myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
Orbital_Elements	= 6.718029e+01 [s]	 0.16 [%]
Collision_Judgement	= 7.806788e+00 [s]	 0.02 [%]
Energy			= 6.907770e-01 [s]	 0.00 [%]
Others			= 2.778604e+03 [s]	 6.48 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.449000e+09	  3	  3000	  2739	2.024782784118881e-03	7.498942093324545e+02	1.504162046677788e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	   253	1.370046976111323e-03	7.498942093324545e+02	1.556697348145121e+01
1.451000e+09	  3	  3000	   925	1.701488870060561e-03	7.498942093324545e+02	1.609557079864736e+01
1.452000e+09	  3	  3000	   930	1.178908036557845e-03	7.498942093324545e+02	1.662388100078812e+01
1.453000e+09	  3	  3000	  2178	1.629206180955081e-03	7.498942093324545e+02	1.715219475811108e+01
1.454000e+09	  3	  3000	  2596	1.878663167990636e-03	7.498942093324545e+02	1.767949616407626e+01
1.455000e+09	  3	  3000	  1651	1.271428413090461e-03	7.498942093324545e+02	1.820839813437372e+01
1.456000e+09	  3	  3000	  1563	1.224173527076022e-03	7.498942093324545e+02	1.873633215438969e+01
1.457000e+09	  3	  3000	  2339	1.471457576012984e-03	7.498942093324545e+02	1.926410849652825e+01
1.458000e+09	  3	  3000	  1101	1.212357092562574e-03	7.498942093324545e+02	1.979340661260993e+01
1.459000e+09	  3	  3000	   364	1.550171691940496e-03	7.498942093324545e+02	2.032046528842478e+01
1.460000e+09	  3	  3000	  2761	1.915142696698065e-03	7.498942093324545e+02	2.084952266245288e+01
1.461000e+09	  3	  3000	  1624	2.123911765094000e-03	7.498942093324545e+02	2.137778122619976e+01
1.462000e+09	  3	  3000	  2862	2.020530471942797e-03	7.498942093324545e+02	2.190628391199608e+01
1.463000e+09	  3	  3000	  2737	2.705249444787224e-03	7.498942093324545e+02	2.243396347904360e+01
1.464000e+09	  3	  3000	  1488	2.382250389327846e-03	7.498942093324545e+02	2.296159996785088e+01
1.465000e+09	  3	  3000	  1409	2.059920903401434e-03	7.498942093324545e+02	2.349084295124016e+01
1.466000e+09	  3	  3000	  2276	1.579090518384836e-03	7.498942093324545e+02	2.401794301100513e+01
1.467000e+09	  3	  3000	   404	1.725502907226429e-03	7.498942093324545e+02	2.454525910335659e+01
1.468000e+09	  3	  3000	    12	1.870648785990528e-03	7.498942093324545e+02	2.507310623907155e+01
1.469000e+09	  3	  3000	  1356	1.147726805042319e-03	7.498942093324545e+02	2.559908138940278e+01
1.470000e+09	  3	  3000	   798	1.261428182759525e-03	7.498942093324545e+02	2.612928851657626e+01
1.471000e+09	  3	  3000	  2518	1.728898190155909e-03	7.498942093324545e+02	2.665666335198958e+01
1.472000e+09	  3	  3000	   430	1.449578991854915e-03	7.498942093324545e+02	2.718356618544807e+01
1.473000e+09	  3	  3000	  2503	1.644092913529135e-03	7.498942093324545e+02	2.771202636631710e+01
1.474000e+09	  3	  3000	    60	1.411554294060847e-03	7.498942093324545e+02	2.823977487219599e+01
1.475000e+09	  3	  3000	  1784	1.214759504433233e-03	7.498942093324545e+02	2.876870781892847e+01
1.476000e+09	  3	  3000	  1908	1.843517556474522e-03	7.498942093324545e+02	2.929520291857860e+01
1.477000e+09	  3	  3000	  1489	1.397915854549900e-03	7.498942093324545e+02	2.982511103451010e+01
1.478000e+09	  3	  3000	  1603	1.269638379766278e-03	7.498942093324545e+02	3.035267999221116e+01
1.479000e+09	  3	  3000	  1844	1.441225247244110e-03	7.498942093324545e+02	3.088252704468701e+01
1.480000e+09	  3	  3000	  1937	2.219066393548358e-03	7.498942093324545e+02	3.141053322155251e+01
1.481000e+09	  3	  3000	   766	1.580935067426426e-03	7.498942093324545e+02	3.193858682624044e+01
1.482000e+09	  3	  3000	  1654	1.320631010134785e-03	7.498942093324545e+02	3.246757858738680e+01
1.483000e+09	  3	  3000	   235	2.043895328229486e-03	7.498942093324545e+02	3.299567392459809e+01
1.484000e+09	  3	  3000	  2090	1.650114724040226e-03	7.498942093324545e+02	3.352414206293837e+01
1.485000e+09	  3	  3000	  2009	1.279215582920795e-03	7.498942093324545e+02	3.405284886846693e+01
1.486000e+09	  3	  3000	   168	1.393057091090633e-03	7.498942093324545e+02	3.458095280152487e+01
1.487000e+09	  3	  3000	  1904	1.405509932231457e-03	7.498942093324545e+02	3.510992989150733e+01
1.488000e+09	  3	  3000	  1098	1.070123291296706e-03	7.498942093324545e+02	3.563763108462542e+01
1.489000e+09	  3	  3000	  2012	1.826366893981623e-03	7.498942093324545e+02	3.616775251377468e+01
1.490000e+09	  3	  3000	  1550	1.908328932473937e-03	7.498942093324545e+02	3.669483049382973e+01
1.491000e+09	  3	  3000	   641	1.425494380847675e-03	7.498942093324545e+02	3.722469761341504e+01
1.492000e+09	  3	  3000	  1075	1.391898480371064e-03	7.498942093324545e+02	3.775194316592240e+01
1.493000e+09	  3	  3000	   979	1.078618065696595e-03	7.498942093324545e+02	3.827916186088181e+01
1.494000e+09	  3	  3000	   323	1.719957007071009e-03	7.498942093324545e+02	3.880779332049414e+01
1.495000e+09	  3	  3000	  2906	1.693314141303226e-03	7.498942093324545e+02	3.933602922890841e+01
1.496000e+09	  3	  3000	  2791	1.080952758609304e-03	7.498942093324545e+02	3.986377229887242e+01
1.497000e+09	  3	  3000	   928	1.153901679442422e-03	7.498942093324545e+02	4.039190011867323e+01
1.498000e+09	  3	  3000	   357	1.345605061434880e-03	7.498942093324545e+02	4.092065982382050e+01
1.499000e+09	  3	  3000	  1877	1.382890779894599e-03	7.498942093324545e+02	4.144723073668805e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1219	2.184216180463879e-03	7.498942093324545e+02	4.197715013988375e+01
1.501000e+09	  3	  3000	  2250	2.685481753970195e-03	7.498942093324545e+02	4.250455315964302e+01
1.502000e+09	  3	  3000	  2895	2.330488405149979e-03	7.498942093324545e+02	4.303416826893439e+01
1.503000e+09	  3	  3000	  2173	1.594159428388102e-03	7.498942093324545e+02	4.356163371646198e+01
1.504000e+09	  3	  3000	   243	1.212466945816634e-03	7.498942093324545e+02	4.409058521067963e+01
1.505000e+09	  3	  3000	  2974	9.155231916385644e-04	7.498942093324545e+02	4.461883052411409e+01
collision No.77	7.950005e+02[yr]	i=3, j=2293	r_ij=5.292301772279294e-05	radius[3]+radius[2293]=5.340395251469474e-05
1.506000e+09	  3	  3000	  2648	1.373713382094009e-03	7.498942093324545e+02	4.514805608887043e+01
1.507000e+09	  3	  3000	  2353	1.648031282419301e-03	7.498942093324545e+02	4.567583722185550e+01
1.508000e+09	  3	  3000	  1009	1.519286930967945e-03	7.498942093324545e+02	4.620388445711231e+01
1.509000e+09	  3	  3000	  1306	1.183512463632219e-03	7.498942093324545e+02	4.673225010890715e+01
1.510000e+09	  3	  3000	  2621	1.556554717669948e-03	7.498942093324545e+02	4.725990125522220e+01
1.511000e+09	  3	  3000	   841	1.463082918896167e-03	7.498942093324545e+02	4.778770299804326e+01
1.512000e+09	  3	  3000	   374	1.612235930303172e-03	7.498942093324545e+02	4.831600846504149e+01
1.513000e+09	  3	  3000	  2193	1.965265075773077e-03	7.498942093324545e+02	4.884414609596428e+01
1.514000e+09	  3	  3000	   683	1.575906719482866e-03	7.498942093324545e+02	4.937223595524930e+01
1.515000e+09	  3	  3000	  2118	1.488839820334417e-03	7.498942093324545e+02	4.990080841285526e+01
1.516000e+09	  3	  3000	   630	1.325282888971299e-03	7.498942093324545e+02	5.042907785125128e+01
1.517000e+09	  3	  3000	  1227	1.737239063182407e-03	7.498942093324545e+02	5.095793908637803e+01
1.518000e+09	  3	  3000	  2436	1.676964920611732e-03	7.498942093324545e+02	5.148525643464356e+01
1.519000e+09	  3	  3000	  1445	1.811277826270723e-03	7.498942093324545e+02	5.201446899936006e+01
1.520000e+09	  3	  3000	  1793	1.569174347324756e-03	7.498942093324545e+02	5.254203837189235e+01
1.521000e+09	  3	  3000	   253	1.368964669723033e-03	7.498942093324545e+02	5.307146702219978e+01
1.522000e+09	  3	  3000	  1429	2.149423521427756e-03	7.498942093324545e+02	5.359812236038100e+01
1.523000e+09	  3	  3000	  1626	1.423004734860749e-03	7.498942093324545e+02	5.412683844253043e+01
1.524000e+09	  3	  3000	  1929	1.802164924227949e-03	7.498942093324545e+02	5.465496036211569e+01
1.525000e+09	  3	  3000	    44	1.675890088292281e-03	7.498942093324545e+02	5.518344681723860e+01
1.526000e+09	  3	  3000	  2577	1.373228496417484e-03	7.498942093324545e+02	5.571163890763270e+01
1.527000e+09	  3	  3000	  2148	1.359952296519236e-03	7.498942093324545e+02	5.624002265280381e+01
1.528000e+09	  3	  3000	  1075	1.454499404134447e-03	7.498942093324545e+02	5.676791763652491e+01
1.529000e+09	  3	  3000	   221	1.897558507715431e-03	7.498942093324545e+02	5.729539993342804e+01
1.530000e+09	  3	  3000	  2591	1.925343217012517e-03	7.498942093324545e+02	5.782290425650486e+01
1.531000e+09	  3	  3000	  2079	1.129546425870007e-03	7.498942093324545e+02	5.835064255621396e+01
1.532000e+09	  3	  3000	  2816	1.882367139838207e-03	7.498942093324545e+02	5.887688897870790e+01
1.533000e+09	  3	  3000	   517	1.304172383784964e-03	7.498942093324545e+02	5.940586833751352e+01
1.534000e+09	  3	  3000	  2731	1.761675565829060e-03	7.498942093324545e+02	5.993167821887794e+01
1.535000e+09	  3	  3000	   403	1.373085660673799e-03	7.498942093324545e+02	6.046051480231996e+01
1.536000e+09	  3	  3000	  1196	2.196496221888279e-03	7.498942093324545e+02	6.098605486489701e+01
1.537000e+09	  3	  3000	  2126	1.233003373458221e-03	7.498942093324545e+02	6.151483908671548e+01
1.538000e+09	  3	  3000	  2823	1.689799973719660e-03	7.498942093324545e+02	6.204238462551409e+01
1.539000e+09	  3	  3000	  2126	1.235852766951465e-03	7.498942093324545e+02	6.256967384992320e+01
1.540000e+09	  3	  3000	  1526	1.269369682303932e-03	7.498942093324545e+02	6.309793692201699e+01
1.541000e+09	  3	  3000	   481	2.254542220195136e-03	7.498942093324545e+02	6.362567243697778e+01
1.542000e+09	  3	  3000	   446	1.869308745931612e-03	7.498942093324545e+02	6.415393958111875e+01
1.543000e+09	  3	  3000	  1005	1.535556551072790e-03	7.498942093324545e+02	6.468134087651650e+01
1.544000e+09	  3	  3000	  2968	1.669186575946778e-03	7.498942093324545e+02	6.520931222404685e+01
1.545000e+09	  3	  3000	   900	1.951811426770417e-03	7.498942093324545e+02	6.573788631753841e+01
1.546000e+09	  3	  3000	   182	2.030428914416852e-03	7.498942093324545e+02	6.626380293089635e+01
1.547000e+09	  3	  3000	  2300	1.889418381158128e-03	7.498942093324545e+02	6.679147813437361e+01
1.548000e+09	  3	  3000	  1123	1.168982372335494e-03	7.498942093324545e+02	6.731632179777937e+01
1.549000e+09	  3	  3000	   856	1.269754181815075e-03	7.498942093324545e+02	6.784376503009061e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1629	3.071781648167091e-03	7.498942093324545e+02	6.837132535129209e+01
1.551000e+09	  3	  3000	  1811	1.822225900162503e-03	7.498942093324545e+02	6.890147864214860e+01
1.552000e+09	  3	  3000	  2548	1.340570750045576e-03	7.498942093324545e+02	6.942882101156003e+01
1.553000e+09	  3	  3000	  1503	1.336187699568056e-03	7.498942093324545e+02	6.995483125489181e+01
1.554000e+09	  3	  3000	  1760	1.527492532146527e-03	7.498942093324545e+02	7.048321255163187e+01
1.555000e+09	  3	  3000	  2882	1.368281768392125e-03	7.498942093324545e+02	7.101153828131233e+01
1.556000e+09	  3	  3000	   608	1.575423357124780e-03	7.498942093324545e+02	7.153982938264602e+01
1.557000e+09	  3	  3000	  2236	1.437310139677842e-03	7.498942093324545e+02	7.206726195615008e+01
1.558000e+09	  3	  3000	    56	1.301498280355128e-03	7.498942093324545e+02	7.259583574499531e+01
1.559000e+09	  3	  3000	   760	1.223030330280106e-03	7.498942093324545e+02	7.312489842412302e+01
1.560000e+09	  3	  3000	  2431	1.493277306161332e-03	7.498942093324545e+02	7.365225098833483e+01
1.561000e+09	  3	  3000	  1078	1.608883167183819e-03	7.498942093324545e+02	7.418184277413856e+01
1.562000e+09	  3	  3000	   992	1.285517881328806e-03	7.498942093324545e+02	7.470757639555320e+01
1.563000e+09	  3	  3000	  2113	1.253670440062942e-03	7.498942093324545e+02	7.523698270938594e+01
1.564000e+09	  3	  3000	  2062	1.500053209056286e-03	7.498942093324545e+02	7.576491501496561e+01
1.565000e+09	  3	  3000	   460	2.005663903053798e-03	7.498942093324545e+02	7.629321295086768e+01
1.566000e+09	  3	  3000	   860	1.916255658738576e-03	7.498942093324545e+02	7.682047470543060e+01
1.567000e+09	  3	  3000	  1624	2.209988648420081e-03	7.498942093324545e+02	7.734846625308860e+01
1.568000e+09	  3	  3000	  1960	1.548727192758580e-03	7.498942093324545e+02	7.787709809254817e+01
1.569000e+09	  3	  3000	  2040	1.313533409207900e-03	7.498942093324545e+02	7.840594400296031e+01
1.570000e+09	  3	  3000	  1465	1.317425293641442e-03	7.498942093324545e+02	7.893312386628675e+01
1.571000e+09	  3	  3000	  1951	1.800765208553821e-03	7.498942093324545e+02	7.946307226179607e+01
1.572000e+09	  3	  3000	  2802	1.213767488692394e-03	7.498942093324545e+02	7.998986419366427e+01
1.573000e+09	  3	  3000	  2271	1.443957368981638e-03	7.498942093324545e+02	8.051872563342802e+01
1.574000e+09	  3	  3000	   881	1.624080058428707e-03	7.498942093324545e+02	8.104638690094370e+01
1.575000e+09	  3	  3000	  2436	1.651751820891406e-03	7.498942093324545e+02	8.157635140290435e+01
1.576000e+09	  3	  3000	  2137	1.833369883609255e-03	7.498942093324545e+02	8.210247393753912e+01
1.577000e+09	  3	  3000	  1903	1.317215727626701e-03	7.498942093324545e+02	8.263151938058496e+01
1.578000e+09	  3	  3000	   507	1.380818324900971e-03	7.498942093324545e+02	8.315880333432382e+01
1.579000e+09	  3	  3000	  2269	1.431046481095042e-03	7.498942093324545e+02	8.368752486621874e+01
1.580000e+09	  3	  3000	  2372	1.617162068966396e-03	7.498942093324545e+02	8.421553174976189e+01
1.581000e+09	  3	  3000	  1678	1.224817264577158e-03	7.498942093324545e+02	8.474246800998316e+01
1.582000e+09	  3	  3000	  2949	1.790745958600464e-03	7.498942093324545e+02	8.527023982673659e+01
1.583000e+09	  3	  3000	   992	1.129094441832056e-03	7.498942093324545e+02	8.579782254021030e+01
1.584000e+09	  3	  3000	   859	1.599259759400383e-03	7.498942093324545e+02	8.632686981299045e+01
1.585000e+09	  3	  3000	  2954	1.183221307721972e-03	7.498942093324545e+02	8.685337351356209e+01
1.586000e+09	  3	  3000	  2892	1.924029815071719e-03	7.498942093324545e+02	8.738044725210607e+01
1.587000e+09	  3	  3000	  1692	1.240008432808230e-03	7.498942093324545e+02	8.790923227902672e+01
1.588000e+09	  3	  3000	  2925	1.134763622348515e-03	7.498942093324545e+02	8.843896815810882e+01
1.589000e+09	  3	  3000	  1845	2.014438524665452e-03	7.498942093324545e+02	8.896519768377590e+01
1.590000e+09	  3	  3000	  2525	2.134828560434496e-03	7.498942093324545e+02	8.949487564814370e+01
1.591000e+09	  3	  3000	   456	1.798743184748424e-03	7.498942093324545e+02	9.002210570588031e+01
1.592000e+09	  3	  3000	  2003	1.898669914794664e-03	7.498942093324545e+02	9.055098936613007e+01
1.593000e+09	  3	  3000	  1907	1.541781705953619e-03	7.498942093324545e+02	9.107910224731174e+01
1.594000e+09	  3	  3000	  1057	1.564912513498763e-03	7.498942093324545e+02	9.160830178710972e+01
1.595000e+09	  3	  3000	  1501	1.029807676708524e-03	7.498942093324545e+02	9.213642993261054e+01
1.596000e+09	  3	  3000	  2948	1.611528039469695e-03	7.498942093324545e+02	9.266514187254602e+01
1.597000e+09	  3	  3000	    54	1.996156321729665e-03	7.498942093324545e+02	9.319374925769392e+01
1.598000e+09	  3	  3000	  1142	1.154863372466057e-03	7.498942093324545e+02	9.372198018079455e+01
1.599000e+09	  3	  3000	  1396	2.202392859578777e-03	7.498942093324545e+02	9.425030279544741e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2211	1.376037168176725e-03	7.498942093324545e+02	9.477731882140456e+01
1.601000e+09	  3	  3000	   995	1.774168747597080e-03	7.498942093324545e+02	9.530654427129720e+01
1.602000e+09	  3	  3000	  2084	1.776361145542836e-03	7.498942093324545e+02	9.583459468877543e+01
1.603000e+09	  3	  3000	  2469	1.461185772260205e-03	7.498942093324545e+02	9.636235471343610e+01
1.604000e+09	  3	  3000	   147	1.998976434070595e-03	7.498942093324545e+02	9.689131843608928e+01
1.605000e+09	  3	  3000	   746	1.275257745793651e-03	7.498942093324545e+02	9.741909536602647e+01
1.606000e+09	  3	  3000	   521	1.215972764091987e-03	7.498942093324545e+02	9.794761459958822e+01
1.607000e+09	  3	  3000	  2822	1.473661448409821e-03	7.498942093324545e+02	9.847613116384530e+01
1.608000e+09	  3	  3000	   332	1.393369713051936e-03	7.498942093324545e+02	9.900402020617170e+01
1.609000e+09	  3	  3000	   120	2.042413394762985e-03	7.498942093324545e+02	9.953060540002946e+01
1.610000e+09	  3	  3000	  2199	2.368703922606524e-03	7.498942093324545e+02	1.000584260088337e+02
1.611000e+09	  3	  3000	  2501	1.624744947778700e-03	7.498942093324545e+02	1.005865705358721e+02
1.612000e+09	  3	  3000	  1829	1.053780598301706e-03	7.498942093324545e+02	1.011149874072935e+02
1.613000e+09	  3	  3000	   139	1.526488570445622e-03	7.498942093324545e+02	1.016431738239554e+02
1.614000e+09	  3	  3000	   563	1.561326292228207e-03	7.498942093324545e+02	1.021724098929645e+02
1.615000e+09	  3	  3000	  2612	1.608164453231363e-03	7.498942093324545e+02	1.026997125535842e+02
1.616000e+09	  3	  3000	   370	1.282829149810768e-03	7.498942093324545e+02	1.032287955340913e+02
1.617000e+09	  3	  3000	   497	1.623605895744558e-03	7.498942093324545e+02	1.037568599689809e+02
1.618000e+09	  3	  3000	  2185	9.528743360640072e-04	7.498942093324545e+02	1.042843370410458e+02
1.619000e+09	  3	  3000	   486	1.542385590353273e-03	7.498942093324545e+02	1.048118971735050e+02
1.620000e+09	  3	  3000	   809	1.430175138309954e-03	7.498942093324545e+02	1.053370618239624e+02
1.621000e+09	  3	  3000	   235	1.829199609459534e-03	7.498942093324545e+02	1.058659589866148e+02
1.622000e+09	  3	  3000	  1271	1.509736833486601e-03	7.498942093324545e+02	1.063937810561347e+02
1.623000e+09	  3	  3000	   585	1.458555409266874e-03	7.498942093324545e+02	1.069220866184261e+02
1.624000e+09	  3	  3000	   318	1.244230983014203e-03	7.498942093324545e+02	1.074475708806799e+02
1.625000e+09	  3	  3000	   721	1.373349171475731e-03	7.498942093324545e+02	1.079755258004586e+02
1.626000e+09	  3	  3000	  2223	1.857617355611914e-03	7.498942093324545e+02	1.085048883265972e+02
1.627000e+09	  3	  3000	  1473	2.078945763760262e-03	7.498942093324545e+02	1.090330267770649e+02
1.628000e+09	  3	  3000	   638	1.393931083864374e-03	7.498942093324545e+02	1.095608210058161e+02
1.629000e+09	  3	  3000	  2194	1.438836582647891e-03	7.498942093324545e+02	1.100894647830647e+02
1.630000e+09	  3	  3000	  2335	2.108009347506643e-03	7.498942093324545e+02	1.106165585629673e+02
1.631000e+09	  3	  3000	  1289	1.507047523572823e-03	7.498942093324545e+02	1.111446253880054e+02
1.632000e+09	  3	  3000	   353	1.958799440054010e-03	7.498942093324545e+02	1.116731649217484e+02
1.633000e+09	  3	  3000	  1693	1.688332793006756e-03	7.498942093324545e+02	1.122020962359925e+02
1.634000e+09	  3	  3000	  1956	1.868526403293945e-03	7.498942093324545e+02	1.127299778625684e+02
1.635000e+09	  3	  3000	   152	1.535339932858167e-03	7.498942093324545e+02	1.132589784583552e+02
1.636000e+09	  3	  3000	  2253	1.507244802512697e-03	7.498942093324545e+02	1.137850471947165e+02
1.637000e+09	  3	  3000	  1285	1.545246650756161e-03	7.498942093324545e+02	1.143143101318467e+02
1.638000e+09	  3	  3000	  1880	1.425244294878246e-03	7.498942093324545e+02	1.148419300977395e+02
1.639000e+09	  3	  3000	  2631	2.112258068455376e-03	7.498942093324545e+02	1.153703092132908e+02
1.640000e+09	  3	  3000	  2833	1.569260125672511e-03	7.498942093324545e+02	1.158994408456747e+02
1.641000e+09	  3	  3000	  1589	1.577985770106850e-03	7.498942093324545e+02	1.164273625139846e+02
1.642000e+09	  3	  3000	   804	1.966363079920135e-03	7.498942093324545e+02	1.169551158641618e+02
1.643000e+09	  3	  3000	   711	1.957984923653298e-03	7.498942093324545e+02	1.174829822290672e+02
1.644000e+09	  3	  3000	  2391	1.701695876061638e-03	7.498942093324545e+02	1.180112740237600e+02
1.645000e+09	  3	  3000	  2337	1.838265168366898e-03	7.498942093324545e+02	1.185401556972213e+02
1.646000e+09	  3	  3000	   861	1.611969351463559e-03	7.498942093324545e+02	1.190676685642856e+02
1.647000e+09	  3	  3000	  1344	1.267069798358154e-03	7.498942093324545e+02	1.195968716537064e+02
1.648000e+09	  3	  3000	   756	1.929698299777413e-03	7.498942093324545e+02	1.201247596591795e+02
1.649000e+09	  3	  3000	  2691	1.215726927985632e-03	7.498942093324545e+02	1.206534094343475e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2463	1.533369347680539e-03	7.498942093324545e+02	1.211823047506056e+02
1.651000e+09	  3	  3000	   637	2.170696612851971e-03	7.498942093324545e+02	1.217081372487991e+02
1.652000e+09	  3	  3000	  2643	1.820594680000748e-03	7.498942093324545e+02	1.222365587854851e+02
1.653000e+09	  3	  3000	  1980	1.701667831114115e-03	7.498942093324545e+02	1.227643871195669e+02
1.654000e+09	  3	  3000	  1553	1.899464905212351e-03	7.498942093324545e+02	1.232939916491643e+02
1.655000e+09	  3	  3000	  1114	1.868937022910052e-03	7.498942093324545e+02	1.238219338433778e+02
1.656000e+09	  3	  3000	  1074	1.680644855451145e-03	7.498942093324545e+02	1.243502476610645e+02
1.657000e+09	  3	  3000	  1049	1.567446664669758e-03	7.498942093324545e+02	1.248789675739036e+02
1.658000e+09	  3	  3000	   985	1.581862652613692e-03	7.498942093324545e+02	1.254068606999243e+02
1.659000e+09	  3	  3000	  2665	2.251500423019309e-03	7.498942093324545e+02	1.259355065174564e+02
1.660000e+09	  3	  3000	  1274	1.433458545720791e-03	7.498942093324545e+02	1.264623155603893e+02
1.661000e+09	  3	  3000	   881	1.237363718822795e-03	7.498942093324545e+02	1.269910081632665e+02
1.662000e+09	  3	  3000	   297	1.702839863910669e-03	7.498942093324545e+02	1.275184137918473e+02
1.663000e+09	  3	  3000	  1257	1.736271005160138e-03	7.498942093324545e+02	1.280454835336235e+02
1.664000e+09	  3	  3000	  1066	1.262796219789641e-03	7.498942093324545e+02	1.285725398223331e+02
1.665000e+09	  3	  3000	   833	1.509904828542633e-03	7.498942093324545e+02	1.290975130683262e+02
1.666000e+09	  3	  3000	   505	1.634427349805247e-03	7.498942093324545e+02	1.296265996359501e+02
1.667000e+09	  3	  3000	  2995	1.773792578486680e-03	7.498942093324545e+02	1.301531635984619e+02
1.668000e+09	  3	  3000	   111	1.707968109218338e-03	7.498942093324545e+02	1.306820532983395e+02
1.669000e+09	  3	  3000	  1842	1.389198500559375e-03	7.498942093324545e+02	1.312104291240990e+02
1.670000e+09	  3	  3000	   241	2.024017280814735e-03	7.498942093324545e+02	1.317382669186356e+02
collision No.78	8.820031e+02[yr]	i=3, j=2054	r_ij=5.351319818415709e-05	radius[3]+radius[2054]=5.386288025476962e-05
1.671000e+09	  3	  3000	  1648	1.802647933589520e-03	7.498942093324545e+02	1.322659629286667e+02
1.672000e+09	  3	  3000	   908	1.841386602065664e-03	7.498942093324545e+02	1.327923686137274e+02
1.673000e+09	  3	  3000	  1419	1.313672796945127e-03	7.498942093324545e+02	1.333181206038125e+02
1.674000e+09	  3	  3000	   880	1.410329281351543e-03	7.498942093324545e+02	1.338454769986777e+02
1.675000e+09	  3	  3000	   401	1.354685361768385e-03	7.498942093324545e+02	1.343730613348851e+02
1.676000e+09	  3	  3000	   137	1.424339475454251e-03	7.498942093324545e+02	1.349023268141554e+02
1.677000e+09	  3	  3000	  2875	2.018856980858916e-03	7.498942093324545e+02	1.354299356400857e+02
1.678000e+09	  3	  3000	  2183	1.245141870950148e-03	7.498942093324545e+02	1.359591372716035e+02
1.679000e+09	  3	  3000	  1179	1.204868445392138e-03	7.498942093324545e+02	1.364861974573311e+02
1.680000e+09	  3	  3000	   969	1.572242382922330e-03	7.498942093324545e+02	1.370138328264626e+02
1.681000e+09	  3	  3000	  2457	1.974891973488695e-03	7.498942093324545e+02	1.375414038556261e+02
1.682000e+09	  3	  3000	   609	1.631989768657845e-03	7.498942093324545e+02	1.380675659243416e+02
1.683000e+09	  3	  3000	  2811	1.958887593655044e-03	7.498942093324545e+02	1.385954148164738e+02
1.684000e+09	  3	  3000	  1165	1.683295824536504e-03	7.498942093324545e+02	1.391204829564588e+02
1.685000e+09	  3	  3000	   340	1.269699435706201e-03	7.498942093324545e+02	1.396469564828362e+02
1.686000e+09	  3	  3000	   615	2.542107371203738e-03	7.498942093324545e+02	1.401758552158419e+02
