myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.899000e+09	  1	  1000	   621	1.617641064586264e-03	7.498942093324542e+03	3.555403888522115e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	    62	1.283914514295215e-03	7.498942093324542e+03	3.571632877613114e+02
4.901000e+09	  1	  1000	    55	1.824655135593310e-03	7.498942093324542e+03	3.587851673328393e+02
4.902000e+09	  1	  1000	   358	2.276769692454657e-03	7.498942093324542e+03	3.604097436214676e+02
4.903000e+09	  1	  1000	   599	1.882533243677290e-03	7.498942093324542e+03	3.620309087246744e+02
4.904000e+09	  1	  1000	   353	9.415538796951736e-04	7.498942093324542e+03	3.636540022747002e+02
4.905000e+09	  1	  1000	   370	1.507989314246723e-03	7.498942093324542e+03	3.652765163094631e+02
4.906000e+09	  1	  1000	   674	1.851776311410473e-03	7.498942093324542e+03	3.668984843761470e+02
4.907000e+09	  1	  1000	   426	1.497749148202126e-03	7.498942093324542e+03	3.685225959798289e+02
4.908000e+09	  1	  1000	   982	1.695317657026357e-03	7.498942093324542e+03	3.701406818147436e+02
4.909000e+09	  1	  1000	   722	1.331842410400576e-03	7.498942093324542e+03	3.717637832080923e+02
4.910000e+09	  1	  1000	    13	1.588521245445645e-03	7.498942093324542e+03	3.733855067050832e+02
4.911000e+09	  1	  1000	   983	1.863229928192343e-03	7.498942093324542e+03	3.750083975028199e+02
4.912000e+09	  1	  1000	   179	2.167570300997009e-03	7.498942093324542e+03	3.766298413780605e+02
4.913000e+09	  1	  1000	   616	1.894128021800716e-03	7.498942093324542e+03	3.782529491283960e+02
4.914000e+09	  1	  1000	   168	1.812722056577595e-03	7.498942093324542e+03	3.798766098264513e+02
4.915000e+09	  1	  1000	   815	1.484079630244226e-03	7.498942093324542e+03	3.814993449981610e+02
4.916000e+09	  1	  1000	   686	1.721350879894479e-03	7.498942093324542e+03	3.831234822519118e+02
4.917000e+09	  1	  1000	   952	1.452541565123462e-03	7.498942093324542e+03	3.847443251554043e+02
4.918000e+09	  1	  1000	   492	1.772917703501243e-03	7.498942093324542e+03	3.863692349240658e+02
4.919000e+09	  1	  1000	   413	1.616271737534282e-03	7.498942093324542e+03	3.879894440609186e+02
4.920000e+09	  1	  1000	   773	1.429061581116406e-03	7.498942093324542e+03	3.896135351918625e+02
4.921000e+09	  1	  1000	   356	1.919781778881405e-03	7.498942093324542e+03	3.912360835026756e+02
4.922000e+09	  1	  1000	   801	1.611974540551644e-03	7.498942093324542e+03	3.928582752576955e+02
4.923000e+09	  1	  1000	   577	9.931269288868030e-04	7.498942093324542e+03	3.944788197209394e+02
4.924000e+09	  1	  1000	   367	1.430413596492430e-03	7.498942093324542e+03	3.961019488212966e+02
4.925000e+09	  1	  1000	   538	1.390446762220654e-03	7.498942093324542e+03	3.977248662862231e+02
4.926000e+09	  1	  1000	   254	1.509540711596214e-03	7.498942093324542e+03	3.993458517209871e+02
4.927000e+09	  1	  1000	   291	1.495238865768518e-03	7.498942093324542e+03	4.009686049330095e+02
4.928000e+09	  1	  1000	    43	1.834703836011235e-03	7.498942093324542e+03	4.025926084350030e+02
4.929000e+09	  1	  1000	   621	1.621868445474454e-03	7.498942093324542e+03	4.042137886135263e+02
4.930000e+09	  1	  1000	   732	1.555012672788007e-03	7.498942093324542e+03	4.058374847005921e+02
4.931000e+09	  1	  1000	    51	1.538242372690620e-03	7.498942093324542e+03	4.074588125691654e+02
4.932000e+09	  1	  1000	    10	1.556779297440258e-03	7.498942093324542e+03	4.090784190275818e+02
4.933000e+09	  1	  1000	   592	1.328794142469371e-03	7.498942093324542e+03	4.107002834327676e+02
4.934000e+09	  1	  1000	   770	1.587596728887147e-03	7.498942093324542e+03	4.123220148439581e+02
4.935000e+09	  1	  1000	   342	1.651587949614327e-03	7.498942093324542e+03	4.139477811397284e+02
4.936000e+09	  1	  1000	   967	1.617414402033157e-03	7.498942093324542e+03	4.155705269288499e+02
4.937000e+09	  1	  1000	   360	1.655620114165591e-03	7.498942093324542e+03	4.171913353100908e+02
4.938000e+09	  1	  1000	   512	1.829765872754354e-03	7.498942093324542e+03	4.188164573787892e+02
4.939000e+09	  1	  1000	   432	1.575453576317407e-03	7.498942093324542e+03	4.204372241183499e+02
4.940000e+09	  1	  1000	   514	1.815178558132090e-03	7.498942093324542e+03	4.220608259504068e+02
4.941000e+09	  1	  1000	   723	1.352370979098945e-03	7.498942093324542e+03	4.236844197016144e+02
4.942000e+09	  1	  1000	   946	1.229394989009383e-03	7.498942093324542e+03	4.253053932440102e+02
4.943000e+09	  1	  1000	   162	1.579076147909709e-03	7.498942093324542e+03	4.269284000009844e+02
4.944000e+09	  1	  1000	     7	1.809307286266030e-03	7.498942093324542e+03	4.285517087318175e+02
4.945000e+09	  1	  1000	   701	1.374900712224363e-03	7.498942093324542e+03	4.301714341201978e+02
4.946000e+09	  1	  1000	   827	1.750582698314175e-03	7.498942093324542e+03	4.317958386914103e+02
4.947000e+09	  1	  1000	   956	1.577714390232942e-03	7.498942093324542e+03	4.334149694744234e+02
4.948000e+09	  1	  1000	   161	1.839356514048170e-03	7.498942093324542e+03	4.350361808734576e+02
4.949000e+09	  1	  1000	   911	1.578471767035779e-03	7.498942093324542e+03	4.366597234833177e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   807	1.510549820627008e-03	7.498942093324542e+03	4.382818326248509e+02
4.951000e+09	  1	  1000	   350	2.141188985197260e-03	7.498942093324542e+03	4.399051748761453e+02
4.952000e+09	  1	  1000	   812	9.736580791636872e-04	7.498942093324542e+03	4.415275163042130e+02
4.953000e+09	  1	  1000	   806	1.360526874330313e-03	7.498942093324542e+03	4.431494026047809e+02
4.954000e+09	  1	  1000	   185	1.731613181375852e-03	7.498942093324542e+03	4.447730628674080e+02
4.955000e+09	  1	  1000	   369	1.389127223771809e-03	7.498942093324542e+03	4.463934708124577e+02
4.956000e+09	  1	  1000	   841	1.586249784397847e-03	7.498942093324542e+03	4.480178258633649e+02
4.957000e+09	  1	  1000	    24	1.529002063003028e-03	7.498942093324542e+03	4.496398496376408e+02
4.958000e+09	  1	  1000	   388	1.570318557676872e-03	7.498942093324542e+03	4.512626302330982e+02
4.959000e+09	  1	  1000	   494	1.627014576664124e-03	7.498942093324542e+03	4.528811982245983e+02
4.960000e+09	  1	  1000	   465	1.562469903049431e-03	7.498942093324542e+03	4.545042095719645e+02
4.961000e+09	  1	  1000	   622	1.477813250919589e-03	7.498942093324542e+03	4.561278615893892e+02
4.962000e+09	  1	  1000	    80	1.496512116986383e-03	7.498942093324542e+03	4.577495395210522e+02
4.963000e+09	  1	  1000	   725	1.467350396916958e-03	7.498942093324542e+03	4.593733600297394e+02
4.964000e+09	  1	  1000	   631	1.050535319330551e-03	7.498942093324542e+03	4.609961024274797e+02
4.965000e+09	  1	  1000	   945	1.457274034908527e-03	7.498942093324542e+03	4.626160608504774e+02
4.966000e+09	  1	  1000	   291	1.888687109782689e-03	7.498942093324542e+03	4.642408187812345e+02
4.967000e+09	  1	  1000	   207	1.751757265153919e-03	7.498942093324542e+03	4.658600825317941e+02
4.968000e+09	  1	  1000	   128	1.474469390887245e-03	7.498942093324542e+03	4.674861500248417e+02
4.969000e+09	  1	  1000	    88	2.215050540272346e-03	7.498942093324542e+03	4.691017113516016e+02
4.970000e+09	  1	  1000	   796	2.942086071055199e-03	7.498942093324542e+03	4.707266211292725e+02
4.971000e+09	  1	  1000	   563	3.099209047217150e-03	7.498942093324542e+03	4.723492964485200e+02
4.972000e+09	  1	  1000	   783	1.509760626633771e-03	7.498942093324542e+03	4.739719939229435e+02
4.973000e+09	  1	  1000	   996	1.529951101708181e-03	7.498942093324542e+03	4.755965154079652e+02
4.974000e+09	  1	  1000	   464	1.509425550329738e-03	7.498942093324542e+03	4.772184595670443e+02
4.975000e+09	  1	  1000	   788	1.102464658583014e-03	7.498942093324542e+03	4.788414778685361e+02
4.976000e+09	  1	  1000	   655	1.951377069930104e-03	7.498942093324542e+03	4.804656624238254e+02
4.977000e+09	  1	  1000	   668	1.441131179798297e-03	7.498942093324542e+03	4.820835583631995e+02
4.978000e+09	  1	  1000	   975	1.381093925061156e-03	7.498942093324542e+03	4.837068913981696e+02
4.979000e+09	  1	  1000	   430	1.489609454374354e-03	7.498942093324542e+03	4.853316148454556e+02
4.980000e+09	  1	  1000	   365	1.588397167599159e-03	7.498942093324542e+03	4.869521325887379e+02
4.981000e+09	  1	  1000	   712	1.583619689184673e-03	7.498942093324542e+03	4.885733744749459e+02
4.982000e+09	  1	  1000	   739	1.499196406566954e-03	7.498942093324542e+03	4.901976825927990e+02
4.983000e+09	  1	  1000	   326	2.076951464120488e-03	7.498942093324542e+03	4.918182292004952e+02
4.984000e+09	  1	  1000	   646	1.751794943823303e-03	7.498942093324542e+03	4.934446765607038e+02
4.985000e+09	  1	  1000	   848	1.658022061757957e-03	7.498942093324542e+03	4.950664133257805e+02
4.986000e+09	  1	  1000	    46	1.517274786992394e-03	7.498942093324542e+03	4.966904956675474e+02
4.987000e+09	  1	  1000	   524	1.458376612312546e-03	7.498942093324542e+03	4.983132540353213e+02
4.988000e+09	  1	  1000	   663	1.741489204550793e-03	7.498942093324542e+03	4.999356280769974e+02
4.989000e+09	  1	  1000	   102	1.461419516276327e-03	7.498942093324542e+03	5.015581543190412e+02
4.990000e+09	  1	  1000	   479	1.327066016855823e-03	7.498942093324542e+03	5.031830841062775e+02
4.991000e+09	  1	  1000	   211	1.791113893862984e-03	7.498942093324542e+03	5.047993813410487e+02
4.992000e+09	  1	  1000	   200	1.663302083683445e-03	7.498942093324542e+03	5.064159249749592e+02
4.993000e+09	  1	  1000	   633	1.438974201488902e-03	7.498942093324542e+03	5.080415772975415e+02
4.994000e+09	  1	  1000	   575	1.780605227159194e-03	7.498942093324542e+03	5.096612838319011e+02
4.995000e+09	  1	  1000	   423	1.056209253353975e-03	7.498942093324542e+03	5.112869912502997e+02
4.996000e+09	  1	  1000	   592	1.855453938159763e-03	7.498942093324542e+03	5.129080970249196e+02
4.997000e+09	  1	  1000	   219	1.554394480671300e-03	7.498942093324542e+03	5.145323553023177e+02
4.998000e+09	  1	  1000	    43	1.780508813404888e-03	7.498942093324542e+03	5.161547840067800e+02
4.999000e+09	  1	  1000	   167	1.161217226648380e-03	7.498942093324542e+03	5.177787087987813e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   371	1.513235453179827e-03	7.498942093324542e+03	5.194018771728767e+02
5.001000e+09	  1	  1000	   626	1.021913662309390e-03	7.498942093324542e+03	5.210240742727337e+02
5.002000e+09	  1	  1000	   595	1.689579489017579e-03	7.498942093324542e+03	5.226490892279788e+02
5.003000e+09	  1	  1000	   723	1.325707032848228e-03	7.498942093324542e+03	5.242692597060965e+02
5.004000e+09	  1	  1000	   249	1.552855412432688e-03	7.498942093324542e+03	5.258929883534872e+02
5.005000e+09	  1	  1000	   917	1.377552202292480e-03	7.498942093324542e+03	5.275173105458721e+02
5.006000e+09	  1	  1000	   352	1.566453726358165e-03	7.498942093324542e+03	5.291373249869157e+02
5.007000e+09	  1	  1000	   166	1.909516880108791e-03	7.498942093324542e+03	5.307624972185534e+02
collision No.84	8.030283e+03[yr]	i=1, j=297	r_ij=5.296142213722518e-05	radius[1]+radius[297]=5.345922351766339e-05
5.008000e+09	  1	  1000	   991	1.620447509730071e-03	7.498942093324542e+03	5.323838939040277e+02
5.009000e+09	  1	  1000	   337	1.494193018405478e-03	7.498942093324542e+03	5.340091623804379e+02
5.010000e+09	  1	  1000	   975	1.769860253841802e-03	7.498942093324542e+03	5.356323493181027e+02
5.011000e+09	  1	  1000	   653	1.593454368000655e-03	7.498942093324542e+03	5.372560236569335e+02
5.012000e+09	  1	  1000	   954	1.468009826859442e-03	7.498942093324542e+03	5.388793454492574e+02
5.013000e+09	  1	  1000	    54	1.327708339798069e-03	7.498942093324542e+03	5.405017370566870e+02
5.014000e+09	  1	  1000	   961	1.477170692097340e-03	7.498942093324542e+03	5.421232391291335e+02
5.015000e+09	  1	  1000	   280	1.553678128011043e-03	7.498942093324542e+03	5.437440290315045e+02
5.016000e+09	  1	  1000	   695	1.523332865354143e-03	7.498942093324542e+03	5.453693646203383e+02
5.017000e+09	  1	  1000	   940	1.727716123932704e-03	7.498942093324542e+03	5.469909287880213e+02
5.018000e+09	  1	  1000	   433	1.124566272422736e-03	7.498942093324542e+03	5.486154198914506e+02
5.019000e+09	  1	  1000	   354	1.870246281046555e-03	7.498942093324542e+03	5.502387273057450e+02
5.020000e+09	  1	  1000	   711	2.452047235100222e-03	7.498942093324542e+03	5.518559740987562e+02
5.021000e+09	  1	  1000	   401	1.546508077271713e-03	7.498942093324542e+03	5.534811936824175e+02
5.022000e+09	  1	  1000	   519	1.515224114846284e-03	7.498942093324542e+03	5.551035247842667e+02
5.023000e+09	  1	  1000	   772	1.463629736903421e-03	7.498942093324542e+03	5.567268948327626e+02
5.024000e+09	  1	  1000	   178	1.462055922995298e-03	7.498942093324542e+03	5.583457458722901e+02
collision No.85	8.058881e+03[yr]	i=1, j=536	r_ij=5.532781579807806e-05	radius[1]+radius[536]=5.537782102549205e-05
5.025000e+09	  1	  1000	   907	1.518751744893678e-03	7.498942093324542e+03	5.599449298159535e+02
5.026000e+09	  1	  1000	   379	1.916416470041475e-03	7.498942093324542e+03	5.615682809348328e+02
5.027000e+09	  1	  1000	   268	1.502160606728244e-03	7.498942093324542e+03	5.631940336217054e+02
5.028000e+09	  1	  1000	   186	1.796089683773506e-03	7.498942093324542e+03	5.648151949404726e+02
5.029000e+09	  1	  1000	   279	2.830997565795333e-03	7.498942093324542e+03	5.664396180173850e+02
5.030000e+09	  1	  1000	    62	2.990416410049314e-03	7.498942093324542e+03	5.680605276101180e+02
5.031000e+09	  1	  1000	   875	2.330896772920836e-03	7.498942093324542e+03	5.696869692597132e+02
5.032000e+09	  1	  1000	    30	1.722539053430211e-03	7.498942093324542e+03	5.713083518772230e+02
5.033000e+09	  1	  1000	   694	1.552530959175524e-03	7.498942093324542e+03	5.729331286415575e+02
5.034000e+09	  1	  1000	   213	1.351678439460369e-03	7.498942093324542e+03	5.745565458345405e+02
5.035000e+09	  1	  1000	   753	1.537430257089085e-03	7.498942093324542e+03	5.761813744452772e+02
5.036000e+09	  1	  1000	   990	1.443934619892811e-03	7.498942093324542e+03	5.778044003142982e+02
5.037000e+09	  1	  1000	   880	1.478122754175172e-03	7.498942093324542e+03	5.794316383781194e+02
5.038000e+09	  1	  1000	   770	1.440301023615306e-03	7.498942093324542e+03	5.810535976542317e+02
5.039000e+09	  1	  1000	   765	1.540263510992742e-03	7.498942093324542e+03	5.826765855044521e+02
5.040000e+09	  1	  1000	   613	1.774639271507458e-03	7.498942093324542e+03	5.843027651123688e+02
5.041000e+09	  1	  1000	   770	1.479129434652121e-03	7.498942093324542e+03	5.859238806888762e+02
5.042000e+09	  1	  1000	    52	1.255192384129530e-03	7.498942093324542e+03	5.875464221862493e+02
5.043000e+09	  1	  1000	   290	1.544838483144092e-03	7.498942093324542e+03	5.891718051520160e+02
5.044000e+09	  1	  1000	   291	1.502754614950930e-03	7.498942093324542e+03	5.907951851124857e+02
5.045000e+09	  1	  1000	   882	1.629853093259263e-03	7.498942093324542e+03	5.924199286919454e+02
5.046000e+09	  1	  1000	   480	1.608940967396766e-03	7.498942093324542e+03	5.940431059132468e+02
5.047000e+09	  1	  1000	   839	1.600052637283618e-03	7.498942093324542e+03	5.956672182288306e+02
5.048000e+09	  1	  1000	   569	1.980176723548679e-03	7.498942093324542e+03	5.972923968086288e+02
5.049000e+09	  1	  1000	   950	9.767320456551243e-04	7.498942093324542e+03	5.989129607192286e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   152	1.880831005938567e-03	7.498942093324542e+03	6.005399400231688e+02
5.051000e+09	  1	  1000	   270	1.662900709056675e-03	7.498942093324542e+03	6.021607146778048e+02
5.052000e+09	  1	  1000	   351	1.630264318678085e-03	7.498942093324542e+03	6.037879963752508e+02
5.053000e+09	  1	  1000	   611	1.568348497643131e-03	7.498942093324542e+03	6.054071049319327e+02
5.054000e+09	  1	  1000	   395	2.291665912233818e-03	7.498942093324542e+03	6.070321250274942e+02
5.055000e+09	  1	  1000	   472	1.974680700398391e-03	7.498942093324542e+03	6.086560406026181e+02
5.056000e+09	  1	  1000	   760	1.262572185276019e-03	7.498942093324542e+03	6.102782414379625e+02
5.057000e+09	  1	  1000	   413	1.536092731204923e-03	7.498942093324542e+03	6.119036251894713e+02
5.058000e+09	  1	  1000	   488	1.612333839133410e-03	7.498942093324542e+03	6.135229369668905e+02
5.059000e+09	  1	  1000	   867	1.452960503921250e-03	7.498942093324542e+03	6.151481437072173e+02
5.060000e+09	  1	  1000	   539	1.794622216300949e-03	7.498942093324542e+03	6.167713292870715e+02
5.061000e+09	  1	  1000	   874	1.473419757910480e-03	7.498942093324542e+03	6.183946564488364e+02
5.062000e+09	  1	  1000	   388	1.977671257934174e-03	7.498942093324542e+03	6.200189406113001e+02
5.063000e+09	  1	  1000	   563	2.271282346693930e-03	7.498942093324542e+03	6.216438555683274e+02
5.064000e+09	  1	  1000	   964	2.172029929086492e-03	7.498942093324542e+03	6.232678668269167e+02
5.065000e+09	  1	  1000	   814	1.603699568717204e-03	7.498942093324542e+03	6.248916159710552e+02
5.066000e+09	  1	  1000	   128	1.525571776343464e-03	7.498942093324542e+03	6.265179898103629e+02
5.067000e+09	  1	  1000	   105	1.912298944766714e-03	7.498942093324542e+03	6.281404592628711e+02
5.068000e+09	  1	  1000	   665	1.723881966248650e-03	7.498942093324542e+03	6.297654484172016e+02
5.069000e+09	  1	  1000	   913	1.714954925420874e-03	7.498942093324542e+03	6.313908202541259e+02
5.070000e+09	  1	  1000	   688	1.432733654705232e-03	7.498942093324542e+03	6.330144319822903e+02
5.071000e+09	  1	  1000	   810	1.373253408535117e-03	7.498942093324542e+03	6.346361490820260e+02
5.072000e+09	  1	  1000	   418	1.432329179804456e-03	7.498942093324542e+03	6.362619551691951e+02
5.073000e+09	  1	  1000	   892	1.474803872066320e-03	7.498942093324542e+03	6.378846566390253e+02
5.074000e+09	  1	  1000	    60	1.752150146456117e-03	7.498942093324542e+03	6.395102706892374e+02
5.075000e+09	  1	  1000	    95	1.583707358474687e-03	7.498942093324542e+03	6.411339661973554e+02
5.076000e+09	  1	  1000	   859	1.092370937403259e-03	7.498942093324542e+03	6.427612412958624e+02
5.077000e+09	  1	  1000	   168	1.624286814743697e-03	7.498942093324542e+03	6.443831154662438e+02
5.078000e+09	  1	  1000	   957	1.550707291555719e-03	7.498942093324542e+03	6.460075594189309e+02
5.079000e+09	  1	  1000	   739	1.667684555852663e-03	7.498942093324542e+03	6.476333226266362e+02
5.080000e+09	  1	  1000	   886	1.721691090595803e-03	7.498942093324542e+03	6.492541272602438e+02
5.081000e+09	  1	  1000	   759	2.040125387757360e-03	7.498942093324542e+03	6.508815872415902e+02
5.082000e+09	  1	  1000	   771	1.976245004604382e-03	7.498942093324542e+03	6.525030153874211e+02
5.083000e+09	  1	  1000	   407	1.085957954058463e-03	7.498942093324542e+03	6.541300391761351e+02
5.084000e+09	  1	  1000	   392	1.510235771713562e-03	7.498942093324542e+03	6.557519875231055e+02
5.085000e+09	  1	  1000	   347	1.408576546380360e-03	7.498942093324542e+03	6.573784689052738e+02
5.086000e+09	  1	  1000	   415	1.420614173618852e-03	7.498942093324542e+03	6.590019182792099e+02
5.087000e+09	  1	  1000	   155	1.511938364611388e-03	7.498942093324542e+03	6.606269884231325e+02
5.088000e+09	  1	  1000	    21	1.814323350815927e-03	7.498942093324542e+03	6.622511529391328e+02
5.089000e+09	  1	  1000	   829	1.479802797727249e-03	7.498942093324542e+03	6.638744366604510e+02
5.090000e+09	  1	  1000	   935	1.635810025465300e-03	7.498942093324542e+03	6.654994942375628e+02
5.091000e+09	  1	  1000	   157	1.565679732592117e-03	7.498942093324542e+03	6.671225491997657e+02
5.092000e+09	  1	  1000	   463	2.033087720724883e-03	7.498942093324542e+03	6.687465707735120e+02
5.093000e+09	  1	  1000	   758	1.655420880538333e-03	7.498942093324542e+03	6.703700930109973e+02
5.094000e+09	  1	  1000	   204	1.548518651614222e-03	7.498942093324542e+03	6.719960347623623e+02
5.095000e+09	  1	  1000	   686	1.929237678553974e-03	7.498942093324542e+03	6.736178029362808e+02
5.096000e+09	  1	  1000	   705	1.888082211938376e-03	7.498942093324542e+03	6.752449113479528e+02
5.097000e+09	  1	  1000	   873	1.634656957827343e-03	7.498942093324542e+03	6.768672992604118e+02
5.098000e+09	  1	  1000	   297	1.511024209042069e-03	7.498942093324542e+03	6.784922301544532e+02
5.099000e+09	  1	  1000	   826	1.161391009645542e-03	7.498942093324542e+03	6.801175420328831e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   209	1.095661858808652e-03	7.498942093324542e+03	6.817377554074691e+02
5.101000e+09	  1	  1000	   134	2.066631682287787e-03	7.498942093324542e+03	6.833665734894156e+02
5.102000e+09	  1	  1000	   108	1.825744656583941e-03	7.498942093324542e+03	6.849872114870734e+02
5.103000e+09	  1	  1000	   187	1.611420600482887e-03	7.498942093324542e+03	6.866148229476793e+02
5.104000e+09	  1	  1000	   787	1.881597875309800e-03	7.498942093324542e+03	6.882354908599965e+02
5.105000e+09	  1	  1000	   876	1.533886060635608e-03	7.498942093324542e+03	6.898628478005181e+02
5.106000e+09	  1	  1000	   351	2.170419391974794e-03	7.498942093324542e+03	6.914851550613940e+02
5.107000e+09	  1	  1000	   897	1.602195875677439e-03	7.498942093324542e+03	6.931100294393545e+02
5.108000e+09	  1	  1000	   300	1.932414828188943e-03	7.498942093324542e+03	6.947351425452771e+02
5.109000e+09	  1	  1000	   208	1.671168167850982e-03	7.498942093324542e+03	6.963549484123508e+02
5.110000e+09	  1	  1000	    92	1.537341196436159e-03	7.498942093324542e+03	6.979780291750533e+02
5.111000e+09	  1	  1000	   881	1.580191657219924e-03	7.498942093324542e+03	6.996044306694665e+02
5.112000e+09	  1	  1000	   972	1.536812303167883e-03	7.498942093324542e+03	7.012260415126685e+02
5.113000e+09	  1	  1000	    85	1.475944045684411e-03	7.498942093324542e+03	7.028526252373622e+02
5.114000e+09	  1	  1000	   893	1.957533474914596e-03	7.498942093324542e+03	7.044766604148015e+02
5.115000e+09	  1	  1000	    90	2.140724317599229e-03	7.498942093324542e+03	7.061005154669369e+02
5.116000e+09	  1	  1000	   855	1.491642281527436e-03	7.498942093324542e+03	7.077268928839596e+02
5.117000e+09	  1	  1000	   116	1.614082942015964e-03	7.498942093324542e+03	7.093484360393870e+02
5.118000e+09	  1	  1000	   694	1.539518730298483e-03	7.498942093324542e+03	7.109747096949848e+02
5.119000e+09	  1	  1000	   101	1.406073812087518e-03	7.498942093324542e+03	7.125979826258964e+02
5.120000e+09	  1	  1000	   714	1.834939776408039e-03	7.498942093324542e+03	7.142225560992277e+02
5.121000e+09	  1	  1000	   196	1.723240768028743e-03	7.498942093324542e+03	7.158424553937631e+02
5.122000e+09	  1	  1000	   663	1.637547541239309e-03	7.498942093324542e+03	7.174679915780575e+02
5.123000e+09	  1	  1000	   254	1.652756653722827e-03	7.498942093324542e+03	7.190845590243827e+02
5.124000e+09	  1	  1000	   817	1.430190042813772e-03	7.498942093324542e+03	7.207119240229561e+02
5.125000e+09	  1	  1000	   341	1.585518858901692e-03	7.498942093324542e+03	7.223343214418896e+02
5.126000e+09	  1	  1000	   527	1.779619648567280e-03	7.498942093324542e+03	7.239582420314917e+02
5.127000e+09	  1	  1000	   120	1.393900571766942e-03	7.498942093324542e+03	7.255851082987357e+02
5.128000e+09	  1	  1000	   755	1.547122033369988e-03	7.498942093324542e+03	7.272056434322733e+02
5.129000e+09	  1	  1000	   229	1.524465643038012e-03	7.498942093324542e+03	7.288316129002555e+02
5.130000e+09	  1	  1000	   339	1.940920666736763e-03	7.498942093324542e+03	7.304547374529612e+02
5.131000e+09	  1	  1000	   204	1.476446926139442e-03	7.498942093324542e+03	7.320799089954268e+02
5.132000e+09	  1	  1000	    79	1.371838192371177e-03	7.498942093324542e+03	7.337051342885760e+02
5.133000e+09	  1	  1000	   390	1.366888960408946e-03	7.498942093324542e+03	7.353283266536819e+02
5.134000e+09	  1	  1000	     3	1.741372916382409e-03	7.498942093324542e+03	7.369525796895344e+02
5.135000e+09	  1	  1000	   114	1.791313125462122e-03	7.498942093324542e+03	7.385786264991068e+02
5.136000e+09	  1	  1000	   843	1.527669368290415e-03	7.498942093324542e+03	7.402007986333934e+02
5.137000e+09	  1	  1000	    25	1.431098988148280e-03	7.498942093324542e+03	7.418271992683347e+02
5.138000e+09	  1	  1000	   107	1.360771830963810e-03	7.498942093324542e+03	7.434483832974990e+02
5.139000e+09	  1	  1000	   733	1.206004652769294e-03	7.498942093324542e+03	7.450749558679593e+02
5.140000e+09	  1	  1000	   816	1.475209578632745e-03	7.498942093324542e+03	7.466966237210363e+02
5.141000e+09	  1	  1000	   197	1.591854773869320e-03	7.498942093324542e+03	7.483226392013490e+02
5.142000e+09	  1	  1000	   741	1.689822246084759e-03	7.498942093324542e+03	7.499437747454554e+02
5.143000e+09	  1	  1000	   437	1.722606465599642e-03	7.498942093324542e+03	7.515705863646243e+02
5.144000e+09	  1	  1000	   311	1.613817140116206e-03	7.498942093324542e+03	7.531932843558432e+02
5.145000e+09	  1	  1000	   936	1.835331030560548e-03	7.498942093324542e+03	7.548183177901294e+02
5.146000e+09	  1	  1000	    54	1.325760974390389e-03	7.498942093324542e+03	7.564413890749007e+02
