myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.480000e+09	  1	  1000	   210	1.587494528118415e-03	5.623413251903478e+03	1.326225187947919e+03
4.481000e+09	  1	  1000	   347	1.524600754466426e-03	5.623413251903478e+03	1.327759880983962e+03
4.482000e+09	  1	  1000	   264	1.228543207391681e-03	5.623413251903478e+03	1.329294220472322e+03
collision No.122	6.952969e+03[yr]	i=1, j=153	r_ij=5.456857763655417e-05	radius[1]+radius[153]=5.483950166448438e-05
4.483000e+09	  1	  1000	   582	1.607113565888178e-03	5.623413251903478e+03	1.330827982310160e+03
4.484000e+09	  1	  1000	   948	1.379864290750422e-03	5.623413251903478e+03	1.332354800215747e+03
4.485000e+09	  1	  1000	   206	1.513260175793994e-03	5.623413251903478e+03	1.333891563868073e+03
4.486000e+09	  1	  1000	   847	1.297628233331910e-03	5.623413251903478e+03	1.335427478663982e+03
4.487000e+09	  1	  1000	   843	1.258013150338854e-03	5.623413251903478e+03	1.336960852369085e+03
collision No.123	6.961066e+03[yr]	i=1, j=248	r_ij=5.506251705938297e-05	radius[1]+radius[248]=5.522113852343910e-05
4.488000e+09	  1	  1000	   768	1.500718416235581e-03	5.623413251903478e+03	1.338489580639037e+03
4.489000e+09	  1	  1000	   483	2.944108810162748e-03	5.623413251903478e+03	1.340024725952561e+03
4.490000e+09	  1	  1000	   670	1.199293249732283e-03	5.623413251903478e+03	1.341559442543565e+03
4.491000e+09	  1	  1000	   906	1.440251002104005e-03	5.623413251903478e+03	1.343092117581797e+03
4.492000e+09	  1	  1000	   646	1.282194313345282e-03	5.623413251903478e+03	1.344628600058043e+03
4.493000e+09	  1	  1000	   480	1.872729500961276e-03	5.623413251903478e+03	1.346162352929541e+03
4.494000e+09	  1	  1000	   456	1.575281208805862e-03	5.623413251903478e+03	1.347696343832158e+03
4.495000e+09	  1	  1000	   345	1.049445294224677e-03	5.623413251903478e+03	1.349233172920785e+03
4.496000e+09	  1	  1000	   615	1.012218052776958e-03	5.623413251903478e+03	1.350768860712230e+03
4.497000e+09	  1	  1000	   170	1.525682842472595e-03	5.623413251903478e+03	1.352303639811189e+03
4.498000e+09	  1	  1000	   290	1.607863954970247e-03	5.623413251903478e+03	1.353837589401531e+03
4.499000e+09	  1	  1000	   871	1.416312942075257e-03	5.623413251903478e+03	1.355371793768470e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	    62	2.325821395790371e-03	5.623413251903478e+03	1.356907562969360e+03
4.501000e+09	  1	  1000	   260	2.139830627952588e-03	5.623413251903478e+03	1.358437087475858e+03
4.502000e+09	  1	  1000	   638	1.775261211469854e-03	5.623413251903478e+03	1.359969347371820e+03
4.503000e+09	  1	  1000	   595	8.583620102413508e-04	5.623413251903478e+03	1.361504551076262e+03
4.504000e+09	  1	  1000	   772	1.556828728283182e-03	5.623413251903478e+03	1.363038637300738e+03
4.505000e+09	  1	  1000	   305	1.550107167057758e-03	5.623413251903478e+03	1.364570857761523e+03
4.506000e+09	  1	  1000	   538	1.505682943159694e-03	5.623413251903478e+03	1.366106174180961e+03
4.507000e+09	  1	  1000	   765	1.435268923371445e-03	5.623413251903478e+03	1.367637780881031e+03
4.508000e+09	  1	  1000	   450	1.774559020075693e-03	5.623413251903478e+03	1.369173474746518e+03
4.509000e+09	  1	  1000	   442	1.660333761603311e-03	5.623413251903478e+03	1.370709665044837e+03
4.510000e+09	  1	  1000	   906	1.352381200894311e-03	5.623413251903478e+03	1.372243496777553e+03
4.511000e+09	  1	  1000	   215	1.382426905404604e-03	5.623413251903478e+03	1.373778578435098e+03
4.512000e+09	  1	  1000	   827	1.560089293918064e-03	5.623413251903478e+03	1.375312768800109e+03
4.513000e+09	  1	  1000	   573	1.259309739124824e-03	5.623413251903478e+03	1.376848061692157e+03
4.514000e+09	  1	  1000	   131	1.348804973838910e-03	5.623413251903478e+03	1.378380595600362e+03
4.515000e+09	  1	  1000	   791	1.792326085640818e-03	5.623413251903478e+03	1.379911295425528e+03
4.516000e+09	  1	  1000	   692	1.492920975089814e-03	5.623413251903478e+03	1.381444112429241e+03
4.517000e+09	  1	  1000	   788	1.572206200479559e-03	5.623413251903478e+03	1.382980464469873e+03
4.518000e+09	  1	  1000	   277	1.678066409923752e-03	5.623413251903478e+03	1.384517271203957e+03
4.519000e+09	  1	  1000	   247	1.381105821013966e-03	5.623413251903478e+03	1.386052507559567e+03
4.520000e+09	  1	  1000	   505	1.621464250775534e-03	5.623413251903478e+03	1.387587600396251e+03
4.521000e+09	  1	  1000	   995	9.844134147172520e-04	5.623413251903478e+03	1.389122318326761e+03
4.522000e+09	  1	  1000	   270	1.614794478469609e-03	5.623413251903478e+03	1.390659422648364e+03
4.523000e+09	  1	  1000	   893	1.643838767216018e-03	5.623413251903478e+03	1.392187670002553e+03
4.524000e+09	  1	  1000	   864	1.124274151669246e-03	5.623413251903478e+03	1.393722841525727e+03
4.525000e+09	  1	  1000	   487	1.345999496193286e-03	5.623413251903478e+03	1.395259599371056e+03
4.526000e+09	  1	  1000	   354	1.910479865181665e-03	5.623413251903478e+03	1.396794670623161e+03
4.527000e+09	  1	  1000	   850	2.337554763758644e-03	5.623413251903478e+03	1.398326486491718e+03
4.528000e+09	  1	  1000	   388	1.519634870242714e-03	5.623413251903478e+03	1.399861560500277e+03
4.529000e+09	  1	  1000	   868	1.503388053105212e-03	5.623413251903478e+03	1.401396659143017e+03
4.530000e+09	  1	  1000	   193	1.644059885686471e-03	5.623413251903478e+03	1.402932768189213e+03
4.531000e+09	  1	  1000	   725	1.298592277266761e-03	5.623413251903478e+03	1.404468910750571e+03
4.532000e+09	  1	  1000	   415	1.677300364770454e-03	5.623413251903478e+03	1.406003149627672e+03
4.533000e+09	  1	  1000	   639	1.118338977243176e-03	5.623413251903478e+03	1.407537666134734e+03
4.534000e+09	  1	  1000	   105	1.619405301651798e-03	5.623413251903478e+03	1.409071148867268e+03
4.535000e+09	  1	  1000	   617	1.579719024418870e-03	5.623413251903478e+03	1.410607985961701e+03
4.536000e+09	  1	  1000	   927	1.356932613273425e-03	5.623413251903478e+03	1.412143125535151e+03
4.537000e+09	  1	  1000	   202	1.760933592421765e-03	5.623413251903478e+03	1.413677887865461e+03
4.538000e+09	  1	  1000	    46	1.353879134385140e-03	5.623413251903478e+03	1.415215537902784e+03
4.539000e+09	  1	  1000	   300	1.791492713456960e-03	5.623413251903478e+03	1.416748197151797e+03
collision No.124	7.040173e+03[yr]	i=1, j=824	r_ij=5.371508454762842e-05	radius[1]+radius[824]=5.417193785840720e-05
4.540000e+09	  1	  1000	    65	9.029642364002267e-04	5.623413251903478e+03	1.418281262994523e+03
4.541000e+09	  1	  1000	   927	1.568244436798667e-03	5.623413251903478e+03	1.419818252074376e+03
4.542000e+09	  1	  1000	   149	1.797653368993251e-03	5.623413251903478e+03	1.421350638822579e+03
4.543000e+09	  1	  1000	   534	2.206785008432769e-03	5.623413251903478e+03	1.422886984099467e+03
4.544000e+09	  1	  1000	   533	1.432624801712853e-03	5.623413251903478e+03	1.424422607445530e+03
4.545000e+09	  1	  1000	   158	1.568303329929424e-03	5.623413251903478e+03	1.425955235800505e+03
4.546000e+09	  1	  1000	    47	1.461665937508096e-03	5.623413251903478e+03	1.427488444103012e+03
4.547000e+09	  1	  1000	   443	1.477183612931136e-03	5.623413251903478e+03	1.429025706776317e+03
4.548000e+09	  1	  1000	   920	1.506229562630229e-03	5.623413251903478e+03	1.430561598958051e+03
4.549000e+09	  1	  1000	   259	1.616521434755285e-03	5.623413251903478e+03	1.432094178307112e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   517	1.519152904364443e-03	5.623413251903478e+03	1.433631219279582e+03
4.551000e+09	  1	  1000	    58	1.467773138319117e-03	5.623413251903478e+03	1.435167381297943e+03
4.552000e+09	  1	  1000	   577	1.362466343509855e-03	5.623413251903478e+03	1.436701399654001e+03
4.553000e+09	  1	  1000	    62	2.130730072783160e-03	5.623413251903478e+03	1.438237758150411e+03
4.554000e+09	  1	  1000	   676	1.764812455828033e-03	5.623413251903478e+03	1.439772518953324e+03
4.555000e+09	  1	  1000	   175	1.475393934032042e-03	5.623413251903478e+03	1.441309739513729e+03
4.556000e+09	  1	  1000	    38	1.184517204899543e-03	5.623413251903478e+03	1.442845010982445e+03
4.557000e+09	  1	  1000	   317	1.667391105176150e-03	5.623413251903478e+03	1.444381220457158e+03
4.558000e+09	  1	  1000	   939	1.395226830412135e-03	5.623413251903478e+03	1.445915421870676e+03
collision No.125	7.069994e+03[yr]	i=1, j=324	r_ij=5.568178546020503e-05	radius[1]+radius[324]=5.569199368302011e-05
4.559000e+09	  1	  1000	   613	1.119459427752188e-03	5.623413251903478e+03	1.447447938223835e+03
4.560000e+09	  1	  1000	   395	1.245062478451450e-03	5.623413251903478e+03	1.448984432323392e+03
4.561000e+09	  1	  1000	   434	1.500805372328610e-03	5.623413251903478e+03	1.450520279398804e+03
4.562000e+09	  1	  1000	   376	1.667253693156079e-03	5.623413251903478e+03	1.452054192450976e+03
4.563000e+09	  1	  1000	   391	1.645631334262366e-03	5.623413251903478e+03	1.453588754315940e+03
4.564000e+09	  1	  1000	   710	1.535151192575244e-03	5.623413251903478e+03	1.455123244434139e+03
4.565000e+09	  1	  1000	   826	1.253631513682856e-03	5.623413251903478e+03	1.456661142406881e+03
4.566000e+09	  1	  1000	   429	1.699544427112765e-03	5.623413251903478e+03	1.458190472255260e+03
4.567000e+09	  1	  1000	   666	1.833501366380472e-03	5.623413251903478e+03	1.459719524912342e+03
4.568000e+09	  1	  1000	   434	1.606743055898810e-03	5.623413251903478e+03	1.461259500395299e+03
4.569000e+09	  1	  1000	   665	1.778052870342152e-03	5.623413251903478e+03	1.462791364046317e+03
4.570000e+09	  1	  1000	   389	1.081476903574429e-03	5.623413251903478e+03	1.464326164391069e+03
4.571000e+09	  1	  1000	     1	1.618058359230800e-03	5.623413251903478e+03	1.465863490593325e+03
4.572000e+09	  1	  1000	   627	1.312150653077863e-03	5.623413251903478e+03	1.467397831856924e+03
4.573000e+09	  1	  1000	   287	1.557262433031979e-03	5.623413251903478e+03	1.468932938688630e+03
4.574000e+09	  1	  1000	   117	1.359480340248365e-03	5.623413251903478e+03	1.470467540098705e+03
4.575000e+09	  1	  1000	   929	1.688147785710534e-03	5.623413251903478e+03	1.472002707706325e+03
4.576000e+09	  1	  1000	   223	1.710453287374385e-03	5.623413251903478e+03	1.473540782204300e+03
4.577000e+09	  1	  1000	   786	1.906154223363578e-03	5.623413251903478e+03	1.475073936089208e+03
4.578000e+09	  1	  1000	   883	1.906779881789779e-03	5.623413251903478e+03	1.476602547172630e+03
4.579000e+09	  1	  1000	   533	1.646160023311194e-03	5.623413251903478e+03	1.478137273708863e+03
4.580000e+09	  1	  1000	    48	1.432027696301336e-03	5.623413251903478e+03	1.479673067251553e+03
4.581000e+09	  1	  1000	   331	1.549727871636033e-03	5.623413251903478e+03	1.481205420629906e+03
4.582000e+09	  1	  1000	   541	1.013840582516785e-03	5.623413251903478e+03	1.482742584710472e+03
4.583000e+09	  1	  1000	   428	2.259991834868310e-03	5.623413251903478e+03	1.484281435025554e+03
4.584000e+09	  1	  1000	   326	2.510743548541331e-03	5.623413251903478e+03	1.485815971634912e+03
4.585000e+09	  1	  1000	   850	1.307047663872725e-03	5.623413251903478e+03	1.487351744374671e+03
4.586000e+09	  1	  1000	   378	1.365921987890303e-03	5.623413251903478e+03	1.488887754470326e+03
4.587000e+09	  1	  1000	   285	1.338573119461323e-03	5.623413251903478e+03	1.490423083989583e+03
4.588000e+09	  1	  1000	   728	1.500181061047008e-03	5.623413251903478e+03	1.491957475712967e+03
4.589000e+09	  1	  1000	   601	1.629110151830139e-03	5.623413251903478e+03	1.493495350793894e+03
4.590000e+09	  1	  1000	   851	1.589526087590850e-03	5.623413251903478e+03	1.495027284209009e+03
4.591000e+09	  1	  1000	   654	1.603110450082129e-03	5.623413251903478e+03	1.496561218991577e+03
4.592000e+09	  1	  1000	   526	1.693858974569614e-03	5.623413251903478e+03	1.498097626641983e+03
4.593000e+09	  1	  1000	   684	1.724185308184594e-03	5.623413251903478e+03	1.499636426606916e+03
4.594000e+09	  1	  1000	   272	1.565292030498855e-03	5.623413251903478e+03	1.501170057140800e+03
4.595000e+09	  1	  1000	   135	1.753653135995314e-03	5.623413251903478e+03	1.502704081216140e+03
4.596000e+09	  1	  1000	   354	1.498045273376220e-03	5.623413251903478e+03	1.504241390356680e+03
4.597000e+09	  1	  1000	   338	1.403065663044496e-03	5.623413251903478e+03	1.505778637050940e+03
4.598000e+09	  1	  1000	   162	1.860933488193542e-03	5.623413251903478e+03	1.507314464229661e+03
4.599000e+09	  1	  1000	   517	1.584009673715360e-03	5.623413251903478e+03	1.508850568211498e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   524	1.521650790440509e-03	5.623413251903478e+03	1.510387472269783e+03
4.601000e+09	  1	  1000	   875	1.463499601433695e-03	5.623413251903478e+03	1.511922446450972e+03
4.602000e+09	  1	  1000	   926	1.465671710734683e-03	5.623413251903478e+03	1.513459779749008e+03
4.603000e+09	  1	  1000	   521	1.612260524675357e-03	5.623413251903478e+03	1.514994897680599e+03
4.604000e+09	  1	  1000	   467	1.751499828775334e-03	5.623413251903478e+03	1.516529940390624e+03
4.605000e+09	  1	  1000	   262	1.448271336310843e-03	5.623413251903478e+03	1.518066503347222e+03
4.606000e+09	  1	  1000	   933	1.641738723135414e-03	5.623413251903478e+03	1.519602028600918e+03
4.607000e+09	  1	  1000	   837	1.593230100655597e-03	5.623413251903478e+03	1.521138872867301e+03
4.608000e+09	  1	  1000	   776	1.422446325686816e-03	5.623413251903478e+03	1.522675673507995e+03
4.609000e+09	  1	  1000	   948	2.250673480117816e-03	5.623413251903478e+03	1.524210134054290e+03
4.610000e+09	  1	  1000	     4	1.636277139218873e-03	5.623413251903478e+03	1.525745566012609e+03
4.611000e+09	  1	  1000	   643	9.586403766629131e-04	5.623413251903478e+03	1.527280647752410e+03
4.612000e+09	  1	  1000	   781	1.557166750285077e-03	5.623413251903478e+03	1.528817087508512e+03
4.613000e+09	  1	  1000	   920	2.650118133970070e-03	5.623413251903478e+03	1.530353790867518e+03
4.614000e+09	  1	  1000	    83	1.707328510985376e-03	5.623413251903478e+03	1.531889075564893e+03
4.615000e+09	  1	  1000	   590	1.783570576874659e-03	5.623413251903478e+03	1.533423190618243e+03
4.616000e+09	  1	  1000	   826	1.557857000307623e-03	5.623413251903478e+03	1.534958721755102e+03
4.617000e+09	  1	  1000	    25	1.592485972954136e-03	5.623413251903478e+03	1.536491393534753e+03
4.618000e+09	  1	  1000	   812	1.396695116218475e-03	5.623413251903478e+03	1.538026286901518e+03
4.619000e+09	  1	  1000	   251	1.647315134495074e-03	5.623413251903478e+03	1.539558527836164e+03
4.620000e+09	  1	  1000	   487	1.705285187757507e-03	5.623413251903478e+03	1.541092808551977e+03
4.621000e+09	  1	  1000	   175	1.493218253735127e-03	5.623413251903478e+03	1.542628614641846e+03
4.622000e+09	  1	  1000	   158	1.433782278723994e-03	5.623413251903478e+03	1.544164389592663e+03
4.623000e+09	  1	  1000	   553	1.364168426388010e-03	5.623413251903478e+03	1.545699743588845e+03
4.624000e+09	  1	  1000	   523	1.521999921194579e-03	5.623413251903478e+03	1.547234404475101e+03
4.625000e+09	  1	  1000	   531	1.280656384985746e-03	5.623413251903478e+03	1.548769986765443e+03
4.626000e+09	  1	  1000	   264	1.207359864513108e-03	5.623413251903478e+03	1.550307940994607e+03
4.627000e+09	  1	  1000	   907	1.373751570174946e-03	5.623413251903478e+03	1.551840344426759e+03
4.628000e+09	  1	  1000	   531	1.108252677995943e-03	5.623413251903478e+03	1.553373141060531e+03
4.629000e+09	  1	  1000	   937	1.657546668523306e-03	5.623413251903478e+03	1.554910187487127e+03
4.630000e+09	  1	  1000	   801	1.449324487642530e-03	5.623413251903478e+03	1.556445089555331e+03
4.631000e+09	  1	  1000	   660	1.630839159696135e-03	5.623413251903478e+03	1.557981246033633e+03
4.632000e+09	  1	  1000	   495	1.463748537593381e-03	5.623413251903478e+03	1.559517536110329e+03
4.633000e+09	  1	  1000	   865	1.966132483901069e-03	5.623413251903478e+03	1.561050176829262e+03
4.634000e+09	  1	  1000	   942	2.204221695944453e-03	5.623413251903478e+03	1.562586777415189e+03
4.635000e+09	  1	  1000	   168	1.451817985967154e-03	5.623413251903478e+03	1.564126010073908e+03
4.636000e+09	  1	  1000	   706	1.257792682213040e-03	5.623413251903478e+03	1.565658315588031e+03
4.637000e+09	  1	  1000	    64	1.691850244955584e-03	5.623413251903478e+03	1.567193528824313e+03
4.638000e+09	  1	  1000	   219	1.020867261678300e-03	5.623413251903478e+03	1.568730892972090e+03
4.639000e+09	  1	  1000	   427	1.950833887497643e-03	5.623413251903478e+03	1.570263765674046e+03
4.640000e+09	  1	  1000	   581	1.031555383530638e-03	5.623413251903478e+03	1.571801725074339e+03
4.641000e+09	  1	  1000	     1	1.597732516236003e-03	5.623413251903478e+03	1.573339548462776e+03
4.642000e+09	  1	  1000	    70	1.488951323363073e-03	5.623413251903478e+03	1.574874326357867e+03
4.643000e+09	  1	  1000	   169	1.443754234149581e-03	5.623413251903478e+03	1.576407062246102e+03
4.644000e+09	  1	  1000	   438	1.376116845086331e-03	5.623413251903478e+03	1.577940973328257e+03
4.645000e+09	  1	  1000	   328	1.550447981271649e-03	5.623413251903478e+03	1.579475490578130e+03
4.646000e+09	  1	  1000	   502	9.800517580174383e-04	5.623413251903478e+03	1.581012326672904e+03
4.647000e+09	  1	  1000	   913	1.385647149399642e-03	5.623413251903478e+03	1.582547958529105e+03
4.648000e+09	  1	  1000	   374	1.680390347787134e-03	5.623413251903478e+03	1.584084392527844e+03
4.649000e+09	  1	  1000	   378	2.081233844684265e-03	5.623413251903478e+03	1.585621103378036e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	    42	1.575532701271377e-03	5.623413251903478e+03	1.587154382348989e+03
4.651000e+09	  1	  1000	   145	1.260481944194228e-03	5.623413251903478e+03	1.588691620466344e+03
4.652000e+09	  1	  1000	   586	2.180840447622026e-03	5.623413251903478e+03	1.590227512506617e+03
4.653000e+09	  1	  1000	   906	1.411454329405657e-03	5.623413251903478e+03	1.591765430278747e+03
4.654000e+09	  1	  1000	   900	1.609908842344072e-03	5.623413251903478e+03	1.593300844048691e+03
4.655000e+09	  1	  1000	   936	1.633369139147219e-03	5.623413251903478e+03	1.594837698677357e+03
4.656000e+09	  1	  1000	   369	1.775289623635143e-03	5.623413251903478e+03	1.596373494980305e+03
4.657000e+09	  1	  1000	   460	1.580689673154058e-03	5.623413251903478e+03	1.597905598015242e+03
4.658000e+09	  1	  1000	   165	1.180543029613954e-03	5.623413251903478e+03	1.599440236870502e+03
4.659000e+09	  1	  1000	   321	1.525473328095343e-03	5.623413251903478e+03	1.600976838532965e+03
4.660000e+09	  1	  1000	   590	1.329316051143540e-03	5.623413251903478e+03	1.602512049356074e+03
4.661000e+09	  1	  1000	   812	1.442269371919873e-03	5.623413251903478e+03	1.604050136886332e+03
4.662000e+09	  1	  1000	    97	1.435853464456584e-03	5.623413251903478e+03	1.605588560951337e+03
4.663000e+09	  1	  1000	   358	1.689978397681952e-03	5.623413251903478e+03	1.607125054930573e+03
4.664000e+09	  1	  1000	   199	1.343438845812076e-03	5.623413251903478e+03	1.608662049859714e+03
4.665000e+09	  1	  1000	   563	1.389633850162343e-03	5.623413251903478e+03	1.610199213627258e+03
4.666000e+09	  1	  1000	   386	1.819482329821620e-03	5.623413251903478e+03	1.611736027051131e+03
4.667000e+09	  1	  1000	   840	1.705197267220927e-03	5.623413251903478e+03	1.613263456315445e+03
4.668000e+09	  1	  1000	   921	1.577128714434257e-03	5.623413251903478e+03	1.614798304288774e+03
4.669000e+09	  1	  1000	    63	1.558829038611836e-03	5.623413251903478e+03	1.616332262950064e+03
4.670000e+09	  1	  1000	   555	1.922623584494975e-03	5.623413251903478e+03	1.617870999529839e+03
4.671000e+09	  1	  1000	   183	1.454846559803370e-03	5.623413251903478e+03	1.619406178872783e+03
4.672000e+09	  1	  1000	   259	1.294501860362403e-03	5.623413251903478e+03	1.620941837707318e+03
4.673000e+09	  1	  1000	   525	1.539215041714678e-03	5.623413251903478e+03	1.622480534622584e+03
4.674000e+09	  1	  1000	   198	1.191263528135153e-03	5.623413251903478e+03	1.624013588576449e+03
4.675000e+09	  1	  1000	   859	1.178780913481953e-03	5.623413251903478e+03	1.625548612919014e+03
4.676000e+09	  1	  1000	   457	1.544862559602029e-03	5.623413251903478e+03	1.627084276139351e+03
4.677000e+09	  1	  1000	   978	1.572453955660836e-03	5.623413251903478e+03	1.628622046439671e+03
4.678000e+09	  1	  1000	   571	1.385990769648279e-03	5.623413251903478e+03	1.630159857806974e+03
4.679000e+09	  1	  1000	    31	1.313428724769096e-03	5.623413251903478e+03	1.631697361737023e+03
4.680000e+09	  1	  1000	  1000	1.042315867689656e-03	5.623413251903478e+03	1.633234072781309e+03
4.681000e+09	  1	  1000	   964	1.643563314376279e-03	5.623413251903478e+03	1.634773469753058e+03
4.682000e+09	  1	  1000	   952	1.493466036132480e-03	5.623413251903478e+03	1.636309762381661e+03
4.683000e+09	  1	  1000	   285	1.571580782750400e-03	5.623413251903478e+03	1.637844496904790e+03
4.684000e+09	  1	  1000	   919	1.081866267332635e-03	5.623413251903478e+03	1.639380361410033e+03
4.685000e+09	  1	  1000	   835	1.424380109814470e-03	5.623413251903478e+03	1.640915495225704e+03
4.686000e+09	  1	  1000	   251	1.715773063243191e-03	5.623413251903478e+03	1.642453311847301e+03
4.687000e+09	  1	  1000	   932	1.369808912680126e-03	5.623413251903478e+03	1.643990746185520e+03
4.688000e+09	  1	  1000	   843	1.274628157033247e-03	5.623413251903478e+03	1.645523527484271e+03
4.689000e+09	  1	  1000	   372	1.184469480414251e-03	5.623413251903478e+03	1.647063110144028e+03
4.690000e+09	  1	  1000	   550	1.476692598490840e-03	5.623413251903478e+03	1.648596340964514e+03
4.691000e+09	  1	  1000	    26	1.562808741544575e-03	5.623413251903478e+03	1.650134773374152e+03
4.692000e+09	  1	  1000	   939	1.160318219791379e-03	5.623413251903478e+03	1.651672167080477e+03
4.693000e+09	  1	  1000	   840	1.718665635127445e-03	5.623413251903478e+03	1.653208101859214e+03
4.694000e+09	  1	  1000	   624	1.467069976441148e-03	5.623413251903478e+03	1.654746606130418e+03
4.695000e+09	  1	  1000	   323	1.258969136675577e-03	5.623413251903478e+03	1.656284561168945e+03
4.696000e+09	  1	  1000	   807	1.744056153447986e-03	5.623413251903478e+03	1.657815365812108e+03
4.697000e+09	  1	  1000	   609	1.531165439257123e-03	5.623413251903478e+03	1.659351466208232e+03
4.698000e+09	  1	  1000	   395	1.521513546696912e-03	5.623413251903478e+03	1.660890280995505e+03
4.699000e+09	  1	  1000	   749	1.724142120624458e-03	5.623413251903478e+03	1.662427275545073e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   728	1.478683970624600e-03	5.623413251903478e+03	1.663965047363199e+03
4.701000e+09	  1	  1000	   419	1.642697998634006e-03	5.623413251903478e+03	1.665504327148388e+03
4.702000e+09	  1	  1000	   592	1.351585215249374e-03	5.623413251903478e+03	1.667041758422179e+03
4.703000e+09	  1	  1000	   217	1.720168987414202e-03	5.623413251903478e+03	1.668577786812182e+03
4.704000e+09	  1	  1000	   155	2.189313043793483e-03	5.623413251903478e+03	1.670114439567581e+03
4.705000e+09	  1	  1000	   316	1.563714496162056e-03	5.623413251903478e+03	1.671652451560519e+03
4.706000e+09	  1	  1000	   173	1.598632937840339e-03	5.623413251903478e+03	1.673190076532805e+03
4.707000e+09	  1	  1000	    58	1.445646595589574e-03	5.623413251903478e+03	1.674728526276175e+03
4.708000e+09	  1	  1000	   965	1.460724092117566e-03	5.623413251903478e+03	1.676262095713070e+03
4.709000e+09	  1	  1000	   182	1.698929582712900e-03	5.623413251903478e+03	1.677797720922402e+03
4.710000e+09	  1	  1000	   605	1.740456880208420e-03	5.623413251903478e+03	1.679324856557552e+03
4.711000e+09	  1	  1000	   706	1.752932877394165e-03	5.623413251903478e+03	1.680860409663651e+03
4.712000e+09	  1	  1000	   388	1.531332596812520e-03	5.623413251903478e+03	1.682395646566940e+03
4.713000e+09	  1	  1000	   955	1.701503704535170e-03	5.623413251903478e+03	1.683931952652078e+03
4.714000e+09	  1	  1000	   776	1.442712221544254e-03	5.623413251903478e+03	1.685469636550915e+03
4.715000e+09	  1	  1000	   492	1.000503941399623e-03	5.623413251903478e+03	1.687008123015851e+03
4.716000e+09	  1	  1000	   715	1.546538074299081e-03	5.623413251903478e+03	1.688542700821283e+03
4.717000e+09	  1	  1000	   183	1.581525492179792e-03	5.623413251903478e+03	1.690077770409154e+03
4.718000e+09	  1	  1000	   171	1.574619079592236e-03	5.623413251903478e+03	1.691614813059072e+03
4.719000e+09	  1	  1000	   874	1.596433322983767e-03	5.623413251903478e+03	1.693150985581319e+03
4.720000e+09	  1	  1000	   752	1.454322763470529e-03	5.623413251903478e+03	1.694680127225191e+03
4.721000e+09	  1	  1000	   976	1.615528779410845e-03	5.623413251903478e+03	1.696216734725485e+03
4.722000e+09	  1	  1000	   413	1.481234812303438e-03	5.623413251903478e+03	1.697753030112587e+03
4.723000e+09	  1	  1000	   512	1.265356525561026e-03	5.623413251903478e+03	1.699288150867044e+03
4.724000e+09	  1	  1000	    37	1.927106223460824e-03	5.623413251903478e+03	1.700823945677917e+03
