myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.935000e+09	  1	  1000	   123	2.026707976650853e-03	7.498942093324542e+03	1.586398255098811e+03
5.936000e+09	  1	  1000	   649	1.854841952712062e-03	7.498942093324542e+03	1.587912569712323e+03
5.937000e+09	  1	  1000	   438	1.664209648236815e-03	7.498942093324542e+03	1.589427339441319e+03
5.938000e+09	  1	  1000	   515	1.448891503396630e-03	7.498942093324542e+03	1.590943313905834e+03
5.939000e+09	  1	  1000	   603	1.704702792779754e-03	7.498942093324542e+03	1.592459856323409e+03
5.940000e+09	  1	  1000	   134	1.758183553242998e-03	7.498942093324542e+03	1.593974236144286e+03
5.941000e+09	  1	  1000	   475	1.093960031822693e-03	7.498942093324542e+03	1.595489210721089e+03
5.942000e+09	  1	  1000	    49	1.331988705822579e-03	7.498942093324542e+03	1.597003347474366e+03
5.943000e+09	  1	  1000	   771	1.827454683636990e-03	7.498942093324542e+03	1.598519672823570e+03
5.944000e+09	  1	  1000	   692	1.702791056744828e-03	7.498942093324542e+03	1.600035831749879e+03
5.945000e+09	  1	  1000	   453	1.149240759868198e-03	7.498942093324542e+03	1.601551263043174e+03
5.946000e+09	  1	  1000	   158	1.539261778247681e-03	7.498942093324542e+03	1.603066502713797e+03
5.947000e+09	  1	  1000	   915	1.171413745227257e-03	7.498942093324542e+03	1.604582528133130e+03
5.948000e+09	  1	  1000	   114	9.667463273170124e-04	7.498942093324542e+03	1.606094208496581e+03
5.949000e+09	  1	  1000	   700	1.778222297486120e-03	7.498942093324542e+03	1.607608194094884e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   166	1.644356957892977e-03	7.498942093324542e+03	1.609123703628493e+03
5.951000e+09	  1	  1000	   675	1.264719798932173e-03	7.498942093324542e+03	1.610640544661987e+03
5.952000e+09	  1	  1000	    51	1.464858753863328e-03	7.498942093324542e+03	1.612154943750681e+03
5.953000e+09	  1	  1000	   692	1.547793072812287e-03	7.498942093324542e+03	1.613670200678956e+03
5.954000e+09	  1	  1000	   909	1.289877260339373e-03	7.498942093324542e+03	1.615184187914042e+03
5.955000e+09	  1	  1000	    50	1.584961524246948e-03	7.498942093324542e+03	1.616698579091910e+03
5.956000e+09	  1	  1000	   202	1.296474456543372e-03	7.498942093324542e+03	1.618214601233475e+03
5.957000e+09	  1	  1000	   205	1.254016101652311e-03	7.498942093324542e+03	1.619728920457371e+03
5.958000e+09	  1	  1000	   727	1.542644308049027e-03	7.498942093324542e+03	1.621245049587112e+03
5.959000e+09	  1	  1000	   352	2.485036438183186e-03	7.498942093324542e+03	1.622758934943327e+03
5.960000e+09	  1	  1000	   316	1.425863883056874e-03	7.498942093324542e+03	1.624275600660699e+03
5.961000e+09	  1	  1000	   236	1.528656563851495e-03	7.498942093324542e+03	1.625791638710880e+03
5.962000e+09	  1	  1000	   143	1.059808274750116e-03	7.498942093324542e+03	1.627305278271014e+03
5.963000e+09	  1	  1000	   654	1.477512463922905e-03	7.498942093324542e+03	1.628819679297501e+03
5.964000e+09	  1	  1000	   539	1.491220928525112e-03	7.498942093324542e+03	1.630336107677718e+03
5.965000e+09	  1	  1000	   304	1.546391401417611e-03	7.498942093324542e+03	1.631850414345135e+03
5.966000e+09	  1	  1000	   388	1.778328282900357e-03	7.498942093324542e+03	1.633364783827018e+03
5.967000e+09	  1	  1000	   490	8.758330007695926e-04	7.498942093324542e+03	1.634883269749011e+03
5.968000e+09	  1	  1000	   481	1.232272551478534e-03	7.498942093324542e+03	1.636399267022065e+03
5.969000e+09	  1	  1000	   284	2.034992591005336e-03	7.498942093324542e+03	1.637913992290010e+03
5.970000e+09	  1	  1000	   363	1.547660666375576e-03	7.498942093324542e+03	1.639429284425746e+03
5.971000e+09	  1	  1000	   176	1.434185913199992e-03	7.498942093324542e+03	1.640943919929634e+03
5.972000e+09	  1	  1000	   496	1.256142764754783e-03	7.498942093324542e+03	1.642459274558183e+03
5.973000e+09	  1	  1000	   720	1.611309991477766e-03	7.498942093324542e+03	1.643976204138522e+03
5.974000e+09	  1	  1000	   953	1.833777399923642e-03	7.498942093324542e+03	1.645490384163133e+03
5.975000e+09	  1	  1000	   394	1.497960132347626e-03	7.498942093324542e+03	1.647006055466633e+03
5.976000e+09	  1	  1000	   750	1.532613189099602e-03	7.498942093324542e+03	1.648518364553543e+03
5.977000e+09	  1	  1000	   729	1.470730678918675e-03	7.498942093324542e+03	1.650034814389739e+03
5.978000e+09	  1	  1000	   147	1.370989651326069e-03	7.498942093324542e+03	1.651549913644494e+03
5.979000e+09	  1	  1000	   688	1.336165786033558e-03	7.498942093324542e+03	1.653064137540661e+03
5.980000e+09	  1	  1000	    83	2.243405587658581e-03	7.498942093324542e+03	1.654580053388297e+03
5.981000e+09	  1	  1000	   618	1.848769249040514e-03	7.498942093324542e+03	1.656094447785110e+03
5.982000e+09	  1	  1000	   422	1.488042894160623e-03	7.498942093324542e+03	1.657609816517215e+03
5.983000e+09	  1	  1000	    17	1.343864489016066e-03	7.498942093324542e+03	1.659123065089688e+03
5.984000e+09	  1	  1000	    65	1.492519793403600e-03	7.498942093324542e+03	1.660639173562665e+03
5.985000e+09	  1	  1000	   728	1.427297122294321e-03	7.498942093324542e+03	1.662153804226067e+03
5.986000e+09	  1	  1000	   412	1.517483101383684e-03	7.498942093324542e+03	1.663668438456040e+03
5.987000e+09	  1	  1000	   976	1.249957906123610e-03	7.498942093324542e+03	1.665184843444218e+03
5.988000e+09	  1	  1000	   850	1.230395166339239e-03	7.498942093324542e+03	1.666699540105132e+03
5.989000e+09	  1	  1000	   178	1.474156760870650e-03	7.498942093324542e+03	1.668213913308839e+03
5.990000e+09	  1	  1000	   862	1.691382158388981e-03	7.498942093324542e+03	1.669728826176287e+03
5.991000e+09	  1	  1000	   219	1.734124509548115e-03	7.498942093324542e+03	1.671244153445727e+03
5.992000e+09	  1	  1000	    14	1.313584228986166e-03	7.498942093324542e+03	1.672760232111301e+03
5.993000e+09	  1	  1000	   576	2.003303337722930e-03	7.498942093324542e+03	1.674274232601367e+03
5.994000e+09	  1	  1000	   379	1.204253401830681e-03	7.498942093324542e+03	1.675787364851215e+03
5.995000e+09	  1	  1000	   797	1.556898602912409e-03	7.498942093324542e+03	1.677302701660796e+03
5.996000e+09	  1	  1000	   900	1.571428860801887e-03	7.498942093324542e+03	1.678819401358855e+03
5.997000e+09	  1	  1000	   160	1.319666520189166e-03	7.498942093324542e+03	1.680330396444720e+03
5.998000e+09	  1	  1000	   368	1.419511229923657e-03	7.498942093324542e+03	1.681845250394486e+03
5.999000e+09	  1	  1000	   159	1.627517599669801e-03	7.498942093324542e+03	1.683359924243740e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   587	1.307759505512040e-03	7.498942093324542e+03	1.684874804015911e+03
6.001000e+09	  1	  1000	   710	1.439215610401971e-03	7.498942093324542e+03	1.686390342394564e+03
6.002000e+09	  1	  1000	   900	1.966281383998765e-03	7.498942093324542e+03	1.687903477927977e+03
6.003000e+09	  1	  1000	   244	1.684700707490638e-03	7.498942093324542e+03	1.689417082738552e+03
6.004000e+09	  1	  1000	    73	1.797107052136871e-03	7.498942093324542e+03	1.690932816073282e+03
6.005000e+09	  1	  1000	   434	1.373522943643088e-03	7.498942093324542e+03	1.692448507032232e+03
6.006000e+09	  1	  1000	    83	1.168936912565096e-03	7.498942093324542e+03	1.693962670198298e+03
6.007000e+09	  1	  1000	   728	1.293373096601038e-03	7.498942093324542e+03	1.695474931992672e+03
6.008000e+09	  1	  1000	   222	1.248106699149249e-03	7.498942093324542e+03	1.696988532078423e+03
6.009000e+09	  1	  1000	   245	1.213219276277385e-03	7.498942093324542e+03	1.698502822319705e+03
6.010000e+09	  1	  1000	   731	1.484459587517021e-03	7.498942093324542e+03	1.700014837793757e+03
6.011000e+09	  1	  1000	   425	2.110915511750442e-03	7.498942093324542e+03	1.701530277810079e+03
6.012000e+09	  1	  1000	   830	1.224947234255905e-03	7.498942093324542e+03	1.703045483943103e+03
6.013000e+09	  1	  1000	   698	2.553976548092096e-03	7.498942093324542e+03	1.704557634292420e+03
6.014000e+09	  1	  1000	   368	1.462052061275899e-03	7.498942093324542e+03	1.706071247675226e+03
6.015000e+09	  1	  1000	   178	1.492318559984118e-03	7.498942093324542e+03	1.707583267524478e+03
6.016000e+09	  1	  1000	   514	1.370509270633392e-03	7.498942093324542e+03	1.709097531810208e+03
6.017000e+09	  1	  1000	   325	1.539692989344990e-03	7.498942093324542e+03	1.710613131992172e+03
6.018000e+09	  1	  1000	     9	1.696043354523452e-03	7.498942093324542e+03	1.712127279693983e+03
6.019000e+09	  1	  1000	   901	1.433759902950241e-03	7.498942093324542e+03	1.713635427176057e+03
6.020000e+09	  1	  1000	   541	1.439452484479619e-03	7.498942093324542e+03	1.715148293564118e+03
6.021000e+09	  1	  1000	   696	1.658100598111540e-03	7.498942093324542e+03	1.716665064926261e+03
6.022000e+09	  1	  1000	   155	1.800962869716266e-03	7.498942093324542e+03	1.718176299320619e+03
6.023000e+09	  1	  1000	   945	1.786568099098072e-03	7.498942093324542e+03	1.719688632953175e+03
6.024000e+09	  1	  1000	   177	1.936199252435812e-03	7.498942093324542e+03	1.721205406636652e+03
collision No.130	9.220667e+03[yr]	i=1, j=312	r_ij=5.477202824156520e-05	radius[1]+radius[312]=5.496735526296872e-05
6.025000e+09	  1	  1000	   232	1.205177838958886e-03	7.498942093324542e+03	1.722716242803948e+03
6.026000e+09	  1	  1000	   272	1.519055983435237e-03	7.498942093324542e+03	1.724228505773977e+03
6.027000e+09	  1	  1000	   884	1.651325577814901e-03	7.498942093324542e+03	1.725742527609080e+03
6.028000e+09	  1	  1000	   462	1.228663811542597e-03	7.498942093324542e+03	1.727258409074481e+03
6.029000e+09	  1	  1000	   637	1.806755600008187e-03	7.498942093324542e+03	1.728771837233544e+03
6.030000e+09	  1	  1000	   395	1.494173903152814e-03	7.498942093324542e+03	1.730285752440495e+03
6.031000e+09	  1	  1000	   382	1.441653991953207e-03	7.498942093324542e+03	1.731800752016175e+03
6.032000e+09	  1	  1000	   251	1.777564113434974e-03	7.498942093324542e+03	1.733312584706303e+03
6.033000e+09	  1	  1000	   194	1.575504586149359e-03	7.498942093324542e+03	1.734827583608972e+03
6.034000e+09	  1	  1000	   441	1.225924095573040e-03	7.498942093324542e+03	1.736342898525669e+03
6.035000e+09	  1	  1000	   733	1.583991755589277e-03	7.498942093324542e+03	1.737855353078455e+03
6.036000e+09	  1	  1000	   872	1.193704886057641e-03	7.498942093324542e+03	1.739370434747005e+03
6.037000e+09	  1	  1000	   122	1.240718053742934e-03	7.498942093324542e+03	1.740883614180291e+03
6.038000e+09	  1	  1000	    42	1.676833131285541e-03	7.498942093324542e+03	1.742394884854186e+03
6.039000e+09	  1	  1000	   491	8.380833093218315e-04	7.498942093324542e+03	1.743909401954531e+03
6.040000e+09	  1	  1000	    81	1.335183579426930e-03	7.498942093324542e+03	1.745423181917543e+03
collision No.131	9.244579e+03[yr]	i=1, j=422	r_ij=5.475772918948572e-05	radius[1]+radius[422]=5.483950166448438e-05
6.041000e+09	  1	  1000	   830	1.232330103951383e-03	7.498942093324542e+03	1.746934836767110e+03
6.042000e+09	  1	  1000	   895	2.776280096011554e-03	7.498942093324542e+03	1.748449019729095e+03
6.043000e+09	  1	  1000	   110	1.297266039695123e-03	7.498942093324542e+03	1.749961797136971e+03
6.044000e+09	  1	  1000	   268	1.365987942593141e-03	7.498942093324542e+03	1.751475033522180e+03
6.045000e+09	  1	  1000	   444	1.559360964655331e-03	7.498942093324542e+03	1.752991001877644e+03
6.046000e+09	  1	  1000	   396	1.162162462194663e-03	7.498942093324542e+03	1.754502987020923e+03
6.047000e+09	  1	  1000	   543	1.478321768093904e-03	7.498942093324542e+03	1.756015564826158e+03
6.048000e+09	  1	  1000	   545	9.467669429917704e-04	7.498942093324542e+03	1.757532443094974e+03
6.049000e+09	  1	  1000	   608	1.594979463855304e-03	7.498942093324542e+03	1.759043898321944e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   535	1.508156511474516e-03	7.498942093324542e+03	1.760555767895728e+03
6.051000e+09	  1	  1000	   162	2.554098924246077e-03	7.498942093324542e+03	1.762072873984837e+03
6.052000e+09	  1	  1000	   759	1.529139459575845e-03	7.498942093324542e+03	1.763585840095890e+03
6.053000e+09	  1	  1000	   776	1.342701593801096e-03	7.498942093324542e+03	1.765098127957602e+03
6.054000e+09	  1	  1000	   196	1.554985885245162e-03	7.498942093324542e+03	1.766611980790897e+03
6.055000e+09	  1	  1000	    56	1.624291605701603e-03	7.498942093324542e+03	1.768127157687564e+03
6.056000e+09	  1	  1000	   804	2.153710958021624e-03	7.498942093324542e+03	1.769639334514641e+03
6.057000e+09	  1	  1000	   353	1.633722379790062e-03	7.498942093324542e+03	1.771152887761933e+03
6.058000e+09	  1	  1000	   687	1.366316390535426e-03	7.498942093324542e+03	1.772668307629262e+03
6.059000e+09	  1	  1000	   256	1.403838312423887e-03	7.498942093324542e+03	1.774182518595800e+03
6.060000e+09	  1	  1000	   221	1.097012011886774e-03	7.498942093324542e+03	1.775694276383602e+03
6.061000e+09	  1	  1000	   348	1.738106529539985e-03	7.498942093324542e+03	1.777209880630921e+03
6.062000e+09	  1	  1000	   604	1.838513398762236e-03	7.498942093324542e+03	1.778722546634918e+03
6.063000e+09	  1	  1000	   669	1.085176093046229e-03	7.498942093324542e+03	1.780235085262456e+03
6.064000e+09	  1	  1000	   900	1.110161478469062e-03	7.498942093324542e+03	1.781746640047502e+03
6.065000e+09	  1	  1000	     9	1.665823323373914e-03	7.498942093324542e+03	1.783261681450083e+03
6.066000e+09	  1	  1000	   559	1.489567599761495e-03	7.498942093324542e+03	1.784773150174452e+03
6.067000e+09	  1	  1000	   851	1.407129409420276e-03	7.498942093324542e+03	1.786289648146154e+03
6.068000e+09	  1	  1000	    86	1.112873057050070e-03	7.498942093324542e+03	1.787806250474870e+03
6.069000e+09	  1	  1000	   441	1.560853698838701e-03	7.498942093324542e+03	1.789317003643303e+03
6.070000e+09	  1	  1000	   677	1.626131957447945e-03	7.498942093324542e+03	1.790830448285641e+03
6.071000e+09	  1	  1000	  1000	1.313081041706810e-03	7.498942093324542e+03	1.792345890296293e+03
6.072000e+09	  1	  1000	   799	1.125644230687186e-03	7.498942093324542e+03	1.793859420970854e+03
6.073000e+09	  1	  1000	   107	1.593933361087347e-03	7.498942093324542e+03	1.795373096756561e+03
6.074000e+09	  1	  1000	   828	1.498227641684880e-03	7.498942093324542e+03	1.796887863395086e+03
6.075000e+09	  1	  1000	   330	1.225035029134061e-03	7.498942093324542e+03	1.798400379397740e+03
6.076000e+09	  1	  1000	   893	1.806278753379097e-03	7.498942093324542e+03	1.799914886198176e+03
6.077000e+09	  1	  1000	    99	1.794756849581791e-03	7.498942093324542e+03	1.801427665504560e+03
6.078000e+09	  1	  1000	   757	1.919178975027847e-03	7.498942093324542e+03	1.802942667761207e+03
6.079000e+09	  1	  1000	   886	2.351429954084194e-03	7.498942093324542e+03	1.804454947476352e+03
6.080000e+09	  1	  1000	   941	1.826046506771600e-03	7.498942093324542e+03	1.805970054837456e+03
6.081000e+09	  1	  1000	   456	1.526622259003188e-03	7.498942093324542e+03	1.807483742123840e+03
6.082000e+09	  1	  1000	   760	1.353191275888006e-03	7.498942093324542e+03	1.808995234332322e+03
6.083000e+09	  1	  1000	   194	2.665359835565575e-03	7.498942093324542e+03	1.810510491394187e+03
6.084000e+09	  1	  1000	   391	1.447930296348246e-03	7.498942093324542e+03	1.812024541235628e+03
6.085000e+09	  1	  1000	    66	1.781552684117381e-03	7.498942093324542e+03	1.813538144943081e+03
6.086000e+09	  1	  1000	   441	1.767666772555044e-03	7.498942093324542e+03	1.815053791466960e+03
6.087000e+09	  1	  1000	   241	1.593983453813889e-03	7.498942093324542e+03	1.816567221039155e+03
6.088000e+09	  1	  1000	   637	1.553941595978142e-03	7.498942093324542e+03	1.818080155569286e+03
6.089000e+09	  1	  1000	   818	1.590837478070660e-03	7.498942093324542e+03	1.819589667005979e+03
6.090000e+09	  1	  1000	    74	1.131238529800271e-03	7.498942093324542e+03	1.821105747535634e+03
6.091000e+09	  1	  1000	   876	1.479719027116696e-03	7.498942093324542e+03	1.822618146851320e+03
6.092000e+09	  1	  1000	   983	1.147662086075486e-03	7.498942093324542e+03	1.824130516731884e+03
6.093000e+09	  1	  1000	   711	1.680968027941336e-03	7.498942093324542e+03	1.825641339277026e+03
6.094000e+09	  1	  1000	   785	2.198482247150813e-03	7.498942093324542e+03	1.827153904882829e+03
6.095000e+09	  1	  1000	   631	1.394205336855649e-03	7.498942093324542e+03	1.828665025026857e+03
6.096000e+09	  1	  1000	   271	1.481793329552714e-03	7.498942093324542e+03	1.830178869694094e+03
6.097000e+09	  1	  1000	   844	1.206369163144427e-03	7.498942093324542e+03	1.831693121041073e+03
6.098000e+09	  1	  1000	   252	1.816784527731766e-03	7.498942093324542e+03	1.833203419132966e+03
6.099000e+09	  1	  1000	   369	1.778537182794277e-03	7.498942093324542e+03	1.834717874353708e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	    71	1.486221581035148e-03	7.498942093324542e+03	1.836233210099326e+03
6.101000e+09	  1	  1000	   664	1.291115712685439e-03	7.498942093324542e+03	1.837747139731640e+03
6.102000e+09	  1	  1000	   640	1.630240533598656e-03	7.498942093324542e+03	1.839261426822558e+03
6.103000e+09	  1	  1000	   870	1.596030967393943e-03	7.498942093324542e+03	1.840776058677917e+03
6.104000e+09	  1	  1000	   426	1.155785485978961e-03	7.498942093324542e+03	1.842288778302130e+03
6.105000e+09	  1	  1000	   995	1.470908594503287e-03	7.498942093324542e+03	1.843803117952718e+03
6.106000e+09	  1	  1000	   221	1.019419728284532e-03	7.498942093324542e+03	1.845319431536404e+03
6.107000e+09	  1	  1000	   337	1.588888381714407e-03	7.498942093324542e+03	1.846831736107675e+03
6.108000e+09	  1	  1000	   871	3.958369225448920e-03	7.498942093324542e+03	1.848344441802553e+03
6.109000e+09	  1	  1000	   136	1.460777339820197e-03	7.498942093324542e+03	1.849860966928207e+03
6.110000e+09	  1	  1000	   375	1.560894712988313e-03	7.498942093324542e+03	1.851372779338055e+03
6.111000e+09	  1	  1000	   928	1.502578315045362e-03	7.498942093324542e+03	1.852887793070215e+03
6.112000e+09	  1	  1000	   397	1.565815564888631e-03	7.498942093324542e+03	1.854402872839001e+03
6.113000e+09	  1	  1000	   772	1.494376991073811e-03	7.498942093324542e+03	1.855915645495705e+03
6.114000e+09	  1	  1000	   545	1.535087705857583e-03	7.498942093324542e+03	1.857429999010596e+03
6.115000e+09	  1	  1000	   729	1.542271365061230e-03	7.498942093324542e+03	1.858945202364167e+03
6.116000e+09	  1	  1000	   721	1.600983079726831e-03	7.498942093324542e+03	1.860458083531731e+03
6.117000e+09	  1	  1000	   729	1.566583545792206e-03	7.498942093324542e+03	1.861970309642160e+03
6.118000e+09	  1	  1000	   488	1.572656845693227e-03	7.498942093324542e+03	1.863485331243624e+03
6.119000e+09	  1	  1000	   107	1.336408177309857e-03	7.498942093324542e+03	1.865001981148211e+03
6.120000e+09	  1	  1000	   594	1.556431181901296e-03	7.498942093324542e+03	1.866514596339452e+03
6.121000e+09	  1	  1000	   625	1.166580869043159e-03	7.498942093324542e+03	1.868028206824521e+03
6.122000e+09	  1	  1000	   513	1.341351131498048e-03	7.498942093324542e+03	1.869542772849223e+03
6.123000e+09	  1	  1000	   667	1.376256513274525e-03	7.498942093324542e+03	1.871056915257864e+03
6.124000e+09	  1	  1000	   922	2.257215000898811e-03	7.498942093324542e+03	1.872571895149174e+03
6.125000e+09	  1	  1000	   383	1.335730879504688e-03	7.498942093324542e+03	1.874085316045885e+03
6.126000e+09	  1	  1000	   382	1.678571681860782e-03	7.498942093324542e+03	1.875598540986990e+03
6.127000e+09	  1	  1000	   123	1.706964122911560e-03	7.498942093324542e+03	1.877114177128658e+03
6.128000e+09	  1	  1000	   843	1.612016196429173e-03	7.498942093324542e+03	1.878628386690194e+03
6.129000e+09	  1	  1000	   416	1.571930543331935e-03	7.498942093324542e+03	1.880137411955529e+03
6.130000e+09	  1	  1000	   977	1.522172133755833e-03	7.498942093324542e+03	1.881648112998392e+03
6.131000e+09	  1	  1000	   825	1.747017188522079e-03	7.498942093324542e+03	1.883160852082998e+03
6.132000e+09	  1	  1000	   277	1.444582750048454e-03	7.498942093324542e+03	1.884675324759728e+03
6.133000e+09	  1	  1000	   160	1.326289952425598e-03	7.498942093324542e+03	1.886190643498457e+03
6.134000e+09	  1	  1000	   587	1.330607812694504e-03	7.498942093324542e+03	1.887703047273371e+03
6.135000e+09	  1	  1000	   526	1.244006823859419e-03	7.498942093324542e+03	1.889215361342986e+03
6.136000e+09	  1	  1000	   477	1.650011742697109e-03	7.498942093324542e+03	1.890729847665216e+03
6.137000e+09	  1	  1000	   173	1.204475995753800e-03	7.498942093324542e+03	1.892236751518664e+03
6.138000e+09	  1	  1000	   414	1.189344569577932e-03	7.498942093324542e+03	1.893748519952907e+03
6.139000e+09	  1	  1000	   586	1.399873007663436e-03	7.498942093324542e+03	1.895262713717598e+03
6.140000e+09	  1	  1000	  1000	1.263369350320589e-03	7.498942093324542e+03	1.896775080116845e+03
6.141000e+09	  1	  1000	   680	9.659866596213466e-04	7.498942093324542e+03	1.898290151100866e+03
6.142000e+09	  1	  1000	   505	1.515250321431331e-03	7.498942093324542e+03	1.899804287953158e+03
6.143000e+09	  1	  1000	   657	1.548875501304012e-03	7.498942093324542e+03	1.901316627546968e+03
6.144000e+09	  1	  1000	   612	1.580162557879391e-03	7.498942093324542e+03	1.902830891731869e+03
6.145000e+09	  1	  1000	   152	1.660183062191495e-03	7.498942093324542e+03	1.904343616836356e+03
6.146000e+09	  1	  1000	   202	1.460507122666534e-03	7.498942093324542e+03	1.905858386349742e+03
6.147000e+09	  1	  1000	   386	1.438814983730724e-03	7.498942093324542e+03	1.907372214086666e+03
6.148000e+09	  1	  1000	   581	1.988951862825774e-03	7.498942093324542e+03	1.908885083313791e+03
6.149000e+09	  1	  1000	   306	1.573095442378779e-03	7.498942093324542e+03	1.910400222616753e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   523	1.259061327230737e-03	7.498942093324542e+03	1.911914746635090e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[523]	= 7.910916e-03
E_error	= 9.038963754228810e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.150000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.599989[s]
user time	= 12329.960000[s]
system time	= 1897.432000[s]
Execution Time	(total	= 1.423060e+04 [s])
Corrector		= 5.450839e+03 [s]	38.30 [%]
Predictor		= 3.274061e+03 [s]	23.01 [%]
Iteration		= 2.672301e+03 [s]	18.78 [%]
Fragmentation		= 9.911551e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.158332e+00 [s]	 0.02 [%]
Energy			= 1.001490e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.561000e-03 [s]	 0.00 [%]
Others			= 1.839983e+03 [s]	12.93 [%]
-----
myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand27/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+09	  1	  1000	   523	1.259061327230737e-03	7.498942093324542e+03	1.911914746635090e+03
6.151000e+09	  1	  1000	   761	1.263739131557363e-03	7.498942093324542e+03	1.913425976074642e+03
6.152000e+09	  1	  1000	   537	1.423639763977166e-03	7.498942093324542e+03	1.914940900921687e+03
6.153000e+09	  1	  1000	   684	1.265699986423550e-03	7.498942093324542e+03	1.916454728154809e+03
6.154000e+09	  1	  1000	   246	1.701848173272711e-03	7.498942093324542e+03	1.917968416410302e+03
6.155000e+09	  1	  1000	   615	1.006469678671634e-03	7.498942093324542e+03	1.919482321854117e+03
6.156000e+09	  1	  1000	   978	1.539337761972534e-03	7.498942093324542e+03	1.920996998552918e+03
6.157000e+09	  1	  1000	   860	1.780772599465851e-03	7.498942093324542e+03	1.922510971828495e+03
6.158000e+09	  1	  1000	   941	1.677390723684787e-03	7.498942093324542e+03	1.924023469372710e+03
6.159000e+09	  1	  1000	   655	1.520802800452913e-03	7.498942093324542e+03	1.925538476967617e+03
6.160000e+09	  1	  1000	    74	1.078443463058112e-03	7.498942093324542e+03	1.927053311722586e+03
6.161000e+09	  1	  1000	   477	2.033557107129021e-03	7.498942093324542e+03	1.928566131473041e+03
6.162000e+09	  1	  1000	   583	1.591492921058529e-03	7.498942093324542e+03	1.930077038080464e+03
6.163000e+09	  1	  1000	   377	1.477529836922527e-03	7.498942093324542e+03	1.931591013772014e+03
6.164000e+09	  1	  1000	   132	1.244761615224228e-03	7.498942093324542e+03	1.933104844639223e+03
6.165000e+09	  1	  1000	   175	1.517750759420999e-03	7.498942093324542e+03	1.934620095098711e+03
6.166000e+09	  1	  1000	   188	1.326986180254250e-03	7.498942093324542e+03	1.936132911091171e+03
6.167000e+09	  1	  1000	   264	9.817958721226475e-04	7.498942093324542e+03	1.937645149757049e+03
6.168000e+09	  1	  1000	   590	1.276319171963660e-03	7.498942093324542e+03	1.939160549290651e+03
