myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.495000e+09	  1	  1000	    89	1.146342908997851e-03	5.623413251903478e+03	1.355786829857313e+03
4.496000e+09	  1	  1000	   521	1.406470739122499e-03	5.623413251903478e+03	1.357330426505188e+03
4.497000e+09	  1	  1000	   309	1.351632888710909e-03	5.623413251903478e+03	1.358874534475332e+03
4.498000e+09	  1	  1000	   180	1.414466523343510e-03	5.623413251903478e+03	1.360419642962387e+03
4.499000e+09	  1	  1000	   976	1.471260322458030e-03	5.623413251903478e+03	1.361963949292833e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   483	1.183766678031760e-03	5.623413251903478e+03	1.363504704409127e+03
4.501000e+09	  1	  1000	    91	1.702440739945504e-03	5.623413251903478e+03	1.365049458607572e+03
4.502000e+09	  1	  1000	   506	1.942369396140717e-03	5.623413251903478e+03	1.366594200481916e+03
4.503000e+09	  1	  1000	   673	1.505524086074237e-03	5.623413251903478e+03	1.368138524304625e+03
4.504000e+09	  1	  1000	   249	1.810526787769472e-03	5.623413251903478e+03	1.369681857847352e+03
4.505000e+09	  1	  1000	   823	1.681600179087716e-03	5.623413251903478e+03	1.371225570795784e+03
4.506000e+09	  1	  1000	   317	1.493711771832950e-03	5.623413251903478e+03	1.372770251581285e+03
4.507000e+09	  1	  1000	   941	1.592240758755163e-03	5.623413251903478e+03	1.374315564278070e+03
4.508000e+09	  1	  1000	   763	1.886324866144433e-03	5.623413251903478e+03	1.375858681283238e+03
4.509000e+09	  1	  1000	   972	1.057877488281988e-03	5.623413251903478e+03	1.377402845002776e+03
4.510000e+09	  1	  1000	   593	1.473559039941799e-03	5.623413251903478e+03	1.378947643504535e+03
4.511000e+09	  1	  1000	   167	1.804073763232902e-03	5.623413251903478e+03	1.380489292541694e+03
4.512000e+09	  1	  1000	  1001	1.481039515947852e-03	5.623413251903478e+03	1.382034946589467e+03
4.513000e+09	  1	  1000	   139	1.777299900077623e-03	5.623413251903478e+03	1.383579926457974e+03
4.514000e+09	  1	  1000	    16	1.315724249996325e-03	5.623413251903478e+03	1.385123941289668e+03
4.515000e+09	  1	  1000	   372	1.490939138436997e-03	5.623413251903478e+03	1.386669976582096e+03
4.516000e+09	  1	  1000	   797	1.010752816931639e-03	5.623413251903478e+03	1.388214175198665e+03
4.517000e+09	  1	  1000	   694	1.476673308562030e-03	5.623413251903478e+03	1.389757450875634e+03
4.518000e+09	  1	  1000	   643	1.612669446447214e-03	5.623413251903478e+03	1.391301873944706e+03
4.519000e+09	  1	  1000	   852	1.617032625158225e-03	5.623413251903478e+03	1.392848464981515e+03
4.520000e+09	  1	  1000	   388	1.269765678010148e-03	5.623413251903478e+03	1.394393736577907e+03
4.521000e+09	  1	  1000	   453	1.512333938821575e-03	5.623413251903478e+03	1.395937328820665e+03
4.522000e+09	  1	  1000	   925	1.455071499228374e-03	5.623413251903478e+03	1.397482650200153e+03
4.523000e+09	  1	  1000	   307	1.097390019310583e-03	5.623413251903478e+03	1.399027619541193e+03
4.524000e+09	  1	  1000	   872	1.590314106473679e-03	5.623413251903478e+03	1.400571920205575e+03
4.525000e+09	  1	  1000	   487	1.237154274446757e-03	5.623413251903478e+03	1.402116952983596e+03
4.526000e+09	  1	  1000	   540	1.373401724588142e-03	5.623413251903478e+03	1.403664024797190e+03
4.527000e+09	  1	  1000	   960	1.169439540696434e-03	5.623413251903478e+03	1.405207676731300e+03
4.528000e+09	  1	  1000	   441	1.555958362808123e-03	5.623413251903478e+03	1.406745632386703e+03
4.529000e+09	  1	  1000	    11	1.633616230753450e-03	5.623413251903478e+03	1.408291938188595e+03
4.530000e+09	  1	  1000	   207	1.589333895682007e-03	5.623413251903478e+03	1.409835480585915e+03
4.531000e+09	  1	  1000	   700	1.347022894442252e-03	5.623413251903478e+03	1.411381854199769e+03
4.532000e+09	  1	  1000	   494	9.850444244989790e-04	5.623413251903478e+03	1.412927922529337e+03
4.533000e+09	  1	  1000	   520	1.950749980827214e-03	5.623413251903478e+03	1.414471265632008e+03
4.534000e+09	  1	  1000	   558	1.878871825482054e-03	5.623413251903478e+03	1.416014956496858e+03
4.535000e+09	  1	  1000	   844	1.679696046041004e-03	5.623413251903478e+03	1.417559962642388e+03
4.536000e+09	  1	  1000	   839	1.312384405066641e-03	5.623413251903478e+03	1.419104371301121e+03
4.537000e+09	  1	  1000	    43	1.418035592866678e-03	5.623413251903478e+03	1.420647486029455e+03
4.538000e+09	  1	  1000	   280	1.321939363360663e-03	5.623413251903478e+03	1.422194756570158e+03
4.539000e+09	  1	  1000	   399	1.671647570840792e-03	5.623413251903478e+03	1.423739762633125e+03
4.540000e+09	  1	  1000	   641	1.523101584406608e-03	5.623413251903478e+03	1.425283455004904e+03
4.541000e+09	  1	  1000	   548	2.201882724718938e-03	5.623413251903478e+03	1.426828549584608e+03
4.542000e+09	  1	  1000	   861	1.554251173066546e-03	5.623413251903478e+03	1.428374161856406e+03
4.543000e+09	  1	  1000	   672	1.433387966663109e-03	5.623413251903478e+03	1.429918387184442e+03
4.544000e+09	  1	  1000	   926	8.683076267462427e-04	5.623413251903478e+03	1.431464209988927e+03
4.545000e+09	  1	  1000	   328	1.321552978129307e-03	5.623413251903478e+03	1.433009193435778e+03
4.546000e+09	  1	  1000	   183	1.668266314767307e-03	5.623413251903478e+03	1.434553046558013e+03
4.547000e+09	  1	  1000	   379	1.581851349993892e-03	5.623413251903478e+03	1.436097540821809e+03
4.548000e+09	  1	  1000	   650	1.235480095290456e-03	5.623413251903478e+03	1.437643452842637e+03
4.549000e+09	  1	  1000	   476	1.465885822709279e-03	5.623413251903478e+03	1.439188190050089e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   108	1.581755466919176e-03	5.623413251903478e+03	1.440732993688686e+03
4.551000e+09	  1	  1000	   310	1.467770019787507e-03	5.623413251903478e+03	1.442278496169195e+03
4.552000e+09	  1	  1000	    15	1.379037177088220e-03	5.623413251903478e+03	1.443823185152638e+03
4.553000e+09	  1	  1000	   152	1.530565600770155e-03	5.623413251903478e+03	1.445367528805908e+03
4.554000e+09	  1	  1000	   544	2.079150980170612e-03	5.623413251903478e+03	1.446911501128745e+03
4.555000e+09	  1	  1000	   421	1.198829356697308e-03	5.623413251903478e+03	1.448452119526237e+03
4.556000e+09	  1	  1000	   793	1.647901359397266e-03	5.623413251903478e+03	1.449997392676748e+03
4.557000e+09	  1	  1000	   980	1.439263329818842e-03	5.623413251903478e+03	1.451542025028190e+03
4.558000e+09	  1	  1000	   233	1.505387113493819e-03	5.623413251903478e+03	1.453084980099902e+03
4.559000e+09	  1	  1000	   836	1.680152816797959e-03	5.623413251903478e+03	1.454629852989267e+03
4.560000e+09	  1	  1000	   650	1.250025418542957e-03	5.623413251903478e+03	1.456174104842039e+03
4.561000e+09	  1	  1000	   156	1.477236318959766e-03	5.623413251903478e+03	1.457719307915059e+03
4.562000e+09	  1	  1000	   926	7.936298383771748e-04	5.623413251903478e+03	1.459264944314555e+03
4.563000e+09	  1	  1000	   654	1.638906818775046e-03	5.623413251903478e+03	1.460807950114915e+03
4.564000e+09	  1	  1000	    85	1.712835505861495e-03	5.623413251903478e+03	1.462354447896298e+03
4.565000e+09	  1	  1000	   853	1.452867278532664e-03	5.623413251903478e+03	1.463897965056510e+03
4.566000e+09	  1	  1000	   759	1.191273190753153e-03	5.623413251903478e+03	1.465442536237380e+03
4.567000e+09	  1	  1000	   761	1.584607131511819e-03	5.623413251903478e+03	1.466989602954556e+03
4.568000e+09	  1	  1000	   538	1.596116026216811e-03	5.623413251903478e+03	1.468532706759577e+03
4.569000e+09	  1	  1000	    99	1.493775645958454e-03	5.623413251903478e+03	1.470076274774184e+03
4.570000e+09	  1	  1000	   966	1.712627194469426e-03	5.623413251903478e+03	1.471622991443802e+03
4.571000e+09	  1	  1000	   787	1.678329169237250e-03	5.623413251903478e+03	1.473167556252725e+03
4.572000e+09	  1	  1000	   297	1.741023878653303e-03	5.623413251903478e+03	1.474711533148929e+03
4.573000e+09	  1	  1000	  1001	1.483223507582796e-03	5.623413251903478e+03	1.476255406033374e+03
4.574000e+09	  1	  1000	   266	1.186844795534253e-03	5.623413251903478e+03	1.477801081590897e+03
4.575000e+09	  1	  1000	   853	1.620802467417306e-03	5.623413251903478e+03	1.479344800608071e+03
4.576000e+09	  1	  1000	   297	1.671435825525766e-03	5.623413251903478e+03	1.480889342823991e+03
4.577000e+09	  1	  1000	   140	1.633212843223826e-03	5.623413251903478e+03	1.482434010355035e+03
4.578000e+09	  1	  1000	   343	1.500697705411834e-03	5.623413251903478e+03	1.483978807685006e+03
4.579000e+09	  1	  1000	   978	1.711143944594423e-03	5.623413251903478e+03	1.485524598436126e+03
4.580000e+09	  1	  1000	    53	1.467215273046248e-03	5.623413251903478e+03	1.487068987657352e+03
4.581000e+09	  1	  1000	   226	1.757617150901959e-03	5.623413251903478e+03	1.488613613760410e+03
4.582000e+09	  1	  1000	   777	1.092832132764000e-03	5.623413251903478e+03	1.490159333620784e+03
4.583000e+09	  1	  1000	   850	1.828387867559964e-03	5.623413251903478e+03	1.491705332749100e+03
4.584000e+09	  1	  1000	   274	1.366506917598925e-03	5.623413251903478e+03	1.493249872699277e+03
4.585000e+09	  1	  1000	   733	9.780803484750720e-04	5.623413251903478e+03	1.494794564940251e+03
4.586000e+09	  1	  1000	   310	1.581760915268762e-03	5.623413251903478e+03	1.496339327447733e+03
4.587000e+09	  1	  1000	   638	1.153282321743592e-03	5.623413251903478e+03	1.497885191575087e+03
4.588000e+09	  1	  1000	   797	1.111964517805020e-03	5.623413251903478e+03	1.499429657548604e+03
4.589000e+09	  1	  1000	   180	1.537302538183199e-03	5.623413251903478e+03	1.500974091847662e+03
4.590000e+09	  1	  1000	   474	1.564515242681864e-03	5.623413251903478e+03	1.502520932506653e+03
4.591000e+09	  1	  1000	   120	1.798736087528816e-03	5.623413251903478e+03	1.504065419556935e+03
4.592000e+09	  1	  1000	   526	2.005186976645600e-03	5.623413251903478e+03	1.505609333887258e+03
4.593000e+09	  1	  1000	   192	1.643364533193487e-03	5.623413251903478e+03	1.507153950355606e+03
4.594000e+09	  1	  1000	   565	1.358918348892756e-03	5.623413251903478e+03	1.508695975559200e+03
4.595000e+09	  1	  1000	    23	1.662924036930625e-03	5.623413251903478e+03	1.510240461654340e+03
4.596000e+09	  1	  1000	   985	1.743583030456962e-03	5.623413251903478e+03	1.511785675122500e+03
4.597000e+09	  1	  1000	   911	2.038905254763000e-03	5.623413251903478e+03	1.513332449106995e+03
4.598000e+09	  1	  1000	    34	1.444434272696235e-03	5.623413251903478e+03	1.514875436523561e+03
4.599000e+09	  1	  1000	   571	1.972933589164466e-03	5.623413251903478e+03	1.516420251288421e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   590	1.784884045913475e-03	5.623413251903478e+03	1.517964723660406e+03
4.601000e+09	  1	  1000	   372	1.438052737797979e-03	5.623413251903478e+03	1.519508787994377e+03
4.602000e+09	  1	  1000	   771	1.490800536976554e-03	5.623413251903478e+03	1.521055594336327e+03
4.603000e+09	  1	  1000	   853	1.321339018335840e-03	5.623413251903478e+03	1.522601704464106e+03
4.604000e+09	  1	  1000	   123	1.407780754873582e-03	5.623413251903478e+03	1.524143824283808e+03
4.605000e+09	  1	  1000	   378	1.708327236477939e-03	5.623413251903478e+03	1.525688529160509e+03
4.606000e+09	  1	  1000	   775	1.463658380290572e-03	5.623413251903478e+03	1.527234265756140e+03
4.607000e+09	  1	  1000	   712	1.620627353120619e-03	5.623413251903478e+03	1.528777171606213e+03
4.608000e+09	  1	  1000	   650	1.303363671243583e-03	5.623413251903478e+03	1.530320880582910e+03
4.609000e+09	  1	  1000	   228	1.441961922729920e-03	5.623413251903478e+03	1.531867753491291e+03
4.610000e+09	  1	  1000	   406	1.503269519261096e-03	5.623413251903478e+03	1.533411481949601e+03
4.611000e+09	  1	  1000	   530	1.242361625220333e-03	5.623413251903478e+03	1.534955341228639e+03
4.612000e+09	  1	  1000	   220	2.596887586433495e-03	5.623413251903478e+03	1.536500769044399e+03
4.613000e+09	  1	  1000	   390	1.691477414488346e-03	5.623413251903478e+03	1.538044221622672e+03
4.614000e+09	  1	  1000	   287	1.740952810644820e-03	5.623413251903478e+03	1.539589855748593e+03
4.615000e+09	  1	  1000	   169	1.881457433027752e-03	5.623413251903478e+03	1.541135337528263e+03
4.616000e+09	  1	  1000	   804	1.480466499836826e-03	5.623413251903478e+03	1.542677487484508e+03
4.617000e+09	  1	  1000	   937	1.141048986669513e-03	5.623413251903478e+03	1.544222213652712e+03
4.618000e+09	  1	  1000	   594	1.216445290111871e-03	5.623413251903478e+03	1.545767063217691e+03
4.619000e+09	  1	  1000	   958	1.226134228843174e-03	5.623413251903478e+03	1.547311729117638e+03
4.620000e+09	  1	  1000	   483	2.532255754502289e-03	5.623413251903478e+03	1.548854923292050e+03
4.621000e+09	  1	  1000	   342	1.505233093659207e-03	5.623413251903478e+03	1.550400363991661e+03
4.622000e+09	  1	  1000	   652	1.253331367524410e-03	5.623413251903478e+03	1.551945849463246e+03
4.623000e+09	  1	  1000	    91	1.712701345786030e-03	5.623413251903478e+03	1.553489466558029e+03
4.624000e+09	  1	  1000	   819	1.605174058977393e-03	5.623413251903478e+03	1.555033570531914e+03
4.625000e+09	  1	  1000	   393	1.483965650168693e-03	5.623413251903478e+03	1.556580222767993e+03
4.626000e+09	  1	  1000	    60	1.503516068389794e-03	5.623413251903478e+03	1.558124644226865e+03
4.627000e+09	  1	  1000	   971	1.754602578487377e-03	5.623413251903478e+03	1.559667573713285e+03
4.628000e+09	  1	  1000	   793	1.654358397580772e-03	5.623413251903478e+03	1.561214749348543e+03
4.629000e+09	  1	  1000	   458	1.562961353441929e-03	5.623413251903478e+03	1.562759504781102e+03
4.630000e+09	  1	  1000	   634	1.730285774070817e-03	5.623413251903478e+03	1.564302106679771e+03
4.631000e+09	  1	  1000	   176	1.507435835602016e-03	5.623413251903478e+03	1.565848462922999e+03
4.632000e+09	  1	  1000	     9	1.491018969555495e-03	5.623413251903478e+03	1.567393846526523e+03
4.633000e+09	  1	  1000	   802	1.493725546163643e-03	5.623413251903478e+03	1.568934557162755e+03
4.634000e+09	  1	  1000	   826	1.570372713418986e-03	5.623413251903478e+03	1.570481736825581e+03
4.635000e+09	  1	  1000	   145	1.639061689889526e-03	5.623413251903478e+03	1.572029013430971e+03
4.636000e+09	  1	  1000	   755	1.658457896464416e-03	5.623413251903478e+03	1.573571579794398e+03
4.637000e+09	  1	  1000	   273	1.457700528763940e-03	5.623413251903478e+03	1.575117205555631e+03
4.638000e+09	  1	  1000	   593	1.442077822028128e-03	5.623413251903478e+03	1.576660078549110e+03
4.639000e+09	  1	  1000	   495	1.519840655118305e-03	5.623413251903478e+03	1.578204303625487e+03
4.640000e+09	  1	  1000	   808	1.424723249962002e-03	5.623413251903478e+03	1.579751715350124e+03
4.641000e+09	  1	  1000	   442	1.869110275416513e-03	5.623413251903478e+03	1.581295015389141e+03
4.642000e+09	  1	  1000	   958	1.088983132616409e-03	5.623413251903478e+03	1.582841097023860e+03
4.643000e+09	  1	  1000	   813	1.213583698339870e-03	5.623413251903478e+03	1.584386270223328e+03
4.644000e+09	  1	  1000	   279	1.210288973208293e-03	5.623413251903478e+03	1.585930683488964e+03
4.645000e+09	  1	  1000	    85	1.759708459968784e-03	5.623413251903478e+03	1.587476639733800e+03
4.646000e+09	  1	  1000	   446	1.611418304684175e-03	5.623413251903478e+03	1.589019893385717e+03
4.647000e+09	  1	  1000	   542	1.534291759085175e-03	5.623413251903478e+03	1.590565969247715e+03
4.648000e+09	  1	  1000	   720	1.587511131286103e-03	5.623413251903478e+03	1.592111067682875e+03
4.649000e+09	  1	  1000	   355	1.643815497402922e-03	5.623413251903478e+03	1.593656593914929e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   172	1.462489028647487e-03	5.623413251903478e+03	1.595201472149281e+03
4.651000e+09	  1	  1000	   865	1.454987144494144e-03	5.623413251903478e+03	1.596745778362171e+03
4.652000e+09	  1	  1000	   335	1.388482851094612e-03	5.623413251903478e+03	1.598292940762411e+03
4.653000e+09	  1	  1000	   307	1.673908410087191e-03	5.623413251903478e+03	1.599834817209110e+03
4.654000e+09	  1	  1000	   336	1.501823671161734e-03	5.623413251903478e+03	1.601379920734392e+03
4.655000e+09	  1	  1000	   500	1.163260902581057e-03	5.623413251903478e+03	1.602926991288980e+03
4.656000e+09	  1	  1000	   327	1.670731761016733e-03	5.623413251903478e+03	1.604471385008220e+03
4.657000e+09	  1	  1000	   648	1.675840312193013e-03	5.623413251903478e+03	1.606017786588481e+03
4.658000e+09	  1	  1000	   473	2.035162909884579e-03	5.623413251903478e+03	1.607563566667395e+03
4.659000e+09	  1	  1000	    72	1.682848490124999e-03	5.623413251903478e+03	1.609110157272555e+03
4.660000e+09	  1	  1000	   816	1.675237707389163e-03	5.623413251903478e+03	1.610656047274543e+03
4.661000e+09	  1	  1000	   170	1.644065032908314e-03	5.623413251903478e+03	1.612202167463459e+03
4.662000e+09	  1	  1000	   526	2.463171413805823e-03	5.623413251903478e+03	1.613745865593445e+03
4.663000e+09	  1	  1000	    14	1.499934757370975e-03	5.623413251903478e+03	1.615292299730940e+03
4.664000e+09	  1	  1000	    38	1.298007152390161e-03	5.623413251903478e+03	1.616838693433685e+03
4.665000e+09	  1	  1000	   682	1.085848848052656e-03	5.623413251903478e+03	1.618384275510910e+03
4.666000e+09	  1	  1000	   197	1.704245778154801e-03	5.623413251903478e+03	1.619929717033667e+03
4.667000e+09	  1	  1000	   532	1.247924717761442e-03	5.623413251903478e+03	1.621476094355888e+03
4.668000e+09	  1	  1000	   801	1.622037254507488e-03	5.623413251903478e+03	1.623021566381711e+03
4.669000e+09	  1	  1000	   856	1.303007194845750e-03	5.623413251903478e+03	1.624566240703290e+03
4.670000e+09	  1	  1000	   679	1.341645839962161e-03	5.623413251903478e+03	1.626110999895412e+03
4.671000e+09	  1	  1000	   211	2.037260455227808e-03	5.623413251903478e+03	1.627657537188437e+03
4.672000e+09	  1	  1000	   301	1.381420058533344e-03	5.623413251903478e+03	1.629202270428460e+03
4.673000e+09	  1	  1000	   243	1.578330685204463e-03	5.623413251903478e+03	1.630747472357585e+03
4.674000e+09	  1	  1000	   267	1.637545505857222e-03	5.623413251903478e+03	1.632293587290069e+03
4.675000e+09	  1	  1000	   285	1.836032167096385e-03	5.623413251903478e+03	1.633835323183714e+03
4.676000e+09	  1	  1000	   323	1.359648313471399e-03	5.623413251903478e+03	1.635381331757649e+03
4.677000e+09	  1	  1000	   732	1.363260347653293e-03	5.623413251903478e+03	1.636926812111495e+03
4.678000e+09	  1	  1000	   235	1.746581658610165e-03	5.623413251903478e+03	1.638470285964768e+03
4.679000e+09	  1	  1000	   762	1.746549734431767e-03	5.623413251903478e+03	1.640015454950815e+03
4.680000e+09	  1	  1000	   521	1.294741543055991e-03	5.623413251903478e+03	1.641561206735593e+03
4.681000e+09	  1	  1000	   308	1.660556575650490e-03	5.623413251903478e+03	1.643106130373842e+03
4.682000e+09	  1	  1000	   529	1.315299995460435e-03	5.623413251903478e+03	1.644650393796359e+03
4.683000e+09	  1	  1000	   649	1.669157770439512e-03	5.623413251903478e+03	1.646195350895105e+03
4.684000e+09	  1	  1000	   324	1.753926811542746e-03	5.623413251903478e+03	1.647740186609286e+03
4.685000e+09	  1	  1000	   836	1.669056974334658e-03	5.623413251903478e+03	1.649284737101619e+03
4.686000e+09	  1	  1000	   715	1.374202698292525e-03	5.623413251903478e+03	1.650827117832353e+03
4.687000e+09	  1	  1000	   749	1.502007290388395e-03	5.623413251903478e+03	1.652371484756094e+03
4.688000e+09	  1	  1000	   623	1.523600737183170e-03	5.623413251903478e+03	1.653914064110071e+03
4.689000e+09	  1	  1000	   605	1.109275104102700e-03	5.623413251903478e+03	1.655459761433040e+03
4.690000e+09	  1	  1000	   696	2.112202799689718e-03	5.623413251903478e+03	1.657006004306340e+03
4.691000e+09	  1	  1000	   937	1.594394888861562e-03	5.623413251903478e+03	1.658547597036767e+03
4.692000e+09	  1	  1000	   976	1.413827273954922e-03	5.623413251903478e+03	1.660092546021184e+03
4.693000e+09	  1	  1000	   162	1.611084959212625e-03	5.623413251903478e+03	1.661638949746505e+03
4.694000e+09	  1	  1000	   562	1.623840306462187e-03	5.623413251903478e+03	1.663182336053167e+03
4.695000e+09	  1	  1000	   650	1.538352995594284e-03	5.623413251903478e+03	1.664727018857515e+03
4.696000e+09	  1	  1000	   290	1.549356341754413e-03	5.623413251903478e+03	1.666271462555085e+03
4.697000e+09	  1	  1000	   822	1.194540438749751e-03	5.623413251903478e+03	1.667817487377385e+03
4.698000e+09	  1	  1000	   633	1.442266361576619e-03	5.623413251903478e+03	1.669361420374300e+03
4.699000e+09	  1	  1000	   629	1.825713415311319e-03	5.623413251903478e+03	1.670905215677609e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   132	1.643110476509079e-03	5.623413251903478e+03	1.672452725405572e+03
4.701000e+09	  1	  1000	   189	1.417027531061040e-03	5.623413251903478e+03	1.673996497256903e+03
4.702000e+09	  1	  1000	   954	9.919425613491583e-04	5.623413251903478e+03	1.675538288076244e+03
4.703000e+09	  1	  1000	   610	1.674524064988158e-03	5.623413251903478e+03	1.677082342767044e+03
4.704000e+09	  1	  1000	    92	1.545085792694082e-03	5.623413251903478e+03	1.678628514665404e+03
4.705000e+09	  1	  1000	   644	1.533759705589124e-03	5.623413251903478e+03	1.680173789535296e+03
4.706000e+09	  1	  1000	   250	1.448029997106175e-03	5.623413251903478e+03	1.681717844003500e+03
4.707000e+09	  1	  1000	   147	1.922840670128227e-03	5.623413251903478e+03	1.683262274475484e+03
4.708000e+09	  1	  1000	    51	1.286165093074895e-03	5.623413251903478e+03	1.684806461082840e+03
4.709000e+09	  1	  1000	   811	1.124788917415238e-03	5.623413251903478e+03	1.686352415061498e+03
4.710000e+09	  1	  1000	   794	1.424577699371408e-03	5.623413251903478e+03	1.687896021721257e+03
4.711000e+09	  1	  1000	   881	1.867994687430117e-03	5.623413251903478e+03	1.689438973546240e+03
4.712000e+09	  1	  1000	   984	1.640059006302248e-03	5.623413251903478e+03	1.690983661046724e+03
4.713000e+09	  1	  1000	   678	1.623262286676472e-03	5.623413251903478e+03	1.692528765077609e+03
4.714000e+09	  1	  1000	   793	1.596565137756372e-03	5.623413251903478e+03	1.694071740639886e+03
4.715000e+09	  1	  1000	   618	1.235898730766973e-03	5.623413251903478e+03	1.695615852053885e+03
4.716000e+09	  1	  1000	   754	1.820218033348533e-03	5.623413251903478e+03	1.697163275375135e+03
4.717000e+09	  1	  1000	   242	1.375666737910531e-03	5.623413251903478e+03	1.698707238978691e+03
4.718000e+09	  1	  1000	   468	1.569155939440991e-03	5.623413251903478e+03	1.700251747096786e+03
4.719000e+09	  1	  1000	   167	1.580425779573558e-03	5.623413251903478e+03	1.701797960958574e+03
4.720000e+09	  1	  1000	   817	1.719532516493776e-03	5.623413251903478e+03	1.703340050430504e+03
4.721000e+09	  1	  1000	   696	1.393407441974624e-03	5.623413251903478e+03	1.704885488445042e+03
4.722000e+09	  1	  1000	   128	1.419576390586214e-03	5.623413251903478e+03	1.706432312239001e+03
4.723000e+09	  1	  1000	   222	1.545090313094796e-03	5.623413251903478e+03	1.707975652094076e+03
4.724000e+09	  1	  1000	   471	1.443489674139374e-03	5.623413251903478e+03	1.709519972229552e+03
4.725000e+09	  1	  1000	   599	1.663597076172534e-03	5.623413251903478e+03	1.711064529658528e+03
4.726000e+09	  1	  1000	   444	1.375225027651404e-03	5.623413251903478e+03	1.712608887755518e+03
4.727000e+09	  1	  1000	   454	1.447058115377038e-03	5.623413251903478e+03	1.714152690350116e+03
4.728000e+09	  1	  1000	   664	2.128989246426703e-03	5.623413251903478e+03	1.715699307771074e+03
4.729000e+09	  1	  1000	   739	1.467575701689280e-03	5.623413251903478e+03	1.717243090799918e+03
4.730000e+09	  1	  1000	   577	1.307124168868699e-03	5.623413251903478e+03	1.718786840895299e+03
4.731000e+09	  1	  1000	   980	1.606051161406769e-03	5.623413251903478e+03	1.720334123495482e+03
4.732000e+09	  1	  1000	   421	2.007894813227956e-03	5.623413251903478e+03	1.721877942487708e+03
4.733000e+09	  1	  1000	   617	1.872547905897471e-03	5.623413251903478e+03	1.723421304633687e+03
4.734000e+09	  1	  1000	   423	1.485504284123448e-03	5.623413251903478e+03	1.724967561656098e+03
4.735000e+09	  1	  1000	   145	1.752612855621081e-03	5.623413251903478e+03	1.726508472525797e+03
4.736000e+09	  1	  1000	   830	1.401510003468735e-03	5.623413251903478e+03	1.728053042592830e+03
4.737000e+09	  1	  1000	   485	1.604194034825886e-03	5.623413251903478e+03	1.729598945324361e+03
4.738000e+09	  1	  1000	   184	1.371530922955206e-03	5.623413251903478e+03	1.731144423536111e+03
4.739000e+09	  1	  1000	   731	1.403279488293417e-03	5.623413251903478e+03	1.732688418106235e+03
4.740000e+09	  1	  1000	    84	1.529289575777026e-03	5.623413251903478e+03	1.734233046643189e+03
4.741000e+09	  1	  1000	   419	1.615323877721436e-03	5.623413251903478e+03	1.735779322985127e+03
4.742000e+09	  1	  1000	   922	1.608901104558206e-03	5.623413251903478e+03	1.737323966584774e+03
4.743000e+09	  1	  1000	   468	1.566791566001254e-03	5.623413251903478e+03	1.738865942558061e+03
4.744000e+09	  1	  1000	   842	1.361371104703329e-03	5.623413251903478e+03	1.740413382227397e+03
4.745000e+09	  1	  1000	   120	1.617317726260055e-03	5.623413251903478e+03	1.741957147536760e+03
