myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.254000e+09	  1	  1000	   686	1.522377300660484e-03	7.498942093324542e+03	9.142816447960777e+02
5.255000e+09	  1	  1000	    32	9.281049335389050e-04	7.498942093324542e+03	9.158923817360678e+02
5.256000e+09	  1	  1000	   170	1.403184145118798e-03	7.498942093324542e+03	9.175008151206142e+02
5.257000e+09	  1	  1000	   286	1.262303513799773e-03	7.498942093324542e+03	9.191090533915009e+02
5.258000e+09	  1	  1000	   532	1.558080628932058e-03	7.498942093324542e+03	9.207182730308460e+02
5.259000e+09	  1	  1000	    28	1.436991911526634e-03	7.498942093324542e+03	9.223299805217811e+02
5.260000e+09	  1	  1000	   478	1.497411144196712e-03	7.498942093324542e+03	9.239383676572132e+02
5.261000e+09	  1	  1000	   213	1.397840296140366e-03	7.498942093324542e+03	9.255489001719583e+02
5.262000e+09	  1	  1000	    70	1.453090298567653e-03	7.498942093324542e+03	9.271579434874578e+02
5.263000e+09	  1	  1000	   284	1.315228056523800e-03	7.498942093324542e+03	9.287658680860784e+02
5.264000e+09	  1	  1000	   640	1.567062568614334e-03	7.498942093324542e+03	9.303778508268608e+02
5.265000e+09	  1	  1000	   785	1.695280187870675e-03	7.498942093324542e+03	9.319861223118638e+02
5.266000e+09	  1	  1000	   150	1.651980552651095e-03	7.498942093324542e+03	9.335974187013038e+02
5.267000e+09	  1	  1000	   910	1.577992068531064e-03	7.498942093324542e+03	9.352067020894804e+02
5.268000e+09	  1	  1000	   676	2.547227333965598e-03	7.498942093324542e+03	9.368161724303435e+02
5.269000e+09	  1	  1000	   988	2.034771245952814e-03	7.498942093324542e+03	9.384264854941227e+02
5.270000e+09	  1	  1000	   307	1.932512588420243e-03	7.498942093324542e+03	9.400355309125518e+02
5.271000e+09	  1	  1000	   259	1.924363246366782e-03	7.498942093324542e+03	9.416452557133845e+02
5.272000e+09	  1	  1000	   355	1.574635253431126e-03	7.498942093324542e+03	9.432569173211390e+02
5.273000e+09	  1	  1000	   705	1.552497731582355e-03	7.498942093324542e+03	9.448653161522793e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[705]	= 9.754631e-03
E_error	= 8.986659618252645e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.273000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.447721[s]
user time	= 12215.180000[s]
system time	= 2009.252000[s]
Execution Time	(total	= 1.422545e+04 [s])
Corrector		= 5.444245e+03 [s]	38.27 [%]
Predictor		= 3.278844e+03 [s]	23.05 [%]
Iteration		= 2.672720e+03 [s]	18.79 [%]
Fragmentation		= 9.896519e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.389958e+00 [s]	 0.02 [%]
Energy			= 1.455610e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.230000e-03 [s]	 0.00 [%]
Others			= 1.837450e+03 [s]	12.92 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand18/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.273000e+09	  1	  1000	   705	1.552497731582355e-03	7.498942093324542e+03	9.448653161522793e+02
5.274000e+09	  1	  1000	   532	1.559817821438798e-03	7.498942093324542e+03	9.464752363915754e+02
5.275000e+09	  1	  1000	   957	1.570769913574310e-03	7.498942093324542e+03	9.480849979780965e+02
5.276000e+09	  1	  1000	   998	1.790391712552575e-03	7.498942093324542e+03	9.496954502983966e+02
5.277000e+09	  1	  1000	   362	2.005221290169450e-03	7.498942093324542e+03	9.513037992977966e+02
5.278000e+09	  1	  1000	   121	1.483327151004738e-03	7.498942093324542e+03	9.529145139706021e+02
5.279000e+09	  1	  1000	    27	1.694613918652706e-03	7.498942093324542e+03	9.545241938851269e+02
5.280000e+09	  1	  1000	   112	1.703383052625987e-03	7.498942093324542e+03	9.561358409294402e+02
5.281000e+09	  1	  1000	   272	1.545189932036046e-03	7.498942093324542e+03	9.577468024427319e+02
5.282000e+09	  1	  1000	   533	1.519030345415275e-03	7.498942093324542e+03	9.593563169246613e+02
5.283000e+09	  1	  1000	    25	1.634591131928478e-03	7.498942093324542e+03	9.609696332994965e+02
5.284000e+09	  1	  1000	   351	1.782230914742598e-03	7.498942093324542e+03	9.625762650940013e+02
5.285000e+09	  1	  1000	   601	9.105633068399949e-04	7.498942093324542e+03	9.641891400090440e+02
5.286000e+09	  1	  1000	   780	1.671810763656385e-03	7.498942093324542e+03	9.657965145485839e+02
5.287000e+09	  1	  1000	   507	1.644454992416592e-03	7.498942093324542e+03	9.674084169212332e+02
5.288000e+09	  1	  1000	   814	1.699772835131308e-03	7.498942093324542e+03	9.690184031032506e+02
5.289000e+09	  1	  1000	   100	1.502471643968089e-03	7.498942093324542e+03	9.706301869426070e+02
5.290000e+09	  1	  1000	   892	1.544701675249376e-03	7.498942093324542e+03	9.722406690127123e+02
5.291000e+09	  1	  1000	    23	2.404960616427934e-03	7.498942093324542e+03	9.738536233862594e+02
5.292000e+09	  1	  1000	   802	2.464334336942733e-03	7.498942093324542e+03	9.754643334017570e+02
5.293000e+09	  1	  1000	   844	1.596612350073667e-03	7.498942093324542e+03	9.770716480140351e+02
5.294000e+09	  1	  1000	   427	1.616790182974970e-03	7.498942093324542e+03	9.786824805199861e+02
5.295000e+09	  1	  1000	   831	8.962322135198385e-04	7.498942093324542e+03	9.802946693201565e+02
5.296000e+09	  1	  1000	   622	1.444476378114495e-03	7.498942093324542e+03	9.819033086204511e+02
5.297000e+09	  1	  1000	   297	1.863169126901676e-03	7.498942093324542e+03	9.835179755397706e+02
5.298000e+09	  1	  1000	   446	1.467334118086505e-03	7.498942093324542e+03	9.851272769488047e+02
5.299000e+09	  1	  1000	    24	1.434062440369926e-03	7.498942093324542e+03	9.867386148280269e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   708	1.659585931163641e-03	7.498942093324542e+03	9.883459588383200e+02
5.301000e+09	  1	  1000	   335	1.517757439342914e-03	7.498942093324542e+03	9.899564655199922e+02
5.302000e+09	  1	  1000	   384	1.522294771839617e-03	7.498942093324542e+03	9.915678749865106e+02
5.303000e+09	  1	  1000	    22	1.488646122839037e-03	7.498942093324542e+03	9.931792667460392e+02
5.304000e+09	  1	  1000	    94	2.054933368676447e-03	7.498942093324542e+03	9.947888126813060e+02
5.305000e+09	  1	  1000	   959	1.787666862857585e-03	7.498942093324542e+03	9.964002303427908e+02
5.306000e+09	  1	  1000	   492	1.540719227881334e-03	7.498942093324542e+03	9.980114538169885e+02
5.307000e+09	  1	  1000	   166	1.762601106275423e-03	7.498942093324542e+03	9.996214130474651e+02
5.308000e+09	  1	  1000	    36	1.446890192206217e-03	7.498942093324542e+03	1.001234749170417e+03
5.309000e+09	  1	  1000	   163	3.051305388802644e-03	7.498942093324542e+03	1.002843800106747e+03
5.310000e+09	  1	  1000	   931	1.965328507439790e-03	7.498942093324542e+03	1.004454386560650e+03
5.311000e+09	  1	  1000	   808	1.688426320682881e-03	7.498942093324542e+03	1.006065210615703e+03
5.312000e+09	  1	  1000	   170	1.291078584070488e-03	7.498942093324542e+03	1.007676980371140e+03
5.313000e+09	  1	  1000	   223	1.637179881047629e-03	7.498942093324542e+03	1.009288873763007e+03
5.314000e+09	  1	  1000	   271	1.636472588547894e-03	7.498942093324542e+03	1.010896680166893e+03
5.315000e+09	  1	  1000	   894	1.488221441484624e-03	7.498942093324542e+03	1.012509189497523e+03
5.316000e+09	  1	  1000	    40	1.556043356287622e-03	7.498942093324542e+03	1.014117886594336e+03
5.317000e+09	  1	  1000	   122	1.357050579262056e-03	7.498942093324542e+03	1.015732202810277e+03
5.318000e+09	  1	  1000	   390	1.750927384783365e-03	7.498942093324542e+03	1.017343819373001e+03
5.319000e+09	  1	  1000	    97	2.351581381374981e-03	7.498942093324542e+03	1.018951926920397e+03
5.320000e+09	  1	  1000	   406	1.048151448318288e-03	7.498942093324542e+03	1.020567471894892e+03
5.321000e+09	  1	  1000	    87	1.544754290699288e-03	7.498942093324542e+03	1.022177232698535e+03
5.322000e+09	  1	  1000	   449	1.827908975792330e-03	7.498942093324542e+03	1.023791457835686e+03
5.323000e+09	  1	  1000	   272	1.674044907192499e-03	7.498942093324542e+03	1.025400419503869e+03
5.324000e+09	  1	  1000	   431	1.258553703487584e-03	7.498942093324542e+03	1.027012682060194e+03
5.325000e+09	  1	  1000	   694	1.673850372036568e-03	7.498942093324542e+03	1.028622007222224e+03
5.326000e+09	  1	  1000	   188	1.422402195336704e-03	7.498942093324542e+03	1.030234665237787e+03
5.327000e+09	  1	  1000	   157	1.525797847019013e-03	7.498942093324542e+03	1.031846198705291e+03
5.328000e+09	  1	  1000	   248	1.270918180727040e-03	7.498942093324542e+03	1.033454702781849e+03
5.329000e+09	  1	  1000	    51	1.506311624063979e-03	7.498942093324542e+03	1.035067769793272e+03
5.330000e+09	  1	  1000	   554	1.747690500257424e-03	7.498942093324542e+03	1.036679534912286e+03
5.331000e+09	  1	  1000	   367	1.457547403090141e-03	7.498942093324542e+03	1.038290521422713e+03
5.332000e+09	  1	  1000	   547	1.618983338889508e-03	7.498942093324542e+03	1.039903925801025e+03
5.333000e+09	  1	  1000	    52	1.713560766706938e-03	7.498942093324542e+03	1.041514500565794e+03
5.334000e+09	  1	  1000	   423	1.629939224195384e-03	7.498942093324542e+03	1.043126643734053e+03
5.335000e+09	  1	  1000	   549	1.686886805147968e-03	7.498942093324542e+03	1.044740331578869e+03
5.336000e+09	  1	  1000	     6	1.346450946327735e-03	7.498942093324542e+03	1.046350618883497e+03
5.337000e+09	  1	  1000	   608	1.185890741620906e-03	7.498942093324542e+03	1.047965230382003e+03
5.338000e+09	  1	  1000	   906	2.430602422106863e-03	7.498942093324542e+03	1.049575384414689e+03
5.339000e+09	  1	  1000	   667	1.058628535898517e-03	7.498942093324542e+03	1.051183278040279e+03
5.340000e+09	  1	  1000	   574	2.286273511670656e-03	7.498942093324542e+03	1.052793783599726e+03
5.341000e+09	  1	  1000	   176	9.109456799584100e-04	7.498942093324542e+03	1.054408806568652e+03
5.342000e+09	  1	  1000	   944	1.672531859242242e-03	7.498942093324542e+03	1.056018080595733e+03
5.343000e+09	  1	  1000	   487	1.447554632088951e-03	7.498942093324542e+03	1.057633532347754e+03
5.344000e+09	  1	  1000	   946	1.833402720201157e-03	7.498942093324542e+03	1.059243195550562e+03
5.345000e+09	  1	  1000	   320	1.610255671643530e-03	7.498942093324542e+03	1.060852713501007e+03
5.346000e+09	  1	  1000	   700	1.123433069903992e-03	7.498942093324542e+03	1.062466573858159e+03
5.347000e+09	  1	  1000	   748	1.477907386230990e-03	7.498942093324542e+03	1.064076641621403e+03
5.348000e+09	  1	  1000	   313	1.596343875875682e-03	7.498942093324542e+03	1.065691207406591e+03
5.349000e+09	  1	  1000	   527	1.513139370761871e-03	7.498942093324542e+03	1.067301215086177e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   721	2.609932153498362e-03	7.498942093324542e+03	1.068910725059791e+03
5.351000e+09	  1	  1000	   594	1.455116878542526e-03	7.498942093324542e+03	1.070522699018797e+03
5.352000e+09	  1	  1000	   600	1.687853363120886e-03	7.498942093324542e+03	1.072136301468263e+03
5.353000e+09	  1	  1000	   480	1.503638096115554e-03	7.498942093324542e+03	1.073745860682028e+03
collision No.94	8.573769e+03[yr]	i=1, j=237	r_ij=5.481283783110457e-05	radius[1]+radius[237]=5.483059443446081e-05
5.354000e+09	  1	  1000	   962	1.487283926934501e-03	7.498942093324542e+03	1.075352658754662e+03
5.355000e+09	  1	  1000	   579	1.300215620485737e-03	7.498942093324542e+03	1.076964757330385e+03
5.356000e+09	  1	  1000	   143	1.582345090805595e-03	7.498942093324542e+03	1.078569859534610e+03
5.357000e+09	  1	  1000	   480	1.498940491913651e-03	7.498942093324542e+03	1.080185734131160e+03
5.358000e+09	  1	  1000	    25	1.265638661413526e-03	7.498942093324542e+03	1.081795345369759e+03
5.359000e+09	  1	  1000	   354	1.905342299722014e-03	7.498942093324542e+03	1.083406243454287e+03
5.360000e+09	  1	  1000	   824	1.475533644651976e-03	7.498942093324542e+03	1.085020525320771e+03
5.361000e+09	  1	  1000	   485	1.826560682569923e-03	7.498942093324542e+03	1.086629880914130e+03
5.362000e+09	  1	  1000	   289	1.612652970662427e-03	7.498942093324542e+03	1.088241873778253e+03
5.363000e+09	  1	  1000	   726	1.429515581830715e-03	7.498942093324542e+03	1.089853532923826e+03
5.364000e+09	  1	  1000	   569	1.592949987516037e-03	7.498942093324542e+03	1.091465331895844e+03
5.365000e+09	  1	  1000	   888	1.103576449856150e-03	7.498942093324542e+03	1.093074209236595e+03
5.366000e+09	  1	  1000	    99	8.766443071913147e-04	7.498942093324542e+03	1.094687258783372e+03
5.367000e+09	  1	  1000	   502	1.619703587546561e-03	7.498942093324542e+03	1.096297820590380e+03
5.368000e+09	  1	  1000	   259	1.471755689149703e-03	7.498942093324542e+03	1.097908921327859e+03
5.369000e+09	  1	  1000	   152	2.353297528965360e-03	7.498942093324542e+03	1.099521740151745e+03
5.370000e+09	  1	  1000	   541	9.307781944334817e-04	7.498942093324542e+03	1.101131761329032e+03
5.371000e+09	  1	  1000	   311	1.725458758644924e-03	7.498942093324542e+03	1.102742705142551e+03
5.372000e+09	  1	  1000	   302	2.832882580898983e-03	7.498942093324542e+03	1.104352952874920e+03
5.373000e+09	  1	  1000	   921	1.736901943122930e-03	7.498942093324542e+03	1.105965075726902e+03
5.374000e+09	  1	  1000	   871	1.692474968960453e-03	7.498942093324542e+03	1.107575346048769e+03
5.375000e+09	  1	  1000	   501	2.757246084416656e-03	7.498942093324542e+03	1.109187267277394e+03
5.376000e+09	  1	  1000	     3	1.687417737367864e-03	7.498942093324542e+03	1.110797645497535e+03
5.377000e+09	  1	  1000	   562	1.372538374365302e-03	7.498942093324542e+03	1.112410533657141e+03
5.378000e+09	  1	  1000	   453	1.486247160090351e-03	7.498942093324542e+03	1.114021610570616e+03
5.379000e+09	  1	  1000	   590	1.691240470600584e-03	7.498942093324542e+03	1.115632010445536e+03
5.380000e+09	  1	  1000	    40	1.552735891079455e-03	7.498942093324542e+03	1.117241431602234e+03
5.381000e+09	  1	  1000	   132	1.859445018847532e-03	7.498942093324542e+03	1.118852581198343e+03
5.382000e+09	  1	  1000	   895	1.606075276250356e-03	7.498942093324542e+03	1.120461677701545e+03
5.383000e+09	  1	  1000	   911	1.638776204961015e-03	7.498942093324542e+03	1.122073331611369e+03
5.384000e+09	  1	  1000	    81	2.003503800625533e-03	7.498942093324542e+03	1.123680225230735e+03
5.385000e+09	  1	  1000	   987	1.451609115904288e-03	7.498942093324542e+03	1.125292834380553e+03
5.386000e+09	  1	  1000	   290	1.318860522833716e-03	7.498942093324542e+03	1.126903742249570e+03
5.387000e+09	  1	  1000	   851	1.405300033186081e-03	7.498942093324542e+03	1.128513559289375e+03
5.388000e+09	  1	  1000	   585	1.779410016131035e-03	7.498942093324542e+03	1.130126689930153e+03
5.389000e+09	  1	  1000	   738	1.524257497540991e-03	7.498942093324542e+03	1.131735736355371e+03
5.390000e+09	  1	  1000	   238	1.525189997559422e-03	7.498942093324542e+03	1.133346671066721e+03
5.391000e+09	  1	  1000	   218	1.576441609511638e-03	7.498942093324542e+03	1.134948376120010e+03
5.392000e+09	  1	  1000	   446	1.579574314396571e-03	7.498942093324542e+03	1.136532885666861e+03
5.393000e+09	  1	  1000	   587	1.359123338312987e-03	7.498942093324542e+03	1.138122721186873e+03
5.394000e+09	  1	  1000	   496	2.879100298725938e-03	7.498942093324542e+03	1.139733300094187e+03
5.395000e+09	  1	  1000	   350	1.778807697309088e-03	7.498942093324542e+03	1.141342654417100e+03
5.396000e+09	  1	  1000	   734	1.506900508076562e-03	7.498942093324542e+03	1.142954148914954e+03
5.397000e+09	  1	  1000	   827	1.246167929769735e-03	7.498942093324542e+03	1.144563046177783e+03
5.398000e+09	  1	  1000	   744	1.622478099630792e-03	7.498942093324542e+03	1.146174329023878e+03
5.399000e+09	  1	  1000	   774	1.491581940809141e-03	7.498942093324542e+03	1.147784402588085e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	    46	1.434288569765243e-03	7.498942093324542e+03	1.149395762768680e+03
5.401000e+09	  1	  1000	   388	3.060757676027507e-03	7.498942093324542e+03	1.151007974377321e+03
5.402000e+09	  1	  1000	   300	1.545527959096379e-03	7.498942093324542e+03	1.152619489832996e+03
5.403000e+09	  1	  1000	   990	2.098039498574290e-03	7.498942093324542e+03	1.154227123337817e+03
5.404000e+09	  1	  1000	   736	1.324028530028972e-03	7.498942093324542e+03	1.155840894993833e+03
5.405000e+09	  1	  1000	   476	1.301422597608127e-03	7.498942093324542e+03	1.157449116306133e+03
5.406000e+09	  1	  1000	   401	1.538901826177375e-03	7.498942093324542e+03	1.159057540013856e+03
5.407000e+09	  1	  1000	   697	1.677896143216707e-03	7.498942093324542e+03	1.160670152310871e+03
5.408000e+09	  1	  1000	   997	1.559315307935011e-03	7.498942093324542e+03	1.162279409475243e+03
5.409000e+09	  1	  1000	   985	1.591488227344615e-03	7.498942093324542e+03	1.163890801787403e+03
5.410000e+09	  1	  1000	   674	1.641808819689429e-03	7.498942093324542e+03	1.165501915255295e+03
5.411000e+09	  1	  1000	   409	1.786696553672000e-03	7.498942093324542e+03	1.167112595709448e+03
5.412000e+09	  1	  1000	   862	1.544990076101307e-03	7.498942093324542e+03	1.168721458527460e+03
5.413000e+09	  1	  1000	    70	1.439227244572454e-03	7.498942093324542e+03	1.170332523250906e+03
5.414000e+09	  1	  1000	   572	1.828648613446140e-03	7.498942093324542e+03	1.171941306630632e+03
collision No.95	8.671365e+03[yr]	i=1, j=363	r_ij=5.385217762059730e-05	radius[1]+radius[363]=5.413867518495713e-05
5.415000e+09	  1	  1000	   571	2.820280896027120e-03	7.498942093324542e+03	1.173552184522216e+03
5.416000e+09	  1	  1000	   956	1.365932534393223e-03	7.498942093324542e+03	1.175160891677782e+03
5.417000e+09	  1	  1000	   557	1.811253929907539e-03	7.498942093324542e+03	1.176773597690806e+03
5.418000e+09	  1	  1000	    36	1.492236695594456e-03	7.498942093324542e+03	1.178382605610860e+03
5.419000e+09	  1	  1000	   228	1.710045267031300e-03	7.498942093324542e+03	1.179995128973728e+03
5.420000e+09	  1	  1000	    71	1.433227388221151e-03	7.498942093324542e+03	1.181604560113911e+03
5.421000e+09	  1	  1000	   549	1.725258730983078e-03	7.498942093324542e+03	1.183211604873106e+03
5.422000e+09	  1	  1000	    68	1.647909178199425e-03	7.498942093324542e+03	1.184819928699503e+03
5.423000e+09	  1	  1000	    12	1.618326509491889e-03	7.498942093324542e+03	1.186431977385916e+03
5.424000e+09	  1	  1000	   817	1.680692632462095e-03	7.498942093324542e+03	1.188041592709216e+03
5.425000e+09	  1	  1000	   961	1.543108468624310e-03	7.498942093324542e+03	1.189649151476096e+03
5.426000e+09	  1	  1000	   834	2.232160051640771e-03	7.498942093324542e+03	1.191261616422507e+03
5.427000e+09	  1	  1000	   725	1.503731902658922e-03	7.498942093324542e+03	1.192870228142069e+03
5.428000e+09	  1	  1000	   463	1.963895984411718e-03	7.498942093324542e+03	1.194481606090848e+03
5.429000e+09	  1	  1000	   207	1.521433535822287e-03	7.498942093324542e+03	1.196090815831016e+03
5.430000e+09	  1	  1000	   514	1.611219744189613e-03	7.498942093324542e+03	1.197702171984585e+03
5.431000e+09	  1	  1000	   588	1.690525797250678e-03	7.498942093324542e+03	1.199311731318460e+03
5.432000e+09	  1	  1000	   567	1.623291535456610e-03	7.498942093324542e+03	1.200922933804099e+03
5.433000e+09	  1	  1000	   810	1.794443119119067e-03	7.498942093324542e+03	1.202531028646560e+03
5.434000e+09	  1	  1000	   180	1.522603245068819e-03	7.498942093324542e+03	1.204137773809555e+03
collision No.96	8.704063e+03[yr]	i=1, j=100	r_ij=5.338765607857556e-05	radius[1]+radius[100]=5.350788917775153e-05
5.435000e+09	  1	  1000	     4	1.444858120512265e-03	7.498942093324542e+03	1.205747699839550e+03
5.436000e+09	  1	  1000	   842	2.209772125452590e-03	7.498942093324542e+03	1.207355758700384e+03
5.437000e+09	  1	  1000	   384	1.517682688194983e-03	7.498942093324542e+03	1.208966388552821e+03
5.438000e+09	  1	  1000	   455	1.584454271445679e-03	7.498942093324542e+03	1.210575969406044e+03
5.439000e+09	  1	  1000	    25	9.573987300122549e-04	7.498942093324542e+03	1.212184698414113e+03
5.440000e+09	  1	  1000	   541	1.007992213645829e-03	7.498942093324542e+03	1.213797596700803e+03
5.441000e+09	  1	  1000	   359	1.435053864803423e-03	7.498942093324542e+03	1.215405987853727e+03
5.442000e+09	  1	  1000	    10	1.761980668526966e-03	7.498942093324542e+03	1.217017538945963e+03
5.443000e+09	  1	  1000	     2	1.528191105173595e-03	7.498942093324542e+03	1.218627074655102e+03
5.444000e+09	  1	  1000	   957	1.562008864021287e-03	7.498942093324542e+03	1.220237931036693e+03
5.445000e+09	  1	  1000	   818	1.491811088247533e-03	7.498942093324542e+03	1.221848905991514e+03
5.446000e+09	  1	  1000	   806	1.712215413460988e-03	7.498942093324542e+03	1.223456938032176e+03
5.447000e+09	  1	  1000	   348	1.709773210504109e-03	7.498942093324542e+03	1.225068265045432e+03
5.448000e+09	  1	  1000	   289	1.648577342707381e-03	7.498942093324542e+03	1.226677288825631e+03
5.449000e+09	  1	  1000	   497	1.589533567557879e-03	7.498942093324542e+03	1.228286701122187e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   520	1.600844826532793e-03	7.498942093324542e+03	1.229899602459656e+03
5.451000e+09	  1	  1000	   720	1.316962196817914e-03	7.498942093324542e+03	1.231508984188240e+03
5.452000e+09	  1	  1000	    28	1.047867228214504e-03	7.498942093324542e+03	1.233116782355406e+03
5.453000e+09	  1	  1000	   644	1.934062045163362e-03	7.498942093324542e+03	1.234728269833594e+03
5.454000e+09	  1	  1000	   181	1.356370548015644e-03	7.498942093324542e+03	1.236337574698270e+03
5.455000e+09	  1	  1000	   215	1.680995157465566e-03	7.498942093324542e+03	1.237949269384011e+03
5.456000e+09	  1	  1000	   805	1.316857864369026e-03	7.498942093324542e+03	1.239562112454340e+03
5.457000e+09	  1	  1000	    98	1.667644368473380e-03	7.498942093324542e+03	1.241170273707233e+03
5.458000e+09	  1	  1000	   550	1.812802605670336e-03	7.498942093324542e+03	1.242784786962246e+03
5.459000e+09	  1	  1000	   427	1.545703610026109e-03	7.498942093324542e+03	1.244390260282629e+03
5.460000e+09	  1	  1000	   297	1.415375416772794e-03	7.498942093324542e+03	1.246003811954786e+03
5.461000e+09	  1	  1000	   164	1.687103839263550e-03	7.498942093324542e+03	1.247613421752989e+03
5.462000e+09	  1	  1000	   169	1.774099605526968e-03	7.498942093324542e+03	1.249226464659745e+03
5.463000e+09	  1	  1000	   728	1.465018246169581e-03	7.498942093324542e+03	1.250836190736966e+03
5.464000e+09	  1	  1000	   819	1.812677277011513e-03	7.498942093324542e+03	1.252448303429318e+03
5.465000e+09	  1	  1000	   878	1.516906328169091e-03	7.498942093324542e+03	1.254059872037593e+03
5.466000e+09	  1	  1000	   712	1.514011373250579e-03	7.498942093324542e+03	1.255666623289952e+03
5.467000e+09	  1	  1000	   718	1.765148965751972e-03	7.498942093324542e+03	1.257281983755658e+03
5.468000e+09	  1	  1000	   636	1.473548374055768e-03	7.498942093324542e+03	1.258888432497727e+03
5.469000e+09	  1	  1000	   450	1.491085316493833e-03	7.498942093324542e+03	1.260496965615392e+03
5.470000e+09	  1	  1000	   363	1.484551461796586e-03	7.498942093324542e+03	1.262109996967000e+03
5.471000e+09	  1	  1000	   463	1.857761844109935e-03	7.498942093324542e+03	1.263719927922449e+03
5.472000e+09	  1	  1000	   408	1.817973165381419e-03	7.498942093324542e+03	1.265332190323740e+03
5.473000e+09	  1	  1000	   359	1.372746643030177e-03	7.498942093324542e+03	1.266943554555414e+03
5.474000e+09	  1	  1000	   394	1.606544895422107e-03	7.498942093324542e+03	1.268555149104971e+03
5.475000e+09	  1	  1000	   962	1.568692147241462e-03	7.498942093324542e+03	1.270167530942387e+03
5.476000e+09	  1	  1000	   489	1.521337466283273e-03	7.498942093324542e+03	1.271778395200453e+03
5.477000e+09	  1	  1000	   532	1.551108933794492e-03	7.498942093324542e+03	1.273391612236408e+03
5.478000e+09	  1	  1000	   842	1.607046282417040e-03	7.498942093324542e+03	1.275000375380209e+03
5.479000e+09	  1	  1000	   782	1.944139096731202e-03	7.498942093324542e+03	1.276614857357036e+03
5.480000e+09	  1	  1000	   928	1.915822953254830e-03	7.498942093324542e+03	1.278224453162084e+03
5.481000e+09	  1	  1000	   384	1.483530761608948e-03	7.498942093324542e+03	1.279837714057327e+03
5.482000e+09	  1	  1000	   763	1.370186313868893e-03	7.498942093324542e+03	1.281449948677250e+03
5.483000e+09	  1	  1000	   152	2.480212168852778e-03	7.498942093324542e+03	1.283062634318753e+03
5.484000e+09	  1	  1000	   327	1.964514158668657e-03	7.498942093324542e+03	1.284674238863696e+03
5.485000e+09	  1	  1000	   470	1.848422226713726e-03	7.498942093324542e+03	1.286287394018064e+03
5.486000e+09	  1	  1000	     4	1.884400648585848e-03	7.498942093324542e+03	1.287897054863843e+03
5.487000e+09	  1	  1000	   635	1.709027644576324e-03	7.498942093324542e+03	1.289511225566573e+03
