myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.445000e+09	  3	  3000	  1839	1.190143206848400e-03	7.498942093324545e+02	1.475279852531088e+01
1.446000e+09	  3	  3000	  1783	1.800001398077255e-03	7.498942093324545e+02	1.528087713773498e+01
1.447000e+09	  3	  3000	  1572	2.033009691129324e-03	7.498942093324545e+02	1.580876260913455e+01
1.448000e+09	  3	  3000	   757	1.645757082994423e-03	7.498942093324545e+02	1.633735209948349e+01
1.449000e+09	  3	  3000	   132	1.243130065551742e-03	7.498942093324545e+02	1.686562566636002e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  2671	2.078283226249241e-03	7.498942093324545e+02	1.739430397323338e+01
1.451000e+09	  3	  3000	   466	1.434276775671034e-03	7.498942093324545e+02	1.792034545225899e+01
1.452000e+09	  3	  3000	  1087	1.338391318208502e-03	7.498942093324545e+02	1.844865036475735e+01
1.453000e+09	  3	  3000	  2315	1.403481041234320e-03	7.498942093324545e+02	1.897435746503152e+01
1.454000e+09	  3	  3000	  2430	2.306292838723851e-03	7.498942093324545e+02	1.950245594497602e+01
1.455000e+09	  3	  3000	  2579	1.557337616337400e-03	7.498942093324545e+02	2.002791328926507e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2579]	= 9.785041e-03
E_error	= 9.070989785182200e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.455000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42968.930203[s]
user time	= 126392.408000[s]
system time	= 2430.844000[s]
Execution Time	(total	= 4.296893e+04 [s])
Corrector		= 1.848300e+04 [s]	43.01 [%]
Predictor		= 9.991140e+03 [s]	23.25 [%]
Iteration		= 7.784652e+03 [s]	18.12 [%]
Fragmentation		= 3.786345e+03 [s]	 8.81 [%]
Orbital_Elements	= 7.958107e+01 [s]	 0.19 [%]
Collision_Judgement	= 7.843583e+00 [s]	 0.02 [%]
Energy			= 5.757160e-01 [s]	 0.00 [%]
Others			= 2.835792e+03 [s]	 6.60 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.455000e+09	  3	  3000	  2579	1.557337616337400e-03	7.498942093324545e+02	2.002791328926506e+01
1.456000e+09	  3	  3000	  1914	1.643698829356807e-03	7.498942093324545e+02	2.055354882043695e+01
1.457000e+09	  3	  3000	  2381	1.226038286057304e-03	7.498942093324545e+02	2.108071482754503e+01
1.458000e+09	  3	  3000	   576	1.777962699618672e-03	7.498942093324545e+02	2.160852496226234e+01
1.459000e+09	  3	  3000	   720	1.935483230636085e-03	7.498942093324545e+02	2.213550167668029e+01
1.460000e+09	  3	  3000	  2624	1.416723842546164e-03	7.498942093324545e+02	2.266352253718856e+01
1.461000e+09	  3	  3000	  2975	1.363726114264007e-03	7.498942093324545e+02	2.319311880610756e+01
1.462000e+09	  3	  3000	   756	1.815641156847439e-03	7.498942093324545e+02	2.371993488583166e+01
1.463000e+09	  3	  3000	  1490	1.839607937354499e-03	7.498942093324545e+02	2.424984757796015e+01
1.464000e+09	  3	  3000	   601	1.569116968176865e-03	7.498942093324545e+02	2.477725498998695e+01
1.465000e+09	  3	  3000	  1631	1.891435690408214e-03	7.498942093324545e+02	2.530679150578312e+01
1.466000e+09	  3	  3000	  2562	1.910425949983520e-03	7.498942093324545e+02	2.583441688180623e+01
1.467000e+09	  3	  3000	  1074	1.383442896859461e-03	7.498942093324545e+02	2.636413649503705e+01
1.468000e+09	  3	  3000	  1918	7.357191494681225e-04	7.498942093324545e+02	2.689061733092843e+01
1.469000e+09	  3	  3000	   398	1.746215218900432e-03	7.498942093324545e+02	2.741979888374660e+01
1.470000e+09	  3	  3000	   369	1.022295171840118e-03	7.498942093324545e+02	2.794692521212188e+01
1.471000e+09	  3	  3000	  2534	1.724216019506362e-03	7.498942093324545e+02	2.847603940367970e+01
1.472000e+09	  3	  3000	  1253	1.440087178067849e-03	7.498942093324545e+02	2.900150930613148e+01
1.473000e+09	  3	  3000	  2416	2.024318996749038e-03	7.498942093324545e+02	2.952959098309020e+01
1.474000e+09	  3	  3000	  1785	1.400248190460599e-03	7.498942093324545e+02	3.005696081130634e+01
1.475000e+09	  3	  3000	  2535	1.600389298595637e-03	7.498942093324545e+02	3.058488158058827e+01
1.476000e+09	  3	  3000	  2365	1.412715578573205e-03	7.498942093324545e+02	3.111339742668525e+01
1.477000e+09	  3	  3000	   222	1.410699016121191e-03	7.498942093324545e+02	3.164078368095828e+01
1.478000e+09	  3	  3000	  1711	2.326488869998293e-03	7.498942093324545e+02	3.217012249406412e+01
1.479000e+09	  3	  3000	  2708	1.693377960557720e-03	7.498942093324545e+02	3.269732565605557e+01
1.480000e+09	  3	  3000	   289	1.582785762610719e-03	7.498942093324545e+02	3.322436276953869e+01
1.481000e+09	  3	  3000	  2685	1.348336446017782e-03	7.498942093324545e+02	3.375212041543252e+01
1.482000e+09	  3	  3000	   292	1.315464756592201e-03	7.498942093324545e+02	3.428035496026011e+01
1.483000e+09	  3	  3000	  1187	1.629895089080415e-03	7.498942093324545e+02	3.480886789996164e+01
1.484000e+09	  3	  3000	   852	1.217358413365766e-03	7.498942093324545e+02	3.533693960295979e+01
1.485000e+09	  3	  3000	  2141	1.490550461543788e-03	7.498942093324545e+02	3.586369307065766e+01
1.486000e+09	  3	  3000	   291	1.498999000918798e-03	7.498942093324545e+02	3.639243485721382e+01
1.487000e+09	  3	  3000	   747	1.263244803325132e-03	7.498942093324545e+02	3.692000867009818e+01
1.488000e+09	  3	  3000	  2178	1.272185995873708e-03	7.498942093324545e+02	3.744903670716840e+01
1.489000e+09	  3	  3000	  2573	1.726352168083727e-03	7.498942093324545e+02	3.797598880167448e+01
1.490000e+09	  3	  3000	    10	2.151645147118149e-03	7.498942093324545e+02	3.850411983490562e+01
1.491000e+09	  3	  3000	   712	1.151321830304019e-03	7.498942093324545e+02	3.903331805131127e+01
1.492000e+09	  3	  3000	  2513	1.717397839732727e-03	7.498942093324545e+02	3.955991228657061e+01
1.493000e+09	  3	  3000	  1941	1.763528944386173e-03	7.498942093324545e+02	4.008841697867889e+01
1.494000e+09	  3	  3000	   684	1.231693825249784e-03	7.498942093324545e+02	4.061424738116143e+01
1.495000e+09	  3	  3000	   551	1.369049886716604e-03	7.498942093324545e+02	4.114352247308588e+01
1.496000e+09	  3	  3000	    95	1.446626148086230e-03	7.498942093324545e+02	4.167115137576372e+01
1.497000e+09	  3	  3000	  2407	2.062428087176018e-03	7.498942093324545e+02	4.219875866002472e+01
1.498000e+09	  3	  3000	   811	1.317694749788660e-03	7.498942093324545e+02	4.272670369576790e+01
1.499000e+09	  3	  3000	  2343	1.378483014524893e-03	7.498942093324545e+02	4.325518443142728e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	    20	1.407025561512436e-03	7.498942093324545e+02	4.378231811408004e+01
1.501000e+09	  3	  3000	   234	1.744409165853868e-03	7.498942093324545e+02	4.430980452909753e+01
1.502000e+09	  3	  3000	  2853	1.580894407227673e-03	7.498942093324545e+02	4.483736971542017e+01
collision No.68	7.949364e+02[yr]	i=2, j=2428	r_ij=4.826281843888969e-05	radius[2]+radius[2428]=5.238295298777725e-05
1.503000e+09	  3	  3000	   390	1.756616351163715e-03	7.498942093324545e+02	4.536598531534212e+01
1.504000e+09	  3	  3000	  1791	1.229392384412432e-03	7.498942093324545e+02	4.589301327752062e+01
1.505000e+09	  3	  3000	  2579	1.003190276026040e-03	7.498942093324545e+02	4.642319980434857e+01
1.506000e+09	  3	  3000	  1549	1.989957350524114e-03	7.498942093324545e+02	4.694921370076548e+01
1.507000e+09	  3	  3000	  2651	1.610016342330068e-03	7.498942093324545e+02	4.747961237909904e+01
collision No.69	7.975469e+02[yr]	i=1, j=18	r_ij=4.958470475059258e-05	radius[1]+radius[18]=5.255703625751648e-05
1.508000e+09	  3	  3000	   256	8.646336961165929e-04	7.498942093324545e+02	4.800705340741579e+01
1.509000e+09	  3	  3000	  2162	1.509929324290694e-03	7.498942093324545e+02	4.853582882698866e+01
1.510000e+09	  3	  3000	  1338	1.540004945529394e-03	7.498942093324545e+02	4.906417098005388e+01
1.511000e+09	  3	  3000	   124	1.484711088331542e-03	7.498942093324545e+02	4.959119302969285e+01
1.512000e+09	  3	  3000	  1158	1.534869111720455e-03	7.498942093324545e+02	5.011829436989230e+01
1.513000e+09	  3	  3000	  2486	2.017838935210139e-03	7.498942093324545e+02	5.064783975440664e+01
1.514000e+09	  3	  3000	  1150	1.453995099149356e-03	7.498942093324545e+02	5.117566655985943e+01
1.515000e+09	  3	  3000	  2465	2.036023758557728e-03	7.498942093324545e+02	5.170518065077163e+01
1.516000e+09	  3	  3000	   855	1.894344223678087e-03	7.498942093324545e+02	5.223366595153848e+01
1.517000e+09	  3	  3000	  1017	1.701436019688115e-03	7.498942093324545e+02	5.276166826672179e+01
1.518000e+09	  3	  3000	  1698	1.313558539379617e-03	7.498942093324545e+02	5.329052510608843e+01
1.519000e+09	  3	  3000	   779	1.419568959054484e-03	7.498942093324545e+02	5.381697428634765e+01
1.520000e+09	  3	  3000	  2473	1.522173415819427e-03	7.498942093324545e+02	5.434545822618289e+01
1.521000e+09	  3	  3000	   359	1.675147133656734e-03	7.498942093324545e+02	5.487327853056555e+01
1.522000e+09	  3	  3000	   497	1.385504314144829e-03	7.498942093324545e+02	5.540019624780465e+01
1.523000e+09	  3	  3000	  2953	1.383091581371010e-03	7.498942093324545e+02	5.592831390948488e+01
1.524000e+09	  3	  3000	  1864	1.625547946069198e-03	7.498942093324545e+02	5.645410863015135e+01
1.525000e+09	  3	  3000	  2683	1.454958530699174e-03	7.498942093324545e+02	5.698075758275593e+01
1.526000e+09	  3	  3000	  2798	1.724515279741292e-03	7.498942093324545e+02	5.750861952429383e+01
1.527000e+09	  3	  3000	    51	1.344150285398554e-03	7.498942093324545e+02	5.803649040356311e+01
1.528000e+09	  3	  3000	  1109	1.870396100807344e-03	7.498942093324545e+02	5.856447629810458e+01
collision No.70	8.086994e+02[yr]	i=1, j=1312	r_ij=5.250442456927254e-05	radius[1]+radius[1312]=5.334307036356803e-05
1.529000e+09	  3	  3000	   740	1.850035138169235e-03	7.498942093324545e+02	5.909103102491324e+01
1.530000e+09	  3	  3000	  1202	1.232782041177932e-03	7.498942093324545e+02	5.962039645337831e+01
1.531000e+09	  3	  3000	  1450	1.166090125704741e-03	7.498942093324545e+02	6.014740673479427e+01
1.532000e+09	  3	  3000	    91	1.529712006979616e-03	7.498942093324545e+02	6.067644674164250e+01
1.533000e+09	  3	  3000	    48	1.871342911046141e-03	7.498942093324545e+02	6.120488951331005e+01
1.534000e+09	  3	  3000	  1996	1.694804467171008e-03	7.498942093324545e+02	6.173362961423676e+01
1.535000e+09	  3	  3000	  1059	1.540049289735244e-03	7.498942093324545e+02	6.226072296025787e+01
1.536000e+09	  3	  3000	  2129	1.473671387907230e-03	7.498942093324545e+02	6.278950326082297e+01
1.537000e+09	  3	  3000	  2109	1.554958085497226e-03	7.498942093324545e+02	6.331726675974123e+01
1.538000e+09	  3	  3000	   161	1.552088487085339e-03	7.498942093324545e+02	6.384642109443860e+01
1.539000e+09	  3	  3000	  1647	1.585648749532287e-03	7.498942093324545e+02	6.437445251390903e+01
1.540000e+09	  3	  3000	  1878	1.485139820438296e-03	7.498942093324545e+02	6.490310933511404e+01
1.541000e+09	  3	  3000	   751	1.620727874209742e-03	7.498942093324545e+02	6.543198744461698e+01
1.542000e+09	  3	  3000	   890	1.272424654064948e-03	7.498942093324545e+02	6.595967724963482e+01
1.543000e+09	  3	  3000	  2136	1.753630690324039e-03	7.498942093324545e+02	6.648795092909101e+01
1.544000e+09	  3	  3000	  2018	7.401463766860690e-04	7.498942093324545e+02	6.701458913876341e+01
1.545000e+09	  3	  3000	  2934	1.499681049935052e-03	7.498942093324545e+02	6.754368285012299e+01
1.546000e+09	  3	  3000	   485	1.767760002570234e-03	7.498942093324545e+02	6.807230262687702e+01
1.547000e+09	  3	  3000	  2154	1.359429046415030e-03	7.498942093324545e+02	6.860114465898042e+01
1.548000e+09	  3	  3000	   545	1.451527001905245e-03	7.498942093324545e+02	6.912948007889159e+01
1.549000e+09	  3	  3000	  1308	1.678246089339299e-03	7.498942093324545e+02	6.965901685604597e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2971	1.510286513151757e-03	7.498942093324545e+02	7.018640463216994e+01
1.551000e+09	  3	  3000	  2025	1.392316460271058e-03	7.498942093324545e+02	7.071420291201775e+01
1.552000e+09	  3	  3000	  1274	1.554153649080532e-03	7.498942093324545e+02	7.124149948538387e+01
1.553000e+09	  3	  3000	  1782	1.209238620936737e-03	7.498942093324545e+02	7.177003558674900e+01
collision No.71	8.221587e+02[yr]	i=3, j=1581	r_ij=5.335641379904240e-05	radius[3]+radius[1581]=5.360587432597208e-05
1.554000e+09	  3	  3000	   431	1.555623329850227e-03	7.498942093324545e+02	7.229816312638641e+01
1.555000e+09	  3	  3000	   298	1.431815729089417e-03	7.498942093324545e+02	7.282528600245907e+01
1.556000e+09	  3	  3000	   634	1.918927465167724e-03	7.498942093324545e+02	7.335439149660908e+01
1.557000e+09	  3	  3000	   544	1.791370185561085e-03	7.498942093324545e+02	7.388262172630394e+01
1.558000e+09	  3	  3000	  1328	1.357913949887476e-03	7.498942093324545e+02	7.441044030180724e+01
1.559000e+09	  3	  3000	  2781	1.273808121533965e-03	7.498942093324545e+02	7.493932467558152e+01
1.560000e+09	  3	  3000	  1371	1.411971017115329e-03	7.498942093324545e+02	7.546633538977699e+01
1.561000e+09	  3	  3000	  2623	1.233506783594400e-03	7.498942093324545e+02	7.599598079753949e+01
1.562000e+09	  3	  3000	   379	1.821229077551355e-03	7.498942093324545e+02	7.652335391252379e+01
1.563000e+09	  3	  3000	   132	1.387288601638740e-03	7.498942093324545e+02	7.705246096465453e+01
1.564000e+09	  3	  3000	  2212	1.219619814183096e-03	7.498942093324545e+02	7.758037957731077e+01
1.565000e+09	  3	  3000	  1274	1.622526231226038e-03	7.498942093324545e+02	7.810864721151638e+01
1.566000e+09	  3	  3000	   202	1.993345297547839e-03	7.498942093324545e+02	7.863616497017291e+01
1.567000e+09	  3	  3000	  1361	1.462692676094118e-03	7.498942093324545e+02	7.916398373802413e+01
1.568000e+09	  3	  3000	   843	1.208371093012024e-03	7.498942093324545e+02	7.969276323517192e+01
1.569000e+09	  3	  3000	  1930	1.111078316587496e-03	7.498942093324545e+02	8.022032911491482e+01
1.570000e+09	  3	  3000	  2255	2.377450435307290e-03	7.498942093324545e+02	8.074702252485315e+01
1.571000e+09	  3	  3000	   754	1.289491834674131e-03	7.498942093324545e+02	8.127358399106740e+01
1.572000e+09	  3	  3000	  1077	2.034986074633439e-03	7.498942093324545e+02	8.180194692671982e+01
1.573000e+09	  3	  3000	  2264	1.555505222082127e-03	7.498942093324545e+02	8.232972830853301e+01
1.574000e+09	  3	  3000	  2778	1.495277842132889e-03	7.498942093324545e+02	8.285764865603103e+01
1.575000e+09	  3	  3000	  2972	1.636155054474242e-03	7.498942093324545e+02	8.338446034706983e+01
1.576000e+09	  3	  3000	   761	1.481191608537089e-03	7.498942093324545e+02	8.391367011888467e+01
1.577000e+09	  3	  3000	   871	1.806022373581236e-03	7.498942093324545e+02	8.443999444314107e+01
1.578000e+09	  3	  3000	   572	1.974161746360649e-03	7.498942093324545e+02	8.496925837859467e+01
1.579000e+09	  3	  3000	  1083	1.760918591927399e-03	7.498942093324545e+02	8.549747116793772e+01
1.580000e+09	  3	  3000	   838	8.824268807665014e-04	7.498942093324545e+02	8.602604257144036e+01
1.581000e+09	  3	  3000	   515	1.898650932888614e-03	7.498942093324545e+02	8.655423280803049e+01
1.582000e+09	  3	  3000	   938	1.489547332852097e-03	7.498942093324545e+02	8.708273022964232e+01
1.583000e+09	  3	  3000	   198	1.704615442782810e-03	7.498942093324545e+02	8.760964827063275e+01
1.584000e+09	  3	  3000	  1229	1.223577486689115e-03	7.498942093324545e+02	8.813897556016072e+01
1.585000e+09	  3	  3000	  1150	1.962628027484531e-03	7.498942093324545e+02	8.866671030081754e+01
1.586000e+09	  3	  3000	  2516	1.695369981267558e-03	7.498942093324545e+02	8.919570127823340e+01
1.587000e+09	  3	  3000	  1414	1.257453214140990e-03	7.498942093324545e+02	8.972398766546084e+01
1.588000e+09	  3	  3000	  1101	1.564812335756537e-03	7.498942093324545e+02	9.025155465413073e+01
1.589000e+09	  3	  3000	    56	1.315418822697742e-03	7.498942093324545e+02	9.078029145940691e+01
1.590000e+09	  3	  3000	   543	1.592767602864608e-03	7.498942093324545e+02	9.130591942160784e+01
1.591000e+09	  3	  3000	  2975	1.531076940806390e-03	7.498942093324545e+02	9.183519128421506e+01
1.592000e+09	  3	  3000	  2442	1.725666978283532e-03	7.498942093324545e+02	9.236302328600958e+01
1.593000e+09	  3	  3000	  2012	1.271687838525802e-03	7.498942093324545e+02	9.289208880371594e+01
1.594000e+09	  3	  3000	  2749	9.050693131307253e-04	7.498942093324545e+02	9.342022312732352e+01
1.595000e+09	  3	  3000	   951	1.554123935870675e-03	7.498942093324545e+02	9.394818402342143e+01
1.596000e+09	  3	  3000	   634	1.915044009878645e-03	7.498942093324545e+02	9.447434731064793e+01
1.597000e+09	  3	  3000	    34	1.880397131818508e-03	7.498942093324545e+02	9.500161889468539e+01
1.598000e+09	  3	  3000	   203	1.930568979771640e-03	7.498942093324545e+02	9.552903184588779e+01
collision No.72	8.454253e+02[yr]	i=2, j=841	r_ij=5.221525767703983e-05	radius[2]+radius[841]=5.260871724989257e-05
1.599000e+09	  3	  3000	   527	1.055575791576097e-03	7.498942093324545e+02	9.605653919206424e+01
collision No.73	8.463753e+02[yr]	i=1, j=2942	r_ij=5.037219577723267e-05	radius[1]+radius[2942]=5.286095253918688e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2368	1.267126309803595e-03	7.498942093324545e+02	9.658473585970322e+01
1.601000e+09	  3	  3000	   406	2.176888724804017e-03	7.498942093324545e+02	9.711351159411802e+01
1.602000e+09	  3	  3000	  2013	1.344274836364494e-03	7.498942093324545e+02	9.764131777234843e+01
1.603000e+09	  3	  3000	  1814	1.764062242432136e-03	7.498942093324545e+02	9.816948521463550e+01
1.604000e+09	  3	  3000	  1648	1.457156530561375e-03	7.498942093324545e+02	9.869620873408344e+01
1.605000e+09	  3	  3000	   329	1.663796140691916e-03	7.498942093324545e+02	9.922315605293933e+01
1.606000e+09	  3	  3000	  2078	1.984546382425774e-03	7.498942093324545e+02	9.975073152811179e+01
1.607000e+09	  3	  3000	  1310	1.719674037396411e-03	7.498942093324545e+02	1.002784422026932e+02
1.608000e+09	  3	  3000	   124	9.723059406723460e-04	7.498942093324545e+02	1.008056183815548e+02
1.609000e+09	  3	  3000	  2175	1.879075850042207e-03	7.498942093324545e+02	1.013339429855152e+02
1.610000e+09	  3	  3000	  2431	1.945617468217082e-03	7.498942093324545e+02	1.018619161932322e+02
1.611000e+09	  3	  3000	   873	1.326702000088685e-03	7.498942093324545e+02	1.023908690254013e+02
1.612000e+09	  3	  3000	  2813	1.942819198894302e-03	7.498942093324545e+02	1.029182981880180e+02
1.613000e+09	  3	  3000	   517	2.137075488689632e-03	7.498942093324545e+02	1.034467447019897e+02
1.614000e+09	  3	  3000	   740	1.956215865240354e-03	7.498942093324545e+02	1.039755285644376e+02
1.615000e+09	  3	  3000	  1532	1.218933025836033e-03	7.498942093324545e+02	1.044998708321332e+02
1.616000e+09	  3	  3000	   679	1.804235110831711e-03	7.498942093324545e+02	1.050288395886614e+02
1.617000e+09	  3	  3000	  2913	1.945549208525886e-03	7.498942093324545e+02	1.055566780119259e+02
collision No.74	8.557152e+02[yr]	i=2, j=2707	r_ij=5.258735255677132e-05	radius[2]+radius[2707]=5.281750349958050e-05
1.618000e+09	  3	  3000	  1664	1.645240075149217e-03	7.498942093324545e+02	1.060845203714586e+02
1.619000e+09	  3	  3000	  1017	1.637711079474859e-03	7.498942093324545e+02	1.066125629004717e+02
1.620000e+09	  3	  3000	  1243	1.626457201044156e-03	7.498942093324545e+02	1.071402773238462e+02
1.621000e+09	  3	  3000	  2554	1.325381837735258e-03	7.498942093324545e+02	1.076680225160540e+02
1.622000e+09	  3	  3000	  2292	1.954876925882865e-03	7.498942093324545e+02	1.081961477935339e+02
1.623000e+09	  3	  3000	  1962	1.673761358240259e-03	7.498942093324545e+02	1.087237762200162e+02
1.624000e+09	  3	  3000	   339	1.755277866378555e-03	7.498942093324545e+02	1.092502280918690e+02
1.625000e+09	  3	  3000	   342	1.460107333738128e-03	7.498942093324545e+02	1.097791581672872e+02
1.626000e+09	  3	  3000	  1920	1.697607150592398e-03	7.498942093324545e+02	1.103057381206210e+02
1.627000e+09	  3	  3000	  1803	1.244370529160771e-03	7.498942093324545e+02	1.108338947720516e+02
1.628000e+09	  3	  3000	   117	1.824091097118758e-03	7.498942093324545e+02	1.113619690521571e+02
1.629000e+09	  3	  3000	  2563	1.681811455769183e-03	7.498942093324545e+02	1.118898907013119e+02
1.630000e+09	  3	  3000	  2696	1.319704581600412e-03	7.498942093324545e+02	1.124186346384630e+02
1.631000e+09	  3	  3000	  1810	1.506748626066402e-03	7.498942093324545e+02	1.129463693942861e+02
1.632000e+09	  3	  3000	  1202	1.373030525128902e-03	7.498942093324545e+02	1.134752107709646e+02
1.633000e+09	  3	  3000	  1364	1.052610932655587e-03	7.498942093324545e+02	1.140030387018628e+02
1.634000e+09	  3	  3000	  2315	2.133983873853317e-03	7.498942093324545e+02	1.145318672957806e+02
1.635000e+09	  3	  3000	  2978	1.509364750503432e-03	7.498942093324545e+02	1.150589459173452e+02
1.636000e+09	  3	  3000	  2697	1.406316077796984e-03	7.498942093324545e+02	1.155876852546801e+02
1.637000e+09	  3	  3000	  1929	1.272843485255292e-03	7.498942093324545e+02	1.161153833889709e+02
1.638000e+09	  3	  3000	  1499	1.420068776799937e-03	7.498942093324545e+02	1.166434711117995e+02
1.639000e+09	  3	  3000	   371	1.702012214743400e-03	7.498942093324545e+02	1.171724305971435e+02
1.640000e+09	  3	  3000	  1947	1.235576868269065e-03	7.498942093324545e+02	1.176990682054224e+02
1.641000e+09	  3	  3000	  2902	1.439663182518177e-03	7.498942093324545e+02	1.182275415568128e+02
1.642000e+09	  3	  3000	    92	1.600381672034469e-03	7.498942093324545e+02	1.187555834386363e+02
1.643000e+09	  3	  3000	  2854	1.682512483808052e-03	7.498942093324545e+02	1.192814947424070e+02
1.644000e+09	  3	  3000	   731	1.470565906652839e-03	7.498942093324545e+02	1.198087711636786e+02
1.645000e+09	  3	  3000	  1896	1.228448142368809e-03	7.498942093324545e+02	1.203342950102249e+02
1.646000e+09	  3	  3000	   644	1.309316160575132e-03	7.498942093324545e+02	1.208637681209412e+02
1.647000e+09	  3	  3000	  1029	1.744445405689037e-03	7.498942093324545e+02	1.213914473421334e+02
1.648000e+09	  3	  3000	   390	1.869702298982051e-03	7.498942093324545e+02	1.219195087243881e+02
1.649000e+09	  3	  3000	  2465	1.903622955509702e-03	7.498942093324545e+02	1.224477034069313e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2793	1.164327942802894e-03	7.498942093324545e+02	1.229757600652326e+02
1.651000e+09	  3	  3000	   220	1.430353337820338e-03	7.498942093324545e+02	1.235042167770281e+02
1.652000e+09	  3	  3000	   232	2.005668646437567e-03	7.498942093324545e+02	1.240296532800818e+02
1.653000e+09	  3	  3000	   965	1.381425207075835e-03	7.498942093324545e+02	1.245583404306269e+02
1.654000e+09	  3	  3000	  1414	1.272348621275871e-03	7.498942093324545e+02	1.250867553048553e+02
1.655000e+09	  3	  3000	  2959	2.515850014484261e-03	7.498942093324545e+02	1.256150933194742e+02
1.656000e+09	  3	  3000	  2552	1.875173568848402e-03	7.498942093324545e+02	1.261426294001812e+02
1.657000e+09	  3	  3000	   797	1.622355618875673e-03	7.498942093324545e+02	1.266710399579791e+02
1.658000e+09	  3	  3000	  1722	1.222292033489349e-03	7.498942093324545e+02	1.271979271326254e+02
1.659000e+09	  3	  3000	  2747	1.094645796316285e-03	7.498942093324545e+02	1.277255993883552e+02
1.660000e+09	  3	  3000	   496	1.442127555628539e-03	7.498942093324545e+02	1.282525031476466e+02
1.661000e+09	  3	  3000	  1032	1.775516721956812e-03	7.498942093324545e+02	1.287803945842223e+02
1.662000e+09	  3	  3000	  2114	1.670614290722697e-03	7.498942093324545e+02	1.293088069184517e+02
1.663000e+09	  3	  3000	   438	1.152613767147399e-03	7.498942093324545e+02	1.298378947074404e+02
1.664000e+09	  3	  3000	   587	1.232220750031553e-03	7.498942093324545e+02	1.303662787426611e+02
1.665000e+09	  3	  3000	  1835	1.772248810958479e-03	7.498942093324545e+02	1.308951990983585e+02
1.666000e+09	  3	  3000	   479	2.027638889401797e-03	7.498942093324545e+02	1.314240572873770e+02
1.667000e+09	  3	  3000	   170	1.708548035119479e-03	7.498942093324545e+02	1.319509266913919e+02
1.668000e+09	  3	  3000	  1941	1.607275426622925e-03	7.498942093324545e+02	1.324803451340719e+02
