1.423000e+09	  3	  2988	  1195	1.348052148715867e-03	7.498942093324540e+02	3.073359148171419e-01
1.424000e+09	  3	  2988	  2848	1.718177127179018e-03	7.498942093324540e+02	8.346429551386234e-01
1.425000e+09	  3	  2988	  2861	1.381137001947488e-03	7.498942093324540e+02	1.359212765527853e+00
1.426000e+09	  3	  2988	  1490	1.529350914943893e-03	7.498942093324540e+02	1.886645402059187e+00
1.427000e+09	  3	  2988	   483	1.349305789345407e-03	7.498942093324540e+02	2.411023430158293e+00
1.428000e+09	  3	  2988	  1473	2.251959051199765e-03	7.498942093324540e+02	2.937877312509352e+00
1.429000e+09	  3	  2988	  2921	1.063737952631786e-03	7.498942093324540e+02	3.464329830359421e+00
1.430000e+09	  3	  2988	  1484	1.252383117912847e-03	7.498942093324540e+02	3.990181056899428e+00
1.431000e+09	  3	  2988	  2315	1.952197249116275e-03	7.498942093324540e+02	4.514946869309964e+00
1.432000e+09	  3	  2988	  1303	9.236847828385611e-04	7.498942093324540e+02	5.040510187629507e+00
1.433000e+09	  3	  2988	  1349	1.549197500173138e-03	7.498942093324540e+02	5.566859184773252e+00
1.434000e+09	  3	  2988	  2276	1.078215173706672e-03	7.498942093324540e+02	6.092016624489784e+00
1.435000e+09	  3	  2988	   669	1.388700909894889e-03	7.498942093324540e+02	6.618808825030825e+00
1.436000e+09	  3	  2988	  2191	1.367972366017889e-03	7.498942093324540e+02	7.142814173855673e+00
1.437000e+09	  3	  2988	   665	1.394251152554597e-03	7.498942093324540e+02	7.668424745868528e+00
1.438000e+09	  3	  2988	  1330	1.330219531535977e-03	7.498942093324540e+02	8.194446269864688e+00
1.439000e+09	  3	  2988	   432	1.544646338424866e-03	7.498942093324540e+02	8.719726009964685e+00
1.440000e+09	  3	  2988	  2350	1.862798454757409e-03	7.498942093324540e+02	9.247291256081731e+00
1.441000e+09	  3	  2988	  2245	1.208955436576800e-03	7.498942093324540e+02	9.772255718045248e+00
1.442000e+09	  3	  2988	  1095	2.002235562033492e-03	7.498942093324540e+02	1.029942334757549e+01
1.443000e+09	  3	  2988	  2281	1.332796382035585e-03	7.498942093324540e+02	1.082374488263136e+01
1.444000e+09	  3	  2988	   113	1.880476504116892e-03	7.498942093324540e+02	1.135085715912528e+01
1.445000e+09	  3	  2988	  2624	1.939647157444886e-03	7.498942093324540e+02	1.187621698941117e+01
1.446000e+09	  3	  2988	  2562	1.681280990382623e-03	7.498942093324540e+02	1.240262774781645e+01
1.447000e+09	  3	  2988	  1565	1.813973980456879e-03	7.498942093324540e+02	1.292671278768037e+01
1.448000e+09	  3	  2988	  2301	1.700358988264909e-03	7.498942093324540e+02	1.344965835241271e+01
1.449000e+09	  3	  2988	   951	1.190257684493158e-03	7.498942093324540e+02	1.397489412441554e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2988	  2083	1.927927628402941e-03	7.498942093324540e+02	1.450152571059869e+01
1.451000e+09	  3	  2988	  1215	1.875391753152498e-03	7.498942093324540e+02	1.502726368940543e+01
1.452000e+09	  3	  2988	  2158	1.329386419933618e-03	7.498942093324540e+02	1.555357729525638e+01
1.453000e+09	  3	  2988	  1160	2.088823568237110e-03	7.498942093324540e+02	1.607845651389504e+01
1.454000e+09	  3	  2988	  1528	1.202875231545059e-03	7.498942093324540e+02	1.660483423705635e+01
1.455000e+09	  3	  2988	  2941	1.348223239455384e-03	7.498942093324540e+02	1.713121946854383e+01
1.456000e+09	  3	  2988	   525	1.327262008012886e-03	7.498942093324540e+02	1.765621495623312e+01
1.457000e+09	  3	  2988	  1476	1.290623093799207e-03	7.498942093324540e+02	1.818299541593909e+01
1.458000e+09	  3	  2988	  1814	1.062944500853028e-03	7.498942093324540e+02	1.870732957898413e+01
1.459000e+09	  3	  2988	   991	1.367463335360377e-03	7.498942093324540e+02	1.923198682778526e+01
1.460000e+09	  3	  2988	  1071	1.314957178601063e-03	7.498942093324540e+02	1.975767871684132e+01
1.461000e+09	  3	  2988	   141	1.348696576546054e-03	7.498942093324540e+02	2.028094092348307e+01
1.462000e+09	  3	  2988	  1551	1.501895900205996e-03	7.498942093324540e+02	2.080943687085109e+01
1.463000e+09	  3	  2988	   237	1.941382161737001e-03	7.498942093324540e+02	2.133174657822899e+01
1.464000e+09	  3	  2988	   112	1.643707731631479e-03	7.498942093324540e+02	2.185882137020408e+01
1.465000e+09	  3	  2988	  1791	1.279243489736222e-03	7.498942093324540e+02	2.238432435639270e+01
1.466000e+09	  3	  2988	   635	1.142633532304431e-03	7.498942093324540e+02	2.291044169092407e+01
1.467000e+09	  3	  2988	  1053	1.647567862232442e-03	7.498942093324540e+02	2.343612979594996e+01
1.468000e+09	  3	  2988	  1217	1.239034448100937e-03	7.498942093324540e+02	2.396234656051696e+01
1.469000e+09	  3	  2988	  2064	1.021191881478328e-03	7.498942093324540e+02	2.448720353195848e+01
1.470000e+09	  3	  2988	   946	1.710099794071200e-03	7.498942093324540e+02	2.501170865526413e+01
1.471000e+09	  3	  2988	  1080	9.039252835800935e-04	7.498942093324540e+02	2.553765900149054e+01
1.472000e+09	  3	  2988	   511	1.121423090892458e-03	7.498942093324540e+02	2.606316086401453e+01
1.473000e+09	  3	  2988	  2336	1.570206640145568e-03	7.498942093324540e+02	2.658772303267097e+01
1.474000e+09	  3	  2988	  1645	1.849600955979943e-03	7.498942093324540e+02	2.711427662545792e+01
1.475000e+09	  3	  2988	  1725	1.805639075523105e-03	7.498942093324540e+02	2.763839606808947e+01
1.476000e+09	  3	  2988	  1461	1.331727287675244e-03	7.498942093324540e+02	2.816543979875026e+01
1.477000e+09	  3	  2988	  2250	1.215480556326375e-03	7.498942093324540e+02	2.868814356677929e+01
1.478000e+09	  3	  2988	  1280	1.509087365992226e-03	7.498942093324540e+02	2.921496146909795e+01
1.479000e+09	  3	  2988	  1330	1.292912133893336e-03	7.498942093324540e+02	2.973647215186886e+01
1.480000e+09	  3	  2988	   904	1.439289625552616e-03	7.498942093324540e+02	3.026397504383401e+01
1.481000e+09	  3	  2988	   280	1.848819613390161e-03	7.498942093324540e+02	3.078912989310983e+01
1.482000e+09	  3	  2988	   107	1.559819446660890e-03	7.498942093324540e+02	3.131488169999291e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[107]	= 9.800635e-03
E_error	= 9.077509440857071e-01
L_error	= 5.185270060754100e+13
dE_correct	= -4.410720833498997e-09
step	= 1.482000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.084338[s]
user time	= 41528.516000[s]
system time	= 798.472000[s]
Execution Time	(total	= 1.412808e+04 [s])
Corrector		= 5.715862e+03 [s]	40.46 [%]
Predictor		= 3.412810e+03 [s]	24.16 [%]
Iteration		= 2.620915e+03 [s]	18.55 [%]
Fragmentation		= 1.319014e+03 [s]	 9.34 [%]
Orbital_Elements	= 5.555363e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.601888e+00 [s]	 0.02 [%]
Energy			= 3.763830e-01 [s]	 0.00 [%]
Others			= 1.000951e+03 [s]	 7.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.482000e+09	  3	  2988	   107	1.559819446660890e-03	7.498942093324540e+02	3.131488169999290e+01
1.483000e+09	  3	  2988	   968	1.886746162072475e-03	7.498942093324540e+02	3.183858381024946e+01
1.484000e+09	  3	  2988	  1544	1.294217905472290e-03	7.498942093324540e+02	3.236507874821869e+01
1.485000e+09	  3	  2988	  2981	1.148113074583948e-03	7.498942093324540e+02	3.289090958884325e+01
1.486000e+09	  3	  2988	  2532	1.863061980807903e-03	7.498942093324540e+02	3.341562631510330e+01
1.487000e+09	  3	  2988	  2827	2.026174131029033e-03	7.498942093324540e+02	3.394287167025729e+01
1.488000e+09	  3	  2988	   167	8.398099378220575e-04	7.498942093324540e+02	3.446615573841307e+01
1.489000e+09	  3	  2988	  1829	1.573294270541023e-03	7.498942093324540e+02	3.499284968322997e+01
1.490000e+09	  3	  2988	   550	9.972752281753564e-04	7.498942093324540e+02	3.551959422575607e+01
1.491000e+09	  3	  2988	   825	8.791910942392065e-04	7.498942093324540e+02	3.604413188049597e+01
1.492000e+09	  3	  2988	   948	1.613790079751554e-03	7.498942093324540e+02	3.657078371018757e+01
1.493000e+09	  3	  2988	  1181	1.881329176411344e-03	7.498942093324540e+02	3.709516706439416e+01
1.494000e+09	  3	  2988	   597	1.558168783379486e-03	7.498942093324540e+02	3.761957598253189e+01
1.495000e+09	  3	  2988	  2451	1.636512302908446e-03	7.498942093324540e+02	3.814518871331091e+01
1.496000e+09	  3	  2988	   689	2.620901503981191e-03	7.498942093324540e+02	3.867001659224644e+01
1.497000e+09	  3	  2988	  2195	1.281130121201005e-03	7.498942093324540e+02	3.919528220149525e+01
1.498000e+09	  3	  2988	   173	1.534738913324902e-03	7.498942093324540e+02	3.972120764158774e+01
1.499000e+09	  3	  2988	   189	1.725486335768724e-03	7.498942093324540e+02	4.024752980372073e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2988	  2161	2.104419980962839e-03	7.498942093324540e+02	4.077119060499347e+01
1.501000e+09	  3	  2988	  2627	1.003379528704472e-03	7.498942093324540e+02	4.129782317799632e+01
1.502000e+09	  3	  2988	  1472	1.980942189758501e-03	7.498942093324540e+02	4.182333468805916e+01
1.503000e+09	  3	  2988	  1716	1.454363397957469e-03	7.498942093324540e+02	4.234762345507903e+01
1.504000e+09	  3	  2988	  1022	1.683374815435073e-03	7.498942093324540e+02	4.287255337517129e+01
1.505000e+09	  3	  2988	  2725	1.245185910034943e-03	7.498942093324540e+02	4.339846788729380e+01
1.506000e+09	  3	  2988	  2706	1.774241995555472e-03	7.498942093324540e+02	4.392421258307053e+01
1.507000e+09	  3	  2988	  2417	1.377036518499133e-03	7.498942093324540e+02	4.444997539945255e+01
1.508000e+09	  3	  2988	    25	1.621121340582234e-03	7.498942093324540e+02	4.497643641192196e+01
1.509000e+09	  3	  2988	   974	1.333492579213481e-03	7.498942093324540e+02	4.550123558910683e+01
1.510000e+09	  3	  2988	   581	2.027915447565746e-03	7.498942093324540e+02	4.602711248968721e+01
1.511000e+09	  3	  2988	  2741	1.147432027502593e-03	7.498942093324540e+02	4.655149821029899e+01
1.512000e+09	  3	  2988	  1224	1.779130569343053e-03	7.498942093324540e+02	4.707773104714889e+01
1.513000e+09	  3	  2988	   437	1.288474102515820e-03	7.498942093324540e+02	4.760317873639360e+01
1.514000e+09	  3	  2988	  2693	1.530859674188507e-03	7.498942093324540e+02	4.812897147033553e+01
1.515000e+09	  3	  2988	  2539	1.298687804092713e-03	7.498942093324540e+02	4.865317966308440e+01
1.516000e+09	  3	  2988	  2295	1.909240868356170e-03	7.498942093324540e+02	4.917911431751812e+01
1.517000e+09	  3	  2988	  2575	1.788106466104592e-03	7.498942093324540e+02	4.970424341311759e+01
1.518000e+09	  3	  2988	  1514	1.466463241977667e-03	7.498942093324540e+02	5.023029341108366e+01
1.519000e+09	  3	  2988	   216	1.052843156376196e-03	7.498942093324540e+02	5.075471849222028e+01
1.520000e+09	  3	  2988	  1010	1.744448892652865e-03	7.498942093324540e+02	5.128135262390690e+01
1.521000e+09	  3	  2988	  1162	1.284378880416362e-03	7.498942093324540e+02	5.180546539352039e+01
1.522000e+09	  3	  2988	  1060	1.641171982528641e-03	7.498942093324540e+02	5.233112774299257e+01
1.523000e+09	  3	  2988	  1894	1.375695803942614e-03	7.498942093324540e+02	5.285742430844743e+01
1.524000e+09	  3	  2988	  1123	1.368722542094547e-03	7.498942093324540e+02	5.338106381570332e+01
1.525000e+09	  3	  2988	  1406	1.970313845492918e-03	7.498942093324540e+02	5.390882388917860e+01
1.526000e+09	  3	  2988	   237	1.747516927524976e-03	7.498942093324540e+02	5.443267459563762e+01
1.527000e+09	  3	  2988	   105	1.124917396460874e-03	7.498942093324540e+02	5.495800144131808e+01
1.528000e+09	  3	  2988	  2271	9.158784591500317e-04	7.498942093324540e+02	5.548345522397194e+01
1.529000e+09	  3	  2988	  2330	1.066623608636721e-03	7.498942093324540e+02	5.600875892649405e+01
1.530000e+09	  3	  2988	  2557	1.736546365179675e-03	7.498942093324540e+02	5.653588727020447e+01
1.531000e+09	  3	  2988	   819	1.612651009336786e-03	7.498942093324540e+02	5.706031996230544e+01
1.532000e+09	  3	  2988	  1669	2.282186861525335e-03	7.498942093324540e+02	5.758805590256493e+01
1.533000e+09	  3	  2988	  2745	1.623046713956047e-03	7.498942093324540e+02	5.811291835401772e+01
1.534000e+09	  3	  2988	  1856	2.227053717926114e-03	7.498942093324540e+02	5.863881311577811e+01
1.535000e+09	  3	  2988	   500	1.868773321890253e-03	7.498942093324540e+02	5.916534290452128e+01
1.536000e+09	  3	  2988	  1709	1.498426354155853e-03	7.498942093324540e+02	5.969044274044501e+01
1.537000e+09	  3	  2988	  1437	1.618118527291784e-03	7.498942093324540e+02	6.021623495438440e+01
1.538000e+09	  3	  2988	  1813	2.315856712981138e-03	7.498942093324540e+02	6.074212704780559e+01
1.539000e+09	  3	  2988	  2785	1.430446697477107e-03	7.498942093324540e+02	6.126602416700689e+01
1.540000e+09	  3	  2988	   768	1.154754909788639e-03	7.498942093324540e+02	6.179393499923939e+01
1.541000e+09	  3	  2988	  1749	1.878486161587483e-03	7.498942093324540e+02	6.231789988014319e+01
1.542000e+09	  3	  2988	   321	2.537273758761873e-03	7.498942093324540e+02	6.284561767970987e+01
1.543000e+09	  3	  2988	  2738	9.141527192502309e-04	7.498942093324540e+02	6.336881124632107e+01
1.544000e+09	  3	  2988	   781	1.537621992772916e-03	7.498942093324540e+02	6.389605539326767e+01
1.545000e+09	  3	  2988	  1129	5.985340259785740e-04	7.498942093324540e+02	6.442005402575748e+01
1.546000e+09	  3	  2988	   446	1.713203040247925e-03	7.498942093324540e+02	6.494663620601582e+01
1.547000e+09	  3	  2988	  2110	1.523745796917178e-03	7.498942093324540e+02	6.547013022179854e+01
1.548000e+09	  3	  2988	  2249	1.528743040749847e-03	7.498942093324540e+02	6.599669709954753e+01
1.549000e+09	  3	  2988	  1667	2.080141808142562e-03	7.498942093324540e+02	6.652148925804271e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2988	   976	2.009803480964496e-03	7.498942093324540e+02	6.704565200649743e+01
1.551000e+09	  3	  2988	   870	1.976208531495014e-03	7.498942093324540e+02	6.757243426910456e+01
1.552000e+09	  3	  2988	  2288	2.138662909372078e-03	7.498942093324540e+02	6.809770297877056e+01
1.553000e+09	  3	  2988	  1905	1.131249289131875e-03	7.498942093324540e+02	6.862223627566544e+01
1.554000e+09	  3	  2988	   634	1.195103005730605e-03	7.498942093324540e+02	6.914900362327835e+01
1.555000e+09	  3	  2988	  1278	1.794897019349172e-03	7.498942093324540e+02	6.967375988756196e+01
1.556000e+09	  3	  2988	  2445	1.517965152775040e-03	7.498942093324540e+02	7.019969910857640e+01
1.557000e+09	  3	  2988	   156	1.198080890506623e-03	7.498942093324540e+02	7.072608820950352e+01
1.558000e+09	  3	  2988	   784	1.435659139885903e-03	7.498942093324540e+02	7.125115030456726e+01
1.559000e+09	  3	  2988	  1499	1.524356537031973e-03	7.498942093324540e+02	7.177683362996440e+01
1.560000e+09	  3	  2988	  1781	1.183786669944203e-03	7.498942093324540e+02	7.230195499776652e+01
1.561000e+09	  3	  2988	  2044	1.353750227557716e-03	7.498942093324540e+02	7.282830222003096e+01
1.562000e+09	  3	  2988	  1344	1.530173847913504e-03	7.498942093324540e+02	7.335286929685886e+01
1.563000e+09	  3	  2988	  1751	1.686852145529825e-03	7.498942093324540e+02	7.388025962209083e+01
1.564000e+09	  3	  2988	  2972	1.873329723037847e-03	7.498942093324540e+02	7.440406202242693e+01
1.565000e+09	  3	  2988	  1178	1.018435684783839e-03	7.498942093324540e+02	7.493215624224331e+01
1.566000e+09	  3	  2988	   252	1.682810415503374e-03	7.498942093324540e+02	7.545463121277805e+01
1.567000e+09	  3	  2988	  2381	1.704896126291968e-03	7.498942093324540e+02	7.598194072845995e+01
1.568000e+09	  3	  2988	  2856	1.696741420323435e-03	7.498942093324540e+02	7.650799734393243e+01
1.569000e+09	  3	  2988	  1021	1.406997108082887e-03	7.498942093324540e+02	7.703319973249614e+01
1.570000e+09	  3	  2988	  2590	1.697902246818593e-03	7.498942093324540e+02	7.755944720175754e+01
1.571000e+09	  3	  2988	   974	1.226034282423400e-03	7.498942093324540e+02	7.808597652500751e+01
1.572000e+09	  3	  2988	  1417	1.740595663561353e-03	7.498942093324540e+02	7.860978466489814e+01
1.573000e+09	  3	  2988	  1977	1.500471364500370e-03	7.498942093324540e+02	7.913820841401724e+01
1.574000e+09	  3	  2988	   313	1.370685191088490e-03	7.498942093324540e+02	7.966175081564211e+01
1.575000e+09	  3	  2988	  1092	1.509971692272510e-03	7.498942093324540e+02	8.018868315928704e+01
1.576000e+09	  3	  2988	  1312	1.646384737421259e-03	7.498942093324540e+02	8.071370489343811e+01
1.577000e+09	  3	  2988	   880	1.426276362247774e-03	7.498942093324540e+02	8.123929242582697e+01
1.578000e+09	  3	  2988	  1123	1.301553531791659e-03	7.498942093324540e+02	8.176483242844937e+01
1.579000e+09	  3	  2988	  1733	1.069463064752396e-03	7.498942093324540e+02	8.228878455666418e+01
1.580000e+09	  3	  2988	  2510	1.575492983368324e-03	7.498942093324540e+02	8.281410832668426e+01
1.581000e+09	  3	  2988	   550	1.275184163168584e-03	7.498942093324540e+02	8.334058141399005e+01
1.582000e+09	  3	  2988	  2022	1.816673899953057e-03	7.498942093324540e+02	8.386491557219699e+01
1.583000e+09	  3	  2988	  1031	2.155906047852015e-03	7.498942093324540e+02	8.438953014638837e+01
1.584000e+09	  3	  2988	  1043	9.865264219340241e-04	7.498942093324540e+02	8.491677781767031e+01
1.585000e+09	  3	  2988	   648	1.839997082374915e-03	7.498942093324540e+02	8.543969385088515e+01
1.586000e+09	  3	  2988	  2109	1.707649013323323e-03	7.498942093324540e+02	8.596708186854764e+01
1.587000e+09	  3	  2988	   609	1.358127347893036e-03	7.498942093324540e+02	8.649207987952522e+01
1.588000e+09	  3	  2988	  2936	1.129208493405682e-03	7.498942093324540e+02	8.701695117303204e+01
1.589000e+09	  3	  2988	  2103	2.690595923611449e-03	7.498942093324540e+02	8.754349690752626e+01
1.590000e+09	  3	  2988	  1486	1.101902502481294e-03	7.498942093324540e+02	8.806752885247784e+01
1.591000e+09	  3	  2988	  1395	1.647528652143637e-03	7.498942093324540e+02	8.859426307729669e+01
1.592000e+09	  3	  2988	  2285	1.321210645091876e-03	7.498942093324540e+02	8.912000683789395e+01
1.593000e+09	  3	  2988	  2517	1.508814840317998e-03	7.498942093324540e+02	8.964531698358248e+01
1.594000e+09	  3	  2988	  2697	1.517112552434654e-03	7.498942093324540e+02	9.017070852226972e+01
1.595000e+09	  3	  2988	  2586	2.205319477126765e-03	7.498942093324540e+02	9.069596394028312e+01
1.596000e+09	  3	  2988	   887	1.709444190172525e-03	7.498942093324540e+02	9.122169731862681e+01
1.597000e+09	  3	  2988	   726	1.763429572589090e-03	7.498942093324540e+02	9.174686345854856e+01
1.598000e+09	  3	  2988	    72	1.195332330996730e-03	7.498942093324540e+02	9.227241743736420e+01
1.599000e+09	  3	  2988	   583	1.328712625217685e-03	7.498942093324540e+02	9.279640077738178e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2988	  1211	1.809072229794015e-03	7.498942093324540e+02	9.332319139603717e+01
1.601000e+09	  3	  2988	    42	1.068130921239350e-03	7.498942093324540e+02	9.384661679273883e+01
1.602000e+09	  3	  2988	   287	1.567276605226333e-03	7.498942093324540e+02	9.437264734191744e+01
1.603000e+09	  3	  2988	   945	1.954744357388759e-03	7.498942093324540e+02	9.489800044249107e+01
1.604000e+09	  3	  2988	  1740	1.399696659372948e-03	7.498942093324540e+02	9.542348968487373e+01
1.605000e+09	  3	  2988	  1108	1.735976280064426e-03	7.498942093324540e+02	9.594845510439779e+01
1.606000e+09	  3	  2988	   541	1.282069982084208e-03	7.498942093324540e+02	9.647413803959921e+01
1.607000e+09	  3	  2988	  1312	1.475017212689685e-03	7.498942093324540e+02	9.699856389536711e+01
1.608000e+09	  3	  2988	  1757	1.113022342501109e-03	7.498942093324540e+02	9.752277124924811e+01
1.609000e+09	  3	  2988	   185	1.918394672113399e-03	7.498942093324540e+02	9.804921963052122e+01
1.610000e+09	  3	  2988	    10	1.346978932036161e-03	7.498942093324540e+02	9.857365715243081e+01
1.611000e+09	  3	  2988	   842	1.656246136678339e-03	7.498942093324540e+02	9.910015161735122e+01
1.612000e+09	  3	  2988	   173	1.750889944489407e-03	7.498942093324540e+02	9.962472181759817e+01
1.613000e+09	  3	  2988	  1636	1.091696325437740e-03	7.498942093324540e+02	1.001507098439845e+02
1.614000e+09	  3	  2988	  1052	1.221376687418676e-03	7.498942093324540e+02	1.006761957550213e+02
1.615000e+09	  3	  2988	   856	1.354463307797213e-03	7.498942093324540e+02	1.012014414891907e+02
1.616000e+09	  3	  2988	  1062	1.192672238022796e-03	7.498942093324540e+02	1.017277491038016e+02
1.617000e+09	  3	  2988	  2398	1.683585331346865e-03	7.498942093324540e+02	1.022527042745910e+02
1.618000e+09	  3	  2988	  1238	1.570145119053692e-03	7.498942093324540e+02	1.027800449228712e+02
1.619000e+09	  3	  2988	  1402	1.610337870120150e-03	7.498942093324540e+02	1.033037950968895e+02
1.620000e+09	  3	  2988	  2262	1.842177972388503e-03	7.498942093324540e+02	1.038308687082678e+02
1.621000e+09	  3	  2988	   642	1.788606697338617e-03	7.498942093324540e+02	1.043554098392501e+02
1.622000e+09	  3	  2988	   263	1.065108237517621e-03	7.498942093324540e+02	1.048819040185008e+02
1.623000e+09	  3	  2988	  2360	1.359306318720236e-03	7.498942093324540e+02	1.054074487930970e+02
1.624000e+09	  3	  2988	  1417	1.806622684543815e-03	7.498942093324540e+02	1.059322700031939e+02
1.625000e+09	  3	  2988	  2907	1.155750140083354e-03	7.498942093324540e+02	1.064590077247868e+02
1.626000e+09	  3	  2988	    15	1.196419640607873e-03	7.498942093324540e+02	1.069842560240256e+02
1.627000e+09	  3	  2988	  2867	1.472671578361057e-03	7.498942093324540e+02	1.075078151778184e+02
1.628000e+09	  3	  2988	  2791	1.045518803971814e-03	7.498942093324540e+02	1.080339483617990e+02
1.629000e+09	  3	  2988	  1055	1.398581261247735e-03	7.498942093324540e+02	1.085599578748565e+02
1.630000e+09	  3	  2988	   480	1.556077236256919e-03	7.498942093324540e+02	1.090860730025498e+02
1.631000e+09	  3	  2988	  1436	1.075284237096373e-03	7.498942093324540e+02	1.096112920090095e+02
1.632000e+09	  3	  2988	  2955	1.956260981918786e-03	7.498942093324540e+02	1.101368344717740e+02
1.633000e+09	  3	  2988	   953	1.421231282162230e-03	7.498942093324540e+02	1.106626083391743e+02
1.634000e+09	  3	  2988	  1298	1.396595241492831e-03	7.498942093324540e+02	1.111881329595378e+02
1.635000e+09	  3	  2988	  1194	2.122978384774689e-03	7.498942093324540e+02	1.117140050652890e+02
1.636000e+09	  3	  2988	  1641	1.271392855740381e-03	7.498942093324540e+02	1.122383414258729e+02
1.637000e+09	  3	  2988	  2509	1.343604622635381e-03	7.498942093324540e+02	1.127644367246033e+02
1.638000e+09	  3	  2988	   128	1.595348274391828e-03	7.498942093324540e+02	1.132884141166769e+02
1.639000e+09	  3	  2988	   439	1.457591515689607e-03	7.498942093324540e+02	1.138159681845645e+02
1.640000e+09	  3	  2988	  2653	6.272233556256037e-04	7.498942093324540e+02	1.143396936203895e+02
1.641000e+09	  3	  2988	  1030	1.764797292185133e-03	7.498942093324540e+02	1.148667401073930e+02
1.642000e+09	  3	  2988	   391	1.491743629238623e-03	7.498942093324540e+02	1.153912440790913e+02
1.643000e+09	  3	  2988	   469	1.403772435215501e-03	7.498942093324540e+02	1.159173443194325e+02
1.644000e+09	  3	  2988	  2548	1.834035566291227e-03	7.498942093324540e+02	1.164427857371490e+02
1.645000e+09	  3	  2988	  2273	1.623118575786820e-03	7.498942093324540e+02	1.169694518276123e+02
1.646000e+09	  3	  2988	   164	1.863953458140969e-03	7.498942093324540e+02	1.174955410506550e+02
1.647000e+09	  3	  2988	   967	1.439279417031386e-03	7.498942093324540e+02	1.180213442075363e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[967]	= 9.043259e-03
E_error	= 9.999999999999999e-01
L_error	= -1.000000000000000e+00
dE_correct	= -4.410720833498997e-09
step	= 1.647000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14122.064444[s]
user time	= 41540.764000[s]
system time	= 823.908000[s]
Execution Time	(total	= 1.412206e+04 [s])
Corrector		= 5.734452e+03 [s]	40.61 [%]
Predictor		= 3.405250e+03 [s]	24.11 [%]
Iteration		= 2.632725e+03 [s]	18.64 [%]
Fragmentation		= 1.345879e+03 [s]	 9.53 [%]
Collision_Judgement	= 2.583833e+00 [s]	 0.02 [%]
Energy			= 6.102400e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.750000e-04 [s]	 0.00 [%]
Others			= 1.001113e+03 [s]	 7.09 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.647000e+09	  3	  2988	   967	1.439279417031386e-03	7.498942093324540e+02	1.180213442075363e+02
1.648000e+09	  3	  2988	  1153	1.384705871526787e-03	7.498942093324540e+02	1.185453366360326e+02
1.649000e+09	  3	  2988	  2645	1.094298171388482e-03	7.498942093324540e+02	1.190711177978148e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2988	  1352	1.912416433429393e-03	7.498942093324540e+02	1.195959606659461e+02
1.651000e+09	  3	  2988	  1888	1.298672724602253e-03	7.498942093324540e+02	1.201227029286533e+02
1.652000e+09	  3	  2988	  1974	1.148634937518866e-03	7.498942093324540e+02	1.206481033399943e+02
1.653000e+09	  3	  2988	  2872	1.814866537174503e-03	7.498942093324540e+02	1.211749325169246e+02
1.654000e+09	  3	  2988	   732	1.225217995175789e-03	7.498942093324540e+02	1.217003033549346e+02
1.655000e+09	  3	  2988	     4	1.597467184988941e-03	7.498942093324540e+02	1.222262213161256e+02
1.656000e+09	  3	  2988	  2963	1.218914611709142e-03	7.498942093324540e+02	1.227497719831997e+02
1.657000e+09	  3	  2988	  2110	1.692004300049662e-03	7.498942093324540e+02	1.232758440667076e+02
1.658000e+09	  3	  2988	  2635	1.798092409240666e-03	7.498942093324540e+02	1.238016798794689e+02
1.659000e+09	  3	  2988	  2123	1.553184433996309e-03	7.498942093324540e+02	1.243284600350965e+02
