myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.545000e+09	  1	  1000	    79	2.054673846870926e-03	7.498942093324542e+03	1.300836895924371e+03
5.546000e+09	  1	  1000	   649	1.551096648638137e-03	7.498942093324542e+03	1.302430086904984e+03
5.547000e+09	  1	  1000	   766	1.625603098261837e-03	7.498942093324542e+03	1.304025632472009e+03
5.548000e+09	  1	  1000	   804	1.597444413939133e-03	7.498942093324542e+03	1.305618057670445e+03
5.549000e+09	  1	  1000	   232	1.499602761538867e-03	7.498942093324542e+03	1.307212135654809e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   396	1.481335439546332e-03	7.498942093324542e+03	1.308805651165817e+03
5.551000e+09	  1	  1000	   968	1.340722403234009e-03	7.498942093324542e+03	1.310398664458064e+03
5.552000e+09	  1	  1000	   324	1.409082038677630e-03	7.498942093324542e+03	1.311994664593055e+03
5.553000e+09	  1	  1000	   984	1.275252455535978e-03	7.498942093324542e+03	1.313586180285528e+03
5.554000e+09	  1	  1000	   331	8.624544026425070e-04	7.498942093324542e+03	1.315181245312795e+03
5.555000e+09	  1	  1000	   460	1.381940396000191e-03	7.498942093324542e+03	1.316775175214818e+03
5.556000e+09	  1	  1000	    76	1.268674734008476e-03	7.498942093324542e+03	1.318368729760622e+03
5.557000e+09	  1	  1000	   660	1.786777917842296e-03	7.498942093324542e+03	1.319961994706788e+03
5.558000e+09	  1	  1000	   762	1.904917880604958e-03	7.498942093324542e+03	1.321557435761677e+03
5.559000e+09	  1	  1000	   229	1.783320496471679e-03	7.498942093324542e+03	1.323149899230132e+03
5.560000e+09	  1	  1000	   312	1.594847600039444e-03	7.498942093324542e+03	1.324744635039001e+03
5.561000e+09	  1	  1000	   964	1.625666436797541e-03	7.498942093324542e+03	1.326338734267084e+03
5.562000e+09	  1	  1000	   828	1.376136471557294e-03	7.498942093324542e+03	1.327930193149491e+03
5.563000e+09	  1	  1000	   647	1.677779895387630e-03	7.498942093324542e+03	1.329524891496555e+03
5.564000e+09	  1	  1000	   848	1.558560943785068e-03	7.498942093324542e+03	1.331115710905455e+03
5.565000e+09	  1	  1000	   127	2.381284479198383e-03	7.498942093324542e+03	1.332712300029449e+03
5.566000e+09	  1	  1000	   820	2.071991649061569e-03	7.498942093324542e+03	1.334303840362603e+03
5.567000e+09	  1	  1000	   792	1.950615425313996e-03	7.498942093324542e+03	1.335899197762685e+03
5.568000e+09	  1	  1000	   904	1.206984016227311e-03	7.498942093324542e+03	1.337490587313349e+03
5.569000e+09	  1	  1000	    84	1.606500476222724e-03	7.498942093324542e+03	1.339085154588343e+03
5.570000e+09	  1	  1000	     4	1.437677271202179e-03	7.498942093324542e+03	1.340677853668592e+03
5.571000e+09	  1	  1000	   444	1.570587610708204e-03	7.498942093324542e+03	1.342271642693606e+03
5.572000e+09	  1	  1000	   588	1.620580302472117e-03	7.498942093324542e+03	1.343865979817386e+03
5.573000e+09	  1	  1000	   113	1.461468450247962e-03	7.498942093324542e+03	1.345457943363692e+03
5.574000e+09	  1	  1000	   230	1.670738769377518e-03	7.498942093324542e+03	1.347052132224547e+03
5.575000e+09	  1	  1000	   458	1.341394066820024e-03	7.498942093324542e+03	1.348644853228484e+03
5.576000e+09	  1	  1000	   604	2.347104361809827e-03	7.498942093324542e+03	1.350237910258951e+03
5.577000e+09	  1	  1000	    22	1.587263165544879e-03	7.498942093324542e+03	1.351832611512177e+03
5.578000e+09	  1	  1000	   272	1.754081782908590e-03	7.498942093324542e+03	1.353426666790711e+03
5.579000e+09	  1	  1000	    39	1.453754705775426e-03	7.498942093324542e+03	1.355018756907024e+03
5.580000e+09	  1	  1000	   423	1.867455772914241e-03	7.498942093324542e+03	1.356614052228443e+03
5.581000e+09	  1	  1000	   515	1.405714732194507e-03	7.498942093324542e+03	1.358205432137805e+03
5.582000e+09	  1	  1000	   418	1.635284018951822e-03	7.498942093324542e+03	1.359799854155127e+03
5.583000e+09	  1	  1000	   276	1.988491543078860e-03	7.498942093324542e+03	1.361393004609198e+03
5.584000e+09	  1	  1000	   638	1.489294839430368e-03	7.498942093324542e+03	1.362986345332947e+03
5.585000e+09	  1	  1000	   951	1.302910500168246e-03	7.498942093324542e+03	1.364579073138318e+03
5.586000e+09	  1	  1000	   701	1.308598047147604e-03	7.498942093324542e+03	1.366173070251741e+03
5.587000e+09	  1	  1000	   455	1.575056057675079e-03	7.498942093324542e+03	1.367765648793366e+03
5.588000e+09	  1	  1000	   960	1.665933738788099e-03	7.498942093324542e+03	1.369361649307381e+03
5.589000e+09	  1	  1000	   698	1.573512887383569e-03	7.498942093324542e+03	1.370952534565896e+03
5.590000e+09	  1	  1000	    50	2.464831522513473e-03	7.498942093324542e+03	1.372546684852678e+03
5.591000e+09	  1	  1000	   146	1.797256536017689e-03	7.498942093324542e+03	1.374139643666387e+03
5.592000e+09	  1	  1000	   911	1.817831137625074e-03	7.498942093324542e+03	1.375732773128237e+03
5.593000e+09	  1	  1000	   238	1.711809893881263e-03	7.498942093324542e+03	1.377325800870409e+03
5.594000e+09	  1	  1000	   270	1.450768540244502e-03	7.498942093324542e+03	1.378918381161615e+03
5.595000e+09	  1	  1000	   729	1.782975641631796e-03	7.498942093324542e+03	1.380511892369410e+03
5.596000e+09	  1	  1000	   888	1.768520854422776e-03	7.498942093324542e+03	1.382103987188928e+03
5.597000e+09	  1	  1000	    95	1.337726255336015e-03	7.498942093324542e+03	1.383698028128380e+03
5.598000e+09	  1	  1000	   354	1.516706049155673e-03	7.498942093324542e+03	1.385291616262559e+03
5.599000e+09	  1	  1000	   987	1.402457095074196e-03	7.498942093324542e+03	1.386885588623816e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   655	1.680197997656890e-03	7.498942093324542e+03	1.388478445298794e+03
5.601000e+09	  1	  1000	   642	1.346090723675829e-03	7.498942093324542e+03	1.390072186854074e+03
5.602000e+09	  1	  1000	   848	1.405768620055362e-03	7.498942093324542e+03	1.391665790259980e+03
5.603000e+09	  1	  1000	   455	1.676404357123731e-03	7.498942093324542e+03	1.393258887623260e+03
5.604000e+09	  1	  1000	   176	1.465832392996945e-03	7.498942093324542e+03	1.394852584637862e+03
5.605000e+09	  1	  1000	   518	1.101655297622261e-03	7.498942093324542e+03	1.396444902612100e+03
5.606000e+09	  1	  1000	   362	2.032500804245147e-03	7.498942093324542e+03	1.398041178130095e+03
5.607000e+09	  1	  1000	   976	1.673041728249599e-03	7.498942093324542e+03	1.399633174271868e+03
5.608000e+09	  1	  1000	   760	1.593950508191446e-03	7.498942093324542e+03	1.401228976153025e+03
5.609000e+09	  1	  1000	   595	1.574295563102389e-03	7.498942093324542e+03	1.402819947415170e+03
5.610000e+09	  1	  1000	   154	2.002013293250744e-03	7.498942093324542e+03	1.404415447714551e+03
5.611000e+09	  1	  1000	    48	1.500466452501647e-03	7.498942093324542e+03	1.406007536026571e+03
5.612000e+09	  1	  1000	   695	1.524676809644637e-03	7.498942093324542e+03	1.407601445903054e+03
5.613000e+09	  1	  1000	   900	1.678862236764849e-03	7.498942093324542e+03	1.409196152414509e+03
5.614000e+09	  1	  1000	   291	1.640453848729161e-03	7.498942093324542e+03	1.410786574591987e+03
5.615000e+09	  1	  1000	   492	1.937738194904576e-03	7.498942093324542e+03	1.412382920589979e+03
5.616000e+09	  1	  1000	    49	1.269835314725525e-03	7.498942093324542e+03	1.413974823064374e+03
5.617000e+09	  1	  1000	   217	1.359202027123365e-03	7.498942093324542e+03	1.415567642705400e+03
5.618000e+09	  1	  1000	   242	1.915674466276580e-03	7.498942093324542e+03	1.417160983851969e+03
5.619000e+09	  1	  1000	    57	1.478351024727593e-03	7.498942093324542e+03	1.418754152246500e+03
5.620000e+09	  1	  1000	    62	1.525789230712337e-03	7.498942093324542e+03	1.420348445539373e+03
5.621000e+09	  1	  1000	   461	1.582422758856178e-03	7.498942093324542e+03	1.421940058645038e+03
5.622000e+09	  1	  1000	   257	1.707442468336532e-03	7.498942093324542e+03	1.423534553783418e+03
5.623000e+09	  1	  1000	   741	1.637834765277016e-03	7.498942093324542e+03	1.425124471783291e+03
5.624000e+09	  1	  1000	   297	1.407064464380597e-03	7.498942093324542e+03	1.426720241041901e+03
5.625000e+09	  1	  1000	   563	1.738979016195375e-03	7.498942093324542e+03	1.428311907998390e+03
5.626000e+09	  1	  1000	   680	1.629340571204987e-03	7.498942093324542e+03	1.429905672235237e+03
5.627000e+09	  1	  1000	   560	1.786521997285112e-03	7.498942093324542e+03	1.431497788194364e+03
5.628000e+09	  1	  1000	   861	1.643029322870357e-03	7.498942093324542e+03	1.433089825608069e+03
5.629000e+09	  1	  1000	   254	1.463569293584799e-03	7.498942093324542e+03	1.434683819661054e+03
5.630000e+09	  1	  1000	   800	1.374809652090382e-03	7.498942093324542e+03	1.436277136934333e+03
5.631000e+09	  1	  1000	   443	1.137762244786812e-03	7.498942093324542e+03	1.437869331716168e+03
5.632000e+09	  1	  1000	   790	1.770150556905258e-03	7.498942093324542e+03	1.439463919006029e+03
5.633000e+09	  1	  1000	   206	2.292490563753447e-03	7.498942093324542e+03	1.441056450258781e+03
5.634000e+09	  1	  1000	   893	1.982495623930720e-03	7.498942093324542e+03	1.442651310555701e+03
5.635000e+09	  1	  1000	   496	1.390561987936293e-03	7.498942093324542e+03	1.444242313465637e+03
5.636000e+09	  1	  1000	   652	1.259991000572844e-03	7.498942093324542e+03	1.445837779608321e+03
5.637000e+09	  1	  1000	   319	1.285389105105751e-03	7.498942093324542e+03	1.447429481089005e+03
5.638000e+09	  1	  1000	   261	1.601843977846995e-03	7.498942093324542e+03	1.449020710654779e+03
5.639000e+09	  1	  1000	   135	1.078943883929425e-03	7.498942093324542e+03	1.450614708814228e+03
5.640000e+09	  1	  1000	   971	1.546024564926102e-03	7.498942093324542e+03	1.452208189859662e+03
5.641000e+09	  1	  1000	   184	1.202472447305896e-03	7.498942093324542e+03	1.453800687081211e+03
5.642000e+09	  1	  1000	   863	1.830086111483638e-03	7.498942093324542e+03	1.455395732376169e+03
5.643000e+09	  1	  1000	   680	1.576745633184476e-03	7.498942093324542e+03	1.456988859094117e+03
5.644000e+09	  1	  1000	   522	1.322935054088372e-03	7.498942093324542e+03	1.458583809497002e+03
5.645000e+09	  1	  1000	   641	1.710573648764531e-03	7.498942093324542e+03	1.460176298849663e+03
5.646000e+09	  1	  1000	    15	2.157673410958549e-03	7.498942093324542e+03	1.461770872791378e+03
5.647000e+09	  1	  1000	   554	1.625160263143756e-03	7.498942093324542e+03	1.463364506112257e+03
5.648000e+09	  1	  1000	   526	1.201346766455773e-03	7.498942093324542e+03	1.464960201512469e+03
5.649000e+09	  1	  1000	   630	2.118685871308799e-03	7.498942093324542e+03	1.466553031619994e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   435	1.509592641367544e-03	7.498942093324542e+03	1.468147671264253e+03
5.651000e+09	  1	  1000	     8	1.877263779182018e-03	7.498942093324542e+03	1.469740315354727e+03
5.652000e+09	  1	  1000	   139	1.201753410728433e-03	7.498942093324542e+03	1.471334940724885e+03
5.653000e+09	  1	  1000	   938	1.329171662425336e-03	7.498942093324542e+03	1.472929552908163e+03
5.654000e+09	  1	  1000	   974	2.644004236048480e-03	7.498942093324542e+03	1.474522726672971e+03
5.655000e+09	  1	  1000	   392	2.091734388390750e-03	7.498942093324542e+03	1.476116480106389e+03
5.656000e+09	  1	  1000	   800	1.172460599747785e-03	7.498942093324542e+03	1.477712241648200e+03
5.657000e+09	  1	  1000	   733	1.483801143084670e-03	7.498942093324542e+03	1.479305571001175e+03
5.658000e+09	  1	  1000	   397	1.085386317622372e-03	7.498942093324542e+03	1.480901901001456e+03
5.659000e+09	  1	  1000	   699	1.582345253718496e-03	7.498942093324542e+03	1.482493917268995e+03
5.660000e+09	  1	  1000	   223	1.496625079454253e-03	7.498942093324542e+03	1.484091039695921e+03
5.661000e+09	  1	  1000	   533	1.669448442449492e-03	7.498942093324542e+03	1.485682963170862e+03
5.662000e+09	  1	  1000	   388	1.801578389171746e-03	7.498942093324542e+03	1.487281478947537e+03
5.663000e+09	  1	  1000	   951	1.279736331625994e-03	7.498942093324542e+03	1.488872146905298e+03
5.664000e+09	  1	  1000	   524	8.293834580286964e-04	7.498942093324542e+03	1.490468669815465e+03
5.665000e+09	  1	  1000	   931	1.572279770138693e-03	7.498942093324542e+03	1.492062246640112e+03
5.666000e+09	  1	  1000	   218	1.667414961250397e-03	7.498942093324542e+03	1.493655133294420e+03
5.667000e+09	  1	  1000	   755	1.610656097767510e-03	7.498942093324542e+03	1.495251861937633e+03
5.668000e+09	  1	  1000	   996	1.869081241021211e-03	7.498942093324542e+03	1.496844537865056e+03
5.669000e+09	  1	  1000	   889	1.747737206924470e-03	7.498942093324542e+03	1.498438667826279e+03
5.670000e+09	  1	  1000	   271	1.751719909388871e-03	7.498942093324542e+03	1.500033051239398e+03
5.671000e+09	  1	  1000	   301	2.108154078418160e-03	7.498942093324542e+03	1.501626726014562e+03
5.672000e+09	  1	  1000	   704	1.759935448942678e-03	7.498942093324542e+03	1.503221229258959e+03
5.673000e+09	  1	  1000	   737	1.678807390325633e-03	7.498942093324542e+03	1.504815687475938e+03
5.674000e+09	  1	  1000	   441	1.649535858510950e-03	7.498942093324542e+03	1.506409650417831e+03
5.675000e+09	  1	  1000	   746	1.542675938749589e-03	7.498942093324542e+03	1.508005135805562e+03
5.676000e+09	  1	  1000	   920	1.867491134524065e-03	7.498942093324542e+03	1.509599299399873e+03
5.677000e+09	  1	  1000	   704	1.504388318401966e-03	7.498942093324542e+03	1.511193149192153e+03
5.678000e+09	  1	  1000	   196	1.515689615956681e-03	7.498942093324542e+03	1.512787833692561e+03
5.679000e+09	  1	  1000	   873	1.779418858315374e-03	7.498942093324542e+03	1.514382677374126e+03
5.680000e+09	  1	  1000	   554	1.760535263269965e-03	7.498942093324542e+03	1.515976136090432e+03
5.681000e+09	  1	  1000	   619	1.770224269748558e-03	7.498942093324542e+03	1.517571311930404e+03
5.682000e+09	  1	  1000	   405	1.598977705554272e-03	7.498942093324542e+03	1.519164144377164e+03
5.683000e+09	  1	  1000	   314	1.637400681112704e-03	7.498942093324542e+03	1.520759220174492e+03
5.684000e+09	  1	  1000	   712	2.184337637518903e-03	7.498942093324542e+03	1.522352552661940e+03
5.685000e+09	  1	  1000	     4	2.099495776308392e-03	7.498942093324542e+03	1.523946965814710e+03
5.686000e+09	  1	  1000	    22	1.827663325534824e-03	7.498942093324542e+03	1.525538340623455e+03
5.687000e+09	  1	  1000	   528	2.373493276866747e-03	7.498942093324542e+03	1.527133892854809e+03
5.688000e+09	  1	  1000	   165	1.524743835696495e-03	7.498942093324542e+03	1.528728710413364e+03
5.689000e+09	  1	  1000	   754	1.508282491035261e-03	7.498942093324542e+03	1.530322475573672e+03
5.690000e+09	  1	  1000	   633	1.369300416673072e-03	7.498942093324542e+03	1.531918098681347e+03
5.691000e+09	  1	  1000	   677	1.624288692100256e-03	7.498942093324542e+03	1.533510992752106e+03
5.692000e+09	  1	  1000	   265	1.164681977683102e-03	7.498942093324542e+03	1.535104715024341e+03
5.693000e+09	  1	  1000	   984	1.466948349303144e-03	7.498942093324542e+03	1.536700416034858e+03
5.694000e+09	  1	  1000	   702	2.491049235630723e-03	7.498942093324542e+03	1.538293035537326e+03
5.695000e+09	  1	  1000	   785	1.921072136753872e-03	7.498942093324542e+03	1.539889466031492e+03
5.696000e+09	  1	  1000	   791	1.963399860636359e-03	7.498942093324542e+03	1.541481438701997e+03
5.697000e+09	  1	  1000	    88	1.642964966700065e-03	7.498942093324542e+03	1.543076552557468e+03
5.698000e+09	  1	  1000	   995	1.627614204204268e-03	7.498942093324542e+03	1.544671011632283e+03
5.699000e+09	  1	  1000	   182	2.760124751004730e-03	7.498942093324542e+03	1.546265786702220e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   868	1.376994156519965e-03	7.498942093324542e+03	1.547857611524584e+03
5.701000e+09	  1	  1000	   464	1.500142548018664e-03	7.498942093324542e+03	1.549454041968301e+03
5.702000e+09	  1	  1000	   665	1.381394867426372e-03	7.498942093324542e+03	1.551043911128672e+03
5.703000e+09	  1	  1000	   986	1.764948735977217e-03	7.498942093324542e+03	1.552643129733581e+03
5.704000e+09	  1	  1000	   954	1.214657134524115e-03	7.498942093324542e+03	1.554232965428475e+03
5.705000e+09	  1	  1000	   991	1.439561615239211e-03	7.498942093324542e+03	1.555829674356167e+03
5.706000e+09	  1	  1000	   462	1.810024663786432e-03	7.498942093324542e+03	1.557423070205404e+03
5.707000e+09	  1	  1000	   568	1.375399761126717e-03	7.498942093324542e+03	1.559015028857502e+03
5.708000e+09	  1	  1000	   287	1.819027040129015e-03	7.498942093324542e+03	1.560611510144347e+03
5.709000e+09	  1	  1000	   748	1.536593340557255e-03	7.498942093324542e+03	1.562202652892873e+03
5.710000e+09	  1	  1000	   477	1.494076822315817e-03	7.498942093324542e+03	1.563798547639617e+03
5.711000e+09	  1	  1000	    75	1.910299131128887e-03	7.498942093324542e+03	1.565392245075023e+03
5.712000e+09	  1	  1000	   509	1.360991822809525e-03	7.498942093324542e+03	1.566985202655778e+03
5.713000e+09	  1	  1000	   525	1.332184676564905e-03	7.498942093324542e+03	1.568579635490024e+03
5.714000e+09	  1	  1000	   220	1.640237457277023e-03	7.498942093324542e+03	1.570172518798357e+03
5.715000e+09	  1	  1000	   768	1.894961068233532e-03	7.498942093324542e+03	1.571766348337500e+03
5.716000e+09	  1	  1000	   134	1.669948188426659e-03	7.498942093324542e+03	1.573358894634591e+03
5.717000e+09	  1	  1000	   629	1.873224851901661e-03	7.498942093324542e+03	1.574954375831621e+03
5.718000e+09	  1	  1000	   137	1.506931424175056e-03	7.498942093324542e+03	1.576546672255080e+03
5.719000e+09	  1	  1000	   868	1.857752954197226e-03	7.498942093324542e+03	1.578140808050157e+03
5.720000e+09	  1	  1000	   441	1.814315789627782e-03	7.498942093324542e+03	1.579733393374714e+03
5.721000e+09	  1	  1000	   807	1.806056684204428e-03	7.498942093324542e+03	1.581324535733843e+03
5.722000e+09	  1	  1000	   910	1.542389211314239e-03	7.498942093324542e+03	1.582919464166207e+03
5.723000e+09	  1	  1000	   403	2.543845964157146e-03	7.498942093324542e+03	1.584514425817109e+03
5.724000e+09	  1	  1000	   175	1.648099256659454e-03	7.498942093324542e+03	1.586107695414025e+03
5.725000e+09	  1	  1000	   178	1.729407524064138e-03	7.498942093324542e+03	1.587703567766834e+03
5.726000e+09	  1	  1000	   672	1.730982339689164e-03	7.498942093324542e+03	1.589295352492723e+03
5.727000e+09	  1	  1000	   849	1.795686571685264e-03	7.498942093324542e+03	1.590891625691981e+03
5.728000e+09	  1	  1000	   948	1.773751320287660e-03	7.498942093324542e+03	1.592484107132471e+03
5.729000e+09	  1	  1000	   840	1.572642374991082e-03	7.498942093324542e+03	1.594078915656501e+03
5.730000e+09	  1	  1000	   541	1.488100404229844e-03	7.498942093324542e+03	1.595674347390700e+03
5.731000e+09	  1	  1000	   969	1.393389630591834e-03	7.498942093324542e+03	1.597267125110620e+03
5.732000e+09	  1	  1000	   872	1.574172030904162e-03	7.498942093324542e+03	1.598861874863677e+03
5.733000e+09	  1	  1000	   690	1.762097146955316e-03	7.498942093324542e+03	1.600456849373979e+03
5.734000e+09	  1	  1000	    60	1.280555404947397e-03	7.498942093324542e+03	1.602051371838339e+03
5.735000e+09	  1	  1000	   638	2.014000415944552e-03	7.498942093324542e+03	1.603644540783695e+03
5.736000e+09	  1	  1000	   104	2.026768547909927e-03	7.498942093324542e+03	1.605239630767676e+03
5.737000e+09	  1	  1000	   472	1.347170232222859e-03	7.498942093324542e+03	1.606833734732916e+03
5.738000e+09	  1	  1000	   296	1.478660993926478e-03	7.498942093324542e+03	1.608429396569938e+03
5.739000e+09	  1	  1000	   646	1.581409074732578e-03	7.498942093324542e+03	1.610020666201966e+03
5.740000e+09	  1	  1000	   433	1.780054331679689e-03	7.498942093324542e+03	1.611615598057273e+03
5.741000e+09	  1	  1000	   354	1.903008521797720e-03	7.498942093324542e+03	1.613208262095507e+03
5.742000e+09	  1	  1000	   217	1.537093695319119e-03	7.498942093324542e+03	1.614802274996568e+03
5.743000e+09	  1	  1000	   421	1.271075576707450e-03	7.498942093324542e+03	1.616396608320625e+03
5.744000e+09	  1	  1000	   449	1.364917326826196e-03	7.498942093324542e+03	1.617991548821684e+03
5.745000e+09	  1	  1000	   487	1.609662037478642e-03	7.498942093324542e+03	1.619585247390400e+03
5.746000e+09	  1	  1000	   868	1.943480072690408e-03	7.498942093324542e+03	1.621179023870516e+03
5.747000e+09	  1	  1000	   951	1.961186866203412e-03	7.498942093324542e+03	1.622771571396112e+03
5.748000e+09	  1	  1000	   760	1.587330701484646e-03	7.498942093324542e+03	1.624366912911402e+03
5.749000e+09	  1	  1000	    69	1.520270285334504e-03	7.498942093324542e+03	1.625956759820788e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   368	1.380636013271613e-03	7.498942093324542e+03	1.627555517967653e+03
5.751000e+09	  1	  1000	   200	1.458575175347583e-03	7.498942093324542e+03	1.629145437104819e+03
5.752000e+09	  1	  1000	   326	1.774828882093107e-03	7.498942093324542e+03	1.630743928506507e+03
5.753000e+09	  1	  1000	   441	1.812219474810472e-03	7.498942093324542e+03	1.632334705226049e+03
5.754000e+09	  1	  1000	   930	1.851830971120939e-03	7.498942093324542e+03	1.633931530115923e+03
5.755000e+09	  1	  1000	    74	1.291033532601599e-03	7.498942093324542e+03	1.635523537342654e+03
5.756000e+09	  1	  1000	   998	1.604091490377491e-03	7.498942093324542e+03	1.637120979963381e+03
5.757000e+09	  1	  1000	   760	1.868088548920879e-03	7.498942093324542e+03	1.638713475441839e+03
5.758000e+09	  1	  1000	   615	1.421864815430964e-03	7.498942093324542e+03	1.640310063435013e+03
5.759000e+09	  1	  1000	   136	1.487053583863284e-03	7.498942093324542e+03	1.641904410520302e+03
5.760000e+09	  1	  1000	   942	1.777004670642120e-03	7.498942093324542e+03	1.643498574261543e+03
5.761000e+09	  1	  1000	   804	1.737010654726994e-03	7.498942093324542e+03	1.645091064581432e+03
5.762000e+09	  1	  1000	    92	1.553584286794172e-03	7.498942093324542e+03	1.646687101462775e+03
5.763000e+09	  1	  1000	   344	1.394281012626404e-03	7.498942093324542e+03	1.648281714568085e+03
5.764000e+09	  1	  1000	   906	1.540678707405057e-03	7.498942093324542e+03	1.649877208633532e+03
5.765000e+09	  1	  1000	   105	1.546463809017038e-03	7.498942093324542e+03	1.651471450734865e+03
5.766000e+09	  1	  1000	   495	1.088629874251613e-03	7.498942093324542e+03	1.653065439893723e+03
5.767000e+09	  1	  1000	    85	1.433502277367188e-03	7.498942093324542e+03	1.654659245284090e+03
5.768000e+09	  1	  1000	     9	2.301885984995494e-03	7.498942093324542e+03	1.656255141055234e+03
5.769000e+09	  1	  1000	   141	1.826743895155678e-03	7.498942093324542e+03	1.657849041220109e+03
5.770000e+09	  1	  1000	   185	1.299518579606846e-03	7.498942093324542e+03	1.659443427657753e+03
5.771000e+09	  1	  1000	    54	1.510651365212567e-03	7.498942093324542e+03	1.661038690183417e+03
5.772000e+09	  1	  1000	    85	1.342224926041145e-03	7.498942093324542e+03	1.662631925432420e+03
5.773000e+09	  1	  1000	   952	1.742295332467381e-03	7.498942093324542e+03	1.664228964288371e+03
5.774000e+09	  1	  1000	   341	1.701400042504954e-03	7.498942093324542e+03	1.665822177682415e+03
5.775000e+09	  1	  1000	   331	7.370998818936160e-04	7.498942093324542e+03	1.667418078636559e+03
5.776000e+09	  1	  1000	   488	1.259472567340644e-03	7.498942093324542e+03	1.669012399084269e+03
5.777000e+09	  1	  1000	   665	2.106080925980084e-03	7.498942093324542e+03	1.670608927083064e+03
5.778000e+09	  1	  1000	   212	1.145650840209157e-03	7.498942093324542e+03	1.672201929168800e+03
5.779000e+09	  1	  1000	   399	1.542513812401107e-03	7.498942093324542e+03	1.673798922724685e+03
5.780000e+09	  1	  1000	   156	1.799891192979892e-03	7.498942093324542e+03	1.675392469593501e+03
5.781000e+09	  1	  1000	   693	2.130720435651033e-03	7.498942093324542e+03	1.676986142213214e+03
5.782000e+09	  1	  1000	   995	1.814364228719551e-03	7.498942093324542e+03	1.678582994106313e+03
5.783000e+09	  1	  1000	   600	1.732529145786213e-03	7.498942093324542e+03	1.680174269616344e+03
5.784000e+09	  1	  1000	   142	2.098167351927952e-03	7.498942093324542e+03	1.681772102403921e+03
5.785000e+09	  1	  1000	   799	2.045268369063674e-03	7.498942093324542e+03	1.683364776777298e+03
5.786000e+09	  1	  1000	   268	1.725318591694522e-03	7.498942093324542e+03	1.684960369808799e+03
5.787000e+09	  1	  1000	   934	1.912571105348357e-03	7.498942093324542e+03	1.686554926881092e+03
5.788000e+09	  1	  1000	   918	1.103035713119009e-03	7.498942093324542e+03	1.688149250516189e+03
5.789000e+09	  1	  1000	   208	1.877720721129314e-03	7.498942093324542e+03	1.689744075415131e+03
5.790000e+09	  1	  1000	   973	2.304725886326297e-03	7.498942093324542e+03	1.691339377534994e+03
5.791000e+09	  1	  1000	   716	1.701756488986793e-03	7.498942093324542e+03	1.692934545106783e+03
5.792000e+09	  1	  1000	   952	1.928588107854962e-03	7.498942093324542e+03	1.694526674703724e+03
5.793000e+09	  1	  1000	   202	1.472752360064292e-03	7.498942093324542e+03	1.696124510044029e+03
5.794000e+09	  1	  1000	   293	1.278991367616221e-03	7.498942093324542e+03	1.697716239610957e+03
5.795000e+09	  1	  1000	   629	1.693039983848949e-03	7.498942093324542e+03	1.699312715498734e+03
5.796000e+09	  1	  1000	    74	1.297141194821348e-03	7.498942093324542e+03	1.700906390221753e+03
5.797000e+09	  1	  1000	   985	1.517613018661632e-03	7.498942093324542e+03	1.702503560124414e+03
5.798000e+09	  1	  1000	   304	1.452414760953768e-03	7.498942093324542e+03	1.704095826301521e+03
