myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.624400e+11	  1	     7	     5	2.791531487050140e-03	9.305720409297119e+07	1.063939595743115e+06
2.624500e+11	  1	     7	     3	4.272414986428163e-03	9.305720409297119e+07	1.070592919556579e+06
2.624600e+11	  1	     7	     8	3.721862977833576e-03	9.305720409297119e+07	1.077251112311819e+06
2.624700e+11	  1	     7	     5	2.881617475193218e-03	9.305720409297119e+07	1.083913431482870e+06
2.624800e+11	  1	     7	     2	3.632481234579088e-03	9.305720409297119e+07	1.090566891983735e+06
2.624900e+11	  1	     7	     2	9.215178586304685e-03	9.305720409297119e+07	1.097197330586054e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.625000e+11	  1	     7	     7	6.280422783461948e-03	9.305720409297119e+07	1.103805541121106e+06
2.625100e+11	  1	     7	     4	6.214154927407082e-03	9.305720409297119e+07	1.110407169301188e+06
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4]	= 3.904469e-02
E_error	= 1.508346944980959e-02
L_error	= -nan
dE_correct	= 7.285377914078189e-04
step	= 2.625100000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14118.827145[s]
user time	= 14116.572000[s]
system time	= 0.064000[s]
Execution Time	(total	= 1.411883e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411883e+04 [s]	100.00 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand26/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.625100e+11	  1	     7	     4	6.214154927407082e-03	9.305720409297119e+07	1.110407169301188e+06
2.625200e+11	  1	     7	     8	3.629983299703261e-03	9.305720409297119e+07	1.117032369340437e+06
2.625300e+11	  1	     7	     3	4.011318469456189e-03	9.305720409297119e+07	1.123692114411897e+06
2.625400e+11	  1	     7	     4	6.346890894041976e-03	9.305720409297119e+07	1.130370012885416e+06
2.625500e+11	  1	     7	     4	1.229496635892366e-02	9.305720409297119e+07	1.137040330047944e+06
2.625600e+11	  1	     7	     8	3.997031608013618e-03	9.305720409297119e+07	1.143705698316873e+06
2.625700e+11	  1	     7	     6	3.214619184474442e-03	9.305720409297119e+07	1.150381342240949e+06
2.625800e+11	  1	     7	     6	3.869365742939373e-03	9.305720409297119e+07	1.157063389886491e+06
2.625900e+11	  1	     7	     1	4.693658825127036e-03	9.305720409297119e+07	1.163722225577349e+06
2.626000e+11	  1	     7	     8	4.113484356261741e-03	9.305720409297119e+07	1.170342158447491e+06
2.626100e+11	  1	     7	     5	3.133703214590809e-03	9.305720409297119e+07	1.176943332795752e+06
2.626200e+11	  1	     7	     4	3.662237846018088e-03	9.305720409297119e+07	1.183556730110016e+06
2.626300e+11	  1	     7	     5	3.653599648285019e-03	9.305720409297119e+07	1.190189864947577e+06
2.626400e+11	  1	     7	     6	3.761194803794288e-03	9.305720409297119e+07	1.196824953045543e+06
2.626500e+11	  1	     7	     2	8.273377289745216e-03	9.305720409297119e+07	1.203457629662715e+06
2.626600e+11	  1	     7	     6	4.207578940710276e-03	9.305720409297119e+07	1.210107771646966e+06
2.626700e+11	  1	     7	     7	3.619462016304424e-03	9.305720409297119e+07	1.216791773201941e+06
2.626800e+11	  1	     7	     8	3.875643797818647e-03	9.305720409297119e+07	1.223490565569360e+06
2.626900e+11	  1	     7	     7	9.891656947922415e-03	9.305720409297119e+07	1.230167958141944e+06
2.627000e+11	  1	     7	     6	5.517753997151272e-03	9.305720409297119e+07	1.236813207741315e+06
2.627100e+11	  1	     7	     1	5.081034027953848e-03	9.305720409297119e+07	1.243445721055217e+06
2.627200e+11	  1	     7	     3	1.193619144878422e-02	9.305720409297119e+07	1.250080462112037e+06
2.627300e+11	  1	     7	     4	5.310786120550447e-03	9.305720409297119e+07	1.256706146709005e+06
2.627400e+11	  1	     7	     7	6.355960766172010e-03	9.305720409297119e+07	1.263307776425830e+06
2.627500e+11	  1	     7	     5	4.820058662225504e-03	9.305720409297119e+07	1.269898249436880e+06
2.627600e+11	  1	     7	     6	5.472217299983186e-03	9.305720409297119e+07	1.276508444312057e+06
2.627700e+11	  1	     7	     3	7.804250756020862e-03	9.305720409297119e+07	1.283149780786952e+06
2.627800e+11	  1	     7	     3	4.147859582838845e-03	9.305720409297119e+07	1.289802252250798e+06
2.627900e+11	  1	     7	     2	3.840916290202764e-03	9.305720409297119e+07	1.296442653321494e+06
2.628000e+11	  1	     7	     4	6.061361801261172e-03	9.305720409297119e+07	1.303076544825616e+06
2.628100e+11	  1	     7	     3	1.096473353330971e-02	9.305720409297119e+07	1.309720491888099e+06
2.628200e+11	  1	     7	     6	4.001082209000068e-03	9.305720409297119e+07	1.316371837626089e+06
2.628300e+11	  1	     7	     6	4.010184970216731e-03	9.305720409297119e+07	1.323004620331991e+06
2.628400e+11	  1	     7	     1	4.794083944852416e-03	9.305720409297119e+07	1.329608433380153e+06
2.628500e+11	  1	     7	     8	3.572806955975367e-03	9.305720409297119e+07	1.336204238585446e+06
2.628600e+11	  1	     7	     6	3.029603176400210e-03	9.305720409297119e+07	1.342818566484844e+06
2.628700e+11	  1	     7	     3	5.448362407560280e-03	9.305720409297119e+07	1.349452563454219e+06
2.628800e+11	  1	     7	     5	2.881193545418380e-03	9.305720409297119e+07	1.356085626027523e+06
2.628900e+11	  1	     7	     6	3.787295817699879e-03	9.305720409297119e+07	1.362713438177239e+06
2.629000e+11	  1	     7	     7	3.671792280290553e-03	9.305720409297119e+07	1.369354234278812e+06
2.629100e+11	  1	     7	     6	8.842535107140921e-03	9.305720409297119e+07	1.376020874331899e+06
2.629200e+11	  1	     7	     3	7.434483281821617e-03	9.305720409297119e+07	1.382693615940452e+06
2.629300e+11	  1	     7	     6	3.206726201142907e-03	9.305720409297119e+07	1.389341605509927e+06
2.629400e+11	  1	     7	     7	3.701222951472429e-03	9.305720409297119e+07	1.395962052395675e+06
2.629500e+11	  1	     7	     7	3.560160399765953e-03	9.305720409297119e+07	1.402578053222348e+06
2.629600e+11	  1	     7	     6	5.499299821611304e-03	9.305720409297119e+07	1.409203207016079e+06
2.629700e+11	  1	     7	     3	1.113817766143727e-02	9.305720409297119e+07	1.415824380957879e+06
2.629800e+11	  1	     7	     1	4.698591021769768e-03	9.305720409297119e+07	1.422425887437205e+06
2.629900e+11	  1	     7	     8	4.196204617817852e-03	9.305720409297119e+07	1.429020749721100e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.630000e+11	  1	     7	     7	4.865667944868654e-03	9.305720409297119e+07	1.435638837872052e+06
2.630100e+11	  1	     7	     7	3.751815145334824e-03	9.305720409297119e+07	1.442289550046055e+06
2.630200e+11	  1	     7	     1	4.913549556355340e-03	9.305720409297119e+07	1.448951962853224e+06
2.630300e+11	  1	     7	     8	4.798967015249420e-03	9.305720409297119e+07	1.455605440548315e+06
2.630400e+11	  1	     7	     5	2.860843847584817e-03	9.305720409297119e+07	1.462258937753552e+06
2.630500e+11	  1	     7	     6	3.511420012915922e-03	9.305720409297119e+07	1.468930319853514e+06
2.630600e+11	  1	     7	     3	3.457157574791652e-03	9.305720409297119e+07	1.475613811979304e+06
2.630700e+11	  1	     7	     4	5.800648843404141e-03	9.305720409297119e+07	1.482279996549292e+06
2.630800e+11	  1	     7	     2	1.419332020998176e-02	9.305720409297119e+07	1.488916372941851e+06
2.630900e+11	  1	     7	     5	6.109669477559377e-03	9.305720409297119e+07	1.495541458847646e+06
2.631000e+11	  1	     7	     7	3.645974031789714e-03	9.305720409297119e+07	1.502176635953076e+06
2.631100e+11	  1	     7	     2	3.411609656541074e-03	9.305720409297119e+07	1.508817076216723e+06
2.631200e+11	  1	     7	     6	3.313360683612242e-03	9.305720409297119e+07	1.515442064160419e+06
2.631300e+11	  1	     7	     3	3.255166644340027e-03	9.305720409297119e+07	1.522052384557060e+06
2.631400e+11	  1	     7	     8	4.504623756111351e-03	9.305720409297119e+07	1.528670906253178e+06
2.631500e+11	  1	     7	     4	7.838057450100543e-03	9.305720409297119e+07	1.535314274701461e+06
2.631600e+11	  1	     7	     8	4.383795040501419e-03	9.305720409297119e+07	1.541967811575155e+06
2.631700e+11	  1	     7	     2	3.511296929420636e-03	9.305720409297119e+07	1.548608242681527e+06
2.631800e+11	  1	     7	     6	3.634901902213281e-03	9.305720409297119e+07	1.555237254762813e+06
2.631900e+11	  1	     7	     2	5.594113104164192e-03	9.305720409297119e+07	1.561876396800375e+06
2.632000e+11	  1	     7	     3	3.847179796020665e-03	9.305720409297119e+07	1.568532728368059e+06
2.632100e+11	  1	     7	     6	7.418147308620251e-03	9.305720409297119e+07	1.575184699768865e+06
2.632200e+11	  1	     7	     7	7.473548932120155e-03	9.305720409297119e+07	1.581813977577324e+06
2.632300e+11	  1	     7	     1	5.004674976026600e-03	9.305720409297119e+07	1.588431033174638e+06
2.632400e+11	  1	     7	     8	3.571205854548407e-03	9.305720409297119e+07	1.595059936791587e+06
2.632500e+11	  1	     7	     4	7.255652217637567e-03	9.305720409297119e+07	1.601702539092259e+06
2.632600e+11	  1	     7	     6	3.179239945704858e-03	9.305720409297119e+07	1.608337591656331e+06
2.632700e+11	  1	     7	     8	3.742841143570204e-03	9.305720409297119e+07	1.614953631400712e+06
2.632800e+11	  1	     7	     6	7.812326826065616e-03	9.305720409297119e+07	1.621567461347244e+06
2.632900e+11	  1	     7	     1	4.697431210604306e-03	9.305720409297119e+07	1.628196974287996e+06
2.633000e+11	  1	     7	     6	6.821971434830711e-03	9.305720409297119e+07	1.634834535928844e+06
2.633100e+11	  1	     7	     1	5.000170823678874e-03	9.305720409297119e+07	1.641455101240631e+06
2.633200e+11	  1	     7	     7	7.518744189075145e-03	9.305720409297119e+07	1.648053241374422e+06
2.633300e+11	  1	     7	     6	3.077444644617570e-03	9.305720409297119e+07	1.654649225736124e+06
2.633400e+11	  1	     7	     4	4.043097194207527e-03	9.305720409297119e+07	1.661258403105159e+06
2.633500e+11	  1	     7	     6	5.260136325505779e-03	9.305720409297119e+07	1.667871743982118e+06
2.633600e+11	  1	     7	     6	6.055807157485814e-03	9.305720409297119e+07	1.674471802971256e+06
2.633700e+11	  1	     7	     6	3.716549221323293e-03	9.305720409297119e+07	1.681065949137507e+06
2.633800e+11	  1	     7	     6	5.004849528876080e-03	9.305720409297119e+07	1.687677419715988e+06
2.633900e+11	  1	     7	     8	3.877651368891954e-03	9.474635256553887e+07	5.167353808026827e+03
2.634000e+11	  1	     7	     8	4.483722755683771e-03	9.474635256553887e+07	1.181243813423472e+04
2.634100e+11	  1	     7	     7	5.373763095506170e-03	9.474635256553887e+07	1.844437870536867e+04
2.634200e+11	  1	     7	     1	4.740843814149079e-03	9.474635256553887e+07	2.506966115323445e+04
2.634300e+11	  1	     7	     8	3.870562404589544e-03	9.474635256553887e+07	3.170584941954740e+04
2.634400e+11	  1	     7	     8	4.337228091096990e-03	9.474635256553887e+07	3.834963874684936e+04
2.634500e+11	  1	     7	     7	3.760745115488917e-03	9.474635256553887e+07	4.497559529433416e+04
2.634600e+11	  1	     7	     5	2.899809328564573e-03	9.474635256553887e+07	5.157385133886816e+04
2.634700e+11	  1	     7	     5	7.327312316116892e-03	9.474635256553887e+07	5.816437049475531e+04
2.634800e+11	  1	     7	     8	5.115817244644172e-03	9.474635256553887e+07	6.477178226871765e+04
2.634900e+11	  1	     7	     8	4.225929103914268e-03	9.474635256553887e+07	7.139372377262777e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.635000e+11	  1	     7	     6	3.709074604400113e-03	9.474635256553887e+07	7.801087031108094e+04
2.635100e+11	  1	     7	     4	3.745180102789692e-03	9.474635256553887e+07	8.462157408456929e+04
2.635200e+11	  1	     7	     7	6.628216265676602e-03	9.474635256553887e+07	9.124858979213767e+04
2.635300e+11	  1	     7	     4	4.187358816386358e-03	9.474635256553887e+07	9.790657715418769e+04
2.635400e+11	  1	     7	     7	4.782221251213989e-03	9.474635256553887e+07	1.045764709929682e+05
2.635500e+11	  1	     7	     5	4.512199651430503e-03	9.474635256553887e+07	1.112303679104776e+05
2.635600e+11	  1	     7	     7	3.767547573005035e-03	9.474635256553887e+07	1.178670976839616e+05
2.635700e+11	  1	     7	     3	3.490158495511126e-03	9.474635256553887e+07	1.245089941770524e+05
2.635800e+11	  1	     7	     6	7.253801463059228e-03	9.474635256553887e+07	1.311649191324139e+05
2.635900e+11	  1	     7	     1	4.713268561127311e-03	9.474635256553887e+07	1.378170915279759e+05
2.636000e+11	  1	     7	     5	2.795162314995457e-03	9.474635256553887e+07	1.444494790378142e+05
2.636100e+11	  1	     7	     6	5.548080922256646e-03	9.474635256553887e+07	1.510776160509424e+05
2.636200e+11	  1	     7	     6	3.416363411475203e-03	9.474635256553887e+07	1.577283322058838e+05
2.636300e+11	  1	     7	     7	6.512786181233405e-03	9.474635256553887e+07	1.644049233081891e+05
2.636400e+11	  1	     7	     7	1.083407314811290e-02	9.474635256553887e+07	1.710813589383244e+05
2.636500e+11	  1	     7	     3	1.178533223189555e-02	9.474635256553887e+07	1.777419762296237e+05
2.636600e+11	  1	     7	     1	5.073282715237051e-03	9.474635256553887e+07	1.844028809428010e+05
2.636700e+11	  1	     7	     3	8.144303331385284e-03	9.474635256553887e+07	1.910825659100444e+05
2.636800e+11	  1	     7	     4	3.689318898073645e-03	9.474635256553887e+07	1.977695554083778e+05
2.636900e+11	  1	     7	     7	4.853454569590882e-03	9.474635256553887e+07	2.044321801250017e+05
2.637000e+11	  1	     7	     2	4.812675397075594e-03	9.474635256553887e+07	2.110667879294444e+05
2.637100e+11	  1	     7	     7	4.892128909638219e-03	9.474635256553887e+07	2.176999385489797e+05
2.637200e+11	  1	     7	     5	6.371304043742315e-03	9.474635256553887e+07	2.243547123606769e+05
2.637300e+11	  1	     7	     5	8.626057361499590e-03	9.474635256553887e+07	2.310195855313027e+05
2.637400e+11	  1	     7	     1	5.095722850583120e-03	9.474635256553887e+07	2.376716713384716e+05
2.637500e+11	  1	     7	     1	4.910591124261352e-03	9.474635256553887e+07	2.443160922020109e+05
2.637600e+11	  1	     7	     6	3.112517772534399e-03	9.474635256553887e+07	2.509802157432881e+05
2.637700e+11	  1	     7	     4	8.907673712757082e-03	9.474635256553887e+07	2.576736362135251e+05
2.637800e+11	  1	     7	     1	4.924334552994374e-03	9.474635256553887e+07	2.643695143379511e+05
2.637900e+11	  1	     7	     5	3.508201306813566e-03	9.474635256553887e+07	2.710402353723237e+05
2.638000e+11	  1	     7	     6	9.286503991507310e-03	9.474635256553887e+07	2.776924351753652e+05
2.638100e+11	  1	     7	     4	3.815455818321550e-03	9.474635256553887e+07	2.843511509621338e+05
2.638200e+11	  1	     7	     1	5.040314340023068e-03	9.474635256553887e+07	2.910189479259835e+05
2.638300e+11	  1	     7	     5	4.529927168773480e-03	9.474635256553887e+07	2.976720236675294e+05
2.638400e+11	  1	     7	     7	1.164007618707428e-02	9.474635256553887e+07	3.042972262993970e+05
2.638500e+11	  1	     7	     6	3.961794100188597e-03	9.474635256553887e+07	3.109137766103485e+05
2.638600e+11	  1	     7	     4	1.171817734879292e-02	9.474635256553887e+07	3.175468256587164e+05
2.638700e+11	  1	     7	     8	4.363529106223663e-03	9.474635256553887e+07	3.241939131288855e+05
2.638800e+11	  1	     7	     3	4.155780691398782e-03	9.474635256553887e+07	3.308308911578256e+05
2.638900e+11	  1	     7	     8	3.690698648883413e-03	9.474635256553887e+07	3.374508723293705e+05
2.639000e+11	  1	     7	     3	5.751129199467289e-03	9.474635256553887e+07	3.440740971568077e+05
2.639100e+11	  1	     7	     3	5.244954461651866e-03	9.474635256553887e+07	3.507162012440065e+05
2.639200e+11	  1	     7	     2	8.339573946931855e-03	9.474635256553887e+07	3.573650351980751e+05
2.639300e+11	  1	     7	     7	6.982207575328328e-03	9.474635256553887e+07	3.639959608712689e+05
2.639400e+11	  1	     7	     8	4.057620486398671e-03	9.474635256553887e+07	3.706106784471246e+05
2.639500e+11	  1	     7	     6	3.447159707431182e-03	9.474635256553887e+07	3.772316286809791e+05
2.639600e+11	  1	     7	     3	3.468282780813453e-03	9.474635256553887e+07	3.838703555459965e+05
2.639700e+11	  1	     7	     2	5.930986085991524e-03	9.474635256553887e+07	3.905092039876686e+05
2.639800e+11	  1	     7	     4	7.452352403773926e-03	9.474635256553887e+07	3.971291722532231e+05
2.639900e+11	  1	     7	     4	3.611496093634604e-03	9.474635256553887e+07	4.037392509871824e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.640000e+11	  1	     7	     2	6.492038279901875e-03	9.474635256553887e+07	4.103606709697137e+05
2.640100e+11	  1	     7	     3	3.358591873461044e-03	9.474635256553887e+07	4.169955230011102e+05
2.640200e+11	  1	     7	     3	4.322403237660066e-03	9.474635256553887e+07	4.236208002051034e+05
2.640300e+11	  1	     7	     1	4.693248279830247e-03	9.474635256553887e+07	4.302237957429280e+05
2.640400e+11	  1	     7	     3	5.487541441670688e-03	9.474635256553887e+07	4.368194705010472e+05
2.640500e+11	  1	     7	     8	3.505319137412258e-03	9.474635256553887e+07	4.434291666305404e+05
2.640600e+11	  1	     7	     3	3.889253685247842e-03	9.474635256553887e+07	4.500500909067418e+05
2.640700e+11	  1	     7	     7	3.709542226287894e-03	9.474635256553887e+07	4.566603709820089e+05
2.640800e+11	  1	     7	     6	3.084050170803636e-03	9.474635256553887e+07	4.632542913823631e+05
2.640900e+11	  1	     7	     3	4.183331275900500e-03	9.474635256553887e+07	4.698514539550153e+05
2.641000e+11	  1	     7	     4	7.768833184148519e-03	9.474635256553887e+07	4.764697383866360e+05
2.641100e+11	  1	     7	     2	5.681906876185724e-03	9.474635256553887e+07	4.830985671208506e+05
2.641200e+11	  1	     7	     1	4.750280253788223e-03	9.474635256553887e+07	4.897167229976076e+05
2.641300e+11	  1	     7	     7	9.818810077682746e-03	9.474635256553887e+07	4.963254276923180e+05
2.641400e+11	  1	     7	     2	4.471098323161272e-03	9.474635256553887e+07	5.029482195878879e+05
2.641500e+11	  1	     7	     5	3.230926281635756e-03	9.474635256553887e+07	5.095954333424119e+05
2.641600e+11	  1	     7	     3	4.805670013844755e-03	9.474635256553887e+07	5.162484810397537e+05
2.641700e+11	  1	     7	     3	1.004221690477526e-02	9.474635256553887e+07	5.228854713555570e+05
2.641800e+11	  1	     7	     6	4.274751593536591e-03	9.474635256553887e+07	5.295120006674804e+05
2.641900e+11	  1	     7	     2	8.091364771188023e-03	9.474635256553887e+07	5.361476375077657e+05
2.642000e+11	  1	     7	     3	4.305352286505943e-03	9.474635256553887e+07	5.427937252768925e+05
2.642100e+11	  1	     7	     8	3.595543637431193e-03	9.474635256553887e+07	5.494269261243552e+05
2.642200e+11	  1	     7	     1	5.050878340659710e-03	9.474635256553887e+07	5.560329716163790e+05
2.642300e+11	  1	     7	     1	4.731767171760151e-03	9.474635256553887e+07	5.626291036973185e+05
2.642400e+11	  1	     7	     7	6.727553526873390e-03	9.474635256553887e+07	5.692393930478205e+05
2.642500e+11	  1	     7	     6	3.336464371734430e-03	9.474635256553887e+07	5.758660662294318e+05
2.642600e+11	  1	     7	     5	3.992125796291183e-03	9.474635256553887e+07	5.824889885484343e+05
2.642700e+11	  1	     7	     1	4.737744519908335e-03	9.474635256553887e+07	5.891038918809898e+05
2.642800e+11	  1	     7	     1	4.891345617383677e-03	9.474635256553887e+07	5.957313365525444e+05
2.642900e+11	  1	     7	     3	5.526899276387370e-03	9.474635256553887e+07	6.023898636937204e+05
2.643000e+11	  1	     7	     7	4.031185319997085e-03	9.474635256553887e+07	6.090662473754809e+05
2.643100e+11	  1	     7	     6	3.378842183472050e-03	9.474635256553887e+07	6.157311359522628e+05
2.643200e+11	  1	     7	     7	7.785695475138383e-03	9.474635256553887e+07	6.223767249553371e+05
2.643300e+11	  1	     7	     5	3.410154720297870e-03	9.474635256553887e+07	6.290197852615485e+05
2.643400e+11	  1	     7	     2	5.621478298021522e-03	9.474635256553887e+07	6.356708265314782e+05
2.643500e+11	  1	     7	     6	7.838196683054539e-03	9.474635256553887e+07	6.423125458236380e+05
2.643600e+11	  1	     7	     3	5.062550000735868e-03	9.474635256553887e+07	6.489279394534507e+05
2.643700e+11	  1	     7	     5	3.477355254646663e-03	9.474635256553887e+07	6.555282555186241e+05
2.643800e+11	  1	     7	     7	1.168432240363088e-02	9.474635256553887e+07	6.621424872585391e+05
2.643900e+11	  1	     7	     1	4.798286861113514e-03	9.474635256553887e+07	6.687800869905581e+05
2.644000e+11	  1	     7	     5	3.933763814025315e-03	9.474635256553887e+07	6.754217612488489e+05
2.644100e+11	  1	     7	     4	3.618044782343661e-03	9.474635256553887e+07	6.820507159823468e+05
2.644200e+11	  1	     7	     5	5.805315027446081e-03	9.474635256553887e+07	6.886775575606624e+05
2.644300e+11	  1	     7	     5	3.020431768394236e-03	9.474635256553887e+07	6.953202845481501e+05
2.644400e+11	  1	     7	     6	3.157087424053186e-03	9.474635256553887e+07	7.019728995061454e+05
2.644500e+11	  1	     7	     7	5.468784438395257e-03	9.474635256553887e+07	7.086088007085063e+05
2.644600e+11	  1	     7	     6	7.957513275743618e-03	9.474635256553887e+07	7.152177741863120e+05
2.644700e+11	  1	     7	     3	1.122501936849756e-02	9.474635256553887e+07	7.218217147859355e+05
2.644800e+11	  1	     7	     7	1.016161134012411e-02	9.474635256553887e+07	7.284429634283030e+05
2.644900e+11	  1	     7	     4	3.529470582563028e-03	9.474635256553887e+07	7.350780437121326e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.645000e+11	  1	     7	     7	1.177881017915022e-02	9.474635256553887e+07	7.417053855022258e+05
2.645100e+11	  1	     7	     8	3.609525152575098e-03	9.474635256553887e+07	7.483237719997978e+05
2.645200e+11	  1	     7	     8	6.372085848982032e-03	9.474635256553887e+07	7.549549069385449e+05
2.645300e+11	  1	     7	     1	5.022604811675277e-03	9.474635256553887e+07	7.616116745572280e+05
2.645400e+11	  1	     7	     7	4.702731333924026e-03	9.474635256553887e+07	7.682733885673893e+05
2.645500e+11	  1	     7	     2	5.197886478083862e-03	9.474635256553887e+07	7.749096730121666e+05
2.645600e+11	  1	     7	     5	4.913239356415652e-03	9.474635256553887e+07	7.815198263585368e+05
2.645700e+11	  1	     7	     5	6.510807938763533e-03	9.474635256553887e+07	7.881259435202207e+05
2.645800e+11	  1	     7	     6	4.088953030695544e-03	9.474635256553887e+07	7.947394214177377e+05
2.645900e+11	  1	     7	     3	1.232724623162098e-02	9.474635256553887e+07	8.013451958970372e+05
2.646000e+11	  1	     7	     1	4.821586891617461e-03	9.474635256553887e+07	8.079320641720984e+05
2.646100e+11	  1	     7	     1	4.682218307589654e-03	9.474635256553887e+07	8.145162949599475e+05
2.646200e+11	  1	     7	     6	3.104012089471161e-03	9.474635256553887e+07	8.211266897678152e+05
2.646300e+11	  1	     7	     1	4.964721075418945e-03	9.474635256553887e+07	8.277684544515564e+05
2.646400e+11	  1	     7	     6	3.707042691838963e-03	9.474635256553887e+07	8.344183237802332e+05
2.646500e+11	  1	     7	     1	4.899500151487658e-03	9.474635256553887e+07	8.410577442480025e+05
2.646600e+11	  1	     7	     8	3.560112275236853e-03	9.474635256553887e+07	8.476963966271250e+05
2.646700e+11	  1	     7	     7	7.496181292283671e-03	9.474635256553887e+07	8.543486908658063e+05
2.646800e+11	  1	     7	     4	7.980497075725936e-03	9.474635256553887e+07	8.610040544873199e+05
2.646900e+11	  1	     7	     2	5.960387875455921e-03	9.474635256553887e+07	8.676364033035005e+05
2.647000e+11	  1	     7	     2	4.701249274058833e-03	9.474635256553887e+07	8.742411135750735e+05
2.647100e+11	  1	     7	     2	5.445017557423875e-03	9.474635256553887e+07	8.808439536496451e+05
2.647200e+11	  1	     7	     2	3.404086867247878e-03	9.474635256553887e+07	8.874674038472868e+05
2.647300e+11	  1	     7	     3	5.611697706299805e-03	9.474635256553887e+07	8.941057380999201e+05
2.647400e+11	  1	     7	     5	6.952203985372017e-03	9.474635256553887e+07	9.007387396757076e+05
2.647500e+11	  1	     7	     8	4.147623536446404e-03	9.474635256553887e+07	9.073700528185805e+05
2.647600e+11	  1	     7	     3	1.054641257612436e-02	9.474635256553887e+07	9.140216715627848e+05
2.647700e+11	  1	     7	     8	4.159995748362698e-03	9.474635256553887e+07	9.207001842005758e+05
2.647800e+11	  1	     7	     7	5.641257525221086e-03	9.474635256553887e+07	9.273792367112612e+05
2.647900e+11	  1	     7	     6	6.993875155879167e-03	9.474635256553887e+07	9.340300420396981e+05
2.648000e+11	  1	     7	     6	9.343156372365402e-03	9.474635256553887e+07	9.406583198046446e+05
2.648100e+11	  1	     7	     1	4.683894279909452e-03	9.474635256553887e+07	9.472882343587223e+05
2.648200e+11	  1	     7	     3	5.228523483335838e-03	9.474635256553887e+07	9.539277477921941e+05
2.648300e+11	  1	     7	     4	3.830574615453075e-03	9.474635256553887e+07	9.605579055026746e+05
2.648400e+11	  1	     7	     6	3.229895907796478e-03	9.474635256553887e+07	9.671701636583736e+05
2.648500e+11	  1	     7	     1	4.842551783451780e-03	9.474635256553887e+07	9.737857473419133e+05
2.648600e+11	  1	     7	     3	1.062840917810357e-02	9.474635256553887e+07	9.804331318656758e+05
2.648700e+11	  1	     7	     5	2.946758819446749e-03	9.474635256553887e+07	9.871112037020780e+05
2.648800e+11	  1	     7	     2	5.455894392514944e-03	9.474635256553887e+07	9.937909887101189e+05
