1.480000e+09	  3	  2989	  2416	1.453630153205501e-03	7.498942093324540e+02	2.391808043560190e+01
1.481000e+09	  3	  2989	  2155	1.279028918159368e-03	7.498942093324540e+02	2.443988412580425e+01
1.482000e+09	  3	  2989	  1130	1.259455018516967e-03	7.498942093324540e+02	2.496054259046347e+01
1.483000e+09	  3	  2989	   566	1.733590821480690e-03	7.498942093324540e+02	2.548190525972517e+01
1.484000e+09	  3	  2989	  1683	1.794977814647692e-03	7.498942093324540e+02	2.600314764736899e+01
1.485000e+09	  3	  2989	  1152	1.162958126526742e-03	7.498942093324540e+02	2.652249349854151e+01
1.486000e+09	  3	  2989	  1025	1.252512533108748e-03	7.498942093324540e+02	2.704381501294127e+01
1.487000e+09	  3	  2989	  1615	1.622120919677354e-03	7.498942093324540e+02	2.756497495682580e+01
1.488000e+09	  3	  2989	   181	1.751848278772943e-03	7.498942093324540e+02	2.808513670455716e+01
1.489000e+09	  3	  2989	  2250	1.055696001579885e-03	7.498942093324540e+02	2.860545133481994e+01
1.490000e+09	  3	  2989	   427	1.422814472771220e-03	7.498942093324540e+02	2.912679720122091e+01
1.491000e+09	  3	  2989	   877	1.844675438288387e-03	7.498942093324540e+02	2.964723819257067e+01
1.492000e+09	  3	  2989	  1906	1.198743828928746e-03	7.498942093324540e+02	3.016971097198834e+01
1.493000e+09	  3	  2989	   866	1.210965197926557e-03	7.498942093324540e+02	3.068787252989228e+01
1.494000e+09	  3	  2989	  1624	1.724847226633672e-03	7.498942093324540e+02	3.120998346828539e+01
1.495000e+09	  3	  2989	  1190	2.453991181387806e-03	7.498942093324540e+02	3.172927418602632e+01
1.496000e+09	  3	  2989	   925	1.417784429436391e-03	7.498942093324540e+02	3.225188656817911e+01
1.497000e+09	  3	  2989	  2689	1.702545807782414e-03	7.498942093324540e+02	3.277085584794190e+01
1.498000e+09	  3	  2989	  1944	1.342925541163776e-03	7.498942093324540e+02	3.329415531935562e+01
1.499000e+09	  3	  2989	  1807	1.314671121164704e-03	7.498942093324540e+02	3.381330668968493e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2989	   641	1.414921226203483e-03	7.498942093324540e+02	3.433609730100311e+01
1.501000e+09	  3	  2989	  1832	1.567797273930950e-03	7.498942093324540e+02	3.485560862502160e+01
1.502000e+09	  3	  2989	   195	2.382104678313661e-03	7.498942093324540e+02	3.537768546172401e+01
1.503000e+09	  3	  2989	  1579	1.403405272001138e-03	7.498942093324540e+02	3.589732943341516e+01
1.504000e+09	  3	  2989	   994	1.375290253713299e-03	7.498942093324540e+02	3.641938316842419e+01
1.505000e+09	  3	  2989	  1257	1.063783338924923e-03	7.498942093324540e+02	3.693938259760424e+01
1.506000e+09	  3	  2989	  2321	1.928461381227462e-03	7.498942093324540e+02	3.746076228572147e+01
1.507000e+09	  3	  2989	   716	9.578045373995263e-04	7.498942093324540e+02	3.798200395707784e+01
1.508000e+09	  3	  2989	   655	2.563728553888664e-03	7.498942093324540e+02	3.850315780476302e+01
1.509000e+09	  3	  2989	  2021	7.998993140219870e-04	7.498942093324540e+02	3.902427779198275e+01
1.510000e+09	  3	  2989	  2029	9.385185745514012e-04	7.498942093324540e+02	3.954507105290783e+01
1.511000e+09	  3	  2989	  2967	2.170128035972167e-03	7.498942093324540e+02	4.006602204748256e+01
1.512000e+09	  3	  2989	  2697	1.147827530527401e-03	7.498942093324540e+02	4.058737476182560e+01
1.513000e+09	  3	  2989	  1338	1.464323050164650e-03	7.498942093324540e+02	4.110869122511663e+01
1.514000e+09	  3	  2989	  1954	1.563340561306059e-03	7.498942093324540e+02	4.162843716354285e+01
1.515000e+09	  3	  2989	  1943	1.096918368055150e-03	7.498942093324540e+02	4.215048759255456e+01
1.516000e+09	  3	  2989	  2756	1.125604123494289e-03	7.498942093324540e+02	4.266963099630102e+01
1.517000e+09	  3	  2989	   913	1.275005864170564e-03	7.498942093324540e+02	4.319130530541374e+01
1.518000e+09	  3	  2989	   210	1.617488794873571e-03	7.498942093324540e+02	4.371173275433152e+01
1.519000e+09	  3	  2989	  1504	1.241661233287338e-03	7.498942093324540e+02	4.423327123794596e+01
1.520000e+09	  3	  2989	  2618	9.097403372918486e-04	7.498942093324540e+02	4.475280280369406e+01
1.521000e+09	  3	  2989	  2462	1.304729503030158e-03	7.498942093324540e+02	4.527396997642673e+01
1.522000e+09	  3	  2989	   111	1.998675717077114e-03	7.498942093324540e+02	4.579299826737320e+01
1.523000e+09	  3	  2989	   122	1.768442755346227e-03	7.498942093324540e+02	4.631454836860471e+01
1.524000e+09	  3	  2989	  2550	1.379190050055472e-03	7.498942093324540e+02	4.683563428976546e+01
1.525000e+09	  3	  2989	   296	1.189357147754015e-03	7.498942093324540e+02	4.735573607356675e+01
1.526000e+09	  3	  2989	  2770	1.223874281142125e-03	7.498942093324540e+02	4.787781868483781e+01
1.527000e+09	  3	  2989	  1971	1.383829393425055e-03	7.498942093324540e+02	4.839702437338488e+01
1.528000e+09	  3	  2989	    37	1.955167143804952e-03	7.498942093324540e+02	4.891958987698106e+01
1.529000e+09	  3	  2989	  2686	1.563363975425327e-03	7.498942093324540e+02	4.943918573281978e+01
1.530000e+09	  3	  2989	   485	1.637349960619451e-03	7.498942093324540e+02	4.996036468064845e+01
1.531000e+09	  3	  2989	  1790	1.059840726334400e-03	7.498942093324540e+02	5.048170230858291e+01
1.532000e+09	  3	  2989	   713	1.055541446831538e-03	7.498942093324540e+02	5.099998056140228e+01
1.533000e+09	  3	  2989	   403	1.379260412593685e-03	7.498942093324540e+02	5.152388952348482e+01
1.534000e+09	  3	  2989	   764	1.163460392616390e-03	7.498942093324540e+02	5.204231434192125e+01
1.535000e+09	  3	  2989	  2037	1.188487568535264e-03	7.498942093324540e+02	5.256469835235666e+01
1.536000e+09	  3	  2989	  2166	1.135767385864227e-03	7.498942093324540e+02	5.308408517436604e+01
1.537000e+09	  3	  2989	  1213	1.293832966329935e-03	7.498942093324540e+02	5.360530861888145e+01
1.538000e+09	  3	  2989	  2912	1.741022983560715e-03	7.498942093324540e+02	5.412431312506139e+01
1.539000e+09	  3	  2989	  1288	1.136045490935734e-03	7.498942093324540e+02	5.464617952936802e+01
1.540000e+09	  3	  2989	   666	1.055571062361958e-03	7.498942093324540e+02	5.516615649923305e+01
1.541000e+09	  3	  2989	  2113	2.152779156249433e-03	7.498942093324540e+02	5.568567884841514e+01
1.542000e+09	  3	  2989	  2642	1.396963373085663e-03	7.498942093324540e+02	5.620655997568294e+01
1.543000e+09	  3	  2989	  1275	1.698963984332323e-03	7.498942093324540e+02	5.672602819224053e+01
1.544000e+09	  3	  2989	  1030	1.576143630500779e-03	7.498942093324540e+02	5.724596182956184e+01
1.545000e+09	  3	  2989	  1298	2.153122208836262e-03	7.498942093324540e+02	5.776751159127580e+01
1.546000e+09	  3	  2989	  1162	1.626970833460196e-03	7.498942093324540e+02	5.828796277785393e+01
1.547000e+09	  3	  2989	  2087	1.659877504732985e-03	7.498942093324540e+02	5.880787902570764e+01
1.548000e+09	  3	  2989	  1858	1.524172653050994e-03	7.498942093324540e+02	5.932921028335856e+01
1.549000e+09	  3	  2989	  1550	1.440196852156278e-03	7.498942093324540e+02	5.984874819725914e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2989	  2811	1.682798590048452e-03	7.498942093324540e+02	6.036965825326270e+01
1.551000e+09	  3	  2989	  2917	1.235188201375981e-03	7.498942093324540e+02	6.088920056097930e+01
1.552000e+09	  3	  2989	  1026	1.296235663089093e-03	7.498942093324540e+02	6.141036744856198e+01
1.553000e+09	  3	  2989	  1175	9.906998270313844e-04	7.498942093324540e+02	6.193142788070205e+01
1.554000e+09	  3	  2989	  2514	1.103156030728130e-03	7.498942093324540e+02	6.245109844360319e+01
1.555000e+09	  3	  2989	  2163	1.387773828983575e-03	7.498942093324540e+02	6.297254561907319e+01
1.556000e+09	  3	  2989	   282	1.789975527364120e-03	7.498942093324540e+02	6.349359595434689e+01
1.557000e+09	  3	  2989	  1368	1.178824483366306e-03	7.498942093324540e+02	6.401298743609055e+01
1.558000e+09	  3	  2989	   345	6.039476889574658e-04	7.498942093324540e+02	6.453558311448292e+01
1.559000e+09	  3	  2989	   772	1.595106311852919e-03	7.498942093324540e+02	6.505461034505582e+01
1.560000e+09	  3	  2989	    40	2.328877598283866e-03	7.498942093324540e+02	6.557567606989493e+01
1.561000e+09	  3	  2989	  2259	2.249647038668369e-03	7.498942093324540e+02	6.609612933254027e+01
1.562000e+09	  3	  2989	  2002	2.507842255576982e-03	7.498942093324540e+02	6.661647767098084e+01
1.563000e+09	  3	  2989	    76	1.788270827021454e-03	7.498942093324540e+02	6.713741997383235e+01
1.564000e+09	  3	  2989	  1197	1.494841609580164e-03	7.498942093324540e+02	6.765701896287796e+01
1.565000e+09	  3	  2989	    53	8.539994023953214e-04	7.498942093324540e+02	6.817844756957592e+01
1.566000e+09	  3	  2989	  2460	1.381316096785849e-03	7.498942093324540e+02	6.869789353980266e+01
1.567000e+09	  3	  2989	   508	1.647666363819706e-03	7.498942093324540e+02	6.921987895167999e+01
1.568000e+09	  3	  2989	   436	1.733900240105681e-03	7.498942093324540e+02	6.973955602119926e+01
1.569000e+09	  3	  2989	  1615	1.861918035009180e-03	7.498942093324540e+02	7.026115401850538e+01
1.570000e+09	  3	  2989	  2088	2.267882349923808e-03	7.498942093324540e+02	7.078049306477395e+01
1.571000e+09	  3	  2989	  2757	1.137406349713302e-03	7.498942093324540e+02	7.130119897285510e+01
1.572000e+09	  3	  2989	  2810	1.391070591242973e-03	7.498942093324540e+02	7.182168316028606e+01
1.573000e+09	  3	  2989	   667	1.177287110466499e-03	7.498942093324540e+02	7.234126188682218e+01
1.574000e+09	  3	  2989	  1678	2.097952260192758e-03	7.498942093324540e+02	7.286295644856355e+01
1.575000e+09	  3	  2989	  2848	1.034804007860138e-03	7.498942093324540e+02	7.338355851794779e+01
1.576000e+09	  3	  2989	  2315	1.814878639327027e-03	7.498942093324540e+02	7.390275872190570e+01
1.577000e+09	  3	  2989	  1015	1.826228919658962e-03	7.498942093324540e+02	7.442495452396965e+01
1.578000e+09	  3	  2989	   288	1.063147943114638e-03	7.498942093324540e+02	7.494221924678769e+01
1.579000e+09	  3	  2989	  2976	1.671543662046616e-03	7.498942093324540e+02	7.546537954948433e+01
1.580000e+09	  3	  2989	  1563	1.434964162254366e-03	7.498942093324540e+02	7.598204616708901e+01
1.581000e+09	  3	  2989	  1787	1.890636460894611e-03	7.498942093324540e+02	7.650445073226453e+01
1.582000e+09	  3	  2989	  2480	1.075201436722714e-03	7.498942093324540e+02	7.702464943049434e+01
1.583000e+09	  3	  2989	  2841	1.875577871024103e-03	7.498942093324540e+02	7.754393542683957e+01
1.584000e+09	  3	  2989	  1191	1.419528902077387e-03	7.498942093324540e+02	7.806499406585274e+01
1.585000e+09	  3	  2989	  1844	1.469634781279318e-03	7.498942093324540e+02	7.858233992072540e+01
1.586000e+09	  3	  2989	  1609	1.469931306910280e-03	7.498942093324540e+02	7.910141221816251e+01
1.587000e+09	  3	  2989	   607	1.094418249556212e-03	7.498942093324540e+02	7.962253230725028e+01
1.588000e+09	  3	  2989	  2015	1.299392384302275e-03	7.498942093324540e+02	8.014191861650244e+01
1.589000e+09	  3	  2989	   991	1.777027554373855e-03	7.498942093324540e+02	8.066240313243271e+01
1.590000e+09	  3	  2989	  2289	1.044473182935801e-03	7.498942093324540e+02	8.118287430734800e+01
1.591000e+09	  3	  2989	  2793	1.457422723481336e-03	7.498942093324540e+02	8.170366763884222e+01
1.592000e+09	  3	  2989	  2981	1.415795612685880e-03	7.498942093324540e+02	8.222436162005498e+01
1.593000e+09	  3	  2989	    65	1.378336416218687e-03	7.498942093324540e+02	8.274517069815404e+01
1.594000e+09	  3	  2989	  2458	1.677305165893071e-03	7.498942093324540e+02	8.326543166843072e+01
1.595000e+09	  3	  2989	   302	2.732823294263576e-03	7.498942093324540e+02	8.378519578071771e+01
1.596000e+09	  3	  2989	  2316	1.605735253568754e-03	7.498942093324540e+02	8.430567171832986e+01
1.597000e+09	  3	  2989	   746	1.766041630514883e-03	7.498942093324540e+02	8.482636929181871e+01
1.598000e+09	  3	  2989	   378	1.412891105421970e-03	7.498942093324540e+02	8.534689729357169e+01
1.599000e+09	  3	  2989	  1790	1.423353517631158e-03	7.498942093324540e+02	8.586631908060188e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2989	  1244	1.470835093302330e-03	7.498942093324540e+02	8.638633583909530e+01
1.601000e+09	  3	  2989	   884	2.020613203320706e-03	7.498942093324540e+02	8.690657883871722e+01
1.602000e+09	  3	  2989	  2082	2.622508998658953e-03	7.498942093324540e+02	8.742678527915251e+01
1.603000e+09	  3	  2989	  1335	2.342789242336257e-03	7.498942093324540e+02	8.794633960259829e+01
1.604000e+09	  3	  2989	   257	1.284021529907925e-03	7.498942093324540e+02	8.846707151614520e+01
1.605000e+09	  3	  2989	  1942	2.195363806787098e-03	7.498942093324540e+02	8.898590460058803e+01
1.606000e+09	  3	  2989	  2420	7.761188949304783e-04	7.498942093324540e+02	8.950786998947380e+01
1.607000e+09	  3	  2989	  1523	1.352237967034497e-03	7.498942093324540e+02	9.002726531528455e+01
1.608000e+09	  3	  2989	  2959	1.212749906272848e-03	7.498942093324540e+02	9.054747229057119e+01
1.609000e+09	  3	  2989	  1877	3.315342853234791e-03	7.498942093324540e+02	9.106771114804411e+01
1.610000e+09	  3	  2989	  1727	1.206148106412484e-03	7.498942093324540e+02	9.158809352597190e+01
1.611000e+09	  3	  2989	  2126	1.737684351150983e-03	7.498942093324540e+02	9.210846224190080e+01
1.612000e+09	  3	  2989	  1861	1.504413935096465e-03	7.498942093324540e+02	9.262876525098741e+01
1.613000e+09	  3	  2989	  2150	1.068008744741982e-03	7.498942093324540e+02	9.314917764298831e+01
1.614000e+09	  3	  2989	  1532	1.346088770111311e-03	7.498942093324540e+02	9.366995893884925e+01
1.615000e+09	  3	  2989	  2345	1.243713396968479e-03	7.498942093324540e+02	9.419044342309213e+01
1.616000e+09	  3	  2989	  2635	1.943959154816904e-03	7.498942093324540e+02	9.471081701780020e+01
1.617000e+09	  3	  2989	   212	1.709067847374035e-03	7.498942093324540e+02	9.523224270882642e+01
1.618000e+09	  3	  2989	  1612	1.911634106353336e-03	7.498942093324540e+02	9.575204039712435e+01
1.619000e+09	  3	  2989	  1440	2.188974148792127e-03	7.498942093324540e+02	9.627279221862494e+01
1.620000e+09	  3	  2989	  1738	1.475429666144103e-03	7.498942093324540e+02	9.679324804276264e+01
1.621000e+09	  3	  2989	  1483	2.075687648763103e-03	7.498942093324540e+02	9.731401242365762e+01
1.622000e+09	  3	  2989	  1040	9.463601469910717e-04	7.498942093324540e+02	9.783448857269855e+01
1.623000e+09	  3	  2989	  2599	1.601844304410197e-03	7.498942093324540e+02	9.835531274225472e+01
1.624000e+09	  3	  2989	   319	1.443770896040631e-03	7.498942093324540e+02	9.887505733952632e+01
1.625000e+09	  3	  2989	   541	1.912016455881209e-03	7.498942093324540e+02	9.939571493338246e+01
1.626000e+09	  3	  2989	  1079	1.393519513070511e-03	7.498942093324540e+02	9.991574675020271e+01
1.627000e+09	  3	  2989	   408	1.197142152893556e-03	7.498942093324540e+02	1.004358712164784e+02
1.628000e+09	  3	  2989	  2480	1.041612423023721e-03	7.498942093324540e+02	1.009568671927076e+02
1.629000e+09	  3	  2989	   264	1.208280905630903e-03	7.498942093324540e+02	1.014765528536798e+02
1.630000e+09	  3	  2989	  1708	1.610569028297760e-03	7.498942093324540e+02	1.019980612354630e+02
1.631000e+09	  3	  2989	  2143	2.597545632998321e-03	7.498942093324540e+02	1.025172199739960e+02
1.632000e+09	  3	  2989	   116	1.154540137424073e-03	7.498942093324540e+02	1.030374598779956e+02
1.633000e+09	  3	  2989	  2421	1.202717039007261e-03	7.498942093324540e+02	1.035586171288442e+02
1.634000e+09	  3	  2989	   902	1.123389648359215e-03	7.498942093324540e+02	1.040778700062161e+02
1.635000e+09	  3	  2989	  1204	2.568014711819019e-03	7.498942093324540e+02	1.045987582150332e+02
1.636000e+09	  3	  2989	  1916	1.838169194037990e-03	7.498942093324540e+02	1.051185869005307e+02
1.637000e+09	  3	  2989	  1422	1.992220561954904e-03	7.498942093324540e+02	1.056391908334134e+02
1.638000e+09	  3	  2989	  1912	1.636951402363969e-03	7.498942093324540e+02	1.061588426655401e+02
1.639000e+09	  3	  2989	  2801	1.119712463850948e-03	7.498942093324540e+02	1.066801851637817e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2801]	= 7.035361e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 8.054031651878370e-09
step	= 1.639000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14170.945742[s]
user time	= 41710.996000[s]
system time	= 799.720000[s]
Execution Time	(total	= 1.417095e+04 [s])
Corrector		= 5.756637e+03 [s]	40.62 [%]
Predictor		= 3.429419e+03 [s]	24.20 [%]
Iteration		= 2.657251e+03 [s]	18.75 [%]
Fragmentation		= 1.321999e+03 [s]	 9.33 [%]
Collision_Judgement	= 2.611386e+00 [s]	 0.02 [%]
Energy			= 6.022000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.010000e-03 [s]	 0.00 [%]
Others			= 1.002967e+03 [s]	 7.08 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.639000e+09	  3	  2989	  2801	1.119712463850948e-03	7.498942093324540e+02	1.066801851637817e+02
1.640000e+09	  3	  2989	  2761	1.202316530843022e-03	7.498942093324540e+02	1.071981974725277e+02
1.641000e+09	  3	  2989	  2262	1.754102587800506e-03	7.498942093324540e+02	1.077196978051320e+02
1.642000e+09	  3	  2989	  2266	1.162594439987871e-03	7.498942093324540e+02	1.082390553295159e+02
1.643000e+09	  3	  2989	  1335	1.167570832644945e-03	7.498942093324540e+02	1.087605255567365e+02
1.644000e+09	  3	  2989	  1687	1.538951939241614e-03	7.498942093324540e+02	1.092803578094660e+02
1.645000e+09	  3	  2989	   894	1.589671759487269e-03	7.498942093324540e+02	1.098010210225164e+02
1.646000e+09	  3	  2989	   145	1.494198216945128e-03	7.498942093324540e+02	1.103207193885316e+02
1.647000e+09	  3	  2989	  1527	9.592911507592123e-04	7.498942093324540e+02	1.108412162772627e+02
1.648000e+09	  3	  2989	   557	1.422479801573337e-03	7.498942093324540e+02	1.113624933675362e+02
1.649000e+09	  3	  2989	  2258	1.561855566583276e-03	7.498942093324540e+02	1.118819013867539e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2989	   369	1.407035510148435e-03	7.498942093324540e+02	1.124036165659220e+02
1.651000e+09	  3	  2989	  2938	1.323521380986708e-03	7.498942093324540e+02	1.129226548759633e+02
1.652000e+09	  3	  2989	  1161	1.579483821892008e-03	7.498942093324540e+02	1.134440759300223e+02
1.653000e+09	  3	  2989	   797	1.380446010677587e-03	7.498942093324540e+02	1.139634773355970e+02
1.654000e+09	  3	  2989	  1311	1.555593432508461e-03	7.498942093324540e+02	1.144835440196521e+02
1.655000e+09	  3	  2989	   450	1.611587099559555e-03	7.498942093324540e+02	1.150044101685018e+02
1.656000e+09	  3	  2989	  1368	1.477426914743518e-03	7.498942093324540e+02	1.155248593187521e+02
1.657000e+09	  3	  2989	  2086	1.427030390532091e-03	7.498942093324540e+02	1.160447400574976e+02
1.658000e+09	  3	  2989	   725	1.257823808613460e-03	7.498942093324540e+02	1.165656531615989e+02
1.659000e+09	  3	  2989	   537	1.448080399254911e-03	7.498942093324540e+02	1.170855042099608e+02
1.660000e+09	  3	  2989	  1208	9.108814556339669e-04	7.498942093324540e+02	1.176054375252285e+02
1.661000e+09	  3	  2989	   716	1.297711032676055e-03	7.498942093324540e+02	1.181273921545837e+02
1.662000e+09	  3	  2989	  1499	1.366220054749100e-03	7.498942093324540e+02	1.186461290227664e+02
1.663000e+09	  3	  2989	  1269	1.935100675233959e-03	7.498942093324540e+02	1.191674001121572e+02
1.664000e+09	  3	  2989	  1411	1.512389497147859e-03	7.498942093324540e+02	1.196862699660357e+02
1.665000e+09	  3	  2989	  1485	1.434312011758774e-03	7.498942093324540e+02	1.202042997750333e+02
1.666000e+09	  3	  2989	  2585	1.659286976688854e-03	7.498942093324540e+02	1.207246481803253e+02
1.667000e+09	  3	  2989	  1869	1.412269716389107e-03	7.498942093324540e+02	1.212441553904316e+02
1.668000e+09	  3	  2989	  1162	1.554638976648251e-03	7.498942093324540e+02	1.217657320041042e+02
1.669000e+09	  3	  2989	   291	2.009122785104588e-03	7.498942093324540e+02	1.222849257066446e+02
1.670000e+09	  3	  2989	   243	2.063143747972280e-03	7.498942093324540e+02	1.228045184636544e+02
1.671000e+09	  3	  2989	  1548	1.794905768634294e-03	7.498942093324540e+02	1.233264408773967e+02
1.672000e+09	  3	  2989	  1977	1.742343268218258e-03	7.498942093324540e+02	1.238437780162531e+02
1.673000e+09	  3	  2989	  2949	2.500206804842288e-03	7.498942093324540e+02	1.243651456040068e+02
1.674000e+09	  3	  2989	  2346	1.296046356013803e-03	7.498942093324540e+02	1.248840409322406e+02
1.675000e+09	  3	  2989	   876	2.162595468779911e-03	7.498942093324540e+02	1.254045986208529e+02
1.676000e+09	  3	  2989	   877	1.651887482885700e-03	7.498942093324540e+02	1.259257927962341e+02
1.677000e+09	  3	  2989	  1140	1.026540547290188e-03	7.498942093324540e+02	1.264430659338798e+02
1.678000e+09	  3	  2989	  1721	1.113962656431614e-03	7.498942093324540e+02	1.269646173460385e+02
1.679000e+09	  3	  2989	   169	1.637720916817606e-03	7.498942093324540e+02	1.274817660363309e+02
1.680000e+09	  3	  2989	   546	1.271303521533977e-03	7.498942093324540e+02	1.280029202589288e+02
1.681000e+09	  3	  2989	  2938	1.916596905389046e-03	7.498942093324540e+02	1.285217389199939e+02
1.682000e+09	  3	  2989	   334	1.785103389706422e-03	7.498942093324540e+02	1.290434962656877e+02
1.683000e+09	  3	  2989	  1163	1.683657102648423e-03	7.498942093324540e+02	1.295622311266563e+02
1.684000e+09	  3	  2989	  1559	2.111885622272052e-03	7.498942093324540e+02	1.300827357671386e+02
1.685000e+09	  3	  2989	  1086	1.408252926439082e-03	7.498942093324540e+02	1.306018390561514e+02
1.686000e+09	  3	  2989	  2044	1.182658019483917e-03	7.498942093324540e+02	1.311198618898999e+02
1.687000e+09	  3	  2989	  1026	1.802221472199859e-03	7.498942093324540e+02	1.316402351644637e+02
1.688000e+09	  3	  2989	  1554	1.139267960418629e-03	7.498942093324540e+02	1.321594520940135e+02
1.689000e+09	  3	  2989	  1037	8.929601121261306e-04	7.498942093324540e+02	1.326792439620072e+02
1.690000e+09	  3	  2989	  1127	1.326880128184344e-03	7.498942093324540e+02	1.331987621064178e+02
1.691000e+09	  3	  2989	  2176	1.742252523852557e-03	7.498942093324540e+02	1.337190188544646e+02
1.692000e+09	  3	  2989	   286	1.499370847883960e-03	7.498942093324540e+02	1.342387851800503e+02
1.693000e+09	  3	  2989	   574	1.510861635978579e-03	7.498942093324540e+02	1.347594484732012e+02
1.694000e+09	  3	  2989	  1092	2.306270422190233e-03	7.498942093324540e+02	1.352776346639655e+02
1.695000e+09	  3	  2989	  2817	1.231253065899402e-03	7.498942093324540e+02	1.357988477631931e+02
1.696000e+09	  3	  2989	     9	1.245194739154918e-03	7.498942093324540e+02	1.363174704515422e+02
1.697000e+09	  3	  2989	  2340	1.420880640257584e-03	7.498942093324540e+02	1.368377705690737e+02
1.698000e+09	  3	  2989	  1120	1.397387561957991e-03	7.498942093324540e+02	1.373561337691422e+02
1.699000e+09	  3	  2989	  2431	1.925705386654942e-03	7.498942093324540e+02	1.378760114383277e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2989	    10	1.730010175163544e-03	7.498942093324540e+02	1.383943721773354e+02
1.701000e+09	  3	  2989	  2689	1.911152725600658e-03	7.498942093324540e+02	1.389172931266668e+02
1.702000e+09	  3	  2989	  2421	1.158845780205089e-03	7.498942093324540e+02	1.394339885765732e+02
1.703000e+09	  3	  2989	  2064	1.446478996338513e-03	7.498942093324540e+02	1.399557904544872e+02
1.704000e+09	  3	  2989	   929	1.139656563967062e-03	7.498942093324540e+02	1.404745202074940e+02
1.705000e+09	  3	  2989	   337	1.397838124234619e-03	7.498942093324540e+02	1.409943376122235e+02
1.706000e+09	  3	  2989	  1339	2.187954571797980e-03	7.498942093324540e+02	1.415145808908063e+02
1.707000e+09	  3	  2989	   305	8.319411109740123e-04	7.498942093324540e+02	1.420329674204452e+02
1.708000e+09	  3	  2989	  2561	1.520713673466403e-03	7.498942093324540e+02	1.425540407933076e+02
1.709000e+09	  3	  2989	   970	1.963926333981265e-03	7.498942093324540e+02	1.430724097404411e+02
1.710000e+09	  3	  2989	  1057	1.608279549970054e-03	7.498942093324540e+02	1.435930405577201e+02
1.711000e+09	  3	  2989	   935	1.403465377506718e-03	7.498942093324540e+02	1.441129183196245e+02
1.712000e+09	  3	  2989	   262	1.363890412018083e-03	7.498942093324540e+02	1.446317273196294e+02
1.713000e+09	  3	  2989	  1167	2.004357874091305e-03	7.498942093324540e+02	1.451508753955908e+02
1.714000e+09	  3	  2989	  2938	1.939995258623785e-03	7.498942093324540e+02	1.456698505316036e+02
1.715000e+09	  3	  2989	  2491	2.124105769786144e-03	7.498942093324540e+02	1.461889893277038e+02
1.716000e+09	  3	  2989	  2207	1.284040723276624e-03	7.498942093324540e+02	1.467081652625827e+02
1.717000e+09	  3	  2989	  2046	7.646308158662461e-04	7.498942093324540e+02	1.472268485306198e+02
1.718000e+09	  3	  2989	  1143	1.564506847192583e-03	7.498942093324540e+02	1.477471184568369e+02
1.719000e+09	  3	  2989	   902	1.137173178081515e-03	7.498942093324540e+02	1.482661115231631e+02
1.720000e+09	  3	  2989	   298	1.653933482885700e-03	7.498942093324540e+02	1.487847679919143e+02
1.721000e+09	  3	  2989	  2328	1.721747676312529e-03	7.498942093324540e+02	1.493063265804290e+02
1.722000e+09	  3	  2989	  2235	1.304046188391787e-03	7.498942093324540e+02	1.498241628306703e+02
1.723000e+09	  3	  2989	   777	2.467249435450250e-03	7.498942093324540e+02	1.503467141071635e+02
1.724000e+09	  3	  2989	   472	9.188178974858654e-04	7.498942093324540e+02	1.508637171913245e+02
1.725000e+09	  3	  2989	  2096	1.642520682495089e-03	7.498942093324540e+02	1.513862129963558e+02
1.726000e+09	  3	  2989	  1034	1.493978768273537e-03	7.498942093324540e+02	1.519036460130103e+02
1.727000e+09	  3	  2989	  2616	1.499504762851693e-03	7.498942093324540e+02	1.524252658985557e+02
1.728000e+09	  3	  2989	   482	1.729734138428562e-03	7.498942093324540e+02	1.529436601427871e+02
1.729000e+09	  3	  2989	   498	1.442550375232880e-03	7.498942093324540e+02	1.534630573208710e+02
1.730000e+09	  3	  2989	   924	1.162996452783014e-03	7.498942093324540e+02	1.539842391205478e+02
1.731000e+09	  3	  2989	  1258	1.511236508709213e-03	7.498942093324540e+02	1.545028105756872e+02
