myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.702000e+09	  1	   951	   879	1.438408493079442e-03	7.498942093324542e+03	1.369078790976258e+02
4.703000e+09	  1	   951	   801	1.456539861373943e-03	7.498942093324542e+03	1.385522255899589e+02
4.704000e+09	  1	   951	   439	1.671307323595345e-03	7.498942093324542e+03	1.401968272750813e+02
4.705000e+09	  1	   951	   753	1.254924656119144e-03	7.498942093324542e+03	1.418424453982148e+02
4.706000e+09	  1	   951	    75	1.384232591387747e-03	7.498942093324542e+03	1.434895223451882e+02
4.707000e+09	  1	   951	   380	1.946565211384591e-03	7.498942093324542e+03	1.451348759861126e+02
4.708000e+09	  1	   951	   328	1.486207576592111e-03	7.498942093324542e+03	1.467837298395510e+02
4.709000e+09	  1	   951	   701	1.338425680510636e-03	7.498942093324542e+03	1.484293884684061e+02
4.710000e+09	  1	   951	   883	1.405536123379838e-03	7.498942093324542e+03	1.500768714524852e+02
4.711000e+09	  1	   951	   518	1.583852969235456e-03	7.498942093324542e+03	1.517202233793120e+02
4.712000e+09	  1	   951	   886	1.570196970528099e-03	7.498942093324542e+03	1.533686479415252e+02
4.713000e+09	  1	   951	   336	1.885420407123443e-03	7.498942093324542e+03	1.550126792615812e+02
4.714000e+09	  1	   951	    85	1.410925564395659e-03	7.498942093324542e+03	1.566589134058829e+02
4.715000e+09	  1	   951	   401	1.620488908676248e-03	7.498942093324542e+03	1.583066796535260e+02
4.716000e+09	  1	   951	   605	2.551813424439735e-03	7.498942093324542e+03	1.599524696965858e+02
4.717000e+09	  1	   951	   703	1.199051075692387e-03	7.498942093324542e+03	1.615978070573580e+02
4.718000e+09	  1	   951	   921	1.610191334676396e-03	7.498942093324542e+03	1.632429650099777e+02
4.719000e+09	  1	   951	   210	2.083546046753712e-03	7.498942093324542e+03	1.648896285173836e+02
4.720000e+09	  1	   951	   832	1.515206765260483e-03	7.498942093324542e+03	1.665365426179244e+02
4.721000e+09	  1	   951	   465	1.450620150944069e-03	7.498942093324542e+03	1.681830896568119e+02
4.722000e+09	  1	   951	   799	1.400786091891312e-03	7.498942093324542e+03	1.698297061942474e+02
4.723000e+09	  1	   951	    50	2.284422954054407e-03	7.498942093324542e+03	1.714738330455457e+02
4.724000e+09	  1	   951	   414	1.826588357464067e-03	7.498942093324542e+03	1.731203846906875e+02
4.725000e+09	  1	   951	   698	1.384424856948568e-03	7.498942093324542e+03	1.747678412764510e+02
4.726000e+09	  1	   951	   333	1.123817027731528e-03	7.498942093324542e+03	1.764139047545502e+02
4.727000e+09	  1	   951	   518	1.501912095369220e-03	7.498942093324542e+03	1.780599574790350e+02
4.728000e+09	  1	   951	   897	1.909588363375540e-03	7.498942093324542e+03	1.797081462616194e+02
4.729000e+09	  1	   951	   858	1.208786142170850e-03	7.498942093324542e+03	1.813518443645477e+02
4.730000e+09	  1	   951	   359	3.255153813638481e-03	7.498942093324542e+03	1.829991481859138e+02
4.731000e+09	  1	   951	   447	1.319782361961653e-03	7.498942093324542e+03	1.846464027238071e+02
4.732000e+09	  1	   951	   638	1.895843864134442e-03	7.498942093324542e+03	1.862941763595688e+02
4.733000e+09	  1	   951	   503	2.018715337169371e-03	7.498942093324542e+03	1.879416911978845e+02
4.734000e+09	  1	   951	   341	1.717447973624854e-03	7.498942093324542e+03	1.895871656070167e+02
4.735000e+09	  1	   951	   304	1.458245340613802e-03	7.498942093324542e+03	1.912258058045783e+02
4.736000e+09	  1	   951	   795	2.155003375355503e-03	7.498942093324542e+03	1.928735035940286e+02
4.737000e+09	  1	   951	   666	2.307574700741592e-03	7.498942093324542e+03	1.945197964913232e+02
4.738000e+09	  1	   951	    18	1.279571004410025e-03	7.498942093324542e+03	1.961690690972416e+02
4.739000e+09	  1	   951	   252	1.593542938663372e-03	7.498942093324542e+03	1.978098389573541e+02
4.740000e+09	  1	   951	   843	2.121170972276047e-03	7.498942093324542e+03	1.994562118178278e+02
4.741000e+09	  1	   951	   869	2.243319731801959e-03	7.498942093324542e+03	2.011046500563973e+02
4.742000e+09	  1	   951	   151	1.352247167448352e-03	7.498942093324542e+03	2.027478322588333e+02
4.743000e+09	  1	   951	   148	9.032253436451202e-04	7.498942093324542e+03	2.043972483338020e+02
4.744000e+09	  1	   951	   930	1.409020497487613e-03	7.498942093324542e+03	2.060436635086095e+02
4.745000e+09	  1	   951	   506	1.449821132404614e-03	7.498942093324542e+03	2.076875211096416e+02
4.746000e+09	  1	   951	   789	1.047434910065238e-03	7.498942093324542e+03	2.093376572015083e+02
4.747000e+09	  1	   951	   458	1.438550274652425e-03	7.498942093324542e+03	2.109833573985862e+02
4.748000e+09	  1	   951	    17	1.842954749392571e-03	7.498942093324542e+03	2.126238672111876e+02
4.749000e+09	  1	   951	   862	1.410645615606712e-03	7.498942093324542e+03	2.142721946062887e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   951	    49	1.341859234612160e-03	7.498942093324542e+03	2.159203321524487e+02
4.751000e+09	  1	   951	   326	1.333489615307246e-03	7.498942093324542e+03	2.175650918216837e+02
4.752000e+09	  1	   951	   609	1.622978555182550e-03	7.498942093324542e+03	2.192116721959407e+02
4.753000e+09	  1	   951	   890	1.632181864745314e-03	7.498942093324542e+03	2.208601234068511e+02
4.754000e+09	  1	   951	    84	1.767905634494321e-03	7.498942093324542e+03	2.225041176278371e+02
4.755000e+09	  1	   951	   286	1.482573183735928e-03	7.498942093324542e+03	2.241534117732108e+02
4.756000e+09	  1	   951	   427	1.373468960057977e-03	7.498942093324542e+03	2.257967702273602e+02
4.757000e+09	  1	   951	   355	1.646350419081892e-03	7.498942093324542e+03	2.274418743784333e+02
4.758000e+09	  1	   951	   755	1.627259888567066e-03	7.498942093324542e+03	2.290889412386053e+02
4.759000e+09	  1	   951	   309	1.522229203706477e-03	7.498942093324542e+03	2.307322193260949e+02
4.760000e+09	  1	   951	   753	1.308634758476222e-03	7.498942093324542e+03	2.323817294527979e+02
4.761000e+09	  1	   951	   100	1.593071842440743e-03	7.498942093324542e+03	2.340280187565554e+02
4.762000e+09	  1	   951	   885	1.031140755958072e-03	7.498942093324542e+03	2.356728826947450e+02
4.763000e+09	  1	   951	    45	1.552657956821953e-03	7.498942093324542e+03	2.373214315321922e+02
4.764000e+09	  1	   951	    72	1.671570435672269e-03	7.498942093324542e+03	2.389661522840233e+02
4.765000e+09	  1	   951	   913	1.687040932076852e-03	7.498942093324542e+03	2.406152021149625e+02
4.766000e+09	  1	   951	   858	1.322613846512423e-03	7.498942093324542e+03	2.422622589099367e+02
4.767000e+09	  1	   951	   633	2.128375751490797e-03	7.498942093324542e+03	2.439088250332890e+02
4.768000e+09	  1	   951	   605	1.925499461983203e-03	7.498942093324542e+03	2.455551766831548e+02
4.769000e+09	  1	   951	   260	1.507035142450100e-03	7.498942093324542e+03	2.472028020870922e+02
4.770000e+09	  1	   951	   825	1.352186378949686e-03	7.498942093324542e+03	2.488485977056891e+02
4.771000e+09	  1	   951	   505	1.590514878247848e-03	7.498942093324542e+03	2.504982993713617e+02
4.772000e+09	  1	   951	   516	1.163482135696864e-03	7.498942093324542e+03	2.521433633745349e+02
4.773000e+09	  1	   951	   283	1.701744612725634e-03	7.498942093324542e+03	2.537900251602513e+02
4.774000e+09	  1	   951	   948	1.097930306123362e-03	7.498942093324542e+03	2.554357074748881e+02
4.775000e+09	  1	   951	    63	1.634683314625692e-03	7.498942093324542e+03	2.570813118743292e+02
4.776000e+09	  1	   951	   398	1.432833740131147e-03	7.498942093324542e+03	2.587287581346289e+02
4.777000e+09	  1	   951	   466	1.745415469907724e-03	7.498942093324542e+03	2.603753479737641e+02
4.778000e+09	  1	   951	   776	9.815007366177516e-04	7.498942093324542e+03	2.620238392130837e+02
4.779000e+09	  1	   951	   203	1.660065217158196e-03	7.498942093324542e+03	2.636714875808280e+02
4.780000e+09	  1	   951	   118	1.482081318908111e-03	7.498942093324542e+03	2.653170446829740e+02
4.781000e+09	  1	   951	   776	9.798273953162758e-04	7.498942093324542e+03	2.669639828888762e+02
4.782000e+09	  1	   951	   547	1.611127095815200e-03	7.498942093324542e+03	2.686119849595164e+02
4.783000e+09	  1	   951	   933	2.092111152677950e-03	7.498942093324542e+03	2.702584251037665e+02
4.784000e+09	  1	   951	   126	1.816905754410070e-03	7.498942093324542e+03	2.719075495454567e+02
4.785000e+09	  1	   951	   498	1.310313920769404e-03	7.498942093324542e+03	2.735552083706746e+02
4.786000e+09	  1	   951	   274	1.572867354319093e-03	7.498942093324542e+03	2.751989025288020e+02
4.787000e+09	  1	   951	   382	1.417335825510178e-03	7.498942093324542e+03	2.768429309915251e+02
4.788000e+09	  1	   951	   426	2.408757230808077e-03	7.498942093324542e+03	2.784947928859347e+02
4.789000e+09	  1	   951	   825	1.383555465277978e-03	7.498942093324542e+03	2.801396270232510e+02
4.790000e+09	  1	   951	   952	1.711654759789164e-03	7.498942093324542e+03	2.817864625898059e+02
4.791000e+09	  1	   951	    66	1.725239135665177e-03	7.498942093324542e+03	2.834332993348994e+02
4.792000e+09	  1	   951	   130	1.469406323597703e-03	7.498942093324542e+03	2.850784727919617e+02
4.793000e+09	  1	   951	    72	1.417095826256260e-03	7.498942093324542e+03	2.867237418571693e+02
4.794000e+09	  1	   951	   897	1.508762076856797e-03	7.498942093324542e+03	2.883706635185362e+02
4.795000e+09	  1	   951	   826	1.704380987197329e-03	7.498942093324542e+03	2.900176247588220e+02
4.796000e+09	  1	   951	   914	1.724822503463571e-03	7.498942093324542e+03	2.916661080917878e+02
4.797000e+09	  1	   951	   949	1.645145487572454e-03	7.498942093324542e+03	2.933114871696989e+02
4.798000e+09	  1	   951	   698	1.889785277693032e-03	7.498942093324542e+03	2.949608980293910e+02
4.799000e+09	  1	   951	    30	1.467876336926436e-03	7.498942093324542e+03	2.966066607974949e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   951	   251	1.519181593437606e-03	7.498942093324542e+03	2.982533745618738e+02
4.801000e+09	  1	   951	   925	1.681614751246426e-03	7.498942093324542e+03	2.999013187873733e+02
4.802000e+09	  1	   951	   617	1.219666326621802e-03	7.498942093324542e+03	3.015464840405221e+02
4.803000e+09	  1	   951	   294	1.562871237306112e-03	7.498942093324542e+03	3.031954172266251e+02
4.804000e+09	  1	   951	   414	2.609746936350916e-03	7.498942093324542e+03	3.048393156019264e+02
4.805000e+09	  1	   951	   142	1.398613923547565e-03	7.498942093324542e+03	3.064866717110867e+02
4.806000e+09	  1	   951	   661	1.288705776104251e-03	7.498942093324542e+03	3.081318053482006e+02
4.807000e+09	  1	   951	   823	8.721223204896339e-04	7.498942093324542e+03	3.097799523689109e+02
4.808000e+09	  1	   951	   843	8.278684794303791e-04	7.498942093324542e+03	3.114244908050311e+02
4.809000e+09	  1	   951	   564	1.333803019060814e-03	7.498942093324542e+03	3.130686312645207e+02
4.810000e+09	  1	   951	   390	1.815040029230297e-03	7.498942093324542e+03	3.147149610769474e+02
4.811000e+09	  1	   951	    86	1.338285873416940e-03	7.498942093324542e+03	3.163601458646074e+02
4.812000e+09	  1	   951	   459	1.756727663576546e-03	7.498942093324542e+03	3.180079337088522e+02
4.813000e+09	  1	   951	   734	1.438845738705506e-03	7.498942093324542e+03	3.196558517528690e+02
4.814000e+09	  1	   951	   152	1.758157685376115e-03	7.498942093324542e+03	3.213006948746041e+02
4.815000e+09	  1	   951	    75	1.554487157869887e-03	7.498942093324542e+03	3.229464407344120e+02
4.816000e+09	  1	   951	   933	1.333382034473462e-03	7.498942093324542e+03	3.245897902497193e+02
4.817000e+09	  1	   951	   595	1.372051509506544e-03	7.498942093324542e+03	3.262378500158625e+02
4.818000e+09	  1	   951	   725	1.083570654139607e-03	7.498942093324542e+03	3.278826313668080e+02
4.819000e+09	  1	   951	   905	1.838815637091149e-03	7.498942093324542e+03	3.295301570797836e+02
4.820000e+09	  1	   951	   522	1.536404047126753e-03	7.498942093324542e+03	3.311726057770861e+02
4.821000e+09	  1	   951	   732	9.249080756668952e-04	7.498942093324542e+03	3.328189437223441e+02
4.822000e+09	  1	   951	   591	1.279193145241898e-03	7.498942093324542e+03	3.344631829561244e+02
4.823000e+09	  1	   951	   427	1.133097886436251e-03	7.498942093324542e+03	3.361070751502888e+02
4.824000e+09	  1	   951	    46	2.116704333538259e-03	7.498942093324542e+03	3.377504313498644e+02
4.825000e+09	  1	   951	   646	9.666303828194699e-04	7.498942093324542e+03	3.393928636464004e+02
4.826000e+09	  1	   951	   595	1.516148089175806e-03	7.498942093324542e+03	3.410408904159835e+02
4.827000e+09	  1	   951	   352	1.392700036330862e-03	7.498942093324542e+03	3.426816546730964e+02
4.828000e+09	  1	   951	   190	1.844454827290894e-03	7.498942093324542e+03	3.443264509073923e+02
4.829000e+09	  1	   951	   438	1.262015486765039e-03	7.498942093324542e+03	3.459689812923605e+02
4.830000e+09	  1	   951	   906	1.062960179690942e-03	7.498942093324542e+03	3.476122428151762e+02
4.831000e+09	  1	   951	   536	1.360141292671412e-03	7.498942093324542e+03	3.492565006781632e+02
4.832000e+09	  1	   951	   282	1.519040642528621e-03	7.498942093324542e+03	3.508981855220345e+02
4.833000e+09	  1	   951	   274	1.566452539605730e-03	7.498942093324542e+03	3.525427240506695e+02
4.834000e+09	  1	   951	   253	1.739857838008316e-03	7.498942093324542e+03	3.541839201139319e+02
4.835000e+09	  1	   951	   900	1.601967315098847e-03	7.498942093324542e+03	3.558287704345494e+02
4.836000e+09	  1	   951	   133	1.480495210339342e-03	7.498942093324542e+03	3.574723856601001e+02
4.837000e+09	  1	   951	   387	1.805942549209069e-03	7.498942093324542e+03	3.591156132382253e+02
4.838000e+09	  1	   951	   364	1.984749733121298e-03	7.498942093324542e+03	3.607600011511124e+02
4.839000e+09	  1	   951	   317	1.871115568794093e-03	7.498942093324542e+03	3.624029389881907e+02
4.840000e+09	  1	   951	   345	1.681572248674551e-03	7.498942093324542e+03	3.640464214346026e+02
4.841000e+09	  1	   951	   349	1.389783176082588e-03	7.498942093324542e+03	3.656905416433123e+02
4.842000e+09	  1	   951	   345	1.301851497640201e-03	7.498942093324542e+03	3.673343757470160e+02
4.843000e+09	  1	   951	   517	1.787108521899829e-03	7.498942093324542e+03	3.689768307577800e+02
4.844000e+09	  1	   951	   640	1.494122251329938e-03	7.498942093324542e+03	3.706215570898497e+02
4.845000e+09	  1	   951	   479	1.048563259744544e-03	7.498942093324542e+03	3.722658487538759e+02
4.846000e+09	  1	   951	   323	1.082970864097479e-03	7.498942093324542e+03	3.739081181414562e+02
4.847000e+09	  1	   951	   394	1.811650659904601e-03	7.498942093324542e+03	3.755526213977683e+02
4.848000e+09	  1	   951	   856	1.505969005247423e-03	7.498942093324542e+03	3.771941475651445e+02
4.849000e+09	  1	   951	   905	1.654984168855271e-03	7.498942093324542e+03	3.788386786729021e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   951	   699	1.636997917612770e-03	7.498942093324542e+03	3.804788256294051e+02
4.851000e+09	  1	   951	   797	1.107092562982684e-03	7.498942093324542e+03	3.821220419975522e+02
4.852000e+09	  1	   951	    26	1.728471405595386e-03	7.498942093324542e+03	3.837658232381881e+02
4.853000e+09	  1	   951	   907	2.279310147826948e-03	7.498942093324542e+03	3.854099989257772e+02
4.854000e+09	  1	   951	   518	1.308084524574282e-03	7.498942093324542e+03	3.870531769767553e+02
4.855000e+09	  1	   951	   349	1.005019253200748e-03	7.498942093324542e+03	3.886973352355084e+02
4.856000e+09	  1	   951	   601	1.322417946434514e-03	7.498942093324542e+03	3.903402169955649e+02
4.857000e+09	  1	   951	    68	1.569681639120678e-03	7.498942093324542e+03	3.919836815312992e+02
4.858000e+09	  1	   951	   460	1.815636448500912e-03	7.498942093324542e+03	3.936251298393872e+02
4.859000e+09	  1	   951	   604	1.438511106951201e-03	7.498942093324542e+03	3.952690551111596e+02
4.860000e+09	  1	   951	   108	1.658378468375793e-03	7.498942093324542e+03	3.969129458846891e+02
4.861000e+09	  1	   951	   572	1.820903922047220e-03	7.498942093324542e+03	3.985572767665738e+02
4.862000e+09	  1	   951	   307	1.675165019928117e-03	7.498942093324542e+03	4.002010133623191e+02
4.863000e+09	  1	   951	    25	1.723112563151852e-03	7.498942093324542e+03	4.018429197751695e+02
4.864000e+09	  1	   951	   849	2.731673551932214e-03	7.498942093324542e+03	4.034887140634140e+02
4.865000e+09	  1	   951	   942	1.599212741037471e-03	7.498942093324542e+03	4.051313961593376e+02
collision No.50	7.905455e+03[yr]	i=1, j=607	r_ij=5.412532140093214e-05	radius[1]+radius[607]=5.455227131681212e-05
dE_heat=-4.564100e-12	dE_grav=4.543442e-12	dE_c=1.738489e-19	v_imp=3.417654e-01
4.866000e+09	  1	   950	   180	2.497380799478644e-03	7.498942093324542e+03	4.067725923427647e+02
4.867000e+09	  1	   950	   805	2.600064613529610e-03	7.498942093324542e+03	4.084190443444322e+02
4.868000e+09	  1	   950	   914	1.451328294575484e-03	7.498942093324542e+03	4.100634141054812e+02
4.869000e+09	  1	   950	    23	1.246435368419107e-03	7.498942093324542e+03	4.117088916844953e+02
4.870000e+09	  1	   950	   905	1.683260427989870e-03	7.498942093324542e+03	4.133551218185696e+02
4.871000e+09	  1	   950	   594	1.368900982039230e-03	7.498942093324542e+03	4.149997766809283e+02
4.872000e+09	  1	   950	   200	1.689023357554821e-03	7.498942093324542e+03	4.166399036314945e+02
4.873000e+09	  1	   950	   109	1.571078321906059e-03	7.498942093324542e+03	4.182850907141325e+02
4.874000e+09	  1	   950	   612	1.624238655005565e-03	7.498942093324542e+03	4.199274573459872e+02
4.875000e+09	  1	   950	    57	1.616726042747000e-03	7.498942093324542e+03	4.215724855275279e+02
4.876000e+09	  1	   950	   459	1.660707790967781e-03	7.498942093324542e+03	4.232186462902053e+02
4.877000e+09	  1	   950	   457	1.872475013772583e-03	7.498942093324542e+03	4.248624478084078e+02
4.878000e+09	  1	   950	   253	1.430785102022255e-03	7.498942093324542e+03	4.265068273863692e+02
4.879000e+09	  1	   950	     7	1.725650017072872e-03	7.498942093324542e+03	4.281481675743838e+02
4.880000e+09	  1	   950	   773	1.570117448524416e-03	7.498942093324542e+03	4.297933519604330e+02
4.881000e+09	  1	   950	   300	1.074317344421423e-03	7.498942093324542e+03	4.314344799558413e+02
4.882000e+09	  1	   950	   666	1.358513180718037e-03	7.498942093324542e+03	4.330831539946952e+02
4.883000e+09	  1	   950	   737	1.516367330369402e-03	7.498942093324542e+03	4.347267215747632e+02
4.884000e+09	  1	   950	   329	1.509267235808255e-03	7.498942093324542e+03	4.363746440544226e+02
4.885000e+09	  1	   950	   164	1.456849115051180e-03	7.498942093324542e+03	4.380191309274004e+02
4.886000e+09	  1	   950	   621	1.340892349066793e-03	7.498942093324542e+03	4.396677417806379e+02
4.887000e+09	  1	   950	   629	1.541408131760146e-03	7.498942093324542e+03	4.413126772094650e+02
4.888000e+09	  1	   950	   634	1.535277542708267e-03	7.498942093324542e+03	4.429578010960433e+02
4.889000e+09	  1	   950	   365	1.167988349628263e-03	7.498942093324542e+03	4.446019535868470e+02
4.890000e+09	  1	   950	   905	1.737729999248212e-03	7.498942093324542e+03	4.462462124965826e+02
4.891000e+09	  1	   950	   475	1.690615861540873e-03	7.498942093324542e+03	4.478954995050340e+02
4.892000e+09	  1	   950	   698	1.400824261126133e-03	7.498942093324542e+03	4.495397101034172e+02
4.893000e+09	  1	   950	    27	1.697815011339512e-03	7.498942093324542e+03	4.511861524428048e+02
4.894000e+09	  1	   950	   718	1.267203826430002e-03	7.498942093324542e+03	4.528332541317038e+02
4.895000e+09	  1	   950	   490	1.347078910663112e-03	7.498942093324542e+03	4.544785921175949e+02
4.896000e+09	  1	   950	   881	1.463661532329714e-03	7.498942093324542e+03	4.561238143252986e+02
4.897000e+09	  1	   950	   432	1.911490662977402e-03	7.498942093324542e+03	4.577693486995753e+02
4.898000e+09	  1	   950	   155	1.433062710256332e-03	7.498942093324542e+03	4.594124071083821e+02
4.899000e+09	  1	   950	   221	1.362129882956344e-03	7.498942093324542e+03	4.610588756662568e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   950	   124	1.780588273858281e-03	7.498942093324542e+03	4.627031498485996e+02
4.901000e+09	  1	   950	   709	1.434155103657648e-03	7.498942093324542e+03	4.643495326881890e+02
4.902000e+09	  1	   950	   328	1.739899398792185e-03	7.498942093324542e+03	4.659947611488968e+02
4.903000e+09	  1	   950	    51	1.674719691592289e-03	7.498942093324542e+03	4.676393281532680e+02
4.904000e+09	  1	   950	   167	1.422833808627320e-03	7.498942093324542e+03	4.692859395478710e+02
4.905000e+09	  1	   950	   404	1.785763832249914e-03	7.498942093324542e+03	4.709310061836816e+02
4.906000e+09	  1	   950	   636	1.578993988990405e-03	7.498942093324542e+03	4.725719619793819e+02
4.907000e+09	  1	   950	   588	1.318027431907131e-03	7.498942093324542e+03	4.742149308111210e+02
4.908000e+09	  1	   950	   405	2.107193032444147e-03	7.498942093324542e+03	4.758625888078084e+02
collision No.51	7.976340e+03[yr]	i=1, j=389	r_ij=5.428388244451579e-05	radius[1]+radius[389]=5.464908603898464e-05
dE_heat=-5.288876e-12	dE_grav=5.259518e-12	dE_c=1.693363e-19	v_imp=3.414466e-01
4.909000e+09	  1	   949	   919	1.312805878098730e-03	7.498942093324542e+03	4.775047556088552e+02
4.910000e+09	  1	   949	   107	1.474223917867369e-03	7.498942093324542e+03	4.791538603007810e+02
4.911000e+09	  1	   949	   141	1.290472722923136e-03	7.498942093324542e+03	4.808016865345842e+02
4.912000e+09	  1	   949	   460	1.376211636631308e-03	7.498942093324542e+03	4.824483341916763e+02
4.913000e+09	  1	   949	   556	1.424844207142474e-03	7.498942093324542e+03	4.840977277852679e+02
4.914000e+09	  1	   949	   160	1.614152749278655e-03	7.498942093324542e+03	4.857434881814503e+02
4.915000e+09	  1	   949	   147	1.672893624307680e-03	7.498942093324542e+03	4.873920263710106e+02
4.916000e+09	  1	   949	   753	1.668043849188580e-03	7.498942093324542e+03	4.890396532148733e+02
4.917000e+09	  1	   949	   588	1.368296606260785e-03	7.498942093324542e+03	4.906880591518310e+02
4.918000e+09	  1	   949	   351	1.540738910515373e-03	7.498942093324542e+03	4.923346589290998e+02
4.919000e+09	  1	   949	    42	1.538727870150498e-03	7.498942093324542e+03	4.939839568254847e+02
4.920000e+09	  1	   949	   880	1.005879774185551e-03	7.498942093324542e+03	4.956304824442147e+02
4.921000e+09	  1	   949	   599	1.916626459293714e-03	7.498942093324542e+03	4.972732920840589e+02
4.922000e+09	  1	   949	   539	1.648825540603328e-03	7.498942093324542e+03	4.989227031187058e+02
4.923000e+09	  1	   949	   471	1.646999149683846e-03	7.498942093324542e+03	5.005665669695482e+02
4.924000e+09	  1	   949	   610	1.618238668189156e-03	7.498942093324542e+03	5.022160947848424e+02
4.925000e+09	  1	   949	   388	1.334045711629679e-03	7.498942093324542e+03	5.038618446264764e+02
4.926000e+09	  1	   949	   132	1.419552276519663e-03	7.498942093324542e+03	5.055098877147018e+02
4.927000e+09	  1	   949	    78	1.021626649144138e-03	7.498942093324542e+03	5.071591110355287e+02
4.928000e+09	  1	   949	   901	1.848250705419410e-03	7.498942093324542e+03	5.088040149563760e+02
4.929000e+09	  1	   949	   766	1.317625308994479e-03	7.498942093324542e+03	5.104499658184571e+02
4.930000e+09	  1	   949	   420	1.043565938731820e-03	7.498942093324542e+03	5.121009599840255e+02
4.931000e+09	  1	   949	   753	1.782121946650330e-03	7.498942093324542e+03	5.137495635191892e+02
4.932000e+09	  1	   949	   891	1.292238720533726e-03	7.498942093324542e+03	5.153982702400288e+02
4.933000e+09	  1	   949	   823	8.857260456213393e-04	7.498942093324542e+03	5.170435417949517e+02
4.934000e+09	  1	   949	   129	1.676271979853338e-03	7.498942093324542e+03	5.186930535745744e+02
4.935000e+09	  1	   949	   751	1.748795121138172e-03	7.498942093324542e+03	5.203398145392451e+02
4.936000e+09	  1	   949	   322	9.948477922132497e-04	7.498942093324542e+03	5.219895147936423e+02
4.937000e+09	  1	   949	   409	1.764934301085119e-03	7.498942093324542e+03	5.236378130057541e+02
4.938000e+09	  1	   949	   676	9.852493796239938e-04	7.498942093324542e+03	5.252830738901140e+02
4.939000e+09	  1	   949	   677	2.047257902368767e-03	7.498942093324542e+03	5.269313981969727e+02
4.940000e+09	  1	   949	   437	1.519219380738326e-03	7.498942093324542e+03	5.285800079727819e+02
4.941000e+09	  1	   949	   934	1.846788019023373e-03	7.498942093324542e+03	5.302275176300635e+02
4.942000e+09	  1	   949	   276	1.048535081643402e-03	7.498942093324542e+03	5.318762493182749e+02
4.943000e+09	  1	   949	    58	1.347131861187112e-03	7.498942093324542e+03	5.335254032526451e+02
4.944000e+09	  1	   949	   420	1.459415996713386e-03	7.498942093324542e+03	5.351706499467149e+02
4.945000e+09	  1	   949	   294	1.469532315319925e-03	7.498942093324542e+03	5.368181575025220e+02
4.946000e+09	  1	   949	   229	1.458282911166367e-03	7.498942093324542e+03	5.384661935015988e+02
4.947000e+09	  1	   949	   453	2.204083485758162e-03	7.498942093324542e+03	5.401139793655452e+02
4.948000e+09	  1	   949	   217	1.247708796290427e-03	7.498942093324542e+03	5.417627759795291e+02
4.949000e+09	  1	   949	   453	1.182636191110177e-03	7.498942093324542e+03	5.434095324732335e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   949	   391	1.781317416578163e-03	7.498942093324542e+03	5.450576634115981e+02
4.951000e+09	  1	   949	   688	1.692406693259665e-03	7.498942093324542e+03	5.467041386840976e+02
4.952000e+09	  1	   949	   771	1.677307254825660e-03	7.498942093324542e+03	5.483532145719126e+02
