myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.421000e+09	  3	  3000	  2487	1.357226122656572e-03	5.623413251903481e+02	1.852128333190253e+02
1.422000e+09	  3	  3000	  1574	1.459541459470185e-03	5.623413251903481e+02	1.857400345576472e+02
1.423000e+09	  3	  3000	  1826	1.543942492999663e-03	5.623413251903481e+02	1.862662388694303e+02
1.424000e+09	  3	  3000	  2175	1.349359876663816e-03	5.623413251903481e+02	1.867931493804085e+02
1.425000e+09	  3	  3000	    93	1.680457430543435e-03	5.623413251903481e+02	1.873179476931878e+02
1.426000e+09	  3	  3000	   208	1.603100200391496e-03	7.498942093324545e+02	2.919658321886985e-01
1.427000e+09	  3	  3000	  1161	1.814172281001710e-03	7.498942093324545e+02	8.181458142626601e-01
1.428000e+09	  3	  3000	   538	2.485493573606435e-03	7.498942093324545e+02	1.346321105261345e+00
1.429000e+09	  3	  3000	   741	1.552294083514947e-03	7.498942093324545e+02	1.873545647313129e+00
1.430000e+09	  3	  3000	  1387	1.441834283630486e-03	7.498942093324545e+02	2.398863400647938e+00
1.431000e+09	  3	  3000	  2418	1.589025426835120e-03	7.498942093324545e+02	2.926266442169300e+00
collision No.86	7.530920e+02[yr]	i=2, j=1802	r_ij=5.215222211516948e-05	radius[2]+radius[1802]=5.298649892928062e-05
1.432000e+09	  3	  3000	   800	1.728753355721477e-03	7.498942093324545e+02	3.452127260338739e+00
1.433000e+09	  3	  3000	  2755	1.780668527365743e-03	7.498942093324545e+02	3.977572798136381e+00
1.434000e+09	  3	  3000	   468	1.477112988580837e-03	7.498942093324545e+02	4.503594307472262e+00
1.435000e+09	  3	  3000	    11	1.380583720734822e-03	7.498942093324545e+02	5.029958562616485e+00
1.436000e+09	  3	  3000	   212	2.049398240489719e-03	7.498942093324545e+02	5.556056512838537e+00
1.437000e+09	  3	  3000	  2859	1.306443957685735e-03	7.498942093324545e+02	6.081728073481211e+00
1.438000e+09	  3	  3000	  2166	1.337862714305624e-03	7.498942093324545e+02	6.608515989607643e+00
1.439000e+09	  3	  3000	  1630	1.751834040472042e-03	7.498942093324545e+02	7.136362206320525e+00
1.440000e+09	  3	  3000	  1321	3.022173333856161e-03	7.498942093324545e+02	7.661606396031138e+00
1.441000e+09	  3	  3000	  1008	1.191189065101320e-03	7.498942093324545e+02	8.189353278219402e+00
1.442000e+09	  3	  3000	  1581	1.320772073671659e-03	7.498942093324545e+02	8.716502474617602e+00
1.443000e+09	  3	  3000	  2025	1.924231950696742e-03	7.498942093324545e+02	9.242725589618049e+00
1.444000e+09	  3	  3000	   483	1.957521475822478e-03	7.498942093324545e+02	9.769388011599778e+00
1.445000e+09	  3	  3000	  1729	2.249956399943045e-03	7.498942093324545e+02	1.029622407175371e+01
1.446000e+09	  3	  3000	    79	1.315263130457999e-03	7.498942093324545e+02	1.082218522889174e+01
1.447000e+09	  3	  3000	  2162	1.610983146902489e-03	7.498942093324545e+02	1.134635318809178e+01
1.448000e+09	  3	  3000	  2892	1.761642609357698e-03	7.498942093324545e+02	1.187033802192102e+01
1.449000e+09	  3	  3000	   915	1.859704919321736e-03	7.498942093324545e+02	1.239587314102512e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  2049	1.927521364175566e-03	7.498942093324545e+02	1.292163366694951e+01
1.451000e+09	  3	  3000	  2036	1.858097604995380e-03	7.498942093324545e+02	1.344794909650630e+01
1.452000e+09	  3	  3000	  1819	2.052045806084602e-03	7.498942093324545e+02	1.397578849761747e+01
1.453000e+09	  3	  3000	  2997	1.874184670877051e-03	7.498942093324545e+02	1.450289045073393e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2997]	= 1.177585e-02
E_error	= 9.076339832740206e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.453000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42911.925635[s]
user time	= 126214.012000[s]
system time	= 2428.040000[s]
Execution Time	(total	= 4.291193e+04 [s])
Corrector		= 1.843785e+04 [s]	42.97 [%]
Predictor		= 9.991134e+03 [s]	23.28 [%]
Iteration		= 7.757204e+03 [s]	18.08 [%]
Fragmentation		= 3.795881e+03 [s]	 8.85 [%]
Orbital_Elements	= 8.960226e+01 [s]	 0.21 [%]
Collision_Judgement	= 7.590724e+00 [s]	 0.02 [%]
Energy			= 6.024110e-01 [s]	 0.00 [%]
Others			= 2.832057e+03 [s]	 6.60 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.453000e+09	  3	  3000	  2997	1.874184670877051e-03	7.498942093324545e+02	1.450289045073393e+01
1.454000e+09	  3	  3000	   531	1.540041285694515e-03	7.498942093324545e+02	1.502784313610239e+01
1.455000e+09	  3	  3000	  1801	1.898083689408730e-03	7.498942093324545e+02	1.555422393762131e+01
1.456000e+09	  3	  3000	   602	1.093502346498686e-03	7.498942093324545e+02	1.608137018247218e+01
1.457000e+09	  3	  3000	  1560	1.509882158598106e-03	7.498942093324545e+02	1.660976137562093e+01
1.458000e+09	  3	  3000	   305	1.372469712799502e-03	7.498942093324545e+02	1.713464670904516e+01
1.459000e+09	  3	  3000	   618	1.879436600822137e-03	7.498942093324545e+02	1.766309425520982e+01
1.460000e+09	  3	  3000	  1660	1.490898091449569e-03	7.498942093324545e+02	1.818958725151714e+01
1.461000e+09	  3	  3000	   102	1.778200910798805e-03	7.498942093324545e+02	1.871674454014661e+01
1.462000e+09	  3	  3000	  1753	1.820481996180791e-03	7.498942093324545e+02	1.924321039989559e+01
1.463000e+09	  3	  3000	   610	1.758874875445274e-03	7.498942093324545e+02	1.977101821972215e+01
1.464000e+09	  3	  3000	   790	2.222936683512533e-03	7.498942093324545e+02	2.029771848854608e+01
1.465000e+09	  3	  3000	  2324	2.236420272841512e-03	7.498942093324545e+02	2.082378660477659e+01
1.466000e+09	  3	  3000	  1258	2.070794870948911e-03	7.498942093324545e+02	2.135113775100950e+01
1.467000e+09	  3	  3000	  1461	2.073006777487619e-03	7.498942093324545e+02	2.187643549128059e+01
1.468000e+09	  3	  3000	  2455	1.359516944577522e-03	7.498942093324545e+02	2.240291989284770e+01
1.469000e+09	  3	  3000	   997	1.293363393873603e-03	7.498942093324545e+02	2.292982652796729e+01
1.470000e+09	  3	  3000	  2729	1.153102167249664e-03	7.498942093324545e+02	2.345605263319693e+01
1.471000e+09	  3	  3000	   268	1.078287709288954e-03	7.498942093324545e+02	2.398315544182932e+01
1.472000e+09	  3	  3000	   320	1.639428726986475e-03	7.498942093324545e+02	2.451017263610229e+01
1.473000e+09	  3	  3000	   820	1.546984269842745e-03	7.498942093324545e+02	2.503751066171154e+01
1.474000e+09	  3	  3000	  2445	1.600837189990809e-03	7.498942093324545e+02	2.556369778728579e+01
1.475000e+09	  3	  3000	   943	1.787528965530762e-03	7.498942093324545e+02	2.609029901144434e+01
1.476000e+09	  3	  3000	   551	1.270758690927448e-03	7.498942093324545e+02	2.661669315202652e+01
1.477000e+09	  3	  3000	   622	1.292281829316974e-03	7.498942093324545e+02	2.714212607868047e+01
1.478000e+09	  3	  3000	  1796	1.470754656986741e-03	7.498942093324545e+02	2.767002161796761e+01
1.479000e+09	  3	  3000	  1350	9.178516418069580e-04	7.498942093324545e+02	2.819527313322322e+01
1.480000e+09	  3	  3000	  1783	1.483655134979334e-03	7.498942093324545e+02	2.872245431208022e+01
1.481000e+09	  3	  3000	  1530	1.041347143445016e-03	7.498942093324545e+02	2.924726863310016e+01
collision No.87	7.793867e+02[yr]	i=2, j=800	r_ij=5.297824452599118e-05	radius[2]+radius[800]=5.353060374622266e-05
1.482000e+09	  3	  3000	  1951	1.571894520868629e-03	7.498942093324545e+02	2.977502404078240e+01
1.483000e+09	  3	  3000	  2100	2.127787188417652e-03	7.498942093324545e+02	3.030070571751602e+01
1.484000e+09	  3	  3000	  2054	2.204560970372073e-03	7.498942093324545e+02	3.082541801917697e+01
1.485000e+09	  3	  3000	  1200	1.828595008433779e-03	7.498942093324545e+02	3.135097681138570e+01
1.486000e+09	  3	  3000	   240	1.514939339295489e-03	7.498942093324545e+02	3.187787429513280e+01
1.487000e+09	  3	  3000	  1532	1.051515348598662e-03	7.498942093324545e+02	3.240467045220575e+01
1.488000e+09	  3	  3000	  2885	1.706674160521206e-03	7.498942093324545e+02	3.293194018870844e+01
1.489000e+09	  3	  3000	  2726	1.468227412455207e-03	7.498942093324545e+02	3.345730009495072e+01
1.490000e+09	  3	  3000	   115	2.315276497991877e-03	7.498942093324545e+02	3.398185159592848e+01
1.491000e+09	  3	  3000	  2361	2.223446619148502e-03	7.498942093324545e+02	3.450811547347968e+01
1.492000e+09	  3	  3000	    77	1.548662093360785e-03	7.498942093324545e+02	3.503312668682468e+01
1.493000e+09	  3	  3000	  2366	1.906686138970742e-03	7.498942093324545e+02	3.555771563822758e+01
1.494000e+09	  3	  3000	  1547	1.318512464810428e-03	7.498942093324545e+02	3.608373930087124e+01
1.495000e+09	  3	  3000	  1635	1.582737154917452e-03	7.498942093324545e+02	3.660809014549267e+01
1.496000e+09	  3	  3000	  1804	1.781654535141242e-03	7.498942093324545e+02	3.713318267853130e+01
collision No.88	7.874964e+02[yr]	i=1, j=655	r_ij=5.003422151729684e-05	radius[1]+radius[655]=5.266013342381404e-05
1.497000e+09	  3	  3000	  2971	1.924839224008429e-03	7.498942093324545e+02	3.765983318840510e+01
1.498000e+09	  3	  3000	  2810	1.379265774967956e-03	7.498942093324545e+02	3.818608871788403e+01
1.499000e+09	  3	  3000	  2263	1.993666049592391e-03	7.498942093324545e+02	3.871379733033641e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2948	1.357367386132491e-03	7.498942093324545e+02	3.924066307099969e+01
1.501000e+09	  3	  3000	  1830	1.536000973277658e-03	7.498942093324545e+02	3.976788927361910e+01
1.502000e+09	  3	  3000	  2634	1.541544099057624e-03	7.498942093324545e+02	4.029488287273097e+01
1.503000e+09	  3	  3000	  2099	1.471579692914261e-03	7.498942093324545e+02	4.081781057919892e+01
1.504000e+09	  3	  3000	  1592	1.216662162318664e-03	7.498942093324545e+02	4.134589826520688e+01
1.505000e+09	  3	  3000	  1706	1.955564545948952e-03	7.498942093324545e+02	4.187285675175729e+01
1.506000e+09	  3	  3000	  1515	1.757980537782848e-03	7.498942093324545e+02	4.239940010247433e+01
1.507000e+09	  3	  3000	    23	1.129788072897877e-03	7.498942093324545e+02	4.292555133047860e+01
1.508000e+09	  3	  3000	  2688	1.432389206899608e-03	7.498942093324545e+02	4.345342061104809e+01
1.509000e+09	  3	  3000	  1722	1.388748526492929e-03	7.498942093324545e+02	4.398007217195774e+01
1.510000e+09	  3	  3000	  1566	1.652321508545846e-03	7.498942093324545e+02	4.450839426601640e+01
1.511000e+09	  3	  3000	   226	1.509595763572471e-03	7.498942093324545e+02	4.503367198898490e+01
1.512000e+09	  3	  3000	  1127	1.733209040192550e-03	7.498942093324545e+02	4.556198853163226e+01
1.513000e+09	  3	  3000	   908	1.582213941530080e-03	7.498942093324545e+02	4.608863918460736e+01
1.514000e+09	  3	  3000	   192	1.860448635699890e-03	7.498942093324545e+02	4.661501763078166e+01
1.515000e+09	  3	  3000	  2846	1.308393299604439e-03	7.498942093324545e+02	4.714257797992313e+01
1.516000e+09	  3	  3000	  1679	1.482191108627035e-03	7.498942093324545e+02	4.766984999286566e+01
1.517000e+09	  3	  3000	  1707	1.511214561870738e-03	7.498942093324545e+02	4.819675069004754e+01
collision No.89	7.981024e+02[yr]	i=1, j=1723	r_ij=5.202142844182022e-05	radius[1]+radius[1723]=5.307406357179715e-05
1.518000e+09	  3	  3000	  1025	1.566124402993915e-03	7.498942093324545e+02	4.872399747152704e+01
1.519000e+09	  3	  3000	  1951	1.584045897698797e-03	7.498942093324545e+02	4.925101616975923e+01
1.520000e+09	  3	  3000	   134	1.627899457032856e-03	7.498942093324545e+02	4.977956232571410e+01
1.521000e+09	  3	  3000	   107	1.392688847594657e-03	7.498942093324545e+02	5.030602232460667e+01
collision No.90	8.007191e+02[yr]	i=2, j=2474	r_ij=4.944880261295688e-05	radius[2]+radius[2474]=5.268440195735006e-05
1.522000e+09	  3	  3000	   796	1.621561723677921e-03	7.498942093324545e+02	5.083312963677451e+01
1.523000e+09	  3	  3000	  2781	1.291248263731084e-03	7.498942093324545e+02	5.136111095430788e+01
1.524000e+09	  3	  3000	   299	1.318367243914956e-03	7.498942093324545e+02	5.188667463112834e+01
1.525000e+09	  3	  3000	  1532	1.067115296844634e-03	7.498942093324545e+02	5.241528921279649e+01
1.526000e+09	  3	  3000	  2217	2.053691691250355e-03	7.498942093324545e+02	5.294171450986287e+01
1.527000e+09	  3	  3000	  2308	1.575440813200233e-03	7.498942093324545e+02	5.346966407769291e+01
1.528000e+09	  3	  3000	  2551	1.795011898657693e-03	7.498942093324545e+02	5.399635671423567e+01
1.529000e+09	  3	  3000	  1660	1.577184331848781e-03	7.498942093324545e+02	5.452359391698826e+01
1.530000e+09	  3	  3000	   589	1.809188637422870e-03	7.498942093324545e+02	5.505046656900478e+01
1.531000e+09	  3	  3000	   332	1.845667058749508e-03	7.498942093324545e+02	5.557689499013214e+01
collision No.91	8.056938e+02[yr]	i=3, j=2828	r_ij=5.228317444326170e-05	radius[3]+radius[2828]=5.316067801213192e-05
1.532000e+09	  3	  3000	  1011	1.313417915284823e-03	7.498942093324545e+02	5.610203903724297e+01
1.533000e+09	  3	  3000	   330	1.259450282296717e-03	7.498942093324545e+02	5.663035126604636e+01
1.534000e+09	  3	  3000	   674	1.638321389468458e-03	7.498942093324545e+02	5.715715474155332e+01
1.535000e+09	  3	  3000	  1221	1.142527228433681e-03	7.498942093324545e+02	5.768528403750295e+01
1.536000e+09	  3	  3000	  1811	1.831065536127476e-03	7.498942093324545e+02	5.821297289505856e+01
1.537000e+09	  3	  3000	  2147	1.396655907848778e-03	7.498942093324545e+02	5.874051280715882e+01
1.538000e+09	  3	  3000	  1479	1.604478830487673e-03	7.498942093324545e+02	5.926614281682559e+01
1.539000e+09	  3	  3000	  2624	1.688645243418797e-03	7.498942093324545e+02	5.979328849471404e+01
1.540000e+09	  3	  3000	   715	1.902250783504344e-03	7.498942093324545e+02	6.032087216730443e+01
1.541000e+09	  3	  3000	   181	1.564899110225696e-03	7.498942093324545e+02	6.084627577399594e+01
1.542000e+09	  3	  3000	  1355	1.273177242166248e-03	7.498942093324545e+02	6.137354084940176e+01
1.543000e+09	  3	  3000	  2883	1.833664901679492e-03	7.498942093324545e+02	6.190180887334436e+01
1.544000e+09	  3	  3000	  2097	1.487199472998598e-03	7.498942093324545e+02	6.242921982731445e+01
1.545000e+09	  3	  3000	  1306	1.220729966140195e-03	7.498942093324545e+02	6.295728371015716e+01
1.546000e+09	  3	  3000	  2716	1.525703373622094e-03	7.498942093324545e+02	6.348461682451905e+01
1.547000e+09	  3	  3000	  1643	1.550996647251469e-03	7.498942093324545e+02	6.401304623234746e+01
1.548000e+09	  3	  3000	  2174	1.960088253541746e-03	7.498942093324545e+02	6.453990439667551e+01
1.549000e+09	  3	  3000	   296	1.546709420442463e-03	7.498942093324545e+02	6.506729291923374e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2700	1.490014117478029e-03	7.498942093324545e+02	6.559487351533588e+01
1.551000e+09	  3	  3000	   606	1.249451510261151e-03	7.498942093324545e+02	6.612108731861835e+01
1.552000e+09	  3	  3000	  2138	1.933750372900275e-03	7.498942093324545e+02	6.664645491921799e+01
1.553000e+09	  3	  3000	  2149	1.855735187215980e-03	7.498942093324545e+02	6.717286788951679e+01
1.554000e+09	  3	  3000	  2430	1.205500650629142e-03	7.498942093324545e+02	6.769886133690305e+01
1.555000e+09	  3	  3000	   958	1.610966939133592e-03	7.498942093324545e+02	6.822438998040060e+01
1.556000e+09	  3	  3000	   604	1.195011650257608e-03	7.498942093324545e+02	6.875046304706851e+01
1.557000e+09	  3	  3000	  2098	2.031722667201071e-03	7.498942093324545e+02	6.927480950541887e+01
1.558000e+09	  3	  3000	  1775	1.571710090112196e-03	7.498942093324545e+02	6.980156338282322e+01
1.559000e+09	  3	  3000	  2375	2.210054488988731e-03	7.498942093324545e+02	7.032591291745867e+01
1.560000e+09	  3	  3000	   379	9.470783457832888e-04	7.498942093324545e+02	7.085291578932778e+01
1.561000e+09	  3	  3000	  2264	1.849089004687556e-03	7.498942093324545e+02	7.137840662178381e+01
1.562000e+09	  3	  3000	  2322	1.266778777812358e-03	7.498942093324545e+02	7.190556020932485e+01
1.563000e+09	  3	  3000	   754	2.015321461802718e-03	7.498942093324545e+02	7.243212847952206e+01
1.564000e+09	  3	  3000	  2589	1.669290759355540e-03	7.498942093324545e+02	7.295994271256119e+01
1.565000e+09	  3	  3000	  2275	1.103607376806036e-03	7.498942093324545e+02	7.348638140095575e+01
1.566000e+09	  3	  3000	  1572	1.802098450227900e-03	7.498942093324545e+02	7.401441806899653e+01
1.567000e+09	  3	  3000	  2032	1.722609276687542e-03	7.498942093324545e+02	7.453921101791443e+01
1.568000e+09	  3	  3000	  1691	2.013912810651666e-03	7.498942093324545e+02	7.506544238564859e+01
1.569000e+09	  3	  3000	  1828	2.085318790873601e-03	7.498942093324545e+02	7.559185114826170e+01
1.570000e+09	  3	  3000	  2365	2.029351968905164e-03	7.498942093324545e+02	7.611960272601057e+01
1.571000e+09	  3	  3000	   572	1.378514405608168e-03	7.498942093324545e+02	7.664687569634384e+01
1.572000e+09	  3	  3000	  2107	2.170715867169466e-03	7.498942093324545e+02	7.717442787266131e+01
1.573000e+09	  3	  3000	   575	1.877692561111031e-03	7.498942093324545e+02	7.770234132189930e+01
1.574000e+09	  3	  3000	  1643	1.390572720877951e-03	7.498942093324545e+02	7.822864037368669e+01
1.575000e+09	  3	  3000	  2304	1.512955939200943e-03	7.498942093324545e+02	7.875398322274654e+01
1.576000e+09	  3	  3000	  1260	1.489289570670991e-03	7.498942093324545e+02	7.927917043897136e+01
1.577000e+09	  3	  3000	  1889	1.458243450396140e-03	7.498942093324545e+02	7.980740407692244e+01
1.578000e+09	  3	  3000	   435	1.501074577319622e-03	7.498942093324545e+02	8.033335135529305e+01
1.579000e+09	  3	  3000	  1744	1.579753045739333e-03	7.498942093324545e+02	8.086035801207414e+01
1.580000e+09	  3	  3000	  2834	1.215829353759033e-03	7.498942093324545e+02	8.138703220923763e+01
1.581000e+09	  3	  3000	  1113	1.573422025847931e-03	7.498942093324545e+02	8.191517708597425e+01
1.582000e+09	  3	  3000	   260	1.519988120711559e-03	7.498942093324545e+02	8.244217006339231e+01
1.583000e+09	  3	  3000	  1607	1.305190628022900e-03	7.498942093324545e+02	8.297000549394262e+01
1.584000e+09	  3	  3000	  1653	1.347879811203711e-03	7.498942093324545e+02	8.349714569441193e+01
1.585000e+09	  3	  3000	   484	1.304574579586262e-03	7.498942093324545e+02	8.402534312687254e+01
1.586000e+09	  3	  3000	  1113	1.741541179407499e-03	7.498942093324545e+02	8.455210565613380e+01
1.587000e+09	  3	  3000	  1356	1.357445141964178e-03	7.498942093324545e+02	8.508060175004407e+01
1.588000e+09	  3	  3000	   976	1.401822301523860e-03	7.498942093324545e+02	8.560660734039367e+01
1.589000e+09	  3	  3000	  2742	1.905601910208847e-03	7.498942093324545e+02	8.613519468242210e+01
1.590000e+09	  3	  3000	  2318	1.860680501835774e-03	7.498942093324545e+02	8.666247964863364e+01
1.591000e+09	  3	  3000	     7	1.076609399092280e-03	7.498942093324545e+02	8.719026841864145e+01
1.592000e+09	  3	  3000	    71	1.337986638056273e-03	7.498942093324545e+02	8.771667627992665e+01
1.593000e+09	  3	  3000	  1633	1.769487339060039e-03	7.498942093324545e+02	8.824444591769303e+01
1.594000e+09	  3	  3000	   966	1.234758147668275e-03	7.498942093324545e+02	8.877164263695632e+01
1.595000e+09	  3	  3000	  1604	1.356537601451547e-03	7.498942093324545e+02	8.930033319523186e+01
1.596000e+09	  3	  3000	  1435	1.357020692916140e-03	7.498942093324545e+02	8.982715055290117e+01
1.597000e+09	  3	  3000	  1842	1.308336835746910e-03	7.498942093324545e+02	9.035532189737408e+01
1.598000e+09	  3	  3000	  2353	1.205971968190049e-03	7.498942093324545e+02	9.088225583645519e+01
1.599000e+09	  3	  3000	   165	1.303644950016867e-03	7.498942093324545e+02	9.140923004846307e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2605	1.841479602493171e-03	7.498942093324545e+02	9.193691526963063e+01
1.601000e+09	  3	  3000	    91	1.773169414126637e-03	7.498942093324545e+02	9.246443931582874e+01
1.602000e+09	  3	  3000	   458	2.067355347832959e-03	7.498942093324545e+02	9.299220208334398e+01
1.603000e+09	  3	  3000	  1137	2.370795541228715e-03	7.498942093324545e+02	9.351946998799879e+01
1.604000e+09	  3	  3000	  1968	2.046666513664013e-03	7.498942093324545e+02	9.404643386865554e+01
1.605000e+09	  3	  3000	  1966	2.008181689812503e-03	7.498942093324545e+02	9.457475723588621e+01
1.606000e+09	  3	  3000	  1518	1.438528646827744e-03	7.498942093324545e+02	9.510136477873381e+01
1.607000e+09	  3	  3000	  2435	1.874534837916889e-03	7.498942093324545e+02	9.562836954877946e+01
1.608000e+09	  3	  3000	  1147	1.419169272677195e-03	7.498942093324545e+02	9.615645795594646e+01
1.609000e+09	  3	  3000	   882	1.310648731819303e-03	7.498942093324545e+02	9.668344690145921e+01
1.610000e+09	  3	  3000	  1886	1.802402167414737e-03	7.498942093324545e+02	9.721038981447778e+01
1.611000e+09	  3	  3000	  1859	1.900114598997247e-03	7.498942093324545e+02	9.773598462330652e+01
1.612000e+09	  3	  3000	  2714	1.306241249335579e-03	7.498942093324545e+02	9.826299150282145e+01
1.613000e+09	  3	  3000	  1992	1.645499560955950e-03	7.498942093324545e+02	9.879044980329850e+01
1.614000e+09	  3	  3000	   942	1.411917375429231e-03	7.498942093324545e+02	9.931742856309999e+01
1.615000e+09	  3	  3000	  2789	2.451167421401437e-03	7.498942093324545e+02	9.984412076587454e+01
1.616000e+09	  3	  3000	   574	1.645042790295704e-03	7.498942093324545e+02	1.003711019068513e+02
1.617000e+09	  3	  3000	   624	1.371416733730703e-03	7.498942093324545e+02	1.008983213596449e+02
1.618000e+09	  3	  3000	   537	2.219028337684590e-03	7.498942093324545e+02	1.014260396583193e+02
1.619000e+09	  3	  3000	  1609	1.924458091621286e-03	7.498942093324545e+02	1.019527454400847e+02
1.620000e+09	  3	  3000	  2079	1.889149185858578e-03	7.498942093324545e+02	1.024805027988399e+02
1.621000e+09	  3	  3000	  2445	1.641345233389898e-03	7.498942093324545e+02	1.030074634809706e+02
1.622000e+09	  3	  3000	   153	1.328174975051497e-03	7.498942093324545e+02	1.035347709662004e+02
collision No.92	8.537095e+02[yr]	i=3, j=926	r_ij=5.317581188631372e-05	radius[3]+radius[926]=5.351692982688245e-05
1.623000e+09	  3	  3000	  1664	1.234087594639760e-03	7.498942093324545e+02	1.040626836957799e+02
1.624000e+09	  3	  3000	  1084	1.490187040985784e-03	7.498942093324545e+02	1.045899274118254e+02
1.625000e+09	  3	  3000	  2736	1.059172884753937e-03	7.498942093324545e+02	1.051176769693370e+02
1.626000e+09	  3	  3000	  2331	1.190084106546857e-03	7.498942093324545e+02	1.056449533648242e+02
1.627000e+09	  3	  3000	  1584	1.169731654172626e-03	7.498942093324545e+02	1.061728307635399e+02
1.628000e+09	  3	  3000	  1562	1.360044696157140e-03	7.498942093324545e+02	1.066999584700450e+02
1.629000e+09	  3	  3000	   414	1.750550979503015e-03	7.498942093324545e+02	1.072267842579446e+02
1.630000e+09	  3	  3000	   407	9.948405726702449e-04	7.498942093324545e+02	1.077546185900531e+02
1.631000e+09	  3	  3000	  2769	1.799881187062013e-03	7.498942093324545e+02	1.082786240570938e+02
1.632000e+09	  3	  3000	  1020	1.953565419416375e-03	7.498942093324545e+02	1.088016315041120e+02
1.633000e+09	  3	  3000	   683	1.544638945724403e-03	7.498942093324545e+02	1.093271164270418e+02
1.634000e+09	  3	  3000	   677	9.796735218295511e-04	7.498942093324545e+02	1.098513464824588e+02
1.635000e+09	  3	  3000	  2813	1.313152479799908e-03	7.498942093324545e+02	1.103765047963371e+02
1.636000e+09	  3	  3000	  1998	1.807878457621275e-03	7.498942093324545e+02	1.109023069316436e+02
1.637000e+09	  3	  3000	   832	1.565520169074216e-03	7.498942093324545e+02	1.114278079797600e+02
1.638000e+09	  3	  3000	   831	1.411131470449693e-03	7.498942093324545e+02	1.119558076202076e+02
1.639000e+09	  3	  3000	   356	1.858951605325160e-03	7.498942093324545e+02	1.124821222653135e+02
1.640000e+09	  3	  3000	  2319	1.233619234381860e-03	7.498942093324545e+02	1.130103532780680e+02
1.641000e+09	  3	  3000	   597	1.346077774615330e-03	7.498942093324545e+02	1.135371074197079e+02
1.642000e+09	  3	  3000	  2596	1.370706120951417e-03	7.498942093324545e+02	1.140636061924573e+02
1.643000e+09	  3	  3000	   675	1.391363056291513e-03	7.498942093324545e+02	1.145891137642932e+02
1.644000e+09	  3	  3000	     4	1.848380110656672e-03	7.498942093324545e+02	1.151162948005453e+02
1.645000e+09	  3	  3000	   405	1.302098787492382e-03	7.498942093324545e+02	1.156404274338417e+02
