myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
Energy			= 8.908700e-02 [s]	 0.00 [%]
Others			= 1.841500e+03 [s]	12.96 [%]
-----
myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand34/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.828000e+09	  1	  1000	   510	1.601602251256395e-03	7.498942093324542e+03	1.094712380405403e+01
4.829000e+09	  1	  1000	   871	1.739662677313838e-03	7.498942093324542e+03	1.249158200244944e+01
4.830000e+09	  1	  1000	    23	1.419175667640867e-03	7.498942093324542e+03	1.403883491763782e+01
4.831000e+09	  1	  1000	    86	9.441860041559017e-04	7.498942093324542e+03	1.558596185606630e+01
4.832000e+09	  1	  1000	   487	1.795507291861920e-03	7.498942093324542e+03	1.713219697475181e+01
4.833000e+09	  1	  1000	    65	1.692250185691863e-03	7.498942093324542e+03	1.867806699784215e+01
4.834000e+09	  1	  1000	   357	1.908883505804749e-03	7.498942093324542e+03	2.022394890479204e+01
4.835000e+09	  1	  1000	   812	1.763476654540312e-03	7.498942093324542e+03	2.177213916553814e+01
4.836000e+09	  1	  1000	   879	1.977366114517472e-03	7.498942093324542e+03	2.331735229487506e+01
4.837000e+09	  1	  1000	   681	1.643525157350120e-03	7.498942093324542e+03	2.486296114305541e+01
4.838000e+09	  1	  1000	    70	1.393061198591061e-03	7.498942093324542e+03	2.640898671074015e+01
4.839000e+09	  1	  1000	   395	1.762187651379625e-03	7.498942093324542e+03	2.795431303382957e+01
collision No.46	7.527906e+03[yr]	i=1, j=704	r_ij=5.431738041094869e-05	radius[1]+radius[704]=5.458472700390843e-05
4.840000e+09	  1	  1000	   953	1.335846334424575e-03	7.498942093324542e+03	2.949671903052282e+01
4.841000e+09	  1	  1000	   715	1.973047827541462e-03	7.498942093324542e+03	3.104249204068319e+01
4.842000e+09	  1	  1000	   393	1.331752770006649e-03	7.498942093324542e+03	3.258872111128354e+01
4.843000e+09	  1	  1000	   481	1.396686152238515e-03	7.498942093324542e+03	3.412931524417628e+01
4.844000e+09	  1	  1000	   465	1.739416518557875e-03	7.498942093324542e+03	3.567536864326186e+01
4.845000e+09	  1	  1000	   759	1.350793018408096e-03	7.498942093324542e+03	3.722113588245747e+01
4.846000e+09	  1	  1000	   135	1.222531358832119e-03	7.498942093324542e+03	3.876794883672024e+01
4.847000e+09	  1	  1000	   838	1.467697202517212e-03	7.498942093324542e+03	4.031167044153823e+01
4.848000e+09	  1	  1000	   291	1.573141616822645e-03	7.498942093324542e+03	4.185704444146893e+01
4.849000e+09	  1	  1000	   950	1.589058301004924e-03	7.498942093324542e+03	4.340467211715364e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   890	1.548553474643806e-03	7.498942093324542e+03	4.494960749387312e+01
4.851000e+09	  1	  1000	   110	1.339263492796993e-03	7.498942093324542e+03	4.649350463554629e+01
4.852000e+09	  1	  1000	   424	1.481231554628120e-03	7.498942093324542e+03	4.803977181214231e+01
4.853000e+09	  1	  1000	   158	2.884582719665047e-03	7.498942093324542e+03	4.958484719302341e+01
4.854000e+09	  1	  1000	    82	1.459610199569617e-03	7.498942093324542e+03	5.113088152449051e+01
4.855000e+09	  1	  1000	   836	1.506618352964278e-03	7.498942093324542e+03	5.267624419727345e+01
4.856000e+09	  1	  1000	   990	1.460067033545455e-03	7.498942093324542e+03	5.422012867997363e+01
4.857000e+09	  1	  1000	    38	1.162892236887316e-03	7.498942093324542e+03	5.576677078888234e+01
4.858000e+09	  1	  1000	   317	1.300341582088345e-03	7.498942093324542e+03	5.731220039913065e+01
4.859000e+09	  1	  1000	   902	1.159472472445349e-03	7.498942093324542e+03	5.885693438920512e+01
4.860000e+09	  1	  1000	   737	1.822870324340910e-03	7.498942093324542e+03	6.040125147356454e+01
4.861000e+09	  1	  1000	   830	1.626922609586049e-03	7.498942093324542e+03	6.194371767167726e+01
4.862000e+09	  1	  1000	   713	1.552682884321639e-03	7.498942093324542e+03	6.348636748657005e+01
4.863000e+09	  1	  1000	     7	1.729925522471716e-03	7.498942093324542e+03	6.503252483694476e+01
4.864000e+09	  1	  1000	   130	1.183001376970843e-03	7.498942093324542e+03	6.657724537243062e+01
4.865000e+09	  1	  1000	   416	1.326973235218116e-03	7.498942093324542e+03	6.812247396384575e+01
4.866000e+09	  1	  1000	   504	1.700832233654139e-03	7.498942093324542e+03	6.966698828437656e+01
4.867000e+09	  1	  1000	   545	1.173197104829671e-03	7.498942093324542e+03	7.121469221687747e+01
4.868000e+09	  1	  1000	   748	1.004460243227201e-03	7.498942093324542e+03	7.275968464275572e+01
4.869000e+09	  1	  1000	   292	1.328063833343541e-03	7.498942093324542e+03	7.430445140942413e+01
4.870000e+09	  1	  1000	   314	1.654127546486886e-03	7.498942093324542e+03	7.585015997586406e+01
4.871000e+09	  1	  1000	   829	1.233789965901528e-03	7.498942093324542e+03	7.739407173024277e+01
4.872000e+09	  1	  1000	   638	1.429031843503601e-03	7.498942093324542e+03	7.894006680404567e+01
4.873000e+09	  1	  1000	   905	1.399970950317728e-03	7.498942093324542e+03	8.048644372893683e+01
4.874000e+09	  1	  1000	   563	9.168205086379823e-04	7.498942093324542e+03	8.203118332462023e+01
4.875000e+09	  1	  1000	   864	1.658179697826382e-03	7.498942093324542e+03	8.357355794717552e+01
4.876000e+09	  1	  1000	   170	1.991056099745300e-03	7.498942093324542e+03	8.511999083222797e+01
4.877000e+09	  1	  1000	   361	1.177076587886524e-03	7.498942093324542e+03	8.666602246455457e+01
4.878000e+09	  1	  1000	   563	9.089224520852248e-04	7.498942093324542e+03	8.821106817103657e+01
4.879000e+09	  1	  1000	   757	1.739524702525558e-03	7.498942093324542e+03	8.975820285095136e+01
4.880000e+09	  1	  1000	   463	1.318823627566420e-03	7.498942093324542e+03	9.130256950482435e+01
4.881000e+09	  1	  1000	   479	1.542320972886063e-03	7.498942093324542e+03	9.284859633262451e+01
4.882000e+09	  1	  1000	   375	1.709992552150352e-03	7.498942093324542e+03	9.439452531107628e+01
4.883000e+09	  1	  1000	   283	1.530352802198464e-03	7.498942093324542e+03	9.593698643300013e+01
4.884000e+09	  1	  1000	   365	1.732684030284082e-03	7.498942093324542e+03	9.748378264900521e+01
4.885000e+09	  1	  1000	   249	1.749254824373818e-03	7.498942093324542e+03	9.902671704504276e+01
4.886000e+09	  1	  1000	   384	1.601290932383311e-03	7.498942093324542e+03	1.005734108376605e+02
4.887000e+09	  1	  1000	   652	1.896175774854576e-03	7.498942093324542e+03	1.021199073804893e+02
4.888000e+09	  1	  1000	   810	1.435873289582332e-03	7.498942093324542e+03	1.036630897744309e+02
4.889000e+09	  1	  1000	   225	1.146615030188566e-03	7.498942093324542e+03	1.052108728429997e+02
4.890000e+09	  1	  1000	   266	1.332181936198890e-03	7.498942093324542e+03	1.067548917630375e+02
4.891000e+09	  1	  1000	   435	1.309217355850617e-03	7.498942093324542e+03	1.082983351252301e+02
4.892000e+09	  1	  1000	   767	1.739750054325005e-03	7.498942093324542e+03	1.098453578958302e+02
4.893000e+09	  1	  1000	   682	2.256811387418857e-03	7.498942093324542e+03	1.113899095598039e+02
4.894000e+09	  1	  1000	   798	1.584626369726212e-03	7.498942093324542e+03	1.129329307961340e+02
4.895000e+09	  1	  1000	   100	1.737004664085257e-03	7.498942093324542e+03	1.144790839318077e+02
4.896000e+09	  1	  1000	   617	1.248844566421888e-03	7.498942093324542e+03	1.160267404694382e+02
4.897000e+09	  1	  1000	   799	1.674321937140013e-03	7.498942093324542e+03	1.175712185789597e+02
4.898000e+09	  1	  1000	   120	1.418018289840032e-03	7.498942093324542e+03	1.191158082831733e+02
4.899000e+09	  1	  1000	    79	1.409574928475458e-03	7.498942093324542e+03	1.206631149138985e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   900	1.869536508093799e-03	7.498942093324542e+03	1.222070359028511e+02
4.901000e+09	  1	  1000	   756	1.594485501706047e-03	7.498942093324542e+03	1.237529783452616e+02
4.902000e+09	  1	  1000	   634	1.609107404754406e-03	7.498942093324542e+03	1.253006008872482e+02
4.903000e+09	  1	  1000	   188	1.743075497227858e-03	7.498942093324542e+03	1.268425850297161e+02
4.904000e+09	  1	  1000	   200	1.696930887391634e-03	7.498942093324542e+03	1.283870700788291e+02
4.905000e+09	  1	  1000	   573	1.787609545887688e-03	7.498942093324542e+03	1.299341351634967e+02
4.906000e+09	  1	  1000	   316	1.532924147858906e-03	7.498942093324542e+03	1.314757465658531e+02
4.907000e+09	  1	  1000	   620	1.168209444529224e-03	7.498942093324542e+03	1.330212124033239e+02
4.908000e+09	  1	  1000	    53	1.486379800411801e-03	7.498942093324542e+03	1.345666620070972e+02
4.909000e+09	  1	  1000	   782	1.375740441920585e-03	7.498942093324542e+03	1.361098746327062e+02
4.910000e+09	  1	  1000	   120	2.480317097490268e-03	7.498942093324542e+03	1.376550503567531e+02
4.911000e+09	  1	  1000	   403	1.184273130420515e-03	7.498942093324542e+03	1.392014834320688e+02
4.912000e+09	  1	  1000	   546	1.546181650040810e-03	7.498942093324542e+03	1.407465072964095e+02
4.913000e+09	  1	  1000	   333	1.479034617561294e-03	7.498942093324542e+03	1.422912103678839e+02
4.914000e+09	  1	  1000	   847	1.288194094769654e-03	7.498942093324542e+03	1.438363753011480e+02
4.915000e+09	  1	  1000	   377	1.363921198924008e-03	7.498942093324542e+03	1.453815253644306e+02
4.916000e+09	  1	  1000	   926	1.637383251498104e-03	7.498942093324542e+03	1.469247801281431e+02
4.917000e+09	  1	  1000	   297	1.685714264570504e-03	7.498942093324542e+03	1.484692149417955e+02
4.918000e+09	  1	  1000	   909	1.618411922109059e-03	7.498942093324542e+03	1.500139437243096e+02
4.919000e+09	  1	  1000	   935	1.277036443282263e-03	7.498942093324542e+03	1.515577534875041e+02
4.920000e+09	  1	  1000	   333	1.519122557750929e-03	7.498942093324542e+03	1.531011637692121e+02
4.921000e+09	  1	  1000	   840	1.283189931679947e-03	7.498942093324542e+03	1.546469262958321e+02
4.922000e+09	  1	  1000	   657	1.416703052443183e-03	7.498942093324542e+03	1.561906698919695e+02
4.923000e+09	  1	  1000	   324	1.437445156279306e-03	7.498942093324542e+03	1.577359821481606e+02
4.924000e+09	  1	  1000	   393	1.272839792907153e-03	7.498942093324542e+03	1.592821724045016e+02
4.925000e+09	  1	  1000	   538	1.778229069881023e-03	7.498942093324542e+03	1.608284998436420e+02
4.926000e+09	  1	  1000	   893	1.551090270808391e-03	7.498942093324542e+03	1.623750204332440e+02
4.927000e+09	  1	  1000	   540	1.508426194435936e-03	7.498942093324542e+03	1.639194094455454e+02
4.928000e+09	  1	  1000	   474	1.389166292634260e-03	7.498942093324542e+03	1.654635386177607e+02
4.929000e+09	  1	  1000	   779	1.873074314386634e-03	7.498942093324542e+03	1.670100353402933e+02
4.930000e+09	  1	  1000	   301	1.658777510480761e-03	7.498942093324542e+03	1.685533129070908e+02
4.931000e+09	  1	  1000	   615	1.693223453372980e-03	7.498942093324542e+03	1.700972434278331e+02
4.932000e+09	  1	  1000	   911	1.998991788956885e-03	7.498942093324542e+03	1.716454675782682e+02
4.933000e+09	  1	  1000	   648	1.636647638707655e-03	7.498942093324542e+03	1.731891789594758e+02
4.934000e+09	  1	  1000	   464	1.418542964842144e-03	7.498942093324542e+03	1.747354614790115e+02
4.935000e+09	  1	  1000	    33	1.277443293189632e-03	7.498942093324542e+03	1.762804226941397e+02
4.936000e+09	  1	  1000	   652	1.566099152736791e-03	7.498942093324542e+03	1.778252630797633e+02
4.937000e+09	  1	  1000	   710	1.532335833086538e-03	7.498942093324542e+03	1.793712523368222e+02
4.938000e+09	  1	  1000	    96	1.452373526345803e-03	7.498942093324542e+03	1.809177209609326e+02
4.939000e+09	  1	  1000	   284	1.472093320605164e-03	7.498942093324542e+03	1.824613151075949e+02
4.940000e+09	  1	  1000	   264	1.373316607223847e-03	7.498942093324542e+03	1.840069715289185e+02
4.941000e+09	  1	  1000	   185	1.182775070004378e-03	7.498942093324542e+03	1.855506174374766e+02
4.942000e+09	  1	  1000	   443	1.730334326365634e-03	7.498942093324542e+03	1.870956698494863e+02
4.943000e+09	  1	  1000	   318	1.063956918167245e-03	7.498942093324542e+03	1.886419250066533e+02
4.944000e+09	  1	  1000	   967	1.388635399562308e-03	7.498942093324542e+03	1.901862594002041e+02
4.945000e+09	  1	  1000	   892	1.605068743732707e-03	7.498942093324542e+03	1.917323739844059e+02
4.946000e+09	  1	  1000	   352	1.340413660344697e-03	7.498942093324542e+03	1.932753911879428e+02
4.947000e+09	  1	  1000	   932	1.471698734408863e-03	7.498942093324542e+03	1.948194901863235e+02
4.948000e+09	  1	  1000	   332	2.194228019672319e-03	7.498942093324542e+03	1.963657465154975e+02
4.949000e+09	  1	  1000	   101	1.357119509918309e-03	7.498942093324542e+03	1.979106451312838e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   307	1.223739965300033e-03	7.498942093324542e+03	1.994527938369467e+02
4.951000e+09	  1	  1000	   373	1.686512564110775e-03	7.498942093324542e+03	2.009975880417813e+02
4.952000e+09	  1	  1000	   975	1.549535329008522e-03	7.498942093324542e+03	2.025415024124933e+02
4.953000e+09	  1	  1000	   107	1.725126696399810e-03	7.498942093324542e+03	2.040870308392919e+02
4.954000e+09	  1	  1000	    59	1.529900442075111e-03	7.498942093324542e+03	2.056319396495295e+02
4.955000e+09	  1	  1000	   450	1.581879432108656e-03	7.498942093324542e+03	2.071746991591956e+02
4.956000e+09	  1	  1000	   783	1.113127665491899e-03	7.498942093324542e+03	2.087212356951839e+02
4.957000e+09	  1	  1000	   726	1.557178631967869e-03	7.498942093324542e+03	2.102664090512690e+02
4.958000e+09	  1	  1000	   905	1.437820681317299e-03	7.498942093324542e+03	2.118093405905499e+02
4.959000e+09	  1	  1000	   903	1.723956888627762e-03	7.498942093324542e+03	2.133546479476371e+02
4.960000e+09	  1	  1000	   171	1.466750906742495e-03	7.498942093324542e+03	2.149009485506321e+02
4.961000e+09	  1	  1000	   540	1.325821236210326e-03	7.498942093324542e+03	2.164440691755403e+02
4.962000e+09	  1	  1000	   738	1.683997180911515e-03	7.498942093324542e+03	2.179891769278801e+02
4.963000e+09	  1	  1000	   560	1.344915722284884e-03	7.498942093324542e+03	2.195345227042911e+02
4.964000e+09	  1	  1000	   587	1.369595607026816e-03	7.498942093324542e+03	2.210770917297113e+02
4.965000e+09	  1	  1000	   421	1.897851284300064e-03	7.498942093324542e+03	2.226177755877259e+02
4.966000e+09	  1	  1000	   560	1.625477131293934e-03	7.498942093324542e+03	2.241634242810717e+02
4.967000e+09	  1	  1000	   217	1.937204924943226e-03	7.498942093324542e+03	2.257088658066276e+02
4.968000e+09	  1	  1000	   149	1.730725731163606e-03	7.498942093324542e+03	2.272525352433713e+02
4.969000e+09	  1	  1000	   371	1.584592605174636e-03	7.498942093324542e+03	2.287967575770967e+02
4.970000e+09	  1	  1000	   588	1.699404262077065e-03	7.498942093324542e+03	2.303427575430914e+02
4.971000e+09	  1	  1000	   125	1.798832334956110e-03	7.498942093324542e+03	2.318874446431947e+02
4.972000e+09	  1	  1000	   370	1.609780708360792e-03	7.498942093324542e+03	2.334296518856775e+02
4.973000e+09	  1	  1000	   275	1.659798628493728e-03	7.498942093324542e+03	2.349704323015520e+02
4.974000e+09	  1	  1000	   665	1.418339873731130e-03	7.498942093324542e+03	2.365156574536429e+02
4.975000e+09	  1	  1000	   330	1.588627621996282e-03	7.498942093324542e+03	2.380583861993811e+02
4.976000e+09	  1	  1000	   704	1.163256574744767e-03	7.498942093324542e+03	2.396052431625180e+02
4.977000e+09	  1	  1000	   943	1.310660201149163e-03	7.498942093324542e+03	2.411497498677545e+02
4.978000e+09	  1	  1000	   692	1.035372436087396e-03	7.498942093324542e+03	2.426941863911868e+02
4.979000e+09	  1	  1000	   830	1.519891693839171e-03	7.498942093324542e+03	2.442413823310890e+02
4.980000e+09	  1	  1000	   138	1.811324055070127e-03	7.498942093324542e+03	2.457876586304883e+02
4.981000e+09	  1	  1000	   557	1.709801128757865e-03	7.498942093324542e+03	2.473317948766801e+02
4.982000e+09	  1	  1000	   804	1.412741097669887e-03	7.498942093324542e+03	2.488772629982130e+02
4.983000e+09	  1	  1000	   405	1.593826806022926e-03	7.498942093324542e+03	2.504234084150641e+02
4.984000e+09	  1	  1000	   151	1.423837523471540e-03	7.498942093324542e+03	2.519676362101086e+02
4.985000e+09	  1	  1000	   488	2.052057095463900e-03	7.498942093324542e+03	2.535143890839602e+02
4.986000e+09	  1	  1000	   705	1.713252620394247e-03	7.498942093324542e+03	2.550609614403891e+02
4.987000e+09	  1	  1000	   295	1.304563091789802e-03	7.498942093324542e+03	2.566056983178399e+02
4.988000e+09	  1	  1000	  1001	1.826412458171973e-03	7.498942093324542e+03	2.581490639587401e+02
4.989000e+09	  1	  1000	   176	1.284114663318446e-03	7.498942093324542e+03	2.596953674549517e+02
4.990000e+09	  1	  1000	   100	1.682694022657368e-03	7.498942093324542e+03	2.612390389463091e+02
4.991000e+09	  1	  1000	   633	1.447833168958751e-03	7.498942093324542e+03	2.627851325640920e+02
4.992000e+09	  1	  1000	   174	1.177156844326581e-03	7.498942093324542e+03	2.643305358934524e+02
4.993000e+09	  1	  1000	   911	1.790453612225759e-03	7.498942093324542e+03	2.658763418249158e+02
4.994000e+09	  1	  1000	   109	1.411097117620546e-03	7.498942093324542e+03	2.674238506229070e+02
4.995000e+09	  1	  1000	   487	1.663940365390420e-03	7.498942093324542e+03	2.689694410343167e+02
4.996000e+09	  1	  1000	   824	1.589374412964217e-03	7.498942093324542e+03	2.705146671285174e+02
4.997000e+09	  1	  1000	   649	1.621645389522591e-03	7.498942093324542e+03	2.720608094332309e+02
4.998000e+09	  1	  1000	   218	1.495216367405752e-03	7.498942093324542e+03	2.736056094022813e+02
4.999000e+09	  1	  1000	   767	1.749658352632007e-03	7.498942093324542e+03	2.751510428185931e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   434	1.449801993324242e-03	7.498942093324542e+03	2.766986029101463e+02
5.001000e+09	  1	  1000	   459	1.492682812211902e-03	7.498942093324542e+03	2.782440671471946e+02
5.002000e+09	  1	  1000	    17	1.443497796429881e-03	7.498942093324542e+03	2.797882823964469e+02
5.003000e+09	  1	  1000	   703	1.214673234857453e-03	7.498942093324542e+03	2.813331360357521e+02
5.004000e+09	  1	  1000	   407	1.368159144350056e-03	7.498942093324542e+03	2.828780364931642e+02
5.005000e+09	  1	  1000	   290	1.615434843356242e-03	7.498942093324542e+03	2.844220696013499e+02
5.006000e+09	  1	  1000	   418	1.297167995847344e-03	7.498942093324542e+03	2.859685991380531e+02
5.007000e+09	  1	  1000	   106	2.087377569005428e-03	7.498942093324542e+03	2.875145627951055e+02
5.008000e+09	  1	  1000	   387	1.672335836655362e-03	7.498942093324542e+03	2.890596837677447e+02
5.009000e+09	  1	  1000	   912	1.587739617234244e-03	7.498942093324542e+03	2.906020594383227e+02
5.010000e+09	  1	  1000	   116	1.611065091444046e-03	7.498942093324542e+03	2.921484029533329e+02
5.011000e+09	  1	  1000	   910	1.617656859006962e-03	7.498942093324542e+03	2.936939663829589e+02
5.012000e+09	  1	  1000	   805	1.505540916396695e-03	7.498942093324542e+03	2.952397832943715e+02
5.013000e+09	  1	  1000	   843	1.353689183121085e-03	7.498942093324542e+03	2.967867619119485e+02
5.014000e+09	  1	  1000	    10	1.505246565334398e-03	7.498942093324542e+03	2.983320553166210e+02
5.015000e+09	  1	  1000	   799	1.618881284975653e-03	7.498942093324542e+03	2.998791082326106e+02
5.016000e+09	  1	  1000	   644	1.292981142651321e-03	7.498942093324542e+03	3.014259221751618e+02
5.017000e+09	  1	  1000	   412	1.608006323945813e-03	7.498942093324542e+03	3.029715569487225e+02
5.018000e+09	  1	  1000	   121	1.715177917180871e-03	7.498942093324542e+03	3.045177524880644e+02
5.019000e+09	  1	  1000	   595	1.815988390360571e-03	7.498942093324542e+03	3.060635944314503e+02
5.020000e+09	  1	  1000	   139	1.597383844329993e-03	7.498942093324542e+03	3.076094826796607e+02
5.021000e+09	  1	  1000	   342	1.693281497352722e-03	7.498942093324542e+03	3.091542682495038e+02
5.022000e+09	  1	  1000	   617	1.195406578940372e-03	7.498942093324542e+03	3.107029283156354e+02
5.023000e+09	  1	  1000	   506	1.525026359310687e-03	7.498942093324542e+03	3.122463256617438e+02
5.024000e+09	  1	  1000	   795	1.450392433162922e-03	7.498942093324542e+03	3.137903102320794e+02
5.025000e+09	  1	  1000	   935	1.132959557675342e-03	7.498942093324542e+03	3.153372383072396e+02
5.026000e+09	  1	  1000	   675	1.521403404450877e-03	7.498942093324542e+03	3.168811495808378e+02
5.027000e+09	  1	  1000	   951	1.579605473752654e-03	7.498942093324542e+03	3.184289939287952e+02
5.028000e+09	  1	  1000	   893	1.520019173338334e-03	7.498942093324542e+03	3.199750402589766e+02
5.029000e+09	  1	  1000	   706	2.223825189788513e-03	7.498942093324542e+03	3.215196285019213e+02
5.030000e+09	  1	  1000	   881	1.235900878661993e-03	7.498942093324542e+03	3.230680594015118e+02
5.031000e+09	  1	  1000	   373	1.726059644270519e-03	7.498942093324542e+03	3.246135718134490e+02
5.032000e+09	  1	  1000	   749	1.670216264538858e-03	7.498942093324542e+03	3.261588125176795e+02
5.033000e+09	  1	  1000	   242	1.453121208077076e-03	7.498942093324542e+03	3.277069053549484e+02
5.034000e+09	  1	  1000	   188	1.346956778762746e-03	7.498942093324542e+03	3.292531541454424e+02
5.035000e+09	  1	  1000	   517	1.153651429704563e-03	7.498942093324542e+03	3.307992202631032e+02
5.036000e+09	  1	  1000	   179	1.213916331855986e-03	7.498942093324542e+03	3.323464344454652e+02
5.037000e+09	  1	  1000	     3	1.443265259536492e-03	7.498942093324542e+03	3.338922243722456e+02
5.038000e+09	  1	  1000	   565	1.820142967121174e-03	7.498942093324542e+03	3.354383081876181e+02
5.039000e+09	  1	  1000	   367	1.476396669511489e-03	7.498942093324542e+03	3.369856638663689e+02
5.040000e+09	  1	  1000	   539	1.588815652370949e-03	7.498942093324542e+03	3.385335214622027e+02
5.041000e+09	  1	  1000	   629	1.589920356764327e-03	7.498942093324542e+03	3.400778481676678e+02
5.042000e+09	  1	  1000	   133	1.278240220333504e-03	7.498942093324542e+03	3.416248816636477e+02
5.043000e+09	  1	  1000	    98	1.834425138851072e-03	7.498942093324542e+03	3.431732295022983e+02
5.044000e+09	  1	  1000	   421	1.862506263942545e-03	7.498942093324542e+03	3.447185044177632e+02
5.045000e+09	  1	  1000	   397	1.407941119871280e-03	7.498942093324542e+03	3.462653519032138e+02
5.046000e+09	  1	  1000	   894	1.551718745083843e-03	7.498942093324542e+03	3.478089503067879e+02
5.047000e+09	  1	  1000	   595	1.262723525196369e-03	7.498942093324542e+03	3.493547748476612e+02
5.048000e+09	  1	  1000	   487	1.758858934697327e-03	7.498942093324542e+03	3.509010641536127e+02
5.049000e+09	  1	  1000	   691	1.649939911103364e-03	7.498942093324542e+03	3.524483425150897e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   327	1.504831814339838e-03	7.498942093324542e+03	3.539960971216723e+02
5.051000e+09	  1	  1000	    26	1.774641348789627e-03	7.498942093324542e+03	3.555414269626905e+02
5.052000e+09	  1	  1000	   223	1.536795215121150e-03	7.498942093324542e+03	3.570882836633526e+02
5.053000e+09	  1	  1000	   437	1.178013956750885e-03	7.498942093324542e+03	3.586352966122786e+02
5.054000e+09	  1	  1000	   273	1.686289052622972e-03	7.498942093324542e+03	3.601818987909166e+02
5.055000e+09	  1	  1000	    72	1.418864704568880e-03	7.498942093324542e+03	3.617292119810601e+02
5.056000e+09	  1	  1000	   302	1.366593755787150e-03	7.498942093324542e+03	3.632746250637161e+02
5.057000e+09	  1	  1000	   931	1.437938615280210e-03	7.498942093324542e+03	3.648225671736672e+02
5.058000e+09	  1	  1000	   269	1.570646712266051e-03	7.498942093324542e+03	3.663694465747810e+02
5.059000e+09	  1	  1000	   865	1.532408364139210e-03	7.498942093324542e+03	3.679140542951358e+02
5.060000e+09	  1	  1000	   342	1.656663459205597e-03	7.498942093324542e+03	3.694616691743416e+02
5.061000e+09	  1	  1000	   491	1.516743298634114e-03	7.498942093324542e+03	3.710085964730316e+02
5.062000e+09	  1	  1000	   619	2.609653511199867e-03	7.498942093324542e+03	3.725542630323965e+02
5.063000e+09	  1	  1000	    20	1.457101663650220e-03	7.498942093324542e+03	3.740999959549301e+02
5.064000e+09	  1	  1000	    29	1.521568177348506e-03	7.498942093324542e+03	3.756472518239995e+02
5.065000e+09	  1	  1000	   753	1.452544591205700e-03	7.498942093324542e+03	3.771941019037608e+02
5.066000e+09	  1	  1000	   701	1.585559474032696e-03	7.498942093324542e+03	3.787404924003188e+02
5.067000e+09	  1	  1000	   272	1.878321866334802e-03	7.498942093324542e+03	3.802873990669296e+02
5.068000e+09	  1	  1000	   953	1.532552801338838e-03	7.498942093324542e+03	3.818341306590020e+02
5.069000e+09	  1	  1000	   514	1.606045506838421e-03	7.498942093324542e+03	3.833824629020658e+02
5.070000e+09	  1	  1000	   865	1.422456033327649e-03	7.498942093324542e+03	3.849301324230793e+02
5.071000e+09	  1	  1000	   146	1.621125557727287e-03	7.498942093324542e+03	3.864760420250569e+02
