myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.083000e+09	  1	  1000	   708	1.544648552360152e-03	7.498942093324542e+03	6.860614165920725e+02
5.084000e+09	  1	  1000	   769	1.621490752384109e-03	7.498942093324542e+03	6.876784094916063e+02
5.085000e+09	  1	  1000	   213	1.695857761385815e-03	7.498942093324542e+03	6.892929793216805e+02
5.086000e+09	  1	  1000	   415	1.827444282439066e-03	7.498942093324542e+03	6.909068356124912e+02
5.087000e+09	  1	  1000	   828	1.784564513102586e-03	7.498942093324542e+03	6.925231535734009e+02
5.088000e+09	  1	  1000	   382	1.479135189115520e-03	7.498942093324542e+03	6.941376029894678e+02
5.089000e+09	  1	  1000	    78	1.618526221174586e-03	7.498942093324542e+03	6.957530690971779e+02
5.090000e+09	  1	  1000	   678	1.659562395315286e-03	7.498942093324542e+03	6.973694218739398e+02
5.091000e+09	  1	  1000	   750	1.721144590247141e-03	7.498942093324542e+03	6.989807397285674e+02
5.092000e+09	  1	  1000	   332	1.677016979873494e-03	7.498942093324542e+03	7.005952248451520e+02
5.093000e+09	  1	  1000	   378	2.257378068439139e-03	7.498942093324542e+03	7.022069133765709e+02
5.094000e+09	  1	  1000	   957	1.572676121785589e-03	7.498942093324542e+03	7.038245845386184e+02
5.095000e+09	  1	  1000	   503	1.244905786548767e-03	7.498942093324542e+03	7.054386439682241e+02
5.096000e+09	  1	  1000	   820	1.150796851750733e-03	7.498942093324542e+03	7.070557692606739e+02
5.097000e+09	  1	  1000	   582	1.297486689181799e-03	7.498942093324542e+03	7.086709971588450e+02
5.098000e+09	  1	  1000	   483	1.622273655892124e-03	7.498942093324542e+03	7.102843138343570e+02
5.099000e+09	  1	  1000	   193	1.325196765697024e-03	7.498942093324542e+03	7.118997270379862e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   398	1.398411873842607e-03	7.498942093324542e+03	7.135164612218900e+02
5.101000e+09	  1	  1000	    77	1.230153931009914e-03	7.498942093324542e+03	7.151299634025936e+02
5.102000e+09	  1	  1000	   381	1.444403536955567e-03	7.498942093324542e+03	7.167466329387745e+02
5.103000e+09	  1	  1000	   950	1.440059435010980e-03	7.498942093324542e+03	7.183610421222457e+02
5.104000e+09	  1	  1000	   629	1.364588699193133e-03	7.498942093324542e+03	7.199808479630327e+02
5.105000e+09	  1	  1000	   649	1.837198832970271e-03	7.498942093324542e+03	7.215931863153210e+02
5.106000e+09	  1	  1000	   317	1.917501172959947e-03	7.498942093324542e+03	7.232119442646227e+02
5.107000e+09	  1	  1000	   135	1.542562548427598e-03	7.498942093324542e+03	7.248251096273573e+02
5.108000e+09	  1	  1000	   212	1.547470853958166e-03	7.498942093324542e+03	7.264398935376748e+02
5.109000e+09	  1	  1000	   109	1.662227493697989e-03	7.498942093324542e+03	7.280536259048930e+02
5.110000e+09	  1	  1000	    64	1.450203540265014e-03	7.498942093324542e+03	7.296717027243935e+02
5.111000e+09	  1	  1000	   947	1.463394255049585e-03	7.498942093324542e+03	7.312865843207791e+02
5.112000e+09	  1	  1000	   767	1.446661389285523e-03	7.498942093324542e+03	7.329033125929121e+02
5.113000e+09	  1	  1000	   855	1.427802496155166e-03	7.498942093324542e+03	7.345167772210377e+02
5.114000e+09	  1	  1000	   388	1.898063788725230e-03	7.498942093324542e+03	7.361329793143726e+02
5.115000e+09	  1	  1000	   858	2.080304578824609e-03	7.498942093324542e+03	7.377499708011088e+02
5.116000e+09	  1	  1000	   683	2.277548218313524e-03	7.498942093324542e+03	7.393657021366263e+02
5.117000e+09	  1	  1000	   223	8.429360000770564e-04	7.498942093324542e+03	7.409810513355765e+02
collision No.98	8.240342e+03[yr]	i=1, j=771	r_ij=5.357380281659758e-05	radius[1]+radius[771]=5.379602622602498e-05
5.118000e+09	  1	  1000	   130	1.212244677498220e-03	7.498942093324542e+03	7.425953444553535e+02
5.119000e+09	  1	  1000	    70	2.894587381784576e-03	7.498942093324542e+03	7.442102171638836e+02
5.120000e+09	  1	  1000	   979	1.101362133250450e-03	7.498942093324542e+03	7.458262847005644e+02
5.121000e+09	  1	  1000	   679	2.538539234357266e-03	7.498942093324542e+03	7.474415816276601e+02
5.122000e+09	  1	  1000	   394	1.644480569185900e-03	7.498942093324542e+03	7.490569089129904e+02
5.123000e+09	  1	  1000	   277	2.011277644416568e-03	7.498942093324542e+03	7.506739448782772e+02
5.124000e+09	  1	  1000	   768	2.157031882648550e-03	7.498942093324542e+03	7.522893503945713e+02
5.125000e+09	  1	  1000	   688	1.542615876000113e-03	7.498942093324542e+03	7.539074592332427e+02
5.126000e+09	  1	  1000	   657	2.004810870612562e-03	7.498942093324542e+03	7.555210314597110e+02
5.127000e+09	  1	  1000	   972	1.690979297720601e-03	7.498942093324542e+03	7.571382863240498e+02
5.128000e+09	  1	  1000	   757	1.502594960836366e-03	7.498942093324542e+03	7.587534285744797e+02
5.129000e+09	  1	  1000	   784	1.430754881348796e-03	7.498942093324542e+03	7.603687984701260e+02
5.130000e+09	  1	  1000	   613	2.203912048203821e-03	7.498942093324542e+03	7.619845716796268e+02
5.131000e+09	  1	  1000	   644	1.776052606279054e-03	7.498942093324542e+03	7.635979703004388e+02
5.132000e+09	  1	  1000	   970	2.020763884212065e-03	7.498942093324542e+03	7.652144909502078e+02
5.133000e+09	  1	  1000	   895	1.213865445140020e-03	7.498942093324542e+03	7.668298749164704e+02
5.134000e+09	  1	  1000	   297	1.741768911685217e-03	7.498942093324542e+03	7.684464545903434e+02
5.135000e+09	  1	  1000	   246	1.368714951097151e-03	7.498942093324542e+03	7.700617628953127e+02
5.136000e+09	  1	  1000	   922	1.918255969009276e-03	7.498942093324542e+03	7.716772613845899e+02
5.137000e+09	  1	  1000	   149	1.695633599920753e-03	7.498942093324542e+03	7.732934561927996e+02
5.138000e+09	  1	  1000	   555	2.086680814181013e-03	7.498942093324542e+03	7.749097577901090e+02
5.139000e+09	  1	  1000	   656	1.815888436967410e-03	7.498942093324542e+03	7.765255521959574e+02
5.140000e+09	  1	  1000	   133	1.974525565973459e-03	7.498942093324542e+03	7.781431090908503e+02
5.141000e+09	  1	  1000	   136	1.674100699407250e-03	7.498942093324542e+03	7.797533916661013e+02
5.142000e+09	  1	  1000	   960	1.345814069175598e-03	7.498942093324542e+03	7.813712791758011e+02
5.143000e+09	  1	  1000	   264	1.658969232904268e-03	7.498942093324542e+03	7.829853874764144e+02
5.144000e+09	  1	  1000	   983	1.874009107354748e-03	7.498942093324542e+03	7.846032976940534e+02
5.145000e+09	  1	  1000	   219	2.904916739326594e-03	7.498942093324542e+03	7.862175301861803e+02
5.146000e+09	  1	  1000	   182	9.110942464365579e-04	7.498942093324542e+03	7.878337710895290e+02
5.147000e+09	  1	  1000	   662	9.307122822589156e-04	7.498942093324542e+03	7.894474138507823e+02
5.148000e+09	  1	  1000	   654	2.513777311418521e-03	7.498942093324542e+03	7.910658558337102e+02
5.149000e+09	  1	  1000	   776	1.332339679976016e-03	7.498942093324542e+03	7.926789844413330e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   608	1.397271733797987e-03	7.498942093324542e+03	7.942945789255371e+02
5.151000e+09	  1	  1000	   260	1.056231624576445e-03	7.498942093324542e+03	7.959088275890940e+02
5.152000e+09	  1	  1000	    63	1.514549331823831e-03	7.498942093324542e+03	7.975267401317419e+02
5.153000e+09	  1	  1000	   477	1.741052224711088e-03	7.498942093324542e+03	7.991424709438570e+02
5.154000e+09	  1	  1000	   343	1.474952564723572e-03	7.498942093324542e+03	8.007588975776894e+02
5.155000e+09	  1	  1000	   878	1.627609063199483e-03	7.498942093324542e+03	8.023765919192570e+02
5.156000e+09	  1	  1000	   336	1.959214154176988e-03	7.498942093324542e+03	8.039911389192979e+02
5.157000e+09	  1	  1000	    71	1.842277137563021e-03	7.498942093324542e+03	8.056082994234572e+02
5.158000e+09	  1	  1000	   471	1.579707661196245e-03	7.498942093324542e+03	8.072221019955971e+02
5.159000e+09	  1	  1000	   230	2.404507553260142e-03	7.498942093324542e+03	8.088390365055081e+02
5.160000e+09	  1	  1000	   437	1.627767195658847e-03	7.498942093324542e+03	8.104558090419587e+02
5.161000e+09	  1	  1000	   918	1.685690225436596e-03	7.498942093324542e+03	8.120720100992158e+02
5.162000e+09	  1	  1000	   273	1.242588264506936e-03	7.498942093324542e+03	8.136899292527690e+02
5.163000e+09	  1	  1000	   936	1.703900486199719e-03	7.498942093324542e+03	8.153055794911598e+02
5.164000e+09	  1	  1000	   732	1.620175417100284e-03	7.498942093324542e+03	8.169216723989083e+02
5.165000e+09	  1	  1000	   245	2.085290767024865e-03	7.498942093324542e+03	8.185389795614587e+02
5.166000e+09	  1	  1000	   916	1.654154271677928e-03	7.498942093324542e+03	8.201528180696508e+02
5.167000e+09	  1	  1000	   310	1.683482200111236e-03	7.498942093324542e+03	8.217687521376428e+02
5.168000e+09	  1	  1000	   183	1.473171447847535e-03	7.498942093324542e+03	8.233863922602534e+02
5.169000e+09	  1	  1000	   875	2.220127450343360e-03	7.498942093324542e+03	8.250023021281588e+02
5.170000e+09	  1	  1000	   748	1.833452341131089e-03	7.498942093324542e+03	8.266190778790644e+02
5.171000e+09	  1	  1000	   185	1.811052765203116e-03	7.498942093324542e+03	8.282387230654778e+02
5.172000e+09	  1	  1000	   333	1.068924888547120e-03	7.498942093324542e+03	8.298519451187584e+02
5.173000e+09	  1	  1000	   120	1.461545037929563e-03	7.498942093324542e+03	8.314728707854348e+02
5.174000e+09	  1	  1000	   941	1.605584913200619e-03	7.498942093324542e+03	8.330865146689757e+02
5.175000e+09	  1	  1000	   408	1.478354171697487e-03	7.498942093324542e+03	8.347052262207151e+02
5.176000e+09	  1	  1000	   140	2.022393323563290e-03	7.498942093324542e+03	8.363214122714421e+02
5.177000e+09	  1	  1000	   319	1.449121841578373e-03	7.498942093324542e+03	8.379368545673850e+02
5.178000e+09	  1	  1000	   743	1.535092618247859e-03	7.498942093324542e+03	8.395554154862376e+02
5.179000e+09	  1	  1000	   521	2.552825285047787e-03	7.498942093324542e+03	8.411667321960160e+02
5.180000e+09	  1	  1000	   298	1.508625492479615e-03	7.498942093324542e+03	8.427860597355090e+02
5.181000e+09	  1	  1000	   576	2.221202239714306e-03	7.498942093324542e+03	8.444010231036654e+02
5.182000e+09	  1	  1000	   423	1.777607702696324e-03	7.498942093324542e+03	8.460190599183512e+02
5.183000e+09	  1	  1000	   438	1.728365558048370e-03	7.498942093324542e+03	8.476346199243195e+02
5.184000e+09	  1	  1000	   256	1.292318800272507e-03	7.498942093324542e+03	8.492492176261445e+02
5.185000e+09	  1	  1000	   439	1.825295678564393e-03	7.498942093324542e+03	8.508656454791649e+02
5.186000e+09	  1	  1000	   326	1.709934620131734e-03	7.498942093324542e+03	8.524816118710618e+02
5.187000e+09	  1	  1000	   238	1.253593983285191e-03	7.498942093324542e+03	8.540977039360686e+02
5.188000e+09	  1	  1000	   460	1.592190935080206e-03	7.498942093324542e+03	8.557109648531504e+02
5.189000e+09	  1	  1000	   557	1.733077386663119e-03	7.498942093324542e+03	8.573271576809877e+02
collision No.99	8.356271e+03[yr]	i=1, j=884	r_ij=5.509956804857170e-05	radius[1]+radius[884]=5.510128572494760e-05
5.190000e+09	  1	  1000	   578	1.240105549514295e-03	7.498942093324542e+03	8.589425586787095e+02
5.191000e+09	  1	  1000	   217	1.447497100963400e-03	7.498942093324542e+03	8.605588482538313e+02
5.192000e+09	  1	  1000	   410	1.983336239757693e-03	7.498942093324542e+03	8.621751684574850e+02
5.193000e+09	  1	  1000	   515	1.826372010025918e-03	7.498942093324542e+03	8.637922017241112e+02
5.194000e+09	  1	  1000	    56	1.302540382579317e-03	7.498942093324542e+03	8.654061168969503e+02
5.195000e+09	  1	  1000	   725	1.708550859432280e-03	7.498942093324542e+03	8.670216291061301e+02
5.196000e+09	  1	  1000	   589	1.597111510328338e-03	7.498942093324542e+03	8.686381024014751e+02
5.197000e+09	  1	  1000	   577	1.441561504426291e-03	7.498942093324542e+03	8.702543850613677e+02
5.198000e+09	  1	  1000	   637	1.537294075142956e-03	7.498942093324542e+03	8.718689259815354e+02
5.199000e+09	  1	  1000	   622	1.548896787252240e-03	7.498942093324542e+03	8.734856138219202e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   823	1.577138973434165e-03	7.498942093324542e+03	8.751001084548401e+02
5.201000e+09	  1	  1000	   324	1.881044461673316e-03	7.498942093324542e+03	8.767131616845523e+02
5.202000e+09	  1	  1000	   436	1.523470436732419e-03	7.498942093324542e+03	8.783279659403710e+02
5.203000e+09	  1	  1000	   236	1.756120342389617e-03	7.498942093324542e+03	8.799440528992375e+02
5.204000e+09	  1	  1000	   107	1.728753591698217e-03	7.498942093324542e+03	8.815596038022088e+02
5.205000e+09	  1	  1000	   981	2.306676507447867e-03	7.498942093324542e+03	8.831749512824158e+02
5.206000e+09	  1	  1000	   754	1.564785372290239e-03	7.498942093324542e+03	8.847878921193808e+02
5.207000e+09	  1	  1000	    64	1.420415403494165e-03	7.498942093324542e+03	8.864064725203879e+02
5.208000e+09	  1	  1000	    12	1.494466503398557e-03	7.498942093324542e+03	8.880215232788312e+02
5.209000e+09	  1	  1000	   974	1.702043049486452e-03	7.498942093324542e+03	8.896385678731193e+02
5.210000e+09	  1	  1000	   397	1.395266230942403e-03	7.498942093324542e+03	8.912566618074482e+02
5.211000e+09	  1	  1000	   494	1.475555555942144e-03	7.498942093324542e+03	8.928714984288636e+02
5.212000e+09	  1	  1000	     9	1.756739565713590e-03	7.498942093324542e+03	8.944874338210275e+02
5.213000e+09	  1	  1000	   217	1.446906401539871e-03	7.498942093324542e+03	8.961031224607909e+02
5.214000e+09	  1	  1000	    95	1.541535414346076e-03	7.498942093324542e+03	8.977142766622678e+02
5.215000e+09	  1	  1000	   142	1.849790685313863e-03	7.498942093324542e+03	8.993308193394992e+02
5.216000e+09	  1	  1000	   312	2.537921438472681e-03	7.498942093324542e+03	9.009473686243221e+02
5.217000e+09	  1	  1000	   835	1.709326687237408e-03	7.498942093324542e+03	9.025641963821055e+02
5.218000e+09	  1	  1000	   952	1.576665954856428e-03	7.498942093324542e+03	9.041829464496359e+02
5.219000e+09	  1	  1000	   730	1.427285424323633e-03	7.498942093324542e+03	9.057990930945663e+02
5.220000e+09	  1	  1000	   763	1.234819427127376e-03	7.498942093324542e+03	9.074155250096657e+02
5.221000e+09	  1	  1000	   907	1.428645632879171e-03	7.498942093324542e+03	9.090336756511857e+02
5.222000e+09	  1	  1000	   173	1.612049888845533e-03	7.498942093324542e+03	9.106496028109970e+02
5.223000e+09	  1	  1000	   495	1.628768412008443e-03	7.498942093324542e+03	9.122667583676663e+02
5.224000e+09	  1	  1000	   630	1.574043462585074e-03	7.498942093324542e+03	9.138863706990890e+02
5.225000e+09	  1	  1000	   103	1.568186080945390e-03	7.498942093324542e+03	9.154992560884813e+02
5.226000e+09	  1	  1000	   794	1.771636776820620e-03	7.498942093324542e+03	9.171192055004871e+02
5.227000e+09	  1	  1000	    49	1.684131407776263e-03	7.498942093324542e+03	9.187347977763460e+02
5.228000e+09	  1	  1000	   631	1.226074627053991e-03	7.498942093324542e+03	9.203522001693507e+02
5.229000e+09	  1	  1000	   226	1.664166116720289e-03	7.498942093324542e+03	9.219689089928761e+02
5.230000e+09	  1	  1000	   927	1.751423484016632e-03	7.498942093324542e+03	9.235882258415622e+02
5.231000e+09	  1	  1000	   795	1.719033331325702e-03	7.498942093324542e+03	9.252016695916516e+02
5.232000e+09	  1	  1000	   959	1.386775902061174e-03	7.498942093324542e+03	9.268222841839906e+02
5.233000e+09	  1	  1000	   776	2.216592733927727e-03	7.498942093324542e+03	9.284366541876614e+02
5.234000e+09	  1	  1000	   844	1.815392518716640e-03	7.498942093324542e+03	9.300540398227719e+02
5.235000e+09	  1	  1000	   225	2.095059427797975e-03	7.498942093324542e+03	9.316708323410335e+02
5.236000e+09	  1	  1000	   698	1.831434088759885e-03	7.498942093324542e+03	9.332877681066768e+02
5.237000e+09	  1	  1000	   825	1.832088174267868e-03	7.498942093324542e+03	9.349041489364549e+02
5.238000e+09	  1	  1000	   983	1.877862896136863e-03	7.498942093324542e+03	9.365212789389295e+02
5.239000e+09	  1	  1000	   119	1.522643123084872e-03	7.498942093324542e+03	9.381378366277769e+02
5.240000e+09	  1	  1000	     8	1.424464720319594e-03	7.498942093324542e+03	9.397542480434678e+02
5.241000e+09	  1	  1000	   216	2.277460787884135e-03	7.498942093324542e+03	9.413731115767301e+02
5.242000e+09	  1	  1000	   365	1.488703021258388e-03	7.498942093324542e+03	9.429882969829189e+02
5.243000e+09	  1	  1000	   377	1.324133102664348e-03	7.498942093324542e+03	9.446057233941807e+02
5.244000e+09	  1	  1000	   883	1.595716772549665e-03	7.498942093324542e+03	9.462219003920943e+02
5.245000e+09	  1	  1000	   559	1.667795993954057e-03	7.498942093324542e+03	9.478377924460806e+02
5.246000e+09	  1	  1000	   955	1.621158417305148e-03	7.498942093324542e+03	9.494528725625802e+02
5.247000e+09	  1	  1000	   253	1.668448285357645e-03	7.498942093324542e+03	9.510699460637139e+02
5.248000e+09	  1	  1000	   497	1.532388793591918e-03	7.498942093324542e+03	9.526844449855836e+02
5.249000e+09	  1	  1000	   127	1.774266590959604e-03	7.498942093324542e+03	9.543012147766757e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   577	1.906266260029111e-03	7.498942093324542e+03	9.559169681628952e+02
5.251000e+09	  1	  1000	   667	1.429508594999990e-03	7.498942093324542e+03	9.575324706938558e+02
5.252000e+09	  1	  1000	   892	1.645566381806165e-03	7.498942093324542e+03	9.591497835782045e+02
5.253000e+09	  1	  1000	   683	1.320687386089644e-03	7.498942093324542e+03	9.607653779002542e+02
5.254000e+09	  1	  1000	   587	1.707312075035536e-03	7.498942093324542e+03	9.623823791235217e+02
5.255000e+09	  1	  1000	   444	1.344361914274043e-03	7.498942093324542e+03	9.639979756829640e+02
5.256000e+09	  1	  1000	   981	1.226280446958300e-03	7.498942093324542e+03	9.656138507944266e+02
5.257000e+09	  1	  1000	   814	1.616445405357772e-03	7.498942093324542e+03	9.672300159792873e+02
5.258000e+09	  1	  1000	   986	1.444192338767220e-03	7.498942093324542e+03	9.688437742686795e+02
5.259000e+09	  1	  1000	   857	1.667554595406442e-03	7.498942093324542e+03	9.704601328304059e+02
5.260000e+09	  1	  1000	   623	1.539719107514884e-03	7.498942093324542e+03	9.720772121488948e+02
5.261000e+09	  1	  1000	   786	2.017828208437693e-03	7.498942093324542e+03	9.736922192056303e+02
5.262000e+09	  1	  1000	   577	1.399356521397051e-03	7.498942093324542e+03	9.753102427940020e+02
5.263000e+09	  1	  1000	   164	1.423402045228025e-03	7.498942093324542e+03	9.769245517526330e+02
5.264000e+09	  1	  1000	   910	1.633122393915146e-03	7.498942093324542e+03	9.785422147753579e+02
5.265000e+09	  1	  1000	   575	1.623073827192299e-03	7.498942093324542e+03	9.801581623144619e+02
5.266000e+09	  1	  1000	   681	2.057701859424898e-03	7.498942093324542e+03	9.817753458461086e+02
5.267000e+09	  1	  1000	   316	1.854431048044256e-03	7.498942093324542e+03	9.833902937024282e+02
5.268000e+09	  1	  1000	   212	1.900748765556773e-03	7.498942093324542e+03	9.850032806746735e+02
5.269000e+09	  1	  1000	    40	1.416575103511533e-03	7.498942093324542e+03	9.866161753596881e+02
5.270000e+09	  1	  1000	   894	1.432844533477052e-03	7.498942093324542e+03	9.882347495636276e+02
5.271000e+09	  1	  1000	   412	1.622041037016851e-03	7.498942093324542e+03	9.898479593609667e+02
5.272000e+09	  1	  1000	   956	2.432757212007614e-03	7.498942093324542e+03	9.914630249149951e+02
5.273000e+09	  1	  1000	   570	1.726422516129621e-03	7.498942093324542e+03	9.930778802651856e+02
5.274000e+09	  1	  1000	   392	2.048181384600744e-03	7.498942093324542e+03	9.946941833657321e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[392]	= 1.286910e-02
E_error	= 8.988509329438861e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.274000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14205.341840[s]
user time	= 12151.336000[s]
system time	= 2052.984000[s]
Execution Time	(total	= 1.420534e+04 [s])
Corrector		= 5.446188e+03 [s]	38.34 [%]
Predictor		= 3.273977e+03 [s]	23.05 [%]
Iteration		= 2.670759e+03 [s]	18.80 [%]
Fragmentation		= 9.907120e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.410229e+00 [s]	 0.02 [%]
Energy			= 9.786100e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.598000e-03 [s]	 0.00 [%]
Others			= 1.821197e+03 [s]	12.82 [%]
-----
myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand26/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.274000e+09	  1	  1000	   392	2.048181384600744e-03	7.498942093324542e+03	9.946941833657321e+02
5.275000e+09	  1	  1000	   672	1.529622536051078e-03	7.498942093324542e+03	9.963104021843958e+02
5.276000e+09	  1	  1000	   516	1.499904815474150e-03	7.498942093324542e+03	9.979247324593863e+02
5.277000e+09	  1	  1000	   574	1.024830368399365e-03	7.498942093324542e+03	9.995405823480255e+02
5.278000e+09	  1	  1000	   273	1.470498292106554e-03	7.498942093324542e+03	1.001155626782589e+03
5.279000e+09	  1	  1000	   863	1.296149087078269e-03	7.498942093324542e+03	1.002770539577800e+03
5.280000e+09	  1	  1000	   855	1.081335582834469e-03	7.498942093324542e+03	1.004385768871147e+03
5.281000e+09	  1	  1000	   766	1.334198934900099e-03	7.498942093324542e+03	1.006004122841105e+03
5.282000e+09	  1	  1000	   486	2.573293901743646e-03	7.498942093324542e+03	1.007618744630425e+03
5.283000e+09	  1	  1000	   306	1.801230522351040e-03	7.498942093324542e+03	1.009233275997717e+03
5.284000e+09	  1	  1000	   778	1.410595753133854e-03	7.498942093324542e+03	1.010850497116964e+03
5.285000e+09	  1	  1000	   421	1.474734402532558e-03	7.498942093324542e+03	1.012465690689604e+03
5.286000e+09	  1	  1000	  1000	1.375020308657318e-03	7.498942093324542e+03	1.014083108714037e+03
5.287000e+09	  1	  1000	   455	1.697406189559779e-03	7.498942093324542e+03	1.015699303750316e+03
5.288000e+09	  1	  1000	   266	1.560953755442780e-03	7.498942093324542e+03	1.017315830267350e+03
5.289000e+09	  1	  1000	   333	1.208225870781632e-03	7.498942093324542e+03	1.018931209872136e+03
5.290000e+09	  1	  1000	   203	2.857339960043336e-03	7.498942093324542e+03	1.020548045823814e+03
5.291000e+09	  1	  1000	   119	1.567266714097830e-03	7.498942093324542e+03	1.022162489259612e+03
5.292000e+09	  1	  1000	    21	1.460249806545847e-03	7.498942093324542e+03	1.023779795701240e+03
5.293000e+09	  1	  1000	   227	1.803305023014932e-03	7.498942093324542e+03	1.025393959621751e+03
5.294000e+09	  1	  1000	   146	1.698886680739381e-03	7.498942093324542e+03	1.027012474015843e+03
5.295000e+09	  1	  1000	   485	1.348595421721254e-03	7.498942093324542e+03	1.028625308030462e+03
5.296000e+09	  1	  1000	   930	1.555518621446211e-03	7.498942093324542e+03	1.030242210876331e+03
5.297000e+09	  1	  1000	   413	1.587839433468979e-03	7.498942093324542e+03	1.031859796997620e+03
5.298000e+09	  1	  1000	   752	1.583228658309352e-03	7.498942093324542e+03	1.033472945913873e+03
5.299000e+09	  1	  1000	   399	1.434047799430979e-03	7.498942093324542e+03	1.035091463907157e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   757	1.312169994582273e-03	7.498942093324542e+03	1.036705596727210e+03
5.301000e+09	  1	  1000	   564	1.418279850220699e-03	7.498942093324542e+03	1.038321490849595e+03
5.302000e+09	  1	  1000	     7	1.346328483670394e-03	7.498942093324542e+03	1.039937188405135e+03
5.303000e+09	  1	  1000	   774	1.261217788038110e-03	7.498942093324542e+03	1.041552928177457e+03
5.304000e+09	  1	  1000	   593	1.334206730450903e-03	7.498942093324542e+03	1.043167385053967e+03
5.305000e+09	  1	  1000	   514	2.030686558517149e-03	7.498942093324542e+03	1.044784702680150e+03
5.306000e+09	  1	  1000	   632	1.491506916044223e-03	7.498942093324542e+03	1.046400328085447e+03
5.307000e+09	  1	  1000	   296	1.553508558148479e-03	7.498942093324542e+03	1.048011516703176e+03
5.308000e+09	  1	  1000	   356	2.089803353227965e-03	7.498942093324542e+03	1.049628645300892e+03
5.309000e+09	  1	  1000	   482	1.487795412400604e-03	7.498942093324542e+03	1.051235991490764e+03
5.310000e+09	  1	  1000	   149	1.893187128635776e-03	7.498942093324542e+03	1.052857296234171e+03
5.311000e+09	  1	  1000	   324	1.688741946456428e-03	7.498942093324542e+03	1.054467971693081e+03
5.312000e+09	  1	  1000	   395	2.270286718285720e-03	7.498942093324542e+03	1.056085403545419e+03
5.313000e+09	  1	  1000	   746	1.703964072919232e-03	7.498942093324542e+03	1.057698108260686e+03
5.314000e+09	  1	  1000	   877	1.345541592527195e-03	7.498942093324542e+03	1.059314736098414e+03
5.315000e+09	  1	  1000	   789	1.672744809364384e-03	7.498942093324542e+03	1.060929721036829e+03
5.316000e+09	  1	  1000	   542	1.634150615245847e-03	7.498942093324542e+03	1.062545398334815e+03
