myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.190000e+11	  1	    15	     2	5.038345757460969e-03	6.493816315762192e+07	6.613687568591626e+05
3.190100e+11	  1	    15	     4	5.094529525578073e-03	6.493816315762192e+07	6.645142751794003e+05
3.190200e+11	  1	    15	     1	5.273302222530277e-03	6.493816315762192e+07	6.677070334068051e+05
3.190300e+11	  1	    15	    13	5.536642603108803e-03	6.493816315762192e+07	6.709397580475319e+05
3.190400e+11	  1	    15	     4	3.160428344123227e-03	6.493816315762192e+07	6.741794968525647e+05
3.190500e+11	  1	    15	    16	2.680216491616156e-03	6.493816315762192e+07	6.774239028755988e+05
3.190600e+11	  1	    15	     3	1.361237709953586e-02	6.493816315762192e+07	6.806874488295189e+05
3.190700e+11	  1	    15	     2	9.413884399574531e-03	6.493816315762192e+07	6.839779732441909e+05
3.190800e+11	  1	    15	    12	1.115659833594287e-02	6.493816315762192e+07	6.872816422863824e+05
3.190900e+11	  1	    15	    13	2.360276501491112e-03	6.493816315762192e+07	6.905404293508987e+05
3.191000e+11	  1	    15	     5	6.715228533630397e-03	6.493816315762192e+07	6.937296506923148e+05
3.191100e+11	  1	    15	     8	1.847910875101881e-03	6.493816315762192e+07	6.968647606818852e+05
3.191200e+11	  1	    15	     6	3.625470667774506e-03	6.493816315762192e+07	6.999722430107357e+05
3.191300e+11	  1	    15	     1	5.322543943216861e-03	6.493816315762192e+07	7.030668689658585e+05
3.191400e+11	  1	    15	    14	5.105493362141431e-03	6.493816315762192e+07	7.061421053241482e+05
3.191500e+11	  1	    15	     7	3.982377463813224e-03	6.493816315762192e+07	7.091763907920292e+05
3.191600e+11	  1	    15	     6	1.190047754741831e-02	6.493816315762192e+07	7.121816891021846e+05
3.191700e+11	  1	    15	     8	4.878701234423222e-03	6.493816315762192e+07	7.151828882196672e+05
3.191800e+11	  1	    15	    11	5.032123519518079e-03	6.493816315762192e+07	7.181916921629151e+05
3.191900e+11	  1	    15	    15	2.078930875184233e-03	6.493816315762192e+07	7.212206946244610e+05
3.192000e+11	  1	    15	    15	1.622848605920692e-03	6.493816315762192e+07	7.242621836770769e+05
3.192100e+11	  1	    15	     9	2.550644315237451e-03	6.493816315762192e+07	7.272921211673153e+05
3.192200e+11	  1	    15	    15	2.845965347964652e-03	6.493816315762192e+07	7.303036846681827e+05
3.192300e+11	  1	    15	    15	4.296194348199682e-03	6.493816315762192e+07	7.333114486802891e+05
3.192400e+11	  1	    15	     4	6.051998041680824e-03	6.493816315762192e+07	7.363362812781037e+05
3.192500e+11	  1	    15	     3	6.999149539883219e-03	6.493816315762192e+07	7.393852531835651e+05
3.192600e+11	  1	    15	     8	1.738935707157812e-03	6.493816315762192e+07	7.424633162793657e+05
3.192700e+11	  1	    15	     1	4.484927796436377e-03	6.493816315762192e+07	7.455418678863670e+05
3.192800e+11	  1	    15	    13	1.525733810087560e-03	6.493816315762192e+07	7.486123970407390e+05
3.192900e+11	  1	    15	     6	8.953147072156595e-03	6.493816315762192e+07	7.516946490111725e+05
3.193000e+11	  1	    15	     8	1.429969674507213e-03	6.493816315762192e+07	7.548042311392543e+05
3.193100e+11	  1	    15	     7	3.109873788069489e-03	6.493816315762192e+07	7.579417858912981e+05
3.193200e+11	  1	    15	    15	2.486278383834430e-03	6.493816315762192e+07	7.610611350147346e+05
3.193300e+11	  1	    15	    14	4.445437569797763e-03	6.493816315762192e+07	7.641414106652627e+05
3.193400e+11	  1	    15	    11	7.062014631795209e-03	6.493816315762192e+07	7.671920688425631e+05
3.193500e+11	  1	    15	    15	4.742103975956229e-03	6.493816315762192e+07	7.702273325247529e+05
3.193600e+11	  1	    15	     7	3.218653271518905e-03	6.493816315762192e+07	7.732700141740936e+05
3.193700e+11	  1	    15	     1	4.762639929895653e-03	6.493816315762192e+07	7.763107423018815e+05
3.193800e+11	  1	    15	     5	6.298901154018132e-03	6.493816315762192e+07	7.793158829342814e+05
3.193900e+11	  1	    15	     4	2.865490206101654e-03	6.493816315762192e+07	7.822948180781679e+05
3.194000e+11	  1	    15	     8	2.528188112362586e-03	6.493816315762192e+07	7.852670412233509e+05
3.194100e+11	  1	    15	    13	2.437674689030027e-03	6.493816315762192e+07	7.882540849473224e+05
3.194200e+11	  1	    15	     2	6.461172059372681e-03	6.493816315762192e+07	7.912650516941573e+05
3.194300e+11	  1	    15	    15	3.683947509468648e-03	6.493816315762192e+07	7.942803086841065e+05
3.194400e+11	  1	    15	    13	2.315748144689641e-03	6.493816315762192e+07	7.972823703950169e+05
3.194500e+11	  1	    15	    15	2.431715769570068e-03	6.493816315762192e+07	8.003027580636223e+05
3.194600e+11	  1	    15	    12	4.960543254724449e-03	6.493816315762192e+07	8.033652654829336e+05
3.194700e+11	  1	    15	    14	9.538180818186626e-03	6.493816315762192e+07	8.064886141285243e+05
3.194800e+11	  1	    15	     4	2.486232504580524e-03	6.493816315762192e+07	8.096328184719490e+05
3.194900e+11	  1	    15	     8	4.715109575863526e-03	6.493816315762192e+07	8.127643013762810e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.195000e+11	  1	    15	    15	6.534270375716311e-03	6.493816315762192e+07	8.158985876139475e+05
3.195100e+11	  1	    15	     4	2.440333064650888e-03	6.493816315762192e+07	8.190463015648507e+05
3.195200e+11	  1	    15	    12	4.092891236652754e-03	6.493816315762192e+07	8.221963202054177e+05
3.195300e+11	  1	    15	    15	2.492538482168854e-03	6.493816315762192e+07	8.253102811940290e+05
3.195400e+11	  1	    15	     6	4.952689346357382e-03	6.493816315762192e+07	8.284044922894138e+05
3.195500e+11	  1	    15	     5	6.459837039632827e-03	6.493816315762192e+07	8.315030387385892e+05
3.195600e+11	  1	    15	     2	4.833454715516181e-03	6.493816315762192e+07	8.346175140378727e+05
3.195700e+11	  1	    15	    13	2.629255258086016e-03	6.493816315762192e+07	8.377506437466268e+05
3.195800e+11	  1	    15	    15	1.616770103436871e-03	6.493816315762192e+07	8.408496522258432e+05
3.195900e+11	  1	    15	    11	5.449248166258509e-03	6.493816315762192e+07	8.439284145835238e+05
3.196000e+11	  1	    15	     8	2.600839273320531e-03	6.493816315762192e+07	8.470095092042919e+05
3.196100e+11	  1	    15	     2	5.471395234252751e-03	6.493816315762192e+07	8.501025982893836e+05
3.196200e+11	  1	    15	    16	5.827163954602327e-03	6.493816315762192e+07	8.531768891526095e+05
3.196300e+11	  1	    15	     6	1.016976653786154e-02	6.493816315762192e+07	8.562191935424487e+05
3.196400e+11	  1	    15	     2	4.790177603832291e-03	6.493816315762192e+07	8.592565285706924e+05
3.196500e+11	  1	    15	    12	4.574343322677407e-03	6.493816315762192e+07	8.623157148294048e+05
3.196600e+11	  1	    15	     9	3.689207262476114e-03	6.493816315762192e+07	8.653820693053089e+05
3.196700e+11	  1	    15	    15	4.288156369237127e-03	6.493816315762192e+07	8.684309110017205e+05
3.196800e+11	  1	    15	     8	4.077145785779493e-03	6.493816315762192e+07	8.714655136858240e+05
3.196900e+11	  1	    15	     4	5.011608724915977e-03	6.493816315762192e+07	8.745109949341287e+05
3.197000e+11	  1	    15	    12	4.293263898395059e-03	6.493816315762192e+07	8.775595845464432e+05
3.197100e+11	  1	    15	     4	1.226341050335942e-03	6.493816315762192e+07	8.805725062945186e+05
3.197200e+11	  1	    15	    13	3.113881271761829e-03	6.493816315762192e+07	8.835422581321552e+05
3.197300e+11	  1	    15	     6	4.388805616890136e-03	6.493816315762192e+07	8.864908993407104e+05
3.197400e+11	  1	    15	     1	5.158247938310558e-03	6.493816315762192e+07	8.894412970698810e+05
3.197500e+11	  1	    15	     4	1.315592419924056e-03	6.493816315762192e+07	8.923867123013207e+05
3.197600e+11	  1	    15	    12	9.125809149885443e-03	6.493816315762192e+07	8.953052621221363e+05
3.197700e+11	  1	    15	    12	6.937436225386524e-03	6.493816315762192e+07	8.982327833501542e+05
3.197800e+11	  1	    15	     3	8.732929639047376e-03	6.493816315762192e+07	9.011833550728632e+05
3.197900e+11	  1	    15	     4	3.923265285914144e-03	6.493816315762192e+07	9.041501764361758e+05
3.198000e+11	  1	    15	     2	5.927563919587491e-03	6.493816315762192e+07	9.071108714420589e+05
3.198100e+11	  1	    15	     4	2.716391423003835e-03	6.493816315762192e+07	9.101062477293203e+05
3.198200e+11	  1	    15	     4	2.284046109504429e-03	6.493816315762192e+07	9.131382239179739e+05
3.198300e+11	  1	    15	    13	3.118170834024952e-03	6.493816315762192e+07	9.161546121605394e+05
3.198400e+11	  1	    15	     3	4.868598669260206e-03	6.493816315762192e+07	9.192020806275653e+05
3.198500e+11	  1	    15	    15	1.925914182060788e-03	6.493816315762192e+07	9.222614051350851e+05
3.198600e+11	  1	    15	     8	3.989006184011764e-03	6.493816315762192e+07	9.253497276293235e+05
3.198700e+11	  1	    15	    14	5.179507568448862e-03	6.493816315762192e+07	9.284669928573326e+05
3.198800e+11	  1	    15	     2	3.684530883824002e-03	6.493816315762192e+07	9.316504560211796e+05
3.198900e+11	  1	    15	     8	7.355158753925939e-03	6.493816315762192e+07	9.348584924963316e+05
3.199000e+11	  1	    15	     8	6.607490039810477e-03	6.493816315762192e+07	9.380546793277161e+05
3.199100e+11	  1	    15	     9	3.160054195857600e-03	6.493816315762192e+07	9.412581332491905e+05
3.199200e+11	  1	    15	     1	4.653944897519732e-03	6.493816315762192e+07	9.443905564018973e+05
3.199300e+11	  1	    15	     1	4.532836511714930e-03	6.493816315762192e+07	9.474775814193174e+05
3.199400e+11	  1	    15	    14	4.559770058447469e-03	6.493816315762192e+07	9.505344998792920e+05
3.199500e+11	  1	    15	     7	3.188334871429541e-03	6.493816315762192e+07	9.535684536266397e+05
3.199600e+11	  1	    15	    13	1.555104681396619e-03	6.493816315762192e+07	9.565809490887614e+05
3.199700e+11	  1	    15	     5	5.820649549401251e-03	6.493816315762192e+07	9.595625429627120e+05
3.199800e+11	  1	    15	     5	7.433541526600136e-03	6.493816315762192e+07	9.625495600854803e+05
3.199900e+11	  1	    15	     5	5.922121948160815e-03	6.493816315762192e+07	9.655387812669643e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+11	  1	    15	     9	9.886489534298255e-03	6.493816315762192e+07	9.685369239623473e+05
3.200100e+11	  1	    15	     1	4.443866928678549e-03	6.493816315762192e+07	9.715131922207195e+05
3.200200e+11	  1	    15	    11	5.493121143234815e-03	6.493816315762192e+07	9.745761479740848e+05
3.200300e+11	  1	    15	    15	3.848601944161369e-03	6.493816315762192e+07	9.776832748008213e+05
3.200400e+11	  1	    15	     5	6.365261962329894e-03	6.493816315762192e+07	9.808262094961983e+05
3.200500e+11	  1	    15	    14	9.066566512518078e-03	6.493816315762192e+07	9.839907277193289e+05
3.200600e+11	  1	    15	    12	3.738280258080309e-03	6.493816315762192e+07	9.871558141056149e+05
3.200700e+11	  1	    15	     4	5.571003809206151e-03	6.493816315762192e+07	9.902837141130812e+05
3.200800e+11	  1	    15	    11	4.444327376548222e-03	6.493816315762192e+07	9.933967296109041e+05
3.200900e+11	  1	    15	    15	2.679008069144575e-03	6.493816315762192e+07	9.965057773405006e+05
3.201000e+11	  1	    15	     8	4.767561695314696e-03	6.493816315762192e+07	9.996184196551626e+05
3.201100e+11	  1	    15	     3	4.763049262866892e-03	6.493816315762192e+07	1.002719349365439e+06
3.201200e+11	  1	    15	    13	1.909538375328321e-03	6.493816315762192e+07	1.005827588358239e+06
3.201300e+11	  1	    15	    16	5.009269730335527e-02	6.493816315762192e+07	1.008906427527736e+06
3.201400e+11	  1	    15	     7	3.411039383203343e-03	6.493816315762192e+07	1.011977441929868e+06
3.201500e+11	  1	    15	     4	3.103011915139813e-03	6.493816315762192e+07	1.015038605950376e+06
3.201600e+11	  1	    15	    11	6.803215746961761e-03	6.493816315762192e+07	1.018087745223701e+06
3.201700e+11	  1	    15	    15	2.674303703700883e-03	6.493816315762192e+07	1.021114057447808e+06
3.201800e+11	  1	    15	    15	3.933321782916628e-03	6.493816315762192e+07	1.024114454412523e+06
3.201900e+11	  1	    15	     7	3.265869064598444e-03	6.493816315762192e+07	1.027090653896678e+06
3.202000e+11	  1	    15	    14	3.823567133641595e-03	6.493816315762192e+07	1.030039196386772e+06
3.202100e+11	  1	    15	    13	1.287362806461375e-03	6.493816315762192e+07	1.032984199050624e+06
3.202200e+11	  1	    15	     4	2.276088324471886e-03	6.493816315762192e+07	1.035928546379140e+06
3.202300e+11	  1	    15	    11	4.503034621658695e-03	6.493816315762192e+07	1.038869127124786e+06
3.202400e+11	  1	    15	     8	2.020446846474558e-03	6.493816315762192e+07	1.041805571709981e+06
3.202500e+11	  1	    15	     9	1.644074285202468e-02	6.493816315762192e+07	1.044755834427065e+06
3.202600e+11	  1	    15	     5	6.847167268458481e-03	6.493816315762192e+07	1.047752256271703e+06
3.202700e+11	  1	    15	     4	1.869450899777195e-03	6.493816315762192e+07	1.050941551608972e+06
3.202800e+11	  1	    15	     1	4.762275155998567e-03	6.493816315762192e+07	1.054157912832190e+06
3.202900e+11	  1	    15	     4	1.576062134672532e-03	6.493816315762192e+07	1.057405431353170e+06
3.203000e+11	  1	    15	    15	2.619259297607552e-03	6.493816315762192e+07	1.060685303151136e+06
3.203100e+11	  1	    15	     7	3.530866716237118e-03	6.493816315762192e+07	1.063983821767902e+06
3.203200e+11	  1	    15	     3	5.337261890587361e-03	6.493816315762192e+07	1.067293420685594e+06
3.203300e+11	  1	    15	    10	3.426101588592089e-03	6.493816315762192e+07	1.070606376428564e+06
3.203400e+11	  1	    15	     7	3.881086580831038e-03	6.493816315762192e+07	1.073922122554679e+06
3.203500e+11	  1	    15	     2	3.421903578520704e-03	6.493816315762192e+07	1.077232315831138e+06
3.203600e+11	  1	    15	     8	3.353782032340176e-03	6.493816315762192e+07	1.080531503279449e+06
3.203700e+11	  1	    15	    11	8.107481720708352e-03	6.493816315762192e+07	1.083802998432712e+06
3.203800e+11	  1	    15	    14	3.056681515669868e-03	6.493816315762192e+07	1.087050908753655e+06
3.203900e+11	  1	    15	     4	1.732812070810463e-03	6.493816315762192e+07	1.090267877424101e+06
3.204000e+11	  1	    15	     2	1.113209541678621e-02	6.493816315762192e+07	1.093460530270110e+06
3.204100e+11	  1	    15	    14	2.983411615893572e-03	6.493816315762192e+07	1.096635364263670e+06
3.204200e+11	  1	    15	     6	6.040753191164739e-03	6.493816315762192e+07	1.099798281441776e+06
3.204300e+11	  1	    15	    13	3.140928786669491e-03	6.493816315762192e+07	1.102952576801203e+06
3.204400e+11	  1	    15	     5	7.160716336019764e-03	6.493816315762192e+07	1.106105824263809e+06
3.204500e+11	  1	    15	    12	6.796412476909023e-03	6.493816315762192e+07	1.109274572215918e+06
3.204600e+11	  1	    15	     5	7.898689343464129e-03	6.493816315762192e+07	1.112471719683457e+06
3.204700e+11	  1	    15	     6	9.510220077329394e-03	6.493816315762192e+07	1.115695424665874e+06
3.204800e+11	  1	    15	     8	4.660272089768750e-03	6.493816315762192e+07	1.118956036049689e+06
3.204900e+11	  1	    15	     1	5.052396125746422e-03	6.493816315762192e+07	1.122243353645578e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.205000e+11	  1	    15	     3	5.112857618814422e-03	6.493816315762192e+07	1.125548190108746e+06
3.205100e+11	  1	    15	    11	4.032401611200159e-03	6.493816315762192e+07	1.128859261228297e+06
3.205200e+11	  1	    15	     6	4.080178431180445e-03	6.493816315762192e+07	1.132166623819809e+06
3.205300e+11	  1	    15	     6	3.851705971527159e-03	6.493816315762192e+07	1.135449605943804e+06
3.205400e+11	  1	    15	     8	1.436883333963503e-03	6.493816315762192e+07	1.138701904813388e+06
3.205500e+11	  1	    15	    10	5.385038355013375e-03	6.493816315762192e+07	1.141925334551166e+06
3.205600e+11	  1	    15	     8	1.517364197176534e-03	6.493816315762192e+07	1.145117325206490e+06
3.205700e+11	  1	    15	     7	3.626760536958756e-03	6.493816315762192e+07	1.148282419422525e+06
3.205800e+11	  1	    15	    14	3.834842923618293e-03	6.493816315762192e+07	1.151429213078965e+06
3.205900e+11	  1	    15	    12	4.911957317475761e-03	6.493816315762192e+07	1.154561533836778e+06
3.206000e+11	  1	    15	     3	7.612324571278052e-03	6.493816315762192e+07	1.157688520836353e+06
3.206100e+11	  1	    15	     7	3.017114562852128e-03	6.493816315762192e+07	1.160811771339949e+06
3.206200e+11	  1	    15	     1	4.867485076595226e-03	6.493816315762192e+07	1.163937719396527e+06
3.206300e+11	  1	    15	    15	1.999396546029996e-03	6.493816315762192e+07	1.167077342304854e+06
3.206400e+11	  1	    15	     8	5.234003387866931e-03	6.493816315762192e+07	1.170227201030293e+06
3.206500e+11	  1	    15	    10	9.240443982142396e-03	6.493816315762192e+07	1.173392851372585e+06
3.206600e+11	  1	    15	    14	3.812587004855524e-03	6.493816315762192e+07	1.176585881717209e+06
3.206700e+11	  1	    15	     8	2.104457349322344e-03	6.611690262414897e+07	1.069753058145310e+03
3.206800e+11	  1	    15	    13	3.433319663258449e-03	6.611690262414897e+07	4.325285962205851e+03
3.206900e+11	  1	    15	    12	3.944517591551130e-03	6.611690262414897e+07	7.619433268489526e+03
3.207000e+11	  1	    15	     1	5.146084953428109e-03	6.611690262414897e+07	1.094961056264433e+04
3.207100e+11	  1	    15	     7	3.249196663331979e-03	6.611690262414897e+07	1.431759647758381e+04
3.207200e+11	  1	    15	     4	6.215185359547018e-03	6.611690262414897e+07	1.771912627461802e+04
3.207300e+11	  1	    15	     4	2.471544237435958e-03	6.611690262414897e+07	2.114264006758329e+04
3.207400e+11	  1	    15	     1	5.292865346048180e-03	6.611690262414897e+07	2.457074877109548e+04
3.207500e+11	  1	    15	     8	3.014388084986475e-03	6.611690262414897e+07	2.798915033179849e+04
3.207600e+11	  1	    15	    14	5.728048313397640e-03	6.611690262414897e+07	3.139041840105342e+04
3.207700e+11	  1	    15	    11	4.233558831671132e-03	6.611690262414897e+07	3.476652540124011e+04
3.207800e+11	  1	    15	    12	9.313144168234746e-03	6.611690262414897e+07	3.810995184665899e+04
3.207900e+11	  1	    15	    15	1.916628948812625e-03	6.611690262414897e+07	4.141931768405531e+04
3.208000e+11	  1	    15	     9	1.895466661712962e-02	6.611690262414897e+07	4.470186541184300e+04
3.208100e+11	  1	    15	    12	5.703755290181637e-03	6.611690262414897e+07	4.796123142599373e+04
3.208200e+11	  1	    15	     4	2.149056904998887e-03	6.611690262414897e+07	5.119222905800967e+04
3.208300e+11	  1	    15	     7	3.963389382635147e-03	6.611690262414897e+07	5.440007973476808e+04
3.208400e+11	  1	    15	     4	1.638103573747963e-03	6.611690262414897e+07	5.759889185768699e+04
3.208500e+11	  1	    15	     4	2.360579275793772e-03	6.611690262414897e+07	6.079930681320673e+04
3.208600e+11	  1	    15	     6	8.025871048579972e-03	6.611690262414897e+07	6.399802454561797e+04
3.208700e+11	  1	    15	    15	5.515795673074839e-03	6.611690262414897e+07	6.719571592111727e+04
3.208800e+11	  1	    15	    15	4.450501588621052e-03	6.611690262414897e+07	7.040131823323536e+04
3.208900e+11	  1	    15	    10	3.273013565009907e-02	6.611690262414897e+07	7.361362217183778e+04
3.209000e+11	  1	    15	     5	7.447316494238086e-03	6.611690262414897e+07	7.682599447530898e+04
3.209100e+11	  1	    15	     6	3.873896177572579e-03	6.611690262414897e+07	8.003786701231520e+04
3.209200e+11	  1	    15	     7	3.745973171549148e-03	6.611690262414897e+07	8.324947473680957e+04
3.209300e+11	  1	    15	     7	3.612873524237756e-03	6.611690262414897e+07	8.646065492367526e+04
3.209400e+11	  1	    15	     9	2.991404019109592e-03	6.611690262414897e+07	8.966437252222210e+04
3.209500e+11	  1	    15	    10	7.724737898488862e-03	6.611690262414897e+07	9.285229046889026e+04
3.209600e+11	  1	    15	     7	3.431453987288736e-03	6.611690262414897e+07	9.602922219773942e+04
3.209700e+11	  1	    15	     5	6.784724510853392e-03	6.611690262414897e+07	9.920128777525420e+04
3.209800e+11	  1	    15	    14	6.048544677999363e-03	6.611690262414897e+07	1.023815783075179e+05
3.209900e+11	  1	    15	     5	7.136146453155774e-03	6.611690262414897e+07	1.055738808310628e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.210000e+11	  1	    15	    10	1.915852107443964e-02	6.611690262414897e+07	1.087685804525010e+05
3.210100e+11	  1	    15	     4	7.456950357170296e-03	6.611690262414897e+07	1.119591030220283e+05
3.210200e+11	  1	    15	     8	1.506103324900934e-03	6.611690262414897e+07	1.151355011573580e+05
3.210300e+11	  1	    15	    12	7.645964506873316e-03	6.611690262414897e+07	1.183041602499751e+05
3.210400e+11	  1	    15	     8	1.397767747228157e-03	6.611690262414897e+07	1.214780300274906e+05
3.210500e+11	  1	    15	     7	3.149807019695974e-03	6.611690262414897e+07	1.246650193043041e+05
3.210600e+11	  1	    15	    12	5.109692913135531e-03	6.611690262414897e+07	1.278570575587594e+05
3.210700e+11	  1	    15	     3	5.781614540156161e-03	6.611690262414897e+07	1.310503011582942e+05
3.210800e+11	  1	    15	     2	3.847271788301331e-03	6.611690262414897e+07	1.342630968336616e+05
3.210900e+11	  1	    15	     1	4.533211705642829e-03	6.611690262414897e+07	1.375163327806117e+05
3.211000e+11	  1	    15	    10	3.120641501109426e-03	6.611690262414897e+07	1.408071611313434e+05
3.211100e+11	  1	    15	     5	7.518304220790137e-03	6.611690262414897e+07	1.441217235350311e+05
3.211200e+11	  1	    15	     4	2.521447665394692e-03	6.611690262414897e+07	1.474624535251101e+05
3.211300e+11	  1	    15	    13	7.082880019632368e-03	6.611690262414897e+07	1.508279269134746e+05
3.211400e+11	  1	    15	     9	3.416475434885981e-03	6.611690262414897e+07	1.542109690202470e+05
3.211500e+11	  1	    15	     5	7.680309448410510e-03	6.611690262414897e+07	1.576069297991052e+05
3.211600e+11	  1	    15	    15	6.347404430336978e-03	6.611690262414897e+07	1.610092644326852e+05
3.211700e+11	  1	    15	     8	7.231664512249143e-03	6.611690262414897e+07	1.644040264334334e+05
3.211800e+11	  1	    15	     5	6.129996503723897e-03	6.611690262414897e+07	1.677826108855266e+05
3.211900e+11	  1	    15	    12	7.500581952354674e-03	6.611690262414897e+07	1.711420273401582e+05
3.212000e+11	  1	    15	     7	3.149153262187161e-03	6.611690262414897e+07	1.744795686160688e+05
3.212100e+11	  1	    15	    16	1.141610667581457e-02	6.611690262414897e+07	1.777911747591306e+05
3.212200e+11	  1	    15	    15	5.759219149819745e-03	6.611690262414897e+07	1.810730451540657e+05
3.212300e+11	  1	    15	     8	2.143381481044378e-03	6.611690262414897e+07	1.843332065808841e+05
3.212400e+11	  1	    15	    11	7.314553984762161e-03	6.611690262414897e+07	1.875752464676482e+05
3.212500e+11	  1	    15	     4	2.018931312757811e-03	6.611690262414897e+07	1.908005390921200e+05
3.212600e+11	  1	    15	    14	4.282098676782480e-03	6.611690262414897e+07	1.940152368346378e+05
3.212700e+11	  1	    15	    15	1.728752542011738e-03	6.611690262414897e+07	1.972258152032096e+05
3.212800e+11	  1	    15	     2	8.900686916815963e-03	6.611690262414897e+07	2.004364144143393e+05
3.212900e+11	  1	    15	    13	1.057557908189757e-02	6.611690262414897e+07	2.036495292585756e+05
3.213000e+11	  1	    15	     9	4.098213984050115e-03	6.611690262414897e+07	2.068710502151214e+05
3.213100e+11	  1	    15	     4	3.400359342878249e-03	6.611690262414897e+07	2.101045031616912e+05
3.213200e+11	  1	    15	    12	4.088733860592058e-03	6.611690262414897e+07	2.133512058187387e+05
3.213300e+11	  1	    15	     8	1.174255512058566e-03	6.611690262414897e+07	2.166134227318691e+05
3.213400e+11	  1	    15	     2	3.823845353507813e-03	6.611690262414897e+07	2.198908160090078e+05
3.213500e+11	  1	    15	    14	3.543183151153443e-03	6.611690262414897e+07	2.231787982409760e+05
3.213600e+11	  1	    15	     9	7.067792495517360e-03	6.611690262414897e+07	2.264731368349309e+05
3.213700e+11	  1	    15	     2	6.320295205941542e-03	6.611690262414897e+07	2.297724801741254e+05
3.213800e+11	  1	    15	     2	4.351082372068720e-03	6.611690262414897e+07	2.330639645022211e+05
3.213900e+11	  1	    15	    14	5.929656611148823e-03	6.611690262414897e+07	2.363446425712363e+05
3.214000e+11	  1	    15	     7	3.633205138927161e-03	6.611690262414897e+07	2.396084211516206e+05
3.214100e+11	  1	    15	     4	3.213169171059601e-03	6.611690262414897e+07	2.428544534820088e+05
3.214200e+11	  1	    15	     8	1.509774786930406e-03	6.611690262414897e+07	2.460847503022248e+05
3.214300e+11	  1	    15	    14	6.634964724996399e-03	6.611690262414897e+07	2.493080560716523e+05
3.214400e+11	  1	    15	     9	2.907582633947334e-03	6.611690262414897e+07	2.525325348611760e+05
3.214500e+11	  1	    15	    12	4.249950365885608e-03	6.611690262414897e+07	2.557639067912320e+05
3.214600e+11	  1	    15	    15	5.055313713378001e-03	6.611690262414897e+07	2.589983603560409e+05
3.214700e+11	  1	    15	    15	1.635649601307233e-03	6.611690262414897e+07	2.622384037837366e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[15]	= 1.027709e-02
E_error	= 1.327453123410291e-02
L_error	= -nan
dE_correct	= 1.086212400169084e-03
step	= 3.214700000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14103.182273[s]
user time	= 14097.736000[s]
system time	= 0.112000[s]
Execution Time	(total	= 1.410318e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410318e+04 [s]	100.00 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
