1.439000e+09	  3	  2982	  2001	2.257997574487588e-03	7.498942093324540e+02	5.072420801845999e+00
1.440000e+09	  3	  2982	  1929	1.562834863811770e-03	7.498942093324540e+02	5.596766328969344e+00
1.441000e+09	  3	  2982	   501	1.183330121588505e-03	7.498942093324540e+02	6.121564092649593e+00
1.442000e+09	  3	  2982	  1819	1.572526562585330e-03	7.498942093324540e+02	6.647802832461211e+00
1.443000e+09	  3	  2982	   864	2.054716646241047e-03	7.498942093324540e+02	7.173711761282379e+00
1.444000e+09	  3	  2982	   927	1.929888308816599e-03	7.498942093324540e+02	7.697125962931625e+00
1.445000e+09	  3	  2982	   368	1.999828558214643e-03	7.498942093324540e+02	8.224040201840701e+00
1.446000e+09	  3	  2982	  1233	1.570859200062899e-03	7.498942093324540e+02	8.747603461326841e+00
1.447000e+09	  3	  2982	   594	5.215383648601983e-05	7.498942093324540e+02	9.273802207792654e+00
1.448000e+09	  3	  2982	  1942	1.402426402293338e-03	7.498942093324540e+02	9.798959914869204e+00
1.449000e+09	  3	  2982	  1995	1.135385009841708e-03	7.498942093324540e+02	1.032337576705067e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2982	   559	1.125153704693712e-03	7.498942093324540e+02	1.084963391233344e+01
1.451000e+09	  3	  2982	  2650	1.673021829551857e-03	7.498942093324540e+02	1.137391936409438e+01
1.452000e+09	  3	  2982	  1757	1.710644775581728e-03	7.498942093324540e+02	1.190064534285612e+01
1.453000e+09	  3	  2982	  2805	1.083927069225577e-03	7.498942093324540e+02	1.242451116976249e+01
1.454000e+09	  3	  2982	   483	1.585361182561830e-03	7.498942093324540e+02	1.295032697951619e+01
1.455000e+09	  3	  2982	  1378	1.867140877331182e-03	7.498942093324540e+02	1.347412570268903e+01
1.456000e+09	  3	  2982	   883	1.162871522701037e-03	7.498942093324540e+02	1.400038331798658e+01
1.457000e+09	  3	  2982	   707	1.457133771417019e-03	7.498942093324540e+02	1.452314031799138e+01
1.458000e+09	  3	  2982	  2837	1.289774872223528e-03	7.498942093324540e+02	1.504853620700167e+01
1.459000e+09	  3	  2982	   698	1.796406341411369e-03	7.498942093324540e+02	1.557399888173584e+01
1.460000e+09	  3	  2982	  1878	1.872371807073018e-03	7.498942093324540e+02	1.609891556887555e+01
1.461000e+09	  3	  2982	  1219	1.606127406557262e-03	7.498942093324540e+02	1.662368008343585e+01
1.462000e+09	  3	  2982	   900	1.181777545100357e-03	7.498942093324540e+02	1.714909452389947e+01
1.463000e+09	  3	  2982	  1374	1.598311738657708e-03	7.498942093324540e+02	1.767216328848404e+01
1.464000e+09	  3	  2982	  2583	1.596287101795585e-03	7.498942093324540e+02	1.819875410286241e+01
1.465000e+09	  3	  2982	  2462	1.427727634008418e-03	7.498942093324540e+02	1.872272028902052e+01
1.466000e+09	  3	  2982	  2543	1.307218688462491e-03	7.498942093324540e+02	1.924889957472646e+01
1.467000e+09	  3	  2982	   915	1.674412747631791e-03	7.498942093324540e+02	1.977469281006421e+01
1.468000e+09	  3	  2982	   233	1.540874905390581e-03	7.498942093324540e+02	2.029914715409759e+01
1.469000e+09	  3	  2982	  1973	1.311521856846376e-03	7.498942093324540e+02	2.082524864016197e+01
1.470000e+09	  3	  2982	  1978	1.420698618055739e-03	7.498942093324540e+02	2.135025311745811e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1978]	= 8.926513e-03
E_error	= 9.080971933436642e-01
L_error	= -nan
dE_correct	= 3.225738987410487e-08
step	= 1.470000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.894220[s]
user time	= 41568.488000[s]
system time	= 804.520000[s]
Execution Time	(total	= 1.414089e+04 [s])
Corrector		= 5.725466e+03 [s]	40.49 [%]
Predictor		= 3.412091e+03 [s]	24.13 [%]
Iteration		= 2.613070e+03 [s]	18.48 [%]
Fragmentation		= 1.339223e+03 [s]	 9.47 [%]
Orbital_Elements	= 4.817226e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.703159e+00 [s]	 0.02 [%]
Energy			= 1.260630e-01 [s]	 0.00 [%]
Others			= 1.000043e+03 [s]	 7.07 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.470000e+09	  3	  2982	  1978	1.420698618055739e-03	7.498942093324540e+02	2.135025311745812e+01
1.471000e+09	  3	  2982	  2954	1.467911287709023e-03	7.498942093324540e+02	2.187369243135384e+01
1.472000e+09	  3	  2982	   554	1.741535377758660e-03	7.498942093324540e+02	2.239961689231531e+01
1.473000e+09	  3	  2982	   322	1.833330899738680e-03	7.498942093324540e+02	2.292442372551783e+01
1.474000e+09	  3	  2982	  2690	1.704348523122171e-03	7.498942093324540e+02	2.344886568620852e+01
1.475000e+09	  3	  2982	    33	1.370128321122690e-03	7.498942093324540e+02	2.397497733006458e+01
1.476000e+09	  3	  2982	  2482	1.937101747888879e-03	7.498942093324540e+02	2.449905453329508e+01
1.477000e+09	  3	  2982	    12	1.244213393517414e-03	7.498942093324540e+02	2.502349484009313e+01
1.478000e+09	  3	  2982	  2155	1.950930141232670e-03	7.498942093324540e+02	2.554680234456530e+01
1.479000e+09	  3	  2982	   261	2.054011140398214e-03	7.498942093324540e+02	2.607207261465753e+01
1.480000e+09	  3	  2982	  2324	1.582894544661176e-03	7.498942093324540e+02	2.659712467504367e+01
1.481000e+09	  3	  2982	  1675	1.793086494222597e-03	7.498942093324540e+02	2.712131403791555e+01
1.482000e+09	  3	  2982	  2142	1.131801683783606e-03	7.498942093324540e+02	2.764767151560905e+01
1.483000e+09	  3	  2982	     9	1.571488368490906e-03	7.498942093324540e+02	2.817217259104276e+01
collision No.19	7.785329e+02[yr]	i=1, j=81	r_ij=5.272875596573545e-05	radius[1]+radius[81]=5.310581512511202e-05
dE_heat=-9.848019e-13	dE_grav=9.807800e-13	dE_c=6.070517e-21	v_imp=3.381779e-01
1.484000e+09	  3	  2981	   919	1.249683150088002e-03	7.498942093324540e+02	2.869811653403494e+01
1.485000e+09	  3	  2981	  1581	1.456664457112297e-03	7.498942093324540e+02	2.922415043793590e+01
1.486000e+09	  3	  2981	  2134	2.442176095533936e-03	7.498942093324540e+02	2.974833549819211e+01
1.487000e+09	  3	  2981	  2402	1.744752529878819e-03	7.498942093324540e+02	3.027286170589588e+01
1.488000e+09	  3	  2981	   443	1.615121423661634e-03	7.498942093324540e+02	3.079613417360889e+01
1.489000e+09	  3	  2981	  1504	2.079419919598011e-03	7.498942093324540e+02	3.132234700226401e+01
1.490000e+09	  3	  2981	  1573	1.335506563488892e-03	7.498942093324540e+02	3.184702819629264e+01
1.491000e+09	  3	  2981	  1578	2.335197262893766e-03	7.498942093324540e+02	3.237328569012557e+01
1.492000e+09	  3	  2981	  1712	1.915452932088687e-03	7.498942093324540e+02	3.289816176053503e+01
1.493000e+09	  3	  2981	  1861	2.879042487424106e-03	7.498942093324540e+02	3.342374070662595e+01
1.494000e+09	  3	  2981	  2128	1.068715235469431e-03	7.498942093324540e+02	3.394952879321722e+01
1.495000e+09	  3	  2981	  2354	1.632938179159031e-03	7.498942093324540e+02	3.447302093144139e+01
1.496000e+09	  3	  2981	  1283	1.532312179050958e-03	7.498942093324540e+02	3.499935498238519e+01
1.497000e+09	  3	  2981	   988	1.379739755354042e-03	7.498942093324540e+02	3.552360991724915e+01
1.498000e+09	  3	  2981	  2339	1.851853013370816e-03	7.498942093324540e+02	3.604965343419153e+01
1.499000e+09	  3	  2981	  1883	2.121035975645428e-03	7.498942093324540e+02	3.657461749099631e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2981	   706	2.347938742825282e-03	7.498942093324540e+02	3.710006538890843e+01
1.501000e+09	  3	  2981	  1568	2.016106792591568e-03	7.498942093324540e+02	3.762579104471479e+01
1.502000e+09	  3	  2981	  2430	1.235127453253829e-03	7.498942093324540e+02	3.815171394168311e+01
1.503000e+09	  3	  2981	  1094	1.752804317443215e-03	7.498942093324540e+02	3.867695832447865e+01
1.504000e+09	  3	  2981	   964	2.225940882945605e-03	7.498942093324540e+02	3.920317846118454e+01
1.505000e+09	  3	  2981	  1423	1.406909840933224e-03	7.498942093324540e+02	3.972757495343271e+01
1.506000e+09	  3	  2981	  1475	1.774581361680302e-03	7.498942093324540e+02	4.025309961865417e+01
1.507000e+09	  3	  2981	   176	1.364904127589503e-03	7.498942093324540e+02	4.077709203094808e+01
1.508000e+09	  3	  2981	   999	2.141705163220287e-03	7.498942093324540e+02	4.130295347374402e+01
1.509000e+09	  3	  2981	  1641	1.722676558630467e-03	7.498942093324540e+02	4.182748779319000e+01
1.510000e+09	  3	  2981	  2534	1.444848623527575e-03	7.498942093324540e+02	4.235332190239600e+01
1.511000e+09	  3	  2981	   478	1.383010756699934e-03	7.498942093324540e+02	4.287709923966456e+01
1.512000e+09	  3	  2981	  2325	1.499705617169235e-03	7.498942093324540e+02	4.340346904468907e+01
1.513000e+09	  3	  2981	  2453	1.353213450172284e-03	7.498942093324540e+02	4.392753340448670e+01
1.514000e+09	  3	  2981	  2975	1.460085663265082e-03	7.498942093324540e+02	4.445298084639672e+01
1.515000e+09	  3	  2981	  1669	2.040029280265453e-03	7.498942093324540e+02	4.497815385072549e+01
1.516000e+09	  3	  2981	  1258	1.387768470638803e-03	7.498942093324540e+02	4.550220118883176e+01
1.517000e+09	  3	  2981	   587	1.295163488150487e-03	7.498942093324540e+02	4.602723559140395e+01
1.518000e+09	  3	  2981	    15	1.549994572600618e-03	7.498942093324540e+02	4.655240026536323e+01
1.519000e+09	  3	  2981	  1162	1.390165250002264e-03	7.498942093324540e+02	4.707548707689889e+01
1.520000e+09	  3	  2981	  1074	1.538170512981584e-03	7.498942093324540e+02	4.759927877162414e+01
1.521000e+09	  3	  2981	  2833	7.880824523630849e-04	7.498942093324540e+02	4.812490368526363e+01
1.522000e+09	  3	  2981	  1360	1.162383627353866e-03	7.498942093324540e+02	4.864961312989421e+01
1.523000e+09	  3	  2981	  2349	1.644201374993224e-03	7.498942093324540e+02	4.917206152871399e+01
1.524000e+09	  3	  2981	  2094	2.462148701565571e-03	7.498942093324540e+02	4.969664746623086e+01
1.525000e+09	  3	  2981	  1277	2.604151362824713e-03	7.498942093324540e+02	5.022017089498304e+01
1.526000e+09	  3	  2981	  1449	1.856623944298858e-03	7.498942093324540e+02	5.074522525004289e+01
1.527000e+09	  3	  2981	  1916	1.208437083397178e-03	7.498942093324540e+02	5.127081353757598e+01
1.528000e+09	  3	  2981	  1382	1.477400907759662e-03	7.498942093324540e+02	5.179581664424693e+01
1.529000e+09	  3	  2981	  1367	1.906768555120780e-03	7.498942093324540e+02	5.232116987127198e+01
1.530000e+09	  3	  2981	  2887	1.627888235667456e-03	7.498942093324540e+02	5.284605201853930e+01
1.531000e+09	  3	  2981	  2478	1.607325456287817e-03	7.498942093324540e+02	5.336842885831602e+01
1.532000e+09	  3	  2981	  1091	1.049431765741586e-03	7.498942093324540e+02	5.389399553640829e+01
1.533000e+09	  3	  2981	  2686	1.631924096628595e-03	7.498942093324540e+02	5.441863076886149e+01
1.534000e+09	  3	  2981	  2181	1.684403355263148e-03	7.498942093324540e+02	5.494293822691267e+01
1.535000e+09	  3	  2981	   926	1.825004133916503e-03	7.498942093324540e+02	5.546742398449526e+01
1.536000e+09	  3	  2981	  1988	1.987191344248563e-03	7.498942093324540e+02	5.598958444639730e+01
1.537000e+09	  3	  2981	   869	1.937940495015314e-03	7.498942093324540e+02	5.651712835523468e+01
1.538000e+09	  3	  2981	   536	1.360036410660676e-03	7.498942093324540e+02	5.704047403637583e+01
1.539000e+09	  3	  2981	  2527	2.126174753481010e-03	7.498942093324540e+02	5.756652689261627e+01
1.540000e+09	  3	  2981	  2006	1.646630675126133e-03	7.498942093324540e+02	5.809138737487018e+01
1.541000e+09	  3	  2981	  2803	1.840644547483385e-03	7.498942093324540e+02	5.861602950992131e+01
1.542000e+09	  3	  2981	   638	2.037489511399839e-03	7.498942093324540e+02	5.913988386035474e+01
1.543000e+09	  3	  2981	  1666	1.388830639993245e-03	7.498942093324540e+02	5.966537518002733e+01
1.544000e+09	  3	  2981	   435	1.689632892696806e-03	7.498942093324540e+02	6.019007617749502e+01
1.545000e+09	  3	  2981	  1704	1.765984666531205e-03	7.498942093324540e+02	6.071499928966894e+01
1.546000e+09	  3	  2981	  2471	1.970764673733771e-03	7.498942093324540e+02	6.123926321950438e+01
1.547000e+09	  3	  2981	  2021	1.955016020615595e-03	7.498942093324540e+02	6.176375341094406e+01
1.548000e+09	  3	  2981	   303	1.446891433389782e-03	7.498942093324540e+02	6.228822897202149e+01
1.549000e+09	  3	  2981	  1006	1.106050615535748e-03	7.498942093324540e+02	6.281204455028469e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2981	  1755	1.888845261425730e-03	7.498942093324540e+02	6.333673250728238e+01
1.551000e+09	  3	  2981	  1827	1.951700717689861e-03	7.498942093324540e+02	6.386149469537104e+01
1.552000e+09	  3	  2981	   348	1.950634200696573e-03	7.498942093324540e+02	6.438724583550811e+01
1.553000e+09	  3	  2981	  1302	1.650483705939060e-03	7.498942093324540e+02	6.491103596209705e+01
1.554000e+09	  3	  2981	  1536	1.541606513430584e-03	7.498942093324540e+02	6.543576993438124e+01
1.555000e+09	  3	  2981	  2164	9.910282173103693e-04	7.498942093324540e+02	6.596177183434823e+01
1.556000e+09	  3	  2981	  2765	1.739827300503409e-03	7.498942093324540e+02	6.648590626647066e+01
1.557000e+09	  3	  2981	    23	1.188647949327124e-03	7.498942093324540e+02	6.701102759430964e+01
1.558000e+09	  3	  2981	  2725	1.684103825794534e-03	7.498942093324540e+02	6.753409734727933e+01
1.559000e+09	  3	  2981	   901	1.659471590087775e-03	7.498942093324540e+02	6.805971653281273e+01
1.560000e+09	  3	  2981	   976	1.161472006619725e-03	7.498942093324540e+02	6.858367534630837e+01
1.561000e+09	  3	  2981	  2580	2.354654190190068e-03	7.498942093324540e+02	6.910775945815686e+01
1.562000e+09	  3	  2981	  2838	1.033278120193202e-03	7.498942093324540e+02	6.963440303396123e+01
1.563000e+09	  3	  2981	  1901	1.516579325605453e-03	7.498942093324540e+02	7.015789021066242e+01
1.564000e+09	  3	  2981	   213	1.236862320767177e-03	7.498942093324540e+02	7.068416421884925e+01
1.565000e+09	  3	  2981	   595	1.646339594118396e-03	7.498942093324540e+02	7.120734310450125e+01
1.566000e+09	  3	  2981	   334	1.470602316055510e-03	7.498942093324540e+02	7.173325203348710e+01
1.567000e+09	  3	  2981	  1780	1.287801299570063e-03	7.498942093324540e+02	7.225734186663718e+01
1.568000e+09	  3	  2981	    64	1.223724653810616e-03	7.498942093324540e+02	7.278231398568573e+01
1.569000e+09	  3	  2981	  2377	1.690213800345026e-03	7.498942093324540e+02	7.330850520216748e+01
1.570000e+09	  3	  2981	  2685	1.765894974612102e-03	7.498942093324540e+02	7.383203789945040e+01
1.571000e+09	  3	  2981	  1275	1.604758742602263e-03	7.498942093324540e+02	7.435883917506652e+01
1.572000e+09	  3	  2981	  1447	1.193190976826199e-03	7.498942093324540e+02	7.488243292247594e+01
1.573000e+09	  3	  2981	   956	1.642634707377073e-03	7.498942093324540e+02	7.540834243335007e+01
1.574000e+09	  3	  2981	  2128	1.024890529222224e-03	7.498942093324540e+02	7.593336559468446e+01
1.575000e+09	  3	  2981	  2893	1.423485787860760e-03	7.498942093324540e+02	7.645719707560880e+01
1.576000e+09	  3	  2981	  2746	1.959047232641284e-03	7.498942093324540e+02	7.698212927315259e+01
1.577000e+09	  3	  2981	  2062	1.373236199852269e-03	7.498942093324540e+02	7.750664632175778e+01
1.578000e+09	  3	  2981	  1604	1.100821786621245e-03	7.498942093324540e+02	7.803324998621180e+01
1.579000e+09	  3	  2981	  1117	1.336225810374438e-03	7.498942093324540e+02	7.855717315481397e+01
1.580000e+09	  3	  2981	  1866	1.318329016069351e-03	7.498942093324540e+02	7.908294470573092e+01
1.581000e+09	  3	  2981	  1946	1.286538234170034e-03	7.498942093324540e+02	7.960701091491505e+01
1.582000e+09	  3	  2981	   408	1.050134941983946e-03	7.498942093324540e+02	8.013210358802846e+01
1.583000e+09	  3	  2981	  2269	1.160490472170991e-03	7.498942093324540e+02	8.065827508605727e+01
1.584000e+09	  3	  2981	   135	1.567796982256936e-03	7.498942093324540e+02	8.118227354358127e+01
1.585000e+09	  3	  2981	   858	1.512007975971026e-03	7.498942093324540e+02	8.170897070098962e+01
1.586000e+09	  3	  2981	   213	1.239473752966142e-03	7.498942093324540e+02	8.223128752855477e+01
1.587000e+09	  3	  2981	  2036	1.457282236871575e-03	7.498942093324540e+02	8.275698137822563e+01
1.588000e+09	  3	  2981	  2638	1.504491353762368e-03	7.498942093324540e+02	8.328129398847970e+01
1.589000e+09	  3	  2981	  1988	1.428089178563229e-03	7.498942093324540e+02	8.380781343796733e+01
1.590000e+09	  3	  2981	  1378	1.335348292090666e-03	7.498942093324540e+02	8.433124897316621e+01
1.591000e+09	  3	  2981	  1596	1.297546115082704e-03	7.498942093324540e+02	8.485528635179726e+01
1.592000e+09	  3	  2981	  2945	1.356079212805945e-03	7.498942093324540e+02	8.537998085253020e+01
1.593000e+09	  3	  2981	  1999	1.516228828496196e-03	7.498942093324540e+02	8.590569768994094e+01
1.594000e+09	  3	  2981	  2189	1.366542473065074e-03	7.498942093324540e+02	8.643020481835441e+01
1.595000e+09	  3	  2981	  2628	1.462735574519248e-03	7.498942093324540e+02	8.695578426662725e+01
1.596000e+09	  3	  2981	   389	2.409237882066782e-03	7.498942093324540e+02	8.747865695302686e+01
1.597000e+09	  3	  2981	  1216	1.235829146948083e-03	7.498942093324540e+02	8.800431496230033e+01
1.598000e+09	  3	  2981	  2663	1.852583111637561e-03	7.498942093324540e+02	8.852955617756625e+01
collision No.20	8.386875e+02[yr]	i=1, j=993	r_ij=5.216699858625985e-05	radius[1]+radius[993]=5.279309928937062e-05
dE_heat=-2.744876e-13	dE_grav=2.719238e-13	dE_c=-7.319827e-21	v_imp=3.408949e-01
1.599000e+09	  3	  2980	  1728	1.494383729182557e-03	7.498942093324540e+02	8.905343379554095e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2980	  2149	2.603551591578811e-03	7.498942093324540e+02	8.957809645236375e+01
1.601000e+09	  3	  2980	  2181	2.307894558582808e-03	7.498942093324540e+02	9.010364844350042e+01
1.602000e+09	  3	  2980	  2351	1.821592033553124e-03	7.498942093324540e+02	9.062843387997832e+01
1.603000e+09	  3	  2980	  2058	1.900428699996709e-03	7.498942093324540e+02	9.115107236164511e+01
1.604000e+09	  3	  2980	  2802	1.526543345716800e-03	7.498942093324540e+02	9.167697159793612e+01
1.605000e+09	  3	  2980	   227	1.374745004364892e-03	7.498942093324540e+02	9.220200848265488e+01
1.606000e+09	  3	  2980	   701	1.880903559321616e-03	7.498942093324540e+02	9.272736342327251e+01
1.607000e+09	  3	  2980	  1279	1.740788537547787e-03	7.498942093324540e+02	9.325260543101460e+01
1.608000e+09	  3	  2980	  2022	1.571586546548287e-03	7.498942093324540e+02	9.377836866431346e+01
1.609000e+09	  3	  2980	  1011	1.291592320584831e-03	7.498942093324540e+02	9.430260436913969e+01
1.610000e+09	  3	  2980	   484	1.590829976022766e-03	7.498942093324540e+02	9.482620681395996e+01
1.611000e+09	  3	  2980	  2420	2.108272066629904e-03	7.498942093324540e+02	9.535191328061190e+01
1.612000e+09	  3	  2980	   146	2.241864108269056e-03	7.498942093324540e+02	9.587629119692713e+01
1.613000e+09	  3	  2980	  1262	1.545961698723533e-03	7.498942093324540e+02	9.640229523630147e+01
1.614000e+09	  3	  2980	  1236	1.608018148671352e-03	7.498942093324540e+02	9.692586475627792e+01
1.615000e+09	  3	  2980	  2633	1.586233457832958e-03	7.498942093324540e+02	9.745322341250782e+01
1.616000e+09	  3	  2980	  1798	1.769506845113254e-03	7.498942093324540e+02	9.797655190537085e+01
1.617000e+09	  3	  2980	  1985	1.509040621082797e-03	7.498942093324540e+02	9.850385224294293e+01
1.618000e+09	  3	  2980	  1268	1.353949993262492e-03	7.498942093324540e+02	9.902764914858962e+01
1.619000e+09	  3	  2980	  2217	1.149360136364918e-03	7.498942093324540e+02	9.955358094960053e+01
1.620000e+09	  3	  2980	   229	1.725730856540934e-03	7.498942093324540e+02	1.000793688382523e+02
1.621000e+09	  3	  2980	  1876	1.864061792614163e-03	7.498942093324540e+02	1.006036023206064e+02
1.622000e+09	  3	  2980	   623	1.298809971445720e-03	7.498942093324540e+02	1.011308135460437e+02
1.623000e+09	  3	  2980	  2061	1.582598897929096e-03	7.498942093324540e+02	1.016552378443404e+02
1.624000e+09	  3	  2980	  2728	1.720490677162721e-03	7.498942093324540e+02	1.021811560463524e+02
1.625000e+09	  3	  2980	  2489	1.752857437654673e-03	7.498942093324540e+02	1.027044534988618e+02
1.626000e+09	  3	  2980	  1000	1.116406364123486e-03	7.498942093324540e+02	1.032302820424302e+02
1.627000e+09	  3	  2980	  1670	1.060695859489742e-03	7.498942093324540e+02	1.037545388707687e+02
1.628000e+09	  3	  2980	  2870	1.432015214389221e-03	7.498942093324540e+02	1.042806250358485e+02
1.629000e+09	  3	  2980	  1582	1.803335958958672e-03	7.498942093324540e+02	1.048043202719936e+02
1.630000e+09	  3	  2980	   581	1.137663170712592e-03	7.498942093324540e+02	1.053296565716564e+02
1.631000e+09	  3	  2980	   885	9.161183411419083e-04	7.498942093324540e+02	1.058552215596621e+02
1.632000e+09	  3	  2980	    91	1.487795533792613e-03	7.498942093324540e+02	1.063793617346621e+02
1.633000e+09	  3	  2980	   900	1.356829502201693e-03	7.498942093324540e+02	1.069049836082897e+02
1.634000e+09	  3	  2980	  2074	1.533761938696770e-03	7.498942093324540e+02	1.074303788330265e+02
1.635000e+09	  3	  2980	   374	1.135963897647092e-03	7.498942093324540e+02	1.079560082332596e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[374]	= 7.137472e-03
E_error	= 9.081601359092434e-01
L_error	= -nan
dE_correct	= 3.239042061537995e-08
step	= 1.635000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.446024[s]
user time	= 41616.060000[s]
system time	= 803.704000[s]
Execution Time	(total	= 1.414045e+04 [s])
Corrector		= 5.718537e+03 [s]	40.44 [%]
Predictor		= 3.427452e+03 [s]	24.24 [%]
Iteration		= 2.610914e+03 [s]	18.46 [%]
Fragmentation		= 1.376272e+03 [s]	 9.73 [%]
Collision_Judgement	= 2.679108e+00 [s]	 0.02 [%]
Energy			= 1.291880e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.795000e-03 [s]	 0.00 [%]
Others			= 1.004460e+03 [s]	 7.10 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.635000e+09	  3	  2980	   374	1.135963897647092e-03	7.498942093324540e+02	1.079560082332596e+02
1.636000e+09	  3	  2980	   347	2.036157446719560e-03	7.498942093324540e+02	1.084795225299648e+02
1.637000e+09	  3	  2980	   324	1.423224557231803e-03	7.498942093324540e+02	1.090033775972484e+02
1.638000e+09	  3	  2980	  1092	1.162526379254330e-03	7.498942093324540e+02	1.095289643762035e+02
1.639000e+09	  3	  2980	  1681	1.929781036412413e-03	7.498942093324540e+02	1.100539614425202e+02
1.640000e+09	  3	  2980	  1204	1.707838978512449e-03	7.498942093324540e+02	1.105805053289551e+02
1.641000e+09	  3	  2980	   442	1.704600630317060e-03	7.498942093324540e+02	1.111041403792686e+02
1.642000e+09	  3	  2980	   535	1.212001331405963e-03	7.498942093324540e+02	1.116304359871629e+02
1.643000e+09	  3	  2980	    41	1.750315709464225e-03	7.498942093324540e+02	1.121534442004125e+02
1.644000e+09	  3	  2980	   686	9.855352818771419e-04	7.498942093324540e+02	1.126786376795052e+02
1.645000e+09	  3	  2980	    48	1.236436811329932e-03	7.498942093324540e+02	1.132022989693786e+02
1.646000e+09	  3	  2980	  2533	1.583289110813957e-03	7.498942093324540e+02	1.137286931965469e+02
1.647000e+09	  3	  2980	  2787	1.295346646976133e-03	7.498942093324540e+02	1.142535066551495e+02
1.648000e+09	  3	  2980	  2025	9.077562571272509e-04	7.498942093324540e+02	1.147787313945130e+02
1.649000e+09	  3	  2980	  2048	1.281357534169811e-03	7.498942093324540e+02	1.153030385421499e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2980	   189	1.476169983924316e-03	7.498942093324540e+02	1.158294258278261e+02
1.651000e+09	  3	  2980	  2360	1.395788358225311e-03	7.498942093324540e+02	1.163544881688093e+02
1.652000e+09	  3	  2980	  2032	1.137735283490841e-03	7.498942093324540e+02	1.168793718913919e+02
1.653000e+09	  3	  2980	  1466	2.121758952802753e-03	7.498942093324540e+02	1.174050226969977e+02
1.654000e+09	  3	  2980	   469	1.690565201592279e-03	7.498942093324540e+02	1.179295107338264e+02
1.655000e+09	  3	  2980	   360	2.326870246872552e-03	7.498942093324540e+02	1.184538809972141e+02
1.656000e+09	  3	  2980	  1125	1.815342933905542e-03	7.498942093324540e+02	1.189790208117362e+02
1.657000e+09	  3	  2980	  2411	1.468556931208457e-03	7.498942093324540e+02	1.195043277851426e+02
1.658000e+09	  3	  2980	  1590	1.174459922578986e-03	7.498942093324540e+02	1.200290332924559e+02
1.659000e+09	  3	  2980	   296	1.599093318991424e-03	7.498942093324540e+02	1.205531865643574e+02
1.660000e+09	  3	  2980	   282	1.506522767212359e-03	7.498942093324540e+02	1.210773187977084e+02
1.661000e+09	  3	  2980	  2586	2.024181261755918e-03	7.498942093324540e+02	1.216028235829922e+02
1.662000e+09	  3	  2980	  1962	1.443219214663226e-03	7.498942093324540e+02	1.221280296687733e+02
1.663000e+09	  3	  2980	  2434	1.974277477140985e-03	7.498942093324540e+02	1.226531027833290e+02
1.664000e+09	  3	  2980	   572	2.366936527776224e-03	7.498942093324540e+02	1.231785090799132e+02
1.665000e+09	  3	  2980	  2952	1.631357173237063e-03	7.498942093324540e+02	1.237039433389393e+02
1.666000e+09	  3	  2980	  2875	1.393170740222136e-03	7.498942093324540e+02	1.242291410589326e+02
1.667000e+09	  3	  2980	  1988	1.501498499069333e-03	7.498942093324540e+02	1.247551919786430e+02
1.668000e+09	  3	  2980	  1365	1.923967460680541e-03	7.498942093324540e+02	1.252800916317261e+02
1.669000e+09	  3	  2980	  2315	1.740558270010869e-03	7.498942093324540e+02	1.258059798070479e+02
1.670000e+09	  3	  2980	  2883	2.088908078372149e-03	7.498942093324540e+02	1.263315137558161e+02
1.671000e+09	  3	  2980	   978	1.452697424934506e-03	7.498942093324540e+02	1.268575887564545e+02
