myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.660500e+11	  1	    15	     6	4.441751761877212e-03	5.829415347136134e+07	5.405512375526936e+05
2.660600e+11	  1	    15	     4	3.095924820820677e-03	5.829415347136134e+07	5.436122795395321e+05
2.660700e+11	  1	    15	    12	4.253651079242885e-03	5.829415347136134e+07	5.466716051523886e+05
2.660800e+11	  1	    15	     1	4.676135176897882e-03	5.829415347136134e+07	5.497504112610571e+05
2.660900e+11	  1	    15	     3	5.027796583466949e-03	5.829415347136134e+07	5.528674635693892e+05
2.661000e+11	  1	    15	    11	5.639674729274530e-03	5.829415347136134e+07	5.560088254347502e+05
2.661100e+11	  1	    15	    16	5.847327637040368e-03	5.829415347136134e+07	5.591521889200015e+05
2.661200e+11	  1	    15	     1	4.818629161481990e-03	5.829415347136134e+07	5.622853450003458e+05
2.661300e+11	  1	    15	     6	4.803456641996549e-03	5.829415347136134e+07	5.653886419362709e+05
2.661400e+11	  1	    15	    14	4.787658959671303e-03	5.829415347136134e+07	5.684632285728138e+05
2.661500e+11	  1	    15	    14	4.360245936259889e-03	5.829415347136134e+07	5.715275561016280e+05
2.661600e+11	  1	    15	    12	4.223683068856636e-03	5.829415347136134e+07	5.745959613208201e+05
2.661700e+11	  1	    15	     7	4.958917738513193e-03	5.829415347136134e+07	5.776856898201234e+05
2.661800e+11	  1	    15	     2	5.021803107148060e-03	5.829415347136134e+07	5.807872411718243e+05
2.661900e+11	  1	    15	    16	2.912826226294081e-03	5.829415347136134e+07	5.838963601857517e+05
2.662000e+11	  1	    15	    13	3.417082771997669e-03	5.829415347136134e+07	5.870007478241494e+05
2.662100e+11	  1	    15	    13	3.341784597879842e-03	5.829415347136134e+07	5.900946815856314e+05
2.662200e+11	  1	    15	     1	4.743790910521671e-03	5.829415347136134e+07	5.931911675934364e+05
2.662300e+11	  1	    15	     1	4.937678186788965e-03	5.829415347136134e+07	5.962837470748618e+05
2.662400e+11	  1	    15	     6	4.655766316077158e-03	5.829415347136134e+07	5.993627901258364e+05
2.662500e+11	  1	    15	     9	5.247937314485246e-03	5.829415347136134e+07	6.024407835840627e+05
2.662600e+11	  1	    15	     4	5.973648334924159e-03	5.829415347136134e+07	6.055231767575508e+05
2.662700e+11	  1	    15	     9	4.632214539994847e-03	5.829415347136134e+07	6.086111439842993e+05
2.662800e+11	  1	    15	    12	5.098056075042017e-03	5.829415347136134e+07	6.116973089244647e+05
2.662900e+11	  1	    15	    12	2.466436227222169e-03	5.829415347136134e+07	6.147854975846562e+05
2.663000e+11	  1	    15	     4	3.260649974596568e-03	5.829415347136134e+07	6.178779725807882e+05
2.663100e+11	  1	    15	    12	2.775043638987061e-03	5.829415347136134e+07	6.209532460003326e+05
2.663200e+11	  1	    15	    12	2.945207866833627e-03	5.829415347136134e+07	6.240315272710730e+05
2.663300e+11	  1	    15	    10	5.724389574593941e-03	5.829415347136134e+07	6.271283286798579e+05
2.663400e+11	  1	    15	     9	5.686475036473104e-03	5.829415347136134e+07	6.302197505730334e+05
2.663500e+11	  1	    15	    15	3.813734166766900e-03	5.829415347136134e+07	6.333236616649956e+05
2.663600e+11	  1	    15	    13	3.424381643833063e-03	5.829415347136134e+07	6.364513089310466e+05
2.663700e+11	  1	    15	    15	3.696666518087130e-03	5.829415347136134e+07	6.396038139116807e+05
2.663800e+11	  1	    15	     5	6.036214153748059e-03	5.829415347136134e+07	6.427709848678721e+05
2.663900e+11	  1	    15	     1	4.904438158543544e-03	5.829415347136134e+07	6.459290230189532e+05
2.664000e+11	  1	    15	    14	4.733548688436648e-03	5.829415347136134e+07	6.490646215021668e+05
2.664100e+11	  1	    15	    10	5.960079158112463e-03	5.829415347136134e+07	6.521797264504794e+05
2.664200e+11	  1	    15	    13	4.352896948034929e-03	5.829415347136134e+07	6.552856703621997e+05
2.664300e+11	  1	    15	    12	3.377301616066692e-03	5.829415347136134e+07	6.583953774371352e+05
2.664400e+11	  1	    15	    10	5.576570093051416e-03	5.829415347136134e+07	6.615064241393413e+05
2.664500e+11	  1	    15	     7	1.285420052572928e-02	5.829415347136134e+07	6.646288702689926e+05
2.664600e+11	  1	    15	     9	4.486775306373965e-03	5.829415347136134e+07	6.677624163723117e+05
2.664700e+11	  1	    15	     3	3.938250916658067e-03	5.829415347136134e+07	6.708932337276565e+05
2.664800e+11	  1	    15	    11	2.386595734725971e-03	5.829415347136134e+07	6.740031989332194e+05
2.664900e+11	  1	    15	     9	5.527129326303429e-03	5.829415347136134e+07	6.770940339157241e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.665000e+11	  1	    15	     1	5.083061137393361e-03	5.829415347136134e+07	6.801747126179413e+05
2.665100e+11	  1	    15	    11	2.435239365056202e-03	5.829415347136134e+07	6.832599000347437e+05
2.665200e+11	  1	    15	    12	4.498787931613718e-03	5.829415347136134e+07	6.863583339950942e+05
2.665300e+11	  1	    15	     8	4.647061631059083e-03	5.829415347136134e+07	6.894760785359825e+05
2.665400e+11	  1	    15	    10	5.594141926794691e-03	5.829415347136134e+07	6.926160185816010e+05
2.665500e+11	  1	    15	    16	3.777047556561381e-03	5.829415347136134e+07	6.957623350744215e+05
2.665600e+11	  1	    15	     8	3.990964600486948e-03	5.829415347136134e+07	6.988954140160664e+05
2.665700e+11	  1	    15	    11	4.874839843612465e-03	5.829415347136134e+07	7.020106562615957e+05
2.665800e+11	  1	    15	    15	3.892793913970953e-03	5.829415347136134e+07	7.051063170988971e+05
2.665900e+11	  1	    15	    11	2.316825702200075e-03	5.829415347136134e+07	7.081943076380597e+05
2.666000e+11	  1	    15	     4	3.288778689843801e-03	5.829415347136134e+07	7.112873677013546e+05
2.666100e+11	  1	    15	    11	3.326361560100989e-03	5.829415347136134e+07	7.143904190455526e+05
2.666200e+11	  1	    15	     8	5.730007710039339e-03	5.829415347136134e+07	7.175098410902749e+05
2.666300e+11	  1	    15	    12	4.796368932406673e-03	5.829415347136134e+07	7.206352363348444e+05
2.666400e+11	  1	    15	     2	5.522995828590416e-03	5.829415347136134e+07	7.237599769425164e+05
2.666500e+11	  1	    15	    10	6.014994791464801e-03	5.829415347136134e+07	7.268756415847203e+05
2.666600e+11	  1	    15	    12	5.252730413124681e-03	5.829415347136134e+07	7.299701624310813e+05
2.666700e+11	  1	    15	     1	4.917096968504745e-03	5.829415347136134e+07	7.330489663796729e+05
2.666800e+11	  1	    15	     3	6.150331710518487e-03	5.829415347136134e+07	7.361268256628470e+05
2.666900e+11	  1	    15	     5	6.017066777868370e-03	5.829415347136134e+07	7.392145742897164e+05
2.667000e+11	  1	    15	    14	5.607041661527429e-03	5.829415347136134e+07	7.423199799493160e+05
2.667100e+11	  1	    15	     1	4.859089546678933e-03	5.829415347136134e+07	7.454427891840136e+05
2.667200e+11	  1	    15	     6	3.354066094330240e-03	5.829415347136134e+07	7.485638685832246e+05
2.667300e+11	  1	    15	    14	4.718763523323047e-03	5.829415347136134e+07	7.516796309753826e+05
2.667400e+11	  1	    15	     6	3.272426928533593e-03	5.829415347136134e+07	7.547902240382906e+05
2.667500e+11	  1	    15	     7	5.114693583499518e-03	5.829415347136134e+07	7.578919642800337e+05
2.667600e+11	  1	    15	    11	3.021988966286442e-03	5.829415347136134e+07	7.609782815220994e+05
2.667700e+11	  1	    15	    14	4.984456403453355e-03	5.829415347136134e+07	7.640503378043864e+05
2.667800e+11	  1	    15	    12	2.562565541944532e-03	5.829415347136134e+07	7.671188468644061e+05
2.667900e+11	  1	    15	    12	2.556379168926451e-03	5.829415347136134e+07	7.702001520104038e+05
2.668000e+11	  1	    15	    16	4.037782863930217e-03	5.829415347136134e+07	7.733052318796805e+05
2.668100e+11	  1	    15	    15	4.696666852528776e-03	5.829415347136134e+07	7.764327976167770e+05
2.668200e+11	  1	    15	    11	3.365425172812423e-03	5.829415347136134e+07	7.795662984801746e+05
2.668300e+11	  1	    15	     9	4.524624733277762e-03	5.829415347136134e+07	7.826948333233688e+05
2.668400e+11	  1	    15	     6	3.530678301124818e-03	5.829415347136134e+07	7.858199943506394e+05
2.668500e+11	  1	    15	     6	3.263353799063561e-03	5.829415347136134e+07	7.889293477450371e+05
2.668600e+11	  1	    15	    16	3.880044959287043e-03	5.829415347136134e+07	7.920298846395887e+05
2.668700e+11	  1	    15	    10	5.974149136964301e-03	5.829415347136134e+07	7.951263057672769e+05
2.668800e+11	  1	    15	     1	5.142506729958163e-03	5.829415347136134e+07	7.982231490758000e+05
2.668900e+11	  1	    15	     4	2.901484038887267e-03	5.829415347136134e+07	8.013303409995157e+05
2.669000e+11	  1	    15	    11	5.318422701074551e-03	5.829415347136134e+07	8.044526406075133e+05
2.669100e+11	  1	    15	     2	7.029276089955691e-03	5.829415347136134e+07	8.075829774744452e+05
2.669200e+11	  1	    15	    16	4.338973036837068e-03	5.829415347136134e+07	8.107089051273472e+05
2.669300e+11	  1	    15	    10	6.467542685166767e-03	5.829415347136134e+07	8.138104550931120e+05
2.669400e+11	  1	    15	     5	7.304350434924453e-03	5.829415347136134e+07	8.168888804893190e+05
2.669500e+11	  1	    15	     3	1.245624729811719e-02	5.829415347136134e+07	8.199569590940000e+05
2.669600e+11	  1	    15	     8	4.027908879919217e-03	5.829415347136134e+07	8.230305973148039e+05
2.669700e+11	  1	    15	    16	3.920365946295520e-03	5.829415347136134e+07	8.261314301403067e+05
2.669800e+11	  1	    15	    10	6.604158314015991e-03	5.829415347136134e+07	8.292550186782363e+05
2.669900e+11	  1	    15	    15	3.683081440589758e-03	5.829415347136134e+07	8.323849691689422e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.670000e+11	  1	    15	    15	3.795688910959610e-03	5.829415347136134e+07	8.354988161714013e+05
2.670100e+11	  1	    15	     9	4.493646016478616e-03	5.829415347136134e+07	8.385867381743810e+05
2.670200e+11	  1	    15	    14	4.329472559586883e-03	5.829415347136134e+07	8.416632389913447e+05
2.670300e+11	  1	    15	    15	3.656495216162391e-03	5.829415347136134e+07	8.447449769188202e+05
2.670400e+11	  1	    15	     5	6.220367518539990e-03	5.829415347136134e+07	8.478448735229854e+05
2.670500e+11	  1	    15	    16	3.854572216825827e-03	5.829415347136134e+07	8.509743789861341e+05
2.670600e+11	  1	    15	     6	3.464872434637923e-03	5.829415347136134e+07	8.541198524501276e+05
2.670700e+11	  1	    15	    13	7.141453739906210e-03	5.829415347136134e+07	8.572646539463765e+05
2.670800e+11	  1	    15	    10	5.450994543175403e-03	5.829415347136134e+07	8.603996251745211e+05
2.670900e+11	  1	    15	    16	4.043273022724317e-03	5.829415347136134e+07	8.635074373739372e+05
2.671000e+11	  1	    15	     7	5.637556921335597e-03	5.829415347136134e+07	8.665984138824934e+05
2.671100e+11	  1	    15	    14	4.775561843095787e-03	5.829415347136134e+07	8.696916571895893e+05
2.671200e+11	  1	    15	    16	3.940335167663509e-03	5.829415347136134e+07	8.727941300398698e+05
2.671300e+11	  1	    15	    11	2.698997045388595e-03	5.829415347136134e+07	8.759164324844338e+05
2.671400e+11	  1	    15	    16	3.377389567248255e-03	5.829415347136134e+07	8.790560817633719e+05
2.671500e+11	  1	    15	    15	4.572437360059739e-03	5.829415347136134e+07	8.821964780324168e+05
2.671600e+11	  1	    15	    15	3.786257826202967e-03	5.829415347136134e+07	8.853288382359734e+05
2.671700e+11	  1	    15	    16	3.322521667186224e-03	5.829415347136134e+07	8.884425686461852e+05
2.671800e+11	  1	    15	    10	5.969132237280468e-03	5.829415347136134e+07	8.915417604095116e+05
2.671900e+11	  1	    15	     6	4.112454303064416e-03	5.829415347136134e+07	8.946308612909452e+05
2.672000e+11	  1	    15	     9	5.010714905441239e-03	5.829415347136134e+07	8.977256984424492e+05
2.672100e+11	  1	    15	     7	9.365380066303924e-03	5.829415347136134e+07	9.008355301003957e+05
2.672200e+11	  1	    15	    13	3.577149803929256e-03	5.829415347136134e+07	9.039553216772900e+05
2.672300e+11	  1	    15	     9	5.243047944862751e-03	5.829415347136134e+07	9.070905285996188e+05
2.672400e+11	  1	    15	     8	3.886201186891626e-03	5.829415347136134e+07	9.102240883939390e+05
2.672500e+11	  1	    15	     4	7.248006528956254e-03	5.829415347136134e+07	9.133526937814155e+05
2.672600e+11	  1	    15	     2	6.276604971154776e-03	5.829415347136134e+07	9.164772589101314e+05
2.672700e+11	  1	    15	    12	4.254949612596237e-03	5.829415347136134e+07	9.195997202334504e+05
2.672800e+11	  1	    15	    16	7.053993211610568e-03	5.829415347136134e+07	9.227250786306169e+05
2.672900e+11	  1	    15	    13	3.898514669542752e-03	5.829415347136134e+07	9.258457342133500e+05
2.673000e+11	  1	    15	    10	6.381328368008946e-03	5.829415347136134e+07	9.289662123102963e+05
2.673100e+11	  1	    15	     9	5.606382687394758e-03	5.829415347136134e+07	9.320796124393523e+05
2.673200e+11	  1	    15	     6	2.996044753108664e-03	5.829415347136134e+07	9.351869402060340e+05
2.673300e+11	  1	    15	     6	4.425168335467682e-03	5.829415347136134e+07	9.382949390791346e+05
2.673400e+11	  1	    15	     9	4.710694972783576e-03	5.829415347136134e+07	9.414043247994068e+05
2.673500e+11	  1	    15	     7	4.202037316522321e-03	5.829415347136134e+07	9.445252040051674e+05
2.673600e+11	  1	    15	    15	7.539980278213640e-03	5.829415347136134e+07	9.476506552945860e+05
2.673700e+11	  1	    15	    10	5.355925758889658e-03	5.829415347136134e+07	9.507802374040292e+05
2.673800e+11	  1	    15	    10	6.596613277991784e-03	5.829415347136134e+07	9.539137955217758e+05
2.673900e+11	  1	    15	     5	5.817634231704003e-03	5.829415347136134e+07	9.570490639953455e+05
2.674000e+11	  1	    15	    13	5.308196010029240e-03	5.829415347136134e+07	9.601860761080531e+05
2.674100e+11	  1	    15	    15	3.775017910195904e-03	5.829415347136134e+07	9.633172030592673e+05
2.674200e+11	  1	    15	     4	6.461811536866556e-03	5.829415347136134e+07	9.664456395508299e+05
2.674300e+11	  1	    15	     7	1.098799230859182e-02	5.829415347136134e+07	9.695620279386102e+05
2.674400e+11	  1	    15	    11	7.717979212780045e-03	5.829415347136134e+07	9.726641972328016e+05
2.674500e+11	  1	    15	     9	4.540916200988788e-03	5.829415347136134e+07	9.757588651131465e+05
2.674600e+11	  1	    15	    16	3.854086805702041e-03	5.829415347136134e+07	9.788520947251803e+05
2.674700e+11	  1	    15	     6	3.491011959551248e-03	5.829415347136134e+07	9.819595861545413e+05
2.674800e+11	  1	    15	    12	3.631786571936520e-03	5.829415347136134e+07	9.850787646853656e+05
2.674900e+11	  1	    15	     6	3.612405386061009e-03	5.829415347136134e+07	9.882128473549371e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.675000e+11	  1	    15	     8	4.284819448100252e-03	5.829415347136134e+07	9.913537591822431e+05
2.675100e+11	  1	    15	    12	5.612092465785284e-03	5.829415347136134e+07	9.944916894292110e+05
2.675200e+11	  1	    15	     8	3.979858248910093e-03	5.829415347136134e+07	9.976251923662260e+05
2.675300e+11	  1	    15	    10	5.351325124447593e-03	5.829415347136134e+07	1.000742414161695e+06
2.675400e+11	  1	    15	    14	4.290445087888122e-03	5.829415347136134e+07	1.003854979795359e+06
2.675500e+11	  1	    15	     3	3.950253311315854e-03	5.829415347136134e+07	1.006969092993799e+06
2.675600e+11	  1	    15	     2	6.765962554933325e-03	5.829415347136134e+07	1.010085135495555e+06
2.675700e+11	  1	    15	    13	7.641166458143470e-03	5.829415347136134e+07	1.013199712947522e+06
2.675800e+11	  1	    15	    15	3.860358455322892e-03	5.829415347136134e+07	1.016311914381119e+06
2.675900e+11	  1	    15	    11	2.681927339474733e-03	5.829415347136134e+07	1.019428879655979e+06
2.676000e+11	  1	    15	    16	4.923824087080386e-03	5.829415347136134e+07	1.022552269373698e+06
2.676100e+11	  1	    15	     1	4.848816761349728e-03	5.829415347136134e+07	1.025686586486968e+06
2.676200e+11	  1	    15	     9	5.567774552000527e-03	5.829415347136134e+07	1.028830540775092e+06
2.676300e+11	  1	    15	    14	4.456035182533647e-03	5.829415347136134e+07	1.031972255533174e+06
2.676400e+11	  1	    15	     3	1.093697691622393e-02	5.829415347136134e+07	1.035108034761255e+06
2.676500e+11	  1	    15	    10	5.573657847775565e-03	5.829415347136134e+07	1.038230087877187e+06
2.676600e+11	  1	    15	    13	3.849889998720412e-03	5.829415347136134e+07	1.041339740117952e+06
2.676700e+11	  1	    15	     9	4.971496677960697e-03	5.829415347136134e+07	1.044448178751875e+06
2.676800e+11	  1	    15	    10	5.287996987760130e-03	5.829415347136134e+07	1.047555671072284e+06
2.676900e+11	  1	    15	     6	3.439265225403781e-03	5.829415347136134e+07	1.050668644041529e+06
2.677000e+11	  1	    15	    16	7.583543506395627e-03	5.829415347136134e+07	1.053787625741987e+06
2.677100e+11	  1	    15	    16	5.426532263852510e-03	5.829415347136134e+07	1.056903960042725e+06
2.677200e+11	  1	    15	     5	7.227225341754029e-03	5.935229272297048e+07	1.879180728534080e+03
2.677300e+11	  1	    15	    12	4.164976152091202e-03	5.935229272297048e+07	4.986491957293296e+03
2.677400e+11	  1	    15	    13	1.172932091683024e-02	5.935229272297048e+07	8.099348755465546e+03
2.677500e+11	  1	    15	    11	4.145761462329820e-03	5.935229272297048e+07	1.122530080034514e+04
2.677600e+11	  1	    15	     3	1.169428297872723e-02	5.935229272297048e+07	1.436310389374737e+04
2.677700e+11	  1	    15	    16	5.718600759091619e-03	5.935229272297048e+07	1.750712887642189e+04
2.677800e+11	  1	    15	     4	1.035943307446900e-02	5.935229272297048e+07	2.063273287718849e+04
2.677900e+11	  1	    15	     3	1.186717713788131e-02	5.935229272297048e+07	2.374344044160050e+04
2.678000e+11	  1	    15	    11	4.428113509319541e-03	5.935229272297048e+07	2.684960016090766e+04
2.678100e+11	  1	    15	    11	6.766610036808060e-03	5.935229272297048e+07	2.995754213279603e+04
2.678200e+11	  1	    15	     9	4.945427510191527e-03	5.935229272297048e+07	3.306864509571032e+04
2.678300e+11	  1	    15	    11	4.841436363840026e-03	5.935229272297048e+07	3.617726664782472e+04
2.678400e+11	  1	    15	     4	3.247594533759664e-03	5.935229272297048e+07	3.929382108624143e+04
2.678500e+11	  1	    15	     6	3.785193585575336e-03	5.935229272297048e+07	4.241899110877750e+04
2.678600e+11	  1	    15	    10	5.485893879333688e-03	5.935229272297048e+07	4.555990247775041e+04
2.678700e+11	  1	    15	    14	4.858352606344752e-03	5.935229272297048e+07	4.870962390489942e+04
2.678800e+11	  1	    15	    12	3.685602950418651e-03	5.935229272297048e+07	5.184506241325574e+04
2.678900e+11	  1	    15	    16	3.929593482011231e-03	5.935229272297048e+07	5.495919003121388e+04
2.679000e+11	  1	    15	     9	4.217764871923927e-03	5.935229272297048e+07	5.805493152409099e+04
2.679100e+11	  1	    15	    12	4.558877205330629e-03	5.935229272297048e+07	6.114897253313344e+04
2.679200e+11	  1	    15	     9	4.769377770026193e-03	5.935229272297048e+07	6.425790388850930e+04
2.679300e+11	  1	    15	     8	4.247611094508613e-03	5.935229272297048e+07	6.737672588294344e+04
2.679400e+11	  1	    15	    16	5.556814572763131e-03	5.935229272297048e+07	7.049984809309883e+04
2.679500e+11	  1	    15	     2	5.630850959571842e-03	5.935229272297048e+07	7.362272657833481e+04
2.679600e+11	  1	    15	    14	4.494568092322604e-03	5.935229272297048e+07	7.674372646536451e+04
2.679700e+11	  1	    15	     9	4.339742049534205e-03	5.935229272297048e+07	7.985680259966060e+04
2.679800e+11	  1	    15	     4	3.629982237157484e-03	5.935229272297048e+07	8.296734174280301e+04
2.679900e+11	  1	    15	     8	4.013999246837970e-03	5.935229272297048e+07	8.607239812313116e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.680000e+11	  1	    15	    12	4.739330414528414e-03	5.935229272297048e+07	8.917382114392625e+04
2.680100e+11	  1	    15	     1	5.177538246134950e-03	5.935229272297048e+07	9.227317839859685e+04
2.680200e+11	  1	    15	     5	8.104944732587873e-03	5.935229272297048e+07	9.537361138220862e+04
2.680300e+11	  1	    15	     6	3.817772123045659e-03	5.935229272297048e+07	9.848533090104554e+04
2.680400e+11	  1	    15	    10	5.425975055176553e-03	5.935229272297048e+07	1.016169554407259e+05
2.680500e+11	  1	    15	    16	4.126015056608121e-03	5.935229272297048e+07	1.047617885679562e+05
2.680600e+11	  1	    15	     9	5.233650853048723e-03	5.935229272297048e+07	1.079098132656542e+05
2.680700e+11	  1	    15	     6	4.166286811743877e-03	5.935229272297048e+07	1.110480134210189e+05
2.680800e+11	  1	    15	    11	2.936789688890483e-03	5.935229272297048e+07	1.141711142682840e+05
2.680900e+11	  1	    15	     8	4.514923134134313e-03	5.935229272297048e+07	1.172884359720953e+05
2.681000e+11	  1	    15	    11	4.701165502400727e-03	5.935229272297048e+07	1.204082323757398e+05
2.681100e+11	  1	    15	     6	2.964408273862686e-03	5.935229272297048e+07	1.235359380693996e+05
2.681200e+11	  1	    15	     9	4.336904176403077e-03	5.935229272297048e+07	1.266798973494628e+05
2.681300e+11	  1	    15	    12	2.843352647959678e-03	5.935229272297048e+07	1.298350269632031e+05
2.681400e+11	  1	    15	     2	5.771341183764648e-03	5.935229272297048e+07	1.329888361680016e+05
2.681500e+11	  1	    15	    13	3.390672259245424e-03	5.935229272297048e+07	1.361366177992267e+05
2.681600e+11	  1	    15	     7	9.437207284714762e-03	5.935229272297048e+07	1.392692494747019e+05
2.681700e+11	  1	    15	    10	5.324510088796814e-03	5.935229272297048e+07	1.423902754288196e+05
2.681800e+11	  1	    15	     5	5.628657030752038e-03	5.935229272297048e+07	1.455082819213177e+05
2.681900e+11	  1	    15	     1	4.620750077285633e-03	5.935229272297048e+07	1.486302324722043e+05
2.682000e+11	  1	    15	    16	4.262805304284127e-03	5.935229272297048e+07	1.517630871165355e+05
2.682100e+11	  1	    15	     2	5.519787615650748e-03	5.935229272297048e+07	1.549116473374926e+05
2.682200e+11	  1	    15	     5	7.059869018694216e-03	5.935229272297048e+07	1.580624713618803e+05
2.682300e+11	  1	    15	    12	3.002873332718913e-03	5.935229272297048e+07	1.612197701349435e+05
2.682400e+11	  1	    15	    11	5.290427675700155e-03	5.935229272297048e+07	1.643764565832014e+05
2.682500e+11	  1	    15	    11	4.896969825680862e-03	5.935229272297048e+07	1.675297825198887e+05
2.682600e+11	  1	    15	     9	4.643533466279610e-03	5.935229272297048e+07	1.706822794996070e+05
2.682700e+11	  1	    15	    12	3.549062711494928e-03	5.935229272297048e+07	1.738190892550266e+05
2.682800e+11	  1	    15	    13	4.030767499821341e-03	5.935229272297048e+07	1.769382480052557e+05
2.682900e+11	  1	    15	    12	5.414134191354345e-03	5.935229272297048e+07	1.800535376301186e+05
2.683000e+11	  1	    15	    10	6.623365801443040e-03	5.935229272297048e+07	1.831681134757031e+05
2.683100e+11	  1	    15	     5	6.300064458171637e-03	5.935229272297048e+07	1.862928124762753e+05
2.683200e+11	  1	    15	     1	5.077680574421646e-03	5.935229272297048e+07	1.894334012403070e+05
2.683300e+11	  1	    15	     9	4.652996909664421e-03	5.935229272297048e+07	1.925810766167083e+05
2.683400e+11	  1	    15	     1	4.634584579921221e-03	5.935229272297048e+07	1.957435717255697e+05
2.683500e+11	  1	    15	     5	7.970245526529819e-03	5.935229272297048e+07	1.989038686878679e+05
2.683600e+11	  1	    15	     3	3.918799270165545e-03	5.935229272297048e+07	2.020503467963841e+05
2.683700e+11	  1	    15	     7	5.399631178509748e-03	5.935229272297048e+07	2.051782961694562e+05
2.683800e+11	  1	    15	     9	4.934940633861872e-03	5.935229272297048e+07	2.082992513833584e+05
2.683900e+11	  1	    15	    11	3.080917716363732e-03	5.935229272297048e+07	2.114347894663120e+05
2.684000e+11	  1	    15	     1	5.154110035088708e-03	5.935229272297048e+07	2.145805173052445e+05
2.684100e+11	  1	    15	     3	8.824255486806893e-03	5.935229272297048e+07	2.177263424056257e+05
2.684200e+11	  1	    15	     2	5.220599587389857e-03	5.935229272297048e+07	2.208685887985357e+05
2.684300e+11	  1	    15	    16	3.908205787964048e-03	5.935229272297048e+07	2.239898766076546e+05
2.684400e+11	  1	    15	    13	9.103901643803779e-03	5.935229272297048e+07	2.270917859153465e+05
2.684500e+11	  1	    15	    10	5.257317273074290e-03	5.935229272297048e+07	2.301815999827702e+05
2.684600e+11	  1	    15	    11	2.866679901918781e-03	5.935229272297048e+07	2.332666245515934e+05
2.684700e+11	  1	    15	     5	6.274456523389737e-03	5.935229272297048e+07	2.363592867378742e+05
2.684800e+11	  1	    15	     9	4.747401185185944e-03	5.935229272297048e+07	2.394723691964058e+05
2.684900e+11	  1	    15	     9	5.212580461566631e-03	5.935229272297048e+07	2.426042228900469e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.685000e+11	  1	    15	    14	5.101208425178846e-03	5.935229272297048e+07	2.457487318730417e+05
2.685100e+11	  1	    15	    13	4.633627054348901e-03	5.935229272297048e+07	2.488875019002466e+05
2.685200e+11	  1	    15	     4	3.188210383191266e-03	5.935229272297048e+07	2.520115364827116e+05
2.685300e+11	  1	    15	    15	3.679375603711660e-03	5.935229272297048e+07	2.551168068221659e+05
2.685400e+11	  1	    15	    15	3.534678858891445e-03	5.935229272297048e+07	2.582101428059033e+05
2.685500e+11	  1	    15	     6	3.742865840204928e-03	5.935229272297048e+07	2.613081771332793e+05
2.685600e+11	  1	    15	    14	5.017592861699224e-03	5.935229272297048e+07	2.644140511510083e+05
2.685700e+11	  1	    15	     5	6.375632319793129e-03	5.935229272297048e+07	2.675403818536203e+05
2.685800e+11	  1	    15	    12	3.865454129752712e-03	5.935229272297048e+07	2.706724438068299e+05
2.685900e+11	  1	    15	     6	3.764640298805787e-03	5.935229272297048e+07	2.737963334262407e+05
2.686000e+11	  1	    15	     8	4.067025961130665e-03	5.935229272297048e+07	2.769128543251474e+05
2.686100e+11	  1	    15	    16	1.024590143438658e-02	5.935229272297048e+07	2.800220711470996e+05
2.686200e+11	  1	    15	    13	1.152576713701436e-02	5.935229272297048e+07	2.831244261887688e+05
