1.434000e+09	  3	  2994	  2503	1.728905039251942e-03	5.623413251903478e+02	1.852977019071672e+02
1.435000e+09	  3	  2994	  1792	1.440382713409733e-03	5.623413251903478e+02	1.858163017320610e+02
1.436000e+09	  3	  2994	   440	1.874171303007874e-03	5.623413251903478e+02	1.863344526636123e+02
1.437000e+09	  3	  2994	  1529	1.122084693600955e-03	5.623413251903478e+02	1.868537168336398e+02
1.438000e+09	  3	  2994	     7	1.782850128578432e-03	5.623413251903478e+02	1.873722001449797e+02
1.439000e+09	  3	  2994	   322	1.347598678344619e-03	7.498942093324540e+02	3.374036881480557e-01
1.440000e+09	  3	  2994	  2586	1.165158928580192e-03	7.498942093324540e+02	8.572050210789053e-01
1.441000e+09	  3	  2994	  1335	1.107173093586659e-03	7.498942093324540e+02	1.376029010615286e+00
1.442000e+09	  3	  2994	  1396	2.149429337126827e-03	7.498942093324540e+02	1.896314025115932e+00
1.443000e+09	  3	  2994	  1033	1.556277572339551e-03	7.498942093324540e+02	2.414968423465961e+00
1.444000e+09	  3	  2994	   521	1.740055326710694e-03	7.498942093324540e+02	2.934918036442687e+00
1.445000e+09	  3	  2994	  2050	1.534789888390891e-03	7.498942093324540e+02	3.453929818099991e+00
1.446000e+09	  3	  2994	  1225	1.121290116674024e-03	7.498942093324540e+02	3.973775333797704e+00
1.447000e+09	  3	  2994	  1657	1.232123029917365e-03	7.498942093324540e+02	4.492964661852924e+00
1.448000e+09	  3	  2994	    58	1.109133836142778e-03	7.498942093324540e+02	5.012674149516537e+00
1.449000e+09	  3	  2994	  2991	1.867779200144687e-03	7.498942093324540e+02	5.531752231472933e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2994	    70	1.372984900579626e-03	7.498942093324540e+02	6.050597438038996e+00
1.451000e+09	  3	  2994	  2850	2.162547579493402e-03	7.498942093324540e+02	6.570618296394991e+00
1.452000e+09	  3	  2994	  2179	1.918427922416363e-03	7.498942093324540e+02	7.089926132122488e+00
1.453000e+09	  3	  2994	  2315	2.246336931511037e-03	7.498942093324540e+02	7.609919314838009e+00
1.454000e+09	  3	  2994	  1555	1.280953278216910e-03	7.498942093324540e+02	8.129053081969460e+00
1.455000e+09	  3	  2994	   886	1.332116684294415e-03	7.498942093324540e+02	8.649058606934243e+00
1.456000e+09	  3	  2994	  2956	1.319516723718536e-03	7.498942093324540e+02	9.168107729346300e+00
1.457000e+09	  3	  2994	  1761	2.033160846094640e-03	7.498942093324540e+02	9.686235089264201e+00
1.458000e+09	  3	  2994	   169	1.428829411817356e-03	7.498942093324540e+02	1.020699608038767e+01
1.459000e+09	  3	  2994	  1537	1.664147055152382e-03	7.498942093324540e+02	1.072490062246540e+01
1.460000e+09	  3	  2994	  2490	9.942363239058866e-04	7.498942093324540e+02	1.124481626484990e+01
1.461000e+09	  3	  2994	   528	1.563465759479695e-03	7.498942093324540e+02	1.176442564572326e+01
1.462000e+09	  3	  2994	    70	1.084329649677382e-03	7.498942093324540e+02	1.228272133641628e+01
1.463000e+09	  3	  2994	  1582	1.403138721886158e-03	7.498942093324540e+02	1.280362938260835e+01
1.464000e+09	  3	  2994	  1602	1.681723723641344e-03	7.498942093324540e+02	1.332043725376581e+01
1.465000e+09	  3	  2994	   339	1.309647666290292e-03	7.498942093324540e+02	1.384203527048133e+01
1.466000e+09	  3	  2994	  2987	1.254368540326013e-03	7.498942093324540e+02	1.436083050472107e+01
1.467000e+09	  3	  2994	   488	1.291538244398111e-03	7.498942093324540e+02	1.487968399486323e+01
1.468000e+09	  3	  2994	  2332	1.167378180603828e-03	7.498942093324540e+02	1.539890742639916e+01
1.469000e+09	  3	  2994	  2961	1.182235667701152e-03	7.498942093324540e+02	1.591703658983454e+01
1.470000e+09	  3	  2994	   684	1.505414982220624e-03	7.498942093324540e+02	1.643811753115168e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[684]	= 9.458801e-03
E_error	= 9.081690297227063e-01
L_error	= 5.245373845820468e+13
dE_correct	= -1.275982952053595e-10
step	= 1.470000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.818658[s]
user time	= 41493.820000[s]
system time	= 772.332000[s]
Execution Time	(total	= 1.410382e+04 [s])
Corrector		= 5.708501e+03 [s]	40.47 [%]
Predictor		= 3.465241e+03 [s]	24.57 [%]
Iteration		= 2.605904e+03 [s]	18.48 [%]
Fragmentation		= 1.294272e+03 [s]	 9.18 [%]
Orbital_Elements	= 4.421502e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.625899e+00 [s]	 0.02 [%]
Energy			= 1.659070e-01 [s]	 0.00 [%]
Others			= 9.828938e+02 [s]	 6.97 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.470000e+09	  3	  2994	   684	1.505414982220624e-03	7.498942093324540e+02	1.643811753115168e+01
1.471000e+09	  3	  2994	  1548	1.097910833454723e-03	7.498942093324540e+02	1.695341259790117e+01
1.472000e+09	  3	  2994	   794	1.241046305764309e-03	7.498942093324540e+02	1.747472535379576e+01
1.473000e+09	  3	  2994	  1819	1.683299510201754e-03	7.498942093324540e+02	1.799342747167136e+01
1.474000e+09	  3	  2994	  2378	1.934484410523319e-03	7.498942093324540e+02	1.851253727550816e+01
1.475000e+09	  3	  2994	  2509	1.942190271996550e-03	7.498942093324540e+02	1.903207243445079e+01
1.476000e+09	  3	  2994	  2041	1.902037935819952e-03	7.498942093324540e+02	1.955088955681726e+01
1.477000e+09	  3	  2994	  2682	2.272716546381924e-03	7.498942093324540e+02	2.007032258941165e+01
1.478000e+09	  3	  2994	  1883	1.513598818083620e-03	7.498942093324540e+02	2.058925735846427e+01
1.479000e+09	  3	  2994	  2489	1.772094497247937e-03	7.498942093324540e+02	2.110842691095745e+01
1.480000e+09	  3	  2994	   169	1.399639321461976e-03	7.498942093324540e+02	2.162714478713526e+01
1.481000e+09	  3	  2994	   227	1.164490619563994e-03	7.498942093324540e+02	2.214705180249114e+01
1.482000e+09	  3	  2994	  2230	1.987297041525874e-03	7.498942093324540e+02	2.266515160386406e+01
1.483000e+09	  3	  2994	  1348	1.202273878795073e-03	7.498942093324540e+02	2.318599471178180e+01
1.484000e+09	  3	  2994	  2768	1.661801793380096e-03	7.498942093324540e+02	2.370362837542287e+01
1.485000e+09	  3	  2994	  1475	1.032607235702583e-03	7.498942093324540e+02	2.422348732732198e+01
1.486000e+09	  3	  2994	  1210	1.600459574093529e-03	7.498942093324540e+02	2.474205021192334e+01
1.487000e+09	  3	  2994	  1909	8.730488408674484e-04	7.498942093324540e+02	2.526060811186587e+01
1.488000e+09	  3	  2994	    30	8.984496486573529e-04	7.498942093324540e+02	2.577902918309369e+01
1.489000e+09	  3	  2994	  2180	2.215042989294721e-03	7.498942093324540e+02	2.629716334898617e+01
1.490000e+09	  3	  2994	  1531	1.486937531567646e-03	7.498942093324540e+02	2.681647140224828e+01
1.491000e+09	  3	  2994	  1518	2.022709119083037e-03	7.498942093324540e+02	2.733644482306454e+01
1.492000e+09	  3	  2994	  2041	2.019098738320243e-03	7.498942093324540e+02	2.785429389826799e+01
1.493000e+09	  3	  2994	     2	1.544742769025523e-03	7.498942093324540e+02	2.837415214787852e+01
1.494000e+09	  3	  2994	  1158	8.407733623604837e-04	7.498942093324540e+02	2.889345767479052e+01
1.495000e+09	  3	  2994	   883	1.381039677909641e-03	7.498942093324540e+02	2.941069060564600e+01
1.496000e+09	  3	  2994	  2597	2.020156072579567e-03	7.498942093324540e+02	2.992994290964191e+01
1.497000e+09	  3	  2994	  2817	1.305206728927182e-03	7.498942093324540e+02	3.044836842994269e+01
1.498000e+09	  3	  2994	  2057	1.106069889056327e-03	7.498942093324540e+02	3.096769181065249e+01
1.499000e+09	  3	  2994	   824	1.646157690624870e-03	7.498942093324540e+02	3.148560231797448e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2994	  1479	2.565852819091636e-03	7.498942093324540e+02	3.200598655289036e+01
1.501000e+09	  3	  2994	  1000	1.354076957188635e-03	7.498942093324540e+02	3.252426324121728e+01
1.502000e+09	  3	  2994	   222	2.084543804351182e-03	7.498942093324540e+02	3.304382622676237e+01
1.503000e+09	  3	  2994	   585	1.118733145783129e-03	7.498942093324540e+02	3.356228088171644e+01
1.504000e+09	  3	  2994	  2925	1.557512597377129e-03	7.498942093324540e+02	3.408141516234991e+01
1.505000e+09	  3	  2994	    11	1.426408724985847e-03	7.498942093324540e+02	3.459906081662242e+01
1.506000e+09	  3	  2994	  1160	1.991317450943975e-03	7.498942093324540e+02	3.511988220236186e+01
1.507000e+09	  3	  2994	    91	1.346001875128354e-03	7.498942093324540e+02	3.563682647332961e+01
1.508000e+09	  3	  2994	   495	1.505071430995980e-03	7.498942093324540e+02	3.615692743821845e+01
1.509000e+09	  3	  2994	  2415	1.082468835292743e-03	7.498942093324540e+02	3.667626628213445e+01
1.510000e+09	  3	  2994	   465	1.090965881572737e-03	7.498942093324540e+02	3.719490170439496e+01
1.511000e+09	  3	  2994	  1108	1.513749687088261e-03	7.498942093324540e+02	3.771549609805343e+01
1.512000e+09	  3	  2994	   154	1.822510866085343e-03	7.498942093324540e+02	3.823271620665499e+01
1.513000e+09	  3	  2994	   384	1.125363089290156e-03	7.498942093324540e+02	3.875179582305408e+01
1.514000e+09	  3	  2994	   711	1.451149357536953e-03	7.498942093324540e+02	3.927159369282301e+01
1.515000e+09	  3	  2994	  1473	1.894828120567674e-03	7.498942093324540e+02	3.978873789022448e+01
1.516000e+09	  3	  2994	  1602	2.293451867715440e-03	7.498942093324540e+02	4.030951841603871e+01
1.517000e+09	  3	  2994	   858	1.192097001612564e-03	7.498942093324540e+02	4.082845009349134e+01
1.518000e+09	  3	  2994	  2163	1.387785224281959e-03	7.498942093324540e+02	4.134672670756099e+01
1.519000e+09	  3	  2994	   527	2.047314107994181e-03	7.498942093324540e+02	4.186681004814453e+01
1.520000e+09	  3	  2994	  1789	1.379287642493333e-03	7.498942093324540e+02	4.238526071712869e+01
1.521000e+09	  3	  2994	  1375	2.047287309187365e-03	7.498942093324540e+02	4.290520227701514e+01
1.522000e+09	  3	  2994	  1289	1.631047886479347e-03	7.498942093324540e+02	4.342387657483403e+01
1.523000e+09	  3	  2994	  2620	1.503285823293734e-03	7.498942093324540e+02	4.394429322701173e+01
1.524000e+09	  3	  2994	   401	2.096001393717448e-03	7.498942093324540e+02	4.446204531992485e+01
1.525000e+09	  3	  2994	  1855	1.189257867012446e-03	7.498942093324540e+02	4.498163806885526e+01
1.526000e+09	  3	  2994	  1751	1.335950683568074e-03	7.498942093324540e+02	4.549846413699300e+01
1.527000e+09	  3	  2994	  1458	1.397613305171128e-03	7.498942093324540e+02	4.602063237250805e+01
1.528000e+09	  3	  2994	   593	1.906039873902018e-03	7.498942093324540e+02	4.653746119147257e+01
1.529000e+09	  3	  2994	  2556	1.445310375093490e-03	7.498942093324540e+02	4.705753499725819e+01
1.530000e+09	  3	  2994	  2373	1.638668125691845e-03	7.498942093324540e+02	4.757656624559126e+01
1.531000e+09	  3	  2994	   806	1.513451977110895e-03	7.498942093324540e+02	4.809559830271215e+01
1.532000e+09	  3	  2994	  2022	1.487657677032734e-03	7.498942093324540e+02	4.861475540487354e+01
1.533000e+09	  3	  2994	   675	1.338268062794320e-03	7.498942093324540e+02	4.913377754470350e+01
1.534000e+09	  3	  2994	   371	1.910341102490088e-03	7.498942093324540e+02	4.965348761043825e+01
1.535000e+09	  3	  2994	   790	1.405035086526227e-03	7.498942093324540e+02	5.017179850436526e+01
1.536000e+09	  3	  2994	  1784	1.307341844925301e-03	7.498942093324540e+02	5.069210734962143e+01
1.537000e+09	  3	  2994	  1712	1.396251362182068e-03	7.498942093324540e+02	5.120969681561196e+01
1.538000e+09	  3	  2994	  1263	1.372135637695975e-03	7.498942093324540e+02	5.172960239230871e+01
1.539000e+09	  3	  2994	  2688	1.788297761191942e-03	7.498942093324540e+02	5.224920626378234e+01
1.540000e+09	  3	  2994	  2521	1.163614052520801e-03	7.498942093324540e+02	5.276710320806737e+01
1.541000e+09	  3	  2994	  1202	9.022167633845751e-04	7.498942093324540e+02	5.328793518643414e+01
1.542000e+09	  3	  2994	  1737	1.043730672379864e-03	7.498942093324540e+02	5.380501668929203e+01
1.543000e+09	  3	  2994	  2646	1.253599015787140e-03	7.498942093324540e+02	5.432434665703693e+01
1.544000e+09	  3	  2994	  1549	1.601309556837165e-03	7.498942093324540e+02	5.484408757412515e+01
1.545000e+09	  3	  2994	   870	1.490227100847379e-03	7.498942093324540e+02	5.536196884124253e+01
1.546000e+09	  3	  2994	  2422	9.320824887349794e-04	7.498942093324540e+02	5.588085831501514e+01
1.547000e+09	  3	  2994	  1444	1.297119757104652e-03	7.498942093324540e+02	5.639936571253606e+01
1.548000e+09	  3	  2994	   878	1.494587045099438e-03	7.498942093324540e+02	5.691829923963200e+01
1.549000e+09	  3	  2994	  2317	1.520366771943134e-03	7.498942093324540e+02	5.743674059140263e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2994	   204	1.105886329418193e-03	7.498942093324540e+02	5.795600726747858e+01
1.551000e+09	  3	  2994	  1046	1.840119440064954e-03	7.498942093324540e+02	5.847589844761995e+01
1.552000e+09	  3	  2994	  1168	1.645987691645905e-03	7.498942093324540e+02	5.899339150777976e+01
1.553000e+09	  3	  2994	  1128	1.503853409729217e-03	7.498942093324540e+02	5.951353717974592e+01
1.554000e+09	  3	  2994	  2479	1.315600307923663e-03	7.498942093324540e+02	6.003166556041207e+01
1.555000e+09	  3	  2994	    16	1.677528756397557e-03	7.498942093324540e+02	6.055101679374861e+01
1.556000e+09	  3	  2994	  1264	1.242891003156342e-03	7.498942093324540e+02	6.106954137712862e+01
1.557000e+09	  3	  2994	   224	1.671808486108040e-03	7.498942093324540e+02	6.158727115747072e+01
1.558000e+09	  3	  2994	  1788	1.417711829023721e-03	7.498942093324540e+02	6.210611561775778e+01
1.559000e+09	  3	  2994	  1429	1.032517305973288e-03	7.498942093324540e+02	6.262391375405205e+01
1.560000e+09	  3	  2994	   282	1.520975613758726e-03	7.498942093324540e+02	6.314105001085176e+01
1.561000e+09	  3	  2994	  2915	1.588652685900107e-03	7.498942093324540e+02	6.365979132923210e+01
1.562000e+09	  3	  2994	  1080	2.074209086374742e-03	7.498942093324540e+02	6.417894662883766e+01
1.563000e+09	  3	  2994	  2166	1.096349427892689e-03	7.498942093324540e+02	6.469757400188885e+01
1.564000e+09	  3	  2994	  1941	1.531166741049457e-03	7.498942093324540e+02	6.521711079607364e+01
1.565000e+09	  3	  2994	  2439	1.997670603226771e-03	7.498942093324540e+02	6.573675256334334e+01
1.566000e+09	  3	  2994	  1470	1.345781644594264e-03	7.498942093324540e+02	6.625429944848563e+01
1.567000e+09	  3	  2994	  2268	1.806825634268007e-03	7.498942093324540e+02	6.677272454239895e+01
1.568000e+09	  3	  2994	  1840	1.295638001804921e-03	7.498942093324540e+02	6.729168004193444e+01
1.569000e+09	  3	  2994	  2462	2.109283721023081e-03	7.498942093324540e+02	6.781023186939346e+01
1.570000e+09	  3	  2994	  1409	1.573324763501406e-03	7.498942093324540e+02	6.832813404406498e+01
1.571000e+09	  3	  2994	  1413	1.604679237046112e-03	7.498942093324540e+02	6.884655528476605e+01
1.572000e+09	  3	  2994	  1227	1.390090087641433e-03	7.498942093324540e+02	6.936602092252089e+01
1.573000e+09	  3	  2994	  1859	2.064784927920477e-03	7.498942093324540e+02	6.988417406504303e+01
1.574000e+09	  3	  2994	  1978	9.507686119443809e-04	7.498942093324540e+02	7.040293332569310e+01
1.575000e+09	  3	  2994	  2301	1.301993398650263e-03	7.498942093324540e+02	7.092104420821627e+01
1.576000e+09	  3	  2994	  1197	1.368609742798778e-03	7.498942093324540e+02	7.144053146979191e+01
1.577000e+09	  3	  2994	   197	1.748852221027827e-03	7.498942093324540e+02	7.195781663222917e+01
1.578000e+09	  3	  2994	  2935	1.728893342817291e-03	7.498942093324540e+02	7.247884766118796e+01
1.579000e+09	  3	  2994	  2229	1.206231965769362e-03	7.498942093324540e+02	7.299660741532745e+01
1.580000e+09	  3	  2994	  2100	1.455590778332042e-03	7.498942093324540e+02	7.351657224781847e+01
1.581000e+09	  3	  2994	  2923	1.853890251351924e-03	7.498942093324540e+02	7.403557558292867e+01
1.582000e+09	  3	  2994	  2317	1.006385138126560e-03	7.498942093324540e+02	7.455441540075358e+01
1.583000e+09	  3	  2994	   200	1.157999586295907e-03	7.498942093324540e+02	7.507397058667206e+01
1.584000e+09	  3	  2994	   677	1.446262007000168e-03	7.498942093324540e+02	7.559167546828141e+01
1.585000e+09	  3	  2994	  2248	1.493935853660244e-03	7.498942093324540e+02	7.611195965682948e+01
1.586000e+09	  3	  2994	  1491	1.297956803820537e-03	7.498942093324540e+02	7.663074233265903e+01
1.587000e+09	  3	  2994	   359	2.279933793466547e-03	7.498942093324540e+02	7.714990339705925e+01
1.588000e+09	  3	  2994	   139	1.964291039826012e-03	7.498942093324540e+02	7.766741708607088e+01
1.589000e+09	  3	  2994	  2395	1.307591122679962e-03	7.498942093324540e+02	7.818604801362079e+01
1.590000e+09	  3	  2994	  2584	1.440307420383347e-03	7.498942093324540e+02	7.870473426365719e+01
1.591000e+09	  3	  2994	   975	1.756920421333901e-03	7.498942093324540e+02	7.922422141650877e+01
1.592000e+09	  3	  2994	  2893	1.349847290361416e-03	7.498942093324540e+02	7.974255310390502e+01
1.593000e+09	  3	  2994	  1491	1.285334444927913e-03	7.498942093324540e+02	8.026197736043270e+01
1.594000e+09	  3	  2994	  1820	1.131588880993780e-03	7.498942093324540e+02	8.078025767504359e+01
1.595000e+09	  3	  2994	  2608	1.271621629144253e-03	7.498942093324540e+02	8.129802221458614e+01
1.596000e+09	  3	  2994	   406	1.515774624539419e-03	7.498942093324540e+02	8.181865555672374e+01
1.597000e+09	  3	  2994	  2969	1.394749792708327e-03	7.498942093324540e+02	8.233492402342870e+01
1.598000e+09	  3	  2994	   456	1.410612931866888e-03	7.498942093324540e+02	8.285514600096023e+01
1.599000e+09	  3	  2994	  1709	1.751786920854247e-03	7.498942093324540e+02	8.337349132090617e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2994	  2220	1.186005972753569e-03	7.498942093324540e+02	8.389137041625673e+01
collision No.7	8.340931e+02[yr]	i=1, j=2673	r_ij=4.968181662598477e-05	radius[1]+radius[2673]=5.270796870536274e-05
dE_heat=-1.987585e-13	dE_grav=1.973992e-13	dE_c=5.592759e-24	v_imp=3.487123e-01
1.601000e+09	  3	  2993	  2916	3.375196521298804e-03	7.498942093324540e+02	8.440975523087393e+01
1.602000e+09	  3	  2993	  1543	1.254289344792488e-03	7.498942093324540e+02	8.492946361138132e+01
1.603000e+09	  3	  2993	  2983	1.910236180073752e-03	7.498942093324540e+02	8.544861137254097e+01
1.604000e+09	  3	  2993	  1802	1.414344227732082e-03	7.498942093324540e+02	8.596717383993624e+01
1.605000e+09	  3	  2993	  1421	1.554172535571549e-03	7.498942093324540e+02	8.648765813244709e+01
1.606000e+09	  3	  2993	  2811	1.954364657503733e-03	7.498942093324540e+02	8.700434556586407e+01
1.607000e+09	  3	  2993	  2857	9.228730770247323e-04	7.498942093324540e+02	8.752542578214583e+01
1.608000e+09	  3	  2993	  1399	1.032560650832757e-03	7.498942093324540e+02	8.804323999745488e+01
1.609000e+09	  3	  2993	  2806	1.473878705254141e-03	7.498942093324540e+02	8.856243006400879e+01
1.610000e+09	  3	  2993	    96	1.373114600488980e-03	7.498942093324540e+02	8.908213575474485e+01
1.611000e+09	  3	  2993	   878	1.071318371725768e-03	7.498942093324540e+02	8.959980612886935e+01
1.612000e+09	  3	  2993	   630	1.265452646575421e-03	7.498942093324540e+02	9.011912440140254e+01
1.613000e+09	  3	  2993	   775	1.404690306671798e-03	7.498942093324540e+02	9.063694380439280e+01
1.614000e+09	  3	  2993	  1763	1.227968168333549e-03	7.498942093324540e+02	9.115633231002046e+01
1.615000e+09	  3	  2993	  1348	1.484701703131472e-03	7.498942093324540e+02	9.167428090228542e+01
1.616000e+09	  3	  2993	  2284	1.095709269455002e-03	7.498942093324540e+02	9.219496747076180e+01
1.617000e+09	  3	  2993	   725	1.431699841873005e-03	7.498942093324540e+02	9.271310235448212e+01
1.618000e+09	  3	  2993	  1120	1.699127160858058e-03	7.498942093324540e+02	9.323200904119595e+01
1.619000e+09	  3	  2993	  1573	1.394757907954561e-03	7.498942093324540e+02	9.374890752335274e+01
1.620000e+09	  3	  2993	   497	1.937069785136319e-03	7.498942093324540e+02	9.426750197941767e+01
1.621000e+09	  3	  2993	   381	1.838415412898031e-03	7.498942093324540e+02	9.478471666627311e+01
1.622000e+09	  3	  2993	  1315	1.727274796757075e-03	7.498942093324540e+02	9.530468172224394e+01
1.623000e+09	  3	  2993	   772	1.466486683063789e-03	7.498942093324540e+02	9.582211740406962e+01
1.624000e+09	  3	  2993	  1168	1.704117428254927e-03	7.498942093324540e+02	9.634136212643520e+01
1.625000e+09	  3	  2993	   590	1.520447358485214e-03	7.498942093324540e+02	9.685984784237219e+01
1.626000e+09	  3	  2993	  2098	7.538323960030422e-04	7.498942093324540e+02	9.737879912964758e+01
1.627000e+09	  3	  2993	   516	1.620544402655407e-03	7.498942093324540e+02	9.789841054121862e+01
1.628000e+09	  3	  2993	  2900	6.088540856242632e-04	7.498942093324540e+02	9.841686819833039e+01
1.629000e+09	  3	  2993	  1391	2.023996946978798e-03	7.498942093324540e+02	9.893515916180664e+01
1.630000e+09	  3	  2993	   579	1.433241887624285e-03	7.498942093324540e+02	9.945481319535348e+01
1.631000e+09	  3	  2993	  2900	1.778967575438896e-03	7.498942093324540e+02	9.997307828823062e+01
1.632000e+09	  3	  2993	  2889	1.456114350145410e-03	7.498942093324540e+02	1.004918477048167e+02
1.633000e+09	  3	  2993	  2104	1.667551568790843e-03	7.498942093324540e+02	1.010108184988885e+02
1.634000e+09	  3	  2993	   239	1.663928977305809e-03	7.498942093324540e+02	1.015286419810253e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[239]	= 1.045477e-02
E_error	= 9.082083004818848e-01
L_error	= -nan
dE_correct	= -1.000868820273917e-10
step	= 1.634000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14141.086597[s]
user time	= 41620.312000[s]
system time	= 800.828000[s]
Execution Time	(total	= 1.414109e+04 [s])
Corrector		= 5.705806e+03 [s]	40.35 [%]
Predictor		= 3.470019e+03 [s]	24.54 [%]
Iteration		= 2.624559e+03 [s]	18.56 [%]
Fragmentation		= 1.347849e+03 [s]	 9.53 [%]
Collision_Judgement	= 2.592418e+00 [s]	 0.02 [%]
Energy			= 8.464300e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.908000e-03 [s]	 0.00 [%]
Others			= 9.901741e+02 [s]	 7.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.634000e+09	  3	  2993	   239	1.663928977305809e-03	7.498942093324540e+02	1.015286419810253e+02
1.635000e+09	  3	  2993	  2766	1.415230157885392e-03	7.498942093324540e+02	1.020461325616052e+02
1.636000e+09	  3	  2993	   899	1.148502617583695e-03	7.498942093324540e+02	1.025657305855428e+02
1.637000e+09	  3	  2993	  2310	1.281526296405735e-03	7.498942093324540e+02	1.030830249322550e+02
1.638000e+09	  3	  2993	  1039	1.377105805473727e-03	7.498942093324540e+02	1.036032966910347e+02
1.639000e+09	  3	  2993	   821	2.097401053746307e-03	7.498942093324540e+02	1.041205985511563e+02
1.640000e+09	  3	  2993	  1547	2.019453561185541e-03	7.498942093324540e+02	1.046413848961658e+02
1.641000e+09	  3	  2993	  1261	1.419633035858669e-03	7.498942093324540e+02	1.051575492672495e+02
1.642000e+09	  3	  2993	   851	1.296661179131766e-03	7.498942093324540e+02	1.056784283867773e+02
1.643000e+09	  3	  2993	  2084	1.540509812014388e-03	7.498942093324540e+02	1.061936731407690e+02
1.644000e+09	  3	  2993	  1435	1.477707966869633e-03	7.498942093324540e+02	1.067147683734248e+02
1.645000e+09	  3	  2993	   156	1.328706995859338e-03	7.498942093324540e+02	1.072323871571283e+02
1.646000e+09	  3	  2993	  2024	2.086356721396614e-03	7.498942093324540e+02	1.077523895293506e+02
1.647000e+09	  3	  2993	   200	1.870437966352915e-03	7.498942093324540e+02	1.082691820520099e+02
1.648000e+09	  3	  2993	  1523	1.548326582845130e-03	7.498942093324540e+02	1.087878948398927e+02
1.649000e+09	  3	  2993	  2818	1.623173156605673e-03	7.498942093324540e+02	1.093071719116402e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2993	  1830	1.151501076662311e-03	7.498942093324540e+02	1.098256271757936e+02
1.651000e+09	  3	  2993	  2283	1.337463638506598e-03	7.498942093324540e+02	1.103434460348837e+02
1.652000e+09	  3	  2993	  2232	1.374814684569839e-03	7.498942093324540e+02	1.108619241718710e+02
1.653000e+09	  3	  2993	   349	1.260239826045340e-03	7.498942093324540e+02	1.113808068609539e+02
1.654000e+09	  3	  2993	  1421	1.723912390105778e-03	7.498942093324540e+02	1.118979574222200e+02
1.655000e+09	  3	  2993	   319	1.266381278487737e-03	7.498942093324540e+02	1.124174693064763e+02
1.656000e+09	  3	  2993	  2524	1.009198698138421e-03	7.498942093324540e+02	1.129361079472583e+02
1.657000e+09	  3	  2993	   861	1.954388836455568e-03	7.498942093324540e+02	1.134543106559561e+02
1.658000e+09	  3	  2993	  2363	1.727492173133637e-03	7.498942093324540e+02	1.139731886132504e+02
1.659000e+09	  3	  2993	  1856	2.038716566057551e-03	7.498942093324540e+02	1.144924746865435e+02
1.660000e+09	  3	  2993	  2631	1.320908311040843e-03	7.498942093324540e+02	1.150095006153025e+02
1.661000e+09	  3	  2993	     1	1.144442592554976e-03	7.498942093324540e+02	1.155288745254332e+02
1.662000e+09	  3	  2993	  2967	1.202977115817181e-03	7.498942093324540e+02	1.160466052577241e+02
1.663000e+09	  3	  2993	   811	1.102084228968817e-03	7.498942093324540e+02	1.165654429698650e+02
1.664000e+09	  3	  2993	  2565	1.553611471219979e-03	7.498942093324540e+02	1.170846190679882e+02
1.665000e+09	  3	  2993	   841	2.222672406588224e-03	7.498942093324540e+02	1.175999887663834e+02
1.666000e+09	  3	  2993	   895	1.453508882257422e-03	7.498942093324540e+02	1.181206213676882e+02
1.667000e+09	  3	  2993	   629	2.290214567783483e-03	7.498942093324540e+02	1.186374578239996e+02
1.668000e+09	  3	  2993	  1394	1.653377923181096e-03	7.498942093324540e+02	1.191574400201410e+02
