myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.714000e+09	  1	  1000	   779	1.704531697953417e-03	7.498942093324542e+03	1.403292783429819e+03
5.715000e+09	  1	  1000	   901	1.435040392019278e-03	7.498942093324542e+03	1.404844577474940e+03
5.716000e+09	  1	  1000	   195	1.389668583877517e-03	7.498942093324542e+03	1.406395889727427e+03
5.717000e+09	  1	  1000	   627	1.694013286500904e-03	7.498942093324542e+03	1.407948991937298e+03
5.718000e+09	  1	  1000	   137	1.424723885276080e-03	7.498942093324542e+03	1.409500467449456e+03
5.719000e+09	  1	  1000	   741	1.455347554613202e-03	7.498942093324542e+03	1.411052714811339e+03
5.720000e+09	  1	  1000	   419	1.743667613071723e-03	7.498942093324542e+03	1.412604651854620e+03
5.721000e+09	  1	  1000	   103	1.763604048923342e-03	7.498942093324542e+03	1.414157276746121e+03
5.722000e+09	  1	  1000	   973	1.464054216510360e-03	7.498942093324542e+03	1.415709840963671e+03
5.723000e+09	  1	  1000	     1	1.690363756998916e-03	7.498942093324542e+03	1.417258106615362e+03
5.724000e+09	  1	  1000	   438	1.591800650267522e-03	7.498942093324542e+03	1.418811528258161e+03
5.725000e+09	  1	  1000	   866	1.585023697423712e-03	7.498942093324542e+03	1.420363699821705e+03
5.726000e+09	  1	  1000	   541	1.509331405951309e-03	7.498942093324542e+03	1.421914605986736e+03
5.727000e+09	  1	  1000	   442	1.796957232612424e-03	7.498942093324542e+03	1.423466823106240e+03
5.728000e+09	  1	  1000	   248	1.344224233477089e-03	7.498942093324542e+03	1.425019761866965e+03
5.729000e+09	  1	  1000	   822	1.308780715012197e-03	7.498942093324542e+03	1.426571033110995e+03
5.730000e+09	  1	  1000	   500	1.551026296945611e-03	7.498942093324542e+03	1.428121459804170e+03
5.731000e+09	  1	  1000	   860	1.464817151452078e-03	7.498942093324542e+03	1.429676656054157e+03
5.732000e+09	  1	  1000	   825	1.416496982851571e-03	7.498942093324542e+03	1.431226925817481e+03
5.733000e+09	  1	  1000	   365	1.359777222616085e-03	7.498942093324542e+03	1.432777992070916e+03
5.734000e+09	  1	  1000	   362	1.675990125508921e-03	7.498942093324542e+03	1.434334034158263e+03
5.735000e+09	  1	  1000	   798	1.802763507583487e-03	7.498942093324542e+03	1.435884212024346e+03
5.736000e+09	  1	  1000	   606	1.643111679893696e-03	7.498942093324542e+03	1.437434713856644e+03
5.737000e+09	  1	  1000	   252	1.460513521971854e-03	7.498942093324542e+03	1.438988435980411e+03
5.738000e+09	  1	  1000	   708	1.541507182282254e-03	7.498942093324542e+03	1.440539596728757e+03
5.739000e+09	  1	  1000	    80	1.820891247703479e-03	7.498942093324542e+03	1.442092068638948e+03
5.740000e+09	  1	  1000	   765	1.703021989395218e-03	7.498942093324542e+03	1.443644014790321e+03
5.741000e+09	  1	  1000	   942	1.466450248834877e-03	7.498942093324542e+03	1.445194798146912e+03
5.742000e+09	  1	  1000	   755	1.600895843698406e-03	7.498942093324542e+03	1.446747973653467e+03
5.743000e+09	  1	  1000	   254	1.521715014968571e-03	7.498942093324542e+03	1.448298083816791e+03
5.744000e+09	  1	  1000	   131	1.653748815858207e-03	7.498942093324542e+03	1.449850075814895e+03
5.745000e+09	  1	  1000	    66	1.503914185442960e-03	7.498942093324542e+03	1.451401748161298e+03
5.746000e+09	  1	  1000	   881	1.516823731804781e-03	7.498942093324542e+03	1.452954838711335e+03
5.747000e+09	  1	  1000	   556	1.801796382539092e-03	7.498942093324542e+03	1.454506774714222e+03
5.748000e+09	  1	  1000	   309	1.410212221933334e-03	7.498942093324542e+03	1.456059071802316e+03
5.749000e+09	  1	  1000	   533	1.902263828078891e-03	7.498942093324542e+03	1.457612730711337e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   218	1.306206461074584e-03	7.498942093324542e+03	1.459165042736248e+03
5.751000e+09	  1	  1000	   928	1.320075039971438e-03	7.498942093324542e+03	1.460719329398419e+03
5.752000e+09	  1	  1000	   352	1.600499611089990e-03	7.498942093324542e+03	1.462269468672451e+03
5.753000e+09	  1	  1000	   663	1.286043950079568e-03	7.498942093324542e+03	1.463822036810327e+03
5.754000e+09	  1	  1000	   242	1.432351155848644e-03	7.498942093324542e+03	1.465375276263517e+03
5.755000e+09	  1	  1000	   569	1.744774490896778e-03	7.498942093324542e+03	1.466924882578214e+03
5.756000e+09	  1	  1000	   229	1.424922013374033e-03	7.498942093324542e+03	1.468478307657134e+03
5.757000e+09	  1	  1000	   942	1.417747150016933e-03	7.498942093324542e+03	1.470031127590002e+03
5.758000e+09	  1	  1000	   309	2.024840711802245e-03	7.498942093324542e+03	1.471582436614965e+03
5.759000e+09	  1	  1000	   845	1.713343179177187e-03	7.498942093324542e+03	1.473133414806564e+03
5.760000e+09	  1	  1000	   149	1.499980986347140e-03	7.498942093324542e+03	1.474684752688918e+03
5.761000e+09	  1	  1000	   744	1.517080044984811e-03	7.498942093324542e+03	1.476236401744671e+03
5.762000e+09	  1	  1000	   609	1.176575042191760e-03	7.498942093324542e+03	1.477790242326497e+03
5.763000e+09	  1	  1000	   714	1.577710298514050e-03	7.498942093324542e+03	1.479341377372936e+03
5.764000e+09	  1	  1000	   653	1.578338457461568e-03	7.498942093324542e+03	1.480893936770220e+03
5.765000e+09	  1	  1000	    58	1.670847383477541e-03	7.498942093324542e+03	1.482447295059676e+03
5.766000e+09	  1	  1000	   458	2.816636393769030e-03	7.498942093324542e+03	1.483997740374838e+03
5.767000e+09	  1	  1000	   549	1.329173742528844e-03	7.498942093324542e+03	1.485549647425829e+03
5.768000e+09	  1	  1000	   839	2.244808267264939e-03	7.498942093324542e+03	1.487099490446475e+03
5.769000e+09	  1	  1000	   447	1.448775235264913e-03	7.498942093324542e+03	1.488649179503585e+03
5.770000e+09	  1	  1000	   758	1.836699797717520e-03	7.498942093324542e+03	1.490201100624275e+03
5.771000e+09	  1	  1000	   316	1.241967707505721e-03	7.498942093324542e+03	1.491753350931320e+03
5.772000e+09	  1	  1000	    16	2.013243895719542e-03	7.498942093324542e+03	1.493306877204716e+03
5.773000e+09	  1	  1000	   885	1.731714982103081e-03	7.498942093324542e+03	1.494856256457700e+03
5.774000e+09	  1	  1000	   217	1.589054063664222e-03	7.498942093324542e+03	1.496408300171872e+03
5.775000e+09	  1	  1000	   367	1.494309328178265e-03	7.498942093324542e+03	1.497962807247382e+03
5.776000e+09	  1	  1000	   823	2.359608759909871e-03	7.498942093324542e+03	1.499513039660013e+03
5.777000e+09	  1	  1000	    27	1.940438202987141e-03	7.498942093324542e+03	1.501064618492080e+03
5.778000e+09	  1	  1000	   292	1.245887050627821e-03	7.498942093324542e+03	1.502618468362622e+03
5.779000e+09	  1	  1000	   644	1.417573695792397e-03	7.498942093324542e+03	1.504169841106554e+03
5.780000e+09	  1	  1000	   138	1.655360963861961e-03	7.498942093324542e+03	1.505722529081360e+03
5.781000e+09	  1	  1000	   702	1.437676398833755e-03	7.498942093324542e+03	1.507274760454007e+03
5.782000e+09	  1	  1000	   398	1.542110042497048e-03	7.498942093324542e+03	1.508825469112233e+03
5.783000e+09	  1	  1000	   839	2.366395552670173e-03	7.498942093324542e+03	1.510377930806522e+03
5.784000e+09	  1	  1000	   218	1.498308121282808e-03	7.498942093324542e+03	1.511931484293763e+03
5.785000e+09	  1	  1000	   809	1.808086110683211e-03	7.498942093324542e+03	1.513483485651351e+03
5.786000e+09	  1	  1000	   805	1.536487320564646e-03	7.498942093324542e+03	1.515031800848848e+03
5.787000e+09	  1	  1000	   968	1.325465871549340e-03	7.498942093324542e+03	1.516586563061098e+03
5.788000e+09	  1	  1000	   213	1.396135180676627e-03	7.498942093324542e+03	1.518140242717032e+03
5.789000e+09	  1	  1000	   795	1.353690414619710e-03	7.498942093324542e+03	1.519689848677919e+03
5.790000e+09	  1	  1000	   127	1.275983244907884e-03	7.498942093324542e+03	1.521243137025506e+03
5.791000e+09	  1	  1000	   295	1.390583435567871e-03	7.498942093324542e+03	1.522795320935573e+03
5.792000e+09	  1	  1000	     9	1.455039434807235e-03	7.498942093324542e+03	1.524346089921186e+03
5.793000e+09	  1	  1000	    60	1.740048811003250e-03	7.498942093324542e+03	1.525898027773648e+03
5.794000e+09	  1	  1000	   926	1.360280190375101e-03	7.498942093324542e+03	1.527452138244202e+03
5.795000e+09	  1	  1000	    61	1.573984076036317e-03	7.498942093324542e+03	1.529002840910610e+03
5.796000e+09	  1	  1000	   451	2.129613007451669e-03	7.498942093324542e+03	1.530551997459546e+03
5.797000e+09	  1	  1000	   506	1.369598586910340e-03	7.498942093324542e+03	1.532104498915230e+03
5.798000e+09	  1	  1000	   831	1.364167552683348e-03	7.498942093324542e+03	1.533657011043148e+03
5.799000e+09	  1	  1000	   818	1.799920325949281e-03	7.498942093324542e+03	1.535205807399640e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   587	1.673291805472979e-03	7.498942093324542e+03	1.536756372808373e+03
5.801000e+09	  1	  1000	   205	1.274597259505908e-03	7.498942093324542e+03	1.538308349910286e+03
5.802000e+09	  1	  1000	   788	1.456483923590087e-03	7.498942093324542e+03	1.539858737096765e+03
5.803000e+09	  1	  1000	   619	2.235331646572563e-03	7.498942093324542e+03	1.541411114958746e+03
5.804000e+09	  1	  1000	   804	9.276827061234018e-04	7.498942093324542e+03	1.542962993904075e+03
5.805000e+09	  1	  1000	   288	1.527082338089001e-03	7.498942093324542e+03	1.544515048500588e+03
5.806000e+09	  1	  1000	   898	1.652088257500794e-03	7.498942093324542e+03	1.546067722618558e+03
5.807000e+09	  1	  1000	   492	1.479554550380833e-03	7.498942093324542e+03	1.547619440832475e+03
5.808000e+09	  1	  1000	   818	1.801116144079853e-03	7.498942093324542e+03	1.549171056787857e+03
5.809000e+09	  1	  1000	   222	1.431672107410656e-03	7.498942093324542e+03	1.550722654858166e+03
5.810000e+09	  1	  1000	   733	1.575996893977583e-03	7.498942093324542e+03	1.552275943449499e+03
5.811000e+09	  1	  1000	   736	1.684770463865265e-03	7.498942093324542e+03	1.553827960309609e+03
5.812000e+09	  1	  1000	   760	2.187456296790632e-03	7.498942093324542e+03	1.555378324548902e+03
5.813000e+09	  1	  1000	   769	1.464101466323578e-03	7.498942093324542e+03	1.556930092401732e+03
5.814000e+09	  1	  1000	   996	1.692547189542732e-03	7.498942093324542e+03	1.558482182170361e+03
5.815000e+09	  1	  1000	   550	1.554674946147198e-03	7.498942093324542e+03	1.560034100946065e+03
5.816000e+09	  1	  1000	    81	1.734947984226089e-03	7.498942093324542e+03	1.561584856433972e+03
5.817000e+09	  1	  1000	   632	1.330482174490570e-03	7.498942093324542e+03	1.563137877698655e+03
5.818000e+09	  1	  1000	    40	1.705629329270662e-03	7.498942093324542e+03	1.564689632329134e+03
5.819000e+09	  1	  1000	   730	1.505851128452105e-03	7.498942093324542e+03	1.566241283144451e+03
5.820000e+09	  1	  1000	   200	1.370844476423961e-03	7.498942093324542e+03	1.567795412082817e+03
5.821000e+09	  1	  1000	   484	1.384599247756292e-03	7.498942093324542e+03	1.569345944487815e+03
5.822000e+09	  1	  1000	   878	1.678476220158963e-03	7.498942093324542e+03	1.570896299416625e+03
5.823000e+09	  1	  1000	   681	1.577900301176875e-03	7.498942093324542e+03	1.572449339489291e+03
5.824000e+09	  1	  1000	   103	1.662883258333130e-03	7.498942093324542e+03	1.574002088943418e+03
5.825000e+09	  1	  1000	   682	1.364884555560870e-03	7.498942093324542e+03	1.575554947861632e+03
5.826000e+09	  1	  1000	   999	1.376956033927011e-03	7.498942093324542e+03	1.577105842044672e+03
5.827000e+09	  1	  1000	   979	1.736701498339116e-03	7.498942093324542e+03	1.578658671819919e+03
5.828000e+09	  1	  1000	   162	1.586833086368339e-03	7.498942093324542e+03	1.580211344891848e+03
5.829000e+09	  1	  1000	   744	1.508660786292398e-03	7.498942093324542e+03	1.581761223531644e+03
5.830000e+09	  1	  1000	   310	1.526771806932352e-03	7.498942093324542e+03	1.583313929320931e+03
5.831000e+09	  1	  1000	   729	1.237156713337544e-03	7.498942093324542e+03	1.584866028957966e+03
5.832000e+09	  1	  1000	   953	1.382917593947753e-03	7.498942093324542e+03	1.586416513080299e+03
5.833000e+09	  1	  1000	   893	1.509136653980019e-03	7.498942093324542e+03	1.587967747616012e+03
5.834000e+09	  1	  1000	   160	1.823519465215353e-03	7.498942093324542e+03	1.589521360492831e+03
5.835000e+09	  1	  1000	   405	1.461817918520348e-03	7.498942093324542e+03	1.591073001564890e+03
5.836000e+09	  1	  1000	   806	1.370324585333086e-03	7.498942093324542e+03	1.592625877405835e+03
5.837000e+09	  1	  1000	   478	1.552368599308394e-03	7.498942093324542e+03	1.594177537124741e+03
5.838000e+09	  1	  1000	   667	1.712236870804786e-03	7.498942093324542e+03	1.595730117385285e+03
5.839000e+09	  1	  1000	   961	1.574657486927623e-03	7.498942093324542e+03	1.597281757713178e+03
5.840000e+09	  1	  1000	   855	1.599361099234486e-03	7.498942093324542e+03	1.598832297430191e+03
5.841000e+09	  1	  1000	   407	1.454540410718146e-03	7.498942093324542e+03	1.600386331395302e+03
5.842000e+09	  1	  1000	   513	1.491825611514250e-03	7.498942093324542e+03	1.601937662898599e+03
5.843000e+09	  1	  1000	   371	1.476241734131536e-03	7.498942093324542e+03	1.603488841593413e+03
5.844000e+09	  1	  1000	   351	1.640596373609440e-03	7.498942093324542e+03	1.605040459550718e+03
5.845000e+09	  1	  1000	   899	1.608105420958373e-03	7.498942093324542e+03	1.606593358371937e+03
5.846000e+09	  1	  1000	   667	1.666177405105879e-03	7.498942093324542e+03	1.608146242949969e+03
5.847000e+09	  1	  1000	   744	1.594008102302993e-03	7.498942093324542e+03	1.609696216613847e+03
5.848000e+09	  1	  1000	   494	1.487901320042308e-03	7.498942093324542e+03	1.611248072406764e+03
5.849000e+09	  1	  1000	   283	1.850223292903947e-03	7.498942093324542e+03	1.612802846921043e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   984	1.625277237328665e-03	7.498942093324542e+03	1.614352566970775e+03
5.851000e+09	  1	  1000	     9	1.791966482625644e-03	7.498942093324542e+03	1.615902647984878e+03
5.852000e+09	  1	  1000	   779	2.214190158256769e-03	7.498942093324542e+03	1.617456458842234e+03
5.853000e+09	  1	  1000	   335	1.374858787366212e-03	7.498942093324542e+03	1.619006462228729e+03
5.854000e+09	  1	  1000	   236	1.493515038709967e-03	7.498942093324542e+03	1.620558910554445e+03
5.855000e+09	  1	  1000	   840	1.498945356670961e-03	7.498942093324542e+03	1.622111788960392e+03
5.856000e+09	  1	  1000	   597	1.711922428445031e-03	7.498942093324542e+03	1.623660241411622e+03
5.857000e+09	  1	  1000	   106	2.238747581659855e-03	7.498942093324542e+03	1.625212352437607e+03
5.858000e+09	  1	  1000	   525	9.329486943822172e-04	7.498942093324542e+03	1.626765215118952e+03
5.859000e+09	  1	  1000	   123	1.592768855499326e-03	7.498942093324542e+03	1.628315354263814e+03
5.860000e+09	  1	  1000	   133	1.545690825304932e-03	7.498942093324542e+03	1.629867674408154e+03
5.861000e+09	  1	  1000	   568	1.215314578901549e-03	7.498942093324542e+03	1.631420417620533e+03
5.862000e+09	  1	  1000	   919	1.477286816731907e-03	7.498942093324542e+03	1.632970458109174e+03
5.863000e+09	  1	  1000	   345	1.741467039742246e-03	7.498942093324542e+03	1.634520961396971e+03
5.864000e+09	  1	  1000	   428	1.523629341051067e-03	7.498942093324542e+03	1.636075136872612e+03
5.865000e+09	  1	  1000	    44	1.762195113029073e-03	7.498942093324542e+03	1.637626420035994e+03
5.866000e+09	  1	  1000	   818	1.614680234945357e-03	7.498942093324542e+03	1.639175576773828e+03
5.867000e+09	  1	  1000	   991	1.600613809659133e-03	7.498942093324542e+03	1.640726520993106e+03
5.868000e+09	  1	  1000	   901	1.859918487094577e-03	7.498942093324542e+03	1.642278617542592e+03
5.869000e+09	  1	  1000	   942	1.454256996944402e-03	7.498942093324542e+03	1.643829172468890e+03
5.870000e+09	  1	  1000	   923	1.477384425945514e-03	7.498942093324542e+03	1.645380081001989e+03
5.871000e+09	  1	  1000	    75	1.408619467914528e-03	7.498942093324542e+03	1.646932142804921e+03
5.872000e+09	  1	  1000	   340	1.458497085064429e-03	7.498942093324542e+03	1.648484340809121e+03
5.873000e+09	  1	  1000	   521	1.689526741041863e-03	7.498942093324542e+03	1.650033174701833e+03
5.874000e+09	  1	  1000	   101	2.037096046457663e-03	7.498942093324542e+03	1.651585560682780e+03
5.875000e+09	  1	  1000	   822	1.380694925041341e-03	7.498942093324542e+03	1.653140470128901e+03
5.876000e+09	  1	  1000	   824	1.417670264860560e-03	7.498942093324542e+03	1.654690583333870e+03
5.877000e+09	  1	  1000	   512	1.481501589105522e-03	7.498942093324542e+03	1.656240636791011e+03
5.878000e+09	  1	  1000	    87	2.125991188138307e-03	7.498942093324542e+03	1.657793736683671e+03
5.879000e+09	  1	  1000	    17	1.369308855700766e-03	7.498942093324542e+03	1.659344929729235e+03
5.880000e+09	  1	  1000	   143	1.395415929313206e-03	7.498942093324542e+03	1.660896714482290e+03
5.881000e+09	  1	  1000	   141	1.389496222186844e-03	7.498942093324542e+03	1.662450294889681e+03
5.882000e+09	  1	  1000	   877	1.426401381508210e-03	7.498942093324542e+03	1.663999814706335e+03
5.883000e+09	  1	  1000	   789	2.269085580648891e-03	7.498942093324542e+03	1.665552669415027e+03
5.884000e+09	  1	  1000	   151	1.085192554134377e-03	7.498942093324542e+03	1.667105615201855e+03
5.885000e+09	  1	  1000	   991	1.186000069025491e-03	7.498942093324542e+03	1.668654316721684e+03
5.886000e+09	  1	  1000	   941	1.432023714308359e-03	7.498942093324542e+03	1.670206189624000e+03
5.887000e+09	  1	  1000	    11	1.705338249146949e-03	7.498942093324542e+03	1.671760742471742e+03
5.888000e+09	  1	  1000	   296	1.700143861368690e-03	7.498942093324542e+03	1.673308343667413e+03
5.889000e+09	  1	  1000	   262	1.666900021684041e-03	7.498942093324542e+03	1.674860949675308e+03
5.890000e+09	  1	  1000	   675	1.724583576494205e-03	7.498942093324542e+03	1.676412432344370e+03
5.891000e+09	  1	  1000	   202	1.608726458795468e-03	7.498942093324542e+03	1.677963684220997e+03
5.892000e+09	  1	  1000	   356	1.743728684296304e-03	7.498942093324542e+03	1.679516214937518e+03
5.893000e+09	  1	  1000	   310	1.743467927576992e-03	7.498942093324542e+03	1.681068755233051e+03
5.894000e+09	  1	  1000	   880	1.420078136277173e-03	7.498942093324542e+03	1.682621167454834e+03
5.895000e+09	  1	  1000	   123	1.531171994241222e-03	7.498942093324542e+03	1.684170844368881e+03
collision No.57	9.183599e+03[yr]	i=1, j=380	r_ij=5.501866021037533e-05	radius[1]+radius[380]=5.502399339210788e-05
5.896000e+09	  1	  1000	   278	1.138487424668865e-03	7.498942093324542e+03	1.685722610944699e+03
5.897000e+09	  1	  1000	   725	1.435128273163440e-03	7.498942093324542e+03	1.687275913638338e+03
5.898000e+09	  1	  1000	    75	1.776065124803457e-03	7.498942093324542e+03	1.688825840583082e+03
5.899000e+09	  1	  1000	    82	1.688777205858704e-03	7.498942093324542e+03	1.690378273368224e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   116	1.837967766417195e-03	7.498942093324542e+03	1.691931476240964e+03
5.901000e+09	  1	  1000	   343	1.610461294944947e-03	7.498942093324542e+03	1.693481594217333e+03
5.902000e+09	  1	  1000	    94	1.756969589556229e-03	7.498942093324542e+03	1.695034716240924e+03
5.903000e+09	  1	  1000	   317	1.717897199183379e-03	7.498942093324542e+03	1.696587082448662e+03
5.904000e+09	  1	  1000	   474	1.794072617821879e-03	7.498942093324542e+03	1.698136361702868e+03
5.905000e+09	  1	  1000	   342	1.728104620127371e-03	7.498942093324542e+03	1.699689984359959e+03
5.906000e+09	  1	  1000	   423	1.292324065646190e-03	7.498942093324542e+03	1.701243736801321e+03
5.907000e+09	  1	  1000	   283	1.685371361538466e-03	7.498942093324542e+03	1.702794910260840e+03
5.908000e+09	  1	  1000	   600	1.808190432723097e-03	7.498942093324542e+03	1.704347487882543e+03
5.909000e+09	  1	  1000	   796	1.719561068945052e-03	7.498942093324542e+03	1.705900721066011e+03
5.910000e+09	  1	  1000	   735	1.618441601108042e-03	7.498942093324542e+03	1.707453215570182e+03
5.911000e+09	  1	  1000	   780	1.702044942186707e-03	7.498942093324542e+03	1.709002233015237e+03
5.912000e+09	  1	  1000	   892	1.533953042470821e-03	7.498942093324542e+03	1.710556224543265e+03
5.913000e+09	  1	  1000	    85	1.590058672594987e-03	7.498942093324542e+03	1.712108078364515e+03
5.914000e+09	  1	  1000	   214	1.629937837192978e-03	7.498942093324542e+03	1.713660546429431e+03
5.915000e+09	  1	  1000	   265	1.671812618317649e-03	7.498942093324542e+03	1.715212855175891e+03
5.916000e+09	  1	  1000	   410	1.837041953415499e-03	7.498942093324542e+03	1.716765582172805e+03
5.917000e+09	  1	  1000	   947	1.652096521357814e-03	7.498942093324542e+03	1.718317161850112e+03
5.918000e+09	  1	  1000	   123	1.400113573961302e-03	7.498942093324542e+03	1.719869336870050e+03
5.919000e+09	  1	  1000	   409	1.548439601543564e-03	7.498942093324542e+03	1.721421211253323e+03
5.920000e+09	  1	  1000	   449	1.017269034161769e-03	7.498942093324542e+03	1.722972666953754e+03
5.921000e+09	  1	  1000	   634	2.790150824177942e-03	7.498942093324542e+03	1.724526559026825e+03
5.922000e+09	  1	  1000	   893	1.489908964685276e-03	7.498942093324542e+03	1.726078509076502e+03
5.923000e+09	  1	  1000	   326	1.521769012276039e-03	7.498942093324542e+03	1.727629007286286e+03
5.924000e+09	  1	  1000	   981	1.405484912873293e-03	7.498942093324542e+03	1.729181423687778e+03
5.925000e+09	  1	  1000	   319	1.702751804118273e-03	7.498942093324542e+03	1.730734824912434e+03
5.926000e+09	  1	  1000	   137	1.743345631727325e-03	7.498942093324542e+03	1.732285260147184e+03
5.927000e+09	  1	  1000	   729	1.355615595081277e-03	7.498942093324542e+03	1.733838506052927e+03
5.928000e+09	  1	  1000	   713	1.220719679743724e-03	7.498942093324542e+03	1.735390837943466e+03
5.929000e+09	  1	  1000	   199	1.505898624343024e-03	7.498942093324542e+03	1.736942787596202e+03
5.930000e+09	  1	  1000	   483	1.723439766365063e-03	7.498942093324542e+03	1.738495648960792e+03
5.931000e+09	  1	  1000	   916	1.056641050550622e-03	7.498942093324542e+03	1.740046733719312e+03
5.932000e+09	  1	  1000	   184	1.604629758865478e-03	7.498942093324542e+03	1.741595694904481e+03
5.933000e+09	  1	  1000	    46	1.565299836972900e-03	7.498942093324542e+03	1.743149862734580e+03
5.934000e+09	  1	  1000	   216	1.646236254718161e-03	7.498942093324542e+03	1.744700933184709e+03
5.935000e+09	  1	  1000	    12	1.673187107834700e-03	7.498942093324542e+03	1.746251954432172e+03
5.936000e+09	  1	  1000	   384	1.546014159683378e-03	7.498942093324542e+03	1.747804427288896e+03
5.937000e+09	  1	  1000	   259	1.683130700596016e-03	7.498942093324542e+03	1.749358044717484e+03
5.938000e+09	  1	  1000	   340	1.404945188235830e-03	7.498942093324542e+03	1.750909756880613e+03
5.939000e+09	  1	  1000	   917	1.398051206850302e-03	7.498942093324542e+03	1.752461953530688e+03
5.940000e+09	  1	  1000	   775	1.810196495668683e-03	7.498942093324542e+03	1.754015267873663e+03
5.941000e+09	  1	  1000	   520	1.651594307718746e-03	7.498942093324542e+03	1.755566694892032e+03
5.942000e+09	  1	  1000	   853	1.427476291219345e-03	7.498942093324542e+03	1.757117002623780e+03
5.943000e+09	  1	  1000	   752	1.593786474700183e-03	7.498942093324542e+03	1.758670040805102e+03
5.944000e+09	  1	  1000	   209	1.099712376161008e-03	7.498942093324542e+03	1.760221558704133e+03
5.945000e+09	  1	  1000	   614	1.507088943243323e-03	7.498942093324542e+03	1.761772035293458e+03
5.946000e+09	  1	  1000	   866	1.569039954977167e-03	7.498942093324542e+03	1.763323929602293e+03
5.947000e+09	  1	  1000	   928	1.295533411531805e-03	7.498942093324542e+03	1.764875983938461e+03
5.948000e+09	  1	  1000	   928	1.767314399828848e-03	7.498942093324542e+03	1.766427484620971e+03
5.949000e+09	  1	  1000	   797	1.633699235044823e-03	7.498942093324542e+03	1.767979117528353e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   455	2.034469851384251e-03	7.498942093324542e+03	1.769530740613434e+03
5.951000e+09	  1	  1000	   484	1.635381017005510e-03	7.498942093324542e+03	1.771082078390440e+03
5.952000e+09	  1	  1000	   801	1.309968293828640e-03	7.498942093324542e+03	1.772633893034144e+03
5.953000e+09	  1	  1000	   300	1.618405123934944e-03	7.498942093324542e+03	1.774184907445794e+03
5.954000e+09	  1	  1000	   523	1.404224898472973e-03	7.498942093324542e+03	1.775737599627512e+03
5.955000e+09	  1	  1000	   208	1.892483269793793e-03	7.498942093324542e+03	1.777290191255263e+03
5.956000e+09	  1	  1000	   490	1.485044356111449e-03	7.498942093324542e+03	1.778836599992829e+03
5.957000e+09	  1	  1000	   586	1.342316053378328e-03	7.498942093324542e+03	1.780388698075560e+03
5.958000e+09	  1	  1000	   186	1.735966640606653e-03	7.498942093324542e+03	1.781941861263070e+03
5.959000e+09	  1	  1000	   671	1.059003221938347e-03	7.498942093324542e+03	1.783492504298758e+03
5.960000e+09	  1	  1000	   525	2.041288683407581e-03	7.498942093324542e+03	1.785046292479932e+03
5.961000e+09	  1	  1000	   921	1.423804570236520e-03	7.498942093324542e+03	1.786597370556409e+03
5.962000e+09	  1	  1000	   827	1.489515023165228e-03	7.498942093324542e+03	1.788147138597068e+03
