1.433000e+09	  3	  2985	   380	1.725668533311483e-03	7.498942093324540e+02	4.005354934179719e+00
1.434000e+09	  3	  2985	  1449	1.531256720771280e-03	7.498942093324540e+02	4.532390267676845e+00
1.435000e+09	  3	  2985	  2607	1.091450809851675e-03	7.498942093324540e+02	5.057831610899537e+00
1.436000e+09	  3	  2985	  1791	1.630124432424208e-03	7.498942093324540e+02	5.584590312040394e+00
1.437000e+09	  3	  2985	  1081	1.779409892378643e-03	7.498942093324540e+02	6.109540854549603e+00
1.438000e+09	  3	  2985	  2342	1.358739456302019e-03	7.498942093324540e+02	6.636770848769280e+00
1.439000e+09	  3	  2985	  2328	1.050434717294653e-03	7.498942093324540e+02	7.162662851397047e+00
1.440000e+09	  3	  2985	  1180	2.873578707703817e-03	7.498942093324540e+02	7.688342323772129e+00
1.441000e+09	  3	  2985	  2141	9.009078141042268e-04	7.498942093324540e+02	8.215239623219361e+00
1.442000e+09	  3	  2985	  1315	1.845636646252892e-03	7.498942093324540e+02	8.740718829179327e+00
1.443000e+09	  3	  2985	   217	1.777822978399218e-03	7.498942093324540e+02	9.267471351310006e+00
1.444000e+09	  3	  2985	   601	1.424114469017941e-03	7.498942093324540e+02	9.792464085100452e+00
1.445000e+09	  3	  2985	  1435	1.588221838948966e-03	7.498942093324540e+02	1.031658584041308e+01
1.446000e+09	  3	  2985	  1505	1.764815072229335e-03	7.498942093324540e+02	1.084432567322286e+01
1.447000e+09	  3	  2985	  1332	1.871493782111078e-03	7.498942093324540e+02	1.136891504521281e+01
1.448000e+09	  3	  2985	  2982	1.637797269467898e-03	7.498942093324540e+02	1.189623342183232e+01
1.449000e+09	  3	  2985	  2459	1.466309027984209e-03	7.498942093324540e+02	1.242278313938628e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2985	  2870	1.715432841980371e-03	7.498942093324540e+02	1.294706297345150e+01
1.451000e+09	  3	  2985	  1465	1.814980955996417e-03	7.498942093324540e+02	1.347462740433177e+01
1.452000e+09	  3	  2985	  1628	1.513051488903116e-03	7.498942093324540e+02	1.399862681542579e+01
1.453000e+09	  3	  2985	   712	1.207369540469881e-03	7.498942093324540e+02	1.452668915140598e+01
1.454000e+09	  3	  2985	   297	1.302859130238433e-03	7.498942093324540e+02	1.505072189356683e+01
1.455000e+09	  3	  2985	  1917	1.650971501258725e-03	7.498942093324540e+02	1.557733340654338e+01
1.456000e+09	  3	  2985	  1961	1.586601723542975e-03	7.498942093324540e+02	1.610380526597337e+01
1.457000e+09	  3	  2985	  2631	1.537186072077737e-03	7.498942093324540e+02	1.662937641519315e+01
1.458000e+09	  3	  2985	  2335	1.227126997319836e-03	7.498942093324540e+02	1.715610730890639e+01
1.459000e+09	  3	  2985	   438	1.524147477319719e-03	7.498942093324540e+02	1.768105299684414e+01
1.460000e+09	  3	  2985	  2362	1.152760130235830e-03	7.498942093324540e+02	1.820785626439365e+01
1.461000e+09	  3	  2985	  1012	2.027716135191983e-03	7.498942093324540e+02	1.873357692378206e+01
1.462000e+09	  3	  2985	  2701	1.894297486755063e-03	7.498942093324540e+02	1.926013920391385e+01
1.463000e+09	  3	  2985	  2623	1.879866248383706e-03	7.498942093324540e+02	1.978669132412094e+01
1.464000e+09	  3	  2985	   870	1.201191349216966e-03	7.498942093324540e+02	2.031214020752276e+01
1.465000e+09	  3	  2985	  1755	1.370241626822440e-03	7.498942093324540e+02	2.083934751073630e+01
1.466000e+09	  3	  2985	  2414	1.740227089844320e-03	7.498942093324540e+02	2.136442411723823e+01
1.467000e+09	  3	  2985	  2362	1.277619384745934e-03	7.498942093324540e+02	2.189189955849179e+01
1.468000e+09	  3	  2985	   471	1.796624052075894e-03	7.498942093324540e+02	2.241644629733260e+01
1.469000e+09	  3	  2985	  2632	1.352443148624198e-03	7.498942093324540e+02	2.294363977522443e+01
1.470000e+09	  3	  2985	   816	1.795341887824019e-03	7.498942093324540e+02	2.346823154873105e+01
1.471000e+09	  3	  2985	  1407	1.489376899648044e-03	7.498942093324540e+02	2.399539664064027e+01
1.472000e+09	  3	  2985	  2288	1.544518073030100e-03	7.498942093324540e+02	2.452038577690386e+01
1.473000e+09	  3	  2985	  2515	2.011595995875974e-03	7.498942093324540e+02	2.504764690201204e+01
1.474000e+09	  3	  2985	  2635	1.109758106720809e-03	7.498942093324540e+02	2.557059770789306e+01
1.475000e+09	  3	  2985	  2692	1.950644752043908e-03	7.498942093324540e+02	2.609862816623100e+01
1.476000e+09	  3	  2985	   553	1.283424335017243e-03	7.498942093324540e+02	2.662277219662563e+01
1.477000e+09	  3	  2985	  1633	1.572316089099533e-03	7.498942093324540e+02	2.715017256171215e+01
1.478000e+09	  3	  2985	  1572	1.525042100025209e-03	7.498942093324540e+02	2.767543452143455e+01
1.479000e+09	  3	  2985	   134	1.102899614116230e-03	7.498942093324540e+02	2.820281008686525e+01
1.480000e+09	  3	  2985	  2512	1.878307805275568e-03	7.498942093324540e+02	2.872789210961056e+01
1.481000e+09	  3	  2985	  1745	1.325604597913466e-03	7.498942093324540e+02	2.925391237793988e+01
1.482000e+09	  3	  2985	  2556	1.397369615170188e-03	7.498942093324540e+02	2.977892021840198e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2556]	= 8.779932e-03
E_error	= 9.078737901419849e-01
L_error	= 5.196638399225683e+13
dE_correct	= 1.290672618303037e-08
step	= 1.482000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14102.275000[s]
user time	= 41431.472000[s]
system time	= 805.112000[s]
Execution Time	(total	= 1.410227e+04 [s])
Corrector		= 5.716654e+03 [s]	40.54 [%]
Predictor		= 3.378205e+03 [s]	23.96 [%]
Iteration		= 2.617620e+03 [s]	18.56 [%]
Fragmentation		= 1.328972e+03 [s]	 9.42 [%]
Orbital_Elements	= 6.862392e+01 [s]	 0.49 [%]
Collision_Judgement	= 2.600829e+00 [s]	 0.02 [%]
Energy			= 1.750420e-01 [s]	 0.00 [%]
Others			= 9.894236e+02 [s]	 7.02 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.482000e+09	  3	  2985	  2556	1.397369615170188e-03	7.498942093324540e+02	2.977892021840198e+01
1.483000e+09	  3	  2985	  2851	1.564571120969010e-03	7.498942093324540e+02	3.030451034014621e+01
1.484000e+09	  3	  2985	   219	1.221336169513789e-03	7.498942093324540e+02	3.083031358006131e+01
1.485000e+09	  3	  2985	  2622	1.626532974041139e-03	7.498942093324540e+02	3.135695994487197e+01
1.486000e+09	  3	  2985	  1416	1.448970744463655e-03	7.498942093324540e+02	3.188096419033510e+01
1.487000e+09	  3	  2985	  2554	1.288499485703647e-03	7.498942093324540e+02	3.240727197034325e+01
1.488000e+09	  3	  2985	  2394	1.851094701977823e-03	7.498942093324540e+02	3.293255990486885e+01
1.489000e+09	  3	  2985	   258	1.729386231299118e-03	7.498942093324540e+02	3.345875725145091e+01
1.490000e+09	  3	  2985	   494	1.485107710014980e-03	7.498942093324540e+02	3.398583545897480e+01
1.491000e+09	  3	  2985	  2563	1.620863777249859e-03	7.498942093324540e+02	3.451101263687738e+01
1.492000e+09	  3	  2985	  2273	1.179425576025896e-03	7.498942093324540e+02	3.503718496188171e+01
1.493000e+09	  3	  2985	   233	2.660626086521355e-03	7.498942093324540e+02	3.556137552085315e+01
1.494000e+09	  3	  2985	  2200	1.521982214123561e-03	7.498942093324540e+02	3.608841590695080e+01
1.495000e+09	  3	  2985	  2318	1.476885957109023e-03	7.498942093324540e+02	3.661234186615035e+01
1.496000e+09	  3	  2985	  2693	1.840412142904920e-03	7.498942093324540e+02	3.713866237792586e+01
1.497000e+09	  3	  2985	  1663	1.867511549784905e-03	7.498942093324540e+02	3.766473100334571e+01
1.498000e+09	  3	  2985	  1529	1.332738647881769e-03	7.498942093324540e+02	3.818837348993041e+01
1.499000e+09	  3	  2985	  1680	1.633014994712034e-03	7.498942093324540e+02	3.871555875973231e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2985	  2486	1.765524214423428e-03	7.498942093324540e+02	3.924057710510242e+01
collision No.16	7.894927e+02[yr]	i=1, j=1453	r_ij=5.158071890292003e-05	radius[1]+radius[1453]=5.269405261928546e-05
dE_heat=-1.946688e-13	dE_grav=1.939817e-13	dE_c=-5.874887e-21	v_imp=3.416892e-01
1.501000e+09	  3	  2984	  1318	1.491149485112374e-03	7.498942093324540e+02	3.976758374432988e+01
1.502000e+09	  3	  2984	  2343	1.303896634469100e-03	7.498942093324540e+02	4.029352155450235e+01
1.503000e+09	  3	  2984	  2117	1.113048889973268e-03	7.498942093324540e+02	4.081911500436394e+01
1.504000e+09	  3	  2984	  2598	1.512822148379145e-03	7.498942093324540e+02	4.134402281090667e+01
1.505000e+09	  3	  2984	    61	1.788933112994558e-03	7.498942093324540e+02	4.186854103978855e+01
1.506000e+09	  3	  2984	  2070	1.176752853596982e-03	7.498942093324540e+02	4.239412769107074e+01
1.507000e+09	  3	  2984	  1357	1.059203581400145e-03	7.498942093324540e+02	4.291951582397020e+01
1.508000e+09	  3	  2984	  2235	2.085015380705748e-03	7.498942093324540e+02	4.344610555919813e+01
1.509000e+09	  3	  2984	  1156	2.036308621466595e-03	7.498942093324540e+02	4.397192039049478e+01
1.510000e+09	  3	  2984	   559	1.530669196067580e-03	7.498942093324540e+02	4.449760648195157e+01
1.511000e+09	  3	  2984	  2193	1.696633233003622e-03	7.498942093324540e+02	4.502441607410125e+01
1.512000e+09	  3	  2984	  2927	1.420378020682648e-03	7.498942093324540e+02	4.555080083145856e+01
1.513000e+09	  3	  2984	  2239	1.831223232211824e-03	7.498942093324540e+02	4.607552716906300e+01
1.514000e+09	  3	  2984	  2390	2.037580132404574e-03	7.498942093324540e+02	4.660221451767543e+01
1.515000e+09	  3	  2984	   682	8.634016724130800e-04	7.498942093324540e+02	4.712771895957496e+01
1.516000e+09	  3	  2984	  2563	1.720643304821668e-03	7.498942093324540e+02	4.765542580443790e+01
1.517000e+09	  3	  2984	  2223	1.854315736159075e-03	7.498942093324540e+02	4.818048408177027e+01
1.518000e+09	  3	  2984	  1485	1.195397428767132e-03	7.498942093324540e+02	4.870782748323156e+01
1.519000e+09	  3	  2984	  1805	1.638987957874801e-03	7.498942093324540e+02	4.923277699639233e+01
1.520000e+09	  3	  2984	  1965	1.825191678180683e-03	7.498942093324540e+02	4.975915188453999e+01
1.521000e+09	  3	  2984	  2663	1.936318950468304e-03	7.498942093324540e+02	5.028435901996470e+01
1.522000e+09	  3	  2984	  1528	1.338021725834337e-03	7.498942093324540e+02	5.080904913992743e+01
1.523000e+09	  3	  2984	  1158	1.548695536740282e-03	7.498942093324540e+02	5.133424564509647e+01
1.524000e+09	  3	  2984	  1293	1.800546495763845e-03	7.498942093324540e+02	5.186096075036002e+01
1.525000e+09	  3	  2984	   708	1.577027100996034e-03	7.498942093324540e+02	5.238700757967968e+01
1.526000e+09	  3	  2984	  1738	1.768445329349325e-03	7.498942093324540e+02	5.291232327980336e+01
1.527000e+09	  3	  2984	  1701	1.326564208738037e-03	7.498942093324540e+02	5.343995502897022e+01
1.528000e+09	  3	  2984	   267	1.936634861129081e-03	7.498942093324540e+02	5.396451123169039e+01
1.529000e+09	  3	  2984	   393	1.583820520196428e-03	7.498942093324540e+02	5.449169458900005e+01
1.530000e+09	  3	  2984	  1293	1.742154924063890e-03	7.498942093324540e+02	5.501628333556572e+01
1.531000e+09	  3	  2984	  1780	1.624671254769237e-03	7.498942093324540e+02	5.554270908002054e+01
1.532000e+09	  3	  2984	  2611	1.799336093165232e-03	7.498942093324540e+02	5.606756456121171e+01
1.533000e+09	  3	  2984	  1342	2.214463396767704e-04	7.498942093324540e+02	5.659461368462188e+01
1.534000e+09	  3	  2984	  2804	1.801723286996608e-03	7.498942093324540e+02	5.711884541533696e+01
1.535000e+09	  3	  2984	  2301	2.026709244656410e-03	7.498942093324540e+02	5.764610469754846e+01
1.536000e+09	  3	  2984	  2315	1.401919618487647e-03	7.498942093324540e+02	5.817099886891261e+01
1.537000e+09	  3	  2984	   120	1.006260131927820e-03	7.498942093324540e+02	5.869817675340422e+01
1.538000e+09	  3	  2984	    89	1.504131437171137e-03	7.498942093324540e+02	5.922318264113480e+01
1.539000e+09	  3	  2984	  1249	1.757627063143287e-03	7.498942093324540e+02	5.974906533280528e+01
1.540000e+09	  3	  2984	   859	1.819148742189065e-03	7.498942093324540e+02	6.027427119007004e+01
1.541000e+09	  3	  2984	  1079	1.037417016832566e-03	7.498942093324540e+02	6.079839982408368e+01
1.542000e+09	  3	  2984	  1370	1.499201679898871e-03	7.498942093324540e+02	6.132563399926831e+01
1.543000e+09	  3	  2984	  1408	1.342672993031490e-03	7.498942093324540e+02	6.184857071146944e+01
1.544000e+09	  3	  2984	  2813	1.606924363409163e-03	7.498942093324540e+02	6.237588260019931e+01
1.545000e+09	  3	  2984	   799	1.291544902870061e-03	7.498942093324540e+02	6.290075692843698e+01
1.546000e+09	  3	  2984	  1373	9.976703998197936e-04	7.498942093324540e+02	6.342741901571025e+01
1.547000e+09	  3	  2984	  2223	1.142461784582907e-03	7.498942093324540e+02	6.395338592676487e+01
1.548000e+09	  3	  2984	   422	2.230341165626271e-03	7.498942093324540e+02	6.447946031682216e+01
1.549000e+09	  3	  2984	  2169	2.170568274111982e-03	7.498942093324540e+02	6.500599831390281e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2984	  2113	1.696489623003183e-03	7.498942093324540e+02	6.553208841441582e+01
1.551000e+09	  3	  2984	   160	1.653252740613354e-03	7.498942093324540e+02	6.605840208145810e+01
1.552000e+09	  3	  2984	  2810	1.414770706556136e-03	7.498942093324540e+02	6.658571767430213e+01
1.553000e+09	  3	  2984	  2051	1.854218646782200e-03	7.498942093324540e+02	6.710829740649166e+01
1.554000e+09	  3	  2984	  2263	1.660826545400002e-03	7.498942093324540e+02	6.763621158902704e+01
1.555000e+09	  3	  2984	  1642	1.347690931424748e-03	7.498942093324540e+02	6.816053133448780e+01
1.556000e+09	  3	  2984	  2360	1.391880995387639e-03	7.498942093324540e+02	6.868805591660087e+01
1.557000e+09	  3	  2984	   764	1.769179571875494e-03	7.498942093324540e+02	6.921426394924814e+01
1.558000e+09	  3	  2984	  2349	1.828798750540518e-03	7.498942093324540e+02	6.974024656888109e+01
1.559000e+09	  3	  2984	  2971	1.907185210865898e-03	7.498942093324540e+02	7.026686608381725e+01
1.560000e+09	  3	  2984	  1373	1.214469718691702e-03	7.498942093324540e+02	7.079274204817209e+01
1.561000e+09	  3	  2984	  2490	1.372498521308586e-03	7.498942093324540e+02	7.131897060534116e+01
1.562000e+09	  3	  2984	  2005	1.733686000695917e-03	7.498942093324540e+02	7.184402732388865e+01
1.563000e+09	  3	  2984	  2829	1.268512492059978e-03	7.498942093324540e+02	7.236934724285585e+01
1.564000e+09	  3	  2984	   555	1.832776144223965e-03	7.498942093324540e+02	7.289691216691807e+01
1.565000e+09	  3	  2984	   248	1.260863583901581e-03	7.498942093324540e+02	7.342253940577551e+01
1.566000e+09	  3	  2984	  1588	1.999367887355673e-03	7.498942093324540e+02	7.394815740560557e+01
1.567000e+09	  3	  2984	   834	1.492433159050826e-03	7.498942093324540e+02	7.447519491928726e+01
1.568000e+09	  3	  2984	  2845	1.435053381506330e-03	7.498942093324540e+02	7.500082325318282e+01
1.569000e+09	  3	  2984	  1862	1.437025133990940e-03	7.498942093324540e+02	7.552785494935728e+01
1.570000e+09	  3	  2984	  2635	1.043925801204463e-03	7.498942093324540e+02	7.605205947804939e+01
1.571000e+09	  3	  2984	   704	1.522641343585385e-03	7.498942093324540e+02	7.657840443021203e+01
1.572000e+09	  3	  2984	  2490	1.408782094329649e-03	7.498942093324540e+02	7.710361380614768e+01
1.573000e+09	  3	  2984	  2584	1.060004740279409e-03	7.498942093324540e+02	7.763094184120693e+01
1.574000e+09	  3	  2984	   698	1.902406936893220e-03	7.498942093324540e+02	7.815674045054774e+01
1.575000e+09	  3	  2984	   394	1.419440835555201e-03	7.498942093324540e+02	7.868243501965482e+01
1.576000e+09	  3	  2984	  2781	1.580323731877880e-03	7.498942093324540e+02	7.920935672970093e+01
1.577000e+09	  3	  2984	  2247	1.233157450470887e-03	7.498942093324540e+02	7.973336049426430e+01
1.578000e+09	  3	  2984	  2113	1.650046035149636e-03	7.498942093324540e+02	8.026087803170491e+01
1.579000e+09	  3	  2984	   426	1.350289236271239e-03	7.498942093324540e+02	8.078585323093702e+01
1.580000e+09	  3	  2984	  1323	1.214851824382841e-03	7.498942093324540e+02	8.131222232125872e+01
1.581000e+09	  3	  2984	  1443	1.342527482540617e-03	7.498942093324540e+02	8.183877024387834e+01
1.582000e+09	  3	  2984	  2440	1.615466774050898e-03	7.498942093324540e+02	8.236401670795856e+01
1.583000e+09	  3	  2984	   180	1.523599419195139e-03	7.498942093324540e+02	8.289144051450236e+01
1.584000e+09	  3	  2984	  2792	1.893579211869944e-03	7.498942093324540e+02	8.341651161395987e+01
1.585000e+09	  3	  2984	   101	1.977276799838770e-03	7.498942093324540e+02	8.394212826111570e+01
1.586000e+09	  3	  2984	  2156	1.842877617714697e-03	7.498942093324540e+02	8.446956996305437e+01
1.587000e+09	  3	  2984	  1150	1.006250552396446e-03	7.498942093324540e+02	8.499339752315917e+01
1.588000e+09	  3	  2984	    66	1.827255681430545e-03	7.498942093324540e+02	8.552056040953852e+01
1.589000e+09	  3	  2984	   656	1.564781395128489e-03	7.498942093324540e+02	8.604554227730907e+01
1.590000e+09	  3	  2984	   505	1.523870262011941e-03	7.498942093324540e+02	8.657175650403563e+01
1.591000e+09	  3	  2984	   177	1.029169678388737e-03	7.498942093324540e+02	8.709732924973206e+01
1.592000e+09	  3	  2984	  2784	1.071736147186029e-03	7.498942093324540e+02	8.762303537825836e+01
1.593000e+09	  3	  2984	  2240	1.597859123380103e-03	7.498942093324540e+02	8.814918360771185e+01
1.594000e+09	  3	  2984	   112	1.242857308628478e-03	7.498942093324540e+02	8.867517064047104e+01
1.595000e+09	  3	  2984	   308	1.791307429775534e-03	7.498942093324540e+02	8.920088913724896e+01
1.596000e+09	  3	  2984	   754	1.318995453341513e-03	7.498942093324540e+02	8.972682394698185e+01
1.597000e+09	  3	  2984	  1711	1.478447778567804e-03	7.498942093324540e+02	9.025212050488135e+01
1.598000e+09	  3	  2984	   172	2.004296765965369e-03	7.498942093324540e+02	9.077948998111491e+01
1.599000e+09	  3	  2984	   623	9.717675186668252e-04	7.498942093324540e+02	9.130324746729934e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2984	  2326	1.790969243089184e-03	7.498942093324540e+02	9.182780585116818e+01
1.601000e+09	  3	  2984	  1383	1.432332393054372e-03	7.498942093324540e+02	9.235394810880265e+01
1.602000e+09	  3	  2984	  2857	1.173128616614900e-03	7.498942093324540e+02	9.288089816759192e+01
1.603000e+09	  3	  2984	  1905	1.276724585515420e-03	7.498942093324540e+02	9.340680560941144e+01
1.604000e+09	  3	  2984	  1381	7.545792223402634e-04	7.498942093324540e+02	9.393310867318894e+01
1.605000e+09	  3	  2984	   859	1.759960502074959e-03	7.498942093324540e+02	9.445924868718032e+01
1.606000e+09	  3	  2984	   184	1.110109977398086e-03	7.498942093324540e+02	9.498424860063031e+01
1.607000e+09	  3	  2984	   883	1.672278346258684e-03	7.498942093324540e+02	9.551102350222170e+01
1.608000e+09	  3	  2984	   136	1.272900812016533e-03	7.498942093324540e+02	9.603639032784773e+01
1.609000e+09	  3	  2984	  1700	1.350332125389312e-03	7.498942093324540e+02	9.656459137882514e+01
1.610000e+09	  3	  2984	  2327	1.951215408512519e-03	7.498942093324540e+02	9.708856405242277e+01
1.611000e+09	  3	  2984	  1770	1.926777642419851e-03	7.498942093324540e+02	9.761706791366866e+01
1.612000e+09	  3	  2984	  2563	1.716763561985813e-03	7.498942093324540e+02	9.814130734019227e+01
1.613000e+09	  3	  2984	  1569	1.267699581477571e-03	7.498942093324540e+02	9.866941141461366e+01
1.614000e+09	  3	  2984	  1733	1.228608214722036e-03	7.498942093324540e+02	9.919369657968684e+01
1.615000e+09	  3	  2984	   793	1.506928159459645e-03	7.498942093324540e+02	9.971955397642523e+01
1.616000e+09	  3	  2984	   701	1.382683903578116e-03	7.498942093324540e+02	1.002470705031593e+02
1.617000e+09	  3	  2984	  2759	1.956888019071025e-03	7.498942093324540e+02	1.007709267952801e+02
1.618000e+09	  3	  2984	  2924	1.746689951238600e-03	7.498942093324540e+02	1.012978900344997e+02
1.619000e+09	  3	  2984	  1068	1.856119591662475e-03	7.498942093324540e+02	1.018242252709656e+02
1.620000e+09	  3	  2984	  2714	1.888175675483552e-03	7.498942093324540e+02	1.023497237066553e+02
1.621000e+09	  3	  2984	  2337	2.385776914818053e-03	7.498942093324540e+02	1.028752941455167e+02
collision No.17	8.531334e+02[yr]	i=2, j=2340	r_ij=3.174906025943163e-05	radius[2]+radius[2340]=5.237515557736114e-05
dE_heat=-2.031113e-14	dE_grav=2.022024e-14	dE_c=-9.006515e-22	v_imp=4.357120e-01
1.622000e+09	  3	  2983	  2295	1.278004967654748e-03	7.498942093324540e+02	1.034017761830977e+02
1.623000e+09	  3	  2983	   341	1.935840680330672e-03	7.498942093324540e+02	1.039267332453653e+02
1.624000e+09	  3	  2983	  1963	1.865144347551474e-03	7.498942093324540e+02	1.044536213451804e+02
1.625000e+09	  3	  2983	   787	1.588212419153737e-03	7.498942093324540e+02	1.049804831436742e+02
1.626000e+09	  3	  2983	   370	2.251908277499171e-03	7.498942093324540e+02	1.055051409882645e+02
1.627000e+09	  3	  2983	  1381	7.696406046983606e-04	7.498942093324540e+02	1.060327559295878e+02
1.628000e+09	  3	  2983	   625	1.412434621983501e-03	7.498942093324540e+02	1.065592222818788e+02
1.629000e+09	  3	  2983	  2353	1.271699727773472e-03	7.498942093324540e+02	1.070847910098825e+02
1.630000e+09	  3	  2983	  2166	1.624979606675086e-03	7.498942093324540e+02	1.076119092953176e+02
1.631000e+09	  3	  2983	   823	1.044560500691534e-03	7.498942093324540e+02	1.081368314072335e+02
1.632000e+09	  3	  2983	   510	2.011292194843604e-03	7.498942093324540e+02	1.086638586677341e+02
1.633000e+09	  3	  2983	  1265	1.539611111119246e-03	7.498942093324540e+02	1.091897982491934e+02
1.634000e+09	  3	  2983	  1624	1.563638447474794e-03	7.498942093324540e+02	1.097161762221848e+02
1.635000e+09	  3	  2983	   511	1.515990810187040e-03	7.498942093324540e+02	1.102438775090750e+02
1.636000e+09	  3	  2983	   382	1.692796503037371e-03	7.498942093324540e+02	1.107683346577012e+02
1.637000e+09	  3	  2983	   975	2.495648717257664e-03	7.498942093324540e+02	1.112961003740879e+02
1.638000e+09	  3	  2983	   678	1.125626700916352e-03	7.498942093324540e+02	1.118217771099357e+02
1.639000e+09	  3	  2983	  2457	1.490737685348889e-03	7.498942093324540e+02	1.123481637426281e+02
1.640000e+09	  3	  2983	   141	1.591152942791746e-03	7.498942093324540e+02	1.128738405418143e+02
1.641000e+09	  3	  2983	    86	1.133882054304711e-03	7.498942093324540e+02	1.133998402308347e+02
1.642000e+09	  3	  2983	    78	1.320620547992619e-03	7.498942093324540e+02	1.139252615955925e+02
1.643000e+09	  3	  2983	   894	1.920285759600493e-03	7.498942093324540e+02	1.144508125114818e+02
1.644000e+09	  3	  2983	   243	1.707639582065316e-03	7.498942093324540e+02	1.149774878019711e+02
1.645000e+09	  3	  2983	  1535	1.365921691822743e-03	7.498942093324540e+02	1.155028410439168e+02
1.646000e+09	  3	  2983	  1471	1.495686389931250e-03	7.498942093324540e+02	1.160295459078594e+02
1.647000e+09	  3	  2983	  1135	1.745423130936199e-03	7.498942093324540e+02	1.165533180226929e+02
1.648000e+09	  3	  2983	  1537	2.758448048517492e-03	7.498942093324540e+02	1.170790863799366e+02
1.649000e+09	  3	  2983	  2666	2.033184543664259e-03	7.498942093324540e+02	1.176062848892638e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2666]	= 1.277488e-02
E_error	= 9.079454824212492e-01
L_error	= -nan
dE_correct	= 1.292249341325259e-08
step	= 1.649000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14166.143439[s]
user time	= 41663.652000[s]
system time	= 832.952000[s]
Execution Time	(total	= 1.416614e+04 [s])
Corrector		= 5.783279e+03 [s]	40.82 [%]
Predictor		= 3.432655e+03 [s]	24.23 [%]
Iteration		= 2.639509e+03 [s]	18.63 [%]
Fragmentation		= 1.299943e+03 [s]	 9.18 [%]
Collision_Judgement	= 2.599731e+00 [s]	 0.02 [%]
Energy			= 1.223990e-01 [s]	 0.00 [%]
Orbital_Elements	= 2.659000e-03 [s]	 0.00 [%]
Others			= 1.008033e+03 [s]	 7.12 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.649000e+09	  3	  2983	  2666	2.033184543664259e-03	7.498942093324540e+02	1.176062848892638e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2983	  2271	1.877730717394715e-03	7.498942093324540e+02	1.181294695486013e+02
1.651000e+09	  3	  2983	  2274	1.179004472442606e-03	7.498942093324540e+02	1.186576953027434e+02
1.652000e+09	  3	  2983	  1602	1.679713301824113e-03	7.498942093324540e+02	1.191830498036555e+02
1.653000e+09	  3	  2983	  1679	1.253534696821199e-03	7.498942093324540e+02	1.197089209488332e+02
1.654000e+09	  3	  2983	    13	1.671108753851881e-03	7.498942093324540e+02	1.202370662004853e+02
1.655000e+09	  3	  2983	   496	2.828544125556626e-03	7.498942093324540e+02	1.207619809651731e+02
1.656000e+09	  3	  2983	  2216	1.509961706984989e-03	7.498942093324540e+02	1.212892211380337e+02
1.657000e+09	  3	  2983	   542	1.859191131026870e-03	7.498942093324540e+02	1.218141069823626e+02
1.658000e+09	  3	  2983	  2550	1.364559243969387e-03	7.498942093324540e+02	1.223392193740150e+02
1.659000e+09	  3	  2983	  1373	1.460727236979818e-03	7.498942093324540e+02	1.228669171896869e+02
1.660000e+09	  3	  2983	   264	1.222769033634528e-03	7.498942093324540e+02	1.233912474224101e+02
1.661000e+09	  3	  2983	  1871	1.347655032540925e-03	7.498942093324540e+02	1.239177637533632e+02
1.662000e+09	  3	  2983	   928	1.641292917230889e-03	7.498942093324540e+02	1.244425324518283e+02
1.663000e+09	  3	  2983	  1822	1.904163160473786e-03	7.498942093324540e+02	1.249689763470906e+02
1.664000e+09	  3	  2983	  1475	1.860969145877469e-03	7.498942093324540e+02	1.254945509179545e+02
1.665000e+09	  3	  2983	  1086	1.566047709561695e-03	7.498942093324540e+02	1.260208150201490e+02
