myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.678700e+11	  1	    13	     7	3.776707519053937e-03	6.853895838650163e+07	9.745663423927163e+05
2.678800e+11	  1	    13	     6	4.046005233032461e-03	6.853895838650163e+07	9.785626956191721e+05
2.678900e+11	  1	    13	     1	4.810734858131133e-03	6.853895838650163e+07	9.825596270626753e+05
2.679000e+11	  1	    13	     8	3.580749686543187e-03	6.853895838650163e+07	9.865591272365308e+05
2.679100e+11	  1	    13	     4	3.378590178148728e-03	6.853895838650163e+07	9.905618613319617e+05
2.679200e+11	  1	    13	     9	4.249788382483602e-03	6.853895838650163e+07	9.945722007856034e+05
2.679300e+11	  1	    13	     3	4.213040105140605e-03	6.853895838650163e+07	9.985930895381320e+05
2.679400e+11	  1	    13	     6	1.079709425768452e-02	6.853895838650163e+07	1.002621770458949e+06
2.679500e+11	  1	    13	    10	3.883478553094088e-03	6.853895838650163e+07	1.006652165469261e+06
2.679600e+11	  1	    13	     9	3.585569026218882e-03	6.853895838650163e+07	1.010684624165678e+06
2.679700e+11	  1	    13	    10	5.729039760667368e-03	6.853895838650163e+07	1.014721432682641e+06
2.679800e+11	  1	    13	     6	4.327496039122917e-03	6.853895838650163e+07	1.018762257155006e+06
2.679900e+11	  1	    13	     5	4.010810395084868e-03	6.853895838650163e+07	1.022802660800295e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.680000e+11	  1	    13	     8	4.877093697417419e-03	6.853895838650163e+07	1.026834288643319e+06
2.680100e+11	  1	    13	     6	6.459777643490766e-03	6.853895838650163e+07	1.030854436195491e+06
2.680200e+11	  1	    13	     7	3.643330156534351e-03	6.853895838650163e+07	1.034871540767542e+06
2.680300e+11	  1	    13	     7	4.720461804462795e-03	6.853895838650163e+07	1.038896034053371e+06
2.680400e+11	  1	    13	     1	4.707570170345428e-03	6.853895838650163e+07	1.042929468850858e+06
2.680500e+11	  1	    13	    14	3.058796468312598e-03	6.853895838650163e+07	1.046961591181733e+06
2.680600e+11	  1	    13	     5	5.378142326961972e-03	6.853895838650163e+07	1.050986036248226e+06
2.680700e+11	  1	    13	     4	5.056017359656158e-03	6.853895838650163e+07	1.055004458338103e+06
2.680800e+11	  1	    13	     1	4.665182831552823e-03	6.853895838650163e+07	1.059020702635935e+06
2.680900e+11	  1	    13	     8	3.356371801721190e-03	6.853895838650163e+07	1.063034280336339e+06
2.681000e+11	  1	    13	     9	3.863446360828620e-03	6.853895838650163e+07	1.067044348664775e+06
2.681100e+11	  1	    13	     1	4.880972664315388e-03	6.853895838650163e+07	1.071053672491592e+06
2.681200e+11	  1	    13	    11	5.186398073638563e-03	6.853895838650163e+07	1.075063709035820e+06
2.681300e+11	  1	    13	     8	3.191489981799778e-03	6.853895838650163e+07	1.079071623107486e+06
2.681400e+11	  1	    13	     5	9.027916599195787e-03	6.853895838650163e+07	1.083076143450866e+06
2.681500e+11	  1	    13	     5	5.426196175689024e-03	6.853895838650163e+07	1.087083606502534e+06
2.681600e+11	  1	    13	    10	1.170009501099935e-02	6.853895838650163e+07	1.091100404438415e+06
2.681700e+11	  1	    13	    11	5.944136156283972e-03	6.853895838650163e+07	1.095126244858323e+06
2.681800e+11	  1	    13	     3	5.460546528634713e-03	6.853895838650163e+07	1.099151401775515e+06
2.681900e+11	  1	    13	    11	4.788543950873126e-03	6.853895838650163e+07	1.103171097561847e+06
2.682000e+11	  1	    13	    11	4.600564183450626e-03	6.853895838650163e+07	1.107189104685308e+06
2.682100e+11	  1	    13	     8	3.425276632882347e-03	6.853895838650163e+07	1.111213445784004e+06
2.682200e+11	  1	    13	     5	5.033864893565621e-03	6.853895838650163e+07	1.115244035792377e+06
2.682300e+11	  1	    13	     5	1.111185251084238e-02	6.853895838650163e+07	1.119273704838588e+06
2.682400e+11	  1	    13	     2	6.698918511067758e-03	6.853895838650163e+07	1.123298681805614e+06
2.682500e+11	  1	    13	     4	4.779164058385641e-03	6.853895838650163e+07	1.127320493071456e+06
2.682600e+11	  1	    13	     3	5.966778708363042e-03	6.853895838650163e+07	1.131340782825913e+06
2.682700e+11	  1	    13	     1	5.069214952859040e-03	6.853895838650163e+07	1.135358870218420e+06
2.682800e+11	  1	    13	     6	4.581708970428166e-03	6.853895838650163e+07	1.139372013198491e+06
2.682900e+11	  1	    13	     6	9.863093994381482e-03	6.853895838650163e+07	1.143378121668388e+06
2.683000e+11	  1	    13	    12	6.377319354505482e-03	6.853895838650163e+07	1.147375024807991e+06
2.683100e+11	  1	    13	     6	6.785994132401709e-03	6.853895838650163e+07	1.151365913544281e+06
2.683200e+11	  1	    13	     7	4.550806497435374e-03	6.853895838650163e+07	1.155356933288019e+06
2.683300e+11	  1	    13	     9	8.481364689582526e-03	6.853895838650163e+07	1.159355923071181e+06
2.683400e+11	  1	    13	    12	6.626953733154701e-03	6.853895838650163e+07	1.163365609306403e+06
2.683500e+11	  1	    13	    14	4.793772319414815e-03	6.853895838650163e+07	1.167382215398772e+06
2.683600e+11	  1	    13	    14	3.467602259881943e-03	6.853895838650163e+07	1.171398867229240e+06
2.683700e+11	  1	    13	    14	3.083651916647870e-03	6.853895838650163e+07	1.175413901258453e+06
2.683800e+11	  1	    13	     5	5.578970503424107e-03	6.853895838650163e+07	1.179431611928744e+06
2.683900e+11	  1	    13	     8	3.645382419681337e-03	6.853895838650163e+07	1.183457595270925e+06
2.684000e+11	  1	    13	     4	5.723667187156477e-03	6.853895838650163e+07	1.187494345268050e+06
2.684100e+11	  1	    13	     2	3.188695690626170e-03	6.853895838650163e+07	1.191538168517042e+06
2.684200e+11	  1	    13	     4	7.058070256367822e-03	6.853895838650163e+07	1.195582463660448e+06
2.684300e+11	  1	    13	     3	8.273290355518320e-03	6.853895838650163e+07	1.199625214280555e+06
2.684400e+11	  1	    13	    12	6.707101101772465e-03	6.853895838650163e+07	1.203666597119142e+06
2.684500e+11	  1	    13	    13	1.123560030954061e-02	6.853895838650163e+07	1.207706498524453e+06
2.684600e+11	  1	    13	     1	4.850242176958296e-03	6.853895838650163e+07	1.211741911690029e+06
2.684700e+11	  1	    13	     8	5.881385897255790e-03	6.853895838650163e+07	1.215764662623752e+06
2.684800e+11	  1	    13	     3	5.233318119440505e-03	6.853895838650163e+07	1.219771304806205e+06
2.684900e+11	  1	    13	     8	7.138883186378814e-03	6.853895838650163e+07	1.223772022858280e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.685000e+11	  1	    13	    10	1.139794157761914e-02	6.853895838650163e+07	1.227780252029090e+06
2.685100e+11	  1	    13	    13	8.041182471533882e-03	6.853895838650163e+07	1.231796352898722e+06
2.685200e+11	  1	    13	     4	3.485240916704097e-03	6.853895838650163e+07	1.235810453275561e+06
2.685300e+11	  1	    13	     4	6.812563242343628e-03	6.853895838650163e+07	1.239816505793529e+06
2.685400e+11	  1	    13	     4	3.565820185434485e-03	6.853895838650163e+07	1.243819422290150e+06
2.685500e+11	  1	    13	    14	3.504299225564579e-03	6.978305848598747e+07	3.725418250200016e+03
2.685600e+11	  1	    13	     2	2.905113736775637e-03	6.978305848598747e+07	7.735561021223194e+03
2.685700e+11	  1	    13	     9	7.358234040662485e-03	6.978305848598747e+07	1.174823121988442e+04
2.685800e+11	  1	    13	    10	1.192735929467152e-02	6.978305848598747e+07	1.576278574210867e+04
2.685900e+11	  1	    13	    11	5.789861580935138e-03	6.978305848598747e+07	1.978016615750094e+04
2.686000e+11	  1	    13	    13	6.152213714445374e-03	6.978305848598747e+07	2.379846186608756e+04
2.686100e+11	  1	    13	     1	4.729385125878358e-03	6.978305848598747e+07	2.781855818051134e+04
2.686200e+11	  1	    13	     4	3.620854954161712e-03	6.978305848598747e+07	3.184321812333698e+04
2.686300e+11	  1	    13	    11	4.502698012001261e-03	6.978305848598747e+07	3.587049493207070e+04
2.686400e+11	  1	    13	    14	4.814965975114693e-03	6.978305848598747e+07	3.989275838780798e+04
2.686500e+11	  1	    13	    13	4.345680637611588e-03	6.978305848598747e+07	4.390637059606293e+04
2.686600e+11	  1	    13	    14	5.775750836328563e-03	6.978305848598747e+07	4.791948702520876e+04
2.686700e+11	  1	    13	    12	5.267061105312581e-03	6.978305848598747e+07	5.194153914013623e+04
2.686800e+11	  1	    13	     4	4.351397265067674e-03	6.978305848598747e+07	5.596898595955210e+04
2.686900e+11	  1	    13	     8	3.881991277808727e-03	6.978305848598747e+07	5.998805131798102e+04
2.687000e+11	  1	    13	     9	5.862822539056929e-03	6.978305848598747e+07	6.399736853274397e+04
2.687100e+11	  1	    13	     6	4.276282985555977e-03	6.978305848598747e+07	6.800868537571015e+04
2.687200e+11	  1	    13	    11	4.396668169614193e-03	6.978305848598747e+07	7.202488738411665e+04
2.687300e+11	  1	    13	     9	9.655707856967165e-03	6.978305848598747e+07	7.603441997206498e+04
2.687400e+11	  1	    13	     7	3.704202404412949e-03	6.978305848598747e+07	8.002769700519987e+04
2.687500e+11	  1	    13	    10	4.608641773149061e-03	6.978305848598747e+07	8.401270785781048e+04
2.687600e+11	  1	    13	     2	1.185983052082441e-02	6.978305848598747e+07	8.800426330483818e+04
2.687700e+11	  1	    13	     6	8.327539746874450e-03	6.978305848598747e+07	9.200525717398322e+04
2.687800e+11	  1	    13	     7	6.300058523634794e-03	6.978305848598747e+07	9.600498246080951e+04
2.687900e+11	  1	    13	     5	3.889749779847913e-03	6.978305848598747e+07	1.000022499529577e+05
2.688000e+11	  1	    13	     6	8.123058299690350e-03	6.978305848598747e+07	1.040081975631850e+05
2.688100e+11	  1	    13	     7	3.867927727473351e-03	6.978305848598747e+07	1.080294093631965e+05
2.688200e+11	  1	    13	     2	8.162774735996508e-03	6.978305848598747e+07	1.120558099455734e+05
2.688300e+11	  1	    13	     1	5.096221891000265e-03	6.978305848598747e+07	1.160763648280636e+05
2.688400e+11	  1	    13	    11	1.152158708955513e-02	6.978305848598747e+07	1.200944723396913e+05
2.688500e+11	  1	    13	     1	4.900330677879457e-03	6.978305848598747e+07	1.241195028065586e+05
2.688600e+11	  1	    13	    10	1.173735588045997e-02	6.978305848598747e+07	1.281542854164782e+05
2.688700e+11	  1	    13	     2	4.816480362118344e-03	6.978305848598747e+07	1.321940213014653e+05
2.688800e+11	  1	    13	    12	5.433060646368801e-03	6.978305848598747e+07	1.362327550192879e+05
2.688900e+11	  1	    13	     3	5.290281315534600e-03	6.978305848598747e+07	1.402704859208744e+05
2.689000e+11	  1	    13	     4	3.984189079921064e-03	6.978305848598747e+07	1.443124513570674e+05
2.689100e+11	  1	    13	     5	4.061597302389775e-03	6.978305848598747e+07	1.483561461437295e+05
2.689200e+11	  1	    13	    11	4.505208055408756e-03	6.978305848598747e+07	1.523879351084294e+05
2.689300e+11	  1	    13	     7	5.149672061435791e-03	6.978305848598747e+07	1.564032400918228e+05
2.689400e+11	  1	    13	     6	4.316829938102698e-03	6.978305848598747e+07	1.604095741371047e+05
2.689500e+11	  1	    13	    12	5.190809404614450e-03	6.978305848598747e+07	1.644180127965368e+05
2.689600e+11	  1	    13	     4	4.170232237748503e-03	6.978305848598747e+07	1.684308711284911e+05
2.689700e+11	  1	    13	     1	4.648876482069082e-03	6.978305848598747e+07	1.724427263087807e+05
2.689800e+11	  1	    13	     2	9.965664282985226e-03	6.978305848598747e+07	1.764533776225142e+05
2.689900e+11	  1	    13	    14	3.785781514540695e-03	6.978305848598747e+07	1.804678136720332e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.690000e+11	  1	    13	     8	3.398628205901262e-03	6.978305848598747e+07	1.844892544737444e+05
2.690100e+11	  1	    13	     2	5.981302328266758e-03	6.978305848598747e+07	1.885139366681629e+05
2.690200e+11	  1	    13	     1	4.799015307392030e-03	6.978305848598747e+07	1.925353011174427e+05
2.690300e+11	  1	    13	     1	5.098593289065297e-03	6.978305848598747e+07	1.965552255935851e+05
2.690400e+11	  1	    13	     7	3.885226285601137e-03	6.978305848598747e+07	2.005814055871278e+05
2.690500e+11	  1	    13	     1	4.810123864219517e-03	6.978305848598747e+07	2.046176464044431e+05
2.690600e+11	  1	    13	    10	1.000481404253196e-02	6.978305848598747e+07	2.086629221750571e+05
2.690700e+11	  1	    13	     3	4.373047032991687e-03	6.978305848598747e+07	2.127078925531124e+05
2.690800e+11	  1	    13	     7	4.462791174678363e-03	6.978305848598747e+07	2.167472974589122e+05
2.690900e+11	  1	    13	    14	4.746681911643355e-03	6.978305848598747e+07	2.207812025071178e+05
2.691000e+11	  1	    13	    13	9.264215263047498e-03	6.978305848598747e+07	2.248081403830453e+05
2.691100e+11	  1	    13	    11	5.460467100522811e-03	6.978305848598747e+07	2.288278931362382e+05
2.691200e+11	  1	    13	    10	6.907858034915628e-03	6.978305848598747e+07	2.328431898022191e+05
2.691300e+11	  1	    13	     9	5.465034126602410e-03	6.978305848598747e+07	2.368556535941624e+05
2.691400e+11	  1	    13	     6	1.197445201810586e-02	6.978305848598747e+07	2.408668863282219e+05
2.691500e+11	  1	    13	     2	2.968372070800720e-03	6.978305848598747e+07	2.448784339184805e+05
2.691600e+11	  1	    13	    14	4.009961662231732e-03	6.978305848598747e+07	2.488953115240108e+05
2.691700e+11	  1	    13	    11	6.715102182868135e-03	6.978305848598747e+07	2.529185630182876e+05
2.691800e+11	  1	    13	     4	3.500655921450152e-03	6.978305848598747e+07	2.569411618941211e+05
2.691900e+11	  1	    13	     3	7.899406281884042e-03	6.978305848598747e+07	2.609530275669432e+05
2.692000e+11	  1	    13	    11	5.510659282783032e-03	6.978305848598747e+07	2.649538280449539e+05
2.692100e+11	  1	    13	     5	4.057696128347825e-03	6.978305848598747e+07	2.689534040505077e+05
2.692200e+11	  1	    13	     1	5.073802788791795e-03	6.978305848598747e+07	2.729610357592345e+05
2.692300e+11	  1	    13	     8	3.273150484209311e-03	6.978305848598747e+07	2.769741856778924e+05
2.692400e+11	  1	    13	     7	5.832660232056739e-03	6.978305848598747e+07	2.809876885312793e+05
2.692500e+11	  1	    13	    13	4.438522173635170e-03	6.978305848598747e+07	2.850040656765798e+05
2.692600e+11	  1	    13	     7	3.758463439358789e-03	6.978305848598747e+07	2.890293359381267e+05
2.692700e+11	  1	    13	     7	4.310893431359078e-03	6.978305848598747e+07	2.930648442335494e+05
2.692800e+11	  1	    13	     1	4.728699476933952e-03	6.978305848598747e+07	2.971039492953713e+05
2.692900e+11	  1	    13	    10	3.580457752508920e-03	6.978305848598747e+07	3.011393779372150e+05
2.693000e+11	  1	    13	    11	5.475743446309365e-03	6.978305848598747e+07	3.051711149027437e+05
2.693100e+11	  1	    13	     9	1.157131215675769e-02	6.978305848598747e+07	3.092027413983778e+05
2.693200e+11	  1	    13	    11	4.594259402855982e-03	6.978305848598747e+07	3.132358341811463e+05
2.693300e+11	  1	    13	     4	3.369145407711702e-03	6.978305848598747e+07	3.172669046118629e+05
2.693400e+11	  1	    13	     3	7.652899253650602e-03	6.978305848598747e+07	3.212925537135833e+05
2.693500e+11	  1	    13	    10	6.103372571140989e-03	6.978305848598747e+07	3.253144680468226e+05
2.693600e+11	  1	    13	    13	5.180637994882383e-03	6.978305848598747e+07	3.293388876559743e+05
2.693700e+11	  1	    13	     5	4.688021843065812e-03	6.978305848598747e+07	3.333700466987569e+05
2.693800e+11	  1	    13	     4	5.414695067688239e-03	6.978305848598747e+07	3.374039189590127e+05
2.693900e+11	  1	    13	     3	4.457755614730593e-03	6.978305848598747e+07	3.414322867684000e+05
2.694000e+11	  1	    13	    14	3.833121738713564e-03	6.978305848598747e+07	3.454503674314527e+05
2.694100e+11	  1	    13	     8	9.463813502179987e-03	6.978305848598747e+07	3.494625032019058e+05
2.694200e+11	  1	    13	     7	5.458423858694417e-03	6.978305848598747e+07	3.534769001948474e+05
2.694300e+11	  1	    13	     8	3.585164331702582e-03	6.978305848598747e+07	3.574957187850270e+05
2.694400e+11	  1	    13	     8	5.701843860862435e-03	6.978305848598747e+07	3.615135624973123e+05
2.694500e+11	  1	    13	     3	1.228717498882118e-02	6.978305848598747e+07	3.655247704400943e+05
2.694600e+11	  1	    13	    14	4.179249582131356e-03	6.978305848598747e+07	3.695330846237696e+05
2.694700e+11	  1	    13	     3	4.450962379971954e-03	6.978305848598747e+07	3.735474985128001e+05
2.694800e+11	  1	    13	     2	3.083645646814667e-03	6.978305848598747e+07	3.775737956405127e+05
2.694900e+11	  1	    13	    14	3.157811747000916e-03	6.978305848598747e+07	3.816086132947169e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.695000e+11	  1	    13	     9	1.191976606982595e-02	6.978305848598747e+07	3.856419922797297e+05
2.695100e+11	  1	    13	    13	5.502533792359104e-03	6.978305848598747e+07	3.896712758950088e+05
2.695200e+11	  1	    13	     4	3.640697774181967e-03	6.978305848598747e+07	3.937006622711586e+05
2.695300e+11	  1	    13	     7	3.886011923841119e-03	6.978305848598747e+07	3.977361818928408e+05
2.695400e+11	  1	    13	     7	9.137450980489297e-03	6.978305848598747e+07	4.017753163055698e+05
2.695500e+11	  1	    13	     7	3.989428021801817e-03	6.978305848598747e+07	4.058079056109379e+05
2.695600e+11	  1	    13	    10	4.749108951211163e-03	6.978305848598747e+07	4.098281726059931e+05
2.695700e+11	  1	    13	     5	5.419735793123947e-03	6.978305848598747e+07	4.138391541734395e+05
2.695800e+11	  1	    13	     7	1.021892508306015e-02	6.978305848598747e+07	4.178488980857591e+05
2.695900e+11	  1	    13	     2	2.975045969129976e-03	6.978305848598747e+07	4.218641306380200e+05
2.696000e+11	  1	    13	    12	7.512384771282583e-03	6.978305848598747e+07	4.258837351940292e+05
2.696100e+11	  1	    13	     7	4.462397508738734e-03	6.978305848598747e+07	4.299053754778082e+05
2.696200e+11	  1	    13	     8	6.976794719556930e-03	6.978305848598747e+07	4.339252200303483e+05
2.696300e+11	  1	    13	     1	4.730919357149262e-03	6.978305848598747e+07	4.379435870100665e+05
2.696400e+11	  1	    13	    14	8.212550979485762e-03	6.978305848598747e+07	4.419628957504292e+05
2.696500e+11	  1	    13	     3	9.261923959637553e-03	6.978305848598747e+07	4.459852517033187e+05
2.696600e+11	  1	    13	    10	4.089854607352007e-03	6.978305848598747e+07	4.500148035642445e+05
2.696700e+11	  1	    13	    12	5.235016554098815e-03	6.978305848598747e+07	4.540528780014281e+05
2.696800e+11	  1	    13	     4	3.771815951308567e-03	6.978305848598747e+07	4.580962203239514e+05
2.696900e+11	  1	    13	    12	5.394836654486831e-03	6.978305848598747e+07	4.621386263218625e+05
2.697000e+11	  1	    13	     3	5.210288178200079e-03	6.978305848598747e+07	4.661761192593168e+05
2.697100e+11	  1	    13	     7	4.073339610794318e-03	6.978305848598747e+07	4.702113944618590e+05
2.697200e+11	  1	    13	     3	4.437671545632978e-03	6.978305848598747e+07	4.742477538100206e+05
2.697300e+11	  1	    13	    14	7.520719951565755e-03	6.978305848598747e+07	4.782833907042468e+05
2.697400e+11	  1	    13	    14	3.386157086326834e-03	6.978305848598747e+07	4.823133044092216e+05
2.697500e+11	  1	    13	     9	3.411237041004969e-03	6.978305848598747e+07	4.863349120994471e+05
2.697600e+11	  1	    13	     6	6.657616395488964e-03	6.978305848598747e+07	4.903513156915961e+05
2.697700e+11	  1	    13	    12	5.322586658451202e-03	6.978305848598747e+07	4.943707613919472e+05
2.697800e+11	  1	    13	     7	3.917928364553173e-03	6.978305848598747e+07	4.983964349935957e+05
2.697900e+11	  1	    13	     4	5.540848526737715e-03	6.978305848598747e+07	5.024226341946364e+05
2.698000e+11	  1	    13	     1	4.759730462365166e-03	6.978305848598747e+07	5.064390575278353e+05
2.698100e+11	  1	    13	    14	2.971080420933367e-03	6.978305848598747e+07	5.104455592727587e+05
2.698200e+11	  1	    13	    10	5.824070881336911e-03	6.978305848598747e+07	5.144501511091823e+05
2.698300e+11	  1	    13	     4	3.482486097627078e-03	6.978305848598747e+07	5.184622943614397e+05
2.698400e+11	  1	    13	     7	1.136924568212678e-02	6.978305848598747e+07	5.224837197312359e+05
2.698500e+11	  1	    13	     9	3.129686930848209e-03	6.978305848598747e+07	5.265072461650516e+05
2.698600e+11	  1	    13	    10	5.591728556939480e-03	6.978305848598747e+07	5.305258793141516e+05
2.698700e+11	  1	    13	    12	6.527156146089538e-03	6.978305848598747e+07	5.345370116438076e+05
2.698800e+11	  1	    13	     5	7.517407727760008e-03	6.978305848598747e+07	5.385451337508897e+05
2.698900e+11	  1	    13	     2	2.918229860334457e-03	6.978305848598747e+07	5.425567169092250e+05
2.699000e+11	  1	    13	     4	3.470767706099552e-03	6.978305848598747e+07	5.465733267019539e+05
2.699100e+11	  1	    13	     3	4.518163663648656e-03	6.978305848598747e+07	5.505908986593591e+05
2.699200e+11	  1	    13	     6	3.984884692125026e-03	6.978305848598747e+07	5.546040951586076e+05
2.699300e+11	  1	    13	     9	5.011199295233373e-03	6.978305848598747e+07	5.586129660355193e+05
2.699400e+11	  1	    13	     1	4.821234225768033e-03	6.978305848598747e+07	5.626224484437522e+05
2.699500e+11	  1	    13	    14	3.666881698545730e-03	6.978305848598747e+07	5.666379177059595e+05
2.699600e+11	  1	    13	     4	6.539118356536942e-03	6.978305848598747e+07	5.706605602950245e+05
2.699700e+11	  1	    13	     5	4.026637256163784e-03	6.978305848598747e+07	5.746843756881391e+05
2.699800e+11	  1	    13	     5	4.022438639784096e-03	6.978305848598747e+07	5.787015639017491e+05
2.699900e+11	  1	    13	    10	6.033360423784640e-03	6.978305848598747e+07	5.827094305990867e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.700000e+11	  1	    13	    14	9.753163417160508e-03	6.978305848598747e+07	5.867125347203783e+05
2.700100e+11	  1	    13	    13	8.350285428095839e-03	6.978305848598747e+07	5.907183042901059e+05
2.700200e+11	  1	    13	     8	3.249161917320728e-03	6.978305848598747e+07	5.947305215473444e+05
2.700300e+11	  1	    13	    11	4.552278792794270e-03	6.978305848598747e+07	5.987466465244741e+05
2.700400e+11	  1	    13	     3	4.576029318033489e-03	6.978305848598747e+07	6.027579095776943e+05
2.700500e+11	  1	    13	     5	8.102759509802153e-03	6.978305848598747e+07	6.067632080715419e+05
2.700600e+11	  1	    13	     9	3.362359734441615e-03	6.978305848598747e+07	6.107701984710828e+05
2.700700e+11	  1	    13	     9	9.860511684438869e-03	6.978305848598747e+07	6.147848070461955e+05
2.700800e+11	  1	    13	     6	5.165500783730881e-03	6.978305848598747e+07	6.188066712668459e+05
2.700900e+11	  1	    13	     8	3.431525107834324e-03	6.978305848598747e+07	6.228317275932181e+05
2.701000e+11	  1	    13	     9	3.579798518820989e-03	6.978305848598747e+07	6.268566444155932e+05
2.701100e+11	  1	    13	     1	4.837421555331594e-03	6.978305848598747e+07	6.308837489073423e+05
2.701200e+11	  1	    13	     9	6.324098382236644e-03	6.978305848598747e+07	6.349179253339999e+05
2.701300e+11	  1	    13	     2	2.913778922357550e-03	6.978305848598747e+07	6.389597673270742e+05
2.701400e+11	  1	    13	     1	4.679800942394528e-03	6.978305848598747e+07	6.430083462208217e+05
2.701500e+11	  1	    13	    10	8.138598773532570e-03	6.978305848598747e+07	6.470577281870338e+05
2.701600e+11	  1	    13	     1	4.973907710215350e-03	6.978305848598747e+07	6.511029552883167e+05
2.701700e+11	  1	    13	     6	6.324678262054064e-03	6.978305848598747e+07	6.551392099730582e+05
2.701800e+11	  1	    13	    11	4.829189932379021e-03	6.978305848598747e+07	6.591654091038017e+05
2.701900e+11	  1	    13	     4	3.580122030164920e-03	6.978305848598747e+07	6.631858077034628e+05
2.702000e+11	  1	    13	     7	4.669409787160510e-03	6.978305848598747e+07	6.672060582231845e+05
2.702100e+11	  1	    13	     8	3.417449318396859e-03	6.978305848598747e+07	6.712273685565088e+05
2.702200e+11	  1	    13	     2	2.881447965465676e-03	6.978305848598747e+07	6.752446356702136e+05
2.702300e+11	  1	    13	     1	4.696744796726866e-03	6.978305848598747e+07	6.792510124856110e+05
2.702400e+11	  1	    13	     9	3.768013044289366e-03	6.978305848598747e+07	6.832460708177275e+05
2.702500e+11	  1	    13	     4	7.666112311864242e-03	6.978305848598747e+07	6.872354676375398e+05
2.702600e+11	  1	    13	    14	4.585566735405603e-03	6.978305848598747e+07	6.912271777403876e+05
2.702700e+11	  1	    13	    11	4.889115351433926e-03	6.978305848598747e+07	6.952250123062066e+05
2.702800e+11	  1	    13	    10	9.795359241724208e-03	6.978305848598747e+07	6.992266324982449e+05
2.702900e+11	  1	    13	    12	6.261103792684785e-03	6.978305848598747e+07	7.032277985039267e+05
2.703000e+11	  1	    13	     1	5.052446692564954e-03	6.978305848598747e+07	7.072278724509366e+05
2.703100e+11	  1	    13	    14	5.096310227531841e-03	6.978305848598747e+07	7.112287186330368e+05
2.703200e+11	  1	    13	     9	4.582490270143819e-03	6.978305848598747e+07	7.152329519402878e+05
2.703300e+11	  1	    13	    14	5.943764598260279e-03	6.978305848598747e+07	7.192405253309866e+05
2.703400e+11	  1	    13	     4	4.010650175164128e-03	6.978305848598747e+07	7.232502623213143e+05
2.703500e+11	  1	    13	     8	5.381428681969331e-03	6.978305848598747e+07	7.272621008859108e+05
2.703600e+11	  1	    13	     6	7.311302428822705e-03	6.978305848598747e+07	7.312757123445321e+05
2.703700e+11	  1	    13	    12	7.327490029482446e-03	6.978305848598747e+07	7.352896155798963e+05
2.703800e+11	  1	    13	     7	4.007826129242270e-03	6.978305848598747e+07	7.393013602641526e+05
2.703900e+11	  1	    13	     9	3.465690692506801e-03	6.978305848598747e+07	7.433078715864674e+05
2.704000e+11	  1	    13	    10	3.775025933554929e-03	6.978305848598747e+07	7.473081298109276e+05
2.704100e+11	  1	    13	     9	4.345669581026962e-03	6.978305848598747e+07	7.513059280326522e+05
2.704200e+11	  1	    13	     5	3.912888528341315e-03	6.978305848598747e+07	7.553101118470281e+05
2.704300e+11	  1	    13	     7	4.344598558038278e-03	6.978305848598747e+07	7.593209491398396e+05
2.704400e+11	  1	    13	    14	3.015917486635677e-03	6.978305848598747e+07	7.633335312736827e+05
