myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.387000e+09	  1	  1000	   224	1.782003919558873e-03	7.498942093324542e+03	1.216129539524052e+03
5.388000e+09	  1	  1000	   444	1.516233992571933e-03	7.498942093324542e+03	1.217757442930278e+03
5.389000e+09	  1	  1000	   843	1.637777593265087e-03	7.498942093324542e+03	1.219384927389912e+03
5.390000e+09	  1	  1000	   258	1.395142426784268e-03	7.498942093324542e+03	1.221010448269183e+03
5.391000e+09	  1	  1000	     4	1.682408519753053e-03	7.498942093324542e+03	1.222637480323061e+03
5.392000e+09	  1	  1000	   892	1.771138461551612e-03	7.498942093324542e+03	1.224267542923003e+03
5.393000e+09	  1	  1000	     2	1.790831947810458e-03	7.498942093324542e+03	1.225894003137811e+03
5.394000e+09	  1	  1000	    33	1.572187345938442e-03	7.498942093324542e+03	1.227523585680509e+03
5.395000e+09	  1	  1000	   935	1.689779869881775e-03	7.498942093324542e+03	1.229152147139759e+03
5.396000e+09	  1	  1000	   893	1.557704186848576e-03	7.498942093324542e+03	1.230777121818230e+03
5.397000e+09	  1	  1000	   719	1.774702672993949e-03	7.498942093324542e+03	1.232408102383659e+03
5.398000e+09	  1	  1000	   949	1.371034518920534e-03	7.498942093324542e+03	1.234029163344631e+03
5.399000e+09	  1	  1000	   498	1.993156489743841e-03	7.498942093324542e+03	1.235659269123598e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   186	1.685595256553963e-03	7.498942093324542e+03	1.237284805642012e+03
5.401000e+09	  1	  1000	   583	1.582693407481680e-03	7.498942093324542e+03	1.238914521927220e+03
5.402000e+09	  1	  1000	   295	1.341003074107536e-03	7.498942093324542e+03	1.240541051397393e+03
5.403000e+09	  1	  1000	   641	1.381953483332827e-03	7.498942093324542e+03	1.242169701031660e+03
5.404000e+09	  1	  1000	   188	1.661043511507651e-03	7.498942093324542e+03	1.243796645600382e+03
5.405000e+09	  1	  1000	   410	1.825908162129572e-03	7.498942093324542e+03	1.245423869804692e+03
5.406000e+09	  1	  1000	   547	1.513622428102780e-03	7.498942093324542e+03	1.247049347331853e+03
5.407000e+09	  1	  1000	   677	1.479436540831126e-03	7.498942093324542e+03	1.248679127036950e+03
5.408000e+09	  1	  1000	    44	1.555569769162189e-03	7.498942093324542e+03	1.250304863336243e+03
5.409000e+09	  1	  1000	   988	1.332981440729425e-03	7.498942093324542e+03	1.251931645991730e+03
5.410000e+09	  1	  1000	   818	1.683362100551439e-03	7.498942093324542e+03	1.253560282880331e+03
5.411000e+09	  1	  1000	   494	1.574799106853799e-03	7.498942093324542e+03	1.255185113947535e+03
5.412000e+09	  1	  1000	   791	1.492504253206484e-03	7.498942093324542e+03	1.256813683705913e+03
5.413000e+09	  1	  1000	   508	1.841078297266820e-03	7.498942093324542e+03	1.258441537443585e+03
5.414000e+09	  1	  1000	   775	1.369502604838213e-03	7.498942093324542e+03	1.260068218805549e+03
5.415000e+09	  1	  1000	   608	2.358962924904581e-03	7.498942093324542e+03	1.261695033051982e+03
5.416000e+09	  1	  1000	   787	2.230301185001366e-03	7.498942093324542e+03	1.263322775003206e+03
5.417000e+09	  1	  1000	   307	3.145629149702566e-03	7.498942093324542e+03	1.264947930710387e+03
5.418000e+09	  1	  1000	   189	1.626537968551074e-03	7.498942093324542e+03	1.266572286328518e+03
5.419000e+09	  1	  1000	   397	1.588421630157648e-03	7.498942093324542e+03	1.268197533260298e+03
5.420000e+09	  1	  1000	   346	1.619984531905435e-03	7.498942093324542e+03	1.269825165779137e+03
5.421000e+09	  1	  1000	   544	1.503630620442219e-03	7.498942093324542e+03	1.271450954451540e+03
5.422000e+09	  1	  1000	   564	1.540749673813517e-03	7.498942093324542e+03	1.273076104397669e+03
5.423000e+09	  1	  1000	   657	1.570770698910126e-03	7.498942093324542e+03	1.274702781803202e+03
5.424000e+09	  1	  1000	   904	1.441944296245203e-03	7.498942093324542e+03	1.276327840294526e+03
5.425000e+09	  1	  1000	   856	1.421159659587357e-03	7.498942093324542e+03	1.277954182581480e+03
5.426000e+09	  1	  1000	   229	1.416175636542198e-03	7.498942093324542e+03	1.279579396916800e+03
5.427000e+09	  1	  1000	   242	1.027149984198031e-03	7.498942093324542e+03	1.281197791538092e+03
5.428000e+09	  1	  1000	   210	1.557088825140200e-03	7.498942093324542e+03	1.282823741513146e+03
5.429000e+09	  1	  1000	   695	1.818353733028837e-03	7.498942093324542e+03	1.284450928692454e+03
5.430000e+09	  1	  1000	   186	1.839306470833050e-03	7.498942093324542e+03	1.286075994008285e+03
5.431000e+09	  1	  1000	   780	1.787912527157948e-03	7.498942093324542e+03	1.287701711749122e+03
5.432000e+09	  1	  1000	   315	1.025636802773861e-03	7.498942093324542e+03	1.289326859420916e+03
5.433000e+09	  1	  1000	   656	1.388271724895985e-03	7.498942093324542e+03	1.290952920071075e+03
5.434000e+09	  1	  1000	   546	1.289552851025409e-03	7.498942093324542e+03	1.292579908513854e+03
5.435000e+09	  1	  1000	   204	1.558047873903693e-03	7.498942093324542e+03	1.294207393622299e+03
5.436000e+09	  1	  1000	   314	1.545105294127025e-03	7.498942093324542e+03	1.295834454067316e+03
5.437000e+09	  1	  1000	   535	1.468769633651259e-03	7.498942093324542e+03	1.297459072136166e+03
5.438000e+09	  1	  1000	   522	1.670981723551115e-03	7.498942093324542e+03	1.299086526197772e+03
5.439000e+09	  1	  1000	   995	1.668804894330485e-03	7.498942093324542e+03	1.300712445457151e+03
5.440000e+09	  1	  1000	   560	2.030234623076759e-03	7.498942093324542e+03	1.302340974638446e+03
5.441000e+09	  1	  1000	    80	1.512502310623477e-03	7.498942093324542e+03	1.303964894092670e+03
5.442000e+09	  1	  1000	   995	1.666534061955735e-03	7.498942093324542e+03	1.305595609680689e+03
5.443000e+09	  1	  1000	   605	2.872697998084427e-03	7.498942093324542e+03	1.307219959876481e+03
5.444000e+09	  1	  1000	   520	1.921965280967589e-03	7.498942093324542e+03	1.308848401811116e+03
5.445000e+09	  1	  1000	    23	1.576633539376903e-03	7.498942093324542e+03	1.310473648595560e+03
5.446000e+09	  1	  1000	   218	1.790250740412691e-03	7.498942093324542e+03	1.312102123703718e+03
5.447000e+09	  1	  1000	   372	1.472422569867862e-03	7.498942093324542e+03	1.313729437642851e+03
5.448000e+09	  1	  1000	    86	1.613442521200078e-03	7.498942093324542e+03	1.315355662515765e+03
5.449000e+09	  1	  1000	   507	9.164947477408585e-04	7.498942093324542e+03	1.316983413372158e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	    17	2.087876149501227e-03	7.498942093324542e+03	1.318606028042726e+03
5.451000e+09	  1	  1000	   430	1.652971200228202e-03	7.498942093324542e+03	1.320233415476557e+03
5.452000e+09	  1	  1000	   471	2.273850523941770e-03	7.498942093324542e+03	1.321859334730415e+03
5.453000e+09	  1	  1000	   788	1.261517640247464e-03	7.498942093324542e+03	1.323488542993635e+03
5.454000e+09	  1	  1000	   475	9.028167905901192e-04	7.498942093324542e+03	1.325114205927379e+03
5.455000e+09	  1	  1000	   554	1.505804894220875e-03	7.498942093324542e+03	1.326743542556779e+03
5.456000e+09	  1	  1000	   650	1.470693790517972e-03	7.498942093324542e+03	1.328368144166366e+03
5.457000e+09	  1	  1000	   297	1.502841808611137e-03	7.498942093324542e+03	1.329995490749418e+03
5.458000e+09	  1	  1000	   813	1.415609324181928e-03	7.498942093324542e+03	1.331623222810746e+03
5.459000e+09	  1	  1000	   126	1.246977543186290e-03	7.498942093324542e+03	1.333248706861461e+03
5.460000e+09	  1	  1000	   227	1.698472704852685e-03	7.498942093324542e+03	1.334875469948150e+03
5.461000e+09	  1	  1000	    39	1.941040241072945e-03	7.498942093324542e+03	1.336499858010164e+03
5.462000e+09	  1	  1000	   458	1.440936452182024e-03	7.498942093324542e+03	1.338125426208607e+03
5.463000e+09	  1	  1000	   547	1.571393034630644e-03	7.498942093324542e+03	1.339751655182778e+03
5.464000e+09	  1	  1000	   616	1.534918295381806e-03	7.498942093324542e+03	1.341378607118898e+03
5.465000e+09	  1	  1000	   177	1.916453797901668e-03	7.498942093324542e+03	1.343007101895049e+03
5.466000e+09	  1	  1000	   541	1.941004180369902e-03	7.498942093324542e+03	1.344632095552745e+03
5.467000e+09	  1	  1000	   140	2.020475817270122e-03	7.498942093324542e+03	1.346260410281260e+03
5.468000e+09	  1	  1000	   224	1.980963061270686e-03	7.498942093324542e+03	1.347885683871240e+03
5.469000e+09	  1	  1000	   982	2.275445542815983e-03	7.498942093324542e+03	1.349514838627275e+03
5.470000e+09	  1	  1000	   453	1.558695529756368e-03	7.498942093324542e+03	1.351142052044850e+03
5.471000e+09	  1	  1000	   893	1.525821198708719e-03	7.498942093324542e+03	1.352768567997784e+03
5.472000e+09	  1	  1000	   590	1.557992850290699e-03	7.498942093324542e+03	1.354392888490210e+03
collision No.96	8.853406e+03[yr]	i=1, j=80	r_ij=5.409729044922502e-05	radius[1]+radius[80]=5.450528200249950e-05
5.473000e+09	  1	  1000	   217	1.663937150735524e-03	7.498942093324542e+03	1.356015427653987e+03
collision No.97	8.856184e+03[yr]	i=1, j=664	r_ij=5.516851029011210e-05	radius[1]+radius[664]=5.521096758595448e-05
5.474000e+09	  1	  1000	   881	1.710551636352595e-03	7.498942093324542e+03	1.357639513526451e+03
5.475000e+09	  1	  1000	   456	1.418764178452891e-03	7.498942093324542e+03	1.359268637705985e+03
5.476000e+09	  1	  1000	   589	1.441703749802298e-03	7.498942093324542e+03	1.360893766242034e+03
5.477000e+09	  1	  1000	   591	1.514650490178448e-03	7.498942093324542e+03	1.362523720470033e+03
5.478000e+09	  1	  1000	   320	1.632576153651166e-03	7.498942093324542e+03	1.364152142542322e+03
5.479000e+09	  1	  1000	   557	1.432569634376950e-03	7.498942093324542e+03	1.365777935437993e+03
5.480000e+09	  1	  1000	   296	1.486815495291458e-03	7.498942093324542e+03	1.367406052021493e+03
5.481000e+09	  1	  1000	   123	1.547098024267297e-03	7.498942093324542e+03	1.369035392144197e+03
5.482000e+09	  1	  1000	   964	1.399449261152274e-03	7.498942093324542e+03	1.370662456728253e+03
5.483000e+09	  1	  1000	   828	1.701745133998672e-03	7.498942093324542e+03	1.372291842540453e+03
5.484000e+09	  1	  1000	   971	1.534472799015602e-03	7.498942093324542e+03	1.373920600823903e+03
5.485000e+09	  1	  1000	   292	1.404421456103483e-03	7.498942093324542e+03	1.375547333039247e+03
5.486000e+09	  1	  1000	   805	1.485943007529771e-03	7.498942093324542e+03	1.377174796017066e+03
5.487000e+09	  1	  1000	   384	1.410741055709814e-03	7.498942093324542e+03	1.378803071709818e+03
5.488000e+09	  1	  1000	     3	1.464588106298630e-03	7.498942093324542e+03	1.380431604620866e+03
5.489000e+09	  1	  1000	   841	1.831256221238941e-03	7.498942093324542e+03	1.382060089167405e+03
5.490000e+09	  1	  1000	   417	1.591829939360270e-03	7.498942093324542e+03	1.383686909341945e+03
5.491000e+09	  1	  1000	   461	1.615729703885524e-03	7.498942093324542e+03	1.385316038567374e+03
5.492000e+09	  1	  1000	   459	1.513410664156297e-03	7.498942093324542e+03	1.386940151123989e+03
5.493000e+09	  1	  1000	   503	1.926337541780054e-03	7.498942093324542e+03	1.388568547875647e+03
5.494000e+09	  1	  1000	   892	1.562882493365720e-03	7.498942093324542e+03	1.390196210967114e+03
5.495000e+09	  1	  1000	   185	2.215523802343980e-03	7.498942093324542e+03	1.391822847462780e+03
5.496000e+09	  1	  1000	   281	1.647977720770823e-03	7.498942093324542e+03	1.393446147001782e+03
5.497000e+09	  1	  1000	   729	1.588602463161710e-03	7.498942093324542e+03	1.395071732396766e+03
5.498000e+09	  1	  1000	   730	1.476256237845600e-03	7.498942093324542e+03	1.396699608715086e+03
5.499000e+09	  1	  1000	   858	1.639038303874322e-03	7.498942093324542e+03	1.398325521762651e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   750	1.630220300174095e-03	7.498942093324542e+03	1.399951854983737e+03
5.501000e+09	  1	  1000	   958	1.708464955720398e-03	7.498942093324542e+03	1.401575803039050e+03
5.502000e+09	  1	  1000	   205	1.361715680098653e-03	7.498942093324542e+03	1.403201323689453e+03
5.503000e+09	  1	  1000	   727	1.494823943669480e-03	7.498942093324542e+03	1.404830044116893e+03
5.504000e+09	  1	  1000	   141	2.098391346624966e-03	7.498942093324542e+03	1.406453129757658e+03
5.505000e+09	  1	  1000	   983	1.736401259205415e-03	7.498942093324542e+03	1.408081919693938e+03
5.506000e+09	  1	  1000	   475	1.468440470222433e-03	7.498942093324542e+03	1.409708503859709e+03
5.507000e+09	  1	  1000	   266	1.179540362575256e-03	7.498942093324542e+03	1.411334135394048e+03
5.508000e+09	  1	  1000	   813	1.327684587125692e-03	7.498942093324542e+03	1.412962707155194e+03
5.509000e+09	  1	  1000	    43	1.567059203164548e-03	7.498942093324542e+03	1.414588419108988e+03
5.510000e+09	  1	  1000	    72	1.427171146864521e-03	7.498942093324542e+03	1.416214628334737e+03
5.511000e+09	  1	  1000	   281	2.285934797112461e-03	7.498942093324542e+03	1.417842103686860e+03
5.512000e+09	  1	  1000	   297	1.581830046654956e-03	7.498942093324542e+03	1.419465422023586e+03
5.513000e+09	  1	  1000	   630	1.466144001287467e-03	7.498942093324542e+03	1.421092837904130e+03
5.514000e+09	  1	  1000	   923	1.154510829636067e-03	7.498942093324542e+03	1.422719290355639e+03
5.515000e+09	  1	  1000	   701	1.934079080818631e-03	7.498942093324542e+03	1.424347350406137e+03
5.516000e+09	  1	  1000	   316	1.988126067525220e-03	7.498942093324542e+03	1.425974988377279e+03
5.517000e+09	  1	  1000	   484	1.694314085383982e-03	7.498942093324542e+03	1.427602536530945e+03
5.518000e+09	  1	  1000	   693	1.549467466421145e-03	7.498942093324542e+03	1.429229026661736e+03
5.519000e+09	  1	  1000	   734	1.609086212646305e-03	7.498942093324542e+03	1.430855617504720e+03
5.520000e+09	  1	  1000	   680	1.372854819647861e-03	7.498942093324542e+03	1.432483260878582e+03
5.521000e+09	  1	  1000	   316	1.797896810295782e-03	7.498942093324542e+03	1.434109818861526e+03
5.522000e+09	  1	  1000	   374	1.553734240123813e-03	7.498942093324542e+03	1.435734883867406e+03
5.523000e+09	  1	  1000	    83	1.363894484564087e-03	7.498942093324542e+03	1.437362053514444e+03
5.524000e+09	  1	  1000	   114	1.517947998519458e-03	7.498942093324542e+03	1.438987035495576e+03
5.525000e+09	  1	  1000	    86	1.815776691369042e-03	7.498942093324542e+03	1.440605205929874e+03
5.526000e+09	  1	  1000	   897	1.789613353699449e-03	7.498942093324542e+03	1.442232762505339e+03
5.527000e+09	  1	  1000	   838	1.242725342659209e-03	7.498942093324542e+03	1.443861289794779e+03
5.528000e+09	  1	  1000	   744	1.658316668807378e-03	7.498942093324542e+03	1.445487419126972e+03
5.529000e+09	  1	  1000	   725	1.494151683331768e-03	7.498942093324542e+03	1.447117143050137e+03
5.530000e+09	  1	  1000	   792	1.514263063709865e-03	7.498942093324542e+03	1.448736620557453e+03
5.531000e+09	  1	  1000	   111	1.945803188913220e-03	7.498942093324542e+03	1.450356203273122e+03
5.532000e+09	  1	  1000	   923	1.058798521645105e-03	7.498942093324542e+03	1.451978257948185e+03
5.533000e+09	  1	  1000	   591	1.533025437468539e-03	7.498942093324542e+03	1.453603311401706e+03
5.534000e+09	  1	  1000	   334	3.037898562923545e-03	7.498942093324542e+03	1.455230470235558e+03
5.535000e+09	  1	  1000	   754	1.643898244145917e-03	7.498942093324542e+03	1.456858717454562e+03
5.536000e+09	  1	  1000	   313	1.353099543203227e-03	7.498942093324542e+03	1.458485454388031e+03
5.537000e+09	  1	  1000	   784	1.904583691649921e-03	7.498942093324542e+03	1.460114157495559e+03
5.538000e+09	  1	  1000	   516	1.933594362855657e-03	7.498942093324542e+03	1.461741426436280e+03
5.539000e+09	  1	  1000	   311	1.547750843099773e-03	7.498942093324542e+03	1.463369197407090e+03
5.540000e+09	  1	  1000	   787	1.305950383119001e-03	7.498942093324542e+03	1.464996818179019e+03
5.541000e+09	  1	  1000	   414	1.178935295023117e-03	7.498942093324542e+03	1.466623739030244e+03
5.542000e+09	  1	  1000	   403	1.853933415277756e-03	7.498942093324542e+03	1.468252235851288e+03
5.543000e+09	  1	  1000	   833	1.349692074404979e-03	7.498942093324542e+03	1.469880999454044e+03
5.544000e+09	  1	  1000	   643	1.643723287371765e-03	7.498942093324542e+03	1.471508026061306e+03
5.545000e+09	  1	  1000	   597	1.484516278824508e-03	7.498942093324542e+03	1.473137597419375e+03
5.546000e+09	  1	  1000	   226	1.652088354174113e-03	7.498942093324542e+03	1.474765087882860e+03
5.547000e+09	  1	  1000	   610	1.368646943979172e-03	7.498942093324542e+03	1.476392476045269e+03
5.548000e+09	  1	  1000	   624	1.481229412381623e-03	7.498942093324542e+03	1.478022578266379e+03
5.549000e+09	  1	  1000	   456	1.924897857912362e-03	7.498942093324542e+03	1.479649095981273e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   672	1.466064011958319e-03	7.498942093324542e+03	1.481277716346168e+03
5.551000e+09	  1	  1000	   173	1.377810533040958e-03	7.498942093324542e+03	1.482904586362473e+03
5.552000e+09	  1	  1000	   533	2.872462574675718e-03	7.498942093324542e+03	1.484530686185354e+03
5.553000e+09	  1	  1000	   607	1.554436484201264e-03	7.498942093324542e+03	1.486155554421329e+03
5.554000e+09	  1	  1000	   831	1.628837109578905e-03	7.498942093324542e+03	1.487785241003619e+03
5.555000e+09	  1	  1000	    92	1.585661355732133e-03	7.498942093324542e+03	1.489406761992657e+03
5.556000e+09	  1	  1000	   455	1.696625073708227e-03	7.498942093324542e+03	1.491035727155237e+03
5.557000e+09	  1	  1000	   808	2.102508591665030e-03	7.498942093324542e+03	1.492659866863767e+03
5.558000e+09	  1	  1000	    71	1.544795802405674e-03	7.498942093324542e+03	1.494286524746763e+03
5.559000e+09	  1	  1000	   167	1.526186343058681e-03	7.498942093324542e+03	1.495916290222596e+03
5.560000e+09	  1	  1000	   970	1.818402066844786e-03	7.498942093324542e+03	1.497541559506335e+03
5.561000e+09	  1	  1000	   280	1.579870495509725e-03	7.498942093324542e+03	1.499170604502783e+03
5.562000e+09	  1	  1000	    81	1.765370754471757e-03	7.498942093324542e+03	1.500795763798376e+03
5.563000e+09	  1	  1000	   243	1.496153324237582e-03	7.498942093324542e+03	1.502423484790047e+03
5.564000e+09	  1	  1000	   582	1.532044054498145e-03	7.498942093324542e+03	1.504051665371824e+03
5.565000e+09	  1	  1000	   373	1.409795316874209e-03	7.498942093324542e+03	1.505680598323105e+03
5.566000e+09	  1	  1000	   447	1.242395399498236e-03	7.498942093324542e+03	1.507309474846219e+03
5.567000e+09	  1	  1000	   456	2.050128262838089e-03	7.498942093324542e+03	1.508937353563371e+03
5.568000e+09	  1	  1000	   611	2.037509560120616e-03	7.498942093324542e+03	1.510564759280600e+03
5.569000e+09	  1	  1000	   400	1.601197512987213e-03	7.498942093324542e+03	1.512193479624431e+03
5.570000e+09	  1	  1000	   322	1.667494772375157e-03	7.498942093324542e+03	1.513818792166096e+03
5.571000e+09	  1	  1000	   942	1.758433168150875e-03	7.498942093324542e+03	1.515450409522483e+03
5.572000e+09	  1	  1000	   118	1.679006774618030e-03	7.498942093324542e+03	1.517076635960401e+03
5.573000e+09	  1	  1000	   920	1.678759967089251e-03	7.498942093324542e+03	1.518708120500570e+03
5.574000e+09	  1	  1000	   715	1.400525580567400e-03	7.498942093324542e+03	1.520336065910104e+03
5.575000e+09	  1	  1000	   724	1.451086141267776e-03	7.498942093324542e+03	1.521966353438766e+03
5.576000e+09	  1	  1000	   107	2.139362319168499e-03	7.498942093324542e+03	1.523594667005168e+03
5.577000e+09	  1	  1000	   345	1.700887472620591e-03	7.498942093324542e+03	1.525224445990144e+03
5.578000e+09	  1	  1000	   461	1.457936728233883e-03	7.498942093324542e+03	1.526851543893070e+03
5.579000e+09	  1	  1000	   219	1.245375482236608e-03	7.498942093324542e+03	1.528480476266853e+03
5.580000e+09	  1	  1000	   318	1.804209270650198e-03	7.498942093324542e+03	1.530109793446943e+03
5.581000e+09	  1	  1000	   721	1.104395387059768e-03	7.498942093324542e+03	1.531739576407893e+03
5.582000e+09	  1	  1000	   498	2.087981112889134e-03	7.498942093324542e+03	1.533367622138634e+03
5.583000e+09	  1	  1000	   213	1.548761318770653e-03	7.498942093324542e+03	1.534993590073522e+03
5.584000e+09	  1	  1000	   732	1.504778295176160e-03	7.498942093324542e+03	1.536623290810633e+03
5.585000e+09	  1	  1000	   548	1.667133530352086e-03	7.498942093324542e+03	1.538249440950063e+03
5.586000e+09	  1	  1000	   499	1.842871044272206e-03	7.498942093324542e+03	1.539881479831206e+03
5.587000e+09	  1	  1000	    45	1.806420443105569e-03	7.498942093324542e+03	1.541509433240334e+03
5.588000e+09	  1	  1000	   789	1.169576553481883e-03	7.498942093324542e+03	1.543138060389786e+03
5.589000e+09	  1	  1000	   562	1.312079051649890e-03	7.498942093324542e+03	1.544764604910600e+03
5.590000e+09	  1	  1000	   283	1.671619545205116e-03	7.498942093324542e+03	1.546394236753055e+03
5.591000e+09	  1	  1000	   393	2.099939829807690e-03	7.498942093324542e+03	1.548022522067282e+03
5.592000e+09	  1	  1000	    74	1.367114943474200e-03	7.498942093324542e+03	1.549649852159851e+03
5.593000e+09	  1	  1000	   394	2.162940655527711e-03	7.498942093324542e+03	1.551279296556402e+03
5.594000e+09	  1	  1000	   153	1.544983863744066e-03	7.498942093324542e+03	1.552909170483318e+03
5.595000e+09	  1	  1000	   431	1.472234806072862e-03	7.498942093324542e+03	1.554538066567361e+03
5.596000e+09	  1	  1000	   868	1.521463899993003e-03	7.498942093324542e+03	1.556168112863692e+03
5.597000e+09	  1	  1000	   768	2.466553731575122e-03	7.498942093324542e+03	1.557799771715115e+03
5.598000e+09	  1	  1000	   618	2.033051824601246e-03	7.498942093324542e+03	1.559424823816738e+03
5.599000e+09	  1	  1000	   834	1.474462728766351e-03	7.498942093324542e+03	1.561058723896843e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	    39	1.746121266381793e-03	7.498942093324542e+03	1.562684777859048e+03
5.601000e+09	  1	  1000	   995	1.539193950415659e-03	7.498942093324542e+03	1.564314318750135e+03
5.602000e+09	  1	  1000	   578	1.478209640642046e-03	7.498942093324542e+03	1.565944248553786e+03
5.603000e+09	  1	  1000	   245	2.075482522367467e-03	7.498942093324542e+03	1.567571882179346e+03
5.604000e+09	  1	  1000	   749	1.512254260282522e-03	7.498942093324542e+03	1.569203238381072e+03
5.605000e+09	  1	  1000	   719	1.672326290418963e-03	7.498942093324542e+03	1.570831051428723e+03
5.606000e+09	  1	  1000	   807	1.761351264313677e-03	7.498942093324542e+03	1.572458748984746e+03
5.607000e+09	  1	  1000	   469	1.877435263234896e-03	7.498942093324542e+03	1.574088355849771e+03
5.608000e+09	  1	  1000	   362	1.442570470129046e-03	7.498942093324542e+03	1.575716078407753e+03
5.609000e+09	  1	  1000	   902	1.745186530584509e-03	7.498942093324542e+03	1.577346698284090e+03
5.610000e+09	  1	  1000	   923	1.247989988539503e-03	7.498942093324542e+03	1.578974776175709e+03
5.611000e+09	  1	  1000	   455	9.956419283467354e-04	7.498942093324542e+03	1.580600252351927e+03
5.612000e+09	  1	  1000	   696	1.343280020766450e-03	7.498942093324542e+03	1.582228354652600e+03
5.613000e+09	  1	  1000	   993	1.430324515533940e-03	7.498942093324542e+03	1.583858585562029e+03
5.614000e+09	  1	  1000	   697	1.079689550777797e-03	7.498942093324542e+03	1.585486703064093e+03
5.615000e+09	  1	  1000	   920	1.671502758820399e-03	7.498942093324542e+03	1.587114327212798e+03
5.616000e+09	  1	  1000	   844	1.624148620249727e-03	7.498942093324542e+03	1.588733421393865e+03
5.617000e+09	  1	  1000	    79	1.814498253894804e-03	7.498942093324542e+03	1.590362794311719e+03
5.618000e+09	  1	  1000	   230	1.691767331823266e-03	7.498942093324542e+03	1.591993009345517e+03
5.619000e+09	  1	  1000	   618	1.559275717950501e-03	7.498942093324542e+03	1.593620010949243e+03
5.620000e+09	  1	  1000	   514	1.597700222680775e-03	7.498942093324542e+03	1.595250759508066e+03
5.621000e+09	  1	  1000	   223	1.974423652077029e-03	7.498942093324542e+03	1.596877964639938e+03
5.622000e+09	  1	  1000	   899	2.170601588112090e-03	7.498942093324542e+03	1.598507365989142e+03
5.623000e+09	  1	  1000	   442	1.651869661565362e-03	7.498942093324542e+03	1.600132824041878e+03
5.624000e+09	  1	  1000	   657	1.590227589794866e-03	7.498942093324542e+03	1.601764371575634e+03
5.625000e+09	  1	  1000	   993	1.423649477707648e-03	7.498942093324542e+03	1.603389135157963e+03
5.626000e+09	  1	  1000	   865	1.557121591995337e-03	7.498942093324542e+03	1.605020253215390e+03
5.627000e+09	  1	  1000	   653	1.509305246757525e-03	7.498942093324542e+03	1.606648408674702e+03
5.628000e+09	  1	  1000	   972	1.323603318925918e-03	7.498942093324542e+03	1.608275430257853e+03
5.629000e+09	  1	  1000	   564	1.491226053216491e-03	7.498942093324542e+03	1.609902856431936e+03
5.630000e+09	  1	  1000	   928	1.605004127960078e-03	7.498942093324542e+03	1.611527925936931e+03
5.631000e+09	  1	  1000	   895	1.352856438868725e-03	7.498942093324542e+03	1.613158418175504e+03
5.632000e+09	  1	  1000	    91	1.514499870992431e-03	7.498942093324542e+03	1.614787234145787e+03
5.633000e+09	  1	  1000	   885	1.501426946972752e-03	7.498942093324542e+03	1.616416314150664e+03
5.634000e+09	  1	  1000	   295	1.397914700043227e-03	7.498942093324542e+03	1.618043901688696e+03
