myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.779300e+11	  1	    13	    14	2.180458410004178e-03	5.829415347136134e+07	6.762687412604274e+05
2.779400e+11	  1	    13	     3	4.415913064850628e-03	5.829415347136134e+07	6.797274739754738e+05
2.779500e+11	  1	    13	     7	5.189255887933525e-03	5.829415347136134e+07	6.831981251263475e+05
2.779600e+11	  1	    13	     5	3.831546669428800e-03	5.829415347136134e+07	6.866867500863436e+05
2.779700e+11	  1	    13	     5	3.887555050989891e-03	5.829415347136134e+07	6.901946431848534e+05
2.779800e+11	  1	    13	    14	2.195697320848122e-03	5.829415347136134e+07	6.937223214887539e+05
2.779900e+11	  1	    13	     3	3.630064838790198e-03	5.829415347136134e+07	6.972551972380410e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.780000e+11	  1	    13	     4	1.150820143297503e-02	5.829415347136134e+07	7.007772467675845e+05
2.780100e+11	  1	    13	    10	3.764864591724378e-03	5.829415347136134e+07	7.042974002980813e+05
2.780200e+11	  1	    13	     6	8.386171356286947e-03	5.829415347136134e+07	7.078049897860338e+05
2.780300e+11	  1	    13	    10	5.044038853201547e-03	5.829415347136134e+07	7.112987316813862e+05
2.780400e+11	  1	    13	     5	3.361073748628643e-03	5.829415347136134e+07	7.147901159283163e+05
2.780500e+11	  1	    13	    12	5.076970336422745e-03	5.829415347136134e+07	7.182740312303584e+05
2.780600e+11	  1	    13	     2	5.008474737029931e-03	5.829415347136134e+07	7.217489242844504e+05
2.780700e+11	  1	    13	     3	7.566055514216220e-03	5.829415347136134e+07	7.252360013628212e+05
2.780800e+11	  1	    13	     7	5.714311379516528e-03	5.829415347136134e+07	7.287348071007266e+05
2.780900e+11	  1	    13	     4	1.198268155952087e-02	5.829415347136134e+07	7.322379798395857e+05
2.781000e+11	  1	    13	     4	1.645290231230493e-02	5.829415347136134e+07	7.357588797264576e+05
2.781100e+11	  1	    13	     4	3.839202124277587e-03	5.829415347136134e+07	7.392914434268055e+05
2.781200e+11	  1	    13	    14	2.113820405512031e-03	5.829415347136134e+07	7.428109677404207e+05
2.781300e+11	  1	    13	    14	2.482233057225577e-03	5.829415347136134e+07	7.463107304296896e+05
2.781400e+11	  1	    13	     9	4.265755330665617e-03	5.829415347136134e+07	7.498024279800678e+05
2.781500e+11	  1	    13	     1	4.637642924538497e-03	5.829415347136134e+07	7.532815059080254e+05
2.781600e+11	  1	    13	     6	4.161838314778237e-03	5.829415347136134e+07	7.567487951164964e+05
2.781700e+11	  1	    13	    10	5.221743464872845e-03	5.829415347136134e+07	7.602246456987765e+05
2.781800e+11	  1	    13	    10	5.108998917289814e-03	5.829415347136134e+07	7.637140652716983e+05
2.781900e+11	  1	    13	     4	7.615950309548612e-03	5.829415347136134e+07	7.672275920364053e+05
2.782000e+11	  1	    13	     2	8.959444739488610e-03	5.829415347136134e+07	7.707591523488396e+05
2.782100e+11	  1	    13	    12	4.682119303421198e-03	5.829415347136134e+07	7.742902337844552e+05
2.782200e+11	  1	    13	    13	4.668777074133764e-03	5.829415347136134e+07	7.778141703515028e+05
2.782300e+11	  1	    13	     2	7.153614401477115e-03	5.829415347136134e+07	7.813433558877521e+05
2.782400e+11	  1	    13	    14	4.417237731326107e-03	5.829415347136134e+07	7.848629803265036e+05
2.782500e+11	  1	    13	    11	9.147190666211577e-03	5.829415347136134e+07	7.883662091105368e+05
2.782600e+11	  1	    13	     4	3.140403755962278e-03	5.829415347136134e+07	7.918731555778221e+05
2.782700e+11	  1	    13	    14	1.782053089904466e-03	5.829415347136134e+07	7.953788735475063e+05
2.782800e+11	  1	    13	     7	5.548753821593747e-03	5.829415347136134e+07	7.988924002392186e+05
2.782900e+11	  1	    13	     1	4.507598217542850e-03	5.829415347136134e+07	8.024143320616568e+05
2.783000e+11	  1	    13	     8	3.381832175182432e-03	5.829415347136134e+07	8.059330857702604e+05
2.783100e+11	  1	    13	     1	4.672231890374313e-03	5.829415347136134e+07	8.094527610387104e+05
2.783200e+11	  1	    13	     3	2.994617936919095e-03	5.829415347136134e+07	8.129938617200528e+05
2.783300e+11	  1	    13	     5	3.447466858818428e-03	5.829415347136134e+07	8.165299694055417e+05
2.783400e+11	  1	    13	    11	2.930782928677597e-03	5.829415347136134e+07	8.200476913777496e+05
2.783500e+11	  1	    13	     4	1.076336142924078e-02	5.829415347136134e+07	8.235523524160320e+05
2.783600e+11	  1	    13	    13	4.626772353556356e-03	5.829415347136134e+07	8.270405491082000e+05
2.783700e+11	  1	    13	    14	2.192178186813257e-03	5.829415347136134e+07	8.305236478541066e+05
2.783800e+11	  1	    13	    14	4.860639360502544e-03	5.829415347136134e+07	8.340177956191784e+05
2.783900e+11	  1	    13	    12	4.590921892350954e-03	5.829415347136134e+07	8.375034121468524e+05
2.784000e+11	  1	    13	     2	4.438138927462423e-03	5.829415347136134e+07	8.410065042044887e+05
2.784100e+11	  1	    13	     7	5.275085327662776e-03	5.829415347136134e+07	8.445360247140639e+05
2.784200e+11	  1	    13	     5	3.390851095783282e-03	5.829415347136134e+07	8.480678435622347e+05
2.784300e+11	  1	    13	     2	4.407457512168668e-03	5.829415347136134e+07	8.515863963770537e+05
2.784400e+11	  1	    13	     1	4.848268823603820e-03	5.829415347136134e+07	8.551015464498185e+05
2.784500e+11	  1	    13	    14	2.144797890248924e-03	5.829415347136134e+07	8.585997011829230e+05
2.784600e+11	  1	    13	     9	4.978135128039180e-03	5.829415347136134e+07	8.620909525357150e+05
2.784700e+11	  1	    13	     9	3.690436233605332e-03	5.829415347136134e+07	8.655773745204174e+05
2.784800e+11	  1	    13	    12	5.403536337979653e-03	5.829415347136134e+07	8.690567821568403e+05
2.784900e+11	  1	    13	     5	4.917133319453698e-03	5.829415347136134e+07	8.725468426929140e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.785000e+11	  1	    13	     1	4.943952738975816e-03	5.829415347136134e+07	8.760534040678468e+05
2.785100e+11	  1	    13	    13	1.246153497187579e-02	5.829415347136134e+07	8.795594379570644e+05
2.785200e+11	  1	    13	    14	5.513253951446339e-03	5.829415347136134e+07	8.830689114860055e+05
2.785300e+11	  1	    13	     7	5.448993368464105e-03	5.829415347136134e+07	8.865849345390592e+05
2.785400e+11	  1	    13	     2	4.020024676790144e-03	5.829415347136134e+07	8.900966606087184e+05
2.785500e+11	  1	    13	    12	4.724195527299917e-03	5.829415347136134e+07	8.936054354990497e+05
2.785600e+11	  1	    13	    13	1.065567907150090e-02	5.829415347136134e+07	8.971072473482824e+05
2.785700e+11	  1	    13	     2	1.082938944430116e-02	5.829415347136134e+07	9.005932722698766e+05
2.785800e+11	  1	    13	     3	3.215372860903678e-03	5.829415347136134e+07	9.040791013120413e+05
2.785900e+11	  1	    13	    11	5.705285617235216e-03	5.829415347136134e+07	9.075576110234477e+05
2.786000e+11	  1	    13	    13	5.966829866270447e-03	5.829415347136134e+07	9.110116445920371e+05
2.786100e+11	  1	    13	    10	3.810966132760243e-03	5.829415347136134e+07	9.144751247891537e+05
2.786200e+11	  1	    13	     3	5.831981552759003e-03	5.829415347136134e+07	9.179589993938906e+05
2.786300e+11	  1	    13	    14	2.456636979616860e-03	5.829415347136134e+07	9.214430896611530e+05
2.786400e+11	  1	    13	     7	5.085773085740083e-03	5.829415347136134e+07	9.249240763741964e+05
2.786500e+11	  1	    13	     4	1.603075473882438e-02	5.829415347136134e+07	9.284025925020019e+05
2.786600e+11	  1	    13	    14	3.898287871345267e-03	5.829415347136134e+07	9.318717442129597e+05
2.786700e+11	  1	    13	     7	4.501911773105455e-03	5.829415347136134e+07	9.353372607574740e+05
2.786800e+11	  1	    13	    13	4.560381485050394e-03	5.829415347136134e+07	9.387989067026860e+05
2.786900e+11	  1	    13	    11	1.418078479075823e-02	5.829415347136134e+07	9.422682786274158e+05
2.787000e+11	  1	    13	     3	4.300679752085482e-03	5.829415347136134e+07	9.457577639100665e+05
2.787100e+11	  1	    13	    10	3.943700865176812e-03	5.829415347136134e+07	9.492636008333712e+05
2.787200e+11	  1	    13	    10	5.231167242940713e-03	5.829415347136134e+07	9.527705537000030e+05
2.787300e+11	  1	    13	     6	6.661697878711134e-03	5.829415347136134e+07	9.562799092338333e+05
2.787400e+11	  1	    13	     1	4.654803770222072e-03	5.829415347136134e+07	9.598017433311607e+05
2.787500e+11	  1	    13	    12	4.187707723158430e-03	5.829415347136134e+07	9.633161576817881e+05
2.787600e+11	  1	    13	     3	6.778516475975477e-03	5.829415347136134e+07	9.668240303632427e+05
2.787700e+11	  1	    13	     2	4.972234399207242e-03	5.829415347136134e+07	9.703219806737150e+05
2.787800e+11	  1	    13	     3	4.271478861958898e-03	5.829415347136134e+07	9.737992808398859e+05
2.787900e+11	  1	    13	     1	4.615982603483489e-03	5.829415347136134e+07	9.772639651859698e+05
2.788000e+11	  1	    13	     7	4.275263315445970e-03	5.829415347136134e+07	9.807235670265824e+05
2.788100e+11	  1	    13	     6	9.244717698083955e-03	5.829415347136134e+07	9.841699525589221e+05
2.788200e+11	  1	    13	     4	2.769086372477097e-03	5.829415347136134e+07	9.876302002475235e+05
2.788300e+11	  1	    13	    14	4.137746681026123e-03	5.829415347136134e+07	9.911103866059576e+05
2.788400e+11	  1	    13	    11	2.701753341705120e-03	5.829415347136134e+07	9.946076119620980e+05
2.788500e+11	  1	    13	     7	4.888093052538634e-03	5.829415347136134e+07	9.981188506598420e+05
2.788600e+11	  1	    13	     8	3.665059959462367e-03	5.829415347136134e+07	1.001642674640630e+06
2.788700e+11	  1	    13	     4	1.690028966315888e-02	5.829415347136134e+07	1.005161150932905e+06
2.788800e+11	  1	    13	    10	4.363215170875871e-03	5.829415347136134e+07	1.008672477628496e+06
2.788900e+11	  1	    13	     8	3.920756073439306e-03	5.829415347136134e+07	1.012167663615227e+06
2.789000e+11	  1	    13	     6	4.037401137585998e-03	5.829415347136134e+07	1.015653022369982e+06
2.789100e+11	  1	    13	    12	5.846821801675045e-03	5.829415347136134e+07	1.019141728373162e+06
2.789200e+11	  1	    13	     5	3.590994941299799e-03	5.829415347136134e+07	1.022637380851339e+06
2.789300e+11	  1	    13	     6	4.296997392324376e-03	5.829415347136134e+07	1.026118900481355e+06
2.789400e+11	  1	    13	     7	4.407889061088932e-03	5.829415347136134e+07	1.029608817742106e+06
2.789500e+11	  1	    13	     3	3.494017255117592e-03	5.829415347136134e+07	1.033119926985244e+06
2.789600e+11	  1	    13	    13	7.240134889341117e-03	5.829415347136134e+07	1.036628696171735e+06
2.789700e+11	  1	    13	     3	9.277935633984482e-03	5.829415347136134e+07	1.040135748198437e+06
2.789800e+11	  1	    13	     8	4.703320649318683e-03	5.829415347136134e+07	1.043658089324435e+06
2.789900e+11	  1	    13	    11	6.365372135235557e-03	5.829415347136134e+07	1.047182691403456e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.790000e+11	  1	    13	     8	4.861095312922849e-03	5.829415347136134e+07	1.050692682740137e+06
2.790100e+11	  1	    13	     2	6.873039246607863e-03	5.829415347136134e+07	1.054210107360563e+06
2.790200e+11	  1	    13	    11	5.707907065841985e-03	5.829415347136134e+07	1.057732528414128e+06
2.790300e+11	  1	    13	    12	5.122067850818301e-03	5.935229272297048e+07	3.117605703597616e+03
2.790400e+11	  1	    13	     5	5.292977986426216e-03	5.935229272297048e+07	6.640343607611707e+03
2.790500e+11	  1	    13	    13	4.509569277305313e-03	5.935229272297048e+07	1.016276246841884e+04
2.790600e+11	  1	    13	     2	7.052852901258955e-03	5.935229272297048e+07	1.368051567315197e+04
2.790700e+11	  1	    13	    10	3.871988792013627e-03	5.935229272297048e+07	1.719062424016595e+04
2.790800e+11	  1	    13	     4	1.073303445826033e-02	5.935229272297048e+07	2.069094952837614e+04
2.790900e+11	  1	    13	     1	4.654865080800630e-03	5.935229272297048e+07	2.417795469262479e+04
2.791000e+11	  1	    13	    13	6.253836992782191e-03	5.935229272297048e+07	2.764675689837351e+04
2.791100e+11	  1	    13	     4	8.430202441577531e-03	5.935229272297048e+07	3.109624779909965e+04
2.791200e+11	  1	    13	     6	3.944812948902064e-03	5.935229272297048e+07	3.454367575766227e+04
2.791300e+11	  1	    13	     2	9.036791078812221e-03	5.935229272297048e+07	3.799836849132612e+04
2.791400e+11	  1	    13	     5	7.818556460287474e-03	5.935229272297048e+07	4.145871983942676e+04
2.791500e+11	  1	    13	     3	7.121634850888988e-03	5.935229272297048e+07	4.494001899531772e+04
2.791600e+11	  1	    13	    14	1.974615693171965e-03	5.935229272297048e+07	4.844495554878940e+04
2.791700e+11	  1	    13	     1	4.522089653732897e-03	5.935229272297048e+07	5.196580070231610e+04
2.791800e+11	  1	    13	     1	5.314291637423411e-03	5.935229272297048e+07	5.549200025492248e+04
2.791900e+11	  1	    13	    10	3.538506240812944e-03	5.935229272297048e+07	5.901893217197106e+04
2.792000e+11	  1	    13	    12	6.129751381729709e-03	5.935229272297048e+07	6.252999839908683e+04
2.792100e+11	  1	    13	    10	3.923119570314185e-03	5.935229272297048e+07	6.601527457548234e+04
2.792200e+11	  1	    13	     9	4.278801337172057e-03	5.935229272297048e+07	6.949057677880565e+04
2.792300e+11	  1	    13	     9	4.400614934090644e-03	5.935229272297048e+07	7.295634872060273e+04
2.792400e+11	  1	    13	     7	4.602381028503788e-03	5.935229272297048e+07	7.641440493310768e+04
2.792500e+11	  1	    13	    14	2.415642285119663e-03	5.935229272297048e+07	7.987670982660745e+04
2.792600e+11	  1	    13	     1	4.560526312835292e-03	5.935229272297048e+07	8.335490076345361e+04
2.792700e+11	  1	    13	    10	3.779284273452023e-03	5.935229272297048e+07	8.683653982746579e+04
2.792800e+11	  1	    13	    13	4.982837320932792e-03	5.935229272297048e+07	9.031910348756109e+04
2.792900e+11	  1	    13	    14	1.922590799150191e-03	5.935229272297048e+07	9.381173407173814e+04
2.793000e+11	  1	    13	     3	6.246630771123102e-03	5.935229272297048e+07	9.730093105189348e+04
2.793100e+11	  1	    13	     9	3.913693079385984e-03	5.935229272297048e+07	1.007712171379325e+05
2.793200e+11	  1	    13	     8	3.841027622419990e-03	5.935229272297048e+07	1.042317797408026e+05
2.793300e+11	  1	    13	    11	4.626169025929557e-03	5.935229272297048e+07	1.076956078705209e+05
2.793400e+11	  1	    13	     5	3.147415438030825e-03	5.935229272297048e+07	1.111557117163306e+05
2.793500e+11	  1	    13	    12	4.987278322404354e-03	5.935229272297048e+07	1.146094011720385e+05
2.793600e+11	  1	    13	    14	2.428681192825184e-03	5.935229272297048e+07	1.180750087616828e+05
2.793700e+11	  1	    13	     7	5.213690404977730e-03	5.935229272297048e+07	1.215514694194397e+05
2.793800e+11	  1	    13	    10	6.464399338291206e-03	5.935229272297048e+07	1.250190886732255e+05
2.793900e+11	  1	    13	    14	2.059234286336969e-03	5.935229272297048e+07	1.284820800901429e+05
2.794000e+11	  1	    13	     1	5.282858773983392e-03	5.935229272297048e+07	1.319427420734037e+05
2.794100e+11	  1	    13	     5	6.123882627601941e-03	5.935229272297048e+07	1.353939894882689e+05
2.794200e+11	  1	    13	    12	4.246818232785853e-03	5.935229272297048e+07	1.388287095156048e+05
2.794300e+11	  1	    13	     4	1.020872385777966e-02	5.935229272297048e+07	1.422507048378756e+05
2.794400e+11	  1	    13	     9	4.446085165228642e-03	5.935229272297048e+07	1.456731515886230e+05
2.794500e+11	  1	    13	    11	4.664866195444774e-03	5.935229272297048e+07	1.490947416607925e+05
2.794600e+11	  1	    13	     8	5.739299276564414e-03	5.935229272297048e+07	1.525217525043592e+05
2.794700e+11	  1	    13	    10	3.638791355417862e-03	5.935229272297048e+07	1.559648728535527e+05
2.794800e+11	  1	    13	     3	4.701684828847559e-03	5.935229272297048e+07	1.594209956054573e+05
2.794900e+11	  1	    13	     7	4.572866115994191e-03	5.935229272297048e+07	1.628872497069477e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.795000e+11	  1	    13	     9	9.532431923082582e-03	5.935229272297048e+07	1.663598485481854e+05
2.795100e+11	  1	    13	     3	6.756279690409458e-03	5.935229272297048e+07	1.698376248747508e+05
2.795200e+11	  1	    13	     3	5.071666929456047e-03	5.935229272297048e+07	1.733093951522202e+05
2.795300e+11	  1	    13	    14	2.776230743534135e-03	5.935229272297048e+07	1.767708965167128e+05
2.795400e+11	  1	    13	     5	5.741700360309862e-03	5.935229272297048e+07	1.802289407055188e+05
2.795500e+11	  1	    13	    12	4.625232536260290e-03	5.935229272297048e+07	1.836767348524215e+05
2.795600e+11	  1	    13	     3	4.678688097139421e-03	5.935229272297048e+07	1.871159679848038e+05
2.795700e+11	  1	    13	     8	7.495037383065292e-03	5.935229272297048e+07	1.905563288940852e+05
2.795800e+11	  1	    13	    10	5.720164753005787e-03	5.935229272297048e+07	1.939910461718354e+05
2.795900e+11	  1	    13	     2	1.059796148416519e-02	5.935229272297048e+07	1.974297852409925e+05
2.796000e+11	  1	    13	    14	2.153584944312955e-03	5.935229272297048e+07	2.008828314485668e+05
2.796100e+11	  1	    13	    12	4.871608053993315e-03	5.935229272297048e+07	2.043558656599457e+05
2.796200e+11	  1	    13	    10	4.365273831406546e-03	5.935229272297048e+07	2.078341156725866e+05
2.796300e+11	  1	    13	    14	2.613123184303657e-03	5.935229272297048e+07	2.113195895863388e+05
2.796400e+11	  1	    13	    12	4.331950452065253e-03	5.935229272297048e+07	2.148196084689060e+05
2.796500e+11	  1	    13	     5	5.934804793729822e-03	5.935229272297048e+07	2.183084024633538e+05
2.796600e+11	  1	    13	    12	4.377074906141788e-03	5.935229272297048e+07	2.217772899671348e+05
2.796700e+11	  1	    13	    14	1.832168106323564e-03	5.935229272297048e+07	2.252438267432562e+05
2.796800e+11	  1	    13	    13	4.258767927006074e-03	5.935229272297048e+07	2.287120947220844e+05
2.796900e+11	  1	    13	     6	1.105561752229421e-02	5.935229272297048e+07	2.321669297325186e+05
2.797000e+11	  1	    13	    12	5.645478830231844e-03	5.935229272297048e+07	2.356198752554466e+05
2.797100e+11	  1	    13	     2	1.302548039433929e-02	5.935229272297048e+07	2.390968517748039e+05
2.797200e+11	  1	    13	     6	4.647740904596551e-03	5.935229272297048e+07	2.425909151054381e+05
2.797300e+11	  1	    13	     2	4.226414467787871e-03	5.935229272297048e+07	2.460823605520532e+05
2.797400e+11	  1	    13	     3	2.955331690997756e-03	5.935229272297048e+07	2.495748235313533e+05
2.797500e+11	  1	    13	     4	2.598216951679459e-03	5.935229272297048e+07	2.530751472249506e+05
2.797600e+11	  1	    13	     2	4.487146204366086e-03	5.935229272297048e+07	2.565638124125192e+05
2.797700e+11	  1	    13	     8	3.995013254925396e-03	5.935229272297048e+07	2.600351183975506e+05
2.797800e+11	  1	    13	    12	5.138569910677074e-03	5.935229272297048e+07	2.635089220483769e+05
2.797900e+11	  1	    13	     4	3.007883485275502e-03	5.935229272297048e+07	2.669946489820184e+05
2.798000e+11	  1	    13	    14	2.321658034802286e-03	5.935229272297048e+07	2.704741949974316e+05
2.798100e+11	  1	    13	     8	3.605863008726623e-03	5.935229272297048e+07	2.739506166038493e+05
2.798200e+11	  1	    13	     7	4.149975699125041e-03	5.935229272297048e+07	2.774493046730689e+05
2.798300e+11	  1	    13	    13	4.941201627363126e-03	5.935229272297048e+07	2.809438621834909e+05
2.798400e+11	  1	    13	     7	4.247185397238453e-03	5.935229272297048e+07	2.843828808138169e+05
2.798500e+11	  1	    13	    12	4.326115070307853e-03	5.935229272297048e+07	2.878077498322316e+05
2.798600e+11	  1	    13	     7	5.423590898408683e-03	5.935229272297048e+07	2.912316676925438e+05
2.798700e+11	  1	    13	    12	4.198543810800400e-03	5.935229272297048e+07	2.946442039931371e+05
2.798800e+11	  1	    13	     2	4.946361423023441e-03	5.935229272297048e+07	2.980342431608133e+05
2.798900e+11	  1	    13	     6	3.908482566439334e-03	5.935229272297048e+07	3.014302611245409e+05
2.799000e+11	  1	    13	     5	3.128575568535162e-03	5.935229272297048e+07	3.048464527659022e+05
2.799100e+11	  1	    13	     5	3.438935019609694e-03	5.935229272297048e+07	3.082628056843466e+05
2.799200e+11	  1	    13	     4	5.240673772732986e-03	5.935229272297048e+07	3.116921801229634e+05
2.799300e+11	  1	    13	     3	3.620058944806631e-03	5.935229272297048e+07	3.151567891688391e+05
2.799400e+11	  1	    13	     7	5.529614909377700e-03	5.935229272297048e+07	3.186302151043448e+05
2.799500e+11	  1	    13	     9	6.850412674660032e-03	5.935229272297048e+07	3.220942754486212e+05
2.799600e+11	  1	    13	     9	4.306539783664367e-03	5.935229272297048e+07	3.255577448408022e+05
2.799700e+11	  1	    13	    14	5.267746545674403e-03	5.935229272297048e+07	3.290075107407495e+05
2.799800e+11	  1	    13	     3	5.579402642719471e-03	5.935229272297048e+07	3.324309975538963e+05
2.799900e+11	  1	    13	     5	3.993328916292246e-03	5.935229272297048e+07	3.358339888909737e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.800000e+11	  1	    13	     4	2.565759074389054e-03	5.935229272297048e+07	3.392336984120862e+05
2.800100e+11	  1	    13	     1	5.182707566555382e-03	5.935229272297048e+07	3.426205514366786e+05
2.800200e+11	  1	    13	     3	8.980884774994671e-03	5.935229272297048e+07	3.459980119999486e+05
2.800300e+11	  1	    13	    11	8.920550868901131e-03	5.935229272297048e+07	3.493757847825701e+05
2.800400e+11	  1	    13	     8	7.058876584999717e-03	5.935229272297048e+07	3.527498370782650e+05
2.800500e+11	  1	    13	    10	7.129849500325956e-03	5.935229272297048e+07	3.561238345453087e+05
2.800600e+11	  1	    13	     1	4.795189113633134e-03	5.935229272297048e+07	3.594895102507047e+05
2.800700e+11	  1	    13	     1	4.525053683445957e-03	5.935229272297048e+07	3.628468468568432e+05
2.800800e+11	  1	    13	     9	6.797852276349695e-03	5.935229272297048e+07	3.661971767944294e+05
2.800900e+11	  1	    13	     1	5.295913895450813e-03	5.935229272297048e+07	3.695697490581522e+05
2.801000e+11	  1	    13	     8	3.495047057588963e-03	5.935229272297048e+07	3.729176030843966e+05
2.801100e+11	  1	    13	     7	4.475849465643464e-03	5.935229272297048e+07	3.762457974780172e+05
2.801200e+11	  1	    13	     7	4.788298483386682e-03	5.935229272297048e+07	3.795819194147772e+05
2.801300e+11	  1	    13	     4	4.205541842284645e-03	5.935229272297048e+07	3.829354391682498e+05
2.801400e+11	  1	    13	     1	4.713385719574780e-03	5.935229272297048e+07	3.862915786684820e+05
2.801500e+11	  1	    13	     5	4.962045399645141e-03	5.935229272297048e+07	3.896518654350637e+05
2.801600e+11	  1	    13	     7	4.405738772060105e-03	5.935229272297048e+07	3.930476873568019e+05
2.801700e+11	  1	    13	     3	4.156412172521487e-03	5.935229272297048e+07	3.964637114854751e+05
2.801800e+11	  1	    13	     1	4.614374406348145e-03	5.935229272297048e+07	3.998817200592395e+05
2.801900e+11	  1	    13	    14	3.272064672753197e-03	5.935229272297048e+07	4.032922433334694e+05
2.802000e+11	  1	    13	    13	4.859289049060453e-03	5.935229272297048e+07	4.066985040496131e+05
2.802100e+11	  1	    13	     4	6.978525654289004e-03	5.935229272297048e+07	4.100938359405088e+05
2.802200e+11	  1	    13	     8	3.375717103886676e-03	5.935229272297048e+07	4.134584599946802e+05
2.802300e+11	  1	    13	     7	5.233307334502940e-03	5.935229272297048e+07	4.167921747420545e+05
2.802400e+11	  1	    13	     8	3.909169749712471e-03	5.935229272297048e+07	4.201112396882999e+05
2.802500e+11	  1	    13	    12	5.125829231520251e-03	5.935229272297048e+07	4.234204414741920e+05
2.802600e+11	  1	    13	     9	3.982261834895532e-03	5.935229272297048e+07	4.267225835719158e+05
2.802700e+11	  1	    13	     6	1.008184515734937e-02	5.935229272297048e+07	4.300277880366717e+05
2.802800e+11	  1	    13	    12	4.707885130732710e-03	5.935229272297048e+07	4.333569655602657e+05
2.802900e+11	  1	    13	     9	4.048105393145120e-03	5.935229272297048e+07	4.367041423136157e+05
2.803000e+11	  1	    13	    11	5.028442834308866e-03	5.935229272297048e+07	4.400650115198484e+05
2.803100e+11	  1	    13	     7	4.369075486068702e-03	5.935229272297048e+07	4.434538393025666e+05
2.803200e+11	  1	    13	     2	1.248997739782280e-02	5.935229272297048e+07	4.468561530266305e+05
2.803300e+11	  1	    13	     4	3.636686590564012e-03	5.935229272297048e+07	4.502423304964885e+05
2.803400e+11	  1	    13	     4	2.773017120055536e-03	5.935229272297048e+07	4.535843575153010e+05
2.803500e+11	  1	    13	     1	5.169809581710944e-03	5.935229272297048e+07	4.568990495849309e+05
2.803600e+11	  1	    13	    11	8.949252697623080e-03	5.935229272297048e+07	4.601880625548598e+05
2.803700e+11	  1	    13	     6	4.356074711127048e-03	5.935229272297048e+07	4.634631743265922e+05
2.803800e+11	  1	    13	     5	3.396933147944526e-03	5.935229272297048e+07	4.667385951146997e+05
2.803900e+11	  1	    13	     6	6.247271867221168e-03	5.935229272297048e+07	4.700184670083182e+05
2.804000e+11	  1	    13	     6	3.859024107240250e-03	5.935229272297048e+07	4.733120440836741e+05
2.804100e+11	  1	    13	    14	2.082296786004100e-03	5.935229272297048e+07	4.766182532649518e+05
2.804200e+11	  1	    13	    10	6.372252830242267e-03	5.935229272297048e+07	4.799400994979207e+05
2.804300e+11	  1	    13	     2	5.103699305430009e-03	5.935229272297048e+07	4.832964297972823e+05
2.804400e+11	  1	    13	     9	3.936006845479206e-03	5.935229272297048e+07	4.866661772646719e+05
2.804500e+11	  1	    13	     7	5.444170902059601e-03	5.935229272297048e+07	4.900266632272367e+05
2.804600e+11	  1	    13	     8	3.575308000850655e-03	5.935229272297048e+07	4.933699068098190e+05
2.804700e+11	  1	    13	     6	3.911101332394465e-03	5.935229272297048e+07	4.967121130479175e+05
2.804800e+11	  1	    13	    11	1.701645161918408e-02	5.935229272297048e+07	5.000445088059439e+05
2.804900e+11	  1	    13	     1	5.246805678041484e-03	5.935229272297048e+07	5.033688260363936e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
