myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.587000e+09	  1	  1000	   442	1.480653011757200e-03	5.623413251903478e+03	1.776636604376589e+03
4.588000e+09	  1	  1000	   715	1.557582544117446e-03	5.623413251903478e+03	1.778259787689884e+03
4.589000e+09	  1	  1000	   259	1.402546845656754e-03	5.623413251903478e+03	1.779883222026364e+03
4.590000e+09	  1	  1000	   440	1.547093725604533e-03	5.623413251903478e+03	1.781507033194328e+03
4.591000e+09	  1	  1000	   100	2.143957846791573e-03	5.623413251903478e+03	1.783130802667777e+03
4.592000e+09	  1	  1000	   881	1.838758979366552e-03	5.623413251903478e+03	1.784753435593606e+03
4.593000e+09	  1	  1000	   672	1.486969564304150e-03	5.623413251903478e+03	1.786377774720213e+03
4.594000e+09	  1	  1000	   514	1.635229760193247e-03	5.623413251903478e+03	1.787996276422576e+03
4.595000e+09	  1	  1000	   552	2.124201945971142e-03	5.623413251903478e+03	1.789620608418310e+03
collision No.85	7.414333e+03[yr]	i=1, j=886	r_ij=5.442936097579016e-05	radius[1]+radius[886]=5.446653677485624e-05
4.596000e+09	  1	  1000	   653	1.912269730403418e-03	5.623413251903478e+03	1.791237657031133e+03
4.597000e+09	  1	  1000	   897	1.771769122218891e-03	5.623413251903478e+03	1.792858676153028e+03
4.598000e+09	  1	  1000	   886	1.375432373972085e-03	5.623413251903478e+03	1.794483321300530e+03
4.599000e+09	  1	  1000	   609	1.173258585557669e-03	5.623413251903478e+03	1.796105193482099e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   462	1.396903362329744e-03	5.623413251903478e+03	1.797728888410112e+03
4.601000e+09	  1	  1000	   401	1.495764242989985e-03	5.623413251903478e+03	1.799349574457115e+03
4.602000e+09	  1	  1000	   709	2.239201691533827e-03	5.623413251903478e+03	1.800974193702518e+03
4.603000e+09	  1	  1000	   523	1.522058906812730e-03	5.623413251903478e+03	1.802594520728752e+03
4.604000e+09	  1	  1000	   288	1.534447290483485e-03	5.623413251903478e+03	1.804217195746076e+03
4.605000e+09	  1	  1000	   998	1.540944074311512e-03	5.623413251903478e+03	1.805839207154030e+03
4.606000e+09	  1	  1000	   157	1.481333640926063e-03	5.623413251903478e+03	1.807460009766431e+03
4.607000e+09	  1	  1000	   711	1.488603977359673e-03	5.623413251903478e+03	1.809068662779902e+03
4.608000e+09	  1	  1000	   258	1.788712579093005e-03	5.623413251903478e+03	1.810688447869243e+03
4.609000e+09	  1	  1000	   165	2.185439624349331e-03	5.623413251903478e+03	1.812308406926208e+03
4.610000e+09	  1	  1000	   618	1.438811550965362e-03	5.623413251903478e+03	1.813928934242977e+03
4.611000e+09	  1	  1000	   523	1.646114881118384e-03	5.623413251903478e+03	1.815545751167334e+03
4.612000e+09	  1	  1000	   563	1.520886273356797e-03	5.623413251903478e+03	1.817168489464806e+03
4.613000e+09	  1	  1000	   342	1.590591438465175e-03	5.623413251903478e+03	1.818789694297983e+03
4.614000e+09	  1	  1000	   982	1.444038494771993e-03	5.623413251903478e+03	1.820411844728417e+03
4.615000e+09	  1	  1000	    94	1.669367908610801e-03	5.623413251903478e+03	1.822033290648289e+03
4.616000e+09	  1	  1000	   548	1.554055084830449e-03	5.623413251903478e+03	1.823655774620153e+03
4.617000e+09	  1	  1000	   488	1.881321654619018e-03	5.623413251903478e+03	1.825274740666856e+03
4.618000e+09	  1	  1000	   238	1.536383588595096e-03	5.623413251903478e+03	1.826898441053713e+03
4.619000e+09	  1	  1000	   448	1.358698795341161e-03	5.623413251903478e+03	1.828517593612203e+03
4.620000e+09	  1	  1000	   696	1.328552373869289e-03	5.623413251903478e+03	1.830141628968614e+03
4.621000e+09	  1	  1000	   997	1.505595533108573e-03	5.623413251903478e+03	1.831759933311733e+03
4.622000e+09	  1	  1000	    50	1.627934402801274e-03	5.623413251903478e+03	1.833379427120635e+03
4.623000e+09	  1	  1000	   296	1.732826178981765e-03	5.623413251903478e+03	1.834999237984786e+03
4.624000e+09	  1	  1000	   250	9.007638798735274e-04	5.623413251903478e+03	1.836621526332838e+03
4.625000e+09	  1	  1000	   675	1.469829325870127e-03	5.623413251903478e+03	1.838242605315736e+03
4.626000e+09	  1	  1000	   128	1.398679054598039e-03	5.623413251903478e+03	1.839865721598251e+03
4.627000e+09	  1	  1000	   109	1.543025561427414e-03	5.623413251903478e+03	1.841487343885006e+03
4.628000e+09	  1	  1000	   533	1.270733382875360e-03	5.623413251903478e+03	1.843107967991432e+03
4.629000e+09	  1	  1000	   855	1.561923816661360e-03	5.623413251903478e+03	1.844728247977335e+03
4.630000e+09	  1	  1000	   349	1.351558023753944e-03	5.623413251903478e+03	1.846350186522696e+03
4.631000e+09	  1	  1000	    25	1.650852770083880e-03	5.623413251903478e+03	1.847971879628674e+03
4.632000e+09	  1	  1000	   415	1.323747086019282e-03	5.623413251903478e+03	1.849591665410767e+03
4.633000e+09	  1	  1000	   243	1.625965894601212e-03	5.623413251903478e+03	1.851214279134088e+03
4.634000e+09	  1	  1000	   383	2.328268834619813e-03	5.623413251903478e+03	1.852834151032840e+03
4.635000e+09	  1	  1000	   633	1.705843760857596e-03	5.623413251903478e+03	1.854455739475311e+03
4.636000e+09	  1	  1000	   475	1.597457160733633e-03	5.623413251903478e+03	1.856079232582516e+03
4.637000e+09	  1	  1000	   827	1.468156478677404e-03	5.623413251903478e+03	1.857698789595639e+03
4.638000e+09	  1	  1000	   707	1.723801414637993e-03	5.623413251903478e+03	1.859322891345730e+03
4.639000e+09	  1	  1000	   591	1.432525654071189e-03	5.623413251903478e+03	1.860942466229177e+03
4.640000e+09	  1	  1000	     2	1.417124230870016e-03	5.623413251903478e+03	1.862566957982131e+03
4.641000e+09	  1	  1000	   943	1.751715566112011e-03	5.623413251903478e+03	1.864186814578375e+03
4.642000e+09	  1	  1000	   153	2.027597763542903e-03	5.623413251903478e+03	1.865808351567833e+03
4.643000e+09	  1	  1000	   724	1.555701828748168e-03	5.623413251903478e+03	1.867431114099828e+03
4.644000e+09	  1	  1000	   291	1.809221529518104e-03	5.623413251903478e+03	1.869049824416176e+03
4.645000e+09	  1	  1000	    76	2.194689759200143e-03	5.623413251903478e+03	1.870670452703455e+03
4.646000e+09	  1	  1000	     5	2.227830937677008e-03	5.623413251903478e+03	1.872292988077102e+03
4.647000e+09	  1	  1000	   409	2.118545878316790e-03	5.623413251903478e+03	1.873912473798884e+03
4.648000e+09	  1	  1000	   657	1.537081729823101e-03	7.498942093324542e+03	5.480987346099491e-03
4.649000e+09	  1	  1000	   637	1.654083474486884e-03	7.498942093324542e+03	1.626124089488090e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   988	1.091067228780625e-03	7.498942093324542e+03	3.248152595802023e+00
4.651000e+09	  1	  1000	   686	1.446689145050833e-03	7.498942093324542e+03	4.870180025076012e+00
4.652000e+09	  1	  1000	   278	1.445780650054998e-03	7.498942093324542e+03	6.489983645991939e+00
4.653000e+09	  1	  1000	   320	1.142173211460192e-03	7.498942093324542e+03	8.112078876618602e+00
4.654000e+09	  1	  1000	    77	1.694817443034830e-03	7.498942093324542e+03	9.733526219650630e+00
4.655000e+09	  1	  1000	   463	1.017569052861188e-03	7.498942093324542e+03	1.134809661774651e+01
4.656000e+09	  1	  1000	   608	1.771534826926040e-03	7.498942093324542e+03	1.297128556554220e+01
4.657000e+09	  1	  1000	   710	1.780401984364422e-03	7.498942093324542e+03	1.459211988345343e+01
4.658000e+09	  1	  1000	   413	2.136946083483226e-03	7.498942093324542e+03	1.621600654564251e+01
4.659000e+09	  1	  1000	   772	2.189036232834993e-03	7.498942093324542e+03	1.783693164494047e+01
4.660000e+09	  1	  1000	    99	1.413776875687088e-03	7.498942093324542e+03	1.945930959440911e+01
4.661000e+09	  1	  1000	   895	1.672696721978781e-03	7.498942093324542e+03	2.108012795956424e+01
4.662000e+09	  1	  1000	   535	1.538889184682737e-03	7.498942093324542e+03	2.269968097928324e+01
4.663000e+09	  1	  1000	   448	1.358758459843827e-03	7.498942093324542e+03	2.432245583939089e+01
4.664000e+09	  1	  1000	   771	1.499995248104401e-03	7.498942093324542e+03	2.594260675056131e+01
4.665000e+09	  1	  1000	   586	1.268942245568763e-03	7.498942093324542e+03	2.755731668535174e+01
4.666000e+09	  1	  1000	   895	2.054311150445758e-03	7.498942093324542e+03	2.917876335116711e+01
4.667000e+09	  1	  1000	   590	1.433366706785496e-03	7.498942093324542e+03	3.079476453037455e+01
4.668000e+09	  1	  1000	   193	1.430037641456815e-03	7.498942093324542e+03	3.241668642890335e+01
4.669000e+09	  1	  1000	   434	1.563069136672299e-03	7.498942093324542e+03	3.403795415753103e+01
4.670000e+09	  1	  1000	    40	1.524075973568854e-03	7.498942093324542e+03	3.565839872862162e+01
4.671000e+09	  1	  1000	   504	1.757723646724166e-03	7.498942093324542e+03	3.727897621489353e+01
4.672000e+09	  1	  1000	   143	1.603332743950564e-03	7.498942093324542e+03	3.889579858168230e+01
4.673000e+09	  1	  1000	   419	1.583375773298751e-03	7.498942093324542e+03	4.051820110556418e+01
4.674000e+09	  1	  1000	   479	2.389265885419440e-03	7.498942093324542e+03	4.213833046248270e+01
4.675000e+09	  1	  1000	   406	1.498747385394966e-03	7.498942093324542e+03	4.376287161920901e+01
4.676000e+09	  1	  1000	   213	1.771961927896510e-03	7.498942093324542e+03	4.537729136869648e+01
4.677000e+09	  1	  1000	   460	1.724241175257505e-03	7.498942093324542e+03	4.700234667647997e+01
4.678000e+09	  1	  1000	     3	1.692424302753893e-03	7.498942093324542e+03	4.862309372812715e+01
4.679000e+09	  1	  1000	   777	1.486049729296021e-03	7.498942093324542e+03	5.024678908410905e+01
4.680000e+09	  1	  1000	   577	2.438111162752155e-03	7.498942093324542e+03	5.186886127244696e+01
4.681000e+09	  1	  1000	   519	1.544601887642354e-03	7.498942093324542e+03	5.349208829639990e+01
4.682000e+09	  1	  1000	   110	1.637243953266073e-03	7.498942093324542e+03	5.511413332163239e+01
4.683000e+09	  1	  1000	   875	1.585818024295454e-03	7.498942093324542e+03	5.672995242778962e+01
4.684000e+09	  1	  1000	   772	1.668993949489826e-03	7.498942093324542e+03	5.835296462723100e+01
4.685000e+09	  1	  1000	   528	9.803575404041622e-04	7.498942093324542e+03	5.997535331587681e+01
4.686000e+09	  1	  1000	    57	1.438333128539907e-03	7.498942093324542e+03	6.159581670634491e+01
4.687000e+09	  1	  1000	   218	1.188787306214699e-03	7.498942093324542e+03	6.322059769208474e+01
4.688000e+09	  1	  1000	   967	1.769664060952711e-03	7.498942093324542e+03	6.484218602845803e+01
4.689000e+09	  1	  1000	   825	1.622091550201283e-03	7.498942093324542e+03	6.646702127010489e+01
4.690000e+09	  1	  1000	    23	1.670380514777266e-03	7.498942093324542e+03	6.808559093225320e+01
4.691000e+09	  1	  1000	   527	1.544516624292592e-03	7.498942093324542e+03	6.971082195176125e+01
4.692000e+09	  1	  1000	   863	1.375725260973246e-03	7.498942093324542e+03	7.133057489544439e+01
4.693000e+09	  1	  1000	    23	1.464730104154246e-03	7.498942093324542e+03	7.295591268686897e+01
4.694000e+09	  1	  1000	   105	1.508708906144811e-03	7.498942093324542e+03	7.457607825992083e+01
4.695000e+09	  1	  1000	   590	1.712013403939713e-03	7.498942093324542e+03	7.619809887229914e+01
4.696000e+09	  1	  1000	   790	1.623091140437507e-03	7.498942093324542e+03	7.782026371859656e+01
4.697000e+09	  1	  1000	   870	1.409890999868267e-03	7.498942093324542e+03	7.944089948605045e+01
4.698000e+09	  1	  1000	   966	1.105281587813591e-03	7.498942093324542e+03	8.106355616583248e+01
4.699000e+09	  1	  1000	   257	1.489633064800382e-03	7.498942093324542e+03	8.268732694687112e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   845	1.766789501971402e-03	7.498942093324542e+03	8.430729240636663e+01
4.701000e+09	  1	  1000	   482	1.688697528345981e-03	7.498942093324542e+03	8.593078567176485e+01
4.702000e+09	  1	  1000	    29	1.307963548181306e-03	7.498942093324542e+03	8.755185003346027e+01
4.703000e+09	  1	  1000	   155	1.620727813048409e-03	7.498942093324542e+03	8.917646408428513e+01
4.704000e+09	  1	  1000	    62	1.664983378452811e-03	7.498942093324542e+03	9.079699041083089e+01
4.705000e+09	  1	  1000	   369	1.404645395735630e-03	7.498942093324542e+03	9.242306879150637e+01
4.706000e+09	  1	  1000	   608	1.395894134686674e-03	7.498942093324542e+03	9.404218577244990e+01
4.707000e+09	  1	  1000	   592	1.977002307963438e-03	7.498942093324542e+03	9.566756800337544e+01
4.708000e+09	  1	  1000	   861	1.594139245289827e-03	7.498942093324542e+03	9.728729697879496e+01
4.709000e+09	  1	  1000	   912	1.491267384941164e-03	7.498942093324542e+03	9.890597667986610e+01
4.710000e+09	  1	  1000	   420	1.698265006855681e-03	7.498942093324542e+03	1.005256408995505e+02
4.711000e+09	  1	  1000	    65	1.711747784823116e-03	7.498942093324542e+03	1.021478664425482e+02
4.712000e+09	  1	  1000	    19	1.368371229359726e-03	7.498942093324542e+03	1.037694287731065e+02
4.713000e+09	  1	  1000	   315	1.801078081673651e-03	7.498942093324542e+03	1.053917786872101e+02
4.714000e+09	  1	  1000	   975	1.288786840435593e-03	7.498942093324542e+03	1.070118574318000e+02
4.715000e+09	  1	  1000	   720	1.510826661792289e-03	7.498942093324542e+03	1.086366455563608e+02
4.716000e+09	  1	  1000	   975	1.740945869356165e-03	7.498942093324542e+03	1.102531914112525e+02
4.717000e+09	  1	  1000	   236	1.963526915647468e-03	7.498942093324542e+03	1.118777081914332e+02
4.718000e+09	  1	  1000	   129	1.558428578871836e-03	7.498942093324542e+03	1.134996569241235e+02
4.719000e+09	  1	  1000	   486	1.665461302374278e-03	7.498942093324542e+03	1.151180841302192e+02
4.720000e+09	  1	  1000	    79	1.433744211005630e-03	7.498942093324542e+03	1.167421207963938e+02
4.721000e+09	  1	  1000	   992	1.288565628875776e-03	7.498942093324542e+03	1.183611067488959e+02
4.722000e+09	  1	  1000	   133	1.548577980280146e-03	7.498942093324542e+03	1.199816758425323e+02
4.723000e+09	  1	  1000	   352	1.593286300693523e-03	7.498942093324542e+03	1.216023684705776e+02
4.724000e+09	  1	  1000	   608	1.607594406774011e-03	7.498942093324542e+03	1.232258095324314e+02
4.725000e+09	  1	  1000	   816	1.674879826577469e-03	7.498942093324542e+03	1.248459048702472e+02
4.726000e+09	  1	  1000	   501	1.766174776727806e-03	7.498942093324542e+03	1.264681994795513e+02
4.727000e+09	  1	  1000	   563	1.590165439083106e-03	7.498942093324542e+03	1.280858321797342e+02
4.728000e+09	  1	  1000	   106	1.967063660029615e-03	7.498942093324542e+03	1.297093229360006e+02
4.729000e+09	  1	  1000	   504	1.747305746186789e-03	7.498942093324542e+03	1.313292594312269e+02
4.730000e+09	  1	  1000	   243	1.387977808593265e-03	7.498942093324542e+03	1.329512972844720e+02
4.731000e+09	  1	  1000	   446	2.115789431408764e-03	7.498942093324542e+03	1.345738605815885e+02
4.732000e+09	  1	  1000	   130	1.383855050202069e-03	7.498942093324542e+03	1.361966712462321e+02
4.733000e+09	  1	  1000	   288	1.654444862637874e-03	7.498942093324542e+03	1.378128682201383e+02
4.734000e+09	  1	  1000	   791	1.319319128128429e-03	7.498942093324542e+03	1.394383383700809e+02
4.735000e+09	  1	  1000	   528	1.265004873840044e-03	7.498942093324542e+03	1.410576078622673e+02
4.736000e+09	  1	  1000	   332	1.914602621344283e-03	7.498942093324542e+03	1.426816884585727e+02
4.737000e+09	  1	  1000	   359	1.535709547775008e-03	7.498942093324542e+03	1.443032197662861e+02
4.738000e+09	  1	  1000	   724	1.603645550366344e-03	7.498942093324542e+03	1.459242040531508e+02
4.739000e+09	  1	  1000	   402	1.352130703317900e-03	7.498942093324542e+03	1.475476794454259e+02
4.740000e+09	  1	  1000	   558	1.235075490794649e-03	7.498942093324542e+03	1.491694629556041e+02
4.741000e+09	  1	  1000	   794	1.960714020131511e-03	7.498942093324542e+03	1.507920325691007e+02
4.742000e+09	  1	  1000	   831	1.479069880798222e-03	7.498942093324542e+03	1.524144207649218e+02
4.743000e+09	  1	  1000	   502	1.619210445959778e-03	7.498942093324542e+03	1.540348147338309e+02
4.744000e+09	  1	  1000	   922	1.678801703195826e-03	7.498942093324542e+03	1.556583663461291e+02
4.745000e+09	  1	  1000	    49	1.826628641266987e-03	7.498942093324542e+03	1.572787949253204e+02
4.746000e+09	  1	  1000	   385	1.639551414666682e-03	7.498942093324542e+03	1.589033188718090e+02
4.747000e+09	  1	  1000	   189	1.460289389240153e-03	7.498942093324542e+03	1.605232998952301e+02
4.748000e+09	  1	  1000	   256	1.286855354602002e-03	7.498942093324542e+03	1.621487131861774e+02
4.749000e+09	  1	  1000	   513	1.824033555245687e-03	7.498942093324542e+03	1.637676210039401e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	    25	1.450116380447036e-03	7.498942093324542e+03	1.653902094253097e+02
4.751000e+09	  1	  1000	   924	1.550273149835331e-03	7.498942093324542e+03	1.670122465759598e+02
4.752000e+09	  1	  1000	   501	1.853347944290019e-03	7.498942093324542e+03	1.686355648939010e+02
4.753000e+09	  1	  1000	   306	9.539999782960796e-04	7.498942093324542e+03	1.702578067140414e+02
4.754000e+09	  1	  1000	   212	1.751732855802625e-03	7.498942093324542e+03	1.718800508702006e+02
4.755000e+09	  1	  1000	   698	1.488697794625652e-03	7.498942093324542e+03	1.735021807018265e+02
4.756000e+09	  1	  1000	   814	2.030555121880179e-03	7.498942093324542e+03	1.751234751150796e+02
4.757000e+09	  1	  1000	   235	1.455226561392126e-03	7.498942093324542e+03	1.767467222685718e+02
4.758000e+09	  1	  1000	   679	1.618664040887139e-03	7.498942093324542e+03	1.783704890763698e+02
4.759000e+09	  1	  1000	   362	1.245128718447610e-03	7.498942093324542e+03	1.799911562837979e+02
4.760000e+09	  1	  1000	   761	1.905503780991594e-03	7.498942093324542e+03	1.816149634863916e+02
4.761000e+09	  1	  1000	   654	1.635562467246266e-03	7.498942093324542e+03	1.832371261200641e+02
collision No.86	7.683497e+03[yr]	i=1, j=502	r_ij=5.375936474039199e-05	radius[1]+radius[502]=5.401100600531762e-05
4.762000e+09	  1	  1000	   250	9.533144676868493e-04	7.498942093324542e+03	1.848574418059636e+02
4.763000e+09	  1	  1000	   683	1.684637663212195e-03	7.498942093324542e+03	1.864815681951584e+02
4.764000e+09	  1	  1000	   614	2.013902364745347e-03	7.498942093324542e+03	1.881040709827577e+02
4.765000e+09	  1	  1000	   432	1.397375724132279e-03	7.498942093324542e+03	1.897207383950992e+02
4.766000e+09	  1	  1000	   467	1.783511485975640e-03	7.498942093324542e+03	1.913450021079547e+02
4.767000e+09	  1	  1000	   862	2.420215095569180e-03	7.498942093324542e+03	1.929657999352397e+02
4.768000e+09	  1	  1000	   426	1.503007686721498e-03	7.498942093324542e+03	1.945883537097952e+02
4.769000e+09	  1	  1000	   542	1.572238549025134e-03	7.498942093324542e+03	1.962110997313887e+02
4.770000e+09	  1	  1000	   790	1.602886618337026e-03	7.498942093324542e+03	1.978324674316204e+02
4.771000e+09	  1	  1000	   522	1.851471952608574e-03	7.498942093324542e+03	1.994549038413075e+02
4.772000e+09	  1	  1000	   614	1.398130385801601e-03	7.498942093324542e+03	2.010741642622775e+02
4.773000e+09	  1	  1000	   127	1.976705502649498e-03	7.498942093324542e+03	2.026976260532334e+02
4.774000e+09	  1	  1000	   953	1.905418480567218e-03	7.498942093324542e+03	2.043173902964138e+02
4.775000e+09	  1	  1000	   223	1.283936962248909e-03	7.498942093324542e+03	2.059420753008976e+02
4.776000e+09	  1	  1000	   145	1.514209076598034e-03	7.498942093324542e+03	2.075628164110043e+02
4.777000e+09	  1	  1000	   448	1.533529518456191e-03	7.498942093324542e+03	2.091864799478273e+02
4.778000e+09	  1	  1000	   228	1.496831757658068e-03	7.498942093324542e+03	2.107973593440450e+02
4.779000e+09	  1	  1000	   660	1.920937296922086e-03	7.498942093324542e+03	2.124186768118030e+02
4.780000e+09	  1	  1000	   261	1.599430337461066e-03	7.498942093324542e+03	2.140416052169398e+02
4.781000e+09	  1	  1000	   215	1.336035133280854e-03	7.498942093324542e+03	2.156536939928186e+02
4.782000e+09	  1	  1000	   924	1.504160929695954e-03	7.498942093324542e+03	2.172787217527424e+02
4.783000e+09	  1	  1000	   818	1.115592277141143e-03	7.498942093324542e+03	2.188997948080437e+02
4.784000e+09	  1	  1000	   387	2.133514220807700e-03	7.498942093324542e+03	2.205225855886633e+02
4.785000e+09	  1	  1000	   570	1.459545785304922e-03	7.498942093324542e+03	2.221440887140630e+02
4.786000e+09	  1	  1000	   790	1.646838965644424e-03	7.498942093324542e+03	2.237675578725255e+02
4.787000e+09	  1	  1000	   543	1.675860909346540e-03	7.498942093324542e+03	2.253893242410068e+02
4.788000e+09	  1	  1000	   559	1.623420364203271e-03	7.498942093324542e+03	2.270126633845763e+02
4.789000e+09	  1	  1000	   994	1.522853027415304e-03	7.498942093324542e+03	2.286349796518316e+02
4.790000e+09	  1	  1000	     6	9.842800756342902e-04	7.498942093324542e+03	2.302566612388251e+02
collision No.87	7.730242e+03[yr]	i=1, j=556	r_ij=5.446850374655979e-05	radius[1]+radius[556]=5.476039022788095e-05
4.791000e+09	  1	  1000	   577	3.532065250965697e-03	7.498942093324542e+03	2.318760693484705e+02
4.792000e+09	  1	  1000	   598	1.564171338616500e-03	7.498942093324542e+03	2.334991108672375e+02
4.793000e+09	  1	  1000	   369	1.452130506585589e-03	7.498942093324542e+03	2.351157109890632e+02
4.794000e+09	  1	  1000	   249	1.965979787635002e-03	7.498942093324542e+03	2.367395661930434e+02
4.795000e+09	  1	  1000	   858	1.112233323157231e-03	7.498942093324542e+03	2.383611730405406e+02
4.796000e+09	  1	  1000	   784	1.369733894660323e-03	7.498942093324542e+03	2.399825648458582e+02
collision No.88	7.740109e+03[yr]	i=1, j=700	r_ij=5.426457323794680e-05	radius[1]+radius[700]=5.452096090395480e-05
4.797000e+09	  1	  1000	   872	1.463967439830513e-03	7.498942093324542e+03	2.415934136289433e+02
4.798000e+09	  1	  1000	   348	1.300152383575658e-03	7.498942093324542e+03	2.432150435254324e+02
4.799000e+09	  1	  1000	   924	1.481461527052383e-03	7.498942093324542e+03	2.448377623868970e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   167	1.624341719671477e-03	7.498942093324542e+03	2.464611385677749e+02
4.801000e+09	  1	  1000	   585	1.999266674776927e-03	7.498942093324542e+03	2.480829232479472e+02
4.802000e+09	  1	  1000	   207	1.404363394583765e-03	7.498942093324542e+03	2.497071520290167e+02
4.803000e+09	  1	  1000	   476	1.669151192528695e-03	7.498942093324542e+03	2.513297032528743e+02
4.804000e+09	  1	  1000	   804	2.079569798623185e-03	7.498942093324542e+03	2.529491039293546e+02
4.805000e+09	  1	  1000	   724	1.431502061028214e-03	7.498942093324542e+03	2.545719973762292e+02
4.806000e+09	  1	  1000	   328	1.840707436185491e-03	7.498942093324542e+03	2.561925175277065e+02
4.807000e+09	  1	  1000	   224	1.366935654002689e-03	7.498942093324542e+03	2.578149341235589e+02
4.808000e+09	  1	  1000	   776	1.609256280676403e-03	7.498942093324542e+03	2.594365714463377e+02
4.809000e+09	  1	  1000	   150	1.796439105598253e-03	7.498942093324542e+03	2.610587411606912e+02
4.810000e+09	  1	  1000	   873	1.416413966002651e-03	7.498942093324542e+03	2.626788884879193e+02
4.811000e+09	  1	  1000	   319	1.821760369380597e-03	7.498942093324542e+03	2.642973803335714e+02
4.812000e+09	  1	  1000	   177	1.509377904193415e-03	7.498942093324542e+03	2.659190327058766e+02
4.813000e+09	  1	  1000	   316	1.544897584354086e-03	7.498942093324542e+03	2.675419374907266e+02
4.814000e+09	  1	  1000	   746	1.342948072937161e-03	7.498942093324542e+03	2.691628894767259e+02
4.815000e+09	  1	  1000	   597	1.768199293994524e-03	7.498942093324542e+03	2.707865897500517e+02
4.816000e+09	  1	  1000	   222	1.670828943255654e-03	7.498942093324542e+03	2.724065477832044e+02
4.817000e+09	  1	  1000	   580	1.631850174550151e-03	7.498942093324542e+03	2.740306381047361e+02
4.818000e+09	  1	  1000	    72	1.597316748950564e-03	7.498942093324542e+03	2.756506094745118e+02
4.819000e+09	  1	  1000	   936	1.384460916448368e-03	7.498942093324542e+03	2.772743493042877e+02
4.820000e+09	  1	  1000	   130	1.589141875631840e-03	7.498942093324542e+03	2.788931532196561e+02
4.821000e+09	  1	  1000	   464	2.005733242756415e-03	7.498942093324542e+03	2.805155184852753e+02
4.822000e+09	  1	  1000	   450	1.576485980318274e-03	7.498942093324542e+03	2.821389660924679e+02
4.823000e+09	  1	  1000	   695	1.508535815343536e-03	7.498942093324542e+03	2.837614105261629e+02
4.824000e+09	  1	  1000	   661	1.528030268224002e-03	7.498942093324542e+03	2.853836768595895e+02
4.825000e+09	  1	  1000	   178	1.957758541131788e-03	7.498942093324542e+03	2.870058863628418e+02
4.826000e+09	  1	  1000	   948	1.534021193348703e-03	7.498942093324542e+03	2.886277259554918e+02
4.827000e+09	  1	  1000	   284	1.625376762908482e-03	7.498942093324542e+03	2.902417953532979e+02
4.828000e+09	  1	  1000	   682	1.496203969053518e-03	7.498942093324542e+03	2.918635327197321e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[682]	= 9.400927e-03
E_error	= 8.977501121799960e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.828000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.257481[s]
user time	= 12184.808000[s]
system time	= 2027.140000[s]
