dE_heat=-6.607671e-13	dE_grav=6.593448e-13	dE_c=1.253426e-20	v_imp=3.396900e-01
1.464000e+09	  3	  2984	   211	1.109329944160168e-03	7.498942093324540e+02	2.028044445820938e+01
1.465000e+09	  3	  2984	  2345	1.938201366309611e-03	7.498942093324540e+02	2.080705271986508e+01
1.466000e+09	  3	  2984	   457	1.434507854190129e-03	7.498942093324540e+02	2.133285225575265e+01
1.467000e+09	  3	  2984	  2564	1.561150272212955e-03	7.498942093324540e+02	2.185929319473284e+01
1.468000e+09	  3	  2984	  1290	1.375703242634448e-03	7.498942093324540e+02	2.238510061055026e+01
1.469000e+09	  3	  2984	  2257	1.693446535438380e-03	7.498942093324540e+02	2.291145121531351e+01
1.470000e+09	  3	  2984	   916	1.524267113061841e-03	7.498942093324540e+02	2.343653442953640e+01
1.471000e+09	  3	  2984	   909	2.599798771380180e-03	7.498942093324540e+02	2.396169690440696e+01
1.472000e+09	  3	  2984	  2899	9.120300812107473e-04	7.498942093324540e+02	2.448902510171544e+01
1.473000e+09	  3	  2984	   596	1.596364083022732e-03	7.498942093324540e+02	2.501382920934365e+01
1.474000e+09	  3	  2984	   685	1.558686778619029e-03	7.498942093324540e+02	2.554095176033083e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[685]	= 9.793518e-03
E_error	= 9.079871492484413e-01
L_error	= -nan
dE_correct	= -6.592453282967237e-10
step	= 1.474000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14160.212392[s]
user time	= 41633.344000[s]
system time	= 805.776000[s]
Execution Time	(total	= 1.416021e+04 [s])
Corrector		= 5.688463e+03 [s]	40.17 [%]
Predictor		= 3.466443e+03 [s]	24.48 [%]
Iteration		= 2.607319e+03 [s]	18.41 [%]
Fragmentation		= 1.361662e+03 [s]	 9.62 [%]
Orbital_Elements	= 3.993078e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.623268e+00 [s]	 0.02 [%]
Energy			= 2.123880e-01 [s]	 0.00 [%]
Others			= 9.935589e+02 [s]	 7.02 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.474000e+09	  3	  2984	   685	1.558686778619029e-03	7.498942093324540e+02	2.554095176033083e+01
1.475000e+09	  3	  2984	  1985	1.243050888560434e-03	7.498942093324540e+02	2.606590716027855e+01
1.476000e+09	  3	  2984	   313	1.063994414089948e-03	7.498942093324540e+02	2.659264339879954e+01
1.477000e+09	  3	  2984	  1082	1.200665670582099e-03	7.498942093324540e+02	2.711905158450687e+01
1.478000e+09	  3	  2984	  2863	9.431630648249032e-04	7.498942093324540e+02	2.764532437585232e+01
1.479000e+09	  3	  2984	   825	1.642810147646871e-03	7.498942093324540e+02	2.817275763176543e+01
1.480000e+09	  3	  2984	   258	1.277838730363780e-03	7.498942093324540e+02	2.869833418232025e+01
1.481000e+09	  3	  2984	   540	2.236536596054488e-03	7.498942093324540e+02	2.922585092679555e+01
1.482000e+09	  3	  2984	  2359	1.600110806512912e-03	7.498942093324540e+02	2.975258396689862e+01
1.483000e+09	  3	  2984	  1499	1.550300773378918e-03	7.498942093324540e+02	3.027829647122678e+01
1.484000e+09	  3	  2984	  1710	1.446671038448824e-03	7.498942093324540e+02	3.080423377291714e+01
1.485000e+09	  3	  2984	   473	1.938434977802992e-03	7.498942093324540e+02	3.133149014216292e+01
1.486000e+09	  3	  2984	  2011	1.069670106896455e-03	7.498942093324540e+02	3.185625398041632e+01
1.487000e+09	  3	  2984	   843	1.589104612772899e-03	7.498942093324540e+02	3.238429807339234e+01
1.488000e+09	  3	  2984	   715	1.334207068231449e-03	7.498942093324540e+02	3.290853464983323e+01
1.489000e+09	  3	  2984	   921	1.451511299734548e-03	7.498942093324540e+02	3.343514177074174e+01
1.490000e+09	  3	  2984	  1114	1.845147681186128e-03	7.498942093324540e+02	3.396029889614115e+01
1.491000e+09	  3	  2984	   952	1.745054524881580e-03	7.498942093324540e+02	3.448847438531581e+01
1.492000e+09	  3	  2984	    18	1.319093710791245e-03	7.498942093324540e+02	3.501269439284501e+01
1.493000e+09	  3	  2984	   875	1.219800967568993e-03	7.498942093324540e+02	3.553971147822512e+01
1.494000e+09	  3	  2984	  1536	2.056017108046882e-03	7.498942093324540e+02	3.606592002458948e+01
1.495000e+09	  3	  2984	   711	1.618600773099123e-03	7.498942093324540e+02	3.659248110539242e+01
1.496000e+09	  3	  2984	  2141	2.393507887908533e-03	7.498942093324540e+02	3.711881780682173e+01
1.497000e+09	  3	  2984	  1386	1.278349021698608e-03	7.498942093324540e+02	3.764546306336190e+01
1.498000e+09	  3	  2984	  1299	1.867274866737762e-03	7.498942093324540e+02	3.817209544230008e+01
collision No.17	7.882222e+02[yr]	i=3, j=397	r_ij=5.230079943232959e-05	radius[3]+radius[397]=5.314099152541881e-05
dE_heat=-1.174767e-12	dE_grav=1.158382e-12	dE_c=-1.928621e-20	v_imp=3.410954e-01
1.499000e+09	  3	  2983	  1828	1.347076924159532e-03	7.498942093324540e+02	3.869929249585051e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2983	  2763	1.204089850732608e-03	7.498942093324540e+02	3.922523071140884e+01
1.501000e+09	  3	  2983	  1324	2.073778181298803e-03	7.498942093324540e+02	3.975149564653083e+01
1.502000e+09	  3	  2983	   555	1.534524098836300e-03	7.498942093324540e+02	4.028007712800329e+01
1.503000e+09	  3	  2983	   523	1.166652839420547e-03	7.498942093324540e+02	4.080365705398258e+01
1.504000e+09	  3	  2983	  2880	1.519739835993536e-03	7.498942093324540e+02	4.133182220222724e+01
1.505000e+09	  3	  2983	  2971	1.887605551660686e-03	7.498942093324540e+02	4.185604592213019e+01
1.506000e+09	  3	  2983	  2363	2.243263711695198e-03	7.498942093324540e+02	4.238290457174940e+01
1.507000e+09	  3	  2983	  1234	1.631473574772830e-03	7.498942093324540e+02	4.291033655494033e+01
1.508000e+09	  3	  2983	   142	1.428502404585061e-03	7.498942093324540e+02	4.343636185563498e+01
1.509000e+09	  3	  2983	  1412	1.186224971478782e-03	7.498942093324540e+02	4.396180959078340e+01
1.510000e+09	  3	  2983	  2718	1.107864076504577e-03	7.498942093324540e+02	4.448981945319668e+01
1.511000e+09	  3	  2983	  2022	1.514398017584758e-03	7.498942093324540e+02	4.501440100076643e+01
1.512000e+09	  3	  2983	   149	1.144014041978989e-03	7.498942093324540e+02	4.554125993488079e+01
1.513000e+09	  3	  2983	  1979	1.967666467428032e-03	7.498942093324540e+02	4.606690369346921e+01
1.514000e+09	  3	  2983	   305	1.479241704112972e-03	7.498942093324540e+02	4.659411343824291e+01
1.515000e+09	  3	  2983	  1649	1.064205401959456e-03	7.498942093324540e+02	4.711898548147163e+01
1.516000e+09	  3	  2983	   129	1.755128952632873e-03	7.498942093324540e+02	4.764693326815931e+01
1.517000e+09	  3	  2983	  1556	1.192544414651023e-03	7.498942093324540e+02	4.817139609497170e+01
1.518000e+09	  3	  2983	   159	1.533222060049692e-03	7.498942093324540e+02	4.869862928553775e+01
1.519000e+09	  3	  2983	   314	1.547676894343442e-03	7.498942093324540e+02	4.922368682193645e+01
collision No.18	7.994055e+02[yr]	i=2, j=923	r_ij=5.060027130534414e-05	radius[2]+radius[923]=5.274489659224468e-05
dE_heat=-2.559223e-13	dE_grav=2.560964e-13	dE_c=5.694599e-21	v_imp=3.442385e-01
1.520000e+09	  3	  2982	  1298	1.066278682582708e-03	7.498942093324540e+02	4.974831576032711e+01
1.521000e+09	  3	  2982	  1232	1.516893047378197e-03	7.498942093324540e+02	5.027557800423197e+01
1.522000e+09	  3	  2982	   364	1.686158219249190e-03	7.498942093324540e+02	5.080043858731333e+01
1.523000e+09	  3	  2982	  1684	1.337746784875867e-03	7.498942093324540e+02	5.132591000141769e+01
1.524000e+09	  3	  2982	    38	1.590951244079576e-03	7.498942093324540e+02	5.185127797394671e+01
1.525000e+09	  3	  2982	   642	1.371551773012519e-03	7.498942093324540e+02	5.237932844855289e+01
1.526000e+09	  3	  2982	  2302	1.354768798673154e-03	7.498942093324540e+02	5.290445224262928e+01
1.527000e+09	  3	  2982	  1765	1.724534360278108e-03	7.498942093324540e+02	5.343179428059535e+01
1.528000e+09	  3	  2982	  1585	1.074816948154672e-03	7.498942093324540e+02	5.395647308340555e+01
1.529000e+09	  3	  2982	   397	1.227680467523772e-03	7.498942093324540e+02	5.448302061257999e+01
1.530000e+09	  3	  2982	   920	1.416127205274031e-03	7.498942093324540e+02	5.500872103155555e+01
1.531000e+09	  3	  2982	   458	2.317910248624522e-03	7.498942093324540e+02	5.553504725337556e+01
1.532000e+09	  3	  2982	  1759	1.921096894255615e-03	7.498942093324540e+02	5.606004151050880e+01
1.533000e+09	  3	  2982	  2876	1.966776069099609e-03	7.498942093324540e+02	5.658504882266284e+01
1.534000e+09	  3	  2982	  2197	1.556517469193493e-03	7.498942093324540e+02	5.711143990027919e+01
1.535000e+09	  3	  2982	  2021	1.792534908156279e-03	7.498942093324540e+02	5.763593197319349e+01
1.536000e+09	  3	  2982	  1249	1.911065394334503e-03	7.498942093324540e+02	5.816310182511290e+01
1.537000e+09	  3	  2982	    75	1.705362991288888e-03	7.498942093324540e+02	5.868751136507053e+01
1.538000e+09	  3	  2982	  1674	1.199769378657425e-03	7.498942093324540e+02	5.921497551814290e+01
1.539000e+09	  3	  2982	   861	1.564709625445331e-03	7.498942093324540e+02	5.973988127222081e+01
1.540000e+09	  3	  2982	   378	1.399684699085079e-03	7.498942093324540e+02	6.026770522305672e+01
1.541000e+09	  3	  2982	   279	1.067127188544048e-03	7.498942093324540e+02	6.079334770637480e+01
1.542000e+09	  3	  2982	  2290	1.760502018645707e-03	7.498942093324540e+02	6.131988400573318e+01
1.543000e+09	  3	  2982	   112	1.989650994371931e-03	7.498942093324540e+02	6.184510569861652e+01
1.544000e+09	  3	  2982	   818	1.566144185712547e-03	7.498942093324540e+02	6.237203130509902e+01
1.545000e+09	  3	  2982	  2892	1.542710940838921e-03	7.498942093324540e+02	6.289695757483940e+01
1.546000e+09	  3	  2982	   271	1.643657977421361e-03	7.498942093324540e+02	6.342440997473946e+01
1.547000e+09	  3	  2982	    73	1.920013212108939e-03	7.498942093324540e+02	6.394930929896750e+01
1.548000e+09	  3	  2982	  2855	2.078344965768010e-03	7.498942093324540e+02	6.447690685742089e+01
1.549000e+09	  3	  2982	   106	1.383282698757265e-03	7.498942093324540e+02	6.500206294754611e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2982	  1308	1.631399977868177e-03	7.498942093324540e+02	6.552819725041051e+01
1.551000e+09	  3	  2982	  2878	1.748521184286903e-03	7.498942093324540e+02	6.605428375567486e+01
1.552000e+09	  3	  2982	  2844	2.097611966812900e-03	7.498942093324540e+02	6.658019494849620e+01
1.553000e+09	  3	  2982	  1166	1.428244515250112e-03	7.498942093324540e+02	6.710682502818406e+01
1.554000e+09	  3	  2982	    87	1.757678724574988e-03	7.498942093324540e+02	6.763194627218466e+01
1.555000e+09	  3	  2982	  2026	1.090443575248071e-03	7.498942093324540e+02	6.815942271582124e+01
1.556000e+09	  3	  2982	  2031	1.308755324824204e-03	7.498942093324540e+02	6.868448992793107e+01
1.557000e+09	  3	  2982	    23	1.433545356809401e-03	7.498942093324540e+02	6.921180587440321e+01
1.558000e+09	  3	  2982	  2819	1.424344789939173e-03	7.498942093324540e+02	6.973729233201773e+01
1.559000e+09	  3	  2982	   185	1.637420199549484e-03	7.498942093324540e+02	7.026370825898643e+01
1.560000e+09	  3	  2982	  2559	1.410816933239549e-03	7.498942093324540e+02	7.078964386247048e+01
1.561000e+09	  3	  2982	  2356	1.731393143367594e-03	7.498942093324540e+02	7.131504588810841e+01
1.562000e+09	  3	  2982	   591	1.718559907212738e-03	7.498942093324540e+02	7.184230266656456e+01
1.563000e+09	  3	  2982	  1033	1.622807758538875e-03	7.498942093324540e+02	7.236744901415712e+01
1.564000e+09	  3	  2982	   818	1.558931902658421e-03	7.498942093324540e+02	7.289415133786116e+01
1.565000e+09	  3	  2982	  1575	8.064007920526084e-04	7.498942093324540e+02	7.342092993607204e+01
1.566000e+09	  3	  2982	  2776	1.685688233577583e-03	7.498942093324540e+02	7.394664483237244e+01
1.567000e+09	  3	  2982	  1531	1.176518124053211e-03	7.498942093324540e+02	7.447344755663573e+01
1.568000e+09	  3	  2982	  2660	1.267054334964882e-03	7.498942093324540e+02	7.500006463940029e+01
1.569000e+09	  3	  2982	   454	1.768023999107890e-03	7.498942093324540e+02	7.552599081300333e+01
1.570000e+09	  3	  2982	  2100	1.237423432147183e-03	7.498942093324540e+02	7.605256017909574e+01
1.571000e+09	  3	  2982	   562	1.583309885535474e-03	7.498942093324540e+02	7.657946060873709e+01
1.572000e+09	  3	  2982	  1079	2.207605500930590e-03	7.498942093324540e+02	7.710565039742765e+01
1.573000e+09	  3	  2982	  2470	1.622440043811231e-03	7.498942093324540e+02	7.763184192038443e+01
1.574000e+09	  3	  2982	  2441	2.046644796165212e-03	7.498942093324540e+02	7.815817124998308e+01
1.575000e+09	  3	  2982	  2005	1.771912437551093e-03	7.498942093324540e+02	7.868502946973904e+01
1.576000e+09	  3	  2982	   419	1.814314620511613e-03	7.498942093324540e+02	7.921079894006400e+01
1.577000e+09	  3	  2982	    59	1.368776278982753e-03	7.498942093324540e+02	7.973713697177627e+01
1.578000e+09	  3	  2982	  2253	1.679711828545451e-03	7.498942093324540e+02	8.026390362771856e+01
1.579000e+09	  3	  2982	  1722	1.440397398745398e-03	7.498942093324540e+02	8.079030856078872e+01
1.580000e+09	  3	  2982	   702	2.198976553978930e-03	7.498942093324540e+02	8.131404079343977e+01
1.581000e+09	  3	  2982	   450	1.951362033473784e-03	7.498942093324540e+02	8.183979518916067e+01
1.582000e+09	  3	  2982	  1617	1.113397789150735e-03	7.498942093324540e+02	8.236521209400455e+01
1.583000e+09	  3	  2982	  1694	2.495344592346512e-03	7.498942093324540e+02	8.289003866112797e+01
1.584000e+09	  3	  2982	   485	1.907283968652941e-03	7.498942093324540e+02	8.341605117286190e+01
1.585000e+09	  3	  2982	   165	1.125425676414776e-03	7.498942093324540e+02	8.394145625628356e+01
1.586000e+09	  3	  2982	   363	9.481853326455968e-04	7.498942093324540e+02	8.446890409243574e+01
1.587000e+09	  3	  2982	   210	1.344028894435141e-03	7.498942093324540e+02	8.499463994412805e+01
1.588000e+09	  3	  2982	  2778	1.407255055587122e-03	7.498942093324540e+02	8.552090220638968e+01
1.589000e+09	  3	  2982	   890	1.545475616882030e-03	7.498942093324540e+02	8.604762014338530e+01
1.590000e+09	  3	  2982	  1687	1.328348410736178e-03	7.498942093324540e+02	8.657281999763399e+01
1.591000e+09	  3	  2982	  2848	1.473334447370094e-03	7.498942093324540e+02	8.709918013759702e+01
1.592000e+09	  3	  2982	   370	1.414426499483146e-03	7.498942093324540e+02	8.762476893864617e+01
1.593000e+09	  3	  2982	  1636	1.546819607470117e-03	7.498942093324540e+02	8.815221036670533e+01
1.594000e+09	  3	  2982	  1818	1.200417406090847e-03	7.498942093324540e+02	8.867771180470170e+01
1.595000e+09	  3	  2982	   930	1.726473208959172e-03	7.498942093324540e+02	8.920442095874104e+01
1.596000e+09	  3	  2982	   266	1.438712226302563e-03	7.498942093324540e+02	8.972995755789266e+01
1.597000e+09	  3	  2982	  1430	1.850186952745762e-03	7.498942093324540e+02	9.025629941448902e+01
1.598000e+09	  3	  2982	  2292	1.753304173042226e-03	7.498942093324540e+02	9.078214382960685e+01
1.599000e+09	  3	  2982	  2946	1.255711509210112e-03	7.498942093324540e+02	9.130785253834070e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2982	  2870	1.641529851439485e-03	7.498942093324540e+02	9.183516574313046e+01
1.601000e+09	  3	  2982	   677	1.960560102327930e-03	7.498942093324540e+02	9.236062188012241e+01
1.602000e+09	  3	  2982	  1866	2.255195942393672e-03	7.498942093324540e+02	9.288821491475721e+01
1.603000e+09	  3	  2982	  2773	1.270587968662109e-03	7.498942093324540e+02	9.341285644047208e+01
1.604000e+09	  3	  2982	  1329	1.706796633325882e-03	7.498942093324540e+02	9.394020941322719e+01
1.605000e+09	  3	  2982	   290	1.480983621773137e-03	7.498942093324540e+02	9.446526119757254e+01
1.606000e+09	  3	  2982	  1402	1.570524390460399e-03	7.498942093324540e+02	9.499240669882909e+01
1.607000e+09	  3	  2982	  1556	1.236396094247733e-03	7.498942093324540e+02	9.551869745630607e+01
1.608000e+09	  3	  2982	  1157	1.634083940559164e-03	7.498942093324540e+02	9.604484303715415e+01
1.609000e+09	  3	  2982	   649	1.582535045505544e-03	7.498942093324540e+02	9.657060127921940e+01
1.610000e+09	  3	  2982	   291	9.733120173291397e-04	7.498942093324540e+02	9.709737994960555e+01
1.611000e+09	  3	  2982	  2533	1.376543583805602e-03	7.498942093324540e+02	9.762318894562742e+01
1.612000e+09	  3	  2982	   157	1.239458671731260e-03	7.498942093324540e+02	9.814867790369794e+01
1.613000e+09	  3	  2982	  1571	1.962702161553505e-03	7.498942093324540e+02	9.867550547178396e+01
1.614000e+09	  3	  2982	  1441	2.060973177623155e-03	7.498942093324540e+02	9.920037924122683e+01
1.615000e+09	  3	  2982	  2750	1.498940020204275e-03	7.498942093324540e+02	9.972829667332361e+01
1.616000e+09	  3	  2982	  1893	1.848389576378487e-03	7.498942093324540e+02	1.002519957248848e+02
1.617000e+09	  3	  2982	   977	1.911449696957982e-03	7.498942093324540e+02	1.007795369526856e+02
1.618000e+09	  3	  2982	  1942	1.265314905024987e-03	7.498942093324540e+02	1.013044482681747e+02
1.619000e+09	  3	  2982	  2084	1.365431919036821e-03	7.498942093324540e+02	1.018313569620148e+02
1.620000e+09	  3	  2982	   408	2.154666144999199e-03	7.498942093324540e+02	1.023576993967263e+02
1.621000e+09	  3	  2982	   336	1.663420532876425e-03	7.498942093324540e+02	1.028836930514726e+02
1.622000e+09	  3	  2982	  1328	1.961565939453874e-03	7.498942093324540e+02	1.034104157998912e+02
1.623000e+09	  3	  2982	  1838	1.799386950959446e-03	7.498942093324540e+02	1.039363823529804e+02
1.624000e+09	  3	  2982	  2310	1.660904791051027e-03	7.498942093324540e+02	1.044621506912555e+02
1.625000e+09	  3	  2982	  1565	1.053784168884780e-03	7.498942093324540e+02	1.049879227510295e+02
1.626000e+09	  3	  2982	   796	1.389698890866003e-03	7.498942093324540e+02	1.055143457862466e+02
1.627000e+09	  3	  2982	  1848	1.301591765904217e-03	7.498942093324540e+02	1.060397824083592e+02
1.628000e+09	  3	  2982	  1091	1.842072856931928e-03	7.498942093324540e+02	1.065664090545679e+02
1.629000e+09	  3	  2982	  2718	1.202409529921790e-03	7.498942093324540e+02	1.070922515022377e+02
1.630000e+09	  3	  2982	  2267	1.291245818714799e-03	7.498942093324540e+02	1.076172989105533e+02
1.631000e+09	  3	  2982	   783	1.464934326901270e-03	7.498942093324540e+02	1.081431308473916e+02
1.632000e+09	  3	  2982	  2230	1.558820999419862e-03	7.498942093324540e+02	1.086682886505616e+02
1.633000e+09	  3	  2982	  2218	1.797727693145863e-03	7.498942093324540e+02	1.091943238459779e+02
1.634000e+09	  3	  2982	   169	1.268958963538946e-03	7.498942093324540e+02	1.097187388226778e+02
1.635000e+09	  3	  2982	  1690	1.489433978683745e-03	7.498942093324540e+02	1.102432229031748e+02
1.636000e+09	  3	  2982	  2280	1.606915453175755e-03	7.498942093324540e+02	1.107700919804150e+02
1.637000e+09	  3	  2982	  1366	1.340269247361176e-03	7.498942093324540e+02	1.112966313888731e+02
1.638000e+09	  3	  2982	    98	1.124173973442943e-03	7.498942093324540e+02	1.118218013734096e+02
collision No.19	8.618233e+02[yr]	i=2, j=2122	r_ij=5.274011173516478e-05	radius[2]+radius[2122]=5.313810112375899e-05
dE_heat=-9.531521e-13	dE_grav=9.414588e-13	dE_c=-2.181147e-20	v_imp=3.393865e-01
1.639000e+09	  3	  2981	   842	1.016719007473429e-03	7.498942093324540e+02	1.123493531063369e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[842]	= 6.388234e-03
E_error	= 9.080482949508211e-01
L_error	= -nan
dE_correct	= -9.418605452342240e-11
step	= 1.639000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.156119[s]
user time	= 41607.568000[s]
system time	= 805.356000[s]
Execution Time	(total	= 1.413816e+04 [s])
Corrector		= 5.696292e+03 [s]	40.29 [%]
Predictor		= 3.517732e+03 [s]	24.88 [%]
Iteration		= 2.621544e+03 [s]	18.54 [%]
Fragmentation		= 1.301834e+03 [s]	 9.21 [%]
Collision_Judgement	= 2.617588e+00 [s]	 0.02 [%]
Energy			= 1.528720e-01 [s]	 0.00 [%]
Orbital_Elements	= 3.532000e-03 [s]	 0.00 [%]
Others			= 9.979816e+02 [s]	 7.06 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.639000e+09	  3	  2981	   842	1.016719007473429e-03	7.498942093324540e+02	1.123493531063369e+02
1.640000e+09	  3	  2981	  2707	1.559278942287962e-03	7.498942093324540e+02	1.128728695200850e+02
1.641000e+09	  3	  2981	  2694	1.355919014655965e-03	7.498942093324540e+02	1.133992212632569e+02
1.642000e+09	  3	  2981	  2348	1.716190910990093e-03	7.498942093324540e+02	1.139263479033735e+02
1.643000e+09	  3	  2981	  1913	1.261385774966416e-03	7.498942093324540e+02	1.144504316084727e+02
1.644000e+09	  3	  2981	  1228	1.357596355607081e-03	7.498942093324540e+02	1.149779804711497e+02
1.645000e+09	  3	  2981	   100	2.170106486162852e-03	7.498942093324540e+02	1.155033005001203e+02
1.646000e+09	  3	  2981	  2980	1.192255750289292e-03	7.498942093324540e+02	1.160302100540221e+02
1.647000e+09	  3	  2981	   740	1.602464997672785e-03	7.498942093324540e+02	1.165562367369154e+02
1.648000e+09	  3	  2981	  2694	1.349190822539419e-03	7.498942093324540e+02	1.170839527357842e+02
1.649000e+09	  3	  2981	  2871	1.414605067257064e-03	7.498942093324540e+02	1.176078659180790e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2981	   574	1.855346972758222e-03	7.498942093324540e+02	1.181360452501875e+02
1.651000e+09	  3	  2981	   919	1.110467338464024e-03	7.498942093324540e+02	1.186620405993044e+02
1.652000e+09	  3	  2981	  1923	1.767253380258067e-03	7.498942093324540e+02	1.191885867574491e+02
1.653000e+09	  3	  2981	  1827	2.141328399417686e-03	7.498942093324540e+02	1.197148448215571e+02
1.654000e+09	  3	  2981	   933	1.827501902715807e-03	7.498942093324540e+02	1.202420529031949e+02
1.655000e+09	  3	  2981	  2634	1.054364189525779e-03	7.498942093324540e+02	1.207693508626748e+02
1.656000e+09	  3	  2981	  1381	1.226025607910040e-03	7.498942093324540e+02	1.212946821369031e+02
1.657000e+09	  3	  2981	   575	1.443899334281254e-03	7.498942093324540e+02	1.218206204184507e+02
1.658000e+09	  3	  2981	  1846	1.541520174996260e-03	7.498942093324540e+02	1.223466156529086e+02
1.659000e+09	  3	  2981	  1975	1.050606226804289e-03	7.498942093324540e+02	1.228719947656045e+02
1.660000e+09	  3	  2981	    65	1.461548150140064e-03	7.498942093324540e+02	1.233992228679920e+02
1.661000e+09	  3	  2981	  2479	1.618999844600698e-03	7.498942093324540e+02	1.239256631815468e+02
1.662000e+09	  3	  2981	  2536	1.244471713510801e-03	7.498942093324540e+02	1.244523768496865e+02
1.663000e+09	  3	  2981	  2182	1.412704183416169e-03	7.498942093324540e+02	1.249768970735089e+02
1.664000e+09	  3	  2981	  2505	2.528832874764248e-03	7.498942093324540e+02	1.255029424179027e+02
1.665000e+09	  3	  2981	  1205	1.442823421063064e-03	7.498942093324540e+02	1.260305609190298e+02
1.666000e+09	  3	  2981	  1422	1.454785300027760e-03	7.498942093324540e+02	1.265554513716877e+02
1.667000e+09	  3	  2981	  2049	1.230277562573441e-03	7.498942093324540e+02	1.270825644934491e+02
1.668000e+09	  3	  2981	  1904	1.490076888133398e-03	7.498942093324540e+02	1.276095577787936e+02
1.669000e+09	  3	  2981	  2449	1.902986347705341e-03	7.498942093324540e+02	1.281357949337828e+02
1.670000e+09	  3	  2981	  1987	1.421339569639340e-03	7.498942093324540e+02	1.286617444101222e+02
1.671000e+09	  3	  2981	  2486	1.643589789954094e-03	7.498942093324540e+02	1.291898681411818e+02
1.672000e+09	  3	  2981	   325	1.518301413344095e-03	7.498942093324540e+02	1.297146532570592e+02
1.673000e+09	  3	  2981	   892	2.136130051229770e-03	7.498942093324540e+02	1.302431306759096e+02
1.674000e+09	  3	  2981	  1953	1.095419060730282e-03	7.498942093324540e+02	1.307677694917058e+02
1.675000e+09	  3	  2981	   316	1.467305041350821e-03	7.498942093324540e+02	1.312948584790843e+02
1.676000e+09	  3	  2981	  1227	2.976628429506183e-03	7.498942093324540e+02	1.318197837501013e+02
1.677000e+09	  3	  2981	   375	2.050061516452617e-03	7.498942093324540e+02	1.323448920427860e+02
1.678000e+09	  3	  2981	   946	1.267453292583463e-03	7.498942093324540e+02	1.328713725392521e+02
1.679000e+09	  3	  2981	  2702	1.810733820339978e-03	7.498942093324540e+02	1.333966280603915e+02
1.680000e+09	  3	  2981	   994	1.930770461536843e-03	7.498942093324540e+02	1.339241454238735e+02
1.681000e+09	  3	  2981	  2966	1.301049705706759e-03	7.498942093324540e+02	1.344495516240720e+02
1.682000e+09	  3	  2981	  1200	1.677907027554805e-03	7.498942093324540e+02	1.349768349311971e+02
1.683000e+09	  3	  2981	  1073	1.247068563273253e-03	7.498942093324540e+02	1.355027813586329e+02
1.684000e+09	  3	  2981	  2150	1.718929826681721e-03	7.498942093324540e+02	1.360290138581935e+02
1.685000e+09	  3	  2981	   169	1.340153103609254e-03	7.498942093324540e+02	1.365547332635377e+02
1.686000e+09	  3	  2981	   850	1.225537858544958e-03	7.498942093324540e+02	1.370813180180710e+02
1.687000e+09	  3	  2981	  2813	9.636673374373515e-04	7.498942093324540e+02	1.376049095175649e+02
1.688000e+09	  3	  2981	   240	1.368130929283399e-03	7.498942093324540e+02	1.381338483201079e+02
1.689000e+09	  3	  2981	  1107	2.549512928480496e-03	7.498942093324540e+02	1.386577953209044e+02
1.690000e+09	  3	  2981	  1891	9.659093730010871e-04	7.498942093324540e+02	1.391852736642028e+02
1.691000e+09	  3	  2981	  1030	2.522171245242345e-03	7.498942093324540e+02	1.397110222469138e+02
1.692000e+09	  3	  2981	  1615	1.350617708655631e-03	7.498942093324540e+02	1.402374673816036e+02
1.693000e+09	  3	  2981	  1542	1.357223682764679e-03	7.498942093324540e+02	1.407634894352773e+02
1.694000e+09	  3	  2981	   438	1.510051840133213e-03	7.498942093324540e+02	1.412897647144202e+02
