1.465000e+09	  3	  2980	  2467	2.641089954298196e-03	7.498942093324540e+02	2.484069310948586e+01
1.466000e+09	  3	  2980	  1273	2.028798763086198e-03	7.498942093324540e+02	2.537025113023016e+01
1.467000e+09	  3	  2980	  1886	1.769167774755037e-03	7.498942093324540e+02	2.589826870897182e+01
1.468000e+09	  3	  2980	  1863	1.829615788899118e-03	7.498942093324540e+02	2.642828766619830e+01
1.469000e+09	  3	  2980	   720	1.251845010574438e-03	7.498942093324540e+02	2.695645110567503e+01
1.470000e+09	  3	  2980	  2262	1.350604388745930e-03	7.498942093324540e+02	2.748459810858043e+01
1.471000e+09	  3	  2980	  2800	1.548516412323319e-03	7.498942093324540e+02	2.801295260130797e+01
1.472000e+09	  3	  2980	   923	1.944894444554996e-03	7.498942093324540e+02	2.854172681251330e+01
1.473000e+09	  3	  2980	  2123	1.197465343808007e-03	7.498942093324540e+02	2.907165135507936e+01
1.474000e+09	  3	  2980	  2050	1.334151032391415e-03	7.498942093324540e+02	2.960064485049421e+01
1.475000e+09	  3	  2980	   608	1.498330444663771e-03	7.498942093324540e+02	3.013074334403121e+01
1.476000e+09	  3	  2980	  1182	1.894713547604365e-03	7.498942093324540e+02	3.065952169565702e+01
1.477000e+09	  3	  2980	   448	1.968577000073566e-03	7.498942093324540e+02	3.118924493666875e+01
1.478000e+09	  3	  2980	  2157	1.276197028514374e-03	7.498942093324540e+02	3.171897265662939e+01
1.479000e+09	  3	  2980	  2197	1.879428921975006e-03	7.498942093324540e+02	3.224724483508374e+01
1.480000e+09	  3	  2980	  2055	2.466028724035798e-03	7.498942093324540e+02	3.277822123753727e+01
1.481000e+09	  3	  2980	  2602	1.509848803631398e-03	7.498942093324540e+02	3.330511101261925e+01
1.482000e+09	  3	  2980	  1469	7.600232042112454e-04	7.498942093324540e+02	3.383586129567690e+01
1.483000e+09	  3	  2980	   872	1.492625760497529e-03	7.498942093324540e+02	3.436446415906589e+01
1.484000e+09	  3	  2980	  2322	1.266423051181705e-03	7.498942093324540e+02	3.489359204004884e+01
1.485000e+09	  3	  2980	   160	1.399203025518852e-03	7.498942093324540e+02	3.542214023842075e+01
1.486000e+09	  3	  2980	  1412	2.483445691175659e-03	7.498942093324540e+02	3.595193163678347e+01
1.487000e+09	  3	  2980	  1153	1.377207394567983e-03	7.498942093324540e+02	3.648154819303292e+01
1.488000e+09	  3	  2980	  1123	1.293004670387967e-03	7.498942093324540e+02	3.700988341178750e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1123]	= 8.124188e-03
E_error	= 9.076996481208524e-01
L_error	= 5.174266605812641e+13
dE_correct	= 1.738595540393964e-08
step	= 1.488000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.064119[s]
user time	= 41452.936000[s]
system time	= 808.040000[s]
Execution Time	(total	= 1.410306e+04 [s])
Corrector		= 5.720605e+03 [s]	40.56 [%]
Predictor		= 3.424334e+03 [s]	24.28 [%]
Iteration		= 2.615299e+03 [s]	18.54 [%]
Fragmentation		= 1.296085e+03 [s]	 9.19 [%]
Orbital_Elements	= 4.688514e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.655562e+00 [s]	 0.02 [%]
Energy			= 1.329100e-01 [s]	 0.00 [%]
Others			= 9.970679e+02 [s]	 7.07 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.488000e+09	  3	  2980	  1123	1.293004670387967e-03	7.498942093324540e+02	3.700988341178750e+01
1.489000e+09	  3	  2980	   762	1.457521097011509e-03	7.498942093324540e+02	3.753873720087623e+01
1.490000e+09	  3	  2980	  2948	1.600073367071288e-03	7.498942093324540e+02	3.806641418308591e+01
1.491000e+09	  3	  2980	  1744	1.058345033917185e-03	7.498942093324540e+02	3.859562104369915e+01
1.492000e+09	  3	  2980	  1291	1.341239120748490e-03	7.498942093324540e+02	3.912402304670511e+01
1.493000e+09	  3	  2980	  1257	1.536080805460587e-03	7.498942093324540e+02	3.965243338119721e+01
1.494000e+09	  3	  2980	  1444	1.328262250106088e-03	7.498942093324540e+02	4.018322233823517e+01
1.495000e+09	  3	  2980	  1827	2.006800181573287e-03	7.498942093324540e+02	4.070854489195483e+01
1.496000e+09	  3	  2980	  2740	1.283530064732234e-03	7.498942093324540e+02	4.123829372535116e+01
1.497000e+09	  3	  2980	  2653	1.656562944357627e-03	7.498942093324540e+02	4.176646270926734e+01
1.498000e+09	  3	  2980	  2857	1.698741738031139e-03	7.498942093324540e+02	4.229548049786055e+01
1.499000e+09	  3	  2980	   785	8.762923652812177e-04	7.498942093324540e+02	4.282452270438622e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2980	  2522	1.567395024894048e-03	7.498942093324540e+02	4.335182193677281e+01
1.501000e+09	  3	  2980	  2128	1.612739716840538e-03	7.498942093324540e+02	4.388227744341264e+01
1.502000e+09	  3	  2980	  2884	1.557152660282092e-03	7.498942093324540e+02	4.441094084641085e+01
1.503000e+09	  3	  2980	  2841	1.612179311110056e-03	7.498942093324540e+02	4.493994264773498e+01
1.504000e+09	  3	  2980	   781	1.026220531057496e-03	7.498942093324540e+02	4.546863615326952e+01
1.505000e+09	  3	  2980	    32	1.677058161468616e-03	7.498942093324540e+02	4.599536952518316e+01
1.506000e+09	  3	  2980	   619	1.313034779090802e-03	7.498942093324540e+02	4.652426936779990e+01
1.507000e+09	  3	  2980	   652	1.473998253890016e-03	7.498942093324540e+02	4.705357366109869e+01
1.508000e+09	  3	  2980	  2390	1.599632932176707e-03	7.498942093324540e+02	4.758005594059861e+01
1.509000e+09	  3	  2980	   266	1.560015010736808e-03	7.498942093324540e+02	4.811022320963923e+01
1.510000e+09	  3	  2980	  2281	1.632592594668169e-03	7.498942093324540e+02	4.863702451061194e+01
1.511000e+09	  3	  2980	  2830	1.711223215271285e-03	7.498942093324540e+02	4.916877457464044e+01
1.512000e+09	  3	  2980	  2262	1.317797881520211e-03	7.498942093324540e+02	4.969522185410330e+01
1.513000e+09	  3	  2980	  1068	1.275215572767521e-03	7.498942093324540e+02	5.022657820041487e+01
1.514000e+09	  3	  2980	  1003	1.251256635276644e-03	7.498942093324540e+02	5.075325839300707e+01
1.515000e+09	  3	  2980	  1337	1.697817823509240e-03	7.498942093324540e+02	5.128348751447931e+01
1.516000e+09	  3	  2980	   145	1.669872333437211e-03	7.498942093324540e+02	5.181185908553366e+01
1.517000e+09	  3	  2980	  1228	1.545054648593211e-03	7.498942093324540e+02	5.233930372303158e+01
1.518000e+09	  3	  2980	   141	2.021260373890678e-03	7.498942093324540e+02	5.286900364088492e+01
1.519000e+09	  3	  2980	   925	1.344813841522339e-03	7.498942093324540e+02	5.339749515489193e+01
1.520000e+09	  3	  2980	  1241	1.725232441141498e-03	7.498942093324540e+02	5.392594305436450e+01
1.521000e+09	  3	  2980	  2829	1.455015230178219e-03	7.498942093324540e+02	5.445597453859493e+01
1.522000e+09	  3	  2980	  2494	1.616247107472141e-03	7.498942093324540e+02	5.498368787416400e+01
1.523000e+09	  3	  2980	   458	1.585880827707005e-03	7.498942093324540e+02	5.551214674931870e+01
1.524000e+09	  3	  2980	   907	1.989160399010825e-03	7.498942093324540e+02	5.604146599002728e+01
1.525000e+09	  3	  2980	   160	1.375089625087162e-03	7.498942093324540e+02	5.656851208130695e+01
1.526000e+09	  3	  2980	  2566	1.733162125624890e-03	7.498942093324540e+02	5.709850668495366e+01
1.527000e+09	  3	  2980	  1333	1.313809420836027e-03	7.498942093324540e+02	5.762611696591440e+01
1.528000e+09	  3	  2980	  1051	2.065311310911394e-03	7.498942093324540e+02	5.815500141903632e+01
1.529000e+09	  3	  2980	  1455	1.808756409264000e-03	7.498942093324540e+02	5.868469304455591e+01
1.530000e+09	  3	  2980	  1736	1.752639805434917e-03	7.498942093324540e+02	5.921190859371227e+01
1.531000e+09	  3	  2980	  2223	1.294974662083952e-03	7.498942093324540e+02	5.974256887669860e+01
1.532000e+09	  3	  2980	  2322	1.266614585719458e-03	7.498942093324540e+02	6.026990431769376e+01
1.533000e+09	  3	  2980	  2066	1.851093844246019e-03	7.498942093324540e+02	6.079958061504016e+01
1.534000e+09	  3	  2980	   717	1.853616379969497e-03	7.498942093324540e+02	6.132760002642716e+01
1.535000e+09	  3	  2980	  2297	1.308701207827623e-03	7.498942093324540e+02	6.185578109222439e+01
1.536000e+09	  3	  2980	  1522	1.485446683677250e-03	7.498942093324540e+02	6.238501249846962e+01
1.537000e+09	  3	  2980	  2775	1.365123332667188e-03	7.498942093324540e+02	6.291382269086839e+01
1.538000e+09	  3	  2980	  2529	1.631170978746577e-03	7.498942093324540e+02	6.344250160471439e+01
1.539000e+09	  3	  2980	  2225	1.551268138975172e-03	7.498942093324540e+02	6.397113876350261e+01
1.540000e+09	  3	  2980	  1807	1.189626979624365e-03	7.498942093324540e+02	6.449931429038362e+01
1.541000e+09	  3	  2980	  1649	1.525286653366403e-03	7.498942093324540e+02	6.502862041375376e+01
1.542000e+09	  3	  2980	   563	1.492150644351616e-03	7.498942093324540e+02	6.555769170389672e+01
1.543000e+09	  3	  2980	  1614	1.606797299884974e-03	7.498942093324540e+02	6.608613422312747e+01
1.544000e+09	  3	  2980	   671	2.622410604029205e-03	7.498942093324540e+02	6.661605179591231e+01
1.545000e+09	  3	  2980	  1604	1.677717229135668e-03	7.498942093324540e+02	6.714261065011428e+01
1.546000e+09	  3	  2980	  1340	1.483430375449268e-03	7.498942093324540e+02	6.767072021209013e+01
1.547000e+09	  3	  2980	  2727	1.484841566838082e-03	7.498942093324540e+02	6.819941469493925e+01
1.548000e+09	  3	  2980	   498	1.323315122438690e-03	7.498942093324540e+02	6.872591345344158e+01
1.549000e+09	  3	  2980	   598	1.758901338171120e-03	7.498942093324540e+02	6.925638807616754e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2980	  1627	1.851533191794046e-03	7.498942093324540e+02	6.978326772736661e+01
1.551000e+09	  3	  2980	   294	1.876651688204592e-03	7.498942093324540e+02	7.031293916614155e+01
1.552000e+09	  3	  2980	  1981	1.447684962430078e-03	7.498942093324540e+02	7.083830361148480e+01
1.553000e+09	  3	  2980	    75	1.703934440459136e-03	7.498942093324540e+02	7.136816241800537e+01
1.554000e+09	  3	  2980	  1757	1.166509149070820e-03	7.498942093324540e+02	7.189623761314529e+01
1.555000e+09	  3	  2980	  1145	2.102450494692016e-03	7.498942093324540e+02	7.242465992274778e+01
1.556000e+09	  3	  2980	  1523	1.456322997762543e-03	7.498942093324540e+02	7.295335650289759e+01
1.557000e+09	  3	  2980	  1058	1.359317701115614e-03	7.498942093324540e+02	7.348325242364217e+01
1.558000e+09	  3	  2980	  1369	1.347929556609526e-03	7.498942093324540e+02	7.401106008211630e+01
1.559000e+09	  3	  2980	  1341	1.208915663571766e-03	7.498942093324540e+02	7.454154354691393e+01
collision No.21	8.247747e+02[yr]	i=2, j=795	r_ij=5.284515634655633e-05	radius[2]+radius[795]=5.317394838581281e-05
dE_heat=-1.199453e-12	dE_grav=1.193664e-12	dE_c=7.610288e-22	v_imp=3.378695e-01
1.560000e+09	  3	  2979	   503	1.091188727395805e-03	7.498942093324540e+02	7.506919192116391e+01
1.561000e+09	  3	  2979	   787	1.615792792421348e-03	7.498942093324540e+02	7.559752842060459e+01
1.562000e+09	  3	  2979	   916	1.731904337599321e-03	7.498942093324540e+02	7.612533604176679e+01
1.563000e+09	  3	  2979	  2925	1.619738338182680e-03	7.498942093324540e+02	7.665370281256422e+01
1.564000e+09	  3	  2979	  1534	1.797407128205604e-03	7.498942093324540e+02	7.718320575513626e+01
1.565000e+09	  3	  2979	  1399	1.895617879513589e-03	7.498942093324540e+02	7.771088991424196e+01
1.566000e+09	  3	  2979	  1069	1.946416363401315e-03	7.498942093324540e+02	7.823958160648803e+01
1.567000e+09	  3	  2979	   601	1.441962888327803e-03	7.498942093324540e+02	7.876702422788831e+01
1.568000e+09	  3	  2979	   480	1.464705052991767e-03	7.498942093324540e+02	7.929407853195046e+01
1.569000e+09	  3	  2979	   711	1.406987250064116e-03	7.498942093324540e+02	7.982315555843284e+01
1.570000e+09	  3	  2979	    83	1.669954554449782e-03	7.498942093324540e+02	8.035048230776609e+01
1.571000e+09	  3	  2979	  1810	1.511311207773183e-03	7.498942093324540e+02	8.087895567916448e+01
1.572000e+09	  3	  2979	   525	1.262628763293162e-03	7.498942093324540e+02	8.140812866470731e+01
1.573000e+09	  3	  2979	  2744	1.628375520336153e-03	7.498942093324540e+02	8.193736841311373e+01
1.574000e+09	  3	  2979	  1303	1.476567568616698e-03	7.498942093324540e+02	8.246514431218385e+01
1.575000e+09	  3	  2979	  2339	1.751739796815183e-03	7.498942093324540e+02	8.299459463688179e+01
1.576000e+09	  3	  2979	  2471	1.911232751296563e-03	7.498942093324540e+02	8.352308308492879e+01
1.577000e+09	  3	  2979	   747	1.374043777902369e-03	7.498942093324540e+02	8.405342829654437e+01
1.578000e+09	  3	  2979	  2561	1.856772722054490e-03	7.498942093324540e+02	8.457974846659091e+01
1.579000e+09	  3	  2979	  1676	1.712727364653578e-03	7.498942093324540e+02	8.511080720760629e+01
1.580000e+09	  3	  2979	  2043	1.806284209263647e-03	7.498942093324540e+02	8.563761736980655e+01
1.581000e+09	  3	  2979	  1371	1.457118889811253e-03	7.498942093324540e+02	8.616632961909326e+01
1.582000e+09	  3	  2979	   831	2.669199639638495e-03	7.498942093324540e+02	8.669496587290446e+01
1.583000e+09	  3	  2979	   503	1.438331314178702e-03	7.498942093324540e+02	8.722237017846308e+01
1.584000e+09	  3	  2979	   414	1.147880036875252e-03	7.498942093324540e+02	8.775159889111578e+01
1.585000e+09	  3	  2979	   886	1.704857304095956e-03	7.498942093324540e+02	8.828000618216713e+01
1.586000e+09	  3	  2979	  1546	1.576049368216214e-03	7.498942093324540e+02	8.880871363631913e+01
1.587000e+09	  3	  2979	  1852	1.631309385607523e-03	7.498942093324540e+02	8.933628598977432e+01
1.588000e+09	  3	  2979	   496	1.251800147243273e-03	7.498942093324540e+02	8.986589024639612e+01
1.589000e+09	  3	  2979	  1398	1.518725264577041e-03	7.498942093324540e+02	9.039336758885551e+01
1.590000e+09	  3	  2979	  2804	1.523729955826306e-03	7.498942093324540e+02	9.092414262400187e+01
1.591000e+09	  3	  2979	  2563	1.551800625923785e-03	7.498942093324540e+02	9.145047594910105e+01
1.592000e+09	  3	  2979	   657	1.942300863808342e-03	7.498942093324540e+02	9.198121494243949e+01
1.593000e+09	  3	  2979	  2498	2.047265559183190e-03	7.498942093324540e+02	9.250875451462382e+01
1.594000e+09	  3	  2979	   741	1.339788567308200e-03	7.498942093324540e+02	9.303602659514465e+01
1.595000e+09	  3	  2979	  1465	1.991488804540083e-03	7.498942093324540e+02	9.356474692044269e+01
1.596000e+09	  3	  2979	  2789	1.638668377126574e-03	7.498942093324540e+02	9.409116526893433e+01
1.597000e+09	  3	  2979	  2805	1.508644933583575e-03	7.498942093324540e+02	9.461945392990344e+01
1.598000e+09	  3	  2979	  2523	1.767416444321073e-03	7.498942093324540e+02	9.514866876536530e+01
1.599000e+09	  3	  2979	   645	1.177069597086556e-03	7.498942093324540e+02	9.567580469904154e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2979	  2184	1.227021083114242e-03	7.498942093324540e+02	9.620683965257659e+01
1.601000e+09	  3	  2979	  1383	1.086641405403536e-03	7.498942093324540e+02	9.673392081207129e+01
1.602000e+09	  3	  2979	  2293	1.716068170498667e-03	7.498942093324540e+02	9.726430279899884e+01
1.603000e+09	  3	  2979	  1691	1.544974421957487e-03	7.498942093324540e+02	9.779154421897384e+01
1.604000e+09	  3	  2979	  2013	1.631341598203695e-03	7.498942093324540e+02	9.832097037820178e+01
1.605000e+09	  3	  2979	   395	1.256462045741450e-03	7.498942093324540e+02	9.884993053942992e+01
1.606000e+09	  3	  2979	    31	1.653800710099161e-03	7.498942093324540e+02	9.937772476270470e+01
1.607000e+09	  3	  2979	   649	1.351811260898611e-03	7.498942093324540e+02	9.990763814938242e+01
1.608000e+09	  3	  2979	  1672	1.326911761432382e-03	7.498942093324540e+02	1.004344624251688e+02
1.609000e+09	  3	  2979	  1807	1.203048176610466e-03	7.498942093324540e+02	1.009646188047450e+02
1.610000e+09	  3	  2979	  2930	1.871219677265898e-03	7.498942093324540e+02	1.014918496438521e+02
1.611000e+09	  3	  2979	  2614	1.902517530040855e-03	7.498942093324540e+02	1.020212695322079e+02
1.612000e+09	  3	  2979	  2929	2.135905014898022e-03	7.498942093324540e+02	1.025495395995236e+02
1.613000e+09	  3	  2979	  1622	1.506148668887622e-03	7.498942093324540e+02	1.030806033955890e+02
1.614000e+09	  3	  2979	   692	1.992654815573448e-03	7.498942093324540e+02	1.036068410040981e+02
1.615000e+09	  3	  2979	  1628	1.406413477061429e-03	7.498942093324540e+02	1.041373621314133e+02
1.616000e+09	  3	  2979	   393	1.839665312333218e-03	7.498942093324540e+02	1.046651528250169e+02
1.617000e+09	  3	  2979	  2051	1.843696727621035e-03	7.498942093324540e+02	1.051947163728099e+02
1.618000e+09	  3	  2979	  1887	1.530263069253126e-03	7.498942093324540e+02	1.057227653261711e+02
1.619000e+09	  3	  2979	  2174	1.095512944638715e-03	7.498942093324540e+02	1.062506380480060e+02
1.620000e+09	  3	  2979	  2446	1.550148593423360e-03	7.498942093324540e+02	1.067784402764482e+02
1.621000e+09	  3	  2979	  2062	3.483390215456805e-04	7.498942093324540e+02	1.073066185474186e+02
1.622000e+09	  3	  2979	  1198	2.417871719604071e-03	7.498942093324540e+02	1.078349836445142e+02
1.623000e+09	  3	  2979	  1996	1.361891596687231e-03	7.498942093324540e+02	1.083641973599121e+02
1.624000e+09	  3	  2979	  1971	2.043759696719371e-03	7.498942093324540e+02	1.088936236552972e+02
1.625000e+09	  3	  2979	  1506	1.367543280131114e-03	7.498942093324540e+02	1.094220086486971e+02
1.626000e+09	  3	  2979	  2822	1.878647643653383e-03	7.498942093324540e+02	1.099523513718970e+02
1.627000e+09	  3	  2979	  1851	1.680010883249592e-03	7.498942093324540e+02	1.104801223648161e+02
1.628000e+09	  3	  2979	   317	1.509521758251629e-03	7.498942093324540e+02	1.110098673512736e+02
1.629000e+09	  3	  2979	   265	2.120764882138754e-03	7.498942093324540e+02	1.115378809085198e+02
1.630000e+09	  3	  2979	  2581	1.333411310035182e-03	7.498942093324540e+02	1.120648283856969e+02
1.631000e+09	  3	  2979	   665	1.373565753341367e-03	7.498942093324540e+02	1.125937928136161e+02
1.632000e+09	  3	  2979	  2499	1.825101321042385e-03	7.498942093324540e+02	1.131222977723147e+02
1.633000e+09	  3	  2979	  2187	1.430463900344467e-03	7.498942093324540e+02	1.136504017854124e+02
1.634000e+09	  3	  2979	  1112	9.870895581060011e-04	7.498942093324540e+02	1.141786859521817e+02
1.635000e+09	  3	  2979	  2487	1.772925562348224e-03	7.498942093324540e+02	1.147088748926994e+02
1.636000e+09	  3	  2979	  2770	1.882925000306237e-03	7.498942093324540e+02	1.152364441919599e+02
1.637000e+09	  3	  2979	  2539	1.031346286334791e-03	7.498942093324540e+02	1.157652910362953e+02
1.638000e+09	  3	  2979	  2962	1.340706567102077e-03	7.498942093324540e+02	1.162938014325156e+02
1.639000e+09	  3	  2979	  2868	1.393153549379193e-03	7.498942093324540e+02	1.168225594613370e+02
1.640000e+09	  3	  2979	  2938	1.766949633027245e-03	7.498942093324540e+02	1.173506301619665e+02
1.641000e+09	  3	  2979	   922	1.177061357535577e-03	7.498942093324540e+02	1.178790766591435e+02
1.642000e+09	  3	  2979	  2028	1.749991332887060e-03	7.498942093324540e+02	1.184078952594918e+02
1.643000e+09	  3	  2979	   420	1.642719748707404e-03	7.498942093324540e+02	1.189350951920281e+02
1.644000e+09	  3	  2979	  2935	1.817932803099806e-03	7.498942093324540e+02	1.194642565214246e+02
1.645000e+09	  3	  2979	  1527	1.885678691917800e-03	7.498942093324540e+02	1.199933777386791e+02
1.646000e+09	  3	  2979	  1419	1.241799804168399e-03	7.498942093324540e+02	1.205217817748604e+02
1.647000e+09	  3	  2979	  1755	1.028079964301547e-03	7.498942093324540e+02	1.210501703683252e+02
1.648000e+09	  3	  2979	  2213	1.172937118855455e-03	7.498942093324540e+02	1.215796250828458e+02
1.649000e+09	  3	  2979	  2045	1.108892232826430e-03	7.498942093324540e+02	1.221079504485973e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2979	   676	1.653952938834927e-03	7.498942093324540e+02	1.226368321520081e+02
1.651000e+09	  3	  2979	   933	1.356326032749731e-03	7.498942093324540e+02	1.231655758833837e+02
1.652000e+09	  3	  2979	   215	1.345173092554180e-03	7.498942093324540e+02	1.236945497570006e+02
1.653000e+09	  3	  2979	  1049	1.274560521062676e-03	7.498942093324540e+02	1.242235422312124e+02
1.654000e+09	  3	  2979	  2880	1.289803402857305e-03	7.498942093324540e+02	1.247528482741423e+02
1.655000e+09	  3	  2979	   447	1.399833602787282e-03	7.498942093324540e+02	1.252810826015789e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[447]	= 8.795414e-03
E_error	= 9.077531087968513e-01
L_error	= -nan
dE_correct	= 1.750344494130752e-08
step	= 1.655000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14101.243315[s]
user time	= 41483.816000[s]
system time	= 818.392000[s]
Execution Time	(total	= 1.410124e+04 [s])
Corrector		= 5.776072e+03 [s]	40.96 [%]
Predictor		= 3.417338e+03 [s]	24.23 [%]
Iteration		= 2.640166e+03 [s]	18.72 [%]
Fragmentation		= 1.262762e+03 [s]	 8.95 [%]
Collision_Judgement	= 2.595883e+00 [s]	 0.02 [%]
Energy			= 1.013680e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.774000e-03 [s]	 0.00 [%]
Others			= 1.002206e+03 [s]	 7.11 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.655000e+09	  3	  2979	   447	1.399833602787282e-03	7.498942093324540e+02	1.252810826015789e+02
1.656000e+09	  3	  2979	   878	2.004459762068548e-03	7.498942093324540e+02	1.258096047267854e+02
1.657000e+09	  3	  2979	  2968	1.048452046647969e-03	7.498942093324540e+02	1.263375959103217e+02
1.658000e+09	  3	  2979	   980	1.623972934835964e-03	7.498942093324540e+02	1.268669848990172e+02
1.659000e+09	  3	  2979	  2414	2.009855640738328e-03	7.498942093324540e+02	1.273963009132806e+02
1.660000e+09	  3	  2979	  2095	2.334315548166504e-03	7.498942093324540e+02	1.279240345059002e+02
1.661000e+09	  3	  2979	  2813	1.281760781647227e-03	7.498942093324540e+02	1.284536536632230e+02
1.662000e+09	  3	  2979	  1980	2.008488312778080e-03	7.498942093324540e+02	1.289820585704929e+02
1.663000e+09	  3	  2979	  1706	1.338005013702656e-03	7.498942093324540e+02	1.295109676491175e+02
1.664000e+09	  3	  2979	    35	1.369325296718421e-03	7.498942093324540e+02	1.300383982127942e+02
1.665000e+09	  3	  2979	  2267	1.805618447745637e-03	7.498942093324540e+02	1.305670155713257e+02
1.666000e+09	  3	  2979	   842	2.155529075294596e-03	7.498942093324540e+02	1.310969924566164e+02
1.667000e+09	  3	  2979	   290	1.219602066538599e-03	7.498942093324540e+02	1.316228225688658e+02
1.668000e+09	  3	  2979	  2601	1.264529213145155e-03	7.498942093324540e+02	1.321545581446185e+02
1.669000e+09	  3	  2979	  2807	1.099718031131655e-03	7.498942093324540e+02	1.326810853444987e+02
1.670000e+09	  3	  2979	   556	1.139765166592950e-03	7.498942093324540e+02	1.332117875725405e+02
1.671000e+09	  3	  2979	  1236	1.842719421213655e-03	7.498942093324540e+02	1.337406891130061e+02
1.672000e+09	  3	  2979	  1104	1.738701046472095e-03	7.498942093324540e+02	1.342691424575400e+02
1.673000e+09	  3	  2979	  2969	2.098449312076280e-03	7.498942093324540e+02	1.347985624787875e+02
1.674000e+09	  3	  2979	  2218	1.565872275823841e-03	7.498942093324540e+02	1.353277574276522e+02
1.675000e+09	  3	  2979	  1739	1.559112840386066e-03	7.498942093324540e+02	1.358564652596872e+02
1.676000e+09	  3	  2979	   910	1.770275739128582e-03	7.498942093324540e+02	1.363840307009314e+02
1.677000e+09	  3	  2979	  1936	1.344307144646670e-03	7.498942093324540e+02	1.369134866545334e+02
1.678000e+09	  3	  2979	   682	1.199533154536360e-03	7.498942093324540e+02	1.374419472835567e+02
collision No.22	8.874838e+02[yr]	i=3, j=734	r_ij=5.228254577702874e-05	radius[3]+radius[734]=5.255274099649657e-05
dE_heat=-7.284754e-14	dE_grav=7.292565e-14	dE_c=-1.003468e-21	v_imp=3.386702e-01
1.679000e+09	  3	  2978	   454	1.981755866064342e-03	7.498942093324540e+02	1.379703168847068e+02
1.680000e+09	  3	  2978	  2306	1.592416967200136e-03	7.498942093324540e+02	1.384997197075620e+02
1.681000e+09	  3	  2978	   810	2.287027612153089e-03	7.498942093324540e+02	1.390271421151229e+02
1.682000e+09	  3	  2978	  2742	1.762064446243999e-03	7.498942093324540e+02	1.395579198848490e+02
1.683000e+09	  3	  2978	  2434	1.498450678718441e-03	7.498942093324540e+02	1.400846774372494e+02
1.684000e+09	  3	  2978	  1722	1.246754064147147e-03	7.498942093324540e+02	1.406153416841062e+02
1.685000e+09	  3	  2978	   236	1.751533050198628e-03	7.498942093324540e+02	1.411427508457413e+02
1.686000e+09	  3	  2978	   588	1.937270433741858e-03	7.498942093324540e+02	1.416714914215578e+02
1.687000e+09	  3	  2978	   866	1.501250684204649e-03	7.498942093324540e+02	1.422004854271530e+02
1.688000e+09	  3	  2978	  2942	1.197566143747735e-03	7.498942093324540e+02	1.427295116319211e+02
1.689000e+09	  3	  2978	  1891	1.554902343915460e-03	7.498942093324540e+02	1.432556783161027e+02
1.690000e+09	  3	  2978	  1417	1.930150280351831e-03	7.498942093324540e+02	1.437856580505966e+02
1.691000e+09	  3	  2978	  1642	1.448199573282638e-03	7.498942093324540e+02	1.443148399209205e+02
1.692000e+09	  3	  2978	   456	1.953988997775221e-03	7.498942093324540e+02	1.448438262086019e+02
1.693000e+09	  3	  2978	   200	1.689137075566102e-03	7.498942093324540e+02	1.453729744308312e+02
1.694000e+09	  3	  2978	  1849	1.465459893667452e-03	7.498942093324540e+02	1.459009120596284e+02
1.695000e+09	  3	  2978	   555	1.532018185189086e-03	7.498942093324540e+02	1.464301765903771e+02
1.696000e+09	  3	  2978	  1810	1.312296801284055e-03	7.498942093324540e+02	1.469573915050211e+02
1.697000e+09	  3	  2978	  1811	1.296555446028988e-03	7.498942093324540e+02	1.474871961683065e+02
1.698000e+09	  3	  2978	  1115	1.573033827455073e-03	7.498942093324540e+02	1.480160589776489e+02
