dE_correct	= 4.550680143926030e-09
step	= 1.479000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14113.265607[s]
user time	= 41459.104000[s]
system time	= 824.016000[s]
Execution Time	(total	= 1.411327e+04 [s])
Corrector		= 5.723427e+03 [s]	40.55 [%]
Predictor		= 3.395304e+03 [s]	24.06 [%]
Iteration		= 2.622593e+03 [s]	18.58 [%]
Fragmentation		= 1.308640e+03 [s]	 9.27 [%]
Orbital_Elements	= 5.518426e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.635459e+00 [s]	 0.02 [%]
Energy			= 1.179450e-01 [s]	 0.00 [%]
Others			= 1.005364e+03 [s]	 7.12 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.479000e+09	  3	  2985	     3	2.260408079000163e-03	7.498942093324540e+02	3.029692751809239e+01
1.480000e+09	  3	  2985	  1556	1.775875101858338e-03	7.498942093324540e+02	3.082146775796966e+01
1.481000e+09	  3	  2985	  2169	1.257390535107065e-03	7.498942093324540e+02	3.134776461467869e+01
1.482000e+09	  3	  2985	  2491	2.506682328754051e-03	7.498942093324540e+02	3.187444734417922e+01
1.483000e+09	  3	  2985	  1942	1.381477613939340e-03	7.498942093324540e+02	3.240001470949584e+01
1.484000e+09	  3	  2985	   898	2.322711052202137e-03	7.498942093324540e+02	3.292572140660044e+01
1.485000e+09	  3	  2985	   762	3.185414960828590e-03	7.498942093324540e+02	3.345191244359744e+01
1.486000e+09	  3	  2985	  1339	1.606927580819683e-03	7.498942093324540e+02	3.397951982690592e+01
1.487000e+09	  3	  2985	  2238	1.255321103083554e-03	7.498942093324540e+02	3.450576474906907e+01
1.488000e+09	  3	  2985	  2385	1.180294913127250e-03	7.498942093324540e+02	3.503186939900038e+01
1.489000e+09	  3	  2985	  1031	1.517095933008621e-03	7.498942093324540e+02	3.555836986896007e+01
1.490000e+09	  3	  2985	  2958	1.923083599016200e-03	7.498942093324540e+02	3.608435005474365e+01
1.491000e+09	  3	  2985	   680	1.399128624880547e-03	7.498942093324540e+02	3.661032480408560e+01
1.492000e+09	  3	  2985	   283	1.587696308407312e-03	7.498942093324540e+02	3.713668736557295e+01
1.493000e+09	  3	  2985	  1199	1.771936041764131e-03	7.498942093324540e+02	3.766365057041797e+01
1.494000e+09	  3	  2985	   509	2.155244621690655e-03	7.498942093324540e+02	3.819028029370002e+01
1.495000e+09	  3	  2985	  2053	1.639182596400733e-03	7.498942093324540e+02	3.871636084949253e+01
1.496000e+09	  3	  2985	   256	1.177863970145743e-03	7.498942093324540e+02	3.924343470528062e+01
1.497000e+09	  3	  2985	  2186	1.230979843384394e-03	7.498942093324540e+02	3.976937237669473e+01
1.498000e+09	  3	  2985	  2880	1.533474079686368e-03	7.498942093324540e+02	4.029610029191286e+01
1.499000e+09	  3	  2985	  2298	1.608273579305349e-03	7.498942093324540e+02	4.082173684697556e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2985	  2919	1.040246706384684e-03	7.498942093324540e+02	4.134816846766411e+01
1.501000e+09	  3	  2985	    51	1.395697340275445e-03	7.498942093324540e+02	4.187416350901455e+01
1.502000e+09	  3	  2985	  2303	1.801145819286243e-03	7.498942093324540e+02	4.240059372653740e+01
1.503000e+09	  3	  2985	  1559	1.434262133924677e-03	7.498942093324540e+02	4.292740512064190e+01
1.504000e+09	  3	  2985	   857	1.888215301210655e-03	7.498942093324540e+02	4.345087728948897e+01
1.505000e+09	  3	  2985	  1556	1.865814910741719e-03	7.498942093324540e+02	4.397826823266960e+01
1.506000e+09	  3	  2985	  2461	1.564073297911764e-03	7.498942093324540e+02	4.450413425121334e+01
1.507000e+09	  3	  2985	  1624	1.717945726064542e-03	7.498942093324540e+02	4.502987839596310e+01
1.508000e+09	  3	  2985	  2955	1.224963496346870e-03	7.498942093324540e+02	4.555782327388766e+01
1.509000e+09	  3	  2985	  2451	1.225156413941938e-03	7.498942093324540e+02	4.608214786206484e+01
1.510000e+09	  3	  2985	   823	1.384080765528747e-03	7.498942093324540e+02	4.661146623239266e+01
1.511000e+09	  3	  2985	  2250	1.665774537254855e-03	7.498942093324540e+02	4.713628456780361e+01
1.512000e+09	  3	  2985	  2473	1.395274776351040e-03	7.498942093324540e+02	4.766462100675800e+01
1.513000e+09	  3	  2985	   397	1.393840598875597e-03	7.498942093324540e+02	4.819015051821282e+01
1.514000e+09	  3	  2985	  2325	1.579434310239559e-03	7.498942093324540e+02	4.871779082384414e+01
1.515000e+09	  3	  2985	  1090	1.255213434866698e-03	7.498942093324540e+02	4.924356379877337e+01
1.516000e+09	  3	  2985	  1328	8.803361717957183e-04	7.498942093324540e+02	4.977131457451598e+01
1.517000e+09	  3	  2985	  1881	1.316926953759307e-03	7.498942093324540e+02	5.029706736724488e+01
1.518000e+09	  3	  2985	  1192	1.875456963487155e-03	7.498942093324540e+02	5.082384597819481e+01
1.519000e+09	  3	  2985	  2595	1.241116055273878e-03	7.498942093324540e+02	5.135041501600978e+01
1.520000e+09	  3	  2985	  2936	1.283573113248555e-03	7.498942093324540e+02	5.187643228688356e+01
1.521000e+09	  3	  2985	   663	1.325049948241263e-03	7.498942093324540e+02	5.240420426668962e+01
1.522000e+09	  3	  2985	   355	1.774805545400818e-03	7.498942093324540e+02	5.292955684265958e+01
1.523000e+09	  3	  2985	  2386	1.314913448991603e-03	7.498942093324540e+02	5.345620513177463e+01
1.524000e+09	  3	  2985	  2820	1.427855216090856e-03	7.498942093324540e+02	5.398385646948704e+01
1.525000e+09	  3	  2985	  1117	1.142254558784193e-03	7.498942093324540e+02	5.450789032185877e+01
1.526000e+09	  3	  2985	   141	1.240657691793102e-03	7.498942093324540e+02	5.503622747195371e+01
1.527000e+09	  3	  2985	  1442	1.198486931225707e-03	7.498942093324540e+02	5.556163851526481e+01
1.528000e+09	  3	  2985	  1251	1.291556695331264e-03	7.498942093324540e+02	5.608912390182329e+01
1.529000e+09	  3	  2985	  2303	1.875172670221692e-03	7.498942093324540e+02	5.661551618485174e+01
1.530000e+09	  3	  2985	  2871	2.322655468442265e-03	7.498942093324540e+02	5.714336887185843e+01
collision No.16	8.072499e+02[yr]	i=3, j=1929	r_ij=5.182466884953086e-05	radius[3]+radius[1929]=5.297710308292633e-05
dE_heat=-6.369778e-13	dE_grav=6.311572e-13	dE_c=1.100411e-20	v_imp=3.419197e-01
1.531000e+09	  3	  2984	  1572	1.500849223352362e-03	7.498942093324540e+02	5.766969181088128e+01
1.532000e+09	  3	  2984	  1347	1.199788374532912e-03	7.498942093324540e+02	5.819620782302313e+01
1.533000e+09	  3	  2984	   978	9.557607871226748e-04	7.498942093324540e+02	5.872159277091570e+01
1.534000e+09	  3	  2984	   764	1.306857535660813e-03	7.498942093324540e+02	5.924797544237714e+01
1.535000e+09	  3	  2984	   137	1.519259684586031e-03	7.498942093324540e+02	5.977368941809495e+01
1.536000e+09	  3	  2984	   996	1.788046093925367e-03	7.498942093324540e+02	6.030119224932268e+01
1.537000e+09	  3	  2984	  1898	1.082928983417100e-03	7.498942093324540e+02	6.082748056652076e+01
1.538000e+09	  3	  2984	  1888	1.464590434447521e-03	7.498942093324540e+02	6.135495330386604e+01
1.539000e+09	  3	  2984	  1360	2.047893967761726e-03	7.498942093324540e+02	6.188209126513873e+01
1.540000e+09	  3	  2984	  1469	1.527668530607379e-03	7.498942093324540e+02	6.240907324588947e+01
1.541000e+09	  3	  2984	  2745	1.165256605633216e-03	7.498942093324540e+02	6.293646354418171e+01
1.542000e+09	  3	  2984	  2703	1.716028406153180e-03	7.498942093324540e+02	6.346219403812526e+01
1.543000e+09	  3	  2984	  2953	9.504823923090074e-04	7.498942093324540e+02	6.398945184084315e+01
1.544000e+09	  3	  2984	   494	1.951871135670552e-03	7.498942093324540e+02	6.451618764936116e+01
1.545000e+09	  3	  2984	  2794	1.506967747144852e-03	7.498942093324540e+02	6.504256845118289e+01
1.546000e+09	  3	  2984	  1543	2.402794504123027e-03	7.498942093324540e+02	6.556897677864652e+01
1.547000e+09	  3	  2984	   162	1.883275321772157e-03	7.498942093324540e+02	6.609545204038552e+01
1.548000e+09	  3	  2984	   916	2.027991198532294e-03	7.498942093324540e+02	6.662234747967386e+01
1.549000e+09	  3	  2984	  2943	1.453778390267253e-03	7.498942093324540e+02	6.714808586167349e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2984	   370	1.800871124146545e-03	7.498942093324540e+02	6.767637971247288e+01
1.551000e+09	  3	  2984	   726	1.185389699192957e-03	7.498942093324540e+02	6.820052926175393e+01
1.552000e+09	  3	  2984	  2903	1.478803820216918e-03	7.498942093324540e+02	6.872909057484374e+01
1.553000e+09	  3	  2984	  2086	1.300630705167945e-03	7.498942093324540e+02	6.925428810098619e+01
1.554000e+09	  3	  2984	   984	1.185443629436628e-03	7.498942093324540e+02	6.978143980839853e+01
1.555000e+09	  3	  2984	  1052	1.722599850525225e-03	7.498942093324540e+02	7.030537149556179e+01
1.556000e+09	  3	  2984	   277	9.906480950305143e-04	7.498942093324540e+02	7.083474017025642e+01
1.557000e+09	  3	  2984	  1383	1.150097199577911e-03	7.498942093324540e+02	7.135917851314302e+01
1.558000e+09	  3	  2984	  1985	1.110814335786579e-03	7.498942093324540e+02	7.188681007421913e+01
1.559000e+09	  3	  2984	  2288	2.183967193477196e-03	7.498942093324540e+02	7.241099409603038e+01
1.560000e+09	  3	  2984	  2534	1.358599866853707e-03	7.498942093324540e+02	7.293818071960411e+01
1.561000e+09	  3	  2984	  1305	1.225341736285070e-03	7.498942093324540e+02	7.346253483600958e+01
1.562000e+09	  3	  2984	  2392	1.316048743155107e-03	7.498942093324540e+02	7.398935487037491e+01
1.563000e+09	  3	  2984	  1170	1.171697001802350e-03	7.498942093324540e+02	7.451609046278496e+01
1.564000e+09	  3	  2984	  1425	1.260241234222915e-03	7.498942093324540e+02	7.504126243091140e+01
1.565000e+09	  3	  2984	  2532	1.642430227030289e-03	7.498942093324540e+02	7.556905787311585e+01
1.566000e+09	  3	  2984	   520	1.121149675796952e-03	7.498942093324540e+02	7.609392578928320e+01
1.567000e+09	  3	  2984	  2425	1.474835299180823e-03	7.498942093324540e+02	7.662194775742066e+01
1.568000e+09	  3	  2984	  1785	1.148789446682511e-03	7.498942093324540e+02	7.714715279594509e+01
1.569000e+09	  3	  2984	  2875	1.339223771789286e-03	7.498942093324540e+02	7.767461172485660e+01
1.570000e+09	  3	  2984	   836	2.418837957201365e-03	7.498942093324540e+02	7.820039374266636e+01
1.571000e+09	  3	  2984	  2822	2.742114199846330e-03	7.498942093324540e+02	7.872787823892082e+01
1.572000e+09	  3	  2984	   548	1.275072771037860e-03	7.498942093324540e+02	7.925394769985409e+01
1.573000e+09	  3	  2984	  1998	1.335545143921263e-03	7.498942093324540e+02	7.978090335317289e+01
1.574000e+09	  3	  2984	    37	1.545323357972791e-03	7.498942093324540e+02	8.030718370957081e+01
1.575000e+09	  3	  2984	   466	1.163740970503969e-03	7.498942093324540e+02	8.083399970825836e+01
1.576000e+09	  3	  2984	   270	1.380020609229286e-03	7.498942093324540e+02	8.136123885311127e+01
1.577000e+09	  3	  2984	  2849	1.541069127640904e-03	7.498942093324540e+02	8.188420138292877e+01
1.578000e+09	  3	  2984	  1964	1.403693828277610e-03	7.498942093324540e+02	8.241123575777105e+01
1.579000e+09	  3	  2984	   369	1.820062978401144e-03	7.498942093324540e+02	8.293758007685003e+01
1.580000e+09	  3	  2984	  1963	9.644246454454811e-04	7.498942093324540e+02	8.346443795187612e+01
1.581000e+09	  3	  2984	  2374	1.335756639017449e-03	7.498942093324540e+02	8.399142148744711e+01
1.582000e+09	  3	  2984	  1098	1.578773152486551e-03	7.498942093324540e+02	8.451747529493194e+01
1.583000e+09	  3	  2984	  1209	1.531900945526268e-03	7.498942093324540e+02	8.504544651653198e+01
1.584000e+09	  3	  2984	   691	1.067087651175377e-03	7.498942093324540e+02	8.556890303217054e+01
1.585000e+09	  3	  2984	   675	1.655422522079093e-03	7.498942093324540e+02	8.609932632586360e+01
1.586000e+09	  3	  2984	   378	1.281771694200828e-03	7.498942093324540e+02	8.662214414922666e+01
1.587000e+09	  3	  2984	  2900	1.243218625293595e-03	7.498942093324540e+02	8.714853277814464e+01
1.588000e+09	  3	  2984	   575	1.743874030189808e-03	7.498942093324540e+02	8.767328801844981e+01
1.589000e+09	  3	  2984	  2783	1.651794386966648e-03	7.498942093324540e+02	8.820049508594261e+01
1.590000e+09	  3	  2984	   212	1.346082641746575e-03	7.498942093324540e+02	8.872686902825292e+01
1.591000e+09	  3	  2984	  2658	2.090548334921592e-03	7.498942093324540e+02	8.925203813534631e+01
1.592000e+09	  3	  2984	  2531	1.612098080168988e-03	7.498942093324540e+02	8.977856371580073e+01
1.593000e+09	  3	  2984	  2193	1.676615754684149e-03	7.498942093324540e+02	9.030348409110474e+01
1.594000e+09	  3	  2984	  1560	1.219431137321362e-03	7.498942093324540e+02	9.083007164786376e+01
1.595000e+09	  3	  2984	  2671	1.134043182866720e-03	7.498942093324540e+02	9.135380866011698e+01
1.596000e+09	  3	  2984	   993	1.266117791300910e-03	7.498942093324540e+02	9.188222432398369e+01
1.597000e+09	  3	  2984	  1670	1.147533531295558e-03	7.498942093324540e+02	9.240826823038179e+01
1.598000e+09	  3	  2984	  1372	1.114894361342458e-03	7.498942093324540e+02	9.293488701422112e+01
1.599000e+09	  3	  2984	  1961	1.620806422839501e-03	7.498942093324540e+02	9.346211295054273e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2984	  2244	1.673641291931108e-03	7.498942093324540e+02	9.398859088922411e+01
1.601000e+09	  3	  2984	   286	1.743325477696175e-03	7.498942093324540e+02	9.451291344633086e+01
1.602000e+09	  3	  2984	   686	1.499315312151630e-03	7.498942093324540e+02	9.504000480241351e+01
1.603000e+09	  3	  2984	  2728	1.161959819242087e-03	7.498942093324540e+02	9.556614624297059e+01
1.604000e+09	  3	  2984	  1684	1.676031850566902e-03	7.498942093324540e+02	9.609300258761542e+01
1.605000e+09	  3	  2984	   133	1.134444225615261e-03	7.498942093324540e+02	9.661982456391203e+01
1.606000e+09	  3	  2984	   579	1.288648974896390e-03	7.498942093324540e+02	9.714645489002766e+01
1.607000e+09	  3	  2984	  1693	1.053723644441015e-03	7.498942093324540e+02	9.767299486817525e+01
1.608000e+09	  3	  2984	   522	1.725089495540386e-03	7.498942093324540e+02	9.819876553276168e+01
1.609000e+09	  3	  2984	   580	1.288676453201651e-03	7.498942093324540e+02	9.872552639329780e+01
1.610000e+09	  3	  2984	  2462	2.123167874911707e-03	7.498942093324540e+02	9.925200011930879e+01
1.611000e+09	  3	  2984	  2123	2.060027716618041e-03	7.498942093324540e+02	9.977899040163267e+01
1.612000e+09	  3	  2984	  1329	1.489887018886636e-03	7.498942093324540e+02	1.003054201503045e+02
1.613000e+09	  3	  2984	   415	1.612541451080816e-03	7.498942093324540e+02	1.008326190247762e+02
1.614000e+09	  3	  2984	   335	1.421294947298449e-03	7.498942093324540e+02	1.013591814713182e+02
1.615000e+09	  3	  2984	  1112	1.874772288910247e-03	7.498942093324540e+02	1.018856240869201e+02
1.616000e+09	  3	  2984	  2691	1.376363126310197e-03	7.498942093324540e+02	1.024127622099999e+02
1.617000e+09	  3	  2984	   877	1.412281312059170e-03	7.498942093324540e+02	1.029385316712565e+02
1.618000e+09	  3	  2984	  2852	1.718885374422141e-03	7.498942093324540e+02	1.034653813108138e+02
1.619000e+09	  3	  2984	  2458	1.586874854579042e-03	7.498942093324540e+02	1.039927119070700e+02
1.620000e+09	  3	  2984	  1389	2.213733675273190e-03	7.498942093324540e+02	1.045172409377885e+02
1.621000e+09	  3	  2984	  1047	1.739545748343894e-03	7.498942093324540e+02	1.050440277711369e+02
1.622000e+09	  3	  2984	  1471	1.912824791900425e-03	7.498942093324540e+02	1.055714845818891e+02
1.623000e+09	  3	  2984	  1258	1.174194589001651e-03	7.498942093324540e+02	1.060964664126823e+02
1.624000e+09	  3	  2984	   237	1.594778762688661e-03	7.498942093324540e+02	1.066227588384307e+02
1.625000e+09	  3	  2984	  1827	1.830491558619062e-03	7.498942093324540e+02	1.071493406474517e+02
1.626000e+09	  3	  2984	  1585	1.907180124545111e-03	7.498942093324540e+02	1.076750703516358e+02
1.627000e+09	  3	  2984	  2000	1.493867857488063e-03	7.498942093324540e+02	1.082013905636476e+02
1.628000e+09	  3	  2984	   211	1.101528213122259e-03	7.498942093324540e+02	1.087274921393998e+02
1.629000e+09	  3	  2984	  2170	1.574549903643849e-03	7.498942093324540e+02	1.092553570878056e+02
1.630000e+09	  3	  2984	  1544	1.952483617875910e-03	7.498942093324540e+02	1.097800521038001e+02
1.631000e+09	  3	  2984	  1802	1.467150272598890e-03	7.498942093324540e+02	1.103089525254954e+02
1.632000e+09	  3	  2984	  1319	1.173647515370303e-03	7.498942093324540e+02	1.108339480332227e+02
1.633000e+09	  3	  2984	  1415	1.728483434457290e-03	7.498942093324540e+02	1.113629481646307e+02
1.634000e+09	  3	  2984	  2087	1.004915086690472e-03	7.498942093324540e+02	1.118869119505778e+02
1.635000e+09	  3	  2984	  1286	2.479646770284541e-03	7.498942093324540e+02	1.124129525227938e+02
1.636000e+09	  3	  2984	  1158	1.276321298556068e-03	7.498942093324540e+02	1.129375396148563e+02
1.637000e+09	  3	  2984	  1684	1.451082652644849e-03	7.498942093324540e+02	1.134639170591983e+02
1.638000e+09	  3	  2984	   324	1.569143596376289e-03	7.498942093324540e+02	1.139894348171976e+02
1.639000e+09	  3	  2984	   217	1.727747031225890e-03	7.498942093324540e+02	1.145166838649359e+02
1.640000e+09	  3	  2984	  2852	1.802751944195515e-03	7.498942093324540e+02	1.150429463730775e+02
1.641000e+09	  3	  2984	  1533	1.096197596299431e-03	7.498942093324540e+02	1.155715944646670e+02
1.642000e+09	  3	  2984	  2972	1.545801279215837e-03	7.498942093324540e+02	1.160972613518609e+02
1.643000e+09	  3	  2984	    15	1.121848403234377e-03	7.498942093324540e+02	1.166253214717439e+02
1.644000e+09	  3	  2984	   377	2.363554326044554e-03	7.498942093324540e+02	1.171512082902706e+02
1.645000e+09	  3	  2984	  2800	1.605551495418380e-03	7.498942093324540e+02	1.176777353473600e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2800]	= 1.008798e-02
E_error	= 9.078124409024370e-01
L_error	= -nan
dE_correct	= 4.668733678728310e-09
step	= 1.645000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14172.565516[s]
user time	= 41719.232000[s]
system time	= 796.940000[s]
Execution Time	(total	= 1.417257e+04 [s])
Corrector		= 5.759002e+03 [s]	40.63 [%]
Predictor		= 3.421531e+03 [s]	24.14 [%]
Iteration		= 2.635564e+03 [s]	18.60 [%]
Fragmentation		= 1.348938e+03 [s]	 9.52 [%]
Collision_Judgement	= 2.616540e+00 [s]	 0.02 [%]
Energy			= 1.019260e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.913000e-03 [s]	 0.00 [%]
Others			= 1.004810e+03 [s]	 7.09 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.645000e+09	  3	  2984	  2800	1.605551495418380e-03	7.498942093324540e+02	1.176777353473600e+02
1.646000e+09	  3	  2984	  2966	2.042981993403449e-03	7.498942093324540e+02	1.182033523401441e+02
1.647000e+09	  3	  2984	  1433	1.511863628122905e-03	7.498942093324540e+02	1.187303331861217e+02
1.648000e+09	  3	  2984	   903	1.635418342406076e-03	7.498942093324540e+02	1.192565786235070e+02
1.649000e+09	  3	  2984	   551	1.535768486595361e-03	7.498942093324540e+02	1.197835234369153e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2984	  2151	1.491964852091770e-03	7.498942093324540e+02	1.203092264688386e+02
1.651000e+09	  3	  2984	  2565	1.476804342855644e-03	7.498942093324540e+02	1.208370001688258e+02
1.652000e+09	  3	  2984	  2220	1.410720912955832e-03	7.498942093324540e+02	1.213623092011238e+02
1.653000e+09	  3	  2984	  2711	2.002027448013404e-03	7.498942093324540e+02	1.218886713968779e+02
1.654000e+09	  3	  2984	  1203	1.619937284267136e-03	7.498942093324540e+02	1.224157135241879e+02
1.655000e+09	  3	  2984	  2890	2.206429325970749e-03	7.498942093324540e+02	1.229414697813877e+02
1.656000e+09	  3	  2984	   453	2.495272702465445e-03	7.498942093324540e+02	1.234656293318274e+02
1.657000e+09	  3	  2984	  1958	1.609686941917038e-03	7.498942093324540e+02	1.239953619561211e+02
1.658000e+09	  3	  2984	  2393	1.492473669341748e-03	7.498942093324540e+02	1.245196390535711e+02
1.659000e+09	  3	  2984	   629	2.027884874553078e-03	7.498942093324540e+02	1.250484429660448e+02
1.660000e+09	  3	  2984	  2907	1.403551490124782e-03	7.498942093324540e+02	1.255745945913704e+02
1.661000e+09	  3	  2984	  2270	1.643572765685209e-03	7.498942093324540e+02	1.261014684921005e+02
1.662000e+09	  3	  2984	   714	1.244930851971204e-03	7.498942093324540e+02	1.266290076995072e+02
1.663000e+09	  3	  2984	  1113	1.650655182514484e-03	7.498942093324540e+02	1.271550364007696e+02
1.664000e+09	  3	  2984	  2951	9.567682782462276e-04	7.498942093324540e+02	1.276824221556140e+02
1.665000e+09	  3	  2984	  2396	1.623428396741703e-03	7.498942093324540e+02	1.282067180761973e+02
1.666000e+09	  3	  2984	  1105	2.094140475254024e-03	7.498942093324540e+02	1.287344316105190e+02
1.667000e+09	  3	  2984	   406	1.735313003982562e-03	7.498942093324540e+02	1.292591532846494e+02
1.668000e+09	  3	  2984	  1406	1.724498970274541e-03	7.498942093324540e+02	1.297854082952622e+02
1.669000e+09	  3	  2984	  2844	1.286150417604432e-03	7.498942093324540e+02	1.303103602845204e+02
1.670000e+09	  3	  2984	  1155	1.220369758567268e-03	7.498942093324540e+02	1.308376021088772e+02
collision No.17	8.811046e+02[yr]	i=2, j=875	r_ij=5.093837403535096e-05	radius[2]+radius[875]=5.285455650871436e-05
dE_heat=-4.288714e-13	dE_grav=4.310674e-13	dE_c=-4.967732e-21	v_imp=3.423361e-01
1.671000e+09	  3	  2983	  1078	1.143084463943521e-03	7.498942093324540e+02	1.313634224714841e+02
1.672000e+09	  3	  2983	  2004	1.340716302771094e-03	7.498942093324540e+02	1.318897888975743e+02
1.673000e+09	  3	  2983	  1971	1.494719084045826e-03	7.498942093324540e+02	1.324145906205508e+02
1.674000e+09	  3	  2983	   449	1.902960933632590e-03	7.498942093324540e+02	1.329419721486887e+02
1.675000e+09	  3	  2983	  2126	1.898723471655707e-03	7.498942093324540e+02	1.334678090276573e+02
1.676000e+09	  3	  2983	  2878	1.588653994254091e-03	7.498942093324540e+02	1.339947044047557e+02
1.677000e+09	  3	  2983	   801	1.551583482229074e-03	7.498942093324540e+02	1.345202089467252e+02
1.678000e+09	  3	  2983	  2313	1.605643805287739e-03	7.498942093324540e+02	1.350469992435250e+02
1.679000e+09	  3	  2983	  1297	1.055712343233128e-03	7.498942093324540e+02	1.355724998272732e+02
1.680000e+09	  3	  2983	   242	1.436530598883365e-03	7.498942093324540e+02	1.360998013961525e+02
1.681000e+09	  3	  2983	   889	2.057388278671721e-03	7.498942093324540e+02	1.366253939443889e+02
1.682000e+09	  3	  2983	  2206	2.198574390767532e-03	7.498942093324540e+02	1.371522665087955e+02
1.683000e+09	  3	  2983	   301	1.022716123453285e-03	7.498942093324540e+02	1.376769096894624e+02
1.684000e+09	  3	  2983	  2284	1.776905106462211e-03	7.498942093324540e+02	1.382041650029856e+02
1.685000e+09	  3	  2983	   282	2.081932238711055e-03	7.498942093324540e+02	1.387297004376302e+02
1.686000e+09	  3	  2983	  2780	1.173513418800173e-03	7.498942093324540e+02	1.392557036413181e+02
1.687000e+09	  3	  2983	   156	1.780432948795537e-03	7.498942093324540e+02	1.397827749985030e+02
1.688000e+09	  3	  2983	   335	1.537428377686145e-03	7.498942093324540e+02	1.403091496200714e+02
1.689000e+09	  3	  2983	   565	1.488871141899686e-03	7.498942093324540e+02	1.408346811331974e+02
1.690000e+09	  3	  2983	  2390	1.230919787780067e-03	7.498942093324540e+02	1.413608342818138e+02
1.691000e+09	  3	  2983	  1743	1.506947651262521e-03	7.498942093324540e+02	1.418870936398320e+02
1.692000e+09	  3	  2983	   395	2.073951928310897e-03	7.498942093324540e+02	1.424133530846740e+02
1.693000e+09	  3	  2983	  1132	2.143205016083226e-03	7.498942093324540e+02	1.429392391881253e+02
1.694000e+09	  3	  2983	  1460	1.608134310068649e-03	7.498942093324540e+02	1.434645656261760e+02
1.695000e+09	  3	  2983	   485	1.167629568650607e-03	7.498942093324540e+02	1.439911847450999e+02
1.696000e+09	  3	  2983	  2253	1.192949985447673e-03	7.498942093324540e+02	1.445176619887023e+02
1.697000e+09	  3	  2983	   813	1.355157486904248e-03	7.498942093324540e+02	1.450423965691028e+02
1.698000e+09	  3	  2983	   277	1.020174549896114e-03	7.498942093324540e+02	1.455698119747674e+02
1.699000e+09	  3	  2983	   539	1.365378742545228e-03	7.498942093324540e+02	1.460951755417615e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2983	   177	1.896853854134111e-03	7.498942093324540e+02	1.466210191562321e+02
1.701000e+09	  3	  2983	   716	2.297840904984007e-03	7.498942093324540e+02	1.471459637227194e+02
1.702000e+09	  3	  2983	  2419	1.268407988194140e-03	7.498942093324540e+02	1.476718623977649e+02
1.703000e+09	  3	  2983	  1169	1.323228782491176e-03	7.498942093324540e+02	1.481982415122751e+02
1.704000e+09	  3	  2983	  1430	1.835177903786365e-03	7.498942093324540e+02	1.487234179492928e+02
1.705000e+09	  3	  2983	  1359	1.042619490401242e-03	7.498942093324540e+02	1.492519676261871e+02
1.706000e+09	  3	  2983	  1971	1.448844338069891e-03	7.498942093324540e+02	1.497773085241127e+02
1.707000e+09	  3	  2983	  1268	1.398009238827011e-03	7.498942093324540e+02	1.503036773530715e+02
1.708000e+09	  3	  2983	   200	1.191042438240682e-03	7.498942093324540e+02	1.508288054523077e+02
1.709000e+09	  3	  2983	  1481	1.340753156331774e-03	7.498942093324540e+02	1.513564152304033e+02
1.710000e+09	  3	  2983	  2720	2.709085532385236e-03	7.498942093324540e+02	1.518815644374601e+02
1.711000e+09	  3	  2983	   417	1.136231171364990e-03	7.498942093324540e+02	1.524077816702929e+02
1.712000e+09	  3	  2983	  2732	1.656524949219093e-03	7.498942093324540e+02	1.529338450613494e+02
1.713000e+09	  3	  2983	   827	1.071462422377716e-03	7.498942093324540e+02	1.534600479266535e+02
