myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
collision No.62	8.995454e+03[yr]	i=1, j=853	r_ij=5.474279192401334e-05	radius[1]+radius[853]=5.475174495817476e-05
5.633000e+09	  1	  1000	   491	1.344117373936323e-03	7.498942093324542e+03	1.497728796507774e+03
5.634000e+09	  1	  1000	   178	1.547010565555323e-03	7.498942093324542e+03	1.499326321108534e+03
5.635000e+09	  1	  1000	   255	1.500094472844386e-03	7.498942093324542e+03	1.500919392070109e+03
5.636000e+09	  1	  1000	   622	1.151696456613385e-03	7.498942093324542e+03	1.502515009965567e+03
5.637000e+09	  1	  1000	   807	1.714259833201252e-03	7.498942093324542e+03	1.504111142588623e+03
5.638000e+09	  1	  1000	   748	1.688983503516836e-03	7.498942093324542e+03	1.505705064081571e+03
5.639000e+09	  1	  1000	   680	1.400945057399154e-03	7.498942093324542e+03	1.507299136529947e+03
5.640000e+09	  1	  1000	   761	1.433282237223329e-03	7.498942093324542e+03	1.508892749009882e+03
5.641000e+09	  1	  1000	    12	1.638624521757876e-03	7.498942093324542e+03	1.510489098867024e+03
5.642000e+09	  1	  1000	   434	1.429361202938585e-03	7.498942093324542e+03	1.512083644669182e+03
5.643000e+09	  1	  1000	    32	1.379112664399411e-03	7.498942093324542e+03	1.513677631347819e+03
5.644000e+09	  1	  1000	    37	1.343237586058487e-03	7.498942093324542e+03	1.515271587575716e+03
5.645000e+09	  1	  1000	   571	1.759199780800852e-03	7.498942093324542e+03	1.516867264569415e+03
5.646000e+09	  1	  1000	   203	1.596987383739889e-03	7.498942093324542e+03	1.518461132133937e+03
5.647000e+09	  1	  1000	   899	1.756791996948733e-03	7.498942093324542e+03	1.520056566759427e+03
5.648000e+09	  1	  1000	   280	1.451866235850934e-03	7.498942093324542e+03	1.521652337840502e+03
5.649000e+09	  1	  1000	   541	8.606341482013942e-04	7.498942093324542e+03	1.523246447790110e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   812	1.499397744319815e-03	7.498942093324542e+03	1.524841596863491e+03
5.651000e+09	  1	  1000	   787	1.463737056142849e-03	7.498942093324542e+03	1.526433844287103e+03
5.652000e+09	  1	  1000	   621	1.674109323648675e-03	7.498942093324542e+03	1.528029099067096e+03
5.653000e+09	  1	  1000	    74	1.494638036456833e-03	7.498942093324542e+03	1.529621925652370e+03
5.654000e+09	  1	  1000	   241	1.489723826168161e-03	7.498942093324542e+03	1.531218753246703e+03
5.655000e+09	  1	  1000	    43	1.221392274459784e-03	7.498942093324542e+03	1.532811427594739e+03
5.656000e+09	  1	  1000	   629	1.623208095425685e-03	7.498942093324542e+03	1.534406984533754e+03
5.657000e+09	  1	  1000	   673	1.442759760589969e-03	7.498942093324542e+03	1.536001165668602e+03
5.658000e+09	  1	  1000	   794	1.466655677260329e-03	7.498942093324542e+03	1.537593446618143e+03
5.659000e+09	  1	  1000	   851	1.770079944443417e-03	7.498942093324542e+03	1.539186342063188e+03
5.660000e+09	  1	  1000	  1000	1.376647380695090e-03	7.498942093324542e+03	1.540779544760620e+03
5.661000e+09	  1	  1000	   928	1.554982179581124e-03	7.498942093324542e+03	1.542375386448397e+03
5.662000e+09	  1	  1000	   136	1.602288945903265e-03	7.498942093324542e+03	1.543969641440402e+03
5.663000e+09	  1	  1000	   775	1.389962158187914e-03	7.498942093324542e+03	1.545562109350316e+03
5.664000e+09	  1	  1000	   297	1.532653752669720e-03	7.498942093324542e+03	1.547158486383909e+03
5.665000e+09	  1	  1000	   854	1.759728818438648e-03	7.498942093324542e+03	1.548751486639035e+03
5.666000e+09	  1	  1000	   218	1.653689364851709e-03	7.498942093324542e+03	1.550344399814270e+03
5.667000e+09	  1	  1000	   824	1.739117137200883e-03	7.498942093324542e+03	1.551941125514692e+03
5.668000e+09	  1	  1000	   792	1.638024472959829e-03	7.498942093324542e+03	1.553533757892953e+03
5.669000e+09	  1	  1000	   824	1.732783650853823e-03	7.498942093324542e+03	1.555125020106401e+03
5.670000e+09	  1	  1000	   588	1.554313126239933e-03	7.498942093324542e+03	1.556718889966259e+03
5.671000e+09	  1	  1000	   545	3.159272131996872e-03	7.498942093324542e+03	1.558312532049894e+03
5.672000e+09	  1	  1000	   779	1.537329140725474e-03	7.498942093324542e+03	1.559906471734393e+03
5.673000e+09	  1	  1000	   669	1.650478876349863e-03	7.498942093324542e+03	1.561500360427678e+03
5.674000e+09	  1	  1000	   255	1.468889375534965e-03	7.498942093324542e+03	1.563090748607007e+03
5.675000e+09	  1	  1000	   828	1.755638800177584e-03	7.498942093324542e+03	1.564685014271481e+03
5.676000e+09	  1	  1000	   156	1.452512614448765e-03	7.498942093324542e+03	1.566280717673640e+03
5.677000e+09	  1	  1000	   741	1.576866568807260e-03	7.498942093324542e+03	1.567873313464219e+03
5.678000e+09	  1	  1000	   284	1.292444818589834e-03	7.498942093324542e+03	1.569469094369069e+03
5.679000e+09	  1	  1000	   533	1.138947443856455e-03	7.498942093324542e+03	1.571062696577118e+03
5.680000e+09	  1	  1000	   200	2.107334260348220e-03	7.498942093324542e+03	1.572657121184935e+03
5.681000e+09	  1	  1000	   157	1.347023438962916e-03	7.498942093324542e+03	1.574252225115666e+03
5.682000e+09	  1	  1000	   590	1.573383567388595e-03	7.498942093324542e+03	1.575844377558197e+03
5.683000e+09	  1	  1000	   749	1.594981084468982e-03	7.498942093324542e+03	1.577439738135693e+03
5.684000e+09	  1	  1000	   845	1.733534043634306e-03	7.498942093324542e+03	1.579033174120346e+03
5.685000e+09	  1	  1000	   666	1.565868378854987e-03	7.498942093324542e+03	1.580628740411981e+03
5.686000e+09	  1	  1000	   779	1.730737723049233e-03	7.498942093324542e+03	1.582223533441900e+03
5.687000e+09	  1	  1000	   929	1.492883338088778e-03	7.498942093324542e+03	1.583817928100503e+03
5.688000e+09	  1	  1000	    55	1.706702627127154e-03	7.498942093324542e+03	1.585410407151564e+03
5.689000e+09	  1	  1000	   260	1.434207133244718e-03	7.498942093324542e+03	1.587005743675324e+03
5.690000e+09	  1	  1000	   595	1.615171033027100e-03	7.498942093324542e+03	1.588598190812950e+03
5.691000e+09	  1	  1000	   928	1.550618760732585e-03	7.498942093324542e+03	1.590191923418841e+03
5.692000e+09	  1	  1000	   159	2.233510864757042e-03	7.498942093324542e+03	1.591785684628308e+03
5.693000e+09	  1	  1000	   728	2.280031981886625e-03	7.498942093324542e+03	1.593381162524317e+03
5.694000e+09	  1	  1000	   590	1.797386912005836e-03	7.498942093324542e+03	1.594973747503457e+03
5.695000e+09	  1	  1000	   342	2.363184825943829e-03	7.498942093324542e+03	1.596568548103526e+03
5.696000e+09	  1	  1000	   878	1.732033726306839e-03	7.498942093324542e+03	1.598164140638186e+03
5.697000e+09	  1	  1000	   685	1.650651664720908e-03	7.498942093324542e+03	1.599756365562781e+03
5.698000e+09	  1	  1000	   487	1.791216856012668e-03	7.498942093324542e+03	1.601349608110355e+03
5.699000e+09	  1	  1000	   193	1.500810255281499e-03	7.498942093324542e+03	1.602943484878466e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   198	1.744799789768356e-03	7.498942093324542e+03	1.604537548173221e+03
5.701000e+09	  1	  1000	   903	1.536493964149369e-03	7.498942093324542e+03	1.606132779127463e+03
5.702000e+09	  1	  1000	   103	1.635796564529046e-03	7.498942093324542e+03	1.607725868678064e+03
5.703000e+09	  1	  1000	   354	1.623090397779903e-03	7.498942093324542e+03	1.609321624949831e+03
5.704000e+09	  1	  1000	    15	1.499097466800729e-03	7.498942093324542e+03	1.610916025397759e+03
5.705000e+09	  1	  1000	   585	1.637471632814370e-03	7.498942093324542e+03	1.612507419812293e+03
5.706000e+09	  1	  1000	   711	1.879906413689399e-03	7.498942093324542e+03	1.614102095764934e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[711]	= 1.181180e-02
E_error	= 8.977166070294583e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.706000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14219.837816[s]
user time	= 12245.764000[s]
system time	= 1972.408000[s]
Execution Time	(total	= 1.421984e+04 [s])
Corrector		= 5.447986e+03 [s]	38.31 [%]
Predictor		= 3.283942e+03 [s]	23.09 [%]
Iteration		= 2.672761e+03 [s]	18.80 [%]
Fragmentation		= 9.897589e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.321527e+00 [s]	 0.02 [%]
Energy			= 3.008000e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.239000e-03 [s]	 0.00 [%]
Others			= 1.823038e+03 [s]	12.82 [%]
-----
myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand23/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.706000e+09	  1	  1000	   711	1.879906413689399e-03	7.498942093324542e+03	1.614102095764934e+03
5.707000e+09	  1	  1000	   923	1.449945127310271e-03	7.498942093324542e+03	1.615695097621315e+03
5.708000e+09	  1	  1000	   234	1.465464867390685e-03	7.498942093324542e+03	1.617289065008329e+03
5.709000e+09	  1	  1000	   851	1.587556508599913e-03	7.498942093324542e+03	1.618884518511881e+03
5.710000e+09	  1	  1000	   643	1.576059759659890e-03	7.498942093324542e+03	1.620478372954459e+03
5.711000e+09	  1	  1000	    86	1.366474091511921e-03	7.498942093324542e+03	1.622071731971504e+03
5.712000e+09	  1	  1000	    94	1.712241780257776e-03	7.498942093324542e+03	1.623665025952850e+03
5.713000e+09	  1	  1000	   704	1.589177958201380e-03	7.498942093324542e+03	1.625258511094966e+03
5.714000e+09	  1	  1000	   244	1.850343338770837e-03	7.498942093324542e+03	1.626851813979427e+03
5.715000e+09	  1	  1000	   756	1.769596620847593e-03	7.498942093324542e+03	1.628446138058748e+03
5.716000e+09	  1	  1000	   100	1.635509745894053e-03	7.498942093324542e+03	1.630039462580340e+03
5.717000e+09	  1	  1000	   400	1.722450594537364e-03	7.498942093324542e+03	1.631633942752669e+03
5.718000e+09	  1	  1000	   824	1.679530786387509e-03	7.498942093324542e+03	1.633228140443114e+03
5.719000e+09	  1	  1000	    71	1.231667088064478e-03	7.498942093324542e+03	1.634823339746014e+03
5.720000e+09	  1	  1000	   644	1.576377039422307e-03	7.498942093324542e+03	1.636417451862950e+03
5.721000e+09	  1	  1000	   435	1.788448812766692e-03	7.498942093324542e+03	1.638014632613942e+03
5.722000e+09	  1	  1000	   497	1.685444206106057e-03	7.498942093324542e+03	1.639604035610338e+03
5.723000e+09	  1	  1000	   441	1.537922297873730e-03	7.498942093324542e+03	1.641202155545618e+03
5.724000e+09	  1	  1000	   884	1.513297101592742e-03	7.498942093324542e+03	1.642794698921581e+03
5.725000e+09	  1	  1000	   837	1.850472560449803e-03	7.498942093324542e+03	1.644391154774011e+03
5.726000e+09	  1	  1000	   529	1.765926370143204e-03	7.498942093324542e+03	1.645986299825631e+03
5.727000e+09	  1	  1000	   117	1.570474875009080e-03	7.498942093324542e+03	1.647579982097425e+03
5.728000e+09	  1	  1000	   992	1.745769282018479e-03	7.498942093324542e+03	1.649174896631709e+03
5.729000e+09	  1	  1000	    43	1.241842474685103e-03	7.498942093324542e+03	1.650768634449065e+03
5.730000e+09	  1	  1000	    51	1.915756307176175e-03	7.498942093324542e+03	1.652365348941329e+03
5.731000e+09	  1	  1000	   721	1.553404948764016e-03	7.498942093324542e+03	1.653958314946010e+03
5.732000e+09	  1	  1000	   142	1.866672925314747e-03	7.498942093324542e+03	1.655553347278965e+03
5.733000e+09	  1	  1000	   481	1.700205370308198e-03	7.498942093324542e+03	1.657147460420810e+03
5.734000e+09	  1	  1000	   369	1.523093898752714e-03	7.498942093324542e+03	1.658743411435838e+03
5.735000e+09	  1	  1000	   170	1.553164771359220e-03	7.498942093324542e+03	1.660336138208542e+03
5.736000e+09	  1	  1000	   738	1.493106107159068e-03	7.498942093324542e+03	1.661932604842022e+03
5.737000e+09	  1	  1000	   615	1.690623211018572e-03	7.498942093324542e+03	1.663525723468657e+03
5.738000e+09	  1	  1000	   913	1.768263017174733e-03	7.498942093324542e+03	1.665119237275867e+03
5.739000e+09	  1	  1000	   961	1.733638472387394e-03	7.498942093324542e+03	1.666714842430632e+03
5.740000e+09	  1	  1000	   819	1.450834889380056e-03	7.498942093324542e+03	1.668309478940588e+03
5.741000e+09	  1	  1000	   202	8.823667692743580e-04	7.498942093324542e+03	1.669905017050567e+03
5.742000e+09	  1	  1000	   558	1.696684111725050e-03	7.498942093324542e+03	1.671500045142117e+03
5.743000e+09	  1	  1000	   888	1.355589209465161e-03	7.498942093324542e+03	1.673094965189024e+03
5.744000e+09	  1	  1000	   862	1.252637804264704e-03	7.498942093324542e+03	1.674688080663084e+03
5.745000e+09	  1	  1000	   942	1.445046298322315e-03	7.498942093324542e+03	1.676280656508284e+03
5.746000e+09	  1	  1000	     7	1.502768148802872e-03	7.498942093324542e+03	1.677875946000778e+03
5.747000e+09	  1	  1000	    58	1.722888156814926e-03	7.498942093324542e+03	1.679468937676169e+03
5.748000e+09	  1	  1000	   201	1.404705991357874e-03	7.498942093324542e+03	1.681065964089182e+03
5.749000e+09	  1	  1000	   518	1.879968639911928e-03	7.498942093324542e+03	1.682659639669454e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   102	1.669330736638512e-03	7.498942093324542e+03	1.684253079676054e+03
5.751000e+09	  1	  1000	   542	1.828803287062825e-03	7.498942093324542e+03	1.685846733763888e+03
5.752000e+09	  1	  1000	    43	1.551729938931839e-03	7.498942093324542e+03	1.687439800141906e+03
5.753000e+09	  1	  1000	    17	1.509561335649566e-03	7.498942093324542e+03	1.689035331500367e+03
5.754000e+09	  1	  1000	   742	1.673582748024661e-03	7.498942093324542e+03	1.690629850186428e+03
5.755000e+09	  1	  1000	   991	1.598642175062889e-03	7.498942093324542e+03	1.692223972051101e+03
5.756000e+09	  1	  1000	   273	1.462317608966337e-03	7.498942093324542e+03	1.693818362898214e+03
5.757000e+09	  1	  1000	   405	1.694615577328881e-03	7.498942093324542e+03	1.695415184458096e+03
5.758000e+09	  1	  1000	   335	1.610947110387910e-03	7.498942093324542e+03	1.697006167117345e+03
5.759000e+09	  1	  1000	   860	1.479154778595002e-03	7.498942093324542e+03	1.698603423059561e+03
5.760000e+09	  1	  1000	   328	1.675013237258164e-03	7.498942093324542e+03	1.700197517313846e+03
5.761000e+09	  1	  1000	    22	1.406315320367521e-03	7.498942093324542e+03	1.701793651813177e+03
5.762000e+09	  1	  1000	   472	1.296347037407128e-03	7.498942093324542e+03	1.703387992455643e+03
5.763000e+09	  1	  1000	   187	1.769120503864402e-03	7.498942093324542e+03	1.704984538945428e+03
5.764000e+09	  1	  1000	   896	1.223788814565455e-03	7.498942093324542e+03	1.706579251578579e+03
5.765000e+09	  1	  1000	   338	2.001246646090887e-03	7.498942093324542e+03	1.708175828350571e+03
5.766000e+09	  1	  1000	   271	1.706793234076449e-03	7.498942093324542e+03	1.709771403229787e+03
5.767000e+09	  1	  1000	   845	1.602999294951816e-03	7.498942093324542e+03	1.711365547125677e+03
5.768000e+09	  1	  1000	   793	2.619690905321603e-03	7.498942093324542e+03	1.712961137200777e+03
5.769000e+09	  1	  1000	   461	1.552638262244068e-03	7.498942093324542e+03	1.714556275567903e+03
5.770000e+09	  1	  1000	   206	1.563124979750254e-03	7.498942093324542e+03	1.716149949447674e+03
5.771000e+09	  1	  1000	   879	1.771171001045736e-03	7.498942093324542e+03	1.717740098344354e+03
5.772000e+09	  1	  1000	   421	1.481137353482033e-03	7.498942093324542e+03	1.719337057104787e+03
5.773000e+09	  1	  1000	   161	1.963961256089980e-03	7.498942093324542e+03	1.720931332631763e+03
5.774000e+09	  1	  1000	   507	1.150155732415613e-03	7.498942093324542e+03	1.722527075511580e+03
5.775000e+09	  1	  1000	   438	1.479391881501600e-03	7.498942093324542e+03	1.724123026619210e+03
5.776000e+09	  1	  1000	    38	1.498418114897609e-03	7.498942093324542e+03	1.725718755390135e+03
5.777000e+09	  1	  1000	   722	1.854271952288203e-03	7.498942093324542e+03	1.727314289943436e+03
5.778000e+09	  1	  1000	   527	1.479893651020764e-03	7.498942093324542e+03	1.728909866230921e+03
5.779000e+09	  1	  1000	    28	1.513612739324193e-03	7.498942093324542e+03	1.730504596514345e+03
5.780000e+09	  1	  1000	   312	1.280196342577693e-03	7.498942093324542e+03	1.732101047023252e+03
5.781000e+09	  1	  1000	   642	3.342248368709081e-03	7.498942093324542e+03	1.733694720572610e+03
5.782000e+09	  1	  1000	   498	1.419722596121343e-03	7.498942093324542e+03	1.735289574121570e+03
5.783000e+09	  1	  1000	   664	1.862354507644527e-03	7.498942093324542e+03	1.736881006494329e+03
5.784000e+09	  1	  1000	    64	1.472328156056880e-03	7.498942093324542e+03	1.738476855879755e+03
5.785000e+09	  1	  1000	   304	1.504803776470117e-03	7.498942093324542e+03	1.740070230315753e+03
5.786000e+09	  1	  1000	   764	1.415128311327633e-03	7.498942093324542e+03	1.741666812125609e+03
5.787000e+09	  1	  1000	   476	1.528108918263541e-03	7.498942093324542e+03	1.743260457274586e+03
5.788000e+09	  1	  1000	   993	1.532321100524161e-03	7.498942093324542e+03	1.744855319197915e+03
5.789000e+09	  1	  1000	   627	1.448823785639896e-03	7.498942093324542e+03	1.746450922256249e+03
5.790000e+09	  1	  1000	   601	2.084604756462619e-03	7.498942093324542e+03	1.748044913628003e+03
5.791000e+09	  1	  1000	   352	1.784240061836118e-03	7.498942093324542e+03	1.749641150846754e+03
5.792000e+09	  1	  1000	   389	1.908858948098921e-03	7.498942093324542e+03	1.751232983992707e+03
5.793000e+09	  1	  1000	   266	1.835031564617117e-03	7.498942093324542e+03	1.752829613416147e+03
5.794000e+09	  1	  1000	    73	1.453630304971871e-03	7.498942093324542e+03	1.754423264864890e+03
5.795000e+09	  1	  1000	   134	1.812200559339034e-03	7.498942093324542e+03	1.756018432795324e+03
5.796000e+09	  1	  1000	   554	1.925282097056732e-03	7.498942093324542e+03	1.757611930105566e+03
5.797000e+09	  1	  1000	   560	1.565736807647081e-03	7.498942093324542e+03	1.759208581780623e+03
5.798000e+09	  1	  1000	   520	1.363473800206460e-03	7.498942093324542e+03	1.760801174514247e+03
5.799000e+09	  1	  1000	   125	1.055274269391234e-03	7.498942093324542e+03	1.762396668616764e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   256	7.554902892547528e-04	7.498942093324542e+03	1.763991303853018e+03
5.801000e+09	  1	  1000	   210	1.544208367532409e-03	7.498942093324542e+03	1.765581562629572e+03
5.802000e+09	  1	  1000	   497	1.731840807548900e-03	7.498942093324542e+03	1.767175544929586e+03
5.803000e+09	  1	  1000	   211	1.094073542465678e-03	7.498942093324542e+03	1.768771266271052e+03
5.804000e+09	  1	  1000	   943	1.121414911217946e-03	7.498942093324542e+03	1.770363739321282e+03
5.805000e+09	  1	  1000	   431	1.630106269648499e-03	7.498942093324542e+03	1.771960884929976e+03
5.806000e+09	  1	  1000	   426	1.739831046291390e-03	7.498942093324542e+03	1.773550471446099e+03
5.807000e+09	  1	  1000	   267	1.384361409575771e-03	7.498942093324542e+03	1.775146052724511e+03
5.808000e+09	  1	  1000	   908	1.588640969973752e-03	7.498942093324542e+03	1.776740492359209e+03
5.809000e+09	  1	  1000	   997	1.370095739913915e-03	7.498942093324542e+03	1.778334428946757e+03
5.810000e+09	  1	  1000	   261	9.653793581115891e-04	7.498942093324542e+03	1.779928972279413e+03
5.811000e+09	  1	  1000	   944	1.386017962666527e-03	7.498942093324542e+03	1.781524182481102e+03
5.812000e+09	  1	  1000	   122	1.507641384906092e-03	7.498942093324542e+03	1.783117750320374e+03
5.813000e+09	  1	  1000	   591	1.640657958079017e-03	7.498942093324542e+03	1.784712292723186e+03
5.814000e+09	  1	  1000	   348	1.510016439853886e-03	7.498942093324542e+03	1.786307001049165e+03
5.815000e+09	  1	  1000	   618	2.397883697016003e-03	7.498942093324542e+03	1.787901249259886e+03
5.816000e+09	  1	  1000	   493	1.618464214032043e-03	7.498942093324542e+03	1.789495928245946e+03
5.817000e+09	  1	  1000	    15	1.481500465345680e-03	7.498942093324542e+03	1.791090607682474e+03
5.818000e+09	  1	  1000	   713	1.302095756330068e-03	7.498942093324542e+03	1.792685368477452e+03
5.819000e+09	  1	  1000	   315	2.127987520417135e-03	7.498942093324542e+03	1.794278541133688e+03
5.820000e+09	  1	  1000	   901	1.596598024290637e-03	7.498942093324542e+03	1.795875313205105e+03
5.821000e+09	  1	  1000	   395	1.809273868618229e-03	7.498942093324542e+03	1.797468115879542e+03
5.822000e+09	  1	  1000	   583	1.413911969780837e-03	7.498942093324542e+03	1.799063464526275e+03
5.823000e+09	  1	  1000	   116	1.742188120462287e-03	7.498942093324542e+03	1.800657066486589e+03
5.824000e+09	  1	  1000	   122	1.558595523686203e-03	7.498942093324542e+03	1.802251822723694e+03
5.825000e+09	  1	  1000	   213	2.356624380112534e-03	7.498942093324542e+03	1.803846212206828e+03
5.826000e+09	  1	  1000	   935	1.450191100416336e-03	7.498942093324542e+03	1.805441142513522e+03
5.827000e+09	  1	  1000	   386	1.704648311480871e-03	7.498942093324542e+03	1.807033749147349e+03
5.828000e+09	  1	  1000	   880	1.510498319735520e-03	7.498942093324542e+03	1.808629106855243e+03
5.829000e+09	  1	  1000	   181	1.652663271516427e-03	7.498942093324542e+03	1.810222034322580e+03
5.830000e+09	  1	  1000	   206	1.552307607132222e-03	7.498942093324542e+03	1.811813792729232e+03
5.831000e+09	  1	  1000	   277	1.397672351158635e-03	7.498942093324542e+03	1.813406223510809e+03
5.832000e+09	  1	  1000	   971	1.417081013870335e-03	7.498942093324542e+03	1.815002600822862e+03
5.833000e+09	  1	  1000	   859	1.425809413144819e-03	7.498942093324542e+03	1.816596116901626e+03
5.834000e+09	  1	  1000	   411	1.559215309381915e-03	7.498942093324542e+03	1.818189102668632e+03
5.835000e+09	  1	  1000	   773	1.951489952400848e-03	7.498942093324542e+03	1.819784640747713e+03
5.836000e+09	  1	  1000	   428	1.753992621334972e-03	7.498942093324542e+03	1.821378359620091e+03
5.837000e+09	  1	  1000	   534	1.823834155410180e-03	7.498942093324542e+03	1.822973820266623e+03
5.838000e+09	  1	  1000	    74	1.402974050876470e-03	7.498942093324542e+03	1.824567981361129e+03
5.839000e+09	  1	  1000	   569	1.639207809263570e-03	7.498942093324542e+03	1.826162612351663e+03
5.840000e+09	  1	  1000	   129	1.382376522791885e-03	7.498942093324542e+03	1.827755420224245e+03
5.841000e+09	  1	  1000	   973	1.811916288739491e-03	7.498942093324542e+03	1.829350478040926e+03
5.842000e+09	  1	  1000	   161	1.500391208317727e-03	7.498942093324542e+03	1.830943480693542e+03
5.843000e+09	  1	  1000	   279	1.476062538049997e-03	7.498942093324542e+03	1.832540376679061e+03
5.844000e+09	  1	  1000	   452	1.588451034910498e-03	7.498942093324542e+03	1.834133250333775e+03
5.845000e+09	  1	  1000	   832	1.817716242909930e-03	7.498942093324542e+03	1.835730413219618e+03
5.846000e+09	  1	  1000	   378	1.532213014312160e-03	7.498942093324542e+03	1.837321544435250e+03
5.847000e+09	  1	  1000	   922	1.954563524748325e-03	7.498942093324542e+03	1.838916183364929e+03
5.848000e+09	  1	  1000	   378	1.459167537517713e-03	7.498942093324542e+03	1.840510851404014e+03
5.849000e+09	  1	  1000	   414	1.833167311534382e-03	7.498942093324542e+03	1.842104359199393e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   269	1.577724049596803e-03	7.498942093324542e+03	1.843699720830268e+03
5.851000e+09	  1	  1000	   296	1.425268981157492e-03	7.498942093324542e+03	1.845293874619631e+03
5.852000e+09	  1	  1000	   992	1.794357705755825e-03	7.498942093324542e+03	1.846885120424663e+03
5.853000e+09	  1	  1000	   413	1.636783263531595e-03	7.498942093324542e+03	1.848482856889636e+03
5.854000e+09	  1	  1000	   841	1.657589616937340e-03	7.498942093324542e+03	1.850075506516677e+03
5.855000e+09	  1	  1000	   467	1.091164958953958e-03	7.498942093324542e+03	1.851672470683040e+03
5.856000e+09	  1	  1000	   663	1.405149898424879e-03	7.498942093324542e+03	1.853266268347055e+03
5.857000e+09	  1	  1000	   485	1.688378731455563e-03	7.498942093324542e+03	1.854863899218751e+03
5.858000e+09	  1	  1000	   692	2.107282095001530e-03	7.498942093324542e+03	1.856454307229499e+03
5.859000e+09	  1	  1000	   547	2.114036021478864e-03	7.498942093324542e+03	1.858049868705901e+03
5.860000e+09	  1	  1000	   312	1.534980386748165e-03	7.498942093324542e+03	1.859646497326999e+03
5.861000e+09	  1	  1000	   310	1.262802201849245e-03	7.498942093324542e+03	1.861239898552077e+03
5.862000e+09	  1	  1000	   720	1.477045051836628e-03	7.498942093324542e+03	1.862836767500497e+03
5.863000e+09	  1	  1000	   547	2.054162179390511e-03	7.498942093324542e+03	1.864431561548168e+03
5.864000e+09	  1	  1000	   925	1.495318261487768e-03	7.498942093324542e+03	1.866027893455225e+03
5.865000e+09	  1	  1000	   373	1.807187736336875e-03	7.498942093324542e+03	1.867622720080453e+03
5.866000e+09	  1	  1000	   474	1.150316757444316e-03	7.498942093324542e+03	1.869216260346594e+03
5.867000e+09	  1	  1000	   224	1.831662115732199e-03	7.498942093324542e+03	1.870811211067234e+03
