myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.851000e+09	  1	  1000	   136	1.377234238592707e-03	7.498942093324542e+03	1.480092521992086e+03
5.852000e+09	  1	  1000	     3	1.698887425385067e-03	7.498942093324542e+03	1.481614100172279e+03
5.853000e+09	  1	  1000	   296	2.001829266816670e-03	7.498942093324542e+03	1.483137050636738e+03
5.854000e+09	  1	  1000	   235	1.584850952571992e-03	7.498942093324542e+03	1.484658471740579e+03
5.855000e+09	  1	  1000	   537	1.417356082826685e-03	7.498942093324542e+03	1.486180151782419e+03
5.856000e+09	  1	  1000	   501	1.585110715744146e-03	7.498942093324542e+03	1.487703014578679e+03
5.857000e+09	  1	  1000	   252	1.603404170246129e-03	7.498942093324542e+03	1.489221263570317e+03
5.858000e+09	  1	  1000	   965	1.620709211480529e-03	7.498942093324542e+03	1.490745002592025e+03
5.859000e+09	  1	  1000	   871	1.508936038576136e-03	7.498942093324542e+03	1.492270984560931e+03
5.860000e+09	  1	  1000	   445	1.658990724466002e-03	7.498942093324542e+03	1.493793118550055e+03
5.861000e+09	  1	  1000	   925	1.765729504302905e-03	7.498942093324542e+03	1.495314602013665e+03
5.862000e+09	  1	  1000	   573	1.427030142221550e-03	7.498942093324542e+03	1.496838274054564e+03
5.863000e+09	  1	  1000	   930	1.744261415279470e-03	7.498942093324542e+03	1.498362531909103e+03
5.864000e+09	  1	  1000	   554	1.077746210895286e-03	7.498942093324542e+03	1.499884546727955e+03
5.865000e+09	  1	  1000	   209	1.276841881440445e-03	7.498942093324542e+03	1.501409523573267e+03
5.866000e+09	  1	  1000	   584	1.411845968388593e-03	7.498942093324542e+03	1.502934233904258e+03
5.867000e+09	  1	  1000	   806	1.695496228259071e-03	7.498942093324542e+03	1.504456601330353e+03
5.868000e+09	  1	  1000	   751	1.736659776278932e-03	7.498942093324542e+03	1.505980779277883e+03
5.869000e+09	  1	  1000	   850	1.696727267705121e-03	7.498942093324542e+03	1.507504924702414e+03
5.870000e+09	  1	  1000	   370	3.071093110541164e-03	7.498942093324542e+03	1.509029280813930e+03
5.871000e+09	  1	  1000	   903	1.671611700558495e-03	7.498942093324542e+03	1.510554072817883e+03
5.872000e+09	  1	  1000	   254	1.568159606535010e-03	7.498942093324542e+03	1.512077442373122e+03
5.873000e+09	  1	  1000	   905	1.370712741266724e-03	7.498942093324542e+03	1.513599756000472e+03
5.874000e+09	  1	  1000	   499	1.269725771710764e-03	7.498942093324542e+03	1.515125246331020e+03
5.875000e+09	  1	  1000	   590	1.426400790374917e-03	7.498942093324542e+03	1.516650202056863e+03
5.876000e+09	  1	  1000	   397	1.549714262533400e-03	7.498942093324542e+03	1.518171799190470e+03
5.877000e+09	  1	  1000	     7	1.459120445812564e-03	7.498942093324542e+03	1.519694256688579e+03
5.878000e+09	  1	  1000	   981	1.709692142221736e-03	7.498942093324542e+03	1.521218631587748e+03
5.879000e+09	  1	  1000	   215	1.285023793260316e-03	7.498942093324542e+03	1.522741342157982e+03
5.880000e+09	  1	  1000	   293	1.714487712261877e-03	7.498942093324542e+03	1.524263381563007e+03
5.881000e+09	  1	  1000	   586	1.182068289612108e-03	7.498942093324542e+03	1.525785773314885e+03
5.882000e+09	  1	  1000	   891	1.020577987606523e-03	7.498942093324542e+03	1.527309230029573e+03
5.883000e+09	  1	  1000	    28	1.330842474903688e-03	7.498942093324542e+03	1.528829749016706e+03
5.884000e+09	  1	  1000	   126	1.963208969927317e-03	7.498942093324542e+03	1.530355572312222e+03
5.885000e+09	  1	  1000	   462	1.554848303418889e-03	7.498942093324542e+03	1.531878727298903e+03
5.886000e+09	  1	  1000	   190	1.339389904493665e-03	7.498942093324542e+03	1.533403280309280e+03
5.887000e+09	  1	  1000	   546	1.667848002845783e-03	7.498942093324542e+03	1.534926257562852e+03
5.888000e+09	  1	  1000	   882	1.366053342100655e-03	7.498942093324542e+03	1.536450274260496e+03
5.889000e+09	  1	  1000	    63	1.372312299306714e-03	7.498942093324542e+03	1.537976094830516e+03
5.890000e+09	  1	  1000	   815	1.589221404079468e-03	7.498942093324542e+03	1.539496939204609e+03
5.891000e+09	  1	  1000	   897	1.659486334214562e-03	7.498942093324542e+03	1.541021772087448e+03
5.892000e+09	  1	  1000	   323	1.255836634707290e-03	7.498942093324542e+03	1.542546193157665e+03
5.893000e+09	  1	  1000	   603	1.833700590546787e-03	7.498942093324542e+03	1.544069631776333e+03
5.894000e+09	  1	  1000	   507	1.632757361903448e-03	7.498942093324542e+03	1.545595422098180e+03
5.895000e+09	  1	  1000	   848	1.641110592904882e-03	7.498942093324542e+03	1.547119426386441e+03
5.896000e+09	  1	  1000	   619	1.338522244565882e-03	7.498942093324542e+03	1.548643941863743e+03
5.897000e+09	  1	  1000	   405	1.452567157386663e-03	7.498942093324542e+03	1.550168329095318e+03
5.898000e+09	  1	  1000	   563	1.395707044177981e-03	7.498942093324542e+03	1.551693170891514e+03
5.899000e+09	  1	  1000	   260	1.353456739711791e-03	7.498942093324542e+03	1.553217724471695e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   223	8.335285233074034e-04	7.498942093324542e+03	1.554741859282196e+03
5.901000e+09	  1	  1000	   754	1.056204871100008e-03	7.498942093324542e+03	1.556265992232145e+03
5.902000e+09	  1	  1000	   958	1.733728489372694e-03	7.498942093324542e+03	1.557790501873254e+03
5.903000e+09	  1	  1000	   660	1.739231950426841e-03	7.498942093324542e+03	1.559314819200914e+03
5.904000e+09	  1	  1000	    57	1.711373870370798e-03	7.498942093324542e+03	1.560838422526003e+03
5.905000e+09	  1	  1000	    81	1.752430236007820e-03	7.498942093324542e+03	1.562363482068631e+03
5.906000e+09	  1	  1000	   490	1.507532899745372e-03	7.498942093324542e+03	1.563888332791191e+03
5.907000e+09	  1	  1000	   363	1.688682770997265e-03	7.498942093324542e+03	1.565412688569458e+03
5.908000e+09	  1	  1000	     8	1.884878414004899e-03	7.498942093324542e+03	1.566937627964256e+03
5.909000e+09	  1	  1000	   717	1.541808466590319e-03	7.498942093324542e+03	1.568461178610054e+03
5.910000e+09	  1	  1000	    27	1.183424926380770e-03	7.498942093324542e+03	1.569987384059081e+03
5.911000e+09	  1	  1000	   152	1.276757773790940e-03	7.498942093324542e+03	1.571510672027657e+03
5.912000e+09	  1	  1000	   978	1.358677617141221e-03	7.498942093324542e+03	1.573034999968316e+03
5.913000e+09	  1	  1000	   771	1.784008780750814e-03	7.498942093324542e+03	1.574561264325094e+03
5.914000e+09	  1	  1000	   465	1.399904773748692e-03	7.498942093324542e+03	1.576085003453419e+03
5.915000e+09	  1	  1000	    83	2.088752544950236e-03	7.498942093324542e+03	1.577609963074358e+03
5.916000e+09	  1	  1000	   597	1.696105220838977e-03	7.498942093324542e+03	1.579132750447647e+03
5.917000e+09	  1	  1000	    31	1.579786146036617e-03	7.498942093324542e+03	1.580655934438042e+03
5.918000e+09	  1	  1000	   543	1.241221352569602e-03	7.498942093324542e+03	1.582181610410761e+03
5.919000e+09	  1	  1000	    53	1.610243792196750e-03	7.498942093324542e+03	1.583705185825885e+03
5.920000e+09	  1	  1000	   973	1.669887715478052e-03	7.498942093324542e+03	1.585227168717857e+03
5.921000e+09	  1	  1000	    50	1.509798730762213e-03	7.498942093324542e+03	1.586754082848256e+03
5.922000e+09	  1	  1000	   472	1.252756896219844e-03	7.498942093324542e+03	1.588277682324068e+03
5.923000e+09	  1	  1000	   355	1.572223828593422e-03	7.498942093324542e+03	1.589801875984384e+03
5.924000e+09	  1	  1000	   123	1.390297100417179e-03	7.498942093324542e+03	1.591326192041230e+03
5.925000e+09	  1	  1000	   344	1.618482132377608e-03	7.498942093324542e+03	1.592850341128890e+03
5.926000e+09	  1	  1000	   112	1.236707553059858e-03	7.498942093324542e+03	1.594374544004060e+03
5.927000e+09	  1	  1000	   956	1.349737753417671e-03	7.498942093324542e+03	1.595898321667401e+03
5.928000e+09	  1	  1000	   139	1.439059077023608e-03	7.498942093324542e+03	1.597419956035904e+03
5.929000e+09	  1	  1000	   512	1.632924490981164e-03	7.498942093324542e+03	1.598944679168258e+03
5.930000e+09	  1	  1000	   890	1.409130131133473e-03	7.498942093324542e+03	1.600469797113003e+03
5.931000e+09	  1	  1000	   818	1.763592197990598e-03	7.498942093324542e+03	1.601992964921382e+03
5.932000e+09	  1	  1000	   751	1.590319051096151e-03	7.498942093324542e+03	1.603517022530278e+03
5.933000e+09	  1	  1000	   888	2.223877955225855e-03	7.498942093324542e+03	1.605042744200092e+03
5.934000e+09	  1	  1000	   399	1.511989098959355e-03	7.498942093324542e+03	1.606566590027563e+03
5.935000e+09	  1	  1000	   954	1.107179602161923e-03	7.498942093324542e+03	1.608091547736666e+03
5.936000e+09	  1	  1000	   137	1.713629444582424e-03	7.498942093324542e+03	1.609616671811633e+03
5.937000e+09	  1	  1000	   290	1.622512664823396e-03	7.498942093324542e+03	1.611138693593926e+03
5.938000e+09	  1	  1000	   800	1.224330755774306e-03	7.498942093324542e+03	1.612665694229319e+03
5.939000e+09	  1	  1000	    62	2.773655321826366e-03	7.498942093324542e+03	1.614191060719893e+03
5.940000e+09	  1	  1000	    35	1.474973184301951e-03	7.498942093324542e+03	1.615713807209953e+03
5.941000e+09	  1	  1000	   852	1.709434125835910e-03	7.498942093324542e+03	1.617237198277763e+03
5.942000e+09	  1	  1000	   826	1.653766420515481e-03	7.498942093324542e+03	1.618761529078036e+03
5.943000e+09	  1	  1000	   562	1.633955652456422e-03	7.498942093324542e+03	1.620287411790183e+03
5.944000e+09	  1	  1000	   864	1.553596560784339e-03	7.498942093324542e+03	1.621811996324113e+03
5.945000e+09	  1	  1000	   855	8.424057446249488e-04	7.498942093324542e+03	1.623335963715684e+03
5.946000e+09	  1	  1000	   221	1.394453163010811e-03	7.498942093324542e+03	1.624859231366525e+03
5.947000e+09	  1	  1000	   498	1.799182685023955e-03	7.498942093324542e+03	1.626385178084764e+03
5.948000e+09	  1	  1000	    92	1.318279938007255e-03	7.498942093324542e+03	1.627909977536229e+03
5.949000e+09	  1	  1000	   440	1.404567592237581e-03	7.498942093324542e+03	1.629434775889067e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	    70	1.704887529277281e-03	7.498942093324542e+03	1.630960312537319e+03
5.951000e+09	  1	  1000	    80	1.589243745070737e-03	7.498942093324542e+03	1.632482648711481e+03
5.952000e+09	  1	  1000	   453	1.300494291876417e-03	7.498942093324542e+03	1.634008357249079e+03
5.953000e+09	  1	  1000	   702	1.317185234505559e-03	7.498942093324542e+03	1.635534688715549e+03
5.954000e+09	  1	  1000	   486	1.548766090032593e-03	7.498942093324542e+03	1.637057693510686e+03
5.955000e+09	  1	  1000	   223	8.630675284436009e-04	7.498942093324542e+03	1.638581703124198e+03
5.956000e+09	  1	  1000	   550	1.670648454905196e-03	7.498942093324542e+03	1.640109050367597e+03
5.957000e+09	  1	  1000	   477	1.314176858111075e-03	7.498942093324542e+03	1.641631045465231e+03
5.958000e+09	  1	  1000	   712	1.045661675516409e-03	7.498942093324542e+03	1.643154183766316e+03
5.959000e+09	  1	  1000	   447	1.288486146244869e-03	7.498942093324542e+03	1.644681757856303e+03
5.960000e+09	  1	  1000	   179	1.006719442689321e-03	7.498942093324542e+03	1.646204764596061e+03
5.961000e+09	  1	  1000	   251	1.335194920729546e-03	7.498942093324542e+03	1.647729000791366e+03
5.962000e+09	  1	  1000	   322	1.668554947425347e-03	7.498942093324542e+03	1.649255077667259e+03
5.963000e+09	  1	  1000	   501	1.370330798029217e-03	7.498942093324542e+03	1.650779184975790e+03
5.964000e+09	  1	  1000	   272	1.422712347461318e-03	7.498942093324542e+03	1.652301474599170e+03
5.965000e+09	  1	  1000	   418	1.609859150121649e-03	7.498942093324542e+03	1.653827562898979e+03
5.966000e+09	  1	  1000	   753	1.505393080072531e-03	7.498942093324542e+03	1.655353046212827e+03
5.967000e+09	  1	  1000	   450	1.236786434420817e-03	7.498942093324542e+03	1.656874239379934e+03
5.968000e+09	  1	  1000	   981	1.601313084918283e-03	7.498942093324542e+03	1.658399012735679e+03
5.969000e+09	  1	  1000	   328	1.631165719083199e-03	7.498942093324542e+03	1.659922889726191e+03
5.970000e+09	  1	  1000	   769	1.562084480937819e-03	7.498942093324542e+03	1.661447424570377e+03
5.971000e+09	  1	  1000	   822	1.102247347347226e-03	7.498942093324542e+03	1.662973192883391e+03
5.972000e+09	  1	  1000	   679	1.075497440724985e-03	7.498942093324542e+03	1.664497381885670e+03
5.973000e+09	  1	  1000	    22	1.186722991646205e-03	7.498942093324542e+03	1.666021708745030e+03
5.974000e+09	  1	  1000	   632	1.358515371859472e-03	7.498942093324542e+03	1.667546980121599e+03
5.975000e+09	  1	  1000	   983	1.686598678691207e-03	7.498942093324542e+03	1.669070969611633e+03
5.976000e+09	  1	  1000	   670	1.546465106012273e-03	7.498942093324542e+03	1.670595922438519e+03
5.977000e+09	  1	  1000	   129	1.245425203853755e-03	7.498942093324542e+03	1.672122465129073e+03
5.978000e+09	  1	  1000	   604	1.518810492105548e-03	7.498942093324542e+03	1.673646959208110e+03
5.979000e+09	  1	  1000	   222	2.499764978436144e-03	7.498942093324542e+03	1.675171807556780e+03
5.980000e+09	  1	  1000	   888	1.230450858215019e-03	7.498942093324542e+03	1.676695641501070e+03
5.981000e+09	  1	  1000	   127	1.380350747839081e-03	7.498942093324542e+03	1.678221727324337e+03
5.982000e+09	  1	  1000	   393	1.328828763598768e-03	7.498942093324542e+03	1.679748865656709e+03
5.983000e+09	  1	  1000	   191	1.452400407384821e-03	7.498942093324542e+03	1.681270469373377e+03
5.984000e+09	  1	  1000	   416	1.502888131127731e-03	7.498942093324542e+03	1.682794322754608e+03
5.985000e+09	  1	  1000	   960	1.871577154624702e-03	7.498942093324542e+03	1.684320355941089e+03
5.986000e+09	  1	  1000	   431	1.828711324922673e-03	7.498942093324542e+03	1.685843305784960e+03
5.987000e+09	  1	  1000	   973	1.634951216701080e-03	7.498942093324542e+03	1.687367686933875e+03
5.988000e+09	  1	  1000	   183	1.555109284912091e-03	7.498942093324542e+03	1.688892015948737e+03
5.989000e+09	  1	  1000	   405	1.474485853150152e-03	7.498942093324542e+03	1.690416103626339e+03
5.990000e+09	  1	  1000	   388	1.575020432836892e-03	7.498942093324542e+03	1.691942009734527e+03
5.991000e+09	  1	  1000	   448	2.056005357386808e-03	7.498942093324542e+03	1.693466194634416e+03
5.992000e+09	  1	  1000	   507	1.579804914092634e-03	7.498942093324542e+03	1.694990637874203e+03
5.993000e+09	  1	  1000	   224	1.387394448600002e-03	7.498942093324542e+03	1.696516161532369e+03
5.994000e+09	  1	  1000	   738	1.657494556438508e-03	7.498942093324542e+03	1.698038140887645e+03
5.995000e+09	  1	  1000	    90	1.369272690352717e-03	7.498942093324542e+03	1.699562801728100e+03
5.996000e+09	  1	  1000	   226	1.805205508305802e-03	7.498942093324542e+03	1.701087150646248e+03
5.997000e+09	  1	  1000	   502	1.176432128796426e-03	7.498942093324542e+03	1.702609225895916e+03
5.998000e+09	  1	  1000	   825	1.589775022275061e-03	7.498942093324542e+03	1.704133959227011e+03
5.999000e+09	  1	  1000	   673	1.771875136189606e-03	7.498942093324542e+03	1.705659889346784e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   283	1.702454105429939e-03	7.498942093324542e+03	1.707182719533399e+03
6.001000e+09	  1	  1000	   771	1.316431260524123e-03	7.498942093324542e+03	1.708707393859691e+03
6.002000e+09	  1	  1000	   182	1.540424741526338e-03	7.498942093324542e+03	1.710232059676570e+03
6.003000e+09	  1	  1000	   467	1.682886563145246e-03	7.498942093324542e+03	1.711754919809063e+03
6.004000e+09	  1	  1000	   921	1.130813870989408e-03	7.498942093324542e+03	1.713280928288887e+03
6.005000e+09	  1	  1000	   806	1.683086452246872e-03	7.498942093324542e+03	1.714803494477357e+03
6.006000e+09	  1	  1000	   888	1.136696031108570e-03	7.498942093324542e+03	1.716327332388510e+03
6.007000e+09	  1	  1000	   761	1.233815092337820e-03	7.498942093324542e+03	1.717854004975803e+03
6.008000e+09	  1	  1000	   311	1.631231982483758e-03	7.498942093324542e+03	1.719375551945488e+03
6.009000e+09	  1	  1000	   258	1.747094964769954e-03	7.498942093324542e+03	1.720899810208162e+03
6.010000e+09	  1	  1000	   395	1.568728472567270e-03	7.498942093324542e+03	1.722423888421924e+03
6.011000e+09	  1	  1000	   978	1.728780363728864e-03	7.498942093324542e+03	1.723948301343924e+03
6.012000e+09	  1	  1000	   121	1.403996061169168e-03	7.498942093324542e+03	1.725472528827237e+03
6.013000e+09	  1	  1000	   249	1.054163300136858e-03	7.498942093324542e+03	1.726995939534219e+03
6.014000e+09	  1	  1000	   848	1.229269877272715e-03	7.498942093324542e+03	1.728519952362993e+03
6.015000e+09	  1	  1000	   511	1.641346772143545e-03	7.498942093324542e+03	1.730045624539235e+03
6.016000e+09	  1	  1000	   296	1.357726137165101e-03	7.498942093324542e+03	1.731570092886155e+03
6.017000e+09	  1	  1000	   806	1.674825590242699e-03	7.498942093324542e+03	1.733095400118609e+03
6.018000e+09	  1	  1000	   575	1.404437417008714e-03	7.498942093324542e+03	1.734618928468150e+03
6.019000e+09	  1	  1000	   860	1.468525178489181e-03	7.498942093324542e+03	1.736144195372761e+03
6.020000e+09	  1	  1000	   819	1.490048935679867e-03	7.498942093324542e+03	1.737670816923660e+03
6.021000e+09	  1	  1000	   939	1.802171404517617e-03	7.498942093324542e+03	1.739192411033862e+03
6.022000e+09	  1	  1000	    33	1.343881925224072e-03	7.498942093324542e+03	1.740718127538143e+03
6.023000e+09	  1	  1000	   896	1.515761704063070e-03	7.498942093324542e+03	1.742245437202459e+03
6.024000e+09	  1	  1000	   224	1.913590179446191e-03	7.498942093324542e+03	1.743770231958803e+03
6.025000e+09	  1	  1000	    29	1.091643047737883e-03	7.498942093324542e+03	1.745293652737976e+03
6.026000e+09	  1	  1000	   990	1.647982791145664e-03	7.498942093324542e+03	1.746817770271141e+03
6.027000e+09	  1	  1000	   346	2.339319102480165e-03	7.498942093324542e+03	1.748344709721860e+03
6.028000e+09	  1	  1000	   886	1.401994654372211e-03	7.498942093324542e+03	1.749869510062017e+03
6.029000e+09	  1	  1000	   696	1.404990859639131e-03	7.498942093324542e+03	1.751393541946877e+03
6.030000e+09	  1	  1000	   949	1.543180385536606e-03	7.498942093324542e+03	1.752921074758352e+03
6.031000e+09	  1	  1000	   111	1.380860127757202e-03	7.498942093324542e+03	1.754446036601084e+03
6.032000e+09	  1	  1000	   339	1.437370014922666e-03	7.498942093324542e+03	1.755969258355191e+03
6.033000e+09	  1	  1000	   531	1.653797586197749e-03	7.498942093324542e+03	1.757496768127945e+03
6.034000e+09	  1	  1000	   265	1.326297018439738e-03	7.498942093324542e+03	1.759021324943520e+03
6.035000e+09	  1	  1000	    89	2.055011236106304e-03	7.498942093324542e+03	1.760544040190446e+03
6.036000e+09	  1	  1000	   895	1.943121964791949e-03	7.498942093324542e+03	1.762071373163223e+03
6.037000e+09	  1	  1000	   767	1.638200469514529e-03	7.498942093324542e+03	1.763596316179655e+03
6.038000e+09	  1	  1000	    17	1.567376862409438e-03	7.498942093324542e+03	1.765121191335849e+03
6.039000e+09	  1	  1000	   203	1.492174345652833e-03	7.498942093324542e+03	1.766647264354996e+03
6.040000e+09	  1	  1000	   517	1.224906563208583e-03	7.498942093324542e+03	1.768171847285484e+03
6.041000e+09	  1	  1000	   314	1.598460059040336e-03	7.498942093324542e+03	1.769697320221645e+03
6.042000e+09	  1	  1000	   543	1.433989387964804e-03	7.498942093324542e+03	1.771223323858425e+03
6.043000e+09	  1	  1000	   285	1.674961731230052e-03	7.498942093324542e+03	1.772747987513600e+03
6.044000e+09	  1	  1000	    21	1.623856585465741e-03	7.498942093324542e+03	1.774273569785266e+03
6.045000e+09	  1	  1000	   396	1.231497631521210e-03	7.498942093324542e+03	1.775798631669207e+03
6.046000e+09	  1	  1000	   189	1.575544974814467e-03	7.498942093324542e+03	1.777324329253626e+03
6.047000e+09	  1	  1000	   258	1.687352460418189e-03	7.498942093324542e+03	1.778849227838388e+03
6.048000e+09	  1	  1000	   357	1.243915223802207e-03	7.498942093324542e+03	1.780372946160520e+03
6.049000e+09	  1	  1000	   705	1.177382315089650e-03	7.498942093324542e+03	1.781896813660146e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   769	1.664242959497586e-03	7.498942093324542e+03	1.783419095672525e+03
6.051000e+09	  1	  1000	   962	1.318312004591583e-03	7.498942093324542e+03	1.784946845372017e+03
6.052000e+09	  1	  1000	   608	1.431502728946431e-03	7.498942093324542e+03	1.786471903348957e+03
6.053000e+09	  1	  1000	   799	1.670400878151782e-03	7.498942093324542e+03	1.787995796523015e+03
6.054000e+09	  1	  1000	   814	1.243423484011857e-03	7.498942093324542e+03	1.789522730870930e+03
6.055000e+09	  1	  1000	    60	2.284935505849911e-03	7.498942093324542e+03	1.791049976631764e+03
6.056000e+09	  1	  1000	   713	1.381598817287008e-03	7.498942093324542e+03	1.792572672635224e+03
6.057000e+09	  1	  1000	   232	1.528246596753119e-03	7.498942093324542e+03	1.794097751034173e+03
6.058000e+09	  1	  1000	   216	1.687139355366014e-03	7.498942093324542e+03	1.795624116262183e+03
6.059000e+09	  1	  1000	   207	1.058216194147467e-03	7.498942093324542e+03	1.797149008595997e+03
6.060000e+09	  1	  1000	   925	1.768303172123550e-03	7.498942093324542e+03	1.798669672423570e+03
6.061000e+09	  1	  1000	   205	9.549903668517936e-04	7.498942093324542e+03	1.800195899873704e+03
6.062000e+09	  1	  1000	   163	1.681073807577058e-03	7.498942093324542e+03	1.801721584337594e+03
6.063000e+09	  1	  1000	   198	1.589043757190207e-03	7.498942093324542e+03	1.803247505593006e+03
6.064000e+09	  1	  1000	   900	1.274598378263285e-03	7.498942093324542e+03	1.804772341367386e+03
6.065000e+09	  1	  1000	   117	1.845630530553657e-03	7.498942093324542e+03	1.806294695836869e+03
6.066000e+09	  1	  1000	   627	1.975160672680109e-03	7.498942093324542e+03	1.807822042007875e+03
6.067000e+09	  1	  1000	   304	1.516129794653706e-03	7.498942093324542e+03	1.809350208476696e+03
6.068000e+09	  1	  1000	    37	1.531733868321109e-03	7.498942093324542e+03	1.810871765999558e+03
6.069000e+09	  1	  1000	   563	1.240070407239025e-03	7.498942093324542e+03	1.812397962491889e+03
6.070000e+09	  1	  1000	   516	1.806977477635375e-03	7.498942093324542e+03	1.813922027229311e+03
6.071000e+09	  1	  1000	   135	1.710928942703309e-03	7.498942093324542e+03	1.815447344547123e+03
6.072000e+09	  1	  1000	   712	2.398849630555366e-03	7.498942093324542e+03	1.816972152522311e+03
6.073000e+09	  1	  1000	   327	1.329473703804283e-03	7.498942093324542e+03	1.818498238958772e+03
6.074000e+09	  1	  1000	   725	1.508518406139765e-03	7.498942093324542e+03	1.820025965547223e+03
6.075000e+09	  1	  1000	   531	1.799517844468683e-03	7.498942093324542e+03	1.821550502053718e+03
6.076000e+09	  1	  1000	   853	1.292425742262025e-03	7.498942093324542e+03	1.823072964008707e+03
6.077000e+09	  1	  1000	   820	1.216604848600561e-03	7.498942093324542e+03	1.824601445891190e+03
6.078000e+09	  1	  1000	    77	1.511421746930345e-03	7.498942093324542e+03	1.826124438427779e+03
6.079000e+09	  1	  1000	   232	1.478601819489517e-03	7.498942093324542e+03	1.827645040284218e+03
6.080000e+09	  1	  1000	   333	2.002156365192528e-03	7.498942093324542e+03	1.829170819870714e+03
6.081000e+09	  1	  1000	    30	1.496260489540512e-03	7.498942093324542e+03	1.830690572227326e+03
6.082000e+09	  1	  1000	   149	1.573784223270531e-03	7.498942093324542e+03	1.832215759495681e+03
6.083000e+09	  1	  1000	   666	1.265107794303065e-03	7.498942093324542e+03	1.833741520730853e+03
6.084000e+09	  1	  1000	   407	1.823059593871613e-03	7.498942093324542e+03	1.835267443346106e+03
6.085000e+09	  1	  1000	   802	1.371069453763135e-03	7.498942093324542e+03	1.836793332653509e+03
6.086000e+09	  1	  1000	   676	1.135499535609451e-03	7.498942093324542e+03	1.838316548329403e+03
6.087000e+09	  1	  1000	   292	1.619974559503700e-03	7.498942093324542e+03	1.839843512020714e+03
6.088000e+09	  1	  1000	   692	1.474803489034508e-03	7.498942093324542e+03	1.841368819988316e+03
6.089000e+09	  1	  1000	    37	1.377373009162020e-03	7.498942093324542e+03	1.842892495625031e+03
6.090000e+09	  1	  1000	   759	1.483758641244465e-03	7.498942093324542e+03	1.844418837792581e+03
6.091000e+09	  1	  1000	   731	1.474923748164107e-03	7.498942093324542e+03	1.845941356985530e+03
6.092000e+09	  1	  1000	   604	1.698902464506116e-03	7.498942093324542e+03	1.847466379054959e+03
6.093000e+09	  1	  1000	   326	1.733319345737315e-03	7.498942093324542e+03	1.848989181246915e+03
6.094000e+09	  1	  1000	   522	1.367731237860234e-03	7.498942093324542e+03	1.850513666788624e+03
6.095000e+09	  1	  1000	   303	1.345749541268230e-03	7.498942093324542e+03	1.852040589238221e+03
6.096000e+09	  1	  1000	   661	1.300405692600510e-03	7.498942093324542e+03	1.853564832657659e+03
6.097000e+09	  1	  1000	   139	1.354295703666556e-03	7.498942093324542e+03	1.855089505866544e+03
6.098000e+09	  1	  1000	   403	1.514906631197811e-03	7.498942093324542e+03	1.856615202252128e+03
6.099000e+09	  1	  1000	   437	1.273196740079243e-03	7.498942093324542e+03	1.858138935840735e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   806	1.682219155384216e-03	7.498942093324542e+03	1.859664882524944e+03
6.101000e+09	  1	  1000	    47	1.485583947218341e-03	7.498942093324542e+03	1.861189106052039e+03
