myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.212000e+09	  1	  1000	   319	1.327722296535096e-03	7.498942093324542e+03	5.332791234390298e+02
5.213000e+09	  1	  1000	  1001	1.288255526618929e-03	7.498942093324542e+03	5.348184692896996e+02
5.214000e+09	  1	  1000	   934	1.542704681556279e-03	7.498942093324542e+03	5.363555998324169e+02
5.215000e+09	  1	  1000	   292	1.296653640573583e-03	7.498942093324542e+03	5.378928748849668e+02
5.216000e+09	  1	  1000	   757	1.437378203042975e-03	7.498942093324542e+03	5.394311819294642e+02
5.217000e+09	  1	  1000	   661	1.283583183699188e-03	7.498942093324542e+03	5.409696525302318e+02
5.218000e+09	  1	  1000	   736	1.699902240878060e-03	7.498942093324542e+03	5.425062437671342e+02
5.219000e+09	  1	  1000	   250	1.261800941657487e-03	7.498942093324542e+03	5.440457654898599e+02
5.220000e+09	  1	  1000	   842	1.216237856193416e-03	7.498942093324542e+03	5.455854070635731e+02
5.221000e+09	  1	  1000	    19	1.422889323275101e-03	7.498942093324542e+03	5.471176451759235e+02
5.222000e+09	  1	  1000	   601	1.419953808882284e-03	7.498942093324542e+03	5.486554710382654e+02
5.223000e+09	  1	  1000	   489	2.062917941856882e-03	7.498942093324542e+03	5.501974428530979e+02
5.224000e+09	  1	  1000	   322	1.305602492779251e-03	7.498942093324542e+03	5.517314620457761e+02
5.225000e+09	  1	  1000	   418	1.467284974623717e-03	7.498942093324542e+03	5.532692066719220e+02
5.226000e+09	  1	  1000	    78	1.387487096112091e-03	7.498942093324542e+03	5.548102564218602e+02
5.227000e+09	  1	  1000	   781	1.685124826904452e-03	7.498942093324542e+03	5.563463456424882e+02
5.228000e+09	  1	  1000	   447	1.306047839814204e-03	7.498942093324542e+03	5.578849603908585e+02
collision No.67	8.057719e+03[yr]	i=1, j=343	r_ij=5.356011569181905e-05	radius[1]+radius[343]=5.384029928027715e-05
5.229000e+09	  1	  1000	   652	1.042322499421823e-03	7.498942093324542e+03	5.594180352275442e+02
5.230000e+09	  1	  1000	   496	1.669882162661542e-03	7.498942093324542e+03	5.609548522944050e+02
5.231000e+09	  1	  1000	   267	1.306497858752826e-03	7.498942093324542e+03	5.624934385392123e+02
5.232000e+09	  1	  1000	   864	1.461911125947011e-03	7.498942093324542e+03	5.640304808426439e+02
5.233000e+09	  1	  1000	   187	1.616277912347021e-03	7.498942093324542e+03	5.655684840741601e+02
5.234000e+09	  1	  1000	   409	1.569000958001311e-03	7.498942093324542e+03	5.671085469725450e+02
5.235000e+09	  1	  1000	   247	1.525518251208791e-03	7.498942093324542e+03	5.686454878689389e+02
5.236000e+09	  1	  1000	   979	1.566185847759425e-03	7.498942093324542e+03	5.701820512150557e+02
5.237000e+09	  1	  1000	   796	1.740476398363177e-03	7.498942093324542e+03	5.717219457714405e+02
5.238000e+09	  1	  1000	   258	1.569300668752199e-03	7.498942093324542e+03	5.732581173358770e+02
5.239000e+09	  1	  1000	   615	1.084364035489801e-03	7.498942093324542e+03	5.747974934727977e+02
5.240000e+09	  1	  1000	   830	1.377797307291901e-03	7.498942093324542e+03	5.763352162816964e+02
5.241000e+09	  1	  1000	   619	1.693569166161577e-03	7.498942093324542e+03	5.778708749388140e+02
5.242000e+09	  1	  1000	   900	1.351184601686418e-03	7.498942093324542e+03	5.794119993490268e+02
5.243000e+09	  1	  1000	   637	1.588730452185263e-03	7.498942093324542e+03	5.809494170868485e+02
5.244000e+09	  1	  1000	   337	1.349471820686035e-03	7.498942093324542e+03	5.824871904465903e+02
5.245000e+09	  1	  1000	   815	1.684718016928145e-03	7.498942093324542e+03	5.840270178084535e+02
5.246000e+09	  1	  1000	   372	1.845065055628978e-03	7.498942093324542e+03	5.855651252656066e+02
5.247000e+09	  1	  1000	    48	1.445727149815079e-03	7.498942093324542e+03	5.871001541249053e+02
5.248000e+09	  1	  1000	   891	1.384040770157203e-03	7.498942093324542e+03	5.886403612133104e+02
5.249000e+09	  1	  1000	   880	1.349018476682315e-03	7.498942093324542e+03	5.901811641318603e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.250000e+09	  1	  1000	   345	1.893686093170214e-03	7.498942093324542e+03	5.917180872500180e+02
5.251000e+09	  1	  1000	   754	1.211080984038628e-03	7.498942093324542e+03	5.932557750936580e+02
5.252000e+09	  1	  1000	   199	1.212416376468035e-03	7.498942093324542e+03	5.947957455460983e+02
5.253000e+09	  1	  1000	   428	1.454805598308155e-03	7.498942093324542e+03	5.963325222930054e+02
5.254000e+09	  1	  1000	   451	1.744299471974919e-03	7.498942093324542e+03	5.978688120587407e+02
5.255000e+09	  1	  1000	   893	1.414583378317507e-03	7.498942093324542e+03	5.994071392543140e+02
5.256000e+09	  1	  1000	   299	1.835135659998278e-03	7.498942093324542e+03	6.009446712656870e+02
5.257000e+09	  1	  1000	   934	1.517895704033744e-03	7.498942093324542e+03	6.024839428814338e+02
5.258000e+09	  1	  1000	   189	1.528566573403377e-03	7.498942093324542e+03	6.040172334891125e+02
5.259000e+09	  1	  1000	   969	1.439634860549268e-03	7.498942093324542e+03	6.055577262172372e+02
5.260000e+09	  1	  1000	   827	1.671957610919633e-03	7.498942093324542e+03	6.070947523069713e+02
5.261000e+09	  1	  1000	   292	1.350241590521214e-03	7.498942093324542e+03	6.086335065972944e+02
5.262000e+09	  1	  1000	    91	1.713532649946842e-03	7.498942093324542e+03	6.101722291518740e+02
5.263000e+09	  1	  1000	   688	1.450714124769011e-03	7.498942093324542e+03	6.117097792840583e+02
5.264000e+09	  1	  1000	   131	1.620148226778813e-03	7.498942093324542e+03	6.132496881695915e+02
5.265000e+09	  1	  1000	   715	1.569273339251740e-03	7.498942093324542e+03	6.147873621190651e+02
5.266000e+09	  1	  1000	   441	1.568254745681123e-03	7.498942093324542e+03	6.163252395050412e+02
5.267000e+09	  1	  1000	   164	1.988662575629915e-03	7.498942093324542e+03	6.178636014393041e+02
5.268000e+09	  1	  1000	   194	1.985980042979053e-03	7.498942093324542e+03	6.194007965704375e+02
5.269000e+09	  1	  1000	   933	1.400339308485633e-03	7.498942093324542e+03	6.209393637340452e+02
5.270000e+09	  1	  1000	   674	1.302385145827010e-03	7.498942093324542e+03	6.224749096517983e+02
5.271000e+09	  1	  1000	   189	1.366394075744182e-03	7.498942093324542e+03	6.240106040358012e+02
5.272000e+09	  1	  1000	   231	1.767340803130180e-03	7.498942093324542e+03	6.255492606650434e+02
5.273000e+09	  1	  1000	   869	1.600049406645956e-03	7.498942093324542e+03	6.270866532144461e+02
5.274000e+09	  1	  1000	   103	1.707440372603630e-03	7.498942093324542e+03	6.286249861099700e+02
5.275000e+09	  1	  1000	   603	1.330195169175281e-03	7.498942093324542e+03	6.301624072193329e+02
5.276000e+09	  1	  1000	   347	1.481188062881281e-03	7.498942093324542e+03	6.316987072230600e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[347]	= 9.306579e-03
E_error	= 9.043382284463153e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 5.276000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14227.831871[s]
user time	= 12179.012000[s]
system time	= 2030.636000[s]
Execution Time	(total	= 1.422783e+04 [s])
Corrector		= 5.434954e+03 [s]	38.20 [%]
Predictor		= 3.280225e+03 [s]	23.05 [%]
Iteration		= 2.674638e+03 [s]	18.80 [%]
Fragmentation		= 9.911555e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.749091e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.067773e+00 [s]	 0.01 [%]
Energy			= 8.145300e-02 [s]	 0.00 [%]
Others			= 1.827218e+03 [s]	12.84 [%]
-----
myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand20/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.276000e+09	  1	  1000	   347	1.481188062881281e-03	7.498942093324542e+03	6.316987072230598e+02
5.277000e+09	  1	  1000	   134	1.212613138207409e-03	7.498942093324542e+03	6.332368371190871e+02
5.278000e+09	  1	  1000	   996	1.264618288373321e-03	7.498942093324542e+03	6.347747449581146e+02
5.279000e+09	  1	  1000	   361	1.621180056385780e-03	7.498942093324542e+03	6.363118826385837e+02
5.280000e+09	  1	  1000	   203	1.687918805883078e-03	7.498942093324542e+03	6.378502613346826e+02
5.281000e+09	  1	  1000	   962	1.499206156863291e-03	7.498942093324542e+03	6.393882501181515e+02
5.282000e+09	  1	  1000	   489	1.432260651678533e-03	7.498942093324542e+03	6.409255504764975e+02
5.283000e+09	  1	  1000	   799	1.480777950204863e-03	7.498942093324542e+03	6.424630386661778e+02
5.284000e+09	  1	  1000	   517	1.385613347285648e-03	7.498942093324542e+03	6.440033234707614e+02
5.285000e+09	  1	  1000	    81	1.634170414091794e-03	7.498942093324542e+03	6.455405356492822e+02
5.286000e+09	  1	  1000	   762	1.584623856508913e-03	7.498942093324542e+03	6.470783857479049e+02
5.287000e+09	  1	  1000	   819	1.833683790497928e-03	7.498942093324542e+03	6.486173431776375e+02
5.288000e+09	  1	  1000	    34	1.674919051263580e-03	7.498942093324542e+03	6.501545198325050e+02
5.289000e+09	  1	  1000	   565	1.706393529105392e-03	7.498942093324542e+03	6.516908466180571e+02
5.290000e+09	  1	  1000	   868	1.688690666985602e-03	7.498942093324542e+03	6.532272517426343e+02
5.291000e+09	  1	  1000	   958	1.913244526189505e-03	7.498942093324542e+03	6.547667583206659e+02
5.292000e+09	  1	  1000	   577	1.302203592830827e-03	7.498942093324542e+03	6.563051410258967e+02
5.293000e+09	  1	  1000	   656	1.871776275514692e-03	7.498942093324542e+03	6.578432503878679e+02
5.294000e+09	  1	  1000	   712	1.757089680012637e-03	7.498942093324542e+03	6.593814809050293e+02
5.295000e+09	  1	  1000	   224	1.561662442332538e-03	7.498942093324542e+03	6.609188575999807e+02
5.296000e+09	  1	  1000	   448	1.292618593193188e-03	7.498942093324542e+03	6.624562804217314e+02
5.297000e+09	  1	  1000	   604	1.315448855790777e-03	7.498942093324542e+03	6.639935622173116e+02
5.298000e+09	  1	  1000	   584	1.312592214546832e-03	7.498942093324542e+03	6.655323341197372e+02
5.299000e+09	  1	  1000	   360	1.610839172738736e-03	7.498942093324542e+03	6.670707710450873e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   916	1.609673780778879e-03	7.498942093324542e+03	6.686079018779902e+02
5.301000e+09	  1	  1000	   868	1.704552893882750e-03	7.498942093324542e+03	6.701451119201524e+02
5.302000e+09	  1	  1000	   915	1.671890889755818e-03	7.498942093324542e+03	6.716851220377649e+02
5.303000e+09	  1	  1000	   241	1.516084433672608e-03	7.498942093324542e+03	6.732237486583590e+02
5.304000e+09	  1	  1000	   488	1.410886582159042e-03	7.498942093324542e+03	6.747586887146218e+02
5.305000e+09	  1	  1000	   647	1.425811357556341e-03	7.498942093324542e+03	6.762965867683731e+02
5.306000e+09	  1	  1000	   543	1.513010664345722e-03	7.498942093324542e+03	6.778346030797894e+02
5.307000e+09	  1	  1000	   926	1.674873674984568e-03	7.498942093324542e+03	6.793726215980249e+02
5.308000e+09	  1	  1000	   694	1.434168533723043e-03	7.498942093324542e+03	6.809102126530767e+02
5.309000e+09	  1	  1000	   614	1.406980482816902e-03	7.498942093324542e+03	6.824471992137364e+02
5.310000e+09	  1	  1000	   336	2.028336230809998e-03	7.498942093324542e+03	6.839855322207964e+02
5.311000e+09	  1	  1000	   359	1.425793694345222e-03	7.498942093324542e+03	6.855234822122906e+02
5.312000e+09	  1	  1000	   467	1.414355990479781e-03	7.498942093324542e+03	6.870621544954624e+02
5.313000e+09	  1	  1000	   469	1.376299305031535e-03	7.498942093324542e+03	6.885989356380667e+02
5.314000e+09	  1	  1000	    82	1.619938866729239e-03	7.498942093324542e+03	6.901370528605801e+02
5.315000e+09	  1	  1000	   983	1.612613904948404e-03	7.498942093324542e+03	6.916735745914052e+02
5.316000e+09	  1	  1000	   721	1.665666016143910e-03	7.498942093324542e+03	6.932104463830447e+02
5.317000e+09	  1	  1000	   391	2.232112752331698e-03	7.498942093324542e+03	6.947485459811246e+02
5.318000e+09	  1	  1000	   873	1.300701993829748e-03	7.498942093324542e+03	6.962874568863357e+02
5.319000e+09	  1	  1000	   714	2.323937235374829e-03	7.498942093324542e+03	6.978253650062851e+02
5.320000e+09	  1	  1000	    99	1.221241571304893e-03	7.498942093324542e+03	6.993627986725536e+02
5.321000e+09	  1	  1000	   107	1.430239717916584e-03	7.498942093324542e+03	7.009008439922072e+02
5.322000e+09	  1	  1000	     5	1.422286506821805e-03	7.498942093324542e+03	7.024386329330563e+02
5.323000e+09	  1	  1000	   702	1.707652213349295e-03	7.498942093324542e+03	7.039768677715086e+02
5.324000e+09	  1	  1000	   766	1.404505425637620e-03	7.498942093324542e+03	7.055151045228414e+02
5.325000e+09	  1	  1000	    30	1.564819049483706e-03	7.498942093324542e+03	7.070424075235222e+02
5.326000e+09	  1	  1000	   796	1.951136342973253e-03	7.498942093324542e+03	7.085798957970405e+02
5.327000e+09	  1	  1000	   880	1.454117051176084e-03	7.498942093324542e+03	7.101202429216549e+02
5.328000e+09	  1	  1000	    86	1.082169752558942e-03	7.498942093324542e+03	7.116586595769962e+02
5.329000e+09	  1	  1000	   963	1.478539275269406e-03	7.498942093324542e+03	7.131939424788966e+02
5.330000e+09	  1	  1000	   401	1.066573204926328e-03	7.498942093324542e+03	7.147336205378803e+02
5.331000e+09	  1	  1000	    49	1.843462808618448e-03	7.498942093324542e+03	7.162731832388622e+02
5.332000e+09	  1	  1000	   205	1.168500478317393e-03	7.498942093324542e+03	7.178090999043368e+02
5.333000e+09	  1	  1000	   229	1.381205413069904e-03	7.498942093324542e+03	7.193476386354386e+02
5.334000e+09	  1	  1000	   786	1.583246744273570e-03	7.498942093324542e+03	7.208862819919533e+02
5.335000e+09	  1	  1000	   173	1.463142796819921e-03	7.498942093324542e+03	7.224235436044613e+02
5.336000e+09	  1	  1000	    34	1.583838440093977e-03	7.498942093324542e+03	7.239613947214298e+02
5.337000e+09	  1	  1000	   101	1.061962636375378e-03	7.498942093324542e+03	7.255002830155375e+02
5.338000e+09	  1	  1000	   779	2.025723263787547e-03	7.498942093324542e+03	7.270377260678399e+02
5.339000e+09	  1	  1000	   901	1.778091004063294e-03	7.498942093324542e+03	7.285755336695426e+02
5.340000e+09	  1	  1000	   449	1.345466558959398e-03	7.498942093324542e+03	7.301149205026500e+02
5.341000e+09	  1	  1000	   653	1.864016195097240e-03	7.498942093324542e+03	7.316508030331530e+02
5.342000e+09	  1	  1000	   942	1.979750892647350e-03	7.498942093324542e+03	7.331883520702015e+02
5.343000e+09	  1	  1000	   633	1.628423697432272e-03	7.498942093324542e+03	7.347247059063274e+02
5.344000e+09	  1	  1000	   742	1.485966160626905e-03	7.498942093324542e+03	7.362626975576010e+02
5.345000e+09	  1	  1000	   698	1.184455492878923e-03	7.498942093324542e+03	7.378015123786746e+02
5.346000e+09	  1	  1000	   239	1.482284720975539e-03	7.498942093324542e+03	7.393368907808321e+02
5.347000e+09	  1	  1000	   284	1.638947029985919e-03	7.498942093324542e+03	7.408733757643743e+02
5.348000e+09	  1	  1000	   853	1.257023472936516e-03	7.498942093324542e+03	7.424107355455631e+02
5.349000e+09	  1	  1000	   597	1.654079594178547e-03	7.498942093324542e+03	7.439496325319980e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	   476	1.299923015516252e-03	7.498942093324542e+03	7.454859166350521e+02
5.351000e+09	  1	  1000	   249	1.688004387768578e-03	7.498942093324542e+03	7.470243103888300e+02
5.352000e+09	  1	  1000	    21	1.489295912380439e-03	7.498942093324542e+03	7.485628400277734e+02
5.353000e+09	  1	  1000	   136	1.520082104312306e-03	7.498942093324542e+03	7.500985446651911e+02
5.354000e+09	  1	  1000	   403	1.217298929307531e-03	7.498942093324542e+03	7.516352373513770e+02
5.355000e+09	  1	  1000	   808	1.129028693843216e-03	7.498942093324542e+03	7.531744439196801e+02
5.356000e+09	  1	  1000	   656	1.216108390706290e-03	7.498942093324542e+03	7.547138410099336e+02
5.357000e+09	  1	  1000	   800	1.839151469179130e-03	7.498942093324542e+03	7.562506862397369e+02
5.358000e+09	  1	  1000	   250	1.933459316282673e-03	7.498942093324542e+03	7.577875324113338e+02
5.359000e+09	  1	  1000	   569	1.922678131939685e-03	7.498942093324542e+03	7.593270635147866e+02
5.360000e+09	  1	  1000	   902	1.527115686895174e-03	7.498942093324542e+03	7.608653035346744e+02
5.361000e+09	  1	  1000	   629	1.682887913428347e-03	7.498942093324542e+03	7.624009444505027e+02
5.362000e+09	  1	  1000	   463	1.607730621025316e-03	7.498942093324542e+03	7.639396487475354e+02
5.363000e+09	  1	  1000	   718	1.079188843007973e-03	7.498942093324542e+03	7.654777338546108e+02
5.364000e+09	  1	  1000	   394	1.423352857124080e-03	7.498942093324542e+03	7.670150897844571e+02
5.365000e+09	  1	  1000	   292	1.401506495806296e-03	7.498942093324542e+03	7.685526402486174e+02
5.366000e+09	  1	  1000	    73	1.651899600854261e-03	7.498942093324542e+03	7.700914707099204e+02
5.367000e+09	  1	  1000	   727	1.146046752433399e-03	7.498942093324542e+03	7.716295627155358e+02
5.368000e+09	  1	  1000	   135	1.583103061753773e-03	7.498942093324542e+03	7.731659682899854e+02
5.369000e+09	  1	  1000	   590	1.353297518286392e-03	7.498942093324542e+03	7.747044739725490e+02
5.370000e+09	  1	  1000	   472	1.412653403863930e-03	7.498942093324542e+03	7.762404161744199e+02
5.371000e+09	  1	  1000	   668	1.609563303519489e-03	7.498942093324542e+03	7.777783192898393e+02
5.372000e+09	  1	  1000	   721	1.882558489034778e-03	7.498942093324542e+03	7.793158525324849e+02
5.373000e+09	  1	  1000	   497	1.606718305767301e-03	7.498942093324542e+03	7.808538671598546e+02
5.374000e+09	  1	  1000	   190	1.445390924520499e-03	7.498942093324542e+03	7.823890047397302e+02
5.375000e+09	  1	  1000	   423	1.581370919149649e-03	7.498942093324542e+03	7.839254773084367e+02
5.376000e+09	  1	  1000	   831	1.488259246417844e-03	7.498942093324542e+03	7.854632544565965e+02
5.377000e+09	  1	  1000	     8	1.222160579200258e-03	7.498942093324542e+03	7.870000968072768e+02
5.378000e+09	  1	  1000	   206	1.507749142797727e-03	7.498942093324542e+03	7.885390053457180e+02
5.379000e+09	  1	  1000	   930	1.710018239128974e-03	7.498942093324542e+03	7.900762031848184e+02
5.380000e+09	  1	  1000	   365	1.916081169410266e-03	7.498942093324542e+03	7.916120281317255e+02
5.381000e+09	  1	  1000	   394	1.414663092624674e-03	7.498942093324542e+03	7.931485983676022e+02
5.382000e+09	  1	  1000	   507	1.646749119987551e-03	7.498942093324542e+03	7.946860835173773e+02
5.383000e+09	  1	  1000	   190	1.439240658138002e-03	7.498942093324542e+03	7.962228711123116e+02
5.384000e+09	  1	  1000	   257	1.201910046017046e-03	7.498942093324542e+03	7.977633005677833e+02
5.385000e+09	  1	  1000	   778	1.786130799291032e-03	7.498942093324542e+03	7.993000342718988e+02
5.386000e+09	  1	  1000	   902	1.430919303810416e-03	7.498942093324542e+03	8.008346475162690e+02
5.387000e+09	  1	  1000	   290	1.554563410934408e-03	7.498942093324542e+03	8.023719774170341e+02
5.388000e+09	  1	  1000	   368	1.791023917720227e-03	7.498942093324542e+03	8.039091953421722e+02
5.389000e+09	  1	  1000	   876	1.329244341546737e-03	7.498942093324542e+03	8.054472029380381e+02
5.390000e+09	  1	  1000	   491	1.466488467266158e-03	7.498942093324542e+03	8.069845101184133e+02
5.391000e+09	  1	  1000	   919	1.403367556460768e-03	7.498942093324542e+03	8.085197944681536e+02
5.392000e+09	  1	  1000	   263	1.658118341995240e-03	7.498942093324542e+03	8.100601794146437e+02
5.393000e+09	  1	  1000	   301	1.630968787596698e-03	7.498942093324542e+03	8.115984989242271e+02
5.394000e+09	  1	  1000	   517	1.730172629085599e-03	7.498942093324542e+03	8.131319561927419e+02
5.395000e+09	  1	  1000	   593	1.599425559195678e-03	7.498942093324542e+03	8.146717573554114e+02
5.396000e+09	  1	  1000	   658	2.228748001985849e-03	7.498942093324542e+03	8.162109377016504e+02
5.397000e+09	  1	  1000	   772	1.360241326641526e-03	7.498942093324542e+03	8.177467205957977e+02
5.398000e+09	  1	  1000	   162	1.401721402395318e-03	7.498942093324542e+03	8.192844648103285e+02
5.399000e+09	  1	  1000	   747	1.199280383524517e-03	7.498942093324542e+03	8.208223381631616e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   305	1.388419535959788e-03	7.498942093324542e+03	8.223601991045192e+02
5.401000e+09	  1	  1000	   882	1.591867758866153e-03	7.498942093324542e+03	8.238982411974080e+02
5.402000e+09	  1	  1000	   596	1.427096725939367e-03	7.498942093324542e+03	8.254360583234661e+02
5.403000e+09	  1	  1000	   704	1.287932619428689e-03	7.498942093324542e+03	8.269728207986057e+02
5.404000e+09	  1	  1000	   162	1.476665317001380e-03	7.498942093324542e+03	8.285094821877591e+02
5.405000e+09	  1	  1000	   312	1.757200060004270e-03	7.498942093324542e+03	8.300457882690641e+02
5.406000e+09	  1	  1000	    36	1.703905558744537e-03	7.498942093324542e+03	8.315848100573220e+02
5.407000e+09	  1	  1000	   515	1.982045046516191e-03	7.498942093324542e+03	8.331215808377830e+02
5.408000e+09	  1	  1000	   743	1.324149646890947e-03	7.498942093324542e+03	8.346586625363989e+02
5.409000e+09	  1	  1000	   115	1.736344684963202e-03	7.498942093324542e+03	8.361985401158166e+02
5.410000e+09	  1	  1000	   465	1.037230090162853e-03	7.498942093324542e+03	8.377337127292683e+02
5.411000e+09	  1	  1000	   803	1.811023931828405e-03	7.498942093324542e+03	8.392734424353246e+02
5.412000e+09	  1	  1000	   385	1.732697062987841e-03	7.498942093324542e+03	8.408120234570870e+02
5.413000e+09	  1	  1000	   399	1.703755257119385e-03	7.498942093324542e+03	8.423470772793748e+02
5.414000e+09	  1	  1000	   968	1.477519604908407e-03	7.498942093324542e+03	8.438832112389290e+02
5.415000e+09	  1	  1000	   284	1.332568820173013e-03	7.498942093324542e+03	8.454227196993907e+02
5.416000e+09	  1	  1000	   688	1.370120130726838e-03	7.498942093324542e+03	8.469595697031790e+02
5.417000e+09	  1	  1000	   442	1.711557844189326e-03	7.498942093324542e+03	8.484971991824463e+02
5.418000e+09	  1	  1000	   368	1.652300048520161e-03	7.498942093324542e+03	8.500347490862138e+02
5.419000e+09	  1	  1000	   121	1.599059109991091e-03	7.498942093324542e+03	8.515730147391472e+02
5.420000e+09	  1	  1000	   355	1.728312105690699e-03	7.498942093324542e+03	8.531073700012985e+02
5.421000e+09	  1	  1000	   868	1.716990932525096e-03	7.498942093324542e+03	8.546453132531576e+02
5.422000e+09	  1	  1000	   201	1.212337038441621e-03	7.498942093324542e+03	8.561847229112100e+02
5.423000e+09	  1	  1000	   821	1.766167954545519e-03	7.498942093324542e+03	8.577216052821235e+02
5.424000e+09	  1	  1000	   327	1.481824867151413e-03	7.498942093324542e+03	8.592585266180433e+02
5.425000e+09	  1	  1000	   876	1.274642950482450e-03	7.498942093324542e+03	8.607964949239046e+02
5.426000e+09	  1	  1000	   194	2.425327323160707e-03	7.498942093324542e+03	8.623339481771632e+02
5.427000e+09	  1	  1000	   463	1.283468262247532e-03	7.498942093324542e+03	8.638717162874356e+02
5.428000e+09	  1	  1000	   653	1.626251039310922e-03	7.498942093324542e+03	8.654082342350803e+02
5.429000e+09	  1	  1000	   662	1.336712901816892e-03	7.498942093324542e+03	8.669477178376434e+02
5.430000e+09	  1	  1000	    84	1.817245220761792e-03	7.498942093324542e+03	8.684810375395491e+02
5.431000e+09	  1	  1000	   135	1.569598581197048e-03	7.498942093324542e+03	8.700179032317855e+02
5.432000e+09	  1	  1000	    28	1.885340830669048e-03	7.498942093324542e+03	8.715568352419301e+02
5.433000e+09	  1	  1000	   348	1.687361520907919e-03	7.498942093324542e+03	8.730936365789310e+02
5.434000e+09	  1	  1000	    47	1.417069286167143e-03	7.498942093324542e+03	8.746312343144809e+02
5.435000e+09	  1	  1000	   650	1.410494246348118e-03	7.498942093324542e+03	8.761699599852384e+02
5.436000e+09	  1	  1000	   213	1.394046047797766e-03	7.498942093324542e+03	8.777063638810953e+02
5.437000e+09	  1	  1000	   269	1.403953223842214e-03	7.498942093324542e+03	8.792443276714491e+02
5.438000e+09	  1	  1000	   172	1.342417551942245e-03	7.498942093324542e+03	8.807836362179224e+02
5.439000e+09	  1	  1000	     7	1.148174386764603e-03	7.498942093324542e+03	8.823193320316101e+02
5.440000e+09	  1	  1000	   201	1.732750122028755e-03	7.498942093324542e+03	8.838588093757655e+02
5.441000e+09	  1	  1000	   791	1.871423763379984e-03	7.498942093324542e+03	8.853966198919088e+02
5.442000e+09	  1	  1000	   825	1.287073934673886e-03	7.498942093324542e+03	8.869323821020798e+02
5.443000e+09	  1	  1000	   867	1.842022157759632e-03	7.498942093324542e+03	8.884707443315687e+02
5.444000e+09	  1	  1000	   305	1.635146965014275e-03	7.498942093324542e+03	8.900085913695424e+02
5.445000e+09	  1	  1000	   490	1.367135696096739e-03	7.498942093324542e+03	8.915438734427532e+02
5.446000e+09	  1	  1000	   469	1.481584377172878e-03	7.498942093324542e+03	8.930826684934483e+02
5.447000e+09	  1	  1000	   575	1.281945149187467e-03	7.498942093324542e+03	8.946202220377237e+02
