1.372600e+09	  3	  2974	   170	1.659418553367323e-03	5.623413251903481e+02	1.615822336886307e+02
1.372700e+09	  3	  2974	  2426	1.621480870563248e-03	5.623413251903481e+02	1.616352054913357e+02
1.372800e+09	  3	  2974	   603	1.730221156608350e-03	5.623413251903481e+02	1.616881585783225e+02
1.372900e+09	  3	  2974	  1101	2.296721422268782e-03	5.623413251903481e+02	1.617410731000322e+02
1.373000e+09	  3	  2974	   352	2.262702518326007e-03	5.623413251903481e+02	1.617938602722090e+02
1.373100e+09	  3	  2974	  2815	1.459968658168796e-03	5.623413251903481e+02	1.618465881493948e+02
1.373200e+09	  3	  2974	  2608	1.190771480322007e-03	5.623413251903481e+02	1.618993055735897e+02
1.373300e+09	  3	  2974	  1048	1.307590975844582e-03	5.623413251903481e+02	1.619520338083549e+02
1.373400e+09	  3	  2974	  2377	1.379286049218825e-03	5.623413251903481e+02	1.620033389077813e+02
1.373500e+09	  3	  2974	  2319	1.517643362278379e-03	5.623413251903481e+02	1.620560778485475e+02
1.373600e+09	  3	  2974	   327	1.052610435161395e-03	5.623413251903481e+02	1.621085114406313e+02
1.373700e+09	  3	  2974	  2637	1.871614607618962e-03	5.623413251903481e+02	1.621611398284318e+02
1.373800e+09	  3	  2974	  2426	1.751682930800852e-03	5.623413251903481e+02	1.622137005828869e+02
1.373900e+09	  3	  2974	  2215	1.364816774175073e-03	5.623413251903481e+02	1.622669862647206e+02
1.374000e+09	  3	  2974	   192	2.028950013403352e-03	5.623413251903481e+02	1.623193491044176e+02
1.374100e+09	  3	  2974	  1119	1.650732517850374e-03	5.623413251903481e+02	1.623725050867730e+02
1.374200e+09	  3	  2974	  1691	1.308342125252471e-03	5.623413251903481e+02	1.624247034423233e+02
1.374300e+09	  3	  2974	  2514	1.770787418139475e-03	5.623413251903481e+02	1.624777468530901e+02
1.374400e+09	  3	  2974	   888	1.191189403737295e-03	5.623413251903481e+02	1.625291899141706e+02
1.374500e+09	  3	  2974	   755	1.984202595944137e-03	5.623413251903481e+02	1.625819785797860e+02
1.374600e+09	  3	  2974	  2864	1.399151195590719e-03	5.623413251903481e+02	1.626337695176796e+02
1.374700e+09	  3	  2974	  1408	1.483208314310528e-03	5.623413251903481e+02	1.626864340342017e+02
1.374800e+09	  3	  2974	  2035	9.862525969495618e-04	5.623413251903481e+02	1.627390625506567e+02
1.374900e+09	  3	  2974	  2462	1.460692551273533e-03	5.623413251903481e+02	1.627916573824009e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.375000e+09	  3	  2974	   903	1.676416503814458e-03	5.623413251903481e+02	1.628443448967799e+02
1.375100e+09	  3	  2974	  2716	1.186137245236869e-03	5.623413251903481e+02	1.628968979061081e+02
1.375200e+09	  3	  2974	  2473	1.054276342547484e-03	5.623413251903481e+02	1.629497195269790e+02
1.375300e+09	  3	  2974	  1851	2.324378277910038e-03	5.623413251903481e+02	1.630026775118228e+02
1.375400e+09	  3	  2974	  2106	1.640363333747617e-03	5.623413251903481e+02	1.630557571129146e+02
1.375500e+09	  3	  2974	   480	1.455876938906578e-03	5.623413251903481e+02	1.631089050898338e+02
1.375600e+09	  3	  2974	  2064	1.611244834634473e-03	5.623413251903481e+02	1.631621235769582e+02
1.375700e+09	  3	  2974	  2522	1.809721129448007e-03	5.623413251903481e+02	1.632153484566026e+02
1.375800e+09	  3	  2974	   647	1.247289875462910e-03	5.623413251903481e+02	1.632685729576089e+02
1.375900e+09	  3	  2974	  2688	1.276882397025110e-03	5.623413251903481e+02	1.633217452439478e+02
1.376000e+09	  3	  2974	   836	1.664785485012677e-03	5.623413251903481e+02	1.633748047843880e+02
1.376100e+09	  3	  2974	  2013	1.773886311801172e-03	5.623413251903481e+02	1.634273797292272e+02
1.376200e+09	  3	  2974	  1282	1.444724582142735e-03	5.623413251903481e+02	1.634800713139994e+02
1.376300e+09	  3	  2974	   766	1.340610216370251e-03	5.623413251903481e+02	1.635329047710986e+02
1.376400e+09	  3	  2974	  2947	1.748703342817486e-03	5.623413251903481e+02	1.635857866830708e+02
1.376500e+09	  3	  2974	  1587	1.494654633304246e-03	5.623413251903481e+02	1.636387042788910e+02
1.376600e+09	  3	  2974	  1512	1.105345560402145e-03	5.623413251903481e+02	1.636915930541102e+02
1.376700e+09	  3	  2974	  1173	1.386198390490397e-03	5.623413251903481e+02	1.637445690499094e+02
1.376800e+09	  3	  2974	   604	1.350756316406061e-03	5.623413251903481e+02	1.637975590095521e+02
1.376900e+09	  3	  2974	  1161	1.685953575324076e-03	5.623413251903481e+02	1.638505354974043e+02
1.377000e+09	  3	  2974	  2830	1.258227340624138e-03	5.623413251903481e+02	1.639034012665928e+02
1.377100e+09	  3	  2974	  1808	1.613552531754339e-03	5.623413251903481e+02	1.639561489208573e+02
1.377200e+09	  3	  2974	   285	1.844135518154928e-03	5.623413251903481e+02	1.640091505798066e+02
1.377300e+09	  3	  2974	  1079	1.814683021989480e-03	5.623413251903481e+02	1.640621721232930e+02
1.377400e+09	  3	  2974	   591	1.474685729403981e-03	5.623413251903481e+02	1.641151264732092e+02
1.377500e+09	  3	  2974	   470	1.724770595765664e-03	5.623413251903481e+02	1.641680171275774e+02
1.377600e+09	  3	  2974	  2836	1.941186268236303e-03	5.623413251903481e+02	1.642209154594659e+02
1.377700e+09	  3	  2974	   846	1.275516046135210e-03	5.623413251903481e+02	1.642737532007226e+02
1.377800e+09	  3	  2974	   566	1.146312322961699e-03	5.623413251903481e+02	1.643245593395470e+02
1.377900e+09	  3	  2974	   750	1.810762893212108e-03	5.623413251903481e+02	1.643773306340422e+02
1.378000e+09	  3	  2974	  2553	1.069943205631607e-03	5.623413251903481e+02	1.644301987068984e+02
1.378100e+09	  3	  2974	  2344	1.945621936971376e-03	5.623413251903481e+02	1.644828994597300e+02
1.378200e+09	  3	  2974	  1104	1.741309050347392e-03	5.623413251903481e+02	1.645358748469236e+02
1.378300e+09	  3	  2974	  2870	1.277568374027882e-03	5.623413251903481e+02	1.645885605233963e+02
1.378400e+09	  3	  2974	   526	1.412147818703189e-03	5.623413251903481e+02	1.646416299040243e+02
1.378500e+09	  3	  2974	   631	1.278852031368000e-03	5.623413251903481e+02	1.646947358739331e+02
1.378600e+09	  3	  2974	  1521	1.762949257157745e-03	5.623413251903481e+02	1.647478658087758e+02
1.378700e+09	  3	  2974	  2419	1.730103351829590e-03	5.623413251903481e+02	1.648009096139266e+02
1.378800e+09	  3	  2974	   238	2.047577615635429e-03	5.623413251903481e+02	1.648539601294935e+02
1.378900e+09	  3	  2974	  1258	2.374338083605049e-03	5.623413251903481e+02	1.649070247600366e+02
1.379000e+09	  3	  2974	  1387	1.502891481823751e-03	5.623413251903481e+02	1.649600532518328e+02
1.379100e+09	  3	  2974	   917	1.901283748501237e-03	5.623413251903481e+02	1.650130316099902e+02
1.379200e+09	  3	  2974	   300	1.538826524446114e-03	5.623413251903481e+02	1.650659239688059e+02
1.379300e+09	  3	  2974	  1689	1.636465616500084e-03	5.623413251903481e+02	1.651187432285689e+02
1.379400e+09	  3	  2974	   971	1.315327791192345e-03	5.623413251903481e+02	1.651716230639284e+02
1.379500e+09	  3	  2974	   791	1.580228775340929e-03	5.623413251903481e+02	1.652244610518317e+02
1.379600e+09	  3	  2974	  2322	1.237515963932852e-03	5.623413251903481e+02	1.652772097606647e+02
1.379700e+09	  3	  2974	  2648	1.257655178577576e-03	5.623413251903481e+02	1.653299642591740e+02
1.379800e+09	  3	  2974	  1669	1.860527340878574e-03	5.623413251903481e+02	1.653828302905497e+02
1.379900e+09	  3	  2974	  1802	1.302720764578990e-03	5.623413251903481e+02	1.654356139019815e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.380000e+09	  3	  2974	   665	1.429926921466265e-03	5.623413251903481e+02	1.654882053499270e+02
1.380100e+09	  3	  2974	   811	1.404444711266947e-03	5.623413251903481e+02	1.655409643385229e+02
1.380200e+09	  3	  2974	  1498	2.322377054777983e-03	5.623413251903481e+02	1.655938598163087e+02
1.380300e+09	  3	  2974	  1762	1.536447207202472e-03	5.623413251903481e+02	1.656465204005926e+02
1.380400e+09	  3	  2974	  2178	1.193340890813642e-03	5.623413251903481e+02	1.656993296494784e+02
1.380500e+09	  3	  2974	    76	1.507104491483827e-03	5.623413251903481e+02	1.657522108804379e+02
1.380600e+09	  3	  2974	   996	1.557630652822336e-03	5.623413251903481e+02	1.658051693007898e+02
1.380700e+09	  3	  2974	  1401	1.677018927791323e-03	5.623413251903481e+02	1.658581933501108e+02
1.380800e+09	  3	  2974	  1486	1.994947590564708e-03	5.623413251903481e+02	1.659112941846039e+02
1.380900e+09	  3	  2974	  1820	1.732947076655291e-03	5.623413251903481e+02	1.659644368771602e+02
1.381000e+09	  3	  2974	  1066	1.405456640000061e-03	5.623413251903481e+02	1.660175699494463e+02
1.381100e+09	  3	  2974	  2962	1.259606474271083e-03	5.623413251903481e+02	1.660706862338557e+02
1.381200e+09	  3	  2974	  1617	1.054428391897202e-03	5.623413251903481e+02	1.661237972914769e+02
1.381300e+09	  3	  2974	  2943	1.561170461981070e-03	5.623413251903481e+02	1.661768778282524e+02
1.381400e+09	  3	  2974	   674	1.515141660943304e-03	5.623413251903481e+02	1.662298832098008e+02
1.381500e+09	  3	  2974	  1149	1.651530339752001e-03	5.623413251903481e+02	1.662825778873722e+02
1.381600e+09	  3	  2974	   453	1.678766420431655e-03	5.623413251903481e+02	1.663354281144309e+02
1.381700e+09	  3	  2974	   814	1.327336766559274e-03	5.623413251903481e+02	1.663883522368884e+02
1.381800e+09	  3	  2974	  1808	1.315833575706733e-03	5.623413251903481e+02	1.664412156410567e+02
1.381900e+09	  3	  2974	  1394	1.866862360946756e-03	5.623413251903481e+02	1.664939540296186e+02
1.382000e+09	  3	  2974	  2843	2.008891294337568e-03	5.623413251903481e+02	1.665463791784495e+02
1.382100e+09	  3	  2974	  1753	1.149499183884634e-03	5.623413251903481e+02	1.665991315727863e+02
1.382200e+09	  3	  2974	  2635	1.261946537908854e-03	5.623413251903481e+02	1.666519142489071e+02
1.382300e+09	  3	  2974	  1925	1.133163131293691e-03	5.623413251903481e+02	1.667047028089843e+02
1.382400e+09	  3	  2974	  1468	1.423479656897235e-03	5.623413251903481e+02	1.667575535477920e+02
1.382500e+09	  3	  2974	  2605	1.672188458926093e-03	5.623413251903481e+02	1.668104881438437e+02
1.382600e+09	  3	  2974	  2029	1.004122395629491e-03	5.623413251903481e+02	1.668634677682866e+02
1.382700e+09	  3	  2974	   834	1.311359572224599e-03	5.623413251903481e+02	1.669165350262362e+02
1.382800e+09	  3	  2974	  1516	1.494071440457863e-03	5.623413251903481e+02	1.669696745374600e+02
1.382900e+09	  3	  2974	   344	1.622355724580392e-03	5.623413251903481e+02	1.670228218583494e+02
1.383000e+09	  3	  2974	  2921	1.422908814015709e-03	5.623413251903481e+02	1.670759503951874e+02
1.383100e+09	  3	  2974	  2471	1.402275333294484e-03	5.623413251903481e+02	1.671290179681586e+02
1.383200e+09	  3	  2974	  1976	1.304103663849257e-03	5.623413251903481e+02	1.671820922818870e+02
1.383300e+09	  3	  2974	  2164	1.298647667931551e-03	5.623413251903481e+02	1.672351534934041e+02
1.383400e+09	  3	  2974	  2945	1.347408622956079e-03	5.623413251903481e+02	1.672881548155088e+02
1.383500e+09	  3	  2974	   587	2.636770124173131e-03	5.623413251903481e+02	1.673411302018891e+02
1.383600e+09	  3	  2974	   752	1.776023627618027e-03	5.623413251903481e+02	1.673939872500746e+02
1.383700e+09	  3	  2974	  1999	1.781087907480476e-03	5.623413251903481e+02	1.674469024715642e+02
1.383800e+09	  3	  2974	  2350	1.448255471619126e-03	5.623413251903481e+02	1.674998536336029e+02
1.383900e+09	  3	  2974	   979	1.211684455051411e-03	5.623413251903481e+02	1.675527813866233e+02
1.384000e+09	  3	  2974	  2918	1.479191116734340e-03	5.623413251903481e+02	1.676056092913594e+02
1.384100e+09	  3	  2974	   824	1.183939028074394e-03	5.623413251903481e+02	1.676584280793359e+02
1.384200e+09	  3	  2974	  1460	1.622971796044204e-03	5.623413251903481e+02	1.677113493909602e+02
1.384300e+09	  3	  2974	  2270	2.118647244193503e-03	5.623413251903481e+02	1.677640584262304e+02
1.384400e+09	  3	  2974	  2477	1.398427207542271e-03	5.623413251903481e+02	1.678169209922612e+02
1.384500e+09	  3	  2974	  1998	1.814850487501445e-03	5.623413251903481e+02	1.678698969777569e+02
1.384600e+09	  3	  2974	  1433	1.335127504339881e-03	5.623413251903481e+02	1.679228641228756e+02
1.384700e+09	  3	  2974	  2831	1.545756734716876e-03	5.623413251903481e+02	1.679756581060502e+02
1.384800e+09	  3	  2974	  2152	1.259864997063887e-03	5.623413251903481e+02	1.680286604247005e+02
1.384900e+09	  3	  2974	  2282	1.691792254947076e-03	5.623413251903481e+02	1.680816461034186e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.385000e+09	  3	  2974	  1269	1.129583272445334e-03	5.623413251903481e+02	1.681346716087707e+02
1.385100e+09	  3	  2974	  1786	1.202822051352853e-03	5.623413251903481e+02	1.681877440426882e+02
1.385200e+09	  3	  2974	   977	1.976427852068218e-03	5.623413251903481e+02	1.682407868521173e+02
1.385300e+09	  3	  2974	  1014	1.044311943570008e-03	5.623413251903481e+02	1.682938937885645e+02
1.385400e+09	  3	  2974	  2085	1.286894238824776e-03	5.623413251903481e+02	1.683468350618251e+02
1.385500e+09	  3	  2974	  2148	1.140478841651293e-03	5.623413251903481e+02	1.683993364812511e+02
1.385600e+09	  3	  2974	  1540	1.803212161542578e-03	5.623413251903481e+02	1.684523346821746e+02
1.385700e+09	  3	  2974	  1249	1.497803700341183e-03	5.623413251903481e+02	1.685053148094537e+02
1.385800e+09	  3	  2974	  1850	1.723128159757555e-03	5.623413251903481e+02	1.685581772533926e+02
1.385900e+09	  3	  2974	  2119	1.287543121441740e-03	5.623413251903481e+02	1.686109232058509e+02
1.386000e+09	  3	  2974	  2092	2.249393399567357e-03	5.623413251903481e+02	1.686632663377125e+02
1.386100e+09	  3	  2974	   223	1.866880262802425e-03	5.623413251903481e+02	1.687160513846570e+02
1.386200e+09	  3	  2974	  2253	1.313639009174477e-03	5.623413251903481e+02	1.687688603462791e+02
1.386300e+09	  3	  2974	  2333	1.384953308935513e-03	5.623413251903481e+02	1.688216658681437e+02
1.386400e+09	  3	  2974	   553	1.562390469863406e-03	5.623413251903481e+02	1.688741202805648e+02
1.386500e+09	  3	  2974	  2268	1.262950356180323e-03	5.623413251903481e+02	1.689270779440251e+02
1.386600e+09	  3	  2974	  1869	1.373236569154306e-03	5.623413251903481e+02	1.689801089142720e+02
1.386700e+09	  3	  2974	   616	1.017429102563197e-03	5.623413251903481e+02	1.690328633226584e+02
1.386800e+09	  3	  2974	  2584	1.737765013507562e-03	5.623413251903481e+02	1.690857624403797e+02
1.386900e+09	  3	  2974	   494	9.970200461760130e-04	5.623413251903481e+02	1.691381240419008e+02
1.387000e+09	  3	  2974	  2232	1.259684053803529e-03	5.623413251903481e+02	1.691911956381049e+02
1.387100e+09	  3	  2974	  2372	1.742750956737611e-03	5.623413251903481e+02	1.692439163267429e+02
1.387200e+09	  3	  2974	  2448	1.290370528953132e-03	5.623413251903481e+02	1.692969870747935e+02
1.387300e+09	  3	  2974	  2202	1.470173209549818e-03	5.623413251903481e+02	1.693500711902233e+02
1.387400e+09	  3	  2974	  1152	1.126894693658272e-03	5.623413251903481e+02	1.694030214111840e+02
1.387500e+09	  3	  2974	  1314	1.434388374382195e-03	5.623413251903481e+02	1.694554684787455e+02
1.387600e+09	  3	  2974	  1672	1.623728104112589e-03	5.623413251903481e+02	1.695067513183118e+02
1.387700e+09	  3	  2974	  1714	1.178777128263383e-03	5.623413251903481e+02	1.695590070673284e+02
1.387800e+09	  3	  2974	  1357	1.278176372591264e-03	5.623413251903481e+02	1.696117467028947e+02
1.387900e+09	  3	  2974	  1809	1.146302926708234e-03	5.623413251903481e+02	1.696644855612711e+02
1.388000e+09	  3	  2974	  2766	1.683751718279994e-03	5.623413251903481e+02	1.697172605627867e+02
1.388100e+09	  3	  2974	  2014	1.498561474564502e-03	5.623413251903481e+02	1.697700372285666e+02
1.388200e+09	  3	  2974	   207	1.415568957231526e-03	5.623413251903481e+02	1.698209043139780e+02
1.388300e+09	  3	  2974	  2104	1.541095258944248e-03	5.623413251903481e+02	1.698737332142120e+02
1.388400e+09	  3	  2974	   153	1.326478976999277e-03	5.623413251903481e+02	1.699266582663966e+02
1.388500e+09	  3	  2974	  2495	1.551520419048266e-03	5.623413251903481e+02	1.699796923851898e+02
1.388600e+09	  3	  2974	  2406	1.449686077337151e-03	5.623413251903481e+02	1.700327049555676e+02
1.388700e+09	  3	  2974	   176	1.356278920317128e-03	5.623413251903481e+02	1.700857880451942e+02
1.388800e+09	  3	  2974	  1099	1.091785700083042e-03	5.623413251903481e+02	1.701388857588155e+02
1.388900e+09	  3	  2974	   512	1.166662168232652e-03	5.623413251903481e+02	1.701920211168437e+02
1.389000e+09	  3	  2974	  1201	1.577572046471173e-03	5.623413251903481e+02	1.702450307840582e+02
1.389100e+09	  3	  2974	  2072	2.167079290241299e-03	5.623413251903481e+02	1.702979720360158e+02
1.389200e+09	  3	  2974	   291	1.549050763470324e-03	5.623413251903481e+02	1.703510551241947e+02
1.389300e+09	  3	  2974	  2315	2.055837778049072e-03	5.623413251903481e+02	1.704040537201457e+02
1.389400e+09	  3	  2974	   126	1.320047698065585e-03	5.623413251903481e+02	1.704570326891306e+02
1.389500e+09	  3	  2974	  1663	1.304799629527759e-03	5.623413251903481e+02	1.705099866417650e+02
1.389600e+09	  3	  2974	  2411	1.845824021746142e-03	5.623413251903481e+02	1.705628952531245e+02
1.389700e+09	  3	  2974	  1989	1.549292153901644e-03	5.623413251903481e+02	1.706155370784770e+02
1.389800e+09	  3	  2974	  1168	1.184412610386043e-03	5.623413251903481e+02	1.706682592500590e+02
1.389900e+09	  3	  2974	  1246	1.700337508396259e-03	5.623413251903481e+02	1.707209256189291e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.390000e+09	  3	  2974	  2672	1.784487553261791e-03	5.623413251903481e+02	1.707737362779826e+02
1.390100e+09	  3	  2974	   928	6.810127802878919e-04	5.623413251903481e+02	1.708265919979885e+02
1.390200e+09	  3	  2974	  2373	1.427952497621565e-03	5.623413251903481e+02	1.708794292411419e+02
1.390300e+09	  3	  2974	  2328	1.589534412136645e-03	5.623413251903481e+02	1.709323350809228e+02
1.390400e+09	  3	  2974	  1894	9.905073945178785e-04	5.623413251903481e+02	1.709853181752528e+02
1.390500e+09	  3	  2974	   439	1.747387600393937e-03	5.623413251903481e+02	1.710381849189987e+02
1.390600e+09	  3	  2974	  1565	1.881858765984853e-03	5.623413251903481e+02	1.710909140525623e+02
1.390700e+09	  3	  2974	  1537	1.328334418047142e-03	5.623413251903481e+02	1.711432917657590e+02
1.390800e+09	  3	  2974	  2123	1.708945589724590e-03	5.623413251903481e+02	1.711962856201552e+02
1.390900e+09	  3	  2974	   361	2.286990880222249e-03	5.623413251903481e+02	1.712492643513444e+02
1.391000e+09	  3	  2974	   347	1.452336970224608e-03	5.623413251903481e+02	1.713022348835136e+02
1.391100e+09	  3	  2974	  2391	1.078006934558655e-03	5.623413251903481e+02	1.713551288462716e+02
1.391200e+09	  3	  2974	  1681	1.224602041880363e-03	5.623413251903481e+02	1.714080480474815e+02
1.391300e+09	  3	  2974	  1962	1.659413570749106e-03	5.623413251903481e+02	1.714606987236463e+02
1.391400e+09	  3	  2974	   768	2.246153928881852e-03	5.623413251903481e+02	1.715134583941559e+02
1.391500e+09	  3	  2974	  2278	1.260534341342307e-03	5.623413251903481e+02	1.715663377337762e+02
1.391600e+09	  3	  2974	  1429	1.851791436804441e-03	5.623413251903481e+02	1.716194098875422e+02
1.391700e+09	  3	  2974	  1950	1.866062094637928e-03	5.623413251903481e+02	1.716724597749962e+02
1.391800e+09	  3	  2974	   120	8.381592357829503e-04	5.623413251903481e+02	1.717253957286093e+02
1.391900e+09	  3	  2974	  2184	1.716094128608721e-03	5.623413251903481e+02	1.717784718341067e+02
1.392000e+09	  3	  2974	   333	1.749459708996021e-03	5.623413251903481e+02	1.718316085883235e+02
1.392100e+09	  3	  2974	  1659	1.850358393210479e-03	5.623413251903481e+02	1.718847772384856e+02
1.392200e+09	  3	  2974	  2909	1.475198200151584e-03	5.623413251903481e+02	1.719378597181274e+02
1.392300e+09	  3	  2974	  1994	1.311357814973787e-03	5.623413251903481e+02	1.719908048782190e+02
1.392400e+09	  3	  2974	  1146	1.752589708735339e-03	5.623413251903481e+02	1.720436450050752e+02
1.392500e+09	  3	  2974	  2843	1.920258490047825e-03	5.623413251903481e+02	1.720964592490192e+02
1.392600e+09	  3	  2974	  2013	1.879694248680030e-03	5.623413251903481e+02	1.721492006732138e+02
1.392700e+09	  3	  2974	    38	1.575917773088189e-03	5.623413251903481e+02	1.722018765410176e+02
1.392800e+09	  3	  2974	   526	1.380995023456865e-03	5.623413251903481e+02	1.722545553778692e+02
1.392900e+09	  3	  2974	   174	1.144061512604391e-03	5.623413251903481e+02	1.723072444446989e+02
1.393000e+09	  3	  2974	  2242	1.193641077715509e-03	5.623413251903481e+02	1.723599602307901e+02
1.393100e+09	  3	  2974	   525	1.670424658280768e-03	5.623413251903481e+02	1.724127870573516e+02
1.393200e+09	  3	  2974	  2426	1.657668519165193e-03	5.623413251903481e+02	1.724657567262895e+02
1.393300e+09	  3	  2974	  1270	1.389585559759943e-03	5.623413251903481e+02	1.725187839537268e+02
1.393400e+09	  3	  2974	  2005	1.890967915036777e-03	5.623413251903481e+02	1.725718753508064e+02
1.393500e+09	  3	  2974	    65	1.646112262192775e-03	5.623413251903481e+02	1.726250936681057e+02
1.393600e+09	  3	  2974	  1900	1.825525598122038e-03	5.623413251903481e+02	1.726783306409266e+02
1.393700e+09	  3	  2974	    77	1.303082274745766e-03	5.623413251903481e+02	1.727315317996378e+02
1.393800e+09	  3	  2974	  2777	2.009707121844634e-03	5.623413251903481e+02	1.727847554195189e+02
1.393900e+09	  3	  2974	  1851	2.290000180337336e-03	5.623413251903481e+02	1.728378731836022e+02
1.394000e+09	  3	  2974	   512	1.194355424893686e-03	5.623413251903481e+02	1.728909386395823e+02
1.394100e+09	  3	  2974	  2642	1.530099460741682e-03	5.623413251903481e+02	1.729438835838831e+02
1.394200e+09	  3	  2974	   622	1.610385439548768e-03	5.623413251903481e+02	1.729967605740877e+02
1.394300e+09	  3	  2974	   167	1.709501289876288e-03	5.623413251903481e+02	1.730495731462092e+02
1.394400e+09	  3	  2974	   833	2.098183519977164e-03	5.623413251903481e+02	1.731024524006854e+02
1.394500e+09	  3	  2974	  2768	1.490206262025937e-03	5.623413251903481e+02	1.731553380771878e+02
1.394600e+09	  3	  2974	  1520	1.935559328527756e-03	5.623413251903481e+02	1.732081763511497e+02
1.394700e+09	  3	  2974	  1056	1.437728372287065e-03	5.623413251903481e+02	1.732606822900927e+02
1.394800e+09	  3	  2974	   436	2.272620390402495e-03	5.623413251903481e+02	1.733135130122490e+02
1.394900e+09	  3	  2974	   668	1.947379124320329e-03	5.623413251903481e+02	1.733664504539812e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.395000e+09	  3	  2974	    57	1.568462342175307e-03	5.623413251903481e+02	1.734194206009554e+02
1.395100e+09	  3	  2974	   900	1.634773722138886e-03	5.623413251903481e+02	1.734723850852505e+02
1.395200e+09	  3	  2974	  1936	1.236167904364776e-03	5.623413251903481e+02	1.735253788996601e+02
1.395300e+09	  3	  2974	   876	1.659576350752648e-03	5.623413251903481e+02	1.735783858284906e+02
1.395400e+09	  3	  2974	  2372	1.604980107480819e-03	5.623413251903481e+02	1.736313618315867e+02
1.395500e+09	  3	  2974	   409	1.277239552676839e-03	5.623413251903481e+02	1.736843619242119e+02
1.395600e+09	  3	  2974	  2069	1.872397686726063e-03	5.623413251903481e+02	1.737369059115677e+02
1.395700e+09	  3	  2974	  2648	1.719946909866825e-03	5.623413251903481e+02	1.737895448811053e+02
1.395800e+09	  3	  2974	  2360	1.767696405710570e-03	5.623413251903481e+02	1.738424542100683e+02
1.395900e+09	  3	  2974	   462	1.888747660432378e-03	5.623413251903481e+02	1.738954061091522e+02
1.396000e+09	  3	  2974	   881	1.077481571320269e-03	5.623413251903481e+02	1.739482893861856e+02
1.396100e+09	  3	  2974	   853	1.295072954585925e-03	5.623413251903481e+02	1.740011640819813e+02
1.396200e+09	  3	  2974	  1722	1.591364364074639e-03	5.623413251903481e+02	1.740540398508541e+02
1.396300e+09	  3	  2974	   860	1.245420878972419e-03	5.623413251903481e+02	1.741061132906609e+02
1.396400e+09	  3	  2974	   840	1.879708390034097e-03	5.623413251903481e+02	1.741589171307828e+02
1.396500e+09	  3	  2974	   888	1.118553143171556e-03	5.623413251903481e+02	1.742118515234368e+02
1.396600e+09	  3	  2974	  2296	1.462189748042713e-03	5.623413251903481e+02	1.742647886136563e+02
1.396700e+09	  3	  2974	   331	2.739180582282077e-03	5.623413251903481e+02	1.743172823462210e+02
1.396800e+09	  3	  2974	     8	1.149460793841701e-03	5.623413251903481e+02	1.743702924276873e+02
1.396900e+09	  3	  2974	  1978	1.578652367083756e-03	5.623413251903481e+02	1.744234256655195e+02
1.397000e+09	  3	  2974	  1464	1.434977948131541e-03	5.623413251903481e+02	1.744765453747877e+02
1.397100e+09	  3	  2974	    72	2.138898492326456e-03	5.623413251903481e+02	1.745296130457179e+02
1.397200e+09	  3	  2974	   182	3.066773251131190e-03	5.623413251903481e+02	1.745826434127681e+02
1.397300e+09	  3	  2974	  2968	1.387309016639217e-03	5.623413251903481e+02	1.746352415448353e+02
1.397400e+09	  3	  2974	  2389	1.630786509722661e-03	5.623413251903481e+02	1.746882359565786e+02
1.397500e+09	  3	  2974	   433	1.130669602704608e-03	5.623413251903481e+02	1.747411876556395e+02
1.397600e+09	  3	  2974	   146	1.945616408664107e-03	5.623413251903481e+02	1.747940849487168e+02
1.397700e+09	  3	  2974	   487	1.347470982670655e-03	5.623413251903481e+02	1.748469431538231e+02
1.397800e+09	  3	  2974	  1403	1.908188164934838e-03	5.623413251903481e+02	1.748997164148660e+02
1.397900e+09	  3	  2974	  1811	1.032567683050773e-03	5.623413251903481e+02	1.749524787474822e+02
1.398000e+09	  3	  2974	   258	1.113193698161044e-03	5.623413251903481e+02	1.750051981358702e+02
collision No.27	7.373671e+02[yr]	i=3, j=2395	r_ij=6.440308577394753e-05	radius[3]+radius[2395]=6.440761486950623e-05
dE_heat=-1.479085e-09	dE_grav=1.481295e-09	dE_c=-1.543372e-17	v_imp=3.154931e-01
1.398100e+09	  3	  2973	  1776	2.078266604806050e-03	5.623413251903481e+02	1.750576905472834e+02
1.398200e+09	  3	  2973	  1856	3.985811994090806e-04	5.623413251903481e+02	1.751105089027230e+02
1.398300e+09	  3	  2973	   702	8.910313325927119e-04	5.623413251903481e+02	1.751629071080483e+02
1.398400e+09	  3	  2973	  1722	1.605032698307119e-03	5.623413251903481e+02	1.752158400173366e+02
1.398500e+09	  3	  2973	  2178	1.249622664478238e-03	5.623413251903481e+02	1.752689017254230e+02
1.398600e+09	  3	  2973	  1513	1.305452777873522e-03	5.623413251903481e+02	1.753218255100816e+02
1.398700e+09	  3	  2973	  1772	2.437218328067837e-03	5.623413251903481e+02	1.753748599533934e+02
1.398800e+09	  3	  2973	  1335	1.344222664822319e-03	5.623413251903481e+02	1.754279705414352e+02
1.398900e+09	  3	  2973	   867	1.321546762849704e-03	5.623413251903481e+02	1.754810331867506e+02
