threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.473000e+09	  3	  2984	  2349	1.474532615460790e-03	7.498942093324540e+02	2.492079244717342e+01
1.474000e+09	  3	  2984	  2293	1.560207208007856e-03	7.498942093324540e+02	2.544663711916689e+01
1.475000e+09	  3	  2984	  2314	1.334430888473846e-03	7.498942093324540e+02	2.597394249986767e+01
1.476000e+09	  3	  2984	  2321	1.494063731259480e-03	7.498942093324540e+02	2.649778130559303e+01
1.477000e+09	  3	  2984	  1779	1.832093511436153e-03	7.498942093324540e+02	2.702467929006059e+01
1.478000e+09	  3	  2984	  1652	1.752047865456020e-03	7.498942093324540e+02	2.755043216792182e+01
1.479000e+09	  3	  2984	  2836	2.238861607908860e-03	7.498942093324540e+02	2.807761290061149e+01
1.480000e+09	  3	  2984	  2379	1.382830244181093e-03	7.498942093324540e+02	2.860390789211005e+01
1.481000e+09	  3	  2984	  2228	1.199334101673562e-03	7.498942093324540e+02	2.913058285267872e+01
1.482000e+09	  3	  2984	   888	1.566538089148737e-03	7.498942093324540e+02	2.965642851764663e+01
1.483000e+09	  3	  2984	   200	2.105000434974380e-03	7.498942093324540e+02	3.018269482616633e+01
1.484000e+09	  3	  2984	  2789	1.562679975100422e-03	7.498942093324540e+02	3.070931395197083e+01
1.485000e+09	  3	  2984	  2587	1.394610917633127e-03	7.498942093324540e+02	3.123563328978106e+01
1.486000e+09	  3	  2984	  1188	1.216166007620057e-03	7.498942093324540e+02	3.176205731490802e+01
1.487000e+09	  3	  2984	  2795	1.323622093637803e-03	7.498942093324540e+02	3.228810633773068e+01
1.488000e+09	  3	  2984	  1151	2.002691344521669e-03	7.498942093324540e+02	3.281320511543799e+01
1.489000e+09	  3	  2984	  2210	1.875040510317947e-03	7.498942093324540e+02	3.334160634237803e+01
1.490000e+09	  3	  2984	  1827	1.397593902092515e-03	7.498942093324540e+02	3.386452050078605e+01
1.491000e+09	  3	  2984	  1089	1.381100885618339e-03	7.498942093324540e+02	3.439186822197792e+01
1.492000e+09	  3	  2984	  1067	1.436880383630867e-03	7.498942093324540e+02	3.491605930186227e+01
1.493000e+09	  3	  2984	  2041	1.223937946942030e-03	7.498942093324540e+02	3.544370445024763e+01
1.494000e+09	  3	  2984	  1307	1.257112212498180e-03	7.498942093324540e+02	3.596827098587615e+01
1.495000e+09	  3	  2984	  1424	1.652651177235202e-03	7.498942093324540e+02	3.649506229973893e+01
1.496000e+09	  3	  2984	  2305	1.798384861296578e-03	7.498942093324540e+02	3.702184312677080e+01
1.497000e+09	  3	  2984	  1022	1.254406127581578e-03	7.498942093324540e+02	3.754849825279383e+01
1.498000e+09	  3	  2984	   965	1.318405311851971e-03	7.498942093324540e+02	3.807440946841754e+01
1.499000e+09	  3	  2984	  1682	1.226089841937916e-03	7.498942093324540e+02	3.860185248872405e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2984	  1424	1.779100325952646e-03	7.498942093324540e+02	3.912781751195060e+01
1.501000e+09	  3	  2984	   419	1.901244014317686e-03	7.498942093324540e+02	3.965409253880149e+01
1.502000e+09	  3	  2984	   731	1.231539344855072e-03	7.498942093324540e+02	4.018047278354917e+01
1.503000e+09	  3	  2984	  1843	1.306970109104844e-03	7.498942093324540e+02	4.070748071732523e+01
1.504000e+09	  3	  2984	  1607	1.415366661918001e-03	7.498942093324540e+02	4.123255839261105e+01
1.505000e+09	  3	  2984	  2596	1.861292065377576e-03	7.498942093324540e+02	4.175769293751620e+01
1.506000e+09	  3	  2984	    75	1.124882067320677e-03	7.498942093324540e+02	4.228442129096675e+01
1.507000e+09	  3	  2984	   755	9.931620730387356e-04	7.498942093324540e+02	4.280983616910960e+01
1.508000e+09	  3	  2984	   652	1.273642767751453e-03	7.498942093324540e+02	4.333744218923674e+01
1.509000e+09	  3	  2984	   889	1.487970779199757e-03	7.498942093324540e+02	4.386235638827523e+01
1.510000e+09	  3	  2984	  1921	1.694942238336626e-03	7.498942093324540e+02	4.438908187288757e+01
1.511000e+09	  3	  2984	   854	2.095887706541225e-03	7.498942093324540e+02	4.491537422787023e+01
1.512000e+09	  3	  2984	  1043	1.425214885057610e-03	7.498942093324540e+02	4.544164513410842e+01
1.513000e+09	  3	  2984	  2132	1.737601432165726e-03	7.498942093324540e+02	4.596868721541440e+01
1.514000e+09	  3	  2984	  2499	1.337775107641234e-03	7.498942093324540e+02	4.649577550946788e+01
1.515000e+09	  3	  2984	  1676	1.510604682911590e-03	7.498942093324540e+02	4.702145558298306e+01
1.516000e+09	  3	  2984	   177	1.355357700584610e-03	7.498942093324540e+02	4.754873329290604e+01
1.517000e+09	  3	  2984	   688	1.972515530002088e-03	7.498942093324540e+02	4.807457751108452e+01
1.518000e+09	  3	  2984	   311	1.753425025335533e-03	7.498942093324540e+02	4.860164779760842e+01
1.519000e+09	  3	  2984	  2504	1.688303859334956e-03	7.498942093324540e+02	4.912718246078122e+01
1.520000e+09	  3	  2984	   556	2.056554922213101e-03	7.498942093324540e+02	4.965397670501702e+01
1.521000e+09	  3	  2984	  1430	1.574317076178933e-03	7.498942093324540e+02	5.017968291374310e+01
1.522000e+09	  3	  2984	  1816	1.333581877000019e-03	7.498942093324540e+02	5.070530306448402e+01
1.523000e+09	  3	  2984	   821	2.057018105103985e-03	7.498942093324540e+02	5.123203120355245e+01
1.524000e+09	  3	  2984	  1015	7.568700599887485e-04	7.498942093324540e+02	5.175789449601306e+01
1.525000e+09	  3	  2984	  2062	2.301190666653391e-03	7.498942093324540e+02	5.228516847157329e+01
1.526000e+09	  3	  2984	    50	1.898122391741826e-03	7.498942093324540e+02	5.281113102882443e+01
1.527000e+09	  3	  2984	  1521	1.777262596048871e-03	7.498942093324540e+02	5.333784730135473e+01
1.528000e+09	  3	  2984	  1722	1.072333183359698e-03	7.498942093324540e+02	5.386270564652720e+01
1.529000e+09	  3	  2984	  2898	1.340118092977797e-03	7.498942093324540e+02	5.438751256811167e+01
1.530000e+09	  3	  2984	  2722	2.632139527702519e-03	7.498942093324540e+02	5.491391300241147e+01
1.531000e+09	  3	  2984	   688	1.671348747979596e-03	7.498942093324540e+02	5.544013283950761e+01
1.532000e+09	  3	  2984	   775	1.365594931342279e-03	7.498942093324540e+02	5.596648893678697e+01
1.533000e+09	  3	  2984	  1522	1.541422823466207e-03	7.498942093324540e+02	5.649366262222468e+01
1.534000e+09	  3	  2984	   500	1.884247104646060e-03	7.498942093324540e+02	5.701920299170044e+01
1.535000e+09	  3	  2984	  1456	1.304672773258467e-03	7.498942093324540e+02	5.754528124543909e+01
1.536000e+09	  3	  2984	  2938	1.699546729704367e-03	7.498942093324540e+02	5.807240080967912e+01
1.537000e+09	  3	  2984	  2722	1.439698535820598e-03	7.498942093324540e+02	5.859732076032410e+01
1.538000e+09	  3	  2984	  2708	1.331524000906151e-03	7.498942093324540e+02	5.912493366348951e+01
1.539000e+09	  3	  2984	  2622	1.374400881114118e-03	7.498942093324540e+02	5.965118778779706e+01
1.540000e+09	  3	  2984	  1567	1.436268448493165e-03	7.498942093324540e+02	6.017757753350455e+01
1.541000e+09	  3	  2984	  1837	1.396252861119893e-03	7.498942093324540e+02	6.070370450969217e+01
1.542000e+09	  3	  2984	  1620	1.509731444210351e-03	7.498942093324540e+02	6.123049476003067e+01
1.543000e+09	  3	  2984	  1378	1.082126262670067e-03	7.498942093324540e+02	6.175738501743050e+01
1.544000e+09	  3	  2984	  2684	1.900928806844054e-03	7.498942093324540e+02	6.228317373181344e+01
1.545000e+09	  3	  2984	   899	1.904449752047407e-03	7.498942093324540e+02	6.280969769675882e+01
1.546000e+09	  3	  2984	  1269	9.111388550047113e-04	7.498942093324540e+02	6.333586577247337e+01
1.547000e+09	  3	  2984	  2641	1.340150225095646e-03	7.498942093324540e+02	6.386135951854847e+01
1.548000e+09	  3	  2984	  1997	1.445152748358567e-03	7.498942093324540e+02	6.438724990791198e+01
1.549000e+09	  3	  2984	  1040	1.566828642731506e-03	7.498942093324540e+02	6.491524228788120e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2984	    11	1.300356789301324e-03	7.498942093324540e+02	6.544044437742352e+01
1.551000e+09	  3	  2984	   990	1.002842666382241e-03	7.498942093324540e+02	6.596667107267204e+01
1.552000e+09	  3	  2984	  1938	1.447576057650415e-03	7.498942093324540e+02	6.649109496998894e+01
1.553000e+09	  3	  2984	  1006	2.129086944548129e-03	7.498942093324540e+02	6.701882015868746e+01
1.554000e+09	  3	  2984	  2076	1.366385587240509e-03	7.498942093324540e+02	6.754366464284890e+01
1.555000e+09	  3	  2984	  2706	1.504391934494057e-03	7.498942093324540e+02	6.807063843178153e+01
1.556000e+09	  3	  2984	   435	1.704499847198477e-03	7.498942093324540e+02	6.859508541789819e+01
1.557000e+09	  3	  2984	    10	2.043162959364199e-03	7.498942093324540e+02	6.912282645103781e+01
1.558000e+09	  3	  2984	  1087	1.432066230411329e-03	7.498942093324540e+02	6.964846736967581e+01
1.559000e+09	  3	  2984	   362	1.276017470662808e-03	7.498942093324540e+02	7.017487715763825e+01
1.560000e+09	  3	  2984	  1504	1.023663875375911e-03	7.498942093324540e+02	7.070204840214699e+01
1.561000e+09	  3	  2984	   827	1.248859490552457e-03	7.498942093324540e+02	7.122827925243683e+01
1.562000e+09	  3	  2984	  1133	1.942499105457115e-03	7.498942093324540e+02	7.175518836762160e+01
1.563000e+09	  3	  2984	   784	1.127005587716379e-03	7.498942093324540e+02	7.228144207682566e+01
1.564000e+09	  3	  2984	  1142	1.494495463928931e-03	7.498942093324540e+02	7.280820630352619e+01
1.565000e+09	  3	  2984	  1345	1.482968297843850e-03	7.498942093324540e+02	7.333460940193251e+01
collision No.17	8.234983e+02[yr]	i=1, j=1610	r_ij=4.805168689123907e-05	radius[1]+radius[1610]=5.260790660967663e-05
dE_heat=-1.213595e-13	dE_grav=1.169109e-13	dE_c=2.905013e-21	v_imp=3.600308e-01
1.566000e+09	  3	  2983	  1969	1.174179375084715e-03	7.498942093324540e+02	7.386095805120486e+01
1.567000e+09	  3	  2983	  2628	1.486126378823681e-03	7.498942093324540e+02	7.438640932390281e+01
1.568000e+09	  3	  2983	   632	1.688132482497200e-03	7.498942093324540e+02	7.491429525026091e+01
1.569000e+09	  3	  2983	  2685	1.514909181707288e-03	7.498942093324540e+02	7.544040166702857e+01
1.570000e+09	  3	  2983	  1031	1.861575361690957e-03	7.498942093324540e+02	7.596679982286834e+01
1.571000e+09	  3	  2983	  1869	1.386799348866489e-03	7.498942093324540e+02	7.649469684478332e+01
1.572000e+09	  3	  2983	  1214	8.303913882388561e-04	7.498942093324540e+02	7.702057913761631e+01
1.573000e+09	  3	  2983	  2240	1.393236702605435e-03	7.498942093324540e+02	7.754753866220237e+01
1.574000e+09	  3	  2983	  1145	1.416328376543608e-03	7.498942093324540e+02	7.807360112608269e+01
1.575000e+09	  3	  2983	   992	1.727873967045725e-03	7.498942093324540e+02	7.860078785760740e+01
1.576000e+09	  3	  2983	  1465	2.086795564458241e-03	7.498942093324540e+02	7.912656027746252e+01
1.577000e+09	  3	  2983	  2940	1.216438870495983e-03	7.498942093324540e+02	7.965353086946108e+01
1.578000e+09	  3	  2983	  1067	1.504188881936787e-03	7.498942093324540e+02	8.018035615844695e+01
1.579000e+09	  3	  2983	  2694	1.912137550523473e-03	7.498942093324540e+02	8.070596187898589e+01
1.580000e+09	  3	  2983	   858	1.798202779520392e-03	7.498942093324540e+02	8.123318572541024e+01
1.581000e+09	  3	  2983	  1849	1.345439863779331e-03	7.498942093324540e+02	8.175835441484428e+01
1.582000e+09	  3	  2983	  1356	1.208457671263103e-03	7.498942093324540e+02	8.228573472540729e+01
1.583000e+09	  3	  2983	   741	1.447068658574336e-03	7.498942093324540e+02	8.281281158857463e+01
1.584000e+09	  3	  2983	  2257	1.303626043907768e-03	7.498942093324540e+02	8.333861780537308e+01
1.585000e+09	  3	  2983	  1170	1.083550761694548e-03	7.498942093324540e+02	8.386386441307546e+01
1.586000e+09	  3	  2983	   690	1.817099254249455e-03	7.498942093324540e+02	8.439086402693100e+01
1.587000e+09	  3	  2983	  2334	1.700428033742734e-03	7.498942093324540e+02	8.491664746866456e+01
1.588000e+09	  3	  2983	    12	1.164431518520580e-03	7.498942093324540e+02	8.544364146311536e+01
1.589000e+09	  3	  2983	  1245	1.970965922329748e-03	7.498942093324540e+02	8.596966307981114e+01
1.590000e+09	  3	  2983	  1074	1.346159328141975e-03	7.498942093324540e+02	8.649738626570539e+01
1.591000e+09	  3	  2983	   419	1.796480528030839e-03	7.498942093324540e+02	8.702131746027668e+01
1.592000e+09	  3	  2983	  2369	1.370415782973587e-03	7.498942093324540e+02	8.754919757372171e+01
1.593000e+09	  3	  2983	  1096	1.390190467099893e-03	7.498942093324540e+02	8.807374194364408e+01
1.594000e+09	  3	  2983	  1105	1.012265002551327e-03	7.498942093324540e+02	8.860236549752803e+01
1.595000e+09	  3	  2983	  1193	1.591328088478857e-03	7.498942093324540e+02	8.912629285642355e+01
1.596000e+09	  3	  2983	   480	1.813154230414708e-03	7.498942093324540e+02	8.965467277224727e+01
1.597000e+09	  3	  2983	  1026	9.634733358042681e-04	7.498942093324540e+02	9.017871330968070e+01
1.598000e+09	  3	  2983	  1867	1.986804037349038e-03	7.498942093324540e+02	9.070699863167142e+01
1.599000e+09	  3	  2983	  2841	1.924873800482981e-03	7.498942093324540e+02	9.123202079306323e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2983	  1391	1.442758342769636e-03	7.498942093324540e+02	9.175851277684437e+01
1.601000e+09	  3	  2983	  1246	8.986234105932832e-04	7.498942093324540e+02	9.228457798961392e+01
1.602000e+09	  3	  2983	  1528	2.078749495866506e-03	7.498942093324540e+02	9.281115399867555e+01
1.603000e+09	  3	  2983	  1002	1.129152504535627e-03	7.498942093324540e+02	9.333809498964510e+01
1.604000e+09	  3	  2983	   883	1.384527388771563e-03	7.498942093324540e+02	9.386476366684759e+01
1.605000e+09	  3	  2983	  2758	2.128668169385063e-03	7.498942093324540e+02	9.439034719301121e+01
1.606000e+09	  3	  2983	  1562	2.345111687792414e-03	7.498942093324540e+02	9.491858418348492e+01
1.607000e+09	  3	  2983	  2953	1.078522646307675e-03	7.498942093324540e+02	9.544402464476499e+01
1.608000e+09	  3	  2983	   432	1.614344366330096e-03	7.498942093324540e+02	9.597112199591932e+01
1.609000e+09	  3	  2983	  2622	1.494377771865559e-03	7.498942093324540e+02	9.649687091703611e+01
1.610000e+09	  3	  2983	  2980	1.030608419817659e-03	7.498942093324540e+02	9.702306457048049e+01
1.611000e+09	  3	  2983	   761	1.497570114664921e-03	7.498942093324540e+02	9.754926897133323e+01
1.612000e+09	  3	  2983	  1102	1.550639730256004e-03	7.498942093324540e+02	9.807666416193673e+01
1.613000e+09	  3	  2983	  1623	1.721674811108171e-03	7.498942093324540e+02	9.860159176730411e+01
1.614000e+09	  3	  2983	  1148	1.307647303657343e-03	7.498942093324540e+02	9.912941901480498e+01
1.615000e+09	  3	  2983	   217	1.513305746758177e-03	7.498942093324540e+02	9.965547058264572e+01
1.616000e+09	  3	  2983	  2964	1.669977605493570e-03	7.498942093324540e+02	1.001820520259410e+02
1.617000e+09	  3	  2983	  1435	1.260781638066633e-03	7.498942093324540e+02	1.007083844975418e+02
1.618000e+09	  3	  2983	   780	1.584739207927590e-03	7.498942093324540e+02	1.012356594091826e+02
1.619000e+09	  3	  2983	   555	8.979812233843402e-04	7.498942093324540e+02	1.017605782878507e+02
1.620000e+09	  3	  2983	  2666	1.370387300343433e-03	7.498942093324540e+02	1.022884398834176e+02
1.621000e+09	  3	  2983	  2484	1.861758576319904e-03	7.498942093324540e+02	1.028142553349133e+02
1.622000e+09	  3	  2983	  2141	1.345581564648978e-03	7.498942093324540e+02	1.033403646700335e+02
1.623000e+09	  3	  2983	   812	1.327331008311082e-03	7.498942093324540e+02	1.038660509652542e+02
1.624000e+09	  3	  2983	  1142	1.747203036224918e-03	7.498942093324540e+02	1.043919410856080e+02
1.625000e+09	  3	  2983	  1614	1.681447767635717e-03	7.498942093324540e+02	1.049177304111572e+02
1.626000e+09	  3	  2983	  2216	1.722674471201152e-03	7.498942093324540e+02	1.054445270850850e+02
1.627000e+09	  3	  2983	   900	1.931178901414404e-03	7.498942093324540e+02	1.059694183693007e+02
1.628000e+09	  3	  2983	  2522	1.249923270815634e-03	7.498942093324540e+02	1.064963888031288e+02
1.629000e+09	  3	  2983	  2215	1.473235531702293e-03	7.498942093324540e+02	1.070222656353443e+02
1.630000e+09	  3	  2983	  1759	1.013781779225810e-03	7.498942093324540e+02	1.075487117795392e+02
1.631000e+09	  3	  2983	  2554	1.704646889821334e-03	7.498942093324540e+02	1.080761104391978e+02
1.632000e+09	  3	  2983	  1019	1.727139826939132e-03	7.498942093324540e+02	1.086013455893548e+02
1.633000e+09	  3	  2983	  1390	1.557645994800423e-03	7.498942093324540e+02	1.091285919356402e+02
1.634000e+09	  3	  2983	  1851	1.640708738144899e-03	7.498942093324540e+02	1.096529723895904e+02
1.635000e+09	  3	  2983	   272	1.934242519040726e-03	7.498942093324540e+02	1.101807752760415e+02
1.636000e+09	  3	  2983	  2313	1.562685466719097e-03	7.498942093324540e+02	1.107058799228084e+02
1.637000e+09	  3	  2983	  2245	1.603878094588032e-03	7.498942093324540e+02	1.112332871678721e+02
1.638000e+09	  3	  2983	   978	1.280086504856102e-03	7.498942093324540e+02	1.117572588330789e+02
1.639000e+09	  3	  2983	  2350	1.091998631971989e-03	7.498942093324540e+02	1.122837504220851e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2350]	= 6.861230e-03
E_error	= 9.079969316830774e-01
L_error	= -nan
dE_correct	= 1.084930523408948e-09
step	= 1.639000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.494107[s]
user time	= 41557.484000[s]
system time	= 829.448000[s]
Execution Time	(total	= 1.412949e+04 [s])
Corrector		= 5.769183e+03 [s]	40.83 [%]
Predictor		= 3.405068e+03 [s]	24.10 [%]
Iteration		= 2.626539e+03 [s]	18.59 [%]
Fragmentation		= 1.318551e+03 [s]	 9.33 [%]
Collision_Judgement	= 2.596492e+00 [s]	 0.02 [%]
Energy			= 8.443900e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.921000e-03 [s]	 0.00 [%]
Others			= 1.007470e+03 [s]	 7.13 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.639000e+09	  3	  2983	  2350	1.091998631971989e-03	7.498942093324540e+02	1.122837504220851e+02
1.640000e+09	  3	  2983	  2889	1.717149147503861e-03	7.498942093324540e+02	1.128073115478900e+02
1.641000e+09	  3	  2983	  2597	1.227600514206675e-03	7.498942093324540e+02	1.133361557502293e+02
1.642000e+09	  3	  2983	  1479	1.131850374570663e-03	7.498942093324540e+02	1.138600305655125e+02
1.643000e+09	  3	  2983	  1400	1.432071299823585e-03	7.498942093324540e+02	1.143880586177924e+02
1.644000e+09	  3	  2983	  1683	1.227180441727887e-03	7.498942093324540e+02	1.149134341128878e+02
1.645000e+09	  3	  2983	  1518	2.090450392467282e-03	7.498942093324540e+02	1.154413245102731e+02
1.646000e+09	  3	  2983	   384	1.492701565008261e-03	7.498942093324540e+02	1.159643429997069e+02
1.647000e+09	  3	  2983	    15	1.296189718249196e-03	7.498942093324540e+02	1.164917577491970e+02
1.648000e+09	  3	  2983	  1733	1.542575442652312e-03	7.498942093324540e+02	1.170176789798365e+02
1.649000e+09	  3	  2983	  2654	1.182564763583823e-03	7.498942093324540e+02	1.175456311122903e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2983	  1163	1.468374125844305e-03	7.498942093324540e+02	1.180700377488279e+02
1.651000e+09	  3	  2983	  2210	1.825594697015646e-03	7.498942093324540e+02	1.185970899614884e+02
1.652000e+09	  3	  2983	  2739	1.709123394820956e-03	7.498942093324540e+02	1.191227064476953e+02
1.653000e+09	  3	  2983	  2921	2.180800308347453e-03	7.498942093324540e+02	1.196503160778117e+02
1.654000e+09	  3	  2983	  1140	1.257820413500174e-03	7.498942093324540e+02	1.201765989478800e+02
1.655000e+09	  3	  2983	   617	1.405973291752966e-03	7.498942093324540e+02	1.207031546711446e+02
1.656000e+09	  3	  2983	  1564	1.275260572173565e-03	7.498942093324540e+02	1.212292474484268e+02
1.657000e+09	  3	  2983	  1620	1.992898844492710e-03	7.498942093324540e+02	1.217570235027443e+02
1.658000e+09	  3	  2983	   675	1.436478322952497e-03	7.498942093324540e+02	1.222812546538139e+02
1.659000e+09	  3	  2983	   547	1.222968019668890e-03	7.498942093324540e+02	1.228096086133816e+02
1.660000e+09	  3	  2983	  2024	1.438976434239818e-03	7.498942093324540e+02	1.233341338292101e+02
1.661000e+09	  3	  2983	   481	1.872375539125661e-03	7.498942093324540e+02	1.238596593202339e+02
1.662000e+09	  3	  2983	   754	1.538412273561187e-03	7.498942093324540e+02	1.243885281960510e+02
1.663000e+09	  3	  2983	  2624	1.396051472215201e-03	7.498942093324540e+02	1.249132362544028e+02
1.664000e+09	  3	  2983	  2327	1.534889382415602e-03	7.498942093324540e+02	1.254423414236830e+02
1.665000e+09	  3	  2983	  1991	2.236914183936875e-03	7.498942093324540e+02	1.259674150119504e+02
1.666000e+09	  3	  2983	  1157	1.956524085165894e-03	7.498942093324540e+02	1.264953889055444e+02
1.667000e+09	  3	  2983	   555	9.437287961786790e-04	7.498942093324540e+02	1.270213144134668e+02
1.668000e+09	  3	  2983	  1262	1.684439945648144e-03	7.498942093324540e+02	1.275477629112651e+02
1.669000e+09	  3	  2983	  2645	1.430774462023055e-03	7.498942093324540e+02	1.280751619289573e+02
1.670000e+09	  3	  2983	  2972	1.208949779633593e-03	7.498942093324540e+02	1.286016868866172e+02
1.671000e+09	  3	  2983	   226	1.649941432874496e-03	7.498942093324540e+02	1.291277450668868e+02
1.672000e+09	  3	  2983	   621	1.427168797172204e-03	7.498942093324540e+02	1.296554584006744e+02
1.673000e+09	  3	  2983	  2947	1.689026123357338e-03	7.498942093324540e+02	1.301804090172673e+02
1.674000e+09	  3	  2983	  2415	1.526128913457984e-03	7.498942093324540e+02	1.307084119067620e+02
1.675000e+09	  3	  2983	   785	1.753746211397397e-03	7.498942093324540e+02	1.312313701373992e+02
1.676000e+09	  3	  2983	   283	1.716384905066950e-03	7.498942093324540e+02	1.317594118107179e+02
1.677000e+09	  3	  2983	  2104	1.655675850611892e-03	7.498942093324540e+02	1.322853348813937e+02
1.678000e+09	  3	  2983	  1327	1.537044157375620e-03	7.498942093324540e+02	1.328125262687506e+02
1.679000e+09	  3	  2983	  2469	1.327037233261290e-03	7.498942093324540e+02	1.333396130958467e+02
1.680000e+09	  3	  2983	  1263	1.120654125333968e-03	7.498942093324540e+02	1.338661214013798e+02
1.681000e+09	  3	  2983	   898	2.179066626158549e-03	7.498942093324540e+02	1.343926001584980e+02
1.682000e+09	  3	  2983	  2569	1.608382085844890e-03	7.498942093324540e+02	1.349200978131307e+02
1.683000e+09	  3	  2983	  1175	2.209991356127211e-03	7.498942093324540e+02	1.354463681308968e+02
1.684000e+09	  3	  2983	  2481	1.442629792869404e-03	7.498942093324540e+02	1.359729949392479e+02
1.685000e+09	  3	  2983	  2101	1.241400307913910e-03	7.498942093324540e+02	1.365000820659816e+02
1.686000e+09	  3	  2983	   427	1.764500140625956e-03	7.498942093324540e+02	1.370274563799252e+02
1.687000e+09	  3	  2983	  1292	1.681908125985322e-03	7.498942093324540e+02	1.375531755625431e+02
1.688000e+09	  3	  2983	  1863	1.285339612824572e-03	7.498942093324540e+02	1.380802977515948e+02
1.689000e+09	  3	  2983	   529	1.709601874669565e-03	7.498942093324540e+02	1.386054057282264e+02
1.690000e+09	  3	  2983	  1787	1.102829085824663e-03	7.498942093324540e+02	1.391300299547414e+02
1.691000e+09	  3	  2983	   885	1.538963952751867e-03	7.498942093324540e+02	1.396574771064350e+02
1.692000e+09	  3	  2983	  2940	1.993780822150460e-03	7.498942093324540e+02	1.401830806951053e+02
1.693000e+09	  3	  2983	  1160	1.505015417824490e-03	7.498942093324540e+02	1.407100002050267e+02
1.694000e+09	  3	  2983	  1875	1.625779464303243e-03	7.498942093324540e+02	1.412356938846155e+02
collision No.18	8.912396e+02[yr]	i=1, j=923	r_ij=5.255095749881878e-05	radius[1]+radius[923]=5.259298691029522e-05
dE_heat=-1.012038e-13	dE_grav=1.007059e-13	dE_c=-2.261188e-21	v_imp=3.387391e-01
1.695000e+09	  3	  2982	  2984	1.184659390348183e-03	7.498942093324540e+02	1.417634834846292e+02
1.696000e+09	  3	  2982	   721	2.083400606921268e-03	7.498942093324540e+02	1.422895290422265e+02
1.697000e+09	  3	  2982	  2108	2.277253824964570e-03	7.498942093324540e+02	1.428164362540776e+02
1.698000e+09	  3	  2982	   198	1.581107824371893e-03	7.498942093324540e+02	1.433428354897513e+02
1.699000e+09	  3	  2982	   153	1.008041330579560e-03	7.498942093324540e+02	1.438690004874622e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2982	  2407	1.802463755721096e-03	7.498942093324540e+02	1.443963349281671e+02
1.701000e+09	  3	  2982	  2382	1.681197460813197e-03	7.498942093324540e+02	1.449222223601798e+02
1.702000e+09	  3	  2982	  1733	1.846052924346130e-03	7.498942093324540e+02	1.454498480887341e+02
1.703000e+09	  3	  2982	  2196	2.346967508467325e-03	7.498942093324540e+02	1.459756039968223e+02
1.704000e+09	  3	  2982	   741	2.088354773055952e-03	7.498942093324540e+02	1.465027194132589e+02
1.705000e+09	  3	  2982	  2789	1.430632224845190e-03	7.498942093324540e+02	1.470289890645038e+02
1.706000e+09	  3	  2982	   652	1.342236361335662e-03	7.498942093324540e+02	1.475562560022202e+02
1.707000e+09	  3	  2982	   201	1.574474705533607e-03	7.498942093324540e+02	1.480823533583278e+02
1.708000e+09	  3	  2982	  1929	1.488412180267166e-03	7.498942093324540e+02	1.486100560318252e+02
1.709000e+09	  3	  2982	   885	1.284010097829959e-03	7.498942093324540e+02	1.491368399402072e+02
1.710000e+09	  3	  2982	  1642	1.688689938227499e-03	7.498942093324540e+02	1.496635467005782e+02
1.711000e+09	  3	  2982	   878	1.347939143724805e-03	7.498942093324540e+02	1.501917813693325e+02
1.712000e+09	  3	  2982	   784	1.221179367730754e-03	7.498942093324540e+02	1.507177543563395e+02
1.713000e+09	  3	  2982	   801	1.571291032006325e-03	7.498942093324540e+02	1.512453398100706e+02
1.714000e+09	  3	  2982	  2525	2.269328621959297e-03	7.498942093324540e+02	1.517718765318634e+02
1.715000e+09	  3	  2982	  1484	9.969509366908917e-04	7.498942093324540e+02	1.522973102854045e+02
