myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.421000e+09	  3	  3000	   623	1.685822006174862e-03	5.623413251903481e+02	1.842904700731370e+02
1.422000e+09	  3	  3000	   683	1.431657158648537e-03	5.623413251903481e+02	1.848154187993653e+02
1.423000e+09	  3	  3000	  2669	1.869781482117013e-03	5.623413251903481e+02	1.853439255998337e+02
1.424000e+09	  3	  3000	  2623	1.978584118351048e-03	5.623413251903481e+02	1.858689839434583e+02
1.425000e+09	  3	  3000	  1297	9.148704595665709e-04	5.623413251903481e+02	1.863968534153134e+02
1.426000e+09	  3	  3000	   365	1.734158749806573e-03	5.623413251903481e+02	1.869248200088439e+02
1.427000e+09	  3	  3000	   121	1.452115695035500e-03	5.623413251903481e+02	1.874509383993743e+02
1.428000e+09	  3	  3000	   708	1.862359179821633e-03	7.498942093324545e+02	4.228867456997336e-01
1.429000e+09	  3	  3000	  1766	2.024427060818654e-03	7.498942093324545e+02	9.500459207474030e-01
1.430000e+09	  3	  3000	   244	1.280092106606581e-03	7.498942093324545e+02	1.477439481618398e+00
1.431000e+09	  3	  3000	  2395	1.116899932512783e-03	7.498942093324545e+02	2.005151615974804e+00
1.432000e+09	  3	  3000	   114	1.359335422962651e-03	7.498942093324545e+02	2.533119840349719e+00
1.433000e+09	  3	  3000	   401	1.519192578041241e-03	7.498942093324545e+02	3.060808785363599e+00
1.434000e+09	  3	  3000	  2125	1.108632811233781e-03	7.498942093324545e+02	3.588196344392960e+00
1.435000e+09	  3	  3000	   957	1.311161415992815e-03	7.498942093324545e+02	4.116379092870980e+00
1.436000e+09	  3	  3000	  1485	1.502935806616005e-03	7.498942093324545e+02	4.642001005965271e+00
1.437000e+09	  3	  3000	   746	1.432896804915250e-03	7.498942093324545e+02	5.170884382462219e+00
1.438000e+09	  3	  3000	  2256	1.767161417731176e-03	7.498942093324545e+02	5.695150607405902e+00
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2256]	= 1.110340e-02
E_error	= 9.073539123751336e-01
L_error	= 5.211616052534639e+13
dE_correct	= 0.000000000000000e+00
step	= 1.438000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42960.570310[s]
user time	= 126471.788000[s]
system time	= 2331.960000[s]
Execution Time	(total	= 4.296057e+04 [s])
Corrector		= 1.830115e+04 [s]	42.60 [%]
Predictor		= 1.026850e+04 [s]	23.90 [%]
Iteration		= 7.663806e+03 [s]	17.84 [%]
Fragmentation		= 3.900385e+03 [s]	 9.08 [%]
Orbital_Elements	= 7.417274e+01 [s]	 0.17 [%]
Collision_Judgement	= 7.967197e+00 [s]	 0.02 [%]
Energy			= 5.296000e-01 [s]	 0.00 [%]
Others			= 2.744054e+03 [s]	 6.39 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.438000e+09	  3	  3000	  2256	1.767161417731176e-03	7.498942093324545e+02	5.695150607405902e+00
1.439000e+09	  3	  3000	  1676	1.853493583838054e-03	7.498942093324545e+02	6.221728559005176e+00
1.440000e+09	  3	  3000	  1869	1.518988216215122e-03	7.498942093324545e+02	6.750604135589017e+00
1.441000e+09	  3	  3000	    80	1.955538007231446e-03	7.498942093324545e+02	7.277468208214979e+00
1.442000e+09	  3	  3000	  2192	1.549197997516825e-03	7.498942093324545e+02	7.806381607433336e+00
1.443000e+09	  3	  3000	  1851	2.020636554254686e-03	7.498942093324545e+02	8.333763074462738e+00
1.444000e+09	  3	  3000	  2114	1.140407601251817e-03	7.498942093324545e+02	8.862030320934723e+00
1.445000e+09	  3	  3000	  2970	1.076552615911803e-03	7.498942093324545e+02	9.387563000283329e+00
1.446000e+09	  3	  3000	  1310	2.024670290273349e-03	7.498942093324545e+02	9.914901804133592e+00
1.447000e+09	  3	  3000	   591	1.545802408939349e-03	7.498942093324545e+02	1.044407838511882e+01
1.448000e+09	  3	  3000	  1937	1.996499464821805e-03	7.498942093324545e+02	1.097048307206659e+01
1.449000e+09	  3	  3000	   978	1.767171274157725e-03	7.498942093324545e+02	1.149861837812514e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  2323	1.490262023108402e-03	7.498942093324545e+02	1.202649662794308e+01
1.451000e+09	  3	  3000	  2043	1.327476388419486e-03	7.498942093324545e+02	1.255349511494084e+01
1.452000e+09	  3	  3000	  1982	7.499768347764969e-04	7.498942093324545e+02	1.308027153357982e+01
1.453000e+09	  3	  3000	  2668	1.221601395612140e-03	7.498942093324545e+02	1.360691172803110e+01
1.454000e+09	  3	  3000	  2975	1.767336733766814e-03	7.498942093324545e+02	1.413496457204667e+01
1.455000e+09	  3	  3000	   327	9.446787554642286e-04	7.498942093324545e+02	1.466180363384790e+01
1.456000e+09	  3	  3000	    80	1.992986396897318e-03	7.498942093324545e+02	1.518882417407019e+01
1.457000e+09	  3	  3000	  1770	1.376667859663100e-03	7.498942093324545e+02	1.571597299207460e+01
1.458000e+09	  3	  3000	  2653	2.169829982637631e-03	7.498942093324545e+02	1.624330118864826e+01
1.459000e+09	  3	  3000	   838	1.727234026510295e-03	7.498942093324545e+02	1.676995822281657e+01
1.460000e+09	  3	  3000	  1380	1.926550257822717e-03	7.498942093324545e+02	1.729984447770223e+01
1.461000e+09	  3	  3000	   389	1.296844745677201e-03	7.498942093324545e+02	1.782421453108908e+01
1.462000e+09	  3	  3000	  1379	1.276601341748228e-03	7.498942093324545e+02	1.835397068890461e+01
1.463000e+09	  3	  3000	   240	1.947849724045085e-03	7.498942093324545e+02	1.887810760103971e+01
1.464000e+09	  3	  3000	  2096	1.865189766020350e-03	7.498942093324545e+02	1.940739120421274e+01
1.465000e+09	  3	  3000	  2299	1.587986764066171e-03	7.498942093324545e+02	1.993259262107525e+01
1.466000e+09	  3	  3000	  2087	1.456554327313520e-03	7.498942093324545e+02	2.046076515767661e+01
1.467000e+09	  3	  3000	  2042	1.722795332451931e-03	7.498942093324545e+02	2.098855131024431e+01
1.468000e+09	  3	  3000	   738	1.419316366395977e-03	7.498942093324545e+02	2.151511057808677e+01
1.469000e+09	  3	  3000	  2348	1.822583364921542e-03	7.498942093324545e+02	2.204293148576159e+01
1.470000e+09	  3	  3000	   609	2.093938055629826e-03	7.498942093324545e+02	2.257082373168653e+01
1.471000e+09	  3	  3000	  1696	1.348172578443925e-03	7.498942093324545e+02	2.309875528976329e+01
collision No.104	7.731032e+02[yr]	i=1, j=568	r_ij=5.026326798617983e-05	radius[1]+radius[568]=5.283092960827555e-05
1.472000e+09	  3	  3000	   955	1.426511454131353e-03	7.498942093324545e+02	2.362573741972790e+01
1.473000e+09	  3	  3000	  1062	1.440380721518794e-03	7.498942093324545e+02	2.415321850055889e+01
1.474000e+09	  3	  3000	  1378	2.772795285401068e-03	7.498942093324545e+02	2.468136055556249e+01
1.475000e+09	  3	  3000	   959	1.406044277732824e-03	7.498942093324545e+02	2.520464366340023e+01
1.476000e+09	  3	  3000	  1779	1.497659301638821e-03	7.498942093324545e+02	2.573392398240636e+01
1.477000e+09	  3	  3000	  1085	1.617955837323804e-03	7.498942093324545e+02	2.625914457850839e+01
1.478000e+09	  3	  3000	   774	1.420457643138628e-03	7.498942093324545e+02	2.678824020520189e+01
1.479000e+09	  3	  3000	  1554	1.560900964410786e-03	7.498942093324545e+02	2.731436211841257e+01
1.480000e+09	  3	  3000	  2817	1.637285279142441e-03	7.498942093324545e+02	2.784284568181224e+01
1.481000e+09	  3	  3000	  2354	1.223020114749147e-03	7.498942093324545e+02	2.836932086685979e+01
collision No.105	7.784809e+02[yr]	i=2, j=723	r_ij=5.264752207523830e-05	radius[2]+radius[723]=5.293018656261601e-05
1.482000e+09	  3	  3000	   406	1.928042490756965e-03	7.498942093324545e+02	2.889578969966578e+01
1.483000e+09	  3	  3000	  2102	1.566601389722741e-03	7.498942093324545e+02	2.942349113192338e+01
1.484000e+09	  3	  3000	  2459	1.485155196786902e-03	7.498942093324545e+02	2.995012579872706e+01
1.485000e+09	  3	  3000	    59	1.283569284013038e-03	7.498942093324545e+02	3.047807226004714e+01
1.486000e+09	  3	  3000	   940	1.552602093181569e-03	7.498942093324545e+02	3.100409720681778e+01
1.487000e+09	  3	  3000	   224	1.250656334776109e-03	7.498942093324545e+02	3.153131036158568e+01
1.488000e+09	  3	  3000	   928	1.337041381286886e-03	7.498942093324545e+02	3.205887692750680e+01
1.489000e+09	  3	  3000	   532	1.305784865713231e-03	7.498942093324545e+02	3.258507197497896e+01
1.490000e+09	  3	  3000	   186	1.816542580977540e-03	7.498942093324545e+02	3.311194653080552e+01
1.491000e+09	  3	  3000	  2739	1.226463061139142e-03	7.498942093324545e+02	3.364032687752862e+01
1.492000e+09	  3	  3000	  2843	9.824021840656079e-04	7.498942093324545e+02	3.416642290221523e+01
1.493000e+09	  3	  3000	  2887	1.309784016535788e-03	7.498942093324545e+02	3.469217283026244e+01
1.494000e+09	  3	  3000	  1450	1.070847945262340e-03	7.498942093324545e+02	3.521745904613301e+01
1.495000e+09	  3	  3000	  2838	1.403373059995591e-03	7.498942093324545e+02	3.574411608307243e+01
1.496000e+09	  3	  3000	  1410	1.211701798214668e-03	7.498942093324545e+02	3.627069738484732e+01
1.497000e+09	  3	  3000	  2344	1.569882072750828e-03	7.498942093324545e+02	3.679753132971290e+01
1.498000e+09	  3	  3000	   245	1.685794333655357e-03	7.498942093324545e+02	3.732543109062055e+01
1.499000e+09	  3	  3000	  2869	1.403491397680502e-03	7.498942093324545e+02	3.785122249829647e+01
collision No.106	7.878343e+02[yr]	i=2, j=1522	r_ij=5.314492336268348e-05	radius[2]+radius[1522]=5.342070585717668e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1458	1.191940644880273e-03	7.498942093324545e+02	3.837660007095302e+01
1.501000e+09	  3	  3000	  2473	1.243575956711118e-03	7.498942093324545e+02	3.890462995872896e+01
1.502000e+09	  3	  3000	  1263	1.410556462679564e-03	7.498942093324545e+02	3.943093950533022e+01
1.503000e+09	  3	  3000	  2480	1.171458864533060e-03	7.498942093324545e+02	3.995777472027888e+01
1.504000e+09	  3	  3000	  1704	1.743532499887203e-03	7.498942093324545e+02	4.048470813743309e+01
1.505000e+09	  3	  3000	  2843	1.017772800515612e-03	7.498942093324545e+02	4.101254136521048e+01
1.506000e+09	  3	  3000	  2422	1.297395650071239e-03	7.498942093324545e+02	4.154017954853578e+01
1.507000e+09	  3	  3000	   366	1.330423661393908e-03	7.498942093324545e+02	4.206727418981391e+01
1.508000e+09	  3	  3000	  2589	2.747117174647276e-03	7.498942093324545e+02	4.259407034668075e+01
1.509000e+09	  3	  3000	   841	1.358567869313252e-03	7.498942093324545e+02	4.312145659755812e+01
1.510000e+09	  3	  3000	  2618	1.177980244623685e-03	7.498942093324545e+02	4.364803648138243e+01
1.511000e+09	  3	  3000	  1661	1.768044887185464e-03	7.498942093324545e+02	4.417592405168503e+01
1.512000e+09	  3	  3000	   816	1.964683848341807e-03	7.498942093324545e+02	4.470306259922278e+01
1.513000e+09	  3	  3000	  1728	1.310132896521676e-03	7.498942093324545e+02	4.523079591396304e+01
1.514000e+09	  3	  3000	  1776	1.251764026500540e-03	7.498942093324545e+02	4.575694093694007e+01
1.515000e+09	  3	  3000	  2527	2.107129040292113e-03	7.498942093324545e+02	4.628522759832462e+01
1.516000e+09	  3	  3000	  1024	1.556032246967156e-03	7.498942093324545e+02	4.681159795262430e+01
1.517000e+09	  3	  3000	   846	2.394655572875511e-03	7.498942093324545e+02	4.733961358654099e+01
1.518000e+09	  3	  3000	   196	1.088594372979933e-03	7.498942093324545e+02	4.786625649623856e+01
1.519000e+09	  3	  3000	  2453	1.555562067202172e-03	7.498942093324545e+02	4.839398064990879e+01
1.520000e+09	  3	  3000	  1683	1.387897634562511e-03	7.498942093324545e+02	4.892066010047800e+01
1.521000e+09	  3	  3000	  2512	1.169082195597422e-03	7.498942093324545e+02	4.944706644301290e+01
1.522000e+09	  3	  3000	   973	1.313098778350130e-03	7.498942093324545e+02	4.997422603519774e+01
1.523000e+09	  3	  3000	  2349	1.310401078396602e-03	7.498942093324545e+02	5.050244210837336e+01
1.524000e+09	  3	  3000	   596	1.625011395606187e-03	7.498942093324545e+02	5.102978480599477e+01
1.525000e+09	  3	  3000	  2657	2.033653787314611e-03	7.498942093324545e+02	5.155761333615402e+01
1.526000e+09	  3	  3000	  1414	9.579070705213685e-04	7.498942093324545e+02	5.208396142027878e+01
1.527000e+09	  3	  3000	   979	1.867583015431328e-03	7.498942093324545e+02	5.261168111447803e+01
1.528000e+09	  3	  3000	   886	1.627623708088262e-03	7.498942093324545e+02	5.313914975402739e+01
1.529000e+09	  3	  3000	  2972	1.524032668588530e-03	7.498942093324545e+02	5.366677277588978e+01
1.530000e+09	  3	  3000	   589	1.698247042962107e-03	7.498942093324545e+02	5.419301987309404e+01
1.531000e+09	  3	  3000	  2552	1.599510852011606e-03	7.498942093324545e+02	5.471953367558192e+01
1.532000e+09	  3	  3000	  1027	1.753105572670953e-03	7.498942093324545e+02	5.524783555962427e+01
1.533000e+09	  3	  3000	  1641	1.739101838060477e-03	7.498942093324545e+02	5.577516142823350e+01
1.534000e+09	  3	  3000	  2735	1.655682249897220e-03	7.498942093324545e+02	5.630307594950341e+01
1.535000e+09	  3	  3000	  2229	1.795039180994079e-03	7.498942093324545e+02	5.682908129939583e+01
1.536000e+09	  3	  3000	  2702	1.517246852502448e-03	7.498942093324545e+02	5.735749536844585e+01
1.537000e+09	  3	  3000	  1875	1.418690602221570e-03	7.498942093324545e+02	5.788235417283910e+01
1.538000e+09	  3	  3000	   553	1.415966852448435e-03	7.498942093324545e+02	5.840946970284666e+01
1.539000e+09	  3	  3000	  1658	1.249427716014033e-03	7.498942093324545e+02	5.893717128625183e+01
1.540000e+09	  3	  3000	  2991	1.592196227983936e-03	7.498942093324545e+02	5.946422057669894e+01
1.541000e+09	  3	  3000	  1103	1.527589337007681e-03	7.498942093324545e+02	5.999212360962353e+01
1.542000e+09	  3	  3000	   690	1.325404883378532e-03	7.498942093324545e+02	6.051970568621808e+01
1.543000e+09	  3	  3000	   774	1.509885537103731e-03	7.498942093324545e+02	6.104720283113792e+01
1.544000e+09	  3	  3000	  1359	1.455023284450261e-03	7.498942093324545e+02	6.157279727855515e+01
1.545000e+09	  3	  3000	  1012	1.025964870980949e-03	7.498942093324545e+02	6.209988151065791e+01
1.546000e+09	  3	  3000	   738	1.425054265428274e-03	7.498942093324545e+02	6.262663540574707e+01
1.547000e+09	  3	  3000	  1688	1.813028275488134e-03	7.498942093324545e+02	6.315330513455501e+01
collision No.107	8.130606e+02[yr]	i=1, j=1014	r_ij=5.146142264356304e-05	radius[1]+radius[1014]=5.265340403632165e-05
1.548000e+09	  3	  3000	  2357	7.173710994955516e-04	7.498942093324545e+02	6.368040429925263e+01
1.549000e+09	  3	  3000	  2670	1.591669416456591e-03	7.498942093324545e+02	6.420936064164064e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1225	1.901941727813404e-03	7.498942093324545e+02	6.473600224606119e+01
1.551000e+09	  3	  3000	     6	1.990292041235590e-03	7.498942093324545e+02	6.526237130486550e+01
1.552000e+09	  3	  3000	  1982	7.738714577491176e-04	7.498942093324545e+02	6.578934367530141e+01
1.553000e+09	  3	  3000	  1786	1.426454974492301e-03	7.498942093324545e+02	6.631660564530667e+01
1.554000e+09	  3	  3000	  1380	1.973784871994939e-03	7.498942093324545e+02	6.684448674287263e+01
1.555000e+09	  3	  3000	  1594	1.154419954372887e-03	7.498942093324545e+02	6.736839744926196e+01
1.556000e+09	  3	  3000	   621	1.346451962096193e-03	7.498942093324545e+02	6.789713745178365e+01
1.557000e+09	  3	  3000	  2436	1.354359352427749e-03	7.498942093324545e+02	6.842406015670490e+01
1.558000e+09	  3	  3000	  1152	1.535329450484968e-03	7.498942093324545e+02	6.895005606342031e+01
1.559000e+09	  3	  3000	  1805	2.101740999031416e-03	7.498942093324545e+02	6.947557759699407e+01
1.560000e+09	  3	  3000	  2134	2.456673535059102e-03	7.498942093324545e+02	7.000373836806828e+01
1.561000e+09	  3	  3000	   692	1.668397891629156e-03	7.498942093324545e+02	7.053042508654772e+01
1.562000e+09	  3	  3000	  1052	2.040704428746489e-03	7.498942093324545e+02	7.105709281218741e+01
1.563000e+09	  3	  3000	  2847	1.939628016495876e-03	7.498942093324545e+02	7.158347098424021e+01
1.564000e+09	  3	  3000	   878	1.950055186388682e-03	7.498942093324545e+02	7.210866988766227e+01
1.565000e+09	  3	  3000	   273	1.828681049219921e-03	7.498942093324545e+02	7.263608056598987e+01
1.566000e+09	  3	  3000	  1422	1.280050766972317e-03	7.498942093324545e+02	7.316261248196383e+01
1.567000e+09	  3	  3000	  2952	2.292876662605233e-03	7.498942093324545e+02	7.368999635404046e+01
1.568000e+09	  3	  3000	  2287	1.659941642960725e-03	7.498942093324545e+02	7.421632581819003e+01
1.569000e+09	  3	  3000	  1277	1.831567145227418e-03	7.498942093324545e+02	7.474439551197425e+01
1.570000e+09	  3	  3000	   304	1.689143154551738e-03	7.498942093324545e+02	7.527078148702081e+01
1.571000e+09	  3	  3000	  1355	1.278280432031304e-03	7.498942093324545e+02	7.579770442472665e+01
1.572000e+09	  3	  3000	  1514	1.369913259687047e-03	7.498942093324545e+02	7.632283211206806e+01
1.573000e+09	  3	  3000	  1531	1.422498609863939e-03	7.498942093324545e+02	7.684912326089180e+01
1.574000e+09	  3	  3000	  1288	1.835368521165404e-03	7.498942093324545e+02	7.737672402707567e+01
1.575000e+09	  3	  3000	  1073	1.904865135090451e-03	7.498942093324545e+02	7.790413531442827e+01
1.576000e+09	  3	  3000	  2342	1.802249244986966e-03	7.498942093324545e+02	7.843020734970207e+01
1.577000e+09	  3	  3000	  2342	2.326318528170075e-03	7.498942093324545e+02	7.895679527382053e+01
1.578000e+09	  3	  3000	   429	1.635146359385938e-03	7.498942093324545e+02	7.948376846290785e+01
collision No.108	8.297250e+02[yr]	i=1, j=2219	r_ij=5.181956962696943e-05	radius[1]+radius[2219]=5.284693486014449e-05
collision No.109	8.298663e+02[yr]	i=2, j=163	r_ij=5.214711802526866e-05	radius[2]+radius[163]=5.295117772314341e-05
1.579000e+09	  3	  3000	  1099	1.548102198373775e-03	7.498942093324545e+02	8.001175176050229e+01
1.580000e+09	  3	  3000	  1157	2.093416383270019e-03	7.498942093324545e+02	8.053868435350644e+01
1.581000e+09	  3	  3000	   726	1.379423543111544e-03	7.498942093324545e+02	8.106657916695566e+01
1.582000e+09	  3	  3000	  2103	1.958794967011346e-03	7.498942093324545e+02	8.159307693522084e+01
1.583000e+09	  3	  3000	  1203	1.597282982422968e-03	7.498942093324545e+02	8.212039372947916e+01
1.584000e+09	  3	  3000	  1193	1.614152962233771e-03	7.498942093324545e+02	8.264844412484484e+01
1.585000e+09	  3	  3000	  1230	1.401073102546860e-03	7.498942093324545e+02	8.317621719893270e+01
1.586000e+09	  3	  3000	  1256	1.087299766813601e-03	7.498942093324545e+02	8.370209835102496e+01
1.587000e+09	  3	  3000	  1355	1.248478967842756e-03	7.498942093324545e+02	8.422932509830849e+01
1.588000e+09	  3	  3000	  1412	2.393930211362478e-03	7.498942093324545e+02	8.475584821385249e+01
1.589000e+09	  3	  3000	  2992	1.752376952630772e-03	7.498942093324545e+02	8.528305946657809e+01
1.590000e+09	  3	  3000	  1094	1.918281387327669e-03	7.498942093324545e+02	8.581039106493310e+01
1.591000e+09	  3	  3000	  1716	1.748545350095863e-03	7.498942093324545e+02	8.633598229311851e+01
1.592000e+09	  3	  3000	  2343	1.386879641854858e-03	7.498942093324545e+02	8.686335642325102e+01
1.593000e+09	  3	  3000	  2995	1.921928257343769e-03	7.498942093324545e+02	8.739054951902928e+01
1.594000e+09	  3	  3000	   975	1.287907306510362e-03	7.498942093324545e+02	8.791526890152262e+01
collision No.110	8.381096e+02[yr]	i=1, j=1462	r_ij=4.610795156260290e-05	radius[1]+radius[1462]=5.241873390951266e-05
1.595000e+09	  3	  3000	  2480	1.226076064140929e-03	7.498942093324545e+02	8.844107037335598e+01
1.596000e+09	  3	  3000	   340	1.994698050940594e-03	7.498942093324545e+02	8.896811535598320e+01
1.597000e+09	  3	  3000	  1442	2.130367920741675e-03	7.498942093324545e+02	8.949299836341355e+01
1.598000e+09	  3	  3000	  2645	1.404033499257894e-03	7.498942093324545e+02	9.001934675721625e+01
1.599000e+09	  3	  3000	  2621	1.511714606199025e-03	7.498942093324545e+02	9.054637809150606e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	    71	1.591315325143445e-03	7.498942093324545e+02	9.107282027003636e+01
1.601000e+09	  3	  3000	  1779	1.670544215276925e-03	7.498942093324545e+02	9.159931587086774e+01
1.602000e+09	  3	  3000	   633	1.460871904981848e-03	7.498942093324545e+02	9.212698099667521e+01
1.603000e+09	  3	  3000	   382	1.550588763739314e-03	7.498942093324545e+02	9.265400117663853e+01
1.604000e+09	  3	  3000	  2033	1.364525277029342e-03	7.498942093324545e+02	9.318251209026702e+01
1.605000e+09	  3	  3000	  2857	2.020871065545254e-03	7.498942093324545e+02	9.370956228695340e+01
1.606000e+09	  3	  3000	  2451	1.097385018839580e-03	7.498942093324545e+02	9.423737474682821e+01
1.607000e+09	  3	  3000	  1372	1.292183565407730e-03	7.498942093324545e+02	9.476416554521749e+01
1.608000e+09	  3	  3000	  1222	1.501720770673020e-03	7.498942093324545e+02	9.529239248683258e+01
1.609000e+09	  3	  3000	  1063	1.616784225511687e-03	7.498942093324545e+02	9.581921166277041e+01
1.610000e+09	  3	  3000	  2919	1.667824441127788e-03	7.498942093324545e+02	9.634617602342736e+01
1.611000e+09	  3	  3000	  2438	1.726266638209192e-03	7.498942093324545e+02	9.687402147411494e+01
1.612000e+09	  3	  3000	  2851	1.315278184864139e-03	7.498942093324545e+02	9.740023812778975e+01
1.613000e+09	  3	  3000	   422	1.231425683575907e-03	7.498942093324545e+02	9.792628986237568e+01
1.614000e+09	  3	  3000	  1602	1.715305027008310e-03	7.498942093324545e+02	9.845109250177234e+01
1.615000e+09	  3	  3000	   605	1.388035483831238e-03	7.498942093324545e+02	9.897757659255623e+01
1.616000e+09	  3	  3000	   230	9.882660209931170e-04	7.498942093324545e+02	9.950466134510650e+01
1.617000e+09	  3	  3000	  2419	1.546625075073649e-03	7.498942093324545e+02	1.000310592107879e+02
1.618000e+09	  3	  3000	   884	1.292471771835155e-03	7.498942093324545e+02	1.005578373315439e+02
1.619000e+09	  3	  3000	  2834	2.118306903216413e-03	7.498942093324545e+02	1.010838063848310e+02
1.620000e+09	  3	  3000	  1332	1.977092211972380e-03	7.498942093324545e+02	1.016109859803759e+02
1.621000e+09	  3	  3000	  1446	1.521904222286769e-03	7.498942093324545e+02	1.021379533067826e+02
1.622000e+09	  3	  3000	  2373	1.581573975470689e-03	7.498942093324545e+02	1.026633562443922e+02
1.623000e+09	  3	  3000	  1802	1.783786582105318e-03	7.498942093324545e+02	1.031910558018370e+02
1.624000e+09	  3	  3000	   316	1.950212279907606e-03	7.498942093324545e+02	1.037186522023566e+02
1.625000e+09	  3	  3000	  1587	1.321233922293809e-03	7.498942093324545e+02	1.042446766872569e+02
1.626000e+09	  3	  3000	  1040	1.322133832182082e-03	7.498942093324545e+02	1.047713439047189e+02
1.627000e+09	  3	  3000	  2629	1.901043682618768e-03	7.498942093324545e+02	1.052973619729840e+02
1.628000e+09	  3	  3000	   450	2.775938259340179e-03	7.498942093324545e+02	1.058259014815683e+02
1.629000e+09	  3	  3000	  1041	1.935622622380821e-03	7.498942093324545e+02	1.063521463713105e+02
1.630000e+09	  3	  3000	  2020	1.344039148803188e-03	7.498942093324545e+02	1.068801023592385e+02
1.631000e+09	  3	  3000	  2176	1.528881801920353e-03	7.498942093324545e+02	1.074067795586394e+02
1.632000e+09	  3	  3000	   321	1.693506454841209e-03	7.498942093324545e+02	1.079340759466255e+02
1.633000e+09	  3	  3000	  2423	1.703065978389730e-03	7.498942093324545e+02	1.084620899901862e+02
1.634000e+09	  3	  3000	   407	1.897663054592768e-03	7.498942093324545e+02	1.089885085617001e+02
1.635000e+09	  3	  3000	  2130	1.067370038471073e-03	7.498942093324545e+02	1.095155108384977e+02
1.636000e+09	  3	  3000	  1241	1.389700845453021e-03	7.498942093324545e+02	1.100430662469974e+02
1.637000e+09	  3	  3000	  2479	1.206566915665139e-03	7.498942093324545e+02	1.105695199484469e+02
1.638000e+09	  3	  3000	   152	1.841601476067760e-03	7.498942093324545e+02	1.110984963526692e+02
1.639000e+09	  3	  3000	  2516	1.763275360151653e-03	7.498942093324545e+02	1.116234681243354e+02
1.640000e+09	  3	  3000	    50	9.894754728066769e-04	7.498942093324545e+02	1.121506167072462e+02
1.641000e+09	  3	  3000	  2625	1.659957419368901e-03	7.498942093324545e+02	1.126776922343402e+02
1.642000e+09	  3	  3000	  2816	1.342067605772895e-03	7.498942093324545e+02	1.132021644814903e+02
1.643000e+09	  3	  3000	  2139	1.339765209921592e-03	7.498942093324545e+02	1.137298661046983e+02
1.644000e+09	  3	  3000	   391	1.014321046100032e-03	7.498942093324545e+02	1.142561694447531e+02
