myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.447000e+09	  3	  3000	  2738	1.403442881881687e-03	7.498942093324545e+02	1.439441239129531e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[2738]	= 8.818092e-03
E_error	= 9.072075939015318e-01
L_error	= 5.184141277954966e+13
dE_correct	= 0.000000000000000e+00
step	= 1.447000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42952.392581[s]
user time	= 126445.516000[s]
system time	= 2319.448000[s]
Execution Time	(total	= 4.295239e+04 [s])
Corrector		= 1.843070e+04 [s]	42.91 [%]
Predictor		= 9.983956e+03 [s]	23.24 [%]
Iteration		= 7.674433e+03 [s]	17.87 [%]
Fragmentation		= 4.027376e+03 [s]	 9.38 [%]
Orbital_Elements	= 8.845043e+01 [s]	 0.21 [%]
Collision_Judgement	= 7.730681e+00 [s]	 0.02 [%]
Energy			= 6.253990e-01 [s]	 0.00 [%]
Others			= 2.739123e+03 [s]	 6.38 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.447000e+09	  3	  3000	  2738	1.403442881881687e-03	7.498942093324545e+02	1.439441239129531e+01
1.448000e+09	  3	  3000	  2879	1.253423311910751e-03	7.498942093324545e+02	1.492206623572954e+01
1.449000e+09	  3	  3000	  2484	1.590372057744751e-03	7.498942093324545e+02	1.544972242703772e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  2831	1.624352272093480e-03	7.498942093324545e+02	1.597801903588806e+01
1.451000e+09	  3	  3000	   561	1.317890486372608e-03	7.498942093324545e+02	1.650604739081933e+01
1.452000e+09	  3	  3000	  2290	1.497044175998006e-03	7.498942093324545e+02	1.703439843940069e+01
1.453000e+09	  3	  3000	   664	1.861347174310088e-03	7.498942093324545e+02	1.756161638272077e+01
1.454000e+09	  3	  3000	  1613	1.809582634402678e-03	7.498942093324545e+02	1.808902600935672e+01
1.455000e+09	  3	  3000	   660	1.735191649456150e-03	7.498942093324545e+02	1.861640650377235e+01
1.456000e+09	  3	  3000	   392	1.695403120003802e-03	7.498942093324545e+02	1.914620647037196e+01
1.457000e+09	  3	  3000	  2849	1.660069915086826e-03	7.498942093324545e+02	1.967280547921673e+01
1.458000e+09	  3	  3000	     8	1.390378928405939e-03	7.498942093324545e+02	2.020154435076816e+01
1.459000e+09	  3	  3000	  2175	1.142746006500397e-03	7.498942093324545e+02	2.072867660453231e+01
1.460000e+09	  3	  3000	  2818	2.339827912786301e-03	7.498942093324545e+02	2.125748874468052e+01
1.461000e+09	  3	  3000	  1697	1.712837916927265e-03	7.498942093324545e+02	2.178492225141724e+01
1.462000e+09	  3	  3000	  1620	1.942626289546491e-03	7.498942093324545e+02	2.231443121700334e+01
1.463000e+09	  3	  3000	  1202	1.482165683376279e-03	7.498942093324545e+02	2.284097870122493e+01
1.464000e+09	  3	  3000	   788	1.565132412388965e-03	7.498942093324545e+02	2.337086356715704e+01
1.465000e+09	  3	  3000	  1852	1.209256194559125e-03	7.498942093324545e+02	2.389868984691520e+01
1.466000e+09	  3	  3000	   365	1.391503314444765e-03	7.498942093324545e+02	2.442855449088728e+01
1.467000e+09	  3	  3000	  2418	1.612732551927455e-03	7.498942093324545e+02	2.495653977808959e+01
1.468000e+09	  3	  3000	  1832	1.745156928862698e-03	7.498942093324545e+02	2.548230416681495e+01
1.469000e+09	  3	  3000	  2897	1.819984267070166e-03	7.498942093324545e+02	2.600953833911605e+01
1.470000e+09	  3	  3000	    36	1.615142247912316e-03	7.498942093324545e+02	2.653623856579412e+01
1.471000e+09	  3	  3000	  2077	1.302196194797022e-03	7.498942093324545e+02	2.706482841909633e+01
1.472000e+09	  3	  3000	    38	1.756615856579821e-03	7.498942093324545e+02	2.759257327184705e+01
1.473000e+09	  3	  3000	  2729	1.568193992621037e-03	7.498942093324545e+02	2.812149363816740e+01
1.474000e+09	  3	  3000	   721	1.451376066966006e-03	7.498942093324545e+02	2.865109515455510e+01
1.475000e+09	  3	  3000	  2677	1.330086200149807e-03	7.498942093324545e+02	2.917854577720147e+01
1.476000e+09	  3	  3000	  2980	2.105366482396847e-03	7.498942093324545e+02	2.970764921585402e+01
1.477000e+09	  3	  3000	  1525	1.798678847133917e-03	7.498942093324545e+02	3.023582735682045e+01
1.478000e+09	  3	  3000	  2386	1.739150101878377e-03	7.498942093324545e+02	3.076467262270571e+01
1.479000e+09	  3	  3000	   155	1.378870612867462e-03	7.498942093324545e+02	3.129275689009168e+01
1.480000e+09	  3	  3000	    37	1.421469376709566e-03	7.498942093324545e+02	3.182001863091757e+01
1.481000e+09	  3	  3000	  1749	1.851742017489062e-03	7.498942093324545e+02	3.234743653014076e+01
1.482000e+09	  3	  3000	  2930	1.393585947909082e-03	7.498942093324545e+02	3.287493635420632e+01
1.483000e+09	  3	  3000	   582	1.367232057098652e-03	7.498942093324545e+02	3.340339365011195e+01
1.484000e+09	  3	  3000	  2754	1.692838841456034e-03	7.498942093324545e+02	3.393172117616952e+01
1.485000e+09	  3	  3000	  2830	1.067649168102004e-03	7.498942093324545e+02	3.446182817776953e+01
1.486000e+09	  3	  3000	  1183	1.449649886260212e-03	7.498942093324545e+02	3.498849898986709e+01
1.487000e+09	  3	  3000	   221	1.610405043128697e-03	7.498942093324545e+02	3.551782631317666e+01
1.488000e+09	  3	  3000	  1363	1.433047960236034e-03	7.498942093324545e+02	3.604630344588517e+01
1.489000e+09	  3	  3000	  1690	2.063877577749314e-03	7.498942093324545e+02	3.657374561836657e+01
1.490000e+09	  3	  3000	  2229	1.579951526610131e-03	7.498942093324545e+02	3.710189689000693e+01
1.491000e+09	  3	  3000	   853	1.330190560766680e-03	7.498942093324545e+02	3.762974122319333e+01
1.492000e+09	  3	  3000	   751	1.723354850903122e-03	7.498942093324545e+02	3.815854912343021e+01
1.493000e+09	  3	  3000	   602	1.299876202669324e-03	7.498942093324545e+02	3.868551822357716e+01
1.494000e+09	  3	  3000	   542	1.244425134929002e-03	7.498942093324545e+02	3.921341740932632e+01
1.495000e+09	  3	  3000	  2558	1.177650912013276e-03	7.498942093324545e+02	3.974113519705050e+01
1.496000e+09	  3	  3000	   703	1.215478349647097e-03	7.498942093324545e+02	4.026729807392004e+01
1.497000e+09	  3	  3000	   772	1.367432308888481e-03	7.498942093324545e+02	4.079655657680553e+01
1.498000e+09	  3	  3000	  1666	1.264765391203512e-03	7.498942093324545e+02	4.132438448319419e+01
1.499000e+09	  3	  3000	   647	1.569728928717719e-03	7.498942093324545e+02	4.185270179980583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  1289	1.665925819279771e-03	7.498942093324545e+02	4.237948875694041e+01
1.501000e+09	  3	  3000	  1165	1.835004777208145e-03	7.498942093324545e+02	4.290831811752170e+01
1.502000e+09	  3	  3000	  2336	1.981881125450969e-03	7.498942093324545e+02	4.343732157423837e+01
1.503000e+09	  3	  3000	   445	1.415232334407667e-03	7.498942093324545e+02	4.396434325375068e+01
1.504000e+09	  3	  3000	  2342	1.343772249698367e-03	7.498942093324545e+02	4.449370565512452e+01
1.505000e+09	  3	  3000	  2682	1.521704970303982e-03	7.498942093324545e+02	4.502128438235140e+01
1.506000e+09	  3	  3000	  1660	1.403763970756198e-03	7.498942093324545e+02	4.554848405735091e+01
1.507000e+09	  3	  3000	  1555	2.151047378979691e-03	7.498942093324545e+02	4.607585633244471e+01
1.508000e+09	  3	  3000	   330	2.435057602325895e-03	7.498942093324545e+02	4.660389941181681e+01
1.509000e+09	  3	  3000	  2410	1.076978034378582e-03	7.498942093324545e+02	4.713137489875398e+01
1.510000e+09	  3	  3000	   328	1.230271812524999e-03	7.498942093324545e+02	4.765965939589429e+01
1.511000e+09	  3	  3000	   182	1.565079444429553e-03	7.498942093324545e+02	4.818473256335633e+01
1.512000e+09	  3	  3000	  2716	1.952272314762441e-03	7.498942093324545e+02	4.871257468038438e+01
1.513000e+09	  3	  3000	   684	8.613400056401522e-04	7.498942093324545e+02	4.924103111661636e+01
1.514000e+09	  3	  3000	   917	1.359201233003130e-03	7.498942093324545e+02	4.976907849211889e+01
1.515000e+09	  3	  3000	  2980	1.924141452344632e-03	7.498942093324545e+02	5.029763073607538e+01
1.516000e+09	  3	  3000	   302	1.952861484232469e-03	7.498942093324545e+02	5.082672065371617e+01
1.517000e+09	  3	  3000	  2112	1.365038519371883e-03	7.498942093324545e+02	5.135439782987303e+01
1.518000e+09	  3	  3000	   739	1.792763156330148e-04	7.498942093324545e+02	5.188343252277129e+01
1.519000e+09	  3	  3000	  2031	1.928209248402964e-03	7.498942093324545e+02	5.241130046593070e+01
1.520000e+09	  3	  3000	  1678	1.739881495171290e-03	7.498942093324545e+02	5.294067127016938e+01
1.521000e+09	  3	  3000	  2785	1.653860575132348e-03	7.498942093324545e+02	5.346851224078577e+01
1.522000e+09	  3	  3000	  2106	1.359530883847499e-03	7.498942093324545e+02	5.399735898125092e+01
1.523000e+09	  3	  3000	  1408	1.296901766440267e-03	7.498942093324545e+02	5.452686626394897e+01
1.524000e+09	  3	  3000	   152	1.887260602222508e-03	7.498942093324545e+02	5.505433317769903e+01
1.525000e+09	  3	  3000	   529	1.725695188764649e-03	7.498942093324545e+02	5.558375868214080e+01
1.526000e+09	  3	  3000	   826	1.823328757882020e-03	7.498942093324545e+02	5.611126914405920e+01
1.527000e+09	  3	  3000	  1946	1.991509758094382e-03	7.498942093324545e+02	5.663957991719867e+01
1.528000e+09	  3	  3000	  1203	1.328905512508088e-03	7.498942093324545e+02	5.716840783807083e+01
1.529000e+09	  3	  3000	   836	1.965116072687530e-03	7.498942093324545e+02	5.769500034406463e+01
1.530000e+09	  3	  3000	  2573	1.394174581275140e-03	7.498942093324545e+02	5.822378312774119e+01
1.531000e+09	  3	  3000	     3	1.876431349723227e-03	7.498942093324545e+02	5.875182873404438e+01
1.532000e+09	  3	  3000	  1534	1.558305338537480e-03	7.498942093324545e+02	5.927895232590493e+01
1.533000e+09	  3	  3000	  1233	1.769086756235797e-03	7.498942093324545e+02	5.980645858542900e+01
1.534000e+09	  3	  3000	  1369	1.435143585181974e-03	7.498942093324545e+02	6.033533391036469e+01
1.535000e+09	  3	  3000	  2227	1.817399112964358e-03	7.498942093324545e+02	6.086317957154250e+01
1.536000e+09	  3	  3000	  1618	1.580549032503833e-03	7.498942093324545e+02	6.139084702400418e+01
1.537000e+09	  3	  3000	   988	1.427411920242025e-03	7.498942093324545e+02	6.191890870867326e+01
1.538000e+09	  3	  3000	  1800	1.491046830381019e-03	7.498942093324545e+02	6.244760700045452e+01
1.539000e+09	  3	  3000	  2743	1.863229326660995e-03	7.498942093324545e+02	6.297628590170756e+01
1.540000e+09	  3	  3000	  2307	1.798246087881940e-03	7.498942093324545e+02	6.350493746801926e+01
1.541000e+09	  3	  3000	   281	1.518486746669143e-03	7.498942093324545e+02	6.403219530675217e+01
1.542000e+09	  3	  3000	  2310	1.718687224844463e-03	7.498942093324545e+02	6.456082254554015e+01
1.543000e+09	  3	  3000	  1437	1.347487642657319e-03	7.498942093324545e+02	6.508830365508814e+01
1.544000e+09	  3	  3000	   787	1.735753778417481e-03	7.498942093324545e+02	6.561793674026514e+01
1.545000e+09	  3	  3000	  1136	1.342190017505275e-03	7.498942093324545e+02	6.614481810116158e+01
1.546000e+09	  3	  3000	   393	1.966229694634780e-03	7.498942093324545e+02	6.667435233204462e+01
1.547000e+09	  3	  3000	  2915	1.084740384336655e-03	7.498942093324545e+02	6.720156654324427e+01
1.548000e+09	  3	  3000	  1484	1.252349785002198e-03	7.498942093324545e+02	6.772996917836723e+01
1.549000e+09	  3	  3000	  1590	1.833173063824363e-03	7.498942093324545e+02	6.825765928767294e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2470	1.756112994904796e-03	7.498942093324545e+02	6.878496775454308e+01
1.551000e+09	  3	  3000	  1750	1.823515813236598e-03	7.498942093324545e+02	6.931111039557005e+01
collision No.70	8.196449e+02[yr]	i=1, j=2533	r_ij=5.309027434364855e-05	radius[1]+radius[2533]=5.327763491797489e-05
1.552000e+09	  3	  3000	  1658	1.548841873637242e-03	7.498942093324545e+02	6.983752948346857e+01
1.553000e+09	  3	  3000	  1145	1.617798470645728e-03	7.498942093324545e+02	7.036741718388402e+01
1.554000e+09	  3	  3000	  1775	1.286405478845318e-03	7.498942093324545e+02	7.089447605542546e+01
1.555000e+09	  3	  3000	   374	1.702358956968939e-03	7.498942093324545e+02	7.142276395592737e+01
1.556000e+09	  3	  3000	   615	1.521596648527423e-03	7.498942093324545e+02	7.195049506788548e+01
1.557000e+09	  3	  3000	  1112	1.803418618315131e-03	7.498942093324545e+02	7.247905352902819e+01
1.558000e+09	  3	  3000	   301	1.667214356478083e-03	7.498942093324545e+02	7.300688984083595e+01
1.559000e+09	  3	  3000	   428	1.685250746562200e-03	7.498942093324545e+02	7.353516149593544e+01
1.560000e+09	  3	  3000	  1265	1.397251692143019e-03	7.498942093324545e+02	7.406402157488773e+01
1.561000e+09	  3	  3000	   559	1.815374517942283e-03	7.498942093324545e+02	7.459263127958681e+01
1.562000e+09	  3	  3000	  1960	1.467049129947857e-03	7.498942093324545e+02	7.512100704132165e+01
1.563000e+09	  3	  3000	  1316	1.269276800149437e-03	7.498942093324545e+02	7.564791383322301e+01
1.564000e+09	  3	  3000	    60	1.176421250422614e-03	7.498942093324545e+02	7.617649314377752e+01
1.565000e+09	  3	  3000	  1142	1.923676057758331e-03	7.498942093324545e+02	7.670393752197216e+01
1.566000e+09	  3	  3000	  2070	1.207926105688628e-03	7.498942093324545e+02	7.723386247208747e+01
1.567000e+09	  3	  3000	   819	1.611187635017582e-03	7.498942093324545e+02	7.776196390456199e+01
1.568000e+09	  3	  3000	  2847	2.024309231217423e-03	7.498942093324545e+02	7.828928893499807e+01
1.569000e+09	  3	  3000	  2069	1.698041010829131e-03	7.498942093324545e+02	7.881630706601329e+01
1.570000e+09	  3	  3000	  2669	1.559157743812584e-03	7.498942093324545e+02	7.934514473942880e+01
1.571000e+09	  3	  3000	  1316	1.297972171797286e-03	7.498942093324545e+02	7.987352154487263e+01
1.572000e+09	  3	  3000	  2171	1.185203134782215e-03	7.498942093324545e+02	8.040185804416645e+01
1.573000e+09	  3	  3000	   315	1.569114877161341e-03	7.498942093324545e+02	8.092830985736398e+01
1.574000e+09	  3	  3000	   873	2.008163700671901e-03	7.498942093324545e+02	8.145799476400676e+01
collision No.71	8.318005e+02[yr]	i=3, j=1150	r_ij=5.183844972561868e-05	radius[3]+radius[1150]=5.281308717787228e-05
1.575000e+09	  3	  3000	   623	1.706489127982056e-03	7.498942093324545e+02	8.198415552899917e+01
1.576000e+09	  3	  3000	   433	1.470078010541868e-03	7.498942093324545e+02	8.251371265114572e+01
1.577000e+09	  3	  3000	  1057	1.311939333743773e-03	7.498942093324545e+02	8.304093562540325e+01
1.578000e+09	  3	  3000	  1694	1.548968963683499e-03	7.498942093324545e+02	8.357013075324113e+01
1.579000e+09	  3	  3000	   452	1.964056965034888e-03	7.498942093324545e+02	8.409801065622291e+01
1.580000e+09	  3	  3000	   549	1.555438604648446e-03	7.498942093324545e+02	8.462689659342173e+01
1.581000e+09	  3	  3000	  1796	1.304033702993733e-03	7.498942093324545e+02	8.515514316485476e+01
1.582000e+09	  3	  3000	  2993	2.318358686277555e-03	7.498942093324545e+02	8.568301020673381e+01
1.583000e+09	  3	  3000	   409	1.640046552325149e-03	7.498942093324545e+02	8.621084378725486e+01
1.584000e+09	  3	  3000	   126	1.685770766258796e-03	7.498942093324545e+02	8.673986422288648e+01
1.585000e+09	  3	  3000	  2454	1.523986200971598e-03	7.498942093324545e+02	8.726803866458397e+01
1.586000e+09	  3	  3000	  1638	2.276724840305089e-03	7.498942093324545e+02	8.779472077430653e+01
1.587000e+09	  3	  3000	   377	1.729263292896205e-03	7.498942093324545e+02	8.832340310606379e+01
1.588000e+09	  3	  3000	  1515	1.826705829655538e-03	7.498942093324545e+02	8.885143288765777e+01
1.589000e+09	  3	  3000	  1662	1.310427104360446e-03	7.498942093324545e+02	8.938038951418338e+01
1.590000e+09	  3	  3000	   959	1.292019158784816e-03	7.498942093324545e+02	8.990831621546768e+01
1.591000e+09	  3	  3000	   393	1.869606581169599e-03	7.498942093324545e+02	9.043675380392135e+01
1.592000e+09	  3	  3000	  1317	1.179444393985984e-03	7.498942093324545e+02	9.096473826160778e+01
1.593000e+09	  3	  3000	  2908	1.343467209936110e-03	7.498942093324545e+02	9.149246503909642e+01
1.594000e+09	  3	  3000	  1151	1.670336892941908e-03	7.498942093324545e+02	9.202125128262475e+01
1.595000e+09	  3	  3000	   146	1.937255942601749e-03	7.498942093324545e+02	9.254898624379550e+01
1.596000e+09	  3	  3000	  2526	1.363281793768402e-03	7.498942093324545e+02	9.307785306113050e+01
1.597000e+09	  3	  3000	  1126	1.835927083306010e-03	7.498942093324545e+02	9.360580469905483e+01
1.598000e+09	  3	  3000	  2819	1.808733585605452e-03	7.498942093324545e+02	9.413370175878106e+01
1.599000e+09	  3	  3000	  2664	1.149958142828927e-03	7.498942093324545e+02	9.466187512828044e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1751	1.312696049034346e-03	7.498942093324545e+02	9.518864931020113e+01
1.601000e+09	  3	  3000	  2414	1.714512608485699e-03	7.498942093324545e+02	9.571601495357567e+01
1.602000e+09	  3	  3000	  1516	1.655865324190855e-03	7.498942093324545e+02	9.624310405476680e+01
1.603000e+09	  3	  3000	  2602	1.274804039699215e-03	7.498942093324545e+02	9.677043527684044e+01
1.604000e+09	  3	  3000	  1088	1.417083695334473e-03	7.498942093324545e+02	9.729780910973837e+01
1.605000e+09	  3	  3000	  1240	1.899793299416319e-03	7.498942093324545e+02	9.782515770934958e+01
1.606000e+09	  3	  3000	  1896	1.808169680823364e-03	7.498942093324545e+02	9.835254830601882e+01
1.607000e+09	  3	  3000	  2533	1.244016077152350e-03	7.498942093324545e+02	9.887946052377802e+01
1.608000e+09	  3	  3000	  2161	1.565748360734846e-03	7.498942093324545e+02	9.940821190557855e+01
1.609000e+09	  3	  3000	  2249	1.631800666886375e-03	7.498942093324545e+02	9.993530413237191e+01
1.610000e+09	  3	  3000	   770	1.904500271686851e-03	7.498942093324545e+02	1.004634746119528e+02
1.611000e+09	  3	  3000	  2462	1.515315986372705e-03	7.498942093324545e+02	1.009912831121554e+02
1.612000e+09	  3	  3000	  1883	1.383738213206361e-03	7.498942093324545e+02	1.015194649918172e+02
1.613000e+09	  3	  3000	   471	1.460771881946534e-03	7.498942093324545e+02	1.020471312503702e+02
1.614000e+09	  3	  3000	  2624	1.132260015759272e-03	7.498942093324545e+02	1.025752020116924e+02
1.615000e+09	  3	  3000	    77	1.802470387214341e-03	7.498942093324545e+02	1.031034897082209e+02
1.616000e+09	  3	  3000	  1782	1.547085160023755e-03	7.498942093324545e+02	1.036299735422149e+02
1.617000e+09	  3	  3000	  1956	1.037754753742981e-03	7.498942093324545e+02	1.041590730443152e+02
1.618000e+09	  3	  3000	  1365	1.851173576476519e-03	7.498942093324545e+02	1.046867462400230e+02
1.619000e+09	  3	  3000	   998	1.833172148915429e-03	7.498942093324545e+02	1.052155076156123e+02
1.620000e+09	  3	  3000	   674	1.446401402912943e-03	7.498942093324545e+02	1.057414982820176e+02
1.621000e+09	  3	  3000	   539	1.341566346131376e-03	7.498942093324545e+02	1.062711221188121e+02
1.622000e+09	  3	  3000	  1510	1.193799499035623e-03	7.498942093324545e+02	1.067985610990517e+02
1.623000e+09	  3	  3000	   766	1.854666220060659e-03	7.498942093324545e+02	1.073200331129022e+02
1.624000e+09	  3	  3000	   449	1.902049495985495e-03	7.498942093324545e+02	1.078494845580886e+02
1.625000e+09	  3	  3000	   399	1.395941985559512e-03	7.498942093324545e+02	1.083760059156529e+02
1.626000e+09	  3	  3000	  2731	2.068990093495924e-03	7.498942093324545e+02	1.089049120523118e+02
1.627000e+09	  3	  3000	   630	1.645251868655599e-03	7.498942093324545e+02	1.094324576194631e+02
1.628000e+09	  3	  3000	   694	1.652880667442621e-03	7.498942093324545e+02	1.099611975206676e+02
1.629000e+09	  3	  3000	   977	1.527841480424915e-03	7.498942093324545e+02	1.104886272081106e+02
1.630000e+09	  3	  3000	  1799	1.964211271288829e-03	7.498942093324545e+02	1.110162083870547e+02
1.631000e+09	  3	  3000	  1584	1.798045092492522e-03	7.498942093324545e+02	1.115437410531142e+02
1.632000e+09	  3	  3000	  1723	1.988852736426582e-03	7.498942093324545e+02	1.120723962452193e+02
1.633000e+09	  3	  3000	   881	1.394451573542806e-03	7.498942093324545e+02	1.125984560529701e+02
1.634000e+09	  3	  3000	  2729	1.465866164996782e-03	7.498942093324545e+02	1.131280221593608e+02
1.635000e+09	  3	  3000	   226	1.856239880116466e-03	7.498942093324545e+02	1.136545130193752e+02
1.636000e+09	  3	  3000	  2940	1.820053723185142e-03	7.498942093324545e+02	1.141831201647953e+02
1.637000e+09	  3	  3000	    23	1.213464997783599e-03	7.498942093324545e+02	1.147101636821486e+02
1.638000e+09	  3	  3000	  1248	1.859031867795990e-03	7.498942093324545e+02	1.152396429279525e+02
1.639000e+09	  3	  3000	  2196	1.669572150455672e-03	7.498942093324545e+02	1.157668398894629e+02
1.640000e+09	  3	  3000	  2180	1.458385155991958e-03	7.498942093324545e+02	1.162947194313558e+02
1.641000e+09	  3	  3000	   114	1.254373146220923e-03	7.498942093324545e+02	1.168228310883480e+02
1.642000e+09	  3	  3000	   633	2.161815344032562e-03	7.498942093324545e+02	1.173509494419362e+02
1.643000e+09	  3	  3000	  2935	1.276191422155803e-03	7.498942093324545e+02	1.178784810949555e+02
1.644000e+09	  3	  3000	  1626	1.339207627578942e-03	7.498942093324545e+02	1.184043956517478e+02
1.645000e+09	  3	  3000	  1208	1.285078547749319e-03	7.498942093324545e+02	1.189323802480780e+02
1.646000e+09	  3	  3000	  2750	1.585408482511809e-03	7.498942093324545e+02	1.194609299783731e+02
1.647000e+09	  3	  3000	  1932	1.790060227449475e-03	7.498942093324545e+02	1.199880290583041e+02
1.648000e+09	  3	  3000	   736	1.391427146015874e-03	7.498942093324545e+02	1.205162014502882e+02
1.649000e+09	  3	  3000	  1929	1.760606109289217e-03	7.498942093324545e+02	1.210427511838646e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2832	1.775634684831925e-03	7.498942093324545e+02	1.215684511237881e+02
1.651000e+09	  3	  3000	   455	1.919398980739898e-03	7.498942093324545e+02	1.220964418475624e+02
1.652000e+09	  3	  3000	  1866	1.642700965290654e-03	7.498942093324545e+02	1.226236430522077e+02
1.653000e+09	  3	  3000	  1967	2.514202372782659e-03	7.498942093324545e+02	1.231521513364865e+02
1.654000e+09	  3	  3000	  2657	1.355307546353703e-03	7.498942093324545e+02	1.236795342448804e+02
1.655000e+09	  3	  3000	   986	1.291026982317549e-03	7.498942093324545e+02	1.242062760403436e+02
1.656000e+09	  3	  3000	  2381	1.640126280845988e-03	7.498942093324545e+02	1.247335937575124e+02
1.657000e+09	  3	  3000	  2553	1.806717810576198e-03	7.498942093324545e+02	1.252613549151955e+02
1.658000e+09	  3	  3000	  2373	1.292678212643559e-03	7.498942093324545e+02	1.257899514384037e+02
1.659000e+09	  3	  3000	   346	1.369421347316911e-03	7.498942093324545e+02	1.263172917259077e+02
1.660000e+09	  3	  3000	   447	1.246154669306043e-03	7.498942093324545e+02	1.268453663222296e+02
1.661000e+09	  3	  3000	  2576	1.296922282262726e-03	7.498942093324545e+02	1.273716791896387e+02
1.662000e+09	  3	  3000	  2084	1.368632713560196e-03	7.498942093324545e+02	1.279001596398394e+02
1.663000e+09	  3	  3000	   604	1.725292589860492e-03	7.498942093324545e+02	1.284275823327475e+02
1.664000e+09	  3	  3000	  2056	1.380596468119005e-03	7.498942093324545e+02	1.289548553133552e+02
1.665000e+09	  3	  3000	  1480	1.292229829190136e-03	7.498942093324545e+02	1.294821550397766e+02
1.666000e+09	  3	  3000	  2142	1.101977519816881e-03	7.498942093324545e+02	1.300095459530031e+02
1.667000e+09	  3	  3000	  1480	1.286916158579927e-03	7.498942093324545e+02	1.305379418888049e+02
1.668000e+09	  3	  3000	  1974	1.388018576414277e-03	7.498942093324545e+02	1.310656489713400e+02
1.669000e+09	  3	  3000	  1150	1.883908343548935e-03	7.498942093324545e+02	1.315937165339917e+02
1.670000e+09	  3	  3000	  1504	1.333553896849398e-03	7.498942093324545e+02	1.321209031691415e+02
1.671000e+09	  3	  3000	  2679	1.331357757722026e-03	7.498942093324545e+02	1.326487451064783e+02
1.672000e+09	  3	  3000	   609	1.720157999769021e-03	7.498942093324545e+02	1.331778919697444e+02
1.673000e+09	  3	  3000	   136	1.547183566723856e-03	7.498942093324545e+02	1.337035231564128e+02
1.674000e+09	  3	  3000	    94	2.675225121093314e-03	7.498942093324545e+02	1.342321007767891e+02
1.675000e+09	  3	  3000	  2174	1.615298781236255e-03	7.498942093324545e+02	1.347592933661390e+02
1.676000e+09	  3	  3000	   398	1.372911471269795e-03	7.498942093324545e+02	1.352875665868587e+02
