myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.405000e+09	  1	  1000	   487	1.270548022336212e-03	7.498942093324542e+03	8.366938757646910e+02
5.406000e+09	  1	  1000	   602	1.456919583800267e-03	7.498942093324542e+03	8.382250219679737e+02
5.407000e+09	  1	  1000	   561	1.427042125923406e-03	7.498942093324542e+03	8.397535181199062e+02
5.408000e+09	  1	  1000	    58	1.083202763618587e-03	7.498942093324542e+03	8.412846723179322e+02
5.409000e+09	  1	  1000	    66	1.962351513937235e-03	7.498942093324542e+03	8.428149559436534e+02
5.410000e+09	  1	  1000	   475	1.607687581008055e-03	7.498942093324542e+03	8.443363515378851e+02
5.411000e+09	  1	  1000	   283	1.927877858941017e-03	7.498942093324542e+03	8.458669235859591e+02
5.412000e+09	  1	  1000	   323	1.064363713493953e-03	7.498942093324542e+03	8.473969489016658e+02
5.413000e+09	  1	  1000	   843	1.511028931692887e-03	7.498942093324542e+03	8.489269666435106e+02
5.414000e+09	  1	  1000	   689	2.287868508423769e-03	7.498942093324542e+03	8.504560179233811e+02
5.415000e+09	  1	  1000	    31	1.850904872684805e-03	7.498942093324542e+03	8.519809970304495e+02
5.416000e+09	  1	  1000	   597	1.533126910200248e-03	7.498942093324542e+03	8.535125772213289e+02
5.417000e+09	  1	  1000	   603	1.351437892087495e-03	7.498942093324542e+03	8.550419987740231e+02
5.418000e+09	  1	  1000	   644	1.440318832157267e-03	7.498942093324542e+03	8.565724669415392e+02
5.419000e+09	  1	  1000	   628	1.438943181761844e-03	7.498942093324542e+03	8.581036512464535e+02
5.420000e+09	  1	  1000	   805	1.182877088850510e-03	7.498942093324542e+03	8.596316091425516e+02
5.421000e+09	  1	  1000	    85	1.790237088854316e-03	7.498942093324542e+03	8.611638663815312e+02
5.422000e+09	  1	  1000	   750	1.306141625687313e-03	7.498942093324542e+03	8.626899870372938e+02
5.423000e+09	  1	  1000	   664	1.123812966014382e-03	7.498942093324542e+03	8.642187967014881e+02
5.424000e+09	  1	  1000	   859	1.644378912206104e-03	7.498942093324542e+03	8.657493282970307e+02
5.425000e+09	  1	  1000	   416	9.223100322505282e-04	7.498942093324542e+03	8.672790472792407e+02
5.426000e+09	  1	  1000	   262	1.239365605386388e-03	7.498942093324542e+03	8.688104057499280e+02
5.427000e+09	  1	  1000	   980	1.359369754014374e-03	7.498942093324542e+03	8.703416445652690e+02
5.428000e+09	  1	  1000	   112	1.689385407703223e-03	7.498942093324542e+03	8.718705453561811e+02
5.429000e+09	  1	  1000	   989	1.110072451627276e-03	7.498942093324542e+03	8.734019487760972e+02
5.430000e+09	  1	  1000	   998	2.135077697963604e-03	7.498942093324542e+03	8.749323379207177e+02
5.431000e+09	  1	  1000	   876	1.611214863105566e-03	7.498942093324542e+03	8.764625748272451e+02
5.432000e+09	  1	  1000	   272	1.605808108070009e-03	7.498942093324542e+03	8.779934339732683e+02
5.433000e+09	  1	  1000	   937	1.247550416844514e-03	7.498942093324542e+03	8.795230439170690e+02
5.434000e+09	  1	  1000	   633	1.373768356700149e-03	7.498942093324542e+03	8.810534180220949e+02
5.435000e+09	  1	  1000	   121	1.353294388896661e-03	7.498942093324542e+03	8.825821842436975e+02
5.436000e+09	  1	  1000	    20	1.615737090014138e-03	7.498942093324542e+03	8.841136726797953e+02
5.437000e+09	  1	  1000	   218	1.941723535834237e-03	7.498942093324542e+03	8.856432603536794e+02
5.438000e+09	  1	  1000	   750	1.189425241775233e-03	7.498942093324542e+03	8.871670885700753e+02
5.439000e+09	  1	  1000	   112	1.649717499703662e-03	7.498942093324542e+03	8.886974946478531e+02
5.440000e+09	  1	  1000	   178	1.190570621027302e-03	7.498942093324542e+03	8.902269845804342e+02
5.441000e+09	  1	  1000	   271	1.650322963161124e-03	7.498942093324542e+03	8.917573989727525e+02
5.442000e+09	  1	  1000	   385	1.560246642041301e-03	7.498942093324542e+03	8.932880166409210e+02
5.443000e+09	  1	  1000	    39	1.432778823479589e-03	7.498942093324542e+03	8.948181290032053e+02
5.444000e+09	  1	  1000	   769	1.150734520202819e-03	7.498942093324542e+03	8.963491967699698e+02
5.445000e+09	  1	  1000	   203	1.599863376942633e-03	7.498942093324542e+03	8.978785089876397e+02
5.446000e+09	  1	  1000	   876	1.478883776186046e-03	7.498942093324542e+03	8.994075798445878e+02
5.447000e+09	  1	  1000	   756	1.303250231386110e-03	7.498942093324542e+03	9.009357393659707e+02
5.448000e+09	  1	  1000	   216	1.637159914411814e-03	7.498942093324542e+03	9.024654259219540e+02
5.449000e+09	  1	  1000	   311	1.012782191882025e-03	7.498942093324542e+03	9.039957792600904e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   667	1.650024831497049e-03	7.498942093324542e+03	9.055262033903954e+02
5.451000e+09	  1	  1000	   857	1.418568544209755e-03	7.498942093324542e+03	9.070556154686778e+02
5.452000e+09	  1	  1000	   408	1.659851102708147e-03	7.498942093324542e+03	9.085850928451022e+02
5.453000e+09	  1	  1000	     9	1.611193863553867e-03	7.498942093324542e+03	9.101138285449434e+02
5.454000e+09	  1	  1000	   916	1.525333053307688e-03	7.498942093324542e+03	9.116443978149985e+02
5.455000e+09	  1	  1000	   688	1.569840191106438e-03	7.498942093324542e+03	9.131740521483842e+02
5.456000e+09	  1	  1000	   252	1.867687050569957e-03	7.498942093324542e+03	9.147016932801070e+02
5.457000e+09	  1	  1000	   452	1.219650079331261e-03	7.498942093324542e+03	9.162320164720225e+02
5.458000e+09	  1	  1000	   539	1.453851751177693e-03	7.498942093324542e+03	9.177595793242591e+02
5.459000e+09	  1	  1000	   992	1.630331702475228e-03	7.498942093324542e+03	9.192862736008984e+02
5.460000e+09	  1	  1000	   569	1.689728356036641e-03	7.498942093324542e+03	9.208172782122576e+02
5.461000e+09	  1	  1000	   334	1.659509783483903e-03	7.498942093324542e+03	9.223481499093002e+02
5.462000e+09	  1	  1000	   693	1.864859113099657e-03	7.498942093324542e+03	9.238762937193977e+02
5.463000e+09	  1	  1000	    36	1.671970463080086e-03	7.498942093324542e+03	9.254058177817652e+02
5.464000e+09	  1	  1000	   203	1.560425429962356e-03	7.498942093324542e+03	9.269366152952550e+02
5.465000e+09	  1	  1000	   725	1.623949083774168e-03	7.498942093324542e+03	9.284640230009834e+02
5.466000e+09	  1	  1000	   918	1.687196360153333e-03	7.498942093324542e+03	9.299927927036154e+02
5.467000e+09	  1	  1000	   636	1.550012912417357e-03	7.498942093324542e+03	9.315244659769629e+02
5.468000e+09	  1	  1000	    81	1.630277087369294e-03	7.498942093324542e+03	9.330534349522790e+02
5.469000e+09	  1	  1000	    31	1.266503803350984e-03	7.498942093324542e+03	9.345801799456093e+02
5.470000e+09	  1	  1000	   197	1.137034386171087e-03	7.498942093324542e+03	9.361094301911153e+02
5.471000e+09	  1	  1000	   512	1.679271235131699e-03	7.498942093324542e+03	9.376389090682154e+02
5.472000e+09	  1	  1000	   293	1.542034895696155e-03	7.498942093324542e+03	9.391656773099035e+02
5.473000e+09	  1	  1000	   321	1.504997322310679e-03	7.498942093324542e+03	9.406920792487301e+02
5.474000e+09	  1	  1000	   647	1.557195566848600e-03	7.498942093324542e+03	9.422217683085375e+02
5.475000e+09	  1	  1000	   169	1.515698653308345e-03	7.498942093324542e+03	9.437497569897636e+02
5.476000e+09	  1	  1000	   379	1.642993863580793e-03	7.498942093324542e+03	9.452766491190978e+02
5.477000e+09	  1	  1000	    84	1.371776532005548e-03	7.498942093324542e+03	9.468048843276744e+02
5.478000e+09	  1	  1000	   422	1.565794097436851e-03	7.498942093324542e+03	9.483297178069332e+02
5.479000e+09	  1	  1000	   269	2.394142151126172e-03	7.498942093324542e+03	9.498562951621365e+02
5.480000e+09	  1	  1000	   208	1.699962649704836e-03	7.498942093324542e+03	9.513830017590558e+02
5.481000e+09	  1	  1000	   782	1.685541154782603e-03	7.498942093324542e+03	9.529133208513632e+02
5.482000e+09	  1	  1000	   346	1.229984991757062e-03	7.498942093324542e+03	9.544415927734123e+02
5.483000e+09	  1	  1000	   440	1.671783414161209e-03	7.498942093324542e+03	9.559693826613501e+02
5.484000e+09	  1	  1000	   274	1.681767242853575e-03	7.498942093324542e+03	9.574987560136183e+02
5.485000e+09	  1	  1000	   803	1.320731767579639e-03	7.498942093324542e+03	9.590270460893078e+02
5.486000e+09	  1	  1000	   149	1.397262640590999e-03	7.498942093324542e+03	9.605516545325179e+02
5.487000e+09	  1	  1000	   661	2.100762482805593e-03	7.498942093324542e+03	9.620814304661037e+02
5.488000e+09	  1	  1000	   507	1.624521487680400e-03	7.498942093324542e+03	9.636115854485359e+02
5.489000e+09	  1	  1000	   568	1.633038128824902e-03	7.498942093324542e+03	9.651352419342242e+02
5.490000e+09	  1	  1000	   430	1.685015447734099e-03	7.498942093324542e+03	9.666628848349577e+02
5.491000e+09	  1	  1000	   300	1.540551756825841e-03	7.498942093324542e+03	9.681909520768024e+02
5.492000e+09	  1	  1000	    34	1.591640666958732e-03	7.498942093324542e+03	9.697154566461242e+02
5.493000e+09	  1	  1000	   703	1.685853162276289e-03	7.498942093324542e+03	9.712429211958387e+02
5.494000e+09	  1	  1000	   380	1.385741360463716e-03	7.498942093324542e+03	9.727694591687120e+02
5.495000e+09	  1	  1000	   236	1.639551689437735e-03	7.498942093324542e+03	9.742983804126641e+02
5.496000e+09	  1	  1000	   782	1.334709691148749e-03	7.498942093324542e+03	9.758237082059102e+02
5.497000e+09	  1	  1000	   869	1.783989795734819e-03	7.498942093324542e+03	9.773526439967612e+02
5.498000e+09	  1	  1000	   820	1.669145064495710e-03	7.498942093324542e+03	9.788805965445679e+02
5.499000e+09	  1	  1000	   976	1.358017755951421e-03	7.498942093324542e+03	9.804083711307049e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   275	1.668721364777335e-03	7.498942093324542e+03	9.819381577520450e+02
5.501000e+09	  1	  1000	   811	1.356458652822725e-03	7.498942093324542e+03	9.834651795491880e+02
5.502000e+09	  1	  1000	   350	1.374196312201531e-03	7.498942093324542e+03	9.849912724975175e+02
5.503000e+09	  1	  1000	   195	1.588243496675677e-03	7.498942093324542e+03	9.865218380694020e+02
5.504000e+09	  1	  1000	   778	1.599029748548707e-03	7.498942093324542e+03	9.880482246626406e+02
5.505000e+09	  1	  1000	   650	1.705161394004209e-03	7.498942093324542e+03	9.895761413712481e+02
5.506000e+09	  1	  1000	   313	1.563296405265736e-03	7.498942093324542e+03	9.911048186261351e+02
5.507000e+09	  1	  1000	   729	1.266839819864377e-03	7.498942093324542e+03	9.926327084703103e+02
5.508000e+09	  1	  1000	   840	1.654309460186705e-03	7.498942093324542e+03	9.941585767589587e+02
5.509000e+09	  1	  1000	   610	1.344256951713377e-03	7.498942093324542e+03	9.956867106763309e+02
5.510000e+09	  1	  1000	   509	1.707380659867398e-03	7.498942093324542e+03	9.972146923084056e+02
5.511000e+09	  1	  1000	    32	1.659002279744697e-03	7.498942093324542e+03	9.987431590595245e+02
5.512000e+09	  1	  1000	    80	1.851115860670030e-03	7.498942093324542e+03	1.000272950462983e+03
5.513000e+09	  1	  1000	   916	1.661663666672348e-03	7.498942093324542e+03	1.001798103088301e+03
5.514000e+09	  1	  1000	   851	1.338795196431321e-03	7.498942093324542e+03	1.003326684006639e+03
5.515000e+09	  1	  1000	   556	1.540516149282507e-03	7.498942093324542e+03	1.004855568114147e+03
5.516000e+09	  1	  1000	   165	1.379893321953941e-03	7.498942093324542e+03	1.006382524008324e+03
5.517000e+09	  1	  1000	    96	1.515631901106636e-03	7.498942093324542e+03	1.007910365367858e+03
5.518000e+09	  1	  1000	   529	1.404802496658797e-03	7.498942093324542e+03	1.009438116958922e+03
5.519000e+09	  1	  1000	   651	1.416646603745226e-03	7.498942093324542e+03	1.010965410466209e+03
5.520000e+09	  1	  1000	   352	1.294208938945993e-03	7.498942093324542e+03	1.012493883794016e+03
5.521000e+09	  1	  1000	   459	1.259108126987784e-03	7.498942093324542e+03	1.014022408820903e+03
5.522000e+09	  1	  1000	   114	1.394679972681572e-03	7.498942093324542e+03	1.015550025036274e+03
5.523000e+09	  1	  1000	   860	1.215061264973792e-03	7.498942093324542e+03	1.017080030798858e+03
5.524000e+09	  1	  1000	   869	1.544892387306421e-03	7.498942093324542e+03	1.018606442412600e+03
5.525000e+09	  1	  1000	   598	1.424711254669936e-03	7.498942093324542e+03	1.020134471144100e+03
5.526000e+09	  1	  1000	   249	1.833335459299669e-03	7.498942093324542e+03	1.021663293017111e+03
5.527000e+09	  1	  1000	   565	1.241870477333442e-03	7.498942093324542e+03	1.023191777060692e+03
5.528000e+09	  1	  1000	   676	1.445588311720619e-03	7.498942093324542e+03	1.024720956581046e+03
collision No.88	8.524609e+03[yr]	i=1, j=423	r_ij=5.424017742006249e-05	radius[1]+radius[423]=5.453674415797956e-05
5.529000e+09	  1	  1000	   514	1.408406963128866e-03	7.498942093324542e+03	1.026243196979735e+03
5.530000e+09	  1	  1000	   484	1.562057636141506e-03	7.498942093324542e+03	1.027772922688109e+03
5.531000e+09	  1	  1000	   917	1.783686182990169e-03	7.498942093324542e+03	1.029303146353323e+03
5.532000e+09	  1	  1000	   541	1.422049907744267e-03	7.498942093324542e+03	1.030829584737716e+03
5.533000e+09	  1	  1000	   843	1.500146065270269e-03	7.498942093324542e+03	1.032358661142125e+03
5.534000e+09	  1	  1000	   275	1.285839723912945e-03	7.498942093324542e+03	1.033887600732017e+03
5.535000e+09	  1	  1000	   336	1.806296760674580e-03	7.498942093324542e+03	1.035412959492692e+03
5.536000e+09	  1	  1000	    34	1.501556348155430e-03	7.498942093324542e+03	1.036942844588433e+03
5.537000e+09	  1	  1000	   685	1.594075743244263e-03	7.498942093324542e+03	1.038471332963005e+03
5.538000e+09	  1	  1000	   165	1.492283322578756e-03	7.498942093324542e+03	1.039999471421672e+03
5.539000e+09	  1	  1000	   633	1.512578190964866e-03	7.498942093324542e+03	1.041529432995964e+03
5.540000e+09	  1	  1000	    20	1.571911963835135e-03	7.498942093324542e+03	1.043055974659878e+03
5.541000e+09	  1	  1000	   606	1.855920960773022e-03	7.498942093324542e+03	1.044583323222751e+03
5.542000e+09	  1	  1000	   608	1.453469709358713e-03	7.498942093324542e+03	1.046115204415996e+03
5.543000e+09	  1	  1000	    18	1.441514788878604e-03	7.498942093324542e+03	1.047641594762617e+03
5.544000e+09	  1	  1000	   197	1.121659653584753e-03	7.498942093324542e+03	1.049169806091255e+03
5.545000e+09	  1	  1000	   834	1.720230435293586e-03	7.498942093324542e+03	1.050702239579214e+03
5.546000e+09	  1	  1000	   452	1.274056921685881e-03	7.498942093324542e+03	1.052228462889869e+03
5.547000e+09	  1	  1000	    38	1.598300063705422e-03	7.498942093324542e+03	1.053759029102719e+03
5.548000e+09	  1	  1000	    17	1.775686761568259e-03	7.498942093324542e+03	1.055289315785921e+03
5.549000e+09	  1	  1000	   666	1.435661418020811e-03	7.498942093324542e+03	1.056815559450098e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   781	1.050362782187456e-03	7.498942093324542e+03	1.058346200539192e+03
5.551000e+09	  1	  1000	   892	1.974479689977499e-03	7.498942093324542e+03	1.059875984233947e+03
5.552000e+09	  1	  1000	   961	1.205671939166819e-03	7.498942093324542e+03	1.061402444012020e+03
5.553000e+09	  1	  1000	   376	1.425338785607248e-03	7.498942093324542e+03	1.062932642614177e+03
5.554000e+09	  1	  1000	   370	1.769755709703973e-03	7.498942093324542e+03	1.064456145942394e+03
5.555000e+09	  1	  1000	   571	1.673551290577748e-03	7.498942093324542e+03	1.065985068007282e+03
5.556000e+09	  1	  1000	   390	1.302632867369456e-03	7.498942093324542e+03	1.067512996489673e+03
5.557000e+09	  1	  1000	   731	1.588982101862665e-03	7.498942093324542e+03	1.069040707909409e+03
5.558000e+09	  1	  1000	   845	1.571907990946174e-03	7.498942093324542e+03	1.070570162292300e+03
5.559000e+09	  1	  1000	   104	1.117239333995203e-03	7.498942093324542e+03	1.072099932521799e+03
5.560000e+09	  1	  1000	   135	1.200800171719781e-03	7.498942093324542e+03	1.073620066008558e+03
5.561000e+09	  1	  1000	   324	2.072495590908475e-03	7.498942093324542e+03	1.075149501563006e+03
5.562000e+09	  1	  1000	   689	1.543269047095117e-03	7.498942093324542e+03	1.076680348628515e+03
5.563000e+09	  1	  1000	   972	1.411969234080728e-03	7.498942093324542e+03	1.078206097047146e+03
5.564000e+09	  1	  1000	   254	1.723116252273714e-03	7.498942093324542e+03	1.079731635746911e+03
5.565000e+09	  1	  1000	   383	1.399927334553610e-03	7.498942093324542e+03	1.081260996538162e+03
5.566000e+09	  1	  1000	   672	1.411027100443705e-03	7.498942093324542e+03	1.082786300858147e+03
5.567000e+09	  1	  1000	   937	1.726056350750778e-03	7.498942093324542e+03	1.084314183017773e+03
5.568000e+09	  1	  1000	   113	1.372116985815120e-03	7.498942093324542e+03	1.085841196191255e+03
5.569000e+09	  1	  1000	   705	2.709595330066620e-03	7.498942093324542e+03	1.087368712091890e+03
5.570000e+09	  1	  1000	   749	1.602697525558701e-03	7.498942093324542e+03	1.088896331814705e+03
5.571000e+09	  1	  1000	    97	1.549334053100703e-03	7.498942093324542e+03	1.090420582903583e+03
5.572000e+09	  1	  1000	   696	1.363766114328943e-03	7.498942093324542e+03	1.091948171161714e+03
5.573000e+09	  1	  1000	   366	1.499224162748616e-03	7.498942093324542e+03	1.093476093471719e+03
5.574000e+09	  1	  1000	   740	1.289101729405823e-03	7.498942093324542e+03	1.095005596380897e+03
5.575000e+09	  1	  1000	   432	1.593612546846175e-03	7.498942093324542e+03	1.096531313397926e+03
5.576000e+09	  1	  1000	   701	1.296032791076523e-03	7.498942093324542e+03	1.098060126009721e+03
5.577000e+09	  1	  1000	   271	1.647246358611691e-03	7.498942093324542e+03	1.099587738485361e+03
5.578000e+09	  1	  1000	   686	1.369576796583241e-03	7.498942093324542e+03	1.101117115689485e+03
5.579000e+09	  1	  1000	   218	1.285097831335258e-03	7.498942093324542e+03	1.102643507708315e+03
5.580000e+09	  1	  1000	   916	1.543380712283534e-03	7.498942093324542e+03	1.104170030690651e+03
5.581000e+09	  1	  1000	   561	1.401060639437037e-03	7.498942093324542e+03	1.105698111840959e+03
5.582000e+09	  1	  1000	   492	1.710157645922334e-03	7.498942093324542e+03	1.107227680726616e+03
5.583000e+09	  1	  1000	   892	1.184864997041519e-03	7.498942093324542e+03	1.108755880885749e+03
5.584000e+09	  1	  1000	   426	1.417898115368483e-03	7.498942093324542e+03	1.110280258685627e+03
5.585000e+09	  1	  1000	   235	1.277170317546073e-03	7.498942093324542e+03	1.111806727095874e+03
5.586000e+09	  1	  1000	   780	1.561272725729026e-03	7.498942093324542e+03	1.113334613430048e+03
5.587000e+09	  1	  1000	   478	1.265424383122781e-03	7.498942093324542e+03	1.114857462371732e+03
5.588000e+09	  1	  1000	   780	1.652939136012686e-03	7.498942093324542e+03	1.116386441463877e+03
5.589000e+09	  1	  1000	   810	2.311220404295135e-03	7.498942093324542e+03	1.117917373516351e+03
5.590000e+09	  1	  1000	   915	1.668296237135482e-03	7.498942093324542e+03	1.119441316270711e+03
5.591000e+09	  1	  1000	   739	1.345534233283324e-03	7.498942093324542e+03	1.120968866087782e+03
5.592000e+09	  1	  1000	   723	1.479237744089486e-03	7.498942093324542e+03	1.122498430644718e+03
5.593000e+09	  1	  1000	   816	1.764656768307988e-03	7.498942093324542e+03	1.124024759962638e+03
5.594000e+09	  1	  1000	   867	1.354733485654506e-03	7.498942093324542e+03	1.125553360801979e+03
5.595000e+09	  1	  1000	   895	1.631235040965045e-03	7.498942093324542e+03	1.127080418668915e+03
5.596000e+09	  1	  1000	   309	1.799771812324988e-03	7.498942093324542e+03	1.128608044112744e+03
5.597000e+09	  1	  1000	   532	1.294543437221534e-03	7.498942093324542e+03	1.130135034078601e+03
5.598000e+09	  1	  1000	   378	1.339223277990469e-03	7.498942093324542e+03	1.131661974574328e+03
5.599000e+09	  1	  1000	   181	1.014054537514717e-03	7.498942093324542e+03	1.133189544393773e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   214	1.350852946946432e-03	7.498942093324542e+03	1.134713708369492e+03
5.601000e+09	  1	  1000	    10	1.450362915522004e-03	7.498942093324542e+03	1.136241482022941e+03
5.602000e+09	  1	  1000	   756	1.303610942456970e-03	7.498942093324542e+03	1.137770380874813e+03
5.603000e+09	  1	  1000	   430	1.724371999192635e-03	7.498942093324542e+03	1.139297870061765e+03
5.604000e+09	  1	  1000	   414	1.371645770853979e-03	7.498942093324542e+03	1.140824301655217e+03
5.605000e+09	  1	  1000	    94	1.741738844569926e-03	7.498942093324542e+03	1.142354061171027e+03
5.606000e+09	  1	  1000	   861	1.874069363251427e-03	7.498942093324542e+03	1.143879188017691e+03
5.607000e+09	  1	  1000	   349	1.602366981529366e-03	7.498942093324542e+03	1.145406581493185e+03
5.608000e+09	  1	  1000	   160	1.384318843547290e-03	7.498942093324542e+03	1.146937908136117e+03
5.609000e+09	  1	  1000	   182	1.486962434402529e-03	7.498942093324542e+03	1.148465848402663e+03
5.610000e+09	  1	  1000	   521	1.509493086854250e-03	7.498942093324542e+03	1.149990347693203e+03
5.611000e+09	  1	  1000	     9	1.691483173079939e-03	7.498942093324542e+03	1.151520556052838e+03
5.612000e+09	  1	  1000	   777	1.387619389917654e-03	7.498942093324542e+03	1.153047087354398e+03
5.613000e+09	  1	  1000	   518	1.484403513238030e-03	7.498942093324542e+03	1.154573541106948e+03
5.614000e+09	  1	  1000	    92	1.423462710023687e-03	7.498942093324542e+03	1.156101659551089e+03
5.615000e+09	  1	  1000	   885	1.097749373772049e-03	7.498942093324542e+03	1.157630327267658e+03
5.616000e+09	  1	  1000	   864	1.433211636428826e-03	7.498942093324542e+03	1.159157996517236e+03
5.617000e+09	  1	  1000	   586	1.751643880448612e-03	7.498942093324542e+03	1.160683787771530e+03
5.618000e+09	  1	  1000	   838	1.392023745186323e-03	7.498942093324542e+03	1.162214568301770e+03
5.619000e+09	  1	  1000	   802	1.520305804201616e-03	7.498942093324542e+03	1.163740171572741e+03
5.620000e+09	  1	  1000	   867	1.635903227249146e-03	7.498942093324542e+03	1.165266115400612e+03
5.621000e+09	  1	  1000	   895	1.610832383135983e-03	7.498942093324542e+03	1.166794390325643e+03
5.622000e+09	  1	  1000	   868	1.789885033550881e-03	7.498942093324542e+03	1.168325222719059e+03
5.623000e+09	  1	  1000	    61	1.418653527458904e-03	7.498942093324542e+03	1.169851039613835e+03
5.624000e+09	  1	  1000	   414	1.434102832986801e-03	7.498942093324542e+03	1.171374908637885e+03
5.625000e+09	  1	  1000	   572	1.537727691887697e-03	7.498942093324542e+03	1.172906018499715e+03
5.626000e+09	  1	  1000	   199	1.678392357576522e-03	7.498942093324542e+03	1.174434813685220e+03
5.627000e+09	  1	  1000	   579	1.433463665238740e-03	7.498942093324542e+03	1.175961126294708e+03
5.628000e+09	  1	  1000	   174	1.595209363040669e-03	7.498942093324542e+03	1.177490692599634e+03
5.629000e+09	  1	  1000	   466	1.067310414307112e-03	7.498942093324542e+03	1.179021849478058e+03
5.630000e+09	  1	  1000	    84	1.846945676493118e-03	7.498942093324542e+03	1.180548846446497e+03
5.631000e+09	  1	  1000	   182	1.157621632461871e-03	7.498942093324542e+03	1.182078260095568e+03
5.632000e+09	  1	  1000	   703	1.772976793994809e-03	7.498942093324542e+03	1.183607371941695e+03
5.633000e+09	  1	  1000	   931	1.658991474329281e-03	7.498942093324542e+03	1.185134835817544e+03
5.634000e+09	  1	  1000	   935	1.244570021386263e-03	7.498942093324542e+03	1.186663380955733e+03
5.635000e+09	  1	  1000	   805	1.509835299536920e-03	7.498942093324542e+03	1.188191035124697e+03
5.636000e+09	  1	  1000	   590	1.563469795020277e-03	7.498942093324542e+03	1.189718919092115e+03
5.637000e+09	  1	  1000	    44	1.571462134791344e-03	7.498942093324542e+03	1.191247319462948e+03
5.638000e+09	  1	  1000	   100	1.355683748934805e-03	7.498942093324542e+03	1.192775903687485e+03
5.639000e+09	  1	  1000	   389	1.541829626165212e-03	7.498942093324542e+03	1.194303618772030e+03
5.640000e+09	  1	  1000	    24	1.763108025160473e-03	7.498942093324542e+03	1.195831493166782e+03
5.641000e+09	  1	  1000	   914	3.398629408349502e-03	7.498942093324542e+03	1.197359741116089e+03
5.642000e+09	  1	  1000	   829	1.339740286538342e-03	7.498942093324542e+03	1.198888639700332e+03
5.643000e+09	  1	  1000	   558	1.275600369680109e-03	7.498942093324542e+03	1.200417374787236e+03
5.644000e+09	  1	  1000	   992	1.336727986584409e-03	7.498942093324542e+03	1.201941715971913e+03
5.645000e+09	  1	  1000	   535	1.506152964146001e-03	7.498942093324542e+03	1.203470941589827e+03
5.646000e+09	  1	  1000	   796	1.438110694713434e-03	7.498942093324542e+03	1.205002571754112e+03
5.647000e+09	  1	  1000	   376	1.413577170024114e-03	7.498942093324542e+03	1.206527586396025e+03
5.648000e+09	  1	  1000	   834	1.729719124713426e-03	7.498942093324542e+03	1.208055112320395e+03
5.649000e+09	  1	  1000	   604	1.632810800087349e-03	7.498942093324542e+03	1.209584646845358e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   843	1.408531986912667e-03	7.498942093324542e+03	1.211110629823005e+03
5.651000e+09	  1	  1000	   468	1.281198698184787e-03	7.498942093324542e+03	1.212639358605587e+03
5.652000e+09	  1	  1000	    75	1.448744871151192e-03	7.498942093324542e+03	1.214165368559995e+03
5.653000e+09	  1	  1000	   491	1.718227461194884e-03	7.498942093324542e+03	1.215689638085405e+03
