4.677000e+09	  1	   973	   823	2.405765648961448e-03	7.498942093324542e+03	2.397483335772639e+01
4.678000e+09	  1	   973	   746	1.229523920341985e-03	7.498942093324542e+03	2.559453503642026e+01
4.679000e+09	  1	   973	   575	1.780693599222366e-03	7.498942093324542e+03	2.721176643084939e+01
4.680000e+09	  1	   973	   891	1.283491554201224e-03	7.498942093324542e+03	2.882829492540730e+01
4.681000e+09	  1	   973	   678	2.051136812259498e-03	7.498942093324542e+03	3.044711142380856e+01
4.682000e+09	  1	   973	   150	1.285667316125540e-03	7.498942093324542e+03	3.206097586681499e+01
4.683000e+09	  1	   973	   335	2.206130922365770e-03	7.498942093324542e+03	3.368190801727520e+01
4.684000e+09	  1	   973	    61	1.699010022553325e-03	7.498942093324542e+03	3.529696217704933e+01
4.685000e+09	  1	   973	   424	1.546572548909643e-03	7.498942093324542e+03	3.691615406312518e+01
4.686000e+09	  1	   973	   748	1.511771612863002e-03	7.498942093324542e+03	3.853320217230178e+01
4.687000e+09	  1	   973	   422	1.887482318317181e-03	7.498942093324542e+03	4.015105656424624e+01
4.688000e+09	  1	   973	   393	1.497416741686928e-03	7.498942093324542e+03	4.176753400755038e+01
4.689000e+09	  1	   973	   606	1.236120678765637e-03	7.498942093324542e+03	4.338544561977672e+01
4.690000e+09	  1	   973	   327	1.467550366916167e-03	7.498942093324542e+03	4.500407433043284e+01
4.691000e+09	  1	   973	   820	1.540573331605954e-03	7.498942093324542e+03	4.662049650302529e+01
4.692000e+09	  1	   973	   852	1.585356132028166e-03	7.498942093324542e+03	4.823972609337468e+01
4.693000e+09	  1	   973	   533	1.441364560555934e-03	7.498942093324542e+03	4.985643091918726e+01
4.694000e+09	  1	   973	   411	1.411785515530421e-03	7.498942093324542e+03	5.147611228540786e+01
4.695000e+09	  1	   973	   952	1.456827827291861e-03	7.498942093324542e+03	5.308995180888029e+01
4.696000e+09	  1	   973	   477	1.551263051841087e-03	7.498942093324542e+03	5.470983498198956e+01
4.697000e+09	  1	   973	   682	1.354588145449665e-03	7.498942093324542e+03	5.632400322287185e+01
4.698000e+09	  1	   973	   606	1.439465235415818e-03	7.498942093324542e+03	5.794487985958570e+01
4.699000e+09	  1	   973	   237	1.699470608284583e-03	7.498942093324542e+03	5.955797107675311e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	   973	   177	1.558488934457014e-03	7.498942093324542e+03	6.117544222878058e+01
4.701000e+09	  1	   973	    88	8.331848477714245e-04	7.498942093324542e+03	6.279200147512149e+01
4.702000e+09	  1	   973	   130	2.257273326365585e-03	7.498942093324542e+03	6.440781667704175e+01
4.703000e+09	  1	   973	   709	1.414442831333136e-03	7.498942093324542e+03	6.602573957450304e+01
4.704000e+09	  1	   973	   574	1.166706327821855e-03	7.498942093324542e+03	6.764193125403490e+01
4.705000e+09	  1	   973	   719	1.316318102493253e-03	7.498942093324542e+03	6.925317395361978e+01
4.706000e+09	  1	   973	    40	1.420868264682677e-03	7.498942093324542e+03	7.087164482644546e+01
4.707000e+09	  1	   973	   690	1.846054067007113e-03	7.498942093324542e+03	7.248671990031664e+01
4.708000e+09	  1	   973	   686	1.265045274977458e-03	7.498942093324542e+03	7.410593506577581e+01
4.709000e+09	  1	   973	   188	9.663626630733165e-04	7.498942093324542e+03	7.572089395204300e+01
4.710000e+09	  1	   973	   152	1.486951433648068e-03	7.498942093324542e+03	7.733746598819364e+01
4.711000e+09	  1	   973	   526	1.557953811034660e-03	7.498942093324542e+03	7.895383421837772e+01
4.712000e+09	  1	   973	   477	2.486680333323179e-03	7.498942093324542e+03	8.056688230501135e+01
4.713000e+09	  1	   973	   756	1.312758470869182e-03	7.498942093324542e+03	8.218504890041811e+01
4.714000e+09	  1	   973	   559	1.406442192258784e-03	7.498942093324542e+03	8.379874737390853e+01
4.715000e+09	  1	   973	    35	1.776924348209888e-03	7.498942093324542e+03	8.541752917492927e+01
4.716000e+09	  1	   973	   704	1.389882826751627e-03	7.498942093324542e+03	8.703434309156897e+01
4.717000e+09	  1	   973	   470	1.832794431862682e-03	7.498942093324542e+03	8.864951071178953e+01
4.718000e+09	  1	   973	   510	1.975484348470960e-03	7.498942093324542e+03	9.026799822139316e+01
4.719000e+09	  1	   973	   969	1.076714737552101e-03	7.498942093324542e+03	9.188452245707714e+01
4.720000e+09	  1	   973	   692	1.273361249967103e-03	7.498942093324542e+03	9.349805163333892e+01
4.721000e+09	  1	   973	   316	2.492339989030874e-03	7.498942093324542e+03	9.511700579044590e+01
4.722000e+09	  1	   973	   818	1.183839605506543e-03	7.498942093324542e+03	9.673107784505547e+01
4.723000e+09	  1	   973	   574	1.242848239946425e-03	7.498942093324542e+03	9.835089769196470e+01
4.724000e+09	  1	   973	   641	1.555093020365154e-03	7.498942093324542e+03	9.996437321204839e+01
4.725000e+09	  1	   973	   644	2.169358861356229e-03	7.498942093324542e+03	1.015813180254626e+02
4.726000e+09	  1	   973	   737	2.093017263654176e-03	7.498942093324542e+03	1.031947420415079e+02
4.727000e+09	  1	   973	   910	1.126969408280444e-03	7.498942093324542e+03	1.048138415308686e+02
4.728000e+09	  1	   973	   634	1.376341191591756e-03	7.498942093324542e+03	1.064256145832023e+02
4.729000e+09	  1	   973	   175	2.938455577029269e-03	7.498942093324542e+03	1.080456142416696e+02
4.730000e+09	  1	   973	   255	1.561628472185296e-03	7.498942093324542e+03	1.096607305505524e+02
4.731000e+09	  1	   973	   344	1.839773437892276e-03	7.498942093324542e+03	1.112762560113001e+02
4.732000e+09	  1	   973	   440	1.333400473376295e-03	7.498942093324542e+03	1.128947048330518e+02
4.733000e+09	  1	   973	   102	1.055662213481715e-03	7.498942093324542e+03	1.145066575419716e+02
4.734000e+09	  1	   973	   945	1.508137705767929e-03	7.498942093324542e+03	1.161277312687997e+02
4.735000e+09	  1	   973	   370	1.138994871467313e-03	7.498942093324542e+03	1.177418708944978e+02
4.736000e+09	  1	   973	   654	1.429995634887931e-03	7.498942093324542e+03	1.193604474543821e+02
4.737000e+09	  1	   973	   592	1.426219402115808e-03	7.498942093324542e+03	1.209758196042559e+02
4.738000e+09	  1	   973	   807	1.653563710993914e-03	7.498942093324542e+03	1.225931993095115e+02
4.739000e+09	  1	   973	   930	2.138524160772094e-03	7.498942093324542e+03	1.242117010826274e+02
4.740000e+09	  1	   973	   160	1.130783058171403e-03	7.498942093324542e+03	1.258268303757589e+02
4.741000e+09	  1	   973	   467	1.199806884590079e-03	7.498942093324542e+03	1.274441556317607e+02
4.742000e+09	  1	   973	   745	1.761782933270423e-03	7.498942093324542e+03	1.290602510542154e+02
4.743000e+09	  1	   973	   900	1.881807571175138e-03	7.498942093324542e+03	1.306767535923182e+02
4.744000e+09	  1	   973	   223	1.406705894657410e-03	7.498942093324542e+03	1.322943058514104e+02
4.745000e+09	  1	   973	   754	1.592346358344989e-03	7.498942093324542e+03	1.339106300631709e+02
4.746000e+09	  1	   973	   723	1.097419760575148e-03	7.498942093324542e+03	1.355272794650832e+02
4.747000e+09	  1	   973	   487	1.661915250353302e-03	7.498942093324542e+03	1.371432810431995e+02
4.748000e+09	  1	   973	   897	1.023535057246598e-03	7.498942093324542e+03	1.387614311367692e+02
4.749000e+09	  1	   973	   749	1.011437384946207e-03	7.498942093324542e+03	1.403771048628211e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   973	   824	2.397436524515492e-03	7.498942093324542e+03	1.419963617529501e+02
4.751000e+09	  1	   973	   607	1.542090484496894e-03	7.498942093324542e+03	1.436110361090684e+02
4.752000e+09	  1	   973	   235	2.021719746814137e-03	7.498942093324542e+03	1.452292772971568e+02
4.753000e+09	  1	   973	   185	1.464740142843539e-03	7.498942093324542e+03	1.468457083595020e+02
4.754000e+09	  1	   973	   808	1.096889959561827e-03	7.498942093324542e+03	1.484623675317483e+02
4.755000e+09	  1	   973	   375	1.700119476936269e-03	7.498942093324542e+03	1.500774479058960e+02
4.756000e+09	  1	   973	   388	3.062126493113011e-03	7.498942093324542e+03	1.516959833088684e+02
4.757000e+09	  1	   973	   936	1.349994778070683e-03	7.498942093324542e+03	1.533097620496202e+02
4.758000e+09	  1	   973	   543	1.450069844061274e-03	7.498942093324542e+03	1.549294945063799e+02
4.759000e+09	  1	   973	   730	1.658690447647616e-03	7.498942093324542e+03	1.565447373248441e+02
4.760000e+09	  1	   973	   926	1.152644223106299e-03	7.498942093324542e+03	1.581619001107242e+02
4.761000e+09	  1	   973	   732	1.562588723564553e-03	7.498942093324542e+03	1.597781209079484e+02
4.762000e+09	  1	   973	   288	1.498910399284257e-03	7.498942093324542e+03	1.613922318824860e+02
4.763000e+09	  1	   973	   661	1.669767029188679e-03	7.498942093324542e+03	1.630122204810215e+02
4.764000e+09	  1	   973	   394	8.327714152136576e-04	7.498942093324542e+03	1.646244535810788e+02
4.765000e+09	  1	   973	   403	1.299872766932173e-03	7.498942093324542e+03	1.662403002521467e+02
4.766000e+09	  1	   973	   510	1.853539530469000e-03	7.498942093324542e+03	1.678528469070789e+02
4.767000e+09	  1	   973	   758	1.461399480222020e-03	7.498942093324542e+03	1.694668370947335e+02
4.768000e+09	  1	   973	   375	2.591450009260340e-03	7.498942093324542e+03	1.710819664089791e+02
4.769000e+09	  1	   973	   330	1.381209018350205e-03	7.498942093324542e+03	1.726982997619280e+02
4.770000e+09	  1	   973	   761	1.521765160941835e-03	7.498942093324542e+03	1.743141078233131e+02
4.771000e+09	  1	   973	   102	1.930252325729589e-03	7.498942093324542e+03	1.759278738070234e+02
4.772000e+09	  1	   973	   108	2.210013916970911e-03	7.498942093324542e+03	1.775423135482473e+02
4.773000e+09	  1	   973	     3	1.859461701003338e-03	7.498942093324542e+03	1.791565386734514e+02
4.774000e+09	  1	   973	   376	1.655193123223485e-03	7.498942093324542e+03	1.807731289519295e+02
4.775000e+09	  1	   973	   711	7.082210142120852e-04	7.498942093324542e+03	1.823887591070730e+02
4.776000e+09	  1	   973	   194	1.488501894933152e-03	7.498942093324542e+03	1.840033119066196e+02
4.777000e+09	  1	   973	   167	1.583414301490374e-03	7.498942093324542e+03	1.856186085140183e+02
4.778000e+09	  1	   973	   917	7.364320363114041e-04	7.498942093324542e+03	1.872321445421166e+02
4.779000e+09	  1	   973	   625	1.144025616298187e-03	7.498942093324542e+03	1.888497925857151e+02
4.780000e+09	  1	   973	   550	1.066657707710877e-03	7.498942093324542e+03	1.904619743632934e+02
4.781000e+09	  1	   973	   161	1.589660185499399e-03	7.498942093324542e+03	1.920802385660897e+02
4.782000e+09	  1	   973	   794	1.843781703442359e-03	7.498942093324542e+03	1.936944576525530e+02
4.783000e+09	  1	   973	   527	1.465376560278454e-03	7.498942093324542e+03	1.953123800053563e+02
4.784000e+09	  1	   973	   271	1.460150876534114e-03	7.498942093324542e+03	1.969275664124874e+02
4.785000e+09	  1	   973	   352	1.856539868252898e-03	7.498942093324542e+03	1.985423287429680e+02
4.786000e+09	  1	   973	    49	2.161403886048708e-03	7.498942093324542e+03	2.001582152717837e+02
4.787000e+09	  1	   973	   828	1.267028088398977e-03	7.498942093324542e+03	2.017722390104514e+02
4.788000e+09	  1	   973	   549	1.757671642702251e-03	7.498942093324542e+03	2.033899310692491e+02
4.789000e+09	  1	   973	   801	1.272848991883841e-03	7.498942093324542e+03	2.050046149916531e+02
4.790000e+09	  1	   973	   108	1.502973534571651e-03	7.498942093324542e+03	2.066206850563599e+02
4.791000e+09	  1	   973	   886	1.286827113544118e-03	7.498942093324542e+03	2.082338486953918e+02
4.792000e+09	  1	   973	   482	1.985348432775617e-03	7.498942093324542e+03	2.098496891069015e+02
4.793000e+09	  1	   973	   698	2.225117263249225e-03	7.498942093324542e+03	2.114660984478427e+02
4.794000e+09	  1	   973	   895	1.660488894796177e-03	7.498942093324542e+03	2.130828494148220e+02
4.795000e+09	  1	   973	   788	1.465263907227893e-03	7.498942093324542e+03	2.147000526454434e+02
4.796000e+09	  1	   973	   641	1.770606846487449e-03	7.498942093324542e+03	2.163153032364331e+02
4.797000e+09	  1	   973	   504	1.875795260764795e-03	7.498942093324542e+03	2.179306517710953e+02
4.798000e+09	  1	   973	   277	2.745932203556567e-03	7.498942093324542e+03	2.195449073919881e+02
4.799000e+09	  1	   973	   279	1.401078180174128e-03	7.498942093324542e+03	2.211591416306900e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   973	   381	1.225330089575885e-03	7.498942093324542e+03	2.227766091771109e+02
4.801000e+09	  1	   973	   699	1.648568426551221e-03	7.498942093324542e+03	2.243932161476485e+02
4.802000e+09	  1	   973	   198	1.728716702726730e-03	7.498942093324542e+03	2.260067081725387e+02
4.803000e+09	  1	   973	   730	1.813222942534244e-03	7.498942093324542e+03	2.276236980982943e+02
4.804000e+09	  1	   973	   485	1.167238632384853e-03	7.498942093324542e+03	2.292360313094116e+02
4.805000e+09	  1	   973	   557	1.457731038938825e-03	7.498942093324542e+03	2.308539168628282e+02
4.806000e+09	  1	   973	   463	1.341719565944808e-03	7.498942093324542e+03	2.324689095163069e+02
4.807000e+09	  1	   973	   517	1.627749027218908e-03	7.498942093324542e+03	2.340851440916660e+02
4.808000e+09	  1	   973	   257	1.361511958110988e-03	7.498942093324542e+03	2.357014104467581e+02
4.809000e+09	  1	   973	   758	1.335861348929408e-03	7.498942093324542e+03	2.373175917722316e+02
4.810000e+09	  1	   973	   427	1.635902306421535e-03	7.498942093324542e+03	2.389338110477204e+02
4.811000e+09	  1	   973	   421	1.520831217269115e-03	7.498942093324542e+03	2.405453829816618e+02
4.812000e+09	  1	   973	   942	1.220305920526880e-03	7.498942093324542e+03	2.421597364134323e+02
4.813000e+09	  1	   973	   567	9.862335538854043e-04	7.498942093324542e+03	2.437773352286164e+02
4.814000e+09	  1	   973	   409	1.827608506520446e-03	7.498942093324542e+03	2.453887020509531e+02
4.815000e+09	  1	   973	   154	1.926708782671873e-03	7.498942093324542e+03	2.470077946049184e+02
4.816000e+09	  1	   973	   445	1.402197435597916e-03	7.498942093324542e+03	2.486210204970845e+02
4.817000e+09	  1	   973	   865	1.878210230401237e-03	7.498942093324542e+03	2.502379021597756e+02
4.818000e+09	  1	   973	   488	1.484666032650729e-03	7.498942093324542e+03	2.518498449838887e+02
4.819000e+09	  1	   973	   134	1.557430575716622e-03	7.498942093324542e+03	2.534675722818221e+02
4.820000e+09	  1	   973	   923	1.677901678026842e-03	7.498942093324542e+03	2.550812708457593e+02
4.821000e+09	  1	   973	   720	1.434343345816822e-03	7.498942093324542e+03	2.567013246744335e+02
4.822000e+09	  1	   973	   105	2.162797050434975e-03	7.498942093324542e+03	2.583151113053250e+02
4.823000e+09	  1	   973	   229	1.896326117812840e-03	7.498942093324542e+03	2.599307580377740e+02
4.824000e+09	  1	   973	   176	1.736924711789534e-03	7.498942093324542e+03	2.615467935459736e+02
4.825000e+09	  1	   973	   844	1.600910388897418e-03	7.498942093324542e+03	2.631624546359772e+02
4.826000e+09	  1	   973	   953	1.520714219779078e-03	7.498942093324542e+03	2.647760264141243e+02
4.827000e+09	  1	   973	   728	1.370813817630134e-03	7.498942093324542e+03	2.663917331387899e+02
4.828000e+09	  1	   973	   884	1.665373615268130e-03	7.498942093324542e+03	2.680054596514769e+02
4.829000e+09	  1	   973	   282	1.216217581251413e-03	7.498942093324542e+03	2.696218788456212e+02
4.830000e+09	  1	   973	   295	1.434798953247681e-03	7.498942093324542e+03	2.712377946781305e+02
4.831000e+09	  1	   973	   102	7.161640606978837e-04	7.498942093324542e+03	2.728520892699928e+02
4.832000e+09	  1	   973	   850	1.376766998401852e-03	7.498942093324542e+03	2.744682946255166e+02
4.833000e+09	  1	   973	   831	1.966108510191493e-03	7.498942093324542e+03	2.760831681617760e+02
4.834000e+09	  1	   973	   686	1.310825384557132e-03	7.498942093324542e+03	2.776999548455886e+02
4.835000e+09	  1	   973	    91	1.747253469626226e-03	7.498942093324542e+03	2.793139212455249e+02
4.836000e+09	  1	   973	   208	1.974686053640236e-03	7.498942093324542e+03	2.809309711618649e+02
4.837000e+09	  1	   973	   391	1.562475144085527e-03	7.498942093324542e+03	2.825458966574828e+02
4.838000e+09	  1	   973	   674	9.341767544753592e-04	7.498942093324542e+03	2.841605665275288e+02
4.839000e+09	  1	   973	   908	1.157598090017067e-03	7.498942093324542e+03	2.857743517668023e+02
4.840000e+09	  1	   973	   690	1.732006587743242e-03	7.498942093324542e+03	2.873883671229642e+02
4.841000e+09	  1	   973	   893	1.469068961224201e-03	7.498942093324542e+03	2.890041071799860e+02
4.842000e+09	  1	   973	   148	1.620777945558767e-03	7.498942093324542e+03	2.906177691083303e+02
4.843000e+09	  1	   973	   470	1.331653782920911e-03	7.498942093324542e+03	2.922357355300597e+02
4.844000e+09	  1	   973	   489	2.003449909619646e-03	7.498942093324542e+03	2.938522087550008e+02
4.845000e+09	  1	   973	   404	1.553218549437327e-03	7.498942093324542e+03	2.954645047888906e+02
4.846000e+09	  1	   973	   928	1.863048188540983e-03	7.498942093324542e+03	2.970845314453677e+02
4.847000e+09	  1	   973	   623	1.716160079650833e-03	7.498942093324542e+03	2.986950500253067e+02
4.848000e+09	  1	   973	   145	1.445467491708589e-03	7.498942093324542e+03	3.003154530700311e+02
4.849000e+09	  1	   973	   872	1.806377809307285e-03	7.498942093324542e+03	3.019290146682173e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   973	   584	1.224533997320336e-03	7.498942093324542e+03	3.035427956688455e+02
4.851000e+09	  1	   973	   940	1.906367379131958e-03	7.498942093324542e+03	3.051604986551538e+02
4.852000e+09	  1	   973	    65	1.452090500545265e-03	7.498942093324542e+03	3.067744649365537e+02
4.853000e+09	  1	   973	   893	1.747770242034596e-03	7.498942093324542e+03	3.083920804256992e+02
4.854000e+09	  1	   973	   305	1.365536308035289e-03	7.498942093324542e+03	3.100074270281638e+02
4.855000e+09	  1	   973	   880	1.057631897313844e-03	7.498942093324542e+03	3.116212276109114e+02
4.856000e+09	  1	   973	   169	1.548719609350085e-03	7.498942093324542e+03	3.132393731914949e+02
4.857000e+09	  1	   973	   757	1.416138294927223e-03	7.498942093324542e+03	3.148560875429708e+02
4.858000e+09	  1	   973	   647	1.691138074719816e-03	7.498942093324542e+03	3.164717755282898e+02
4.859000e+09	  1	   973	    22	3.011724566931755e-03	7.498942093324542e+03	3.180873889412572e+02
4.860000e+09	  1	   973	   740	1.404512451226881e-03	7.498942093324542e+03	3.197041768728872e+02
4.861000e+09	  1	   973	   336	1.804018802797118e-03	7.498942093324542e+03	3.213190574070569e+02
4.862000e+09	  1	   973	   916	1.390043217984146e-03	7.498942093324542e+03	3.229353486410910e+02
4.863000e+09	  1	   973	   222	1.697169072962504e-03	7.498942093324542e+03	3.245499941267458e+02
4.864000e+09	  1	   973	   111	1.333807137162998e-03	7.498942093324542e+03	3.261682517776816e+02
4.865000e+09	  1	   973	   914	1.603505390664642e-03	7.498942093324542e+03	3.277819725762849e+02
4.866000e+09	  1	   973	   974	1.727578761109254e-03	7.498942093324542e+03	3.293979514379528e+02
4.867000e+09	  1	   973	   957	1.613977505600259e-03	7.498942093324542e+03	3.310161201644387e+02
4.868000e+09	  1	   973	   464	1.715671112474531e-03	7.498942093324542e+03	3.326317238346181e+02
4.869000e+09	  1	   973	   664	1.427961242866345e-03	7.498942093324542e+03	3.342473418858235e+02
4.870000e+09	  1	   973	   941	1.930584787534488e-03	7.498942093324542e+03	3.358635664692853e+02
4.871000e+09	  1	   973	   320	2.158845606956719e-03	7.498942093324542e+03	3.374791704690348e+02
4.872000e+09	  1	   973	   506	1.632105908683326e-03	7.498942093324542e+03	3.390958730107772e+02
4.873000e+09	  1	   973	   555	1.438714548079843e-03	7.498942093324542e+03	3.407123397892256e+02
4.874000e+09	  1	   973	   388	2.352804534484733e-03	7.498942093324542e+03	3.423288195422031e+02
4.875000e+09	  1	   973	   584	1.198605562912788e-03	7.498942093324542e+03	3.439439266405589e+02
4.876000e+09	  1	   973	   689	1.433523992669717e-03	7.498942093324542e+03	3.455596648059520e+02
4.877000e+09	  1	   973	   290	1.906562245517077e-03	7.498942093324542e+03	3.471746343459069e+02
4.878000e+09	  1	   973	   867	1.207724118232257e-03	7.498942093324542e+03	3.487900872415848e+02
4.879000e+09	  1	   973	   517	1.487867460174807e-03	7.498942093324542e+03	3.504076567472663e+02
4.880000e+09	  1	   973	   910	1.365926712212097e-03	7.498942093324542e+03	3.520199140392531e+02
4.881000e+09	  1	   973	   156	1.139846139590287e-03	7.498942093324542e+03	3.536364611548527e+02
4.882000e+09	  1	   973	   760	1.472602648544823e-03	7.498942093324542e+03	3.552515946730196e+02
4.883000e+09	  1	   973	   445	1.628555483929007e-03	7.498942093324542e+03	3.568667815010183e+02
4.884000e+09	  1	   973	   144	1.518596630455021e-03	7.498942093324542e+03	3.584846085951064e+02
4.885000e+09	  1	   973	     2	1.791828619446471e-03	7.498942093324542e+03	3.600971892316305e+02
4.886000e+09	  1	   973	   419	2.224168904871135e-03	7.498942093324542e+03	3.617140211989247e+02
4.887000e+09	  1	   973	   483	1.176640856129914e-03	7.498942093324542e+03	3.633286819695618e+02
4.888000e+09	  1	   973	   616	1.401542955522306e-03	7.498942093324542e+03	3.649434747129085e+02
4.889000e+09	  1	   973	   700	1.691838574453642e-03	7.498942093324542e+03	3.665612528633807e+02
4.890000e+09	  1	   973	   673	1.668719646640221e-03	7.498942093324542e+03	3.681752176275377e+02
4.891000e+09	  1	   973	   264	1.375234184607484e-03	7.498942093324542e+03	3.697918487593562e+02
4.892000e+09	  1	   973	   309	1.249222493682041e-03	7.498942093324542e+03	3.714072334324213e+02
4.893000e+09	  1	   973	   157	1.342252813718525e-03	7.498942093324542e+03	3.730234326893339e+02
4.894000e+09	  1	   973	   258	1.667287207580628e-03	7.498942093324542e+03	3.746369939697223e+02
4.895000e+09	  1	   973	   262	1.144931775795314e-03	7.498942093324542e+03	3.762525693113455e+02
4.896000e+09	  1	   973	   919	1.141337786909627e-03	7.498942093324542e+03	3.778656928443988e+02
4.897000e+09	  1	   973	     7	1.465250129321723e-03	7.498942093324542e+03	3.794805013492713e+02
4.898000e+09	  1	   973	   465	1.376403733626191e-03	7.498942093324542e+03	3.810959916917611e+02
4.899000e+09	  1	   973	   110	1.694171429486226e-03	7.498942093324542e+03	3.827107989899708e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   973	   434	1.809709121788728e-03	7.498942093324542e+03	3.843261374503110e+02
4.901000e+09	  1	   973	   327	1.952113123076319e-03	7.498942093324542e+03	3.859418661622402e+02
4.902000e+09	  1	   973	   383	1.557340374312012e-03	7.498942093324542e+03	3.875552573917657e+02
4.903000e+09	  1	   973	   435	1.578550320223213e-03	7.498942093324542e+03	3.891680368133482e+02
4.904000e+09	  1	   973	    57	1.502013933661082e-03	7.498942093324542e+03	3.907817770586083e+02
4.905000e+09	  1	   973	   102	9.223401973896785e-04	7.498942093324542e+03	3.923972827836140e+02
4.906000e+09	  1	   973	   166	1.740132174567111e-03	7.498942093324542e+03	3.940106547265935e+02
4.907000e+09	  1	   973	   467	1.242465479041237e-03	7.498942093324542e+03	3.956257463896799e+02
4.908000e+09	  1	   973	   110	1.327358312683422e-03	7.498942093324542e+03	3.972408068010108e+02
4.909000e+09	  1	   973	   535	1.285063575025303e-03	7.498942093324542e+03	3.988575289902060e+02
4.910000e+09	  1	   973	   635	2.321365764646172e-03	7.498942093324542e+03	4.004708903002830e+02
4.911000e+09	  1	   973	   411	1.500464465503433e-03	7.498942093324542e+03	4.020868799722779e+02
4.912000e+09	  1	   973	   626	1.102093397308044e-03	7.498942093324542e+03	4.037015225664509e+02
4.913000e+09	  1	   973	   184	1.719191287592082e-03	7.498942093324542e+03	4.053153298981252e+02
4.914000e+09	  1	   973	   581	1.110026752674106e-03	7.498942093324542e+03	4.069309855990268e+02
4.915000e+09	  1	   973	   754	1.633354141058907e-03	7.498942093324542e+03	4.085454356019818e+02
4.916000e+09	  1	   973	   171	1.545876488937376e-03	7.498942093324542e+03	4.101597423529647e+02
4.917000e+09	  1	   973	   961	1.589000621819337e-03	7.498942093324542e+03	4.117765206574526e+02
4.918000e+09	  1	   973	    49	2.229950449057072e-03	7.498942093324542e+03	4.133886436324921e+02
4.919000e+09	  1	   973	   837	1.823963808827599e-03	7.498942093324542e+03	4.150068312500166e+02
4.920000e+09	  1	   973	   277	1.273770157559896e-03	7.498942093324542e+03	4.166193405387557e+02
4.921000e+09	  1	   973	   299	1.263642011693633e-03	7.498942093324542e+03	4.182371510153432e+02
4.922000e+09	  1	   973	   225	1.163927173543419e-03	7.498942093324542e+03	4.198476011636685e+02
4.923000e+09	  1	   973	   308	1.986199499715374e-03	7.498942093324542e+03	4.214675570744064e+02
4.924000e+09	  1	   973	   481	1.216454006163470e-03	7.498942093324542e+03	4.230795243035896e+02
4.925000e+09	  1	   973	   270	1.629238590933990e-03	7.498942093324542e+03	4.246964559637300e+02
4.926000e+09	  1	   973	   451	1.324295359594472e-03	7.498942093324542e+03	4.263114771637896e+02
4.927000e+09	  1	   973	   715	1.376070421074625e-03	7.498942093324542e+03	4.279230813812904e+02
4.928000e+09	  1	   973	   492	1.409288406352094e-03	7.498942093324542e+03	4.295428152620640e+02
4.929000e+09	  1	   973	   807	1.656840039499873e-03	7.498942093324542e+03	4.311544915256647e+02
4.930000e+09	  1	   973	   176	1.470076009558326e-03	7.498942093324542e+03	4.327727070779140e+02
4.931000e+09	  1	   973	   933	1.471652082998471e-03	7.498942093324542e+03	4.343846355601033e+02
4.932000e+09	  1	   973	   467	1.311917078886723e-03	7.498942093324542e+03	4.360000222427573e+02
4.933000e+09	  1	   973	   461	1.443727794950655e-03	7.498942093324542e+03	4.376139366352682e+02
4.934000e+09	  1	   973	   652	2.248602372552161e-03	7.498942093324542e+03	4.392290713011762e+02
4.935000e+09	  1	   973	   863	1.305047657260516e-03	7.498942093324542e+03	4.408440069470025e+02
4.936000e+09	  1	   973	    96	1.559287903141514e-03	7.498942093324542e+03	4.424591173676429e+02
4.937000e+09	  1	   973	   803	8.694367579178371e-04	7.498942093324542e+03	4.440732019184110e+02
4.938000e+09	  1	   973	   894	1.257092750675542e-03	7.498942093324542e+03	4.456886359545961e+02
4.939000e+09	  1	   973	   423	1.504410246247163e-03	7.498942093324542e+03	4.473024348689746e+02
4.940000e+09	  1	   973	   257	2.366225690623584e-03	7.498942093324542e+03	4.489174631726968e+02
4.941000e+09	  1	   973	   443	1.633782939433484e-03	7.498942093324542e+03	4.505295383609127e+02
4.942000e+09	  1	   973	   573	1.482958581033061e-03	7.498942093324542e+03	4.521473835736773e+02
4.943000e+09	  1	   973	   139	1.422575089984028e-03	7.498942093324542e+03	4.537616111032390e+02
4.944000e+09	  1	   973	   765	1.223259231289468e-03	7.498942093324542e+03	4.553761552967217e+02
4.945000e+09	  1	   973	   786	1.406128492150395e-03	7.498942093324542e+03	4.569890867893733e+02
4.946000e+09	  1	   973	     3	1.991655891697922e-03	7.498942093324542e+03	4.586033541177291e+02
4.947000e+09	  1	   973	   642	1.194543447909203e-03	7.498942093324542e+03	4.602185919471394e+02
4.948000e+09	  1	   973	   882	2.015597414171702e-03	7.498942093324542e+03	4.618311676541269e+02
4.949000e+09	  1	   973	   842	2.401510201305871e-03	7.498942093324542e+03	4.634464859462657e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   973	   761	1.762347747724436e-03	7.498942093324542e+03	4.650593068287910e+02
