myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.692000e+09	  1	  1000	   156	1.393390610273301e-03	7.498942093324542e+03	1.686795482446397e+03
5.693000e+09	  1	  1000	   600	1.573294281636440e-03	7.498942093324542e+03	1.688415651571916e+03
5.694000e+09	  1	  1000	   246	1.890939410681736e-03	7.498942093324542e+03	1.690036460056446e+03
5.695000e+09	  1	  1000	   837	1.355312293117682e-03	7.498942093324542e+03	1.691659988059452e+03
5.696000e+09	  1	  1000	   911	1.831146984143344e-03	7.498942093324542e+03	1.693279526070449e+03
5.697000e+09	  1	  1000	    23	1.529920057703045e-03	7.498942093324542e+03	1.694902705675486e+03
5.698000e+09	  1	  1000	   116	1.844613279891825e-03	7.498942093324542e+03	1.696523650465306e+03
5.699000e+09	  1	  1000	   503	1.563426830080598e-03	7.498942093324542e+03	1.698146556111539e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   600	1.870346732170478e-03	7.498942093324542e+03	1.699767331525926e+03
5.701000e+09	  1	  1000	   443	1.678037349317623e-03	7.498942093324542e+03	1.701390663946150e+03
5.702000e+09	  1	  1000	   998	1.971593352241167e-03	7.498942093324542e+03	1.703013332973563e+03
5.703000e+09	  1	  1000	   519	1.321646813041086e-03	7.498942093324542e+03	1.704635525949316e+03
5.704000e+09	  1	  1000	   549	1.838338353382202e-03	7.498942093324542e+03	1.706258492229447e+03
5.705000e+09	  1	  1000	   651	1.878158825668021e-03	7.498942093324542e+03	1.707880316231313e+03
5.706000e+09	  1	  1000	   835	1.848262215181016e-03	7.498942093324542e+03	1.709502024153323e+03
5.707000e+09	  1	  1000	   700	1.583072679706535e-03	7.498942093324542e+03	1.711123770233242e+03
5.708000e+09	  1	  1000	   727	1.562835705161260e-03	7.498942093324542e+03	1.712746838903204e+03
5.709000e+09	  1	  1000	   201	1.425930740885078e-03	7.498942093324542e+03	1.714368388191557e+03
5.710000e+09	  1	  1000	    18	1.778478585297387e-03	7.498942093324542e+03	1.715991411483791e+03
5.711000e+09	  1	  1000	   492	1.938728921247538e-03	7.498942093324542e+03	1.717612942443396e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[492]	= 1.218139e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.711000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14201.490093[s]
user time	= 12144.180000[s]
system time	= 2056.048000[s]
Execution Time	(total	= 1.420149e+04 [s])
Corrector		= 5.447738e+03 [s]	38.36 [%]
Predictor		= 3.272934e+03 [s]	23.05 [%]
Iteration		= 2.674144e+03 [s]	18.83 [%]
Fragmentation		= 9.893231e+02 [s]	 6.97 [%]
Collision_Judgement	= 2.331122e+00 [s]	 0.02 [%]
Energy			= 1.321200e-02 [s]	 0.00 [%]
Orbital_Elements	= 3.130000e-04 [s]	 0.00 [%]
Others			= 1.815006e+03 [s]	12.78 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand29/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.711000e+09	  1	  1000	   492	1.938728921247538e-03	7.498942093324542e+03	1.717612942443396e+03
5.712000e+09	  1	  1000	   238	1.560673888213484e-03	7.498942093324542e+03	1.719234250318649e+03
5.713000e+09	  1	  1000	   677	2.364830238067020e-03	7.498942093324542e+03	1.720855696660721e+03
5.714000e+09	  1	  1000	   703	1.515952063459527e-03	7.498942093324542e+03	1.722479096633004e+03
5.715000e+09	  1	  1000	   670	1.817685416075191e-03	7.498942093324542e+03	1.724100390374373e+03
5.716000e+09	  1	  1000	   511	1.395013443546501e-03	7.498942093324542e+03	1.725722899571927e+03
5.717000e+09	  1	  1000	   652	1.499204377381642e-03	7.498942093324542e+03	1.727342910141364e+03
5.718000e+09	  1	  1000	   336	1.174393109626440e-03	7.498942093324542e+03	1.728967397547164e+03
5.719000e+09	  1	  1000	   309	1.393270889539771e-03	7.498942093324542e+03	1.730588020262563e+03
5.720000e+09	  1	  1000	   577	3.067489413576150e-03	7.498942093324542e+03	1.732211643315644e+03
5.721000e+09	  1	  1000	   240	1.738438005860748e-03	7.498942093324542e+03	1.733832913655355e+03
5.722000e+09	  1	  1000	   864	1.391659366508793e-03	7.498942093324542e+03	1.735455894762174e+03
5.723000e+09	  1	  1000	   159	1.595960657775427e-03	7.498942093324542e+03	1.737077432738145e+03
5.724000e+09	  1	  1000	   259	2.276824964455268e-03	7.498942093324542e+03	1.738701112088841e+03
5.725000e+09	  1	  1000	   642	1.495471028903042e-03	7.498942093324542e+03	1.740324198183938e+03
5.726000e+09	  1	  1000	   949	1.494849790338192e-03	7.498942093324542e+03	1.741944933328651e+03
5.727000e+09	  1	  1000	    41	2.307320027993429e-03	7.498942093324542e+03	1.743569190253439e+03
5.728000e+09	  1	  1000	   770	1.618098590920908e-03	7.498942093324542e+03	1.745190741888803e+03
5.729000e+09	  1	  1000	   497	1.479185678421285e-03	7.498942093324542e+03	1.746811967576386e+03
5.730000e+09	  1	  1000	   193	2.222422732133362e-03	7.498942093324542e+03	1.748432100001527e+03
5.731000e+09	  1	  1000	   494	1.617627486257099e-03	7.498942093324542e+03	1.750054516743176e+03
5.732000e+09	  1	  1000	   851	2.832895579643227e-03	7.498942093324542e+03	1.751676937328945e+03
5.733000e+09	  1	  1000	   110	1.460461757059493e-03	7.498942093324542e+03	1.753299786888387e+03
5.734000e+09	  1	  1000	   753	9.906881315407535e-04	7.498942093324542e+03	1.754922926543631e+03
5.735000e+09	  1	  1000	    27	1.293321786498074e-03	7.498942093324542e+03	1.756543851145748e+03
5.736000e+09	  1	  1000	   990	9.732047174248988e-04	7.498942093324542e+03	1.758167311379109e+03
5.737000e+09	  1	  1000	   143	1.600459824210905e-03	7.498942093324542e+03	1.759787203818059e+03
5.738000e+09	  1	  1000	   636	1.459716884384989e-03	7.498942093324542e+03	1.761409593940726e+03
5.739000e+09	  1	  1000	   390	1.191566935893573e-03	7.498942093324542e+03	1.763031453088583e+03
5.740000e+09	  1	  1000	   885	1.296848675467662e-03	7.498942093324542e+03	1.764654117083600e+03
5.741000e+09	  1	  1000	   783	1.703222945746189e-03	7.498942093324542e+03	1.766275607545841e+03
5.742000e+09	  1	  1000	   856	1.504023610780430e-03	7.498942093324542e+03	1.767898254848809e+03
5.743000e+09	  1	  1000	   774	1.682502182639524e-03	7.498942093324542e+03	1.769520831332564e+03
5.744000e+09	  1	  1000	   773	1.522041804290739e-03	7.498942093324542e+03	1.771142681888809e+03
5.745000e+09	  1	  1000	   642	1.718410566573227e-03	7.498942093324542e+03	1.772766359984616e+03
5.746000e+09	  1	  1000	   649	1.453849228667296e-03	7.498942093324542e+03	1.774387257592947e+03
5.747000e+09	  1	  1000	   893	1.517666738391542e-03	7.498942093324542e+03	1.776011699471660e+03
5.748000e+09	  1	  1000	   931	1.704969500175613e-03	7.498942093324542e+03	1.777631745821061e+03
5.749000e+09	  1	  1000	   133	1.702309870525197e-03	7.498942093324542e+03	1.779253756484164e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   392	1.533462486058481e-03	7.498942093324542e+03	1.780875420836142e+03
5.751000e+09	  1	  1000	   991	1.603417892062183e-03	7.498942093324542e+03	1.782499061034544e+03
5.752000e+09	  1	  1000	   893	1.583003675779416e-03	7.498942093324542e+03	1.784120884593151e+03
5.753000e+09	  1	  1000	   178	1.789592731670703e-03	7.498942093324542e+03	1.785745520747058e+03
5.754000e+09	  1	  1000	   507	1.413214235950506e-03	7.498942093324542e+03	1.787366483750027e+03
5.755000e+09	  1	  1000	   128	1.414317828912837e-03	7.498942093324542e+03	1.788990085393957e+03
5.756000e+09	  1	  1000	   547	1.622718035080366e-03	7.498942093324542e+03	1.790612813489121e+03
5.757000e+09	  1	  1000	   499	1.863665408324259e-03	7.498942093324542e+03	1.792231894857309e+03
5.758000e+09	  1	  1000	   871	1.601966993589568e-03	7.498942093324542e+03	1.793856321064714e+03
5.759000e+09	  1	  1000	   232	1.291259858620110e-03	7.498942093324542e+03	1.795478260414007e+03
5.760000e+09	  1	  1000	   191	1.572223118662159e-03	7.498942093324542e+03	1.797102540707120e+03
5.761000e+09	  1	  1000	   395	1.691591189229754e-03	7.498942093324542e+03	1.798723679371002e+03
5.762000e+09	  1	  1000	   737	1.521365366090570e-03	7.498942093324542e+03	1.800347812429137e+03
5.763000e+09	  1	  1000	   685	1.362546444432118e-03	7.498942093324542e+03	1.801968700031485e+03
5.764000e+09	  1	  1000	   948	1.451063998505799e-03	7.498942093324542e+03	1.803589353684097e+03
5.765000e+09	  1	  1000	   811	1.486502097880554e-03	7.498942093324542e+03	1.805213706768507e+03
5.766000e+09	  1	  1000	   713	1.481506932817958e-03	7.498942093324542e+03	1.806836441072041e+03
5.767000e+09	  1	  1000	   551	1.215680799690889e-03	7.498942093324542e+03	1.808459846870970e+03
5.768000e+09	  1	  1000	    94	1.363190058634438e-03	7.498942093324542e+03	1.810081876881096e+03
5.769000e+09	  1	  1000	   259	1.399710332398617e-03	7.498942093324542e+03	1.811705034638706e+03
5.770000e+09	  1	  1000	   118	1.314169444901858e-03	7.498942093324542e+03	1.813322970867990e+03
5.771000e+09	  1	  1000	   534	1.684899656611629e-03	7.498942093324542e+03	1.814946725956574e+03
5.772000e+09	  1	  1000	   989	1.692026016669765e-03	7.498942093324542e+03	1.816569323948963e+03
5.773000e+09	  1	  1000	   540	1.914274196390304e-03	7.498942093324542e+03	1.818188778382789e+03
5.774000e+09	  1	  1000	   210	1.808318557358167e-03	7.498942093324542e+03	1.819812615626879e+03
5.775000e+09	  1	  1000	   591	8.762473682118835e-04	7.498942093324542e+03	1.821434756913867e+03
5.776000e+09	  1	  1000	   894	1.914075593604449e-03	7.498942093324542e+03	1.823057950606747e+03
5.777000e+09	  1	  1000	   539	1.624137338318270e-03	7.498942093324542e+03	1.824680112533733e+03
5.778000e+09	  1	  1000	  1000	1.509882882382080e-03	7.498942093324542e+03	1.826302122568711e+03
5.779000e+09	  1	  1000	   123	1.887115119703440e-03	7.498942093324542e+03	1.827926109812485e+03
5.780000e+09	  1	  1000	   954	1.802538470663068e-03	7.498942093324542e+03	1.829542954317500e+03
collision No.65	9.328759e+03[yr]	i=1, j=443	r_ij=5.306266712843369e-05	radius[1]+radius[443]=5.373178081845188e-05
5.781000e+09	  1	  1000	   338	1.838738583438791e-03	7.498942093324542e+03	1.831164116609405e+03
5.782000e+09	  1	  1000	   501	1.559673876952471e-03	7.498942093324542e+03	1.832786187030565e+03
5.783000e+09	  1	  1000	   473	1.782894429641836e-03	7.498942093324542e+03	1.834411270902217e+03
5.784000e+09	  1	  1000	   679	1.461932188074497e-03	7.498942093324542e+03	1.836032977178424e+03
5.785000e+09	  1	  1000	   636	2.978086102450865e-03	7.498942093324542e+03	1.837657340936330e+03
5.786000e+09	  1	  1000	   616	1.534255508008185e-03	7.498942093324542e+03	1.839279131888178e+03
5.787000e+09	  1	  1000	   519	3.130419584288744e-03	7.498942093324542e+03	1.840902764501757e+03
5.788000e+09	  1	  1000	    32	1.683452437372570e-03	7.498942093324542e+03	1.842526442238460e+03
5.789000e+09	  1	  1000	    71	1.600546970129629e-03	7.498942093324542e+03	1.844148120826241e+03
5.790000e+09	  1	  1000	   601	2.120712773903403e-03	7.498942093324542e+03	1.845772776546665e+03
5.791000e+09	  1	  1000	   309	1.984264789645484e-03	7.498942093324542e+03	1.847396465894912e+03
5.792000e+09	  1	  1000	   157	1.947039536890695e-03	7.498942093324542e+03	1.849020006836240e+03
5.793000e+09	  1	  1000	   484	1.637555900006225e-03	7.498942093324542e+03	1.850640647788402e+03
5.794000e+09	  1	  1000	   930	1.778510098029944e-03	7.498942093324542e+03	1.852262882328603e+03
5.795000e+09	  1	  1000	   526	1.523385159039953e-03	7.498942093324542e+03	1.853887507835219e+03
5.796000e+09	  1	  1000	   215	1.441343238827358e-03	7.498942093324542e+03	1.855508798475718e+03
5.797000e+09	  1	  1000	   325	1.459692492003052e-03	7.498942093324542e+03	1.857133401271406e+03
5.798000e+09	  1	  1000	   361	1.776181442028414e-03	7.498942093324542e+03	1.858755696598996e+03
5.799000e+09	  1	  1000	   407	1.583532237848149e-03	7.498942093324542e+03	1.860378918540346e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   357	1.714000697765392e-03	7.498942093324542e+03	1.862002377222105e+03
5.801000e+09	  1	  1000	   577	1.324630071201799e-03	7.498942093324542e+03	1.863622302815522e+03
5.802000e+09	  1	  1000	   549	1.867550480223274e-03	7.498942093324542e+03	1.865246534831457e+03
5.803000e+09	  1	  1000	   362	1.465590048597706e-03	7.498942093324542e+03	1.866868324001202e+03
5.804000e+09	  1	  1000	   368	2.034479201693468e-03	7.498942093324542e+03	1.868491522133607e+03
5.805000e+09	  1	  1000	   200	1.703487116008386e-03	7.498942093324542e+03	1.870114984563486e+03
5.806000e+09	  1	  1000	   824	1.714532271520187e-03	7.498942093324542e+03	1.871736127634202e+03
5.807000e+09	  1	  1000	   655	1.940875384264508e-03	7.498942093324542e+03	1.873359286222480e+03
5.808000e+09	  1	  1000	   461	1.336187543142211e-03	7.498942093324542e+03	1.874980890570361e+03
5.809000e+09	  1	  1000	   576	1.999525466491790e-03	7.498942093324542e+03	1.876604150863710e+03
5.810000e+09	  1	  1000	   408	1.830831944465998e-03	7.498942093324542e+03	1.878225572822586e+03
5.811000e+09	  1	  1000	    79	1.695094250267814e-03	7.498942093324542e+03	1.879849032321640e+03
5.812000e+09	  1	  1000	   373	2.255932578609876e-03	7.498942093324542e+03	1.881468561277993e+03
5.813000e+09	  1	  1000	   300	1.740674372368318e-03	7.498942093324542e+03	1.883092731054204e+03
5.814000e+09	  1	  1000	   167	1.777312676876603e-03	7.498942093324542e+03	1.884712821604782e+03
5.815000e+09	  1	  1000	   387	1.721627715044438e-03	7.498942093324542e+03	1.886337801524613e+03
5.816000e+09	  1	  1000	   430	1.415654755938765e-03	7.498942093324542e+03	1.887959623694684e+03
5.817000e+09	  1	  1000	    26	1.488829062411681e-03	7.498942093324542e+03	1.889582057406222e+03
5.818000e+09	  1	  1000	   633	1.447401456909758e-03	7.498942093324542e+03	1.891205972226137e+03
5.819000e+09	  1	  1000	    12	1.631168598619524e-03	7.498942093324542e+03	1.892827709256781e+03
5.820000e+09	  1	  1000	   689	2.439139304159493e-03	7.498942093324542e+03	1.894450946426413e+03
5.821000e+09	  1	  1000	    89	1.580450494154559e-03	7.498942093324542e+03	1.896073303820051e+03
5.822000e+09	  1	  1000	   737	1.479494229659405e-03	7.498942093324542e+03	1.897696912053404e+03
5.823000e+09	  1	  1000	   367	1.399584314630183e-03	7.498942093324542e+03	1.899318666455260e+03
5.824000e+09	  1	  1000	   919	1.097585047723357e-03	7.498942093324542e+03	1.900940695828073e+03
5.825000e+09	  1	  1000	   878	1.557939924402968e-03	7.498942093324542e+03	1.902560619734868e+03
5.826000e+09	  1	  1000	   638	1.399455079588335e-03	7.498942093324542e+03	1.904182646604576e+03
5.827000e+09	  1	  1000	   163	1.457589582570605e-03	7.498942093324542e+03	1.905803256943210e+03
5.828000e+09	  1	  1000	   677	1.293883143736620e-03	7.498942093324542e+03	1.907427371547268e+03
5.829000e+09	  1	  1000	   390	1.152125184342272e-03	7.498942093324542e+03	1.909048232862366e+03
5.830000e+09	  1	  1000	   143	1.484861021693276e-03	7.498942093324542e+03	1.910669804038379e+03
5.831000e+09	  1	  1000	   928	1.355388470305191e-03	7.498942093324542e+03	1.912292691219185e+03
5.832000e+09	  1	  1000	   333	1.718707864589336e-03	7.498942093324542e+03	1.913915448700742e+03
5.833000e+09	  1	  1000	   127	1.481465297147629e-03	7.498942093324542e+03	1.915539471051082e+03
5.834000e+09	  1	  1000	   513	1.605584487306818e-03	7.498942093324542e+03	1.917161439638802e+03
5.835000e+09	  1	  1000	    30	1.557344885098769e-03	7.498942093324542e+03	1.918785219210956e+03
5.836000e+09	  1	  1000	   864	1.932996183196136e-03	7.498942093324542e+03	1.920402197507966e+03
5.837000e+09	  1	  1000	   665	1.437107717664298e-03	7.498942093324542e+03	1.922026009233636e+03
5.838000e+09	  1	  1000	   483	1.282469433471730e-03	7.498942093324542e+03	1.923644884846397e+03
5.839000e+09	  1	  1000	   776	1.372290789314418e-03	7.498942093324542e+03	1.925268147922000e+03
5.840000e+09	  1	  1000	   808	1.694618925602987e-03	7.498942093324542e+03	1.926891656084398e+03
5.841000e+09	  1	  1000	   536	1.535150243098779e-03	7.498942093324542e+03	1.928511842217364e+03
5.842000e+09	  1	  1000	   659	1.884459476969138e-03	7.498942093324542e+03	1.930134788499569e+03
5.843000e+09	  1	  1000	   596	1.701029322899319e-03	7.498942093324542e+03	1.931759562174700e+03
5.844000e+09	  1	  1000	   294	1.517029422796730e-03	7.498942093324542e+03	1.933382547863041e+03
5.845000e+09	  1	  1000	   257	1.474847670547462e-03	7.498942093324542e+03	1.935006313474393e+03
5.846000e+09	  1	  1000	   230	1.652563988390766e-03	7.498942093324542e+03	1.936629545137350e+03
collision No.66	9.435606e+03[yr]	i=1, j=174	r_ij=5.407534741829923e-05	radius[1]+radius[174]=5.433950725701465e-05
5.847000e+09	  1	  1000	   669	1.503087543327667e-03	7.498942093324542e+03	1.938251200678697e+03
5.848000e+09	  1	  1000	   330	1.756999076002275e-03	7.498942093324542e+03	1.939876391483110e+03
5.849000e+09	  1	  1000	     3	1.881308510470162e-03	7.498942093324542e+03	1.941500198827502e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   796	1.324829588840235e-03	7.498942093324542e+03	1.943123837710126e+03
5.851000e+09	  1	  1000	   175	1.737634014788468e-03	7.498942093324542e+03	1.944749289394419e+03
5.852000e+09	  1	  1000	   327	1.405905678767763e-03	7.498942093324542e+03	1.946372360884035e+03
5.853000e+09	  1	  1000	   421	1.296890550035480e-03	7.498942093324542e+03	1.947997519061761e+03
5.854000e+09	  1	  1000	   843	1.731281855770402e-03	7.498942093324542e+03	1.949619334353434e+03
5.855000e+09	  1	  1000	   234	1.671542707482860e-03	7.498942093324542e+03	1.951243854630059e+03
5.856000e+09	  1	  1000	   642	1.379663828819974e-03	7.498942093324542e+03	1.952867041817290e+03
5.857000e+09	  1	  1000	    66	1.579975420306876e-03	7.498942093324542e+03	1.954490864228083e+03
5.858000e+09	  1	  1000	   924	1.460283344248389e-03	7.498942093324542e+03	1.956114284122101e+03
5.859000e+09	  1	  1000	   719	9.629370090216272e-04	7.498942093324542e+03	1.957738443539645e+03
5.860000e+09	  1	  1000	    30	1.523464279581175e-03	7.498942093324542e+03	1.959362853557128e+03
5.861000e+09	  1	  1000	   600	1.615086480730788e-03	7.498942093324542e+03	1.960988037403868e+03
5.862000e+09	  1	  1000	   441	1.713976839614751e-03	7.498942093324542e+03	1.962610623159413e+03
5.863000e+09	  1	  1000	   324	2.114203460566521e-03	7.498942093324542e+03	1.964233765366784e+03
5.864000e+09	  1	  1000	   676	1.450659912149642e-03	7.498942093324542e+03	1.965860345395602e+03
5.865000e+09	  1	  1000	   209	1.584152792182470e-03	7.498942093324542e+03	1.967482432591725e+03
5.866000e+09	  1	  1000	   693	1.911764987327489e-03	7.498942093324542e+03	1.969108922667420e+03
5.867000e+09	  1	  1000	   583	1.790327807783324e-03	7.498942093324542e+03	1.970731740792191e+03
5.868000e+09	  1	  1000	   354	1.396378988807124e-03	7.498942093324542e+03	1.972359034705649e+03
5.869000e+09	  1	  1000	    70	1.562526408966137e-03	7.498942093324542e+03	1.973980386767091e+03
5.870000e+09	  1	  1000	   688	1.388062532269748e-03	7.498942093324542e+03	1.975607248555693e+03
5.871000e+09	  1	  1000	   825	1.451360055852325e-03	7.498942093324542e+03	1.977229796548866e+03
5.872000e+09	  1	  1000	   838	1.368925920668420e-03	7.498942093324542e+03	1.978855111900432e+03
5.873000e+09	  1	  1000	   726	1.697987117838748e-03	7.498942093324542e+03	1.980480022908735e+03
5.874000e+09	  1	  1000	   255	1.353645826940094e-03	7.498942093324542e+03	1.982104226214696e+03
5.875000e+09	  1	  1000	   731	1.770696074556438e-03	7.498942093324542e+03	1.983729405858121e+03
5.876000e+09	  1	  1000	   462	1.161080077756420e-03	7.498942093324542e+03	1.985352770840244e+03
5.877000e+09	  1	  1000	   328	1.662049821119079e-03	7.498942093324542e+03	1.986977971198188e+03
5.878000e+09	  1	  1000	   638	1.475410336163793e-03	7.498942093324542e+03	1.988601322078751e+03
5.879000e+09	  1	  1000	   350	1.582423621264346e-03	7.498942093324542e+03	1.990223820270863e+03
5.880000e+09	  1	  1000	   863	1.623158638263537e-03	7.498942093324542e+03	1.991849839457349e+03
5.881000e+09	  1	  1000	    40	1.870859734559738e-03	7.498942093324542e+03	1.993464891011780e+03
5.882000e+09	  1	  1000	   329	1.677048619434459e-03	7.498942093324542e+03	1.995088897187375e+03
5.883000e+09	  1	  1000	   266	1.722132618952294e-03	7.498942093324542e+03	1.996713371740479e+03
5.884000e+09	  1	  1000	     1	1.514549170506678e-03	7.498942093324542e+03	1.998338003437545e+03
5.885000e+09	  1	  1000	   770	1.710417533858404e-03	7.498942093324542e+03	1.999961826689723e+03
5.886000e+09	  1	  1000	    39	1.699857805314918e-03	7.498942093324542e+03	2.001585247948070e+03
5.887000e+09	  1	  1000	   151	1.657281693456755e-03	7.498942093324542e+03	2.003210332935169e+03
5.888000e+09	  1	  1000	    47	1.525376012108514e-03	7.498942093324542e+03	2.004833240039879e+03
5.889000e+09	  1	  1000	   280	1.564997529742091e-03	7.498942093324542e+03	2.006458741225970e+03
5.890000e+09	  1	  1000	   267	1.834079483779265e-03	7.498942093324542e+03	2.008083888715541e+03
5.891000e+09	  1	  1000	   262	1.760428440139278e-03	7.498942093324542e+03	2.009707234498121e+03
5.892000e+09	  1	  1000	   616	1.553498945470197e-03	7.498942093324542e+03	2.011332392302736e+03
5.893000e+09	  1	  1000	   694	1.701519812247742e-03	7.498942093324542e+03	2.012955730129444e+03
5.894000e+09	  1	  1000	   420	1.411621826458973e-03	7.498942093324542e+03	2.014580557998017e+03
5.895000e+09	  1	  1000	   529	1.481532802769941e-03	7.498942093324542e+03	2.016204190983387e+03
5.896000e+09	  1	  1000	   733	1.530097393037654e-03	7.498942093324542e+03	2.017828049875198e+03
5.897000e+09	  1	  1000	   737	1.472669783677183e-03	7.498942093324542e+03	2.019452018803014e+03
5.898000e+09	  1	  1000	   525	1.750430259963865e-03	7.498942093324542e+03	2.021076070537617e+03
5.899000e+09	  1	  1000	    74	1.536969758217499e-03	7.498942093324542e+03	2.022699300076266e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   437	1.514735628139929e-03	7.498942093324542e+03	2.024323619806872e+03
5.901000e+09	  1	  1000	   160	1.536406162056670e-03	7.498942093324542e+03	2.025947637781919e+03
5.902000e+09	  1	  1000	   955	1.710465476133333e-03	7.498942093324542e+03	2.027570680204426e+03
5.903000e+09	  1	  1000	   486	1.617839631345991e-03	7.498942093324542e+03	2.029196441849130e+03
5.904000e+09	  1	  1000	   852	1.328624868487028e-03	7.498942093324542e+03	2.030818997849919e+03
5.905000e+09	  1	  1000	   742	1.353704764846877e-03	7.498942093324542e+03	2.032444490788767e+03
5.906000e+09	  1	  1000	   306	1.435599959129136e-03	7.498942093324542e+03	2.034067963841847e+03
5.907000e+09	  1	  1000	   370	1.470423685627382e-03	7.498942093324542e+03	2.035690505492953e+03
5.908000e+09	  1	  1000	   289	1.535537956155993e-03	7.498942093324542e+03	2.037314612251992e+03
5.909000e+09	  1	  1000	   304	1.501661193601514e-03	7.498942093324542e+03	2.038932349032550e+03
5.910000e+09	  1	  1000	   201	1.824580606147170e-03	7.498942093324542e+03	2.040557353067028e+03
5.911000e+09	  1	  1000	   935	2.000829555636643e-03	7.498942093324542e+03	2.042177680549683e+03
5.912000e+09	  1	  1000	   789	1.965751797993823e-03	7.498942093324542e+03	2.043803792522863e+03
5.913000e+09	  1	  1000	   356	1.397799918588856e-03	7.498942093324542e+03	2.045427611077952e+03
5.914000e+09	  1	  1000	   197	1.507552048414013e-03	7.498942093324542e+03	2.047049055615631e+03
5.915000e+09	  1	  1000	   744	1.568188547926340e-03	7.498942093324542e+03	2.048673013932575e+03
5.916000e+09	  1	  1000	    58	1.448698453087325e-03	7.498942093324542e+03	2.050294433994035e+03
5.917000e+09	  1	  1000	   704	1.586830185812290e-03	7.498942093324542e+03	2.051919746332505e+03
5.918000e+09	  1	  1000	   775	1.742242217638534e-03	7.498942093324542e+03	2.053542577961297e+03
5.919000e+09	  1	  1000	   969	1.948866634311606e-03	7.498942093324542e+03	2.055166635088849e+03
5.920000e+09	  1	  1000	   397	1.382531421279194e-03	7.498942093324542e+03	2.056792295795583e+03
5.921000e+09	  1	  1000	   585	1.589490956459540e-03	7.498942093324542e+03	2.058414943117169e+03
5.922000e+09	  1	  1000	   332	1.526680150169333e-03	7.498942093324542e+03	2.060041292264264e+03
5.923000e+09	  1	  1000	   424	1.940176299137104e-03	7.498942093324542e+03	2.061663645019444e+03
5.924000e+09	  1	  1000	   443	1.557174330180249e-03	7.498942093324542e+03	2.063288290313767e+03
5.925000e+09	  1	  1000	   864	1.889166732028882e-03	7.498942093324542e+03	2.064912970094206e+03
