1.474000e+09	  3	  3000	  1421	2.288300309199335e-03	7.498942093324540e+02	1.919514027620944e+01
1.475000e+09	  3	  3000	  2743	1.564965800261976e-03	7.498942093324540e+02	1.971299334804097e+01
1.476000e+09	  3	  3000	  1913	1.299622345222993e-03	7.498942093324540e+02	2.023336852174682e+01
1.477000e+09	  3	  3000	  1582	1.913600734706983e-03	7.498942093324540e+02	2.075113129412862e+01
1.478000e+09	  3	  3000	   914	1.903409537674339e-03	7.498942093324540e+02	2.127072567131030e+01
1.479000e+09	  3	  3000	   896	1.297225953576424e-03	7.498942093324540e+02	2.178943418637257e+01
1.480000e+09	  3	  3000	   276	2.008072066828191e-03	7.498942093324540e+02	2.230983961584056e+01
1.481000e+09	  3	  3000	  2485	1.511742879141175e-03	7.498942093324540e+02	2.282838227797359e+01
1.482000e+09	  3	  3000	  1560	1.189639976830993e-03	7.498942093324540e+02	2.334802684653263e+01
1.483000e+09	  3	  3000	  1061	1.666274711071081e-03	7.498942093324540e+02	2.386702255999506e+01
1.484000e+09	  3	  3000	  1400	9.700389203761252e-04	7.498942093324540e+02	2.438696837594129e+01
1.485000e+09	  3	  3000	  2375	1.924679035840257e-03	7.498942093324540e+02	2.490553782260428e+01
1.486000e+09	  3	  3000	  1608	1.944404031576723e-03	7.498942093324540e+02	2.542617896305068e+01
1.487000e+09	  3	  3000	  2050	1.234130668996446e-03	7.498942093324540e+02	2.594479863165522e+01
1.488000e+09	  3	  3000	   708	1.626023277476292e-03	7.498942093324540e+02	2.646476061717392e+01
1.489000e+09	  3	  3000	  2174	2.552679777568793e-03	7.498942093324540e+02	2.698360141410870e+01
1.490000e+09	  3	  3000	   772	1.196164414881774e-03	7.498942093324540e+02	2.750352128305067e+01
1.491000e+09	  3	  3000	  2465	1.379766026759220e-03	7.498942093324540e+02	2.802155892251566e+01
1.492000e+09	  3	  3000	  1144	1.309023981137707e-03	7.498942093324540e+02	2.854179613851220e+01
1.493000e+09	  3	  3000	  2987	2.165464527154184e-03	7.498942093324540e+02	2.905984563141070e+01
1.494000e+09	  3	  3000	  2651	1.659213925508069e-03	7.498942093324540e+02	2.958068966375229e+01
1.495000e+09	  3	  3000	  1299	1.528492514666851e-03	7.498942093324540e+02	3.009997987631147e+01
1.496000e+09	  3	  3000	   302	1.698797678088857e-03	7.498942093324540e+02	3.061925332291300e+01
1.497000e+09	  3	  3000	  2653	1.979729797747598e-03	7.498942093324540e+02	3.113861496069000e+01
1.498000e+09	  3	  3000	   507	1.882844737853254e-03	7.498942093324540e+02	3.165836782865044e+01
1.499000e+09	  3	  3000	  2750	1.125179688368024e-03	7.498942093324540e+02	3.217563665531841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2340	1.606035135258937e-03	7.498942093324540e+02	3.269405862114110e+01
1.501000e+09	  3	  3000	   872	2.247207194053949e-03	7.498942093324540e+02	3.321397436401926e+01
1.502000e+09	  3	  3000	  1492	1.415954558795824e-03	7.498942093324540e+02	3.373274366906858e+01
1.503000e+09	  3	  3000	  1809	1.161702489131104e-03	7.498942093324540e+02	3.425247848578127e+01
1.504000e+09	  3	  3000	   205	2.469083161334903e-03	7.498942093324540e+02	3.477207188573294e+01
1.505000e+09	  3	  3000	  1945	1.103315191909531e-03	7.498942093324540e+02	3.529162541316491e+01
1.506000e+09	  3	  3000	   860	1.832523935725885e-03	7.498942093324540e+02	3.581027502195358e+01
1.507000e+09	  3	  3000	   565	1.916376183434334e-03	7.498942093324540e+02	3.633026674086936e+01
1.508000e+09	  3	  3000	  1910	1.164572110231518e-03	7.498942093324540e+02	3.684934823121864e+01
1.509000e+09	  3	  3000	   889	1.649410915924046e-03	7.498942093324540e+02	3.736910725476432e+01
1.510000e+09	  3	  3000	  1926	1.571367797068465e-03	7.498942093324540e+02	3.788802756762402e+01
1.511000e+09	  3	  3000	  1692	1.759254276236242e-03	7.498942093324540e+02	3.840714658740409e+01
1.512000e+09	  3	  3000	   507	2.825317774635051e-03	7.498942093324540e+02	3.892720902770630e+01
1.513000e+09	  3	  3000	   359	1.197525941782894e-03	7.498942093324540e+02	3.944562907134186e+01
1.514000e+09	  3	  3000	   791	1.230450538323796e-03	7.498942093324540e+02	3.996588955061344e+01
1.515000e+09	  3	  3000	  2461	1.811625458752423e-03	7.498942093324540e+02	4.048469328432263e+01
1.516000e+09	  3	  3000	  1049	2.136404700220914e-03	7.498942093324540e+02	4.100413936454564e+01
1.517000e+09	  3	  3000	  1333	1.876339193867167e-03	7.498942093324540e+02	4.152387852065199e+01
1.518000e+09	  3	  3000	  2583	1.486563055690165e-03	7.498942093324540e+02	4.204189394524204e+01
1.519000e+09	  3	  3000	  2831	1.597053307476466e-03	7.498942093324540e+02	4.256213521826562e+01
1.520000e+09	  3	  3000	   302	1.392260394128180e-03	7.498942093324540e+02	4.308162764600170e+01
1.521000e+09	  3	  3000	  2050	1.924452782927982e-03	7.498942093324540e+02	4.360005344697451e+01
1.522000e+09	  3	  3000	  2066	1.554306976771215e-03	7.498942093324540e+02	4.412151203718423e+01
1.523000e+09	  3	  3000	  1400	1.253793600673279e-03	7.498942093324540e+02	4.463828588648218e+01
1.524000e+09	  3	  3000	   240	1.480571799033589e-03	7.498942093324540e+02	4.515875084683865e+01
1.525000e+09	  3	  3000	   387	1.824818497571958e-03	7.498942093324540e+02	4.567692722368592e+01
1.526000e+09	  3	  3000	   390	1.960098943802654e-03	7.498942093324540e+02	4.619697374250084e+01
1.527000e+09	  3	  3000	  2345	1.149195207922277e-03	7.498942093324540e+02	4.671656822605046e+01
1.528000e+09	  3	  3000	   113	1.253993549146832e-03	7.498942093324540e+02	4.723501512061664e+01
1.529000e+09	  3	  3000	  1637	1.618173434294552e-03	7.498942093324540e+02	4.775542988012204e+01
1.530000e+09	  3	  3000	   516	1.860382006715302e-03	7.498942093324540e+02	4.827435962506355e+01
1.531000e+09	  3	  3000	  2617	1.609381030690083e-03	7.498942093324540e+02	4.879333442861429e+01
1.532000e+09	  3	  3000	  1589	1.190596457012002e-03	7.498942093324540e+02	4.931362089011795e+01
1.533000e+09	  3	  3000	  1875	2.898544077839399e-03	7.498942093324540e+02	4.983227936877566e+01
1.534000e+09	  3	  3000	  1193	1.114672133731991e-03	7.498942093324540e+02	5.035199471429403e+01
1.535000e+09	  3	  3000	  2698	1.587125716598257e-03	7.498942093324540e+02	5.087171744859123e+01
1.536000e+09	  3	  3000	  2611	2.241038015761482e-03	7.498942093324540e+02	5.139095874342775e+01
1.537000e+09	  3	  3000	   652	1.597909455492985e-03	7.498942093324540e+02	5.191067653870925e+01
1.538000e+09	  3	  3000	   430	2.329152457580393e-03	7.498942093324540e+02	5.243000657591918e+01
1.539000e+09	  3	  3000	  2642	1.097645294300565e-03	7.498942093324540e+02	5.294941434659686e+01
1.540000e+09	  3	  3000	  2037	8.059570405812182e-04	7.498942093324540e+02	5.346907361835464e+01
1.541000e+09	  3	  3000	   486	1.111355445249851e-03	7.498942093324540e+02	5.398779734855704e+01
1.542000e+09	  3	  3000	  2680	1.015837250997218e-03	7.498942093324540e+02	5.450689393599698e+01
1.543000e+09	  3	  3000	   766	1.980266910599032e-03	7.498942093324540e+02	5.502633993372362e+01
1.544000e+09	  3	  3000	  2445	1.783601487224837e-03	7.498942093324540e+02	5.554589815916521e+01
1.545000e+09	  3	  3000	  2318	2.011524173997651e-03	7.498942093324540e+02	5.606369273839284e+01
1.546000e+09	  3	  3000	  2694	2.100095551430224e-03	7.498942093324540e+02	5.658495404937418e+01
1.547000e+09	  3	  3000	  1608	1.591125286755436e-03	7.498942093324540e+02	5.710261678269395e+01
1.548000e+09	  3	  3000	  1846	1.307189570991222e-03	7.498942093324540e+02	5.762266495922366e+01
1.549000e+09	  3	  3000	  2620	1.768970461318962e-03	7.498942093324540e+02	5.814239320280998e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1157	1.255464964121365e-03	7.498942093324540e+02	5.865919736388381e+01
1.551000e+09	  3	  3000	   336	1.614860334660174e-03	7.498942093324540e+02	5.918044217284346e+01
1.552000e+09	  3	  3000	   532	2.138337725351265e-03	7.498942093324540e+02	5.969818928218481e+01
1.553000e+09	  3	  3000	  2315	2.805252125413356e-03	7.498942093324540e+02	6.021917737037652e+01
1.554000e+09	  3	  3000	  2784	1.125441870589664e-03	7.498942093324540e+02	6.073689072510260e+01
1.555000e+09	  3	  3000	    74	1.742891003437907e-03	7.498942093324540e+02	6.125747129097937e+01
1.556000e+09	  3	  3000	  1130	1.099363969126385e-03	7.498942093324540e+02	6.177596394745264e+01
1.557000e+09	  3	  3000	   134	3.039309778777462e-03	7.498942093324540e+02	6.229545956380491e+01
1.558000e+09	  3	  3000	  1226	9.074702695264849e-04	7.498942093324540e+02	6.281488660707102e+01
1.559000e+09	  3	  3000	  2180	1.417563493414083e-03	7.498942093324540e+02	6.333441846906506e+01
1.560000e+09	  3	  3000	   991	1.869622705091694e-03	7.498942093324540e+02	6.385320528841054e+01
1.561000e+09	  3	  3000	   119	1.772703768226027e-03	7.498942093324540e+02	6.437277099891671e+01
1.562000e+09	  3	  3000	  2903	1.741596283779118e-03	7.498942093324540e+02	6.489226067167515e+01
1.563000e+09	  3	  3000	  1663	1.648148653310246e-03	7.498942093324540e+02	6.541139442675369e+01
1.564000e+09	  3	  3000	  2756	1.447010941540255e-03	7.498942093324540e+02	6.593103479488049e+01
1.565000e+09	  3	  3000	  3002	1.278835830867309e-03	7.498942093324540e+02	6.644946060511640e+01
1.566000e+09	  3	  3000	  1666	1.550521251730019e-03	7.498942093324540e+02	6.696970041314002e+01
1.567000e+09	  3	  3000	  1543	1.889843761866254e-03	7.498942093324540e+02	6.748768927309605e+01
1.568000e+09	  3	  3000	   655	1.307047546548508e-03	7.498942093324540e+02	6.800829201250046e+01
1.569000e+09	  3	  3000	   123	1.145181292873065e-03	7.498942093324540e+02	6.852605243107965e+01
1.570000e+09	  3	  3000	  1478	7.394026228303184e-04	7.498942093324540e+02	6.904550396933878e+01
1.571000e+09	  3	  3000	  1691	1.333344291998786e-03	7.498942093324540e+02	6.956416865001255e+01
1.572000e+09	  3	  3000	  2129	1.440450597116051e-03	7.498942093324540e+02	7.008372488164460e+01
1.573000e+09	  3	  3000	   538	1.531247203506785e-03	7.498942093324540e+02	7.060331202033613e+01
1.574000e+09	  3	  3000	  2451	2.388984341762040e-03	7.498942093324540e+02	7.112221389805406e+01
1.575000e+09	  3	  3000	  2762	1.747386700122435e-03	7.498942093324540e+02	7.164296289041376e+01
1.576000e+09	  3	  3000	  2226	1.572215979625313e-03	7.498942093324540e+02	7.215996252040142e+01
1.577000e+09	  3	  3000	  2219	9.656772705344370e-04	7.498942093324540e+02	7.268219212783524e+01
1.578000e+09	  3	  3000	   384	8.545897345158401e-04	7.498942093324540e+02	7.319855422910871e+01
1.579000e+09	  3	  3000	   796	1.339988499507551e-03	7.498942093324540e+02	7.371980633818464e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[796]	= 8.419396e-03
E_error	= 9.080775920475549e-01
L_error	= 5.222099412799730e+13
dE_correct	= 0.000000000000000e+00
step	= 1.579000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14187.741150[s]
user time	= 41739.272000[s]
system time	= 786.768000[s]
Execution Time	(total	= 1.418774e+04 [s])
Corrector		= 6.043441e+03 [s]	42.60 [%]
Predictor		= 3.369679e+03 [s]	23.75 [%]
Iteration		= 2.528692e+03 [s]	17.82 [%]
Fragmentation		= 1.290244e+03 [s]	 9.09 [%]
Orbital_Elements	= 3.615232e+01 [s]	 0.25 [%]
Collision_Judgement	= 2.594510e+00 [s]	 0.02 [%]
Energy			= 9.379200e-02 [s]	 0.00 [%]
Others			= 9.168447e+02 [s]	 6.46 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.579000e+09	  3	  3000	   796	1.339988499507551e-03	7.498942093324540e+02	7.371980633818464e+01
1.580000e+09	  3	  3000	   968	1.432055152285860e-03	7.498942093324540e+02	7.423643323627607e+01
1.581000e+09	  3	  3000	  2505	2.615753456142459e-03	7.498942093324540e+02	7.475637369477163e+01
1.582000e+09	  3	  3000	   914	1.589193006657478e-03	7.498942093324540e+02	7.527635672720130e+01
1.583000e+09	  3	  3000	  1390	1.433408576317387e-03	7.498942093324540e+02	7.579441403301190e+01
1.584000e+09	  3	  3000	   134	2.962014694095769e-03	7.498942093324540e+02	7.631428280282971e+01
1.585000e+09	  3	  3000	  2515	1.145395872643287e-03	7.498942093324540e+02	7.683352540842183e+01
1.586000e+09	  3	  3000	  1890	1.671895033813705e-03	7.498942093324540e+02	7.735320267293500e+01
1.587000e+09	  3	  3000	  2315	1.591377804232920e-03	7.498942093324540e+02	7.787263416676852e+01
1.588000e+09	  3	  3000	  1369	1.538867743781741e-03	7.498942093324540e+02	7.839188770888094e+01
1.589000e+09	  3	  3000	  2088	1.087314189178248e-03	7.498942093324540e+02	7.891242645473767e+01
1.590000e+09	  3	  3000	  1820	1.690474384332225e-03	7.498942093324540e+02	7.943049002957370e+01
1.591000e+09	  3	  3000	  2325	1.990472338210779e-03	7.498942093324540e+02	7.995179806285327e+01
1.592000e+09	  3	  3000	    83	1.518722894272995e-03	7.498942093324540e+02	8.046873324150397e+01
1.593000e+09	  3	  3000	   742	1.445073985429134e-03	7.498942093324540e+02	8.098900492613706e+01
1.594000e+09	  3	  3000	   185	1.673330665216989e-03	7.498942093324540e+02	8.150779458641973e+01
1.595000e+09	  3	  3000	    44	1.650090878680498e-03	7.498942093324540e+02	8.202688864058328e+01
1.596000e+09	  3	  3000	  2213	1.707239248817251e-03	7.498942093324540e+02	8.254680665433594e+01
1.597000e+09	  3	  3000	  1268	1.948191530953484e-03	7.498942093324540e+02	8.306657124534331e+01
1.598000e+09	  3	  3000	  2634	1.321774746747771e-03	7.498942093324540e+02	8.358558421975307e+01
1.599000e+09	  3	  3000	  1763	1.479707817711353e-03	7.498942093324540e+02	8.410515448111173e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   129	1.189090160326989e-03	7.498942093324540e+02	8.462306022769334e+01
1.601000e+09	  3	  3000	  2264	1.314671508132307e-03	7.498942093324540e+02	8.514412855332043e+01
1.602000e+09	  3	  3000	  2765	1.130518557318126e-03	7.498942093324540e+02	8.566208960678279e+01
1.603000e+09	  3	  3000	  2529	1.348216949061443e-03	7.498942093324540e+02	8.618045036556533e+01
1.604000e+09	  3	  3000	  2513	1.243427887199707e-03	7.498942093324540e+02	8.669828791904172e+01
1.605000e+09	  3	  3000	  2579	1.314408144854988e-03	7.498942093324540e+02	8.721915788990809e+01
1.606000e+09	  3	  3000	   921	2.085335520088348e-03	7.498942093324540e+02	8.773647661935173e+01
1.607000e+09	  3	  3000	  1156	1.636113708154918e-03	7.498942093324540e+02	8.825807174063709e+01
1.608000e+09	  3	  3000	  2637	1.528429087745611e-03	7.498942093324540e+02	8.877597700192497e+01
1.609000e+09	  3	  3000	  2632	1.408360856141314e-03	7.498942093324540e+02	8.929629301395083e+01
1.610000e+09	  3	  3000	  1834	1.333446551231595e-03	7.498942093324540e+02	8.981562293020171e+01
1.611000e+09	  3	  3000	    98	1.175335527046990e-03	7.498942093324540e+02	9.033528733331650e+01
1.612000e+09	  3	  3000	  1531	1.141979614051405e-03	7.498942093324540e+02	9.085519113815748e+01
1.613000e+09	  3	  3000	  2849	1.157389730342453e-03	7.498942093324540e+02	9.137438223952608e+01
1.614000e+09	  3	  3000	   199	1.775813055238192e-03	7.498942093324540e+02	9.189293528154255e+01
1.615000e+09	  3	  3000	  2759	1.552102291370543e-03	7.498942093324540e+02	9.241285363690524e+01
1.616000e+09	  3	  3000	  2508	2.145899473428492e-03	7.498942093324540e+02	9.293052141187769e+01
1.617000e+09	  3	  3000	   958	1.683080975266302e-03	7.498942093324540e+02	9.344921091777952e+01
1.618000e+09	  3	  3000	  1679	1.862022518496137e-03	7.498942093324540e+02	9.396677021685625e+01
1.619000e+09	  3	  3000	    27	1.418431073880563e-03	7.498942093324540e+02	9.448628146487768e+01
1.620000e+09	  3	  3000	  2478	1.503937131370166e-03	7.498942093324540e+02	9.500440974260520e+01
1.621000e+09	  3	  3000	  1234	1.227704190796786e-03	7.498942093324540e+02	9.552535768848912e+01
1.622000e+09	  3	  3000	  2348	1.351613819160471e-03	7.498942093324540e+02	9.604336402766228e+01
1.623000e+09	  3	  3000	  2043	1.871340982553326e-03	7.498942093324540e+02	9.656428435297299e+01
1.624000e+09	  3	  3000	  1072	1.117896844227451e-03	7.498942093324540e+02	9.708209311065704e+01
1.625000e+09	  3	  3000	   524	2.362196056734775e-03	7.498942093324540e+02	9.760292085018588e+01
1.626000e+09	  3	  3000	  2531	1.218039023155522e-03	7.498942093324540e+02	9.812087945344334e+01
1.627000e+09	  3	  3000	  2893	2.235726799547000e-03	7.498942093324540e+02	9.864111503804018e+01
1.628000e+09	  3	  3000	  1547	2.489331528640901e-03	7.498942093324540e+02	9.915906412206103e+01
1.629000e+09	  3	  3000	  2155	1.177267294344325e-03	7.498942093324540e+02	9.967819858912542e+01
1.630000e+09	  3	  3000	   931	1.607254665457091e-03	7.498942093324540e+02	1.001980245413125e+02
1.631000e+09	  3	  3000	   516	1.243313480108381e-03	7.498942093324540e+02	1.007169320707435e+02
1.632000e+09	  3	  3000	   156	1.314292574613910e-03	7.498942093324540e+02	1.012359245365602e+02
1.633000e+09	  3	  3000	  2823	1.737957900273056e-03	7.498942093324540e+02	1.017561776076321e+02
1.634000e+09	  3	  3000	  2369	1.746964810465778e-03	7.498942093324540e+02	1.022742882222794e+02
1.635000e+09	  3	  3000	   878	1.545963268922742e-03	7.498942093324540e+02	1.027933062346343e+02
1.636000e+09	  3	  3000	  1615	1.382768910397133e-03	7.498942093324540e+02	1.033125114046150e+02
1.637000e+09	  3	  3000	  2144	1.477998509020219e-03	7.498942093324540e+02	1.038315347149704e+02
collision No.7	8.538547e+02[yr]	i=2, j=1232	r_ij=5.207450986733761e-05	radius[2]+radius[1232]=5.285157645864431e-05
1.638000e+09	  3	  3000	  2755	1.285830529576792e-03	7.498942093324540e+02	1.043510447969030e+02
1.639000e+09	  3	  3000	  1260	1.588666412407240e-03	7.498942093324540e+02	1.048701704112643e+02
1.640000e+09	  3	  3000	  1499	9.687645847416461e-04	7.498942093324540e+02	1.053895608136188e+02
1.641000e+09	  3	  3000	  1746	1.937124915939002e-03	7.498942093324540e+02	1.059090520097444e+02
1.642000e+09	  3	  3000	  2912	2.228725559720038e-03	7.498942093324540e+02	1.064291092080200e+02
1.643000e+09	  3	  3000	  1096	1.180763284246941e-03	7.498942093324540e+02	1.069475064763402e+02
1.644000e+09	  3	  3000	  1423	2.468844517647662e-03	7.498942093324540e+02	1.074663549346667e+02
1.645000e+09	  3	  3000	  2346	9.636788880511282e-04	7.498942093324540e+02	1.079864913601004e+02
1.646000e+09	  3	  3000	  1408	1.505710978492431e-03	7.498942093324540e+02	1.085051293880934e+02
1.647000e+09	  3	  3000	  2740	1.416966638840157e-03	7.498942093324540e+02	1.090251746187859e+02
1.648000e+09	  3	  3000	   195	1.506446137460324e-03	7.498942093324540e+02	1.095430862842695e+02
1.649000e+09	  3	  3000	   887	1.491125171550182e-03	7.498942093324540e+02	1.100643013453881e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	   572	1.854631438161482e-03	7.498942093324540e+02	1.105812181797709e+02
1.651000e+09	  3	  3000	  2463	9.357248335291196e-04	7.498942093324540e+02	1.111023102670495e+02
1.652000e+09	  3	  3000	   106	1.286969328931530e-03	7.498942093324540e+02	1.116199578854039e+02
1.653000e+09	  3	  3000	  1259	1.459085132742501e-03	7.498942093324540e+02	1.121402044455918e+02
1.654000e+09	  3	  3000	   660	1.436476978998776e-03	7.498942093324540e+02	1.126593570727776e+02
1.655000e+09	  3	  3000	   699	1.433394734849039e-03	7.498942093324540e+02	1.131789641146291e+02
1.656000e+09	  3	  3000	  2509	2.283381434660561e-03	7.498942093324540e+02	1.136971739519476e+02
1.657000e+09	  3	  3000	   434	1.373775990437317e-03	7.498942093324540e+02	1.142174986516740e+02
1.658000e+09	  3	  3000	  1183	1.269715441368435e-03	7.498942093324540e+02	1.147357935380006e+02
1.659000e+09	  3	  3000	   437	1.707124448188789e-03	7.498942093324540e+02	1.152561375831085e+02
1.660000e+09	  3	  3000	   500	1.711646926041488e-03	7.498942093324540e+02	1.157738152658730e+02
1.661000e+09	  3	  3000	  2997	1.974493619019527e-03	7.498942093324540e+02	1.162957839555947e+02
1.662000e+09	  3	  3000	  1141	1.265494854415171e-03	7.498942093324540e+02	1.168130071055668e+02
1.663000e+09	  3	  3000	   982	1.317789655839946e-03	7.498942093324540e+02	1.173331236156823e+02
1.664000e+09	  3	  3000	  2844	8.638538150526608e-04	7.498942093324540e+02	1.178520799259858e+02
1.665000e+09	  3	  3000	  2879	1.789780606868444e-03	7.498942093324540e+02	1.183702535371317e+02
1.666000e+09	  3	  3000	  2643	1.457995173798890e-03	7.498942093324540e+02	1.188906920179284e+02
1.667000e+09	  3	  3000	     7	1.473333582970806e-03	7.498942093324540e+02	1.194083116563413e+02
1.668000e+09	  3	  3000	   695	1.497730136733829e-03	7.498942093324540e+02	1.199286785365934e+02
1.669000e+09	  3	  3000	  2845	1.544488893128280e-03	7.498942093324540e+02	1.204462511712092e+02
1.670000e+09	  3	  3000	   750	1.680816921000642e-03	7.498942093324540e+02	1.209674112956054e+02
1.671000e+09	  3	  3000	   370	1.379522767414606e-03	7.498942093324540e+02	1.214854008251723e+02
1.672000e+09	  3	  3000	  1092	2.163845945057299e-03	7.498942093324540e+02	1.220059292730429e+02
1.673000e+09	  3	  3000	  2985	1.606355659350595e-03	7.498942093324540e+02	1.225242912971639e+02
1.674000e+09	  3	  3000	   529	1.539624770432059e-03	7.498942093324540e+02	1.230441320391404e+02
1.675000e+09	  3	  3000	   108	1.102231030039013e-04	7.498942093324540e+02	1.235628240259174e+02
1.676000e+09	  3	  3000	  1126	1.721392311416762e-03	7.498942093324540e+02	1.240814184366939e+02
1.677000e+09	  3	  3000	  2949	1.611077596425285e-03	7.498942093324540e+02	1.246000327639644e+02
1.678000e+09	  3	  3000	  2739	1.135059714898568e-03	7.498942093324540e+02	1.251182243347738e+02
1.679000e+09	  3	  3000	   125	1.507198581704888e-03	7.498942093324540e+02	1.256375190882982e+02
1.680000e+09	  3	  3000	  1041	1.729807903522428e-03	7.498942093324540e+02	1.261550462198138e+02
1.681000e+09	  3	  3000	  2787	1.249839871994416e-03	7.498942093324540e+02	1.266759495058876e+02
1.682000e+09	  3	  3000	  1646	1.512268990116358e-03	7.498942093324540e+02	1.271931697102790e+02
1.683000e+09	  3	  3000	  2188	1.745898164077711e-03	7.498942093324540e+02	1.277130889520684e+02
1.684000e+09	  3	  3000	   353	2.140285083145518e-03	7.498942093324540e+02	1.282320856832998e+02
1.685000e+09	  3	  3000	   110	1.108900022251600e-03	7.498942093324540e+02	1.287509054966453e+02
1.686000e+09	  3	  3000	  2315	1.355334431828085e-03	7.498942093324540e+02	1.292698272261382e+02
1.687000e+09	  3	  3000	  1449	1.187083381604866e-03	7.498942093324540e+02	1.297881582042427e+02
1.688000e+09	  3	  3000	  1909	7.861768172369945e-04	7.498942093324540e+02	1.303074763909399e+02
1.689000e+09	  3	  3000	  2762	1.775260814772363e-03	7.498942093324540e+02	1.308275729288748e+02
1.690000e+09	  3	  3000	   342	1.697898393554361e-03	7.498942093324540e+02	1.313446084373164e+02
1.691000e+09	  3	  3000	  1387	1.006571870656632e-03	7.498942093324540e+02	1.318661201237099e+02
1.692000e+09	  3	  3000	  2073	1.501035061069706e-03	7.498942093324540e+02	1.323841791245314e+02
1.693000e+09	  3	  3000	   599	1.220910206078350e-03	7.498942093324540e+02	1.329030701600564e+02
1.694000e+09	  3	  3000	  2523	1.875795957760102e-03	7.498942093324540e+02	1.334225672353008e+02
1.695000e+09	  3	  3000	  2832	1.944720734875082e-03	7.498942093324540e+02	1.339415332912665e+02
1.696000e+09	  3	  3000	  2325	2.233553965694415e-03	7.498942093324540e+02	1.344620282308154e+02
1.697000e+09	  3	  3000	  1677	1.624858174408847e-03	7.498942093324540e+02	1.349798763522652e+02
1.698000e+09	  3	  3000	   489	1.607810956711996e-03	7.498942093324540e+02	1.355005100520225e+02
1.699000e+09	  3	  3000	  1397	1.778475431774318e-03	7.498942093324540e+02	1.360185191221840e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	   512	1.127039958087085e-03	7.498942093324540e+02	1.365376391009773e+02
1.701000e+09	  3	  3000	  1952	1.881333578510575e-03	7.498942093324540e+02	1.370565070654271e+02
1.702000e+09	  3	  3000	   242	1.481690747871265e-03	7.498942093324540e+02	1.375747994650868e+02
1.703000e+09	  3	  3000	  1525	1.526292990583453e-03	7.498942093324540e+02	1.380936342586403e+02
1.704000e+09	  3	  3000	  1335	1.297690182563056e-03	7.498942093324540e+02	1.386134427788484e+02
1.705000e+09	  3	  3000	  1754	1.370319041808499e-03	7.498942093324540e+02	1.391317709315296e+02
1.706000e+09	  3	  3000	  1863	1.536333496720573e-03	7.498942093324540e+02	1.396509536090840e+02
1.707000e+09	  3	  3000	  1824	1.542861229992775e-03	7.498942093324540e+02	1.401711006673507e+02
1.708000e+09	  3	  3000	  2728	1.427802408013986e-03	7.498942093324540e+02	1.406889153619033e+02
1.709000e+09	  3	  3000	  1296	1.227860160681094e-03	7.498942093324540e+02	1.412064605799976e+02
1.710000e+09	  3	  3000	  1626	1.551566688222895e-03	7.498942093324540e+02	1.417260308266899e+02
1.711000e+09	  3	  3000	  2479	1.049068306961148e-03	7.498942093324540e+02	1.422437661440107e+02
1.712000e+09	  3	  3000	  2323	1.599508621905354e-03	7.498942093324540e+02	1.427640571639464e+02
1.713000e+09	  3	  3000	   273	1.567337805983938e-03	7.498942093324540e+02	1.432827939866597e+02
1.714000e+09	  3	  3000	   681	1.014134794352071e-03	7.498942093324540e+02	1.438008528598189e+02
1.715000e+09	  3	  3000	   734	2.032988652016529e-03	7.498942093324540e+02	1.443198924826380e+02
1.716000e+09	  3	  3000	  1370	1.913507617708509e-03	7.498942093324540e+02	1.448379977396405e+02
1.717000e+09	  3	  3000	   295	1.652190587517476e-03	7.498942093324540e+02	1.453575600344272e+02
1.718000e+09	  3	  3000	  1168	1.175261427965744e-03	7.498942093324540e+02	1.458769560732950e+02
1.719000e+09	  3	  3000	  1574	1.485827612448600e-03	7.498942093324540e+02	1.463951496020603e+02
1.720000e+09	  3	  3000	  1524	1.533716851138575e-03	7.498942093324540e+02	1.469147861079504e+02
1.721000e+09	  3	  3000	  1579	1.015026608448214e-03	7.498942093324540e+02	1.474329717203714e+02
1.722000e+09	  3	  3000	   526	2.089159909539139e-03	7.498942093324540e+02	1.479530059450072e+02
1.723000e+09	  3	  3000	  2139	1.656745935273678e-03	7.498942093324540e+02	1.484725350764244e+02
