myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.056700e+11	  1	    12	     2	6.419327594438866e-03	6.493816315762183e+07	8.160850983532739e+05
3.056800e+11	  1	    12	     3	3.784681576811172e-03	6.493816315762183e+07	8.201965709265941e+05
3.056900e+11	  1	    12	     2	3.544916694590425e-03	6.493816315762183e+07	8.243020611489873e+05
3.057000e+11	  1	    12	     6	3.064275776634750e-03	6.493816315762183e+07	8.284363006704334e+05
3.057100e+11	  1	    12	     5	2.563688129054726e-03	6.493816315762183e+07	8.325896161926716e+05
3.057200e+11	  1	    12	     6	2.907330939192010e-03	6.493816315762183e+07	8.367214552178065e+05
3.057300e+11	  1	    12	     8	9.670105393133644e-03	6.493816315762183e+07	8.408105473683025e+05
3.057400e+11	  1	    12	     3	3.882776115638603e-03	6.493816315762183e+07	8.449082022614590e+05
3.057500e+11	  1	    12	    11	6.417329565307524e-03	6.493816315762183e+07	8.490408116966820e+05
3.057600e+11	  1	    12	     7	5.462943863772900e-03	6.493816315762183e+07	8.532033338498345e+05
3.057700e+11	  1	    12	     9	4.248067138852875e-03	6.493816315762183e+07	8.573585609244234e+05
3.057800e+11	  1	    12	     3	3.329056031277498e-03	6.493816315762183e+07	8.615157301967615e+05
3.057900e+11	  1	    12	     7	5.320007492004074e-03	6.493816315762183e+07	8.656681774827091e+05
3.058000e+11	  1	    12	     2	7.837488526759967e-03	6.493816315762183e+07	8.697932619385755e+05
3.058100e+11	  1	    12	     9	1.238155173588983e-02	6.493816315762183e+07	8.739016968685322e+05
3.058200e+11	  1	    12	     3	3.521536170049571e-03	6.493816315762183e+07	8.780295581748013e+05
3.058300e+11	  1	    12	     4	1.586682762627923e-02	6.493816315762183e+07	8.821732319972916e+05
3.058400e+11	  1	    12	     4	2.817081030121925e-03	6.493816315762183e+07	8.862997517188678e+05
3.058500e+11	  1	    12	    10	4.612569846881917e-03	6.493816315762183e+07	8.904108929034111e+05
3.058600e+11	  1	    12	    10	5.646893224768668e-03	6.493816315762183e+07	8.945258159126467e+05
3.058700e+11	  1	    12	     6	3.630149271150484e-03	6.493816315762183e+07	8.986222170125439e+05
3.058800e+11	  1	    12	    12	7.483113107005220e-03	6.493816315762183e+07	9.026933379832761e+05
3.058900e+11	  1	    12	     7	5.380853019046400e-03	6.493816315762183e+07	9.067490641545670e+05
3.059000e+11	  1	    12	     6	4.152336387315538e-03	6.493816315762183e+07	9.108280933288633e+05
3.059100e+11	  1	    12	    12	2.799413399708380e-03	6.493816315762183e+07	9.149416860591490e+05
3.059200e+11	  1	    12	    10	5.317851214394586e-03	6.493816315762183e+07	9.190634149788843e+05
3.059300e+11	  1	    12	    12	4.923515885878045e-03	6.493816315762183e+07	9.231529844325237e+05
3.059400e+11	  1	    12	    11	4.064892537323639e-03	6.493816315762183e+07	9.272291482851622e+05
3.059500e+11	  1	    12	     5	4.613965194360200e-03	6.493816315762183e+07	9.313067652631690e+05
3.059600e+11	  1	    12	     4	1.278443100736675e-02	6.493816315762183e+07	9.353957752787266e+05
3.059700e+11	  1	    12	    11	5.367183882524726e-03	6.493816315762183e+07	9.394936326347765e+05
3.059800e+11	  1	    12	     2	1.137162627777800e-02	6.493816315762183e+07	9.436103607718876e+05
3.059900e+11	  1	    12	     7	5.446945244944892e-03	6.493816315762183e+07	9.477497769532849e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.060000e+11	  1	    12	     5	4.546772410500803e-03	6.493816315762183e+07	9.518975135859622e+05
3.060100e+11	  1	    12	    10	5.316973860810534e-03	6.493816315762183e+07	9.560203309511618e+05
3.060200e+11	  1	    12	     1	4.572268054523130e-03	6.493816315762183e+07	9.601186728075288e+05
3.060300e+11	  1	    12	     5	2.259894854428128e-03	6.493816315762183e+07	9.642132854076828e+05
3.060400e+11	  1	    12	     7	5.201378359079096e-03	6.493816315762183e+07	9.683194524406384e+05
3.060500e+11	  1	    12	    13	3.746606533644998e-03	6.493816315762183e+07	9.724521672413875e+05
3.060600e+11	  1	    12	    13	3.951441728192495e-03	6.493816315762183e+07	9.765893327251596e+05
3.060700e+11	  1	    12	    13	1.165885848941639e-02	6.493816315762183e+07	9.807074602001043e+05
3.060800e+11	  1	    12	     2	7.466266033153635e-03	6.493816315762183e+07	9.847895130316541e+05
3.060900e+11	  1	    12	     9	5.179892955242146e-03	6.493816315762183e+07	9.888771497404119e+05
3.061000e+11	  1	    12	     2	5.743885187921984e-03	6.493816315762183e+07	9.929546130562245e+05
3.061100e+11	  1	    12	     3	3.496199681559126e-03	6.493816315762183e+07	9.970112545861040e+05
3.061200e+11	  1	    12	    10	4.616168159159453e-03	6.493816315762183e+07	1.001073650933455e+06
3.061300e+11	  1	    12	     4	2.759887147202828e-03	6.493816315762183e+07	1.005152255484582e+06
3.061400e+11	  1	    12	    13	3.813381767162565e-03	6.493816315762183e+07	1.009272530227655e+06
3.061500e+11	  1	    12	     1	4.451530828722881e-03	6.493816315762183e+07	1.013414453177743e+06
3.061600e+11	  1	    12	     1	4.765722336253110e-03	6.493816315762183e+07	1.017590941213838e+06
3.061700e+11	  1	    12	     7	5.955619491160368e-03	6.493816315762183e+07	1.021803460498558e+06
3.061800e+11	  1	    12	     7	6.324937931861708e-03	6.493816315762183e+07	1.026017994587558e+06
3.061900e+11	  1	    12	     7	5.768489767155564e-03	6.493816315762183e+07	1.030192972993334e+06
3.062000e+11	  1	    12	     8	6.144301898694235e-03	6.493816315762183e+07	1.034379116720019e+06
3.062100e+11	  1	    12	     6	4.178213648659833e-03	6.493816315762183e+07	1.038610870411192e+06
3.062200e+11	  1	    12	    10	5.006821806133501e-03	6.493816315762183e+07	1.042838606685123e+06
3.062300e+11	  1	    12	     1	4.425368679236018e-03	6.493816315762183e+07	1.047016434164038e+06
3.062400e+11	  1	    12	    10	4.056868842473750e-03	6.493816315762183e+07	1.051220188999041e+06
3.062500e+11	  1	    12	     7	5.444544944963938e-03	6.493816315762183e+07	1.055462261331609e+06
3.062600e+11	  1	    12	    13	3.713173790241468e-03	6.493816315762183e+07	1.059707138470364e+06
3.062700e+11	  1	    12	    10	5.057129341745513e-03	6.493816315762183e+07	1.063913466425749e+06
3.062800e+11	  1	    12	    10	4.185634045123385e-03	6.493816315762183e+07	1.068095861255968e+06
3.062900e+11	  1	    12	     9	3.931641708934564e-03	6.493816315762183e+07	1.072315436349132e+06
3.063000e+11	  1	    12	     2	8.721147768759012e-03	6.493816315762183e+07	1.076575023217255e+06
3.063100e+11	  1	    12	    11	4.450177858188471e-03	6.493816315762183e+07	1.080845053003271e+06
3.063200e+11	  1	    12	     1	5.263409664421339e-03	6.493816315762183e+07	1.085105675438917e+06
3.063300e+11	  1	    12	    10	4.066706812763069e-03	6.493816315762183e+07	1.089356376868941e+06
3.063400e+11	  1	    12	     6	4.817944644163427e-03	6.493816315762183e+07	1.093572943665676e+06
3.063500e+11	  1	    12	    12	1.069944243549244e-02	6.493816315762183e+07	1.097805974455606e+06
3.063600e+11	  1	    12	    10	5.078632602103159e-03	6.493816315762183e+07	1.102061900048848e+06
3.063700e+11	  1	    12	     3	4.054837105435757e-03	6.493816315762183e+07	1.106307256285040e+06
3.063800e+11	  1	    12	     6	3.891483581451174e-03	6.493816315762183e+07	1.110548402856381e+06
3.063900e+11	  1	    12	     3	3.741130051162378e-03	6.493816315762183e+07	1.114818041917223e+06
3.064000e+11	  1	    12	     5	3.133250094564694e-03	6.493816315762183e+07	1.119039772596667e+06
3.064100e+11	  1	    12	     2	3.161249044950488e-03	6.493816315762183e+07	1.123283057849857e+06
3.064200e+11	  1	    12	    10	5.140898004928277e-03	6.493816315762183e+07	1.127507569758800e+06
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[10]	= 3.230121e-02
E_error	= 1.080189504948760e-02
L_error	= -nan
dE_correct	= 1.615192665526759e-03
step	= 3.064200000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14106.568086[s]
user time	= 14102.312000[s]
system time	= 0.068000[s]
Execution Time	(total	= 1.410657e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410657e+04 [s]	100.00 [%]
-----
myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand40/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.064200e+11	  1	    12	    10	5.140898004928277e-03	6.493816315762183e+07	1.127507569758800e+06
3.064300e+11	  1	    12	    13	1.180105825296522e-02	6.493816315762183e+07	1.131748986328355e+06
3.064400e+11	  1	    12	     5	4.376697178885840e-03	6.493816315762183e+07	1.135971269928872e+06
3.064500e+11	  1	    12	     8	7.583017444518084e-03	6.493816315762183e+07	1.140179723047457e+06
3.064600e+11	  1	    12	     5	4.845082953735633e-03	6.493816315762183e+07	1.144355704618011e+06
3.064700e+11	  1	    12	     2	7.072663005734389e-03	6.493816315762183e+07	1.148508676012420e+06
3.064800e+11	  1	    12	     2	3.375941505173650e-03	6.493816315762183e+07	1.152724987457314e+06
3.064900e+11	  1	    12	     3	4.960989327538972e-03	6.493816315762183e+07	1.157003841176581e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.065000e+11	  1	    12	     5	3.874920458587036e-03	6.493816315762183e+07	1.161285742936146e+06
3.065100e+11	  1	    12	    12	4.626061010732094e-03	6.493816315762183e+07	1.165516702166831e+06
3.065200e+11	  1	    12	    13	3.589853781276876e-03	6.493816315762183e+07	1.169716374597871e+06
3.065300e+11	  1	    12	    10	5.043075268679659e-03	6.493816315762183e+07	1.173936696445136e+06
3.065400e+11	  1	    12	     1	5.320119673676940e-03	6.493816315762183e+07	1.178186673260201e+06
3.065500e+11	  1	    12	     2	1.338333840409026e-02	6.611690262414888e+07	3.694222576859509e+03
3.065600e+11	  1	    12	     3	3.182796236922724e-03	6.611690262414888e+07	7.957841668723428e+03
3.065700e+11	  1	    12	    10	5.749422149653611e-03	6.611690262414888e+07	1.222582491147159e+04
3.065800e+11	  1	    12	    12	5.296392165542945e-03	6.611690262414888e+07	1.649608507017045e+04
3.065900e+11	  1	    12	    13	1.203351633677056e-02	6.611690262414888e+07	2.078129243490941e+04
3.066000e+11	  1	    12	     6	5.666807609762277e-03	6.611690262414888e+07	2.507506472355646e+04
3.066100e+11	  1	    12	     1	4.445963458662727e-03	6.611690262414888e+07	2.938217129973261e+04
3.066200e+11	  1	    12	     4	1.511554316005761e-02	6.611690262414888e+07	3.368232728572037e+04
3.066300e+11	  1	    12	    10	3.966145840561435e-03	6.611690262414888e+07	3.796518496835977e+04
3.066400e+11	  1	    12	     7	5.855300894517790e-03	6.611690262414888e+07	4.223670063924523e+04
3.066500e+11	  1	    12	    11	6.060066835337210e-03	6.611690262414888e+07	4.650905916800587e+04
3.066600e+11	  1	    12	    10	4.189411746549554e-03	6.611690262414888e+07	5.078613315841107e+04
3.066700e+11	  1	    12	     6	2.803399153075376e-03	6.611690262414888e+07	5.504209258844784e+04
3.066800e+11	  1	    12	    11	4.678373741245163e-03	6.611690262414888e+07	5.929304357169721e+04
3.066900e+11	  1	    12	     6	3.509155896317099e-03	6.611690262414888e+07	6.353199414477606e+04
3.067000e+11	  1	    12	    10	4.628284633287234e-03	6.611690262414888e+07	6.776183556204132e+04
3.067100e+11	  1	    12	     4	1.078397243845543e-02	6.611690262414888e+07	7.200229887043773e+04
3.067200e+11	  1	    12	    13	1.134913590487353e-02	6.611690262414888e+07	7.625802693023569e+04
3.067300e+11	  1	    12	     7	5.335332606838765e-03	6.611690262414888e+07	8.051573945972159e+04
3.067400e+11	  1	    12	    13	4.211066002238372e-03	6.611690262414888e+07	8.475622736871778e+04
3.067500e+11	  1	    12	    13	4.366890985191005e-03	6.611690262414888e+07	8.899981300479187e+04
3.067600e+11	  1	    12	     6	3.034054655422163e-03	6.611690262414888e+07	9.326391341669748e+04
3.067700e+11	  1	    12	     6	3.026299763108893e-03	6.611690262414888e+07	9.753979333530618e+04
3.067800e+11	  1	    12	     6	3.258947229681701e-03	6.611690262414888e+07	1.017938832151254e+05
3.067900e+11	  1	    12	     4	2.948913526426720e-03	6.611690262414888e+07	1.060168860950103e+05
3.068000e+11	  1	    12	     6	4.088592238015801e-03	6.611690262414888e+07	1.102501388608216e+05
3.068100e+11	  1	    12	     1	5.187907857408606e-03	6.611690262414888e+07	1.145029218392392e+05
3.068200e+11	  1	    12	    11	3.331915056803158e-03	6.611690262414888e+07	1.187775969537897e+05
3.068300e+11	  1	    12	    11	3.331101541529502e-03	6.611690262414888e+07	1.230362812487120e+05
3.068400e+11	  1	    12	     7	6.524945397732169e-03	6.611690262414888e+07	1.273092099874191e+05
3.068500e+11	  1	    12	    13	4.555643048058527e-03	6.611690262414888e+07	1.315933168824148e+05
3.068600e+11	  1	    12	     7	7.011118160438688e-03	6.611690262414888e+07	1.358586612485981e+05
3.068700e+11	  1	    12	     6	7.386420318215769e-03	6.611690262414888e+07	1.401077667663467e+05
3.068800e+11	  1	    12	     4	6.506861585798082e-03	6.611690262414888e+07	1.443582285986583e+05
3.068900e+11	  1	    12	     2	1.293373851849548e-02	6.611690262414888e+07	1.486284609875601e+05
3.069000e+11	  1	    12	    12	3.154530864409597e-03	6.611690262414888e+07	1.528987732251706e+05
3.069100e+11	  1	    12	     3	6.239416471742297e-03	6.611690262414888e+07	1.571687998551930e+05
3.069200e+11	  1	    12	     8	6.949767701829260e-03	6.611690262414888e+07	1.614316371139220e+05
3.069300e+11	  1	    12	    11	7.415874321611601e-03	6.611690262414888e+07	1.656945294749775e+05
3.069400e+11	  1	    12	     5	4.599459447993053e-03	6.611690262414888e+07	1.699440033960632e+05
3.069500e+11	  1	    12	     4	3.363415897913501e-03	6.611690262414888e+07	1.741897492003232e+05
3.069600e+11	  1	    12	    11	3.084002548064560e-03	6.611690262414888e+07	1.784338533690466e+05
3.069700e+11	  1	    12	    10	5.865420982869830e-03	6.611690262414888e+07	1.826693414800284e+05
3.069800e+11	  1	    12	     7	8.674319987920034e-03	6.611690262414888e+07	1.869027513650428e+05
3.069900e+11	  1	    12	    11	3.418046930688247e-03	6.611690262414888e+07	1.911531416830049e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.070000e+11	  1	    12	    10	4.747332623314470e-03	6.611690262414888e+07	1.954314412396867e+05
3.070100e+11	  1	    12	    10	5.378767232451558e-03	6.611690262414888e+07	1.997118037847923e+05
3.070200e+11	  1	    12	     3	3.328034369713290e-03	6.611690262414888e+07	2.039938934025932e+05
3.070300e+11	  1	    12	    13	4.144377251283965e-03	6.611690262414888e+07	2.082735758007955e+05
3.070400e+11	  1	    12	     8	7.240390046085962e-03	6.611690262414888e+07	2.125775114848237e+05
3.070500e+11	  1	    12	    12	8.326879392557074e-03	6.611690262414888e+07	2.168656820092474e+05
3.070600e+11	  1	    12	    11	3.465377168731447e-03	6.611690262414888e+07	2.211352966400187e+05
3.070700e+11	  1	    12	     5	2.766240347443098e-03	6.611690262414888e+07	2.253311748947176e+05
3.070800e+11	  1	    12	     3	3.456058066745990e-03	6.611690262414888e+07	2.295609000348130e+05
3.070900e+11	  1	    12	    13	5.848346594524337e-03	6.611690262414888e+07	2.338474991315992e+05
3.071000e+11	  1	    12	     8	1.470795742203864e-02	6.611690262414888e+07	2.381530535987066e+05
3.071100e+11	  1	    12	    13	1.069797755576869e-02	6.611690262414888e+07	2.424552454684918e+05
3.071200e+11	  1	    12	    11	4.498563368671549e-03	6.611690262414888e+07	2.467448304127491e+05
3.071300e+11	  1	    12	     4	1.716882856665125e-02	6.611690262414888e+07	2.510162571593219e+05
3.071400e+11	  1	    12	     3	4.277834681943737e-03	6.611690262414888e+07	2.552894245669377e+05
3.071500e+11	  1	    12	    11	3.293003934799145e-03	6.611690262414888e+07	2.595180250529943e+05
3.071600e+11	  1	    12	     9	3.755360275520291e-03	6.611690262414888e+07	2.637291243634657e+05
3.071700e+11	  1	    12	    11	3.118116668272564e-03	6.611690262414888e+07	2.679394482463220e+05
3.071800e+11	  1	    12	     3	7.956673907431568e-03	6.611690262414888e+07	2.721398749114954e+05
3.071900e+11	  1	    12	     1	5.316159399703857e-03	6.611690262414888e+07	2.763574155212421e+05
3.072000e+11	  1	    12	    11	3.737850975418532e-03	6.611690262414888e+07	2.805875659555851e+05
3.072100e+11	  1	    12	    12	5.211240740807796e-03	6.611690262414888e+07	2.848296505454865e+05
3.072200e+11	  1	    12	    13	3.594914348169139e-03	6.611690262414888e+07	2.890668167206796e+05
3.072300e+11	  1	    12	    11	7.919662101869365e-03	6.611690262414888e+07	2.932849019963060e+05
3.072400e+11	  1	    12	    10	4.916406282385664e-03	6.611690262414888e+07	2.975018739579779e+05
3.072500e+11	  1	    12	    13	5.383969706309444e-03	6.611690262414888e+07	3.017325134807524e+05
3.072600e+11	  1	    12	     3	4.997906047027671e-03	6.611690262414888e+07	3.059836714615083e+05
3.072700e+11	  1	    12	    13	1.023753455398743e-02	6.611690262414888e+07	3.102140653028855e+05
3.072800e+11	  1	    12	    12	4.168712578160796e-03	6.611690262414888e+07	3.144386118585596e+05
3.072900e+11	  1	    12	     8	7.483777575053242e-03	6.611690262414888e+07	3.186756796653671e+05
3.073000e+11	  1	    12	    13	3.820378546294439e-03	6.611690262414888e+07	3.229134986957308e+05
3.073100e+11	  1	    12	     5	5.645503146655909e-03	6.611690262414888e+07	3.271486654654968e+05
3.073200e+11	  1	    12	     2	3.382835424996152e-03	6.611690262414888e+07	3.314435261537755e+05
3.073300e+11	  1	    12	     3	3.970871752372099e-03	6.611690262414888e+07	3.357087703285097e+05
3.073400e+11	  1	    12	     6	3.145831734653890e-03	6.611690262414888e+07	3.399635626302627e+05
3.073500e+11	  1	    12	     5	3.403924483956723e-03	6.611690262414888e+07	3.442279730604820e+05
3.073600e+11	  1	    12	    11	6.968861646235332e-03	6.611690262414888e+07	3.484820851989838e+05
3.073700e+11	  1	    12	     3	4.036432187232447e-03	6.611690262414888e+07	3.527328274030634e+05
3.073800e+11	  1	    12	    11	3.201434771986163e-03	6.611690262414888e+07	3.569725806510609e+05
3.073900e+11	  1	    12	     4	7.861591192259352e-03	6.611690262414888e+07	3.612100361090359e+05
3.074000e+11	  1	    12	     8	1.513495727456664e-02	6.611690262414888e+07	3.654481027880193e+05
3.074100e+11	  1	    12	     1	4.425793735797623e-03	6.611690262414888e+07	3.696991957732705e+05
3.074200e+11	  1	    12	    11	3.239192222601732e-03	6.611690262414888e+07	3.739475960145471e+05
3.074300e+11	  1	    12	     1	4.481838675989275e-03	6.611690262414888e+07	3.782117444714193e+05
3.074400e+11	  1	    12	     2	1.365935244576344e-02	6.611690262414888e+07	3.824833135909078e+05
3.074500e+11	  1	    12	     1	4.634577747771683e-03	6.611690262414888e+07	3.867345688419135e+05
3.074600e+11	  1	    12	    12	6.761958647970055e-03	6.611690262414888e+07	3.909293125142867e+05
3.074700e+11	  1	    12	    12	3.163179457016976e-03	6.611690262414888e+07	3.950042986255348e+05
3.074800e+11	  1	    12	    10	4.422951600703164e-03	6.611690262414888e+07	3.990240936870815e+05
3.074900e+11	  1	    12	    10	5.985542735283951e-03	6.611690262414888e+07	4.030566618150254e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.075000e+11	  1	    12	     5	2.003790676192326e-03	6.611690262414888e+07	4.071022299419896e+05
3.075100e+11	  1	    12	     4	3.160210788666135e-03	6.611690262414888e+07	4.111188065765838e+05
3.075200e+11	  1	    12	     1	4.428370363504453e-03	6.611690262414888e+07	4.151218404546788e+05
3.075300e+11	  1	    12	     5	1.807355961451324e-03	6.611690262414888e+07	4.191257148803266e+05
3.075400e+11	  1	    12	     9	3.529894808842780e-03	6.611690262414888e+07	4.231375571218125e+05
3.075500e+11	  1	    12	     5	2.375080328723818e-03	6.611690262414888e+07	4.271826265419328e+05
3.075600e+11	  1	    12	    10	5.231226888575874e-03	6.611690262414888e+07	4.312436451304039e+05
3.075700e+11	  1	    12	    10	5.184546624475638e-03	6.611690262414888e+07	4.353905201229162e+05
3.075800e+11	  1	    12	     5	4.085886355826528e-03	6.611690262414888e+07	4.396244861096148e+05
3.075900e+11	  1	    12	    12	1.057899164174359e-02	6.611690262414888e+07	4.438523433727446e+05
3.076000e+11	  1	    12	     3	4.824410097816970e-03	6.611690262414888e+07	4.480671140134840e+05
3.076100e+11	  1	    12	    12	3.231890793822950e-03	6.611690262414888e+07	4.522918162222314e+05
3.076200e+11	  1	    12	    11	3.460615934319637e-03	6.611690262414888e+07	4.565124816508436e+05
3.076300e+11	  1	    12	     1	5.236882022918054e-03	6.611690262414888e+07	4.607090625538744e+05
3.076400e+11	  1	    12	     2	2.965885128034785e-03	6.611690262414888e+07	4.649610902963252e+05
3.076500e+11	  1	    12	     8	7.585992887209480e-03	6.611690262414888e+07	4.692466494367028e+05
3.076600e+11	  1	    12	     7	8.053540384881677e-03	6.611690262414888e+07	4.735086569744052e+05
3.076700e+11	  1	    12	    10	5.124461024415345e-03	6.611690262414888e+07	4.777488722477377e+05
3.076800e+11	  1	    12	    13	3.822766699213052e-03	6.611690262414888e+07	4.820055131884823e+05
3.076900e+11	  1	    12	     7	7.033001821859747e-03	6.611690262414888e+07	4.862225714757864e+05
3.077000e+11	  1	    12	     9	1.078077410231545e-02	6.611690262414888e+07	4.904133435041400e+05
3.077100e+11	  1	    12	     1	5.164544753117358e-03	6.611690262414888e+07	4.946552561109536e+05
3.077200e+11	  1	    12	     1	4.430551164408917e-03	6.611690262414888e+07	4.989241448893082e+05
3.077300e+11	  1	    12	    12	3.864571815862592e-03	6.611690262414888e+07	5.031668983686451e+05
3.077400e+11	  1	    12	     9	3.355660576476998e-03	6.611690262414888e+07	5.073732587622876e+05
3.077500e+11	  1	    12	    12	3.301530723491983e-03	6.611690262414888e+07	5.116087724016266e+05
3.077600e+11	  1	    12	    11	3.882686304124970e-03	6.611690262414888e+07	5.158830174104831e+05
3.077700e+11	  1	    12	     6	4.891429237629826e-03	6.611690262414888e+07	5.201280985416530e+05
3.077800e+11	  1	    12	     9	3.548852975342247e-03	6.611690262414888e+07	5.243651945584260e+05
3.077900e+11	  1	    12	     3	3.911141009007450e-03	6.611690262414888e+07	5.286323007180742e+05
3.078000e+11	  1	    12	    11	3.453179718869427e-03	6.611690262414888e+07	5.328882166068435e+05
3.078100e+11	  1	    12	     2	6.216406531022635e-03	6.611690262414888e+07	5.371152024963702e+05
3.078200e+11	  1	    12	     5	3.618732046864168e-03	6.611690262414888e+07	5.413502247249803e+05
3.078300e+11	  1	    12	     3	4.211694888636272e-03	6.611690262414888e+07	5.456262320939199e+05
3.078400e+11	  1	    12	     5	4.678321915334977e-03	6.611690262414888e+07	5.498901850076002e+05
3.078500e+11	  1	    12	     5	4.288851487092587e-03	6.611690262414888e+07	5.541381269558227e+05
3.078600e+11	  1	    12	     8	9.385733509844065e-03	6.611690262414888e+07	5.584047587892718e+05
3.078700e+11	  1	    12	     2	2.867692880130604e-03	6.611690262414888e+07	5.626946823799664e+05
3.078800e+11	  1	    12	    12	3.612446208506703e-03	6.611690262414888e+07	5.669575224271093e+05
3.078900e+11	  1	    12	    11	6.684414156530562e-03	6.611690262414888e+07	5.711936970525272e+05
3.079000e+11	  1	    12	     5	4.830135279191320e-03	6.611690262414888e+07	5.754556415180427e+05
3.079100e+11	  1	    12	     5	4.140214019131917e-03	6.611690262414888e+07	5.797228965054742e+05
3.079200e+11	  1	    12	     6	3.922855400478549e-03	6.611690262414888e+07	5.839666889140477e+05
3.079300e+11	  1	    12	     1	4.881264554396244e-03	6.611690262414888e+07	5.882213715731747e+05
3.079400e+11	  1	    12	     1	4.668597112947969e-03	6.611690262414888e+07	5.925070476926976e+05
3.079500e+11	  1	    12	     5	4.221880677941305e-03	6.611690262414888e+07	5.968140180804943e+05
3.079600e+11	  1	    12	     6	4.774872148394804e-03	6.611690262414888e+07	6.011191095473918e+05
3.079700e+11	  1	    12	    10	4.376660815949201e-03	6.611690262414888e+07	6.054322938841556e+05
3.079800e+11	  1	    12	     9	4.086994582867526e-03	6.611690262414888e+07	6.097378777343070e+05
3.079900e+11	  1	    12	     5	6.305498723745363e-03	6.611690262414888e+07	6.140185462630346e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.080000e+11	  1	    12	    10	5.946196726480685e-03	6.611690262414888e+07	6.182906812630027e+05
3.080100e+11	  1	    12	     7	5.595581884977201e-03	6.611690262414888e+07	6.225666894485283e+05
3.080200e+11	  1	    12	     2	1.233190514493262e-02	6.611690262414888e+07	6.268457907384745e+05
3.080300e+11	  1	    12	     2	4.823943493723215e-03	6.611690262414888e+07	6.311366674319690e+05
3.080400e+11	  1	    12	     4	2.873235852658230e-03	6.611690262414888e+07	6.354492108849343e+05
3.080500e+11	  1	    12	     6	3.559531925998209e-03	6.611690262414888e+07	6.397836113702824e+05
3.080600e+11	  1	    12	     4	1.685234262369432e-02	6.611690262414888e+07	6.441025269550502e+05
3.080700e+11	  1	    12	     5	5.129262384270114e-03	6.611690262414888e+07	6.484000164796779e+05
3.080800e+11	  1	    12	     9	3.710096818233606e-03	6.611690262414888e+07	6.526998214441007e+05
3.080900e+11	  1	    12	     9	7.684988648363536e-03	6.611690262414888e+07	6.569896321720106e+05
3.081000e+11	  1	    12	     1	4.747346883486368e-03	6.611690262414888e+07	6.612614161107765e+05
3.081100e+11	  1	    12	    12	1.021431825075943e-02	6.611690262414888e+07	6.655414806805692e+05
