myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.277000e+09	  1	  1000	   518	1.382360491681864e-03	7.498942093324542e+03	6.103633324702213e+02
5.278000e+09	  1	  1000	   152	1.337646604537704e-03	7.498942093324542e+03	6.118918420937504e+02
5.279000e+09	  1	  1000	   911	1.678874590592168e-03	7.498942093324542e+03	6.134173386085516e+02
5.280000e+09	  1	  1000	   103	1.595529694960655e-03	7.498942093324542e+03	6.149474140360619e+02
5.281000e+09	  1	  1000	   351	1.851443118616871e-03	7.498942093324542e+03	6.164769506147319e+02
5.282000e+09	  1	  1000	   288	1.636394014932719e-03	7.498942093324542e+03	6.180037053172312e+02
5.283000e+09	  1	  1000	   682	9.086801630445648e-04	7.498942093324542e+03	6.195316112668065e+02
5.284000e+09	  1	  1000	   105	1.704021058675208e-03	7.498942093324542e+03	6.210611761638935e+02
5.285000e+09	  1	  1000	   504	1.385526726004179e-03	7.498942093324542e+03	6.225887266556625e+02
5.286000e+09	  1	  1000	   880	1.545313795662680e-03	7.498942093324542e+03	6.241153514426185e+02
5.287000e+09	  1	  1000	   932	1.173199851484334e-03	7.498942093324542e+03	6.256432045872652e+02
5.288000e+09	  1	  1000	   614	1.201341604793701e-03	7.498942093324542e+03	6.271712174151841e+02
5.289000e+09	  1	  1000	   207	1.761834447757361e-03	7.498942093324542e+03	6.287002728854834e+02
5.290000e+09	  1	  1000	    21	1.348090933329086e-03	7.498942093324542e+03	6.302277722588375e+02
5.291000e+09	  1	  1000	    51	1.533647961892661e-03	7.498942093324542e+03	6.317563002780341e+02
5.292000e+09	  1	  1000	   734	1.376914432274137e-03	7.498942093324542e+03	6.332835968881805e+02
5.293000e+09	  1	  1000	   139	1.583734456945699e-03	7.498942093324542e+03	6.348112806218323e+02
5.294000e+09	  1	  1000	   572	1.538133971564215e-03	7.498942093324542e+03	6.363412744988395e+02
5.295000e+09	  1	  1000	   405	1.683286718832397e-03	7.498942093324542e+03	6.378645268230579e+02
5.296000e+09	  1	  1000	   417	1.587531486096284e-03	7.498942093324542e+03	6.393914768091322e+02
5.297000e+09	  1	  1000	   424	1.891956240527757e-03	7.498942093324542e+03	6.409174607918293e+02
5.298000e+09	  1	  1000	   877	1.483098787511793e-03	7.498942093324542e+03	6.424454477195181e+02
5.299000e+09	  1	  1000	   636	1.064171045219227e-03	7.498942093324542e+03	6.439754984160305e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.300000e+09	  1	  1000	   302	1.893076231835891e-03	7.498942093324542e+03	6.455018409687158e+02
5.301000e+09	  1	  1000	   943	1.227147138669594e-03	7.498942093324542e+03	6.470321731469680e+02
5.302000e+09	  1	  1000	   183	1.364961158590882e-03	7.498942093324542e+03	6.485613160115199e+02
5.303000e+09	  1	  1000	    76	1.810596735545601e-03	7.498942093324542e+03	6.500867013138951e+02
5.304000e+09	  1	  1000	   537	1.636201143162283e-03	7.498942093324542e+03	6.516173494003008e+02
5.305000e+09	  1	  1000	   461	1.469154552183990e-03	7.498942093324542e+03	6.531466387209520e+02
5.306000e+09	  1	  1000	   810	1.635705211549124e-03	7.498942093324542e+03	6.546737192015923e+02
5.307000e+09	  1	  1000	   202	1.681138276454516e-03	7.498942093324542e+03	6.562007030211879e+02
5.308000e+09	  1	  1000	   590	1.893029138531381e-03	7.498942093324542e+03	6.577291430933653e+02
5.309000e+09	  1	  1000	   370	9.473103641208454e-04	7.498942093324542e+03	6.592604396012351e+02
5.310000e+09	  1	  1000	   276	1.593988392416538e-03	7.498942093324542e+03	6.607856604104973e+02
5.311000e+09	  1	  1000	   129	1.411539499049272e-03	7.498942093324542e+03	6.623123037013748e+02
5.312000e+09	  1	  1000	   125	1.485935513251812e-03	7.498942093324542e+03	6.638436693551438e+02
5.313000e+09	  1	  1000	   909	1.523854610814165e-03	7.498942093324542e+03	6.653700331279291e+02
5.314000e+09	  1	  1000	   667	1.750641957956871e-03	7.498942093324542e+03	6.668984455725921e+02
5.315000e+09	  1	  1000	   325	1.317434403118677e-03	7.498942093324542e+03	6.684279829973241e+02
5.316000e+09	  1	  1000	   328	1.338592585341091e-03	7.498942093324542e+03	6.699552974428358e+02
5.317000e+09	  1	  1000	   294	1.818726475487166e-03	7.498942093324542e+03	6.714814229574187e+02
5.318000e+09	  1	  1000	   783	1.594856114353392e-03	7.498942093324542e+03	6.730098510454648e+02
5.319000e+09	  1	  1000	   685	1.944312549534621e-03	7.498942093324542e+03	6.745384042294149e+02
5.320000e+09	  1	  1000	   943	1.226409274372013e-03	7.498942093324542e+03	6.760646065917484e+02
5.321000e+09	  1	  1000	   878	1.805896530806620e-03	7.498942093324542e+03	6.775924990205463e+02
5.322000e+09	  1	  1000	   677	2.164460094319128e-03	7.498942093324542e+03	6.791214248602208e+02
5.323000e+09	  1	  1000	   430	1.593624265457883e-03	7.498942093324542e+03	6.806495483461840e+02
5.324000e+09	  1	  1000	   680	1.559836516628360e-03	7.498942093324542e+03	6.821774657053631e+02
5.325000e+09	  1	  1000	   827	1.264820581218552e-03	7.498942093324542e+03	6.837045151690693e+02
5.326000e+09	  1	  1000	   933	1.796916030592332e-03	7.498942093324542e+03	6.852322039706338e+02
5.327000e+09	  1	  1000	   605	1.562122247522847e-03	7.498942093324542e+03	6.867630336030180e+02
5.328000e+09	  1	  1000	    23	1.862042527763008e-03	7.498942093324542e+03	6.882890349689151e+02
5.329000e+09	  1	  1000	   311	1.422281673556801e-03	7.498942093324542e+03	6.898147907505793e+02
5.330000e+09	  1	  1000	   899	1.290336840481404e-03	7.498942093324542e+03	6.913454227429129e+02
5.331000e+09	  1	  1000	    93	1.403851960328314e-03	7.498942093324542e+03	6.928698105801961e+02
5.332000e+09	  1	  1000	   856	1.688390101833071e-03	7.498942093324542e+03	6.943971027272746e+02
5.333000e+09	  1	  1000	   304	1.505571033941240e-03	7.498942093324542e+03	6.959249849103646e+02
5.334000e+09	  1	  1000	   334	2.034694069049106e-03	7.498942093324542e+03	6.974530367865582e+02
5.335000e+09	  1	  1000	   311	1.495105623493199e-03	7.498942093324542e+03	6.989828018576482e+02
5.336000e+09	  1	  1000	   881	1.339819436573300e-03	7.498942093324542e+03	7.005096622633245e+02
5.337000e+09	  1	  1000	   567	1.570068273747059e-03	7.498942093324542e+03	7.020366004620214e+02
5.338000e+09	  1	  1000	   377	1.741337597165674e-03	7.498942093324542e+03	7.035669211241548e+02
5.339000e+09	  1	  1000	   226	1.401796551952615e-03	7.498942093324542e+03	7.050941475214555e+02
5.340000e+09	  1	  1000	   989	1.531335977660136e-03	7.498942093324542e+03	7.066209097285280e+02
5.341000e+09	  1	  1000	   959	1.613379365334161e-03	7.498942093324542e+03	7.081498862446781e+02
5.342000e+09	  1	  1000	   485	1.483335421600164e-03	7.498942093324542e+03	7.096769978896023e+02
5.343000e+09	  1	  1000	   555	1.297156603811791e-03	7.498942093324542e+03	7.112058247029794e+02
5.344000e+09	  1	  1000	   515	1.589998218674206e-03	7.498942093324542e+03	7.127351923670514e+02
5.345000e+09	  1	  1000	   241	1.194752473083853e-03	7.498942093324542e+03	7.142580052194864e+02
5.346000e+09	  1	  1000	   878	1.570563842802268e-03	7.498942093324542e+03	7.157846971680256e+02
5.347000e+09	  1	  1000	   672	1.444746405942041e-03	7.498942093324542e+03	7.173137378930190e+02
5.348000e+09	  1	  1000	   782	1.783885689733462e-03	7.498942093324542e+03	7.188421157582304e+02
5.349000e+09	  1	  1000	   333	1.522323663793468e-03	7.498942093324542e+03	7.203695994488933e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.350000e+09	  1	  1000	    62	2.047257679367487e-03	7.498942093324542e+03	7.218983276118933e+02
5.351000e+09	  1	  1000	   974	1.620454777394353e-03	7.498942093324542e+03	7.234258829434139e+02
5.352000e+09	  1	  1000	   131	1.664312152037318e-03	7.498942093324542e+03	7.249524380682471e+02
5.353000e+09	  1	  1000	   409	1.831531926319654e-03	7.498942093324542e+03	7.264803375410027e+02
5.354000e+09	  1	  1000	   919	1.880892818977310e-03	7.498942093324542e+03	7.280061542550867e+02
5.355000e+09	  1	  1000	    45	1.598683066030069e-03	7.498942093324542e+03	7.295333719075857e+02
5.356000e+09	  1	  1000	   449	1.538480721749095e-03	7.498942093324542e+03	7.310622239489535e+02
5.357000e+09	  1	  1000	   886	1.497471976153033e-03	7.498942093324542e+03	7.325888671064179e+02
5.358000e+09	  1	  1000	   185	1.483193399714948e-03	7.498942093324542e+03	7.341157251331682e+02
5.359000e+09	  1	  1000	   144	1.867782674742752e-03	7.498942093324542e+03	7.356406928128847e+02
5.360000e+09	  1	  1000	   842	1.250897165950974e-03	7.498942093324542e+03	7.371682420411837e+02
5.361000e+09	  1	  1000	   587	1.615657406911067e-03	7.498942093324542e+03	7.386920141978512e+02
5.362000e+09	  1	  1000	   784	1.556335644721077e-03	7.498942093324542e+03	7.402184472021320e+02
5.363000e+09	  1	  1000	   900	1.790134397926108e-03	7.498942093324542e+03	7.417474126856807e+02
5.364000e+09	  1	  1000	   957	1.111280142203309e-03	7.498942093324542e+03	7.432748274049985e+02
5.365000e+09	  1	  1000	   360	1.895679816780043e-03	7.498942093324542e+03	7.448013712300476e+02
5.366000e+09	  1	  1000	   943	1.212704395692780e-03	7.498942093324542e+03	7.463297705254183e+02
5.367000e+09	  1	  1000	   612	1.838927594160576e-03	7.498942093324542e+03	7.478564514006075e+02
5.368000e+09	  1	  1000	   453	2.164989209989022e-03	7.498942093324542e+03	7.493833040032330e+02
5.369000e+09	  1	  1000	   884	1.309772998592336e-03	7.498942093324542e+03	7.509114894267315e+02
5.370000e+09	  1	  1000	    96	1.783627820017395e-03	7.498942093324542e+03	7.524388926851807e+02
5.371000e+09	  1	  1000	   207	1.588928112833753e-03	7.498942093324542e+03	7.539644400415549e+02
5.372000e+09	  1	  1000	   386	1.907225843319244e-03	7.498942093324542e+03	7.554939243596041e+02
5.373000e+09	  1	  1000	    95	1.334310580041417e-03	7.498942093324542e+03	7.570206485846770e+02
5.374000e+09	  1	  1000	   748	1.552853059688780e-03	7.498942093324542e+03	7.585455380016006e+02
5.375000e+09	  1	  1000	   892	1.314993881943484e-03	7.498942093324542e+03	7.600751281206656e+02
5.376000e+09	  1	  1000	   574	1.171911662195499e-03	7.498942093324542e+03	7.616017876511706e+02
5.377000e+09	  1	  1000	   127	1.424170028391147e-03	7.498942093324542e+03	7.631250400552821e+02
5.378000e+09	  1	  1000	   601	1.552784351635205e-03	7.498942093324542e+03	7.646529176637582e+02
5.379000e+09	  1	  1000	   443	1.012602526986264e-03	7.498942093324542e+03	7.661816475456064e+02
5.380000e+09	  1	  1000	   123	9.120748295964590e-04	7.498942093324542e+03	7.677083578384329e+02
5.381000e+09	  1	  1000	   963	1.796592816349773e-03	7.498942093324542e+03	7.692343879507849e+02
5.382000e+09	  1	  1000	   566	1.237297889703389e-03	7.498942093324542e+03	7.707618778298813e+02
5.383000e+09	  1	  1000	   588	1.331062175816342e-03	7.498942093324542e+03	7.722883669683382e+02
5.384000e+09	  1	  1000	   560	1.496436110405269e-03	7.498942093324542e+03	7.738114175680201e+02
5.385000e+09	  1	  1000	   896	1.295069323212141e-03	7.498942093324542e+03	7.753405261102896e+02
5.386000e+09	  1	  1000	   291	1.470552188549943e-03	7.498942093324542e+03	7.768658915041985e+02
5.387000e+09	  1	  1000	     2	1.323800428166547e-03	7.498942093324542e+03	7.783904091284741e+02
5.388000e+09	  1	  1000	   314	1.474670274770137e-03	7.498942093324542e+03	7.799193312605349e+02
5.389000e+09	  1	  1000	   240	1.671584118356186e-03	7.498942093324542e+03	7.814475391032911e+02
5.390000e+09	  1	  1000	   955	1.291832650413223e-03	7.498942093324542e+03	7.829728286282648e+02
5.391000e+09	  1	  1000	   852	1.447637976411919e-03	7.498942093324542e+03	7.845002438024928e+02
5.392000e+09	  1	  1000	   812	1.765034859922639e-03	7.498942093324542e+03	7.860269376860007e+02
5.393000e+09	  1	  1000	    54	1.813493518541872e-03	7.498942093324542e+03	7.875537511317715e+02
5.394000e+09	  1	  1000	   699	1.805751126051388e-03	7.498942093324542e+03	7.890798244452880e+02
5.395000e+09	  1	  1000	   509	1.853410541443531e-03	7.498942093324542e+03	7.906042123992977e+02
5.396000e+09	  1	  1000	   140	1.344188346753747e-03	7.498942093324542e+03	7.921310032069679e+02
5.397000e+09	  1	  1000	  1001	1.639737375384804e-03	7.498942093324542e+03	7.936589058109062e+02
5.398000e+09	  1	  1000	   561	1.772497551511963e-03	7.498942093324542e+03	7.951852475601523e+02
5.399000e+09	  1	  1000	   711	1.636177961780578e-03	7.498942093324542e+03	7.967110474282395e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.400000e+09	  1	  1000	   336	1.615280550273502e-03	7.498942093324542e+03	7.982355789147780e+02
5.401000e+09	  1	  1000	   106	1.306260413298633e-03	7.498942093324542e+03	7.997629668091997e+02
5.402000e+09	  1	  1000	   884	1.496722157541799e-03	7.498942093324542e+03	8.012917490171159e+02
5.403000e+09	  1	  1000	   385	1.699155780652592e-03	7.498942093324542e+03	8.028178699619439e+02
5.404000e+09	  1	  1000	   230	1.649739604169009e-03	7.498942093324542e+03	8.043432323022394e+02
5.405000e+09	  1	  1000	   905	1.440333953845639e-03	7.498942093324542e+03	8.058700884974003e+02
5.406000e+09	  1	  1000	   505	1.336136139092829e-03	7.498942093324542e+03	8.073957469407170e+02
5.407000e+09	  1	  1000	   675	1.212182731476100e-03	7.498942093324542e+03	8.089244744289300e+02
5.408000e+09	  1	  1000	   327	1.186360934063152e-03	7.498942093324542e+03	8.104480158274353e+02
5.409000e+09	  1	  1000	   973	1.941365242932770e-03	7.498942093324542e+03	8.119756805163296e+02
5.410000e+09	  1	  1000	   403	1.659865940819839e-03	7.498942093324542e+03	8.135030155594694e+02
5.411000e+09	  1	  1000	    49	1.238347545554864e-03	7.498942093324542e+03	8.150257991654887e+02
5.412000e+09	  1	  1000	   119	1.321960921734102e-03	7.498942093324542e+03	8.165529577423948e+02
5.413000e+09	  1	  1000	   472	1.673421837667432e-03	7.498942093324542e+03	8.180766153897968e+02
5.414000e+09	  1	  1000	   615	1.345757449767205e-03	7.498942093324542e+03	8.196020436566114e+02
5.415000e+09	  1	  1000	    97	9.422514291551860e-04	7.498942093324542e+03	8.211292472529242e+02
5.416000e+09	  1	  1000	   797	1.472100346584080e-03	7.498942093324542e+03	8.226560609059043e+02
5.417000e+09	  1	  1000	   725	1.520924765874201e-03	7.498942093324542e+03	8.241803543742217e+02
5.418000e+09	  1	  1000	   193	1.408702735433978e-03	7.498942093324542e+03	8.257064299689463e+02
5.419000e+09	  1	  1000	     3	1.504028621959749e-03	7.498942093324542e+03	8.272341761739721e+02
5.420000e+09	  1	  1000	   340	1.612629921028604e-03	7.498942093324542e+03	8.287587950754089e+02
5.421000e+09	  1	  1000	   522	1.721325205703797e-03	7.498942093324542e+03	8.302846983011417e+02
5.422000e+09	  1	  1000	   878	1.592929992618327e-03	7.498942093324542e+03	8.318108372143814e+02
5.423000e+09	  1	  1000	   819	1.416282805597643e-03	7.498942093324542e+03	8.333368020999543e+02
5.424000e+09	  1	  1000	    54	2.397247318715988e-03	7.498942093324542e+03	8.348615055317019e+02
5.425000e+09	  1	  1000	   285	1.834163369662955e-03	7.498942093324542e+03	8.363900740228166e+02
5.426000e+09	  1	  1000	   895	1.365950155297707e-03	7.498942093324542e+03	8.379158016002126e+02
5.427000e+09	  1	  1000	   704	1.014346272120790e-03	7.498942093324542e+03	8.394396692761015e+02
5.428000e+09	  1	  1000	   607	1.431844409012595e-03	7.498942093324542e+03	8.409684343969514e+02
5.429000e+09	  1	  1000	    46	1.386299106333045e-03	7.498942093324542e+03	8.424949220366482e+02
5.430000e+09	  1	  1000	   866	1.583350885372310e-03	7.498942093324542e+03	8.440211601169018e+02
5.431000e+09	  1	  1000	   344	1.527871788114180e-03	7.498942093324542e+03	8.455463736121313e+02
5.432000e+09	  1	  1000	   717	1.808195226747306e-03	7.498942093324542e+03	8.470724049009702e+02
5.433000e+09	  1	  1000	   668	1.287854540965488e-03	7.498942093324542e+03	8.486011695007711e+02
5.434000e+09	  1	  1000	   120	1.176057561352220e-03	7.498942093324542e+03	8.501257582672315e+02
5.435000e+09	  1	  1000	   929	1.737780488824092e-03	7.498942093324542e+03	8.516520458622241e+02
5.436000e+09	  1	  1000	   702	1.490786573757469e-03	7.498942093324542e+03	8.531795040636279e+02
5.437000e+09	  1	  1000	   906	1.511372941075942e-03	7.498942093324542e+03	8.547052305525375e+02
5.438000e+09	  1	  1000	   276	1.616065459622859e-03	7.498942093324542e+03	8.562297737740514e+02
5.439000e+09	  1	  1000	   876	1.528670991537777e-03	7.498942093324542e+03	8.577560628026546e+02
5.440000e+09	  1	  1000	   947	1.217960425647725e-03	7.498942093324542e+03	8.592832943610016e+02
5.441000e+09	  1	  1000	   446	1.556103119795595e-03	7.498942093324542e+03	8.608099859769418e+02
5.442000e+09	  1	  1000	   264	1.568271212199756e-03	7.498942093324542e+03	8.623359525410114e+02
5.443000e+09	  1	  1000	   605	1.028992867871588e-03	7.498942093324542e+03	8.638625092146066e+02
5.444000e+09	  1	  1000	   970	1.687815145076587e-03	7.498942093324542e+03	8.653854842334625e+02
5.445000e+09	  1	  1000	   835	1.536255584091673e-03	7.498942093324542e+03	8.669120798507508e+02
5.446000e+09	  1	  1000	   489	1.672086487445006e-03	7.498942093324542e+03	8.684349933932676e+02
5.447000e+09	  1	  1000	   390	1.513852707492781e-03	7.498942093324542e+03	8.699582066993294e+02
5.448000e+09	  1	  1000	   881	1.333043224373428e-03	7.498942093324542e+03	8.714847054217428e+02
5.449000e+09	  1	  1000	    75	2.119401783711016e-03	7.498942093324542e+03	8.730103911651347e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.450000e+09	  1	  1000	   315	1.242846281435439e-03	7.498942093324542e+03	8.745375083888548e+02
5.451000e+09	  1	  1000	   650	1.569675575113692e-03	7.498942093324542e+03	8.760639452767832e+02
5.452000e+09	  1	  1000	   693	1.910903180888161e-03	7.498942093324542e+03	8.775894255210598e+02
5.453000e+09	  1	  1000	    98	2.030234586329657e-03	7.498942093324542e+03	8.791162230750937e+02
5.454000e+09	  1	  1000	   634	1.211232266830042e-03	7.498942093324542e+03	8.806435531770426e+02
5.455000e+09	  1	  1000	   927	2.040174904869382e-03	7.498942093324542e+03	8.821678746615387e+02
5.456000e+09	  1	  1000	   884	1.447801193068963e-03	7.498942093324542e+03	8.836969913575811e+02
5.457000e+09	  1	  1000	   764	1.680481326846234e-03	7.498942093324542e+03	8.852228223152459e+02
5.458000e+09	  1	  1000	   736	1.106230428355647e-03	7.498942093324542e+03	8.867480707911963e+02
5.459000e+09	  1	  1000	   138	1.555253812897890e-03	7.498942093324542e+03	8.882763579343471e+02
5.460000e+09	  1	  1000	   193	1.483426980890078e-03	7.498942093324542e+03	8.898028033006761e+02
5.461000e+09	  1	  1000	   942	1.451761809692547e-03	7.498942093324542e+03	8.913288478695285e+02
5.462000e+09	  1	  1000	   674	1.422869055809001e-03	7.498942093324542e+03	8.928540354212412e+02
5.463000e+09	  1	  1000	   951	1.626035792854165e-03	7.498942093324542e+03	8.943835077906447e+02
5.464000e+09	  1	  1000	   845	1.435902043351091e-03	7.498942093324542e+03	8.959068263295383e+02
5.465000e+09	  1	  1000	   694	2.319774550233356e-03	7.498942093324542e+03	8.974336876651358e+02
5.466000e+09	  1	  1000	   144	2.200873677229762e-03	7.498942093324542e+03	8.989625377945647e+02
5.467000e+09	  1	  1000	   541	1.534222441405509e-03	7.498942093324542e+03	9.004874046674454e+02
5.468000e+09	  1	  1000	   456	1.566642057389058e-03	7.498942093324542e+03	9.020134870388542e+02
5.469000e+09	  1	  1000	   395	1.757557215547412e-03	7.498942093324542e+03	9.035411631621375e+02
5.470000e+09	  1	  1000	   319	1.540270203872418e-03	7.498942093324542e+03	9.050666840979962e+02
5.471000e+09	  1	  1000	   280	1.519508098229014e-03	7.498942093324542e+03	9.065918157803093e+02
5.472000e+09	  1	  1000	   860	1.428356860930382e-03	7.498942093324542e+03	9.081216347563266e+02
5.473000e+09	  1	  1000	   229	1.486970545933970e-03	7.498942093324542e+03	9.096459106476298e+02
5.474000e+09	  1	  1000	   426	2.055554346204401e-03	7.498942093324542e+03	9.111698098573307e+02
5.475000e+09	  1	  1000	   370	1.147594918993766e-03	7.498942093324542e+03	9.126980172593851e+02
5.476000e+09	  1	  1000	   409	1.840922460469253e-03	7.498942093324542e+03	9.142227169539608e+02
5.477000e+09	  1	  1000	    95	2.048857759987376e-03	7.498942093324542e+03	9.157504020325786e+02
5.478000e+09	  1	  1000	   776	1.625271675219014e-03	7.498942093324542e+03	9.172769161267188e+02
5.479000e+09	  1	  1000	   754	2.004520892898386e-03	7.498942093324542e+03	9.188016044789383e+02
5.480000e+09	  1	  1000	   176	1.444318381329502e-03	7.498942093324542e+03	9.203298889377127e+02
5.481000e+09	  1	  1000	   241	1.092962717126631e-03	7.498942093324542e+03	9.218573647816356e+02
5.482000e+09	  1	  1000	   224	1.390640258670523e-03	7.498942093324542e+03	9.233833113589847e+02
5.483000e+09	  1	  1000	   210	1.512929159964413e-03	7.498942093324542e+03	9.249093992947427e+02
5.484000e+09	  1	  1000	   336	1.536147742235107e-03	7.498942093324542e+03	9.264358401260707e+02
5.485000e+09	  1	  1000	    45	1.683708427714659e-03	7.498942093324542e+03	9.279637209957200e+02
5.486000e+09	  1	  1000	   241	2.067324799705830e-03	7.498942093324542e+03	9.294907908080653e+02
5.487000e+09	  1	  1000	   993	1.952838499437718e-03	7.498942093324542e+03	9.310155031985910e+02
5.488000e+09	  1	  1000	   277	1.422659825121255e-03	7.498942093324542e+03	9.325426348123906e+02
5.489000e+09	  1	  1000	   527	1.773668998263077e-03	7.498942093324542e+03	9.340691088495422e+02
5.490000e+09	  1	  1000	   299	1.735256903980566e-03	7.498942093324542e+03	9.355970180743566e+02
5.491000e+09	  1	  1000	   111	1.298286790733347e-03	7.498942093324542e+03	9.371243518421145e+02
5.492000e+09	  1	  1000	   480	1.733328040779986e-03	7.498942093324542e+03	9.386486946687996e+02
5.493000e+09	  1	  1000	   189	1.893034216846509e-03	7.498942093324542e+03	9.401776077253402e+02
5.494000e+09	  1	  1000	   656	1.412201651655357e-03	7.498942093324542e+03	9.417058623822753e+02
5.495000e+09	  1	  1000	   751	1.282209759459925e-03	7.498942093324542e+03	9.432329860491709e+02
5.496000e+09	  1	  1000	   661	1.157200740909441e-03	7.498942093324542e+03	9.447595039398861e+02
5.497000e+09	  1	  1000	   676	1.279025212512068e-03	7.498942093324542e+03	9.462860082353056e+02
5.498000e+09	  1	  1000	    81	1.303769588794139e-03	7.498942093324542e+03	9.478122779520837e+02
5.499000e+09	  1	  1000	   609	1.554649597952139e-03	7.498942093324542e+03	9.493382260192791e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+09	  1	  1000	   354	1.383841375616778e-03	7.498942093324542e+03	9.508619099708020e+02
5.501000e+09	  1	  1000	   539	1.605948723589382e-03	7.498942093324542e+03	9.523894610858445e+02
5.502000e+09	  1	  1000	   251	1.513885868785885e-03	7.498942093324542e+03	9.539146069144900e+02
5.503000e+09	  1	  1000	   363	1.336819063804939e-03	7.498942093324542e+03	9.554399356755489e+02
5.504000e+09	  1	  1000	   298	1.511059454891370e-03	7.498942093324542e+03	9.569693740972072e+02
5.505000e+09	  1	  1000	    80	1.714918067762766e-03	7.498942093324542e+03	9.584961668168166e+02
5.506000e+09	  1	  1000	   925	1.460175460551849e-03	7.498942093324542e+03	9.600219166654659e+02
5.507000e+09	  1	  1000	   122	1.252440599964281e-03	7.498942093324542e+03	9.615486934722796e+02
5.508000e+09	  1	  1000	   342	2.201301832336321e-03	7.498942093324542e+03	9.630769148417899e+02
5.509000e+09	  1	  1000	   791	1.353084848473193e-03	7.498942093324542e+03	9.646042772759770e+02
5.510000e+09	  1	  1000	   591	1.407632909870013e-03	7.498942093324542e+03	9.661299223533123e+02
5.511000e+09	  1	  1000	   215	1.519934224003299e-03	7.498942093324542e+03	9.676568753258244e+02
5.512000e+09	  1	  1000	   293	1.419493458094209e-03	7.498942093324542e+03	9.691842756766978e+02
5.513000e+09	  1	  1000	   577	1.552332393202468e-03	7.498942093324542e+03	9.707135121128335e+02
5.514000e+09	  1	  1000	   519	1.554314625484524e-03	7.498942093324542e+03	9.722368488038392e+02
5.515000e+09	  1	  1000	   239	2.157974619177657e-03	7.498942093324542e+03	9.737637365636515e+02
5.516000e+09	  1	  1000	   584	1.342545399131697e-03	7.498942093324542e+03	9.752932736450766e+02
5.517000e+09	  1	  1000	   856	1.750910380987793e-03	7.498942093324542e+03	9.768173567347623e+02
5.518000e+09	  1	  1000	   222	1.303377238143287e-03	7.498942093324542e+03	9.783440857009618e+02
5.519000e+09	  1	  1000	   746	1.621974355438793e-03	7.498942093324542e+03	9.798714943358966e+02
5.520000e+09	  1	  1000	   433	1.199169983263017e-03	7.498942093324542e+03	9.813970852930485e+02
5.521000e+09	  1	  1000	   238	1.719450150216774e-03	7.498942093324542e+03	9.829234362772418e+02
5.522000e+09	  1	  1000	    93	1.329513078965294e-03	7.498942093324542e+03	9.844507105332856e+02
5.523000e+09	  1	  1000	   411	8.948157826021781e-04	7.498942093324542e+03	9.859759181026872e+02
5.524000e+09	  1	  1000	   138	1.002968979496839e-03	7.498942093324542e+03	9.875034743338528e+02
5.525000e+09	  1	  1000	   180	1.389019806958649e-03	7.498942093324542e+03	9.890310355827177e+02
5.526000e+09	  1	  1000	   358	1.219707563533781e-03	7.498942093324542e+03	9.905557817967806e+02
5.527000e+09	  1	  1000	   157	1.651687779746043e-03	7.498942093324542e+03	9.920837434723829e+02
