myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.856000e+09	  1	  1000	   305	1.166482985070102e-03	7.498942093324542e+03	1.610989511788171e+03
5.857000e+09	  1	  1000	   228	1.170442215164168e-03	7.498942093324542e+03	1.612540565793174e+03
5.858000e+09	  1	  1000	   619	1.437401596412594e-03	7.498942093324542e+03	1.614092028635692e+03
5.859000e+09	  1	  1000	   557	1.561204851472310e-03	7.498942093324542e+03	1.615641925870260e+03
5.860000e+09	  1	  1000	   473	1.519564910575146e-03	7.498942093324542e+03	1.617194182912060e+03
5.861000e+09	  1	  1000	   761	1.363725670009445e-03	7.498942093324542e+03	1.618744923599071e+03
5.862000e+09	  1	  1000	   857	1.299598220730799e-03	7.498942093324542e+03	1.620289600123170e+03
5.863000e+09	  1	  1000	   434	1.324646750313280e-03	7.498942093324542e+03	1.621841492439491e+03
5.864000e+09	  1	  1000	   796	1.659580764648907e-03	7.498942093324542e+03	1.623391793049143e+03
5.865000e+09	  1	  1000	   313	1.472294068209990e-03	7.498942093324542e+03	1.624943465077976e+03
5.866000e+09	  1	  1000	   876	1.460254879618772e-03	7.498942093324542e+03	1.626497689253655e+03
5.867000e+09	  1	  1000	   964	1.819482193062138e-03	7.498942093324542e+03	1.628050758789326e+03
5.868000e+09	  1	  1000	   183	1.792452684160591e-03	7.498942093324542e+03	1.629603810689956e+03
5.869000e+09	  1	  1000	    26	1.451389248158216e-03	7.498942093324542e+03	1.631153029189722e+03
5.870000e+09	  1	  1000	    14	1.651968288527537e-03	7.498942093324542e+03	1.632707147503436e+03
5.871000e+09	  1	  1000	   674	1.513604158593061e-03	7.498942093324542e+03	1.634260621591483e+03
5.872000e+09	  1	  1000	   772	1.271278770703109e-03	7.498942093324542e+03	1.635812557022875e+03
5.873000e+09	  1	  1000	    80	1.485878370563415e-03	7.498942093324542e+03	1.637366421646090e+03
5.874000e+09	  1	  1000	   778	2.078334983266901e-03	7.498942093324542e+03	1.638918813916802e+03
5.875000e+09	  1	  1000	   576	1.458696373345572e-03	7.498942093324542e+03	1.640471699570614e+03
5.876000e+09	  1	  1000	   198	1.342482880839513e-03	7.498942093324542e+03	1.642024017605195e+03
5.877000e+09	  1	  1000	   676	1.574482759589373e-03	7.498942093324542e+03	1.643576840883863e+03
5.878000e+09	  1	  1000	   686	1.589024195001559e-03	7.498942093324542e+03	1.645129164020806e+03
5.879000e+09	  1	  1000	   658	1.469368901071571e-03	7.498942093324542e+03	1.646682429711303e+03
5.880000e+09	  1	  1000	    64	1.316844710847065e-03	7.498942093324542e+03	1.648232802638349e+03
5.881000e+09	  1	  1000	   997	1.653223809249932e-03	7.498942093324542e+03	1.649782164637952e+03
5.882000e+09	  1	  1000	    70	1.570586319848951e-03	7.498942093324542e+03	1.651333755408655e+03
5.883000e+09	  1	  1000	    67	1.371641938977907e-03	7.498942093324542e+03	1.652886631777080e+03
5.884000e+09	  1	  1000	   639	1.089936017795614e-03	7.498942093324542e+03	1.654439074356196e+03
5.885000e+09	  1	  1000	   578	1.659821687656964e-03	7.498942093324542e+03	1.655991101348151e+03
5.886000e+09	  1	  1000	    51	1.590494758051944e-03	7.498942093324542e+03	1.657544080926153e+03
5.887000e+09	  1	  1000	   314	1.522223387928506e-03	7.498942093324542e+03	1.659097648988958e+03
5.888000e+09	  1	  1000	   964	1.265022604313208e-03	7.498942093324542e+03	1.660649784723437e+03
5.889000e+09	  1	  1000	   576	1.446820397008167e-03	7.498942093324542e+03	1.662201328198208e+03
5.890000e+09	  1	  1000	   464	1.620830164305735e-03	7.498942093324542e+03	1.663753929600191e+03
5.891000e+09	  1	  1000	   719	1.657233334409323e-03	7.498942093324542e+03	1.665308310080889e+03
5.892000e+09	  1	  1000	   408	1.358862930299221e-03	7.498942093324542e+03	1.666858925593654e+03
5.893000e+09	  1	  1000	   532	1.328128870080430e-03	7.498942093324542e+03	1.668410982766280e+03
5.894000e+09	  1	  1000	   207	1.793368080371326e-03	7.498942093324542e+03	1.669963735882875e+03
5.895000e+09	  1	  1000	    74	1.685336311134657e-03	7.498942093324542e+03	1.671516575602668e+03
5.896000e+09	  1	  1000	   841	1.237036342802842e-03	7.498942093324542e+03	1.673069875106461e+03
5.897000e+09	  1	  1000	   124	1.572701935378059e-03	7.498942093324542e+03	1.674620107048107e+03
5.898000e+09	  1	  1000	   859	1.717150734866457e-03	7.498942093324542e+03	1.676173193813321e+03
5.899000e+09	  1	  1000	   445	1.762055002201393e-03	7.498942093324542e+03	1.677727258609687e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	   967	1.551986389176550e-03	7.498942093324542e+03	1.679278655861070e+03
5.901000e+09	  1	  1000	  1000	1.575722227492155e-03	7.498942093324542e+03	1.680830554849407e+03
5.902000e+09	  1	  1000	   232	1.497132607580698e-03	7.498942093324542e+03	1.682385113191490e+03
5.903000e+09	  1	  1000	     8	1.635347646730084e-03	7.498942093324542e+03	1.683935699618941e+03
5.904000e+09	  1	  1000	    19	1.487213351716637e-03	7.498942093324542e+03	1.685488550577840e+03
5.905000e+09	  1	  1000	   528	2.105918135278845e-03	7.498942093324542e+03	1.687042346321214e+03
5.906000e+09	  1	  1000	    87	1.625458900402967e-03	7.498942093324542e+03	1.688594108968639e+03
5.907000e+09	  1	  1000	   320	1.298503263422531e-03	7.498942093324542e+03	1.690147192429332e+03
5.908000e+09	  1	  1000	   833	1.506663553914651e-03	7.498942093324542e+03	1.691699302934730e+03
5.909000e+09	  1	  1000	   274	1.396008508220887e-03	7.498942093324542e+03	1.693250051933760e+03
5.910000e+09	  1	  1000	   433	1.668096365396539e-03	7.498942093324542e+03	1.694804796469790e+03
5.911000e+09	  1	  1000	   292	1.610770498797018e-03	7.498942093324542e+03	1.696357845697116e+03
5.912000e+09	  1	  1000	    93	1.449322572971407e-03	7.498942093324542e+03	1.697909158291873e+03
5.913000e+09	  1	  1000	   258	1.621092834139831e-03	7.498942093324542e+03	1.699462468096481e+03
5.914000e+09	  1	  1000	    65	1.420339711639690e-03	7.498942093324542e+03	1.701013631430913e+03
5.915000e+09	  1	  1000	   472	1.769838478844426e-03	7.498942093324542e+03	1.702567674490936e+03
5.916000e+09	  1	  1000	   369	1.767137384272522e-03	7.498942093324542e+03	1.704121699885868e+03
5.917000e+09	  1	  1000	   785	1.393332293845175e-03	7.498942093324542e+03	1.705674422625370e+03
5.918000e+09	  1	  1000	   614	1.497806925742442e-03	7.498942093324542e+03	1.707228562600450e+03
5.919000e+09	  1	  1000	   278	1.866777729689565e-03	7.498942093324542e+03	1.708781660225963e+03
5.920000e+09	  1	  1000	   602	1.415530797761949e-03	7.498942093324542e+03	1.710335847710475e+03
5.921000e+09	  1	  1000	   625	1.512044092077734e-03	7.498942093324542e+03	1.711889706156230e+03
5.922000e+09	  1	  1000	    56	1.597565735762132e-03	7.498942093324542e+03	1.713442236971944e+03
5.923000e+09	  1	  1000	   146	1.384756654983089e-03	7.498942093324542e+03	1.714994840777734e+03
5.924000e+09	  1	  1000	   619	1.512110683997929e-03	7.498942093324542e+03	1.716549053762735e+03
5.925000e+09	  1	  1000	   419	1.479519341668178e-03	7.498942093324542e+03	1.718102390412377e+03
5.926000e+09	  1	  1000	   518	1.507716680241025e-03	7.498942093324542e+03	1.719654347707291e+03
5.927000e+09	  1	  1000	   111	1.373968010354558e-03	7.498942093324542e+03	1.721207583429670e+03
5.928000e+09	  1	  1000	   647	1.621890471817728e-03	7.498942093324542e+03	1.722761761070949e+03
5.929000e+09	  1	  1000	   112	1.351581877769830e-03	7.498942093324542e+03	1.724314510409594e+03
5.930000e+09	  1	  1000	   181	1.493258284006641e-03	7.498942093324542e+03	1.725866239277304e+03
5.931000e+09	  1	  1000	   787	1.447029306725885e-03	7.498942093324542e+03	1.727420983637840e+03
5.932000e+09	  1	  1000	   308	1.644300495734488e-03	7.498942093324542e+03	1.728973298433739e+03
5.933000e+09	  1	  1000	   924	1.871458456085747e-03	7.498942093324542e+03	1.730526281204874e+03
5.934000e+09	  1	  1000	   204	1.581893220200820e-03	7.498942093324542e+03	1.732080034200856e+03
5.935000e+09	  1	  1000	   811	1.999406329207060e-03	7.498942093324542e+03	1.733634150974820e+03
5.936000e+09	  1	  1000	   783	1.726407883754340e-03	7.498942093324542e+03	1.735185891867547e+03
5.937000e+09	  1	  1000	   200	1.650406369174104e-03	7.498942093324542e+03	1.736737557094742e+03
5.938000e+09	  1	  1000	   689	2.001873562020199e-03	7.498942093324542e+03	1.738291866269063e+03
5.939000e+09	  1	  1000	   233	1.569423659024726e-03	7.498942093324542e+03	1.739844254292522e+03
5.940000e+09	  1	  1000	   313	1.440335464741551e-03	7.498942093324542e+03	1.741397396882613e+03
5.941000e+09	  1	  1000	    98	1.396958750771621e-03	7.498942093324542e+03	1.742949949024391e+03
5.942000e+09	  1	  1000	   633	1.817488491351011e-03	7.498942093324542e+03	1.744502933012075e+03
5.943000e+09	  1	  1000	    74	1.491414484948070e-03	7.498942093324542e+03	1.746056307390408e+03
5.944000e+09	  1	  1000	   658	1.369376834835219e-03	7.498942093324542e+03	1.747609676695201e+03
5.945000e+09	  1	  1000	   387	1.201454418812368e-03	7.498942093324542e+03	1.749163039687301e+03
5.946000e+09	  1	  1000	   185	1.730979238765028e-03	7.498942093324542e+03	1.750716114138598e+03
5.947000e+09	  1	  1000	   236	2.070326713257527e-03	7.498942093324542e+03	1.752269330098623e+03
5.948000e+09	  1	  1000	   981	1.131193794954402e-03	7.498942093324542e+03	1.753822120557125e+03
5.949000e+09	  1	  1000	   776	1.356080499172270e-03	7.498942093324542e+03	1.755375163817368e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   194	1.479775472665702e-03	7.498942093324542e+03	1.756926486808680e+03
5.951000e+09	  1	  1000	   123	1.266296112254931e-03	7.498942093324542e+03	1.758479719968177e+03
5.952000e+09	  1	  1000	   707	1.606822293118224e-03	7.498942093324542e+03	1.760032092008578e+03
5.953000e+09	  1	  1000	    66	1.425167975612263e-03	7.498942093324542e+03	1.761584632058476e+03
5.954000e+09	  1	  1000	   900	1.087804717280325e-03	7.498942093324542e+03	1.763138174974999e+03
5.955000e+09	  1	  1000	   316	1.643424486429880e-03	7.498942093324542e+03	1.764692007788233e+03
5.956000e+09	  1	  1000	   107	1.847221832260526e-03	7.498942093324542e+03	1.766243157554971e+03
5.957000e+09	  1	  1000	   677	1.571088706819414e-03	7.498942093324542e+03	1.767796648326857e+03
5.958000e+09	  1	  1000	   434	1.252962053105813e-03	7.498942093324542e+03	1.769348462633719e+03
5.959000e+09	  1	  1000	    90	1.621096329817827e-03	7.498942093324542e+03	1.770902375378047e+03
5.960000e+09	  1	  1000	   336	1.457490626955699e-03	7.498942093324542e+03	1.772456682279367e+03
5.961000e+09	  1	  1000	    87	1.402050989062262e-03	7.498942093324542e+03	1.774005328389933e+03
5.962000e+09	  1	  1000	   485	1.355194395391366e-03	7.498942093324542e+03	1.775557872090101e+03
5.963000e+09	  1	  1000	   767	2.905747806731791e-04	7.498942093324542e+03	1.777110602742845e+03
5.964000e+09	  1	  1000	   247	1.460137859995984e-03	7.498942093324542e+03	1.778663871650235e+03
5.965000e+09	  1	  1000	   840	1.638866865314240e-03	7.498942093324542e+03	1.780216438431520e+03
5.966000e+09	  1	  1000	   436	1.958338406946225e-03	7.498942093324542e+03	1.781768368104988e+03
5.967000e+09	  1	  1000	    86	1.665742944330278e-03	7.498942093324542e+03	1.783319441044659e+03
5.968000e+09	  1	  1000	    13	1.194596430233704e-03	7.498942093324542e+03	1.784874239256003e+03
5.969000e+09	  1	  1000	   493	1.659023445934259e-03	7.498942093324542e+03	1.786426440368657e+03
5.970000e+09	  1	  1000	   341	1.421597622696799e-03	7.498942093324542e+03	1.787977180140217e+03
5.971000e+09	  1	  1000	   484	1.325435673013590e-03	7.498942093324542e+03	1.789531184114400e+03
5.972000e+09	  1	  1000	   195	1.603097526210789e-03	7.498942093324542e+03	1.791082687642312e+03
5.973000e+09	  1	  1000	   564	1.117517037246227e-03	7.498942093324542e+03	1.792633785355075e+03
5.974000e+09	  1	  1000	   672	1.894026663247457e-03	7.498942093324542e+03	1.794185977871697e+03
5.975000e+09	  1	  1000	   574	1.717043903830287e-03	7.498942093324542e+03	1.795739304762857e+03
5.976000e+09	  1	  1000	   736	1.322882571861224e-03	7.498942093324542e+03	1.797290043913052e+03
5.977000e+09	  1	  1000	     9	1.708779839408115e-03	7.498942093324542e+03	1.798842648917228e+03
5.978000e+09	  1	  1000	   672	1.506852367952792e-03	7.498942093324542e+03	1.800396417279220e+03
5.979000e+09	  1	  1000	   895	1.905727146299237e-03	7.498942093324542e+03	1.801948752510386e+03
5.980000e+09	  1	  1000	   989	1.419238755911512e-03	7.498942093324542e+03	1.803497137986487e+03
5.981000e+09	  1	  1000	   960	1.631179834851487e-03	7.498942093324542e+03	1.805048743449971e+03
5.982000e+09	  1	  1000	   361	1.682972283840263e-03	7.498942093324542e+03	1.806602399966805e+03
5.983000e+09	  1	  1000	    50	1.498245262360905e-03	7.498942093324542e+03	1.808154855888263e+03
5.984000e+09	  1	  1000	   564	1.203061533135022e-03	7.498942093324542e+03	1.809705318346345e+03
5.985000e+09	  1	  1000	   936	1.506468873913833e-03	7.498942093324542e+03	1.811258404137795e+03
5.986000e+09	  1	  1000	   123	1.762032559329655e-03	7.498942093324542e+03	1.812811016248401e+03
5.987000e+09	  1	  1000	   979	1.217512523846018e-03	7.498942093324542e+03	1.814360932716101e+03
5.988000e+09	  1	  1000	   415	1.746652471114935e-03	7.498942093324542e+03	1.815912008136700e+03
5.989000e+09	  1	  1000	   466	1.612669945534549e-03	7.498942093324542e+03	1.817465496863530e+03
5.990000e+09	  1	  1000	   424	1.682166978296627e-03	7.498942093324542e+03	1.819019166300858e+03
5.991000e+09	  1	  1000	   497	1.516463193087136e-03	7.498942093324542e+03	1.820570486554688e+03
5.992000e+09	  1	  1000	   570	1.634954553869238e-03	7.498942093324542e+03	1.822122118738943e+03
5.993000e+09	  1	  1000	   233	1.395291375880269e-03	7.498942093324542e+03	1.823675901659058e+03
5.994000e+09	  1	  1000	   661	1.648061849720800e-03	7.498942093324542e+03	1.825228452827216e+03
5.995000e+09	  1	  1000	   516	1.571922925855005e-03	7.498942093324542e+03	1.826775632466442e+03
5.996000e+09	  1	  1000	    43	1.438419377863235e-03	7.498942093324542e+03	1.828327819334691e+03
5.997000e+09	  1	  1000	    37	1.636859917698772e-03	7.498942093324542e+03	1.829880972533772e+03
5.998000e+09	  1	  1000	   349	1.693077795710388e-03	7.498942093324542e+03	1.831432576829685e+03
5.999000e+09	  1	  1000	   587	1.517789118149224e-03	7.498942093324542e+03	1.832986281011764e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   640	1.351362759166686e-03	7.498942093324542e+03	1.834536649673972e+03
6.001000e+09	  1	  1000	   980	1.788595729353333e-03	7.498942093324542e+03	1.836089656007758e+03
6.002000e+09	  1	  1000	   269	1.529265552871458e-03	7.498942093324542e+03	1.837642312850275e+03
6.003000e+09	  1	  1000	   664	1.470955609730931e-03	7.498942093324542e+03	1.839195055733064e+03
6.004000e+09	  1	  1000	   402	1.311911437707599e-03	7.498942093324542e+03	1.840748657469944e+03
6.005000e+09	  1	  1000	   836	1.577664325948502e-03	7.498942093324542e+03	1.842301705314803e+03
6.006000e+09	  1	  1000	    37	1.449048024471667e-03	7.498942093324542e+03	1.843854246300802e+03
6.007000e+09	  1	  1000	   903	1.702049944077794e-03	7.498942093324542e+03	1.845406209037932e+03
6.008000e+09	  1	  1000	   128	1.470556216655023e-03	7.498942093324542e+03	1.846960571121807e+03
6.009000e+09	  1	  1000	   830	1.602308275851493e-03	7.498942093324542e+03	1.848512640518844e+03
6.010000e+09	  1	  1000	   250	1.547163281567248e-03	7.498942093324542e+03	1.850063263161350e+03
6.011000e+09	  1	  1000	   251	1.421686745854699e-03	7.498942093324542e+03	1.851616692466896e+03
6.012000e+09	  1	  1000	   122	1.348312901638028e-03	7.498942093324542e+03	1.853171186943907e+03
6.013000e+09	  1	  1000	   896	2.096850947863866e-03	7.498942093324542e+03	1.854722882893768e+03
6.014000e+09	  1	  1000	   641	1.789319188295630e-03	7.498942093324542e+03	1.856275770543002e+03
6.015000e+09	  1	  1000	   502	1.641382120383295e-03	7.498942093324542e+03	1.857829925141332e+03
6.016000e+09	  1	  1000	   827	1.501108708433250e-03	7.498942093324542e+03	1.859378922646477e+03
6.017000e+09	  1	  1000	   927	1.518781441091118e-03	7.498942093324542e+03	1.860932071317366e+03
6.018000e+09	  1	  1000	   122	1.385406976816936e-03	7.498942093324542e+03	1.862487026464023e+03
6.019000e+09	  1	  1000	   508	1.832761386947567e-03	7.498942093324542e+03	1.864037601116353e+03
6.020000e+09	  1	  1000	   504	1.975115445105211e-03	7.498942093324542e+03	1.865589959145677e+03
6.021000e+09	  1	  1000	   679	1.988568327235760e-03	7.498942093324542e+03	1.867141797815076e+03
6.022000e+09	  1	  1000	   936	1.496169571385609e-03	7.498942093324542e+03	1.868694750040263e+03
6.023000e+09	  1	  1000	   874	2.825518534291604e-03	7.498942093324542e+03	1.870247346864499e+03
6.024000e+09	  1	  1000	   877	1.296163961979718e-03	7.498942093324542e+03	1.871798558196763e+03
6.025000e+09	  1	  1000	   280	1.951137881528674e-03	7.498942093324542e+03	1.873351639019686e+03
6.026000e+09	  1	  1000	   693	1.489421814502382e-03	7.498942093324542e+03	1.874904758942223e+03
6.027000e+09	  1	  1000	   931	1.375418069798417e-03	7.498942093324542e+03	1.876457581539609e+03
6.028000e+09	  1	  1000	   780	1.582788941778511e-03	7.498942093324542e+03	1.878010077695349e+03
6.029000e+09	  1	  1000	   385	1.603140521893986e-03	7.498942093324542e+03	1.879561410762916e+03
6.030000e+09	  1	  1000	   811	1.904578333281709e-03	7.498942093324542e+03	1.881114535330281e+03
6.031000e+09	  1	  1000	   643	1.506827556946832e-03	7.498942093324542e+03	1.882667190363146e+03
6.032000e+09	  1	  1000	   981	1.052535849353592e-03	7.498942093324542e+03	1.884220160620233e+03
6.033000e+09	  1	  1000	   126	1.521828460562923e-03	7.498942093324542e+03	1.885773823805524e+03
6.034000e+09	  1	  1000	   518	1.833384236491536e-03	7.498942093324542e+03	1.887325456286114e+03
6.035000e+09	  1	  1000	    31	1.572747277020275e-03	7.498942093324542e+03	1.888877575227945e+03
6.036000e+09	  1	  1000	   310	1.728797283974092e-03	7.498942093324542e+03	1.890432272902549e+03
6.037000e+09	  1	  1000	   159	1.221678738679619e-03	7.498942093324542e+03	1.891983901385655e+03
6.038000e+09	  1	  1000	   814	1.794387228514433e-03	7.498942093324542e+03	1.893534136686675e+03
6.039000e+09	  1	  1000	   154	1.689472830080087e-03	7.498942093324542e+03	1.895089444880926e+03
6.040000e+09	  1	  1000	   541	1.977662864104909e-03	7.498942093324542e+03	1.896641740591245e+03
6.041000e+09	  1	  1000	   928	1.317190633155931e-03	7.498942093324542e+03	1.898192058495341e+03
6.042000e+09	  1	  1000	   780	1.451213959351649e-03	7.498942093324542e+03	1.899746186457918e+03
6.043000e+09	  1	  1000	    27	9.320428829888910e-04	7.498942093324542e+03	1.901300796422178e+03
6.044000e+09	  1	  1000	   258	1.650477990912467e-03	7.498942093324542e+03	1.902850349166722e+03
6.045000e+09	  1	  1000	   830	1.414101143856205e-03	7.498942093324542e+03	1.904403793813568e+03
6.046000e+09	  1	  1000	   767	2.237464072930654e-03	7.498942093324542e+03	1.905957085897066e+03
6.047000e+09	  1	  1000	   740	1.558338267017286e-03	7.498942093324542e+03	1.907510977185562e+03
6.048000e+09	  1	  1000	   401	1.475817181167565e-03	7.498942093324542e+03	1.909065846727382e+03
6.049000e+09	  1	  1000	   560	1.504023750727571e-03	7.498942093324542e+03	1.910617707091657e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+09	  1	  1000	   619	1.603085934693563e-03	7.498942093324542e+03	1.912167196242766e+03
6.051000e+09	  1	  1000	   614	1.329724021419320e-03	7.498942093324542e+03	1.913719726729032e+03
6.052000e+09	  1	  1000	   407	1.462684286794655e-03	7.498942093324542e+03	1.915275469438787e+03
6.053000e+09	  1	  1000	   238	1.329536698234043e-03	7.498942093324542e+03	1.916827368743760e+03
6.054000e+09	  1	  1000	   842	1.325658010967985e-03	7.498942093324542e+03	1.918379605132187e+03
6.055000e+09	  1	  1000	   289	1.701744784057529e-03	7.498942093324542e+03	1.919934830339087e+03
6.056000e+09	  1	  1000	   322	1.171000198483938e-03	7.498942093324542e+03	1.921488135202902e+03
6.057000e+09	  1	  1000	   943	1.956853852751629e-03	7.498942093324542e+03	1.923042113730216e+03
6.058000e+09	  1	  1000	   176	1.639924154995722e-03	7.498942093324542e+03	1.924594959305379e+03
6.059000e+09	  1	  1000	   586	1.669312827809349e-03	7.498942093324542e+03	1.926148507185956e+03
6.060000e+09	  1	  1000	   226	1.618397683795230e-03	7.498942093324542e+03	1.927701969733655e+03
6.061000e+09	  1	  1000	   511	1.002380944255633e-03	7.498942093324542e+03	1.929254299668787e+03
6.062000e+09	  1	  1000	   523	1.167490874373693e-03	7.498942093324542e+03	1.930808772200610e+03
6.063000e+09	  1	  1000	   625	1.543562056899411e-03	7.498942093324542e+03	1.932362286197062e+03
6.064000e+09	  1	  1000	   981	2.095153833241769e-03	7.498942093324542e+03	1.933913102938313e+03
6.065000e+09	  1	  1000	   843	1.951543056791130e-03	7.498942093324542e+03	1.935467212633057e+03
6.066000e+09	  1	  1000	   229	1.293839687711352e-03	7.498942093324542e+03	1.937021011488542e+03
6.067000e+09	  1	  1000	   465	1.665146119301599e-03	7.498942093324542e+03	1.938575234829243e+03
6.068000e+09	  1	  1000	   378	1.206892013019740e-03	7.498942093324542e+03	1.940128355654138e+03
6.069000e+09	  1	  1000	   763	9.944821780801215e-04	7.498942093324542e+03	1.941680453475776e+03
6.070000e+09	  1	  1000	   401	1.631701684553505e-03	7.498942093324542e+03	1.943234415400373e+03
6.071000e+09	  1	  1000	   186	1.563403973859645e-03	7.498942093324542e+03	1.944789031246278e+03
6.072000e+09	  1	  1000	   724	1.715039499202740e-03	7.498942093324542e+03	1.946343342507187e+03
6.073000e+09	  1	  1000	   781	1.368457453356873e-03	7.498942093324542e+03	1.947895066091964e+03
6.074000e+09	  1	  1000	   949	1.173669525688826e-03	7.498942093324542e+03	1.949448634895044e+03
6.075000e+09	  1	  1000	   902	1.718391894491361e-03	7.498942093324542e+03	1.951001442548202e+03
6.076000e+09	  1	  1000	   840	1.714572677622711e-03	7.498942093324542e+03	1.952555501799273e+03
6.077000e+09	  1	  1000	   609	1.826195096340356e-03	7.498942093324542e+03	1.954110340518442e+03
6.078000e+09	  1	  1000	   689	1.770290935608823e-03	7.498942093324542e+03	1.955662125355820e+03
6.079000e+09	  1	  1000	   138	1.538813151967630e-03	7.498942093324542e+03	1.957214441379759e+03
6.080000e+09	  1	  1000	   595	1.182501495678263e-03	7.498942093324542e+03	1.958769533088705e+03
6.081000e+09	  1	  1000	    48	1.080464956431274e-03	7.498942093324542e+03	1.960323814593375e+03
6.082000e+09	  1	  1000	   713	1.317510171818258e-03	7.498942093324542e+03	1.961876024791289e+03
6.083000e+09	  1	  1000	   599	1.313712275036429e-03	7.498942093324542e+03	1.963430059428030e+03
6.084000e+09	  1	  1000	   808	1.293125379513984e-03	7.498942093324542e+03	1.964980836906650e+03
6.085000e+09	  1	  1000	   688	1.663757642770205e-03	7.498942093324542e+03	1.966529493034847e+03
6.086000e+09	  1	  1000	    54	1.548169793708380e-03	7.498942093324542e+03	1.968083219539082e+03
6.087000e+09	  1	  1000	   743	1.627906479157293e-03	7.498942093324542e+03	1.969637596766390e+03
6.088000e+09	  1	  1000	   734	2.982475585496150e-03	7.498942093324542e+03	1.971189610006916e+03
6.089000e+09	  1	  1000	   130	1.333888818834195e-03	7.498942093324542e+03	1.972743320903510e+03
6.090000e+09	  1	  1000	   709	1.432570724092884e-03	7.498942093324542e+03	1.974296260115041e+03
6.091000e+09	  1	  1000	   516	1.510154655902217e-03	7.498942093324542e+03	1.975848706312774e+03
6.092000e+09	  1	  1000	   514	1.517995966870771e-03	7.498942093324542e+03	1.977403323903017e+03
6.093000e+09	  1	  1000	   195	1.759755019116963e-03	7.498942093324542e+03	1.978956543410684e+03
6.094000e+09	  1	  1000	   402	1.933230362347176e-03	7.498942093324542e+03	1.980509406876497e+03
6.095000e+09	  1	  1000	   114	1.419651935827124e-03	7.498942093324542e+03	1.982063822999130e+03
6.096000e+09	  1	  1000	   908	1.811268891680482e-03	7.498942093324542e+03	1.983616289105062e+03
6.097000e+09	  1	  1000	   458	1.488688046244696e-03	7.498942093324542e+03	1.985171618886116e+03
6.098000e+09	  1	  1000	   201	1.797498669241363e-03	7.498942093324542e+03	1.986724510325497e+03
6.099000e+09	  1	  1000	   130	3.533884730034366e-03	7.498942093324542e+03	1.988275659074170e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+09	  1	  1000	   844	1.638460072137133e-03	7.498942093324542e+03	1.989830064356101e+03
6.101000e+09	  1	  1000	   545	1.574000492039113e-03	7.498942093324542e+03	1.991383716009849e+03
6.102000e+09	  1	  1000	   472	1.633969282532694e-03	7.498942093324542e+03	1.992935934914745e+03
6.103000e+09	  1	  1000	   349	1.658618181234950e-03	7.498942093324542e+03	1.994490915491482e+03
6.104000e+09	  1	  1000	   910	1.582919614094371e-03	7.498942093324542e+03	1.996044605629721e+03
6.105000e+09	  1	  1000	   820	1.540196774618519e-03	7.498942093324542e+03	1.997596411404036e+03
6.106000e+09	  1	  1000	    54	1.548938947969954e-03	7.498942093324542e+03	1.999149985550550e+03
