4.561000e+09	  1	   975	   958	1.598059980556341e-03	5.623413251903478e+03	1.695356614160039e+03
4.562000e+09	  1	   975	    87	1.184350507943978e-03	5.623413251903478e+03	1.696976621713658e+03
4.563000e+09	  1	   975	     2	2.103147409114204e-03	5.623413251903478e+03	1.698591373320415e+03
4.564000e+09	  1	   975	    77	8.933920398527304e-04	5.623413251903478e+03	1.700210934052181e+03
4.565000e+09	  1	   975	   640	2.580514105780740e-03	5.623413251903478e+03	1.701827284279769e+03
4.566000e+09	  1	   975	   888	2.065022374093196e-03	5.623413251903478e+03	1.703446837799939e+03
4.567000e+09	  1	   975	   792	1.832959271358460e-03	5.623413251903478e+03	1.705063398546378e+03
4.568000e+09	  1	   975	   819	1.475172119913127e-03	5.623413251903478e+03	1.706682390701921e+03
4.569000e+09	  1	   975	   517	1.828275731884959e-03	5.623413251903478e+03	1.708299519019409e+03
4.570000e+09	  1	   975	   254	2.002264065963632e-03	5.623413251903478e+03	1.709917299245498e+03
4.571000e+09	  1	   975	   860	2.382847047279374e-03	5.623413251903478e+03	1.711530518946075e+03
4.572000e+09	  1	   975	   966	1.026794697362410e-03	5.623413251903478e+03	1.713148854569182e+03
4.573000e+09	  1	   975	   708	1.579273509126531e-03	5.623413251903478e+03	1.714764843978938e+03
4.574000e+09	  1	   975	   121	1.592676336118844e-03	5.623413251903478e+03	1.716384127561537e+03
4.575000e+09	  1	   975	    94	1.922881665137898e-03	5.623413251903478e+03	1.718001556086701e+03
4.576000e+09	  1	   975	   764	1.085149390276783e-03	5.623413251903478e+03	1.719618158526158e+03
4.577000e+09	  1	   975	   575	1.382038451188305e-03	5.623413251903478e+03	1.721237212500928e+03
4.578000e+09	  1	   975	   482	1.753116610422194e-03	5.623413251903478e+03	1.722853654219167e+03
4.579000e+09	  1	   975	   741	1.868317497894619e-03	5.623413251903478e+03	1.724469182201352e+03
4.580000e+09	  1	   975	   954	1.674480605224034e-03	5.623413251903478e+03	1.726084275414525e+03
4.581000e+09	  1	   975	    76	2.278521782986652e-03	5.623413251903478e+03	1.727703712324391e+03
4.582000e+09	  1	   975	   158	2.182960600482807e-03	5.623413251903478e+03	1.729320633198226e+03
4.583000e+09	  1	   975	   101	1.425927227256211e-03	5.623413251903478e+03	1.730939542964746e+03
4.584000e+09	  1	   975	   515	1.353597780088692e-03	5.623413251903478e+03	1.732555517484982e+03
4.585000e+09	  1	   975	   889	2.476101716435776e-03	5.623413251903478e+03	1.734175305660942e+03
4.586000e+09	  1	   975	   284	1.761483626103276e-03	5.623413251903478e+03	1.735793882993339e+03
4.587000e+09	  1	   975	   197	1.987073956455520e-03	5.623413251903478e+03	1.737410803465263e+03
4.588000e+09	  1	   975	   762	1.540457451044775e-03	5.623413251903478e+03	1.739029115525490e+03
4.589000e+09	  1	   975	   672	1.960725163133283e-03	5.623413251903478e+03	1.740642678487486e+03
4.590000e+09	  1	   975	   795	1.504649160727068e-03	5.623413251903478e+03	1.742261519353919e+03
4.591000e+09	  1	   975	   850	1.072115005656922e-03	5.623413251903478e+03	1.743878101057792e+03
4.592000e+09	  1	   975	   673	1.716499126926019e-03	5.623413251903478e+03	1.745497382019279e+03
4.593000e+09	  1	   975	   775	1.825534491333789e-03	5.623413251903478e+03	1.747113479721894e+03
4.594000e+09	  1	   975	   644	1.400901817074013e-03	5.623413251903478e+03	1.748732354836897e+03
4.595000e+09	  1	   975	   804	1.499815895772679e-03	5.623413251903478e+03	1.750347836101580e+03
4.596000e+09	  1	   975	   763	1.687493758306030e-03	5.623413251903478e+03	1.751965474955651e+03
4.597000e+09	  1	   975	   279	1.041383239207421e-03	5.623413251903478e+03	1.753585351254816e+03
4.598000e+09	  1	   975	   670	1.638032842440181e-03	5.623413251903478e+03	1.755201492436453e+03
4.599000e+09	  1	   975	   559	1.390141577916130e-03	5.623413251903478e+03	1.756818697098194e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	   975	   165	1.760877885505437e-03	5.623413251903478e+03	1.758438604647773e+03
4.601000e+09	  1	   975	   746	1.425557056816067e-03	5.623413251903478e+03	1.760055279213123e+03
4.602000e+09	  1	   975	   520	1.435612925778777e-03	5.623413251903478e+03	1.761675188289203e+03
4.603000e+09	  1	   975	   538	1.283492076574851e-03	5.623413251903478e+03	1.763292140226560e+03
4.604000e+09	  1	   975	   809	1.555389237198292e-03	5.623413251903478e+03	1.764910358672948e+03
4.605000e+09	  1	   975	   200	1.515909851347813e-03	5.623413251903478e+03	1.766525942481897e+03
4.606000e+09	  1	   975	    10	1.645286472899118e-03	5.623413251903478e+03	1.768147414750025e+03
4.607000e+09	  1	   975	   698	1.633488929079171e-03	5.623413251903478e+03	1.769762643170590e+03
4.608000e+09	  1	   975	   968	1.380499351077470e-03	5.623413251903478e+03	1.771382602742426e+03
4.609000e+09	  1	   975	   287	1.425875400472950e-03	5.623413251903478e+03	1.772998830455511e+03
4.610000e+09	  1	   975	   402	1.362910123232310e-03	5.623413251903478e+03	1.774616963191461e+03
4.611000e+09	  1	   975	   539	2.362279241909636e-03	5.623413251903478e+03	1.776231826297501e+03
4.612000e+09	  1	   975	   423	8.601256245432881e-04	5.623413251903478e+03	1.777850292979856e+03
4.613000e+09	  1	   975	   146	1.680211037370736e-03	5.623413251903478e+03	1.779470089478238e+03
4.614000e+09	  1	   975	   804	1.242585064737894e-03	5.623413251903478e+03	1.781083909068153e+03
4.615000e+09	  1	   975	   238	1.549885233559832e-03	5.623413251903478e+03	1.782705511931278e+03
4.616000e+09	  1	   975	   217	1.888960686665408e-03	5.623413251903478e+03	1.784319458347986e+03
4.617000e+09	  1	   975	   749	1.109746297330240e-03	5.623413251903478e+03	1.785940923247980e+03
4.618000e+09	  1	   975	   164	1.699069161518062e-03	5.623413251903478e+03	1.787556939648806e+03
4.619000e+09	  1	   975	   383	1.233860135835167e-03	5.623413251903478e+03	1.789176214951063e+03
4.620000e+09	  1	   975	   500	1.319600806823797e-03	5.623413251903478e+03	1.790790611850332e+03
4.621000e+09	  1	   975	     5	1.876167212623065e-03	5.623413251903478e+03	1.792410331636038e+03
4.622000e+09	  1	   975	   330	1.651293757086111e-03	5.623413251903478e+03	1.794028015035263e+03
4.623000e+09	  1	   975	   377	1.928019588630561e-03	5.623413251903478e+03	1.795645893843644e+03
4.624000e+09	  1	   975	   663	1.527954771439080e-03	5.623413251903478e+03	1.797265255225282e+03
4.625000e+09	  1	   975	   442	1.569630225124173e-03	5.623413251903478e+03	1.798879589614867e+03
4.626000e+09	  1	   975	   617	1.689592891449738e-03	5.623413251903478e+03	1.800500789968826e+03
4.627000e+09	  1	   975	   752	1.695600887706329e-03	5.623413251903478e+03	1.802113624420109e+03
4.628000e+09	  1	   975	   423	1.016857104633141e-03	5.623413251903478e+03	1.803736262422988e+03
4.629000e+09	  1	   975	   733	9.547878255404166e-04	5.623413251903478e+03	1.805350674682555e+03
4.630000e+09	  1	   975	   159	1.312104929038560e-03	5.623413251903478e+03	1.806971920045962e+03
4.631000e+09	  1	   975	   604	1.562521922077053e-03	5.623413251903478e+03	1.808586893610108e+03
4.632000e+09	  1	   975	    36	1.627969775105258e-03	5.623413251903478e+03	1.810207667215607e+03
4.633000e+09	  1	   975	   117	1.441671208592857e-03	5.623413251903478e+03	1.811822382015318e+03
4.634000e+09	  1	   975	   673	1.905829569062042e-03	5.623413251903478e+03	1.813441604354620e+03
4.635000e+09	  1	   975	   457	1.666023130861184e-03	5.623413251903478e+03	1.815060058666259e+03
4.636000e+09	  1	   975	   702	1.319406129008144e-03	5.623413251903478e+03	1.816675387563344e+03
4.637000e+09	  1	   975	   653	1.252309467379565e-03	5.623413251903478e+03	1.818295308163552e+03
4.638000e+09	  1	   975	    66	1.135421909632607e-03	5.623413251903478e+03	1.819911970826854e+03
4.639000e+09	  1	   975	   443	2.002350190515099e-03	5.623413251903478e+03	1.821531707810305e+03
4.640000e+09	  1	   975	   882	1.730572215328991e-03	5.623413251903478e+03	1.823149374688819e+03
4.641000e+09	  1	   975	   900	1.157245967821635e-03	5.623413251903478e+03	1.824767171084031e+03
4.642000e+09	  1	   975	    69	1.274925764602830e-03	5.623413251903478e+03	1.826383568264363e+03
4.643000e+09	  1	   975	   766	1.342243150280996e-03	5.623413251903478e+03	1.827999464941530e+03
4.644000e+09	  1	   975	   633	2.495902588959656e-03	5.623413251903478e+03	1.829619946555712e+03
4.645000e+09	  1	   975	   154	1.315978204980950e-03	5.623413251903478e+03	1.831236844388655e+03
4.646000e+09	  1	   975	   624	1.229418874892730e-03	5.623413251903478e+03	1.832857113903724e+03
4.647000e+09	  1	   975	   864	2.702545750903981e-03	5.623413251903478e+03	1.834472575010225e+03
4.648000e+09	  1	   975	    48	1.584897442092344e-03	5.623413251903478e+03	1.836091866212910e+03
4.649000e+09	  1	   975	   530	1.379221605150810e-03	5.623413251903478e+03	1.837707274810137e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	   975	    64	1.872216334454621e-03	5.623413251903478e+03	1.839326774721371e+03
4.651000e+09	  1	   975	   371	1.145971201800920e-03	5.623413251903478e+03	1.840941054687689e+03
4.652000e+09	  1	   975	   881	1.379809419886057e-03	5.623413251903478e+03	1.842558818298244e+03
4.653000e+09	  1	   975	   451	2.246773540012123e-03	5.623413251903478e+03	1.844175865690026e+03
4.654000e+09	  1	   975	   380	1.583355725944292e-03	5.623413251903478e+03	1.845792278739309e+03
4.655000e+09	  1	   975	   680	1.562633177466080e-03	5.623413251903478e+03	1.847409502363057e+03
4.656000e+09	  1	   975	   156	2.610471052063293e-03	5.623413251903478e+03	1.849028362931816e+03
4.657000e+09	  1	   975	   952	1.376256392316182e-03	5.623413251903478e+03	1.850644757500688e+03
4.658000e+09	  1	   975	   960	1.073940670879362e-03	5.623413251903478e+03	1.852263318341501e+03
4.659000e+09	  1	   975	   659	1.749174461772796e-03	5.623413251903478e+03	1.853879854941908e+03
4.660000e+09	  1	   975	    66	1.525771354584209e-03	5.623413251903478e+03	1.855497814336032e+03
4.661000e+09	  1	   975	   463	1.680127648693261e-03	5.623413251903478e+03	1.857114388821762e+03
4.662000e+09	  1	   975	   487	1.681810890169269e-03	5.623413251903478e+03	1.858731978252146e+03
4.663000e+09	  1	   975	   773	1.220543283594259e-03	5.623413251903478e+03	1.860349423191614e+03
4.664000e+09	  1	   975	    12	1.031470294783735e-03	5.623413251903478e+03	1.861965235596588e+03
4.665000e+09	  1	   975	   254	1.616735841311963e-03	5.623413251903478e+03	1.863582648921119e+03
4.666000e+09	  1	   975	   870	1.337349989232889e-03	5.623413251903478e+03	1.865201005263738e+03
4.667000e+09	  1	   975	   174	1.772908893827701e-03	5.623413251903478e+03	1.866817950681922e+03
4.668000e+09	  1	   975	   560	2.137871500908057e-03	5.623413251903478e+03	1.868432504003560e+03
4.669000e+09	  1	   975	   393	1.765318605745181e-03	5.623413251903478e+03	1.870048502581455e+03
4.670000e+09	  1	   975	   563	1.630047115172639e-03	5.623413251903478e+03	1.871666555445630e+03
4.671000e+09	  1	   975	    84	1.669277427418756e-03	5.623413251903478e+03	1.873282154524228e+03
4.672000e+09	  1	   975	   436	1.704578014153170e-03	5.623413251903478e+03	1.874902710483891e+03
4.673000e+09	  1	   975	   729	1.481044876929431e-03	7.498942093324542e+03	9.868948395042468e-01
4.674000e+09	  1	   975	   435	1.605744903631125e-03	7.498942093324542e+03	2.607802889912191e+00
4.675000e+09	  1	   975	   338	1.016086090531975e-03	7.498942093324542e+03	4.221821534472282e+00
4.676000e+09	  1	   975	   252	1.783844773009220e-03	7.498942093324542e+03	5.838547952643910e+00
4.677000e+09	  1	   975	   926	2.233031554476335e-03	7.498942093324542e+03	7.457176156123406e+00
4.678000e+09	  1	   975	   938	1.341209034623783e-03	7.498942093324542e+03	9.072861930997906e+00
4.679000e+09	  1	   975	   492	1.451302694591587e-03	7.498942093324542e+03	1.069010272008632e+01
4.680000e+09	  1	   975	   743	1.680016363430699e-03	7.498942093324542e+03	1.230743406430549e+01
4.681000e+09	  1	   975	   351	3.322471758358515e-03	7.498942093324542e+03	1.392468194059945e+01
4.682000e+09	  1	   975	   148	1.448931368548096e-03	7.498942093324542e+03	1.554179133540819e+01
4.683000e+09	  1	   975	   878	1.683060383021209e-03	7.498942093324542e+03	1.715842579500947e+01
4.684000e+09	  1	   975	   202	3.009287363076062e-03	7.498942093324542e+03	1.877431261977286e+01
4.685000e+09	  1	   975	   700	1.758504497338449e-03	7.498942093324542e+03	2.039141252438795e+01
4.686000e+09	  1	   975	   819	1.301673703413415e-03	7.498942093324542e+03	2.200763872941154e+01
4.687000e+09	  1	   975	   664	1.705738416445059e-03	7.498942093324542e+03	2.362221965507065e+01
4.688000e+09	  1	   975	    73	1.181051098963261e-03	7.498942093324542e+03	2.524229065879870e+01
4.689000e+09	  1	   975	   968	1.428854963263718e-03	7.498942093324542e+03	2.685745459439225e+01
4.690000e+09	  1	   975	   791	1.155795151911692e-03	7.498942093324542e+03	2.847592293636078e+01
4.691000e+09	  1	   975	   313	1.441979513538838e-03	7.498942093324542e+03	3.008956980959366e+01
4.692000e+09	  1	   975	   307	1.647546393936668e-03	7.498942093324542e+03	3.170631762558329e+01
4.693000e+09	  1	   975	   449	1.415107393400582e-03	7.498942093324542e+03	3.332525470131961e+01
4.694000e+09	  1	   975	   773	1.320173635024231e-03	7.498942093324542e+03	3.494122298127972e+01
4.695000e+09	  1	   975	   212	1.907076416711201e-03	7.498942093324542e+03	3.655973855579973e+01
4.696000e+09	  1	   975	   970	1.787703883661616e-03	7.498942093324542e+03	3.817719450987259e+01
4.697000e+09	  1	   975	    89	1.657904144543219e-03	7.498942093324542e+03	3.979566620279149e+01
4.698000e+09	  1	   975	    10	2.043755715861830e-03	7.498942093324542e+03	4.141079575138898e+01
4.699000e+09	  1	   975	   746	1.452391440745454e-03	7.498942093324542e+03	4.302818846222794e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	   975	   273	1.147501556891153e-03	7.498942093324542e+03	4.464329224250331e+01
4.701000e+09	  1	   975	   346	1.616773698847849e-03	7.498942093324542e+03	4.626391145813227e+01
4.702000e+09	  1	   975	     7	9.120950105909888e-04	7.498942093324542e+03	4.787717686508001e+01
4.703000e+09	  1	   975	    41	2.036981306292344e-03	7.498942093324542e+03	4.949600020942118e+01
4.704000e+09	  1	   975	   667	2.006102528630673e-03	7.498942093324542e+03	5.111100590412268e+01
4.705000e+09	  1	   975	   904	2.331016616859980e-03	7.498942093324542e+03	5.272894721703706e+01
4.706000e+09	  1	   975	   759	1.368625088198379e-03	7.498942093324542e+03	5.434643907758658e+01
4.707000e+09	  1	   975	   536	1.725314373604890e-03	7.498942093324542e+03	5.596351726447374e+01
4.708000e+09	  1	   975	   896	1.837870783375237e-03	7.498942093324542e+03	5.758093375996773e+01
4.709000e+09	  1	   975	   445	1.252379530613805e-03	7.498942093324542e+03	5.919607648883794e+01
4.710000e+09	  1	   975	   393	1.472693975931938e-03	7.498942093324542e+03	6.081651009594346e+01
4.711000e+09	  1	   975	   721	1.364807494584617e-03	7.498942093324542e+03	6.242767612459646e+01
4.712000e+09	  1	   975	   377	1.166792248888859e-03	7.498942093324542e+03	6.404645509719072e+01
4.713000e+09	  1	   975	   792	1.785381448607625e-03	7.498942093324542e+03	6.566162900021826e+01
4.714000e+09	  1	   975	   186	1.141645306633794e-03	7.498942093324542e+03	6.727976778448853e+01
4.715000e+09	  1	   975	   334	1.523942837601134e-03	7.498942093324542e+03	6.889607332576067e+01
4.716000e+09	  1	   975	   908	1.440984174626752e-03	7.498942093324542e+03	7.051646440304414e+01
4.717000e+09	  1	   975	   457	1.570201048906987e-03	7.498942093324542e+03	7.213086778312672e+01
4.718000e+09	  1	   975	   233	1.981215319548575e-03	7.498942093324542e+03	7.375053030170672e+01
4.719000e+09	  1	   975	   168	1.291733148656587e-03	7.498942093324542e+03	7.536471741853127e+01
4.720000e+09	  1	   975	   565	7.632758552603956e-04	7.498942093324542e+03	7.698416133666085e+01
4.721000e+09	  1	   975	   225	6.841811134129027e-04	7.498942093324542e+03	7.859834144609621e+01
4.722000e+09	  1	   975	   177	1.422367521420463e-03	7.498942093324542e+03	8.021978580809856e+01
4.723000e+09	  1	   975	   392	2.068069817221862e-03	7.498942093324542e+03	8.183267858815471e+01
4.724000e+09	  1	   975	   951	1.413235422074110e-03	7.498942093324542e+03	8.345272968117600e+01
4.725000e+09	  1	   975	    16	1.440625468156618e-03	7.498942093324542e+03	8.506693815297344e+01
4.726000e+09	  1	   975	   866	1.669322004538572e-03	7.498942093324542e+03	8.668474866844926e+01
4.727000e+09	  1	   975	   959	2.039144093228745e-03	7.498942093324542e+03	8.830135514094296e+01
4.728000e+09	  1	   975	   100	1.496650761822060e-03	7.498942093324542e+03	8.991818943057226e+01
4.729000e+09	  1	   975	   593	1.451260823850360e-03	7.498942093324542e+03	9.153171849210256e+01
4.730000e+09	  1	   975	   606	1.305253473766866e-03	7.498942093324542e+03	9.314957625378433e+01
4.731000e+09	  1	   975	   756	1.710632016426461e-03	7.498942093324542e+03	9.476592183075117e+01
4.732000e+09	  1	   975	   263	1.560193661363026e-03	7.498942093324542e+03	9.638143814285547e+01
4.733000e+09	  1	   975	   571	1.413590565501587e-03	7.498942093324542e+03	9.799718697269338e+01
4.734000e+09	  1	   975	   425	1.777285233825512e-03	7.498942093324542e+03	9.961458756134674e+01
4.735000e+09	  1	   975	   346	1.889464798288129e-03	7.498942093324542e+03	1.012286768110220e+02
4.736000e+09	  1	   975	    99	1.561881136289556e-03	7.498942093324542e+03	1.028468152842014e+02
4.737000e+09	  1	   975	   737	1.900664142774854e-03	7.498942093324542e+03	1.044630327931830e+02
4.738000e+09	  1	   975	   785	1.458030928302966e-03	7.498942093324542e+03	1.060809734303429e+02
4.739000e+09	  1	   975	   269	1.380625215550955e-03	7.498942093324542e+03	1.076973684506241e+02
4.740000e+09	  1	   975	   877	1.844160395297309e-03	7.498942093324542e+03	1.093166467550225e+02
4.741000e+09	  1	   975	   133	2.181008916168957e-03	7.498942093324542e+03	1.109312433446599e+02
4.742000e+09	  1	   975	    88	1.349243719051419e-03	7.498942093324542e+03	1.125490521772027e+02
4.743000e+09	  1	   975	   881	2.428382343873953e-03	7.498942093324542e+03	1.141657973358583e+02
4.744000e+09	  1	   975	   186	1.202371648515702e-03	7.498942093324542e+03	1.157819848900057e+02
4.745000e+09	  1	   975	    20	1.615519322783492e-03	7.498942093324542e+03	1.174009601221460e+02
4.746000e+09	  1	   975	   653	1.441176240497803e-03	7.498942093324542e+03	1.190180693735286e+02
4.747000e+09	  1	   975	   716	1.356930916055854e-03	7.498942093324542e+03	1.206336500608521e+02
4.748000e+09	  1	   975	   470	1.258753348116325e-03	7.498942093324542e+03	1.222522961243198e+02
4.749000e+09	  1	   975	   323	8.938477577193748e-04	7.498942093324542e+03	1.238689971885168e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   975	   604	1.428143858888482e-03	7.498942093324542e+03	1.254854125985066e+02
4.751000e+09	  1	   975	   781	2.169541953275115e-03	7.498942093324542e+03	1.271025476016358e+02
4.752000e+09	  1	   975	   532	1.625309759380217e-03	7.498942093324542e+03	1.287199070002279e+02
4.753000e+09	  1	   975	   859	1.869477960307644e-03	7.498942093324542e+03	1.303354215190575e+02
4.754000e+09	  1	   975	   673	1.660617973763940e-03	7.498942093324542e+03	1.319529253044728e+02
4.755000e+09	  1	   975	   260	1.699158237589208e-03	7.498942093324542e+03	1.335702418860239e+02
4.756000e+09	  1	   975	   541	8.294443449770320e-04	7.498942093324542e+03	1.351862537294543e+02
4.757000e+09	  1	   975	   562	1.483504861412265e-03	7.498942093324542e+03	1.368037880758121e+02
4.758000e+09	  1	   975	   262	1.729348962571993e-03	7.498942093324542e+03	1.384175201899145e+02
4.759000e+09	  1	   975	   919	1.680306649818705e-03	7.498942093324542e+03	1.400381515645917e+02
4.760000e+09	  1	   975	    61	1.964361265207776e-03	7.498942093324542e+03	1.416527076368876e+02
4.761000e+09	  1	   975	   253	1.410283457472464e-03	7.498942093324542e+03	1.432732801043835e+02
4.762000e+09	  1	   975	   213	1.269749067545843e-03	7.498942093324542e+03	1.448874333266525e+02
4.763000e+09	  1	   975	   633	1.732371362327930e-03	7.498942093324542e+03	1.465062600242852e+02
4.764000e+09	  1	   975	   912	1.491316538070948e-03	7.498942093324542e+03	1.481223072926676e+02
4.765000e+09	  1	   975	    70	1.825039569042849e-03	7.498942093324542e+03	1.497384143190201e+02
4.766000e+09	  1	   975	   658	2.328941276232390e-03	7.498942093324542e+03	1.513571835058658e+02
4.767000e+09	  1	   975	   407	1.286714736443044e-03	7.498942093324542e+03	1.529724831938442e+02
4.768000e+09	  1	   975	   581	1.146785189601295e-03	7.498942093324542e+03	1.545891815981801e+02
4.769000e+09	  1	   975	   443	1.472766547426414e-03	7.498942093324542e+03	1.562065488376176e+02
4.770000e+09	  1	   975	   495	1.973122733095622e-03	7.498942093324542e+03	1.578206222414872e+02
4.771000e+09	  1	   975	   620	1.839110610541193e-03	7.498942093324542e+03	1.594362908812840e+02
4.772000e+09	  1	   975	   616	1.433135022979875e-03	7.498942093324542e+03	1.610522384355221e+02
4.773000e+09	  1	   975	   649	1.343508704279019e-03	7.498942093324542e+03	1.626722792890481e+02
4.774000e+09	  1	   975	   712	1.569696952025130e-03	7.498942093324542e+03	1.642869348710718e+02
4.775000e+09	  1	   975	   934	1.491015855083589e-03	7.498942093324542e+03	1.659034717319572e+02
4.776000e+09	  1	   975	   252	1.863311923942095e-03	7.498942093324542e+03	1.675199617043187e+02
4.777000e+09	  1	   975	   554	1.935270955494376e-03	7.498942093324542e+03	1.691371465353194e+02
4.778000e+09	  1	   975	   489	1.419020126834694e-03	7.498942093324542e+03	1.707516615827105e+02
4.779000e+09	  1	   975	   364	1.734905799327282e-03	7.498942093324542e+03	1.723684854023304e+02
4.780000e+09	  1	   975	   382	1.288743136157781e-03	7.498942093324542e+03	1.739834977126902e+02
4.781000e+09	  1	   975	   905	1.485649520812767e-03	7.498942093324542e+03	1.755988803563818e+02
4.782000e+09	  1	   975	   570	1.588959294899612e-03	7.498942093324542e+03	1.772166150659744e+02
4.783000e+09	  1	   975	   895	1.545902214045295e-03	7.498942093324542e+03	1.788331306689819e+02
4.784000e+09	  1	   975	   892	2.856022723665108e-03	7.498942093324542e+03	1.804459196806390e+02
4.785000e+09	  1	   975	   564	1.911535110395321e-03	7.498942093324542e+03	1.820634293864924e+02
4.786000e+09	  1	   975	   859	1.873909008707711e-03	7.498942093324542e+03	1.836737857352801e+02
4.787000e+09	  1	   975	   154	1.594212861143653e-03	7.498942093324542e+03	1.852937448245727e+02
4.788000e+09	  1	   975	   565	7.139233801289612e-04	7.498942093324542e+03	1.869061010352058e+02
4.789000e+09	  1	   975	   307	1.649106147858674e-03	7.498942093324542e+03	1.885236849232090e+02
4.790000e+09	  1	   975	   718	1.316259797938641e-03	7.498942093324542e+03	1.901389082569600e+02
4.791000e+09	  1	   975	   452	1.099689199571213e-03	7.498942093324542e+03	1.917531826298634e+02
4.792000e+09	  1	   975	    60	2.069912874414327e-03	7.498942093324542e+03	1.933711074777689e+02
4.793000e+09	  1	   975	   392	1.355370275081038e-03	7.498942093324542e+03	1.949864243256003e+02
4.794000e+09	  1	   975	   146	1.525723895957148e-03	7.498942093324542e+03	1.966012233260224e+02
4.795000e+09	  1	   975	   127	1.627630023180477e-03	7.498942093324542e+03	1.982171709497412e+02
4.796000e+09	  1	   975	   793	1.478726770190625e-03	7.498942093324542e+03	1.998309704843465e+02
4.797000e+09	  1	   975	   942	1.532930981947173e-03	7.498942093324542e+03	2.014465693101990e+02
4.798000e+09	  1	   975	   141	1.445802477039891e-03	7.498942093324542e+03	2.030609298305484e+02
4.799000e+09	  1	   975	   617	1.634750924460771e-03	7.498942093324542e+03	2.046805693329974e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   975	   201	1.294849915436792e-03	7.498942093324542e+03	2.062928693723454e+02
4.801000e+09	  1	   975	   339	1.762700331132538e-03	7.498942093324542e+03	2.079115520405145e+02
4.802000e+09	  1	   975	     9	1.309568827847337e-03	7.498942093324542e+03	2.095262195499204e+02
4.803000e+09	  1	   975	   323	1.016950077600335e-03	7.498942093324542e+03	2.111435800839571e+02
4.804000e+09	  1	   975	   523	1.268998877186510e-03	7.498942093324542e+03	2.127596168514162e+02
4.805000e+09	  1	   975	   511	1.613047095219856e-03	7.498942093324542e+03	2.143760700525049e+02
4.806000e+09	  1	   975	   886	1.815445731127578e-03	7.498942093324542e+03	2.159917079081780e+02
4.807000e+09	  1	   975	   818	1.571080888780602e-03	7.498942093324542e+03	2.176092197310832e+02
4.808000e+09	  1	   975	   425	1.311632452943502e-03	7.498942093324542e+03	2.192254285422742e+02
4.809000e+09	  1	   975	   225	7.609873766658663e-04	7.498942093324542e+03	2.208413667956543e+02
4.810000e+09	  1	   975	   193	1.050170918442345e-03	7.498942093324542e+03	2.224567708954067e+02
4.811000e+09	  1	   975	   705	1.357769305840342e-03	7.498942093324542e+03	2.240743199439763e+02
4.812000e+09	  1	   975	   760	1.185403124598855e-03	7.498942093324542e+03	2.256901398674085e+02
4.813000e+09	  1	   975	   306	1.324720593122147e-03	7.498942093324542e+03	2.273061080986193e+02
4.814000e+09	  1	   975	   637	1.472438308477670e-03	7.498942093324542e+03	2.289219749103837e+02
4.815000e+09	  1	   975	   753	1.239607744364749e-03	7.498942093324542e+03	2.305373033792553e+02
4.816000e+09	  1	   975	   972	1.616179599389902e-03	7.498942093324542e+03	2.321527369706958e+02
4.817000e+09	  1	   975	    35	1.805957939181465e-03	7.498942093324542e+03	2.337700984419578e+02
4.818000e+09	  1	   975	   103	1.068154410458780e-03	7.498942093324542e+03	2.353841198181703e+02
4.819000e+09	  1	   975	   561	1.394744377620892e-03	7.498942093324542e+03	2.370020953626287e+02
4.820000e+09	  1	   975	   332	4.941687517070922e-04	7.498942093324542e+03	2.386174246971859e+02
4.821000e+09	  1	   975	   376	1.622521795754927e-03	7.498942093324542e+03	2.402314255613907e+02
4.822000e+09	  1	   975	   276	1.515874493442586e-03	7.498942093324542e+03	2.418501892293633e+02
4.823000e+09	  1	   975	   728	2.128596718883162e-03	7.498942093324542e+03	2.434648455390461e+02
4.824000e+09	  1	   975	   125	1.285560565450727e-03	7.498942093324542e+03	2.450813443786727e+02
4.825000e+09	  1	   975	   857	1.886086907836337e-03	7.498942093324542e+03	2.466947023208185e+02
4.826000e+09	  1	   975	   212	1.884557305082257e-03	7.498942093324542e+03	2.483143549692388e+02
4.827000e+09	  1	   975	   851	2.193702612157015e-03	7.498942093324542e+03	2.499277705473090e+02
4.828000e+09	  1	   975	   715	1.662362552406994e-03	7.498942093324542e+03	2.515446707137397e+02
4.829000e+09	  1	   975	   811	1.558703749595910e-03	7.498942093324542e+03	2.531616679501696e+02
4.830000e+09	  1	   975	   702	1.831324870395821e-03	7.498942093324542e+03	2.547782784411597e+02
4.831000e+09	  1	   975	   846	1.623598100711158e-03	7.498942093324542e+03	2.563948476741246e+02
4.832000e+09	  1	   975	   133	2.527664055892232e-03	7.498942093324542e+03	2.580111230041631e+02
4.833000e+09	  1	   975	    94	1.345788183228113e-03	7.498942093324542e+03	2.596290979527208e+02
4.834000e+09	  1	   975	   224	2.408407221793742e-03	7.498942093324542e+03	2.612425214292946e+02
4.835000e+09	  1	   975	   633	1.732036941843166e-03	7.498942093324542e+03	2.628622481232243e+02
