myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.937000e+09	  1	  1000	   479	1.358395558170565e-03	7.498942093324542e+03	1.253067327345798e+02
4.938000e+09	  1	  1000	   961	1.431891716716366e-03	7.498942093324542e+03	1.268415126695417e+02
4.939000e+09	  1	  1000	   981	1.791570430972735e-03	7.498942093324542e+03	1.283768728486048e+02
4.940000e+09	  1	  1000	   169	1.482590897229228e-03	7.498942093324542e+03	1.299148645547020e+02
4.941000e+09	  1	  1000	   641	1.711500009136827e-03	7.498942093324542e+03	1.314519614255660e+02
4.942000e+09	  1	  1000	    98	1.357675772632978e-03	7.498942093324542e+03	1.329881513911575e+02
4.943000e+09	  1	  1000	   215	1.402853725629090e-03	7.498942093324542e+03	1.345262692849949e+02
4.944000e+09	  1	  1000	   234	1.604023084256869e-03	7.498942093324542e+03	1.360607903230229e+02
4.945000e+09	  1	  1000	   187	1.467715923781905e-03	7.498942093324542e+03	1.375988110066253e+02
4.946000e+09	  1	  1000	   793	1.585450750806360e-03	7.498942093324542e+03	1.391352089078008e+02
4.947000e+09	  1	  1000	   573	1.545185457734657e-03	7.498942093324542e+03	1.406653493832823e+02
4.948000e+09	  1	  1000	   272	1.073413682311836e-03	7.498942093324542e+03	1.422023450796894e+02
4.949000e+09	  1	  1000	   822	1.369536561102812e-03	7.498942093324542e+03	1.437384000447238e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	  1000	   638	1.862981508601410e-03	7.498942093324542e+03	1.452734964880551e+02
4.951000e+09	  1	  1000	   731	1.876081146886162e-03	7.498942093324542e+03	1.468134486834982e+02
4.952000e+09	  1	  1000	   761	1.727139680175516e-03	7.498942093324542e+03	1.483483155169097e+02
4.953000e+09	  1	  1000	   978	1.554286068702175e-03	7.498942093324542e+03	1.498815828644059e+02
4.954000e+09	  1	  1000	   255	1.481250207225868e-03	7.498942093324542e+03	1.514197415931294e+02
4.955000e+09	  1	  1000	   434	1.898566765152826e-03	7.498942093324542e+03	1.529574752116832e+02
4.956000e+09	  1	  1000	   706	1.498521787905787e-03	7.498942093324542e+03	1.544917691670910e+02
4.957000e+09	  1	  1000	   961	1.490886468644485e-03	7.498942093324542e+03	1.560265771535728e+02
4.958000e+09	  1	  1000	   241	1.464502609500038e-03	7.498942093324542e+03	1.575662390390688e+02
4.959000e+09	  1	  1000	   638	1.813011998885012e-03	7.498942093324542e+03	1.591010725669242e+02
4.960000e+09	  1	  1000	   550	1.551726472912895e-03	7.498942093324542e+03	1.606360421273108e+02
4.961000e+09	  1	  1000	   733	2.181441825522116e-03	7.498942093324542e+03	1.621723157954005e+02
4.962000e+09	  1	  1000	   406	1.358454809764659e-03	7.498942093324542e+03	1.637079519326366e+02
4.963000e+09	  1	  1000	    88	1.162430477221456e-03	7.498942093324542e+03	1.652431104032222e+02
4.964000e+09	  1	  1000	   561	1.577111628755747e-03	7.498942093324542e+03	1.667799823245266e+02
4.965000e+09	  1	  1000	   432	1.639973297806984e-03	7.498942093324542e+03	1.683159440049139e+02
4.966000e+09	  1	  1000	    31	1.259787429086914e-03	7.498942093324542e+03	1.698509919687502e+02
4.967000e+09	  1	  1000	   476	1.695607996641602e-03	7.498942093324542e+03	1.713877049966740e+02
4.968000e+09	  1	  1000	    34	1.454196579386759e-03	7.498942093324542e+03	1.729242322939916e+02
4.969000e+09	  1	  1000	   924	1.646909930116870e-03	7.498942093324542e+03	1.744590801769799e+02
4.970000e+09	  1	  1000	   239	1.411403229349129e-03	7.498942093324542e+03	1.759960043662899e+02
4.971000e+09	  1	  1000	   960	1.415965955231652e-03	7.498942093324542e+03	1.775307254703775e+02
4.972000e+09	  1	  1000	   374	9.683550658118678e-04	7.498942093324542e+03	1.790663141820515e+02
4.973000e+09	  1	  1000	   456	1.633259359643992e-03	7.498942093324542e+03	1.806011754566471e+02
4.974000e+09	  1	  1000	    77	1.551743074993108e-03	7.498942093324542e+03	1.821363729756596e+02
4.975000e+09	  1	  1000	   117	3.063234301500705e-03	7.498942093324542e+03	1.836727370814888e+02
4.976000e+09	  1	  1000	   465	1.467575306303320e-03	7.498942093324542e+03	1.852074884299072e+02
4.977000e+09	  1	  1000	    68	1.433266331264308e-03	7.498942093324542e+03	1.867414524459645e+02
4.978000e+09	  1	  1000	   261	1.286065830125010e-03	7.498942093324542e+03	1.882763745793804e+02
4.979000e+09	  1	  1000	   298	2.098337890510620e-03	7.498942093324542e+03	1.898120006848353e+02
4.980000e+09	  1	  1000	   748	1.174157138517305e-03	7.498942093324542e+03	1.913430794491939e+02
4.981000e+09	  1	  1000	   258	1.409515484033215e-03	7.498942093324542e+03	1.928767981272879e+02
4.982000e+09	  1	  1000	   709	1.533435057934983e-03	7.498942093324542e+03	1.944125620973489e+02
4.983000e+09	  1	  1000	   580	1.285011133822927e-03	7.498942093324542e+03	1.959479768079132e+02
4.984000e+09	  1	  1000	   306	1.324398957820508e-03	7.498942093324542e+03	1.974836168099857e+02
4.985000e+09	  1	  1000	    90	1.595309732098557e-03	7.498942093324542e+03	1.990195532917695e+02
4.986000e+09	  1	  1000	   753	1.428673318645884e-03	7.498942093324542e+03	2.005531239246501e+02
4.987000e+09	  1	  1000	    76	1.422037921029462e-03	7.498942093324542e+03	2.020903100377589e+02
4.988000e+09	  1	  1000	   448	1.966679412193865e-03	7.498942093324542e+03	2.036246538777852e+02
4.989000e+09	  1	  1000	   883	1.438122974213557e-03	7.498942093324542e+03	2.051598603119739e+02
4.990000e+09	  1	  1000	   342	1.607085928288393e-03	7.498942093324542e+03	2.066968215930869e+02
4.991000e+09	  1	  1000	   635	1.336735291647434e-03	7.498942093324542e+03	2.082274268362740e+02
4.992000e+09	  1	  1000	   293	1.767817586730297e-03	7.498942093324542e+03	2.097625541520828e+02
4.993000e+09	  1	  1000	    17	1.764489653290254e-03	7.498942093324542e+03	2.112994746960782e+02
4.994000e+09	  1	  1000	   332	1.629077661862857e-03	7.498942093324542e+03	2.128340972307186e+02
4.995000e+09	  1	  1000	   777	1.455765095893126e-03	7.498942093324542e+03	2.143683479205858e+02
4.996000e+09	  1	  1000	   173	1.813367668401821e-03	7.498942093324542e+03	2.159030111500992e+02
4.997000e+09	  1	  1000	   757	1.531191521301564e-03	7.498942093324542e+03	2.174369010884011e+02
4.998000e+09	  1	  1000	    79	1.523374289687294e-03	7.498942093324542e+03	2.189721313031055e+02
4.999000e+09	  1	  1000	    53	1.755826118798617e-03	7.498942093324542e+03	2.205067662025500e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	    56	1.715355969666954e-03	7.498942093324542e+03	2.220409841221079e+02
5.001000e+09	  1	  1000	   101	1.536303505783268e-03	7.498942093324542e+03	2.235749166344628e+02
5.002000e+09	  1	  1000	   747	1.498815559331670e-03	7.498942093324542e+03	2.251114880600983e+02
5.003000e+09	  1	  1000	   202	1.470973065428239e-03	7.498942093324542e+03	2.266430633520446e+02
5.004000e+09	  1	  1000	   926	1.651681844438436e-03	7.498942093324542e+03	2.281763167111389e+02
5.005000e+09	  1	  1000	   785	1.529334952952096e-03	7.498942093324542e+03	2.297136974280919e+02
5.006000e+09	  1	  1000	    39	1.856695193728814e-03	7.498942093324542e+03	2.312472116674624e+02
5.007000e+09	  1	  1000	   626	1.595471885449745e-03	7.498942093324542e+03	2.327826252925104e+02
5.008000e+09	  1	  1000	   324	1.311898551311368e-03	7.498942093324542e+03	2.343200888554219e+02
5.009000e+09	  1	  1000	   704	1.313865155264191e-03	7.498942093324542e+03	2.358532709965373e+02
5.010000e+09	  1	  1000	   200	1.505888959213925e-03	7.498942093324542e+03	2.373889156489372e+02
5.011000e+09	  1	  1000	   930	1.175577533772561e-03	7.498942093324542e+03	2.389239773561435e+02
5.012000e+09	  1	  1000	   298	1.083017905187719e-03	7.498942093324542e+03	2.404594815960881e+02
5.013000e+09	  1	  1000	   501	1.786582037065862e-03	7.498942093324542e+03	2.419950917402498e+02
5.014000e+09	  1	  1000	   648	1.989030859253639e-03	7.498942093324542e+03	2.435309569383214e+02
5.015000e+09	  1	  1000	   971	1.327933585789723e-03	7.498942093324542e+03	2.450667119988428e+02
5.016000e+09	  1	  1000	   779	1.490624812431205e-03	7.498942093324542e+03	2.466019148939215e+02
5.017000e+09	  1	  1000	   747	1.514935065933431e-03	7.498942093324542e+03	2.481373150158189e+02
5.018000e+09	  1	  1000	   542	1.541606056368076e-03	7.498942093324542e+03	2.496737410796437e+02
5.019000e+09	  1	  1000	   926	1.490834998266315e-03	7.498942093324542e+03	2.512078726634614e+02
5.020000e+09	  1	  1000	    95	1.454635549168208e-03	7.498942093324542e+03	2.527424940276732e+02
5.021000e+09	  1	  1000	   808	1.650959353026816e-03	7.498942093324542e+03	2.542770306285138e+02
5.022000e+09	  1	  1000	    57	1.626909518105635e-03	7.498942093324542e+03	2.558111384288984e+02
5.023000e+09	  1	  1000	    71	1.743168777959913e-03	7.498942093324542e+03	2.573453806211536e+02
5.024000e+09	  1	  1000	   925	1.925165675091034e-03	7.498942093324542e+03	2.588815780693839e+02
5.025000e+09	  1	  1000	   828	1.710785330043203e-03	7.498942093324542e+03	2.604168168972159e+02
5.026000e+09	  1	  1000	   965	1.512623091377404e-03	7.498942093324542e+03	2.619494407059408e+02
5.027000e+09	  1	  1000	   473	1.652451944896151e-03	7.498942093324542e+03	2.634848218028998e+02
5.028000e+09	  1	  1000	    84	1.436934958791571e-03	7.498942093324542e+03	2.650201288736750e+02
5.029000e+09	  1	  1000	    37	1.406497308910395e-03	7.498942093324542e+03	2.665537778001425e+02
5.030000e+09	  1	  1000	   945	2.104355163824642e-03	7.498942093324542e+03	2.680902092785239e+02
5.031000e+09	  1	  1000	   980	1.909393548130291e-03	7.498942093324542e+03	2.696245353279860e+02
5.032000e+09	  1	  1000	   259	1.755610811576657e-03	7.498942093324542e+03	2.711590472752140e+02
5.033000e+09	  1	  1000	   279	1.299374532250340e-03	7.498942093324542e+03	2.726949197694751e+02
5.034000e+09	  1	  1000	   337	1.588673905385587e-03	7.498942093324542e+03	2.742294325939608e+02
5.035000e+09	  1	  1000	   654	1.531326461371495e-03	7.498942093324542e+03	2.757631519384038e+02
5.036000e+09	  1	  1000	    27	1.683097408169695e-03	7.498942093324542e+03	2.772990759363076e+02
5.037000e+09	  1	  1000	   748	1.320336986538787e-03	7.498942093324542e+03	2.788332707669367e+02
5.038000e+09	  1	  1000	   165	1.534930567815405e-03	7.498942093324542e+03	2.803683087544671e+02
5.039000e+09	  1	  1000	   767	9.432728243977023e-04	7.498942093324542e+03	2.819042573467287e+02
5.040000e+09	  1	  1000	   395	1.708917474692361e-03	7.498942093324542e+03	2.834385031565353e+02
5.041000e+09	  1	  1000	    66	1.506528625676125e-03	7.498942093324542e+03	2.849729594320360e+02
5.042000e+09	  1	  1000	   702	1.295810354834432e-03	7.498942093324542e+03	2.865088418510570e+02
5.043000e+09	  1	  1000	   776	1.505963349004969e-03	7.498942093324542e+03	2.880434314976089e+02
5.044000e+09	  1	  1000	   277	1.617467259159581e-03	7.498942093324542e+03	2.895780632668019e+02
5.045000e+09	  1	  1000	   857	1.420865266254285e-03	7.498942093324542e+03	2.911128741656903e+02
5.046000e+09	  1	  1000	    47	1.363291250883681e-03	7.498942093324542e+03	2.926482153338220e+02
5.047000e+09	  1	  1000	   772	1.703714385413524e-03	7.498942093324542e+03	2.941833967177987e+02
5.048000e+09	  1	  1000	   899	1.734661246044089e-03	7.498942093324542e+03	2.957185793273985e+02
5.049000e+09	  1	  1000	   587	1.401608901255677e-03	7.498942093324542e+03	2.972527148496093e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   273	1.599075567879728e-03	7.498942093324542e+03	2.987878396695896e+02
5.051000e+09	  1	  1000	   171	1.468649242795983e-03	7.498942093324542e+03	3.003220623376902e+02
5.052000e+09	  1	  1000	   504	1.688014674531201e-03	7.498942093324542e+03	3.018563292154246e+02
5.053000e+09	  1	  1000	   327	1.296404886371513e-03	7.498942093324542e+03	3.033911456433458e+02
5.054000e+09	  1	  1000	   650	1.751584340414230e-03	7.498942093324542e+03	3.049273710010249e+02
5.055000e+09	  1	  1000	   432	1.673647846827563e-03	7.498942093324542e+03	3.064621589362774e+02
5.056000e+09	  1	  1000	   718	2.033099145491294e-03	7.498942093324542e+03	3.079950211860425e+02
5.057000e+09	  1	  1000	   553	1.276798200618392e-03	7.498942093324542e+03	3.095294431409822e+02
5.058000e+09	  1	  1000	   309	1.681883417806082e-03	7.498942093324542e+03	3.110652463767320e+02
5.059000e+09	  1	  1000	   868	1.627358563549387e-03	7.498942093324542e+03	3.125994647943440e+02
5.060000e+09	  1	  1000	   844	1.388481393950779e-03	7.498942093324542e+03	3.141338828153926e+02
5.061000e+09	  1	  1000	   958	1.564050187521077e-03	7.498942093324542e+03	3.156686389171621e+02
5.062000e+09	  1	  1000	   243	1.594864593652528e-03	7.498942093324542e+03	3.172023963028296e+02
5.063000e+09	  1	  1000	   965	1.533515349307627e-03	7.498942093324542e+03	3.187362989090383e+02
collision No.79	7.818470e+03[yr]	i=1, j=687	r_ij=5.496323774191645e-05	radius[1]+radius[687]=5.524158188288540e-05
5.064000e+09	  1	  1000	   957	1.899359040217946e-03	7.498942093324542e+03	3.202708407931155e+02
5.065000e+09	  1	  1000	   733	1.928293562243064e-03	7.498942093324542e+03	3.218040891960636e+02
5.066000e+09	  1	  1000	   260	1.564519561459409e-03	7.498942093324542e+03	3.233361507741058e+02
5.067000e+09	  1	  1000	   545	1.461485677186916e-03	7.498942093324542e+03	3.248675201048213e+02
5.068000e+09	  1	  1000	   302	1.664271607984684e-03	7.498942093324542e+03	3.264017420789295e+02
5.069000e+09	  1	  1000	   465	1.499049478418056e-03	7.498942093324542e+03	3.279373659499595e+02
5.070000e+09	  1	  1000	   792	1.629817340606167e-03	7.498942093324542e+03	3.294714473316646e+02
5.071000e+09	  1	  1000	   248	1.479623611415908e-03	7.498942093324542e+03	3.310048790048957e+02
5.072000e+09	  1	  1000	   841	1.744071141216263e-03	7.498942093324542e+03	3.325384898300802e+02
5.073000e+09	  1	  1000	   680	1.462256769334174e-03	7.498942093324542e+03	3.340744605942090e+02
5.074000e+09	  1	  1000	   988	1.554764778277024e-03	7.498942093324542e+03	3.356060307620118e+02
5.075000e+09	  1	  1000	    83	1.846748083715921e-03	7.498942093324542e+03	3.371393203200337e+02
5.076000e+09	  1	  1000	   602	1.503193978966159e-03	7.498942093324542e+03	3.386742443444993e+02
5.077000e+09	  1	  1000	     9	1.631185356606889e-03	7.498942093324542e+03	3.402084435563496e+02
5.078000e+09	  1	  1000	   161	1.730006375371021e-03	7.498942093324542e+03	3.417423939852517e+02
5.079000e+09	  1	  1000	   788	1.502656100942891e-03	7.498942093324542e+03	3.432774942452485e+02
5.080000e+09	  1	  1000	   200	1.421065225004224e-03	7.498942093324542e+03	3.448108039091361e+02
5.081000e+09	  1	  1000	   957	1.899889545911255e-03	7.498942093324542e+03	3.463448083880411e+02
5.082000e+09	  1	  1000	   948	1.959615375954766e-03	7.498942093324542e+03	3.478787409366882e+02
5.083000e+09	  1	  1000	   324	1.283270966782186e-03	7.498942093324542e+03	3.494099805995613e+02
5.084000e+09	  1	  1000	    16	1.454339131194604e-03	7.498942093324542e+03	3.509444131672759e+02
5.085000e+09	  1	  1000	   263	1.079481557745128e-03	7.498942093324542e+03	3.524783645744737e+02
5.086000e+09	  1	  1000	   992	1.526113503438654e-03	7.498942093324542e+03	3.540126611046974e+02
5.087000e+09	  1	  1000	   810	1.683286416278595e-03	7.498942093324542e+03	3.555480256238093e+02
5.088000e+09	  1	  1000	   499	1.673760141256283e-03	7.498942093324542e+03	3.570814279801985e+02
5.089000e+09	  1	  1000	   888	1.507721232464487e-03	7.498942093324542e+03	3.586155482898437e+02
5.090000e+09	  1	  1000	     3	1.901640270445798e-03	7.498942093324542e+03	3.601503114550729e+02
5.091000e+09	  1	  1000	   104	1.675163528590543e-03	7.498942093324542e+03	3.616852040901350e+02
5.092000e+09	  1	  1000	   317	1.698825114911647e-03	7.498942093324542e+03	3.632189216544567e+02
5.093000e+09	  1	  1000	   917	1.315238414779301e-03	7.498942093324542e+03	3.647530251990249e+02
5.094000e+09	  1	  1000	   645	1.311545307890971e-03	7.498942093324542e+03	3.662863261646146e+02
5.095000e+09	  1	  1000	   616	1.164274845435009e-03	7.498942093324542e+03	3.678231814001373e+02
5.096000e+09	  1	  1000	   839	1.474297557079288e-03	7.498942093324542e+03	3.693551713793593e+02
5.097000e+09	  1	  1000	   836	1.312719043692777e-03	7.498942093324542e+03	3.708881432622809e+02
5.098000e+09	  1	  1000	   791	1.625401942243261e-03	7.498942093324542e+03	3.724234121143238e+02
5.099000e+09	  1	  1000	   497	1.812327962497680e-03	7.498942093324542e+03	3.739542218726143e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   345	1.547544812283145e-03	7.498942093324542e+03	3.754874331262158e+02
5.101000e+09	  1	  1000	   158	1.793520771834696e-03	7.498942093324542e+03	3.770219758064029e+02
5.102000e+09	  1	  1000	   805	1.744855548606891e-03	7.498942093324542e+03	3.785570618206432e+02
5.103000e+09	  1	  1000	   767	1.471640129821206e-03	7.498942093324542e+03	3.800891357807232e+02
5.104000e+09	  1	  1000	   819	1.383821015548904e-03	7.498942093324542e+03	3.816228088039482e+02
5.105000e+09	  1	  1000	   221	1.767218797584148e-03	7.498942093324542e+03	3.831584974187292e+02
5.106000e+09	  1	  1000	   912	1.493569567170027e-03	7.498942093324542e+03	3.846926750588977e+02
5.107000e+09	  1	  1000	    19	1.502930828834713e-03	7.498942093324542e+03	3.862241866521519e+02
5.108000e+09	  1	  1000	   932	2.556279365246374e-03	7.498942093324542e+03	3.877572960686843e+02
5.109000e+09	  1	  1000	   945	2.129622848204661e-03	7.498942093324542e+03	3.892932335847510e+02
5.110000e+09	  1	  1000	   196	1.470348272813324e-03	7.498942093324542e+03	3.908262034571388e+02
5.111000e+09	  1	  1000	   245	1.446150154972139e-03	7.498942093324542e+03	3.923580658244398e+02
5.112000e+09	  1	  1000	   901	1.708363133954449e-03	7.498942093324542e+03	3.938947854317651e+02
5.113000e+09	  1	  1000	   344	1.501113761370940e-03	7.498942093324542e+03	3.954278431669458e+02
5.114000e+09	  1	  1000	   570	1.594343192510203e-03	7.498942093324542e+03	3.969609753897595e+02
5.115000e+09	  1	  1000	   780	1.376554145836241e-03	7.498942093324542e+03	3.984971988464453e+02
5.116000e+09	  1	  1000	   940	1.528914067231520e-03	7.498942093324542e+03	4.000293057291379e+02
5.117000e+09	  1	  1000	   306	1.065880279429912e-03	7.498942093324542e+03	4.015644628245627e+02
5.118000e+09	  1	  1000	   371	1.125155327060512e-03	7.498942093324542e+03	4.030996907005545e+02
5.119000e+09	  1	  1000	   172	1.378351879701189e-03	7.498942093324542e+03	4.046318545224016e+02
5.120000e+09	  1	  1000	   722	2.610044476606002e-03	7.498942093324542e+03	4.061660355163098e+02
5.121000e+09	  1	  1000	   226	1.304306785198995e-03	7.498942093324542e+03	4.077014707235041e+02
5.122000e+09	  1	  1000	   549	1.298447863179712e-03	7.498942093324542e+03	4.092369198485537e+02
5.123000e+09	  1	  1000	   594	1.485712822333352e-03	7.498942093324542e+03	4.107694026734977e+02
5.124000e+09	  1	  1000	   334	2.797758868365997e-03	7.498942093324542e+03	4.123046765737090e+02
5.125000e+09	  1	  1000	   443	1.381698762972482e-03	7.498942093324542e+03	4.138407675810557e+02
5.126000e+09	  1	  1000	   251	1.643509108697852e-03	7.498942093324542e+03	4.153749836140475e+02
5.127000e+09	  1	  1000	   511	1.556887184496266e-03	7.498942093324542e+03	4.169092622795631e+02
5.128000e+09	  1	  1000	   373	1.486113901726330e-03	7.498942093324542e+03	4.184422327067243e+02
5.129000e+09	  1	  1000	   587	1.330068623308266e-03	7.498942093324542e+03	4.199773890722020e+02
5.130000e+09	  1	  1000	   897	2.755960134303366e-03	7.498942093324542e+03	4.215145606818788e+02
5.131000e+09	  1	  1000	   567	1.574153481484824e-03	7.498942093324542e+03	4.230466991428275e+02
5.132000e+09	  1	  1000	   306	9.826679882393402e-04	7.498942093324542e+03	4.245817928134441e+02
5.133000e+09	  1	  1000	   848	1.608229460035987e-03	7.498942093324542e+03	4.261186108846130e+02
5.134000e+09	  1	  1000	   875	1.706570816136150e-03	7.498942093324542e+03	4.276502075720308e+02
5.135000e+09	  1	  1000	   761	1.563709538361209e-03	7.498942093324542e+03	4.291848345874679e+02
5.136000e+09	  1	  1000	   769	1.488814678021557e-03	7.498942093324542e+03	4.307213383719506e+02
5.137000e+09	  1	  1000	   436	1.053323315384842e-03	7.498942093324542e+03	4.322546710799463e+02
5.138000e+09	  1	  1000	   681	1.430370742608625e-03	7.498942093324542e+03	4.337888240095999e+02
5.139000e+09	  1	  1000	   585	1.600477843908633e-03	7.498942093324542e+03	4.353239744267510e+02
5.140000e+09	  1	  1000	    28	1.676275949647467e-03	7.498942093324542e+03	4.368586546771741e+02
5.141000e+09	  1	  1000	   447	1.610457167583365e-03	7.498942093324542e+03	4.383930741826947e+02
5.142000e+09	  1	  1000	   921	1.494912895087637e-03	7.498942093324542e+03	4.399269170785917e+02
5.143000e+09	  1	  1000	   444	1.829872503076091e-03	7.498942093324542e+03	4.414625415777770e+02
5.144000e+09	  1	  1000	   108	1.969629750100566e-03	7.498942093324542e+03	4.429964761608416e+02
5.145000e+09	  1	  1000	   618	1.099510740063873e-03	7.498942093324542e+03	4.445311044732275e+02
5.146000e+09	  1	  1000	   795	1.445451894572264e-03	7.498942093324542e+03	4.460666210677857e+02
5.147000e+09	  1	  1000	   995	1.569371637744132e-03	7.498942093324542e+03	4.476012985788678e+02
5.148000e+09	  1	  1000	   470	1.734886232675369e-03	7.498942093324542e+03	4.491365917698793e+02
5.149000e+09	  1	  1000	   380	1.395087039428425e-03	7.498942093324542e+03	4.506701877368463e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   544	1.699688517573168e-03	7.498942093324542e+03	4.522055769002149e+02
5.151000e+09	  1	  1000	   329	1.810616894948903e-03	7.498942093324542e+03	4.537418352930069e+02
5.152000e+09	  1	  1000	    63	1.875150152743458e-03	7.498942093324542e+03	4.552740768331486e+02
5.153000e+09	  1	  1000	   500	1.301264923953544e-03	7.498942093324542e+03	4.568081878781599e+02
collision No.80	7.956492e+03[yr]	i=1, j=643	r_ij=5.476532744182279e-05	radius[1]+radius[643]=5.505273794710034e-05
5.154000e+09	  1	  1000	   596	1.828181952684401e-03	7.498942093324542e+03	4.583399949265777e+02
5.155000e+09	  1	  1000	   682	1.617617111935820e-03	7.498942093324542e+03	4.598746414611256e+02
5.156000e+09	  1	  1000	   269	1.711557248594177e-03	7.498942093324542e+03	4.614104097514534e+02
5.157000e+09	  1	  1000	   591	1.542461294283179e-03	7.498942093324542e+03	4.629426072402812e+02
5.158000e+09	  1	  1000	   577	1.669044229972741e-03	7.498942093324542e+03	4.644775280623071e+02
5.159000e+09	  1	  1000	     9	1.627839773441034e-03	7.498942093324542e+03	4.660144663461538e+02
5.160000e+09	  1	  1000	   449	1.525531371489643e-03	7.498942093324542e+03	4.675486163626636e+02
5.161000e+09	  1	  1000	   912	1.863134851741662e-03	7.498942093324542e+03	4.690834077187713e+02
5.162000e+09	  1	  1000	   584	1.296758774136952e-03	7.498942093324542e+03	4.706157472574407e+02
5.163000e+09	  1	  1000	    83	1.291128809644292e-03	7.498942093324542e+03	4.721518204482163e+02
5.164000e+09	  1	  1000	   446	1.618475572714929e-03	7.498942093324542e+03	4.736860970513987e+02
5.165000e+09	  1	  1000	   205	1.689849133666638e-03	7.498942093324542e+03	4.752207233717489e+02
5.166000e+09	  1	  1000	   364	1.524240145345695e-03	7.498942093324542e+03	4.767510772540390e+02
5.167000e+09	  1	  1000	   379	1.264661666034296e-03	7.498942093324542e+03	4.782839229383532e+02
5.168000e+09	  1	  1000	   715	1.313376140647296e-03	7.498942093324542e+03	4.798188701328734e+02
5.169000e+09	  1	  1000	   882	1.398268648458245e-03	7.498942093324542e+03	4.813545114590968e+02
5.170000e+09	  1	  1000	   855	2.363795590701862e-03	7.498942093324542e+03	4.828881663157135e+02
5.171000e+09	  1	  1000	   709	1.546721331403921e-03	7.498942093324542e+03	4.844239865152884e+02
5.172000e+09	  1	  1000	   171	1.936437201920235e-03	7.498942093324542e+03	4.859512090534295e+02
5.173000e+09	  1	  1000	   414	1.295000627244199e-03	7.498942093324542e+03	4.874850748724028e+02
5.174000e+09	  1	  1000	    67	1.781141763988254e-03	7.498942093324542e+03	4.890200906320206e+02
5.175000e+09	  1	  1000	   536	1.425520684275003e-03	7.498942093324542e+03	4.905555354241517e+02
5.176000e+09	  1	  1000	   703	9.583003945887429e-04	7.498942093324542e+03	4.920906034430581e+02
5.177000e+09	  1	  1000	   953	1.584834386075170e-03	7.498942093324542e+03	4.936262374400129e+02
5.178000e+09	  1	  1000	   564	1.669450904434351e-03	7.498942093324542e+03	4.951592456784892e+02
5.179000e+09	  1	  1000	   690	1.325577847939748e-03	7.498942093324542e+03	4.966955070092029e+02
5.180000e+09	  1	  1000	   549	1.313026470965188e-03	7.498942093324542e+03	4.982302407911331e+02
5.181000e+09	  1	  1000	   659	1.381278350175086e-03	7.498942093324542e+03	4.997617599113608e+02
5.182000e+09	  1	  1000	   985	1.274204392609973e-03	7.498942093324542e+03	5.012968377020038e+02
5.183000e+09	  1	  1000	   145	1.448103363943516e-03	7.498942093324542e+03	5.028329393727773e+02
5.184000e+09	  1	  1000	   734	1.328164103267935e-03	7.498942093324542e+03	5.043676878541718e+02
