myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.769000e+09	  1	  1000	   743	1.511214089829165e-03	7.498942093324542e+03	1.354734725031110e+03
5.770000e+09	  1	  1000	   670	2.214628538157945e-03	7.498942093324542e+03	1.356256152976610e+03
5.771000e+09	  1	  1000	   335	1.240659062255902e-03	7.498942093324542e+03	1.357779749470382e+03
5.772000e+09	  1	  1000	   208	1.190719072137673e-03	7.498942093324542e+03	1.359306338589760e+03
5.773000e+09	  1	  1000	   207	1.393162942612038e-03	7.498942093324542e+03	1.360827501012548e+03
5.774000e+09	  1	  1000	   986	1.602329055401847e-03	7.498942093324542e+03	1.362348842056417e+03
5.775000e+09	  1	  1000	   785	1.052779462008202e-03	7.498942093324542e+03	1.363873951425171e+03
5.776000e+09	  1	  1000	   728	1.719915960117178e-03	7.498942093324542e+03	1.365397915717144e+03
5.777000e+09	  1	  1000	   485	1.479448664681113e-03	7.498942093324542e+03	1.366918519839933e+03
5.778000e+09	  1	  1000	   359	1.545695556899554e-03	7.498942093324542e+03	1.368444414713182e+03
5.779000e+09	  1	  1000	   515	1.909989804543354e-03	7.498942093324542e+03	1.369968100096451e+03
5.780000e+09	  1	  1000	   701	1.134348024334658e-03	7.498942093324542e+03	1.371488955789089e+03
5.781000e+09	  1	  1000	   235	1.536032060391487e-03	7.498942093324542e+03	1.373013405577548e+03
5.782000e+09	  1	  1000	   508	1.763379821661013e-03	7.498942093324542e+03	1.374534932554757e+03
5.783000e+09	  1	  1000	   226	1.469107251313603e-03	7.498942093324542e+03	1.376057759474550e+03
5.784000e+09	  1	  1000	   619	1.821337519924312e-03	7.498942093324542e+03	1.377580608883409e+03
5.785000e+09	  1	  1000	   291	2.064035848345301e-03	7.498942093324542e+03	1.379101150495424e+03
5.786000e+09	  1	  1000	   923	2.282288817657993e-03	7.498942093324542e+03	1.380625102193596e+03
5.787000e+09	  1	  1000	   949	1.662126125689927e-03	7.498942093324542e+03	1.382149629902681e+03
5.788000e+09	  1	  1000	   898	1.689415060920944e-03	7.498942093324542e+03	1.383671305412146e+03
5.789000e+09	  1	  1000	   553	1.529293154229971e-03	7.498942093324542e+03	1.385194357590804e+03
5.790000e+09	  1	  1000	   496	1.412458062477256e-03	7.498942093324542e+03	1.386717948812572e+03
5.791000e+09	  1	  1000	   905	1.206337615119109e-03	7.498942093324542e+03	1.388239581211944e+03
5.792000e+09	  1	  1000	   422	1.608595527588994e-03	7.498942093324542e+03	1.389762181931834e+03
5.793000e+09	  1	  1000	   535	1.619582119914337e-03	7.498942093324542e+03	1.391287161629024e+03
5.794000e+09	  1	  1000	   877	1.455274211882818e-03	7.498942093324542e+03	1.392810501608299e+03
5.795000e+09	  1	  1000	   673	1.072758384708091e-03	7.498942093324542e+03	1.394331049241354e+03
5.796000e+09	  1	  1000	   431	1.596677326041131e-03	7.498942093324542e+03	1.395853891078425e+03
5.797000e+09	  1	  1000	   315	1.243022475649184e-03	7.498942093324542e+03	1.397377931757022e+03
5.798000e+09	  1	  1000	   369	1.664024659333992e-03	7.498942093324542e+03	1.398899881230533e+03
5.799000e+09	  1	  1000	    22	1.285865525184607e-03	7.498942093324542e+03	1.400424120948133e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.800000e+09	  1	  1000	   645	1.724973156380723e-03	7.498942093324542e+03	1.401945125226639e+03
5.801000e+09	  1	  1000	    81	1.326629566289493e-03	7.498942093324542e+03	1.403467873435250e+03
5.802000e+09	  1	  1000	   690	1.700587402527365e-03	7.498942093324542e+03	1.404991590949309e+03
5.803000e+09	  1	  1000	   944	1.617972151650310e-03	7.498942093324542e+03	1.406512669689959e+03
5.804000e+09	  1	  1000	   119	1.339083026517191e-03	7.498942093324542e+03	1.408037079193635e+03
5.805000e+09	  1	  1000	   554	1.773212308717877e-03	7.498942093324542e+03	1.409556512427448e+03
5.806000e+09	  1	  1000	   565	1.284695565617918e-03	7.498942093324542e+03	1.411077797827049e+03
5.807000e+09	  1	  1000	   493	1.728279552335559e-03	7.498942093324542e+03	1.412599712971189e+03
5.808000e+09	  1	  1000	   983	3.629671754947687e-03	7.498942093324542e+03	1.414123568606429e+03
5.809000e+09	  1	  1000	    32	1.316991913690543e-03	7.498942093324542e+03	1.415647968709326e+03
5.810000e+09	  1	  1000	   498	1.387179174011436e-03	7.498942093324542e+03	1.417166348374678e+03
5.811000e+09	  1	  1000	   667	1.566092687136064e-03	7.498942093324542e+03	1.418688680709292e+03
5.812000e+09	  1	  1000	   763	1.040587057530393e-03	7.498942093324542e+03	1.420212552019239e+03
5.813000e+09	  1	  1000	   329	1.486952483700706e-03	7.498942093324542e+03	1.421734636480713e+03
5.814000e+09	  1	  1000	   885	1.719237475445321e-03	7.498942093324542e+03	1.423252435969186e+03
5.815000e+09	  1	  1000	   818	1.653859712355714e-03	7.498942093324542e+03	1.424772459931305e+03
5.816000e+09	  1	  1000	   338	1.820542084725015e-03	7.498942093324542e+03	1.426298680786678e+03
5.817000e+09	  1	  1000	    16	1.756295991318807e-03	7.498942093324542e+03	1.427820394369854e+03
5.818000e+09	  1	  1000	   691	1.232432664718370e-03	7.498942093324542e+03	1.429341396696552e+03
5.819000e+09	  1	  1000	   511	1.148809483612327e-03	7.498942093324542e+03	1.430863875474806e+03
5.820000e+09	  1	  1000	   607	2.847594663582891e-03	7.498942093324542e+03	1.432388253667253e+03
5.821000e+09	  1	  1000	    28	1.643186108136747e-03	7.498942093324542e+03	1.433910691711783e+03
5.822000e+09	  1	  1000	   511	1.150259454515744e-03	7.498942093324542e+03	1.435432853635470e+03
5.823000e+09	  1	  1000	   880	1.787459027946024e-03	7.498942093324542e+03	1.436956783727710e+03
5.824000e+09	  1	  1000	   678	1.479889395587382e-03	7.498942093324542e+03	1.438478444766791e+03
5.825000e+09	  1	  1000	   965	1.426346117080486e-03	7.498942093324542e+03	1.440000241254304e+03
5.826000e+09	  1	  1000	   584	1.237500082721754e-03	7.498942093324542e+03	1.441523733414398e+03
5.827000e+09	  1	  1000	   245	1.936246893052636e-03	7.498942093324542e+03	1.443046733943695e+03
5.828000e+09	  1	  1000	   476	1.440797718451725e-03	7.498942093324542e+03	1.444564871086595e+03
5.829000e+09	  1	  1000	   166	1.931054340758784e-03	7.498942093324542e+03	1.446087493736626e+03
5.830000e+09	  1	  1000	   565	1.459276254034351e-03	7.498942093324542e+03	1.447611124615300e+03
5.831000e+09	  1	  1000	   605	1.795247268420889e-03	7.498942093324542e+03	1.449131930437420e+03
5.832000e+09	  1	  1000	   522	1.313012352062221e-03	7.498942093324542e+03	1.450653558389610e+03
5.833000e+09	  1	  1000	   248	1.439711572338039e-03	7.498942093324542e+03	1.452179305712815e+03
5.834000e+09	  1	  1000	   479	1.404288046364275e-03	7.498942093324542e+03	1.453699882148182e+03
5.835000e+09	  1	  1000	   886	1.707111005339216e-03	7.498942093324542e+03	1.455218684155414e+03
5.836000e+09	  1	  1000	   146	1.555100145888526e-03	7.498942093324542e+03	1.456742765788054e+03
5.837000e+09	  1	  1000	   602	1.431992660600260e-03	7.498942093324542e+03	1.458265706558795e+03
5.838000e+09	  1	  1000	   199	1.500046493644621e-03	7.498942093324542e+03	1.459788425324275e+03
5.839000e+09	  1	  1000	   721	1.148992028972799e-03	7.498942093324542e+03	1.461310224611395e+03
5.840000e+09	  1	  1000	    83	1.204188589557352e-03	7.498942093324542e+03	1.462831401049402e+03
5.841000e+09	  1	  1000	   452	1.238373150625937e-03	7.498942093324542e+03	1.464354702740292e+03
5.842000e+09	  1	  1000	   566	1.652190369593597e-03	7.498942093324542e+03	1.465876225402858e+03
5.843000e+09	  1	  1000	    76	1.570406128008667e-03	7.498942093324542e+03	1.467399085049821e+03
5.844000e+09	  1	  1000	   497	1.121583039031578e-03	7.498942093324542e+03	1.468923357106301e+03
5.845000e+09	  1	  1000	   543	1.568239907546398e-03	7.498942093324542e+03	1.470442541425524e+03
5.846000e+09	  1	  1000	   435	1.571116868209545e-03	7.498942093324542e+03	1.471965379844098e+03
5.847000e+09	  1	  1000	   557	1.373241153376947e-03	7.498942093324542e+03	1.473487632662421e+03
5.848000e+09	  1	  1000	   428	1.627045084458742e-03	7.498942093324542e+03	1.475008620159648e+03
5.849000e+09	  1	  1000	   652	1.459436976406521e-03	7.498942093324542e+03	1.476531071882938e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.850000e+09	  1	  1000	   966	1.489960421338549e-03	7.498942093324542e+03	1.478053387882642e+03
5.851000e+09	  1	  1000	   824	1.657794169692827e-03	7.498942093324542e+03	1.479575777592849e+03
5.852000e+09	  1	  1000	   707	1.504806624109161e-03	7.498942093324542e+03	1.481096913196254e+03
5.853000e+09	  1	  1000	    18	1.712447759402850e-03	7.498942093324542e+03	1.482617782638107e+03
5.854000e+09	  1	  1000	   334	2.551546938374720e-03	7.498942093324542e+03	1.484140589820176e+03
5.855000e+09	  1	  1000	     4	1.328712296441972e-03	7.498942093324542e+03	1.485663242319050e+03
5.856000e+09	  1	  1000	   806	1.656293330265397e-03	7.498942093324542e+03	1.487185866102333e+03
5.857000e+09	  1	  1000	   842	1.810400272360309e-03	7.498942093324542e+03	1.488706205612667e+03
5.858000e+09	  1	  1000	   387	1.435085401148476e-03	7.498942093324542e+03	1.490230340749871e+03
5.859000e+09	  1	  1000	   109	1.523755272873680e-03	7.498942093324542e+03	1.491751859249944e+03
5.860000e+09	  1	  1000	    43	1.857760559601629e-03	7.498942093324542e+03	1.493273304364994e+03
5.861000e+09	  1	  1000	   875	1.431530083044632e-03	7.498942093324542e+03	1.494790686104663e+03
5.862000e+09	  1	  1000	   104	2.065306769975707e-03	7.498942093324542e+03	1.496313350508941e+03
5.863000e+09	  1	  1000	   303	1.148956938666435e-03	7.498942093324542e+03	1.497834837812362e+03
5.864000e+09	  1	  1000	   201	1.662950463716150e-03	7.498942093324542e+03	1.499358749404742e+03
5.865000e+09	  1	  1000	   367	2.121869204153125e-03	7.498942093324542e+03	1.500880608642921e+03
5.866000e+09	  1	  1000	   775	1.381148167156591e-03	7.498942093324542e+03	1.502403519321137e+03
5.867000e+09	  1	  1000	   558	1.621638980156655e-03	7.498942093324542e+03	1.503925460828050e+03
5.868000e+09	  1	  1000	   982	1.929301246449964e-03	7.498942093324542e+03	1.505448303028802e+03
5.869000e+09	  1	  1000	   211	1.634945214603728e-03	7.498942093324542e+03	1.506971872937640e+03
5.870000e+09	  1	  1000	   474	1.309634017118408e-03	7.498942093324542e+03	1.508492998966855e+03
5.871000e+09	  1	  1000	   792	1.432016864208911e-03	7.498942093324542e+03	1.510017361899562e+03
5.872000e+09	  1	  1000	   764	1.398313216756507e-03	7.498942093324542e+03	1.511538758867963e+03
5.873000e+09	  1	  1000	   907	2.069249713939065e-03	7.498942093324542e+03	1.513061076913689e+03
5.874000e+09	  1	  1000	   999	1.624614397677176e-03	7.498942093324542e+03	1.514584572126228e+03
5.875000e+09	  1	  1000	   755	1.455049237480734e-03	7.498942093324542e+03	1.516106714265658e+03
5.876000e+09	  1	  1000	   713	1.601997750222756e-03	7.498942093324542e+03	1.517627026973832e+03
5.877000e+09	  1	  1000	   672	1.211717280185602e-03	7.498942093324542e+03	1.519150163656362e+03
5.878000e+09	  1	  1000	   997	1.551702421556130e-03	7.498942093324542e+03	1.520673210960905e+03
5.879000e+09	  1	  1000	   405	1.865458131559924e-03	7.498942093324542e+03	1.522194879886770e+03
5.880000e+09	  1	  1000	   823	1.364338478357403e-03	7.498942093324542e+03	1.523717120285553e+03
5.881000e+09	  1	  1000	    57	1.665491388012941e-03	7.498942093324542e+03	1.525240830705808e+03
5.882000e+09	  1	  1000	   712	1.943832843211887e-03	7.498942093324542e+03	1.526760395585903e+03
5.883000e+09	  1	  1000	   135	1.557542252472187e-03	7.498942093324542e+03	1.528283718664361e+03
5.884000e+09	  1	  1000	   194	1.727340362748679e-03	7.498942093324542e+03	1.529805915704856e+03
5.885000e+09	  1	  1000	   127	1.445812941073789e-03	7.498942093324542e+03	1.531327389084817e+03
5.886000e+09	  1	  1000	   633	9.966707193493586e-04	7.498942093324542e+03	1.532850823191404e+03
5.887000e+09	  1	  1000	   681	1.683594166917200e-03	7.498942093324542e+03	1.534371966707850e+03
5.888000e+09	  1	  1000	   280	1.721611638216917e-03	7.498942093324542e+03	1.535895480704412e+03
5.889000e+09	  1	  1000	   213	1.257413615062157e-03	7.498942093324542e+03	1.537418076865614e+03
5.890000e+09	  1	  1000	   296	1.773086510058363e-03	7.498942093324542e+03	1.538941044271136e+03
5.891000e+09	  1	  1000	   194	1.261998371890299e-03	7.498942093324542e+03	1.540462183315801e+03
5.892000e+09	  1	  1000	    71	1.492317404791044e-03	7.498942093324542e+03	1.541985074591357e+03
5.893000e+09	  1	  1000	   720	2.021328762536942e-03	7.498942093324542e+03	1.543507478699883e+03
5.894000e+09	  1	  1000	   868	1.611524014473469e-03	7.498942093324542e+03	1.545030291200261e+03
5.895000e+09	  1	  1000	   966	1.472245399482081e-03	7.498942093324542e+03	1.546554135471943e+03
5.896000e+09	  1	  1000	   550	1.701493535338241e-03	7.498942093324542e+03	1.548076995054026e+03
5.897000e+09	  1	  1000	   947	1.457520241816418e-03	7.498942093324542e+03	1.549598610475999e+03
5.898000e+09	  1	  1000	   590	1.363763843728591e-03	7.498942093324542e+03	1.551121976553623e+03
5.899000e+09	  1	  1000	   168	1.539396080510634e-03	7.498942093324542e+03	1.552645057912735e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.900000e+09	  1	  1000	    82	1.574737801103880e-03	7.498942093324542e+03	1.554167737015510e+03
5.901000e+09	  1	  1000	   611	1.955653262631521e-03	7.498942093324542e+03	1.555690853288593e+03
5.902000e+09	  1	  1000	   451	1.697936910429516e-03	7.498942093324542e+03	1.557212995710441e+03
5.903000e+09	  1	  1000	   239	1.094198923466221e-03	7.498942093324542e+03	1.558736240387799e+03
5.904000e+09	  1	  1000	   705	1.728841284816457e-03	7.498942093324542e+03	1.560257447178310e+03
5.905000e+09	  1	  1000	   443	1.232004473592086e-03	7.498942093324542e+03	1.561780910715337e+03
5.906000e+09	  1	  1000	   406	1.651104589159194e-03	7.498942093324542e+03	1.563305417269611e+03
5.907000e+09	  1	  1000	    65	1.485670427728209e-03	7.498942093324542e+03	1.564825293051555e+03
5.908000e+09	  1	  1000	   957	2.238776107193538e-03	7.498942093324542e+03	1.566347785778142e+03
5.909000e+09	  1	  1000	   577	1.169363706070038e-03	7.498942093324542e+03	1.567870273212347e+03
5.910000e+09	  1	  1000	   620	2.359458030439070e-03	7.498942093324542e+03	1.569390526585731e+03
5.911000e+09	  1	  1000	   828	1.889675663475047e-03	7.498942093324542e+03	1.570914816023968e+03
5.912000e+09	  1	  1000	   832	1.363663329313550e-03	7.498942093324542e+03	1.572436280522877e+03
5.913000e+09	  1	  1000	   369	1.639810361020919e-03	7.498942093324542e+03	1.573956859368961e+03
5.914000e+09	  1	  1000	   917	1.531896193981860e-03	7.498942093324542e+03	1.575480448204779e+03
5.915000e+09	  1	  1000	   177	1.866854679639672e-03	7.498942093324542e+03	1.577003123814495e+03
5.916000e+09	  1	  1000	   672	1.221961384937190e-03	7.498942093324542e+03	1.578524478386164e+03
5.917000e+09	  1	  1000	   752	9.950732069602065e-04	7.498942093324542e+03	1.580048353699059e+03
5.918000e+09	  1	  1000	   589	1.625581445902314e-03	7.498942093324542e+03	1.581570932329762e+03
5.919000e+09	  1	  1000	   326	1.688905369982748e-03	7.498942093324542e+03	1.583090963444772e+03
5.920000e+09	  1	  1000	   600	1.237767120284430e-03	7.498942093324542e+03	1.584613384030975e+03
5.921000e+09	  1	  1000	   463	2.174746384200307e-03	7.498942093324542e+03	1.586135573707066e+03
5.922000e+09	  1	  1000	   909	1.651894302160976e-03	7.498942093324542e+03	1.587660664170388e+03
5.923000e+09	  1	  1000	   147	1.679420102452249e-03	7.498942093324542e+03	1.589184697398080e+03
5.924000e+09	  1	  1000	   776	1.641149948893961e-03	7.498942093324542e+03	1.590704575372912e+03
collision No.73	9.090280e+03[yr]	i=1, j=831	r_ij=5.362846907539092e-05	radius[1]+radius[831]=5.408658907517048e-05
5.925000e+09	  1	  1000	   977	1.466490458702668e-03	7.498942093324542e+03	1.592221982270024e+03
5.926000e+09	  1	  1000	   957	1.519466559801503e-03	7.498942093324542e+03	1.593744898405460e+03
5.927000e+09	  1	  1000	   659	1.388557518648772e-03	7.498942093324542e+03	1.595267298935868e+03
5.928000e+09	  1	  1000	   353	1.215470436146782e-03	7.498942093324542e+03	1.596789598518260e+03
5.929000e+09	  1	  1000	   597	1.745664158277726e-03	7.498942093324542e+03	1.598312254893032e+03
5.930000e+09	  1	  1000	   872	1.624371255379903e-03	7.498942093324542e+03	1.599833844300146e+03
5.931000e+09	  1	  1000	   511	1.163915059168222e-03	7.498942093324542e+03	1.601357362962943e+03
5.932000e+09	  1	  1000	   869	1.533885068056409e-03	7.498942093324542e+03	1.602881890867119e+03
5.933000e+09	  1	  1000	   844	1.293981175995532e-03	7.498942093324542e+03	1.604402067428534e+03
5.934000e+09	  1	  1000	   986	1.653016722721053e-03	7.498942093324542e+03	1.605923628704035e+03
5.935000e+09	  1	  1000	   415	9.408396380696279e-04	7.498942093324542e+03	1.607448877659054e+03
5.936000e+09	  1	  1000	   394	1.613597905770737e-03	7.498942093324542e+03	1.608973171236450e+03
5.937000e+09	  1	  1000	    58	1.736904492750565e-03	7.498942093324542e+03	1.610492103097991e+03
5.938000e+09	  1	  1000	   414	1.479059945499470e-03	7.498942093324542e+03	1.612015821344904e+03
5.939000e+09	  1	  1000	   614	1.179487277122117e-03	7.498942093324542e+03	1.613539260567618e+03
5.940000e+09	  1	  1000	   907	1.629399674788110e-03	7.498942093324542e+03	1.615062110431194e+03
5.941000e+09	  1	  1000	   352	1.624286688143844e-03	7.498942093324542e+03	1.616584963829449e+03
5.942000e+09	  1	  1000	   609	1.544569995758345e-03	7.498942093324542e+03	1.618108101228869e+03
5.943000e+09	  1	  1000	   467	1.377506746619995e-03	7.498942093324542e+03	1.619628935642063e+03
5.944000e+09	  1	  1000	    15	1.778780483456889e-03	7.498942093324542e+03	1.621150380834606e+03
5.945000e+09	  1	  1000	   217	1.546377407011411e-03	7.498942093324542e+03	1.622673523533775e+03
5.946000e+09	  1	  1000	   186	1.677760005006366e-03	7.498942093324542e+03	1.624197848354869e+03
5.947000e+09	  1	  1000	   621	1.584489141462074e-03	7.498942093324542e+03	1.625717635644490e+03
5.948000e+09	  1	  1000	   540	1.176309580827304e-03	7.498942093324542e+03	1.627241478716511e+03
5.949000e+09	  1	  1000	   251	1.681936776559598e-03	7.498942093324542e+03	1.628766014118057e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.950000e+09	  1	  1000	   497	1.736216278042408e-03	7.498942093324542e+03	1.630288215168116e+03
5.951000e+09	  1	  1000	   352	1.513924362858597e-03	7.498942093324542e+03	1.631812098422414e+03
5.952000e+09	  1	  1000	   845	1.743268409129295e-03	7.498942093324542e+03	1.633334125227726e+03
5.953000e+09	  1	  1000	   283	1.935890115036411e-03	7.498942093324542e+03	1.634858079911641e+03
5.954000e+09	  1	  1000	   857	1.751545759572624e-03	7.498942093324542e+03	1.636379991387052e+03
5.955000e+09	  1	  1000	   702	1.787910423211734e-03	7.498942093324542e+03	1.637904547155157e+03
5.956000e+09	  1	  1000	   907	1.444962331814600e-03	7.498942093324542e+03	1.639427482315047e+03
5.957000e+09	  1	  1000	   958	1.331108021271888e-03	7.498942093324542e+03	1.640948926130994e+03
5.958000e+09	  1	  1000	   415	1.089948453718520e-03	7.498942093324542e+03	1.642471711971451e+03
5.959000e+09	  1	  1000	   497	1.043279980909660e-03	7.498942093324542e+03	1.643995083686835e+03
5.960000e+09	  1	  1000	   169	1.270646522722254e-03	7.498942093324542e+03	1.645516589624408e+03
5.961000e+09	  1	  1000	   872	1.519201872746399e-03	7.498942093324542e+03	1.647039759383345e+03
5.962000e+09	  1	  1000	   686	1.910855492867819e-03	7.498942093324542e+03	1.648561046140630e+03
5.963000e+09	  1	  1000	   571	1.699318016837236e-03	7.498942093324542e+03	1.650085534463971e+03
5.964000e+09	  1	  1000	   757	1.413233834172487e-03	7.498942093324542e+03	1.651609473316555e+03
5.965000e+09	  1	  1000	   328	1.538553131023621e-03	7.498942093324542e+03	1.653133009721578e+03
5.966000e+09	  1	  1000	   557	1.705487754418098e-03	7.498942093324542e+03	1.654653440712330e+03
5.967000e+09	  1	  1000	   394	1.229125658510643e-03	7.498942093324542e+03	1.656175687821325e+03
5.968000e+09	  1	  1000	    20	1.390212173075127e-03	7.498942093324542e+03	1.657701746610966e+03
5.969000e+09	  1	  1000	   321	1.612485477650367e-03	7.498942093324542e+03	1.659221825411214e+03
5.970000e+09	  1	  1000	    88	1.442427736540364e-03	7.498942093324542e+03	1.660745209719565e+03
5.971000e+09	  1	  1000	   652	1.805310509259877e-03	7.498942093324542e+03	1.662269436938080e+03
5.972000e+09	  1	  1000	   833	1.193767861290093e-03	7.498942093324542e+03	1.663788772736509e+03
5.973000e+09	  1	  1000	   178	1.532756639531653e-03	7.498942093324542e+03	1.665312464060770e+03
5.974000e+09	  1	  1000	    90	1.212346688777754e-03	7.498942093324542e+03	1.666834340639947e+03
5.975000e+09	  1	  1000	   521	1.520723777985339e-03	7.498942093324542e+03	1.668356804547847e+03
5.976000e+09	  1	  1000	    94	1.952034068617028e-03	7.498942093324542e+03	1.669879058762704e+03
5.977000e+09	  1	  1000	   297	1.670404029844345e-03	7.498942093324542e+03	1.671401871274068e+03
5.978000e+09	  1	  1000	   418	1.378246489321441e-03	7.498942093324542e+03	1.672924181440673e+03
5.979000e+09	  1	  1000	     3	1.392899399357243e-03	7.498942093324542e+03	1.674446674084119e+03
5.980000e+09	  1	  1000	   183	1.440744487583083e-03	7.498942093324542e+03	1.675969637562457e+03
5.981000e+09	  1	  1000	   812	1.750823162756916e-03	7.498942093324542e+03	1.677492884726599e+03
5.982000e+09	  1	  1000	   568	1.264469599909753e-03	7.498942093324542e+03	1.679016105102910e+03
5.983000e+09	  1	  1000	   184	1.484137665673147e-03	7.498942093324542e+03	1.680537236436121e+03
5.984000e+09	  1	  1000	   840	1.350544038875828e-03	7.498942093324542e+03	1.682061417498328e+03
5.985000e+09	  1	  1000	   254	1.619599715087707e-03	7.498942093324542e+03	1.683583375404865e+03
5.986000e+09	  1	  1000	   196	1.515321851464054e-03	7.498942093324542e+03	1.685104815551966e+03
5.987000e+09	  1	  1000	   354	1.987827522224378e-03	7.498942093324542e+03	1.686630437344308e+03
5.988000e+09	  1	  1000	   922	1.456445201060536e-03	7.498942093324542e+03	1.688152070600745e+03
5.989000e+09	  1	  1000	   845	1.416871358410001e-03	7.498942093324542e+03	1.689672915168989e+03
5.990000e+09	  1	  1000	   210	1.273522898723392e-03	7.498942093324542e+03	1.691196059122281e+03
5.991000e+09	  1	  1000	   585	1.900498158922284e-03	7.498942093324542e+03	1.692719833035316e+03
5.992000e+09	  1	  1000	   255	1.098019038804409e-03	7.498942093324542e+03	1.694244209885345e+03
5.993000e+09	  1	  1000	   823	1.624652623835160e-03	7.498942093324542e+03	1.695766874029617e+03
5.994000e+09	  1	  1000	   343	2.078048779958188e-03	7.498942093324542e+03	1.697289850261296e+03
5.995000e+09	  1	  1000	   103	1.672931392245496e-03	7.498942093324542e+03	1.698813768347233e+03
5.996000e+09	  1	  1000	   342	1.418527126642540e-03	7.498942093324542e+03	1.700335278190858e+03
5.997000e+09	  1	  1000	   698	1.364810655985148e-03	7.498942093324542e+03	1.701859391235193e+03
5.998000e+09	  1	  1000	   992	1.643061614897324e-03	7.498942093324542e+03	1.703383499063683e+03
5.999000e+09	  1	  1000	   264	1.552418046110155e-03	7.498942093324542e+03	1.704904574313935e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+09	  1	  1000	   981	1.361911441876560e-03	7.498942093324542e+03	1.706425395139397e+03
6.001000e+09	  1	  1000	   727	1.662672454399397e-03	7.498942093324542e+03	1.707945646742540e+03
6.002000e+09	  1	  1000	    81	1.260549430178178e-03	7.498942093324542e+03	1.709468218548619e+03
6.003000e+09	  1	  1000	   711	1.114206857330780e-03	7.498942093324542e+03	1.710993281011807e+03
6.004000e+09	  1	  1000	   594	1.751845983312743e-03	7.498942093324542e+03	1.712515564265748e+03
6.005000e+09	  1	  1000	   189	1.415620165026641e-03	7.498942093324542e+03	1.714038907819859e+03
6.006000e+09	  1	  1000	   691	1.563496164400540e-03	7.498942093324542e+03	1.715560860600034e+03
6.007000e+09	  1	  1000	   397	1.484379757903639e-03	7.498942093324542e+03	1.717082653347734e+03
6.008000e+09	  1	  1000	   746	9.801236457828413e-04	7.498942093324542e+03	1.718609085767063e+03
6.009000e+09	  1	  1000	   863	1.301348989914647e-03	7.498942093324542e+03	1.720130274819911e+03
6.010000e+09	  1	  1000	   791	1.396730602879543e-03	7.498942093324542e+03	1.721648403706950e+03
6.011000e+09	  1	  1000	   974	1.565210783315546e-03	7.498942093324542e+03	1.723174629398138e+03
6.012000e+09	  1	  1000	   809	1.195284235075618e-03	7.498942093324542e+03	1.724692547907986e+03
6.013000e+09	  1	  1000	   453	1.034769627704018e-03	7.498942093324542e+03	1.726210268805494e+03
6.014000e+09	  1	  1000	   216	2.096848338110396e-03	7.498942093324542e+03	1.727733968452725e+03
6.015000e+09	  1	  1000	   533	1.178103132920325e-03	7.498942093324542e+03	1.729258548409772e+03
6.016000e+09	  1	  1000	   252	1.709156920070315e-03	7.498942093324542e+03	1.730780558625680e+03
6.017000e+09	  1	  1000	   517	1.474322873231510e-03	7.498942093324542e+03	1.732304045580741e+03
