1.438000e+09	  3	  2994	  1000	1.560901228604314e-03	5.623413251903478e+02	1.852479147314907e+02
1.439000e+09	  3	  2994	  2877	1.790565740523682e-03	5.623413251903478e+02	1.857616217385249e+02
1.440000e+09	  3	  2994	  2948	2.453763678305407e-03	5.623413251903478e+02	1.862740713236432e+02
1.441000e+09	  3	  2994	  2550	1.101491630076808e-03	5.623413251903478e+02	1.867877958845527e+02
1.442000e+09	  3	  2994	  1176	1.311981673168801e-03	5.623413251903478e+02	1.873018514368535e+02
1.443000e+09	  3	  2994	  1478	2.170933388045125e-03	7.498942093324540e+02	2.635248558622405e-01
1.444000e+09	  3	  2994	  1303	2.005101042254460e-03	7.498942093324540e+02	7.837051246219026e-01
1.445000e+09	  3	  2994	  2309	1.657059823011017e-03	7.498942093324540e+02	1.300238983121149e+00
1.446000e+09	  3	  2994	   413	1.293459261796128e-03	7.498942093324540e+02	1.820007594066703e+00
1.447000e+09	  3	  2994	  2784	1.633824028803507e-03	7.498942093324540e+02	2.336089706855490e+00
1.448000e+09	  3	  2994	   484	1.489262923406665e-03	7.498942093324540e+02	2.855210518566558e+00
1.449000e+09	  3	  2994	  1851	2.378046486838673e-03	7.498942093324540e+02	3.372907303188581e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2994	  1743	1.269461804941098e-03	7.498942093324540e+02	3.891030037837307e+00
1.451000e+09	  3	  2994	  1710	1.175074168399773e-03	7.498942093324540e+02	4.408819783693937e+00
1.452000e+09	  3	  2994	   798	2.303931603820370e-03	7.498942093324540e+02	4.927751987216411e+00
1.453000e+09	  3	  2994	  2771	1.406891462100776e-03	7.498942093324540e+02	5.445806257321933e+00
1.454000e+09	  3	  2994	  2555	1.549090720342308e-03	7.498942093324540e+02	5.963690312845850e+00
1.455000e+09	  3	  2994	   896	1.454679800791017e-03	7.498942093324540e+02	6.482108091840824e+00
1.456000e+09	  3	  2994	  2762	1.728251514696727e-03	7.498942093324540e+02	7.000547308581472e+00
1.457000e+09	  3	  2994	  2246	1.980815422212385e-03	7.498942093324540e+02	7.519567805328195e+00
1.458000e+09	  3	  2994	  2917	2.323749489469305e-03	7.498942093324540e+02	8.037267124393621e+00
1.459000e+09	  3	  2994	   179	1.332477131774474e-03	7.498942093324540e+02	8.556102043929846e+00
1.460000e+09	  3	  2994	   603	1.380212911180796e-03	7.498942093324540e+02	9.073521455544290e+00
1.461000e+09	  3	  2994	   237	1.257140901053879e-03	7.498942093324540e+02	9.592657160872262e+00
1.462000e+09	  3	  2994	   552	1.120841614489886e-03	7.498942093324540e+02	1.010911948196491e+01
1.463000e+09	  3	  2994	   359	9.759540945926694e-04	7.498942093324540e+02	1.062880283979169e+01
1.464000e+09	  3	  2994	  2122	1.460541093126937e-03	7.498942093324540e+02	1.114571644924777e+01
1.465000e+09	  3	  2994	  2219	1.518930502854414e-03	7.498942093324540e+02	1.166402733163008e+01
1.466000e+09	  3	  2994	  2494	1.703962337108588e-03	7.498942093324540e+02	1.218218652437953e+01
1.467000e+09	  3	  2994	   953	2.117050434086246e-03	7.498942093324540e+02	1.270038101311123e+01
1.468000e+09	  3	  2994	  1764	1.090324832260411e-03	7.498942093324540e+02	1.321851189688301e+01
1.469000e+09	  3	  2994	  1677	1.940103432648096e-03	7.498942093324540e+02	1.373781022983360e+01
1.470000e+09	  3	  2994	  1396	1.317844060921884e-03	7.498942093324540e+02	1.425536392310591e+01
1.471000e+09	  3	  2994	   387	2.287498184555706e-03	7.498942093324540e+02	1.477344695841889e+01
1.472000e+09	  3	  2994	   312	1.886357414725410e-03	7.498942093324540e+02	1.529208582763923e+01
1.473000e+09	  3	  2994	  1841	1.698327307554349e-03	7.498942093324540e+02	1.581068638476972e+01
1.474000e+09	  3	  2994	  2274	1.375180892575005e-03	7.498942093324540e+02	1.632769915352199e+01
1.475000e+09	  3	  2994	  2520	1.680427087956049e-03	7.498942093324540e+02	1.684715381199876e+01
1.476000e+09	  3	  2994	  1458	1.832280936607451e-03	7.498942093324540e+02	1.736451708563302e+01
1.477000e+09	  3	  2994	  2000	2.871404364480677e-03	7.498942093324540e+02	1.788384906742882e+01
1.478000e+09	  3	  2994	  1416	1.436785387468463e-03	7.498942093324540e+02	1.840101235803280e+01
1.479000e+09	  3	  2994	  2753	1.317774768697003e-03	7.498942093324540e+02	1.891946500952817e+01
1.480000e+09	  3	  2994	   518	1.643740374163039e-03	7.498942093324540e+02	1.943578366382999e+01
1.481000e+09	  3	  2994	  2144	8.806992999017172e-04	7.498942093324540e+02	1.995402840585270e+01
1.482000e+09	  3	  2994	  2443	2.094848036294652e-03	7.498942093324540e+02	2.047304674989950e+01
1.483000e+09	  3	  2994	  1156	1.878555999227906e-03	7.498942093324540e+02	2.098915910459293e+01
1.484000e+09	  3	  2994	   547	2.335139115609067e-03	7.498942093324540e+02	2.150990166608920e+01
1.485000e+09	  3	  2994	  2945	1.525791474439826e-03	7.498942093324540e+02	2.202584383631236e+01
1.486000e+09	  3	  2994	    87	1.325477619779591e-03	7.498942093324540e+02	2.254530950217833e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[87]	= 8.328222e-03
E_error	= 9.082764552525705e-01
L_error	= 5.244510098134529e+13
dE_correct	= 2.324031615927906e-09
step	= 1.486000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14176.234912[s]
user time	= 41673.688000[s]
system time	= 812.832000[s]
Execution Time	(total	= 1.417623e+04 [s])
Corrector		= 5.761221e+03 [s]	40.64 [%]
Predictor		= 3.451120e+03 [s]	24.34 [%]
Iteration		= 2.635133e+03 [s]	18.59 [%]
Fragmentation		= 1.290989e+03 [s]	 9.11 [%]
Orbital_Elements	= 4.134175e+01 [s]	 0.29 [%]
Collision_Judgement	= 2.616533e+00 [s]	 0.02 [%]
Energy			= 1.109860e-01 [s]	 0.00 [%]
Others			= 9.937030e+02 [s]	 7.01 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.486000e+09	  3	  2994	    87	1.325477619779591e-03	7.498942093324540e+02	2.254530950217833e+01
1.487000e+09	  3	  2994	  2857	1.408492575054984e-03	7.498942093324540e+02	2.306126419692730e+01
1.488000e+09	  3	  2994	  1135	1.569435339022827e-03	7.498942093324540e+02	2.357984145517413e+01
1.489000e+09	  3	  2994	    70	1.293734246611248e-03	7.498942093324540e+02	2.409828754102605e+01
1.490000e+09	  3	  2994	   615	1.190401259750909e-03	7.498942093324540e+02	2.461650595734270e+01
1.491000e+09	  3	  2994	  1553	1.448078901726318e-03	7.498942093324540e+02	2.513407367382146e+01
1.492000e+09	  3	  2994	  1803	1.582509559772499e-03	7.498942093324540e+02	2.565196451012646e+01
1.493000e+09	  3	  2994	  2155	1.263324331741263e-03	7.498942093324540e+02	2.617092848605161e+01
1.494000e+09	  3	  2994	   107	2.193243474093469e-03	7.498942093324540e+02	2.668927817648362e+01
1.495000e+09	  3	  2994	  1217	1.460358710818802e-03	7.498942093324540e+02	2.720652146841202e+01
1.496000e+09	  3	  2994	   257	1.839104214977786e-03	7.498942093324540e+02	2.772681744523238e+01
1.497000e+09	  3	  2994	  2517	1.795308818125979e-03	7.498942093324540e+02	2.824244780999391e+01
1.498000e+09	  3	  2994	  1374	8.742817785774961e-04	7.498942093324540e+02	2.876316801722540e+01
1.499000e+09	  3	  2994	  2264	1.081827969900804e-03	7.498942093324540e+02	2.927841248440346e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2994	  1109	2.493518253266413e-03	7.498942093324540e+02	2.979842193401634e+01
1.501000e+09	  3	  2994	  1948	1.478486105322681e-03	7.498942093324540e+02	3.031549242096595e+01
1.502000e+09	  3	  2994	  1410	1.264666653724725e-03	7.498942093324540e+02	3.083427418062925e+01
1.503000e+09	  3	  2994	  1449	1.165385603325037e-03	7.498942093324540e+02	3.135240701981994e+01
1.504000e+09	  3	  2994	   211	2.770269508437651e-03	7.498942093324540e+02	3.187062446421321e+01
1.505000e+09	  3	  2994	   564	1.077224681556741e-03	7.498942093324540e+02	3.238766015270016e+01
1.506000e+09	  3	  2994	  2189	1.685833145175604e-03	7.498942093324540e+02	3.290654651920031e+01
1.507000e+09	  3	  2994	    79	2.011672027561094e-03	7.498942093324540e+02	3.342411646543066e+01
1.508000e+09	  3	  2994	   320	1.405742106089486e-03	7.498942093324540e+02	3.394226500290517e+01
1.509000e+09	  3	  2994	  1367	2.017118490349900e-03	7.498942093324540e+02	3.445892735203518e+01
1.510000e+09	  3	  2994	  1154	1.641690173199322e-03	7.498942093324540e+02	3.497687720042606e+01
1.511000e+09	  3	  2994	   184	1.354908435922995e-03	7.498942093324540e+02	3.549550451033360e+01
1.512000e+09	  3	  2994	    49	1.540691092641844e-03	7.498942093324540e+02	3.601265395227382e+01
1.513000e+09	  3	  2994	    40	1.959110764261824e-03	7.498942093324540e+02	3.653182416644243e+01
1.514000e+09	  3	  2994	   575	1.267351218364694e-03	7.498942093324540e+02	3.704952953934480e+01
1.515000e+09	  3	  2994	   706	1.753925769667678e-03	7.498942093324540e+02	3.756763697489709e+01
1.516000e+09	  3	  2994	   872	1.555249420425000e-03	7.498942093324540e+02	3.808667718858605e+01
1.517000e+09	  3	  2994	  2184	1.702556280260676e-03	7.498942093324540e+02	3.860326281489466e+01
1.518000e+09	  3	  2994	  1271	1.775703682036740e-03	7.498942093324540e+02	3.912116592328899e+01
1.519000e+09	  3	  2994	  1104	1.823715340536081e-03	7.498942093324540e+02	3.963735115217038e+01
1.520000e+09	  3	  2994	  1361	2.212934929461368e-03	7.498942093324540e+02	4.015567979434289e+01
1.521000e+09	  3	  2994	  2322	1.794121650037316e-03	7.498942093324540e+02	4.067324501902571e+01
1.522000e+09	  3	  2994	  2917	1.573290623453840e-03	7.498942093324540e+02	4.119185622352981e+01
collision No.7	7.912738e+02[yr]	i=2, j=524	r_ij=5.207300702468620e-05	radius[2]+radius[524]=5.301592055969144e-05
dE_heat=-7.741609e-13	dE_grav=7.737400e-13	dE_c=8.087337e-21	v_imp=3.395497e-01
1.523000e+09	  3	  2993	   599	1.691002014471450e-03	7.498942093324540e+02	4.170945772282517e+01
1.524000e+09	  3	  2993	    78	1.028450066470271e-03	7.498942093324540e+02	4.222773507645369e+01
1.525000e+09	  3	  2993	  2012	1.473779569004146e-03	7.498942093324540e+02	4.274614250862813e+01
1.526000e+09	  3	  2993	  1781	1.141305856480342e-03	7.498942093324540e+02	4.326450196418653e+01
1.527000e+09	  3	  2993	  1288	1.761814350924060e-03	7.498942093324540e+02	4.378248663413655e+01
1.528000e+09	  3	  2993	   851	1.455339184895170e-03	7.498942093324540e+02	4.430162520235440e+01
1.529000e+09	  3	  2993	  2871	1.299336547246287e-03	7.498942093324540e+02	4.481817015089317e+01
1.530000e+09	  3	  2993	  1323	1.425276898903222e-03	7.498942093324540e+02	4.533784737560766e+01
1.531000e+09	  3	  2993	  1592	1.966472831334860e-03	7.498942093324540e+02	4.585560280496633e+01
1.532000e+09	  3	  2993	   325	1.848985361847969e-03	7.498942093324540e+02	4.637403836147293e+01
1.533000e+09	  3	  2993	  1627	1.484268411655361e-03	7.498942093324540e+02	4.689283493342052e+01
1.534000e+09	  3	  2993	   959	1.435838335801547e-03	7.498942093324540e+02	4.741136614564228e+01
1.535000e+09	  3	  2993	  1331	1.291523326654069e-03	7.498942093324540e+02	4.792915277370339e+01
1.536000e+09	  3	  2993	   379	1.467460118750952e-03	7.498942093324540e+02	4.844687718161759e+01
1.537000e+09	  3	  2993	  1308	2.019796282280237e-03	7.498942093324540e+02	4.896530418477425e+01
1.538000e+09	  3	  2993	  2231	1.239791598664523e-03	7.498942093324540e+02	4.948345335274769e+01
1.539000e+09	  3	  2993	  1686	1.800090603846230e-03	7.498942093324540e+02	5.000254522321163e+01
1.540000e+09	  3	  2993	  1650	1.803349190168279e-03	7.498942093324540e+02	5.052018504716130e+01
1.541000e+09	  3	  2993	  1192	1.500960710776114e-03	7.498942093324540e+02	5.103886020256289e+01
1.542000e+09	  3	  2993	    30	1.449860238506270e-03	7.498942093324540e+02	5.155566011499379e+01
1.543000e+09	  3	  2993	  1962	1.713302666853654e-03	7.498942093324540e+02	5.207482739218839e+01
1.544000e+09	  3	  2993	   904	1.819056244946933e-03	7.498942093324540e+02	5.259336684500941e+01
1.545000e+09	  3	  2993	   575	1.635017892067737e-03	7.498942093324540e+02	5.311019493650748e+01
1.546000e+09	  3	  2993	  2654	2.046195746755334e-03	7.498942093324540e+02	5.362916764956780e+01
1.547000e+09	  3	  2993	  1112	1.523891094963764e-03	7.498942093324540e+02	5.414584394838504e+01
1.548000e+09	  3	  2993	   729	1.353626226569117e-03	7.498942093324540e+02	5.466592390125760e+01
1.549000e+09	  3	  2993	   511	2.368551502213947e-03	7.498942093324540e+02	5.518287016876672e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2993	  2851	1.340249643867739e-03	7.498942093324540e+02	5.570291455467156e+01
1.551000e+09	  3	  2993	  1053	1.884828721430452e-03	7.498942093324540e+02	5.621968576412731e+01
1.552000e+09	  3	  2993	  1500	2.045121517943284e-03	7.498942093324540e+02	5.673828806411743e+01
1.553000e+09	  3	  2993	   659	1.065892201008829e-03	7.498942093324540e+02	5.725586201458157e+01
1.554000e+09	  3	  2993	  1542	1.386354344056857e-03	7.498942093324540e+02	5.777470700816104e+01
1.555000e+09	  3	  2993	  1596	1.547377264058308e-03	7.498942093324540e+02	5.829285367670793e+01
1.556000e+09	  3	  2993	  2157	1.321363147617845e-03	7.498942093324540e+02	5.881124481286685e+01
1.557000e+09	  3	  2993	  2797	1.209963735088210e-03	7.498942093324540e+02	5.932973450268445e+01
1.558000e+09	  3	  2993	   354	1.460739094183297e-03	7.498942093324540e+02	5.984803785592954e+01
1.559000e+09	  3	  2993	  1017	1.887793255446915e-03	7.498942093324540e+02	6.036534563171217e+01
1.560000e+09	  3	  2993	  1797	1.327683639410962e-03	7.498942093324540e+02	6.088302578053825e+01
1.561000e+09	  3	  2993	  2549	1.508623831185819e-03	7.498942093324540e+02	6.140084229429169e+01
1.562000e+09	  3	  2993	   792	1.528751889837387e-03	7.498942093324540e+02	6.191935749329439e+01
1.563000e+09	  3	  2993	  2761	1.749876750368152e-03	7.498942093324540e+02	6.243639788401519e+01
1.564000e+09	  3	  2993	  2301	1.776089812973970e-03	7.498942093324540e+02	6.295447712045451e+01
1.565000e+09	  3	  2993	  1867	1.059815020676644e-03	7.498942093324540e+02	6.347334237738103e+01
1.566000e+09	  3	  2993	   750	1.398344093472337e-03	7.498942093324540e+02	6.399023207281014e+01
1.567000e+09	  3	  2993	  1246	1.566862851979493e-03	7.498942093324540e+02	6.451009215354247e+01
1.568000e+09	  3	  2993	    41	1.827823164153073e-03	7.498942093324540e+02	6.502675248650053e+01
1.569000e+09	  3	  2993	  1163	2.122979309642891e-03	7.498942093324540e+02	6.554628093168955e+01
1.570000e+09	  3	  2993	  1589	1.317499426885905e-03	7.498942093324540e+02	6.606319607930087e+01
1.571000e+09	  3	  2993	   632	1.776662658272434e-03	7.498942093324540e+02	6.658212760849285e+01
1.572000e+09	  3	  2993	   852	1.148853015553008e-03	7.498942093324540e+02	6.709983121392474e+01
1.573000e+09	  3	  2993	  1268	1.273282769331433e-03	7.498942093324540e+02	6.761794290680533e+01
1.574000e+09	  3	  2993	   528	1.598991028697663e-03	7.498942093324540e+02	6.813483230368006e+01
1.575000e+09	  3	  2993	  2072	1.041902852467241e-03	7.498942093324540e+02	6.865339925699838e+01
1.576000e+09	  3	  2993	   573	1.381923483353778e-03	7.498942093324540e+02	6.917055837585831e+01
1.577000e+09	  3	  2993	  2801	1.787165546103309e-03	7.498942093324540e+02	6.968918848959352e+01
1.578000e+09	  3	  2993	   253	1.408170946951703e-03	7.498942093324540e+02	7.020726976473682e+01
1.579000e+09	  3	  2993	  2874	1.241646968430645e-03	7.498942093324540e+02	7.072559634086477e+01
1.580000e+09	  3	  2993	  1085	1.394365225134700e-03	7.498942093324540e+02	7.124394295633658e+01
1.581000e+09	  3	  2993	   433	1.301534557441621e-03	7.498942093324540e+02	7.176177414130338e+01
1.582000e+09	  3	  2993	   879	1.343170520743276e-03	7.498942093324540e+02	7.227991155636144e+01
1.583000e+09	  3	  2993	  1806	1.073443466186178e-03	7.498942093324540e+02	7.279762250058322e+01
1.584000e+09	  3	  2993	   895	2.094171514747108e-03	7.498942093324540e+02	7.331604190317917e+01
1.585000e+09	  3	  2993	   838	2.254627914950984e-03	7.498942093324540e+02	7.383207466083707e+01
1.586000e+09	  3	  2993	  1766	1.325283144958390e-03	7.498942093324540e+02	7.435207191149374e+01
1.587000e+09	  3	  2993	  2962	1.912055676729182e-03	7.498942093324540e+02	7.486762491796947e+01
1.588000e+09	  3	  2993	  1216	1.439902068231534e-03	7.498942093324540e+02	7.538854019588602e+01
1.589000e+09	  3	  2993	  2153	1.112354504659506e-03	7.498942093324540e+02	7.590327941480722e+01
1.590000e+09	  3	  2993	   765	2.218449835304163e-03	7.498942093324540e+02	7.642476893508434e+01
1.591000e+09	  3	  2993	  2743	1.361352977207962e-03	7.498942093324540e+02	7.693950259733562e+01
1.592000e+09	  3	  2993	   933	1.206471852411715e-03	7.498942093324540e+02	7.746078537351214e+01
1.593000e+09	  3	  2993	  2142	2.200643088336362e-03	7.498942093324540e+02	7.797620622085934e+01
1.594000e+09	  3	  2993	  2209	1.701232735998980e-03	7.498942093324540e+02	7.849469318287206e+01
1.595000e+09	  3	  2993	   675	1.302785095812353e-03	7.498942093324540e+02	7.901257673489854e+01
1.596000e+09	  3	  2993	  2357	1.056974140524703e-03	7.498942093324540e+02	7.953146059271042e+01
1.597000e+09	  3	  2993	   422	1.466096599152039e-03	7.498942093324540e+02	8.004907960239161e+01
1.598000e+09	  3	  2993	  1032	1.273886215716261e-03	7.498942093324540e+02	8.056798019291033e+01
1.599000e+09	  3	  2993	  1431	2.211622503851280e-03	7.498942093324540e+02	8.108381194753507e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2993	  1697	1.959812966191589e-03	7.498942093324540e+02	8.160332643373815e+01
1.601000e+09	  3	  2993	  1249	1.152471378724516e-03	7.498942093324540e+02	8.211975913702892e+01
1.602000e+09	  3	  2993	   843	1.796746424551872e-03	7.498942093324540e+02	8.263945580823494e+01
1.603000e+09	  3	  2993	  2569	1.197012185473253e-03	7.498942093324540e+02	8.315577986098324e+01
1.604000e+09	  3	  2993	   565	1.457696227491013e-03	7.498942093324540e+02	8.367575293285940e+01
1.605000e+09	  3	  2993	    50	1.740903027354196e-03	7.498942093324540e+02	8.419267959027771e+01
1.606000e+09	  3	  2993	   286	1.474599063364562e-03	7.498942093324540e+02	8.471231262561680e+01
1.607000e+09	  3	  2993	   585	1.227826292849205e-03	7.498942093324540e+02	8.522951104155598e+01
1.608000e+09	  3	  2993	  2560	1.158513655374776e-03	7.498942093324540e+02	8.574865619080268e+01
1.609000e+09	  3	  2993	  2188	1.461177686861014e-03	7.498942093324540e+02	8.626604819022458e+01
1.610000e+09	  3	  2993	  1913	1.262842204559152e-03	7.498942093324540e+02	8.678411723680964e+01
1.611000e+09	  3	  2993	    13	1.011845705384613e-03	7.498942093324540e+02	8.730294745595792e+01
1.612000e+09	  3	  2993	  1786	1.531429902390954e-03	7.498942093324540e+02	8.781985717231821e+01
1.613000e+09	  3	  2993	   200	1.905934603635933e-03	7.498942093324540e+02	8.833774291216068e+01
1.614000e+09	  3	  2993	  1212	1.122691907967180e-03	7.498942093324540e+02	8.885423370955276e+01
1.615000e+09	  3	  2993	  2339	1.675000026558301e-03	7.498942093324540e+02	8.937286440577662e+01
1.616000e+09	  3	  2993	  2275	1.775858676336054e-03	7.498942093324540e+02	8.989033199323275e+01
1.617000e+09	  3	  2993	  1186	1.942699968515889e-03	7.498942093324540e+02	9.041009868795446e+01
1.618000e+09	  3	  2993	  2277	1.572610389648421e-03	7.498942093324540e+02	9.092735069525618e+01
1.619000e+09	  3	  2993	   226	1.648518786708032e-03	7.498942093324540e+02	9.144598309201253e+01
1.620000e+09	  3	  2993	  2326	1.227144240221025e-03	7.498942093324540e+02	9.196475035474826e+01
1.621000e+09	  3	  2993	   354	1.396956772066324e-03	7.498942093324540e+02	9.248105353614454e+01
1.622000e+09	  3	  2993	   848	1.823505330622429e-03	7.498942093324540e+02	9.300052566334959e+01
1.623000e+09	  3	  2993	  1236	1.322549049077486e-03	7.498942093324540e+02	9.351726455846529e+01
1.624000e+09	  3	  2993	  2795	1.602208790881752e-03	7.498942093324540e+02	9.403689360733937e+01
1.625000e+09	  3	  2993	  2780	1.591770805702734e-03	7.498942093324540e+02	9.455294824577588e+01
1.626000e+09	  3	  2993	   742	1.296362012536262e-03	7.498942093324540e+02	9.507259139791124e+01
1.627000e+09	  3	  2993	    52	1.507489420769868e-03	7.498942093324540e+02	9.558821537504602e+01
1.628000e+09	  3	  2993	   113	1.488915128413847e-03	7.498942093324540e+02	9.610719092550222e+01
1.629000e+09	  3	  2993	   265	1.873594950630805e-03	7.498942093324540e+02	9.662439575547218e+01
1.630000e+09	  3	  2993	   131	1.753765303024593e-03	7.498942093324540e+02	9.714186997922128e+01
1.631000e+09	  3	  2993	  2710	1.589948132445610e-03	7.498942093324540e+02	9.765991369290251e+01
1.632000e+09	  3	  2993	  1624	1.310678976184601e-03	7.498942093324540e+02	9.817816183492106e+01
1.633000e+09	  3	  2993	  2548	1.390183813592901e-03	7.498942093324540e+02	9.869628242344947e+01
1.634000e+09	  3	  2993	  2301	1.642402379005348e-03	7.498942093324540e+02	9.921503104602751e+01
1.635000e+09	  3	  2993	  1080	1.173495203725963e-03	7.498942093324540e+02	9.973288827833488e+01
1.636000e+09	  3	  2993	  1615	1.330669484138836e-03	7.498942093324540e+02	1.002489230063087e+02
1.637000e+09	  3	  2993	    95	1.754459053813320e-03	7.498942093324540e+02	1.007690391011625e+02
1.638000e+09	  3	  2993	   154	2.046020153133745e-03	7.498942093324540e+02	1.012836864991071e+02
1.639000e+09	  3	  2993	   773	1.245213695103153e-03	7.498942093324540e+02	1.018033198565948e+02
1.640000e+09	  3	  2993	  1802	1.706175142378311e-03	7.498942093324540e+02	1.023196919506431e+02
1.641000e+09	  3	  2993	  1990	1.444624759468200e-03	7.498942093324540e+02	1.028388202956166e+02
1.642000e+09	  3	  2993	  2679	1.402035133318411e-03	7.498942093324540e+02	1.033561206420624e+02
1.643000e+09	  3	  2993	  2842	1.406014309631217e-03	7.498942093324540e+02	1.038746190582255e+02
1.644000e+09	  3	  2993	  1312	1.509434154953947e-03	7.498942093324540e+02	1.043925408771901e+02
1.645000e+09	  3	  2993	  2309	1.196354913189797e-03	7.498942093324540e+02	1.049106198782889e+02
1.646000e+09	  3	  2993	  2123	1.625616644716783e-03	7.498942093324540e+02	1.054284169261444e+02
1.647000e+09	  3	  2993	  2925	1.277643701349932e-03	7.498942093324540e+02	1.059450847562804e+02
1.648000e+09	  3	  2993	  1119	1.931899727349636e-03	7.498942093324540e+02	1.064637054178362e+02
1.649000e+09	  3	  2993	  2749	1.799466066229186e-03	7.498942093324540e+02	1.069812025230991e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2993	   690	2.017735682293563e-03	7.498942093324540e+02	1.074992778378236e+02
1.651000e+09	  3	  2993	  1331	1.333334715917126e-03	7.498942093324540e+02	1.080171155054178e+02
1.652000e+09	  3	  2993	  1762	1.591809482917969e-03	7.498942093324540e+02	1.085340563578792e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1762]	= 1.000163e-02
E_error	= 9.082979282416113e-01
L_error	= -nan
dE_correct	= 2.332537127792310e-09
step	= 1.652000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.325815[s]
user time	= 41526.588000[s]
system time	= 808.248000[s]
Execution Time	(total	= 1.411233e+04 [s])
Corrector		= 5.763390e+03 [s]	40.84 [%]
Predictor		= 3.406894e+03 [s]	24.14 [%]
Iteration		= 2.649675e+03 [s]	18.78 [%]
Fragmentation		= 1.287575e+03 [s]	 9.12 [%]
Collision_Judgement	= 2.616196e+00 [s]	 0.02 [%]
Energy			= 8.990500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.919000e-03 [s]	 0.00 [%]
Others			= 1.002083e+03 [s]	 7.10 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.652000e+09	  3	  2993	  1762	1.591809482917969e-03	7.498942093324540e+02	1.085340563578792e+02
1.653000e+09	  3	  2993	  2983	1.593508166350675e-03	7.498942093324540e+02	1.090527670106545e+02
1.654000e+09	  3	  2993	  2140	2.020529534462033e-03	7.498942093324540e+02	1.095694425505006e+02
1.655000e+09	  3	  2993	  2646	1.154053004415909e-03	7.498942093324540e+02	1.100870459230641e+02
1.656000e+09	  3	  2993	  1943	1.705039258076955e-03	7.498942093324540e+02	1.106060511378386e+02
1.657000e+09	  3	  2993	  2554	1.396958030820036e-03	7.498942093324540e+02	1.111230206021935e+02
1.658000e+09	  3	  2993	  1938	1.072061842379141e-03	7.498942093324540e+02	1.116409898141160e+02
1.659000e+09	  3	  2993	  2492	1.313403870245949e-03	7.498942093324540e+02	1.121601114240065e+02
1.660000e+09	  3	  2993	   816	2.031997018818723e-03	7.498942093324540e+02	1.126765330893100e+02
1.661000e+09	  3	  2993	  1627	1.323305226385337e-03	7.498942093324540e+02	1.131968691783980e+02
1.662000e+09	  3	  2993	  2488	1.379440476271199e-03	7.498942093324540e+02	1.137135149210354e+02
1.663000e+09	  3	  2993	  2088	1.663395990584793e-03	7.498942093324540e+02	1.142324860375571e+02
1.664000e+09	  3	  2993	  2742	1.616942460052364e-03	7.498942093324540e+02	1.147502601614226e+02
1.665000e+09	  3	  2993	  1328	1.479318513025557e-03	7.498942093324540e+02	1.152693754312548e+02
1.666000e+09	  3	  2993	  1143	2.014717112952617e-03	7.498942093324540e+02	1.157873773029895e+02
1.667000e+09	  3	  2993	   429	1.393316097563112e-03	7.498942093324540e+02	1.163048520384529e+02
1.668000e+09	  3	  2993	  2590	1.373691421072013e-03	7.498942093324540e+02	1.168236096961237e+02
1.669000e+09	  3	  2993	  2749	1.823799083517638e-03	7.498942093324540e+02	1.173397561912035e+02
1.670000e+09	  3	  2993	   330	9.652083947400096e-04	7.498942093324540e+02	1.178596552007993e+02
1.671000e+09	  3	  2993	  1224	9.237018597153882e-04	7.498942093324540e+02	1.183747767020599e+02
1.672000e+09	  3	  2993	  2338	1.570731316266724e-03	7.498942093324540e+02	1.188954729426411e+02
