myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.473700e+11	  1	     7	     1	4.675302548541684e-03	8.058421877614912e+07	1.323492273611200e+06
2.473800e+11	  1	     7	     1	4.737211394256728e-03	8.058421877614912e+07	1.329858211998098e+06
2.473900e+11	  1	     7	     7	2.950566235748929e-03	8.058421877614912e+07	1.336304231910423e+06
2.474000e+11	  1	     7	     7	5.073598605758326e-03	8.058421877614912e+07	1.342752594902486e+06
2.474100e+11	  1	     7	     8	7.075915838155371e-03	8.058421877614912e+07	1.349203132100544e+06
2.474200e+11	  1	     7	     7	2.291184083052793e-03	8.058421877614912e+07	1.355718254307738e+06
2.474300e+11	  1	     7	     6	7.764443663908668e-03	8.058421877614912e+07	1.362187446683979e+06
2.474400e+11	  1	     7	     1	5.097300593614914e-03	8.058421877614912e+07	1.368628426367199e+06
2.474500e+11	  1	     7	     3	4.682031706615534e-03	8.058421877614912e+07	1.375113926216543e+06
2.474600e+11	  1	     7	     7	2.969874684040219e-03	8.058421877614912e+07	1.381553306707566e+06
2.474700e+11	  1	     7	     6	5.439900779375436e-03	8.058421877614912e+07	1.387973822309948e+06
2.474800e+11	  1	     7	     7	3.421364672694438e-03	8.058421877614912e+07	1.394457092047018e+06
2.474900e+11	  1	     7	     8	4.315868198853793e-03	8.058421877614912e+07	1.400882693791514e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.475000e+11	  1	     7	     2	7.943153412572410e-03	8.058421877614912e+07	1.407264810655523e+06
2.475100e+11	  1	     7	     2	4.811377543188312e-03	8.058421877614912e+07	1.413703884041855e+06
2.475200e+11	  1	     7	     8	5.879867110790238e-03	8.058421877614912e+07	1.420112860595213e+06
2.475300e+11	  1	     7	     6	4.777334141677342e-03	8.058421877614912e+07	1.426485795932891e+06
2.475400e+11	  1	     7	     1	4.698908381696416e-03	8.058421877614912e+07	1.432939437440966e+06
2.475500e+11	  1	     7	     1	5.123676704546460e-03	8.058421877614912e+07	1.439389252619849e+06
2.475600e+11	  1	     7	     8	5.752281882546824e-03	8.058421877614912e+07	1.445772805528919e+06
2.475700e+11	  1	     7	     3	3.677197185873836e-03	8.058421877614912e+07	1.452193949030356e+06
2.475800e+11	  1	     7	     6	3.146883468344593e-03	8.058421877614912e+07	1.458625057648502e+06
2.475900e+11	  1	     7	     4	9.441631761574054e-03	8.204696109025088e+07	2.298503451499113e+03
2.476000e+11	  1	     7	     4	6.102767799197228e-03	8.204696109025088e+07	8.793225064634358e+03
2.476100e+11	  1	     7	     5	6.789920712992612e-03	8.204696109025088e+07	1.529176658810318e+04
2.476200e+11	  1	     7	     3	5.530418100515415e-03	8.204696109025088e+07	2.173877709337051e+04
2.476300e+11	  1	     7	     4	1.058089269826388e-02	8.204696109025088e+07	2.821204828525499e+04
2.476400e+11	  1	     7	     2	4.062142671535761e-03	8.204696109025088e+07	3.463153739268357e+04
2.476500e+11	  1	     7	     7	1.651734903137017e-03	8.204696109025088e+07	4.099519671497776e+04
2.476600e+11	  1	     7	     2	5.412580743784852e-03	8.204696109025088e+07	4.741237840578597e+04
2.476700e+11	  1	     7	     2	1.216204260161634e-02	8.204696109025088e+07	5.382569337652548e+04
2.476800e+11	  1	     7	     8	5.591342613577035e-03	8.204696109025088e+07	6.019048910662142e+04
2.476900e+11	  1	     7	     2	4.336780151630715e-03	8.204696109025088e+07	6.661576887392778e+04
2.477000e+11	  1	     7	     1	4.964156231278712e-03	8.204696109025088e+07	7.304737746759468e+04
2.477100e+11	  1	     7	     2	5.407903893373270e-03	8.204696109025088e+07	7.941690318408303e+04
2.477200e+11	  1	     7	     8	7.546585654342501e-03	8.204696109025088e+07	8.584661748792624e+04
2.477300e+11	  1	     7	     1	4.974435329740927e-03	8.204696109025088e+07	9.234463641738273e+04
2.477400e+11	  1	     7	     2	5.054860557023126e-03	8.204696109025088e+07	9.879237502320026e+04
2.477500e+11	  1	     7	     7	3.174322480031589e-03	8.204696109025088e+07	1.052730793934510e+05
2.477600e+11	  1	     7	     7	2.147650593809702e-03	8.204696109025088e+07	1.117598874728571e+05
2.477700e+11	  1	     7	     3	5.171379292259858e-03	8.204696109025088e+07	1.181865803302618e+05
2.477800e+11	  1	     7	     3	8.602032412696570e-03	8.204696109025088e+07	1.246357276308456e+05
2.477900e+11	  1	     7	     3	7.553885998786319e-03	8.204696109025088e+07	1.310794896901674e+05
2.478000e+11	  1	     7	     7	1.792899953131722e-03	8.204696109025088e+07	1.374752082635981e+05
2.478100e+11	  1	     7	     7	1.678116324395786e-03	8.204696109025088e+07	1.439400961838911e+05
2.478200e+11	  1	     7	     4	5.520078972316579e-03	8.204696109025088e+07	1.504003143332695e+05
2.478300e+11	  1	     7	     7	1.711737370595838e-03	8.204696109025088e+07	1.568200222488613e+05
2.478400e+11	  1	     7	     7	1.651531912974648e-03	8.204696109025088e+07	1.632889903962168e+05
2.478500e+11	  1	     7	     8	4.306012535677201e-03	8.204696109025088e+07	1.697474520360489e+05
2.478600e+11	  1	     7	     7	1.952882524591210e-03	8.204696109025088e+07	1.761249065311739e+05
2.478700e+11	  1	     7	     7	1.742839767568425e-03	8.204696109025088e+07	1.825686335642878e+05
2.478800e+11	  1	     7	     3	4.428171622660253e-03	8.204696109025088e+07	1.890626395595148e+05
2.478900e+11	  1	     7	     1	4.651296518835875e-03	8.204696109025088e+07	1.955257711824092e+05
2.479000e+11	  1	     7	     7	3.932477844773200e-03	8.204696109025088e+07	2.020437652459735e+05
2.479100e+11	  1	     7	     6	7.076736180716898e-03	8.204696109025088e+07	2.085595242641692e+05
2.479200e+11	  1	     7	     3	4.820040019934115e-03	8.204696109025088e+07	2.150162148207086e+05
2.479300e+11	  1	     7	     4	9.121482618186988e-03	8.204696109025088e+07	2.215203006973569e+05
2.479400e+11	  1	     7	     5	6.806577197531830e-03	8.204696109025088e+07	2.280121284931510e+05
2.479500e+11	  1	     7	     3	7.371460163439925e-03	8.204696109025088e+07	2.344564338217361e+05
2.479600e+11	  1	     7	     3	3.895239894469783e-03	8.204696109025088e+07	2.409401359529796e+05
2.479700e+11	  1	     7	     1	5.130870748382298e-03	8.204696109025088e+07	2.473776151386033e+05
2.479800e+11	  1	     7	     7	1.694422194010979e-03	8.204696109025088e+07	2.537522664457158e+05
2.479900e+11	  1	     7	     5	1.256937393974818e-02	8.204696109025088e+07	2.601680524742008e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.480000e+11	  1	     7	     4	5.678331808150292e-03	8.204696109025088e+07	2.665697612872720e+05
2.480100e+11	  1	     7	     1	4.875635657463645e-03	8.204696109025088e+07	2.729546896764495e+05
2.480200e+11	  1	     7	     2	4.230338980856786e-03	8.204696109025088e+07	2.794330067223101e+05
2.480300e+11	  1	     7	     4	8.183041273191539e-03	8.204696109025088e+07	2.859207584938501e+05
2.480400e+11	  1	     7	     1	5.057916940616120e-03	8.204696109025088e+07	2.923756995930327e+05
2.480500e+11	  1	     7	     4	7.154211423644545e-03	8.204696109025088e+07	2.988947317262738e+05
2.480600e+11	  1	     7	     7	3.519700913280855e-03	8.204696109025088e+07	3.053610947047532e+05
2.480700e+11	  1	     7	     1	4.836190752493652e-03	8.204696109025088e+07	3.117622915180964e+05
2.480800e+11	  1	     7	     7	1.732501798953105e-03	8.204696109025088e+07	3.182247018583034e+05
2.480900e+11	  1	     7	     5	4.604259520402262e-03	8.204696109025088e+07	3.246652012883638e+05
2.481000e+11	  1	     7	     6	5.061393624543766e-03	8.204696109025088e+07	3.310781170387365e+05
2.481100e+11	  1	     7	     8	4.770578733602281e-03	8.204696109025088e+07	3.375227345155518e+05
2.481200e+11	  1	     7	     8	5.108734138558812e-03	8.204696109025088e+07	3.439203285492351e+05
2.481300e+11	  1	     7	     7	1.617872822753316e-03	8.204696109025088e+07	3.503004241743379e+05
2.481400e+11	  1	     7	     8	4.216836815529657e-03	8.204696109025088e+07	3.567389945644836e+05
2.481500e+11	  1	     7	     4	1.136643172893588e-02	8.204696109025088e+07	3.631254657461214e+05
2.481600e+11	  1	     7	     2	4.248851778619828e-03	8.204696109025088e+07	3.694950469013622e+05
2.481700e+11	  1	     7	     7	2.077892928585669e-03	8.204696109025088e+07	3.759438521432863e+05
2.481800e+11	  1	     7	     7	2.238261244008419e-03	8.204696109025088e+07	3.823766101881537e+05
2.481900e+11	  1	     7	     3	4.049248237545360e-03	8.204696109025088e+07	3.887951848368164e+05
2.482000e+11	  1	     7	     6	1.422619437589448e-02	8.204696109025088e+07	3.952741289925482e+05
2.482100e+11	  1	     7	     8	4.365532458112696e-03	8.204696109025088e+07	4.017013566307581e+05
2.482200e+11	  1	     7	     4	5.358243336332500e-03	8.204696109025088e+07	4.081367625695338e+05
2.482300e+11	  1	     7	     6	9.850299678055879e-03	8.204696109025088e+07	4.146492127451866e+05
2.482400e+11	  1	     7	     3	8.695782782511482e-03	8.204696109025088e+07	4.211007533891263e+05
2.482500e+11	  1	     7	     1	4.992511430157776e-03	8.204696109025088e+07	4.275277103910029e+05
2.482600e+11	  1	     7	     4	5.283181431285408e-03	8.204696109025088e+07	4.339811101477518e+05
2.482700e+11	  1	     7	     8	9.373462978223281e-03	8.204696109025088e+07	4.403672856141130e+05
2.482800e+11	  1	     7	     8	8.724605145095531e-03	8.204696109025088e+07	4.467635261799074e+05
2.482900e+11	  1	     7	     2	4.577308231808525e-03	8.204696109025088e+07	4.531878185810964e+05
2.483000e+11	  1	     7	     1	4.897849465194636e-03	8.204696109025088e+07	4.595564281933884e+05
2.483100e+11	  1	     7	     6	3.517731539578674e-03	8.204696109025088e+07	4.659667097556559e+05
2.483200e+11	  1	     7	     8	4.401481873391611e-03	8.204696109025088e+07	4.724658965583875e+05
2.483300e+11	  1	     7	     7	1.877049778917076e-03	8.204696109025088e+07	4.789242257973761e+05
2.483400e+11	  1	     7	     1	4.663293085074321e-03	8.204696109025088e+07	4.854007006847761e+05
2.483500e+11	  1	     7	     4	5.999984757566361e-03	8.204696109025088e+07	4.919098457244362e+05
2.483600e+11	  1	     7	     8	5.331925537517603e-03	8.204696109025088e+07	4.983444979013030e+05
2.483700e+11	  1	     7	     1	5.124466718320994e-03	8.204696109025088e+07	5.048202886144700e+05
2.483800e+11	  1	     7	     4	6.837659269579526e-03	8.204696109025088e+07	5.113160422419416e+05
2.483900e+11	  1	     7	     7	4.066812143045564e-03	8.204696109025088e+07	5.177448769885943e+05
2.484000e+11	  1	     7	     4	5.467101029378044e-03	8.204696109025088e+07	5.241894791502150e+05
2.484100e+11	  1	     7	     7	2.010352948973882e-03	8.204696109025088e+07	5.306206608562622e+05
2.484200e+11	  1	     7	     3	6.342635715985990e-03	8.204696109025088e+07	5.370127457575492e+05
2.484300e+11	  1	     7	     5	8.041306088159592e-03	8.204696109025088e+07	5.434605462056329e+05
2.484400e+11	  1	     7	     7	1.606977764118323e-03	8.204696109025088e+07	5.498818947504297e+05
2.484500e+11	  1	     7	     2	5.063224761153897e-03	8.204696109025088e+07	5.562626340762897e+05
2.484600e+11	  1	     7	     4	6.625220186458444e-03	8.204696109025088e+07	5.627333824722819e+05
2.484700e+11	  1	     7	     2	5.096823067705885e-03	8.204696109025088e+07	5.692019581863874e+05
2.484800e+11	  1	     7	     7	2.635864389892933e-03	8.204696109025088e+07	5.756073591768057e+05
2.484900e+11	  1	     7	     7	2.168395688350038e-03	8.204696109025088e+07	5.820761525333331e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.485000e+11	  1	     7	     7	1.620668297140959e-03	8.204696109025088e+07	5.885314209518174e+05
2.485100e+11	  1	     7	     6	8.887127166957567e-03	8.204696109025088e+07	5.949672070799541e+05
2.485200e+11	  1	     7	     7	1.773891506898362e-03	8.204696109025088e+07	6.014646092776498e+05
2.485300e+11	  1	     7	     3	1.193276917350243e-02	8.204696109025088e+07	6.079027723608756e+05
2.485400e+11	  1	     7	     1	5.034667938639461e-03	8.204696109025088e+07	6.143406636435863e+05
2.485500e+11	  1	     7	     6	3.259367792345718e-03	8.204696109025088e+07	6.207949504866953e+05
2.485600e+11	  1	     7	     1	4.658903591745615e-03	8.204696109025088e+07	6.271770402121746e+05
2.485700e+11	  1	     7	     5	3.846745780630443e-03	8.204696109025088e+07	6.335700762799049e+05
2.485800e+11	  1	     7	     3	6.395575157215055e-03	8.204696109025088e+07	6.399737397393336e+05
2.485900e+11	  1	     7	     8	4.156645566458680e-03	8.204696109025088e+07	6.463062885275307e+05
2.486000e+11	  1	     7	     7	3.647605218277126e-03	8.204696109025088e+07	6.526946622739268e+05
2.486100e+11	  1	     7	     5	3.834931102570144e-03	8.204696109025088e+07	6.591292310335635e+05
2.486200e+11	  1	     7	     3	4.362518967803092e-03	8.204696109025088e+07	6.655149668678967e+05
2.486300e+11	  1	     7	     6	3.585432138484922e-03	8.204696109025088e+07	6.719010312326833e+05
2.486400e+11	  1	     7	     7	4.214769031964658e-03	8.204696109025088e+07	6.781814606641979e+05
2.486500e+11	  1	     7	     8	4.465679823845601e-03	8.204696109025088e+07	6.843776483179224e+05
2.486600e+11	  1	     7	     2	4.881774687844748e-03	8.204696109025088e+07	6.906163060636409e+05
2.486700e+11	  1	     7	     3	4.172269434038402e-03	8.204696109025088e+07	6.969796277110172e+05
2.486800e+11	  1	     7	     2	4.335337555510526e-03	8.204696109025088e+07	7.033475937775221e+05
2.486900e+11	  1	     7	     1	4.932977138652197e-03	8.204696109025088e+07	7.097619110981222e+05
2.487000e+11	  1	     7	     7	1.565980068436069e-03	8.204696109025088e+07	7.161252441528760e+05
2.487100e+11	  1	     7	     1	4.932236940186010e-03	8.204696109025088e+07	7.225117941855498e+05
2.487200e+11	  1	     7	     3	4.752707072211324e-03	8.204696109025088e+07	7.288709195408388e+05
2.487300e+11	  1	     7	     1	4.723782350571889e-03	8.204696109025088e+07	7.351751674889153e+05
2.487400e+11	  1	     7	     5	1.273468499093365e-02	8.204696109025088e+07	7.414678657914263e+05
2.487500e+11	  1	     7	     7	2.697367090720606e-03	8.204696109025088e+07	7.478614106958712e+05
2.487600e+11	  1	     7	     2	4.238824928948772e-03	8.204696109025088e+07	7.542078659569137e+05
2.487700e+11	  1	     7	     7	1.752052106223437e-03	8.204696109025088e+07	7.605639779636780e+05
2.487800e+11	  1	     7	     7	1.787433372131874e-03	8.204696109025088e+07	7.668921674195377e+05
2.487900e+11	  1	     7	     7	1.668285232316783e-03	8.204696109025088e+07	7.731695789693398e+05
2.488000e+11	  1	     7	     8	4.660017499756121e-03	8.204696109025088e+07	7.795637185459511e+05
2.488100e+11	  1	     7	     7	4.298675947991533e-03	8.204696109025088e+07	7.859555620829371e+05
2.488200e+11	  1	     7	     7	1.645876908529469e-03	8.204696109025088e+07	7.921270592408534e+05
2.488300e+11	  1	     7	     6	6.043388992528015e-03	8.204696109025088e+07	7.982426176616104e+05
2.488400e+11	  1	     7	     4	1.075527672601599e-02	8.204696109025088e+07	8.043529759167265e+05
2.488500e+11	  1	     7	     1	4.789855321027750e-03	8.204696109025088e+07	8.105757842676062e+05
2.488600e+11	  1	     7	     7	1.732397851180546e-03	8.204696109025088e+07	8.168607833777503e+05
2.488700e+11	  1	     7	     4	5.174317066981887e-03	8.204696109025088e+07	8.230601873149404e+05
2.488800e+11	  1	     7	     6	4.148720807747774e-03	8.204696109025088e+07	8.292946162670237e+05
2.488900e+11	  1	     7	     4	5.131461865285608e-03	8.204696109025088e+07	8.356133825721147e+05
2.489000e+11	  1	     7	     7	1.814609638440894e-03	8.204696109025088e+07	8.417790666345785e+05
2.489100e+11	  1	     7	     3	3.609200343675805e-03	8.204696109025088e+07	8.481150121491903e+05
2.489200e+11	  1	     7	     8	6.016186214789350e-03	8.204696109025088e+07	8.542983856076542e+05
2.489300e+11	  1	     7	     5	7.260293749781506e-03	8.204696109025088e+07	8.605992467874965e+05
2.489400e+11	  1	     7	     7	5.588101458765486e-03	8.204696109025088e+07	8.670521294297611e+05
collision No.94	8.291985e+07[yr]	i=1, j=3	r_ij=5.871421972110744e-05	radius[1]+radius[3]=5.893345063710568e-05
dE_heat=-1.710308e-10	dE_grav=1.675403e-10	dE_c=-4.795132e-18	v_imp=3.378237e-01
2.489500e+11	  1	     6	     7	2.130051466326369e-03	8.204696109025088e+07	8.735052103970142e+05
2.489600e+11	  1	     6	     6	1.353652155299084e-02	8.204696109025088e+07	8.807402725532708e+05
2.489700e+11	  1	     6	     6	5.241948197258610e-03	8.204696109025088e+07	8.880328557592502e+05
2.489800e+11	  1	     6	     1	4.697761893002114e-03	8.204696109025088e+07	8.952447752298438e+05
2.489900e+11	  1	     6	     2	9.843967462724807e-03	8.204696109025088e+07	9.024962554183973e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.490000e+11	  1	     6	     6	5.467901995667246e-03	8.204696109025088e+07	9.097330517697141e+05
2.490100e+11	  1	     6	     5	1.132302152993539e-02	8.204696109025088e+07	9.169501398615243e+05
2.490200e+11	  1	     6	     5	5.740821840435826e-03	8.204696109025088e+07	9.242559306539649e+05
2.490300e+11	  1	     6	     1	4.922130583155199e-03	8.204696109025088e+07	9.314943125261783e+05
2.490400e+11	  1	     6	     3	5.267808969809456e-03	8.204696109025088e+07	9.388246805174061e+05
2.490500e+11	  1	     6	     3	4.832421282915176e-03	8.204696109025088e+07	9.461539047888274e+05
2.490600e+11	  1	     6	     3	4.318152510020050e-03	8.204696109025088e+07	9.534638948695571e+05
2.490700e+11	  1	     6	     3	6.439894018135405e-03	8.204696109025088e+07	9.607857795607614e+05
2.490800e+11	  1	     6	     6	3.013407809997761e-03	8.204696109025088e+07	9.680085743128723e+05
2.490900e+11	  1	     6	     1	4.809875613043990e-03	8.204696109025088e+07	9.752799184540928e+05
2.491000e+11	  1	     6	     7	3.012822638538012e-03	8.204696109025088e+07	9.824623715615042e+05
2.491100e+11	  1	     6	     2	4.218799360162676e-03	8.204696109025088e+07	9.896464730324389e+05
2.491200e+11	  1	     6	     1	4.663269135608875e-03	8.204696109025088e+07	9.968990858529997e+05
2.491300e+11	  1	     6	     3	5.979213239188102e-03	8.204696109025088e+07	1.004112905248056e+06
2.491400e+11	  1	     6	     6	5.094361154154627e-03	8.204696109025088e+07	1.011422818673139e+06
2.491500e+11	  1	     6	     7	4.257793866308135e-03	8.204696109025088e+07	1.018701326342789e+06
2.491600e+11	  1	     6	     3	4.426822554196535e-03	8.204696109025088e+07	1.026009063271954e+06
2.491700e+11	  1	     6	     2	4.065331969530499e-03	8.204696109025088e+07	1.033325067157708e+06
2.491800e+11	  1	     6	     7	1.746282563491611e-03	8.204696109025088e+07	1.040553627239698e+06
2.491900e+11	  1	     6	     7	1.756936365146403e-03	8.204696109025088e+07	1.047838547610230e+06
2.492000e+11	  1	     6	     6	1.507551819604819e-02	8.204696109025088e+07	1.055052597381401e+06
2.492100e+11	  1	     6	     3	4.263007121641043e-03	8.204696109025088e+07	1.062309001001231e+06
2.492200e+11	  1	     6	     1	4.677075295238356e-03	8.204696109025088e+07	1.069545899173933e+06
2.492300e+11	  1	     6	     6	1.616337289317989e-02	8.204696109025088e+07	1.076742147161194e+06
2.492400e+11	  1	     6	     3	5.799201183350826e-03	8.204696109025088e+07	1.084015426339244e+06
2.492500e+11	  1	     6	     1	4.725100056826198e-03	8.204696109025088e+07	1.091206891668885e+06
2.492600e+11	  1	     6	     1	5.015080545723560e-03	8.204696109025088e+07	1.098449252719204e+06
2.492700e+11	  1	     6	     1	4.821033150364239e-03	8.204696109025088e+07	1.105719614926883e+06
2.492800e+11	  1	     6	     7	3.825642129166327e-03	8.204696109025088e+07	1.112991282503864e+06
2.492900e+11	  1	     6	     2	7.591121002679157e-03	8.204696109025088e+07	1.120333363297270e+06
2.493000e+11	  1	     6	     3	4.512328234396948e-03	8.204696109025088e+07	1.127595124335982e+06
2.493100e+11	  1	     6	     1	4.904300852601877e-03	8.204696109025088e+07	1.134929454592901e+06
2.493200e+11	  1	     6	     1	4.885816083769053e-03	8.204696109025088e+07	1.142181004008351e+06
2.493300e+11	  1	     6	     5	5.404004967422036e-03	8.204696109025088e+07	1.149410650680837e+06
2.493400e+11	  1	     6	     7	2.900455837411368e-03	8.204696109025088e+07	1.156654342484380e+06
2.493500e+11	  1	     6	     7	4.102979253648166e-03	8.204696109025088e+07	1.163836525643282e+06
2.493600e+11	  1	     6	     5	7.241448824717400e-03	8.204696109025088e+07	1.171103752278702e+06
2.493700e+11	  1	     6	     2	7.999015185765646e-03	8.204696109025088e+07	1.178330824263598e+06
2.493800e+11	  1	     6	     4	5.320640173911247e-03	8.204696109025088e+07	1.185610517699486e+06
2.493900e+11	  1	     6	     7	2.656301255812377e-03	8.204696109025088e+07	1.192952002827001e+06
2.494000e+11	  1	     6	     6	1.621495052436780e-02	8.204696109025088e+07	1.200237883935033e+06
2.494100e+11	  1	     6	     7	1.972267790736007e-03	8.204696109025088e+07	1.207592207531732e+06
2.494200e+11	  1	     6	     3	4.439613604612482e-03	8.204696109025088e+07	1.214876560061718e+06
2.494300e+11	  1	     6	     3	4.837611782344290e-03	8.204696109025088e+07	1.222198350127196e+06
2.494400e+11	  1	     6	     4	5.500435754624934e-03	8.204696109025088e+07	1.229467062582843e+06
2.494500e+11	  1	     6	     7	2.063651712936841e-03	8.204696109025088e+07	1.236699117136441e+06
2.494600e+11	  1	     6	     2	4.235311777790609e-03	8.204696109025088e+07	1.243983974450252e+06
2.494700e+11	  1	     6	     7	1.538685433953075e-03	8.204696109025088e+07	1.251170424849130e+06
2.494800e+11	  1	     6	     7	2.096743440199967e-03	8.204696109025088e+07	1.258417860773810e+06
2.494900e+11	  1	     6	     3	4.820665156764116e-03	8.204696109025088e+07	1.265651974076302e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.495000e+11	  1	     6	     7	4.489543003645271e-03	8.204696109025088e+07	1.272914597260916e+06
2.495100e+11	  1	     6	     1	4.654523043834819e-03	8.204696109025088e+07	1.280243756209294e+06
2.495200e+11	  1	     6	     3	1.120819454783302e-02	8.204696109025088e+07	1.287515335775381e+06
2.495300e+11	  1	     6	     2	4.285365711995218e-03	8.204696109025088e+07	1.294872635461867e+06
2.495400e+11	  1	     6	     6	5.359635590911595e-03	8.204696109025088e+07	1.302136011850581e+06
2.495500e+11	  1	     6	     2	4.691675071772569e-03	8.204696109025088e+07	1.309405419887532e+06
2.495600e+11	  1	     6	     7	1.530106261598974e-03	8.204696109025088e+07	1.316621240894185e+06
2.495700e+11	  1	     6	     5	3.913150987984454e-03	8.204696109025088e+07	1.323807371686912e+06
2.495800e+11	  1	     6	     1	4.837827475017503e-03	8.204696109025088e+07	1.331052930866681e+06
2.495900e+11	  1	     6	     6	7.299601370781702e-03	8.204696109025088e+07	1.338220946325969e+06
2.496000e+11	  1	     6	     7	1.705623431755701e-03	8.204696109025088e+07	1.345474012218321e+06
2.496100e+11	  1	     6	     7	1.596117768403242e-03	8.204696109025088e+07	1.352717063303145e+06
2.496200e+11	  1	     6	     7	2.715515016881841e-03	8.204696109025088e+07	1.359966471291778e+06
2.496300e+11	  1	     6	     1	4.744814091481340e-03	8.204696109025088e+07	1.367248156642066e+06
2.496400e+11	  1	     6	     7	2.281809309607885e-03	8.204696109025088e+07	1.374476773531715e+06
2.496500e+11	  1	     6	     7	2.942489097831808e-03	8.204696109025088e+07	1.381780982663795e+06
2.496600e+11	  1	     6	     3	5.194433288551268e-03	8.204696109025088e+07	1.389000237149641e+06
2.496700e+11	  1	     6	     6	1.337261035023533e-02	8.204696109025088e+07	1.396262308193451e+06
2.496800e+11	  1	     6	     2	4.335712784903189e-03	8.204696109025088e+07	1.403506483933812e+06
2.496900e+11	  1	     6	     3	4.544817826180768e-03	8.204696109025088e+07	1.410727672044310e+06
2.497000e+11	  1	     6	     5	6.447304796732380e-03	8.204696109025088e+07	1.417982509333522e+06
2.497100e+11	  1	     6	     6	1.552776222399795e-02	8.204696109025088e+07	1.425149638200876e+06
2.497200e+11	  1	     6	     4	8.806300586213430e-03	8.204696109025088e+07	1.432400419276570e+06
2.497300e+11	  1	     6	     6	4.254373997052768e-03	8.204696109025088e+07	1.439617063049661e+06
2.497400e+11	  1	     6	     7	1.754785220318899e-03	8.204696109025088e+07	1.446863586147661e+06
2.497500e+11	  1	     6	     3	7.894184617654924e-03	8.204696109025088e+07	1.454173227821759e+06
2.497600e+11	  1	     6	     7	2.078451078931494e-03	8.204696109025088e+07	1.461472364682099e+06
2.497700e+11	  1	     6	     7	3.982356503008238e-03	8.204696109025088e+07	1.468839294414870e+06
2.497800e+11	  1	     6	     6	5.164783575994891e-03	8.204696109025088e+07	1.476096993298086e+06
2.497900e+11	  1	     6	     7	2.067398748646986e-03	8.204696109025088e+07	1.483404284409786e+06
2.498000e+11	  1	     6	     3	4.834170107212718e-03	8.353625469578362e+07	1.326963067501320e+03
2.498100e+11	  1	     6	     2	8.269749197837869e-03	8.353625469578362e+07	8.527416847296878e+03
2.498200e+11	  1	     6	     7	2.563173784095058e-03	8.353625469578362e+07	1.574663735345289e+04
2.498300e+11	  1	     6	     4	6.341437584737873e-03	8.353625469578362e+07	2.293882522055922e+04
2.498400e+11	  1	     6	     4	8.244781114973794e-03	8.353625469578362e+07	3.024609677064995e+04
2.498500e+11	  1	     6	     1	4.974961776224323e-03	8.353625469578362e+07	3.751128470973057e+04
2.498600e+11	  1	     6	     6	7.984242437182978e-03	8.353625469578362e+07	4.485765900365771e+04
2.498700e+11	  1	     6	     7	1.863928945369406e-03	8.353625469578362e+07	5.219308484283674e+04
2.498800e+11	  1	     6	     4	7.297140203797123e-03	8.353625469578362e+07	5.950095413887202e+04
2.498900e+11	  1	     6	     1	5.122029679577177e-03	8.353625469578362e+07	6.679326336722368e+04
2.499000e+11	  1	     6	     3	6.554374643493070e-03	8.353625469578362e+07	7.400878548764370e+04
2.499100e+11	  1	     6	     2	4.187629526986537e-03	8.353625469578362e+07	8.128196724531420e+04
