Execution Time	(total	= 1.415974e+04 [s])
Corrector		= 5.724435e+03 [s]	40.43 [%]
Predictor		= 3.411919e+03 [s]	24.10 [%]
Iteration		= 2.618658e+03 [s]	18.49 [%]
Fragmentation		= 1.344339e+03 [s]	 9.49 [%]
Orbital_Elements	= 4.637009e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.658859e+00 [s]	 0.02 [%]
Energy			= 1.542390e-01 [s]	 0.00 [%]
Others			= 1.011208e+03 [s]	 7.14 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.468000e+09	  3	  2996	  2988	1.660960598539639e-03	7.498942093324540e+02	1.362068164387891e+01
1.469000e+09	  3	  2996	   656	1.541686018187282e-03	7.498942093324540e+02	1.413587402983558e+01
1.470000e+09	  3	  2996	   780	1.249005500495157e-03	7.498942093324540e+02	1.465306275208989e+01
1.471000e+09	  3	  2996	   520	1.477912291670449e-03	7.498942093324540e+02	1.517157649934076e+01
1.472000e+09	  3	  2996	  2606	1.620235137935614e-03	7.498942093324540e+02	1.568664179914988e+01
1.473000e+09	  3	  2996	    42	2.057205960137753e-03	7.498942093324540e+02	1.620455443621752e+01
1.474000e+09	  3	  2996	  2717	1.478154965855649e-03	7.498942093324540e+02	1.672138024930786e+01
1.475000e+09	  3	  2996	  2089	1.942592936383944e-03	7.498942093324540e+02	1.723886906691920e+01
1.476000e+09	  3	  2996	  2145	2.116097985961931e-03	7.498942093324540e+02	1.775689757147431e+01
collision No.5	7.680094e+02[yr]	i=1, j=2242	r_ij=5.193653319599715e-05	radius[1]+radius[2242]=5.286571737110043e-05
dE_heat=-4.621080e-13	dE_grav=4.443331e-13	dE_c=1.873700e-20	v_imp=3.466231e-01
1.477000e+09	  3	  2995	  2951	1.647434760182422e-03	7.498942093324540e+02	1.827442805134379e+01
1.478000e+09	  3	  2995	  2411	1.355720914406037e-03	7.498942093324540e+02	1.879137992923866e+01
1.479000e+09	  3	  2995	  1729	1.728881384380064e-03	7.498942093324540e+02	1.931031463304231e+01
1.480000e+09	  3	  2995	  2275	2.579708496649272e-03	7.498942093324540e+02	1.982650758552894e+01
1.481000e+09	  3	  2995	  2664	1.195271844229767e-03	7.498942093324540e+02	2.034459475763869e+01
1.482000e+09	  3	  2995	   707	1.080670172978640e-03	7.498942093324540e+02	2.086148783277791e+01
1.483000e+09	  3	  2995	    49	1.122631988761444e-03	7.498942093324540e+02	2.138036283461154e+01
1.484000e+09	  3	  2995	  2150	1.480997899072168e-03	7.498942093324540e+02	2.189597343347548e+01
1.485000e+09	  3	  2995	  1543	1.287046077315268e-03	7.498942093324540e+02	2.241441182552646e+01
1.486000e+09	  3	  2995	  2104	1.633248060859984e-03	7.498942093324540e+02	2.293179314992370e+01
1.487000e+09	  3	  2995	   860	1.512514838517807e-03	7.498942093324540e+02	2.344940817064909e+01
1.488000e+09	  3	  2995	  1562	1.853571705982978e-03	7.498942093324540e+02	2.396551860442930e+01
1.489000e+09	  3	  2995	  2645	1.739215560508769e-03	7.498942093324540e+02	2.448420868998299e+01
1.490000e+09	  3	  2995	  1575	1.909580314513182e-03	7.498942093324540e+02	2.499862527859237e+01
1.491000e+09	  3	  2995	  2780	1.537447150467552e-03	7.498942093324540e+02	2.551775002214745e+01
1.492000e+09	  3	  2995	  2639	1.981385874282109e-03	7.498942093324540e+02	2.603260987684095e+01
1.493000e+09	  3	  2995	   924	1.374748813234650e-03	7.498942093324540e+02	2.655283565892990e+01
1.494000e+09	  3	  2995	  2368	1.815115084501096e-03	7.498942093324540e+02	2.706857432480533e+01
1.495000e+09	  3	  2995	   332	1.498269351752182e-03	7.498942093324540e+02	2.758719321732218e+01
1.496000e+09	  3	  2995	  2690	1.571901896290152e-03	7.498942093324540e+02	2.810290078364040e+01
1.497000e+09	  3	  2995	  1953	1.781979486876885e-03	7.498942093324540e+02	2.862076338427471e+01
1.498000e+09	  3	  2995	   680	1.762610939472871e-03	7.498942093324540e+02	2.913805983309219e+01
1.499000e+09	  3	  2995	  1325	1.413188186238690e-03	7.498942093324540e+02	2.965627893624017e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2995	  1314	1.094173714870368e-03	7.498942093324540e+02	3.017311612980592e+01
1.501000e+09	  3	  2995	    70	1.593060222896972e-03	7.498942093324540e+02	3.069090310987942e+01
1.502000e+09	  3	  2995	  1921	1.061795813949481e-03	7.498942093324540e+02	3.120733893099999e+01
1.503000e+09	  3	  2995	  1255	1.570602617559523e-03	7.498942093324540e+02	3.172624380130015e+01
1.504000e+09	  3	  2995	   177	1.226546214968563e-03	7.498942093324540e+02	3.224212305235535e+01
1.505000e+09	  3	  2995	   876	1.148598724037347e-03	7.498942093324540e+02	3.276051243415044e+01
1.506000e+09	  3	  2995	  2517	1.820853998957948e-03	7.498942093324540e+02	3.327703387128756e+01
1.507000e+09	  3	  2995	  1056	1.204275573111661e-03	7.498942093324540e+02	3.379475390418532e+01
1.508000e+09	  3	  2995	  1415	1.282321753069376e-03	7.498942093324540e+02	3.431163172175751e+01
1.509000e+09	  3	  2995	  2195	2.057104215504831e-03	7.498942093324540e+02	3.482985306689629e+01
1.510000e+09	  3	  2995	  2917	7.399145512015599e-04	7.498942093324540e+02	3.534589593811152e+01
1.511000e+09	  3	  2995	   835	1.216747116954335e-03	7.498942093324540e+02	3.586279553259146e+01
1.512000e+09	  3	  2995	  2313	1.687409319511798e-03	7.498942093324540e+02	3.638050932475270e+01
1.513000e+09	  3	  2995	  1923	1.795500057949449e-03	7.498942093324540e+02	3.689611013581467e+01
1.514000e+09	  3	  2995	   312	1.903258017805550e-03	7.498942093324540e+02	3.741462423252173e+01
1.515000e+09	  3	  2995	  1170	1.136528675879043e-03	7.498942093324540e+02	3.793124095727950e+01
1.516000e+09	  3	  2995	   106	1.251304230607056e-03	7.498942093324540e+02	3.844789553054569e+01
1.517000e+09	  3	  2995	   824	1.007165137136168e-03	7.498942093324540e+02	3.896570844151331e+01
1.518000e+09	  3	  2995	   557	1.519054506905156e-03	7.498942093324540e+02	3.948053134722072e+01
1.519000e+09	  3	  2995	   552	1.388553361570435e-03	7.498942093324540e+02	3.999928564460773e+01
1.520000e+09	  3	  2995	  1007	1.375066892548255e-03	7.498942093324540e+02	4.051540968809112e+01
1.521000e+09	  3	  2995	  2075	1.501311465318904e-03	7.498942093324540e+02	4.103323986962520e+01
1.522000e+09	  3	  2995	   792	9.751370860933001e-04	7.498942093324540e+02	4.154953726967717e+01
1.523000e+09	  3	  2995	  2652	1.933144322097695e-03	7.498942093324540e+02	4.206729955071093e+01
1.524000e+09	  3	  2995	   618	1.498013761708753e-03	7.498942093324540e+02	4.258386853901781e+01
1.525000e+09	  3	  2995	  1253	1.381534358021991e-03	7.498942093324540e+02	4.310061836046166e+01
1.526000e+09	  3	  2995	   547	1.506141527517426e-03	7.498942093324540e+02	4.361653350593497e+01
1.527000e+09	  3	  2995	  1822	1.731855351456636e-03	7.498942093324540e+02	4.413478348207057e+01
1.528000e+09	  3	  2995	  2845	1.117195087977218e-03	7.498942093324540e+02	4.465000989742691e+01
1.529000e+09	  3	  2995	   119	1.284163172951748e-03	7.498942093324540e+02	4.516828927319347e+01
1.530000e+09	  3	  2995	   858	1.732545432378489e-03	7.498942093324540e+02	4.568501533366669e+01
1.531000e+09	  3	  2995	  2179	2.272501390769172e-03	7.498942093324540e+02	4.620214884851959e+01
1.532000e+09	  3	  2995	  2402	1.205812614115284e-03	7.498942093324540e+02	4.671804285616001e+01
1.533000e+09	  3	  2995	  1463	1.662515209892274e-03	7.498942093324540e+02	4.723667501429119e+01
1.534000e+09	  3	  2995	  1775	1.069303516187343e-03	7.498942093324540e+02	4.775226919161466e+01
1.535000e+09	  3	  2995	  1614	1.642820193185264e-03	7.498942093324540e+02	4.827085088817059e+01
1.536000e+09	  3	  2995	  2012	1.702594564432781e-03	7.498942093324540e+02	4.878715799547633e+01
1.537000e+09	  3	  2995	  1146	1.491017985659663e-03	7.498942093324540e+02	4.930573112668439e+01
1.538000e+09	  3	  2995	  1443	1.419004489020124e-03	7.498942093324540e+02	4.982176213398152e+01
1.539000e+09	  3	  2995	  1229	2.102044629960860e-03	7.498942093324540e+02	5.034032958235684e+01
1.540000e+09	  3	  2995	  2045	1.341127886090214e-03	7.498942093324540e+02	5.085622190239095e+01
1.541000e+09	  3	  2995	   336	1.608468513126314e-03	7.498942093324540e+02	5.137384745011226e+01
1.542000e+09	  3	  2995	  1155	1.653618518865649e-03	7.498942093324540e+02	5.189122394941744e+01
1.543000e+09	  3	  2995	    30	2.539661370989317e-03	7.498942093324540e+02	5.240782794520369e+01
1.544000e+09	  3	  2995	  2220	1.245270382159256e-03	7.498942093324540e+02	5.292537497536882e+01
1.545000e+09	  3	  2995	  2253	1.972668363837084e-03	7.498942093324540e+02	5.344252161673442e+01
1.546000e+09	  3	  2995	  1723	1.818904911816403e-03	7.498942093324540e+02	5.396006889922192e+01
1.547000e+09	  3	  2995	  2423	1.104706273390805e-03	7.498942093324540e+02	5.447683581430610e+01
1.548000e+09	  3	  2995	  1265	1.516865044981393e-03	7.498942093324540e+02	5.499294286779254e+01
1.549000e+09	  3	  2995	   913	9.269348432416389e-04	7.498942093324540e+02	5.551039590893246e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2995	  1738	2.030156304028636e-03	7.498942093324540e+02	5.602745582374762e+01
1.551000e+09	  3	  2995	   436	1.235859473876234e-03	7.498942093324540e+02	5.654498545374351e+01
1.552000e+09	  3	  2995	  2581	8.839506583411041e-04	7.498942093324540e+02	5.706101688127472e+01
1.553000e+09	  3	  2995	  1839	1.427026132378773e-03	7.498942093324540e+02	5.757986243468378e+01
1.554000e+09	  3	  2995	  2761	1.282882565708058e-03	7.498942093324540e+02	5.809563363333353e+01
1.555000e+09	  3	  2995	   279	1.426195577506774e-03	7.498942093324540e+02	5.861215778614674e+01
1.556000e+09	  3	  2995	  2095	1.220455725138706e-03	7.498942093324540e+02	5.912984786969424e+01
1.557000e+09	  3	  2995	  2799	1.772286880802822e-03	7.498942093324540e+02	5.964575802217077e+01
1.558000e+09	  3	  2995	  1266	1.099342245713232e-03	7.498942093324540e+02	6.016409143154081e+01
1.559000e+09	  3	  2995	   777	1.324860711978907e-03	7.498942093324540e+02	6.068028873443792e+01
1.560000e+09	  3	  2995	  2516	1.455376794133693e-03	7.498942093324540e+02	6.119776985845793e+01
1.561000e+09	  3	  2995	    92	2.043283115446981e-03	7.498942093324540e+02	6.171422047576317e+01
1.562000e+09	  3	  2995	    63	1.077899014726143e-03	7.498942093324540e+02	6.223099981287447e+01
1.563000e+09	  3	  2995	  2691	1.860013203549129e-03	7.498942093324540e+02	6.274776197299143e+01
1.564000e+09	  3	  2995	  1861	1.305237933598698e-03	7.498942093324540e+02	6.326402164566610e+01
1.565000e+09	  3	  2995	   191	3.479497868099749e-04	7.498942093324540e+02	6.378220965702550e+01
1.566000e+09	  3	  2995	  1291	1.875764544464311e-03	7.498942093324540e+02	6.429844690577981e+01
1.567000e+09	  3	  2995	   347	1.937129435297037e-03	7.498942093324540e+02	6.481629690522553e+01
1.568000e+09	  3	  2995	   118	2.097661221873540e-03	7.498942093324540e+02	6.533211063854651e+01
1.569000e+09	  3	  2995	  1441	1.879327029230927e-03	7.498942093324540e+02	6.584569914202541e+01
1.570000e+09	  3	  2995	  1851	1.193708832409035e-03	7.498942093324540e+02	6.636118779992609e+01
1.571000e+09	  3	  2995	  2480	1.653248545961010e-03	7.498942093324540e+02	6.687868476192500e+01
1.572000e+09	  3	  2995	  2530	1.952260096671115e-03	7.498942093324540e+02	6.739549321145012e+01
1.573000e+09	  3	  2995	   462	1.543427159813325e-03	7.498942093324540e+02	6.791106925321273e+01
1.574000e+09	  3	  2995	   972	1.704403559976834e-03	7.498942093324540e+02	6.842949756979191e+01
1.575000e+09	  3	  2995	   390	1.076382110321778e-03	7.498942093324540e+02	6.894317684384231e+01
1.576000e+09	  3	  2995	  2485	1.611540987562632e-03	7.498942093324540e+02	6.946144136142203e+01
1.577000e+09	  3	  2995	  1357	2.140027689063694e-03	7.498942093324540e+02	6.997659631191601e+01
1.578000e+09	  3	  2995	  1708	2.030316433556232e-03	7.498942093324540e+02	7.049479037097177e+01
1.579000e+09	  3	  2995	   110	1.789787628450947e-03	7.498942093324540e+02	7.101064375166951e+01
1.580000e+09	  3	  2995	  2158	1.427478201831843e-03	7.498942093324540e+02	7.152598875551753e+01
1.581000e+09	  3	  2995	   614	1.625104764841857e-03	7.498942093324540e+02	7.204381572559979e+01
1.582000e+09	  3	  2995	  1552	2.040827725062369e-03	7.498942093324540e+02	7.255860572301678e+01
1.583000e+09	  3	  2995	  2594	1.668762224191695e-03	7.498942093324540e+02	7.307694911766464e+01
1.584000e+09	  3	  2995	  1233	1.718995259065620e-03	7.498942093324540e+02	7.359211065797963e+01
1.585000e+09	  3	  2995	  2012	1.531361791467941e-03	7.498942093324540e+02	7.410957437803557e+01
1.586000e+09	  3	  2995	   998	1.207385927419773e-03	7.498942093324540e+02	7.462611021800363e+01
1.587000e+09	  3	  2995	  2983	1.528081488633491e-03	7.498942093324540e+02	7.514297306702905e+01
1.588000e+09	  3	  2995	  2566	2.426420616950548e-03	7.498942093324540e+02	7.566085213928456e+01
1.589000e+09	  3	  2995	  1543	1.489313809406224e-03	7.498942093324540e+02	7.617676924949261e+01
1.590000e+09	  3	  2995	  1454	1.367268635305898e-03	7.498942093324540e+02	7.669393966670089e+01
1.591000e+09	  3	  2995	  1900	1.436509244273522e-03	7.498942093324540e+02	7.721166034983784e+01
1.592000e+09	  3	  2995	  1049	2.407766099439738e-03	7.498942093324540e+02	7.772752756768519e+01
1.593000e+09	  3	  2995	   795	1.352002406814019e-03	7.498942093324540e+02	7.824589960785632e+01
1.594000e+09	  3	  2995	  2796	1.769369168821729e-03	7.498942093324540e+02	7.876061450629169e+01
1.595000e+09	  3	  2995	   287	1.252869487773663e-03	7.498942093324540e+02	7.927896283234541e+01
1.596000e+09	  3	  2995	  1555	1.191674963146247e-03	7.498942093324540e+02	7.979384825956878e+01
1.597000e+09	  3	  2995	  1567	2.070509443070501e-03	7.498942093324540e+02	8.031118264795458e+01
1.598000e+09	  3	  2995	   848	1.273499824814294e-03	7.498942093324540e+02	8.082779035588869e+01
1.599000e+09	  3	  2995	   872	1.759715563094474e-03	7.498942093324540e+02	8.134416922677822e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2995	  2360	1.517944281943903e-03	7.498942093324540e+02	8.186254974568153e+01
1.601000e+09	  3	  2995	  2096	1.318125503718903e-03	7.498942093324540e+02	8.237729580264444e+01
1.602000e+09	  3	  2995	  1397	1.568783285228905e-03	7.498942093324540e+02	8.289585436375963e+01
1.603000e+09	  3	  2995	   850	1.808495022255478e-03	7.498942093324540e+02	8.341185099215585e+01
1.604000e+09	  3	  2995	   619	1.159810946131993e-03	7.498942093324540e+02	8.392926331800939e+01
1.605000e+09	  3	  2995	   696	2.419530933261179e-03	7.498942093324540e+02	8.444511378431427e+01
1.606000e+09	  3	  2995	   386	1.301371434786419e-03	7.498942093324540e+02	8.496364556663606e+01
1.607000e+09	  3	  2995	  1850	1.215003993603427e-03	7.498942093324540e+02	8.547874137141858e+01
1.608000e+09	  3	  2995	   133	1.286902054916148e-03	7.498942093324540e+02	8.599601060999363e+01
1.609000e+09	  3	  2995	  1295	1.416203330615763e-03	7.498942093324540e+02	8.651270183036739e+01
1.610000e+09	  3	  2995	  2503	2.917919341586716e-03	7.498942093324540e+02	8.702865595466707e+01
1.611000e+09	  3	  2995	  1836	1.578675284934892e-03	7.498942093324540e+02	8.754731352592978e+01
1.612000e+09	  3	  2995	   514	1.142353902412903e-03	7.498942093324540e+02	8.806163406157151e+01
1.613000e+09	  3	  2995	  1172	1.645330240041952e-03	7.498942093324540e+02	8.858019428992236e+01
1.614000e+09	  3	  2995	  1364	1.580102971713228e-03	7.498942093324540e+02	8.909494384109183e+01
1.615000e+09	  3	  2995	  1130	1.564158782964914e-03	7.498942093324540e+02	8.961265969108754e+01
1.616000e+09	  3	  2995	   670	1.781376175121803e-03	7.498942093324540e+02	9.012705135489068e+01
1.617000e+09	  3	  2995	   735	1.379607756819929e-03	7.498942093324540e+02	9.064577421282384e+01
1.618000e+09	  3	  2995	  2701	1.110334927172684e-03	7.498942093324540e+02	9.115961742896909e+01
1.619000e+09	  3	  2995	  2590	2.175871298874757e-03	7.498942093324540e+02	9.167759728066486e+01
1.620000e+09	  3	  2995	  2138	1.493055528914663e-03	7.498942093324540e+02	9.219233808613757e+01
1.621000e+09	  3	  2995	  1488	1.627728433718696e-03	7.498942093324540e+02	9.270925302794357e+01
1.622000e+09	  3	  2995	  1302	1.408638754841273e-03	7.498942093324540e+02	9.322570385666413e+01
1.623000e+09	  3	  2995	   657	1.373643855817257e-03	7.498942093324540e+02	9.374136092788876e+01
1.624000e+09	  3	  2995	   413	1.647575596299962e-03	7.498942093324540e+02	9.425767589737140e+01
1.625000e+09	  3	  2995	  2736	1.333314791414646e-03	7.498942093324540e+02	9.477409519689581e+01
1.626000e+09	  3	  2995	  1314	1.503843485283042e-03	7.498942093324540e+02	9.528986803304092e+01
1.627000e+09	  3	  2995	  1141	2.311487382082852e-03	7.498942093324540e+02	9.580643997235337e+01
1.628000e+09	  3	  2995	  1802	2.501206403647696e-03	7.498942093324540e+02	9.632271761056751e+01
1.629000e+09	  3	  2995	   254	1.576523409727877e-03	7.498942093324540e+02	9.683887004752106e+01
1.630000e+09	  3	  2995	  1837	9.791874735730619e-04	7.498942093324540e+02	9.735464955088050e+01
1.631000e+09	  3	  2995	   353	2.172169603927793e-03	7.498942093324540e+02	9.787161260034249e+01
1.632000e+09	  3	  2995	  1721	1.939656075192081e-03	7.498942093324540e+02	9.838861723680729e+01
1.633000e+09	  3	  2995	  1731	1.388357782552706e-03	7.498942093324540e+02	9.890446982060853e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1731]	= 8.723309e-03
E_error	= 9.082018067216130e-01
L_error	= -nan
dE_correct	= 2.512013953726285e-09
step	= 1.633000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14178.903616[s]
user time	= 41722.324000[s]
system time	= 812.272000[s]
Execution Time	(total	= 1.417890e+04 [s])
Corrector		= 5.726221e+03 [s]	40.39 [%]
Predictor		= 3.499789e+03 [s]	24.68 [%]
Iteration		= 2.624367e+03 [s]	18.51 [%]
Fragmentation		= 1.324968e+03 [s]	 9.34 [%]
Collision_Judgement	= 2.676999e+00 [s]	 0.02 [%]
Energy			= 9.559500e-02 [s]	 0.00 [%]
Orbital_Elements	= 1.909000e-03 [s]	 0.00 [%]
Others			= 1.000785e+03 [s]	 7.06 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.633000e+09	  3	  2995	  1731	1.388357782552706e-03	7.498942093324540e+02	9.890446982060853e+01
1.634000e+09	  3	  2995	   441	1.702448525093356e-03	7.498942093324540e+02	9.941960054787101e+01
1.635000e+09	  3	  2995	  1204	1.085086476017886e-03	7.498942093324540e+02	9.993536890592587e+01
1.636000e+09	  3	  2995	  2081	1.570511595456110e-03	7.498942093324540e+02	1.004518825718928e+02
1.637000e+09	  3	  2995	  2290	1.250198048134039e-03	7.498942093324540e+02	1.009687171913781e+02
1.638000e+09	  3	  2995	  1970	1.843674433989458e-03	7.498942093324540e+02	1.014848089851839e+02
1.639000e+09	  3	  2995	  1903	1.981918911798470e-03	7.498942093324540e+02	1.020025426324013e+02
1.640000e+09	  3	  2995	  2895	1.071063059815040e-03	7.498942093324540e+02	1.025181503193819e+02
1.641000e+09	  3	  2995	  1329	2.049530752678097e-03	7.498942093324540e+02	1.030357189489637e+02
1.642000e+09	  3	  2995	  1390	2.232729938751727e-03	7.498942093324540e+02	1.035512520407885e+02
1.643000e+09	  3	  2995	  2479	1.482533895147814e-03	7.498942093324540e+02	1.040680364582836e+02
1.644000e+09	  3	  2995	  1914	1.642993812789037e-03	7.498942093324540e+02	1.045841116993972e+02
1.645000e+09	  3	  2995	   259	1.244059431351797e-03	7.498942093324540e+02	1.051009968798240e+02
1.646000e+09	  3	  2995	  2572	1.601942150946544e-03	7.498942093324540e+02	1.056175998039726e+02
1.647000e+09	  3	  2995	  1049	2.317866075780680e-03	7.498942093324540e+02	1.061327007986505e+02
1.648000e+09	  3	  2995	  1242	1.856263740869059e-03	7.498942093324540e+02	1.066499152774184e+02
1.649000e+09	  3	  2995	  2079	1.196382345198812e-03	7.498942093324540e+02	1.071648129805717e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2995	   229	1.878860166974281e-03	7.498942093324540e+02	1.076813750481200e+02
1.651000e+09	  3	  2995	  2029	1.292543244430386e-03	7.498942093324540e+02	1.081983818327176e+02
1.652000e+09	  3	  2995	   548	1.388291115928215e-03	7.498942093324540e+02	1.087133352444305e+02
1.653000e+09	  3	  2995	  2485	1.998341574721555e-03	7.498942093324540e+02	1.092307341907916e+02
1.654000e+09	  3	  2995	   450	1.246974258678982e-03	7.498942093324540e+02	1.097456438732979e+02
1.655000e+09	  3	  2995	   616	1.318614898762333e-03	7.498942093324540e+02	1.102630208041829e+02
1.656000e+09	  3	  2995	  2087	2.078247824650243e-03	7.498942093324540e+02	1.107789162926140e+02
1.657000e+09	  3	  2995	  2884	2.035596958409792e-03	7.498942093324540e+02	1.112966882353515e+02
1.658000e+09	  3	  2995	  1266	1.445029772664320e-03	7.498942093324540e+02	1.118111947491369e+02
1.659000e+09	  3	  2995	   457	1.391190974533669e-03	7.498942093324540e+02	1.123294440681405e+02
1.660000e+09	  3	  2995	  2305	1.887136469304410e-03	7.498942093324540e+02	1.128454522107979e+02
1.661000e+09	  3	  2995	   808	1.569281386106766e-03	7.498942093324540e+02	1.133609411332337e+02
1.662000e+09	  3	  2995	   566	1.517312956681100e-03	7.498942093324540e+02	1.138793468748823e+02
1.663000e+09	  3	  2995	  2647	2.057939534396720e-03	7.498942093324540e+02	1.143935025594683e+02
1.664000e+09	  3	  2995	  2739	2.408108907920192e-03	7.498942093324540e+02	1.149114856408862e+02
1.665000e+09	  3	  2995	   465	1.809217530558658e-03	7.498942093324540e+02	1.154265198801697e+02
1.666000e+09	  3	  2995	   937	1.593767681230076e-03	7.498942093324540e+02	1.159444894535027e+02
1.667000e+09	  3	  2995	  1888	1.473840938129941e-03	7.498942093324540e+02	1.164584495550410e+02
1.668000e+09	  3	  2995	  2326	1.518799298472765e-03	7.498942093324540e+02	1.169772260908995e+02
1.669000e+09	  3	  2995	   848	1.168974114082461e-03	7.498942093324540e+02	1.174917251808779e+02
1.670000e+09	  3	  2995	   935	1.479674435116808e-03	7.498942093324540e+02	1.180095506011423e+02
1.671000e+09	  3	  2995	   212	1.201011360305640e-03	7.498942093324540e+02	1.185237696801099e+02
1.672000e+09	  3	  2995	  1493	1.910052235400816e-03	7.498942093324540e+02	1.190413633104736e+02
1.673000e+09	  3	  2995	  1281	1.361619599589365e-03	7.498942093324540e+02	1.195562418935839e+02
1.674000e+09	  3	  2995	    62	2.222967762542621e-03	7.498942093324540e+02	1.200724086824217e+02
1.675000e+09	  3	  2995	  1992	1.138402462017733e-03	7.498942093324540e+02	1.205876659961403e+02
1.676000e+09	  3	  2995	  1903	1.435970524750046e-03	7.498942093324540e+02	1.211031527206624e+02
1.677000e+09	  3	  2995	   894	1.231976434470074e-03	7.498942093324540e+02	1.216196590275584e+02
1.678000e+09	  3	  2995	   242	8.267354272433491e-04	7.498942093324540e+02	1.221347962601373e+02
1.679000e+09	  3	  2995	  1509	1.651970042381037e-03	7.498942093324540e+02	1.226510762324323e+02
1.680000e+09	  3	  2995	   109	1.395699542137493e-03	7.498942093324540e+02	1.231666940975517e+02
1.681000e+09	  3	  2995	    47	1.526233674930364e-03	7.498942093324540e+02	1.236832900519499e+02
1.682000e+09	  3	  2995	   887	1.484720690142762e-03	7.498942093324540e+02	1.241982954348665e+02
1.683000e+09	  3	  2995	  2865	1.333401060016287e-03	7.498942093324540e+02	1.247145018456225e+02
1.684000e+09	  3	  2995	   942	1.368236386711013e-03	7.498942093324540e+02	1.252296459385348e+02
1.685000e+09	  3	  2995	  2330	1.720209017826063e-03	7.498942093324540e+02	1.257467373567718e+02
1.686000e+09	  3	  2995	   172	1.649594247370915e-03	7.498942093324540e+02	1.262622604887257e+02
1.687000e+09	  3	  2995	  2061	2.025338464649933e-03	7.498942093324540e+02	1.267780530531547e+02
1.688000e+09	  3	  2995	  1568	1.613699756311804e-03	7.498942093324540e+02	1.272939948822130e+02
1.689000e+09	  3	  2995	   848	1.141158232100440e-03	7.498942093324540e+02	1.278106319779841e+02
1.690000e+09	  3	  2995	   459	1.715764616408726e-03	7.498942093324540e+02	1.283268696436436e+02
1.691000e+09	  3	  2995	   595	1.991915414278295e-03	7.498942093324540e+02	1.288422867098709e+02
1.692000e+09	  3	  2995	   940	1.478001370383194e-03	7.498942093324540e+02	1.293594998170658e+02
1.693000e+09	  3	  2995	  1299	9.224964424608981e-04	7.498942093324540e+02	1.298745887694764e+02
1.694000e+09	  3	  2995	   523	1.306388421949507e-03	7.498942093324540e+02	1.303915519044546e+02
1.695000e+09	  3	  2995	  1108	8.981845892467177e-04	7.498942093324540e+02	1.309071454895294e+02
1.696000e+09	  3	  2995	  2070	2.718559867702837e-03	7.498942093324540e+02	1.314235066815595e+02
1.697000e+09	  3	  2995	  1568	1.118177999742016e-03	7.498942093324540e+02	1.319392752331946e+02
1.698000e+09	  3	  2995	   945	1.578677985768754e-03	7.498942093324540e+02	1.324539894654063e+02
1.699000e+09	  3	  2995	   761	1.597839830428240e-03	7.498942093324540e+02	1.329713628041085e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2995	  2824	1.236571154072284e-03	7.498942093324540e+02	1.334858672647701e+02
1.701000e+09	  3	  2995	  1426	1.388006057358052e-03	7.498942093324540e+02	1.340032078109335e+02
1.702000e+09	  3	  2995	   248	2.018179796713559e-03	7.498942093324540e+02	1.345188751626283e+02
1.703000e+09	  3	  2995	  2505	1.051762784489714e-03	7.498942093324540e+02	1.350357199331909e+02
1.704000e+09	  3	  2995	  2043	2.323108426383777e-03	7.498942093324540e+02	1.355500972112351e+02
1.705000e+09	  3	  2995	   904	1.123369803494542e-03	7.498942093324540e+02	1.360681589637086e+02
1.706000e+09	  3	  2995	  2000	2.103545461987793e-03	7.498942093324540e+02	1.365827026939674e+02
1.707000e+09	  3	  2995	  2731	1.208164892234350e-03	7.498942093324540e+02	1.371005656711232e+02
