1.477000e+09	  3	  2983	  1794	2.018295959276563e-03	7.498942093324540e+02	2.777288418591793e+01
1.478000e+09	  3	  2983	  1084	2.303111483906018e-03	7.498942093324540e+02	2.830128796285293e+01
1.479000e+09	  3	  2983	   696	1.314828633415164e-03	7.498942093324540e+02	2.882485169146377e+01
1.480000e+09	  3	  2983	  1170	1.689501914183249e-03	7.498942093324540e+02	2.935316981740167e+01
1.481000e+09	  3	  2983	  1981	1.329805276496428e-03	7.498942093324540e+02	2.987850716006860e+01
1.482000e+09	  3	  2983	  2857	1.382994403079466e-03	7.498942093324540e+02	3.040429637750601e+01
1.483000e+09	  3	  2983	   104	2.002993974641337e-03	7.498942093324540e+02	3.093132139021893e+01
1.484000e+09	  3	  2983	  2326	1.163180974994444e-03	7.498942093324540e+02	3.145764139499849e+01
1.485000e+09	  3	  2983	  2281	1.944733046857365e-03	7.498942093324540e+02	3.198452479480395e+01
1.486000e+09	  3	  2983	   621	1.438262496620228e-03	7.498942093324540e+02	3.251105990347244e+01
1.487000e+09	  3	  2983	  2199	1.365429449206455e-03	7.498942093324540e+02	3.303784950187680e+01
1.488000e+09	  3	  2983	  2540	1.801403983212702e-03	7.498942093324540e+02	3.356491195383531e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2540]	= 1.131856e-02
E_error	= 9.078185617941185e-01
L_error	= -nan
dE_correct	= -3.777717193821384e-09
step	= 1.488000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14134.665201[s]
user time	= 41564.604000[s]
system time	= 804.096000[s]
Execution Time	(total	= 1.413467e+04 [s])
Corrector		= 5.758412e+03 [s]	40.74 [%]
Predictor		= 3.386636e+03 [s]	23.96 [%]
Iteration		= 2.628445e+03 [s]	18.60 [%]
Fragmentation		= 1.330566e+03 [s]	 9.41 [%]
Orbital_Elements	= 3.360989e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.991536e+00 [s]	 0.02 [%]
Energy			= 1.217490e-01 [s]	 0.00 [%]
Others			= 9.938819e+02 [s]	 7.03 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.488000e+09	  3	  2983	  2540	1.801403983212702e-03	7.498942093324540e+02	3.356491195383531e+01
1.489000e+09	  3	  2983	  1114	1.696430212841269e-03	7.498942093324540e+02	3.408917948122687e+01
1.490000e+09	  3	  2983	    28	1.748743453890611e-03	7.498942093324540e+02	3.461606863035865e+01
1.491000e+09	  3	  2983	  1107	1.357343567331009e-03	7.498942093324540e+02	3.514314712735861e+01
1.492000e+09	  3	  2983	   738	1.863268542094977e-03	7.498942093324540e+02	3.566899741584853e+01
1.493000e+09	  3	  2983	  1402	3.077529713419059e-03	7.498942093324540e+02	3.619628310804142e+01
1.494000e+09	  3	  2983	   798	1.990864166405916e-03	7.498942093324540e+02	3.672290759103920e+01
1.495000e+09	  3	  2983	  1396	1.499905831569128e-03	7.498942093324540e+02	3.725083348601297e+01
1.496000e+09	  3	  2983	   237	1.665348882437533e-03	7.498942093324540e+02	3.777708031235903e+01
1.497000e+09	  3	  2983	  2142	1.578063607390350e-03	7.498942093324540e+02	3.830367232132380e+01
1.498000e+09	  3	  2983	    40	1.593260597829695e-03	7.498942093324540e+02	3.883148819699852e+01
1.499000e+09	  3	  2983	   969	1.609863917755977e-03	7.498942093324540e+02	3.935835715713520e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2983	   656	2.234484781410580e-03	7.498942093324540e+02	3.988415263400834e+01
1.501000e+09	  3	  2983	   824	1.727119737522809e-03	7.498942093324540e+02	4.041145573115929e+01
1.502000e+09	  3	  2983	  2935	1.876462516362909e-03	7.498942093324540e+02	4.093858004445131e+01
1.503000e+09	  3	  2983	  2539	1.557177098565081e-03	7.498942093324540e+02	4.146453568960083e+01
1.504000e+09	  3	  2983	   543	2.030760441899952e-03	7.498942093324540e+02	4.199303772980148e+01
1.505000e+09	  3	  2983	  2317	1.550648168486050e-03	7.498942093324540e+02	4.251824186805894e+01
1.506000e+09	  3	  2983	  2064	1.277320576429649e-03	7.498942093324540e+02	4.304708733969363e+01
1.507000e+09	  3	  2983	   357	1.686071405471215e-03	7.498942093324540e+02	4.357260694856491e+01
1.508000e+09	  3	  2983	  2514	1.647197341539541e-03	7.498942093324540e+02	4.410121554564319e+01
1.509000e+09	  3	  2983	    91	1.825306682751185e-03	7.498942093324540e+02	4.462684039931013e+01
1.510000e+09	  3	  2983	   370	1.223205163150498e-03	7.498942093324540e+02	4.515494476913738e+01
1.511000e+09	  3	  2983	  1665	1.098365658129701e-03	7.498942093324540e+02	4.568089750427281e+01
1.512000e+09	  3	  2983	  2859	1.665528110587324e-03	7.498942093324540e+02	4.620667479193835e+01
1.513000e+09	  3	  2983	  2674	1.626222041770319e-03	7.498942093324540e+02	4.673392849295001e+01
1.514000e+09	  3	  2983	  2304	1.167598320592178e-03	7.498942093324540e+02	4.726031349629592e+01
1.515000e+09	  3	  2983	  2280	1.459711838946326e-03	7.498942093324540e+02	4.778513533297669e+01
1.516000e+09	  3	  2983	   166	2.261901912496456e-03	7.498942093324540e+02	4.831161358308619e+01
1.517000e+09	  3	  2983	  1810	1.495168602255609e-03	7.498942093324540e+02	4.883869703785452e+01
1.518000e+09	  3	  2983	    16	1.845273677410753e-03	7.498942093324540e+02	4.936638222141443e+01
1.519000e+09	  3	  2983	  1075	1.917923879701542e-03	7.498942093324540e+02	4.989347290293244e+01
1.520000e+09	  3	  2983	  2447	1.742343878696692e-03	7.498942093324540e+02	5.042081886001341e+01
1.521000e+09	  3	  2983	  1736	1.060147022795811e-03	7.498942093324540e+02	5.094683220930876e+01
1.522000e+09	  3	  2983	   486	1.601895803069568e-03	7.498942093324540e+02	5.147455131275611e+01
1.523000e+09	  3	  2983	   864	1.281742690293252e-03	7.498942093324540e+02	5.200021955861780e+01
1.524000e+09	  3	  2983	   722	1.933179043144535e-03	7.498942093324540e+02	5.252731003810825e+01
1.525000e+09	  3	  2983	  1730	1.992072079762693e-03	7.498942093324540e+02	5.305380668499095e+01
1.526000e+09	  3	  2983	  1896	1.190939346637702e-03	7.498942093324540e+02	5.358005083833942e+01
1.527000e+09	  3	  2983	  2195	1.630202206338379e-03	7.498942093324540e+02	5.410765152300090e+01
1.528000e+09	  3	  2983	  2238	1.223348207142670e-03	7.498942093324540e+02	5.463376392725466e+01
1.529000e+09	  3	  2983	   773	1.793590907354119e-03	7.498942093324540e+02	5.516146469192855e+01
1.530000e+09	  3	  2983	  2097	1.572252189521047e-03	7.498942093324540e+02	5.568869098299949e+01
1.531000e+09	  3	  2983	   557	1.711247431664216e-03	7.498942093324540e+02	5.621598219530066e+01
1.532000e+09	  3	  2983	  1333	1.333609621235791e-03	7.498942093324540e+02	5.674288481790798e+01
1.533000e+09	  3	  2983	  2291	1.428696867867636e-03	7.498942093324540e+02	5.727033171429432e+01
1.534000e+09	  3	  2983	   247	1.812256478761840e-03	7.498942093324540e+02	5.779755576374055e+01
1.535000e+09	  3	  2983	  1913	1.583573905005704e-03	7.498942093324540e+02	5.832425699276772e+01
1.536000e+09	  3	  2983	  2050	2.044712436942250e-03	7.498942093324540e+02	5.885133320937926e+01
1.537000e+09	  3	  2983	   292	1.463975675151920e-03	7.498942093324540e+02	5.937797019040107e+01
1.538000e+09	  3	  2983	   354	2.412223076643222e-03	7.498942093324540e+02	5.990534885915543e+01
1.539000e+09	  3	  2983	   460	1.082329083475271e-03	7.498942093324540e+02	6.043231907252547e+01
1.540000e+09	  3	  2983	  1657	1.604915730356827e-03	7.498942093324540e+02	6.095883503864846e+01
1.541000e+09	  3	  2983	   125	2.372765987501121e-03	7.498942093324540e+02	6.148628576900376e+01
1.542000e+09	  3	  2983	   283	1.546173611300429e-03	7.498942093324540e+02	6.201239397896838e+01
1.543000e+09	  3	  2983	   828	1.470151714185158e-03	7.498942093324540e+02	6.253994561235804e+01
1.544000e+09	  3	  2983	  1203	2.452076631118248e-03	7.498942093324540e+02	6.306721269213563e+01
1.545000e+09	  3	  2983	  1017	1.576517947587148e-03	7.498942093324540e+02	6.359258239614699e+01
1.546000e+09	  3	  2983	  2976	1.489315155910331e-03	7.498942093324540e+02	6.411990405197974e+01
1.547000e+09	  3	  2983	  1508	2.173754330326030e-03	7.498942093324540e+02	6.464761731314779e+01
1.548000e+09	  3	  2983	  2292	1.008011668155505e-03	7.498942093324540e+02	6.517380015804562e+01
1.549000e+09	  3	  2983	  2215	1.991211201955854e-03	7.498942093324540e+02	6.570122139236614e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2983	  1889	1.913141308597313e-03	7.498942093324540e+02	6.622796720038384e+01
1.551000e+09	  3	  2983	  2239	1.773097693859794e-03	7.498942093324540e+02	6.675257168937954e+01
1.552000e+09	  3	  2983	  2919	1.130311164858317e-03	7.498942093324540e+02	6.728061645172187e+01
1.553000e+09	  3	  2983	   207	1.033422148362547e-03	7.498942093324540e+02	6.780596060302936e+01
1.554000e+09	  3	  2983	  1824	1.791130781981733e-03	7.498942093324540e+02	6.833387954484192e+01
1.555000e+09	  3	  2983	   682	1.966143463812189e-03	7.498942093324540e+02	6.886073717898462e+01
1.556000e+09	  3	  2983	  2166	1.305228656466221e-03	7.498942093324540e+02	6.938753692560951e+01
1.557000e+09	  3	  2983	  2425	1.387954996122804e-03	7.498942093324540e+02	6.991568333039531e+01
1.558000e+09	  3	  2983	  2514	1.607708326049967e-03	7.498942093324540e+02	7.044144153203899e+01
1.559000e+09	  3	  2983	  2642	1.418381653701077e-03	7.498942093324540e+02	7.097007257448305e+01
1.560000e+09	  3	  2983	  1701	1.386809113569997e-03	7.498942093324540e+02	7.149599668525219e+01
1.561000e+09	  3	  2983	  2165	1.212956346814270e-03	7.498942093324540e+02	7.202333974379434e+01
1.562000e+09	  3	  2983	  1821	1.601205496375306e-03	7.498942093324540e+02	7.254978206754714e+01
1.563000e+09	  3	  2983	   724	1.441622550973432e-03	7.498942093324540e+02	7.307769661394664e+01
1.564000e+09	  3	  2983	   416	1.664574658731758e-03	7.498942093324540e+02	7.360435449762232e+01
1.565000e+09	  3	  2983	   947	1.897902161467679e-03	7.498942093324540e+02	7.413202159790853e+01
1.566000e+09	  3	  2983	  2743	1.392184773526258e-03	7.498942093324540e+02	7.465787313433869e+01
1.567000e+09	  3	  2983	   918	1.283483625670301e-03	7.498942093324540e+02	7.518611964006016e+01
1.568000e+09	  3	  2983	   337	1.837983049454933e-03	7.498942093324540e+02	7.571351982911250e+01
1.569000e+09	  3	  2983	  1360	1.928757060773099e-03	7.498942093324540e+02	7.623973478754479e+01
1.570000e+09	  3	  2983	  1930	1.561873703655504e-03	7.498942093324540e+02	7.676714837617081e+01
1.571000e+09	  3	  2983	  1299	1.009907839412997e-03	7.498942093324540e+02	7.729259473264464e+01
1.572000e+09	  3	  2983	  2842	1.262175288136056e-03	7.498942093324540e+02	7.782011783421288e+01
1.573000e+09	  3	  2983	  2612	1.471620609479932e-03	7.498942093324540e+02	7.834492739308264e+01
1.574000e+09	  3	  2983	  2345	1.142550953995341e-03	7.498942093324540e+02	7.887228095164045e+01
1.575000e+09	  3	  2983	  1366	1.747328522599958e-03	7.498942093324540e+02	7.939926316135205e+01
1.576000e+09	  3	  2983	   984	1.307226879215331e-03	7.498942093324540e+02	7.992566552510849e+01
1.577000e+09	  3	  2983	  2262	1.586973662506189e-03	7.498942093324540e+02	8.045269810010426e+01
1.578000e+09	  3	  2983	  1117	1.881719982636077e-03	7.498942093324540e+02	8.097909615462858e+01
1.579000e+09	  3	  2983	  2220	2.510356184676208e-03	7.498942093324540e+02	8.150632750037288e+01
1.580000e+09	  3	  2983	   123	1.447340741083434e-03	7.498942093324540e+02	8.203405777471039e+01
1.581000e+09	  3	  2983	  2979	1.291302824794638e-03	7.498942093324540e+02	8.256100812753188e+01
1.582000e+09	  3	  2983	   360	1.247301429052805e-03	7.498942093324540e+02	8.308569151305090e+01
1.583000e+09	  3	  2983	  1305	1.518599475629650e-03	7.498942093324540e+02	8.361395733741520e+01
1.584000e+09	  3	  2983	   855	1.228010594111183e-03	7.498942093324540e+02	8.414076171597986e+01
1.585000e+09	  3	  2983	  2638	1.081756684087770e-03	7.498942093324540e+02	8.466738706048481e+01
1.586000e+09	  3	  2983	  1893	1.852795625948374e-03	7.498942093324540e+02	8.519514067354380e+01
1.587000e+09	  3	  2983	  2102	1.451353912557089e-03	7.498942093324540e+02	8.572045169154865e+01
1.588000e+09	  3	  2983	    68	1.846826543723344e-03	7.498942093324540e+02	8.624721691816377e+01
1.589000e+09	  3	  2983	  2853	1.917944651531649e-03	7.498942093324540e+02	8.677261320747949e+01
1.590000e+09	  3	  2983	  1813	2.303379178187308e-03	7.498942093324540e+02	8.729949985205317e+01
collision No.18	8.372599e+02[yr]	i=2, j=146	r_ij=5.166816046278037e-05	radius[2]+radius[146]=5.288842493910006e-05
dE_heat=-4.412032e-13	dE_grav=4.378658e-13	dE_c=1.531948e-20	v_imp=3.420790e-01
1.591000e+09	  3	  2982	  2120	1.205382286681045e-03	7.498942093324540e+02	8.782592015741716e+01
1.592000e+09	  3	  2982	  1931	1.462782922577975e-03	7.498942093324540e+02	8.835255259581209e+01
1.593000e+09	  3	  2982	  2651	1.605493727774137e-03	7.498942093324540e+02	8.887926602857753e+01
1.594000e+09	  3	  2982	   371	1.853961352576521e-03	7.498942093324540e+02	8.940634284490075e+01
1.595000e+09	  3	  2982	  2523	1.684816627030554e-03	7.498942093324540e+02	8.993354972311322e+01
1.596000e+09	  3	  2982	  1107	1.378564998400960e-03	7.498942093324540e+02	9.045987811524633e+01
1.597000e+09	  3	  2982	  2065	1.681772093865208e-03	7.498942093324540e+02	9.098718637374404e+01
1.598000e+09	  3	  2982	  2585	1.458134459809112e-03	7.498942093324540e+02	9.151283087961149e+01
1.599000e+09	  3	  2982	  2712	2.141278961171472e-03	7.498942093324540e+02	9.204020280037496e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2982	  2769	1.985139705027871e-03	7.498942093324540e+02	9.256528328545561e+01
1.601000e+09	  3	  2982	  1776	1.709102192296265e-03	7.498942093324540e+02	9.309339563662458e+01
1.602000e+09	  3	  2982	   507	1.268277350168064e-03	7.498942093324540e+02	9.362022417590987e+01
1.603000e+09	  3	  2982	  1552	1.657144350822867e-03	7.498942093324540e+02	9.414605924865863e+01
1.604000e+09	  3	  2982	   992	1.563585172726668e-03	7.498942093324540e+02	9.467374928420550e+01
1.605000e+09	  3	  2982	  2689	1.789146942743756e-03	7.498942093324540e+02	9.519998351724411e+01
1.606000e+09	  3	  2982	  1913	1.269079561857369e-03	7.498942093324540e+02	9.572550824422557e+01
1.607000e+09	  3	  2982	   505	1.666479133333764e-03	7.498942093324540e+02	9.625360213141947e+01
1.608000e+09	  3	  2982	  1953	1.393482367601752e-03	7.498942093324540e+02	9.677894600705545e+01
1.609000e+09	  3	  2982	  1857	1.669441198934160e-03	7.498942093324540e+02	9.730788962635881e+01
1.610000e+09	  3	  2982	   572	1.643467959591428e-03	7.498942093324540e+02	9.783206126487266e+01
1.611000e+09	  3	  2982	  1837	1.392793997142122e-03	7.498942093324540e+02	9.836076033514156e+01
1.612000e+09	  3	  2982	  2973	2.014606321345458e-03	7.498942093324540e+02	9.888713584005824e+01
1.613000e+09	  3	  2982	  2930	7.768617202880552e-04	7.498942093324540e+02	9.941436047326091e+01
1.614000e+09	  3	  2982	  1947	1.071742675488651e-03	7.498942093324540e+02	9.994272185744897e+01
1.615000e+09	  3	  2982	   352	1.487633236114066e-03	7.498942093324540e+02	1.004669961228515e+02
1.616000e+09	  3	  2982	  2368	1.199478928877718e-03	7.498942093324540e+02	1.009961393643081e+02
1.617000e+09	  3	  2982	   429	1.450097724375445e-03	7.498942093324540e+02	1.015195377104352e+02
1.618000e+09	  3	  2982	  1891	1.173933785013705e-03	7.498942093324540e+02	1.020473958553129e+02
1.619000e+09	  3	  2982	  2230	1.068050434426814e-03	7.498942093324540e+02	1.025746203222612e+02
1.620000e+09	  3	  2982	   461	1.658211012205130e-03	7.498942093324540e+02	1.031007367667265e+02
1.621000e+09	  3	  2982	  1410	1.525169615186290e-03	7.498942093324540e+02	1.036287631479022e+02
1.622000e+09	  3	  2982	  2617	2.554719587801630e-03	7.498942093324540e+02	1.041550548465452e+02
1.623000e+09	  3	  2982	  1376	1.291595222417166e-03	7.498942093324540e+02	1.046825221007364e+02
1.624000e+09	  3	  2982	  1359	2.366334854799357e-03	7.498942093324540e+02	1.052078370472137e+02
1.625000e+09	  3	  2982	  1613	1.286546677086780e-03	7.498942093324540e+02	1.057358003787537e+02
1.626000e+09	  3	  2982	  2022	1.213097686899268e-03	7.498942093324540e+02	1.062618167217526e+02
1.627000e+09	  3	  2982	   214	1.305880661257937e-03	7.498942093324540e+02	1.067879702448099e+02
1.628000e+09	  3	  2982	  2109	1.449766889690934e-03	7.498942093324540e+02	1.073162993634052e+02
1.629000e+09	  3	  2982	  2712	1.568436739993453e-03	7.498942093324540e+02	1.078421725034307e+02
1.630000e+09	  3	  2982	  2684	1.586064119687928e-03	7.498942093324540e+02	1.083708468757159e+02
1.631000e+09	  3	  2982	   113	1.772504479554695e-03	7.498942093324540e+02	1.088956953377285e+02
1.632000e+09	  3	  2982	   801	1.825286978211141e-03	7.498942093324540e+02	1.094247803226300e+02
1.633000e+09	  3	  2982	  1386	2.028799946980450e-03	7.498942093324540e+02	1.099501476626538e+02
1.634000e+09	  3	  2982	  1925	1.973115264672637e-03	7.498942093324540e+02	1.104775059508246e+02
1.635000e+09	  3	  2982	  1382	1.076762690986154e-03	7.498942093324540e+02	1.110052021007185e+02
1.636000e+09	  3	  2982	  2391	1.299670360173878e-03	7.498942093324540e+02	1.115309380247749e+02
1.637000e+09	  3	  2982	  2066	1.528213627653369e-03	7.498942093324540e+02	1.120584893314045e+02
1.638000e+09	  3	  2982	   226	4.828142677054446e-04	7.498942093324540e+02	1.125849890002234e+02
1.639000e+09	  3	  2982	  2076	1.877098476766140e-03	7.498942093324540e+02	1.131121941272778e+02
1.640000e+09	  3	  2982	  2761	2.523825833503730e-03	7.498942093324540e+02	1.136387229954615e+02
1.641000e+09	  3	  2982	  2060	1.190332168271407e-03	7.498942093324540e+02	1.141659373618337e+02
1.642000e+09	  3	  2982	  1824	1.925903931887242e-03	7.498942093324540e+02	1.146929092021593e+02
1.643000e+09	  3	  2982	  2696	1.016329092148781e-03	7.498942093324540e+02	1.152202155325381e+02
1.644000e+09	  3	  2982	  1049	1.810044639736193e-03	7.498942093324540e+02	1.157466668316140e+02
1.645000e+09	  3	  2982	   358	1.804065822443937e-03	7.498942093324540e+02	1.162744337712786e+02
1.646000e+09	  3	  2982	   204	1.274654755747924e-03	7.498942093324540e+02	1.167998792590249e+02
1.647000e+09	  3	  2982	  1326	9.632282895001519e-04	7.498942093324540e+02	1.173286706188655e+02
1.648000e+09	  3	  2982	  2617	1.312900522892923e-03	7.498942093324540e+02	1.178542205194288e+02
1.649000e+09	  3	  2982	  2583	2.034176148630308e-03	7.498942093324540e+02	1.183821602551945e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2982	   426	1.229324888029563e-03	7.498942093324540e+02	1.189085420189941e+02
1.651000e+09	  3	  2982	  2706	3.829949087231121e-04	7.498942093324540e+02	1.194338355209428e+02
1.652000e+09	  3	  2982	  2312	1.120135720399644e-03	7.498942093324540e+02	1.199616475434821e+02
1.653000e+09	  3	  2982	  1293	1.846286902143177e-03	7.498942093324540e+02	1.204881063838243e+02
1.654000e+09	  3	  2982	  2494	1.720165919906380e-03	7.498942093324540e+02	1.210155960811384e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2494]	= 1.080812e-02
E_error	= 9.078800099145560e-01
L_error	= -nan
dE_correct	= -3.710055769218719e-09
step	= 1.654000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.765007[s]
user time	= 41568.160000[s]
system time	= 816.632000[s]
Execution Time	(total	= 1.412877e+04 [s])
Corrector		= 5.749395e+03 [s]	40.69 [%]
Predictor		= 3.403385e+03 [s]	24.09 [%]
Iteration		= 2.640444e+03 [s]	18.69 [%]
Fragmentation		= 1.335902e+03 [s]	 9.46 [%]
Collision_Judgement	= 2.630434e+00 [s]	 0.02 [%]
Energy			= 1.010790e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.756000e-03 [s]	 0.00 [%]
Others			= 9.969056e+02 [s]	 7.06 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.654000e+09	  3	  2982	  2494	1.720165919906380e-03	7.498942093324540e+02	1.210155960811384e+02
1.655000e+09	  3	  2982	    20	1.791758589453514e-03	7.498942093324540e+02	1.215397006961426e+02
1.656000e+09	  3	  2982	  2187	2.224161149523400e-03	7.498942093324540e+02	1.220680522237877e+02
1.657000e+09	  3	  2982	  1088	1.582321345722864e-03	7.498942093324540e+02	1.225951345250325e+02
1.658000e+09	  3	  2982	  1292	1.325028643515408e-03	7.498942093324540e+02	1.231199235670522e+02
1.659000e+09	  3	  2982	   557	1.728363752784585e-03	7.498942093324540e+02	1.236472134020402e+02
1.660000e+09	  3	  2982	   334	1.284212062151451e-03	7.498942093324540e+02	1.241722499528316e+02
1.661000e+09	  3	  2982	  1147	1.750116648234103e-03	7.498942093324540e+02	1.246988066754848e+02
1.662000e+09	  3	  2982	  2448	1.419797340340632e-03	7.498942093324540e+02	1.252254780430600e+02
1.663000e+09	  3	  2982	  1058	1.398546872310255e-03	7.498942093324540e+02	1.257520959836944e+02
1.664000e+09	  3	  2982	   656	2.659800684723518e-03	7.498942093324540e+02	1.262795994500777e+02
1.665000e+09	  3	  2982	  2013	1.193945254341342e-03	7.498942093324540e+02	1.268050492775184e+02
1.666000e+09	  3	  2982	  2344	1.198344921090636e-03	7.498942093324540e+02	1.273315527415225e+02
1.667000e+09	  3	  2982	  2285	1.503338234778375e-03	7.498942093324540e+02	1.278583381648302e+02
1.668000e+09	  3	  2982	  1812	1.912753506089944e-03	7.498942093324540e+02	1.283856614703836e+02
1.669000e+09	  3	  2982	  2608	1.425110148429663e-03	7.498942093324540e+02	1.289103238083056e+02
1.670000e+09	  3	  2982	   695	1.482237207175229e-03	7.498942093324540e+02	1.294378036090577e+02
1.671000e+09	  3	  2982	   452	2.364996024466887e-03	7.498942093324540e+02	1.299627509792289e+02
1.672000e+09	  3	  2982	  2023	1.376856122033533e-03	7.498942093324540e+02	1.304903396822876e+02
1.673000e+09	  3	  2982	   734	1.782647478880085e-03	7.498942093324540e+02	1.310173332897937e+02
1.674000e+09	  3	  2982	   741	1.755816656850403e-03	7.498942093324540e+02	1.315424646715334e+02
1.675000e+09	  3	  2982	  1714	1.446207967330334e-03	7.498942093324540e+02	1.320701993020563e+02
1.676000e+09	  3	  2982	  2470	1.921167531849727e-03	7.498942093324540e+02	1.325953395103179e+02
1.677000e+09	  3	  2982	  1507	1.446714712519107e-03	7.498942093324540e+02	1.331232274732986e+02
1.678000e+09	  3	  2982	  1770	2.034881668973716e-03	7.498942093324540e+02	1.336479021655167e+02
1.679000e+09	  3	  2982	    48	2.501825923640810e-03	7.498942093324540e+02	1.341741292840112e+02
1.680000e+09	  3	  2982	  1427	1.274410712007346e-03	7.498942093324540e+02	1.347002987165383e+02
1.681000e+09	  3	  2982	  2379	1.997420329128034e-03	7.498942093324540e+02	1.352279149787128e+02
1.682000e+09	  3	  2982	   289	1.544985926717202e-03	7.498942093324540e+02	1.357535022140693e+02
1.683000e+09	  3	  2982	  1026	2.265380500564791e-03	7.498942093324540e+02	1.362795347675005e+02
1.684000e+09	  3	  2982	  2528	2.306315983378387e-03	7.498942093324540e+02	1.368063962169438e+02
1.685000e+09	  3	  2982	   888	1.712846784173008e-03	7.498942093324540e+02	1.373321616892680e+02
1.686000e+09	  3	  2982	   789	1.845606227799256e-03	7.498942093324540e+02	1.378590799174167e+02
1.687000e+09	  3	  2982	   663	1.578263385142485e-03	7.498942093324540e+02	1.383849761204759e+02
1.688000e+09	  3	  2982	  2376	1.230322295672060e-03	7.498942093324540e+02	1.389106069855785e+02
1.689000e+09	  3	  2982	   632	1.438717147668798e-03	7.498942093324540e+02	1.394371136523986e+02
1.690000e+09	  3	  2982	   707	1.724243976547669e-03	7.498942093324540e+02	1.399644942229368e+02
1.691000e+09	  3	  2982	    95	1.154413451941369e-03	7.498942093324540e+02	1.404908841438663e+02
1.692000e+09	  3	  2982	   402	9.953401135324627e-04	7.498942093324540e+02	1.410172808739935e+02
1.693000e+09	  3	  2982	    24	1.190277572480448e-03	7.498942093324540e+02	1.415441865768789e+02
1.694000e+09	  3	  2982	   115	1.475570643064251e-03	7.498942093324540e+02	1.420701747276956e+02
1.695000e+09	  3	  2982	  2103	2.032451847518382e-03	7.498942093324540e+02	1.425973286841925e+02
1.696000e+09	  3	  2982	  2702	1.877305436215678e-03	7.498942093324540e+02	1.431241861931884e+02
1.697000e+09	  3	  2982	  1534	1.491541979071830e-03	7.498942093324540e+02	1.436501962304218e+02
1.698000e+09	  3	  2982	  1255	2.063402275672855e-03	7.498942093324540e+02	1.441775601987752e+02
1.699000e+09	  3	  2982	   941	1.661888215660808e-03	7.498942093324540e+02	1.447034949146671e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2982	  1303	1.903325576786595e-03	7.498942093324540e+02	1.452308187393900e+02
1.701000e+09	  3	  2982	  1410	1.455663201989939e-03	7.498942093324540e+02	1.457569866611557e+02
1.702000e+09	  3	  2982	  1939	1.221725209266854e-03	7.498942093324540e+02	1.462838085505242e+02
1.703000e+09	  3	  2982	  1478	1.599358891855972e-03	7.498942093324540e+02	1.468108349607886e+02
1.704000e+09	  3	  2982	  1448	1.855230578172927e-03	7.498942093324540e+02	1.473368549010180e+02
1.705000e+09	  3	  2982	  1023	1.734139552123869e-03	7.498942093324540e+02	1.478641003238069e+02
1.706000e+09	  3	  2982	  2385	1.214357213620354e-03	7.498942093324540e+02	1.483899144088284e+02
1.707000e+09	  3	  2982	  1205	2.070175808795381e-03	7.498942093324540e+02	1.489174976216687e+02
1.708000e+09	  3	  2982	  2253	1.059569671539188e-03	7.498942093324540e+02	1.494439298267773e+02
1.709000e+09	  3	  2982	   653	1.981046856677677e-03	7.498942093324540e+02	1.499706794613082e+02
1.710000e+09	  3	  2982	   870	1.025557488628592e-03	7.498942093324540e+02	1.504974539005787e+02
1.711000e+09	  3	  2982	  2150	1.456716854822743e-03	7.498942093324540e+02	1.510235472568215e+02
