OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
1.752000e+09	  3	  3000	  1642	1.439417266813850e-03	8.020000000000039e+02	9.382929891390888e-01
1.753000e+09	  3	  3000	  2205	1.506274501814104e-03	8.030000000000039e+02	4.330827907774085e-01
1.754000e+09	  3	  3000	   585	1.597934913044491e-03	8.030000000000039e+02	9.335691453515134e-01
1.755000e+09	  3	  3000	  2012	1.158873839879974e-03	8.040000000000038e+02	4.289393732948773e-01
1.756000e+09	  3	  3000	   874	1.263168278191020e-03	8.040000000000038e+02	9.253894256853608e-01
1.757000e+09	  3	  3000	  1738	2.474374041493564e-03	8.050000000000038e+02	4.205665207103089e-01
1.758000e+09	  3	  3000	  1996	1.329036281560415e-03	8.050000000000038e+02	9.231948141699167e-01
1.759000e+09	  3	  3000	  1078	1.489684400428506e-03	8.060000000000038e+02	4.208672928286410e-01
1.760000e+09	  3	  3000	  2864	1.900981966759425e-03	8.060000000000038e+02	9.179848213483394e-01
1.761000e+09	  3	  3000	  2682	2.189639362857574e-03	8.070000000000036e+02	4.168341024265178e-01
1.762000e+09	  3	  3000	  1563	1.710564623895483e-03	8.070000000000036e+02	9.162854148438856e-01
1.763000e+09	  3	  3000	  1835	1.612182273626263e-03	8.080000000000036e+02	4.122458166310807e-01
1.764000e+09	  3	  3000	  1276	1.861650164558709e-03	8.080000000000036e+02	9.126417161641579e-01
1.765000e+09	  3	  3000	   861	1.393847393633918e-03	8.090000000000036e+02	4.085700778781681e-01
1.766000e+09	  3	  3000	    22	1.702612920304022e-03	8.090000000000036e+02	9.097111553685282e-01
1.767000e+09	  3	  3000	  2861	1.425206245623477e-03	8.100000000000035e+02	4.045698195063196e-01
1.768000e+09	  3	  3000	   396	1.018148613205975e-03	8.100000000000035e+02	9.041230436307989e-01
1.769000e+09	  3	  3000	  2336	1.280386522722982e-03	8.110000000000035e+02	4.019835799867035e-01
1.770000e+09	  3	  3000	    47	1.812454406710668e-03	8.110000000000035e+02	9.016885982234770e-01
1.771000e+09	  3	  3000	   853	1.848216295303718e-04	8.120000000000035e+02	3.977025101412013e-01
1.772000e+09	  3	  3000	  1931	1.953702511843143e-03	8.120000000000035e+02	8.987333614612349e-01
1.773000e+09	  3	  3000	  2859	1.408725579926257e-03	8.130000000000034e+02	3.965721190817508e-01
1.774000e+09	  3	  3000	  2482	1.291636516826870e-03	8.130000000000034e+02	8.933950591174789e-01
1.775000e+09	  3	  3000	   917	1.982961459723638e-03	8.140000000000034e+02	3.909311289958838e-01
1.776000e+09	  3	  3000	  2422	2.367256477117030e-03	8.140000000000034e+02	8.896888841908785e-01
1.777000e+09	  3	  3000	  1963	2.249217953558754e-03	8.150000000000033e+02	3.886160133168935e-01
1.778000e+09	  3	  3000	  1479	1.751404924381800e-03	8.150000000000033e+02	8.833827061695591e-01
1.779000e+09	  3	  3000	  1794	2.196730077231311e-04	8.160000000000033e+02	3.803798914915079e-01
1.780000e+09	  3	  3000	   527	1.841081851127996e-03	8.160000000000033e+02	8.786169447663562e-01
1.781000e+09	  3	  3000	   362	1.333867070590632e-03	8.170000000000033e+02	3.758926268666470e-01
1.782000e+09	  3	  3000	  1984	1.701439589607845e-03	8.170000000000033e+02	8.773080426191181e-01
1.783000e+09	  3	  3000	   726	7.209685985991170e-04	8.180000000000032e+02	3.763509110780929e-01
1.784000e+09	  3	  3000	   318	1.478832556203522e-03	8.180000000000032e+02	8.748469277845158e-01
1.785000e+09	  3	  3000	   554	1.681223762225848e-03	8.190000000000032e+02	3.743062137739029e-01
1.786000e+09	  3	  3000	  2249	1.302209814940262e-03	8.190000000000032e+02	8.736692367342074e-01
1.787000e+09	  3	  3000	  1340	1.286420552162632e-03	8.200000000000032e+02	3.688999200885053e-01
1.788000e+09	  3	  3000	  2396	1.460821129242787e-03	8.200000000000032e+02	8.633067278162020e-01
1.789000e+09	  3	  3000	   679	1.489267232528509e-03	8.210000000000031e+02	3.634145909835732e-01
1.790000e+09	  3	  3000	   165	1.399031543958078e-03	8.210000000000031e+02	8.564577843778497e-01
1.791000e+09	  3	  3000	   952	1.105248267739711e-03	8.220000000000031e+02	3.537697189344996e-01
1.792000e+09	  3	  3000	  1267	2.066454952283056e-03	8.220000000000031e+02	8.539794062144527e-01
1.793000e+09	  3	  3000	   631	1.700868962714031e-03	8.230000000000031e+02	3.515398636020841e-01
1.794000e+09	  3	  3000	   412	1.401247444178662e-03	8.230000000000031e+02	8.524493714775321e-01
1.795000e+09	  3	  3000	  1680	1.492267250020909e-03	8.240000000000030e+02	3.504196951979099e-01
1.796000e+09	  3	  3000	  2170	1.716062696096065e-03	8.240000000000030e+02	8.453156670805386e-01
collision No.89	8.251078e+02[yr]	i=1, j=291	r_ij=6.049271218620297e-05	radius[1]+radius[291]=6.056860474447087e-05
1.797000e+09	  3	  3000	  2517	2.384566235696727e-03	8.250000000000030e+02	3.444804482225147e-01
1.798000e+09	  3	  3000	  2790	1.485636396974303e-03	8.250000000000030e+02	8.419178414982829e-01
-----
real time > 43000 [s]
Timer expired. Ending this program.
-----
dt_[2790]	= 9.334529e-03
E_error	= 4.890212385683183e-01
L_error	= -4.768017543008342e-01
dE_correct	= 0.000000000000000e+00
step	= 1.798000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 43008.625398[s]
user time	= 88926.740000[s]
system time	= 4662.668000[s]
Execution Time	(total	= 4.300863e+04 [s])
Iteration		= 1.883406e+04 [s]	43.79 [%]
Corrector		= 1.383537e+04 [s]	32.17 [%]
Predictor		= 5.275069e+03 [s]	12.27 [%]
Fragmentation		= 3.100945e+03 [s]	 7.21 [%]
Orbital_Elements	= 4.405684e+02 [s]	 1.02 [%]
Energy			= 4.298047e+00 [s]	 0.01 [%]
Collision_Judgement	= 3.180676e+00 [s]	 0.01 [%]
Others			= 1.515132e+03 [s]	 3.52 [%]
-----
Application 288724 resources: utime ~88927s, stime ~4663s, Rss ~6980, inblocks ~0, outblocks ~2862456
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.798000e+09	  3	  3000	  2790	1.485636396974303e-03	8.250000000000030e+02	8.419178414982829e-01
1.799000e+09	  3	  3000	    21	1.467206667134855e-03	8.260000000000030e+02	3.342191163713045e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  3000	   393	1.284572016510269e-03	8.260000000000030e+02	8.240371607699085e-01
1.801000e+09	  3	  3000	  2601	1.547531662490144e-03	8.270000000000028e+02	3.125746653897430e-01
1.802000e+09	  3	  3000	  2063	1.081775110548237e-03	8.270000000000028e+02	8.040413227078014e-01
1.803000e+09	  3	  3000	  1603	1.353366592419425e-03	8.280000000000028e+02	2.942874742035918e-01
1.804000e+09	  3	  3000	  2058	1.312348527350370e-03	8.280000000000028e+02	7.812598700330809e-01
1.805000e+09	  3	  3000	  1583	1.488098567740651e-03	8.290000000000028e+02	2.487779193947860e-01
1.806000e+09	  3	  3000	  2334	1.109738693095396e-03	8.290000000000028e+02	7.009779604118602e-01
1.807000e+09	  3	  3000	   865	2.622311385536326e-06	8.300000000000027e+02	1.470247995496357e-01
1.808000e+09	  3	  3000	  2123	1.546555788433044e-03	8.300000000000027e+02	5.866456301224303e-01
1.809000e+09	  3	  3000	   743	1.966044795172729e-03	8.310000000000027e+02	2.427840540427261e-02
1.810000e+09	  3	  3000	   852	1.657052893176482e-03	8.310000000000027e+02	4.259052828551232e-01
1.811000e+09	  3	  3000	   942	1.678252550533426e-03	8.310000000000027e+02	8.262476014595413e-01
1.812000e+09	  3	  3000	   875	2.030398448147517e-03	8.320000000000027e+02	2.326619621098771e-01
1.813000e+09	  3	  3000	  1044	1.907130863577172e-03	8.320000000000027e+02	6.400382141267754e-01
1.814000e+09	  3	  3000	  2150	1.979065014066600e-03	8.330000000000026e+02	5.031112127139915e-02
1.815000e+09	  3	  3000	    48	1.516051933266193e-03	8.330000000000026e+02	4.597264350234310e-01
1.816000e+09	  3	  3000	  2507	1.687065337868903e-03	8.330000000000026e+02	8.678942678727981e-01
1.817000e+09	  3	  3000	   222	1.307191959613701e-03	8.340000000000026e+02	2.750296788425776e-01
1.818000e+09	  3	  3000	   797	1.757527159528133e-03	8.340000000000026e+02	6.819391170805267e-01
1.819000e+09	  3	  3000	   408	1.220079793334868e-03	8.350000000000026e+02	8.558921548531252e-02
1.820000e+09	  3	  3000	  1415	1.198235707287464e-03	8.350000000000026e+02	4.899358544448715e-01
1.821000e+09	  3	  3000	   355	1.069020123709212e-03	8.350000000000026e+02	8.948819060621104e-01
1.822000e+09	  3	  3000	  2554	1.279460723784711e-03	8.360000000000025e+02	2.972872647929284e-01
1.823000e+09	  3	  3000	  2033	7.972150506923422e-04	8.360000000000025e+02	6.987264534608482e-01
1.824000e+09	  3	  3000	   947	1.054288169781263e-03	8.370000000000025e+02	9.732008152704635e-02
1.825000e+09	  3	  3000	     2	5.870414279008376e-07	8.370000000000025e+02	4.911417810580111e-01
1.826000e+09	  3	  3000	  2069	1.565417089436912e-03	8.370000000000025e+02	8.801520811709145e-01
1.827000e+09	  3	  3000	  1829	2.187574563269853e-03	8.380000000000024e+02	2.862432774446696e-01
1.828000e+09	  3	  3000	   824	1.212438854714932e-03	8.380000000000024e+02	6.954172302149683e-01
1.829000e+09	  3	  3000	     2	6.351102706243943e-07	8.390000000000024e+02	9.635588024255866e-02
1.830000e+09	  3	  3000	  2701	1.573461491453316e-03	8.390000000000024e+02	4.849275450429520e-01
1.831000e+09	  3	  3000	   865	2.806889019868353e-07	8.390000000000024e+02	8.693463762144694e-01
1.832000e+09	  3	  3000	  1468	1.128695655827449e-03	8.400000000000024e+02	2.726423003630376e-01
1.833000e+09	  3	  3000	   308	2.098162516728454e-03	8.400000000000024e+02	6.906689636856654e-01
1.834000e+09	  3	  3000	     2	6.739155156500244e-07	8.410000000000023e+02	1.027123496862962e-01
1.835000e+09	  3	  3000	    72	1.524080109024820e-03	8.410000000000023e+02	5.104265523369282e-01
1.836000e+09	  3	  3000	  2254	2.099919193209610e-03	8.410000000000023e+02	9.156193755730081e-01
1.837000e+09	  3	  3000	  1036	1.013694592077096e-03	8.420000000000023e+02	3.302117649002057e-01
1.838000e+09	  3	  3000	   607	1.466801980074318e-03	8.420000000000023e+02	7.468233943719224e-01
collision No.90	8.429751e+02[yr]	i=2, j=865	r_ij=6.029307224474454e-05	radius[2]+radius[865]=6.029394321003244e-05
1.839000e+09	  3	  3000	  1241	1.553053833858032e-03	8.430000000000023e+02	1.975092064038553e-01
1.840000e+09	  3	  3000	   983	9.638312374200064e-04	8.430000000000023e+02	6.945556198332903e-01
1.841000e+09	  3	  3000	  1589	1.127003040472852e-03	8.440000000000022e+02	1.908046417494991e-01
1.842000e+09	  3	  3000	  1572	1.733552062902749e-03	8.440000000000022e+02	6.894705477604351e-01
1.843000e+09	  3	  3000	  2818	1.568422181889499e-03	8.450000000000022e+02	1.863252633878031e-01
1.844000e+09	  3	  3000	   158	1.478939127023949e-03	8.450000000000022e+02	6.873028200975759e-01
1.845000e+09	  3	  3000	   604	1.307995382283589e-03	8.460000000000022e+02	1.812579679606980e-01
1.846000e+09	  3	  3000	  2691	1.742186072697893e-03	8.460000000000022e+02	6.824301820361613e-01
1.847000e+09	  3	  3000	  2843	1.398398345674209e-03	8.470000000000020e+02	1.803950788153018e-01
1.848000e+09	  3	  3000	  1949	1.067530454403992e-03	8.470000000000020e+02	6.815474020407878e-01
1.849000e+09	  3	  3000	    58	1.930878980269061e-03	8.480000000000020e+02	1.757897373290045e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  3000	  1257	2.288866757956457e-03	8.480000000000020e+02	6.759299753323856e-01
1.851000e+09	  3	  3000	  2628	1.980375355412220e-03	8.490000000000020e+02	1.771800869250311e-01
1.852000e+09	  3	  3000	  1221	1.451025395724541e-03	8.490000000000020e+02	6.748478301381082e-01
1.853000e+09	  3	  3000	  1417	1.569449257084193e-03	8.500000000000019e+02	1.691448885378907e-01
1.854000e+09	  3	  3000	   733	1.302793954002348e-03	8.500000000000019e+02	6.686877499786071e-01
1.855000e+09	  3	  3000	  2529	1.913850663704001e-03	8.510000000000019e+02	1.645342240058164e-01
1.856000e+09	  3	  3000	   397	1.769324924133988e-03	8.510000000000019e+02	6.600543534520140e-01
1.857000e+09	  3	  3000	  2441	1.575453214810579e-03	8.520000000000019e+02	1.512450163753539e-01
1.858000e+09	  3	  3000	  1911	1.844917211804740e-03	8.520000000000019e+02	6.323458770067037e-01
1.859000e+09	  3	  3000	  1236	1.535194514595938e-03	8.530000000000018e+02	1.103794289706786e-01
1.860000e+09	  3	  3000	  1777	1.695928815379082e-03	8.530000000000018e+02	5.909295537898480e-01
1.861000e+09	  3	  3000	   566	1.547708274778112e-03	8.540000000000018e+02	6.579707105614070e-02
1.862000e+09	  3	  3000	  2813	1.520159517539064e-03	8.540000000000018e+02	5.367362573437757e-01
1.863000e+09	  3	  3000	  1676	1.188926136742836e-03	8.550000000000018e+02	4.885647677979877e-03
collision No.91	8.554291e+02[yr]	i=2, j=1901	r_ij=6.077697696492319e-05	radius[2]+radius[1901]=6.088144275528876e-05
1.864000e+09	  3	  3000	  1732	7.903895726674022e-04	8.550000000000018e+02	4.393802180508127e-01
1.865000e+09	  3	  3000	  1891	1.494543278335742e-03	8.550000000000018e+02	8.729634326626233e-01
1.866000e+09	  3	  3000	  2984	1.683041442957465e-03	8.560000000000017e+02	3.063067944049804e-01
1.867000e+09	  3	  3000	  1666	1.332844093078784e-03	8.560000000000017e+02	7.409229848200500e-01
1.868000e+09	  3	  3000	  2805	1.887169489254753e-03	8.570000000000017e+02	1.759129311609481e-01
1.869000e+09	  3	  3000	  1929	1.392949248670561e-03	8.570000000000017e+02	6.198480751780230e-01
1.870000e+09	  3	  3000	   451	1.182525235125016e-03	8.580000000000017e+02	5.934967418646006e-02
1.871000e+09	  3	  3000	   332	1.577583083595315e-03	8.580000000000017e+02	5.182439478417201e-01
1.872000e+09	  3	  3000	  2177	1.292220594152730e-03	8.580000000000017e+02	9.745278696424902e-01
1.873000e+09	  3	  3000	  2170	1.159092938917772e-03	8.590000000000016e+02	4.282976195894835e-01
1.874000e+09	  3	  3000	  1397	2.228437884794371e-04	8.590000000000016e+02	8.867432782631718e-01
1.875000e+09	  3	  3000	  1587	2.436790802186502e-03	8.600000000000016e+02	3.216173473340026e-01
1.876000e+09	  3	  3000	     3	4.268972718114667e-06	8.600000000000016e+02	7.515822372338877e-01
1.877000e+09	  3	  3000	  2454	1.306084417357724e-03	8.610000000000015e+02	1.738992263744575e-01
1.878000e+09	  3	  3000	    37	1.587031891447055e-03	8.610000000000015e+02	5.803485606242585e-01
1.879000e+09	  3	  3000	  1820	1.250576262124117e-03	8.610000000000015e+02	9.862766170039016e-01
1.880000e+09	  3	  3000	  1993	1.820229502769093e-03	8.620000000000015e+02	3.939923792304524e-01
1.881000e+09	  3	  3000	   848	1.104094361033319e-03	8.620000000000015e+02	7.977290735518304e-01
1.882000e+09	  3	  3000	   966	2.013641278357180e-06	8.630000000000015e+02	2.015418350666729e-01
1.883000e+09	  3	  3000	   735	1.803798009421850e-03	8.630000000000015e+02	6.051327602919049e-01
1.884000e+09	  3	  3000	  2411	1.074544712905713e-03	8.640000000000014e+02	6.570548053872735e-03
1.885000e+09	  3	  3000	   276	1.725918590832631e-03	8.640000000000014e+02	4.059512083361491e-01
1.886000e+09	  3	  3000	  2843	1.452835141144270e-03	8.640000000000014e+02	8.051193064736946e-01
1.887000e+09	  3	  3000	   699	1.417034478096180e-03	8.650000000000014e+02	2.033174923047209e-01
1.888000e+09	  3	  3000	  2482	1.348618867986075e-03	8.650000000000014e+02	6.034568787651536e-01
1.889000e+09	  3	  3000	  1661	6.088850675596402e-05	8.660000000000014e+02	5.810493599412001e-04
1.890000e+09	  3	  3000	  1943	1.335541791840638e-03	8.660000000000014e+02	4.009626557117617e-01
1.891000e+09	  3	  3000	  2779	2.109216088740005e-03	8.660000000000014e+02	8.011273774662725e-01
1.892000e+09	  3	  3000	   823	1.432969511838743e-03	8.670000000000013e+02	1.926462182762093e-01
1.893000e+09	  3	  3000	  1796	1.390456335657720e-03	8.670000000000013e+02	5.788509552741307e-01
1.894000e+09	  3	  3000	  1092	2.302569757710789e-03	8.670000000000013e+02	9.652791473881608e-01
1.895000e+09	  3	  3000	   880	2.117026182875348e-03	8.680000000000013e+02	3.516029061206606e-01
1.896000e+09	  3	  3000	     3	3.356469088027279e-06	8.680000000000013e+02	7.369489318371932e-01
1.897000e+09	  3	  3000	   831	1.505426959288083e-03	8.690000000000013e+02	1.217493131197521e-01
1.898000e+09	  3	  3000	     3	6.740301598344779e-06	8.690000000000013e+02	5.104168016434295e-01
1.899000e+09	  3	  3000	  1213	1.326486238800452e-03	8.690000000000013e+02	8.971344975778590e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  3000	  1855	1.191554774570554e-03	8.700000000000011e+02	2.914717552482007e-01
1.901000e+09	  3	  3000	  2307	1.190717366467245e-03	8.700000000000011e+02	6.904238419742494e-01
1.902000e+09	  3	  3000	  1722	1.555223440480357e-03	8.710000000000011e+02	8.587878397756168e-02
1.903000e+09	  3	  3000	  2596	1.334294228831277e-03	8.710000000000011e+02	4.814425968848996e-01
1.904000e+09	  3	  3000	   851	6.868389067672064e-05	8.710000000000011e+02	8.788698482325202e-01
1.905000e+09	  3	  3000	  1699	1.478764954043097e-03	8.720000000000011e+02	2.660690736218328e-01
1.906000e+09	  3	  3000	  1453	1.299918777144825e-03	8.720000000000011e+02	6.526182387060399e-01
1.907000e+09	  3	  3000	  1066	1.453708293322593e-03	8.730000000000010e+02	3.770568556780966e-02
1.908000e+09	  3	  3000	  1079	1.467728408037206e-03	8.730000000000010e+02	4.157315819849910e-01
1.909000e+09	  3	  3000	     3	1.149341963799143e-05	8.730000000000010e+02	7.933503330295770e-01
1.910000e+09	  3	  3000	  2234	1.348906560778583e-03	8.740000000000010e+02	1.712771431035041e-01
1.911000e+09	  3	  3000	  1547	1.557508451862641e-03	8.740000000000010e+02	5.498740057174897e-01
1.912000e+09	  3	  3000	   405	1.244302789994761e-03	8.740000000000010e+02	9.272976691386858e-01
1.913000e+09	  3	  3000	  2262	2.281234450848677e-03	8.750000000000010e+02	3.022795616279047e-01
1.914000e+09	  3	  3000	   966	1.050007987942051e-06	8.750000000000010e+02	6.803652715030010e-01
1.915000e+09	  3	  3000	  1206	1.516770402406793e-03	8.760000000000009e+02	5.632976204715977e-02
1.916000e+09	  3	  3000	   435	1.447950073557065e-03	8.760000000000009e+02	4.516539261915963e-01
1.917000e+09	  3	  3000	     3	1.326549670676480e-05	8.760000000000009e+02	8.401359250002953e-01
1.918000e+09	  3	  3000	  1675	1.986275930841741e-03	8.770000000000009e+02	2.303834957799905e-01
1.919000e+09	  3	  3000	  1450	1.257091635527815e-03	8.770000000000009e+02	6.230989803258925e-01
1.920000e+09	  3	  3000	  1837	1.990411494807349e-03	8.780000000000009e+02	1.245177509585925e-02
1.921000e+09	  3	  3000	  2376	1.345823835058862e-03	8.780000000000009e+02	4.066896362190050e-01
collision No.92	8.786892e+02[yr]	i=2, j=1506	r_ij=6.082343808983495e-05	radius[2]+radius[1506]=6.082371088914148e-05
1.922000e+09	  3	  3000	   748	1.920293335341134e-03	8.780000000000009e+02	7.995554001748111e-01
1.923000e+09	  3	  3000	  2058	1.217520121853909e-03	8.790000000000008e+02	1.963365942468022e-01
1.924000e+09	  3	  3000	   966	1.588516973045192e-06	8.790000000000008e+02	5.898066742852449e-01
1.925000e+09	  3	  3000	     3	5.039837264715530e-06	8.790000000000008e+02	9.819001008630152e-01
1.926000e+09	  3	  3000	     3	2.618395259923389e-06	8.800000000000008e+02	3.844419597299065e-01
1.927000e+09	  3	  3000	  1590	1.234000684504219e-03	8.800000000000008e+02	7.869468093106604e-01
1.928000e+09	  3	  3000	  2806	1.785592350349894e-03	8.810000000000007e+02	1.858137657245690e-01
collision No.93	8.815141e+02[yr]	i=2, j=2754	r_ij=6.160615934286499e-05	radius[2]+radius[2754]=6.163635315160929e-05
1.929000e+09	  3	  3000	   135	1.200405162025598e-03	8.810000000000007e+02	5.834274294676759e-01
1.930000e+09	  3	  3000	   331	1.153278024331918e-03	8.810000000000007e+02	9.779224245782768e-01
1.931000e+09	  3	  3000	   346	2.192284492972268e-03	8.820000000000007e+02	3.703986209694440e-01
1.932000e+09	  3	  3000	  1453	1.168301920778910e-03	8.820000000000007e+02	7.672318112443797e-01
1.933000e+09	  3	  3000	   795	1.391438043698750e-03	8.830000000000007e+02	1.619530441391743e-01
1.934000e+09	  3	  3000	  1083	1.996767431322866e-03	8.830000000000007e+02	5.607530857295476e-01
1.935000e+09	  3	  3000	   328	9.658771312194151e-04	8.830000000000007e+02	9.588227760080680e-01
1.936000e+09	  3	  3000	   966	4.862535823241390e-06	8.840000000000006e+02	3.588176667191814e-01
1.937000e+09	  3	  3000	   684	1.452729961848107e-03	8.840000000000006e+02	7.588052637244094e-01
1.938000e+09	  3	  3000	   966	7.541521168671708e-06	8.850000000000006e+02	1.610521876253706e-01
1.939000e+09	  3	  3000	   710	1.674552844615137e-03	8.850000000000006e+02	5.683963786720210e-01
1.940000e+09	  3	  3000	  2974	1.314694346701563e-03	8.850000000000006e+02	9.709216147233951e-01
1.941000e+09	  3	  3000	     3	4.091178348691262e-06	8.860000000000006e+02	3.783453473412101e-01
1.942000e+09	  3	  3000	  1977	2.144524945888591e-04	8.860000000000006e+02	7.870264689309945e-01
1.943000e+09	  3	  3000	  2638	1.504179843688486e-03	8.870000000000005e+02	1.879504809720046e-01
1.944000e+09	  3	  3000	  2191	1.328656905726523e-03	8.870000000000005e+02	5.804401355146150e-01
1.945000e+09	  3	  3000	   966	2.216018083098259e-06	8.870000000000005e+02	9.704865033527061e-01
1.946000e+09	  3	  3000	   966	3.197453424541038e-06	8.880000000000005e+02	3.699708240065456e-01
1.947000e+09	  3	  3000	   257	1.646099905209412e-03	8.880000000000005e+02	7.739375425683536e-01
1.948000e+09	  3	  3000	  1945	1.271746233777940e-03	8.890000000000005e+02	1.742978557889768e-01
1.949000e+09	  3	  3000	  2645	1.741313750649602e-03	8.890000000000005e+02	5.696775981722190e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  3	  3000	  1037	1.357080080669719e-03	8.890000000000005e+02	9.626259227829045e-01
1.951000e+09	  3	  3000	   966	3.289560318671135e-06	8.900000000000003e+02	3.556610893198630e-01
1.952000e+09	  3	  3000	  2710	1.426214856309909e-03	8.900000000000003e+02	7.516019363546464e-01
1.953000e+09	  3	  3000	  2712	1.396511845070101e-03	8.910000000000003e+02	1.332542589252747e-01
1.954000e+09	  3	  3000	   779	1.584305616739153e-03	8.910000000000003e+02	5.032101988770630e-01
1.955000e+09	  3	  3000	  2430	1.219451060781712e-03	8.910000000000003e+02	8.746455694242320e-01
1.956000e+09	  3	  3000	  2723	1.262675460260642e-03	8.920000000000003e+02	2.505549932598340e-01
1.957000e+09	  3	  3000	  2844	2.248954576685906e-03	8.920000000000003e+02	6.274220523174955e-01
1.958000e+09	  3	  3000	     3	6.137156721978965e-07	8.930000000000002e+02	1.127135791005472e-03
1.959000e+09	  3	  3000	  1312	1.728847820579301e-03	8.930000000000002e+02	3.783190496954794e-01
1.960000e+09	  3	  3000	   378	1.502210461838451e-03	8.930000000000002e+02	7.516335938706311e-01
1.961000e+09	  3	  3000	  1244	1.648288875617993e-03	8.940000000000002e+02	1.216493944011370e-01
1.962000e+09	  3	  3000	  2478	1.314238947049388e-03	8.940000000000002e+02	4.913978375107307e-01
1.963000e+09	  3	  3000	  2489	1.779368222193391e-03	8.940000000000002e+02	8.602779522876002e-01
1.964000e+09	  3	  3000	  1503	1.399095947466008e-03	8.950000000000002e+02	2.258037483551555e-01
1.965000e+09	  3	  3000	     3	7.488983550223680e-06	8.950000000000002e+02	5.928223393198798e-01
1.966000e+09	  3	  3000	   966	2.543402841221797e-06	8.950000000000002e+02	9.581834529126250e-01
1.967000e+09	  3	  3000	  1866	1.333617554615223e-03	8.960000000000001e+02	3.210430153931046e-01
1.968000e+09	  3	  3000	   287	1.481028006408275e-03	8.960000000000001e+02	6.825163574907824e-01
1.969000e+09	  3	  3000	  2172	1.257660594816480e-03	8.970000000000001e+02	4.727322627816092e-02
1.970000e+09	  3	  3000	     3	1.128222133862825e-05	8.970000000000001e+02	4.214848709506280e-01
1.971000e+09	  3	  3000	   966	5.836206847494537e-06	8.970000000000001e+02	7.927105505286596e-01
1.972000e+09	  3	  3000	     3	9.199900333704914e-06	8.980000000000001e+02	1.675410932281154e-01
1.973000e+09	  3	  3000	  2716	1.775593657320501e-03	8.980000000000001e+02	5.515751491954995e-01
1.974000e+09	  3	  3000	  2988	1.862930019241226e-03	8.980000000000001e+02	9.296660545526972e-01
1.975000e+09	  3	  3000	  1425	1.415245644990413e-03	8.990000000000000e+02	3.081144544992894e-01
1.976000e+09	  3	  3000	   966	9.770414595004178e-07	8.990000000000000e+02	6.873668984802523e-01
1.977000e+09	  3	  3000	   399	1.573424865843840e-03	9.000000000000000e+02	6.188876496172160e-02
1.978000e+09	  3	  3000	   966	6.501023234106673e-07	9.000000000000000e+02	4.419999044562359e-01
1.979000e+09	  3	  3000	  1692	1.300901426952833e-03	9.000000000000000e+02	8.183278348903820e-01
1.980000e+09	  3	  3000	   133	1.090235266655146e-03	9.010000000000000e+02	1.920304837580614e-01
1.981000e+09	  3	  3000	  1375	1.558517605008762e-03	9.010000000000000e+02	5.655872565699929e-01
