OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
i=3	Omega is nan.
1.643000e+09	  3	  3000	  1147	1.738348422770674e-03	8.500000000000019e+02	4.036674674951610e-01
1.644000e+09	  3	  3000	  1279	1.337035993049826e-03	8.500000000000019e+02	9.303192924231403e-01
i=3	axis=-1.908893e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.645000e+09	  3	  3000	   440	1.821151095393565e-03	8.510000000000019e+02	4.554259470336287e-01
1.646000e+09	  3	  3000	  2971	2.643419369928172e-03	8.510000000000019e+02	9.828989578054156e-01
i=3	axis=-1.908895e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.647000e+09	  3	  3000	  1130	1.422030059793140e-03	8.520000000000019e+02	5.082999643442627e-01
i=3	axis=-1.908851e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.648000e+09	  3	  3000	  2540	2.200777675138835e-03	8.530000000000018e+02	3.440314473481085e-02
1.649000e+09	  3	  3000	  2383	1.248022309021133e-03	8.530000000000018e+02	5.606010091896677e-01
i=3	axis=-1.908870e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  2230	1.501023820703524e-03	8.540000000000018e+02	8.615951301298803e-02
1.651000e+09	  3	  3000	  2013	1.116446762711995e-03	8.540000000000018e+02	6.120525122716356e-01
i=3	axis=-1.908888e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.652000e+09	  3	  3000	    82	1.436065626497040e-03	8.550000000000018e+02	1.387410292296934e-01
1.653000e+09	  3	  3000	  1027	1.818647482126022e-03	8.550000000000018e+02	6.649687717884245e-01
i=3	axis=-1.908866e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.654000e+09	  3	  3000	  2083	1.837444066403912e-03	8.560000000000017e+02	1.905406928910134e-01
1.655000e+09	  3	  3000	   130	1.524871649384932e-03	8.560000000000017e+02	7.177369944693067e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.656000e+09	  3	  3000	   289	1.449795259670668e-03	8.570000000000017e+02	2.425538783108774e-01
1.657000e+09	  3	  3000	  1401	1.298872864323215e-03	8.570000000000017e+02	7.704594269872850e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.658000e+09	  3	  3000	  2921	1.674972079933911e-03	8.580000000000017e+02	2.944667130642859e-01
1.659000e+09	  3	  3000	   525	1.583574540216931e-03	8.580000000000017e+02	8.220887469226978e-01
i=3	axis=-1.908879e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.660000e+09	  3	  3000	  1180	1.229028992268428e-03	8.590000000000016e+02	3.470535411330608e-01
1.661000e+09	  3	  3000	  1940	1.552383986499911e-03	8.590000000000016e+02	8.733917903920242e-01
i=3	axis=-1.908907e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.662000e+09	  3	  3000	   626	1.400994597181534e-03	8.600000000000016e+02	3.998052072250171e-01
1.663000e+09	  3	  3000	  1801	1.656075414899418e-03	8.600000000000016e+02	9.249115106325814e-01
i=3	axis=-1.908908e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.664000e+09	  3	  3000	   145	1.864905547270104e-03	8.610000000000015e+02	4.521877258539793e-01
1.665000e+09	  3	  3000	   327	1.302528698170468e-03	8.610000000000015e+02	9.774980136764455e-01
i=3	axis=-1.908866e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.666000e+09	  3	  3000	  1203	1.680805146798100e-03	8.620000000000015e+02	5.028997904854999e-01
i=3	axis=-1.908879e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.667000e+09	  3	  3000	   794	1.689242241890093e-03	8.630000000000015e+02	2.758972083567537e-02
1.668000e+09	  3	  3000	  1339	1.159697841400944e-03	8.630000000000015e+02	5.539439764054425e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.669000e+09	  3	  3000	  1041	1.971297174710005e-03	8.640000000000014e+02	7.991283708343599e-02
1.670000e+09	  3	  3000	    65	1.405876451265442e-03	8.640000000000014e+02	6.061463918207790e-01
i=3	axis=-1.908856e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.110	8.650213e+02[yr]	i=1, j=1188	r_ij=6.326595547073469e-05	radius[1]+radius[1188]=6.338481524341289e-05
i=3	axis=-1.908856e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.671000e+09	  3	  3000	  2474	1.503574094380719e-03	8.650000000000014e+02	1.310046609747634e-01
1.672000e+09	  3	  3000	   953	1.540226992235563e-03	8.650000000000014e+02	6.585786186027390e-01
i=3	axis=-1.908886e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.673000e+09	  3	  3000	  2526	1.438414963169730e-03	8.660000000000014e+02	1.834705462431215e-01
1.674000e+09	  3	  3000	   592	1.683002291762059e-03	8.660000000000014e+02	7.107931300290888e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.675000e+09	  3	  3000	   562	2.018765014092906e-03	8.670000000000013e+02	2.362412473620057e-01
1.676000e+09	  3	  3000	  2982	1.587979251032528e-03	8.670000000000013e+02	7.624037826959765e-01
i=3	axis=-1.908876e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.677000e+09	  3	  3000	   624	1.813859263685492e-03	8.680000000000013e+02	2.888771468306303e-01
1.678000e+09	  3	  3000	  1703	1.430025813107765e-03	8.680000000000013e+02	8.147684725179153e-01
i=3	axis=-1.908900e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.679000e+09	  3	  3000	  1956	1.448286613363241e-03	8.690000000000013e+02	3.414117359413925e-01
1.680000e+09	  3	  3000	  2818	1.636049215201097e-03	8.690000000000013e+02	8.669401397890317e-01
i=3	axis=-1.908892e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.681000e+09	  3	  3000	  2039	1.316193958700358e-03	8.700000000000011e+02	3.933463638546170e-01
1.682000e+09	  3	  3000	  2965	1.432970393640046e-03	8.700000000000011e+02	9.163772405558570e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.683000e+09	  3	  3000	   994	1.226141182472017e-03	8.710000000000011e+02	4.422686264598317e-01
1.684000e+09	  3	  3000	  1412	1.599401744572921e-03	8.710000000000011e+02	9.683706215904042e-01
i=3	axis=-1.908914e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.685000e+09	  3	  3000	   372	1.098827172553852e-03	8.720000000000011e+02	4.929171876025496e-01
i=3	axis=-1.908883e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.686000e+09	  3	  3000	   654	1.678049402310445e-03	8.730000000000010e+02	1.884235136700166e-02
1.687000e+09	  3	  3000	  1755	1.951660210392124e-03	8.730000000000010e+02	5.451961816686383e-01
i=3	axis=-1.908855e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.688000e+09	  3	  3000	   895	2.027031391028371e-03	8.740000000000010e+02	7.061739812684835e-02
1.689000e+09	  3	  3000	   630	1.587117915583748e-03	8.740000000000010e+02	5.966240817795940e-01
i=3	axis=-1.908873e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.690000e+09	  3	  3000	  1967	2.010677191883461e-03	8.750000000000010e+02	1.218432509412974e-01
1.691000e+09	  3	  3000	  1977	9.947969604784917e-04	8.750000000000010e+02	6.473226632718139e-01
i=3	axis=-1.908859e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.692000e+09	  3	  3000	  1192	9.125524838333409e-04	8.760000000000009e+02	1.721500322584811e-01
1.693000e+09	  3	  3000	  2639	1.889593050718501e-03	8.760000000000009e+02	6.993270128937448e-01
i=3	axis=-1.908868e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.694000e+09	  3	  3000	    39	1.002976918288178e-03	8.770000000000009e+02	2.249195146968131e-01
1.695000e+09	  3	  3000	  2778	1.667392342459412e-03	8.770000000000009e+02	7.510699597312597e-01
i=3	axis=-1.908905e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.696000e+09	  3	  3000	  1875	1.917094818688325e-03	8.780000000000009e+02	2.764748436067771e-01
1.697000e+09	  3	  3000	  2459	1.630942221382932e-03	8.780000000000009e+02	8.026542954013919e-01
i=3	axis=-1.908894e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.698000e+09	  3	  3000	  2287	2.089552248206728e-03	8.790000000000008e+02	3.257439439403105e-01
1.699000e+09	  3	  3000	  1240	1.082234989797864e-03	8.790000000000008e+02	8.519300506240867e-01
i=3	axis=-1.908896e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  1496	2.235195948299709e-03	8.800000000000008e+02	3.775227373541533e-01
1.701000e+09	  3	  3000	  2767	1.253245121910661e-03	8.800000000000008e+02	9.040891526789179e-01
i=3	axis=-1.908912e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.702000e+09	  3	  3000	  1047	1.744012702546073e-03	8.810000000000007e+02	4.297810609323468e-01
1.703000e+09	  3	  3000	  2830	1.526304036614119e-03	8.810000000000007e+02	9.554465810106629e-01
i=3	axis=-1.908880e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.704000e+09	  3	  3000	    39	7.770539443810063e-04	8.820000000000007e+02	4.818614595124964e-01
i=3	axis=-1.908875e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.705000e+09	  3	  3000	  2022	1.185628538818605e-03	8.830000000000007e+02	7.012910945018812e-03
1.706000e+09	  3	  3000	  2543	1.460216557054344e-03	8.830000000000007e+02	5.341561602340376e-01
i=3	axis=-1.908900e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.707000e+09	  3	  3000	  2968	1.077520490504623e-03	8.840000000000006e+02	5.931066670881132e-02
1.708000e+09	  3	  3000	  1000	1.157779440349670e-03	8.840000000000006e+02	5.862598502118676e-01
i=3	axis=-1.908869e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.709000e+09	  3	  3000	    65	1.403747159995441e-03	8.850000000000006e+02	1.118458332500784e-01
1.710000e+09	  3	  3000	  1511	1.352520388706880e-03	8.850000000000006e+02	6.373742042358358e-01
i=3	axis=-1.908872e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.711000e+09	  3	  3000	  1003	1.818129258755134e-03	8.860000000000006e+02	1.634061342509655e-01
1.712000e+09	  3	  3000	  1793	1.316564369152758e-03	8.860000000000006e+02	6.895341670833677e-01
i=3	axis=-1.908891e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.713000e+09	  3	  3000	   361	1.926061654323488e-03	8.870000000000005e+02	2.152549506049513e-01
1.714000e+09	  3	  3000	  1501	1.046634499336006e-03	8.870000000000005e+02	7.414042463549894e-01
i=3	axis=-1.908864e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.715000e+09	  3	  3000	   734	1.443604190961059e-03	8.880000000000005e+02	2.674336416112326e-01
1.716000e+09	  3	  3000	   563	2.156508703022541e-03	8.880000000000005e+02	7.939658144501895e-01
i=3	axis=-1.908877e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.717000e+09	  3	  3000	  2118	1.241386858697254e-03	8.890000000000005e+02	3.189113579537802e-01
1.718000e+09	  3	  3000	  1418	1.139704837384011e-03	8.890000000000005e+02	8.458374526084693e-01
i=3	axis=-1.908910e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.719000e+09	  3	  3000	  1953	9.968819760969622e-04	8.900000000000003e+02	3.717402257070319e-01
1.720000e+09	  3	  3000	  1277	1.243938818746576e-03	8.900000000000003e+02	8.981056177538107e-01
i=3	axis=-1.908887e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.721000e+09	  3	  3000	  2885	1.713283781002561e-03	8.910000000000003e+02	4.238513079973770e-01
1.722000e+09	  3	  3000	   376	1.733869200946420e-03	8.910000000000003e+02	9.494968320355753e-01
i=3	axis=-1.908895e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.723000e+09	  3	  3000	  2124	2.100770270936294e-03	8.920000000000003e+02	4.753064263124540e-01
i=3	axis=-1.908904e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.724000e+09	  3	  3000	   317	1.740595506285318e-03	8.930000000000002e+02	1.541591103231578e-03
1.725000e+09	  3	  3000	  2659	1.550350943648656e-03	8.930000000000002e+02	5.267119029210570e-01
i=3	axis=-1.908870e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.726000e+09	  3	  3000	  2288	1.411732339573346e-03	8.940000000000002e+02	5.076962526946578e-02
1.727000e+09	  3	  3000	  1161	1.515222613953109e-03	8.940000000000002e+02	5.774171188506733e-01
i=3	axis=-1.908879e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.728000e+09	  3	  3000	   352	1.008807252290103e-03	8.950000000000002e+02	1.027203561527641e-01
1.729000e+09	  3	  3000	    80	1.600290753370682e-03	8.950000000000002e+02	6.286013763108836e-01
i=3	axis=-1.908881e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.730000e+09	  3	  3000	  2229	1.872245162832574e-03	8.960000000000001e+02	1.544354827305152e-01
1.731000e+09	  3	  3000	  1778	1.972890097897357e-03	8.960000000000001e+02	6.804149292441266e-01
i=3	axis=-1.908854e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.732000e+09	  3	  3000	  1737	1.745627179173895e-03	8.970000000000001e+02	2.076332345718485e-01
1.733000e+09	  3	  3000	  1490	1.782765856087411e-03	8.970000000000001e+02	7.329516213928096e-01
i=3	axis=-1.908889e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.734000e+09	  3	  3000	  2435	1.359071711455953e-03	8.980000000000001e+02	2.600375786416407e-01
1.735000e+09	  3	  3000	   243	1.544226393961913e-03	8.980000000000001e+02	7.850437469884025e-01
i=3	axis=-1.908909e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.736000e+09	  3	  3000	   854	1.387479129177165e-03	8.990000000000000e+02	3.114490472946969e-01
1.737000e+09	  3	  3000	   391	1.448375196091028e-03	8.990000000000000e+02	8.374339531282255e-01
i=3	axis=-1.908879e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.738000e+09	  3	  3000	  2726	1.742049344128596e-03	9.000000000000000e+02	3.623235426877313e-01
1.739000e+09	  3	  3000	  1528	1.181038411086479e-03	9.000000000000000e+02	8.875404266146892e-01
i=3	axis=-1.908902e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.740000e+09	  3	  3000	   597	1.204008973504905e-03	9.010000000000000e+02	4.125479451163501e-01
1.741000e+09	  3	  3000	  2139	1.513105203291254e-03	9.010000000000000e+02	9.385430618822218e-01
i=3	axis=-1.908904e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
collision No.111	9.020085e+02[yr]	i=2, j=1866	r_ij=6.331084857396040e-05	radius[2]+radius[1866]=6.338481524341289e-05
i=3	axis=-1.908903e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.742000e+09	  3	  3000	   489	1.413906130048926e-03	9.019999999999999e+02	4.633701115344456e-01
1.743000e+09	  3	  3000	   719	1.538824964019828e-03	9.019999999999999e+02	9.893104300069360e-01
i=3	axis=-1.908878e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.744000e+09	  3	  3000	  1370	1.218058602828424e-03	9.029999999999999e+02	5.157885806975411e-01
i=3	axis=-1.908897e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.745000e+09	  3	  3000	  2946	1.570599221116677e-03	9.039999999999998e+02	4.075758787649700e-02
1.746000e+09	  3	  3000	  2937	1.361848550020422e-03	9.039999999999998e+02	5.675119191730771e-01
i=3	axis=-1.908885e+00 < 0 hyperbola orbit.
i=3	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=3	inc is nan.
i=3	omega is nan.
i=3	Omega is nan.
1.747000e+09	  3	  3000	  2359	2.019707466352132e-03	9.049999999999998e+02	9.190262170253294e-02
