OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/
N_tr	3000
N_p	3
RAND_SEED	5
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.477000e+09	  3	  3000	  1469	1.595506700560191e-03	7.670000000000052e+02	7.715432515051674e-01
1.478000e+09	  3	  3000	   848	1.432064842036297e-03	7.680000000000052e+02	2.906971722494131e-01
1.479000e+09	  3	  3000	  1482	1.276139152130142e-03	7.680000000000052e+02	8.079100948014218e-01
1.480000e+09	  3	  3000	   606	1.674215539269204e-03	7.690000000000052e+02	3.276061978187790e-01
1.481000e+09	  3	  3000	    99	1.822434767780037e-03	7.690000000000052e+02	8.461905111507698e-01
1.482000e+09	  3	  3000	   266	1.340456118573342e-03	7.700000000000051e+02	3.652271378230568e-01
1.483000e+09	  3	  3000	  2400	1.249249034646323e-03	7.700000000000051e+02	8.838559653413007e-01
1.484000e+09	  3	  3000	    35	1.517002572273639e-03	7.710000000000051e+02	4.014535493823368e-01
1.485000e+09	  3	  3000	   501	1.262815910260786e-03	7.710000000000051e+02	9.213434563579521e-01
1.486000e+09	  3	  3000	    13	1.339204990520608e-03	7.720000000000051e+02	4.386168032223066e-01
1.487000e+09	  3	  3000	  2188	1.284685209618870e-03	7.720000000000051e+02	9.566709919764582e-01
1.488000e+09	  3	  3000	   911	1.938175261871290e-03	7.730000000000050e+02	4.755874581088779e-01
1.489000e+09	  3	  3000	  2819	1.028806018973882e-03	7.730000000000050e+02	9.931771391063376e-01
1.490000e+09	  3	  3000	   301	1.883759720060124e-03	7.740000000000050e+02	5.120096586155203e-01
1.491000e+09	  3	  3000	  1678	1.761036278083377e-03	7.750000000000050e+02	2.876376505559105e-02
1.492000e+09	  3	  3000	   518	1.341730318311073e-03	7.750000000000050e+02	5.485248132905974e-01
1.493000e+09	  3	  3000	  1223	1.709381371743437e-03	7.760000000000049e+02	6.677601633952863e-02
1.494000e+09	  3	  3000	   378	1.643637180958631e-03	7.760000000000049e+02	5.835517981123671e-01
1.495000e+09	  3	  3000	  2744	1.676686813699894e-03	7.770000000000049e+02	1.040895081082875e-01
1.496000e+09	  3	  3000	    20	1.769085312065281e-03	7.770000000000049e+02	6.211688382846774e-01
1.497000e+09	  3	  3000	  2092	2.161509165199007e-03	7.780000000000049e+02	1.400296215185726e-01
1.498000e+09	  3	  3000	   135	1.215028905041720e-03	7.780000000000049e+02	6.569208419305530e-01
1.499000e+09	  3	  3000	  1065	1.621896591582340e-03	7.790000000000048e+02	1.746584452172197e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2918	1.817015884231044e-03	7.790000000000048e+02	6.934642905695758e-01
1.501000e+09	  3	  3000	   890	1.408644665429896e-03	7.800000000000048e+02	2.082155911730623e-01
1.502000e+09	  3	  3000	  1681	2.196910139005890e-03	7.800000000000048e+02	7.277747483511270e-01
1.503000e+09	  3	  3000	   177	1.642056483476004e-03	7.810000000000047e+02	2.422070747572836e-01
1.504000e+09	  3	  3000	  2031	1.315864636771230e-03	7.810000000000047e+02	7.620904226401948e-01
1.505000e+09	  3	  3000	  2971	1.070694963708444e-03	7.820000000000047e+02	2.803658646333921e-01
1.506000e+09	  3	  3000	  1378	1.265516469909542e-03	7.820000000000047e+02	8.002957114646054e-01
1.507000e+09	  3	  3000	  2702	1.473156876496290e-03	7.830000000000047e+02	3.170764894308400e-01
1.508000e+09	  3	  3000	  1612	1.465890320246395e-03	7.830000000000047e+02	8.366774956693529e-01
1.509000e+09	  3	  3000	   763	1.607938866955090e-03	7.840000000000045e+02	3.547714054860345e-01
1.510000e+09	  3	  3000	  1959	1.271197842418541e-03	7.840000000000045e+02	8.754080643250298e-01
1.511000e+09	  3	  3000	  1974	1.596367128813214e-03	7.850000000000045e+02	3.938167075479991e-01
1.512000e+09	  3	  3000	  1410	1.979585292393788e-03	7.850000000000045e+02	9.137572773808345e-01
1.513000e+09	  3	  3000	  2996	1.560126408793885e-03	7.860000000000045e+02	4.305764601247410e-01
1.514000e+09	  3	  3000	  2031	1.416430345539078e-03	7.860000000000045e+02	9.490636898631323e-01
1.515000e+09	  3	  3000	  2714	1.208013248140185e-03	7.870000000000044e+02	4.653419178887436e-01
1.516000e+09	  3	  3000	  1133	1.236901809895428e-03	7.870000000000044e+02	9.849006962222639e-01
1.517000e+09	  3	  3000	  2390	1.767360107503676e-03	7.880000000000044e+02	5.034089447138498e-01
1.518000e+09	  3	  3000	  2252	1.542249130134833e-03	7.890000000000044e+02	2.273278382167419e-02
1.519000e+09	  3	  3000	  2498	1.205205672002463e-03	7.890000000000044e+02	5.415626875693441e-01
1.520000e+09	  3	  3000	  1625	1.715000314392850e-03	7.900000000000043e+02	6.045124349373218e-02
1.521000e+09	  3	  3000	   432	1.195691315051524e-03	7.900000000000043e+02	5.768327041298015e-01
1.522000e+09	  3	  3000	   456	2.034219044593417e-03	7.910000000000043e+02	9.623251297475309e-02
1.523000e+09	  3	  3000	  1104	2.164547715490761e-03	7.910000000000043e+02	6.137306656867245e-01
1.524000e+09	  3	  3000	  1741	1.199547898597809e-03	7.920000000000043e+02	1.326518936223547e-01
1.525000e+09	  3	  3000	    48	1.967498729270007e-03	7.920000000000043e+02	6.519146772981824e-01
1.526000e+09	  3	  3000	  1930	1.832440262401056e-03	7.930000000000042e+02	1.701594055125342e-01
1.527000e+09	  3	  3000	   843	1.420137628941474e-03	7.930000000000042e+02	6.886918521718770e-01
1.528000e+09	  3	  3000	   757	1.291966120877796e-03	7.940000000000042e+02	2.080415529076942e-01
1.529000e+09	  3	  3000	  2093	2.071115519473730e-03	7.940000000000042e+02	7.244277640496496e-01
1.530000e+09	  3	  3000	   960	2.251256992707013e-03	7.950000000000042e+02	2.442625035985438e-01
1.531000e+09	  3	  3000	   133	1.177814910076999e-03	7.950000000000042e+02	7.633606586127599e-01
1.532000e+09	  3	  3000	  1154	1.747682474430488e-03	7.960000000000041e+02	2.821835529797177e-01
1.533000e+09	  3	  3000	   461	1.143745777679166e-03	7.960000000000041e+02	8.015900699884386e-01
1.534000e+09	  3	  3000	  1927	1.452682255256696e-03	7.970000000000041e+02	3.190082805592818e-01
1.535000e+09	  3	  3000	   462	1.190715903960826e-03	7.970000000000041e+02	8.361591623341637e-01
1.536000e+09	  3	  3000	  2764	1.426026858504317e-03	7.980000000000041e+02	3.556380309440000e-01
1.537000e+09	  3	  3000	  2265	1.724464327414534e-03	7.980000000000041e+02	8.738862603202949e-01
1.538000e+09	  3	  3000	  1112	1.608694813239105e-03	7.990000000000040e+02	3.940171225764431e-01
1.539000e+09	  3	  3000	  2303	1.664767321324066e-03	7.990000000000040e+02	9.133740516699795e-01
1.540000e+09	  3	  3000	  1135	1.248811124674500e-03	8.000000000000040e+02	4.311910194706166e-01
1.541000e+09	  3	  3000	  2406	1.723599573566359e-03	8.000000000000040e+02	9.507913310937796e-01
1.542000e+09	  3	  3000	  1295	2.123412199370681e-03	8.010000000000040e+02	4.690772460396154e-01
1.543000e+09	  3	  3000	  2933	1.715779255044382e-03	8.010000000000040e+02	9.872321262802416e-01
1.544000e+09	  3	  3000	   305	9.183916958792216e-04	8.020000000000039e+02	5.042085090599676e-01
1.545000e+09	  3	  3000	   878	2.087723495048261e-03	8.030000000000039e+02	2.227252892456251e-02
1.546000e+09	  3	  3000	   392	1.399199928008659e-03	8.030000000000039e+02	5.410356957532225e-01
1.547000e+09	  3	  3000	  2211	1.296828032874047e-03	8.040000000000038e+02	5.932921242917843e-02
1.548000e+09	  3	  3000	   529	1.431500673645181e-03	8.040000000000038e+02	5.778212429824047e-01
1.549000e+09	  3	  3000	  1971	1.421079674639096e-03	8.050000000000038e+02	9.366821158606052e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2029	1.807474835146729e-03	8.050000000000038e+02	6.119487740561479e-01
1.551000e+09	  3	  3000	  2359	1.168697440480398e-03	8.060000000000038e+02	1.304290180882863e-01
1.552000e+09	  3	  3000	   407	1.132139488113660e-03	8.060000000000038e+02	6.493863536798591e-01
1.553000e+09	  3	  3000	  2558	1.062552458589639e-03	8.070000000000036e+02	1.675710551941340e-01
1.554000e+09	  3	  3000	   850	1.286060851543502e-03	8.070000000000036e+02	6.862291994029952e-01
1.555000e+09	  3	  3000	   759	1.653296978562289e-03	8.080000000000036e+02	2.046380153348125e-01
1.556000e+09	  3	  3000	   368	1.570125690419584e-03	8.080000000000036e+02	7.227892195445682e-01
1.557000e+09	  3	  3000	  2072	1.964917678604626e-03	8.090000000000036e+02	2.412968347879580e-01
1.558000e+09	  3	  3000	   913	2.376676401031256e-03	8.090000000000036e+02	7.603118372629475e-01
1.559000e+09	  3	  3000	  1420	1.152713644597358e-03	8.100000000000035e+02	2.770705074917684e-01
1.560000e+09	  3	  3000	  2472	2.567492155544400e-03	8.100000000000035e+02	7.957570537547838e-01
1.561000e+09	  3	  3000	  2426	1.261741862504830e-03	8.110000000000035e+02	3.137797684872822e-01
1.562000e+09	  3	  3000	  2476	2.095347164312015e-03	8.110000000000035e+02	8.331602238795260e-01
1.563000e+09	  3	  3000	  2776	1.903783907450730e-03	8.120000000000035e+02	3.520061096186241e-01
1.564000e+09	  3	  3000	   210	1.411752440983097e-03	8.120000000000035e+02	8.694990137053084e-01
1.565000e+09	  3	  3000	  1788	1.609983183237663e-03	8.130000000000034e+02	3.887430799349253e-01
1.566000e+09	  3	  3000	   845	1.629684985480915e-03	8.130000000000034e+02	9.073057929077298e-01
1.567000e+09	  3	  3000	  2953	1.754548052731690e-03	8.140000000000034e+02	4.255000821153755e-01
1.568000e+09	  3	  3000	   445	1.066538298114492e-03	8.140000000000034e+02	9.464721951740844e-01
1.569000e+09	  3	  3000	  2419	1.655885798089221e-03	8.150000000000034e+02	4.612035124918559e-01
1.570000e+09	  3	  3000	    33	1.142292163139911e-03	8.150000000000034e+02	9.817871824968694e-01
1.571000e+09	  3	  3000	  1253	1.303274941394810e-03	8.160000000000033e+02	4.993464106531839e-01
1.572000e+09	  3	  3000	   554	1.439664013737061e-03	8.170000000000033e+02	1.824818527619003e-02
1.573000e+09	  3	  3000	   412	2.611153292921827e-03	8.170000000000033e+02	5.380486429314364e-01
1.574000e+09	  3	  3000	   188	1.190727632171677e-03	8.180000000000033e+02	5.724273159515807e-02
1.575000e+09	  3	  3000	    57	9.821197234444285e-04	8.180000000000033e+02	5.768330894481180e-01
1.576000e+09	  3	  3000	  1814	1.393189553933765e-03	8.190000000000032e+02	9.476528350964110e-02
1.577000e+09	  3	  3000	  1188	1.348605218230154e-03	8.190000000000032e+02	6.150661468226432e-01
1.578000e+09	  3	  3000	  2408	1.367370652821641e-03	8.200000000000032e+02	1.318402634433514e-01
1.579000e+09	  3	  3000	  1000	1.518753116065734e-03	8.200000000000032e+02	6.487979843966962e-01
1.580000e+09	  3	  3000	  1160	2.020603799688722e-03	8.210000000000032e+02	1.667140315921652e-01
1.581000e+09	  3	  3000	  1685	2.151491529069082e-03	8.210000000000032e+02	6.876597497004358e-01
1.582000e+09	  3	  3000	  1717	1.211418387819840e-03	8.220000000000031e+02	2.045721637012582e-01
1.583000e+09	  3	  3000	    97	1.408679494702301e-03	8.220000000000031e+02	7.252214714015287e-01
1.584000e+09	  3	  3000	    71	1.881079792162033e-03	8.230000000000031e+02	2.428495586962214e-01
1.585000e+09	  3	  3000	  1684	1.229012341640923e-03	8.230000000000031e+02	7.628820124128033e-01
1.586000e+09	  3	  3000	  1508	1.992293629872066e-03	8.240000000000031e+02	2.809555077510100e-01
1.587000e+09	  3	  3000	   472	1.055923356986185e-03	8.240000000000031e+02	8.002769127670133e-01
1.588000e+09	  3	  3000	  1399	1.531444156486973e-03	8.250000000000030e+02	3.194043788826468e-01
1.589000e+09	  3	  3000	   340	1.509644105940700e-03	8.250000000000030e+02	8.386394138006958e-01
1.590000e+09	  3	  3000	  2047	9.949025859740739e-04	8.260000000000030e+02	3.576995935301354e-01
1.591000e+09	  3	  3000	  2575	1.487421282164910e-03	8.260000000000030e+02	8.777144056506496e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2575]	= 9.345744e-03
E_error	= 2.991314977457205e-02
L_error	= 1.320840464154085e-02
dE_correct	= 0.000000000000000e+00
step	= 1.591000000000000e+09
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14139.873386[s]
user time	= 41259.684000[s]
system time	= 972.016000[s]
Execution Time	(total	= 1.413987e+04 [s])
Iteration		= 5.253127e+03 [s]	37.15 [%]
Corrector		= 4.860971e+03 [s]	34.38 [%]
Predictor		= 2.534072e+03 [s]	17.92 [%]
Orbital_Elements	= 2.594410e+02 [s]	 1.83 [%]
Collision_Judgement	= 5.825501e+00 [s]	 0.04 [%]
Energy			= 3.392540e+00 [s]	 0.02 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.223044e+03 [s]	 8.65 [%]
-----
Application 282369 resources: utime ~41260s, stime ~973s, Rss ~6300, inblocks ~0, outblocks ~4183856
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand5/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.591000e+09	  3	  3000	  2575	1.487421282164910e-03	8.260000000000030e+02	8.777144056506496e-01
1.592000e+09	  3	  3000	  1484	1.290494070267914e-03	8.270000000000028e+02	3.955011180041451e-01
1.593000e+09	  3	  3000	  2560	1.331556511559012e-03	8.270000000000028e+02	9.142884641777649e-01
1.594000e+09	  3	  3000	  2665	2.093130403361094e-03	8.280000000000028e+02	4.313924893599910e-01
1.595000e+09	  3	  3000	  2777	1.923160353328267e-03	8.280000000000028e+02	9.513448498446450e-01
1.596000e+09	  3	  3000	  2769	1.415724206479331e-03	8.290000000000028e+02	4.691683887457660e-01
1.597000e+09	  3	  3000	  1327	2.277896678092545e-03	8.290000000000028e+02	9.891541320727680e-01
1.598000e+09	  3	  3000	  2354	1.146518372278740e-03	8.300000000000027e+02	5.068129334186449e-01
1.599000e+09	  3	  3000	  1743	1.378985596795037e-03	8.310000000000027e+02	2.590470536502848e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1688	1.671895603601692e-03	8.310000000000027e+02	5.458620897395114e-01
1.601000e+09	  3	  3000	  2723	1.466290067262621e-03	8.320000000000027e+02	6.357422249919280e-02
1.602000e+09	  3	  3000	  1099	1.277925302856935e-03	8.320000000000027e+02	5.823778198002969e-01
1.603000e+09	  3	  3000	  2200	1.787284601153587e-03	8.330000000000026e+02	9.959948887515564e-02
1.604000e+09	  3	  3000	  2195	1.286904062539985e-03	8.330000000000026e+02	6.199110491108424e-01
1.605000e+09	  3	  3000	   286	1.484167756019064e-03	8.340000000000026e+02	1.363309158110423e-01
1.606000e+09	  3	  3000	   555	1.523451728861238e-03	8.340000000000026e+02	6.559276439494068e-01
1.607000e+09	  3	  3000	   106	1.210877849371021e-03	8.350000000000026e+02	1.742979488160447e-01
1.608000e+09	  3	  3000	  2651	1.495882171792951e-03	8.350000000000026e+02	6.942493816709890e-01
1.609000e+09	  3	  3000	   772	1.334900039420218e-03	8.360000000000025e+02	2.116718162380798e-01
1.610000e+09	  3	  3000	   550	1.306572639817046e-03	8.360000000000025e+02	7.309184383734475e-01
1.611000e+09	  3	  3000	  1574	1.288759475023872e-03	8.370000000000025e+02	2.487985326853335e-01
1.612000e+09	  3	  3000	  1524	1.271875689219773e-03	8.370000000000025e+02	7.654746252833535e-01
collision No.102	8.380030e+02[yr]	i=3, j=1159	r_ij=6.319815354497928e-05	radius[3]+radius[1159]=6.338481524341289e-05
1.613000e+09	  3	  3000	  2252	1.390269609595038e-03	8.380000000000025e+02	2.802542952612478e-01
1.614000e+09	  3	  3000	   850	1.291075156643475e-03	8.380000000000025e+02	8.000735642175226e-01
1.615000e+09	  3	  3000	  1138	1.151852572824837e-03	8.390000000000024e+02	3.176872037655729e-01
1.616000e+09	  3	  3000	  2080	1.539301475181517e-03	8.390000000000024e+02	8.383159853103160e-01
1.617000e+09	  3	  3000	  2236	1.337417302510407e-03	8.400000000000024e+02	3.546819344348554e-01
1.618000e+09	  3	  3000	  2890	1.409776918551876e-03	8.400000000000024e+02	8.743282804755966e-01
1.619000e+09	  3	  3000	  1726	1.987657945043124e-03	8.410000000000024e+02	3.928142209966670e-01
1.620000e+09	  3	  3000	   533	1.928635423401075e-03	8.410000000000024e+02	9.123767963180799e-01
1.621000e+09	  3	  3000	  2576	1.597102187742305e-03	8.420000000000023e+02	4.310772473168136e-01
1.622000e+09	  3	  3000	  1956	1.149470122422733e-03	8.420000000000023e+02	9.479095354183180e-01
1.623000e+09	  3	  3000	  1006	1.382152731732373e-03	8.430000000000023e+02	4.659552106371513e-01
1.624000e+09	  3	  3000	  1645	2.197463629912955e-03	8.430000000000023e+02	9.858305367913934e-01
1.625000e+09	  3	  3000	   853	1.419723366812901e-03	8.440000000000023e+02	5.040273788199904e-01
1.626000e+09	  3	  3000	  2595	1.494295817922895e-03	8.450000000000022e+02	2.372027859457136e-02
1.627000e+09	  3	  3000	  1290	1.653986495035160e-03	8.450000000000022e+02	5.421596896298907e-01
1.628000e+09	  3	  3000	  2749	1.914756790472806e-03	8.460000000000022e+02	6.145023370426819e-02
1.629000e+09	  3	  3000	  1348	1.406234078308109e-03	8.460000000000022e+02	5.806367610066469e-01
1.630000e+09	  3	  3000	  1983	2.094804616202515e-03	8.470000000000022e+02	9.821106353989939e-02
1.631000e+09	  3	  3000	  2394	1.753162571973320e-03	8.470000000000022e+02	6.184762021073700e-01
collision No.103	8.479392e+02[yr]	i=2, j=2142	r_ij=6.325012195578360e-05	radius[2]+radius[2142]=6.338481524341289e-05
1.632000e+09	  3	  3000	    81	1.098884337203559e-03	8.480000000000020e+02	1.352355239214330e-01
1.633000e+09	  3	  3000	  2433	1.255790544426622e-03	8.480000000000020e+02	6.560231257790242e-01
1.634000e+09	  3	  3000	  2865	1.294176721176966e-03	8.490000000000020e+02	1.742637390535769e-01
1.635000e+09	  3	  3000	  1890	1.979315797338046e-03	8.490000000000020e+02	6.942284079301245e-01
1.636000e+09	  3	  3000	  2900	1.372261272125947e-03	8.500000000000019e+02	2.118815994126826e-01
1.637000e+09	  3	  3000	  1896	1.405132699765212e-03	8.500000000000019e+02	7.303319876702318e-01
1.638000e+09	  3	  3000	   355	1.075278701071105e-03	8.510000000000019e+02	2.483006159530907e-01
1.639000e+09	  3	  3000	   607	1.256535780958344e-03	8.510000000000019e+02	7.667028399809439e-01
1.640000e+09	  3	  3000	  2260	1.353503428025667e-03	8.520000000000019e+02	2.855942036712210e-01
1.641000e+09	  3	  3000	  2284	1.448611252298266e-03	8.520000000000019e+02	8.041810575673909e-01
1.642000e+09	  3	  3000	  1490	1.006849318028587e-03	8.530000000000018e+02	3.222363986326790e-01
1.643000e+09	  3	  3000	   633	1.520940349822969e-03	8.530000000000018e+02	8.422086154938774e-01
1.644000e+09	  3	  3000	   177	1.604341012955369e-03	8.540000000000018e+02	3.589852494990780e-01
1.645000e+09	  3	  3000	   214	1.154165342419928e-03	8.540000000000018e+02	8.774253802949862e-01
1.646000e+09	  3	  3000	  2986	1.305753400278380e-03	8.550000000000018e+02	3.956679731464324e-01
1.647000e+09	  3	  3000	  2203	2.126655042285399e-03	8.550000000000018e+02	9.143278559318058e-01
1.648000e+09	  3	  3000	  1653	1.387630710259519e-03	8.560000000000017e+02	4.317028410806167e-01
1.649000e+09	  3	  3000	  1442	1.747019358808974e-03	8.560000000000017e+02	9.514904975459929e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	   100	1.640220322845458e-03	8.570000000000017e+02	4.692570288315909e-01
1.651000e+09	  3	  3000	  2101	1.023202793807037e-03	8.570000000000017e+02	9.882236440654018e-01
1.652000e+09	  3	  3000	  1800	2.141839696688000e-03	8.580000000000017e+02	5.069403948485166e-01
1.653000e+09	  3	  3000	  1984	1.443086453616150e-03	8.590000000000016e+02	2.465526035120656e-02
1.654000e+09	  3	  3000	  2142	1.669043283653709e-03	8.590000000000016e+02	5.467346925838253e-01
1.655000e+09	  3	  3000	  2043	1.593547741240213e-03	8.600000000000016e+02	6.309035060156956e-02
1.656000e+09	  3	  3000	   550	1.106112037454872e-03	8.600000000000016e+02	5.852250332372257e-01
1.657000e+09	  3	  3000	  1593	1.235494042691164e-03	8.610000000000016e+02	1.000394358893433e-01
1.658000e+09	  3	  3000	   489	1.922496681080915e-03	8.610000000000016e+02	6.198302237891463e-01
1.659000e+09	  3	  3000	  1313	1.715376567894370e-03	8.620000000000015e+02	1.377895040792594e-01
1.660000e+09	  3	  3000	   765	1.204162844802531e-03	8.620000000000015e+02	6.577924269997792e-01
1.661000e+09	  3	  3000	  1007	1.055232859494606e-03	8.630000000000015e+02	1.761982868954154e-01
collision No.104	8.634684e+02[yr]	i=2, j=2544	r_ij=6.334489686223919e-05	radius[2]+radius[2544]=6.338481524341289e-05
1.662000e+09	  3	  3000	  1839	1.793987322047107e-03	8.630000000000015e+02	6.956284097541822e-01
1.663000e+09	  3	  3000	  2113	1.552050576259123e-03	8.640000000000015e+02	2.126444513303456e-01
1.664000e+09	  3	  3000	  2460	2.200366453851246e-03	8.640000000000015e+02	7.322615672134029e-01
1.665000e+09	  3	  3000	   887	1.228081222409209e-03	8.650000000000014e+02	2.493062768425654e-01
1.666000e+09	  3	  3000	  2089	2.448278977014241e-03	8.650000000000014e+02	7.682724179731610e-01
collision No.105	8.660887e+02[yr]	i=3, j=2237	r_ij=6.332595801231791e-05	radius[3]+radius[2237]=6.338481524341289e-05
1.667000e+09	  3	  3000	  2372	1.227372586992944e-03	8.660000000000014e+02	2.872834357557367e-01
1.668000e+09	  3	  3000	  1778	2.192679349909209e-03	8.660000000000014e+02	8.030548528436092e-01
1.669000e+09	  3	  3000	  2500	1.684768573777203e-03	8.670000000000014e+02	3.200839971680110e-01
1.670000e+09	  3	  3000	  1574	1.162270347661666e-03	8.670000000000014e+02	8.395738958937329e-01
1.671000e+09	  3	  3000	  2911	2.116788182109329e-03	8.680000000000013e+02	3.585792169736152e-01
1.672000e+09	  3	  3000	   758	1.496947415168429e-03	8.680000000000013e+02	8.772734365682447e-01
1.673000e+09	  3	  3000	  2368	1.815440652477217e-03	8.690000000000013e+02	3.946667305638454e-01
1.674000e+09	  3	  3000	  2735	1.794041313079791e-03	8.690000000000013e+02	9.141424069821479e-01
1.675000e+09	  3	  3000	   662	1.291397732080272e-03	8.700000000000011e+02	4.325139758144524e-01
1.676000e+09	  3	  3000	    32	1.243936272751867e-03	8.700000000000011e+02	9.521441611028002e-01
1.677000e+09	  3	  3000	   456	1.655582360711755e-03	8.710000000000011e+02	4.712326744815925e-01
1.678000e+09	  3	  3000	   907	1.518145688338885e-03	8.710000000000011e+02	9.892838777640802e-01
1.679000e+09	  3	  3000	   194	1.517506223331002e-03	8.720000000000011e+02	5.093713096288266e-01
1.680000e+09	  3	  3000	   539	1.957930094440093e-03	8.730000000000010e+02	2.378712371712585e-02
1.681000e+09	  3	  3000	  2140	1.023611797830107e-03	8.730000000000010e+02	5.433605319429002e-01
1.682000e+09	  3	  3000	  1677	2.017030557551344e-03	8.740000000000010e+02	6.210770747251095e-02
1.683000e+09	  3	  3000	   229	1.418145575592140e-03	8.740000000000010e+02	5.804982012533685e-01
1.684000e+09	  3	  3000	  1503	1.162165101815752e-03	8.750000000000010e+02	9.892914048214747e-02
1.685000e+09	  3	  3000	  1583	2.171396755369117e-03	8.750000000000010e+02	6.184225419566363e-01
1.686000e+09	  3	  3000	  1006	1.297241984304415e-03	8.760000000000009e+02	1.367062277009325e-01
1.687000e+09	  3	  3000	  1365	1.726538132120146e-03	8.760000000000009e+02	6.558218063943207e-01
1.688000e+09	  3	  3000	  2038	2.445381423252282e-03	8.770000000000009e+02	1.746155788405249e-01
1.689000e+09	  3	  3000	  1053	1.256438378608895e-03	8.770000000000009e+02	6.935258351258891e-01
1.690000e+09	  3	  3000	  2493	1.047900180252152e-03	8.780000000000009e+02	2.132664107721005e-01
1.691000e+09	  3	  3000	  2481	9.128129682690018e-04	8.780000000000009e+02	7.311695716427505e-01
1.692000e+09	  3	  3000	  1028	1.975737340040120e-03	8.790000000000008e+02	2.500250755285230e-01
1.693000e+09	  3	  3000	  1068	1.756007824552064e-03	8.790000000000008e+02	7.690667396387716e-01
1.694000e+09	  3	  3000	  2360	2.045546307351158e-03	8.800000000000008e+02	2.865816638142953e-01
1.695000e+09	  3	  3000	   148	2.126125310186521e-03	8.800000000000008e+02	8.086718594378672e-01
1.696000e+09	  3	  3000	   269	1.451779185119571e-03	8.810000000000008e+02	3.248373400811104e-01
1.697000e+09	  3	  3000	   844	2.231173799109714e-03	8.810000000000008e+02	8.460541960012566e-01
1.698000e+09	  3	  3000	  2038	2.476202474300184e-03	8.820000000000007e+02	3.642381058406104e-01
1.699000e+09	  3	  3000	   101	1.963618505168789e-03	8.820000000000007e+02	8.830051486996547e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  3000	  1433	1.121329440081846e-03	8.830000000000007e+02	4.006776892317333e-01
1.701000e+09	  3	  3000	  1167	1.069017122575210e-03	8.830000000000007e+02	9.190064593930124e-01
1.702000e+09	  3	  3000	   183	1.597778783179434e-03	8.840000000000007e+02	4.376869624820439e-01
1.703000e+09	  3	  3000	   303	2.124569193397527e-03	8.840000000000007e+02	9.562491138271370e-01
1.704000e+09	  3	  3000	   223	1.595538356171808e-03	8.850000000000006e+02	4.725128411125556e-01
1.705000e+09	  3	  3000	  1470	2.174833070417878e-03	8.850000000000006e+02	9.924695182167171e-01
1.706000e+09	  3	  3000	  2368	1.553389310245020e-03	8.860000000000006e+02	5.110585840483505e-01
1.707000e+09	  3	  3000	  1796	2.181941565320700e-03	8.870000000000006e+02	2.949589683466964e-02
1.708000e+09	  3	  3000	   693	1.479093960842773e-03	8.870000000000006e+02	5.480469802163469e-01
1.709000e+09	  3	  3000	  1986	1.431917190158171e-03	8.880000000000005e+02	6.642521750992250e-02
1.710000e+09	  3	  3000	  1195	1.143360716098921e-03	8.880000000000005e+02	5.854026187971217e-01
