OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.453000e+09	  3	  3000	  1118	1.369785789848750e-03	7.590000000000056e+02	8.556490087988484e-01
1.454000e+09	  3	  3000	  2937	1.831759332097105e-03	7.600000000000056e+02	3.809951656460966e-01
1.455000e+09	  3	  3000	   756	1.619245082598780e-03	7.600000000000056e+02	9.050673656647495e-01
1.456000e+09	  3	  3000	   382	1.886809933867303e-03	7.610000000000055e+02	4.301089339488017e-01
1.457000e+09	  3	  3000	  1644	1.428219305404631e-03	7.610000000000055e+02	9.532810181676233e-01
1.458000e+09	  3	  3000	   652	1.735626397879164e-03	7.620000000000055e+02	4.778425561817813e-01
1.459000e+09	  3	  3000	  2997	1.406510482740548e-03	7.630000000000055e+02	2.959060402779415e-03
1.460000e+09	  3	  3000	   253	1.709074050298093e-03	7.630000000000055e+02	5.268579424596874e-01
1.461000e+09	  3	  3000	  1841	1.427551104491861e-03	7.640000000000053e+02	5.158840187475388e-02
1.462000e+09	  3	  3000	  1427	1.928066426038331e-03	7.640000000000053e+02	5.766033121809730e-01
1.463000e+09	  3	  3000	  2132	9.738599098987925e-04	7.650000000000053e+02	1.002463747637664e-01
1.464000e+09	  3	  3000	   657	1.869098505998154e-03	7.650000000000053e+02	6.237609982184221e-01
1.465000e+09	  3	  3000	    73	1.574857388931070e-03	7.660000000000053e+02	1.488497227479420e-01
1.466000e+09	  3	  3000	   806	1.468433084019995e-03	7.660000000000053e+02	6.729901249917303e-01
1.467000e+09	  3	  3000	  2114	1.126936853652481e-03	7.670000000000052e+02	1.972453905559466e-01
1.468000e+09	  3	  3000	  2067	1.201522648812331e-03	7.670000000000052e+02	7.213501247874105e-01
1.469000e+09	  3	  3000	   777	1.889192199982779e-03	7.680000000000052e+02	2.467617975980362e-01
1.470000e+09	  3	  3000	  2268	1.154976132326303e-03	7.680000000000052e+02	7.698377174377200e-01
1.471000e+09	  3	  3000	  1363	1.371902881319186e-03	7.690000000000051e+02	2.943401911830069e-01
1.472000e+09	  3	  3000	   380	2.057410388220463e-03	7.690000000000051e+02	8.186483175168491e-01
1.473000e+09	  3	  3000	  1688	2.177379860786666e-03	7.700000000000051e+02	3.430414096562530e-01
1.474000e+09	  3	  3000	  1543	1.765566087299159e-03	7.700000000000051e+02	8.677857680096412e-01
1.475000e+09	  3	  3000	  1387	1.694268284145765e-03	7.710000000000051e+02	3.931911605707719e-01
collision No.111	7.718128e+02[yr]	i=1, j=746	r_ij=6.335326995210997e-05	radius[1]+radius[746]=6.338481524341289e-05
1.476000e+09	  3	  3000	  2791	1.501824660383214e-03	7.710000000000051e+02	9.157976297269529e-01
1.477000e+09	  3	  3000	  1295	1.746665972117349e-03	7.720000000000050e+02	4.407273724930916e-01
1.478000e+09	  3	  3000	  1835	1.517632352421255e-03	7.720000000000050e+02	9.635046416870227e-01
1.479000e+09	  3	  3000	    49	1.471561543109080e-03	7.730000000000050e+02	4.886072808815211e-01
1.480000e+09	  3	  3000	  2651	1.327336222882590e-03	7.740000000000050e+02	1.249763432493530e-02
1.481000e+09	  3	  3000	  2464	1.266029764328303e-03	7.740000000000050e+02	5.368276229440195e-01
1.482000e+09	  3	  3000	   209	1.956623976620010e-04	7.750000000000049e+02	6.072558986000170e-02
collision No.112	7.750758e+02[yr]	i=2, j=209	r_ij=6.326640285048798e-05	radius[2]+radius[209]=6.338481524341289e-05
1.483000e+09	  3	  3000	   295	1.249158155599790e-03	7.750000000000049e+02	5.841500403011091e-01
1.484000e+09	  3	  3000	   521	2.183232468336145e-03	7.760000000000049e+02	1.088730503069183e-01
1.485000e+09	  3	  3000	  1548	2.112776157982584e-03	7.760000000000049e+02	6.330458941150313e-01
1.486000e+09	  3	  3000	  1920	1.996698315314934e-03	7.770000000000049e+02	1.552423564465102e-01
1.487000e+09	  3	  3000	  1497	1.392133869540274e-03	7.770000000000049e+02	6.809869965658896e-01
1.488000e+09	  3	  3000	    37	9.723640957360533e-04	7.780000000000048e+02	2.044987219351145e-01
1.489000e+09	  3	  3000	   271	2.722244259678635e-04	7.780000000000048e+02	7.295979651156212e-01
1.490000e+09	  3	  3000	  1715	1.184853987043161e-03	7.790000000000048e+02	2.541406507395227e-01
1.491000e+09	  3	  3000	  1524	2.363906862050154e-03	7.790000000000048e+02	7.787224575392757e-01
1.492000e+09	  3	  3000	   204	1.625319379897556e-03	7.800000000000048e+02	3.036613768481425e-01
1.493000e+09	  3	  3000	  2966	1.522887625126845e-03	7.800000000000048e+02	8.293178795573894e-01
1.494000e+09	  3	  3000	   605	1.593882071860757e-03	7.810000000000047e+02	3.534196769117967e-01
1.495000e+09	  3	  3000	  1391	1.288291068231976e-03	7.810000000000047e+02	8.783332989428000e-01
1.496000e+09	  3	  3000	  1720	1.955363427453224e-03	7.820000000000047e+02	4.028596315677619e-01
1.497000e+09	  3	  3000	  1943	1.556327529201403e-03	7.820000000000047e+02	9.258708707405208e-01
1.498000e+09	  3	  3000	  2392	1.706949405102922e-03	7.830000000000047e+02	4.465571677614784e-01
1.499000e+09	  3	  3000	  1061	1.394423427181436e-03	7.830000000000047e+02	9.711371038649851e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	  2845	2.230114119526031e-03	7.840000000000045e+02	4.947294993963092e-01
1.501000e+09	  3	  3000	   707	1.486286440544965e-03	7.850000000000045e+02	1.754303103558518e-02
1.502000e+09	  3	  3000	   644	2.830839845115451e-03	7.850000000000045e+02	5.398422414432461e-01
1.503000e+09	  3	  3000	  2695	1.443524605362815e-03	7.860000000000045e+02	6.208241201274760e-02
1.504000e+09	  3	  3000	  2118	1.035954561016367e-03	7.860000000000045e+02	5.837817251787163e-01
1.505000e+09	  3	  3000	  1965	1.828589217049049e-03	7.870000000000044e+02	1.075784743805221e-01
1.506000e+09	  3	  3000	  2753	1.778008143996725e-03	7.870000000000044e+02	6.320748285240937e-01
1.507000e+09	  3	  3000	  1449	1.388572726361240e-03	7.880000000000044e+02	1.549563497558205e-01
1.508000e+09	  3	  3000	  2637	2.006052700326011e-03	7.880000000000044e+02	6.808612927117360e-01
1.509000e+09	  3	  3000	  1640	1.789137208294567e-03	7.890000000000044e+02	2.040292142393309e-01
1.510000e+09	  3	  3000	  2782	1.809642325171539e-03	7.890000000000044e+02	7.295966693607221e-01
1.511000e+09	  3	  3000	  2093	1.159654802262486e-03	7.900000000000043e+02	2.528991377393198e-01
1.512000e+09	  3	  3000	   772	1.684036115595396e-03	7.900000000000043e+02	7.771419458412607e-01
1.513000e+09	  3	  3000	  1715	1.236778548592840e-03	7.910000000000043e+02	2.995040627946395e-01
1.514000e+09	  3	  3000	  1192	1.742450695344954e-03	7.910000000000043e+02	8.219861457632471e-01
1.515000e+09	  3	  3000	   875	1.400445158239187e-03	7.920000000000042e+02	3.453893231732642e-01
1.516000e+09	  3	  3000	  1634	1.896030592432785e-03	7.920000000000042e+02	8.705278225759919e-01
1.517000e+09	  3	  3000	  1008	1.965805514158939e-03	7.930000000000042e+02	3.926471571724878e-01
1.518000e+09	  3	  3000	  1949	1.567419778232812e-03	7.930000000000042e+02	9.176036369583664e-01
1.519000e+09	  3	  3000	  1287	1.964464680740776e-03	7.940000000000042e+02	4.404866001093962e-01
1.520000e+09	  3	  3000	  2657	1.756844994970390e-03	7.940000000000042e+02	9.646627219224881e-01
1.521000e+09	  3	  3000	   599	1.320551106945099e-03	7.950000000000041e+02	4.880475826312862e-01
1.522000e+09	  3	  3000	  1287	1.855936801174204e-03	7.960000000000041e+02	1.172923128353864e-02
1.523000e+09	  3	  3000	  1192	1.568151691125825e-03	7.960000000000041e+02	5.358789464105490e-01
1.524000e+09	  3	  3000	  1234	1.752269325644446e-03	7.970000000000041e+02	6.023099336380146e-02
1.525000e+09	  3	  3000	   222	1.406381206946074e-03	7.970000000000041e+02	5.819649936442635e-01
1.526000e+09	  3	  3000	   680	2.119481893625342e-03	7.980000000000040e+02	1.046316334296530e-01
1.527000e+09	  3	  3000	  2769	1.155777523064071e-03	7.980000000000040e+02	6.291540961144257e-01
1.528000e+09	  3	  3000	   338	1.424299455214581e-03	7.990000000000040e+02	1.505320130634184e-01
1.529000e+09	  3	  3000	  1871	1.858407010762926e-03	7.990000000000040e+02	6.733700863681560e-01
1.530000e+09	  3	  3000	  1168	1.233199932007800e-03	8.000000000000040e+02	1.970099544032195e-01
1.531000e+09	  3	  3000	   971	2.611967053301690e-03	8.000000000000040e+02	7.198730619887497e-01
1.532000e+09	  3	  3000	  1472	1.450311967730092e-03	8.010000000000039e+02	2.432882741454567e-01
1.533000e+09	  3	  3000	  2011	1.500969207348515e-03	8.010000000000039e+02	7.684560875552501e-01
1.534000e+09	  3	  3000	  1908	1.824628023223329e-03	8.020000000000039e+02	2.916689204855060e-01
1.535000e+09	  3	  3000	  2097	1.943771190403598e-03	8.020000000000039e+02	8.170069515519657e-01
1.536000e+09	  3	  3000	  2133	1.921664749996442e-03	8.030000000000039e+02	3.408422513201090e-01
1.537000e+09	  3	  3000	   117	2.131895709913713e-03	8.030000000000039e+02	8.645840052380339e-01
1.538000e+09	  3	  3000	  2966	1.490567113765819e-03	8.040000000000038e+02	3.902543920700894e-01
1.539000e+09	  3	  3000	  1978	1.034033441327697e-03	8.040000000000038e+02	9.139791985639325e-01
1.540000e+09	  3	  3000	   924	1.595930647570745e-03	8.050000000000038e+02	4.367348157407504e-01
1.541000e+09	  3	  3000	  1984	2.124113366566465e-03	8.050000000000038e+02	9.624177441134860e-01
1.542000e+09	  3	  3000	  2458	1.392242682352243e-03	8.060000000000038e+02	4.860679840161909e-01
1.543000e+09	  3	  3000	  1900	1.672208944785557e-03	8.070000000000036e+02	1.102644020162614e-02
1.544000e+09	  3	  3000	  1036	1.785737655400542e-03	8.070000000000036e+02	5.358388235772226e-01
1.545000e+09	  3	  3000	  2189	2.024790657029269e-03	8.080000000000036e+02	6.006059132085893e-02
1.546000e+09	  3	  3000	   641	1.171163053604980e-03	8.080000000000036e+02	5.852094949998212e-01
1.547000e+09	  3	  3000	  2178	1.388030051847539e-03	8.090000000000036e+02	1.078281537754904e-01
1.548000e+09	  3	  3000	  1741	1.893195424443304e-03	8.090000000000036e+02	6.334448877986496e-01
1.549000e+09	  3	  3000	   618	1.309411650558197e-03	8.100000000000035e+02	1.577164083309506e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  1800	1.492861396618712e-03	8.100000000000035e+02	6.826500236410966e-01
1.551000e+09	  3	  3000	  2796	1.798743202726516e-03	8.110000000000035e+02	2.067721471139892e-01
1.552000e+09	  3	  3000	  2160	1.778081050652472e-03	8.110000000000035e+02	7.311526797388292e-01
1.553000e+09	  3	  3000	   651	1.075528537473587e-03	8.120000000000035e+02	2.551403486732402e-01
1.554000e+09	  3	  3000	   315	1.631746936617080e-03	8.120000000000035e+02	7.798761175227559e-01
1.555000e+09	  3	  3000	  2188	1.945535134669659e-03	8.130000000000034e+02	3.024863095571518e-01
collision No.113	8.133337e+02[yr]	i=2, j=2777	r_ij=6.322457470605394e-05	radius[2]+radius[2777]=6.338481524341289e-05
1.556000e+09	  3	  3000	  2832	1.511949251157586e-03	8.130000000000034e+02	8.272189893441770e-01
1.557000e+09	  3	  3000	   102	1.810318358227285e-03	8.140000000000034e+02	3.504695670708418e-01
1.558000e+09	  3	  3000	  1715	1.290134479886379e-03	8.140000000000034e+02	8.763127281059966e-01
1.559000e+09	  3	  3000	   522	1.496088419370922e-03	8.150000000000033e+02	3.978890701798260e-01
1.560000e+09	  3	  3000	   863	1.222581582096772e-03	8.150000000000033e+02	9.237905281400669e-01
1.561000e+09	  3	  3000	  2117	1.184201510831498e-03	8.160000000000033e+02	4.467161677705985e-01
1.562000e+09	  3	  3000	  2582	1.396192868051678e-03	8.160000000000033e+02	9.711525108594384e-01
1.563000e+09	  3	  3000	  2926	1.348953860042066e-03	8.170000000000033e+02	4.949408183780086e-01
1.564000e+09	  3	  3000	   444	1.671486290982311e-03	8.180000000000032e+02	1.808956472481017e-02
1.565000e+09	  3	  3000	   764	1.420839999608282e-03	8.180000000000032e+02	5.430903948937957e-01
1.566000e+09	  3	  3000	  2291	1.618031138797079e-03	8.190000000000032e+02	6.858145479129503e-02
1.567000e+09	  3	  3000	  1962	2.001995224752422e-03	8.190000000000032e+02	5.928213886098160e-01
1.568000e+09	  3	  3000	   160	1.757368344055538e-03	8.200000000000032e+02	1.171210464075577e-01
1.569000e+09	  3	  3000	  2372	1.849195511667332e-03	8.200000000000032e+02	6.422241803809211e-01
1.570000e+09	  3	  3000	  1262	1.756130289430632e-03	8.210000000000031e+02	1.652093085244528e-01
1.571000e+09	  3	  3000	  1230	1.346406724886291e-03	8.210000000000031e+02	6.907389869761175e-01
1.572000e+09	  3	  3000	   189	1.940132204934387e-03	8.220000000000031e+02	2.145380949273105e-01
1.573000e+09	  3	  3000	   927	1.480583224502749e-03	8.220000000000031e+02	7.388209121801480e-01
1.574000e+09	  3	  3000	  2423	1.810992060801411e-03	8.230000000000031e+02	2.624865787355712e-01
1.575000e+09	  3	  3000	  2914	1.157592583197084e-03	8.230000000000031e+02	7.877004912750806e-01
1.576000e+09	  3	  3000	  2694	1.180019085467000e-03	8.240000000000030e+02	3.101905874353240e-01
1.577000e+09	  3	  3000	   254	1.984492996801193e-03	8.240000000000030e+02	8.361085302373159e-01
1.578000e+09	  3	  3000	   951	9.974454972050436e-04	8.250000000000030e+02	3.581055727289351e-01
1.579000e+09	  3	  3000	  2314	1.651375354355017e-03	8.250000000000030e+02	8.787708890950040e-01
1.580000e+09	  3	  3000	   179	1.304822022561322e-03	8.260000000000030e+02	4.020608354837042e-01
1.581000e+09	  3	  3000	  1827	1.457002093259174e-03	8.260000000000030e+02	9.266863305815539e-01
1.582000e+09	  3	  3000	   827	2.082895463422742e-03	8.270000000000028e+02	4.500717489797667e-01
1.583000e+09	  3	  3000	   351	1.542071430112614e-03	8.270000000000028e+02	9.757817398981793e-01
1.584000e+09	  3	  3000	   980	1.395351132281623e-03	8.280000000000028e+02	4.997733023748462e-01
1.585000e+09	  3	  3000	  1366	1.365217499048956e-03	8.290000000000028e+02	2.340170282188644e-02
1.586000e+09	  3	  3000	   238	1.631360889861848e-03	8.290000000000028e+02	5.489382883708149e-01
1.587000e+09	  3	  3000	  2132	1.002706832960078e-03	8.300000000000027e+02	7.307163563698781e-02
1.588000e+09	  3	  3000	  2583	1.908456250905122e-03	8.300000000000027e+02	5.975208335659726e-01
1.589000e+09	  3	  3000	   934	1.369090292451750e-03	8.310000000000027e+02	1.215276504813919e-01
1.590000e+09	  3	  3000	   249	1.643604851309913e-03	8.310000000000027e+02	6.445063683784407e-01
1.591000e+09	  3	  3000	  1791	1.336873996482656e-03	8.320000000000027e+02	1.680899544722155e-01
1.592000e+09	  3	  3000	   665	1.484074385074058e-03	8.320000000000027e+02	6.912529845647943e-01
1.593000e+09	  3	  3000	   730	1.310595328938586e-03	8.330000000000026e+02	2.150550105383207e-01
1.594000e+09	  3	  3000	  1145	9.000669679717561e-04	8.330000000000026e+02	7.384398138722491e-01
1.595000e+09	  3	  3000	  2771	2.206089276234221e-03	8.340000000000026e+02	2.612588535793675e-01
1.596000e+09	  3	  3000	   296	1.446192793198035e-03	8.340000000000026e+02	7.844670927951060e-01
1.597000e+09	  3	  3000	  2758	1.919041455968754e-03	8.350000000000026e+02	3.072967893230469e-01
1.598000e+09	  3	  3000	  2256	1.354675485973907e-03	8.350000000000026e+02	8.314624532915190e-01
1.599000e+09	  3	  3000	  2591	1.683830183504086e-03	8.360000000000025e+02	3.554749518142461e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	   540	1.942086548531547e-03	8.360000000000025e+02	8.804784097589737e-01
1.601000e+09	  3	  3000	  1512	1.462413663635356e-03	8.370000000000025e+02	4.042053712034819e-01
1.602000e+09	  3	  3000	  1043	1.559234738422751e-03	8.370000000000025e+02	9.284833242937399e-01
1.603000e+09	  3	  3000	  2397	1.466760128787281e-03	8.380000000000024e+02	4.525595341824771e-01
1.604000e+09	  3	  3000	  1783	1.632962119188237e-03	8.380000000000024e+02	9.771086915276317e-01
1.605000e+09	  3	  3000	  1009	1.607819914759780e-03	8.390000000000024e+02	4.978623629150964e-01
1.606000e+09	  3	  3000	  2974	1.041664390266788e-03	8.400000000000024e+02	2.010665057913861e-02
1.607000e+09	  3	  3000	  2399	1.846601607271905e-03	8.400000000000024e+02	5.458566904766852e-01
1.608000e+09	  3	  3000	  2245	1.418219475772378e-03	8.410000000000023e+02	6.882017581970509e-02
1.609000e+09	  3	  3000	  1761	1.812962590121792e-03	8.410000000000023e+02	5.920317651677502e-01
1.610000e+09	  3	  3000	  1747	1.340773789305827e-03	8.420000000000023e+02	1.156955267574071e-01
1.611000e+09	  3	  3000	   141	1.983962282589491e-03	8.420000000000023e+02	6.413572222157562e-01
1.612000e+09	  3	  3000	  2856	1.388336768041671e-03	8.430000000000023e+02	1.623408154130095e-01
1.613000e+09	  3	  3000	   929	1.106392509569553e-03	8.430000000000023e+02	6.861162650911559e-01
1.614000e+09	  3	  3000	  2178	1.195297021115643e-03	8.440000000000022e+02	2.079045951894091e-01
1.615000e+09	  3	  3000	  1569	1.170470724600340e-03	8.440000000000022e+02	7.324587739788155e-01
1.616000e+09	  3	  3000	  2252	1.628769727983780e-03	8.450000000000022e+02	2.558540475700877e-01
1.617000e+09	  3	  3000	  1072	1.863535965740221e-03	8.450000000000022e+02	7.802675337951387e-01
1.618000e+09	  3	  3000	  1419	1.597438368139721e-03	8.460000000000022e+02	3.030973568092835e-01
1.619000e+09	  3	  3000	   679	2.060842593675394e-03	8.460000000000022e+02	8.265058924488666e-01
1.620000e+09	  3	  3000	  2712	2.489426687443439e-03	8.470000000000020e+02	3.508787937930966e-01
1.621000e+09	  3	  3000	  1820	1.321817362991968e-03	8.470000000000020e+02	8.747053888885331e-01
1.622000e+09	  3	  3000	  1014	1.850957886501503e-03	8.480000000000020e+02	3.978279099619292e-01
1.623000e+09	  3	  3000	  2014	1.431737013733875e-03	8.480000000000020e+02	9.208326913256732e-01
1.624000e+09	  3	  3000	   709	1.290964542960783e-03	8.490000000000020e+02	4.456411453408491e-01
1.625000e+09	  3	  3000	   783	2.234162545605827e-03	8.490000000000020e+02	9.702508302526643e-01
1.626000e+09	  3	  3000	  2279	1.384607464125148e-03	8.500000000000019e+02	4.906796658433590e-01
1.627000e+09	  3	  3000	  2248	1.700242389783751e-03	8.510000000000019e+02	1.486651230079558e-02
1.628000e+09	  3	  3000	  2514	1.463026401257589e-03	8.510000000000019e+02	5.398681527101684e-01
1.629000e+09	  3	  3000	  1135	1.900288499357791e-03	8.520000000000019e+02	6.371342850772987e-02
1.630000e+09	  3	  3000	  2938	1.401123546344459e-03	8.520000000000019e+02	5.883874312104875e-01
1.631000e+09	  3	  3000	  1022	1.389236829825518e-03	8.530000000000018e+02	1.108000639328446e-01
1.632000e+09	  3	  3000	  2013	2.204252584301837e-03	8.530000000000018e+02	6.339338450347167e-01
1.633000e+09	  3	  3000	  1294	9.384259511252451e-04	8.540000000000018e+02	1.587832450316780e-01
1.634000e+09	  3	  3000	   237	1.793443997038520e-03	8.540000000000018e+02	6.836491000103665e-01
1.635000e+09	  3	  3000	  1435	1.789477745054793e-03	8.550000000000018e+02	2.069685830898168e-01
1.636000e+09	  3	  3000	  2476	1.672376752756986e-03	8.550000000000018e+02	7.309091059729839e-01
1.637000e+09	  3	  3000	  1393	8.398427730140664e-04	8.560000000000017e+02	2.542866456945125e-01
1.638000e+09	  3	  3000	  1098	1.345656863611500e-03	8.560000000000017e+02	7.782584454507553e-01
1.639000e+09	  3	  3000	  1399	1.750908675732686e-03	8.570000000000017e+02	3.016399578802708e-01
1.640000e+09	  3	  3000	   897	1.655954880847108e-03	8.570000000000017e+02	8.253327402774696e-01
1.641000e+09	  3	  3000	    19	1.867661985331890e-03	8.580000000000017e+02	3.472618811752575e-01
1.642000e+09	  3	  3000	  1294	1.138041036913786e-03	8.580000000000017e+02	8.732024241210516e-01
1.643000e+09	  3	  3000	   287	1.776452340920415e-03	8.590000000000016e+02	3.942378937273313e-01
1.644000e+09	  3	  3000	  2703	1.852705954292306e-03	8.590000000000016e+02	9.182885019697897e-01
1.645000e+09	  3	  3000	  1271	2.018573772238275e-03	8.600000000000016e+02	4.420871414823345e-01
1.646000e+09	  3	  3000	  2571	1.375585095666513e-03	8.600000000000016e+02	9.666428913757975e-01
1.647000e+09	  3	  3000	   206	1.636555545735052e-03	8.610000000000015e+02	4.915919935463143e-01
1.648000e+09	  3	  3000	   586	1.951091697810673e-03	8.620000000000015e+02	1.540269165671630e-02
1.649000e+09	  3	  3000	   742	1.833086984437825e-03	8.620000000000015e+02	5.400371058706610e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	   720	1.710939520807819e-03	8.630000000000015e+02	6.504036244895785e-02
1.651000e+09	  3	  3000	  2624	1.436078332861406e-03	8.630000000000015e+02	5.892419115756450e-01
1.652000e+09	  3	  3000	  2881	2.119518988825850e-03	8.640000000000014e+02	1.120030012560187e-01
1.653000e+09	  3	  3000	  2410	1.556815967288858e-03	8.640000000000014e+02	6.365925510420634e-01
1.654000e+09	  3	  3000	  2598	1.676804243331487e-03	8.650000000000014e+02	1.598010963766528e-01
1.655000e+09	  3	  3000	   897	1.928637448022109e-03	8.650000000000014e+02	6.841181409339613e-01
1.656000e+09	  3	  3000	  1237	1.622630787882402e-03	8.660000000000014e+02	2.092671916695207e-01
1.657000e+09	  3	  3000	  1322	2.375838736881165e-03	8.660000000000014e+02	7.309318568681964e-01
1.658000e+09	  3	  3000	  2181	1.495033996323599e-03	8.670000000000013e+02	2.552811473119916e-01
1.659000e+09	  3	  3000	  1880	1.524115403023958e-03	8.670000000000013e+02	7.777494213247711e-01
1.660000e+09	  3	  3000	  2652	1.971943913272102e-03	8.680000000000013e+02	3.013785661197991e-01
1.661000e+09	  3	  3000	   746	1.390908483116764e-03	8.680000000000013e+02	8.259126309100676e-01
1.662000e+09	  3	  3000	   426	9.646210804583912e-04	8.690000000000013e+02	3.482729755479259e-01
1.663000e+09	  3	  3000	  1149	1.341443786527421e-03	8.690000000000013e+02	8.738083763393133e-01
1.664000e+09	  3	  3000	   487	2.247844881287940e-03	8.700000000000011e+02	3.969400117850025e-01
1.665000e+09	  3	  3000	  1966	1.176683638826671e-03	8.700000000000011e+02	9.228165381748625e-01
1.666000e+09	  3	  3000	  2125	1.487979810700161e-03	8.710000000000011e+02	4.436743925979471e-01
1.667000e+09	  3	  3000	  2262	1.337667952914774e-03	8.710000000000011e+02	9.670073066695654e-01
1.668000e+09	  3	  3000	  2532	1.509336310964283e-03	8.720000000000011e+02	4.925745245727465e-01
1.669000e+09	  3	  3000	   905	1.345492349169744e-03	8.730000000000010e+02	1.499737371742082e-02
1.670000e+09	  3	  3000	  2205	1.582083854729971e-03	8.730000000000010e+02	5.402429914679631e-01
1.671000e+09	  3	  3000	  1702	1.647628838922251e-03	8.740000000000010e+02	6.235367716674610e-02
1.672000e+09	  3	  3000	   666	1.614681845701595e-03	8.740000000000010e+02	5.867476870988044e-01
1.673000e+09	  3	  3000	   355	1.782007490625163e-03	8.750000000000010e+02	1.102832178611856e-01
1.674000e+09	  3	  3000	  1836	2.189432914793656e-03	8.750000000000010e+02	6.350545064456260e-01
1.675000e+09	  3	  3000	  1667	1.998873655304856e-03	8.760000000000009e+02	1.566186362820809e-01
1.676000e+09	  3	  3000	  2325	2.052602989709151e-03	8.760000000000009e+02	6.828924056788915e-01
1.677000e+09	  3	  3000	  2373	1.601265569655626e-03	8.770000000000009e+02	2.018826127181059e-01
1.678000e+09	  3	  3000	  1237	1.997772046956920e-03	8.770000000000009e+02	7.271534950973153e-01
1.679000e+09	  3	  3000	  1724	1.048031077636595e-03	8.780000000000009e+02	2.496564659333180e-01
collision No.114	8.783449e+02[yr]	i=2, j=2065	r_ij=6.328382538208390e-05	radius[2]+radius[2065]=6.338481524341289e-05
1.680000e+09	  3	  3000	  1094	1.166980791000348e-03	8.780000000000009e+02	7.720916864931082e-01
1.681000e+09	  3	  3000	   604	8.874903144563016e-04	8.790000000000008e+02	2.960801798928248e-01
1.682000e+09	  3	  3000	  1654	2.219907507034268e-03	8.790000000000008e+02	8.200720763515067e-01
1.683000e+09	  3	  3000	   953	1.681072103441551e-03	8.800000000000008e+02	3.419429351159946e-01
1.684000e+09	  3	  3000	  2139	1.305331257891655e-03	8.800000000000008e+02	8.656673456459658e-01
1.685000e+09	  3	  3000	  1713	1.826563880858716e-03	8.810000000000007e+02	3.889233685128849e-01
1.686000e+09	  3	  3000	   305	1.765866058704283e-03	8.810000000000007e+02	9.136191002814301e-01
1.687000e+09	  3	  3000	  2895	1.722387463568616e-03	8.820000000000007e+02	4.362436389705621e-01
1.688000e+09	  3	  3000	  1844	1.140357458984853e-03	8.820000000000007e+02	9.596077771367609e-01
1.689000e+09	  3	  3000	   828	1.102681414673235e-03	8.830000000000007e+02	4.830988611950082e-01
1.690000e+09	  3	  3000	  1091	1.918009357489829e-03	8.840000000000006e+02	5.564944797712122e-03
1.691000e+09	  3	  3000	  2345	1.708791318863090e-03	8.840000000000006e+02	5.302665080785458e-01
1.692000e+09	  3	  3000	  2269	1.782410301544253e-03	8.850000000000006e+02	5.097253796282753e-02
1.693000e+09	  3	  3000	  2390	1.505793779394501e-03	8.850000000000006e+02	5.619423104259657e-01
1.694000e+09	  3	  3000	  1000	1.861293874219962e-03	8.860000000000006e+02	7.398444462661140e-02
1.695000e+09	  3	  3000	  1197	1.469324117483634e-03	8.860000000000006e+02	5.867110551040027e-01
1.696000e+09	  3	  3000	  2646	1.595041793788775e-03	8.870000000000005e+02	9.935261358339739e-02
1.697000e+09	  3	  3000	  1059	2.012043610887399e-03	8.870000000000005e+02	6.180188041703359e-01
1.698000e+09	  3	  3000	  2499	1.114537992879741e-03	8.880000000000005e+02	1.361961284482185e-01
1.699000e+09	  3	  3000	  1122	1.780960899722941e-03	8.880000000000005e+02	6.595057183147758e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
