OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.38	9.312381e+01[yr]	i=3, j=518	r_ij=6.334187513558350e-05	radius[3]+radius[518]=6.338481524341289e-05
collision No.39	9.337067e+01[yr]	i=1, j=977	r_ij=6.329727573779647e-05	radius[1]+radius[977]=6.338481524341289e-05
1.810000e+08	  3	  3000	  2148	1.689212263177305e-03	9.299999999999987e+01	4.194392932391647e-01
1.820000e+08	  3	  3000	  1971	1.402399022580516e-03	9.299999999999987e+01	9.468428134262249e-01
1.830000e+08	  3	  3000	  2453	1.058252433682335e-03	9.399999999999986e+01	4.746776791969484e-01
1.840000e+08	  3	  3000	   487	4.914907590204626e-04	9.499999999999986e+01	4.759871881236234e-04
1.850000e+08	  3	  3000	   689	1.701377501270143e-03	9.499999999999986e+01	5.205477783335914e-01
collision No.40	9.556908e+01[yr]	i=2, j=1229	r_ij=6.327868697998361e-05	radius[2]+radius[1229]=6.338481524341289e-05
1.860000e+08	  3	  3000	  2428	1.435177655463365e-03	9.599999999999986e+01	3.765288267848268e-02
1.870000e+08	  3	  3000	     3	3.701989026971065e-04	9.599999999999986e+01	5.536314375942775e-01
1.880000e+08	  3	  3000	  1267	1.970005021102986e-03	9.699999999999986e+01	7.050575094959308e-02
1.890000e+08	  3	  3000	  1779	1.925394621239570e-03	9.699999999999986e+01	5.900239483511828e-01
1.900000e+08	  3	  3000	  2784	1.583778325482382e-03	9.799999999999984e+01	1.045452504564677e-01
1.910000e+08	  3	  3000	   380	1.725002176654070e-03	9.799999999999984e+01	6.148882136601390e-01
1.920000e+08	  3	  3000	   901	1.365777108319970e-03	9.899999999999984e+01	1.238345717830305e-01
1.930000e+08	  3	  3000	  1986	1.663869000704506e-03	9.899999999999984e+01	6.393480514614720e-01
1.940000e+08	  3	  3000	   868	1.885121936157177e-03	9.999999999999984e+01	1.551869508470968e-01
1.950000e+08	  3	  3000	  1174	1.342780988976858e-03	9.999999999999984e+01	6.718666944866385e-01
1.960000e+08	  3	  3000	   719	1.785227671061384e-03	1.009999999999998e+02	1.775121455587108e-01
1.970000e+08	  3	  3000	   697	1.986332107677048e-03	1.009999999999998e+02	6.707321536185267e-01
1.980000e+08	  3	  3000	  1765	1.494486231464934e-03	1.019999999999998e+02	1.594144008240194e-01
1.990000e+08	  3	  3000	   468	1.632750522397808e-03	1.019999999999998e+02	6.421387480572579e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1444	1.877406422574800e-03	1.029999999999998e+02	1.256219368551897e-01
collision No.41	1.034454e+02[yr]	i=3, j=366	r_ij=6.336863625780226e-05	radius[3]+radius[366]=6.338481524341289e-05
2.010000e+08	  3	  3000	   441	1.266396197296071e-03	1.029999999999998e+02	6.314305329535598e-01
2.020000e+08	  3	  3000	  1234	1.388485499720967e-03	1.039999999999998e+02	1.568923804798859e-01
2.030000e+08	  3	  3000	  2564	1.702675449301547e-03	1.039999999999998e+02	6.837556558805988e-01
2.040000e+08	  3	  3000	   349	1.778276349196847e-03	1.049999999999998e+02	2.107675871588237e-01
2.050000e+08	  3	  3000	  1618	1.443773422424886e-03	1.049999999999998e+02	7.368574042090288e-01
collision No.42	1.061413e+02[yr]	i=1, j=953	r_ij=6.323335926255252e-05	radius[1]+radius[953]=6.338481524341289e-05
2.060000e+08	  3	  3000	  1155	1.552966478280599e-03	1.059999999999998e+02	2.618189746737609e-01
2.070000e+08	  3	  3000	  1755	1.608171746674828e-03	1.059999999999998e+02	7.908045728410139e-01
2.080000e+08	  3	  3000	   866	2.166374745820636e-03	1.069999999999998e+02	3.183101088616112e-01
2.090000e+08	  3	  3000	   644	1.633778900365329e-03	1.069999999999998e+02	8.408257504805161e-01
2.100000e+08	  3	  3000	   554	1.844354244638925e-03	1.079999999999998e+02	3.656808385978552e-01
2.110000e+08	  3	  3000	   484	1.299753566524262e-03	1.079999999999998e+02	8.925203779794593e-01
2.120000e+08	  3	  3000	   197	1.261452123467994e-03	1.089999999999998e+02	4.195525353063521e-01
2.130000e+08	  3	  3000	  2944	1.915680437511833e-03	1.089999999999998e+02	9.458163168678655e-01
2.140000e+08	  3	  3000	  2020	1.804474511815605e-03	1.099999999999998e+02	4.715135754171567e-01
2.150000e+08	  3	  3000	   387	1.304622160361090e-03	1.099999999999998e+02	9.982297909928827e-01
collision No.43	1.112386e+02[yr]	i=1, j=1539	r_ij=6.325044760680310e-05	radius[1]+radius[1539]=6.338481524341289e-05
2.160000e+08	  3	  3000	  2490	1.400563053178747e-03	1.109999999999998e+02	5.224662962187597e-01
2.170000e+08	  3	  3000	  2651	1.798341893192382e-03	1.119999999999998e+02	5.048963757327832e-02
2.180000e+08	  3	  3000	  1400	2.048245018170576e-03	1.119999999999998e+02	5.777324135170016e-01
2.190000e+08	  3	  3000	   883	1.099159442192568e-03	1.129999999999998e+02	1.049749173153599e-01
2.200000e+08	  3	  3000	   190	1.242253419880793e-03	1.129999999999998e+02	6.339996791499495e-01
2.210000e+08	  3	  3000	   314	1.553145435683415e-03	1.139999999999998e+02	1.624063913221736e-01
2.220000e+08	  3	  3000	  2939	1.775128061011334e-03	1.139999999999998e+02	6.879907353924014e-01
collision No.44	1.151213e+02[yr]	i=3, j=2652	r_ij=6.334878735626000e-05	radius[3]+radius[2652]=6.338481524341289e-05
2.230000e+08	  3	  3000	   418	1.863681188467031e-03	1.149999999999998e+02	2.139515316347891e-01
2.240000e+08	  3	  3000	  2118	1.968382623532871e-03	1.149999999999998e+02	7.423120718187945e-01
2.250000e+08	  3	  3000	  2114	1.405556383328835e-03	1.159999999999998e+02	2.698073837058604e-01
2.260000e+08	  3	  3000	  1706	1.873858082956786e-03	1.159999999999998e+02	7.978357660433826e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1706]	= 1.177380e-02
E_error	= -1.670394617217833e-02
L_error	= -7.852866484312278e-03
dE_correct	= 0.000000000000000e+00
step	= 2.260000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14160.095717[s]
user time	= 41505.424000[s]
system time	= 774.888000[s]
Execution Time	(total	= 1.416010e+04 [s])
Corrector		= 6.571853e+03 [s]	46.41 [%]
Predictor		= 3.596756e+03 [s]	25.40 [%]
Iteration		= 2.831299e+03 [s]	19.99 [%]
Orbital_Elements	= 1.699800e+02 [s]	 1.20 [%]
Energy			= 7.471945e+01 [s]	 0.53 [%]
Collision_Judgement	= 2.228235e+01 [s]	 0.16 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.932058e+02 [s]	 6.31 [%]
-----
Application 277880 resources: utime ~41505s, stime ~775s, Rss ~6300, inblocks ~8, outblocks ~2959336
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.260000e+08	  3	  3000	  1706	1.873858082956786e-03	1.159999999999998e+02	7.978357660433826e-01
collision No.45	1.172916e+02[yr]	i=3, j=2755	r_ij=6.336177755720553e-05	radius[3]+radius[2755]=6.338481524341289e-05
2.270000e+08	  3	  3000	   555	1.674631364912444e-03	1.169999999999998e+02	3.206828950452691e-01
2.280000e+08	  3	  3000	  1202	1.582521149804331e-03	1.169999999999998e+02	8.483139479741787e-01
2.290000e+08	  3	  3000	  1329	1.383980837436810e-03	1.179999999999998e+02	3.704490321382736e-01
2.300000e+08	  3	  3000	  1904	1.337018936265074e-03	1.179999999999998e+02	8.858142414418884e-01
2.310000e+08	  3	  3000	  1779	1.890295523876056e-03	1.189999999999998e+02	4.099390333106527e-01
2.320000e+08	  3	  3000	  1620	2.116975176568481e-03	1.189999999999998e+02	9.365135650990970e-01
2.330000e+08	  3	  3000	  1406	1.243068358815019e-03	1.199999999999998e+02	4.586519846928271e-01
2.340000e+08	  3	  3000	   396	1.249162252278416e-03	1.199999999999998e+02	9.763997768907645e-01
2.350000e+08	  3	  3000	   200	1.309768332156642e-03	1.209999999999998e+02	4.984277430047442e-01
2.360000e+08	  3	  3000	   205	1.839057357087608e-03	1.219999999999998e+02	1.743365169709991e-02
2.370000e+08	  3	  3000	  1040	1.352039816580754e-03	1.219999999999998e+02	5.356334634300699e-01
collision No.46	1.227414e+02[yr]	i=3, j=2803	r_ij=6.321364333445654e-05	radius[3]+radius[2803]=6.338481524341289e-05
2.380000e+08	  3	  3000	  1709	2.291357111391047e-03	1.229999999999998e+02	5.504703028963231e-02
2.390000e+08	  3	  3000	  2946	1.602900666249456e-03	1.229999999999998e+02	5.790816858305108e-01
2.400000e+08	  3	  3000	   821	1.787781044843619e-03	1.239999999999998e+02	1.024435488534892e-01
collision No.47	1.244055e+02[yr]	i=3, j=2715	r_ij=6.332542948488195e-05	radius[3]+radius[2715]=6.338481524341289e-05
2.410000e+08	  3	  3000	   401	1.489568301404710e-03	1.239999999999998e+02	6.282568235172546e-01
2.420000e+08	  3	  3000	  2812	1.349111860644259e-03	1.249999999999998e+02	1.482208085021146e-01
collision No.48	1.252638e+02[yr]	i=2, j=907	r_ij=6.332911993562842e-05	radius[2]+radius[907]=6.338481524341289e-05
2.430000e+08	  3	  3000	   411	1.110765361064542e-03	1.249999999999998e+02	6.727496191260427e-01
2.440000e+08	  3	  3000	  1603	1.693330789895429e-03	1.259999999999998e+02	1.981860050517626e-01
2.450000e+08	  3	  3000	  2915	1.871181246504209e-03	1.259999999999998e+02	7.235054432270325e-01
collision No.49	1.268729e+02[yr]	i=2, j=2288	r_ij=6.337255486925875e-05	radius[2]+radius[2288]=6.338481524341289e-05
2.460000e+08	  3	  3000	  1744	1.409022650030963e-03	1.269999999999998e+02	2.469355898698549e-01
2.470000e+08	  3	  3000	  2670	1.342791887828604e-03	1.269999999999998e+02	7.747370354878743e-01
2.480000e+08	  3	  3000	  2911	1.591532079702035e-03	1.279999999999997e+02	3.015254432512885e-01
2.490000e+08	  3	  3000	   496	1.308275285760700e-03	1.279999999999997e+02	8.308099633336202e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  3	  3000	   482	1.337731241459902e-03	1.289999999999997e+02	3.577589466468100e-01
2.510000e+08	  3	  3000	  2096	1.891791597426622e-03	1.289999999999997e+02	8.842571585551644e-01
2.520000e+08	  3	  3000	  2600	1.290050917735093e-03	1.299999999999997e+02	4.117618224601841e-01
2.530000e+08	  3	  3000	   804	1.476613284375257e-03	1.299999999999997e+02	9.392040127954431e-01
2.540000e+08	  3	  3000	   237	1.671416519201003e-03	1.309999999999997e+02	4.656539155457752e-01
collision No.50	1.318381e+02[yr]	i=3, j=1569	r_ij=6.337316910318399e-05	radius[3]+radius[1569]=6.338481524341289e-05
2.550000e+08	  3	  3000	   909	1.518125434307285e-03	1.309999999999997e+02	9.896464712032734e-01
2.560000e+08	  3	  3000	   342	1.541069437310057e-03	1.319999999999997e+02	5.150480305440176e-01
2.570000e+08	  3	  3000	  1590	1.631839267297376e-03	1.329999999999997e+02	4.150533250226503e-02
2.580000e+08	  3	  3000	  1814	2.205716698790149e-04	1.329999999999997e+02	5.670069230379825e-01
2.590000e+08	  3	  3000	  1486	1.426279662672853e-03	1.339999999999997e+02	9.293133169782988e-02
2.600000e+08	  3	  3000	  1128	1.405676139367276e-03	1.339999999999997e+02	6.138703130017306e-01
collision No.51	1.350448e+02[yr]	i=1, j=2453	r_ij=6.326924692456842e-05	radius[1]+radius[2453]=6.338481524341289e-05
2.610000e+08	  3	  3000	   929	1.427240222806359e-03	1.349999999999997e+02	1.367889767830520e-01
2.620000e+08	  3	  3000	  1370	1.382227122829163e-03	1.349999999999997e+02	6.610915310067802e-01
collision No.52	1.360006e+02[yr]	i=2, j=311	r_ij=6.322988422213514e-05	radius[2]+radius[311]=6.338481524341289e-05
2.630000e+08	  3	  3000	   846	1.818313635426296e-03	1.359999999999997e+02	1.851547056721304e-01
2.640000e+08	  3	  3000	  2814	2.040869147799738e-03	1.359999999999997e+02	7.123430585271072e-01
collision No.53	1.369454e+02[yr]	i=3, j=1161	r_ij=6.328102478137614e-05	radius[3]+radius[1161]=6.338481524341289e-05
2.650000e+08	  3	  3000	  2036	1.378877829908872e-03	1.369999999999997e+02	2.380099897195426e-01
2.660000e+08	  3	  3000	  2378	1.607249465116557e-03	1.369999999999997e+02	7.632323164976496e-01
2.670000e+08	  3	  3000	   629	1.626309510573221e-03	1.379999999999997e+02	2.908152829560238e-01
2.680000e+08	  3	  3000	  2409	1.251046349485902e-03	1.379999999999997e+02	8.194813469690383e-01
collision No.54	1.390826e+02[yr]	i=2, j=2934	r_ij=6.321686932250092e-05	radius[2]+radius[2934]=6.338481524341289e-05
2.690000e+08	  3	  3000	   298	1.456007466588164e-03	1.389999999999997e+02	3.456827827124182e-01
2.700000e+08	  3	  3000	  1282	1.064420369515992e-03	1.389999999999997e+02	8.733350496405324e-01
2.710000e+08	  3	  3000	   278	1.346808018065810e-03	1.399999999999997e+02	3.966814205488429e-01
collision No.55	1.403975e+02[yr]	i=1, j=894	r_ij=6.333224051708212e-05	radius[1]+radius[894]=6.338481524341289e-05
2.720000e+08	  3	  3000	   976	1.037423863287054e-03	1.399999999999997e+02	9.237528262244250e-01
2.730000e+08	  3	  3000	  1949	1.027066446208065e-03	1.409999999999997e+02	4.497250023995780e-01
2.740000e+08	  3	  3000	  1600	1.331393196625131e-03	1.409999999999997e+02	9.784407454373709e-01
2.750000e+08	  3	  3000	  1999	1.433361752136590e-03	1.419999999999997e+02	5.045345558314455e-01
2.760000e+08	  3	  3000	   750	2.101594111694393e-03	1.429999999999997e+02	3.150554245187411e-02
2.770000e+08	  3	  3000	  1776	2.173164771180217e-03	1.429999999999997e+02	5.574236858892726e-01
2.780000e+08	  3	  3000	  1499	1.727475790788979e-03	1.439999999999997e+02	7.688338616756235e-02
collision No.56	1.443657e+02[yr]	i=1, j=2281	r_ij=6.320491255798785e-05	radius[1]+radius[2281]=6.338481524341289e-05
2.790000e+08	  3	  3000	  2412	1.117425571445489e-03	1.439999999999997e+02	6.030843827372278e-01
2.800000e+08	  3	  3000	   447	1.635582332551857e-03	1.449999999999997e+02	1.298173913087627e-01
2.810000e+08	  3	  3000	    11	1.532154009594316e-03	1.449999999999997e+02	6.556855498177138e-01
2.820000e+08	  3	  3000	  2090	1.819918066515654e-03	1.459999999999997e+02	1.833900341355561e-01
2.830000e+08	  3	  3000	   949	2.143032045149516e-03	1.459999999999997e+02	7.093597454250925e-01
2.840000e+08	  3	  3000	  1055	1.670393600806904e-03	1.469999999999997e+02	2.351399729911754e-01
2.850000e+08	  3	  3000	   736	1.568641233036722e-03	1.469999999999997e+02	7.625817961439761e-01
2.860000e+08	  3	  3000	   423	1.212551223751615e-03	1.479999999999997e+02	2.898211463375230e-01
2.870000e+08	  3	  3000	   701	1.721787950714712e-03	1.479999999999997e+02	8.186738147835781e-01
2.880000e+08	  3	  3000	   251	1.370130429997976e-03	1.489999999999997e+02	3.455327857997467e-01
2.890000e+08	  3	  3000	  2325	2.030416533896518e-03	1.489999999999997e+02	8.750898760583588e-01
2.900000e+08	  3	  3000	   443	1.817021311401690e-03	1.499999999999997e+02	4.016068216726088e-01
2.910000e+08	  3	  3000	  2995	1.213098937011417e-03	1.499999999999997e+02	9.290504620186421e-01
2.920000e+08	  3	  3000	    98	1.764250887733146e-03	1.509999999999997e+02	4.541101941430803e-01
2.930000e+08	  3	  3000	   852	1.823786973163463e-03	1.509999999999997e+02	9.823616754420924e-01
collision No.57	1.524423e+02[yr]	i=2, j=318	r_ij=6.319288284029294e-05	radius[2]+radius[318]=6.338481524341289e-05
2.940000e+08	  3	  3000	   388	2.010890183112141e-03	1.519999999999997e+02	5.094962718047807e-01
2.950000e+08	  3	  3000	  1182	1.665169414145328e-03	1.529999999999997e+02	3.722205122281131e-02
2.960000e+08	  3	  3000	  1081	1.794088692411699e-03	1.529999999999997e+02	5.642213721602063e-01
2.970000e+08	  3	  3000	   421	1.168392908568373e-03	1.539999999999997e+02	8.956297050206428e-02
collision No.58	1.542088e+02[yr]	i=1, j=423	r_ij=6.336426041149429e-05	radius[1]+radius[423]=6.338481524341289e-05
2.980000e+08	  3	  3000	    18	1.812982410592919e-03	1.539999999999997e+02	6.163141030076231e-01
2.990000e+08	  3	  3000	   682	1.388345185301700e-03	1.549999999999997e+02	1.440101424850593e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  3000	  1727	1.976907531927848e-03	1.549999999999997e+02	6.699667689586926e-01
collision No.59	1.561694e+02[yr]	i=3, j=823	r_ij=6.329680860943899e-05	radius[3]+radius[823]=6.338481524341289e-05
3.010000e+08	  3	  3000	  1567	1.431620859674514e-03	1.559999999999997e+02	1.961297835514899e-01
3.020000e+08	  3	  3000	  1284	1.347918450441627e-03	1.559999999999997e+02	7.218577867646929e-01
3.030000e+08	  3	  3000	  1658	1.506364364982586e-03	1.569999999999997e+02	2.482108777513076e-01
3.040000e+08	  3	  3000	   921	1.594305714347366e-03	1.569999999999997e+02	7.751261873294676e-01
3.050000e+08	  3	  3000	   381	1.186491462387808e-03	1.579999999999997e+02	3.016460237384838e-01
3.060000e+08	  3	  3000	  1473	1.676755514098211e-03	1.579999999999997e+02	8.289610643702818e-01
3.070000e+08	  3	  3000	  2692	1.963394267385764e-03	1.589999999999997e+02	3.537014978746985e-01
3.080000e+08	  3	  3000	  2045	1.744032719242720e-03	1.589999999999997e+02	8.812116312824123e-01
3.090000e+08	  3	  3000	  1237	1.666746471880257e-03	1.599999999999996e+02	4.084855592386362e-01
3.100000e+08	  3	  3000	  2937	1.542316827988725e-03	1.599999999999996e+02	9.344203078289552e-01
3.110000e+08	  3	  3000	  2260	1.418783175870445e-03	1.609999999999996e+02	4.612215510543203e-01
3.120000e+08	  3	  3000	  2508	1.375597424527136e-03	1.609999999999996e+02	9.873336664120851e-01
3.130000e+08	  3	  3000	    53	1.975508613336693e-03	1.619999999999996e+02	5.124833579110919e-01
3.140000e+08	  3	  3000	  2429	1.547135738508941e-03	1.629999999999996e+02	3.462729382458547e-02
3.150000e+08	  3	  3000	  1383	1.747992279630808e-03	1.629999999999996e+02	5.560350080461617e-01
3.160000e+08	  3	  3000	   644	1.563910425591705e-03	1.639999999999996e+02	7.922019626250816e-02
collision No.60	1.643922e+02[yr]	i=3, j=2094	r_ij=6.336741739336652e-05	radius[3]+radius[2094]=6.338481524341289e-05
3.170000e+08	  3	  3000	   570	1.553618516658379e-03	1.639999999999996e+02	6.052496793104006e-01
3.180000e+08	  3	  3000	  2330	1.516332123315947e-03	1.649999999999996e+02	1.289588737308560e-01
collision No.61	1.653520e+02[yr]	i=3, j=1072	r_ij=6.328033612017700e-05	radius[3]+radius[1072]=6.338481524341289e-05
3.190000e+08	  3	  3000	  1674	1.864064317581761e-03	1.649999999999996e+02	6.545852579487598e-01
3.200000e+08	  3	  3000	   174	1.468632034721440e-03	1.659999999999996e+02	1.810022823266506e-01
3.210000e+08	  3	  3000	  1295	2.245206636404865e-03	1.659999999999996e+02	7.064492672108013e-01
3.220000e+08	  3	  3000	  1416	9.763439699685785e-04	1.669999999999996e+02	2.285371477943006e-01
3.230000e+08	  3	  3000	  1165	1.501044727874803e-03	1.669999999999996e+02	7.503322898177468e-01
3.240000e+08	  3	  3000	   314	1.326532924130712e-03	1.679999999999996e+02	2.769314444516613e-01
3.250000e+08	  3	  3000	  2185	1.077984236913844e-03	1.679999999999996e+02	8.022137894193324e-01
3.260000e+08	  3	  3000	   827	1.155895597309385e-03	1.689999999999996e+02	3.208210018573072e-01
collision No.62	1.696470e+02[yr]	i=1, j=239	r_ij=6.337767663769631e-05	radius[1]+radius[239]=6.338481524341289e-05
3.270000e+08	  3	  3000	  1350	9.175311604419456e-04	1.689999999999996e+02	8.403695256446128e-01
3.280000e+08	  3	  3000	  1762	1.874230057091760e-03	1.699999999999996e+02	3.619976555102315e-01
3.290000e+08	  3	  3000	  2148	1.655742807867162e-03	1.699999999999996e+02	8.855392212137919e-01
3.300000e+08	  3	  3000	  2914	1.136909480371678e-03	1.709999999999996e+02	4.067013217314408e-01
3.310000e+08	  3	  3000	  1668	2.106692539517941e-03	1.709999999999996e+02	9.316949928488638e-01
3.320000e+08	  3	  3000	   718	1.500635893033711e-03	1.719999999999996e+02	4.471034551312779e-01
3.330000e+08	  3	  3000	  2991	1.652423771490541e-03	1.719999999999996e+02	9.618468641693360e-01
3.340000e+08	  3	  3000	  1581	1.668379671818558e-03	1.729999999999996e+02	4.686491647267890e-01
3.350000e+08	  3	  3000	   239	9.789265451884770e-04	1.729999999999996e+02	9.743549990530443e-01
3.360000e+08	  3	  3000	  2009	1.195941364287296e-03	1.739999999999996e+02	4.736386947821445e-01
3.370000e+08	  3	  3000	  2602	1.912759051164498e-03	1.739999999999996e+02	9.764904947286114e-01
3.380000e+08	  3	  3000	   853	2.078940168306207e-03	1.749999999999996e+02	4.226513021426730e-01
3.390000e+08	  3	  3000	  2942	1.350953771786866e-03	1.749999999999996e+02	8.698187004684927e-01
3.400000e+08	  3	  3000	  1485	1.316212736953404e-03	1.759999999999996e+02	3.150694656729232e-01
3.410000e+08	  3	  3000	   163	1.589503548472724e-03	1.759999999999996e+02	7.644766667603456e-01
collision No.63	1.770022e+02[yr]	i=2, j=538	r_ij=6.337978684081378e-05	radius[2]+radius[538]=6.338481524341289e-05
3.420000e+08	  3	  3000	  1578	1.471526467267444e-03	1.769999999999996e+02	2.513445923328900e-01
3.430000e+08	  3	  3000	  2027	2.018978233012533e-03	1.769999999999996e+02	7.778117509259030e-01
3.440000e+08	  3	  3000	   806	1.105327545638882e-03	1.779999999999996e+02	3.037624098412943e-01
3.450000e+08	  3	  3000	  1008	1.536161178383685e-03	1.779999999999996e+02	8.292739317423339e-01
3.460000e+08	  3	  3000	   334	1.449939278571724e-03	1.789999999999996e+02	3.527467726010448e-01
3.470000e+08	  3	  3000	   807	1.794996865099046e-03	1.789999999999996e+02	8.780466896339709e-01
3.480000e+08	  3	  3000	   997	1.891541016275118e-03	1.799999999999996e+02	4.055862515304481e-01
3.490000e+08	  3	  3000	  2410	1.085359012398864e-03	1.799999999999996e+02	9.323628581211529e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  3000	   556	1.778367859119700e-03	1.809999999999996e+02	4.576591977864137e-01
3.510000e+08	  3	  3000	  1661	1.630520141687053e-03	1.809999999999996e+02	9.851828363874940e-01
3.520000e+08	  3	  3000	  1476	1.367393276200299e-03	1.819999999999996e+02	5.113772436619390e-01
3.530000e+08	  3	  3000	  1904	1.278234046177936e-03	1.829999999999996e+02	3.594468688532707e-02
collision No.64	1.833673e+02[yr]	i=3, j=2870	r_ij=6.322649560558976e-05	radius[3]+radius[2870]=6.338481524341289e-05
3.540000e+08	  3	  3000	  2212	1.510851260293002e-03	1.829999999999996e+02	5.619367701695220e-01
3.550000e+08	  3	  3000	   323	1.668964523157921e-03	1.839999999999996e+02	8.056635922848474e-02
3.560000e+08	  3	  3000	  2024	1.299968524887298e-03	1.839999999999996e+02	5.771781020415720e-01
3.570000e+08	  3	  3000	  2528	1.602563723746209e-03	1.849999999999995e+02	7.233801740168326e-02
3.580000e+08	  3	  3000	  1577	1.520926023639127e-03	1.849999999999995e+02	5.682596943392972e-01
3.590000e+08	  3	  3000	   561	1.829306447281047e-03	1.859999999999995e+02	5.963891361983927e-02
3.600000e+08	  3	  3000	  2138	1.361083286944359e-03	1.859999999999995e+02	5.453126082780698e-01
3.610000e+08	  3	  3000	  1857	1.566433218183045e-03	1.869999999999995e+02	2.869572106960782e-02
3.620000e+08	  3	  3000	  1639	1.761303327334239e-03	1.869999999999995e+02	4.778870962426702e-01
3.630000e+08	  3	  3000	  2478	2.951563997891766e-06	1.869999999999995e+02	9.290711460813177e-01
3.640000e+08	  3	  3000	  1283	2.041377547455369e-03	1.879999999999995e+02	3.712445541104949e-01
3.650000e+08	  3	  3000	  1619	1.595736941793952e-03	1.879999999999995e+02	8.144169074123462e-01
3.660000e+08	  3	  3000	   341	1.648265478117518e-03	1.889999999999995e+02	2.651671180398139e-01
3.670000e+08	  3	  3000	   295	1.611307378333591e-03	1.889999999999995e+02	7.274527242791853e-01
3.680000e+08	  3	  3000	  2478	2.326274825988226e-06	1.899999999999995e+02	1.860572735557403e-01
3.690000e+08	  3	  3000	  2053	1.747089238343723e-03	1.899999999999995e+02	6.430555465257858e-01
3.700000e+08	  3	  3000	     2	4.507619263711249e-06	1.909999999999995e+02	9.518108209181479e-02
3.710000e+08	  3	  3000	  2493	1.564325658422145e-03	1.909999999999995e+02	5.509576363924784e-01
3.720000e+08	  3	  3000	   895	2.110641440940184e-03	1.919999999999995e+02	7.109148448688735e-03
