myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.676000e+09	  1	  1000	   329	1.649479903562006e-03	5.623413251903478e+03	1.845421918387033e+03
4.677000e+09	  1	  1000	   115	1.628809965561069e-03	5.623413251903478e+03	1.847024006083653e+03
4.678000e+09	  1	  1000	   509	1.588710704629597e-03	5.623413251903478e+03	1.848621920097445e+03
4.679000e+09	  1	  1000	   950	1.432793112510487e-03	5.623413251903478e+03	1.850223192452738e+03
4.680000e+09	  1	  1000	   412	1.653163772490873e-03	5.623413251903478e+03	1.851821066064156e+03
4.681000e+09	  1	  1000	   354	1.541967739100103e-03	5.623413251903478e+03	1.853422571393430e+03
4.682000e+09	  1	  1000	   839	1.287148478782044e-03	5.623413251903478e+03	1.855021603871176e+03
4.683000e+09	  1	  1000	   799	1.757983742202069e-03	5.623413251903478e+03	1.856623863844426e+03
4.684000e+09	  1	  1000	   539	1.256727973875226e-03	5.623413251903478e+03	1.858221681025128e+03
4.685000e+09	  1	  1000	   573	1.214964127310924e-03	5.623413251903478e+03	1.859823711961837e+03
4.686000e+09	  1	  1000	   195	1.708890241864946e-03	5.623413251903478e+03	1.861420131674619e+03
4.687000e+09	  1	  1000	   348	1.623645449999931e-03	5.623413251903478e+03	1.863021104916420e+03
4.688000e+09	  1	  1000	   952	1.375738782674802e-03	5.623413251903478e+03	1.864620603146448e+03
4.689000e+09	  1	  1000	   504	1.797383194139819e-03	5.623413251903478e+03	1.866219942668826e+03
4.690000e+09	  1	  1000	   573	1.100711937049305e-03	5.623413251903478e+03	1.867818592219075e+03
4.691000e+09	  1	  1000	   760	1.710357713111680e-03	5.623413251903478e+03	1.869419455132095e+03
4.692000e+09	  1	  1000	   422	1.736663974762939e-03	5.623413251903478e+03	1.871018235630710e+03
4.693000e+09	  1	  1000	   490	1.636498542237656e-03	5.623413251903478e+03	1.872617582941445e+03
4.694000e+09	  1	  1000	   747	1.724642630679378e-03	5.623413251903478e+03	1.874218128007612e+03
4.695000e+09	  1	  1000	   605	1.397482124130512e-03	7.498942093324542e+03	2.873547456914692e-01
4.696000e+09	  1	  1000	   235	1.566840878342671e-03	7.498942093324542e+03	1.888445433520356e+00
4.697000e+09	  1	  1000	    82	1.629662896480919e-03	7.498942093324542e+03	3.487034429980353e+00
4.698000e+09	  1	  1000	   314	1.454741376690026e-03	7.498942093324542e+03	5.089830498532853e+00
4.699000e+09	  1	  1000	   955	1.030248055131867e-03	7.498942093324542e+03	6.685935423639629e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   331	1.632733038290241e-03	7.498942093324542e+03	8.288577550926545e+00
4.701000e+09	  1	  1000	   128	1.666848697467995e-03	7.498942093324542e+03	9.886906251218852e+00
4.702000e+09	  1	  1000	   168	1.630122823493525e-03	7.498942093324542e+03	1.148685183830946e+01
4.703000e+09	  1	  1000	   100	1.481698914834602e-03	7.498942093324542e+03	1.308669923785897e+01
4.704000e+09	  1	  1000	   903	1.553827987079898e-03	7.498942093324542e+03	1.468646358108763e+01
4.705000e+09	  1	  1000	   743	1.677782632165606e-03	7.498942093324542e+03	1.628704510587698e+01
4.706000e+09	  1	  1000	   959	1.786054719647410e-03	7.498942093324542e+03	1.788705744121080e+01
4.707000e+09	  1	  1000	   734	1.572291575544175e-03	7.498942093324542e+03	1.948587082452256e+01
4.708000e+09	  1	  1000	   267	1.749674169298212e-03	7.498942093324542e+03	2.108612383356012e+01
4.709000e+09	  1	  1000	   472	1.774581553528954e-03	7.498942093324542e+03	2.268666157293856e+01
4.710000e+09	  1	  1000	   693	1.512619105119499e-03	7.498942093324542e+03	2.428594275852565e+01
4.711000e+09	  1	  1000	   447	1.622621578687728e-03	7.498942093324542e+03	2.588624483627283e+01
4.712000e+09	  1	  1000	   356	1.684733859633846e-03	7.498942093324542e+03	2.748560829253460e+01
4.713000e+09	  1	  1000	   102	1.285295794864490e-03	7.498942093324542e+03	2.908263746360828e+01
4.714000e+09	  1	  1000	   468	1.540891732704839e-03	7.498942093324542e+03	3.068314493016041e+01
4.715000e+09	  1	  1000	    39	1.675960547013150e-03	7.498942093324542e+03	3.228345185016386e+01
4.716000e+09	  1	  1000	   433	2.224150762469537e-03	7.498942093324542e+03	3.388192475227622e+01
4.717000e+09	  1	  1000	   500	1.353663097525415e-03	7.498942093324542e+03	3.548427091315050e+01
4.718000e+09	  1	  1000	   653	1.810881229837233e-03	7.498942093324542e+03	3.708228875867236e+01
4.719000e+09	  1	  1000	   283	1.657811632630737e-03	7.498942093324542e+03	3.868643477281061e+01
4.720000e+09	  1	  1000	   706	1.388637934083023e-03	7.498942093324542e+03	4.028458409323652e+01
4.721000e+09	  1	  1000	   710	1.572416916987145e-03	7.498942093324542e+03	4.188753831936000e+01
4.722000e+09	  1	  1000	   696	1.810366433338149e-03	7.498942093324542e+03	4.348605102961247e+01
4.723000e+09	  1	  1000	   520	1.534708913829015e-03	7.498942093324542e+03	4.508915778538848e+01
4.724000e+09	  1	  1000	   710	1.569558845109951e-03	7.498942093324542e+03	4.668865818949703e+01
4.725000e+09	  1	  1000	   915	1.505845318330757e-03	7.498942093324542e+03	4.829031438011550e+01
4.726000e+09	  1	  1000	   991	1.450861933931754e-03	7.498942093324542e+03	4.989247418474880e+01
4.727000e+09	  1	  1000	   391	1.453224726119750e-03	7.498942093324542e+03	5.149273106801423e+01
4.728000e+09	  1	  1000	   306	1.812948299154713e-03	7.498942093324542e+03	5.309404001174933e+01
4.729000e+09	  1	  1000	    54	1.362785677220389e-03	7.498942093324542e+03	5.469801214187879e+01
4.730000e+09	  1	  1000	   715	1.525344687681357e-03	7.498942093324542e+03	5.629755673252483e+01
4.731000e+09	  1	  1000	   730	1.770522849400810e-03	7.498942093324542e+03	5.790074931484563e+01
4.732000e+09	  1	  1000	    33	1.807502891910578e-03	7.498942093324542e+03	5.950154948056779e+01
4.733000e+09	  1	  1000	    60	1.369777150080293e-03	7.498942093324542e+03	6.110201714114879e+01
4.734000e+09	  1	  1000	   256	1.541772485104339e-03	7.498942093324542e+03	6.270432463806719e+01
4.735000e+09	  1	  1000	   311	1.917108390930925e-03	7.498942093324542e+03	6.430417424810190e+01
4.736000e+09	  1	  1000	   601	1.971894642894863e-03	7.498942093324542e+03	6.590675316700732e+01
4.737000e+09	  1	  1000	   593	1.780358820589358e-03	7.498942093324542e+03	6.750825757692211e+01
4.738000e+09	  1	  1000	   713	1.873941624941195e-03	7.498942093324542e+03	6.911032969974632e+01
4.739000e+09	  1	  1000	   602	2.209046518100467e-03	7.498942093324542e+03	7.071218213996504e+01
4.740000e+09	  1	  1000	   487	1.408284080631021e-03	7.498942093324542e+03	7.231281831640409e+01
4.741000e+09	  1	  1000	   867	1.568707984454094e-03	7.498942093324542e+03	7.391522891008232e+01
4.742000e+09	  1	  1000	   957	1.766050947904230e-03	7.498942093324542e+03	7.551489691293436e+01
4.743000e+09	  1	  1000	   176	1.574001722285435e-03	7.498942093324542e+03	7.711757918718737e+01
4.744000e+09	  1	  1000	   766	1.782668979052698e-03	7.498942093324542e+03	7.871665066763016e+01
4.745000e+09	  1	  1000	   816	1.524143954606805e-03	7.498942093324542e+03	8.032035338186961e+01
collision No.67	7.579895e+03[yr]	i=1, j=6	r_ij=5.433465998387811e-05	radius[1]+radius[6]=5.454467513406573e-05
4.746000e+09	  1	  1000	   127	1.569254693802723e-03	7.498942093324542e+03	8.191763448018315e+01
4.747000e+09	  1	  1000	   755	1.485257937099768e-03	7.498942093324542e+03	8.351859735859273e+01
4.748000e+09	  1	  1000	   404	1.668146299545753e-03	7.498942093324542e+03	8.511914806030957e+01
4.749000e+09	  1	  1000	   367	1.579929982599521e-03	7.498942093324542e+03	8.672052719677940e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	  1000	   498	1.646645764638534e-03	7.498942093324542e+03	8.832029693974840e+01
4.751000e+09	  1	  1000	   139	1.336938815391526e-03	7.498942093324542e+03	8.992278596085450e+01
4.752000e+09	  1	  1000	   818	1.539198003401170e-03	7.498942093324542e+03	9.152201467376342e+01
4.753000e+09	  1	  1000	   952	1.288233390469003e-03	7.498942093324542e+03	9.312574344102228e+01
4.754000e+09	  1	  1000	   615	1.594037991866384e-03	7.498942093324542e+03	9.472608728699849e+01
4.755000e+09	  1	  1000	   593	2.171499572112618e-03	7.498942093324542e+03	9.632859319691775e+01
4.756000e+09	  1	  1000	   833	1.701731098714589e-03	7.498942093324542e+03	9.793019103833021e+01
4.757000e+09	  1	  1000	    46	1.611343057293889e-03	7.498942093324542e+03	9.953194087488265e+01
4.758000e+09	  1	  1000	   166	1.598925648813047e-03	7.498942093324542e+03	1.011315881089564e+02
4.759000e+09	  1	  1000	    12	1.672273534413000e-03	7.498942093324542e+03	1.027335638785285e+02
4.760000e+09	  1	  1000	   427	1.657540069905377e-03	7.498942093324542e+03	1.043341764740046e+02
4.761000e+09	  1	  1000	   737	1.500981636664541e-03	7.498942093324542e+03	1.059358799792002e+02
4.762000e+09	  1	  1000	   865	1.368189144739463e-03	7.498942093324542e+03	1.075352340746014e+02
4.763000e+09	  1	  1000	   128	1.298834209058607e-03	7.498942093324542e+03	1.091354574629292e+02
4.764000e+09	  1	  1000	   902	1.671277543202836e-03	7.498942093324542e+03	1.107348880023097e+02
4.765000e+09	  1	  1000	   451	1.617624125987310e-03	7.498942093324542e+03	1.123367637157957e+02
4.766000e+09	  1	  1000	   310	2.001098268443989e-03	7.498942093324542e+03	1.139363701343083e+02
4.767000e+09	  1	  1000	   988	1.414711548773775e-03	7.498942093324542e+03	1.155388560936661e+02
4.768000e+09	  1	  1000	   238	1.748935737639556e-03	7.498942093324542e+03	1.171397109716812e+02
4.769000e+09	  1	  1000	   257	1.624825003563012e-03	7.498942093324542e+03	1.187405660694210e+02
4.770000e+09	  1	  1000	   334	1.433086239079492e-03	7.498942093324542e+03	1.203417848272757e+02
4.771000e+09	  1	  1000	   959	1.580257400195866e-03	7.498942093324542e+03	1.219429513059570e+02
4.772000e+09	  1	  1000	   814	1.536942842053735e-03	7.498942093324542e+03	1.235447278146187e+02
4.773000e+09	  1	  1000	   131	1.717671264747939e-03	7.498942093324542e+03	1.251463804644502e+02
4.774000e+09	  1	  1000	   721	1.837038078735196e-03	7.498942093324542e+03	1.267493277309712e+02
4.775000e+09	  1	  1000	   310	1.479302013733719e-03	7.498942093324542e+03	1.283484762259235e+02
4.776000e+09	  1	  1000	   859	1.535780894049877e-03	7.498942093324542e+03	1.299522201909023e+02
4.777000e+09	  1	  1000	   164	1.513991589935935e-03	7.498942093324542e+03	1.315522859367754e+02
4.778000e+09	  1	  1000	   790	1.549349296715880e-03	7.498942093324542e+03	1.331551296793197e+02
4.779000e+09	  1	  1000	   307	1.522584212695157e-03	7.498942093324542e+03	1.347563380128442e+02
4.780000e+09	  1	  1000	   866	2.109830063917439e-03	7.498942093324542e+03	1.363566143084888e+02
4.781000e+09	  1	  1000	   520	1.843863991071552e-03	7.498942093324542e+03	1.379553303918908e+02
4.782000e+09	  1	  1000	   376	1.654498091491547e-03	7.498942093324542e+03	1.395568682201717e+02
4.783000e+09	  1	  1000	    30	1.548717513098959e-03	7.498942093324542e+03	1.411590891650854e+02
4.784000e+09	  1	  1000	   143	2.271047798522391e-03	7.498942093324542e+03	1.427601032751021e+02
4.785000e+09	  1	  1000	   492	1.713986973085665e-03	7.498942093324542e+03	1.443618844719903e+02
4.786000e+09	  1	  1000	    91	1.344338195573527e-03	7.498942093324542e+03	1.459627323809179e+02
4.787000e+09	  1	  1000	   331	1.854379334287626e-03	7.498942093324542e+03	1.475625330150764e+02
4.788000e+09	  1	  1000	   948	1.512076335095427e-03	7.498942093324542e+03	1.491629542451267e+02
collision No.68	7.649028e+03[yr]	i=1, j=133	r_ij=5.439691565599851e-05	radius[1]+radius[133]=5.464192731055895e-05
4.789000e+09	  1	  1000	   350	1.645393832965035e-03	7.498942093324542e+03	1.507630820374598e+02
4.790000e+09	  1	  1000	   643	1.704772830100035e-03	7.498942093324542e+03	1.523630449096659e+02
4.791000e+09	  1	  1000	   136	9.592840100597686e-04	7.498942093324542e+03	1.539629256176021e+02
4.792000e+09	  1	  1000	   434	1.803243158556193e-03	7.498942093324542e+03	1.555619638618028e+02
4.793000e+09	  1	  1000	   826	1.813523252136961e-03	7.498942093324542e+03	1.571634349115176e+02
4.794000e+09	  1	  1000	   255	1.191183608713579e-03	7.498942093324542e+03	1.587612332145535e+02
4.795000e+09	  1	  1000	   805	2.572554899156259e-03	7.498942093324542e+03	1.603619835396170e+02
4.796000e+09	  1	  1000	   332	1.690731579046709e-03	7.498942093324542e+03	1.619597552930951e+02
4.797000e+09	  1	  1000	   557	1.711461317336722e-03	7.498942093324542e+03	1.635621410736694e+02
4.798000e+09	  1	  1000	   351	1.622560274953910e-03	7.498942093324542e+03	1.651614055487564e+02
4.799000e+09	  1	  1000	    67	1.373897066313741e-03	7.498942093324542e+03	1.667630270653026e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	  1000	   732	1.457243985759561e-03	7.498942093324542e+03	1.683642965402167e+02
4.801000e+09	  1	  1000	   885	2.196233884035794e-03	7.498942093324542e+03	1.699653368696351e+02
4.802000e+09	  1	  1000	   261	1.338981042624764e-03	7.498942093324542e+03	1.715674962272704e+02
4.803000e+09	  1	  1000	   817	8.355545709724350e-04	7.498942093324542e+03	1.731653708180344e+02
4.804000e+09	  1	  1000	   932	1.976467932119160e-03	7.498942093324542e+03	1.747694022705346e+02
4.805000e+09	  1	  1000	   521	1.162788342485488e-03	7.498942093324542e+03	1.763683844820966e+02
4.806000e+09	  1	  1000	   748	1.896143986664106e-03	7.498942093324542e+03	1.779725994943466e+02
4.807000e+09	  1	  1000	   182	1.453419873148019e-03	7.498942093324542e+03	1.795721400328210e+02
4.808000e+09	  1	  1000	   153	1.417183451986391e-03	7.498942093324542e+03	1.811734796262470e+02
4.809000e+09	  1	  1000	   412	1.819252502225857e-03	7.498942093324542e+03	1.827750216468552e+02
4.810000e+09	  1	  1000	    12	1.431667703273752e-03	7.498942093324542e+03	1.843770289197406e+02
4.811000e+09	  1	  1000	   549	1.404898861782788e-03	7.498942093324542e+03	1.859789896665330e+02
4.812000e+09	  1	  1000	   927	1.628419063495454e-03	7.498942093324542e+03	1.875804568765715e+02
4.813000e+09	  1	  1000	   968	1.593447262211633e-03	7.498942093324542e+03	1.891824987495720e+02
4.814000e+09	  1	  1000	   598	1.973385202760635e-03	7.498942093324542e+03	1.907828378869053e+02
4.815000e+09	  1	  1000	   344	1.635297169980298e-03	7.498942093324542e+03	1.923870650969769e+02
4.816000e+09	  1	  1000	   807	1.927398601928152e-03	7.498942093324542e+03	1.939853485645061e+02
4.817000e+09	  1	  1000	   491	1.676140351771915e-03	7.498942093324542e+03	1.955892393284836e+02
4.818000e+09	  1	  1000	   592	1.527498880961805e-03	7.498942093324542e+03	1.971889207282042e+02
4.819000e+09	  1	  1000	    27	1.713833468358481e-03	7.498942093324542e+03	1.987920867632728e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[27]	= 1.076833e-02
E_error	= 8.967842246406064e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.819000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14215.112741[s]
user time	= 12280.572000[s]
system time	= 1917.304000[s]
Execution Time	(total	= 1.421511e+04 [s])
Corrector		= 5.421352e+03 [s]	38.14 [%]
Predictor		= 3.255537e+03 [s]	22.90 [%]
Iteration		= 2.684327e+03 [s]	18.88 [%]
Fragmentation		= 9.927985e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.639163e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.410200e+00 [s]	 0.02 [%]
Energy			= 1.309500e-01 [s]	 0.00 [%]
Others			= 1.842166e+03 [s]	12.96 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand28/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.819000e+09	  1	  1000	    27	1.713833468358481e-03	7.498942093324542e+03	1.987920867632728e+02
4.820000e+09	  1	  1000	   254	1.306244203261186e-03	7.498942093324542e+03	2.003922588322970e+02
4.821000e+09	  1	  1000	   116	1.505970735899409e-03	7.498942093324542e+03	2.019964016320747e+02
4.822000e+09	  1	  1000	   206	1.761464015884682e-03	7.498942093324542e+03	2.035967638132340e+02
4.823000e+09	  1	  1000	   513	1.589483179220835e-03	7.498942093324542e+03	2.052006908506018e+02
4.824000e+09	  1	  1000	   596	1.521289216110742e-03	7.498942093324542e+03	2.068024388483313e+02
4.825000e+09	  1	  1000	   897	1.803137112478152e-03	7.498942093324542e+03	2.084056509446361e+02
4.826000e+09	  1	  1000	   642	1.475496025987064e-03	7.498942093324542e+03	2.100087614172125e+02
4.827000e+09	  1	  1000	   842	1.486642881582091e-03	7.498942093324542e+03	2.116111795565032e+02
4.828000e+09	  1	  1000	   654	1.359808443576343e-03	7.498942093324542e+03	2.132140409966130e+02
4.829000e+09	  1	  1000	   994	1.382295310661293e-03	7.498942093324542e+03	2.148153796202595e+02
4.830000e+09	  1	  1000	   286	1.793619906988009e-03	7.498942093324542e+03	2.164155496605147e+02
4.831000e+09	  1	  1000	   541	1.594436151818610e-03	7.498942093324542e+03	2.180165804224856e+02
4.832000e+09	  1	  1000	   387	1.416518756818927e-03	7.498942093324542e+03	2.196195157653200e+02
4.833000e+09	  1	  1000	   384	1.515047591573332e-03	7.498942093324542e+03	2.212221684944128e+02
4.834000e+09	  1	  1000	   383	1.305612871641711e-03	7.498942093324542e+03	2.228221392414864e+02
4.835000e+09	  1	  1000	   192	1.702007205855067e-03	7.498942093324542e+03	2.244251174197144e+02
4.836000e+09	  1	  1000	   788	1.413550883555239e-03	7.498942093324542e+03	2.260261985699765e+02
4.837000e+09	  1	  1000	   132	1.421678902948579e-03	7.498942093324542e+03	2.276284708166095e+02
4.838000e+09	  1	  1000	   379	1.746546738097295e-03	7.498942093324542e+03	2.292309646005028e+02
4.839000e+09	  1	  1000	   764	9.743894787498419e-04	7.498942093324542e+03	2.308327407498185e+02
4.840000e+09	  1	  1000	   321	1.257354280396844e-03	7.498942093324542e+03	2.324358660543370e+02
4.841000e+09	  1	  1000	   762	1.562162383396098e-03	7.498942093324542e+03	2.340372754005347e+02
4.842000e+09	  1	  1000	   580	1.175351004576639e-03	7.498942093324542e+03	2.356407964073868e+02
4.843000e+09	  1	  1000	   709	1.566986449249731e-03	7.498942093324542e+03	2.372406581137093e+02
4.844000e+09	  1	  1000	   333	1.523467251753857e-03	7.498942093324542e+03	2.388438878983565e+02
4.845000e+09	  1	  1000	   279	1.565404853721422e-03	7.498942093324542e+03	2.404440079442477e+02
4.846000e+09	  1	  1000	   765	1.877603147714138e-03	7.498942093324542e+03	2.420475617343938e+02
4.847000e+09	  1	  1000	   124	1.606290772485433e-03	7.498942093324542e+03	2.436486033979673e+02
4.848000e+09	  1	  1000	   351	1.607711334746334e-03	7.498942093324542e+03	2.452517404540048e+02
4.849000e+09	  1	  1000	   917	1.673889168662328e-03	7.498942093324542e+03	2.468537244987284e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	  1000	   675	1.563441697319854e-03	7.498942093324542e+03	2.484567862723844e+02
4.851000e+09	  1	  1000	   670	1.435101552427694e-03	7.498942093324542e+03	2.500586923479614e+02
4.852000e+09	  1	  1000	   614	1.163233711368040e-03	7.498942093324542e+03	2.516622457566995e+02
4.853000e+09	  1	  1000	   719	1.429252572442379e-03	7.498942093324542e+03	2.532640168832286e+02
4.854000e+09	  1	  1000	   603	1.694231442024541e-03	7.498942093324542e+03	2.548677999871563e+02
4.855000e+09	  1	  1000	   171	1.490783823835186e-03	7.498942093324542e+03	2.564673914936935e+02
4.856000e+09	  1	  1000	   214	1.381721756028256e-03	7.498942093324542e+03	2.580708983031350e+02
4.857000e+09	  1	  1000	   381	1.532800384683549e-03	7.498942093324542e+03	2.596728328561391e+02
4.858000e+09	  1	  1000	   105	1.763260735322677e-03	7.498942093324542e+03	2.612751750360159e+02
4.859000e+09	  1	  1000	   524	1.571144881437610e-03	7.498942093324542e+03	2.628782897492663e+02
4.860000e+09	  1	  1000	   241	1.536308863773145e-03	7.498942093324542e+03	2.644794494118928e+02
4.861000e+09	  1	  1000	   133	1.392671713256429e-03	7.498942093324542e+03	2.660808504189619e+02
4.862000e+09	  1	  1000	   888	1.912704998692597e-03	7.498942093324542e+03	2.676837457614793e+02
4.863000e+09	  1	  1000	   986	1.594322499103169e-03	7.498942093324542e+03	2.692848278597647e+02
4.864000e+09	  1	  1000	   541	1.619088049765544e-03	7.498942093324542e+03	2.708878628454854e+02
4.865000e+09	  1	  1000	   128	1.229161332548982e-03	7.498942093324542e+03	2.724894553183274e+02
4.866000e+09	  1	  1000	   609	1.432863903421588e-03	7.498942093324542e+03	2.740920883464222e+02
4.867000e+09	  1	  1000	   102	9.294761425966101e-04	7.498942093324542e+03	2.756947392205884e+02
4.868000e+09	  1	  1000	   431	1.325263280038166e-03	7.498942093324542e+03	2.772930707421990e+02
4.869000e+09	  1	  1000	   193	1.495217999526002e-03	7.498942093324542e+03	2.788949497601666e+02
4.870000e+09	  1	  1000	   871	1.392538868127114e-03	7.498942093324542e+03	2.804982397395685e+02
4.871000e+09	  1	  1000	   849	1.406743720557226e-03	7.498942093324542e+03	2.820978330949661e+02
4.872000e+09	  1	  1000	   271	1.449366957854514e-03	7.498942093324542e+03	2.837012685388964e+02
4.873000e+09	  1	  1000	   537	1.188303008661454e-03	7.498942093324542e+03	2.853014381381239e+02
4.874000e+09	  1	  1000	    35	1.559334300678492e-03	7.498942093324542e+03	2.869045707911363e+02
4.875000e+09	  1	  1000	   420	1.286448641982313e-03	7.498942093324542e+03	2.885057691378350e+02
4.876000e+09	  1	  1000	   651	1.904520535734389e-03	7.498942093324542e+03	2.901093520464023e+02
4.877000e+09	  1	  1000	    66	1.588019855521832e-03	7.498942093324542e+03	2.917085920049443e+02
4.878000e+09	  1	  1000	    98	1.645500141028472e-03	7.498942093324542e+03	2.933120687863536e+02
4.879000e+09	  1	  1000	   414	1.632360687815886e-03	7.498942093324542e+03	2.949119701233935e+02
4.880000e+09	  1	  1000	   449	1.332876760275527e-03	7.498942093324542e+03	2.965148503217342e+02
4.881000e+09	  1	  1000	   579	2.046513686155188e-03	7.498942093324542e+03	2.981107081608682e+02
4.882000e+09	  1	  1000	    98	1.642734852675700e-03	7.498942093324542e+03	2.997138099401276e+02
4.883000e+09	  1	  1000	   759	1.392255846310937e-03	7.498942093324542e+03	3.013128513682403e+02
4.884000e+09	  1	  1000	   245	1.640179195593144e-03	7.498942093324542e+03	3.029156862809949e+02
4.885000e+09	  1	  1000	   852	1.234137150043836e-03	7.498942093324542e+03	3.045155725510702e+02
4.886000e+09	  1	  1000	   852	2.461597409422896e-03	7.498942093324542e+03	3.061160749305026e+02
4.887000e+09	  1	  1000	    61	1.693329177294996e-03	7.498942093324542e+03	3.077186119480368e+02
4.888000e+09	  1	  1000	   748	1.772194557434019e-03	7.498942093324542e+03	3.093192109295845e+02
4.889000e+09	  1	  1000	   876	1.466056456544848e-03	7.498942093324542e+03	3.109171550009323e+02
4.890000e+09	  1	  1000	   776	1.520358177574783e-03	7.498942093324542e+03	3.125184307714105e+02
4.891000e+09	  1	  1000	   254	1.619446782934154e-03	7.498942093324542e+03	3.141187546302504e+02
4.892000e+09	  1	  1000	   800	1.655181384688985e-03	7.498942093324542e+03	3.157188724504700e+02
4.893000e+09	  1	  1000	   444	1.923390355822358e-03	7.498942093324542e+03	3.173210586516722e+02
4.894000e+09	  1	  1000	   908	1.618700659785632e-03	7.498942093324542e+03	3.189217989554083e+02
4.895000e+09	  1	  1000	   603	1.742970155616571e-03	7.498942093324542e+03	3.205240060401068e+02
4.896000e+09	  1	  1000	   817	8.674227375951127e-04	7.498942093324542e+03	3.221237982476038e+02
4.897000e+09	  1	  1000	   857	1.360340365094623e-03	7.498942093324542e+03	3.237251320357450e+02
4.898000e+09	  1	  1000	   862	1.596128130948718e-03	7.498942093324542e+03	3.253256840226814e+02
4.899000e+09	  1	  1000	   904	1.735925023715611e-03	7.498942093324542e+03	3.269278849446570e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	  1000	   767	1.680513543850763e-03	7.498942093324542e+03	3.285293356987600e+02
4.901000e+09	  1	  1000	   356	1.607930352588467e-03	7.498942093324542e+03	3.301306188092496e+02
4.902000e+09	  1	  1000	   943	1.302269331965400e-03	7.498942093324542e+03	3.317309533122263e+02
4.903000e+09	  1	  1000	    96	1.602139332084149e-03	7.498942093324542e+03	3.333333793805321e+02
4.904000e+09	  1	  1000	   248	1.559970026559202e-03	7.498942093324542e+03	3.349342115747672e+02
4.905000e+09	  1	  1000	    37	1.495191331919915e-03	7.498942093324542e+03	3.365366617091730e+02
4.906000e+09	  1	  1000	   361	1.297234043378099e-03	7.498942093324542e+03	3.381381979722501e+02
4.907000e+09	  1	  1000	   809	1.837632840515953e-03	7.498942093324542e+03	3.397407994319316e+02
4.908000e+09	  1	  1000	   634	1.437674287441187e-03	7.498942093324542e+03	3.413425028397597e+02
4.909000e+09	  1	  1000	   996	8.379261848314157e-04	7.498942093324542e+03	3.429450589107106e+02
