myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.445000e+11	  1	     9	    10	2.095837890804194e-03	7.773650302387853e+07	9.989779298965042e+05
3.445100e+11	  1	     9	     6	8.314139807354008e-03	7.773650302387853e+07	1.004382713954106e+06
3.445200e+11	  1	     9	     1	5.046894734958759e-03	7.773650302387853e+07	1.009789711025018e+06
3.445300e+11	  1	     9	     1	4.772840934258813e-03	7.773650302387853e+07	1.015230233510800e+06
3.445400e+11	  1	     9	     6	4.573666064131531e-03	7.773650302387853e+07	1.020723927688821e+06
3.445500e+11	  1	     9	     4	2.886612420443885e-03	7.773650302387853e+07	1.026277290409337e+06
3.445600e+11	  1	     9	     5	5.612340134362222e-03	7.773650302387853e+07	1.031898887166932e+06
3.445700e+11	  1	     9	     4	4.905531383891486e-03	7.773650302387853e+07	1.037578813132053e+06
3.445800e+11	  1	     9	     3	2.990548592877329e-03	7.773650302387853e+07	1.043285678387873e+06
3.445900e+11	  1	     9	     1	4.688078261035621e-03	7.773650302387853e+07	1.048987083435740e+06
3.446000e+11	  1	     9	     1	5.101490429802766e-03	7.773650302387853e+07	1.054644440136472e+06
3.446100e+11	  1	     9	     2	4.178914450742533e-03	7.773650302387853e+07	1.060240284309339e+06
3.446200e+11	  1	     9	     3	3.393757304585695e-03	7.773650302387853e+07	1.065782742033488e+06
3.446300e+11	  1	     9	    10	2.257429163293603e-03	7.773650302387853e+07	1.071281449119521e+06
3.446400e+11	  1	     9	     5	5.316641929246472e-03	7.773650302387853e+07	1.076762829236567e+06
3.446500e+11	  1	     9	     1	5.098319084148903e-03	7.773650302387853e+07	1.082264736181701e+06
3.446600e+11	  1	     9	     4	2.884075111608958e-03	7.773650302387853e+07	1.087813233529881e+06
3.446700e+11	  1	     9	     5	3.202507600573617e-03	7.773650302387853e+07	1.093431501800593e+06
3.446800e+11	  1	     9	     8	3.609400649257021e-03	7.773650302387853e+07	1.099129700936860e+06
3.446900e+11	  1	     9	     8	5.324930491044147e-03	7.773650302387853e+07	1.104882143509414e+06
3.447000e+11	  1	     9	     1	4.704822319626417e-03	7.773650302387853e+07	1.110651791081812e+06
3.447100e+11	  1	     9	     6	4.173600475333752e-03	7.773650302387853e+07	1.116395688464352e+06
3.447200e+11	  1	     9	     8	3.809966429667540e-03	7.773650302387853e+07	1.122077547175174e+06
3.447300e+11	  1	     9	     4	2.965559894627520e-03	7.773650302387853e+07	1.127699672218421e+06
3.447400e+11	  1	     9	     1	4.716375434163719e-03	7.773650302387853e+07	1.133277315060836e+06
3.447500e+11	  1	     9	     2	4.061331958833776e-03	7.773650302387853e+07	1.138824522881138e+06
3.447600e+11	  1	     9	     3	3.392828841083541e-03	7.773650302387853e+07	1.144362186835477e+06
3.447700e+11	  1	     9	     7	2.387217075558239e-02	7.773650302387853e+07	1.149902037595827e+06
3.447800e+11	  1	     9	     5	6.842660493454347e-03	7.773650302387853e+07	1.155456953848255e+06
3.447900e+11	  1	     9	     7	3.829219691763953e-03	7.773650302387853e+07	1.161054908071479e+06
3.448000e+11	  1	     9	     1	5.017604917298389e-03	7.773650302387853e+07	1.166711226564980e+06
3.448100e+11	  1	     9	     3	1.598786410496533e-02	7.773650302387853e+07	1.172427153434338e+06
3.448200e+11	  1	     9	    10	4.870631061521384e-03	7.773650302387853e+07	1.178186851228856e+06
3.448300e+11	  1	     9	     9	7.486545743602940e-03	7.773650302387853e+07	1.183940105900280e+06
3.448400e+11	  1	     9	     8	6.750963962974586e-03	7.773650302387853e+07	1.189639939367627e+06
3.448500e+11	  1	     9	     7	3.597131040940982e-03	7.773650302387853e+07	1.195270049089903e+06
3.448600e+11	  1	     9	     3	3.377403757598501e-03	7.773650302387853e+07	1.200830079038637e+06
3.448700e+11	  1	     9	     1	5.002516771104109e-03	7.773650302387853e+07	1.206343209783363e+06
3.448800e+11	  1	     9	     5	2.895473638056268e-03	7.773650302387853e+07	1.211842478355204e+06
3.448900e+11	  1	     9	    10	4.812861290519262e-03	7.773650302387853e+07	1.217350013432379e+06
3.449000e+11	  1	     9	     2	4.014380266865227e-03	7.773650302387853e+07	1.222891869103225e+06
3.449100e+11	  1	     9	    10	7.192819507622733e-03	7.773650302387853e+07	1.228486597972491e+06
3.449200e+11	  1	     9	    10	5.401060060060916e-03	7.773650302387853e+07	1.234133705059179e+06
3.449300e+11	  1	     9	     8	9.324640285435984e-03	7.773650302387853e+07	1.239833859043245e+06
3.449400e+11	  1	     9	     3	5.007931442810546e-03	7.773650302387853e+07	1.245565230054174e+06
3.449500e+11	  1	     9	    10	7.369370161143494e-03	7.773650302387853e+07	1.251281678364977e+06
3.449600e+11	  1	     9	     7	3.056433094124225e-03	7.773650302387853e+07	1.256950532110632e+06
3.449700e+11	  1	     9	     6	1.107820810050444e-02	7.773650302387853e+07	1.262549931575118e+06
3.449800e+11	  1	     9	     4	2.575650095889912e-03	7.773650302387853e+07	1.268074286842757e+06
3.449900e+11	  1	     9	    10	4.755190103349208e-03	7.773650302387853e+07	1.273542113108617e+06
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.450000e+11	  1	     9	     2	5.307196179082068e-03	7.773650302387853e+07	1.278974831121709e+06
3.450100e+11	  1	     9	    10	2.037486944576106e-03	7.773650302387853e+07	1.284399466389101e+06
3.450200e+11	  1	     9	     4	7.839861420277530e-03	7.773650302387853e+07	1.289853359428962e+06
3.450300e+11	  1	     9	     1	5.040682858229997e-03	7.773650302387853e+07	1.295358908391018e+06
3.450400e+11	  1	     9	     8	7.002625671191757e-03	7.773650302387853e+07	1.300922366152281e+06
3.450500e+11	  1	     9	     2	9.039789257702898e-03	7.773650302387853e+07	1.306540180634802e+06
3.450600e+11	  1	     9	     1	4.708844490051387e-03	7.773650302387853e+07	1.312176406206571e+06
3.450700e+11	  1	     9	     4	2.064641632144989e-03	7.773650302387853e+07	1.317786461103621e+06
3.450800e+11	  1	     9	     1	4.899840767738933e-03	7.773650302387853e+07	1.323341441741524e+06
3.450900e+11	  1	     9	     7	2.658243729342957e-03	7.773650302387853e+07	1.328823783766461e+06
3.451000e+11	  1	     9	    10	2.081075527052578e-03	7.773650302387853e+07	1.334244231933466e+06
3.451100e+11	  1	     9	     6	4.033520182605253e-03	7.773650302387853e+07	1.339624582981112e+06
3.451200e+11	  1	     9	     1	4.693304281132400e-03	7.773650302387853e+07	1.344974591051373e+06
3.451300e+11	  1	     9	     1	4.988422933113162e-03	7.773650302387853e+07	1.350304715464837e+06
3.451400e+11	  1	     9	     6	4.453806309961174e-03	7.773650302387853e+07	1.355631882195706e+06
3.451500e+11	  1	     9	     1	5.025659378385097e-03	7.773650302387853e+07	1.360967398342798e+06
3.451600e+11	  1	     9	     3	3.012204346368596e-03	7.773650302387853e+07	1.366332811567714e+06
3.451700e+11	  1	     9	     3	1.758285915531893e-02	7.773650302387853e+07	1.371748944953536e+06
3.451800e+11	  1	     9	     5	4.569618468789028e-03	7.773650302387853e+07	1.377216992721366e+06
3.451900e+11	  1	     9	     9	6.015055965586774e-03	7.773650302387853e+07	1.382719811864232e+06
3.452000e+11	  1	     9	     1	4.847618062848278e-03	7.773650302387853e+07	1.388229922380668e+06
3.452100e+11	  1	     9	     3	9.713487102708128e-03	7.773650302387853e+07	1.393704544469230e+06
3.452200e+11	  1	     9	     4	1.915939946644819e-03	7.773650302387853e+07	1.399123288053091e+06
3.452300e+11	  1	     9	     9	5.796081429214979e-03	7.773650302387853e+07	1.404495022487529e+06
3.452400e+11	  1	     9	     1	4.775460441640358e-03	7.773650302387853e+07	1.409834221854928e+06
3.452500e+11	  1	     9	    10	1.843292760858657e-03	7.914755439411259e+07	4.118104060141954e+03
3.452600e+11	  1	     9	    10	3.153566552955524e-03	7.914755439411259e+07	9.481757400193872e+03
3.452700e+11	  1	     9	    10	2.039292947749699e-03	7.914755439411259e+07	1.489210917843531e+04
3.452800e+11	  1	     9	    10	2.458895727425512e-03	7.914755439411259e+07	2.035934141349362e+04
3.452900e+11	  1	     9	     4	5.670515115481767e-03	7.914755439411259e+07	2.589586780741665e+04
3.453000e+11	  1	     9	    10	5.338101677379874e-03	7.914755439411259e+07	3.149369839918295e+04
3.453100e+11	  1	     9	     6	1.207922614853073e-02	7.914755439411259e+07	3.712917769950649e+04
3.453200e+11	  1	     9	     9	1.135334717465139e-02	7.914755439411259e+07	4.276962638131913e+04
3.453300e+11	  1	     9	     5	5.892972668178193e-03	7.914755439411259e+07	4.837019426253013e+04
3.453400e+11	  1	     9	    10	2.998306778819552e-03	7.914755439411259e+07	5.390068107774974e+04
3.453500e+11	  1	     9	     4	4.392290704776615e-03	7.914755439411259e+07	5.935998190685297e+04
3.453600e+11	  1	     9	     2	4.070820648635686e-03	7.914755439411259e+07	6.475080501182190e+04
3.453700e+11	  1	     9	    10	2.368409615257895e-03	7.914755439411259e+07	7.008869608814054e+04
3.453800e+11	  1	     9	    10	6.130622927378490e-03	7.914755439411259e+07	7.540118871797931e+04
3.453900e+11	  1	     9	     1	4.913424883709940e-03	7.914755439411259e+07	8.071048045260648e+04
3.454000e+11	  1	     9	    10	2.150755624111706e-03	7.914755439411259e+07	8.604129459495892e+04
3.454100e+11	  1	     9	     6	1.199374339492105e-02	7.914755439411259e+07	9.142208904405886e+04
3.454200e+11	  1	     9	     8	3.740492514482110e-03	7.914755439411259e+07	9.686228633369908e+04
3.454300e+11	  1	     9	     6	1.324560895020963e-02	7.914755439411259e+07	1.023541514100624e+05
3.454400e+11	  1	     9	     2	4.648651067443678e-03	7.914755439411259e+07	1.078741478700056e+05
3.454500e+11	  1	     9	    10	4.771319751002018e-03	7.914755439411259e+07	1.133804399719317e+05
3.454600e+11	  1	     9	    10	3.331320867609457e-03	7.914755439411259e+07	1.188415018181982e+05
3.454700e+11	  1	     9	     5	3.449680718083534e-03	7.914755439411259e+07	1.242524149818565e+05
3.454800e+11	  1	     9	     1	4.691718094417428e-03	7.914755439411259e+07	1.296223835923605e+05
3.454900e+11	  1	     9	     8	7.761327225362821e-03	7.914755439411259e+07	1.349703170333115e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.455000e+11	  1	     9	     4	6.866250102588801e-03	7.914755439411259e+07	1.403258990330424e+05
3.455100e+11	  1	     9	     3	6.972823689303850e-03	7.914755439411259e+07	1.456981363760642e+05
3.455200e+11	  1	     9	    10	2.121348976408891e-03	7.914755439411259e+07	1.510826425777450e+05
3.455300e+11	  1	     9	     2	4.297873785216725e-03	7.914755439411259e+07	1.564791287609180e+05
3.455400e+11	  1	     9	     2	3.921311817418475e-03	7.914755439411259e+07	1.618909862351143e+05
3.455500e+11	  1	     9	     1	4.825758338320664e-03	7.914755439411259e+07	1.673411572484077e+05
3.455600e+11	  1	     9	     8	3.775913707209499e-03	7.914755439411259e+07	1.728453161915123e+05
3.455700e+11	  1	     9	     8	3.504339525156541e-03	7.914755439411259e+07	1.783789881001667e+05
3.455800e+11	  1	     9	     6	6.067564748059544e-03	7.914755439411259e+07	1.839017557412418e+05
3.455900e+11	  1	     9	     6	6.880060226789906e-03	7.914755439411259e+07	1.893780756428662e+05
3.456000e+11	  1	     9	     3	1.036347123147301e-02	7.914755439411259e+07	1.947832696009286e+05
3.456100e+11	  1	     9	     8	4.452632111466294e-03	7.914755439411259e+07	2.001205617158513e+05
3.456200e+11	  1	     9	    10	6.152410795824154e-03	7.914755439411259e+07	2.054294761919329e+05
3.456300e+11	  1	     9	     6	4.256250445863671e-03	7.914755439411259e+07	2.107359326642884e+05
3.456400e+11	  1	     9	     4	7.345028221998330e-03	7.914755439411259e+07	2.160411324061124e+05
3.456500e+11	  1	     9	     4	1.866284694449094e-03	7.914755439411259e+07	2.213542899737191e+05
3.456600e+11	  1	     9	     6	1.291081021179641e-02	7.914755439411259e+07	2.267026121978402e+05
3.456700e+11	  1	     9	     5	2.916419813850896e-03	7.914755439411259e+07	2.321083885833076e+05
3.456800e+11	  1	     9	     7	2.101365739971077e-02	7.914755439411259e+07	2.375791431162162e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7]	= 1.320327e-01
E_error	= 1.880082880789688e-02
L_error	= -nan
dE_correct	= 1.704643187610321e-03
step	= 3.456800000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14123.142422[s]
user time	= 14120.088000[s]
system time	= 0.116000[s]
Execution Time	(total	= 1.412314e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412314e+04 [s]	100.00 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand18/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.456800e+11	  1	     9	     7	2.101365739971077e-02	7.914755439411259e+07	2.375791431162162e+05
3.456900e+11	  1	     9	     5	3.271083124138255e-03	7.914755439411259e+07	2.430933758194267e+05
3.457000e+11	  1	     9	     3	5.666968542237578e-03	7.914755439411259e+07	2.486070308403661e+05
3.457100e+11	  1	     9	     1	5.010365345823876e-03	7.914755439411259e+07	2.540918475883220e+05
3.457200e+11	  1	     9	     4	3.079509268536194e-03	7.914755439411259e+07	2.595175558171423e+05
3.457300e+11	  1	     9	    10	2.032670300344908e-03	7.914755439411259e+07	2.648800352327944e+05
3.457400e+11	  1	     9	    10	2.006928196526276e-03	7.914755439411259e+07	2.701797411105426e+05
3.457500e+11	  1	     9	     9	7.550586887883357e-03	7.914755439411259e+07	2.754578517710975e+05
3.457600e+11	  1	     9	     6	1.277963762153006e-02	7.914755439411259e+07	2.807573451600400e+05
3.457700e+11	  1	     9	     2	4.342996982889730e-03	7.914755439411259e+07	2.861116476792804e+05
3.457800e+11	  1	     9	     1	4.705093131601307e-03	7.914755439411259e+07	2.915372675958520e+05
3.457900e+11	  1	     9	     1	4.702889568818543e-03	7.914755439411259e+07	2.970247304711910e+05
3.458000e+11	  1	     9	    10	3.355609433786076e-03	7.914755439411259e+07	3.025549344187378e+05
3.458100e+11	  1	     9	     2	4.644999454602109e-03	7.914755439411259e+07	3.080961236185588e+05
3.458200e+11	  1	     9	     3	3.014981504868361e-03	7.914755439411259e+07	3.136381911275669e+05
3.458300e+11	  1	     9	    10	3.714014468142392e-03	7.914755439411259e+07	3.191652663048040e+05
3.458400e+11	  1	     9	     8	3.305740142596568e-03	7.914755439411259e+07	3.246558887872017e+05
3.458500e+11	  1	     9	     3	1.720988533377621e-02	7.914755439411259e+07	3.300939076067067e+05
3.458600e+11	  1	     9	     4	2.330578987548592e-03	7.914755439411259e+07	3.354696437527763e+05
3.458700e+11	  1	     9	     5	3.019841894551502e-03	7.914755439411259e+07	3.407946225185414e+05
3.458800e+11	  1	     9	     4	1.596482234927144e-03	7.914755439411259e+07	3.460912335736278e+05
3.458900e+11	  1	     9	     2	4.313977883093639e-03	7.914755439411259e+07	3.513907697317749e+05
3.459000e+11	  1	     9	     4	2.852053524178293e-03	7.914755439411259e+07	3.567100228167797e+05
3.459100e+11	  1	     9	     3	3.216362075522081e-03	7.914755439411259e+07	3.620589584020919e+05
3.459200e+11	  1	     9	     4	1.795299738302796e-03	7.914755439411259e+07	3.674481892841309e+05
3.459300e+11	  1	     9	     1	4.826716092746805e-03	7.914755439411259e+07	3.728857203050380e+05
3.459400e+11	  1	     9	     4	2.610641335355445e-03	7.914755439411259e+07	3.783844166892259e+05
3.459500e+11	  1	     9	     7	5.726277319668805e-03	7.914755439411259e+07	3.839268526827195e+05
3.459600e+11	  1	     9	    10	3.093740939100018e-03	7.914755439411259e+07	3.894925755088734e+05
3.459700e+11	  1	     9	     7	8.866386924678563e-03	7.914755439411259e+07	3.950354256560532e+05
3.459800e+11	  1	     9	     9	8.219544160861115e-03	7.914755439411259e+07	4.005203055567509e+05
3.459900e+11	  1	     9	     5	8.010213576049561e-03	7.914755439411259e+07	4.059474747860445e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.460000e+11	  1	     9	     4	2.152794640611876e-03	7.914755439411259e+07	4.113206991373948e+05
3.460100e+11	  1	     9	     8	4.343594095331583e-03	7.914755439411259e+07	4.166667083928441e+05
3.460200e+11	  1	     9	     7	2.668363623114091e-03	7.914755439411259e+07	4.220025222028774e+05
3.460300e+11	  1	     9	     6	4.979246885135076e-03	7.914755439411259e+07	4.273515494578332e+05
3.460400e+11	  1	     9	     6	4.271480595910694e-03	7.914755439411259e+07	4.327228377999776e+05
3.460500e+11	  1	     9	     3	9.797036889619179e-03	7.914755439411259e+07	4.381403733347658e+05
3.460600e+11	  1	     9	     2	4.191007823269646e-03	7.914755439411259e+07	4.436194913173440e+05
3.460700e+11	  1	     9	     5	5.204915221288531e-03	7.914755439411259e+07	4.491402319254856e+05
3.460800e+11	  1	     9	     4	6.359058730213116e-03	7.914755439411259e+07	4.546728946829129e+05
3.460900e+11	  1	     9	    10	3.185842368175153e-03	7.914755439411259e+07	4.601613522300214e+05
3.461000e+11	  1	     9	     2	5.046576727970578e-03	7.914755439411259e+07	4.655758363719239e+05
3.461100e+11	  1	     9	     8	1.111314208634839e-02	7.914755439411259e+07	4.709182478406371e+05
3.461200e+11	  1	     9	     4	3.867645971529516e-03	7.914755439411259e+07	4.762133214011836e+05
3.461300e+11	  1	     9	     9	6.469467417712255e-03	7.914755439411259e+07	4.815036388193320e+05
3.461400e+11	  1	     9	     4	3.327144582854576e-03	7.914755439411259e+07	4.868059424659501e+05
3.461500e+11	  1	     9	     4	7.192901597419418e-03	7.914755439411259e+07	4.921387452001148e+05
3.461600e+11	  1	     9	     5	3.338098126771014e-03	7.914755439411259e+07	4.974971267456281e+05
3.461700e+11	  1	     9	     1	4.797046485414359e-03	7.914755439411259e+07	5.028784108045482e+05
3.461800e+11	  1	     9	     4	5.668835825680184e-03	7.914755439411259e+07	5.082931760837548e+05
3.461900e+11	  1	     9	     5	5.336783286135427e-03	7.914755439411259e+07	5.137716950903075e+05
3.462000e+11	  1	     9	     4	1.826452324002994e-03	7.914755439411259e+07	5.193287300831261e+05
3.462100e+11	  1	     9	     9	5.789947999504111e-03	7.914755439411259e+07	5.249029799615835e+05
3.462200e+11	  1	     9	     8	4.522206527576730e-03	7.914755439411259e+07	5.304472251426243e+05
3.462300e+11	  1	     9	     2	3.965918896087915e-03	7.914755439411259e+07	5.359078836974492e+05
3.462400e+11	  1	     9	     4	4.937473035735837e-03	7.914755439411259e+07	5.413044671778877e+05
3.462500e+11	  1	     9	     1	4.792473696037699e-03	7.914755439411259e+07	5.466500222503209e+05
3.462600e+11	  1	     9	    10	1.964167951883578e-03	7.914755439411259e+07	5.519699038164017e+05
3.462700e+11	  1	     9	     2	4.508504581930085e-03	7.914755439411259e+07	5.572946075867240e+05
3.462800e+11	  1	     9	     7	1.729225540087435e-02	7.914755439411259e+07	5.626326695116919e+05
3.462900e+11	  1	     9	     3	3.141160308386139e-03	7.914755439411259e+07	5.679723456333134e+05
3.463000e+11	  1	     9	     4	3.779506358482209e-03	7.914755439411259e+07	5.733255670208987e+05
3.463100e+11	  1	     9	     4	3.237630979531054e-03	7.914755439411259e+07	5.787600976263061e+05
3.463200e+11	  1	     9	    10	4.824571717059321e-03	7.914755439411259e+07	5.842522597446581e+05
3.463300e+11	  1	     9	     2	7.421468716811781e-03	7.914755439411259e+07	5.897096782352052e+05
3.463400e+11	  1	     9	     8	5.337144270968289e-03	7.914755439411259e+07	5.950456072106097e+05
3.463500e+11	  1	     9	    10	2.044210563161542e-03	7.914755439411259e+07	6.002722737495021e+05
3.463600e+11	  1	     9	     9	8.745783166072390e-03	7.914755439411259e+07	6.054405306932330e+05
3.463700e+11	  1	     9	     4	2.956948340326815e-03	7.914755439411259e+07	6.105850395974824e+05
3.463800e+11	  1	     9	     8	5.414054482271728e-03	7.914755439411259e+07	6.157378789569021e+05
3.463900e+11	  1	     9	     4	5.393236027321833e-03	7.914755439411259e+07	6.209395649074550e+05
3.464000e+11	  1	     9	     9	9.087263349124840e-03	7.914755439411259e+07	6.262451994782964e+05
3.464100e+11	  1	     9	     5	8.543773125353557e-03	7.914755439411259e+07	6.317235087214016e+05
3.464200e+11	  1	     9	     9	5.847563165093024e-03	7.914755439411259e+07	6.372205002728002e+05
3.464300e+11	  1	     9	    10	2.364048028619861e-03	7.914755439411259e+07	6.426192928736995e+05
3.464400e+11	  1	     9	    10	5.992302988570463e-03	7.914755439411259e+07	6.478992500025077e+05
3.464500e+11	  1	     9	     4	6.577567494764569e-03	7.914755439411259e+07	6.531281739101192e+05
3.464600e+11	  1	     9	     3	1.239161745463263e-02	7.914755439411259e+07	6.583309946658467e+05
3.464700e+11	  1	     9	     3	7.430727059011014e-03	7.914755439411259e+07	6.635459440257519e+05
3.464800e+11	  1	     9	     1	4.842233647075604e-03	7.914755439411259e+07	6.687941855751423e+05
3.464900e+11	  1	     9	     2	6.707438928551020e-03	7.914755439411259e+07	6.741146484902869e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.465000e+11	  1	     9	     9	5.869045353688599e-03	7.914755439411259e+07	6.795012441468743e+05
3.465100e+11	  1	     9	     1	5.111592248438135e-03	7.914755439411259e+07	6.849346177251408e+05
3.465200e+11	  1	     9	     7	3.517263883399603e-03	7.914755439411259e+07	6.904057512629811e+05
3.465300e+11	  1	     9	     1	4.706521214405211e-03	7.914755439411259e+07	6.958731439710492e+05
3.465400e+11	  1	     9	     4	6.990261185901670e-03	7.914755439411259e+07	7.013004260837393e+05
3.465500e+11	  1	     9	     5	3.447934460032177e-03	7.914755439411259e+07	7.066538132409069e+05
3.465600e+11	  1	     9	     8	6.635929314459874e-03	7.914755439411259e+07	7.118882876680014e+05
3.465700e+11	  1	     9	     6	4.438580985480795e-03	7.914755439411259e+07	7.170513888485373e+05
3.465800e+11	  1	     9	     2	1.086334118953953e-02	7.914755439411259e+07	7.221934860666172e+05
3.465900e+11	  1	     9	    10	2.875744873877022e-03	7.914755439411259e+07	7.273576935146163e+05
3.466000e+11	  1	     9	    10	2.373210295830479e-03	7.914755439411259e+07	7.325968875152842e+05
3.466100e+11	  1	     9	     8	9.973068740717852e-03	7.914755439411259e+07	7.379591915248755e+05
3.466200e+11	  1	     9	     4	1.966849864153879e-03	7.914755439411259e+07	7.434412864560290e+05
3.466300e+11	  1	     9	     8	6.994401825824214e-03	7.914755439411259e+07	7.489252400076707e+05
3.466400e+11	  1	     9	     1	4.675467648966139e-03	7.914755439411259e+07	7.542706641134146e+05
3.466500e+11	  1	     9	     2	4.177047728143334e-03	7.914755439411259e+07	7.595314552430400e+05
3.466600e+11	  1	     9	     7	2.789505837667990e-03	7.914755439411259e+07	7.647335098287131e+05
3.466700e+11	  1	     9	    10	1.929411961714810e-03	7.914755439411259e+07	7.699023339245851e+05
3.466800e+11	  1	     9	    10	4.607725437064539e-03	7.914755439411259e+07	7.750588658479444e+05
3.466900e+11	  1	     9	     6	1.061394271834075e-02	7.914755439411259e+07	7.802271960137709e+05
3.467000e+11	  1	     9	    10	2.417078525560044e-03	7.914755439411259e+07	7.854520029386426e+05
3.467100e+11	  1	     9	     3	1.189220949584847e-02	7.914755439411259e+07	7.907502079888526e+05
3.467200e+11	  1	     9	     3	5.648079377309252e-03	7.914755439411259e+07	7.961501390445989e+05
3.467300e+11	  1	     9	     7	5.656715593809068e-03	7.914755439411259e+07	8.016099509414377e+05
3.467400e+11	  1	     9	    10	4.276874242613328e-03	7.914755439411259e+07	8.070602844623657e+05
3.467500e+11	  1	     9	    10	5.612983949228652e-03	7.914755439411259e+07	8.124467261457734e+05
3.467600e+11	  1	     9	     7	1.886711334085812e-02	7.914755439411259e+07	8.177362278024167e+05
3.467700e+11	  1	     9	     2	3.950074625164524e-03	7.914755439411259e+07	8.229673769714768e+05
3.467800e+11	  1	     9	     5	3.073385587661213e-03	7.914755439411259e+07	8.281522083534983e+05
3.467900e+11	  1	     9	     7	3.040345815920488e-03	7.914755439411259e+07	8.333186520017877e+05
3.468000e+11	  1	     9	     5	6.037470956539120e-03	7.914755439411259e+07	8.384903209646706e+05
3.468100e+11	  1	     9	     7	3.153040442189298e-03	7.914755439411259e+07	8.436825170045145e+05
3.468200e+11	  1	     9	     8	7.694531267254590e-03	7.914755439411259e+07	8.489141414864772e+05
3.468300e+11	  1	     9	     5	4.903477225287506e-03	7.914755439411259e+07	8.541909192134629e+05
3.468400e+11	  1	     9	     3	5.066918744849940e-03	7.914755439411259e+07	8.594916526843591e+05
3.468500e+11	  1	     9	     5	3.073143259866308e-03	7.914755439411259e+07	8.648151024284011e+05
3.468600e+11	  1	     9	     5	3.468494449296125e-03	7.914755439411259e+07	8.701879693572073e+05
3.468700e+11	  1	     9	     5	2.961642065121302e-03	7.914755439411259e+07	8.755864036238270e+05
3.468800e+11	  1	     9	     8	3.842493371389269e-03	7.914755439411259e+07	8.809515251460235e+05
3.468900e+11	  1	     9	     5	4.200223147365169e-03	7.914755439411259e+07	8.862402228558138e+05
3.469000e+11	  1	     9	     3	3.083519003988336e-03	7.914755439411259e+07	8.914824779613713e+05
3.469100e+11	  1	     9	     4	1.859120641002253e-03	7.914755439411259e+07	8.966752019152301e+05
3.469200e+11	  1	     9	     4	7.400316563042734e-03	7.914755439411259e+07	9.018580249326580e+05
3.469300e+11	  1	     9	    10	1.576162351320755e-03	7.914755439411259e+07	9.070549495627925e+05
3.469400e+11	  1	     9	     5	2.974150821819975e-03	7.914755439411259e+07	9.122699188927265e+05
3.469500e+11	  1	     9	     5	5.401034665770368e-03	7.914755439411259e+07	9.175239668431018e+05
