myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
5.547000e+09	  1	  1000	   841	1.089199615814263e-03	7.498942093324542e+03	1.037137452635698e+03
5.548000e+09	  1	  1000	    39	1.455147798753329e-03	7.498942093324542e+03	1.038670463503228e+03
5.549000e+09	  1	  1000	   589	1.706105896862756e-03	7.498942093324542e+03	1.040199125717781e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+09	  1	  1000	   967	1.645253477577663e-03	7.498942093324542e+03	1.041723418347970e+03
5.551000e+09	  1	  1000	   361	1.725971595984744e-03	7.498942093324542e+03	1.043254266077876e+03
5.552000e+09	  1	  1000	   850	1.410481331045295e-03	7.498942093324542e+03	1.044779575402605e+03
5.553000e+09	  1	  1000	    40	1.448342103698299e-03	7.498942093324542e+03	1.046309858123346e+03
5.554000e+09	  1	  1000	   274	1.723123939140727e-03	7.498942093324542e+03	1.047840777440538e+03
5.555000e+09	  1	  1000	   403	1.459553279664867e-03	7.498942093324542e+03	1.049370123787092e+03
5.556000e+09	  1	  1000	   765	1.673613906895040e-03	7.498942093324542e+03	1.050899769562948e+03
5.557000e+09	  1	  1000	   762	1.434787490784704e-03	7.498942093324542e+03	1.052428602926620e+03
5.558000e+09	  1	  1000	   386	1.353158373084764e-03	7.498942093324542e+03	1.053958308676462e+03
5.559000e+09	  1	  1000	    60	1.504423588356305e-03	7.498942093324542e+03	1.055489101056616e+03
5.560000e+09	  1	  1000	    81	1.479766552163885e-03	7.498942093324542e+03	1.057018977127173e+03
5.561000e+09	  1	  1000	   744	1.953848709820781e-03	7.498942093324542e+03	1.058547954656728e+03
5.562000e+09	  1	  1000	   536	1.459865753439448e-03	7.498942093324542e+03	1.060077934474649e+03
5.563000e+09	  1	  1000	   543	1.375749169740368e-03	7.498942093324542e+03	1.061608402579351e+03
5.564000e+09	  1	  1000	    88	1.372478598389508e-03	7.498942093324542e+03	1.063138452220294e+03
5.565000e+09	  1	  1000	   137	1.483292410993589e-03	7.498942093324542e+03	1.064667873800142e+03
5.566000e+09	  1	  1000	   956	1.519122371324377e-03	7.498942093324542e+03	1.066198309033326e+03
5.567000e+09	  1	  1000	   632	1.595638963952639e-03	7.498942093324542e+03	1.067727888875779e+03
5.568000e+09	  1	  1000	   114	1.735886036884511e-03	7.498942093324542e+03	1.069257650341752e+03
5.569000e+09	  1	  1000	   655	1.796756575269426e-03	7.498942093324542e+03	1.070786934209871e+03
5.570000e+09	  1	  1000	   139	1.466065879612309e-03	7.498942093324542e+03	1.072319107974341e+03
5.571000e+09	  1	  1000	   579	1.497664620072985e-03	7.498942093324542e+03	1.073849308050245e+03
5.572000e+09	  1	  1000	   568	1.496919683317900e-03	7.498942093324542e+03	1.075377908562190e+03
5.573000e+09	  1	  1000	   534	1.148824677053120e-03	7.498942093324542e+03	1.076909582744278e+03
5.574000e+09	  1	  1000	   726	1.298363397087384e-03	7.498942093324542e+03	1.078440318467159e+03
5.575000e+09	  1	  1000	   153	1.731211875305424e-03	7.498942093324542e+03	1.079968069786121e+03
5.576000e+09	  1	  1000	   249	1.556743528907981e-03	7.498942093324542e+03	1.081500685257435e+03
5.577000e+09	  1	  1000	   642	1.318187295385095e-03	7.498942093324542e+03	1.083030372061126e+03
5.578000e+09	  1	  1000	   835	1.236898496224896e-03	7.498942093324542e+03	1.084558478992840e+03
5.579000e+09	  1	  1000	   464	1.530498524102989e-03	7.498942093324542e+03	1.086090913858146e+03
5.580000e+09	  1	  1000	   487	1.710023969762745e-03	7.498942093324542e+03	1.087622377362494e+03
5.581000e+09	  1	  1000	   992	1.836468626263938e-03	7.498942093324542e+03	1.089150740183728e+03
5.582000e+09	  1	  1000	   669	1.157786237093422e-03	7.498942093324542e+03	1.090679905694019e+03
5.583000e+09	  1	  1000	   282	1.703404477421042e-03	7.498942093324542e+03	1.092212391299219e+03
5.584000e+09	  1	  1000	   457	1.265553786955690e-03	7.498942093324542e+03	1.093742405438071e+03
5.585000e+09	  1	  1000	   650	1.474652905944904e-03	7.498942093324542e+03	1.095269620340488e+03
5.586000e+09	  1	  1000	   285	1.498797284301490e-03	7.498942093324542e+03	1.096797857317414e+03
5.587000e+09	  1	  1000	   614	1.874072724606979e-03	7.498942093324542e+03	1.098329432548996e+03
5.588000e+09	  1	  1000	   376	1.432412728138627e-03	7.498942093324542e+03	1.099857832211294e+03
5.589000e+09	  1	  1000	   217	1.367800155670963e-03	7.498942093324542e+03	1.101388749927122e+03
5.590000e+09	  1	  1000	   683	2.434671859417593e-03	7.498942093324542e+03	1.102919252596920e+03
5.591000e+09	  1	  1000	    65	2.086482974946666e-03	7.498942093324542e+03	1.104447698971607e+03
5.592000e+09	  1	  1000	   452	1.557341007279668e-03	7.498942093324542e+03	1.105973774757001e+03
5.593000e+09	  1	  1000	   630	9.768574256349104e-04	7.498942093324542e+03	1.107505281983641e+03
5.594000e+09	  1	  1000	   769	1.403059839890345e-03	7.498942093324542e+03	1.109035974351718e+03
5.595000e+09	  1	  1000	   181	1.624033205939598e-03	7.498942093324542e+03	1.110565650427926e+03
5.596000e+09	  1	  1000	   393	1.569329795705103e-03	7.498942093324542e+03	1.112094775404416e+03
5.597000e+09	  1	  1000	   123	1.782530540157986e-03	7.498942093324542e+03	1.113622476511642e+03
5.598000e+09	  1	  1000	   631	1.442537802764682e-03	7.498942093324542e+03	1.115153349164070e+03
5.599000e+09	  1	  1000	   206	1.450274922792365e-03	7.498942093324542e+03	1.116683803483033e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.600000e+09	  1	  1000	   804	2.226420610526364e-03	7.498942093324542e+03	1.118212182391255e+03
5.601000e+09	  1	  1000	   871	1.630321912594151e-03	7.498942093324542e+03	1.119738004190869e+03
5.602000e+09	  1	  1000	   191	8.811798380567454e-04	7.498942093324542e+03	1.121266683287206e+03
5.603000e+09	  1	  1000	   209	1.674411420992249e-03	7.498942093324542e+03	1.122794932703928e+03
5.604000e+09	  1	  1000	   882	1.463015542584921e-03	7.498942093324542e+03	1.124325794650382e+03
5.605000e+09	  1	  1000	   206	1.354875805158967e-03	7.498942093324542e+03	1.125855327861373e+03
5.606000e+09	  1	  1000	   118	1.708104053736537e-03	7.498942093324542e+03	1.127384468662857e+03
5.607000e+09	  1	  1000	   641	1.599856860284362e-03	7.498942093324542e+03	1.128915049672987e+03
5.608000e+09	  1	  1000	    83	1.396216015662805e-03	7.498942093324542e+03	1.130445901219736e+03
5.609000e+09	  1	  1000	   293	1.536215145868972e-03	7.498942093324542e+03	1.131973759544228e+03
5.610000e+09	  1	  1000	   621	1.509872668584530e-03	7.498942093324542e+03	1.133503331599793e+03
5.611000e+09	  1	  1000	   738	1.209724702190089e-03	7.498942093324542e+03	1.135033466576761e+03
5.612000e+09	  1	  1000	   243	1.258803860794698e-03	7.498942093324542e+03	1.136561069860642e+03
5.613000e+09	  1	  1000	   507	1.637861704130252e-03	7.498942093324542e+03	1.138091046752010e+03
5.614000e+09	  1	  1000	   463	1.274661259405046e-03	7.498942093324542e+03	1.139621503813703e+03
5.615000e+09	  1	  1000	   702	1.370730667277206e-03	7.498942093324542e+03	1.141148278314983e+03
5.616000e+09	  1	  1000	   960	1.627589552002084e-03	7.498942093324542e+03	1.142670202347810e+03
5.617000e+09	  1	  1000	   686	1.668820756083000e-03	7.498942093324542e+03	1.144201053900020e+03
5.618000e+09	  1	  1000	    85	1.320547655956026e-03	7.498942093324542e+03	1.145728064497728e+03
5.619000e+09	  1	  1000	   684	1.552804712765912e-03	7.498942093324542e+03	1.147256859139361e+03
5.620000e+09	  1	  1000	   637	1.484646359677272e-03	7.498942093324542e+03	1.148786850651594e+03
5.621000e+09	  1	  1000	   604	2.296603865059598e-03	7.498942093324542e+03	1.150316067309895e+03
5.622000e+09	  1	  1000	   400	1.620990759466809e-03	7.498942093324542e+03	1.151844677457040e+03
5.623000e+09	  1	  1000	   888	1.067079034144908e-03	7.498942093324542e+03	1.153374251923027e+03
5.624000e+09	  1	  1000	    44	1.598352478540459e-03	7.498942093324542e+03	1.154903957902231e+03
5.625000e+09	  1	  1000	   887	1.408655046936463e-03	7.498942093324542e+03	1.156431077139061e+03
5.626000e+09	  1	  1000	   146	1.417780718930743e-03	7.498942093324542e+03	1.157959225738963e+03
5.627000e+09	  1	  1000	    98	1.287610863490447e-03	7.498942093324542e+03	1.159492060502251e+03
5.628000e+09	  1	  1000	   610	1.308566844122865e-03	7.498942093324542e+03	1.161019115141080e+03
5.629000e+09	  1	  1000	   906	1.233254086367395e-03	7.498942093324542e+03	1.162547388648146e+03
5.630000e+09	  1	  1000	   483	1.683042639515923e-03	7.498942093324542e+03	1.164078211263296e+03
5.631000e+09	  1	  1000	   476	1.670810531654719e-03	7.498942093324542e+03	1.165607591751036e+03
5.632000e+09	  1	  1000	   407	1.835910525272181e-03	7.498942093324542e+03	1.167137365015232e+03
5.633000e+09	  1	  1000	   734	2.092722252446161e-03	7.498942093324542e+03	1.168665598088304e+03
5.634000e+09	  1	  1000	   860	1.657652690493507e-03	7.498942093324542e+03	1.170191987322534e+03
5.635000e+09	  1	  1000	    30	1.331400450851953e-03	7.498942093324542e+03	1.171721605053217e+03
5.636000e+09	  1	  1000	   330	1.522789765563136e-03	7.498942093324542e+03	1.173250364530838e+03
5.637000e+09	  1	  1000	    34	3.247556018341856e-03	7.498942093324542e+03	1.174780523427374e+03
5.638000e+09	  1	  1000	   247	1.935686146513419e-03	7.498942093324542e+03	1.176310273627284e+03
5.639000e+09	  1	  1000	   921	1.571754609868828e-03	7.498942093324542e+03	1.177841446839119e+03
5.640000e+09	  1	  1000	   444	1.091752022622105e-03	7.498942093324542e+03	1.179371106038049e+03
5.641000e+09	  1	  1000	   838	1.415875676055729e-03	7.498942093324542e+03	1.180898924500513e+03
5.642000e+09	  1	  1000	   316	1.353155196895041e-03	7.498942093324542e+03	1.182429233051756e+03
5.643000e+09	  1	  1000	   524	1.616338586409012e-03	7.498942093324542e+03	1.183959084723813e+03
5.644000e+09	  1	  1000	   105	2.395397768308279e-03	7.498942093324542e+03	1.185487673688299e+03
5.645000e+09	  1	  1000	    32	1.597600379599776e-03	7.498942093324542e+03	1.187017406804175e+03
5.646000e+09	  1	  1000	   349	1.557052141316743e-03	7.498942093324542e+03	1.188546672608383e+03
5.647000e+09	  1	  1000	   412	1.265641467382039e-03	7.498942093324542e+03	1.190076597092475e+03
5.648000e+09	  1	  1000	   612	1.412886849544988e-03	7.498942093324542e+03	1.191607938806412e+03
5.649000e+09	  1	  1000	   218	1.290894266732332e-03	7.498942093324542e+03	1.193137183870699e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.650000e+09	  1	  1000	   791	1.761199172774012e-03	7.498942093324542e+03	1.194666366199834e+03
5.651000e+09	  1	  1000	   996	1.707232028505017e-03	7.498942093324542e+03	1.196198634064379e+03
5.652000e+09	  1	  1000	    59	1.268817882428346e-03	7.498942093324542e+03	1.197728590399375e+03
5.653000e+09	  1	  1000	   777	2.976369137267122e-03	7.498942093324542e+03	1.199258727833399e+03
5.654000e+09	  1	  1000	   197	1.416741956873776e-03	7.498942093324542e+03	1.200790778262740e+03
5.655000e+09	  1	  1000	   988	1.250344988175241e-03	7.498942093324542e+03	1.202320284102588e+03
5.656000e+09	  1	  1000	    79	1.453323110876755e-03	7.498942093324542e+03	1.203849858657197e+03
5.657000e+09	  1	  1000	    60	1.602793692475706e-03	7.498942093324542e+03	1.205382013386498e+03
5.658000e+09	  1	  1000	   856	1.766705086796428e-03	7.498942093324542e+03	1.206912140853102e+03
5.659000e+09	  1	  1000	   117	1.582254611550670e-03	7.498942093324542e+03	1.208441235879598e+03
5.660000e+09	  1	  1000	   159	1.358266352123959e-03	7.498942093324542e+03	1.209972831294692e+03
5.661000e+09	  1	  1000	   488	1.352155323078482e-03	7.498942093324542e+03	1.211502321217905e+03
5.662000e+09	  1	  1000	   772	1.504997566353958e-03	7.498942093324542e+03	1.213031535207330e+03
5.663000e+09	  1	  1000	   191	9.697732937338065e-04	7.498942093324542e+03	1.214558103443452e+03
5.664000e+09	  1	  1000	   837	1.094674992982144e-03	7.498942093324542e+03	1.216084458019785e+03
5.665000e+09	  1	  1000	   830	1.489092923480791e-03	7.498942093324542e+03	1.217613349285976e+03
5.666000e+09	  1	  1000	   844	1.480290062062524e-03	7.498942093324542e+03	1.219144134144397e+03
5.667000e+09	  1	  1000	   586	2.016570056198487e-03	7.498942093324542e+03	1.220676816000869e+03
5.668000e+09	  1	  1000	   853	1.240323442733858e-03	7.498942093324542e+03	1.222206164100005e+03
5.669000e+09	  1	  1000	   465	1.113061337981087e-03	7.498942093324542e+03	1.223735725202677e+03
5.670000e+09	  1	  1000	   742	1.236559268329353e-03	7.498942093324542e+03	1.225265837317740e+03
5.671000e+09	  1	  1000	    22	9.124773279967999e-04	7.498942093324542e+03	1.226793456266985e+03
5.672000e+09	  1	  1000	   725	1.455340294644232e-03	7.498942093324542e+03	1.228323179453947e+03
5.673000e+09	  1	  1000	   439	1.539431505737779e-03	7.498942093324542e+03	1.229852576495568e+03
5.674000e+09	  1	  1000	   406	1.804029286559436e-03	7.498942093324542e+03	1.231383647463290e+03
5.675000e+09	  1	  1000	    98	2.372509265073801e-03	7.498942093324542e+03	1.232911466874948e+03
5.676000e+09	  1	  1000	    43	1.384758068394608e-03	7.498942093324542e+03	1.234439752391280e+03
5.677000e+09	  1	  1000	   626	1.586901440851358e-03	7.498942093324542e+03	1.235970588537957e+03
5.678000e+09	  1	  1000	   977	1.308444675980128e-03	7.498942093324542e+03	1.237501351812004e+03
5.679000e+09	  1	  1000	    88	1.245434068511772e-03	7.498942093324542e+03	1.239031754535164e+03
5.680000e+09	  1	  1000	   537	1.666128052435796e-03	7.498942093324542e+03	1.240559590731433e+03
5.681000e+09	  1	  1000	   758	1.469186678754901e-03	7.498942093324542e+03	1.242089648270700e+03
5.682000e+09	  1	  1000	   262	1.375723072049737e-03	7.498942093324542e+03	1.243619914855943e+03
5.683000e+09	  1	  1000	   498	1.565645640162573e-03	7.498942093324542e+03	1.245150423064640e+03
5.684000e+09	  1	  1000	   562	1.356895819680129e-03	7.498942093324542e+03	1.246681583815208e+03
5.685000e+09	  1	  1000	   755	1.658715628519812e-03	7.498942093324542e+03	1.248207351617971e+03
5.686000e+09	  1	  1000	   161	2.194763238730823e-03	7.498942093324542e+03	1.249738351039763e+03
5.687000e+09	  1	  1000	   577	1.167229392774586e-03	7.498942093324542e+03	1.251268558165168e+03
5.688000e+09	  1	  1000	   794	1.885807931534455e-03	7.498942093324542e+03	1.252794498074501e+03
5.689000e+09	  1	  1000	   566	2.979673557242633e-03	7.498942093324542e+03	1.254325443193237e+03
5.690000e+09	  1	  1000	   230	2.089283443897970e-03	7.498942093324542e+03	1.255855685818490e+03
5.691000e+09	  1	  1000	   505	1.217961799768172e-03	7.498942093324542e+03	1.257385736834217e+03
5.692000e+09	  1	  1000	   159	1.674191555411035e-03	7.498942093324542e+03	1.258914530327481e+03
5.693000e+09	  1	  1000	   865	1.760951962302912e-03	7.498942093324542e+03	1.260444667921895e+03
5.694000e+09	  1	  1000	   140	1.465704026823037e-03	7.498942093324542e+03	1.261974337754637e+03
5.695000e+09	  1	  1000	     8	1.651373782905870e-03	7.498942093324542e+03	1.263503651486812e+03
5.696000e+09	  1	  1000	   261	1.434018551299023e-03	7.498942093324542e+03	1.265033894720759e+03
5.697000e+09	  1	  1000	    86	1.208076987788306e-03	7.498942093324542e+03	1.266562127306363e+03
5.698000e+09	  1	  1000	   167	1.925261112432417e-03	7.498942093324542e+03	1.268090359696891e+03
5.699000e+09	  1	  1000	   461	1.392339554513581e-03	7.498942093324542e+03	1.269620163665349e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.700000e+09	  1	  1000	   801	1.397506482884271e-03	7.498942093324542e+03	1.271150843563708e+03
5.701000e+09	  1	  1000	   332	1.423862576825559e-03	7.498942093324542e+03	1.272679587668757e+03
5.702000e+09	  1	  1000	    41	1.761270704272877e-03	7.498942093324542e+03	1.274208770219796e+03
5.703000e+09	  1	  1000	   380	1.266922318341477e-03	7.498942093324542e+03	1.275738287389398e+03
5.704000e+09	  1	  1000	   690	1.105304194530790e-03	7.498942093324542e+03	1.277268844604515e+03
5.705000e+09	  1	  1000	   233	1.457988895405496e-03	7.498942093324542e+03	1.278798210961547e+03
5.706000e+09	  1	  1000	   598	1.566424922253621e-03	7.498942093324542e+03	1.280326342566206e+03
5.707000e+09	  1	  1000	   783	1.528516333613194e-03	7.498942093324542e+03	1.281855442221407e+03
5.708000e+09	  1	  1000	   779	1.309329511105960e-03	7.498942093324542e+03	1.283384461382068e+03
5.709000e+09	  1	  1000	   666	1.372262573442487e-03	7.498942093324542e+03	1.284913209794445e+03
5.710000e+09	  1	  1000	    86	1.635887789743151e-03	7.498942093324542e+03	1.286441686268264e+03
5.711000e+09	  1	  1000	   534	1.081137302622360e-03	7.498942093324542e+03	1.287971852159006e+03
5.712000e+09	  1	  1000	   476	1.709975171350669e-03	7.498942093324542e+03	1.289501743607004e+03
5.713000e+09	  1	  1000	   905	1.538963042206144e-03	7.498942093324542e+03	1.291030154134931e+03
5.714000e+09	  1	  1000	   693	1.459143493568964e-03	7.498942093324542e+03	1.292559449316583e+03
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[693]	= 9.168069e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 5.714000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.194771[s]
user time	= 12268.236000[s]
system time	= 1942.760000[s]
Execution Time	(total	= 1.421219e+04 [s])
Corrector		= 5.449168e+03 [s]	38.34 [%]
Predictor		= 3.277950e+03 [s]	23.06 [%]
Iteration		= 2.669192e+03 [s]	18.78 [%]
Fragmentation		= 9.896153e+02 [s]	 6.96 [%]
Collision_Judgement	= 2.017399e+00 [s]	 0.01 [%]
Energy			= 1.361300e-02 [s]	 0.00 [%]
Orbital_Elements	= 2.780000e-04 [s]	 0.00 [%]
Others			= 1.824238e+03 [s]	12.84 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand30/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.714000e+09	  1	  1000	   693	1.459143493568964e-03	7.498942093324542e+03	1.292559449316583e+03
5.715000e+09	  1	  1000	    85	1.356000767847183e-03	7.498942093324542e+03	1.294088016268019e+03
5.716000e+09	  1	  1000	    59	1.382518082681058e-03	7.498942093324542e+03	1.295617186460405e+03
5.717000e+09	  1	  1000	    17	1.609288965946712e-03	7.498942093324542e+03	1.297144566532907e+03
5.718000e+09	  1	  1000	   459	2.892366213264244e-03	7.498942093324542e+03	1.298673365685114e+03
5.719000e+09	  1	  1000	   386	1.286551137572570e-03	7.498942093324542e+03	1.300201982187532e+03
5.720000e+09	  1	  1000	   691	1.306375107733774e-03	7.498942093324542e+03	1.301732419907829e+03
5.721000e+09	  1	  1000	   677	1.875054063273732e-03	7.498942093324542e+03	1.303260422095973e+03
5.722000e+09	  1	  1000	    22	1.409147065515255e-03	7.498942093324542e+03	1.304791863159406e+03
5.723000e+09	  1	  1000	   900	1.636417430913518e-03	7.498942093324542e+03	1.306322576431827e+03
5.724000e+09	  1	  1000	   237	1.275866742210353e-03	7.498942093324542e+03	1.307852018076269e+03
5.725000e+09	  1	  1000	   720	1.299507416055922e-03	7.498942093324542e+03	1.309380232852186e+03
5.726000e+09	  1	  1000	   714	1.765231291387939e-03	7.498942093324542e+03	1.310912164836426e+03
5.727000e+09	  1	  1000	   211	1.353049880563709e-03	7.498942093324542e+03	1.312441625230346e+03
5.728000e+09	  1	  1000	   208	1.403462764376775e-03	7.498942093324542e+03	1.313967582051858e+03
5.729000e+09	  1	  1000	   248	1.517653439729021e-03	7.498942093324542e+03	1.315498039928921e+03
5.730000e+09	  1	  1000	   752	1.712154838463610e-03	7.498942093324542e+03	1.317026884953822e+03
5.731000e+09	  1	  1000	   227	1.445454037307932e-03	7.498942093324542e+03	1.318555703396547e+03
5.732000e+09	  1	  1000	   716	9.691459775093642e-04	7.498942093324542e+03	1.320085814155796e+03
5.733000e+09	  1	  1000	   659	1.533926535499508e-03	7.498942093324542e+03	1.321615637215615e+03
5.734000e+09	  1	  1000	   501	1.378428501578482e-03	7.498942093324542e+03	1.323144566045365e+03
5.735000e+09	  1	  1000	   835	1.266634046392677e-03	7.498942093324542e+03	1.324674770818866e+03
5.736000e+09	  1	  1000	    20	1.319936437341912e-03	7.498942093324542e+03	1.326205140835337e+03
5.737000e+09	  1	  1000	   566	2.187116978639253e-03	7.498942093324542e+03	1.327734806109875e+03
5.738000e+09	  1	  1000	   949	1.702622255673006e-03	7.498942093324542e+03	1.329264478980768e+03
5.739000e+09	  1	  1000	   795	2.480618193401467e-03	7.498942093324542e+03	1.330794629399639e+03
5.740000e+09	  1	  1000	   226	1.593515075026965e-03	7.498942093324542e+03	1.332324663364093e+03
5.741000e+09	  1	  1000	   365	1.229793464001495e-03	7.498942093324542e+03	1.333853683580970e+03
5.742000e+09	  1	  1000	   946	1.171129274791643e-03	7.498942093324542e+03	1.335383669092552e+03
5.743000e+09	  1	  1000	   142	1.350441426117831e-03	7.498942093324542e+03	1.336912247712669e+03
5.744000e+09	  1	  1000	   420	1.576338629068194e-03	7.498942093324542e+03	1.338439111811752e+03
5.745000e+09	  1	  1000	   861	1.683869798786250e-03	7.498942093324542e+03	1.339969739281540e+03
5.746000e+09	  1	  1000	   547	1.552294313621954e-03	7.498942093324542e+03	1.341499365382010e+03
5.747000e+09	  1	  1000	   670	1.487604674016528e-03	7.498942093324542e+03	1.343028233442762e+03
5.748000e+09	  1	  1000	    47	1.573310736232863e-03	7.498942093324542e+03	1.344557436818869e+03
5.749000e+09	  1	  1000	   320	1.404825645345430e-03	7.498942093324542e+03	1.346086436379354e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.750000e+09	  1	  1000	   491	1.485834570727701e-03	7.498942093324542e+03	1.347617045728407e+03
5.751000e+09	  1	  1000	   621	1.275917406555967e-03	7.498942093324542e+03	1.349144341457896e+03
5.752000e+09	  1	  1000	   446	1.417344673970135e-03	7.498942093324542e+03	1.350675416240258e+03
5.753000e+09	  1	  1000	   190	1.265102602313629e-03	7.498942093324542e+03	1.352203372399299e+03
5.754000e+09	  1	  1000	   368	1.457131932140171e-03	7.498942093324542e+03	1.353732279604442e+03
5.755000e+09	  1	  1000	     1	1.666877389437955e-03	7.498942093324542e+03	1.355263045765540e+03
5.756000e+09	  1	  1000	   556	2.021588200904830e-03	7.498942093324542e+03	1.356792143884192e+03
5.757000e+09	  1	  1000	   739	2.461179680784829e-03	7.498942093324542e+03	1.358320810848052e+03
5.758000e+09	  1	  1000	    63	1.273814611855756e-03	7.498942093324542e+03	1.359850504306588e+03
5.759000e+09	  1	  1000	   221	1.616176599298377e-03	7.498942093324542e+03	1.361379259554202e+03
5.760000e+09	  1	  1000	   910	1.609490219725196e-03	7.498942093324542e+03	1.362907479745412e+03
5.761000e+09	  1	  1000	   290	1.126033832084366e-03	7.498942093324542e+03	1.364438322161745e+03
5.762000e+09	  1	  1000	    65	1.998399217655443e-03	7.498942093324542e+03	1.365966443041586e+03
5.763000e+09	  1	  1000	   653	1.289686649720353e-03	7.498942093324542e+03	1.367496455065709e+03
5.764000e+09	  1	  1000	    41	1.719885416336303e-03	7.498942093324542e+03	1.369025252834779e+03
5.765000e+09	  1	  1000	   986	1.768874064517324e-03	7.498942093324542e+03	1.370555670545373e+03
5.766000e+09	  1	  1000	   798	1.675898029456661e-03	7.498942093324542e+03	1.372085172035182e+03
5.767000e+09	  1	  1000	   361	1.334621535825284e-03	7.498942093324542e+03	1.373614057675841e+03
5.768000e+09	  1	  1000	   761	1.520462064612212e-03	7.498942093324542e+03	1.375142899189438e+03
5.769000e+09	  1	  1000	   935	1.014738774525517e-03	7.498942093324542e+03	1.376673477753874e+03
5.770000e+09	  1	  1000	   521	1.471921762579503e-03	7.498942093324542e+03	1.378201866401298e+03
5.771000e+09	  1	  1000	   391	1.652397361125218e-03	7.498942093324542e+03	1.379728691172871e+03
5.772000e+09	  1	  1000	   512	1.460938749230897e-03	7.498942093324542e+03	1.381258493527209e+03
5.773000e+09	  1	  1000	   800	1.549116050571410e-03	7.498942093324542e+03	1.382789749788540e+03
5.774000e+09	  1	  1000	   475	9.609211338463321e-04	7.498942093324542e+03	1.384318916722088e+03
5.775000e+09	  1	  1000	   307	1.546559147628407e-03	7.498942093324542e+03	1.385846376449940e+03
5.776000e+09	  1	  1000	   758	1.389608628019311e-03	7.498942093324542e+03	1.387374465825754e+03
5.777000e+09	  1	  1000	   454	2.271407562483105e-03	7.498942093324542e+03	1.388906251010901e+03
5.778000e+09	  1	  1000	   875	1.806315462058873e-03	7.498942093324542e+03	1.390434510640950e+03
5.779000e+09	  1	  1000	   293	1.484414953300963e-03	7.498942093324542e+03	1.391962199213143e+03
5.780000e+09	  1	  1000	   474	1.074537821649436e-03	7.498942093324542e+03	1.393494069171656e+03
5.781000e+09	  1	  1000	   573	1.674318716177756e-03	7.498942093324542e+03	1.395023068244632e+03
5.782000e+09	  1	  1000	    55	2.123518410454338e-03	7.498942093324542e+03	1.396551777911038e+03
