myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.883400e+11	  1	    10	     3	2.767723749206857e-03	5.725487884358441e+07	6.119343518803443e+04
2.883500e+11	  1	    10	     1	5.021056801350287e-03	5.725487884358441e+07	6.545258443210772e+04
2.883600e+11	  1	    10	     7	2.774453257212304e-03	5.725487884358441e+07	6.977472009066236e+04
2.883700e+11	  1	    10	    10	8.365067186991641e-03	5.725487884358441e+07	7.415271807545419e+04
2.883800e+11	  1	    10	     5	9.888426321529246e-03	5.725487884358441e+07	7.848091008872024e+04
2.883900e+11	  1	    10	     1	4.980209778216038e-03	5.725487884358441e+07	8.277552513382115e+04
2.884000e+11	  1	    10	     3	2.694349152135651e-03	5.725487884358441e+07	8.706970566957739e+04
2.884100e+11	  1	    10	     8	9.237318718005526e-03	5.725487884358441e+07	9.139779609186525e+04
2.884200e+11	  1	    10	     3	5.310760204976245e-03	5.725487884358441e+07	9.578640552361995e+04
2.884300e+11	  1	    10	     4	4.144360961326028e-03	5.725487884358441e+07	1.001408126266024e+05
2.884400e+11	  1	    10	     3	2.931927165029874e-03	5.725487884358441e+07	1.044322443987300e+05
2.884500e+11	  1	    10	     3	2.655077506183159e-03	5.725487884358441e+07	1.087073500892650e+05
2.884600e+11	  1	    10	     2	2.692523532407435e-03	5.725487884358441e+07	1.130043739216169e+05
2.884700e+11	  1	    10	     3	1.884116997924192e-03	5.725487884358441e+07	1.173640906067789e+05
2.884800e+11	  1	    10	    10	6.692950686788949e-03	5.725487884358441e+07	1.217293824137263e+05
2.884900e+11	  1	    10	     3	3.197990573511509e-03	5.725487884358441e+07	1.260256583739729e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.885000e+11	  1	    10	     7	2.614633949046813e-03	5.725487884358441e+07	1.302971799008761e+05
2.885100e+11	  1	    10	     9	3.893823584966330e-03	5.725487884358441e+07	1.345881311213193e+05
2.885200e+11	  1	    10	    10	1.235254743174679e-02	5.725487884358441e+07	1.389422437952496e+05
2.885300e+11	  1	    10	     9	3.940835590452527e-03	5.725487884358441e+07	1.433338694682670e+05
2.885400e+11	  1	    10	     4	2.880495614857177e-03	5.725487884358441e+07	1.476528390620927e+05
2.885500e+11	  1	    10	     7	2.501214097512661e-03	5.725487884358441e+07	1.519268214471324e+05
2.885600e+11	  1	    10	     4	2.958813994616710e-03	5.725487884358441e+07	1.562009449240557e+05
2.885700e+11	  1	    10	     1	4.999042587652527e-03	5.725487884358441e+07	1.605172588906084e+05
2.885800e+11	  1	    10	     3	4.664296296843491e-03	5.725487884358441e+07	1.648950498949641e+05
2.885900e+11	  1	    10	    10	5.068579020080555e-03	5.725487884358441e+07	1.692201194968293e+05
2.886000e+11	  1	    10	     4	3.053123196646654e-03	5.725487884358441e+07	1.734832803622276e+05
2.886100e+11	  1	    10	    11	5.921637053203790e-03	5.725487884358441e+07	1.777307617279690e+05
2.886200e+11	  1	    10	     3	4.352157236583651e-03	5.725487884358441e+07	1.820048675975541e+05
2.886300e+11	  1	    10	     7	3.860219333570660e-03	5.725487884358441e+07	1.863456803937555e+05
2.886400e+11	  1	    10	     2	3.512463842476166e-03	5.725487884358441e+07	1.906950495011553e+05
2.886500e+11	  1	    10	     5	1.217742944788976e-02	5.725487884358441e+07	1.949771091872056e+05
2.886600e+11	  1	    10	     8	1.883530217576799e-02	5.725487884358441e+07	1.992317191467325e+05
2.886700e+11	  1	    10	     2	2.902412998363614e-03	5.725487884358441e+07	2.034956720567525e+05
2.886800e+11	  1	    10	     8	2.149725399492470e-02	5.725487884358441e+07	2.078128063531389e+05
2.886900e+11	  1	    10	     9	4.550459212645671e-03	5.725487884358441e+07	2.121624542939988e+05
2.887000e+11	  1	    10	     1	5.027807963603155e-03	5.725487884358441e+07	2.164441378693904e+05
2.887100e+11	  1	    10	     5	1.039600187195930e-02	5.725487884358441e+07	2.206865529677373e+05
2.887200e+11	  1	    10	     4	8.526685633847703e-03	5.725487884358441e+07	2.249306024566501e+05
2.887300e+11	  1	    10	     6	2.971857947770512e-03	5.725487884358441e+07	2.292135777121464e+05
2.887400e+11	  1	    10	     7	3.547449403329774e-03	5.725487884358441e+07	2.335538299926978e+05
2.887500e+11	  1	    10	     9	4.713448110251307e-03	5.725487884358441e+07	2.378481131231909e+05
2.887600e+11	  1	    10	     2	2.815214935293361e-03	5.725487884358441e+07	2.420891315390540e+05
2.887700e+11	  1	    10	     7	5.059803669733058e-03	5.725487884358441e+07	2.463253844619646e+05
2.887800e+11	  1	    10	     7	2.734392008222446e-03	5.725487884358441e+07	2.506000215141371e+05
2.887900e+11	  1	    10	    10	4.141080423973928e-03	5.725487884358441e+07	2.549529810577124e+05
2.888000e+11	  1	    10	    10	4.759671749977227e-03	5.725487884358441e+07	2.593007562807412e+05
2.888100e+11	  1	    10	    10	4.226238979124153e-03	5.725487884358441e+07	2.635706536239941e+05
2.888200e+11	  1	    10	     1	4.885984835075950e-03	5.725487884358441e+07	2.678193449170514e+05
2.888300e+11	  1	    10	    10	7.216742292131068e-03	5.725487884358441e+07	2.720982964093550e+05
2.888400e+11	  1	    10	     6	3.084508153205723e-03	5.725487884358441e+07	2.764559612551207e+05
2.888500e+11	  1	    10	     7	4.027296201375144e-03	5.725487884358441e+07	2.808182321233085e+05
2.888600e+11	  1	    10	     1	4.858542913452260e-03	5.725487884358441e+07	2.851053767231650e+05
2.888700e+11	  1	    10	     3	4.288223698853596e-03	5.725487884358441e+07	2.893546476059240e+05
2.888800e+11	  1	    10	     7	3.573861549109920e-03	5.725487884358441e+07	2.936137823084090e+05
2.888900e+11	  1	    10	     6	9.343457142914955e-03	5.725487884358441e+07	2.979331357365007e+05
2.889000e+11	  1	    10	     9	6.260471814210901e-03	5.725487884358441e+07	3.023079774782468e+05
2.889100e+11	  1	    10	     9	4.013118177356028e-03	5.725487884358441e+07	3.066273078177189e+05
2.889200e+11	  1	    10	    11	9.120957122304776e-03	5.725487884358441e+07	3.108963093682113e+05
2.889300e+11	  1	    10	     8	1.242581977131562e-02	5.725487884358441e+07	3.151577260908266e+05
2.889400e+11	  1	    10	     1	4.869368949801376e-03	5.725487884358441e+07	3.194601047949976e+05
2.889500e+11	  1	    10	     2	2.982149030126837e-03	5.725487884358441e+07	3.238396095010626e+05
2.889600e+11	  1	    10	    11	5.205345049245167e-03	5.725487884358441e+07	3.281933370195726e+05
2.889700e+11	  1	    10	    10	5.320044050185780e-03	5.725487884358441e+07	3.324805153494218e+05
2.889800e+11	  1	    10	     4	5.758056560117850e-03	5.725487884358441e+07	3.367436663793444e+05
2.889900e+11	  1	    10	     4	2.774140089101690e-03	5.725487884358441e+07	3.410284883636402e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.890000e+11	  1	    10	     2	4.285938146028624e-03	5.725487884358441e+07	3.453845394305076e+05
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 2.692934e-02
E_error	= 1.602099669280101e-02
L_error	= -nan
dE_correct	= 1.734329701597792e-03
step	= 2.890000000000000e+11
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14117.583698[s]
user time	= 14114.120000[s]
system time	= 0.064000[s]
Execution Time	(total	= 1.411758e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411758e+04 [s]	100.00 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc5E-2_nofrag_acc/rand37/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.890000e+11	  1	    10	     2	4.285938146028624e-03	5.725487884358441e+07	3.453845394305076e+05
2.890100e+11	  1	    10	     8	4.900486655445786e-03	5.725487884358441e+07	3.497491914527562e+05
2.890200e+11	  1	    10	     3	3.671040258762831e-03	5.725487884358441e+07	3.540388855967970e+05
2.890300e+11	  1	    10	     7	4.685448809926293e-03	5.725487884358441e+07	3.582987947538296e+05
2.890400e+11	  1	    10	     8	2.401097829743635e-03	5.725487884358441e+07	3.625731211875181e+05
2.890500e+11	  1	    10	     5	6.921837922865524e-03	5.725487884358441e+07	3.669079188505356e+05
2.890600e+11	  1	    10	     5	8.354761766297314e-03	5.725487884358441e+07	3.712995356391268e+05
2.890700e+11	  1	    10	    10	4.265498179870290e-03	5.725487884358441e+07	3.756180681209838e+05
2.890800e+11	  1	    10	     9	4.122355523253354e-03	5.725487884358441e+07	3.798808801414825e+05
2.890900e+11	  1	    10	     1	4.706646940582960e-03	5.725487884358441e+07	3.841394255600415e+05
2.891000e+11	  1	    10	    11	4.728876430171332e-03	5.725487884358441e+07	3.884456421299659e+05
2.891100e+11	  1	    10	     7	2.890346509477090e-03	5.725487884358441e+07	3.928108812499239e+05
2.891200e+11	  1	    10	     5	4.438726178295526e-03	5.725487884358441e+07	3.971384541859113e+05
2.891300e+11	  1	    10	     7	2.771193103096994e-03	5.725487884358441e+07	4.013917262582176e+05
2.891400e+11	  1	    10	     4	3.230676537275550e-03	5.725487884358441e+07	4.056220276899607e+05
2.891500e+11	  1	    10	     3	2.095960681168752e-03	5.725487884358441e+07	4.098765895364487e+05
2.891600e+11	  1	    10	    10	4.265549744712544e-03	5.725487884358441e+07	4.142008938189616e+05
2.891700e+11	  1	    10	     4	2.993788868038572e-03	5.725487884358441e+07	4.185374017978901e+05
2.891800e+11	  1	    10	     6	5.879940949964141e-03	5.725487884358441e+07	4.228105831984319e+05
2.891900e+11	  1	    10	     3	1.338274160058841e-03	5.725487884358441e+07	4.270532853151672e+05
2.892000e+11	  1	    10	     6	4.240555849225907e-03	5.725487884358441e+07	4.313090466949848e+05
2.892100e+11	  1	    10	     5	7.347893732077366e-03	5.725487884358441e+07	4.356179866048588e+05
2.892200e+11	  1	    10	    10	1.210777313006682e-02	5.725487884358441e+07	4.399779146003819e+05
2.892300e+11	  1	    10	     5	5.732349527425080e-03	5.725487884358441e+07	4.442833928036291e+05
2.892400e+11	  1	    10	     1	4.998858839162782e-03	5.725487884358441e+07	4.485384274633838e+05
2.892500e+11	  1	    10	     5	3.727964330433352e-03	5.725487884358441e+07	4.527934072142454e+05
2.892600e+11	  1	    10	     9	4.590603490297310e-03	5.725487884358441e+07	4.570999721243615e+05
2.892700e+11	  1	    10	     6	2.821220453672126e-03	5.725487884358441e+07	4.614699041476495e+05
2.892800e+11	  1	    10	     9	4.230508801535508e-03	5.725487884358441e+07	4.658203626608179e+05
2.892900e+11	  1	    10	     7	4.731538982130634e-03	5.725487884358441e+07	4.700968960599434e+05
2.893000e+11	  1	    10	     5	6.222585815707368e-03	5.725487884358441e+07	4.743412871070299e+05
2.893100e+11	  1	    10	    11	4.425399547641637e-03	5.725487884358441e+07	4.786051026793048e+05
2.893200e+11	  1	    10	     6	4.347886004921233e-03	5.725487884358441e+07	4.829280047367507e+05
2.893300e+11	  1	    10	     4	5.013807955389690e-03	5.725487884358441e+07	4.872806914616403e+05
2.893400e+11	  1	    10	     1	5.079882444544537e-03	5.725487884358441e+07	4.916036579755284e+05
2.893500e+11	  1	    10	     5	3.939061466194041e-03	5.725487884358441e+07	4.958728959820888e+05
2.893600e+11	  1	    10	    10	3.954416580786860e-03	5.725487884358441e+07	5.001276718500304e+05
2.893700e+11	  1	    10	     9	3.766540880712752e-03	5.725487884358441e+07	5.044151153035534e+05
2.893800e+11	  1	    10	    10	1.082307185748378e-02	5.725487884358441e+07	5.087594600668194e+05
2.893900e+11	  1	    10	     7	2.940319153805375e-03	5.725487884358441e+07	5.131187666419806e+05
2.894000e+11	  1	    10	     1	4.779560935416621e-03	5.725487884358441e+07	5.174332184042335e+05
2.894100e+11	  1	    10	     1	4.714915440046666e-03	5.725487884358441e+07	5.216852848725715e+05
2.894200e+11	  1	    10	    11	4.431006632200218e-03	5.725487884358441e+07	5.259192027743905e+05
2.894300e+11	  1	    10	     4	4.382615715662483e-03	5.725487884358441e+07	5.301890072401299e+05
2.894400e+11	  1	    10	     3	2.317925773113496e-03	5.725487884358441e+07	5.345195926912323e+05
2.894500e+11	  1	    10	     6	2.902193010612179e-03	5.725487884358441e+07	5.388787676614353e+05
2.894600e+11	  1	    10	     7	3.843709149768993e-03	5.725487884358441e+07	5.432190222898631e+05
2.894700e+11	  1	    10	     9	4.122228992756072e-03	5.725487884358441e+07	5.475120658255845e+05
2.894800e+11	  1	    10	    11	6.776058212250990e-03	5.725487884358441e+07	5.517647201105034e+05
2.894900e+11	  1	    10	     5	1.166716662042877e-02	5.725487884358441e+07	5.560223814278669e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.895000e+11	  1	    10	     7	3.749086710076231e-03	5.725487884358441e+07	5.603221054992400e+05
2.895100e+11	  1	    10	     9	3.763379449639026e-03	5.725487884358441e+07	5.646714376156998e+05
2.895200e+11	  1	    10	    10	3.612232851169513e-03	5.725487884358441e+07	5.690494499561174e+05
2.895300e+11	  1	    10	     4	8.947803858924261e-03	5.725487884358441e+07	5.734203630009805e+05
2.895400e+11	  1	    10	     3	3.088936160624528e-03	5.725487884358441e+07	5.777544774403890e+05
2.895500e+11	  1	    10	     6	4.582993086431154e-03	5.725487884358441e+07	5.820414477748350e+05
2.895600e+11	  1	    10	     9	3.780370326994890e-03	5.725487884358441e+07	5.863123402894938e+05
2.895700e+11	  1	    10	     3	3.182130548362951e-03	5.725487884358441e+07	5.906182201108430e+05
2.895800e+11	  1	    10	     7	3.279869159440112e-03	5.725487884358441e+07	5.949679762763487e+05
2.895900e+11	  1	    10	     7	2.572710383081260e-03	5.725487884358441e+07	5.993355515813982e+05
2.896000e+11	  1	    10	    10	5.293912296596280e-03	5.725487884358441e+07	6.036804277819894e+05
2.896100e+11	  1	    10	     6	9.766313186008235e-03	5.725487884358441e+07	6.079794651741493e+05
2.896200e+11	  1	    10	     9	4.005838206674777e-03	5.725487884358441e+07	6.122368515152609e+05
2.896300e+11	  1	    10	     4	2.615525576541042e-03	5.725487884358441e+07	6.164992210072293e+05
2.896400e+11	  1	    10	     6	3.495697206875265e-03	5.725487884358441e+07	6.208080181965027e+05
2.896500e+11	  1	    10	     4	3.578757818407542e-03	5.725487884358441e+07	6.251578919802998e+05
2.896600e+11	  1	    10	     5	4.102584818317789e-03	5.725487884358441e+07	6.295222589775301e+05
2.896700e+11	  1	    10	     5	6.641039922845202e-03	5.725487884358441e+07	6.338565722438738e+05
2.896800e+11	  1	    10	     2	2.997763439305391e-03	5.725487884358441e+07	6.381331214479656e+05
2.896900e+11	  1	    10	     1	4.825750493410304e-03	5.725487884358441e+07	6.423941458163393e+05
2.897000e+11	  1	    10	     7	4.304756450233132e-03	5.725487884358441e+07	6.466898613317161e+05
2.897100e+11	  1	    10	     5	7.978744822596917e-03	5.725487884358441e+07	6.510299431040622e+05
2.897200e+11	  1	    10	    10	7.409224199186281e-03	5.725487884358441e+07	6.553871836460961e+05
2.897300e+11	  1	    10	     1	4.904918705157183e-03	5.725487884358441e+07	6.597224623243904e+05
2.897400e+11	  1	    10	     1	4.956858283935013e-03	5.725487884358441e+07	6.640101289258330e+05
2.897500e+11	  1	    10	     2	2.685548414879290e-03	5.725487884358441e+07	6.682621657390393e+05
2.897600e+11	  1	    10	     9	5.087906320189132e-03	5.725487884358441e+07	6.725392419814119e+05
2.897700e+11	  1	    10	     7	3.488991107265292e-03	5.725487884358441e+07	6.768768096728815e+05
2.897800e+11	  1	    10	     1	4.689322334466648e-03	5.725487884358441e+07	6.812501478612802e+05
2.897900e+11	  1	    10	     4	3.253225192443997e-03	5.725487884358441e+07	6.856066325566645e+05
2.898000e+11	  1	    10	     2	6.715153994830527e-03	5.725487884358441e+07	6.899088882509519e+05
2.898100e+11	  1	    10	     6	3.474694663879123e-03	5.725487884358441e+07	6.941618207069908e+05
2.898200e+11	  1	    10	    10	4.600563347025089e-03	5.725487884358441e+07	6.984206696790576e+05
2.898300e+11	  1	    10	     2	3.484779012373814e-03	5.725487884358441e+07	7.027368916017489e+05
2.898400e+11	  1	    10	     9	6.336988237149707e-03	5.725487884358441e+07	7.070959404311394e+05
2.898500e+11	  1	    10	     2	5.693909292566466e-03	5.725487884358441e+07	7.114464066664462e+05
2.898600e+11	  1	    10	     2	2.709828247725187e-03	5.725487884358441e+07	7.157416465524853e+05
2.898700e+11	  1	    10	     1	4.772026274050399e-03	5.725487884358441e+07	7.199749722644193e+05
2.898800e+11	  1	    10	    11	6.248582533430237e-03	5.725487884358441e+07	7.242033792577314e+05
2.898900e+11	  1	    10	     3	2.041441906523562e-03	5.725487884358441e+07	7.284848115722408e+05
2.899000e+11	  1	    10	     9	3.757414740816585e-03	5.725487884358441e+07	7.328227085240460e+05
2.899100e+11	  1	    10	    11	6.761325265885219e-03	5.725487884358441e+07	7.371765659040177e+05
2.899200e+11	  1	    10	     7	2.649427781237417e-03	5.725487884358441e+07	7.414984084950292e+05
2.899300e+11	  1	    10	     2	2.836359629945104e-03	5.725487884358441e+07	7.457653021013817e+05
2.899400e+11	  1	    10	     8	5.941207399670217e-03	5.725487884358441e+07	7.500067836684571e+05
2.899500e+11	  1	    10	     7	4.925461993092670e-03	5.725487884358441e+07	7.542891063680510e+05
2.899600e+11	  1	    10	    11	4.504861471110294e-03	5.725487884358441e+07	7.586294915300986e+05
2.899700e+11	  1	    10	     4	2.764069251691773e-03	5.725487884358441e+07	7.629826041584185e+05
2.899800e+11	  1	    10	     3	2.203905885740794e-03	5.725487884358441e+07	7.672947233823121e+05
2.899900e+11	  1	    10	     7	3.012998097508226e-03	5.725487884358441e+07	7.715454975530726e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+11	  1	    10	     1	4.812799604492622e-03	5.725487884358441e+07	7.757832486085967e+05
2.900100e+11	  1	    10	     8	2.573334870794251e-02	5.725487884358441e+07	7.800639959186536e+05
2.900200e+11	  1	    10	     7	5.242576985733994e-03	5.725487884358441e+07	7.844139273610949e+05
2.900300e+11	  1	    10	     3	5.113326778460468e-03	5.725487884358441e+07	7.887590488574462e+05
2.900400e+11	  1	    10	    10	3.646076572684765e-03	5.725487884358441e+07	7.930397012896702e+05
2.900500e+11	  1	    10	     5	7.085024566324212e-03	5.725487884358441e+07	7.972912642357732e+05
2.900600e+11	  1	    10	     1	4.692431106079258e-03	5.725487884358441e+07	8.015626519030039e+05
2.900700e+11	  1	    10	     4	2.857311438117512e-03	5.725487884358441e+07	8.059028370020271e+05
2.900800e+11	  1	    10	     4	3.078393551495270e-03	5.725487884358441e+07	8.102732545333224e+05
2.900900e+11	  1	    10	     4	5.692659257509143e-03	5.725487884358441e+07	8.145674935808938e+05
2.901000e+11	  1	    10	     3	2.992504214447967e-03	5.725487884358441e+07	8.188095995906093e+05
2.901100e+11	  1	    10	     4	5.321304215006034e-03	5.725487884358441e+07	8.230531420923166e+05
2.901200e+11	  1	    10	     4	2.777644165187589e-03	5.725487884358441e+07	8.273537773141324e+05
2.901300e+11	  1	    10	     9	5.056687521096349e-03	5.725487884358441e+07	8.316909355704604e+05
2.901400e+11	  1	    10	     4	3.349576554754606e-03	5.725487884358441e+07	8.359945532260134e+05
2.901500e+11	  1	    10	     3	1.525888679331626e-03	5.725487884358441e+07	8.402399146360756e+05
2.901600e+11	  1	    10	     6	6.295473845716585e-03	5.725487884358441e+07	8.444751662105402e+05
2.901700e+11	  1	    10	     8	4.310730848498153e-03	5.725487884358441e+07	8.487496637248249e+05
2.901800e+11	  1	    10	     7	3.514737476261227e-03	5.725487884358441e+07	8.530921900401637e+05
2.901900e+11	  1	    10	     1	4.855085214523752e-03	5.725487884358441e+07	8.574548050668730e+05
2.902000e+11	  1	    10	     3	1.469078459474565e-03	5.725487884358441e+07	8.617725292855548e+05
2.902100e+11	  1	    10	     4	3.458284216132929e-03	5.725487884358441e+07	8.660298099901843e+05
2.902200e+11	  1	    10	     3	2.014543189077669e-03	5.725487884358441e+07	8.702801072679657e+05
2.902300e+11	  1	    10	     5	3.569478310185766e-03	5.725487884358441e+07	8.745775136015359e+05
2.902400e+11	  1	    10	     2	4.948750515959163e-03	5.725487884358441e+07	8.789418123565840e+05
2.902500e+11	  1	    10	     6	7.613501285004826e-03	5.725487884358441e+07	8.832999526240089e+05
2.902600e+11	  1	    10	     8	4.820622071126122e-03	5.725487884358441e+07	8.875887039156472e+05
2.902700e+11	  1	    10	     7	3.435399064371060e-03	5.725487884358441e+07	8.918436125980704e+05
2.902800e+11	  1	    10	     2	6.397671591635728e-03	5.725487884358441e+07	8.961119764622143e+05
2.902900e+11	  1	    10	     7	3.001318119147186e-03	5.725487884358441e+07	9.004421024141186e+05
2.903000e+11	  1	    10	     9	6.443193557938568e-03	5.725487884358441e+07	9.047948011277170e+05
2.903100e+11	  1	    10	    10	4.183319439065468e-03	5.725487884358441e+07	9.090914766333285e+05
2.903200e+11	  1	    10	     5	8.872695675547208e-03	5.725487884358441e+07	9.133351066898750e+05
2.903300e+11	  1	    10	     2	3.519603264644097e-03	5.725487884358441e+07	9.175788929682549e+05
2.903400e+11	  1	    10	     7	3.689120935370128e-03	5.725487884358441e+07	9.218779865921881e+05
2.903500e+11	  1	    10	     8	2.351742475393739e-03	5.725487884358441e+07	9.262325900431953e+05
2.903600e+11	  1	    10	     9	4.757124358567020e-03	5.725487884358441e+07	9.305841405178524e+05
2.903700e+11	  1	    10	    11	4.599415385670979e-03	5.725487884358441e+07	9.348725574470540e+05
2.903800e+11	  1	    10	     7	4.196466554335544e-03	5.725487884358441e+07	9.391106969826581e+05
2.903900e+11	  1	    10	     1	5.073993346143416e-03	5.725487884358441e+07	9.433498862712334e+05
2.904000e+11	  1	    10	     7	4.114223865019755e-03	5.725487884358441e+07	9.476474112424725e+05
2.904100e+11	  1	    10	     9	4.151110711033345e-03	5.725487884358441e+07	9.520038368225752e+05
2.904200e+11	  1	    10	    11	4.506857941368974e-03	5.725487884358441e+07	9.563259645631821e+05
2.904300e+11	  1	    10	     2	5.980992253089751e-03	5.725487884358441e+07	9.605889523946944e+05
2.904400e+11	  1	    10	     1	5.013677794519045e-03	5.725487884358441e+07	9.648439731967322e+05
2.904500e+11	  1	    10	     7	4.844397022599613e-03	5.725487884358441e+07	9.691394288247970e+05
2.904600e+11	  1	    10	     4	3.333222687932849e-03	5.725487884358441e+07	9.735118867063732e+05
2.904700e+11	  1	    10	     3	1.771866968448199e-03	5.725487884358441e+07	9.778848204641178e+05
2.904800e+11	  1	    10	     8	3.135876465111862e-02	5.725487884358441e+07	9.821819880484331e+05
2.904900e+11	  1	    10	     3	4.397488053977975e-03	5.725487884358441e+07	9.864458808221841e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.905000e+11	  1	    10	     2	4.862100542767273e-03	5.725487884358441e+07	9.907251602487637e+05
2.905100e+11	  1	    10	     2	3.745031778507143e-03	5.725487884358441e+07	9.950686915311946e+05
2.905200e+11	  1	    10	     3	1.843466753007480e-03	5.725487884358441e+07	9.994194738896989e+05
2.905300e+11	  1	    10	     3	3.908419960963467e-03	5.725487884358441e+07	1.003685478161284e+06
2.905400e+11	  1	    10	     1	4.810931211414175e-03	5.725487884358441e+07	1.007918119866711e+06
2.905500e+11	  1	    10	     9	4.872825838517272e-03	5.725487884358441e+07	1.012165289235643e+06
2.905600e+11	  1	    10	     1	4.925633459785474e-03	5.725487884358441e+07	1.016477193571402e+06
2.905700e+11	  1	    10	     4	3.323572790799362e-03	5.725487884358441e+07	1.020834886454154e+06
2.905800e+11	  1	    10	     9	5.829028250107253e-03	5.725487884358441e+07	1.025128800304456e+06
2.905900e+11	  1	    10	     5	4.162486622330533e-03	5.725487884358441e+07	1.029385011922505e+06
2.906000e+11	  1	    10	    11	4.708081314488849e-03	5.725487884358441e+07	1.033646417689690e+06
2.906100e+11	  1	    10	     7	2.741917510024927e-03	5.725487884358441e+07	1.037956126154838e+06
2.906200e+11	  1	    10	     9	4.377517622903696e-03	5.829415347136138e+07	3.044920430786272e+03
2.906300e+11	  1	    10	     3	1.387084180732659e-03	5.829415347136138e+07	7.350519186872040e+03
2.906400e+11	  1	    10	     9	4.109779569589403e-03	5.829415347136138e+07	1.160326349663961e+04
2.906500e+11	  1	    10	    11	6.018853924962765e-03	5.829415347136138e+07	1.584980884661298e+04
2.906600e+11	  1	    10	    11	4.858651054871430e-03	5.829415347136138e+07	2.013399475389985e+04
2.906700e+11	  1	    10	     1	4.882924700580963e-03	5.829415347136138e+07	2.448528528778796e+04
2.906800e+11	  1	    10	     1	4.884960479487234e-03	5.829415347136138e+07	2.879899765026481e+04
2.906900e+11	  1	    10	     4	3.538401338806728e-03	5.829415347136138e+07	3.304736115971993e+04
2.907000e+11	  1	    10	     1	5.064983643707837e-03	5.829415347136138e+07	3.728176585545502e+04
2.907100e+11	  1	    10	     9	6.432931599120827e-03	5.829415347136138e+07	4.154921504664093e+04
2.907200e+11	  1	    10	     4	2.979845767182712e-03	5.829415347136138e+07	4.589153723689101e+04
2.907300e+11	  1	    10	    11	4.506497802612006e-03	5.829415347136138e+07	5.023031579427921e+04
2.907400e+11	  1	    10	     3	1.338821647897218e-03	5.829415347136138e+07	5.450973380079925e+04
2.907500e+11	  1	    10	     5	5.467875762211582e-03	5.829415347136138e+07	5.876851020976866e+04
2.907600e+11	  1	    10	     6	2.861323678205184e-03	5.829415347136138e+07	6.304584411388480e+04
2.907700e+11	  1	    10	     5	7.924983231453141e-03	5.829415347136138e+07	6.739017888857557e+04
2.907800e+11	  1	    10	    10	4.049373709025575e-03	5.829415347136138e+07	7.175358507380421e+04
