myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
4.971000e+09	  1	  1000	   938	1.273476513042975e-03	7.498942093324542e+03	4.816161281270432e+02
4.972000e+09	  1	  1000	   809	1.562882994795850e-03	7.498942093324542e+03	4.832348409321332e+02
4.973000e+09	  1	  1000	   757	1.399236025247714e-03	7.498942093324542e+03	4.848445534883961e+02
4.974000e+09	  1	  1000	   680	1.617211611261281e-03	7.498942093324542e+03	4.864579653093880e+02
4.975000e+09	  1	  1000	   478	1.612065448636264e-03	7.498942093324542e+03	4.880748522655326e+02
4.976000e+09	  1	  1000	   444	1.688374163741081e-03	7.498942093324542e+03	4.896899588578333e+02
4.977000e+09	  1	  1000	   113	1.292850176464707e-03	7.498942093324542e+03	4.913065063296805e+02
collision No.104	7.991140e+03[yr]	i=1, j=664	r_ij=5.370111139982018e-05	radius[1]+radius[664]=5.398647280932572e-05
4.978000e+09	  1	  1000	   408	1.341231148177389e-03	7.498942093324542e+03	4.929098840076078e+02
4.979000e+09	  1	  1000	   398	1.710968089430716e-03	7.498942093324542e+03	4.945251854352312e+02
4.980000e+09	  1	  1000	   209	1.630473129737180e-03	7.498942093324542e+03	4.961423593137791e+02
4.981000e+09	  1	  1000	    29	9.523051904179215e-04	7.498942093324542e+03	4.977555684608207e+02
4.982000e+09	  1	  1000	   907	1.652043054532403e-03	7.498942093324542e+03	4.993752736306269e+02
4.983000e+09	  1	  1000	   328	1.885398233957474e-03	7.498942093324542e+03	5.009879662468583e+02
4.984000e+09	  1	  1000	   809	2.661759194097514e-03	7.498942093324542e+03	5.026043270771466e+02
4.985000e+09	  1	  1000	   707	1.542439932324299e-03	7.498942093324542e+03	5.042212476619085e+02
4.986000e+09	  1	  1000	   331	1.940456438218818e-03	7.498942093324542e+03	5.058356215461297e+02
4.987000e+09	  1	  1000	   853	1.619059479555453e-03	7.498942093324542e+03	5.074527954892362e+02
4.988000e+09	  1	  1000	   835	1.546295228483278e-03	7.498942093324542e+03	5.090696528055602e+02
4.989000e+09	  1	  1000	   609	2.113711370959154e-03	7.498942093324542e+03	5.106845783998163e+02
4.990000e+09	  1	  1000	   668	1.680347207540891e-03	7.498942093324542e+03	5.122998624805214e+02
4.991000e+09	  1	  1000	   490	1.104218189749555e-03	7.498942093324542e+03	5.139174462926296e+02
4.992000e+09	  1	  1000	    95	1.540435992512659e-03	7.498942093324542e+03	5.155317373245015e+02
4.993000e+09	  1	  1000	   576	1.600482560717847e-03	7.498942093324542e+03	5.171480269673234e+02
4.994000e+09	  1	  1000	   539	1.649007288633755e-03	7.498942093324542e+03	5.187648110630305e+02
4.995000e+09	  1	  1000	   554	2.651429739436956e-03	7.498942093324542e+03	5.203811917141777e+02
4.996000e+09	  1	  1000	   761	1.944764015541883e-03	7.498942093324542e+03	5.219977787531927e+02
4.997000e+09	  1	  1000	   911	1.544265870331615e-03	7.498942093324542e+03	5.236136904315771e+02
4.998000e+09	  1	  1000	   535	1.296764629074409e-03	7.498942093324542e+03	5.252259922020802e+02
4.999000e+09	  1	  1000	   391	1.551000614775181e-03	7.498942093324542e+03	5.268323607333176e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	  1000	   662	1.586599828108071e-03	7.498942093324542e+03	5.284494608912654e+02
5.001000e+09	  1	  1000	   671	1.899354635995569e-03	7.498942093324542e+03	5.300632681240535e+02
5.002000e+09	  1	  1000	   961	1.768975114332760e-03	7.498942093324542e+03	5.316815140392116e+02
5.003000e+09	  1	  1000	   794	2.717576187611192e-03	7.498942093324542e+03	5.332970246477493e+02
5.004000e+09	  1	  1000	   876	1.703220525273648e-03	7.498942093324542e+03	5.349136861847018e+02
5.005000e+09	  1	  1000	   514	1.767830033678405e-03	7.498942093324542e+03	5.365294670467630e+02
5.006000e+09	  1	  1000	   734	2.154651853788660e-03	7.498942093324542e+03	5.381446903530317e+02
5.007000e+09	  1	  1000	   162	1.517776174861892e-03	7.498942093324542e+03	5.397604002860380e+02
5.008000e+09	  1	  1000	   399	2.044138718891429e-03	7.498942093324542e+03	5.413771609510081e+02
5.009000e+09	  1	  1000	   196	1.394706333702260e-03	7.498942093324542e+03	5.429917563542948e+02
5.010000e+09	  1	  1000	   446	1.334191814549292e-03	7.498942093324542e+03	5.446068706540839e+02
5.011000e+09	  1	  1000	   891	1.891315935919381e-03	7.498942093324542e+03	5.462229837984211e+02
5.012000e+09	  1	  1000	   386	1.578834725213425e-03	7.498942093324542e+03	5.478409206437808e+02
5.013000e+09	  1	  1000	   683	2.636438729889559e-03	7.498942093324542e+03	5.494488173878101e+02
5.014000e+09	  1	  1000	   821	1.789077883944268e-03	7.498942093324542e+03	5.510649461473907e+02
5.015000e+09	  1	  1000	   456	1.530029269115327e-03	7.498942093324542e+03	5.526800478038823e+02
5.016000e+09	  1	  1000	   517	1.919511486570295e-03	7.498942093324542e+03	5.542941977710398e+02
5.017000e+09	  1	  1000	   370	1.421206356706359e-03	7.498942093324542e+03	5.559092253302430e+02
5.018000e+09	  1	  1000	   411	1.608139139709814e-03	7.498942093324542e+03	5.575204379080765e+02
5.019000e+09	  1	  1000	   504	1.566400507617302e-03	7.498942093324542e+03	5.591326827484071e+02
5.020000e+09	  1	  1000	   806	1.509343089034694e-03	7.498942093324542e+03	5.607454190882179e+02
5.021000e+09	  1	  1000	   770	1.546072256480823e-03	7.498942093324542e+03	5.623638755238223e+02
5.022000e+09	  1	  1000	   382	2.061250947589331e-03	7.498942093324542e+03	5.639789663371065e+02
5.023000e+09	  1	  1000	   107	1.579054547577084e-03	7.498942093324542e+03	5.655964831539345e+02
5.024000e+09	  1	  1000	   831	1.524642062503957e-03	7.498942093324542e+03	5.672112785734638e+02
5.025000e+09	  1	  1000	   265	1.573053731086135e-03	7.498942093324542e+03	5.688296146809067e+02
5.026000e+09	  1	  1000	    53	8.500229216019076e-04	7.498942093324542e+03	5.704447157308855e+02
5.027000e+09	  1	  1000	   345	1.548666386819111e-03	7.498942093324542e+03	5.720632673775774e+02
5.028000e+09	  1	  1000	    41	1.071483501616555e-03	7.498942093324542e+03	5.736800142898796e+02
5.029000e+09	  1	  1000	   281	3.051547685750530e-04	7.498942093324542e+03	5.752946508228314e+02
5.030000e+09	  1	  1000	    27	1.565804568183173e-03	7.498942093324542e+03	5.769114389225166e+02
5.031000e+09	  1	  1000	   704	1.533180242174364e-03	7.498942093324542e+03	5.785261981611540e+02
5.032000e+09	  1	  1000	   504	1.701225562495770e-03	7.498942093324542e+03	5.801429853483926e+02
5.033000e+09	  1	  1000	   353	1.570863619655323e-03	7.498942093324542e+03	5.817582949632128e+02
5.034000e+09	  1	  1000	   914	1.035381706343489e-03	7.498942093324542e+03	5.833736277017464e+02
5.035000e+09	  1	  1000	   970	2.301189347124582e-03	7.498942093324542e+03	5.849890289016799e+02
5.036000e+09	  1	  1000	    20	1.578065497091583e-03	7.498942093324542e+03	5.866059462180807e+02
5.037000e+09	  1	  1000	   389	2.663815708684812e-03	7.498942093324542e+03	5.882221145175615e+02
5.038000e+09	  1	  1000	   303	1.749950272947052e-03	7.498942093324542e+03	5.898398585322850e+02
5.039000e+09	  1	  1000	   363	1.721088425807980e-03	7.498942093324542e+03	5.914558001404951e+02
5.040000e+09	  1	  1000	   866	1.642326459643010e-03	7.498942093324542e+03	5.930719865052388e+02
5.041000e+09	  1	  1000	    70	1.675676929226396e-03	7.498942093324542e+03	5.946853639424369e+02
5.042000e+09	  1	  1000	   804	1.596701998202875e-03	7.498942093324542e+03	5.963001109442273e+02
5.043000e+09	  1	  1000	   562	1.725612283810084e-03	7.498942093324542e+03	5.979156354284258e+02
5.044000e+09	  1	  1000	   300	1.293092080512347e-03	7.498942093324542e+03	5.995324451092705e+02
5.045000e+09	  1	  1000	   342	1.667069266748029e-03	7.498942093324542e+03	6.011469101477070e+02
5.046000e+09	  1	  1000	   573	2.396023932815640e-03	7.498942093324542e+03	6.027666072895360e+02
5.047000e+09	  1	  1000	   415	1.364708273031882e-03	7.498942093324542e+03	6.043809736286663e+02
5.048000e+09	  1	  1000	   394	1.875715640301724e-03	7.498942093324542e+03	6.060008926710397e+02
5.049000e+09	  1	  1000	   322	9.877367587230801e-04	7.498942093324542e+03	6.076147588913946e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.050000e+09	  1	  1000	   570	1.495892247999834e-03	7.498942093324542e+03	6.092325942072201e+02
5.051000e+09	  1	  1000	   723	1.777506156167514e-03	7.498942093324542e+03	6.108479839430920e+02
5.052000e+09	  1	  1000	   105	1.610402844805117e-03	7.498942093324542e+03	6.124642457280427e+02
5.053000e+09	  1	  1000	   648	1.473523993023419e-03	7.498942093324542e+03	6.140781507627709e+02
5.054000e+09	  1	  1000	   349	1.485935066631827e-03	7.498942093324542e+03	6.156964211192854e+02
5.055000e+09	  1	  1000	   293	1.922859201405359e-03	7.498942093324542e+03	6.173129974485471e+02
5.056000e+09	  1	  1000	   640	1.561136557560018e-03	7.498942093324542e+03	6.189279118384246e+02
5.057000e+09	  1	  1000	    55	1.579188537678863e-03	7.498942093324542e+03	6.205473632397693e+02
5.058000e+09	  1	  1000	   808	1.621910662105318e-03	7.498942093324542e+03	6.221607125588793e+02
5.059000e+09	  1	  1000	   517	1.781254834201869e-03	7.498942093324542e+03	6.237773313007363e+02
5.060000e+09	  1	  1000	   809	1.993454296147871e-03	7.498942093324542e+03	6.253942407251491e+02
5.061000e+09	  1	  1000	   494	1.565017664557022e-03	7.498942093324542e+03	6.270084116262917e+02
5.062000e+09	  1	  1000	   492	1.794637036550910e-03	7.498942093324542e+03	6.286219222911031e+02
5.063000e+09	  1	  1000	   646	1.942916766701389e-03	7.498942093324542e+03	6.302379088630197e+02
5.064000e+09	  1	  1000	   580	1.557163492366793e-03	7.498942093324542e+03	6.318536434588864e+02
5.065000e+09	  1	  1000	   732	1.195871139803974e-03	7.498942093324542e+03	6.334699409003066e+02
5.066000e+09	  1	  1000	    72	2.474292731407747e-03	7.498942093324542e+03	6.350851131682925e+02
5.067000e+09	  1	  1000	   940	1.841841587122948e-03	7.498942093324542e+03	6.367006749454164e+02
5.068000e+09	  1	  1000	   856	1.557490327618672e-03	7.498942093324542e+03	6.383153593585167e+02
5.069000e+09	  1	  1000	   551	2.019363879734748e-03	7.498942093324542e+03	6.399314775440362e+02
5.070000e+09	  1	  1000	   293	1.327428203103770e-03	7.498942093324542e+03	6.415471280386427e+02
5.071000e+09	  1	  1000	   880	1.637846823473357e-03	7.498942093324542e+03	6.431592640506738e+02
5.072000e+09	  1	  1000	   130	1.450310344294736e-03	7.498942093324542e+03	6.447742293827197e+02
5.073000e+09	  1	  1000	   363	1.595992351114104e-03	7.498942093324542e+03	6.463903297467847e+02
5.074000e+09	  1	  1000	   451	1.356707659360367e-03	7.498942093324542e+03	6.480057065168962e+02
5.075000e+09	  1	  1000	   978	2.404423002770285e-03	7.498942093324542e+03	6.496211739949254e+02
5.076000e+09	  1	  1000	    30	1.476097185644674e-03	7.498942093324542e+03	6.512371450331373e+02
5.077000e+09	  1	  1000	   193	1.448367405816465e-03	7.498942093324542e+03	6.528524977583916e+02
5.078000e+09	  1	  1000	   760	1.272571996009363e-03	7.498942093324542e+03	6.544703651392572e+02
5.079000e+09	  1	  1000	   717	1.408307678591485e-03	7.498942093324542e+03	6.560849110522224e+02
5.080000e+09	  1	  1000	   439	9.870249484460545e-04	7.498942093324542e+03	6.576965833307963e+02
5.081000e+09	  1	  1000	    79	1.387125128133832e-03	7.498942093324542e+03	6.593127664451689e+02
5.082000e+09	  1	  1000	   989	1.360239941927644e-03	7.498942093324542e+03	6.609287414819867e+02
5.083000e+09	  1	  1000	   839	1.518734525009776e-03	7.498942093324542e+03	6.625436917802211e+02
5.084000e+09	  1	  1000	   185	1.681185431709575e-03	7.498942093324542e+03	6.641635871933089e+02
5.085000e+09	  1	  1000	   288	1.720970368040743e-03	7.498942093324542e+03	6.657786111962736e+02
5.086000e+09	  1	  1000	   447	1.735318261879298e-03	7.498942093324542e+03	6.673941709594080e+02
5.087000e+09	  1	  1000	   501	1.514734458259067e-03	7.498942093324542e+03	6.690118571380854e+02
5.088000e+09	  1	  1000	   697	1.574316891484769e-03	7.498942093324542e+03	6.706270744762882e+02
5.089000e+09	  1	  1000	   675	1.521294542909282e-03	7.498942093324542e+03	6.722456769727930e+02
5.090000e+09	  1	  1000	   410	1.547654074782161e-03	7.498942093324542e+03	6.738627236633880e+02
5.091000e+09	  1	  1000	   596	2.797154755086367e-03	7.498942093324542e+03	6.754791393368877e+02
5.092000e+09	  1	  1000	   227	1.570652711184867e-03	7.498942093324542e+03	6.770974556443633e+02
5.093000e+09	  1	  1000	   731	1.473149678749012e-03	7.498942093324542e+03	6.787130747848256e+02
5.094000e+09	  1	  1000	   382	1.507476361780142e-03	7.498942093324542e+03	6.803286634128832e+02
5.095000e+09	  1	  1000	   855	1.576281026809317e-03	7.498942093324542e+03	6.819395366856975e+02
5.096000e+09	  1	  1000	   752	1.594716304716217e-03	7.498942093324542e+03	6.835583448293130e+02
5.097000e+09	  1	  1000	   987	1.627364694338878e-03	7.498942093324542e+03	6.851740111716359e+02
5.098000e+09	  1	  1000	   829	1.459960585418248e-03	7.498942093324542e+03	6.867910555249809e+02
5.099000e+09	  1	  1000	   340	1.188175843601678e-03	7.498942093324542e+03	6.883962530865811e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.100000e+09	  1	  1000	   310	1.471088003979425e-03	7.498942093324542e+03	6.900142414924592e+02
collision No.105	8.189306e+03[yr]	i=1, j=963	r_ij=5.385280253395404e-05	radius[1]+radius[963]=5.429635620886302e-05
5.101000e+09	  1	  1000	    88	1.574272543666248e-03	7.498942093324542e+03	6.916299624584067e+02
5.102000e+09	  1	  1000	     1	1.559277514552343e-03	7.498942093324542e+03	6.932462675279744e+02
5.103000e+09	  1	  1000	   531	1.579283439256237e-03	7.498942093324542e+03	6.948621039767582e+02
5.104000e+09	  1	  1000	   825	1.103604527727042e-03	7.498942093324542e+03	6.964788759840969e+02
5.105000e+09	  1	  1000	   530	1.384654384631989e-03	7.498942093324542e+03	6.980938442596823e+02
5.106000e+09	  1	  1000	   303	1.317917244131608e-03	7.498942093324542e+03	6.997110114424594e+02
5.107000e+09	  1	  1000	   874	1.597606404083863e-03	7.498942093324542e+03	7.013274984981985e+02
5.108000e+09	  1	  1000	   116	1.898073839453368e-03	7.498942093324542e+03	7.029428964247437e+02
5.109000e+09	  1	  1000	   857	1.536602078620336e-03	7.498942093324542e+03	7.045588216984834e+02
5.110000e+09	  1	  1000	   220	1.349295277740740e-03	7.498942093324542e+03	7.061764493331177e+02
5.111000e+09	  1	  1000	   382	1.695829846373521e-03	7.498942093324542e+03	7.077922708202941e+02
5.112000e+09	  1	  1000	    35	1.677431019704916e-03	7.498942093324542e+03	7.094069847503007e+02
5.113000e+09	  1	  1000	   322	1.354796995755132e-03	7.498942093324542e+03	7.110261063171538e+02
5.114000e+09	  1	  1000	   539	1.553669767190817e-03	7.498942093324542e+03	7.126389745196527e+02
5.115000e+09	  1	  1000	   811	1.522147681155365e-03	7.498942093324542e+03	7.142561742180968e+02
5.116000e+09	  1	  1000	   361	1.184869787977224e-03	7.498942093324542e+03	7.158747953573989e+02
5.117000e+09	  1	  1000	   708	1.502866719060506e-03	7.498942093324542e+03	7.174926906590634e+02
5.118000e+09	  1	  1000	   738	1.390096420039247e-03	7.498942093324542e+03	7.191099122886411e+02
5.119000e+09	  1	  1000	   158	2.132844142074086e-03	7.498942093324542e+03	7.207248338182607e+02
5.120000e+09	  1	  1000	   151	1.400221172822813e-03	7.498942093324542e+03	7.223440393626132e+02
5.121000e+09	  1	  1000	   850	8.540176157191021e-04	7.498942093324542e+03	7.239592988255532e+02
5.122000e+09	  1	  1000	   286	1.504826723505060e-03	7.498942093324542e+03	7.255771930739064e+02
5.123000e+09	  1	  1000	   611	1.598138565258311e-03	7.498942093324542e+03	7.271928273063386e+02
5.124000e+09	  1	  1000	    37	1.510488947197592e-03	7.498942093324542e+03	7.288104610482873e+02
5.125000e+09	  1	  1000	   511	1.587261562935497e-03	7.498942093324542e+03	7.304271573879885e+02
5.126000e+09	  1	  1000	   398	1.651478438086909e-03	7.498942093324542e+03	7.320424979385981e+02
5.127000e+09	  1	  1000	   299	1.516327660042335e-03	7.498942093324542e+03	7.336609404672510e+02
5.128000e+09	  1	  1000	   746	1.588389966839612e-03	7.498942093324542e+03	7.352768738471373e+02
5.129000e+09	  1	  1000	   333	1.501548167668348e-03	7.498942093324542e+03	7.368941000830331e+02
5.130000e+09	  1	  1000	   411	1.668182934525296e-03	7.498942093324542e+03	7.385113105503586e+02
5.131000e+09	  1	  1000	    27	2.323777625009109e-03	7.498942093324542e+03	7.401281053577268e+02
5.132000e+09	  1	  1000	   324	1.014831612394878e-03	7.498942093324542e+03	7.417436686645034e+02
5.133000e+09	  1	  1000	   730	1.541551199776541e-03	7.498942093324542e+03	7.433598616883181e+02
5.134000e+09	  1	  1000	   305	1.467724513849465e-03	7.498942093324542e+03	7.449755951549862e+02
5.135000e+09	  1	  1000	   104	2.284613274833160e-03	7.498942093324542e+03	7.465942310641530e+02
5.136000e+09	  1	  1000	   489	1.769494146485748e-03	7.498942093324542e+03	7.482088872719098e+02
5.137000e+09	  1	  1000	   382	1.594393901496654e-03	7.498942093324542e+03	7.498251643185528e+02
5.138000e+09	  1	  1000	   933	1.244875780053654e-03	7.498942093324542e+03	7.514440697738341e+02
5.139000e+09	  1	  1000	   849	2.034497754009952e-03	7.498942093324542e+03	7.530585217568860e+02
5.140000e+09	  1	  1000	   778	1.407386970189980e-03	7.498942093324542e+03	7.546773845003772e+02
5.141000e+09	  1	  1000	   130	1.437961868873740e-03	7.498942093324542e+03	7.562941172756833e+02
5.142000e+09	  1	  1000	   429	1.756705201507449e-03	7.498942093324542e+03	7.579097014407160e+02
5.143000e+09	  1	  1000	   542	1.789369181224086e-03	7.498942093324542e+03	7.595285491604478e+02
5.144000e+09	  1	  1000	    65	1.374324032837812e-03	7.498942093324542e+03	7.611428268969447e+02
5.145000e+09	  1	  1000	   826	1.687517917853742e-03	7.498942093324542e+03	7.627595263264209e+02
5.146000e+09	  1	  1000	   883	1.330336915095169e-03	7.498942093324542e+03	7.643767794134153e+02
5.147000e+09	  1	  1000	   949	1.546410612220813e-03	7.498942093324542e+03	7.659929526184295e+02
5.148000e+09	  1	  1000	   527	1.960159640622911e-03	7.498942093324542e+03	7.676111826228723e+02
5.149000e+09	  1	  1000	   561	1.437927949111833e-03	7.498942093324542e+03	7.692262795709698e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.150000e+09	  1	  1000	   491	1.820311784473664e-03	7.498942093324542e+03	7.708433868927075e+02
5.151000e+09	  1	  1000	   979	1.556017053790325e-03	7.498942093324542e+03	7.724539766270257e+02
5.152000e+09	  1	  1000	   370	1.377758639889138e-03	7.498942093324542e+03	7.740715951549486e+02
5.153000e+09	  1	  1000	   621	8.697868670386798e-04	7.498942093324542e+03	7.756858977409312e+02
5.154000e+09	  1	  1000	   741	1.510504855813504e-03	7.498942093324542e+03	7.773033649941700e+02
5.155000e+09	  1	  1000	    96	1.229337563601586e-03	7.498942093324542e+03	7.789155436549155e+02
5.156000e+09	  1	  1000	   403	1.529021066754232e-03	7.498942093324542e+03	7.805303505681134e+02
5.157000e+09	  1	  1000	   720	1.674021502865273e-03	7.498942093324542e+03	7.821476054403033e+02
5.158000e+09	  1	  1000	   874	1.691279954984593e-03	7.498942093324542e+03	7.837625862855709e+02
5.159000e+09	  1	  1000	   256	1.609361118433746e-03	7.498942093324542e+03	7.853743935887244e+02
5.160000e+09	  1	  1000	   525	1.688802815784095e-03	7.498942093324542e+03	7.869899149240383e+02
5.161000e+09	  1	  1000	   332	1.865857611957569e-03	7.498942093324542e+03	7.886025781771863e+02
5.162000e+09	  1	  1000	   902	1.496316946211086e-03	7.498942093324542e+03	7.902199754254498e+02
5.163000e+09	  1	  1000	   456	1.447636842016739e-03	7.498942093324542e+03	7.918333919233577e+02
5.164000e+09	  1	  1000	   555	3.155794095186122e-03	7.498942093324542e+03	7.934503374798610e+02
5.165000e+09	  1	  1000	   364	1.483027476798196e-03	7.498942093324542e+03	7.950667677763827e+02
5.166000e+09	  1	  1000	   354	1.538486576415468e-03	7.498942093324542e+03	7.966808283960476e+02
5.167000e+09	  1	  1000	   932	1.486302776742242e-03	7.498942093324542e+03	7.982967096139175e+02
5.168000e+09	  1	  1000	   568	1.998014420546315e-03	7.498942093324542e+03	7.999108533925773e+02
5.169000e+09	  1	  1000	   411	1.454500591159530e-03	7.498942093324542e+03	8.015242256504037e+02
5.170000e+09	  1	  1000	   746	1.485955124782763e-03	7.498942093324542e+03	8.031388752141398e+02
5.171000e+09	  1	  1000	   617	1.478055876554004e-03	7.498942093324542e+03	8.047550396017311e+02
5.172000e+09	  1	  1000	   527	2.016799140680347e-03	7.498942093324542e+03	8.063709338432108e+02
5.173000e+09	  1	  1000	    46	1.389558472168721e-03	7.498942093324542e+03	8.079883084406445e+02
5.174000e+09	  1	  1000	   239	1.578290248784972e-03	7.498942093324542e+03	8.096008150503594e+02
5.175000e+09	  1	  1000	   631	1.398228934402024e-03	7.498942093324542e+03	8.112183359105353e+02
5.176000e+09	  1	  1000	   277	1.970844955299731e-03	7.498942093324542e+03	8.128308835673346e+02
collision No.106	8.313375e+03[yr]	i=1, j=856	r_ij=5.453181988085508e-05	radius[1]+radius[856]=5.478649875123115e-05
5.177000e+09	  1	  1000	   483	2.265282295392335e-03	7.498942093324542e+03	8.144373209594567e+02
5.178000e+09	  1	  1000	   596	1.379885156688216e-03	7.498942093324542e+03	8.160520769732796e+02
5.179000e+09	  1	  1000	   371	1.831313937669404e-03	7.498942093324542e+03	8.176691650265484e+02
5.180000e+09	  1	  1000	   353	1.532764022644927e-03	7.498942093324542e+03	8.192863544290460e+02
5.181000e+09	  1	  1000	   457	1.626227055529315e-03	7.498942093324542e+03	8.209017148192789e+02
5.182000e+09	  1	  1000	   825	1.099158577853509e-03	7.498942093324542e+03	8.225199203139661e+02
5.183000e+09	  1	  1000	   352	1.575479578263533e-03	7.498942093324542e+03	8.241377072285936e+02
5.184000e+09	  1	  1000	   389	1.376518328628332e-03	7.498942093324542e+03	8.257537022350700e+02
5.185000e+09	  1	  1000	   807	1.338083469054238e-03	7.498942093324542e+03	8.273728524263544e+02
5.186000e+09	  1	  1000	    30	1.483969562850909e-03	7.498942093324542e+03	8.289899359203735e+02
5.187000e+09	  1	  1000	   909	1.538691288457725e-03	7.498942093324542e+03	8.306070464687134e+02
5.188000e+09	  1	  1000	   365	1.512095901604459e-03	7.498942093324542e+03	8.322238730446830e+02
5.189000e+09	  1	  1000	    73	1.478544534034880e-03	7.498942093324542e+03	8.338403076218168e+02
5.190000e+09	  1	  1000	   769	1.443741109246985e-03	7.498942093324542e+03	8.354604274753815e+02
5.191000e+09	  1	  1000	   405	1.532481955942218e-03	7.498942093324542e+03	8.370744924478792e+02
5.192000e+09	  1	  1000	   413	1.687455782041868e-03	7.498942093324542e+03	8.386922406282563e+02
5.193000e+09	  1	  1000	    70	1.504332892234047e-03	7.498942093324542e+03	8.403083026020896e+02
5.194000e+09	  1	  1000	   396	1.800244330978188e-03	7.498942093324542e+03	8.419251404568261e+02
5.195000e+09	  1	  1000	   413	1.619332341273539e-03	7.498942093324542e+03	8.435428731548213e+02
5.196000e+09	  1	  1000	   662	1.546500298537076e-03	7.498942093324542e+03	8.451603676219313e+02
5.197000e+09	  1	  1000	   500	1.279023462298757e-03	7.498942093324542e+03	8.467711924997759e+02
5.198000e+09	  1	  1000	   646	2.205937200490868e-03	7.498942093324542e+03	8.483898511586724e+02
5.199000e+09	  1	  1000	   850	1.164454561025076e-03	7.498942093324542e+03	8.500047206950431e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.200000e+09	  1	  1000	   835	1.241562485881603e-03	7.498942093324542e+03	8.516179979031294e+02
5.201000e+09	  1	  1000	   910	1.411076704290715e-03	7.498942093324542e+03	8.532332455024468e+02
5.202000e+09	  1	  1000	   539	1.259588784847561e-03	7.498942093324542e+03	8.548513992782944e+02
5.203000e+09	  1	  1000	   754	1.497017671957805e-03	7.498942093324542e+03	8.564676874115380e+02
5.204000e+09	  1	  1000	    29	9.791128272696296e-04	7.498942093324542e+03	8.580833871562978e+02
5.205000e+09	  1	  1000	     7	1.783815861217913e-03	7.498942093324542e+03	8.597016782586712e+02
5.206000e+09	  1	  1000	   162	1.923040834279080e-03	7.498942093324542e+03	8.613184106425739e+02
5.207000e+09	  1	  1000	   262	1.346665409573283e-03	7.498942093324542e+03	8.629347295346006e+02
5.208000e+09	  1	  1000	   707	2.419540340025393e-03	7.498942093324542e+03	8.645520070378421e+02
5.209000e+09	  1	  1000	    78	2.298643043491718e-03	7.498942093324542e+03	8.661659891636206e+02
5.210000e+09	  1	  1000	   391	1.640522094307236e-03	7.498942093324542e+03	8.677818271679587e+02
5.211000e+09	  1	  1000	   872	1.307562312508774e-03	7.498942093324542e+03	8.693983539188229e+02
5.212000e+09	  1	  1000	   448	1.663022611602961e-03	7.498942093324542e+03	8.710109855845534e+02
5.213000e+09	  1	  1000	   762	1.546706362544163e-03	7.498942093324542e+03	8.726256729633639e+02
5.214000e+09	  1	  1000	   251	1.607445517912915e-03	7.498942093324542e+03	8.742419979230549e+02
5.215000e+09	  1	  1000	   141	1.667153847184121e-03	7.498942093324542e+03	8.758564024829902e+02
5.216000e+09	  1	  1000	   611	1.544106340328365e-03	7.498942093324542e+03	8.774730135975898e+02
5.217000e+09	  1	  1000	   192	1.664387126036601e-03	7.498942093324542e+03	8.790848731274158e+02
