1.743700e+09	  3	  2963	  1502	1.652319268366356e-03	7.498942093324545e+02	1.704492004977266e+02
1.743800e+09	  3	  2963	   481	1.438680624774000e-03	7.498942093324545e+02	1.705013216186197e+02
1.743900e+09	  3	  2963	  1968	2.873195635034017e-03	7.498942093324545e+02	1.705536266536190e+02
1.744000e+09	  3	  2963	  1190	1.412747344916712e-03	7.498942093324545e+02	1.706057218514750e+02
1.744100e+09	  3	  2963	  2737	2.129091528863722e-03	7.498942093324545e+02	1.706576687690222e+02
1.744200e+09	  3	  2963	  2750	1.290224065956151e-03	7.498942093324545e+02	1.707102056255063e+02
1.744300e+09	  3	  2963	   372	1.471470611611253e-03	7.498942093324545e+02	1.707622487146509e+02
1.744400e+09	  3	  2963	  2073	1.279780228604836e-03	7.498942093324545e+02	1.708142628295625e+02
1.744500e+09	  3	  2963	  1253	1.726664151814586e-03	7.498942093324545e+02	1.708664229469811e+02
1.744600e+09	  3	  2963	  2602	2.136340303831981e-03	7.498942093324545e+02	1.709190537714431e+02
1.744700e+09	  3	  2963	  1040	1.356627803535628e-03	7.498942093324545e+02	1.709714292280034e+02
1.744800e+09	  3	  2963	  2149	1.677507819525494e-03	7.498942093324545e+02	1.710235616910610e+02
1.744900e+09	  3	  2963	   495	1.532942259801856e-03	7.498942093324545e+02	1.710756648416140e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.745000e+09	  3	  2963	  1812	1.290108950051774e-03	7.498942093324545e+02	1.711282824279921e+02
1.745100e+09	  3	  2963	   452	1.673640874283446e-03	7.498942093324545e+02	1.711803406925949e+02
1.745200e+09	  3	  2963	   375	1.194429502537696e-03	7.498942093324545e+02	1.712324279882108e+02
1.745300e+09	  3	  2963	   807	2.107902129826505e-03	7.498942093324545e+02	1.712847352471570e+02
1.745400e+09	  3	  2963	  1999	2.488369264541989e-03	7.498942093324545e+02	1.713374557940674e+02
1.745500e+09	  3	  2963	  1452	1.730877362420368e-03	7.498942093324545e+02	1.713898004182084e+02
1.745600e+09	  3	  2963	  1174	9.637220053505343e-04	7.498942093324545e+02	1.714420013211609e+02
1.745700e+09	  3	  2963	  1529	2.629708631688773e-03	7.498942093324545e+02	1.714941194182398e+02
1.745800e+09	  3	  2963	   501	2.033268395136046e-03	7.498942093324545e+02	1.715468949220566e+02
1.745900e+09	  3	  2963	  1678	1.943488747018065e-03	7.498942093324545e+02	1.715990933269467e+02
1.746000e+09	  3	  2963	  1896	1.244723326174858e-03	7.498942093324545e+02	1.716511467562894e+02
1.746100e+09	  3	  2963	    85	1.748054827268514e-03	7.498942093324545e+02	1.717033979960628e+02
1.746200e+09	  3	  2963	  1006	1.065013524996210e-03	7.498942093324545e+02	1.717558115496514e+02
1.746300e+09	  3	  2963	   890	2.231463894227586e-03	7.498942093324545e+02	1.718080922789653e+02
1.746400e+09	  3	  2963	  2380	1.584494893983119e-03	7.498942093324545e+02	1.718603849935241e+02
1.746500e+09	  3	  2963	   977	1.906503071566682e-03	7.498942093324545e+02	1.719129067925157e+02
1.746600e+09	  3	  2963	  2009	1.202444825630929e-03	7.498942093324545e+02	1.719653467021432e+02
1.746700e+09	  3	  2963	  1536	1.595160351600279e-03	7.498942093324545e+02	1.720174271282769e+02
1.746800e+09	  3	  2963	  2627	1.126652837377521e-03	7.498942093324545e+02	1.720693668281329e+02
1.746900e+09	  3	  2963	  2344	2.697705847500718e-03	7.498942093324545e+02	1.721219404956724e+02
1.747000e+09	  3	  2963	  1968	2.378972303235253e-03	7.498942093324545e+02	1.721737548632234e+02
1.747100e+09	  3	  2963	  1070	1.725782279734209e-03	7.498942093324545e+02	1.722255159221201e+02
1.747200e+09	  3	  2963	  2891	1.434353308495707e-03	7.498942093324545e+02	1.722776889063087e+02
1.747300e+09	  3	  2963	    75	1.019708114484078e-03	7.498942093324545e+02	1.723302874260419e+02
1.747400e+09	  3	  2963	   558	1.486745301995749e-03	7.498942093324545e+02	1.723824952442378e+02
1.747500e+09	  3	  2963	   609	1.481623064046900e-03	7.498942093324545e+02	1.724347309546754e+02
1.747600e+09	  3	  2963	  1285	1.492941400672173e-03	7.498942093324545e+02	1.724870625825860e+02
1.747700e+09	  3	  2963	  1230	1.350272671088413e-03	7.498942093324545e+02	1.725400826011830e+02
1.747800e+09	  3	  2963	  1154	1.602277640087272e-03	7.498942093324545e+02	1.725924207048881e+02
1.747900e+09	  3	  2963	   366	1.428906931162018e-03	7.498942093324545e+02	1.726439170563087e+02
1.748000e+09	  3	  2963	  1448	1.273392939445647e-03	7.498942093324545e+02	1.726967344526525e+02
1.748100e+09	  3	  2963	  2608	2.372155701354406e-03	7.498942093324545e+02	1.727492241168956e+02
1.748200e+09	  3	  2963	   396	1.219926660618586e-03	7.498942093324545e+02	1.728015569196686e+02
1.748300e+09	  3	  2963	   364	1.527709728795042e-03	7.498942093324545e+02	1.728538580992725e+02
1.748400e+09	  3	  2963	  2350	1.927682866459721e-03	7.498942093324545e+02	1.729063174505084e+02
1.748500e+09	  3	  2963	   586	1.291520257888795e-03	7.498942093324545e+02	1.729586132196016e+02
1.748600e+09	  3	  2963	  1643	2.252403353370313e-03	7.498942093324545e+02	1.730104788903392e+02
1.748700e+09	  3	  2963	  1842	1.807890433115778e-03	7.498942093324545e+02	1.730623114949657e+02
1.748800e+09	  3	  2963	  1638	1.219533141823964e-03	7.498942093324545e+02	1.731148350612184e+02
1.748900e+09	  3	  2963	   312	1.358051734587483e-03	7.498942093324545e+02	1.731666614111318e+02
1.749000e+09	  3	  2963	  2132	8.083841354931691e-04	7.498942093324545e+02	1.732185760724696e+02
1.749100e+09	  3	  2963	  1627	1.862645386083164e-03	7.498942093324545e+02	1.732708268097581e+02
1.749200e+09	  3	  2963	  2576	2.002346474413145e-03	7.498942093324545e+02	1.733234909873465e+02
1.749300e+09	  3	  2963	  1966	1.913949928560405e-03	7.498942093324545e+02	1.733757616853330e+02
1.749400e+09	  3	  2963	   140	1.521222139487797e-03	7.498942093324545e+02	1.734279972498005e+02
1.749500e+09	  3	  2963	   425	1.459772523254556e-03	7.498942093324545e+02	1.734807269066717e+02
1.749600e+09	  3	  2963	  1179	1.683044118919959e-03	7.498942093324545e+02	1.735330100366702e+02
1.749700e+09	  3	  2963	    35	1.566342867069540e-03	7.498942093324545e+02	1.735851810366326e+02
1.749800e+09	  3	  2963	   539	1.617361738156955e-03	7.498942093324545e+02	1.736375988963011e+02
1.749900e+09	  3	  2963	  1480	1.421076088516769e-03	7.498942093324545e+02	1.736903321334360e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  3	  2963	  2004	1.858626711933794e-03	7.498942093324545e+02	1.737426717090008e+02
1.750100e+09	  3	  2963	   843	2.318007415008901e-03	7.498942093324545e+02	1.737950711624459e+02
1.750200e+09	  3	  2963	   390	1.314864649851198e-03	7.498942093324545e+02	1.738476135405906e+02
1.750300e+09	  3	  2963	  1745	1.987033694230742e-03	7.498942093324545e+02	1.739003191009831e+02
1.750400e+09	  3	  2963	  1474	2.173408328852824e-03	7.498942093324545e+02	1.739521786140032e+02
1.750500e+09	  3	  2963	  1741	1.622723060391206e-03	7.498942093324545e+02	1.740042836158614e+02
1.750600e+09	  3	  2963	  2550	1.345697887334216e-03	7.498942093324545e+02	1.740570611863549e+02
1.750700e+09	  3	  2963	   385	1.753675655804992e-03	7.498942093324545e+02	1.741092632767442e+02
1.750800e+09	  3	  2963	   231	1.451691812647477e-03	7.498942093324545e+02	1.741614977555409e+02
1.750900e+09	  3	  2963	  1271	1.862822847947434e-03	7.498942093324545e+02	1.742139002538994e+02
1.751000e+09	  3	  2963	  2797	1.455676555823118e-03	7.498942093324545e+02	1.742664201691185e+02
1.751100e+09	  3	  2963	  1376	1.395726429497737e-03	7.498942093324545e+02	1.743185185447079e+02
1.751200e+09	  3	  2963	  1676	1.498477044884468e-03	7.498942093324545e+02	1.743703970647402e+02
1.751300e+09	  3	  2963	   788	1.753072310508404e-03	7.498942093324545e+02	1.744229381034304e+02
1.751400e+09	  3	  2963	  2033	1.759644735185777e-03	7.498942093324545e+02	1.744750387282023e+02
1.751500e+09	  3	  2963	  1581	1.315635179499875e-03	7.498942093324545e+02	1.745270212327286e+02
1.751600e+09	  3	  2963	   106	1.734128626751764e-03	7.498942093324545e+02	1.745793501353422e+02
1.751700e+09	  3	  2963	   530	1.546649411602689e-03	7.498942093324545e+02	1.746320106204568e+02
1.751800e+09	  3	  2963	   152	1.479690017993890e-03	7.498942093324545e+02	1.746842547620900e+02
1.751900e+09	  3	  2963	  1179	1.261544764718425e-03	7.498942093324545e+02	1.747366380616063e+02
1.752000e+09	  3	  2963	  2416	1.214838112428114e-03	7.498942093324545e+02	1.747892786173320e+02
1.752100e+09	  3	  2963	  2293	1.131311521870595e-03	7.498942093324545e+02	1.748418581223962e+02
1.752200e+09	  3	  2963	  2119	1.309649478040752e-03	7.498942093324545e+02	1.748940452195916e+02
1.752300e+09	  3	  2963	  1579	1.520697384798926e-03	7.498942093324545e+02	1.749461922677439e+02
1.752400e+09	  3	  2963	  1401	1.357447426501776e-03	7.498942093324545e+02	1.749990216503678e+02
1.752500e+09	  3	  2963	  2302	1.366555871764414e-03	7.498942093324545e+02	1.750510708820217e+02
1.752600e+09	  3	  2963	  1728	1.194846665203711e-03	7.498942093324545e+02	1.751031835064181e+02
1.752700e+09	  3	  2963	  1880	1.869897327244167e-03	7.498942093324545e+02	1.751555313498170e+02
1.752800e+09	  3	  2963	   967	1.284944795928200e-03	7.498942093324545e+02	1.752077023161942e+02
1.752900e+09	  3	  2963	   967	1.260728250825027e-03	7.498942093324545e+02	1.752598293607541e+02
1.753000e+09	  3	  2963	  1135	9.380422933672510e-04	7.498942093324545e+02	1.753118809870147e+02
1.753100e+09	  3	  2963	   888	1.422228103337770e-03	7.498942093324545e+02	1.753645637341564e+02
1.753200e+09	  3	  2963	   202	1.837312575857351e-03	7.498942093324545e+02	1.754166957375840e+02
1.753300e+09	  3	  2963	  2671	1.130996304054391e-03	7.498942093324545e+02	1.754686987884457e+02
1.753400e+09	  3	  2963	   501	1.739659633882028e-03	7.498942093324545e+02	1.755211536871820e+02
1.753500e+09	  3	  2963	    89	1.159659874371134e-03	7.498942093324545e+02	1.755737367850536e+02
1.753600e+09	  3	  2963	   608	2.094544296303295e-03	7.498942093324545e+02	1.756260171686692e+02
1.753700e+09	  3	  2963	   531	1.380587257438750e-03	7.498942093324545e+02	1.756783317740832e+02
1.753800e+09	  3	  2963	  1447	1.834353265448213e-03	7.498942093324545e+02	1.757308691112860e+02
1.753900e+09	  3	  2963	   755	1.286844279527569e-03	7.498942093324545e+02	1.757831611786615e+02
1.754000e+09	  3	  2963	   327	1.125436584361338e-03	7.498942093324545e+02	1.758350323420197e+02
1.754100e+09	  3	  2963	   464	1.293189697210366e-03	7.498942093324545e+02	1.758870324567789e+02
1.754200e+09	  3	  2963	   152	1.341675698054583e-03	7.498942093324545e+02	1.759397062979264e+02
1.754300e+09	  3	  2963	   733	1.708065322634729e-03	7.498942093324545e+02	1.759915737663009e+02
1.754400e+09	  3	  2963	   119	1.878899018862886e-03	7.498942093324545e+02	1.760434500089436e+02
1.754500e+09	  3	  2963	  1559	1.594810982762379e-03	7.498942093324545e+02	1.760941831391049e+02
1.754600e+09	  3	  2963	   962	1.318027275433168e-03	7.498942093324545e+02	1.761465284529109e+02
1.754700e+09	  3	  2963	   519	1.636123359144369e-03	7.498942093324545e+02	1.761987787437182e+02
1.754800e+09	  3	  2963	  2948	1.611938535571267e-03	7.498942093324545e+02	1.762508073518719e+02
1.754900e+09	  3	  2963	  2364	1.924817295578395e-03	7.498942093324545e+02	1.763028327157980e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.755000e+09	  3	  2963	   287	1.568510499087544e-03	7.498942093324545e+02	1.763542262333767e+02
1.755100e+09	  3	  2963	   268	2.023511889345780e-03	7.498942093324545e+02	1.764062312107798e+02
1.755200e+09	  3	  2963	  1923	1.481737878908176e-03	7.498942093324545e+02	1.764578408536529e+02
1.755300e+09	  3	  2963	  1816	1.396844602553556e-03	7.498942093324545e+02	1.765097189525286e+02
1.755400e+09	  3	  2963	   335	1.233286825321765e-03	7.498942093324545e+02	1.765620111621081e+02
1.755500e+09	  3	  2963	   612	1.639291814232341e-03	7.498942093324545e+02	1.766144934901478e+02
1.755600e+09	  3	  2963	   349	1.949338013681845e-03	7.498942093324545e+02	1.766669195625896e+02
1.755700e+09	  3	  2963	   246	2.145862903837996e-03	7.498942093324545e+02	1.767189457705645e+02
1.755800e+09	  3	  2963	   340	1.812223789579085e-03	7.498942093324545e+02	1.767709484505739e+02
1.755900e+09	  3	  2963	   148	1.210951588716691e-03	7.498942093324545e+02	1.768236585634910e+02
1.756000e+09	  3	  2963	  2225	1.104132499071060e-03	7.498942093324545e+02	1.768756863612194e+02
1.756100e+09	  3	  2963	  2718	1.919711915072336e-03	7.498942093324545e+02	1.769278019184590e+02
1.756200e+09	  3	  2963	  1732	1.912613449051286e-03	7.498942093324545e+02	1.769806512910250e+02
1.756300e+09	  3	  2963	  2544	1.033322471265933e-03	7.498942093324545e+02	1.770330622107556e+02
1.756400e+09	  3	  2963	  1389	1.796642695333451e-03	7.498942093324545e+02	1.770853586562513e+02
1.756500e+09	  3	  2963	   658	1.673111309541690e-03	7.498942093324545e+02	1.771371025102264e+02
1.756600e+09	  3	  2963	   738	1.854364508337181e-03	7.498942093324545e+02	1.771895453526155e+02
1.756700e+09	  3	  2963	   758	1.826998278287089e-03	7.498942093324545e+02	1.772417081076669e+02
1.756800e+09	  3	  2963	  1161	2.025705819617012e-03	7.498942093324545e+02	1.772936977516419e+02
1.756900e+09	  3	  2963	  1625	1.348224101205452e-03	7.498942093324545e+02	1.773462823501157e+02
1.757000e+09	  3	  2963	  2606	1.663187847027052e-03	7.498942093324545e+02	1.773981494213081e+02
1.757100e+09	  3	  2963	  1348	9.100969704782991e-04	7.498942093324545e+02	1.774501158557691e+02
1.757200e+09	  3	  2963	  1227	9.321468187798859e-04	7.498942093324545e+02	1.775027184450618e+02
1.757300e+09	  3	  2963	  1746	1.127353018236809e-03	7.498942093324545e+02	1.775548771873971e+02
1.757400e+09	  3	  2963	  2517	1.362776687058595e-03	7.498942093324545e+02	1.776069999250856e+02
1.757500e+09	  3	  2963	  1231	1.902284700809390e-03	7.498942093324545e+02	1.776586251248597e+02
1.757600e+09	  3	  2963	   197	1.962354614649599e-03	7.498942093324545e+02	1.777106573010659e+02
1.757700e+09	  3	  2963	   404	1.298755469472776e-03	7.498942093324545e+02	1.777626869932126e+02
1.757800e+09	  3	  2963	  2146	1.015211998180443e-03	7.498942093324545e+02	1.778147904106947e+02
1.757900e+09	  3	  2963	  1427	2.234783719818405e-03	7.498942093324545e+02	1.778676898871850e+02
1.758000e+09	  3	  2963	  2230	1.805386123349051e-03	7.498942093324545e+02	1.779192162483039e+02
1.758100e+09	  3	  2963	  2949	1.805690671622431e-03	7.498942093324545e+02	1.779715967290604e+02
1.758200e+09	  3	  2963	  1721	1.294161135185102e-03	7.498942093324545e+02	1.780242899420526e+02
1.758300e+09	  3	  2963	   610	1.217386539657207e-03	7.498942093324545e+02	1.780766927175083e+02
1.758400e+09	  3	  2963	   216	9.010478338437879e-04	7.498942093324545e+02	1.781288743688245e+02
1.758500e+09	  3	  2963	  2267	1.650430375002420e-03	7.498942093324545e+02	1.781808571742219e+02
1.758600e+09	  3	  2963	  1583	2.261621634182598e-03	7.498942093324545e+02	1.782335994254056e+02
1.758700e+09	  3	  2963	  1028	1.707698312016112e-03	7.498942093324545e+02	1.782855186249894e+02
1.758800e+09	  3	  2963	  1134	1.262323417384209e-03	7.498942093324545e+02	1.783375494648048e+02
1.758900e+09	  3	  2963	  1768	1.544089857439273e-03	7.498942093324545e+02	1.783902522346067e+02
1.759000e+09	  3	  2963	  2950	1.185625293643945e-03	7.498942093324545e+02	1.784423512546564e+02
1.759100e+09	  3	  2963	  1372	1.156216304702924e-03	7.498942093324545e+02	1.784945402627993e+02
1.759200e+09	  3	  2963	  1465	1.659658365975902e-03	7.498942093324545e+02	1.785470356761976e+02
1.759300e+09	  3	  2963	   141	1.667217828630822e-03	7.498942093324545e+02	1.785993977300514e+02
1.759400e+09	  3	  2963	   766	1.497963706551500e-03	7.498942093324545e+02	1.786514606107928e+02
1.759500e+09	  3	  2963	   468	1.737357650846190e-03	7.498942093324545e+02	1.787035230635659e+02
1.759600e+09	  3	  2963	  2264	1.280686585918923e-03	7.498942093324545e+02	1.787561785613919e+02
1.759700e+09	  3	  2963	   964	1.342273126051488e-03	7.498942093324545e+02	1.788081186733332e+02
1.759800e+09	  3	  2963	  2914	1.565088770808070e-03	7.498942093324545e+02	1.788600643357190e+02
1.759900e+09	  3	  2963	  2415	1.653358164623685e-03	7.498942093324545e+02	1.789127592002512e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.760000e+09	  3	  2963	  2581	1.344065015767963e-03	7.498942093324545e+02	1.789651257471616e+02
1.760100e+09	  3	  2963	   644	1.302193018268205e-03	7.498942093324545e+02	1.790175047584340e+02
1.760200e+09	  3	  2963	    31	1.725580543128863e-03	7.498942093324545e+02	1.790700222253316e+02
1.760300e+09	  3	  2963	  2107	1.392507458174515e-03	7.498942093324545e+02	1.791228848961985e+02
1.760400e+09	  3	  2963	  1345	1.102498738104715e-03	7.498942093324545e+02	1.791752078432989e+02
1.760500e+09	  3	  2963	  1868	2.547413248551512e-03	7.498942093324545e+02	1.792275754378830e+02
1.760600e+09	  3	  2963	  2531	1.795572047628558e-03	7.498942093324545e+02	1.792805975977361e+02
1.760700e+09	  3	  2963	   391	1.435948165536372e-03	7.498942093324545e+02	1.793329286980818e+02
1.760800e+09	  3	  2963	   252	1.608945458393581e-03	7.498942093324545e+02	1.793851564911460e+02
1.760900e+09	  3	  2963	  1002	1.014999369653025e-03	7.498942093324545e+02	1.794378009898568e+02
1.761000e+09	  3	  2963	   936	1.451735807871947e-03	7.498942093324545e+02	1.794902187470415e+02
1.761100e+09	  3	  2963	  1260	1.537498316979961e-03	7.498942093324545e+02	1.795424369369469e+02
1.761200e+09	  3	  2963	  1202	2.567668108567800e-03	7.498942093324545e+02	1.795943175074471e+02
1.761300e+09	  3	  2963	  2137	1.645068255380283e-03	7.498942093324545e+02	1.796456230773022e+02
1.761400e+09	  3	  2963	   398	1.334542628833788e-03	7.498942093324545e+02	1.796973742099159e+02
1.761500e+09	  3	  2963	  2479	9.459016073872057e-04	7.498942093324545e+02	1.797490934176406e+02
1.761600e+09	  3	  2963	  1900	1.214451423764526e-03	7.498942093324545e+02	1.798015736684050e+02
1.761700e+09	  3	  2963	  2785	1.316658825301005e-03	7.498942093324545e+02	1.798535305165247e+02
1.761800e+09	  3	  2963	  1012	1.511797607657323e-03	7.498942093324545e+02	1.799054838105380e+02
1.761900e+09	  3	  2963	  2803	1.700012556495243e-03	7.498942093324545e+02	1.799575739751719e+02
1.762000e+09	  3	  2963	  1978	2.008037832239361e-03	7.498942093324545e+02	1.800101787209679e+02
1.762100e+09	  3	  2963	  1746	9.872022938522027e-04	7.498942093324545e+02	1.800623748267687e+02
1.762200e+09	  3	  2963	  1738	1.232647605454509e-03	7.498942093324545e+02	1.801145099736514e+02
1.762300e+09	  3	  2963	  2511	7.249708609871587e-06	7.498942093324545e+02	1.801671934855570e+02
1.762400e+09	  3	  2963	  2864	1.076778238062197e-03	7.498942093324545e+02	1.802195910523129e+02
1.762500e+09	  3	  2963	  1793	2.006444236558080e-03	7.498942093324545e+02	1.802717637360754e+02
1.762600e+09	  3	  2963	   505	1.188358777902296e-03	7.498942093324545e+02	1.803239901424881e+02
1.762700e+09	  3	  2963	   606	1.669443913405948e-03	7.498942093324545e+02	1.803767430290616e+02
1.762800e+09	  3	  2963	  2128	1.026810723747467e-03	7.498942093324545e+02	1.804275438285352e+02
1.762900e+09	  3	  2963	  1847	1.879928859757530e-03	7.498942093324545e+02	1.804800966505414e+02
1.763000e+09	  3	  2963	  2055	1.666229746586594e-03	7.498942093324545e+02	1.805326366929115e+02
1.763100e+09	  3	  2963	    71	1.902055763015461e-03	7.498942093324545e+02	1.805855976709968e+02
1.763200e+09	  3	  2963	  2270	1.660129023030958e-03	7.498942093324545e+02	1.806377995104151e+02
1.763300e+09	  3	  2963	  1120	9.805244666723472e-04	7.498942093324545e+02	1.806895478909486e+02
1.763400e+09	  3	  2963	   633	1.352021917038413e-03	7.498942093324545e+02	1.807420016970797e+02
1.763500e+09	  3	  2963	  2224	1.060933543309667e-05	7.498942093324545e+02	1.807937285677172e+02
1.763600e+09	  3	  2963	  2769	2.120360255574886e-03	7.498942093324545e+02	1.808444422641423e+02
1.763700e+09	  3	  2963	  1716	1.699057490244067e-03	7.498942093324545e+02	1.808964603020906e+02
1.763800e+09	  3	  2963	  2291	1.620060973704555e-03	7.498942093324545e+02	1.809486798411700e+02
1.763900e+09	  3	  2963	   444	1.186681070061264e-03	7.498942093324545e+02	1.810005508684922e+02
1.764000e+09	  3	  2963	  2559	1.103557743768429e-03	7.498942093324545e+02	1.810520546944965e+02
1.764100e+09	  3	  2963	   564	1.412476099159437e-03	7.498942093324545e+02	1.811035278203979e+02
1.764200e+09	  3	  2963	  1301	1.650574705129832e-03	7.498942093324545e+02	1.811557766162197e+02
1.764300e+09	  3	  2963	   515	2.143154408544959e-03	7.498942093324545e+02	1.812077415561683e+02
1.764400e+09	  3	  2963	  2495	1.761912116544240e-03	7.498942093324545e+02	1.812599570879314e+02
1.764500e+09	  3	  2963	  2327	1.750100712466196e-03	7.498942093324545e+02	1.813128001464181e+02
1.764600e+09	  3	  2963	  1293	1.365560861733536e-03	7.498942093324545e+02	1.813647386302441e+02
1.764700e+09	  3	  2963	   964	1.516461734817257e-03	7.498942093324545e+02	1.814172774445069e+02
1.764800e+09	  3	  2963	  2333	1.167024902156858e-03	7.498942093324545e+02	1.814699667969006e+02
1.764900e+09	  3	  2963	  1905	1.595542568326478e-03	7.498942093324545e+02	1.815230859256268e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.765000e+09	  3	  2963	  1519	1.058208716075401e-03	7.498942093324545e+02	1.815750290603524e+02
1.765100e+09	  3	  2963	  1397	1.677539724797658e-03	7.498942093324545e+02	1.816271755417103e+02
1.765200e+09	  3	  2963	  1751	1.035860812755294e-03	7.498942093324545e+02	1.816800147972906e+02
1.765300e+09	  3	  2963	  2237	1.737886922741758e-03	7.498942093324545e+02	1.817322935651049e+02
1.765400e+09	  3	  2963	   656	1.314090760021248e-03	7.498942093324545e+02	1.817844859572041e+02
1.765500e+09	  3	  2963	  1495	1.772722323397144e-03	7.498942093324545e+02	1.818366342969955e+02
1.765600e+09	  3	  2963	  1749	1.603529003235785e-03	7.498942093324545e+02	1.818890116124207e+02
1.765700e+09	  3	  2963	   301	1.179451883856056e-03	7.498942093324545e+02	1.819411031457962e+02
1.765800e+09	  3	  2963	  1075	1.572566789239747e-03	7.498942093324545e+02	1.819921234986708e+02
1.765900e+09	  3	  2963	  2890	1.224448342820893e-03	7.498942093324545e+02	1.820438918410505e+02
1.766000e+09	  3	  2963	  1015	1.699645975584630e-03	7.498942093324545e+02	1.820964763683072e+02
1.766100e+09	  3	  2963	  1486	1.851334394079067e-03	7.498942093324545e+02	1.821483216036894e+02
1.766200e+09	  3	  2963	  1509	1.309390981459081e-03	7.498942093324545e+02	1.822004514561676e+02
1.766300e+09	  3	  2963	  1892	2.161438358788464e-03	7.498942093324545e+02	1.822531701836755e+02
1.766400e+09	  3	  2963	   726	1.609555176287949e-03	7.498942093324545e+02	1.823054985037672e+02
1.766500e+09	  3	  2963	  1034	2.335212399725519e-03	7.498942093324545e+02	1.823577055164072e+02
1.766600e+09	  3	  2963	  2106	1.312068542331953e-03	7.498942093324545e+02	1.824100386532118e+02
1.766700e+09	  3	  2963	  1341	1.200634801821301e-03	7.498942093324545e+02	1.824629422328705e+02
1.766800e+09	  3	  2963	  1914	1.534171121146905e-03	7.498942093324545e+02	1.825150973671524e+02
1.766900e+09	  3	  2963	  1368	1.135740767531996e-03	7.498942093324545e+02	1.825671135468387e+02
1.767000e+09	  3	  2963	   814	1.980399585448012e-03	7.498942093324545e+02	1.826196271682633e+02
1.767100e+09	  3	  2963	  1856	1.510442056847000e-03	7.498942093324545e+02	1.826718785094887e+02
1.767200e+09	  3	  2963	  2056	1.091039687370856e-03	7.498942093324545e+02	1.827239622398399e+02
1.767300e+09	  3	  2963	  1648	1.345058410895433e-03	7.498942093324545e+02	1.827760590963570e+02
1.767400e+09	  3	  2963	   582	1.668436144067334e-03	7.498942093324545e+02	1.828285663198128e+02
1.767500e+09	  3	  2963	  1269	1.932434201179483e-03	7.498942093324545e+02	1.828809049444183e+02
1.767600e+09	  3	  2963	  2121	1.632405691930335e-03	7.498942093324545e+02	1.829330355604224e+02
1.767700e+09	  3	  2963	   164	1.936387259457211e-03	7.498942093324545e+02	1.829852377436430e+02
1.767800e+09	  3	  2963	  2809	1.515094823036554e-03	7.498942093324545e+02	1.830380261062865e+02
1.767900e+09	  3	  2963	   838	1.246284398399820e-03	7.498942093324545e+02	1.830901930872685e+02
1.768000e+09	  3	  2963	  2503	1.228387386514807e-03	7.498942093324545e+02	1.831423552341383e+02
1.768100e+09	  3	  2963	  2731	1.569405568391632e-03	7.498942093324545e+02	1.831951620777470e+02
1.768200e+09	  3	  2963	  2486	1.638343348787416e-03	7.498942093324545e+02	1.832476376434724e+02
1.768300e+09	  3	  2963	   595	1.004490875300056e-03	7.498942093324545e+02	1.832999556532198e+02
1.768400e+09	  3	  2963	   941	2.068858031721076e-03	7.498942093324545e+02	1.833519895393900e+02
1.768500e+09	  3	  2963	   279	1.869909634521834e-03	7.498942093324545e+02	1.834046091234720e+02
1.768600e+09	  3	  2963	   438	1.801765417876601e-03	7.498942093324545e+02	1.834566968731290e+02
1.768700e+09	  3	  2963	   578	1.790802533148187e-03	7.498942093324545e+02	1.835086427646565e+02
1.768800e+09	  3	  2963	  1260	1.634460175284692e-03	7.498942093324545e+02	1.835612203926256e+02
1.768900e+09	  3	  2963	    37	2.395976643546839e-03	7.498942093324545e+02	1.836133381483704e+02
1.769000e+09	  3	  2963	  1901	1.310824952483262e-03	7.498942093324545e+02	1.836653457172731e+02
1.769100e+09	  3	  2963	   836	1.828952428730096e-03	7.498942093324545e+02	1.837169069669638e+02
1.769200e+09	  3	  2963	   248	1.559982151423357e-03	7.498942093324545e+02	1.837695492025856e+02
1.769300e+09	  3	  2963	  1369	1.590117130589297e-03	7.498942093324545e+02	1.838217261239956e+02
1.769400e+09	  3	  2963	  1634	1.539260952348577e-03	7.498942093324545e+02	1.838737816906174e+02
1.769500e+09	  3	  2963	  2719	1.302964447762021e-03	7.498942093324545e+02	1.839260675277345e+02
1.769600e+09	  3	  2963	  1392	1.544726774585272e-03	7.498942093324545e+02	1.839783854489318e+02
1.769700e+09	  3	  2963	  2278	2.980324841732147e-03	7.498942093324545e+02	1.840299011382090e+02
1.769800e+09	  3	  2963	  2742	1.717687082872147e-03	7.498942093324545e+02	1.840820743658773e+02
1.769900e+09	  3	  2963	  1803	1.723544333628281e-03	7.498942093324545e+02	1.841346177461141e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.770000e+09	  3	  2963	  2755	1.413064403805268e-03	7.498942093324545e+02	1.841868317641192e+02
1.770100e+09	  3	  2963	  2343	2.520722774003367e-03	7.498942093324545e+02	1.842391526437413e+02
