myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.425000e+09	  3	  3000	  1627	1.605282949794609e-03	7.498942093324545e+02	1.818957986698448e+00
1.426000e+09	  3	  3000	  2014	2.022446897565619e-03	7.498942093324545e+02	2.346270412912765e+00
1.427000e+09	  3	  3000	  2879	1.751228436810209e-03	7.498942093324545e+02	2.874438481629107e+00
1.428000e+09	  3	  3000	  2219	9.202139977865645e-04	7.498942093324545e+02	3.402240127121074e+00
1.429000e+09	  3	  3000	   622	1.336968548180429e-03	7.498942093324545e+02	3.928777057280750e+00
1.430000e+09	  3	  3000	  2218	1.892201875505489e-03	7.498942093324545e+02	4.456745206784586e+00
1.431000e+09	  3	  3000	  2320	1.227688824584403e-03	7.498942093324545e+02	4.982853925077586e+00
1.432000e+09	  3	  3000	  2285	1.904293127866607e-03	7.498942093324545e+02	5.509082573277934e+00
1.433000e+09	  3	  3000	  1263	1.158260083425382e-03	7.498942093324545e+02	6.037853578451940e+00
1.434000e+09	  3	  3000	  1764	1.349788636373801e-03	7.498942093324545e+02	6.564312897418861e+00
1.435000e+09	  3	  3000	  2515	1.278115444969635e-03	7.498942093324545e+02	7.092673647213457e+00
1.436000e+09	  3	  3000	  2289	1.410247792824035e-03	7.498942093324545e+02	7.619645803479853e+00
1.437000e+09	  3	  3000	  2709	1.197641146497933e-03	7.498942093324545e+02	8.146240341457117e+00
1.438000e+09	  3	  3000	   506	1.268056910006189e-03	7.498942093324545e+02	8.672149160574520e+00
1.439000e+09	  3	  3000	   904	2.318068992036670e-03	7.498942093324545e+02	9.198519689787242e+00
1.440000e+09	  3	  3000	   753	1.362561050887784e-03	7.498942093324545e+02	9.726496268396778e+00
1.441000e+09	  3	  3000	   472	2.058163964661703e-03	7.498942093324545e+02	1.025428801142363e+01
1.442000e+09	  3	  3000	  2269	1.969147844570006e-03	7.498942093324545e+02	1.078010611662713e+01
1.443000e+09	  3	  3000	  2109	1.583635825684451e-03	7.498942093324545e+02	1.130461918205959e+01
1.444000e+09	  3	  3000	    83	1.458640140090451e-03	7.498942093324545e+02	1.182786001983757e+01
collision No.90	7.621478e+02[yr]	i=1, j=654	r_ij=5.197928231115444e-05	radius[1]+radius[654]=5.320523005063753e-05
1.445000e+09	  3	  3000	  2804	1.729229683214507e-03	7.498942093324545e+02	1.235224970468671e+01
1.446000e+09	  3	  3000	  2582	1.302616476472346e-03	7.498942093324545e+02	1.288061777177699e+01
1.447000e+09	  3	  3000	  1089	2.053600089440374e-03	7.498942093324545e+02	1.340767589810949e+01
1.448000e+09	  3	  3000	   847	1.730621617213935e-03	7.498942093324545e+02	1.393574411757111e+01
1.449000e+09	  3	  3000	  1310	1.228627019775943e-03	7.498942093324545e+02	1.446227338973508e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  3000	  1633	1.389062113060332e-03	7.498942093324545e+02	1.499123739288346e+01
1.451000e+09	  3	  3000	   818	1.298583382378077e-03	7.498942093324545e+02	1.551763976742084e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[818]	= 8.159240e-03
E_error	= 9.075134712803357e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.451000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 42954.193438[s]
user time	= 126367.572000[s]
system time	= 2414.492000[s]
Execution Time	(total	= 4.295419e+04 [s])
Corrector		= 1.850753e+04 [s]	43.09 [%]
Predictor		= 1.000144e+04 [s]	23.28 [%]
Iteration		= 7.754947e+03 [s]	18.05 [%]
Fragmentation		= 3.767879e+03 [s]	 8.77 [%]
Orbital_Elements	= 7.649354e+01 [s]	 0.18 [%]
Collision_Judgement	= 7.918531e+00 [s]	 0.02 [%]
Energy			= 6.586030e-01 [s]	 0.00 [%]
Others			= 2.837332e+03 [s]	 6.61 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.451000e+09	  3	  3000	   818	1.298583382378077e-03	7.498942093324545e+02	1.551763976742084e+01
1.452000e+09	  3	  3000	  2795	1.554144462067078e-03	7.498942093324545e+02	1.604355752317147e+01
1.453000e+09	  3	  3000	  1692	1.749234570548534e-03	7.498942093324545e+02	1.657123924523201e+01
1.454000e+09	  3	  3000	   689	1.623195935734058e-03	7.498942093324545e+02	1.709947368078581e+01
1.455000e+09	  3	  3000	  2447	1.941034232609244e-03	7.498942093324545e+02	1.762485656097935e+01
1.456000e+09	  3	  3000	  2453	1.258138370178045e-03	7.498942093324545e+02	1.815199915895867e+01
1.457000e+09	  3	  3000	   147	1.553643319050338e-03	7.498942093324545e+02	1.868004660653721e+01
1.458000e+09	  3	  3000	  1483	1.450048222050282e-03	7.498942093324545e+02	1.920682116843941e+01
1.459000e+09	  3	  3000	   639	1.898525898994559e-03	7.498942093324545e+02	1.973381848682843e+01
1.460000e+09	  3	  3000	  1741	1.106643387010008e-03	7.498942093324545e+02	2.026200719171237e+01
1.461000e+09	  3	  3000	    64	1.385752483273960e-03	7.498942093324545e+02	2.078851045263411e+01
1.462000e+09	  3	  3000	  1776	1.724063715490046e-03	7.498942093324545e+02	2.131670234632315e+01
1.463000e+09	  3	  3000	  1248	1.676165438575640e-03	7.498942093324545e+02	2.184150594208326e+01
1.464000e+09	  3	  3000	   568	1.214348566865315e-03	7.498942093324545e+02	2.236939314130680e+01
1.465000e+09	  3	  3000	  2162	1.120068658027982e-03	7.498942093324545e+02	2.289656983072561e+01
1.466000e+09	  3	  3000	  2135	1.462526745358918e-03	7.498942093324545e+02	2.342367892661558e+01
1.467000e+09	  3	  3000	  2904	1.069367923606840e-03	7.498942093324545e+02	2.395064115383866e+01
1.468000e+09	  3	  3000	  2403	2.245673071127506e-03	7.498942093324545e+02	2.447853958335572e+01
1.469000e+09	  3	  3000	   806	1.779175368118246e-03	7.498942093324545e+02	2.500638817520193e+01
1.470000e+09	  3	  3000	  2945	1.754820077508977e-03	7.498942093324545e+02	2.553151967377235e+01
1.471000e+09	  3	  3000	  1639	1.189136178687445e-03	7.498942093324545e+02	2.605922145182980e+01
1.472000e+09	  3	  3000	  1555	1.909784492700953e-03	7.498942093324545e+02	2.658516312646791e+01
1.473000e+09	  3	  3000	  2086	1.015508203831569e-03	7.498942093324545e+02	2.711304360433608e+01
1.474000e+09	  3	  3000	  2226	1.457479054474138e-03	7.498942093324545e+02	2.763790307198965e+01
1.475000e+09	  3	  3000	   743	1.231777499548658e-03	7.498942093324545e+02	2.816366705046450e+01
1.476000e+09	  3	  3000	  2892	1.751643694296941e-03	7.498942093324545e+02	2.869087076792284e+01
1.477000e+09	  3	  3000	  1470	1.553027159791420e-03	7.498942093324545e+02	2.921687942184169e+01
1.478000e+09	  3	  3000	   985	1.575179508802479e-03	7.498942093324545e+02	2.974514154951325e+01
1.479000e+09	  3	  3000	  2628	2.540931137288309e-03	7.498942093324545e+02	3.026886233248729e+01
1.480000e+09	  3	  3000	   257	1.254440172763951e-03	7.498942093324545e+02	3.079610578356502e+01
1.481000e+09	  3	  3000	  1461	1.876839041103747e-03	7.498942093324545e+02	3.132434549853233e+01
1.482000e+09	  3	  3000	   718	1.559705059591450e-03	7.498942093324545e+02	3.185076988702080e+01
1.483000e+09	  3	  3000	  2196	1.220303179394714e-03	7.498942093324545e+02	3.237876141536194e+01
1.484000e+09	  3	  3000	   795	1.394738693201456e-03	7.498942093324545e+02	3.290532651204285e+01
1.485000e+09	  3	  3000	  1533	2.058982874314283e-03	7.498942093324545e+02	3.343231110149335e+01
1.486000e+09	  3	  3000	   230	1.167315199375184e-03	7.498942093324545e+02	3.395793211724956e+01
1.487000e+09	  3	  3000	   898	1.861732874156148e-03	7.498942093324545e+02	3.448426500241757e+01
1.488000e+09	  3	  3000	    98	1.316702682242504e-03	7.498942093324545e+02	3.501297903336027e+01
1.489000e+09	  3	  3000	  1020	1.359527515746454e-03	7.498942093324545e+02	3.553810971650064e+01
1.490000e+09	  3	  3000	   763	1.232201634224174e-03	7.498942093324545e+02	3.606298707213104e+01
1.491000e+09	  3	  3000	  2650	1.742158614151872e-03	7.498942093324545e+02	3.659046566339405e+01
1.492000e+09	  3	  3000	  1337	1.746819956771340e-03	7.498942093324545e+02	3.711788104004012e+01
1.493000e+09	  3	  3000	   477	1.353343419375371e-03	7.498942093324545e+02	3.764377271222668e+01
1.494000e+09	  3	  3000	  2185	1.348832569472503e-03	7.498942093324545e+02	3.817044116458884e+01
1.495000e+09	  3	  3000	   983	1.384413740386438e-03	7.498942093324545e+02	3.869679826618586e+01
1.496000e+09	  3	  3000	   331	1.675649174012437e-03	7.498942093324545e+02	3.922420012446746e+01
1.497000e+09	  3	  3000	  1970	1.695858707726547e-03	7.498942093324545e+02	3.974994374653819e+01
1.498000e+09	  3	  3000	  2357	1.364675580627606e-03	7.498942093324545e+02	4.027942362324467e+01
1.499000e+09	  3	  3000	   683	1.267224526515206e-03	7.498942093324545e+02	4.080575467562927e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   617	1.596031684299717e-03	7.498942093324545e+02	4.133266063984885e+01
1.501000e+09	  3	  3000	   654	1.396370584834384e-03	7.498942093324545e+02	4.186085959078594e+01
1.502000e+09	  3	  3000	   440	2.197423581096160e-03	7.498942093324545e+02	4.238686241433388e+01
1.503000e+09	  3	  3000	   846	1.633881224151799e-03	7.498942093324545e+02	4.291498061634978e+01
1.504000e+09	  3	  3000	  1547	1.744334858572537e-03	7.498942093324545e+02	4.344187021563240e+01
1.505000e+09	  3	  3000	  2925	1.806220797766443e-03	7.498942093324545e+02	4.396956935573163e+01
1.506000e+09	  3	  3000	  2979	5.929074010629791e-05	7.498942093324545e+02	4.449608542399962e+01
1.507000e+09	  3	  3000	  1723	1.851440198677484e-03	7.498942093324545e+02	4.502254837016685e+01
1.508000e+09	  3	  3000	  2564	1.376431645282673e-03	7.498942093324545e+02	4.554982206278088e+01
1.509000e+09	  3	  3000	   804	1.896127949118345e-03	7.498942093324545e+02	4.607545880436518e+01
1.510000e+09	  3	  3000	  1257	1.317140826081733e-03	7.498942093324545e+02	4.660175062214111e+01
1.511000e+09	  3	  3000	   160	1.201726902609571e-03	7.498942093324545e+02	4.712623734365084e+01
1.512000e+09	  3	  3000	   139	1.462924728368838e-03	7.498942093324545e+02	4.765339146903230e+01
1.513000e+09	  3	  3000	  2567	2.586180226932546e-03	7.498942093324545e+02	4.817921931819451e+01
1.514000e+09	  3	  3000	  2886	1.916864111775999e-03	7.498942093324545e+02	4.870735397189103e+01
1.515000e+09	  3	  3000	  2915	2.035636073462225e-03	7.498942093324545e+02	4.923247830809501e+01
1.516000e+09	  3	  3000	   690	1.977739782111400e-03	7.498942093324545e+02	4.976010989941340e+01
1.517000e+09	  3	  3000	  1986	1.726153778646998e-03	7.498942093324545e+02	5.028613120110933e+01
1.518000e+09	  3	  3000	  1239	1.623505116712864e-03	7.498942093324545e+02	5.081487899482300e+01
1.519000e+09	  3	  3000	  2645	1.610521611357963e-03	7.498942093324545e+02	5.134202005725169e+01
1.520000e+09	  3	  3000	  2511	1.130331332145362e-03	7.498942093324545e+02	5.186980138946362e+01
collision No.91	8.022151e+02[yr]	i=1, j=1807	r_ij=5.319102209970173e-05	radius[1]+radius[1807]=5.365000277623176e-05
1.521000e+09	  3	  3000	  1341	1.646458548047226e-03	7.498942093324545e+02	5.239708461942785e+01
1.522000e+09	  3	  3000	  1528	1.549700100408387e-03	7.498942093324545e+02	5.292308624744344e+01
1.523000e+09	  3	  3000	  1772	1.543876354545169e-03	7.498942093324545e+02	5.345150686824992e+01
1.524000e+09	  3	  3000	  2059	1.782647556302823e-03	7.498942093324545e+02	5.397785462812920e+01
1.525000e+09	  3	  3000	  2892	1.365184359754856e-03	7.498942093324545e+02	5.450568112781923e+01
1.526000e+09	  3	  3000	    53	1.507953868152375e-03	7.498942093324545e+02	5.503397848892767e+01
1.527000e+09	  3	  3000	  1217	1.712564566400006e-03	7.498942093324545e+02	5.556098128286413e+01
1.528000e+09	  3	  3000	   232	1.719520506195775e-03	7.498942093324545e+02	5.608842216599576e+01
1.529000e+09	  3	  3000	   110	1.441696964677510e-03	7.498942093324545e+02	5.661734344045903e+01
1.530000e+09	  3	  3000	  1955	2.154746725288838e-03	7.498942093324545e+02	5.714398589449102e+01
1.531000e+09	  3	  3000	  1360	2.168715737005696e-03	7.498942093324545e+02	5.767179512663154e+01
1.532000e+09	  3	  3000	   298	1.829138763837736e-03	7.498942093324545e+02	5.819867802458627e+01
1.533000e+09	  3	  3000	  2319	1.909590223589427e-03	7.498942093324545e+02	5.872717491445950e+01
1.534000e+09	  3	  3000	  2877	2.169597968437480e-03	7.498942093324545e+02	5.925384487152020e+01
1.535000e+09	  3	  3000	   964	1.526241412719892e-03	7.498942093324545e+02	5.978208568080503e+01
1.536000e+09	  3	  3000	  1995	1.889194782890285e-03	7.498942093324545e+02	6.030967669694981e+01
1.537000e+09	  3	  3000	  2075	1.625624016203452e-03	7.498942093324545e+02	6.083734381626734e+01
1.538000e+09	  3	  3000	  1351	1.375101240020253e-03	7.498942093324545e+02	6.136378163010753e+01
1.539000e+09	  3	  3000	  2127	1.588120400690029e-03	7.498942093324545e+02	6.189144779754081e+01
1.540000e+09	  3	  3000	  2145	2.116453564851413e-03	7.498942093324545e+02	6.241938750969125e+01
1.541000e+09	  3	  3000	  2217	2.157523589437219e-03	7.498942093324545e+02	6.294540417968158e+01
1.542000e+09	  3	  3000	  1949	1.123034952359900e-03	7.498942093324545e+02	6.347186301783366e+01
1.543000e+09	  3	  3000	  1246	1.865612242155248e-03	7.498942093324545e+02	6.399987512095386e+01
1.544000e+09	  3	  3000	  1533	1.464129195833094e-03	7.498942093324545e+02	6.452756196311967e+01
1.545000e+09	  3	  3000	   345	1.769379123692654e-03	7.498942093324545e+02	6.505563622901199e+01
1.546000e+09	  3	  3000	  1774	1.630740962639205e-03	7.498942093324545e+02	6.558295852176308e+01
1.547000e+09	  3	  3000	  1329	1.240545402153383e-03	7.498942093324545e+02	6.611159606611051e+01
1.548000e+09	  3	  3000	  1936	1.653233549701084e-03	7.498942093324545e+02	6.663904090955285e+01
1.549000e+09	  3	  3000	  2074	1.525018094206230e-03	7.498942093324545e+02	6.716587274336601e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	  2727	1.361780019515345e-03	7.498942093324545e+02	6.769259376684289e+01
1.551000e+09	  3	  3000	  1513	1.487050361406755e-03	7.498942093324545e+02	6.821940084812054e+01
collision No.92	8.185240e+02[yr]	i=3, j=2319	r_ij=4.988027566081518e-05	radius[3]+radius[2319]=5.267735272301973e-05
1.552000e+09	  3	  3000	   751	1.695052282464983e-03	7.498942093324545e+02	6.874675655589448e+01
1.553000e+09	  3	  3000	  1485	1.643757925603745e-03	7.498942093324545e+02	6.927434714269448e+01
1.554000e+09	  3	  3000	   276	1.712130677749476e-03	7.498942093324545e+02	6.980154773764013e+01
1.555000e+09	  3	  3000	  2624	1.661801055619660e-03	7.498942093324545e+02	7.032859095782258e+01
1.556000e+09	  3	  3000	  2149	1.855299125081262e-03	7.498942093324545e+02	7.085606597932595e+01
1.557000e+09	  3	  3000	  1343	1.398731735564950e-03	7.498942093324545e+02	7.138421302502273e+01
1.558000e+09	  3	  3000	  2078	1.867142481020351e-03	7.498942093324545e+02	7.191315804642016e+01
1.559000e+09	  3	  3000	  2467	1.061239668859081e-03	7.498942093324545e+02	7.243888262571683e+01
1.560000e+09	  3	  3000	  1890	1.327587384766461e-03	7.498942093324545e+02	7.296753755923544e+01
1.561000e+09	  3	  3000	   867	1.713393040074898e-03	7.498942093324545e+02	7.349494582732798e+01
1.562000e+09	  3	  3000	  1526	2.245130831143603e-03	7.498942093324545e+02	7.402226801968087e+01
1.563000e+09	  3	  3000	  2823	2.125110559252778e-03	7.498942093324545e+02	7.455025272036117e+01
1.564000e+09	  3	  3000	  2956	1.442579414176186e-03	7.498942093324545e+02	7.507797419253613e+01
1.565000e+09	  3	  3000	  2449	1.427874391090435e-03	7.498942093324545e+02	7.560583219138914e+01
1.566000e+09	  3	  3000	  2166	1.736932097759697e-03	7.498942093324545e+02	7.613300847830763e+01
1.567000e+09	  3	  3000	  1457	1.537803537379403e-03	7.498942093324545e+02	7.666048554419645e+01
1.568000e+09	  3	  3000	    40	2.001744792496111e-03	7.498942093324545e+02	7.718844262079782e+01
1.569000e+09	  3	  3000	  2448	1.988952716623664e-03	7.498942093324545e+02	7.771653469734386e+01
1.570000e+09	  3	  3000	   427	1.578323507860571e-03	7.498942093324545e+02	7.824468888621298e+01
1.571000e+09	  3	  3000	  2183	1.390162374442287e-03	7.498942093324545e+02	7.877232525726782e+01
1.572000e+09	  3	  3000	  2948	1.449330366672937e-03	7.498942093324545e+02	7.930024587230216e+01
1.573000e+09	  3	  3000	  1780	1.954695186733971e-03	7.498942093324545e+02	7.982793423130435e+01
1.574000e+09	  3	  3000	  2518	1.816403458593133e-03	7.498942093324545e+02	8.035477441989256e+01
1.575000e+09	  3	  3000	  1008	9.929918037610659e-04	7.498942093324545e+02	8.088181649426765e+01
1.576000e+09	  3	  3000	  2091	1.303853311377042e-03	7.498942093324545e+02	8.140881561379149e+01
1.577000e+09	  3	  3000	  2342	1.423957348211382e-03	7.498942093324545e+02	8.193557049829629e+01
1.578000e+09	  3	  3000	  1932	2.041497586037014e-03	7.498942093324545e+02	8.246249265879257e+01
1.579000e+09	  3	  3000	  1716	1.381617748555540e-03	7.498942093324545e+02	8.299042523294604e+01
1.580000e+09	  3	  3000	  2712	1.759369484489160e-03	7.498942093324545e+02	8.351706934439598e+01
1.581000e+09	  3	  3000	  2862	1.443361603481159e-03	7.498942093324545e+02	8.404583516330990e+01
1.582000e+09	  3	  3000	  1303	1.201528638487225e-03	7.498942093324545e+02	8.457361300525257e+01
1.583000e+09	  3	  3000	   394	1.421729181419381e-03	7.498942093324545e+02	8.510115245175741e+01
1.584000e+09	  3	  3000	  1081	1.905553722216842e-03	7.498942093324545e+02	8.562903640551397e+01
1.585000e+09	  3	  3000	  2142	1.677035116603087e-03	7.498942093324545e+02	8.615641418851260e+01
1.586000e+09	  3	  3000	  1021	2.237882840545753e-03	7.498942093324545e+02	8.668104485777259e+01
1.587000e+09	  3	  3000	  2870	2.181572067700565e-03	7.498942093324545e+02	8.720873340211168e+01
1.588000e+09	  3	  3000	   660	1.221225145175385e-03	7.498942093324545e+02	8.773547657621535e+01
1.589000e+09	  3	  3000	  2605	2.359690900368975e-03	7.498942093324545e+02	8.826418328836637e+01
1.590000e+09	  3	  3000	  1650	1.267076719891894e-03	7.498942093324545e+02	8.879029112258644e+01
1.591000e+09	  3	  3000	   821	2.010225173656379e-03	7.498942093324545e+02	8.931737414012791e+01
1.592000e+09	  3	  3000	   289	1.265651602411853e-03	7.498942093324545e+02	8.984210544748086e+01
1.593000e+09	  3	  3000	   946	1.425292129180003e-03	7.498942093324545e+02	9.037057014055709e+01
1.594000e+09	  3	  3000	  2904	1.539938855109788e-03	7.498942093324545e+02	9.089736470438039e+01
1.595000e+09	  3	  3000	  2762	2.043632996133904e-03	7.498942093324545e+02	9.142511707447703e+01
1.596000e+09	  3	  3000	  1601	1.882924353131927e-03	7.498942093324545e+02	9.195351557891104e+01
1.597000e+09	  3	  3000	   716	2.827771826133682e-03	7.498942093324545e+02	9.248091628481774e+01
1.598000e+09	  3	  3000	  2621	1.408592174629813e-05	7.498942093324545e+02	9.300780806076372e+01
1.599000e+09	  3	  3000	   774	1.452206600166123e-03	7.498942093324545e+02	9.353500448884192e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  1034	1.758627382581328e-03	7.498942093324545e+02	9.406164897233701e+01
1.601000e+09	  3	  3000	  2305	1.827085824296159e-03	7.498942093324545e+02	9.458822678308302e+01
1.602000e+09	  3	  3000	  2823	1.578061280429542e-03	7.498942093324545e+02	9.511600895360471e+01
1.603000e+09	  3	  3000	  1374	1.724745959449367e-03	7.498942093324545e+02	9.564369400208389e+01
1.604000e+09	  3	  3000	  2651	1.736904396964907e-03	7.498942093324545e+02	9.617219964621603e+01
1.605000e+09	  3	  3000	  1214	1.286084300485483e-03	7.498942093324545e+02	9.669864847990057e+01
1.606000e+09	  3	  3000	    21	2.171882350367763e-03	7.498942093324545e+02	9.722724771305057e+01
1.607000e+09	  3	  3000	  1979	1.837216552448761e-03	7.498942093324545e+02	9.775360853897782e+01
1.608000e+09	  3	  3000	  1453	1.514849349878364e-03	7.498942093324545e+02	9.828149574864561e+01
1.609000e+09	  3	  3000	  2647	1.081860117670797e-03	7.498942093324545e+02	9.880720591610175e+01
1.610000e+09	  3	  3000	  1564	1.757878385641423e-03	7.498942093324545e+02	9.933351522451387e+01
1.611000e+09	  3	  3000	   101	1.100667184580513e-03	7.498942093324545e+02	9.986148263503583e+01
1.612000e+09	  3	  3000	  2291	2.131268083483487e-03	7.498942093324545e+02	1.003889325522541e+02
1.613000e+09	  3	  3000	  1351	1.449163525007564e-03	7.498942093324545e+02	1.009177170941935e+02
1.614000e+09	  3	  3000	  1844	1.549436791196712e-03	7.498942093324545e+02	1.014430575137831e+02
1.615000e+09	  3	  3000	   304	1.519970514065951e-03	7.498942093324545e+02	1.019694341407732e+02
1.616000e+09	  3	  3000	   973	2.134985038010656e-03	7.498942093324545e+02	1.024974359507082e+02
1.617000e+09	  3	  3000	  2296	1.436969095278463e-03	7.498942093324545e+02	1.030248637641381e+02
1.618000e+09	  3	  3000	  1210	1.976574627781630e-03	7.498942093324545e+02	1.035538184653531e+02
1.619000e+09	  3	  3000	   809	1.604172304754635e-03	7.498942093324545e+02	1.040800053692694e+02
1.620000e+09	  3	  3000	  1321	1.454700195082082e-03	7.498942093324545e+02	1.046085517521805e+02
1.621000e+09	  3	  3000	   167	1.331733325901932e-03	7.498942093324545e+02	1.051353380052972e+02
1.622000e+09	  3	  3000	   433	1.302209245856066e-03	7.498942093324545e+02	1.056620769194136e+02
collision No.93	8.559701e+02[yr]	i=1, j=158	r_ij=5.129179007491166e-05	radius[1]+radius[158]=5.290722780071805e-05
1.623000e+09	  3	  3000	  1169	1.448532719217609e-03	7.498942093324545e+02	1.061884986828212e+02
1.624000e+09	  3	  3000	  1422	1.912018667893921e-03	7.498942093324545e+02	1.067149045270088e+02
1.625000e+09	  3	  3000	   950	2.485823290499931e-03	7.498942093324545e+02	1.072416235437632e+02
1.626000e+09	  3	  3000	  2108	1.922370352126384e-03	7.498942093324545e+02	1.077699333741177e+02
1.627000e+09	  3	  3000	  2166	1.768841693832268e-03	7.498942093324545e+02	1.082971968239917e+02
1.628000e+09	  3	  3000	  1624	2.512097657188422e-03	7.498942093324545e+02	1.088224523103702e+02
1.629000e+09	  3	  3000	  1758	1.275254420570971e-03	7.498942093324545e+02	1.093482064549507e+02
1.630000e+09	  3	  3000	  1315	1.759268679117129e-03	7.498942093324545e+02	1.098726480504005e+02
1.631000e+09	  3	  3000	   137	1.180369044822556e-03	7.498942093324545e+02	1.103984350339002e+02
1.632000e+09	  3	  3000	  1419	1.216063096978381e-03	7.498942093324545e+02	1.109276654650694e+02
1.633000e+09	  3	  3000	  2870	1.562103751730471e-03	7.498942093324545e+02	1.114509726872868e+02
1.634000e+09	  3	  3000	  1164	1.337804110780467e-03	7.498942093324545e+02	1.119809090625072e+02
1.635000e+09	  3	  3000	  2252	1.646994460114194e-03	7.498942093324545e+02	1.125071076123708e+02
1.636000e+09	  3	  3000	   328	1.291724079337019e-03	7.498942093324545e+02	1.130348583862920e+02
1.637000e+09	  3	  3000	  2589	2.062786706098817e-03	7.498942093324545e+02	1.135612963434823e+02
1.638000e+09	  3	  3000	  2640	2.395918437263833e-03	7.498942093324545e+02	1.140883222929584e+02
1.639000e+09	  3	  3000	  2313	2.040700721975402e-03	7.498942093324545e+02	1.146144892275425e+02
1.640000e+09	  3	  3000	   101	9.416591856174557e-04	7.498942093324545e+02	1.151413454665045e+02
1.641000e+09	  3	  3000	  1639	1.398140241909176e-03	7.498942093324545e+02	1.156698775394481e+02
1.642000e+09	  3	  3000	  2320	1.239541503773897e-03	7.498942093324545e+02	1.161963631783786e+02
1.643000e+09	  3	  3000	  1631	1.468613461223995e-03	7.498942093324545e+02	1.167222431015818e+02
1.644000e+09	  3	  3000	  1062	1.874474791767083e-03	7.498942093324545e+02	1.172501103622380e+02
1.645000e+09	  3	  3000	  1425	1.160428977408268e-03	7.498942093324545e+02	1.177779773385765e+02
1.646000e+09	  3	  3000	  1095	1.273140095165658e-03	7.498942093324545e+02	1.183040625416794e+02
1.647000e+09	  3	  3000	  2076	1.443314037532067e-03	7.498942093324545e+02	1.188323825800356e+02
1.648000e+09	  3	  3000	  1609	1.335598387543662e-03	7.498942093324545e+02	1.193579781645487e+02
1.649000e+09	  3	  3000	   867	5.455618314980171e-04	7.498942093324545e+02	1.198869149676453e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	  1979	1.753991420567323e-03	7.498942093324545e+02	1.204142732779266e+02
1.651000e+09	  3	  3000	  2656	1.334886116227655e-03	7.498942093324545e+02	1.209408183162277e+02
