4.735000e+09	  1	   963	   831	1.748448034092232e-03	7.498942093324542e+03	1.647483895115356e+02
4.736000e+09	  1	   963	   638	1.221138566356053e-03	7.498942093324542e+03	1.663875884182716e+02
4.737000e+09	  1	   963	    91	1.599678230207211e-03	7.498942093324542e+03	1.680243635278393e+02
4.738000e+09	  1	   963	   252	1.327445985955097e-03	7.498942093324542e+03	1.696630358934689e+02
4.739000e+09	  1	   963	   640	1.659550486293605e-03	7.498942093324542e+03	1.712999896353571e+02
4.740000e+09	  1	   963	   549	1.382269614479109e-03	7.498942093324542e+03	1.729373210745671e+02
4.741000e+09	  1	   963	   523	1.716723490575776e-03	7.498942093324542e+03	1.745730401331813e+02
4.742000e+09	  1	   963	   842	1.122717920863283e-03	7.498942093324542e+03	1.762118346311012e+02
4.743000e+09	  1	   963	   700	2.073747893719790e-03	7.498942093324542e+03	1.778473876863220e+02
4.744000e+09	  1	   963	   394	1.643771462590102e-03	7.498942093324542e+03	1.794853600059117e+02
4.745000e+09	  1	   963	   859	1.632582215924302e-03	7.498942093324542e+03	1.811215733866666e+02
4.746000e+09	  1	   963	    64	1.212054307777923e-03	7.498942093324542e+03	1.827564238865311e+02
4.747000e+09	  1	   963	   490	1.602778923618369e-03	7.498942093324542e+03	1.843900642288066e+02
4.748000e+09	  1	   963	   328	1.971304075261138e-03	7.498942093324542e+03	1.860240882249603e+02
4.749000e+09	  1	   963	    70	1.603497968770658e-03	7.498942093324542e+03	1.876622968213775e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+09	  1	   963	   319	1.622272719519342e-03	7.498942093324542e+03	1.892967972304896e+02
4.751000e+09	  1	   963	   787	9.569591687701988e-04	7.498942093324542e+03	1.909363261906973e+02
4.752000e+09	  1	   963	   848	1.403322349272316e-03	7.498942093324542e+03	1.925701004062498e+02
4.753000e+09	  1	   963	   240	1.450472100282920e-03	7.498942093324542e+03	1.942078769836886e+02
4.754000e+09	  1	   963	   453	1.324931148958683e-03	7.498942093324542e+03	1.958437249378462e+02
4.755000e+09	  1	   963	   764	1.003670270533058e-03	7.498942093324542e+03	1.974805887313545e+02
4.756000e+09	  1	   963	   530	1.769630449716321e-03	7.498942093324542e+03	1.991193128115853e+02
4.757000e+09	  1	   963	   418	1.515669186660506e-03	7.498942093324542e+03	2.007534734632414e+02
4.758000e+09	  1	   963	   492	7.840057967284718e-04	7.498942093324542e+03	2.023911811595077e+02
4.759000e+09	  1	   963	   118	1.282869820316461e-03	7.498942093324542e+03	2.040283814396352e+02
4.760000e+09	  1	   963	   264	1.473156534897212e-03	7.498942093324542e+03	2.056638820991402e+02
4.761000e+09	  1	   963	   468	1.509643844948461e-03	7.498942093324542e+03	2.073036066747470e+02
4.762000e+09	  1	   963	   533	1.941524065963731e-03	7.498942093324542e+03	2.089356734660788e+02
4.763000e+09	  1	   963	   427	1.410648842762549e-03	7.498942093324542e+03	2.105726208708718e+02
4.764000e+09	  1	   963	   201	1.544306101311690e-03	7.498942093324542e+03	2.122107568302193e+02
4.765000e+09	  1	   963	   770	1.083876647646921e-03	7.498942093324542e+03	2.138479739109758e+02
4.766000e+09	  1	   963	   413	1.886111642086929e-03	7.498942093324542e+03	2.154841760222248e+02
4.767000e+09	  1	   963	    90	1.404943889571162e-03	7.498942093324542e+03	2.171215475809054e+02
4.768000e+09	  1	   963	   260	1.410835284191693e-03	7.498942093324542e+03	2.187557707182591e+02
4.769000e+09	  1	   963	   787	7.511471990613228e-04	7.498942093324542e+03	2.203915626047937e+02
4.770000e+09	  1	   963	   330	1.195015314455733e-03	7.498942093324542e+03	2.220291064380397e+02
4.771000e+09	  1	   963	   840	1.352422839390323e-03	7.498942093324542e+03	2.236661259443134e+02
4.772000e+09	  1	   963	   621	1.383974076245704e-03	7.498942093324542e+03	2.253034099198703e+02
4.773000e+09	  1	   963	     2	1.254895960043240e-03	7.498942093324542e+03	2.269411015155063e+02
4.774000e+09	  1	   963	   809	2.225378721852478e-03	7.498942093324542e+03	2.285750227189257e+02
4.775000e+09	  1	   963	   488	2.221289178947226e-03	7.498942093324542e+03	2.302141753409241e+02
4.776000e+09	  1	   963	   191	1.799503824335996e-03	7.498942093324542e+03	2.318485915311494e+02
4.777000e+09	  1	   963	   298	1.160727957943094e-03	7.498942093324542e+03	2.334885031860837e+02
4.778000e+09	  1	   963	   817	1.467444748583627e-03	7.498942093324542e+03	2.351240284777918e+02
4.779000e+09	  1	   963	    98	1.397350032943563e-03	7.498942093324542e+03	2.367635471884504e+02
4.780000e+09	  1	   963	   559	1.745787170892174e-03	7.498942093324542e+03	2.383980695294543e+02
4.781000e+09	  1	   963	   344	2.452469091838727e-03	7.498942093324542e+03	2.400370602111877e+02
4.782000e+09	  1	   963	   177	1.699978653130814e-03	7.498942093324542e+03	2.416676149753312e+02
4.783000e+09	  1	   963	   608	1.496409210623930e-03	7.498942093324542e+03	2.433053947812127e+02
4.784000e+09	  1	   963	   753	1.077317154601061e-03	7.498942093324542e+03	2.449434046760510e+02
4.785000e+09	  1	   963	   153	1.874048090009414e-03	7.498942093324542e+03	2.465808701044938e+02
4.786000e+09	  1	   963	   941	1.033766041817831e-03	7.498942093324542e+03	2.482148983785022e+02
4.787000e+09	  1	   963	    43	1.553694749439625e-03	7.498942093324542e+03	2.498505962131671e+02
4.788000e+09	  1	   963	   716	1.132676937083317e-03	7.498942093324542e+03	2.514879989620422e+02
4.789000e+09	  1	   963	   793	1.510530694680315e-03	7.498942093324542e+03	2.531239496999958e+02
4.790000e+09	  1	   963	   442	1.290454297235565e-03	7.498942093324542e+03	2.547643860928551e+02
4.791000e+09	  1	   963	   843	1.384705617057840e-03	7.498942093324542e+03	2.564000175687366e+02
4.792000e+09	  1	   963	   911	1.149467632324774e-03	7.498942093324542e+03	2.580362996989647e+02
4.793000e+09	  1	   963	   919	1.087246301732717e-03	7.498942093324542e+03	2.596697831307446e+02
4.794000e+09	  1	   963	   679	1.619099655819982e-03	7.498942093324542e+03	2.613069130160639e+02
4.795000e+09	  1	   963	   295	1.444998683559692e-03	7.498942093324542e+03	2.629438584792867e+02
4.796000e+09	  1	   963	   857	1.326313933489599e-03	7.498942093324542e+03	2.645797256614765e+02
4.797000e+09	  1	   963	   151	1.573886623655034e-03	7.498942093324542e+03	2.662164419792686e+02
4.798000e+09	  1	   963	   390	9.483878222877776e-04	7.498942093324542e+03	2.678520446397860e+02
4.799000e+09	  1	   963	   838	1.809647757318773e-03	7.498942093324542e+03	2.694908518136708e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+09	  1	   963	   585	1.446112316724881e-03	7.498942093324542e+03	2.711257651785258e+02
4.801000e+09	  1	   963	   288	1.169921143986954e-03	7.498942093324542e+03	2.727641932791457e+02
4.802000e+09	  1	   963	   867	1.434392722715077e-03	7.498942093324542e+03	2.744004180027498e+02
4.803000e+09	  1	   963	    71	1.467840728964335e-03	7.498942093324542e+03	2.760366940179152e+02
4.804000e+09	  1	   963	   862	1.274367518608167e-03	7.498942093324542e+03	2.776727431477620e+02
4.805000e+09	  1	   963	   426	1.437966166773634e-03	7.498942093324542e+03	2.793067360622897e+02
4.806000e+09	  1	   963	   619	1.235866110407375e-03	7.498942093324542e+03	2.809441872352682e+02
4.807000e+09	  1	   963	   372	2.299221495861681e-03	7.498942093324542e+03	2.825792703959281e+02
4.808000e+09	  1	   963	   140	1.562038401059902e-03	7.498942093324542e+03	2.842153369116156e+02
4.809000e+09	  1	   963	   196	1.248986241523415e-03	7.498942093324542e+03	2.858524922457879e+02
4.810000e+09	  1	   963	   650	1.293547440109070e-03	7.498942093324542e+03	2.874871066453102e+02
4.811000e+09	  1	   963	    28	1.447452374450285e-03	7.498942093324542e+03	2.891222434473912e+02
4.812000e+09	  1	   963	   417	1.485403268593961e-03	7.498942093324542e+03	2.907575941102559e+02
4.813000e+09	  1	   963	   567	1.518321901222832e-03	7.498942093324542e+03	2.923936912368296e+02
4.814000e+09	  1	   963	   415	6.757669183636506e-04	7.498942093324542e+03	2.940314360056298e+02
4.815000e+09	  1	   963	   765	1.231137345756871e-03	7.498942093324542e+03	2.956646442450953e+02
4.816000e+09	  1	   963	   469	1.638734613473909e-03	7.498942093324542e+03	2.973005083700568e+02
4.817000e+09	  1	   963	   716	1.126815682273891e-03	7.498942093324542e+03	2.989329635002288e+02
4.818000e+09	  1	   963	   254	1.519657026618617e-03	7.498942093324542e+03	3.005715421631488e+02
4.819000e+09	  1	   963	    51	1.562405307051280e-03	7.498942093324542e+03	3.022051539447297e+02
4.820000e+09	  1	   963	   538	1.077418264561804e-03	7.498942093324542e+03	3.038429307291995e+02
4.821000e+09	  1	   963	   519	1.777138944969016e-03	7.498942093324542e+03	3.054764565284155e+02
4.822000e+09	  1	   963	   651	1.345649835240931e-03	7.498942093324542e+03	3.071132729151948e+02
4.823000e+09	  1	   963	   436	9.040325627083027e-04	7.498942093324542e+03	3.087452251752652e+02
4.824000e+09	  1	   963	    81	1.668064950755950e-03	7.498942093324542e+03	3.103831583801660e+02
4.825000e+09	  1	   963	   425	1.575005758913800e-03	7.498942093324542e+03	3.120154450907692e+02
4.826000e+09	  1	   963	   916	1.375040346062653e-03	7.498942093324542e+03	3.136550136188036e+02
4.827000e+09	  1	   963	   341	2.258294251739669e-03	7.498942093324542e+03	3.152894622373277e+02
4.828000e+09	  1	   963	   581	1.280710549086517e-03	7.498942093324542e+03	3.169269796083290e+02
4.829000e+09	  1	   963	   877	1.576874485021992e-03	7.498942093324542e+03	3.185618150994266e+02
4.830000e+09	  1	   963	   541	2.081804532831179e-03	7.498942093324542e+03	3.201972576534097e+02
4.831000e+09	  1	   963	    19	1.551692512215255e-03	7.498942093324542e+03	3.218329004539886e+02
4.832000e+09	  1	   963	   590	1.411684583381535e-03	7.498942093324542e+03	3.234678745012559e+02
4.833000e+09	  1	   963	   347	1.470980259223379e-03	7.498942093324542e+03	3.251075681350493e+02
4.834000e+09	  1	   963	    78	1.197430107537364e-03	7.498942093324542e+03	3.267391802999757e+02
4.835000e+09	  1	   963	   823	1.485060350055738e-03	7.498942093324542e+03	3.283782188334633e+02
4.836000e+09	  1	   963	   602	1.435376490565501e-03	7.498942093324542e+03	3.300118753847866e+02
4.837000e+09	  1	   963	   950	1.065823822826811e-03	7.498942093324542e+03	3.316483328373713e+02
4.838000e+09	  1	   963	   917	1.812259379266673e-03	7.498942093324542e+03	3.332837639765092e+02
4.839000e+09	  1	   963	   361	1.822486642883619e-03	7.498942093324542e+03	3.349210019179735e+02
4.840000e+09	  1	   963	   848	1.398078360116825e-03	7.498942093324542e+03	3.365563562604050e+02
4.841000e+09	  1	   963	   732	1.505110054352734e-03	7.498942093324542e+03	3.381950716889813e+02
4.842000e+09	  1	   963	   684	1.018884498435468e-03	7.498942093324542e+03	3.398298809441344e+02
4.843000e+09	  1	   963	   461	1.591661643273727e-03	7.498942093324542e+03	3.414680426122001e+02
4.844000e+09	  1	   963	   610	2.193983353831420e-03	7.498942093324542e+03	3.431036472574082e+02
4.845000e+09	  1	   963	   894	1.152193090330009e-03	7.498942093324542e+03	3.447395477461690e+02
4.846000e+09	  1	   963	   342	1.753305389829757e-03	7.498942093324542e+03	3.463788808707955e+02
4.847000e+09	  1	   963	   764	1.736711304769506e-03	7.498942093324542e+03	3.480132289396380e+02
4.848000e+09	  1	   963	   553	7.064571550974575e-04	7.498942093324542e+03	3.496510798637890e+02
4.849000e+09	  1	   963	   752	2.253868306547476e-03	7.498942093324542e+03	3.512867263255063e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+09	  1	   963	   725	2.040195113805683e-03	7.498942093324542e+03	3.529230491687754e+02
4.851000e+09	  1	   963	   330	1.268632855384496e-03	7.498942093324542e+03	3.545576377889903e+02
4.852000e+09	  1	   963	   617	1.485266012044480e-03	7.498942093324542e+03	3.561963599332134e+02
4.853000e+09	  1	   963	   442	1.618581923258231e-03	7.498942093324542e+03	3.578300854466782e+02
4.854000e+09	  1	   963	   136	1.305835463247359e-03	7.498942093324542e+03	3.594661161706823e+02
4.855000e+09	  1	   963	   958	1.982521921951423e-03	7.498942093324542e+03	3.610990742251813e+02
4.856000e+09	  1	   963	   483	2.379257338772731e-03	7.498942093324542e+03	3.627394752185258e+02
4.857000e+09	  1	   963	    61	1.511814859189962e-03	7.498942093324542e+03	3.643740149602544e+02
4.858000e+09	  1	   963	     8	1.466991852296201e-03	7.498942093324542e+03	3.660105657078898e+02
4.859000e+09	  1	   963	    96	8.335533955964758e-04	7.498942093324542e+03	3.676481470262573e+02
4.860000e+09	  1	   963	   454	1.422925301555469e-03	7.498942093324542e+03	3.692852746955315e+02
4.861000e+09	  1	   963	   425	1.723878999602578e-03	7.498942093324542e+03	3.709229252793230e+02
4.862000e+09	  1	   963	   100	1.796579786418395e-03	7.498942093324542e+03	3.725584087177103e+02
4.863000e+09	  1	   963	    97	1.812993418669437e-03	7.498942093324542e+03	3.741974846894195e+02
4.864000e+09	  1	   963	   503	2.213493030855610e-03	7.498942093324542e+03	3.758325505010484e+02
4.865000e+09	  1	   963	   958	1.493272630228907e-03	7.498942093324542e+03	3.774735987671589e+02
4.866000e+09	  1	   963	   185	1.147093718456602e-03	7.498942093324542e+03	3.791073302352063e+02
4.867000e+09	  1	   963	   321	1.514856746837677e-03	7.498942093324542e+03	3.807484474683562e+02
4.868000e+09	  1	   963	   916	1.588994503024985e-03	7.498942093324542e+03	3.823850401177605e+02
4.869000e+09	  1	   963	   963	1.262724088937613e-03	7.498942093324542e+03	3.840190378156495e+02
4.870000e+09	  1	   963	   630	1.698773886061869e-03	7.498942093324542e+03	3.856570274630141e+02
4.871000e+09	  1	   963	   261	1.685150212908503e-03	7.498942093324542e+03	3.872942036611182e+02
4.872000e+09	  1	   963	   130	1.705605280704445e-03	7.498942093324542e+03	3.889309958820936e+02
4.873000e+09	  1	   963	    79	1.243670342299185e-03	7.498942093324542e+03	3.905690820540294e+02
4.874000e+09	  1	   963	   711	1.902556932497800e-03	7.498942093324542e+03	3.922040034990239e+02
4.875000e+09	  1	   963	   753	1.221382002421570e-03	7.498942093324542e+03	3.938410799251226e+02
4.876000e+09	  1	   963	   591	1.810698103605921e-03	7.498942093324542e+03	3.954793237020983e+02
4.877000e+09	  1	   963	   350	1.460377502430111e-03	7.498942093324542e+03	3.971140523586031e+02
4.878000e+09	  1	   963	   780	1.529125476029569e-03	7.498942093324542e+03	3.987549374964795e+02
4.879000e+09	  1	   963	     9	1.471764035986828e-03	7.498942093324542e+03	4.003904199728765e+02
4.880000e+09	  1	   963	    40	1.409309946912465e-03	7.498942093324542e+03	4.020304645293659e+02
4.881000e+09	  1	   963	   203	1.567427039462555e-03	7.498942093324542e+03	4.036666688808540e+02
4.882000e+09	  1	   963	   948	1.527377821094744e-03	7.498942093324542e+03	4.053039612117155e+02
4.883000e+09	  1	   963	   101	1.268209086623962e-03	7.498942093324542e+03	4.069414477931729e+02
4.884000e+09	  1	   963	   683	1.623899786431965e-03	7.498942093324542e+03	4.085764155384556e+02
4.885000e+09	  1	   963	   218	1.066276572712654e-03	7.498942093324542e+03	4.102175411909729e+02
4.886000e+09	  1	   963	   650	1.226949776054136e-03	7.498942093324542e+03	4.118514945073690e+02
4.887000e+09	  1	   963	   341	2.099672644764758e-03	7.498942093324542e+03	4.134941409058737e+02
4.888000e+09	  1	   963	   535	1.047665656771086e-03	7.498942093324542e+03	4.151288239440455e+02
4.889000e+09	  1	   963	   192	1.539511156857866e-03	7.498942093324542e+03	4.167689040033382e+02
4.890000e+09	  1	   963	   961	1.631934415392384e-03	7.498942093324542e+03	4.184055928851080e+02
4.891000e+09	  1	   963	   603	2.059182451497089e-03	7.498942093324542e+03	4.200438941512676e+02
4.892000e+09	  1	   963	   443	1.148965474306642e-03	7.498942093324542e+03	4.216809050733555e+02
4.893000e+09	  1	   963	   396	1.450733039935834e-03	7.498942093324542e+03	4.233196574259755e+02
4.894000e+09	  1	   963	   921	1.564435727617250e-03	7.498942093324542e+03	4.249555435242787e+02
4.895000e+09	  1	   963	   404	1.318813633986796e-03	7.498942093324542e+03	4.265945147743005e+02
4.896000e+09	  1	   963	   749	1.456224446615266e-03	7.498942093324542e+03	4.282315185108665e+02
4.897000e+09	  1	   963	   751	1.298652076468708e-03	7.498942093324542e+03	4.298709841910410e+02
4.898000e+09	  1	   963	   253	1.736020853750386e-03	7.498942093324542e+03	4.315077611128767e+02
4.899000e+09	  1	   963	   704	1.374903856472474e-03	7.498942093324542e+03	4.331494352255471e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+09	  1	   963	   557	1.369589329149520e-03	7.498942093324542e+03	4.347820485694594e+02
4.901000e+09	  1	   963	   620	1.349995283493669e-03	7.498942093324542e+03	4.364233125066125e+02
4.902000e+09	  1	   963	   282	1.539743722909080e-03	7.498942093324542e+03	4.380595130306726e+02
4.903000e+09	  1	   963	   304	1.514528666260688e-03	7.498942093324542e+03	4.396972108851273e+02
4.904000e+09	  1	   963	   116	2.027144966086273e-03	7.498942093324542e+03	4.413342095909318e+02
4.905000e+09	  1	   963	   205	1.307182977243777e-03	7.498942093324542e+03	4.429717174769063e+02
4.906000e+09	  1	   963	   477	1.448707634422511e-03	7.498942093324542e+03	4.446099417371074e+02
4.907000e+09	  1	   963	   108	1.518399236989780e-03	7.498942093324542e+03	4.462480755265931e+02
4.908000e+09	  1	   963	   256	1.635498850833616e-03	7.498942093324542e+03	4.478846975082418e+02
4.909000e+09	  1	   963	   357	1.812455967551432e-03	7.498942093324542e+03	4.495233733835495e+02
4.910000e+09	  1	   963	   294	1.964374685722904e-03	7.498942093324542e+03	4.511606069522370e+02
4.911000e+09	  1	   963	   113	2.014216336863349e-03	7.498942093324542e+03	4.527988339299993e+02
4.912000e+09	  1	   963	   750	1.267438982337617e-03	7.498942093324542e+03	4.544361397180302e+02
4.913000e+09	  1	   963	   742	1.335779541389442e-03	7.498942093324542e+03	4.560724507543736e+02
4.914000e+09	  1	   963	   145	1.513990314790515e-03	7.498942093324542e+03	4.577124319356822e+02
4.915000e+09	  1	   963	   627	2.406793205989197e-03	7.498942093324542e+03	4.593486540078645e+02
4.916000e+09	  1	   963	   293	1.281488344713692e-03	7.498942093324542e+03	4.609875282338581e+02
4.917000e+09	  1	   963	    92	9.524357764684317e-04	7.498942093324542e+03	4.626242728806317e+02
4.918000e+09	  1	   963	   156	1.358322510914349e-03	7.498942093324542e+03	4.642630304231287e+02
4.919000e+09	  1	   963	   647	1.467241621680444e-03	7.498942093324542e+03	4.659020765030121e+02
4.920000e+09	  1	   963	   181	2.918105495100538e-03	7.498942093324542e+03	4.675385143753396e+02
4.921000e+09	  1	   963	   655	1.326186661070518e-03	7.498942093324542e+03	4.691801176652828e+02
4.922000e+09	  1	   963	   370	2.203680974681475e-03	7.498942093324542e+03	4.708135921015409e+02
4.923000e+09	  1	   963	   565	1.786775655087107e-03	7.498942093324542e+03	4.724566273052330e+02
4.924000e+09	  1	   963	   503	2.661167819628487e-03	7.498942093324542e+03	4.740917379157792e+02
4.925000e+09	  1	   963	   642	2.702835984510759e-03	7.498942093324542e+03	4.757325077047741e+02
4.926000e+09	  1	   963	   733	1.369765544983157e-03	7.498942093324542e+03	4.773710391903164e+02
4.927000e+09	  1	   963	    27	1.714158680794797e-03	7.498942093324542e+03	4.790086796876489e+02
4.928000e+09	  1	   963	   292	1.466209545053512e-03	7.498942093324542e+03	4.806482656832488e+02
4.929000e+09	  1	   963	   276	1.444177884072380e-03	7.498942093324542e+03	4.822854393460602e+02
4.930000e+09	  1	   963	   867	1.819176173448009e-03	7.498942093324542e+03	4.839247602549072e+02
4.931000e+09	  1	   963	   129	1.257669105951710e-03	7.498942093324542e+03	4.855643529662274e+02
4.932000e+09	  1	   963	   903	1.363599186325252e-03	7.498942093324542e+03	4.872015281804091e+02
4.933000e+09	  1	   963	   849	1.979007818835180e-03	7.498942093324542e+03	4.888404835152284e+02
4.934000e+09	  1	   963	   201	1.835492308444614e-03	7.498942093324542e+03	4.904782142035025e+02
4.935000e+09	  1	   963	   177	1.330632412002513e-03	7.498942093324542e+03	4.921169985127191e+02
4.936000e+09	  1	   963	   428	9.899797946325869e-04	7.498942093324542e+03	4.937546651526731e+02
4.937000e+09	  1	   963	   328	1.681516461926954e-03	7.498942093324542e+03	4.953941662003219e+02
4.938000e+09	  1	   963	   208	1.672394335858881e-03	7.498942093324542e+03	4.970303998803610e+02
4.939000e+09	  1	   963	   935	1.540653803958111e-03	7.498942093324542e+03	4.986717062289509e+02
4.940000e+09	  1	   963	   266	1.537242151027433e-03	7.498942093324542e+03	5.003082336225953e+02
4.941000e+09	  1	   963	   927	1.331211106201488e-03	7.498942093324542e+03	5.019474273777279e+02
4.942000e+09	  1	   963	   488	1.445892853710343e-03	7.498942093324542e+03	5.035857101839237e+02
4.943000e+09	  1	   963	   856	2.782228819656817e-03	7.498942093324542e+03	5.052245487229447e+02
4.944000e+09	  1	   963	    38	1.808899725442861e-03	7.498942093324542e+03	5.068621187845072e+02
4.945000e+09	  1	   963	   352	1.344564016713200e-03	7.498942093324542e+03	5.085002716672828e+02
4.946000e+09	  1	   963	   744	1.152087877592661e-03	7.498942093324542e+03	5.101409181425423e+02
4.947000e+09	  1	   963	   670	1.826839079411429e-03	7.498942093324542e+03	5.117768814521451e+02
4.948000e+09	  1	   963	   862	1.291715245415199e-03	7.498942093324542e+03	5.134181468061499e+02
4.949000e+09	  1	   963	    59	1.632845238011508e-03	7.498942093324542e+03	5.150544178634736e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+09	  1	   963	   207	1.443308641820470e-03	7.498942093324542e+03	5.166941687086990e+02
4.951000e+09	  1	   963	   848	1.455586733365581e-03	7.498942093324542e+03	5.183298204543613e+02
4.952000e+09	  1	   963	   509	1.423542629465619e-03	7.498942093324542e+03	5.199707779337473e+02
4.953000e+09	  1	   963	   857	1.330151297623684e-03	7.498942093324542e+03	5.216052458578749e+02
4.954000e+09	  1	   963	   312	1.507660750583077e-03	7.498942093324542e+03	5.232464338496950e+02
4.955000e+09	  1	   963	   136	1.319033986343124e-03	7.498942093324542e+03	5.248817405202908e+02
4.956000e+09	  1	   963	   294	1.128549466564404e-03	7.498942093324542e+03	5.265207878878264e+02
4.957000e+09	  1	   963	   178	1.618397292658854e-03	7.498942093324542e+03	5.281597597222004e+02
4.958000e+09	  1	   963	   727	1.229326784735063e-03	7.498942093324542e+03	5.297960656344710e+02
4.959000e+09	  1	   963	   683	1.113143154457727e-03	7.498942093324542e+03	5.314356219130207e+02
4.960000e+09	  1	   963	   833	2.189624694348912e-03	7.498942093324542e+03	5.330706784841025e+02
4.961000e+09	  1	   963	   556	1.481139550659052e-03	7.498942093324542e+03	5.347112780455137e+02
4.962000e+09	  1	   963	   222	2.524094009425238e-03	7.498942093324542e+03	5.363481315659279e+02
4.963000e+09	  1	   963	   159	1.748410001868958e-03	7.498942093324542e+03	5.379876885414620e+02
4.964000e+09	  1	   963	   185	2.618628671964748e-03	7.498942093324542e+03	5.396229560464119e+02
4.965000e+09	  1	   963	   639	1.552026314823700e-03	7.498942093324542e+03	5.412623806443601e+02
4.966000e+09	  1	   963	   588	1.649314932318842e-03	7.498942093324542e+03	5.428988189981613e+02
4.967000e+09	  1	   963	   922	9.966116380812616e-04	7.498942093324542e+03	5.445363717431236e+02
4.968000e+09	  1	   963	    52	9.087569919432185e-04	7.498942093324542e+03	5.461709981015379e+02
4.969000e+09	  1	   963	   193	1.180936221281362e-03	7.498942093324542e+03	5.478111391824625e+02
4.970000e+09	  1	   963	   334	1.455838877986645e-03	7.498942093324542e+03	5.494456160363502e+02
4.971000e+09	  1	   963	   754	1.642765883838394e-03	7.498942093324542e+03	5.510822026761804e+02
4.972000e+09	  1	   963	   211	1.281599239211546e-03	7.498942093324542e+03	5.527173643818495e+02
4.973000e+09	  1	   963	   431	8.178564029069815e-04	7.498942093324542e+03	5.543542663848257e+02
4.974000e+09	  1	   963	   751	1.431518386502298e-03	7.498942093324542e+03	5.559926886628647e+02
4.975000e+09	  1	   963	   254	1.497645941858581e-03	7.498942093324542e+03	5.576265177531042e+02
4.976000e+09	  1	   963	   553	9.334587573923168e-04	7.498942093324542e+03	5.592649703744170e+02
4.977000e+09	  1	   963	   321	1.672868422421255e-03	7.498942093324542e+03	5.609020420030785e+02
4.978000e+09	  1	   963	   787	1.254349784730009e-03	7.498942093324542e+03	5.625381159331674e+02
4.979000e+09	  1	   963	   170	1.488388361638495e-03	7.498942093324542e+03	5.641769435227918e+02
4.980000e+09	  1	   963	   462	2.069592347605531e-03	7.498942093324542e+03	5.658129262691249e+02
4.981000e+09	  1	   963	   868	2.122337982423045e-03	7.498942093324542e+03	5.674508755857560e+02
4.982000e+09	  1	   963	   188	1.689408877437584e-03	7.498942093324542e+03	5.690871589549196e+02
4.983000e+09	  1	   963	   448	1.819759671237603e-03	7.498942093324542e+03	5.707245212936043e+02
4.984000e+09	  1	   963	   231	1.657943078149400e-03	7.498942093324542e+03	5.723618282284848e+02
4.985000e+09	  1	   963	   736	1.091884103467810e-03	7.498942093324542e+03	5.740002545424333e+02
4.986000e+09	  1	   963	   884	1.438319249665625e-03	7.498942093324542e+03	5.756350982728314e+02
4.987000e+09	  1	   963	   571	2.204476180808870e-03	7.498942093324542e+03	5.772770431426972e+02
4.988000e+09	  1	   963	   197	1.613563243495496e-03	7.498942093324542e+03	5.789076510228838e+02
4.989000e+09	  1	   963	   458	1.996585767944442e-03	7.498942093324542e+03	5.805478911005069e+02
4.990000e+09	  1	   963	   701	1.274467711986248e-03	7.498942093324542e+03	5.821820242957980e+02
4.991000e+09	  1	   963	   445	1.532545099174846e-03	7.498942093324542e+03	5.838184596754814e+02
4.992000e+09	  1	   963	    94	1.263744242006436e-03	7.498942093324542e+03	5.854564627045729e+02
4.993000e+09	  1	   963	   549	1.370114961649889e-03	7.498942093324542e+03	5.870917870857845e+02
4.994000e+09	  1	   963	   943	1.685682422391928e-03	7.498942093324542e+03	5.887266970176341e+02
4.995000e+09	  1	   963	   926	1.678821804498000e-03	7.498942093324542e+03	5.903649043433148e+02
4.996000e+09	  1	   963	   799	2.218008192151639e-03	7.498942093324542e+03	5.919998200537342e+02
4.997000e+09	  1	   963	   618	1.442191237852851e-03	7.498942093324542e+03	5.936386230933365e+02
4.998000e+09	  1	   963	   849	1.608917167689455e-03	7.498942093324542e+03	5.952736856086188e+02
4.999000e+09	  1	   963	   347	3.148102947728511e-03	7.498942093324542e+03	5.969123798233404e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+09	  1	   963	     7	1.707817807576256e-03	7.498942093324542e+03	5.985492819185492e+02
5.001000e+09	  1	   963	     5	1.633643538080723e-03	7.498942093324542e+03	6.001876449131993e+02
5.002000e+09	  1	   963	   587	2.596472386302972e-03	7.498942093324542e+03	6.018232626792053e+02
5.003000e+09	  1	   963	   459	1.887263941005046e-03	7.498942093324542e+03	6.034621153435803e+02
5.004000e+09	  1	   963	   263	1.682703284979546e-03	7.498942093324542e+03	6.050933495619068e+02
5.005000e+09	  1	   963	   802	1.426226043181996e-03	7.498942093324542e+03	6.067364333800740e+02
5.006000e+09	  1	   963	   533	1.646541464378783e-03	7.498942093324542e+03	6.083712882472164e+02
5.007000e+09	  1	   963	   183	1.965685629552572e-03	7.498942093324542e+03	6.100108101524073e+02
5.008000e+09	  1	   963	   244	1.627914062354306e-03	7.498942093324542e+03	6.116478723087343e+02
