myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
1.457000e+09	  3	  3000	  1491	1.227127355495001e-03	7.498942093324545e+02	1.896039755093059e+01
1.458000e+09	  3	  3000	  1025	1.196634247204490e-03	7.498942093324545e+02	1.948914963603938e+01
1.459000e+09	  3	  3000	   989	1.204074457162452e-03	7.498942093324545e+02	2.001806544134595e+01
1.460000e+09	  3	  3000	  2649	1.371969329082591e-03	7.498942093324545e+02	2.054538573351171e+01
1.461000e+09	  3	  3000	  1263	2.253495854513872e-03	7.498942093324545e+02	2.107291881820086e+01
1.462000e+09	  3	  3000	  2528	1.422876731131516e-03	7.498942093324545e+02	2.160140855353136e+01
1.463000e+09	  3	  3000	  2857	9.343415807901835e-04	7.498942093324545e+02	2.212904617403730e+01
1.464000e+09	  3	  3000	   176	1.653707630497721e-03	7.498942093324545e+02	2.265813640787019e+01
1.465000e+09	  3	  3000	  2345	1.791047712961094e-03	7.498942093324545e+02	2.318666024689835e+01
1.466000e+09	  3	  3000	  2811	1.874026322170821e-03	7.498942093324545e+02	2.371362092450201e+01
1.467000e+09	  3	  3000	  2946	2.017789110256233e-03	7.498942093324545e+02	2.424373824967945e+01
1.468000e+09	  3	  3000	  1947	1.502532638438587e-03	7.498942093324545e+02	2.477092332944396e+01
1.469000e+09	  3	  3000	  2779	2.324533854592052e-03	7.498942093324545e+02	2.530054642002718e+01
1.470000e+09	  3	  3000	  1246	2.560670847913232e-03	7.498942093324545e+02	2.582957084475606e+01
1.471000e+09	  3	  3000	  2962	1.770184647337923e-03	7.498942093324545e+02	2.635871327526897e+01
1.472000e+09	  3	  3000	   172	1.223078499651402e-03	7.498942093324545e+02	2.688800062247485e+01
1.473000e+09	  3	  3000	  2202	1.476690079175992e-03	7.498942093324545e+02	2.741679846067938e+01
1.474000e+09	  3	  3000	  1741	1.306794213007552e-03	7.498942093324545e+02	2.794510583925875e+01
1.475000e+09	  3	  3000	  1039	1.273001048103553e-03	7.498942093324545e+02	2.847323523050737e+01
1.476000e+09	  3	  3000	  2283	1.085022899555779e-03	7.498942093324545e+02	2.900182245750709e+01
1.477000e+09	  3	  3000	  2681	1.348010860734856e-03	7.498942093324545e+02	2.953004658422849e+01
1.478000e+09	  3	  3000	  2340	1.922024376939078e-03	7.498942093324545e+02	3.005817882490366e+01
1.479000e+09	  3	  3000	  2013	1.498690068824309e-03	7.498942093324545e+02	3.058337659092244e+01
1.480000e+09	  3	  3000	  1048	1.453442211200457e-03	7.498942093324545e+02	3.111299779619549e+01
collision No.85	7.811625e+02[yr]	i=3, j=1745	r_ij=5.282157139184125e-05	radius[3]+radius[1745]=5.314735170342142e-05
1.481000e+09	  3	  3000	   289	1.527207018367608e-03	7.498942093324545e+02	3.164109291662716e+01
1.482000e+09	  3	  3000	  1742	1.840415641459761e-03	7.498942093324545e+02	3.217005077047158e+01
1.483000e+09	  3	  3000	    45	2.049179266764992e-03	7.498942093324545e+02	3.269886599879793e+01
1.484000e+09	  3	  3000	  1415	1.988932111314373e-03	7.498942093324545e+02	3.322654001939471e+01
1.485000e+09	  3	  3000	  1480	1.638720344163014e-03	7.498942093324545e+02	3.375511580851818e+01
1.486000e+09	  3	  3000	  2448	1.883709042062261e-03	7.498942093324545e+02	3.428286720629644e+01
1.487000e+09	  3	  3000	  2474	1.601770699177292e-03	7.498942093324545e+02	3.481233035652855e+01
1.488000e+09	  3	  3000	   299	1.355989788675997e-03	7.498942093324545e+02	3.533936326248567e+01
1.489000e+09	  3	  3000	   647	1.115071940233451e-03	7.498942093324545e+02	3.586872016709916e+01
1.490000e+09	  3	  3000	  2401	1.621250315859382e-03	7.498942093324545e+02	3.639791268990395e+01
1.491000e+09	  3	  3000	  1269	1.620481434459170e-03	7.498942093324545e+02	3.692540207834827e+01
1.492000e+09	  3	  3000	  2563	1.300731946751771e-03	7.498942093324545e+02	3.745554089458903e+01
1.493000e+09	  3	  3000	  2004	1.239534156493264e-03	7.498942093324545e+02	3.798369332688269e+01
1.494000e+09	  3	  3000	   416	1.854871453236755e-03	7.498942093324545e+02	3.851259996489402e+01
1.495000e+09	  3	  3000	  2851	1.863378838075198e-03	7.498942093324545e+02	3.904123513166684e+01
1.496000e+09	  3	  3000	  2703	2.406278311684635e-03	7.498942093324545e+02	3.956995924410202e+01
1.497000e+09	  3	  3000	  2913	1.529639871285986e-03	7.498942093324545e+02	4.009889664219448e+01
1.498000e+09	  3	  3000	  1277	1.292850731034104e-03	7.498942093324545e+02	4.062695180770346e+01
1.499000e+09	  3	  3000	    18	1.550479832494659e-03	7.498942093324545e+02	4.115315700584440e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  3000	   631	1.402187606263174e-03	7.498942093324545e+02	4.168283188722059e+01
1.501000e+09	  3	  3000	  1639	1.491285599455169e-03	7.498942093324545e+02	4.221095102806760e+01
1.502000e+09	  3	  3000	  1193	1.535082665516703e-03	7.498942093324545e+02	4.274020731886929e+01
1.503000e+09	  3	  3000	  2160	1.337501121477751e-03	7.498942093324545e+02	4.326828326750216e+01
1.504000e+09	  3	  3000	   766	1.546108075282128e-03	7.498942093324545e+02	4.379609617317604e+01
1.505000e+09	  3	  3000	  2823	1.343420499322055e-03	7.498942093324545e+02	4.432561144801215e+01
1.506000e+09	  3	  3000	   906	1.525402426208489e-03	7.498942093324545e+02	4.485375443360602e+01
1.507000e+09	  3	  3000	  2421	1.426988875741038e-03	7.498942093324545e+02	4.538283089640525e+01
1.508000e+09	  3	  3000	  1339	1.801526159234954e-03	7.498942093324545e+02	4.591109533668698e+01
1.509000e+09	  3	  3000	  1917	1.376206360781184e-03	7.498942093324545e+02	4.643835665227170e+01
collision No.86	7.963749e+02[yr]	i=1, j=1393	r_ij=5.220826001058807e-05	radius[1]+radius[1393]=5.301185968564515e-05
1.510000e+09	  3	  3000	  2163	1.698896526609981e-03	7.498942093324545e+02	4.696742622723325e+01
1.511000e+09	  3	  3000	  1729	1.174409526412181e-03	7.498942093324545e+02	4.749464413089584e+01
1.512000e+09	  3	  3000	   518	1.721074571183411e-03	7.498942093324545e+02	4.802377189526862e+01
1.513000e+09	  3	  3000	   552	1.201619322558572e-03	7.498942093324545e+02	4.855204962367833e+01
1.514000e+09	  3	  3000	  2593	1.371457806136931e-03	7.498942093324545e+02	4.907977936976034e+01
1.515000e+09	  3	  3000	  2759	1.301618180505602e-03	7.498942093324545e+02	4.960730132471445e+01
collision No.87	7.995617e+02[yr]	i=1, j=1296	r_ij=5.276571704744405e-05	radius[1]+radius[1296]=5.333517920374358e-05
1.516000e+09	  3	  3000	  1014	1.188048933108852e-03	7.498942093324545e+02	5.013579985965563e+01
1.517000e+09	  3	  3000	  2321	1.279157508195182e-03	7.498942093324545e+02	5.066452927728103e+01
1.518000e+09	  3	  3000	  2611	2.200649170420276e-03	7.498942093324545e+02	5.119337357475334e+01
1.519000e+09	  3	  3000	  2836	1.673612206866944e-03	7.498942093324545e+02	5.172190437956419e+01
1.520000e+09	  3	  3000	  2661	1.325517784962025e-03	7.498942093324545e+02	5.225137339543031e+01
1.521000e+09	  3	  3000	   755	1.693860984640189e-03	7.498942093324545e+02	5.277928567071132e+01
1.522000e+09	  3	  3000	  2798	1.817033078030954e-03	7.498942093324545e+02	5.330687937288604e+01
1.523000e+09	  3	  3000	  1789	1.487015573219585e-03	7.498942093324545e+02	5.383536197825607e+01
1.524000e+09	  3	  3000	  2572	1.498222636574352e-03	7.498942093324545e+02	5.436255719543482e+01
1.525000e+09	  3	  3000	   949	1.035473129556300e-03	7.498942093324545e+02	5.489011954573544e+01
collision No.88	8.050931e+02[yr]	i=1, j=1303	r_ij=5.216302599674544e-05	radius[1]+radius[1303]=5.300615835848903e-05
1.526000e+09	  3	  3000	  1715	1.205756257761251e-03	7.498942093324545e+02	5.541780061937624e+01
1.527000e+09	  3	  3000	  1731	1.485719259225364e-03	7.498942093324545e+02	5.594682322450218e+01
1.528000e+09	  3	  3000	  1877	1.303446392089839e-03	7.498942093324545e+02	5.647344961757808e+01
1.529000e+09	  3	  3000	  1793	2.210623073283707e-03	7.498942093324545e+02	5.700217909146582e+01
1.530000e+09	  3	  3000	  1992	1.653647586580140e-03	7.498942093324545e+02	5.752737601575306e+01
1.531000e+09	  3	  3000	   209	1.876071851674842e-03	7.498942093324545e+02	5.805471652063942e+01
1.532000e+09	  3	  3000	  2034	1.269401557260947e-03	7.498942093324545e+02	5.858135238321379e+01
1.533000e+09	  3	  3000	   293	1.988708954590859e-03	7.498942093324545e+02	5.911036574027312e+01
1.534000e+09	  3	  3000	  1177	1.328599743395635e-03	7.498942093324545e+02	5.963846275439430e+01
1.535000e+09	  3	  3000	   560	1.497363245233082e-03	7.498942093324545e+02	6.016546068639843e+01
1.536000e+09	  3	  3000	   712	1.188096867590144e-03	7.498942093324545e+02	6.069419655852909e+01
1.537000e+09	  3	  3000	   905	1.419101236002677e-03	7.498942093324545e+02	6.122144304282072e+01
1.538000e+09	  3	  3000	  1418	1.309217406259002e-03	7.498942093324545e+02	6.174930559142385e+01
1.539000e+09	  3	  3000	    43	1.500360658477435e-03	7.498942093324545e+02	6.227757129920492e+01
1.540000e+09	  3	  3000	  2596	1.358717721989111e-03	7.498942093324545e+02	6.280504562176801e+01
1.541000e+09	  3	  3000	  1388	1.604994653897778e-03	7.498942093324545e+02	6.333447928630229e+01
1.542000e+09	  3	  3000	   133	1.749855319335270e-03	7.498942093324545e+02	6.386220159524456e+01
1.543000e+09	  3	  3000	  2595	1.365285631834069e-03	7.498942093324545e+02	6.439102399409117e+01
1.544000e+09	  3	  3000	    99	1.689150469819827e-03	7.498942093324545e+02	6.491815165268859e+01
1.545000e+09	  3	  3000	  1647	1.243969217994476e-03	7.498942093324545e+02	6.544685038034493e+01
1.546000e+09	  3	  3000	  2747	2.408985097102602e-03	7.498942093324545e+02	6.597477248137425e+01
1.547000e+09	  3	  3000	  1178	9.372606872248186e-04	7.498942093324545e+02	6.650275238067900e+01
1.548000e+09	  3	  3000	  2018	1.328599798236543e-03	7.498942093324545e+02	6.702985115937985e+01
1.549000e+09	  3	  3000	  1553	1.652143045234929e-03	7.498942093324545e+02	6.755917116974751e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  3000	   667	1.275841088843995e-03	7.498942093324545e+02	6.808713145167496e+01
1.551000e+09	  3	  3000	  2254	1.444242573851871e-03	7.498942093324545e+02	6.861517796643163e+01
1.552000e+09	  3	  3000	  2759	1.145021107974647e-03	7.498942093324545e+02	6.914385072506647e+01
1.553000e+09	  3	  3000	   313	2.421224000194795e-03	7.498942093324545e+02	6.967156770542947e+01
1.554000e+09	  3	  3000	  2921	1.130316187690968e-03	7.498942093324545e+02	7.020024012260468e+01
1.555000e+09	  3	  3000	  2177	1.541945841660616e-03	7.498942093324545e+02	7.072857761587923e+01
1.556000e+09	  3	  3000	  2796	1.355013007866259e-03	7.498942093324545e+02	7.125378999703022e+01
1.557000e+09	  3	  3000	   166	2.143761249142676e-03	7.498942093324545e+02	7.178133509855599e+01
1.558000e+09	  3	  3000	   785	1.946685510130994e-03	7.498942093324545e+02	7.230978541615438e+01
1.559000e+09	  3	  3000	   900	1.279020625240749e-03	7.498942093324545e+02	7.283700965054635e+01
1.560000e+09	  3	  3000	   981	1.576809401031910e-03	7.498942093324545e+02	7.336565815626221e+01
1.561000e+09	  3	  3000	  1203	2.080641275836056e-03	7.498942093324545e+02	7.389088016894674e+01
1.562000e+09	  3	  3000	  2900	1.624887038086190e-03	7.498942093324545e+02	7.441900504075448e+01
1.563000e+09	  3	  3000	  2926	1.335060372658014e-03	7.498942093324545e+02	7.494571835908548e+01
1.564000e+09	  3	  3000	   968	1.627124032742798e-03	7.498942093324545e+02	7.547498789162152e+01
1.565000e+09	  3	  3000	  1215	1.316961561325734e-03	7.498942093324545e+02	7.600276812609444e+01
1.566000e+09	  3	  3000	  2802	3.992328290832195e-04	7.498942093324545e+02	7.653158774598813e+01
1.567000e+09	  3	  3000	   849	1.857479174626386e-03	7.498942093324545e+02	7.705827467487211e+01
1.568000e+09	  3	  3000	  2507	1.660367026023778e-03	7.498942093324545e+02	7.758532865492728e+01
1.569000e+09	  3	  3000	  1408	1.128640466424789e-03	7.498942093324545e+02	7.811310637940693e+01
1.570000e+09	  3	  3000	   510	1.846388622004026e-03	7.498942093324545e+02	7.864205172799907e+01
1.571000e+09	  3	  3000	  2224	1.521053036364017e-03	7.498942093324545e+02	7.917018690431296e+01
1.572000e+09	  3	  3000	     9	1.676149704798201e-03	7.498942093324545e+02	7.969816534026401e+01
1.573000e+09	  3	  3000	  1548	1.298874986495471e-03	7.498942093324545e+02	8.022662560125961e+01
1.574000e+09	  3	  3000	  1761	1.382650044779234e-03	7.498942093324545e+02	8.075488780803842e+01
1.575000e+09	  3	  3000	  2530	1.411477613715621e-03	7.498942093324545e+02	8.128344574759547e+01
1.576000e+09	  3	  3000	  1551	1.408549645147656e-03	7.498942093324545e+02	8.181237849593077e+01
1.577000e+09	  3	  3000	  2684	1.649739559930436e-03	7.498942093324545e+02	8.234071007371270e+01
1.578000e+09	  3	  3000	  1995	2.034448672098909e-03	7.498942093324545e+02	8.286767756828969e+01
1.579000e+09	  3	  3000	   872	9.314980383645305e-04	7.498942093324545e+02	8.339779920532864e+01
1.580000e+09	  3	  3000	  2578	1.525539693420073e-03	7.498942093324545e+02	8.392480515442092e+01
1.581000e+09	  3	  3000	   411	1.416765532456161e-03	7.498942093324545e+02	8.445251801075148e+01
1.582000e+09	  3	  3000	  1174	1.506947472487488e-03	7.498942093324545e+02	8.497976013486389e+01
1.583000e+09	  3	  3000	   609	1.537343806989494e-03	7.498942093324545e+02	8.550879777359442e+01
1.584000e+09	  3	  3000	  2857	1.157843821590167e-03	7.498942093324545e+02	8.603848104574773e+01
1.585000e+09	  3	  3000	  2965	1.261506158379887e-03	7.498942093324545e+02	8.656500366481933e+01
1.586000e+09	  3	  3000	  1891	1.731493647564263e-03	7.498942093324545e+02	8.709457079243641e+01
1.587000e+09	  3	  3000	  1546	2.169928894513907e-03	7.498942093324545e+02	8.762257680559063e+01
1.588000e+09	  3	  3000	  2596	1.439300372382353e-03	7.498942093324545e+02	8.814986922727259e+01
1.589000e+09	  3	  3000	  2182	1.154199653058311e-03	7.498942093324545e+02	8.867889138581847e+01
1.590000e+09	  3	  3000	  2847	1.664271213901659e-03	7.498942093324545e+02	8.920705035494510e+01
1.591000e+09	  3	  3000	  1106	1.171079636588210e-03	7.498942093324545e+02	8.973585473676988e+01
1.592000e+09	  3	  3000	  2053	1.262856942569959e-03	7.498942093324545e+02	9.026391315779564e+01
1.593000e+09	  3	  3000	  2999	2.079727558714431e-03	7.498942093324545e+02	9.079212474699216e+01
1.594000e+09	  3	  3000	   755	1.486904721664364e-03	7.498942093324545e+02	9.132116900084552e+01
1.595000e+09	  3	  3000	  2464	1.505043815449747e-03	7.498942093324545e+02	9.184822804066695e+01
1.596000e+09	  3	  3000	   259	2.560597683306277e-03	7.498942093324545e+02	9.237707738470132e+01
1.597000e+09	  3	  3000	    54	1.625084123693013e-03	7.498942093324545e+02	9.290559949843576e+01
1.598000e+09	  3	  3000	  2587	1.755145592874299e-03	7.498942093324545e+02	9.343351381979269e+01
1.599000e+09	  3	  3000	  1403	1.242207386349837e-03	7.498942093324545e+02	9.396283404259070e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  3000	  2494	1.958334822326178e-03	7.498942093324545e+02	9.448836666837012e+01
1.601000e+09	  3	  3000	   197	1.676988226788848e-03	7.498942093324545e+02	9.501506284370670e+01
1.602000e+09	  3	  3000	  2408	1.365084834311035e-03	7.498942093324545e+02	9.554186981100516e+01
collision No.89	8.457240e+02[yr]	i=3, j=376	r_ij=5.362457905995458e-05	radius[3]+radius[376]=5.401719033019176e-05
1.603000e+09	  3	  3000	  2136	1.788814032362990e-03	7.498942093324545e+02	9.606898914016756e+01
1.604000e+09	  3	  3000	  1568	1.264961177447562e-03	7.498942093324545e+02	9.659629525941753e+01
1.605000e+09	  3	  3000	  2000	2.255546374923762e-03	7.498942093324545e+02	9.712086875824794e+01
1.606000e+09	  3	  3000	  1549	2.130411074740954e-03	7.498942093324545e+02	9.764942797556114e+01
1.607000e+09	  3	  3000	  2662	1.679340343237041e-03	7.498942093324545e+02	9.817713675537918e+01
1.608000e+09	  3	  3000	   816	1.462880056775050e-03	7.498942093324545e+02	9.870593955211694e+01
1.609000e+09	  3	  3000	   155	1.619797417277734e-03	7.498942093324545e+02	9.923316251042449e+01
1.610000e+09	  3	  3000	  1451	1.314285901098139e-03	7.498942093324545e+02	9.976108529142780e+01
1.611000e+09	  3	  3000	  2017	1.939699010260242e-03	7.498942093324545e+02	1.002897520415262e+02
1.612000e+09	  3	  3000	  1456	1.184834913142237e-03	7.498942093324545e+02	1.008163084229707e+02
1.613000e+09	  3	  3000	  2915	1.873590744612046e-03	7.498942093324545e+02	1.013456159187816e+02
1.614000e+09	  3	  3000	    80	2.133022286350147e-03	7.498942093324545e+02	1.018722880071684e+02
1.615000e+09	  3	  3000	  2649	1.286731251748549e-03	7.498942093324545e+02	1.024028830491437e+02
1.616000e+09	  3	  3000	   186	1.181814167126062e-03	7.498942093324545e+02	1.029295354325331e+02
1.617000e+09	  3	  3000	  1715	1.108915914846117e-03	7.498942093324545e+02	1.034557883132248e+02
1.618000e+09	  3	  3000	   138	1.245162836794365e-03	7.498942093324545e+02	1.039836231489912e+02
1.619000e+09	  3	  3000	  1009	1.387745926961890e-03	7.498942093324545e+02	1.045112516706489e+02
1.620000e+09	  3	  3000	  1738	1.667897839540030e-03	7.498942093324545e+02	1.050397812091987e+02
1.621000e+09	  3	  3000	  2537	1.551225899962569e-03	7.498942093324545e+02	1.055678889889855e+02
1.622000e+09	  3	  3000	   991	1.247019436214145e-03	7.498942093324545e+02	1.060960246051472e+02
1.623000e+09	  3	  3000	  1738	2.116088326955061e-03	7.498942093324545e+02	1.066236541297057e+02
1.624000e+09	  3	  3000	  1282	1.119497912426189e-03	7.498942093324545e+02	1.071512445450194e+02
1.625000e+09	  3	  3000	   863	1.629989693050049e-03	7.498942093324545e+02	1.076789422974235e+02
1.626000e+09	  3	  3000	   922	1.941939957198603e-03	7.498942093324545e+02	1.082064411079388e+02
1.627000e+09	  3	  3000	  2626	1.162396176333259e-03	7.498942093324545e+02	1.087348022404870e+02
1.628000e+09	  3	  3000	   259	1.218138799663533e-03	7.498942093324545e+02	1.092613235791190e+02
1.629000e+09	  3	  3000	  1673	1.232507883703737e-03	7.498942093324545e+02	1.097894011923476e+02
1.630000e+09	  3	  3000	  2748	1.442354943514866e-03	7.498942093324545e+02	1.103159951540314e+02
1.631000e+09	  3	  3000	   623	1.396391372369078e-03	7.498942093324545e+02	1.108448625162189e+02
1.632000e+09	  3	  3000	  1642	1.486218702807102e-03	7.498942093324545e+02	1.113717316080122e+02
1.633000e+09	  3	  3000	  2398	1.514664945278138e-03	7.498942093324545e+02	1.118992287204076e+02
1.634000e+09	  3	  3000	   554	1.693043218019093e-03	7.498942093324545e+02	1.124260340235870e+02
1.635000e+09	  3	  3000	  1563	1.633711400227737e-03	7.498942093324545e+02	1.129558192678994e+02
1.636000e+09	  3	  3000	   373	1.854198724113382e-03	7.498942093324545e+02	1.134833797467681e+02
1.637000e+09	  3	  3000	  1178	9.706622024594683e-04	7.498942093324545e+02	1.140119357037747e+02
1.638000e+09	  3	  3000	  2762	2.557150526283503e-03	7.498942093324545e+02	1.145396484823180e+02
1.639000e+09	  3	  3000	  1115	1.834100943703249e-03	7.498942093324545e+02	1.150673470912947e+02
1.640000e+09	  3	  3000	  1208	1.717491791488286e-03	7.498942093324545e+02	1.155966522347622e+02
collision No.90	8.656456e+02[yr]	i=3, j=2782	r_ij=5.158533791040455e-05	radius[3]+radius[2782]=5.285624894978870e-05
1.641000e+09	  3	  3000	  1665	1.247918914303518e-03	7.498942093324545e+02	1.161241895619924e+02
1.642000e+09	  3	  3000	  1957	1.424903571689239e-03	7.498942093324545e+02	1.166520245878587e+02
1.643000e+09	  3	  3000	  2240	1.981103566483125e-03	7.498942093324545e+02	1.171802690257971e+02
1.644000e+09	  3	  3000	  1730	1.676637071143662e-03	7.498942093324545e+02	1.177077898015554e+02
1.645000e+09	  3	  3000	  1916	1.629248478300918e-03	7.498942093324545e+02	1.182346344654198e+02
1.646000e+09	  3	  3000	   760	1.459189898894148e-03	7.498942093324545e+02	1.187628994229510e+02
1.647000e+09	  3	  3000	  2555	1.618312096172294e-03	7.498942093324545e+02	1.192904683958514e+02
1.648000e+09	  3	  3000	  1756	1.914081215211418e-03	7.498942093324545e+02	1.198188358558352e+02
1.649000e+09	  3	  3000	  1370	1.502655451210990e-03	7.498942093324545e+02	1.203473572658817e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  3000	   997	1.360339882775634e-03	7.498942093324545e+02	1.208749805909639e+02
1.651000e+09	  3	  3000	  2191	1.950734951633319e-03	7.498942093324545e+02	1.214035588953693e+02
1.652000e+09	  3	  3000	   388	1.660986611942718e-03	7.498942093324545e+02	1.219312365055934e+02
1.653000e+09	  3	  3000	  1585	1.397375882894904e-03	7.498942093324545e+02	1.224598519445342e+02
1.654000e+09	  3	  3000	  2216	1.961200893387236e-03	7.498942093324545e+02	1.229873662722179e+02
1.655000e+09	  3	  3000	   653	1.516605823314712e-03	7.498942093324545e+02	1.235154643743507e+02
1.656000e+09	  3	  3000	   139	1.339007720054927e-03	7.498942093324545e+02	1.240426949771483e+02
1.657000e+09	  3	  3000	  2308	1.524653150606259e-03	7.498942093324545e+02	1.245710973547656e+02
1.658000e+09	  3	  3000	  2581	1.060174045179498e-03	7.498942093324545e+02	1.250993298254590e+02
1.659000e+09	  3	  3000	  2110	1.205038541875166e-03	7.498942093324545e+02	1.256273796772317e+02
1.660000e+09	  3	  3000	   277	1.652490990433203e-03	7.498942093324545e+02	1.261547842068460e+02
1.661000e+09	  3	  3000	  2543	1.392153050844881e-03	7.498942093324545e+02	1.266819187976211e+02
1.662000e+09	  3	  3000	  2737	1.258518796427643e-03	7.498942093324545e+02	1.272105667082390e+02
1.663000e+09	  3	  3000	  2595	1.436237842530192e-03	7.498942093324545e+02	1.277387181637060e+02
1.664000e+09	  3	  3000	  2077	1.381345937900322e-03	7.498942093324545e+02	1.282649195145294e+02
1.665000e+09	  3	  3000	  2434	1.396416531332347e-03	7.498942093324545e+02	1.287932693144607e+02
1.666000e+09	  3	  3000	   168	1.503986665354917e-03	7.498942093324545e+02	1.293221315175086e+02
1.667000e+09	  3	  3000	   416	2.163666180580515e-03	7.498942093324545e+02	1.298483040101707e+02
collision No.91	8.800639e+02[yr]	i=1, j=836	r_ij=5.057631080405208e-05	radius[1]+radius[836]=5.288983882660042e-05
1.668000e+09	  3	  3000	  1391	1.881752109922684e-03	7.498942093324545e+02	1.303777927275642e+02
1.669000e+09	  3	  3000	  2239	2.439422267731064e-03	7.498942093324545e+02	1.309034012377723e+02
1.670000e+09	  3	  3000	  2905	1.583056872170911e-03	7.498942093324545e+02	1.314320229712778e+02
1.671000e+09	  3	  3000	  1749	1.763139524788156e-03	7.498942093324545e+02	1.319579388537315e+02
1.672000e+09	  3	  3000	   299	1.378856357663470e-03	7.498942093324545e+02	1.324869660756638e+02
1.673000e+09	  3	  3000	   453	1.385852154590925e-03	7.498942093324545e+02	1.330142387172952e+02
1.674000e+09	  3	  3000	   177	1.782351898405902e-03	7.498942093324545e+02	1.335422037279520e+02
1.675000e+09	  3	  3000	  1658	1.022737057733718e-03	7.498942093324545e+02	1.340709135409078e+02
1.676000e+09	  3	  3000	  1377	1.613641337983019e-03	7.498942093324545e+02	1.345983619415326e+02
1.677000e+09	  3	  3000	  1767	1.433934300367557e-03	7.498942093324545e+02	1.351271853643334e+02
1.678000e+09	  3	  3000	    78	1.466739957785899e-03	7.498942093324545e+02	1.356539915353025e+02
1.679000e+09	  3	  3000	  1957	1.167714551493150e-03	7.498942093324545e+02	1.361823018203183e+02
1.680000e+09	  3	  3000	   414	1.656929407289831e-03	7.498942093324545e+02	1.367083361336172e+02
1.681000e+09	  3	  3000	  1640	1.117326297780086e-03	7.498942093324545e+02	1.372351650607391e+02
1.682000e+09	  3	  3000	  1072	1.675825198140977e-03	7.498942093324545e+02	1.377637355752488e+02
1.683000e+09	  3	  3000	  1021	1.823189308632334e-03	7.498942093324545e+02	1.382924009744480e+02
1.684000e+09	  3	  3000	  2614	1.692693350743732e-03	7.498942093324545e+02	1.388198484585434e+02
1.685000e+09	  3	  3000	  2779	2.022355087468473e-03	7.498942093324545e+02	1.393485708892501e+02
1.686000e+09	  3	  3000	  1057	1.133285035649949e-03	7.498942093324545e+02	1.398758568811531e+02
1.687000e+09	  3	  3000	  2453	1.531859211965397e-03	7.498942093324545e+02	1.404041058448529e+02
1.688000e+09	  3	  3000	   176	1.913890459763158e-03	7.498942093324545e+02	1.409310020591085e+02
1.689000e+09	  3	  3000	   829	1.587094419411702e-03	7.498942093324545e+02	1.414580249418179e+02
1.690000e+09	  3	  3000	  1253	1.523192988353997e-03	7.498942093324545e+02	1.419844927251608e+02
1.691000e+09	  3	  3000	  2903	1.006326215269816e-03	7.498942093324545e+02	1.425124356005291e+02
1.692000e+09	  3	  3000	   894	2.071877181767118e-03	7.498942093324545e+02	1.430405037915686e+02
1.693000e+09	  3	  3000	   920	1.317133378524759e-03	7.498942093324545e+02	1.435690656057618e+02
1.694000e+09	  3	  3000	   305	1.847243843765746e-03	7.498942093324545e+02	1.440973240929974e+02
1.695000e+09	  3	  3000	   862	1.379392629090232e-03	7.498942093324545e+02	1.446253772077703e+02
