1.493000e+09	  3	  2994	  1784	1.622755561893065e-03	7.498942093324540e+02	2.946114578867033e+01
1.494000e+09	  3	  2994	  1792	1.323203539442828e-03	7.498942093324540e+02	2.998030409051027e+01
1.495000e+09	  3	  2994	  2797	1.272607168609434e-03	7.498942093324540e+02	3.049969174281519e+01
1.496000e+09	  3	  2994	  1211	1.449668736372699e-03	7.498942093324540e+02	3.101861839923483e+01
1.497000e+09	  3	  2994	  2457	1.072712924581302e-03	7.498942093324540e+02	3.153780297007994e+01
1.498000e+09	  3	  2994	  1735	1.249992984529448e-03	7.498942093324540e+02	3.205744258524975e+01
1.499000e+09	  3	  2994	   682	1.586369526460808e-03	7.498942093324540e+02	3.257627582992670e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2994	  2509	9.550693804808331e-04	7.498942093324540e+02	3.309749863814411e+01
collision No.7	7.831604e+02[yr]	i=3, j=1256	r_ij=5.288906364414542e-05	radius[3]+radius[1256]=5.293298852038917e-05
dE_heat=-5.798533e-13	dE_grav=5.765257e-13	dE_c=-4.846406e-21	v_imp=3.377892e-01
1.501000e+09	  3	  2993	  1241	2.022832316259026e-03	7.498942093324540e+02	3.361552710740869e+01
1.502000e+09	  3	  2993	   594	1.232362418316791e-03	7.498942093324540e+02	3.413680873164797e+01
1.503000e+09	  3	  2993	  1480	1.218104248424052e-03	7.498942093324540e+02	3.465508137507823e+01
1.504000e+09	  3	  2993	  2874	1.239309351766236e-03	7.498942093324540e+02	3.517560814876976e+01
1.505000e+09	  3	  2993	  2453	1.615865605254052e-03	7.498942093324540e+02	3.569421984695816e+01
1.506000e+09	  3	  2993	  1062	1.468394456663629e-03	7.498942093324540e+02	3.621370827249277e+01
1.507000e+09	  3	  2993	  1763	1.075870863155111e-03	7.498942093324540e+02	3.673205301459990e+01
1.508000e+09	  3	  2993	   960	1.396317039017428e-03	7.498942093324540e+02	3.725352108461169e+01
1.509000e+09	  3	  2993	  1324	1.818380368324785e-03	7.498942093324540e+02	3.777125417533930e+01
1.510000e+09	  3	  2993	   275	2.107077121381524e-03	7.498942093324540e+02	3.829096764402253e+01
1.511000e+09	  3	  2993	  1528	2.216830063482448e-03	7.498942093324540e+02	3.880996891629210e+01
1.512000e+09	  3	  2993	  2558	1.617486599182116e-03	7.498942093324540e+02	3.932930492858735e+01
1.513000e+09	  3	  2993	   585	1.237209360442811e-03	7.498942093324540e+02	3.984802547154462e+01
1.514000e+09	  3	  2993	  1883	1.065905617196069e-03	7.498942093324540e+02	4.036855885147688e+01
1.515000e+09	  3	  2993	   866	1.660875398631943e-03	7.498942093324540e+02	4.088661131866045e+01
collision No.8	7.908755e+02[yr]	i=2, j=496	r_ij=5.193119292691273e-05	radius[2]+radius[496]=5.313427217808593e-05
dE_heat=-1.195400e-12	dE_grav=1.155065e-12	dE_c=-3.018759e-20	v_imp=3.457939e-01
1.516000e+09	  3	  2992	   913	1.501989157226611e-03	7.498942093324540e+02	4.140849413489333e+01
1.517000e+09	  3	  2992	  2308	1.342730818590616e-03	7.498942093324540e+02	4.192582865238663e+01
1.518000e+09	  3	  2992	  2397	1.624204641495989e-03	7.498942093324540e+02	4.244710248379599e+01
1.519000e+09	  3	  2992	   111	1.455923239209959e-03	7.498942093324540e+02	4.296502491588266e+01
1.520000e+09	  3	  2992	  1028	1.588277029670385e-03	7.498942093324540e+02	4.348614183601737e+01
1.521000e+09	  3	  2992	  1910	1.491572567869062e-03	7.498942093324540e+02	4.400296457454696e+01
1.522000e+09	  3	  2992	  1567	1.301473734284846e-03	7.498942093324540e+02	4.452417357060256e+01
1.523000e+09	  3	  2992	   885	1.286279534507630e-03	7.498942093324540e+02	4.504331369955316e+01
1.524000e+09	  3	  2992	   148	1.438716077089081e-03	7.498942093324540e+02	4.556146903855868e+01
1.525000e+09	  3	  2992	   309	1.874657714244285e-03	7.498942093324540e+02	4.608082279351485e+01
1.526000e+09	  3	  2992	  1818	1.306973715775392e-03	7.498942093324540e+02	4.659879275122441e+01
1.527000e+09	  3	  2992	  1512	1.993543737664778e-03	7.498942093324540e+02	4.712016320312491e+01
1.528000e+09	  3	  2992	  2071	1.478856231847669e-03	7.498942093324540e+02	4.763736763896634e+01
1.529000e+09	  3	  2992	  2885	1.304512606649587e-03	7.498942093324540e+02	4.815857622899149e+01
1.530000e+09	  3	  2992	    15	1.593570623039021e-03	7.498942093324540e+02	4.867672247009966e+01
1.531000e+09	  3	  2992	  1639	8.805266833854124e-04	7.498942093324540e+02	4.919651139390913e+01
1.532000e+09	  3	  2992	  1588	1.345770083217094e-03	7.498942093324540e+02	4.971577119592832e+01
1.533000e+09	  3	  2992	  2169	2.111213724130397e-03	7.498942093324540e+02	5.023471352382911e+01
1.534000e+09	  3	  2992	  2750	1.466334244866210e-03	7.498942093324540e+02	5.075338201022720e+01
1.535000e+09	  3	  2992	   964	1.452407199286289e-03	7.498942093324540e+02	5.127341729067884e+01
1.536000e+09	  3	  2992	  2069	1.472248476327917e-03	7.498942093324540e+02	5.179253583758982e+01
1.537000e+09	  3	  2992	  2291	1.367776020742037e-03	7.498942093324540e+02	5.231176593870417e+01
1.538000e+09	  3	  2992	  1239	1.323212915170498e-03	7.498942093324540e+02	5.283103841473947e+01
1.539000e+09	  3	  2992	   953	1.584975520881502e-03	7.498942093324540e+02	5.335026727834345e+01
1.540000e+09	  3	  2992	  2676	1.401095737667772e-03	7.498942093324540e+02	5.386963650811477e+01
1.541000e+09	  3	  2992	  1602	1.699155887428281e-03	7.498942093324540e+02	5.438970027360807e+01
1.542000e+09	  3	  2992	   719	1.733315501711868e-03	7.498942093324540e+02	5.490951522930150e+01
1.543000e+09	  3	  2992	  1958	1.330118326329731e-03	7.498942093324540e+02	5.542931896751366e+01
1.544000e+09	  3	  2992	  2121	1.542729355233503e-03	7.498942093324540e+02	5.594827357181124e+01
1.545000e+09	  3	  2992	  1118	1.023382251461303e-03	7.498942093324540e+02	5.646804416357590e+01
1.546000e+09	  3	  2992	  2621	1.975814690760703e-03	7.498942093324540e+02	5.698739734202824e+01
1.547000e+09	  3	  2992	  1835	1.824163726469062e-03	7.498942093324540e+02	5.750687250279881e+01
1.548000e+09	  3	  2992	   249	1.287494181579887e-03	7.498942093324540e+02	5.802492753950536e+01
1.549000e+09	  3	  2992	  2984	1.255532793646687e-03	7.498942093324540e+02	5.854596438453733e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2992	   352	1.251665170316939e-03	7.498942093324540e+02	5.906316027955977e+01
1.551000e+09	  3	  2992	  1338	2.149280368505136e-03	7.498942093324540e+02	5.958385639669358e+01
1.552000e+09	  3	  2992	  1828	1.646849114858217e-03	7.498942093324540e+02	6.010326789109637e+01
1.553000e+09	  3	  2992	  2367	1.085122011900506e-03	7.498942093324540e+02	6.062095354552054e+01
1.554000e+09	  3	  2992	  1705	2.351812126443248e-03	7.498942093324540e+02	6.114214190637492e+01
1.555000e+09	  3	  2992	    11	1.869478167322853e-03	7.498942093324540e+02	6.165959647218088e+01
1.556000e+09	  3	  2992	   821	1.515660278298108e-03	7.498942093324540e+02	6.218022653207649e+01
1.557000e+09	  3	  2992	   753	1.368631870365217e-03	7.498942093324540e+02	6.269927817338682e+01
1.558000e+09	  3	  2992	   636	1.196513739718852e-03	7.498942093324540e+02	6.321860258545781e+01
1.559000e+09	  3	  2992	  1895	1.512328633246593e-03	7.498942093324540e+02	6.373781271538086e+01
1.560000e+09	  3	  2992	  1478	1.717810530386936e-03	7.498942093324540e+02	6.425638418489056e+01
1.561000e+09	  3	  2992	  2247	8.006555702282961e-04	7.498942093324540e+02	6.477666731896632e+01
1.562000e+09	  3	  2992	   882	1.990151008511142e-03	7.498942093324540e+02	6.529457081251795e+01
1.563000e+09	  3	  2992	  1761	1.926472356348846e-03	7.498942093324540e+02	6.581459074969101e+01
1.564000e+09	  3	  2992	  1522	1.302013363161466e-03	7.498942093324540e+02	6.633337911411222e+01
1.565000e+09	  3	  2992	   471	1.354721596635413e-03	7.498942093324540e+02	6.685346938517233e+01
1.566000e+09	  3	  2992	  1884	1.516418785655518e-03	7.498942093324540e+02	6.737096936237236e+01
1.567000e+09	  3	  2992	  2659	1.482524268178629e-03	7.498942093324540e+02	6.789185951369420e+01
1.568000e+09	  3	  2992	   160	1.417511752970843e-03	7.498942093324540e+02	6.841033822013418e+01
1.569000e+09	  3	  2992	  1411	1.519463635564256e-03	7.498942093324540e+02	6.893007859434994e+01
1.570000e+09	  3	  2992	   119	1.253974940144696e-03	7.498942093324540e+02	6.944648433695832e+01
1.571000e+09	  3	  2992	   269	1.765543164771172e-03	7.498942093324540e+02	6.996826869714842e+01
1.572000e+09	  3	  2992	  2082	2.080089649889687e-03	7.498942093324540e+02	7.048486495238431e+01
1.573000e+09	  3	  2992	  2079	1.953812623069323e-03	7.498942093324540e+02	7.100581738193334e+01
1.574000e+09	  3	  2992	  2871	8.862153550452412e-04	7.498942093324540e+02	7.152456803815898e+01
1.575000e+09	  3	  2992	  1935	1.311881345545755e-03	7.498942093324540e+02	7.204320834841268e+01
1.576000e+09	  3	  2992	  2665	1.966400820581977e-03	7.498942093324540e+02	7.256399289476472e+01
1.577000e+09	  3	  2992	  1353	1.277629303504810e-03	7.498942093324540e+02	7.308244793821832e+01
1.578000e+09	  3	  2992	  2522	1.283735664525531e-03	7.498942093324540e+02	7.360301899569326e+01
1.579000e+09	  3	  2992	   965	1.946379126128223e-03	7.498942093324540e+02	7.412126016273488e+01
1.580000e+09	  3	  2992	  2227	1.485246454871231e-03	7.498942093324540e+02	7.464021533742390e+01
1.581000e+09	  3	  2992	   285	1.556007172687811e-03	7.498942093324540e+02	7.516018230701300e+01
1.582000e+09	  3	  2992	  2710	2.079832658315925e-03	7.498942093324540e+02	7.567827076723130e+01
1.583000e+09	  3	  2992	  2563	1.798286482551008e-03	7.498942093324540e+02	7.619756526132198e+01
1.584000e+09	  3	  2992	  1024	2.356177338122887e-03	7.498942093324540e+02	7.671685298085093e+01
1.585000e+09	  3	  2992	  1510	1.234074449725967e-03	7.498942093324540e+02	7.723595538802276e+01
1.586000e+09	  3	  2992	    35	1.051743323849945e-03	7.498942093324540e+02	7.775559631979908e+01
1.587000e+09	  3	  2992	  2272	1.096675258463441e-03	7.498942093324540e+02	7.827450895931187e+01
1.588000e+09	  3	  2992	  2137	1.247571200672441e-03	7.498942093324540e+02	7.879456667623084e+01
1.589000e+09	  3	  2992	  2572	2.188566257757746e-03	7.498942093324540e+02	7.931269286828953e+01
1.590000e+09	  3	  2992	  2627	1.434072205722114e-03	7.498942093324540e+02	7.983256640245902e+01
1.591000e+09	  3	  2992	  2616	1.544716159088537e-03	7.498942093324540e+02	8.035138165064353e+01
1.592000e+09	  3	  2992	  1438	1.419007846584078e-03	7.498942093324540e+02	8.087132411221988e+01
1.593000e+09	  3	  2992	   945	2.012675909715031e-03	7.498942093324540e+02	8.138881330492421e+01
1.594000e+09	  3	  2992	   341	1.677180405866343e-03	7.498942093324540e+02	8.190934810940493e+01
1.595000e+09	  3	  2992	   167	1.404918622467118e-03	7.498942093324540e+02	8.242699952498864e+01
1.596000e+09	  3	  2992	    24	2.040951000882490e-03	7.498942093324540e+02	8.294645764548025e+01
1.597000e+09	  3	  2992	  1981	9.681738776094603e-04	7.498942093324540e+02	8.346573811443481e+01
1.598000e+09	  3	  2992	  2045	1.658026919530805e-03	7.498942093324540e+02	8.398424228264319e+01
1.599000e+09	  3	  2992	  2389	1.678022244332586e-03	7.498942093324540e+02	8.450374350967833e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  3	  2992	   455	1.143478943386975e-03	7.498942093324540e+02	8.502240331829235e+01
collision No.9	8.350509e+02[yr]	i=2, j=885	r_ij=4.975460333385040e-05	radius[2]+radius[885]=5.275242311357904e-05
dE_heat=-2.709603e-13	dE_grav=2.478025e-13	dE_c=-4.890980e-21	v_imp=3.631296e-01
1.601000e+09	  3	  2991	  1868	1.319747583047023e-03	7.498942093324540e+02	8.554197815402129e+01
1.602000e+09	  3	  2991	  1533	1.063910671148448e-03	7.498942093324540e+02	8.605938409903136e+01
1.603000e+09	  3	  2991	  1910	1.759032640758300e-03	7.498942093324540e+02	8.657950230353947e+01
1.604000e+09	  3	  2991	   591	2.253504816879635e-03	7.498942093324540e+02	8.709792275455754e+01
1.605000e+09	  3	  2991	  2019	1.838239857379969e-03	7.498942093324540e+02	8.761758314777909e+01
1.606000e+09	  3	  2991	  2790	1.647409465819770e-03	7.498942093324540e+02	8.813712653253273e+01
1.607000e+09	  3	  2991	  2855	1.197071540337721e-03	7.498942093324540e+02	8.865634251024986e+01
1.608000e+09	  3	  2991	   328	1.361447611204155e-03	7.498942093324540e+02	8.917630146913160e+01
1.609000e+09	  3	  2991	   365	2.360559163755887e-03	7.498942093324540e+02	8.969455776492694e+01
1.610000e+09	  3	  2991	  2245	1.722447163480106e-03	7.498942093324540e+02	9.021458728083940e+01
1.611000e+09	  3	  2991	   468	1.907787796925521e-03	7.498942093324540e+02	9.073274174678693e+01
1.612000e+09	  3	  2991	  2860	2.183565729988962e-03	7.498942093324540e+02	9.125351642663885e+01
1.613000e+09	  3	  2991	   538	1.032627855097177e-03	7.498942093324540e+02	9.177116963969671e+01
1.614000e+09	  3	  2991	  1298	1.313921706247650e-03	7.498942093324540e+02	9.229086271483271e+01
1.615000e+09	  3	  2991	  1579	1.475014784473688e-03	7.498942093324540e+02	9.280966159503507e+01
1.616000e+09	  3	  2991	  1903	2.263701138523612e-03	7.498942093324540e+02	9.333014970573299e+01
1.617000e+09	  3	  2991	  1845	1.289829200244975e-03	7.498942093324540e+02	9.384852596246918e+01
1.618000e+09	  3	  2991	  1321	1.453037360923219e-03	7.498942093324540e+02	9.436788981930914e+01
1.619000e+09	  3	  2991	  2264	1.284365591735633e-03	7.498942093324540e+02	9.488728413275916e+01
1.620000e+09	  3	  2991	   808	1.329150031582594e-03	7.498942093324540e+02	9.540509617684398e+01
1.621000e+09	  3	  2991	   471	1.365942433282048e-03	7.498942093324540e+02	9.592585201808318e+01
1.622000e+09	  3	  2991	    69	1.993966008050710e-03	7.498942093324540e+02	9.644388606530396e+01
1.623000e+09	  3	  2991	   128	1.665205064732044e-03	7.498942093324540e+02	9.696472303387566e+01
1.624000e+09	  3	  2991	  1930	1.222912315970735e-03	7.498942093324540e+02	9.748209257027851e+01
1.625000e+09	  3	  2991	   719	1.858922006398653e-03	7.498942093324540e+02	9.800133326368093e+01
1.626000e+09	  3	  2991	  2832	1.249882512905141e-03	7.498942093324540e+02	9.851999388710546e+01
1.627000e+09	  3	  2991	  1821	1.102300444173010e-03	7.498942093324540e+02	9.903885492814771e+01
1.628000e+09	  3	  2991	  2953	1.644324379318860e-03	7.498942093324540e+02	9.955866426219576e+01
1.629000e+09	  3	  2991	  1130	1.383823093909215e-03	7.498942093324540e+02	1.000767798807942e+02
1.630000e+09	  3	  2991	  2686	2.021568390590403e-03	7.498942093324540e+02	1.005969937279704e+02
1.631000e+09	  3	  2991	  2105	9.464553220908845e-04	7.498942093324540e+02	1.011149958720673e+02
1.632000e+09	  3	  2991	   837	1.184080135404355e-03	7.498942093324540e+02	1.016354167231588e+02
1.633000e+09	  3	  2991	  2349	1.833273319308872e-03	7.498942093324540e+02	1.021527259642623e+02
1.634000e+09	  3	  2991	   545	1.517628798496713e-03	7.498942093324540e+02	1.026738483572579e+02
1.635000e+09	  3	  2991	  2899	1.243014646882091e-03	7.498942093324540e+02	1.031910970225041e+02
1.636000e+09	  3	  2991	   887	1.206613420252075e-03	7.498942093324540e+02	1.037105472178039e+02
1.637000e+09	  3	  2991	   886	1.809874185607698e-03	7.498942093324540e+02	1.042294310906860e+02
1.638000e+09	  3	  2991	  1547	1.164489516276934e-03	7.498942093324540e+02	1.047479411357437e+02
1.639000e+09	  3	  2991	  2181	1.913151087194084e-03	7.498942093324540e+02	1.052680887892561e+02
1.640000e+09	  3	  2991	   991	1.916369418239326e-03	7.498942093324540e+02	1.057862198384970e+02
1.641000e+09	  3	  2991	  1146	1.341083809285564e-03	7.498942093324540e+02	1.063060222227087e+02
collision No.10	8.563049e+02[yr]	i=1, j=42	r_ij=5.208475747472557e-05	radius[1]+radius[42]=5.298971351125962e-05
dE_heat=-6.647774e-13	dE_grav=6.596841e-13	dE_c=-2.047218e-20	v_imp=3.407192e-01
1.642000e+09	  3	  2990	  2307	1.207075234187395e-03	7.498942093324540e+02	1.068237923908736e+02
1.643000e+09	  3	  2990	   539	1.199371414880490e-03	7.498942093324540e+02	1.073443293768156e+02
1.644000e+09	  3	  2990	  2730	1.682906814522762e-03	7.498942093324540e+02	1.078623500246903e+02
1.645000e+09	  3	  2990	   528	1.478985272495069e-03	7.498942093324540e+02	1.083824106939730e+02
1.646000e+09	  3	  2990	  1056	1.474040992603763e-03	7.498942093324540e+02	1.089007084332459e+02
1.647000e+09	  3	  2990	  1591	1.833719754193118e-03	7.498942093324540e+02	1.094207045326119e+02
1.648000e+09	  3	  2990	  1940	2.818044820918814e-03	7.498942093324540e+02	1.099389855426127e+02
1.649000e+09	  3	  2990	  2717	1.521062908347377e-03	7.498942093324540e+02	1.104589731131297e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  3	  2990	   780	1.708528338366989e-03	7.498942093324540e+02	1.109775479703290e+02
1.651000e+09	  3	  2990	  2040	9.418812335773837e-04	7.498942093324540e+02	1.114968072486113e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2040]	= 5.918014e-03
E_error	= 9.080584397162168e-01
L_error	= -nan
dE_correct	= 7.439386966450414e-09
step	= 1.651000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14146.884739[s]
user time	= 41604.556000[s]
system time	= 833.588000[s]
Execution Time	(total	= 1.414688e+04 [s])
Corrector		= 5.770914e+03 [s]	40.79 [%]
Predictor		= 3.413724e+03 [s]	24.13 [%]
Iteration		= 2.633858e+03 [s]	18.62 [%]
Fragmentation		= 1.314501e+03 [s]	 9.29 [%]
Collision_Judgement	= 2.575926e+00 [s]	 0.02 [%]
Energy			= 1.499930e-01 [s]	 0.00 [%]
Orbital_Elements	= 4.615000e-03 [s]	 0.00 [%]
Others			= 1.011157e+03 [s]	 7.15 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.651000e+09	  3	  2990	  2040	9.418812335773837e-04	7.498942093324540e+02	1.114968072486113e+02
1.652000e+09	  3	  2990	  1278	1.424360974346651e-03	7.498942093324540e+02	1.120133449454225e+02
1.653000e+09	  3	  2990	  2607	1.207864482623501e-03	7.498942093324540e+02	1.125317202942403e+02
1.654000e+09	  3	  2990	   565	1.152258614325263e-03	7.498942093324540e+02	1.130491388337990e+02
1.655000e+09	  3	  2990	  1590	1.640516275972589e-03	7.498942093324540e+02	1.135691843521563e+02
1.656000e+09	  3	  2990	  2567	1.638906591928790e-03	7.498942093324540e+02	1.140882910297993e+02
1.657000e+09	  3	  2990	   972	2.155443346386606e-03	7.498942093324540e+02	1.146078576199200e+02
1.658000e+09	  3	  2990	  1417	1.750424586830402e-03	7.498942093324540e+02	1.151265134600943e+02
1.659000e+09	  3	  2990	  2955	1.536856311449456e-03	7.498942093324540e+02	1.156463436126133e+02
1.660000e+09	  3	  2990	   998	2.072640009907537e-03	7.498942093324540e+02	1.161649301131793e+02
1.661000e+09	  3	  2990	   915	1.104383002203233e-03	7.498942093324540e+02	1.166840948332584e+02
1.662000e+09	  3	  2990	  1774	1.956080382667527e-03	7.498942093324540e+02	1.172026311957070e+02
1.663000e+09	  3	  2990	    48	1.654456661588792e-03	7.498942093324540e+02	1.177216273170471e+02
1.664000e+09	  3	  2990	   563	1.385335986614701e-03	7.498942093324540e+02	1.182417287589637e+02
1.665000e+09	  3	  2990	  1612	1.945377473966128e-03	7.498942093324540e+02	1.187602898385521e+02
1.666000e+09	  3	  2990	  1764	1.637979477588393e-03	7.498942093324540e+02	1.192786548424507e+02
1.667000e+09	  3	  2990	   985	1.324943400187174e-03	7.498942093324540e+02	1.197982711193013e+02
1.668000e+09	  3	  2990	  1085	1.733853430632620e-03	7.498942093324540e+02	1.203166999865909e+02
1.669000e+09	  3	  2990	    61	1.812397016936814e-03	7.498942093324540e+02	1.208381510972571e+02
1.670000e+09	  3	  2990	  1604	1.771450739643618e-03	7.498942093324540e+02	1.213554947828822e+02
1.671000e+09	  3	  2990	   761	1.359308249415296e-03	7.498942093324540e+02	1.218747220335572e+02
1.672000e+09	  3	  2990	  1911	2.676054523459246e-03	7.498942093324540e+02	1.223941371462198e+02
1.673000e+09	  3	  2990	    28	1.001845643625392e-03	7.498942093324540e+02	1.229116894024207e+02
1.674000e+09	  3	  2990	  2546	1.550808719349014e-03	7.498942093324540e+02	1.234320621205167e+02
1.675000e+09	  3	  2990	  1549	1.937009232782891e-03	7.498942093324540e+02	1.239506427592132e+02
1.676000e+09	  3	  2990	  2772	1.093102332290192e-03	7.498942093324540e+02	1.244696615391958e+02
1.677000e+09	  3	  2990	  2809	1.430693773396677e-03	7.498942093324540e+02	1.249898819295037e+02
1.678000e+09	  3	  2990	  1118	1.293172261775416e-03	7.498942093324540e+02	1.255076055904198e+02
1.679000e+09	  3	  2990	   677	1.495541908204953e-03	7.498942093324540e+02	1.260283877394679e+02
1.680000e+09	  3	  2990	  2991	1.575469192041479e-03	7.498942093324540e+02	1.265458633021517e+02
1.681000e+09	  3	  2990	   169	1.186908618569890e-03	7.498942093324540e+02	1.270651829320625e+02
1.682000e+09	  3	  2990	  1719	1.277225391743618e-03	7.498942093324540e+02	1.275838375873023e+02
1.683000e+09	  3	  2990	  1679	1.320760663796979e-03	7.498942093324540e+02	1.281045025086082e+02
1.684000e+09	  3	  2990	  2661	1.287246626478153e-03	7.498942093324540e+02	1.286220217583831e+02
1.685000e+09	  3	  2990	   780	2.107772055103732e-03	7.498942093324540e+02	1.291423228874307e+02
1.686000e+09	  3	  2990	  1343	1.614741214907758e-03	7.498942093324540e+02	1.296607901540542e+02
1.687000e+09	  3	  2990	   656	1.755719030606560e-03	7.498942093324540e+02	1.301801153836699e+02
1.688000e+09	  3	  2990	  1256	1.323034489609005e-03	7.498942093324540e+02	1.306995001137734e+02
1.689000e+09	  3	  2990	  1437	1.856599534711122e-03	7.498942093324540e+02	1.312166989781444e+02
1.690000e+09	  3	  2990	   611	1.503315926139110e-03	7.498942093324540e+02	1.317349229755264e+02
1.691000e+09	  3	  2990	  1711	9.428131316965680e-04	7.498942093324540e+02	1.322544581718716e+02
1.692000e+09	  3	  2990	   643	2.321884446242614e-03	7.498942093324540e+02	1.327728550399078e+02
1.693000e+09	  3	  2990	   403	9.502338245723098e-04	7.498942093324540e+02	1.332926650310547e+02
1.694000e+09	  3	  2990	  2897	1.567822213557090e-03	7.498942093324540e+02	1.338116770277528e+02
1.695000e+09	  3	  2990	   807	1.295131543489747e-03	7.498942093324540e+02	1.343304664904190e+02
1.696000e+09	  3	  2990	   610	2.599601464646902e-03	7.498942093324540e+02	1.348513018069945e+02
1.697000e+09	  3	  2990	  2300	1.230208666091829e-03	7.498942093324540e+02	1.353682112103604e+02
1.698000e+09	  3	  2990	  1926	1.329402847135245e-03	7.498942093324540e+02	1.358902816928178e+02
1.699000e+09	  3	  2990	  2246	1.241225195361656e-03	7.498942093324540e+02	1.364072539730328e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  3	  2990	  2835	1.486113488013027e-03	7.498942093324540e+02	1.369278761674256e+02
1.701000e+09	  3	  2990	  1767	1.402042392663844e-03	7.498942093324540e+02	1.374456904055703e+02
1.702000e+09	  3	  2990	   719	1.054450159851702e-03	7.498942093324540e+02	1.379666308638615e+02
1.703000e+09	  3	  2990	   306	1.407097663367278e-03	7.498942093324540e+02	1.384830497703729e+02
1.704000e+09	  3	  2990	  1737	1.740431885155432e-03	7.498942093324540e+02	1.390040075445065e+02
1.705000e+09	  3	  2990	  1750	1.103658814433006e-03	7.498942093324540e+02	1.395218685843540e+02
collision No.11	8.895238e+02[yr]	i=1, j=736	r_ij=5.228831570482798e-05	radius[1]+radius[736]=5.286856700703443e-05
dE_heat=-4.354396e-13	dE_grav=4.326593e-13	dE_c=-9.454947e-21	v_imp=3.398373e-01
1.706000e+09	  3	  2989	  1615	1.929787465154536e-03	7.498942093324540e+02	1.400430716836017e+02
1.707000e+09	  3	  2989	  1309	1.005024764689635e-03	7.498942093324540e+02	1.405593300880912e+02
1.708000e+09	  3	  2989	   784	1.796322735501533e-03	7.498942093324540e+02	1.410807860065491e+02
1.709000e+09	  3	  2989	  2844	1.791563272893263e-03	7.498942093324540e+02	1.416003509705083e+02
1.710000e+09	  3	  2989	  1740	1.914212304500556e-03	7.498942093324540e+02	1.421172156538189e+02
1.711000e+09	  3	  2989	   836	1.631375132985391e-03	7.498942093324540e+02	1.426385534107578e+02
1.712000e+09	  3	  2989	  2494	1.910803209199058e-03	7.498942093324540e+02	1.431561186860201e+02
1.713000e+09	  3	  2989	   930	1.509615859913714e-03	7.498942093324540e+02	1.436755761665952e+02
1.714000e+09	  3	  2989	  2512	1.647345716067944e-03	7.498942093324540e+02	1.441956294013272e+02
1.715000e+09	  3	  2989	   661	1.912067361249792e-03	7.498942093324540e+02	1.447132525842796e+02
1.716000e+09	  3	  2989	   894	1.188660203864050e-03	7.498942093324540e+02	1.452327494677188e+02
1.717000e+09	  3	  2989	   643	1.132530484162233e-03	7.498942093324540e+02	1.457516839276487e+02
1.718000e+09	  3	  2989	   273	1.051322674427435e-03	7.498942093324540e+02	1.462711384192354e+02
1.719000e+09	  3	  2989	  2671	1.354900751422966e-03	7.498942093324540e+02	1.467903129725854e+02
1.720000e+09	  3	  2989	  1399	1.404302535036354e-03	7.498942093324540e+02	1.473099074472499e+02
1.721000e+09	  3	  2989	  1687	1.919290140448565e-03	7.498942093324540e+02	1.478287468588592e+02
1.722000e+09	  3	  2989	  2507	1.348995426376098e-03	7.498942093324540e+02	1.483479927666165e+02
1.723000e+09	  3	  2989	  1390	1.072881951223808e-03	7.498942093324540e+02	1.488679053602814e+02
1.724000e+09	  3	  2989	  2281	2.073756900641079e-03	7.498942093324540e+02	1.493863792745482e+02
1.725000e+09	  3	  2989	   870	2.737741980412531e-03	7.498942093324540e+02	1.499067311542208e+02
1.726000e+09	  3	  2989	   940	1.222434061592174e-03	7.498942093324540e+02	1.504253524746681e+02
1.727000e+09	  3	  2989	   825	1.664449510582793e-03	7.498942093324540e+02	1.509456127335034e+02
1.728000e+09	  3	  2989	  1532	1.924489160655755e-03	7.498942093324540e+02	1.514627656102072e+02
1.729000e+09	  3	  2989	  1513	9.261542938373974e-04	7.498942093324540e+02	1.519832832747015e+02
1.730000e+09	  3	  2989	  2404	1.568117773483132e-03	7.498942093324540e+02	1.525019273643506e+02
1.731000e+09	  3	  2989	   888	1.145774632878806e-03	7.498942093324540e+02	1.530209798692230e+02
1.732000e+09	  3	  2989	   496	1.701258378158456e-03	7.498942093324540e+02	1.535412604974926e+02
